51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 48,49,52 60,61,64 57,58,63 45,46,51 44,45,48 44,45,48 43,45,45 39,41,41 42,40,41 54,53,56 58,58,66 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 55,53,61 57,55,63 56,56,64 53,53,61 57,55,63 60,58,66 57,55,63 54,52,60 54,52,60 53,51,61 101,95,86 154,149,135 159,151,138 157,149,136 151,143,130 139,131,118 131,123,110 131,123,110 137,127,115 108,98,86 135,118,94 188,159,135 134,127,109 171,150,127 142,88,52 137,85,53 129,80,42 128,79,41 124,73,34 125,74,35 130,80,34 141,86,41 145,90,45 142,85,43 139,84,43 137,84,43 150,91,45 182,112,63 212,132,62 223,137,73 255,217,135 95,84,111 94,82,114 98,87,114 87,76,103 122,117,135 84,73,96 98,89,113 94,85,109 91,80,105 58,59,78 89,78,101 94,83,108 89,76,95 106,98,115 80,75,91 52,48,59 48,46,56 60,57,63 68,61,61 68,62,57 66,60,55 65,61,55 72,71,64 73,72,65 69,68,61 70,64,59 73,67,62 77,71,64 80,75,63 84,76,63 87,75,63 88,76,64 88,76,64
48,49,52 46,47,50 48,49,52 48,49,52 49,50,53 48,49,52 46,47,50 62,61,66 56,57,60 49,50,53 45,46,49 44,45,48 44,46,46 43,43,43 43,43,43 54,53,56 59,57,65 59,57,65 60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 55,55,63 57,57,65 57,57,65 58,58,66 58,58,66 58,56,64 54,52,60 54,52,60 54,58,60 104,98,89 155,150,136 158,150,137 157,149,136 146,138,125 131,123,110 128,120,107 129,121,108 96,82,68 60,32,19 66,54,44 101,93,82 134,123,104 139,101,66 139,88,51 139,85,51 132,81,44 129,78,41 125,74,35 124,73,34 128,77,38 133,83,39 138,85,40 147,92,47 147,90,46 146,89,45 142,85,41 168,104,58 191,116,53 223,144,71 242,189,146 58,52,73 59,55,75 60,56,76 60,58,70 61,59,71 59,54,72 59,55,68 59,55,68 55,50,66 54,51,66 54,51,66 53,50,65 52,49,64 51,49,61 51,49,57 40,38,46 48,46,54 57,56,59 70,63,66 71,65,60 68,62,57 63,62,55 69,68,59 72,71,62 71,65,58 70,64,59 76,70,65 77,71,64 82,77,65 85,77,64 89,77,65 89,77,65 89,77,65
46,46,54 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,54 62,63,68 56,57,60 49,50,53 46,47,50 45,46,49 45,45,45 43,43,43 43,43,43 57,56,59 58,58,66 56,59,66 58,58,66 57,57,65 59,57,65 60,58,66 60,58,66 59,57,65 57,60,67 57,60,67 60,58,66 58,58,66 58,56,64 58,57,62 54,53,58 96,94,92 131,123,110 155,147,134 156,148,135 162,154,141 142,134,121 128,120,107 130,122,109 133,122,105 74,44,27 63,38,21 64,54,42 104,92,82 157,116,87 140,91,53 135,86,48 135,83,51 129,77,45 127,75,43 124,72,40 124,72,40 123,74,38 123,74,36 135,82,41 146,90,52 134,92,50 141,95,54 144,91,48 146,92,42 180,111,57 226,143,74 74,80,83 79,76,82 76,74,82 79,77,85 76,74,82 74,72,80 73,69,78 75,71,80 74,70,79 72,70,80 68,66,76 67,65,75 67,65,75 64,62,72 61,59,69 62,61,64 61,60,63 59,58,63 53,52,55 69,62,62 69,63,56 68,62,55 67,63,57 68,67,60 75,69,64 72,66,59 71,65,60 77,71,66 77,71,62 79,74,62 85,77,64 86,78,65 90,78,66 88,78,66
46,47,52 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,54 62,63,68 55,56,59 49,50,53 46,47,50 45,46,49 45,45,45 43,43,43 43,43,43 55,56,59 55,60,66 56,59,66 59,59,67 58,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 58,58,66 58,58,66 57,60,67 56,56,64 58,57,62 54,53,58 98,96,94 150,142,129 152,144,131 153,145,132 159,151,138 142,134,121 131,123,110 130,122,109 134,123,106 69,39,22 66,41,24 74,64,52 89,77,67 150,94,60 135,86,50 132,83,47 131,81,48 129,79,46 126,76,43 123,73,40 121,71,38 119,70,34 118,69,31 129,76,35 214,187,153 217,197,167 206,196,172 99,74,55 130,89,44 161,97,51 153,93,50 87,79,85 83,81,82 79,78,83 81,80,85 82,81,86 81,80,85 79,76,82 80,77,83 77,74,80 74,73,78 72,71,76 69,68,73 69,68,73 67,66,71 64,63,68 64,63,66 64,63,66 62,61,64 53,52,55 68,61,61 70,64,57 69,63,56 69,63,58 68,67,60 75,69,64 75,69,62 69,63,58 75,69,64 76,70,65 82,76,67 86,78,65 86,78,65 90,78,66 87,77,65
45,46,51 46,47,52 49,50,53 48,49,52 49,50,53 49,50,53 50,51,54 62,63,68 55,56,59 48,49,52 46,47,50 44,45,48 43,43,43 44,42,43 44,42,43 55,59,61 53,61,66 53,61,66 56,61,67 56,59,66 59,57,65 59,57,65 60,58,66 59,57,65 59,59,67 58,58,66 59,59,67 59,59,67 56,56,64 58,57,62 54,53,58 55,56,59 151,143,130 152,144,131 158,150,137 162,154,141 144,134,122 131,119,107 127,119,106 55,39,22 57,31,17 64,37,21 67,59,48 133,97,64 136,89,57 125,78,46 124,77,45 124,77,43 129,79,46 125,75,42 124,74,41 121,71,38 120,70,37 126,76,43 135,81,45 198,178,148 208,189,164 195,181,152 70,68,69 74,72,73 74,71,75 77,71,76 78,72,77 70,67,71 71,70,73 76,75,78 80,77,81 80,77,81 76,74,75 74,73,76 72,71,76 71,70,75 64,63,68 65,64,69 62,60,68 60,58,66 61,59,67 53,51,59 51,49,57 52,50,58 50,49,52 68,61,59 74,65,59 72,63,57 67,63,57 61,59,55 64,59,58 65,59,54 63,57,52 64,58,53 64,58,53 69,63,58 70,61,55 70,61,55 68,59,53 67,58,52
45,46,51 46,47,52 49,50,53 49,50,53 48,49,52 48,49,52 49,50,53 62,63,68 53,54,57 48,49,52 44,45,48 44,45,48 45,45,45 44,42,43 44,42,43 54,58,60 57,60,67 56,59,66 56,61,67 55,60,66 59,57,65 59,57,65 60,58,66 60,58,66 59,59,67 59,59,67 59,59,67 59,59,67 56,56,64 58,57,62 55,54,59 138,139,142 152,144,131 155,147,134 155,147,134 148,140,127 135,125,113 130,118,106 124,116,103 56,30,16 55,29,15 61,34,18 118,84,54 143,98,65 130,82,55 124,78,48 123,77,47 123,76,42 128,78,45 125,75,42 125,76,40 126,77,41 129,75,39 148,91,51 202,136,84 197,177,147 201,182,157 154,140,111 74,72,73 74,72,73 74,71,75 76,70,75 78,72,77 73,70,74 75,72,76 77,74,78 77,74,78 77,74,78 76,76,76 73,72,75 72,71,76 73,71,79 66,65,70 66,65,70 64,62,70 60,58,66 62,60,68 59,58,61 55,54,57 54,53,58 53,52,55 68,61,59 74,66,55 72,64,53 67,63,57 65,61,55 66,59,57 66,60,55 68,62,57 69,63,58 70,64,59 75,69,64 75,66,58 77,68,60 75,66,58 74,65,57
48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 58,59,64 63,64,69 58,59,62 55,56,59 50,51,54 53,54,57 52,54,54 47,47,44 47,47,44 55,56,59 60,58,66 55,58,65 58,58,66 58,56,64 60,58,66 57,55,63 59,57,65 58,56,64 59,57,65 57,57,65 58,58,66 58,58,66 55,55,63 55,53,61 60,57,61 147,142,128 159,151,138 152,144,131 153,145,132 141,133,120 133,123,113 123,108,99 64,41,28 65,35,18 68,32,12 147,110,84 142,97,62 128,84,58 124,77,54 119,75,49 114,70,42 121,75,45 124,79,44 122,77,42 129,75,37 138,81,39 158,92,44 199,118,57 255,190,103 222,169,105 197,178,151 103,94,79 89,80,74 89,80,74 89,80,74 93,86,84 93,86,84 93,86,84 92,86,81 92,86,81 94,85,81 92,83,79 87,81,76 86,80,75 82,76,71 78,74,68 76,71,68 77,72,69 76,71,68 77,72,69 76,72,64 75,71,63 75,71,63 75,71,65 72,68,62 76,70,63 72,67,55 71,66,54 75,69,62 81,73,62 81,73,62 84,76,65 83,78,66 86,78,67 89,77,65 98,86,74 99,87,75 99,87,75 97,85,73 96,84,72
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,61 58,59,62 46,47,50 46,47,50 45,46,49 44,45,48 43,45,45 44,44,41 44,44,41 50,51,54 55,53,61 54,52,60 58,56,64 59,57,65 59,57,65 59,55,64 60,58,66 58,58,66 58,58,66 57,57,65 59,57,65 57,57,65 56,56,64 52,53,56 114,105,99 150,145,131 153,145,132 157,149,136 155,147,134 141,133,120 138,129,114 129,115,101 81,54,22 138,96,74 133,91,67 129,88,61 123,79,53 121,77,51 112,72,49 113,68,45 111,67,41 112,68,42 118,72,42 118,74,36 139,83,45 155,94,47 188,111,58 236,150,77 255,190,99 255,211,112 255,208,109 255,216,157 108,89,73 83,77,72 81,79,77 83,77,70 82,76,69 82,76,71 83,77,72 83,77,72 82,76,71 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 79,73,66 79,73,66 78,72,65 80,71,63 78,69,61 78,69,63 77,69,58 78,70,59 74,66,55 74,66,55 72,66,59 79,70,64 81,73,62 81,73,62 81,73,62 85,77,66 85,77,64 95,87,74 98,86,74 98,86,74 96,84,72 96,84,72
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,63 60,61,64 49,50,53 48,49,52 45,46,49 45,46,49 45,47,47 45,45,42 45,45,42 52,53,56 55,53,61 54,52,60 59,57,65 60,58,66 59,57,65 60,56,65 60,58,66 58,58,66 58,58,66 58,58,66 57,57,65 57,60,67 56,56,64 58,59,62 148,139,133 153,145,132 152,144,131 151,143,130 159,151,138 143,135,122 131,122,107 110,81,57 114,72,30 94,66,10 122,76,48 124,78,48 122,78,52 116,72,46 108,68,45 101,65,43 102,65,41 109,67,45 114,68,38 121,77,39 152,87,48 180,110,61 205,124,63 242,145,78 255,180,92 255,200,110 255,190,100 255,194,100 255,196,111 255,199,107 230,139,10 255,187,85 89,78,59 84,78,73 84,78,73 84,78,73 82,76,71 78,72,67 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 82,76,71 82,76,69 82,76,69 82,76,67 84,76,65 82,74,63 80,72,61 79,71,60 78,70,59 79,71,60 78,70,59 71,65,58 79,70,64 80,72,61 81,73,62 82,74,63 85,77,66 87,77,65 95,85,73 99,87,75 99,87,75 96,84,72 96,84,72
51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 59,60,63 60,61,64 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 45,45,42 45,45,42 53,53,50 55,53,61 54,52,60 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 58,58,66 56,56,64 72,70,71 152,144,131 153,145,132 151,143,130 144,136,123 145,137,126 142,134,123 135,127,114 125,89,42 103,70,20 129,82,48 96,63,13 140,91,51 141,90,51 140,89,50 134,85,49 116,72,44 110,70,45 109,67,43 113,69,39 126,76,43 154,90,44 207,127,72 209,128,67 226,137,67 255,164,86 255,170,84 255,187,96 255,177,87 255,179,89 255,179,89 255,197,103 255,170,34 255,187,65 220,186,141 101,86,75 83,82,75 84,78,71 80,74,67 85,76,70 85,76,70 84,75,69 86,75,70 86,77,71 85,76,70 84,75,69 84,75,69 84,75,67 84,76,65 84,76,65 82,74,63 81,73,62 81,73,62 81,73,60 78,70,57 73,64,56 80,72,61 80,72,61 81,73,62 84,76,65 85,77,66 89,77,65 95,83,71 98,86,74 98,86,74 95,83,71 95,84,69
45,46,49 46,47,50 48,49,52 48,49,52 49,50,53 56,57,60 65,66,69 63,64,67 59,60,63 59,60,63 57,58,61 57,58,61 59,58,61 51,49,47 52,50,48 53,52,55 54,52,60 54,52,60 59,57,65 59,57,65 59,57,65 57,57,65 58,58,66 58,58,66 57,60,67 56,60,64 57,60,67 56,59,66 59,56,62 148,140,129 152,144,133 149,141,128 153,145,132 141,133,120 142,134,123 138,130,119 115,110,98 107,96,93 115,88,52 95,71,5 127,76,39 126,87,28 162,106,57 171,110,63 177,114,63 177,113,67 179,109,62 172,106,58 157,97,47 151,89,47 161,93,48 213,136,78 207,127,68 222,139,74 255,160,87 255,153,79 246,152,82 255,162,88 255,187,98 255,198,108 255,206,112 255,163,8 255,174,29 255,226,169 239,198,153 255,243,194 92,83,68 85,76,68 86,77,71 86,77,71 85,76,70 85,76,70 86,78,67 87,79,68 86,78,67 85,77,66 86,78,67 85,77,66 85,77,66 85,77,66 82,74,63 84,76,65 84,76,63 81,73,60 74,65,57 79,74,62 79,74,62 82,74,63 84,76,65 85,77,66 88,76,64 91,79,67 96,84,72 92,82,70 95,85,73 88,76,64
45,46,49 49,50,53 49,50,53 48,49,52 49,50,53 53,53,61 56,56,64 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,44,47 40,40,40 40,40,40 46,45,48 54,53,56 54,52,60 59,57,65 57,55,63 55,55,63 57,58,63 60,61,66 62,63,68 62,63,66 63,65,65 62,63,66 63,64,67 67,62,59 145,137,126 153,145,134 159,151,138 148,140,127 144,136,123 138,130,119 135,127,116 98,93,81 102,96,89 99,98,89 112,77,10 113,72,27 111,70,23 159,104,61 163,103,62 170,108,66 181,114,69 192,120,74 199,122,71 203,126,70 203,126,68 195,121,67 202,126,66 221,143,76 226,140,74 245,153,87 234,143,74 239,149,75 255,171,93 255,197,103 255,194,99 255,200,110 255,165,27 255,168,18 255,225,161 241,200,151 255,227,173 255,249,209 86,71,62 86,78,67 87,79,68 86,78,67 85,77,66 86,78,67 86,78,67 86,77,69 86,78,65 85,77,66 86,78,67 85,77,66 85,77,66 84,75,67 84,75,67 82,74,63 81,73,62 71,62,54 75,70,58 77,71,64 80,71,63 80,72,61 81,73,62 81,73,62 85,77,66 88,78,66 87,77,65 86,76,64 85,75,63
46,47,50 49,50,53 48,49,52 48,49,52 49,50,53 58,58,66 62,62,70 50,50,58 49,50,53 48,49,52 46,47,50 46,47,50 45,45,45 41,41,41 43,43,43 51,48,52 55,53,61 55,53,61 52,52,60 48,48,56 49,50,53 46,47,50 46,47,50 46,47,50 50,49,52 52,52,52 56,54,55 61,56,55 149,141,128 153,145,132 153,145,132 151,143,130 138,130,117 150,142,129 143,135,124 124,116,105 98,92,83 108,103,91 102,96,87 101,95,88 104,70,7 130,77,36 133,83,11 163,103,62 167,111,64 173,112,67 190,123,75 199,128,73 209,132,72 205,129,64 206,130,67 212,133,69 233,147,81 239,152,84 231,144,76 228,142,76 243,153,79 255,157,82 255,187,98 255,202,104 255,203,111 255,172,41 255,172,22 255,219,156 202,166,117 255,225,161 255,245,188 193,161,119 89,82,82 89,82,85 89,82,85 84,79,76 86,79,77 86,79,77 85,80,79 85,80,79 85,78,76 86,77,73 86,77,73 83,79,73 83,76,74 83,76,74 83,76,74 82,75,73 82,75,73 82,75,73 82,75,73 80,73,71 79,74,71 79,74,71 94,85,77 115,101,87 143,118,90 145,121,97 144,125,102 164,137,105
45,46,49 48,49,52 49,50,53 48,49,52 49,50,53 59,59,67 64,64,72 49,49,57 49,50,53 49,50,53 48,49,52 46,47,50 46,46,46 41,41,41 43,43,43 53,50,54 56,56,64 54,57,64 53,56,63 48,51,58 42,43,46 42,43,46 41,42,45 42,43,46 44,43,46 47,47,47 49,47,48 61,56,55 146,137,129 165,157,144 148,140,127 145,137,124 144,136,123 142,134,121 137,129,118 110,102,91 102,96,87 101,96,84 101,95,86 98,97,90 120,91,38 121,73,19 127,80,19 172,115,46 161,107,59 171,116,71 182,115,70 197,126,73 215,136,72 219,141,72 211,132,68 221,141,75 225,142,75 235,148,80 235,148,80 235,149,78 245,149,77 255,158,83 255,177,90 255,201,108 255,214,119 255,175,34 255,176,26 255,221,163 204,169,115 255,235,166 255,234,174 255,246,187 112,97,88 109,96,89 106,93,86 93,83,71 107,95,83 107,95,83 107,96,81 107,96,81 106,94,82 106,95,80 107,96,81 109,95,81 107,98,83 108,99,84 107,98,83 105,96,81 105,96,81 105,96,81 105,96,81 105,96,81 107,96,81 102,91,76 105,94,79 109,98,83 106,96,74 104,97,79 111,97,83 108,99,80
46,47,50 48,49,52 48,49,52 48,49,52 50,51,54 60,60,68 62,62,70 50,50,58 49,50,53 48,49,52 46,47,50 46,47,50 46,46,46 44,42,43 44,42,43 52,51,54 56,56,64 56,56,64 55,55,63 53,53,61 50,48,56 46,47,50 45,46,49 46,47,50 50,49,52 50,50,50 51,49,50 135,131,123 145,137,124 157,150,134 152,145,129 152,144,131 148,140,127 137,129,116 122,114,103 109,101,90 106,100,93 106,100,93 129,124,112 102,96,89 101,98,85 113,77,28 171,102,62 145,94,16 166,103,70 168,113,68 180,117,68 194,122,74 203,130,73 210,134,74 218,142,77 225,142,77 226,143,76 231,144,76 234,147,79 236,147,77 241,148,75 253,157,83 255,171,91 255,198,111 255,217,125 249,155,16 255,162,14 255,232,179 254,214,162 255,237,168 255,232,171 255,235,174 200,181,146 103,93,81 100,90,78 96,87,72 106,95,80 109,98,83 106,95,80 106,95,80 106,95,80 107,96,81 107,96,81 107,96,81 109,98,83 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 107,96,81 105,94,79 97,88,73 102,93,78 106,95,80 107,96,81 107,96,81 107,96,81 107,96,81
64,65,68 63,64,67 57,58,61 58,59,62 58,59,64 67,67,75 66,67,70 52,53,56 52,53,56 51,52,55 51,50,53 51,50,53 52,50,51 47,45,46 47,45,46 53,54,57 56,56,64 56,56,64 56,56,64 53,53,61 59,57,65 50,51,56 48,49,52 46,47,50 49,50,53 51,51,51 59,52,50 144,136,125 168,159,144 153,146,130 153,146,130 144,137,121 143,135,122 137,129,116 114,106,93 113,105,92 111,103,92 108,100,87 107,99,86 108,97,90 104,98,93 111,100,85 113,76,5 181,100,75 160,97,0 166,104,66 176,116,66 189,123,73 202,128,74 211,135,75 218,139,75 227,141,73 225,142,75 229,142,76 229,142,76 232,146,73 239,148,77 248,155,82 255,166,91 255,185,106 255,215,123 248,153,19 255,184,34 255,235,174 255,238,174 255,240,175 255,230,171 255,226,167 255,234,188 105,94,79 99,88,73 97,90,74 97,90,74 96,89,73 97,88,73 102,91,76 100,89,74 100,89,74 99,88,73 96,85,70 103,92,77 103,92,77 106,95,80 106,95,80 105,94,79 105,94,79 105,94,79 107,98,83 106,95,80 100,93,77 101,94,78 106,95,80 107,96,81 107,96,81 107,96,81 107,96,81
51,52,55 50,51,54 48,49,52 53,54,57 62,63,68 64,64,72 59,60,63 56,57,60 59,60,63 59,60,63 61,60,63 61,60,63 59,57,58 51,49,50 51,49,50 57,58,61 59,59,67 59,59,67 58,58,66 58,58,66 61,59,67 51,52,57 48,49,52 46,47,50 50,51,54 52,52,52 63,56,54 149,141,130 168,159,144 155,148,132 152,145,129 138,131,115 143,135,122 132,124,111 118,110,97 116,108,95 116,108,95 115,107,94 110,102,89 135,125,113 105,100,88 102,102,86 122,86,26 161,101,51 149,93,15 187,126,24 177,113,69 189,123,73 203,129,75 213,137,77 223,144,80 230,144,76 231,145,74 228,141,75 227,140,74 224,141,72 224,141,72 234,149,78 250,161,91 255,175,102 255,200,117 253,164,46 255,176,59 255,245,148 255,239,179 255,236,176 255,228,174 255,220,166 255,225,168 113,102,87 105,94,79 105,94,79 106,95,80 104,93,78 101,92,77 103,92,77 103,92,77 103,92,77 104,93,78 98,87,72 103,92,77 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 110,99,84 110,99,84 107,96,81 106,99,83 107,100,84 111,100,85 108,99,84 108,101,85 109,102,86 110,101,86
46,47,50 45,46,49 46,47,50 49,50,53 62,61,66 55,55,63 45,46,49 44,45,48 41,42,45 41,42,45 42,43,46 42,43,46 41,41,41 40,40,40 41,41,41 54,53,56 54,52,60 49,52,59 51,55,59 58,62,66 60,61,64 52,53,58 48,49,54 49,50,53 50,52,52 51,51,51 137,131,122 145,137,124 163,154,139 152,145,129 159,152,136 142,135,119 141,134,118 128,119,104 124,117,101 123,116,100 121,114,98 122,115,99 120,113,97 114,106,93 108,102,93 106,101,89 113,100,79 110,77,11 195,109,77 150,98,7 182,116,59 189,123,71 202,132,74 213,138,75 229,149,81 238,152,81 235,149,78 230,144,76 225,139,71 217,137,69 211,133,66 213,135,68 229,149,79 253,168,95 255,186,105 255,178,86 255,161,59 255,203,72 255,239,182 255,221,171 254,214,160 253,213,159 255,213,159 129,96,69 105,94,75 105,94,79 105,94,79 105,94,79 100,91,76 103,92,77 103,92,77 101,92,77 102,91,76 99,88,73 102,91,76 110,99,84 112,98,84 114,100,86 111,100,85 110,99,84 109,98,83 109,98,83 105,96,81 107,98,83 110,99,84 110,99,84 109,98,83 110,99,84 107,100,84 107,98,83
46,47,50 45,46,49 46,47,50 50,51,56 64,62,70 59,59,67 48,49,54 45,46,49 44,45,48 44,45,48 44,45,48 43,44,47 41,42,45 43,43,43 44,44,44 59,58,63 53,59,60 54,58,60 54,58,60 54,58,60 48,51,58 50,51,56 48,49,52 48,50,50 53,53,50 52,52,49 138,129,121 170,162,149 161,150,135 152,145,129 151,144,128 144,137,121 134,123,108 132,121,106 131,120,103 131,120,103 128,117,102 131,120,105 132,121,106 127,116,99 121,112,97 113,105,92 110,108,90 116,99,75 125,78,17 183,102,75 159,100,5 179,121,70 197,128,74 209,136,77 232,149,80 255,162,92 244,155,85 233,146,80 231,133,71 222,124,64 213,120,63 207,114,57 214,126,67 240,150,87 255,176,98 255,198,113 255,161,9 255,161,19 255,241,181 242,203,164 224,188,141 236,200,153 239,201,151 239,197,143 102,92,82 106,95,80 100,93,77 104,93,78 103,92,77 103,92,77 105,94,79 103,92,77 102,91,76 102,91,76 104,90,76 107,98,83 106,99,83 109,98,83 108,99,84 109,102,86 109,100,85 109,100,85 110,99,84 110,99,84 111,100,85 112,101,86 111,100,85 110,99,84 108,99,84 107,100,84
45,46,49 45,46,49 45,46,49 50,51,56 64,62,70 57,57,65 45,46,51 45,46,49 44,45,48 43,44,47 44,45,48 43,44,47 43,44,47 41,41,41 45,45,45 58,57,60 54,58,60 56,57,60 57,58,61 57,58,61 51,55,59 50,51,56 48,49,52 48,50,50 52,52,49 57,57,54 146,137,129 171,163,150 158,151,135 152,145,129 150,143,127 146,139,123 134,123,108 132,121,106 128,117,100 133,122,105 131,120,105 131,120,103 132,121,104 132,120,108 125,116,101 122,114,101 116,108,97 119,106,103 105,76,15 167,102,47 136,93,17 193,126,31 204,125,77 228,143,90 253,148,95 255,151,96 255,153,101 255,158,104 255,158,105 255,158,103 255,161,107 255,160,106 255,161,108 255,166,109 255,176,111 255,180,114 251,150,2 255,175,69 255,242,187 231,193,147 204,167,125 218,181,139 231,195,144 255,233,176 102,93,74 101,92,77 100,93,77 104,93,78 102,91,76 103,92,77 106,95,80 104,93,78 102,91,76 98,87,72 102,88,74 107,98,83 106,99,83 109,98,83 108,99,84 111,100,85 109,100,85 112,101,86 111,100,85 112,101,86 110,99,84 111,100,85 110,99,84 110,99,84 108,99,84 107,98,83
48,49,52 48,49,52 48,49,52 50,51,54 62,62,70 58,59,64 45,46,51 45,46,49 44,45,48 43,44,47 44,45,48 43,44,47 43,44,47 41,41,41 45,45,45 59,58,61 54,58,60 56,57,60 57,58,61 54,58,60 56,57,60 50,51,54 46,47,50 48,50,50 50,49,52 88,83,82 146,141,127 164,159,145 155,148,132 149,142,126 151,144,128 133,124,109 133,122,107 127,116,101 125,114,97 126,115,96 130,119,100 128,117,98 128,117,100 130,119,104 127,116,101 131,120,105 124,115,100 117,108,93 126,110,77 110,75,10 193,108,80 133,90,14 202,122,54 231,128,95 253,149,100 255,152,103 255,157,106 255,159,107 255,160,108 255,160,108 255,160,107 255,158,105 255,158,105 255,161,110 255,166,110 255,178,118 255,160,22 255,193,90 255,212,119 206,174,128 176,147,114 204,173,134 229,193,146 240,205,149 104,93,78 104,92,80 103,91,79 105,93,81 104,90,76 105,94,79 102,91,76 102,91,76 102,91,76 97,86,71 98,87,72 109,98,83 107,98,83 106,99,83 108,98,86 110,98,86 110,98,86 110,98,86 111,99,87 110,98,86 111,99,87 110,98,86 107,99,86 107,99,86 108,100,87 110,98,86

48,49,52 48,49,52 44,45,48 45,46,49 45,46,49 45,46,49 45,46,49 45,46,51 60,61,66 62,63,66 46,47,50 46,47,50 46,47,50 47,46,49 45,44,47 46,46,46 57,63,64 61,66,72 63,64,69 45,45,45 51,51,51 52,50,48 53,51,49 64,64,64 58,58,55 91,91,86 71,72,64 164,166,151 170,172,157 137,138,141 73,74,77 64,65,68 55,54,57 60,59,62 53,54,57 52,53,56 51,51,51 50,50,50 51,49,47 53,49,43 49,48,41 52,51,44 55,51,45 58,49,45 58,51,51 58,51,49 57,50,48 58,51,51 52,45,48 52,45,48 53,51,52 56,54,55 62,58,67 85,83,95 67,65,73 145,143,153 114,110,134 108,104,128 139,135,144 112,108,117 86,74,86 113,97,110 165,152,149 174,161,156 163,151,139 154,142,130 142,129,124 159,146,141 168,155,150 161,148,143 106,97,110 91,82,93 86,84,92 95,93,101 72,70,80 74,72,82 68,66,76 60,56,67 59,56,62 61,58,62 65,58,58 64,57,57 62,56,51 59,52,52 58,53,52 56,54,52 61,59,57 62,57,56 62,55,53 68,62,57 80,67,62 82,67,58 80,68,58 80,68,58 80,68,58 81,69,57
49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,51 62,63,68 63,64,67 48,49,52 46,47,50 46,47,50 47,46,49 45,44,47 46,46,46 56,62,63 61,66,72 60,61,66 44,44,44 51,51,51 51,49,47 52,50,48 62,62,62 53,53,50 98,98,93 69,69,66 145,146,138 75,74,77 67,68,71 62,63,66 64,65,68 54,53,56 59,58,61 53,54,57 52,53,56 50,50,50 50,50,50 51,49,47 52,46,41 51,50,43 48,47,40 51,47,41 56,47,43 57,50,48 59,53,48 58,51,51 59,52,52 50,43,46 50,43,46 51,48,52 54,51,55 61,57,66 73,70,87 58,56,68 61,59,69 64,62,72 68,66,76 72,68,77 72,68,77 95,83,95 131,115,128 161,148,145 176,163,158 176,164,154 158,146,136 158,145,140 176,163,158 179,166,161 159,146,141 143,134,147 97,88,99 81,79,91 79,77,89 97,95,105 101,99,109 83,81,91 66,62,73 59,56,62 62,58,67 68,61,64 65,58,61 64,58,53 62,55,55 58,53,52 54,52,50 61,59,57 64,59,58 64,57,55 68,62,57 78,67,62 81,69,59 80,68,58 80,68,58 80,68,58 81,69,59
49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 60,64,66 63,64,67 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 57,63,64 60,65,71 59,60,65 41,41,38 48,48,48 48,46,44 52,50,48 59,61,61 51,53,53 83,85,85 71,72,77 65,66,71 63,64,69 63,64,67 59,60,63 53,54,57 57,58,61 59,58,61 53,54,57 51,52,55 48,48,48 48,48,48 51,49,50 54,48,43 51,47,41 51,50,43 55,49,44 56,50,45 57,51,46 55,48,48 57,50,53 59,52,52 50,42,48 48,45,49 52,49,53 54,51,55 60,57,63 86,83,100 62,59,74 90,84,109 98,96,108 143,141,153 96,92,105 90,86,99 95,83,95 149,140,155 147,138,153 155,141,143 175,162,157 173,160,155 169,156,151 168,155,150 139,129,128 158,146,160 148,135,154 97,88,101 87,83,96 108,106,128 116,114,134 124,123,140 94,91,106 73,71,81 58,56,64 61,59,67 65,60,62 66,59,62 65,58,56 62,55,53 61,56,55 56,54,52 62,60,58 64,59,58 65,58,56 68,62,57 74,65,59 81,69,59 81,69,59 81,69,59 80,68,58 80,68,58
