72,70,23 65,62,22 74,69,16 105,100,45 102,95,36 114,112,42 102,95,36 100,98,40 92,90,32 98,93,50 83,77,41 82,78,32 73,68,25 64,62,13 61,56,24 48,46,17 56,46,22 50,35,13 56,55,48 128,105,92 187,153,121 192,160,126 177,147,121 137,108,86 81,50,29 107,59,1 113,71,17 125,62,0 65,47,58 68,56,68 82,69,79 83,70,78 59,35,11 62,31,10 43,32,29 52,33,19 39,27,15 64,55,66 50,41,52 58,49,60 77,68,83 98,89,100 129,112,104 126,107,91 124,106,87 122,105,97 111,95,89 93,83,73 138,99,67 165,113,65 163,110,65 155,98,54 111,97,43 76,68,5 114,108,33 54,45,0 67,57,4 150,148,47 118,108,68 93,80,30 104,95,19 114,109,36 103,99,37 94,90,28 60,63,14 75,77,20 63,63,4 30,31,8 65,62,36 78,83,7 103,91,23 94,92,43 168,137,116 178,136,114 168,130,109 150,116,96 157,121,101 167,126,106 149,115,95 141,112,92 131,105,93 89,68,64 51,41,42 47,47,42 51,50,39 52,52,38 51,53,38 50,52,37 51,53,36 74,76,59 41,41,27 38,38,24 39,39,25 48,48,34 41,43,28 48,45,32
96,91,36 121,117,55 114,108,42 102,100,30 113,109,47 116,113,48 104,101,36 94,92,34 75,69,33 62,55,24 93,91,31 108,105,50 102,99,48 94,88,42 68,60,24 61,59,26 69,60,41 149,118,95 159,118,71 131,111,79 171,137,107 185,158,124 183,153,127 137,111,88 77,48,15 123,62,0 128,76,14 149,78,0 103,75,66 62,54,62 89,75,90 103,86,106 81,62,50 57,33,11 58,35,6 64,31,4 49,26,11 61,52,63 50,41,52 63,54,67 61,52,67 55,46,57 60,41,48 91,74,66 107,91,76 112,97,86 102,86,80 91,83,72 134,93,62 167,115,65 185,135,89 154,100,52 149,114,60 106,100,36 128,119,45 66,56,16 113,107,30 136,128,45 143,135,52 147,138,53 170,157,68 161,152,67 152,143,58 148,139,54 155,151,75 112,103,43 51,51,0 30,34,0 82,84,27 75,83,1 121,107,39 77,75,26 148,119,97 179,134,113 166,128,107 156,122,102 160,126,106 160,122,103 150,116,94 139,110,90 130,104,90 96,76,69 50,40,41 42,40,38 48,48,34 55,55,39 53,54,33 54,57,37 50,52,35 45,47,30 40,40,24 39,39,23 42,42,28 37,39,24 36,39,27 51,48,33
112,104,39 119,110,50 117,115,45 103,100,35 121,120,55 93,92,36 71,71,28 78,73,41 74,82,31 87,86,32 121,122,56 119,115,53 52,47,17 107,82,52 161,120,93 79,62,38 168,125,90 127,100,53 161,125,74 153,122,58 153,117,66 184,148,115 166,141,113 129,108,81 71,48,37 93,54,11 108,69,41 130,78,7 112,83,52 61,49,63 80,66,81 87,72,80 85,66,68 62,33,11 73,38,2 59,35,11 51,30,15 56,47,58 50,41,52 69,60,71 66,57,70 52,45,48 70,57,52 107,92,83 113,99,83 106,92,78 79,68,63 71,60,55 155,105,72 128,84,46 189,139,95 173,118,73 202,148,114 186,135,80 172,109,58 103,69,28 188,166,51 142,133,57 151,138,49 135,121,37 120,103,34 131,125,48 94,87,44 61,61,16 110,112,37 93,93,21 146,146,76 80,87,3 63,57,11 75,81,0 110,108,46 121,118,53 181,146,121 181,135,107 170,132,111 157,121,101 162,128,108 157,119,98 151,117,95 135,109,88 121,99,81 114,95,81 65,54,51 47,40,40 55,54,45 70,72,46 85,86,49 79,80,61 60,61,42 40,40,24 43,40,25 54,56,30 50,47,32 40,40,24 54,50,33 80,76,55

176,131,85 152,113,74 172,126,85 176,127,78 191,155,104 105,86,63 25,25,20 34,33,26 43,38,40 35,30,29 30,25,24 46,47,39 27,30,20 31,34,22 16,15,8 17,15,13 16,16,13 13,13,10 43,46,38 17,20,12 18,21,13 40,41,33 18,18,13 29,29,24 18,19,9 41,40,29 52,45,27 39,35,25 51,42,36 30,26,18 23,22,13 44,38,29 86,72,58 89,75,61 60,50,38 68,59,51 40,35,32 48,42,37 67,54,49 71,53,48 94,80,64 120,96,63 172,138,106 234,202,168 221,196,166 175,151,129 52,45,29 107,100,82 100,98,69 116,118,90 49,48,39 116,113,87 102,88,70 95,92,68 50,51,43 45,48,40 50,50,45 18,18,13 12,12,9 20,20,17 29,30,22 55,58,46 61,67,54 60,61,51 59,62,52 68,74,61 59,67,53 38,36,34 34,37,29 40,46,37 35,33,31 32,32,29 34,34,29 36,36,31 32,30,26 28,30,25 31,34,26 28,30,27 30,32,29 29,31,28 27,29,26 29,31,28 31,33,28 32,34,29 46,47,35 32,33,21 34,37,27 38,41,33 36,42,33 44,50,41 44,47,39 45,48,40 79,82,60 100,104,77 49,56,40 46,52,41
180,134,93 150,111,70 162,120,78 197,153,102 145,126,89 43,34,26 33,29,23 34,33,26 40,33,36 37,30,30 33,28,27 30,31,23 35,38,28 35,38,28 20,18,16 18,16,14 16,16,13 16,16,13 21,24,16 42,45,37 35,38,30 39,40,32 27,27,22 18,18,13 26,27,17 24,23,12 32,24,13 24,18,13 48,44,34 70,70,54 67,67,51 88,86,68 111,98,77 108,93,71 121,113,91 124,109,87 129,115,99 94,77,67 186,152,130 235,195,161 172,137,101 118,89,69 78,57,32 109,86,55 103,90,87 187,166,153 143,131,105 93,84,67 102,97,69 109,111,83 41,42,34 125,125,95 114,104,80 95,92,68 46,47,39 43,46,38 45,46,38 18,18,13 18,18,15 15,15,12 29,30,22 58,61,49 62,68,55 64,65,55 52,55,45 67,73,60 60,68,54 38,36,34 35,38,30 46,52,43 40,38,36 37,37,34 40,40,35 41,41,36 34,32,28 35,37,32 34,37,29 27,29,26 29,31,28 28,30,27 29,31,28 27,29,26 29,31,28 35,37,32 37,38,30 40,41,31 37,40,30 37,40,32 39,45,36 44,50,41 42,45,37 46,49,41 38,39,29 18,19,9 63,69,58 50,56,45
162,120,80 162,125,83 162,123,80 162,123,80 49,43,38 37,31,24 35,31,23 34,33,26 39,30,26 38,29,25 39,34,33 30,28,26 25,23,19 18,16,14 17,15,13 24,22,20 18,16,12 35,31,25 69,58,51 47,41,36 37,31,26 68,58,57 43,38,35 27,25,21 66,65,54 39,31,20 58,53,41 79,75,58 99,89,67 102,90,64 103,84,59 110,88,68 120,111,84 142,130,100 122,117,87 137,123,94 219,188,167 71,58,53 59,39,32 71,51,42 88,53,28 115,87,58 89,59,33 157,118,77 214,182,152 211,178,151 194,168,147 85,78,62 105,103,74 92,92,62 37,40,30 76,74,52 106,100,75 89,87,65 46,46,41 49,51,46 38,39,31 25,26,18 15,15,12 15,15,12 22,23,15 60,66,53 60,64,49 64,65,55 52,53,43 67,73,60 63,66,54 38,38,35 34,36,31 50,53,45 38,40,37 34,36,33 39,41,36 39,42,34 35,37,34 45,48,40 36,42,33 25,27,24 30,32,29 25,27,24 27,29,26 30,30,27 31,33,30 39,41,38 32,32,27 42,45,37 38,41,33 47,53,42 49,52,44 45,48,40 45,48,38 49,52,44 43,43,38 16,16,11 62,68,55 61,67,54
170,133,91 158,128,84 170,136,95 147,113,72 34,32,30 35,34,23 32,33,23 34,33,26 38,29,25 39,30,26 34,29,28 25,23,21 24,22,20 17,15,13 24,22,20 24,22,20 31,29,25 79,69,59 74,66,53 80,76,59 105,101,84 86,82,63 85,81,64 58,53,39 77,73,54 84,82,60 96,99,75 123,115,93 238,190,145 226,178,133 201,157,115 133,97,66 107,99,75 103,98,68 77,73,54 86,81,69 162,132,106 203,169,137 180,144,113 191,143,100 187,132,89 185,138,88 87,56,37 185,142,93 218,186,156 223,188,161 199,168,145 75,65,55 110,103,76 100,97,71 36,39,29 48,48,32 103,98,70 83,81,61 38,37,30 45,47,42 33,32,25 18,17,10 27,27,22 15,15,10 39,40,32 61,67,54 65,69,54 62,63,53 45,46,38 58,64,51 63,66,54 37,39,36 36,38,33 51,54,46 35,37,34 31,33,28 37,39,36 35,38,30 36,38,35 46,49,41 44,50,41 34,37,29 37,39,34 27,29,26 30,30,27 36,38,35 36,38,35 38,40,37 43,43,40 39,42,34 35,41,30 62,71,54 58,64,53 55,58,50 51,54,44 52,55,45 47,48,40 27,26,17 51,52,40 67,73,60
103,83,65 90,70,52 167,134,95 137,103,73 34,35,27 37,33,27 37,33,27 39,35,29 40,34,29 40,34,29 29,22,22 34,29,28 19,17,15 21,19,17 19,17,15 25,23,21 47,41,32 99,85,69 92,91,66 83,79,58 76,74,54 83,79,58 94,77,51 151,124,92 198,158,124 194,149,101 204,156,109 128,102,92 176,150,129 79,58,45 61,50,43 54,48,39 92,84,60 120,109,74 158,121,95 206,166,130 230,191,159 214,172,134 154,118,89 213,159,111 203,148,96 211,163,116 94,68,54 196,149,99 222,188,156 228,192,163 251,222,191 95,83,73 111,99,73 91,87,66 30,36,27 44,45,33 86,84,64 85,83,63 40,41,31 46,47,39 27,23,17 44,40,34 40,46,33 27,28,20 83,88,66 62,66,51 70,79,62 62,63,53 38,39,31 43,49,40 56,64,52 37,39,34 35,37,34 48,50,47 36,38,35 36,38,33 34,36,31 34,37,27 44,46,41 48,51,43 44,47,39 36,39,29 38,40,35 35,37,32 32,34,29 44,46,43 36,38,35 43,45,42 43,45,40 24,26,21 41,43,38 62,71,54 60,72,54 53,59,48 55,63,51 55,58,48 52,55,47 27,28,20 30,31,21 68,76,62
27,25,21 33,31,27 44,40,34 39,35,29 35,33,31 37,36,29 40,31,27 38,32,27 37,30,28 42,33,29 31,24,24 32,27,26 20,18,16 26,24,20 23,21,17 29,24,23 81,79,61 89,82,66 81,79,57 100,97,71 91,84,64 123,111,85 200,154,117 208,153,112 197,159,122 97,60,36 75,56,29 138,115,86 93,71,51 131,101,84 175,142,115 207,175,145 169,141,112 175,148,114 211,171,137 219,177,139 239,197,159 218,169,129 174,139,103 233,178,133 214,159,107 209,164,120 86,67,55 140,109,88 158,124,92 237,201,170 244,217,185 122,102,93 165,124,77 66,69,49 31,34,26 34,35,25 61,61,45 61,61,45 33,34,24 29,32,22 37,38,28 32,33,23 36,37,29 45,46,36 46,47,35 64,68,53 68,78,56 59,62,50 34,33,26 38,41,33 54,60,49 38,40,35 38,40,37 39,41,38 35,37,34 39,39,36 37,40,32 28,31,23 39,42,34 43,46,38 44,46,43 36,38,35 42,44,41 34,36,33 34,36,33 47,53,44 38,40,35 42,44,41 39,42,32 20,23,15 42,45,37 62,65,55 63,72,55 60,63,53 60,66,55 50,51,41 57,60,50 19,19,14 25,25,20 62,68,57
27,25,21 28,26,22 41,36,33 39,35,29 33,31,29 37,36,29 38,29,25 38,31,29 37,30,30 43,34,30 71,64,64 37,32,31 23,21,17 27,26,19 29,25,19 64,59,45 100,99,74 89,85,66 78,76,56 119,117,86 92,89,63 98,83,72 47,34,31 181,165,134 250,206,164 120,86,54 148,116,82 162,115,65 210,164,125 200,157,122 222,171,132 252,202,156 230,188,150 207,165,125 216,170,131 239,190,150 238,192,151 226,177,137 208,160,115 245,186,138 237,175,119 219,173,132 122,99,84 65,48,49 117,89,76 226,189,147 246,216,188 136,113,100 186,143,98 35,34,23 45,48,40 24,27,17 23,23,18 34,36,31 22,25,17 43,46,36 38,39,29 40,41,31 37,40,30 48,49,41 52,55,45 64,65,53 68,77,58 59,60,48 38,37,30 39,40,32 56,59,49 37,39,34 41,43,38 39,42,34 35,37,32 40,40,37 38,41,33 30,33,25 34,37,27 38,41,33 39,41,38 39,41,38 45,47,44 37,39,39 34,36,33 49,55,46 39,41,36 42,44,41 39,42,32 20,23,15 36,39,31 55,58,48 69,77,63 54,60,47 56,59,49 51,52,42 55,58,48 29,29,24 23,21,17 47,48,40
31,30,23 27,25,21 37,35,33 40,34,29 33,31,29 32,30,28 42,36,31 37,30,30 34,27,30 40,34,29 33,26,24 49,45,39 59,60,39 73,74,64 63,57,48 81,79,61 82,78,57 85,81,62 69,70,47 109,107,76 89,83,60 54,47,45 52,40,42 138,116,98 147,116,93 163,129,97 82,54,27 167,125,71 223,177,136 203,160,125 221,175,138 236,184,134 228,181,147 209,164,129 255,207,162 228,182,141 252,203,163 217,172,126 182,134,91 255,210,151 255,190,128 214,168,131 184,148,126 201,166,139 61,47,52 138,117,94 232,200,170 125,102,89 208,163,115 28,19,11 45,52,45 24,27,19 17,18,10 23,23,20 36,39,31 36,39,31 27,28,20 32,33,25 68,64,56 53,54,44 47,53,42 62,68,55 63,72,55 57,63,50 30,31,23 33,34,26 55,58,50 38,41,33 37,39,34 36,38,33 35,37,32 38,41,33 41,42,34 25,26,18 32,35,27 37,40,32 41,43,40 38,40,37 45,47,44 38,40,37 34,36,33 48,53,49 44,46,46 45,47,44 36,38,33 21,23,18 34,36,31 49,52,44 52,60,46 55,61,48 53,54,46 48,51,43 56,59,49 30,32,27 24,22,20 30,30,27
30,29,22 30,28,24 40,35,34 40,35,32 37,35,31 33,32,25 35,34,27 35,34,27 32,31,24 40,36,30 36,30,25 25,26,18 27,37,31 37,36,27 91,89,71 82,80,60 100,98,76 78,74,55 58,58,42 102,99,73 93,89,68 44,34,33 44,32,37 141,105,83 186,134,86 110,71,39 63,44,21 187,144,95 216,170,131 202,156,126 227,181,151 250,205,170 187,153,123 200,166,144 149,120,87 216,174,136 242,200,160 222,179,134 187,145,105 224,185,144 254,185,131 188,142,105 212,156,130 245,197,152 159,133,112 63,53,54 171,138,99 170,129,84 204,166,118 47,27,9 16,21,20 13,15,10 25,26,18 27,28,20 35,37,32 37,40,30 29,31,28 24,22,20 65,59,52 62,68,59 53,59,48 59,67,53 64,71,55 57,63,50 17,18,10 50,51,43 57,58,50 43,44,36 39,42,34 36,38,33 35,37,32 34,35,27 59,53,48 28,22,17 31,29,27 37,39,34 39,41,36 37,39,34 46,48,45 38,40,35 34,32,33 46,48,45 46,49,41 45,47,42 37,39,34 19,19,16 24,24,21 90,74,57 51,57,48 51,57,48 51,54,46 50,53,45 48,54,43 33,34,26 23,23,20 23,23,20
30,29,22 30,28,24 39,34,33 40,35,32 39,37,33 38,37,30 35,34,27 35,34,27 31,30,23 40,36,30 41,35,30 41,44,36 40,40,37 42,41,32 74,77,57 78,81,61 83,85,59 77,78,55 53,52,41 91,93,67 103,96,76 41,34,32 50,37,34 166,130,99 195,142,89 160,112,67 209,166,117 204,164,112 218,175,130 203,162,133 94,63,42 68,48,28 74,55,43 50,36,36 52,38,51 60,46,48 82,58,52 84,62,42 138,112,87 104,82,90 255,202,140 118,84,54 214,170,132 224,180,138 181,149,115 172,146,123 90,63,58 158,124,83 212,174,124 105,84,59 14,19,15 16,21,15 24,25,17 18,18,18 34,37,25 37,40,30 23,26,16 60,56,48 39,38,29 60,66,53 42,48,37 61,67,54 63,67,52 55,61,48 32,33,25 31,32,24 48,49,41 39,40,32 38,40,35 36,38,33 37,40,32 32,33,25 25,24,17 24,23,16 26,24,25 36,38,33 41,43,38 35,37,32 46,48,43 37,39,34 37,35,36 43,43,40 46,49,41 41,43,38 37,39,34 19,19,16 22,22,19 86,73,50 42,47,41 51,56,50 46,49,41 48,51,43 47,53,42 30,31,23 22,22,19 24,24,19
27,26,19 33,31,29 37,35,31 39,38,31 40,36,30 35,34,27 37,35,31 42,38,32 36,30,25 45,39,34 39,35,29 46,46,41 32,30,26 76,72,62 69,70,49 92,93,70 74,75,56 70,71,50 38,39,29 77,79,51 89,88,63 40,33,33 45,33,35 174,135,96 198,147,92 162,117,71 215,170,124 212,172,138 55,39,26 70,56,42 68,55,52 118,102,96 87,71,67 43,26,29 49,35,35 60,46,48 75,58,59 85,68,71 50,37,45 69,55,70 151,125,104 79,57,62 199,153,125 241,188,143 189,152,126 236,199,159 108,88,81 115,92,89 209,167,115 141,114,82 23,24,16 28,30,25 24,27,19 15,17,14 29,31,28 33,33,28 37,35,31 88,89,68 32,31,24 60,63,53 36,39,27 63,66,54 58,61,49 55,58,46 25,28,20 41,44,36 39,42,34 37,39,36 35,38,30 37,38,30 38,39,31 33,33,28 26,26,21 24,24,19 43,39,33 36,37,29 39,41,36 36,39,31 46,49,41 36,38,35 35,37,32 39,41,38 50,53,45 37,39,34 39,41,38 22,22,19 22,22,19 50,44,35 39,42,34 56,59,51 44,45,37 50,56,47 42,45,35 36,37,27 22,22,19 25,25,20
27,26,19 32,30,28 35,33,29 37,36,29 40,36,30 34,33,24 42,36,31 41,37,31 37,31,26 45,39,34 40,36,30 34,35,27 48,51,43 67,68,58 70,70,54 84,85,66 70,70,54 61,61,45 36,37,29 72,73,50 82,81,56 47,42,44 54,42,42 178,139,100 184,136,82 154,115,72 105,71,41 175,152,137 177,162,151 184,168,155 97,82,71 158,144,130 140,125,114 135,119,115 197,180,170 86,71,62 194,178,165 181,161,152 112,96,90 65,48,49 47,34,42 50,39,48 83,60,47 75,52,49 163,139,117 252,218,177 123,104,90 123,102,100 208,167,118 103,75,46 29,29,24 24,26,21 23,26,18 18,20,17 27,29,26 40,40,35 79,79,65 27,25,23 34,33,26 57,60,50 49,52,40 60,63,51 57,60,48 51,54,42 28,31,23 28,31,21 36,39,31 34,36,33 41,43,38 35,38,30 37,40,32 25,25,20 22,22,17 25,25,20 33,29,23 41,42,34 37,39,34 36,38,33 41,43,38 36,38,33 35,37,32 37,39,36 46,48,43 36,38,33 44,46,43 23,23,20 22,22,19 20,20,15 43,46,38 51,54,46 41,42,34 53,59,50 32,35,25 36,37,29 24,24,19 24,24,19
28,26,22 33,31,27 37,35,31 37,35,31 39,38,31 34,33,26 39,38,31 40,38,34 36,32,26 43,39,33 35,33,29 48,46,42 43,49,40 53,56,44 80,80,66 77,77,63 55,55,39 54,50,33 53,52,43 65,65,49 71,68,53 55,50,49 104,92,82 188,159,135 216,181,143 175,147,109 125,114,97 170,143,127 173,157,140 178,159,143 143,127,112 168,152,137 158,139,125 238,220,201 208,188,168 148,127,114 226,205,180 211,190,167 225,200,183 207,185,167 190,175,155 49,31,40 101,78,75 177,153,145 187,166,153 180,159,134 80,62,57 114,92,97 89,62,44 80,61,49 24,24,21 23,26,18 42,45,35 23,26,18 39,42,34 44,44,39 45,43,39 31,29,25 34,33,26 48,51,41 34,37,25 58,61,49 53,56,44 51,54,44 32,31,24 31,34,26 35,38,30 37,39,34 43,45,42 32,38,29 32,38,29 40,34,27 29,23,18 28,24,18 30,29,22 31,30,23 35,37,32 34,36,33 42,44,41 41,43,40 32,34,31 27,29,26 42,45,37 35,38,26 38,40,35 29,30,22 24,25,17 30,30,25 49,52,44 48,51,43 39,42,34 49,52,44 30,33,25 39,40,32 27,28,20 31,34,26
28,27,20 34,33,26 35,34,27 37,36,29 39,38,31 34,33,26 39,38,31 42,40,38 33,28,27 44,37,37 25,23,21 53,51,49 52,55,47 66,67,55 67,69,52 62,64,47 45,38,36 48,43,42 63,59,53 47,46,35 63,63,49 50,45,47 60,47,42 163,131,99 167,133,99 114,90,66 218,202,185 176,155,142 160,139,124 178,159,145 175,156,142 184,165,151 203,184,170 236,218,199 249,225,203 160,139,124 237,208,186 224,195,173 224,195,175 215,189,166 188,167,152 144,124,117 190,167,152 200,180,160 187,166,151 180,160,142 76,57,61 90,73,79 208,155,98 78,53,23 22,22,17 27,33,22 37,40,30 35,38,28 37,40,32 36,38,33 32,32,29 26,26,23 39,42,32 44,47,37 35,38,28 46,49,39 52,55,45 53,59,50 34,35,27 23,24,16 36,37,29 34,35,27 41,43,38 37,39,34 34,34,29 41,35,26 62,51,44 29,23,16 33,32,25 25,26,18 30,35,29 35,37,34 37,39,36 48,50,50 31,33,30 31,33,30 36,38,33 37,40,32 34,37,29 29,32,24 21,24,16 28,31,23 44,47,39 41,44,36 39,42,34 42,45,37 31,34,26 36,39,31 29,30,22 25,26,18
31,30,23 33,32,25 35,34,27 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 33,28,27 43,36,36 31,29,27 54,52,50 60,62,57 65,66,56 61,62,52 53,54,44 41,35,30 42,36,31 40,38,36 38,36,37 44,42,40 59,51,59 84,64,46 184,141,94 193,150,101 166,132,100 233,208,189 177,155,137 178,154,132 178,159,145 187,172,152 171,152,136 197,178,164 255,240,221 255,228,206 171,153,132 233,202,181 199,168,149 251,220,197 226,197,173 182,164,145 177,157,148 200,173,155 209,188,165 171,150,135 191,170,155 66,47,51 86,69,75 211,158,101 96,67,36 31,32,24 43,49,36 34,37,27 32,35,27 35,38,30 43,45,40 27,27,24 27,27,24 42,45,35 28,31,21 25,28,18 36,39,29 52,55,45 50,56,47 26,27,19 26,27,19 32,33,25 37,38,30 35,37,32 36,37,29 29,30,22 24,27,19 28,24,18 43,38,35 28,27,20 34,30,24 39,40,32 34,36,31 38,40,35 48,50,50 31,33,30 34,36,33 35,37,32 37,40,32 36,39,31 34,37,29 27,30,22 24,27,19 43,46,38 38,41,33 43,46,38 44,47,39 30,33,25 29,32,24 26,27,19 23,24,16
32,31,24 37,36,29 39,37,33 35,33,29 38,36,32 34,32,28 37,35,31 44,42,40 33,32,25 50,43,43 31,29,27 56,54,52 68,73,67 53,54,46 46,47,39 55,50,49 36,29,27 55,50,49 38,34,43 33,29,38 40,33,36 67,55,60 100,74,51 209,165,112 215,167,111 182,146,113 216,190,167 198,173,154 187,161,138 182,161,146 211,193,172 171,153,134 195,176,164 232,216,199 255,236,206 193,172,147 233,199,179 201,171,154 208,179,157 224,193,172 232,203,183 193,174,162 199,168,149 208,179,157 162,141,128 190,169,154 80,61,65 89,72,78 215,162,105 103,71,41 30,31,23 32,38,25 39,42,30 36,38,33 34,36,31 45,47,42 33,33,30 25,25,22 30,31,21 26,27,17 27,26,19 28,31,21 58,61,51 48,51,43 31,30,23 31,30,23 30,31,23 37,38,30 30,33,25 34,35,27 30,31,23 33,27,22 26,25,18 26,25,18 25,24,17 30,26,20 36,38,33 47,42,39 42,47,41 44,46,41 34,37,29 37,39,34 32,34,34 39,42,34 33,34,26 25,26,18 26,27,19 25,26,18 38,41,33 36,39,31 41,43,38 37,40,32 48,49,41 23,26,18 29,32,24 27,28,20
37,38,30 37,38,30 40,38,34 40,38,34 41,39,40 35,33,31 40,38,36 38,36,32 36,31,28 43,38,35 47,47,47 46,51,47 58,58,53 47,47,42 35,30,27 54,49,46 55,50,52 35,31,40 39,35,44 32,29,33 35,30,32 64,55,51 98,73,54 196,152,110 214,176,128 207,173,139 210,179,158 209,180,158 178,152,129 193,171,151 209,190,167 181,163,142 195,176,164 240,224,209 255,231,204 216,190,167 222,188,168 201,171,154 193,164,144 223,187,165 245,204,177 241,214,196 185,158,142 216,185,164 133,112,97 192,170,150 79,60,64 84,67,73 210,157,102 110,74,43 27,28,20 30,33,21 48,49,37 32,35,25 36,39,31 46,49,41 32,32,27 26,26,21 34,32,28 26,24,20 27,26,17 21,24,14 56,59,49 46,47,39 31,30,21 32,31,22 34,33,24 39,38,29 55,48,46 34,32,28 27,25,21 32,31,24 29,25,17 28,27,20 28,26,22 28,26,22 33,32,25 85,79,74 61,60,53 41,43,38 37,39,34 37,40,32 32,34,34 38,40,35 28,31,23 30,31,23 31,32,24 23,26,18 36,37,29 32,33,25 34,35,27 37,40,32 24,27,19 25,26,18 30,31,23 29,32,24
36,37,29 30,31,23 33,34,26 38,38,33 40,38,39 40,38,36 40,38,36 41,39,35 31,29,27 47,47,47 41,41,36 56,58,55 41,37,29 41,36,33 43,36,36 43,38,35 41,35,42 37,33,42 41,37,46 35,29,36 44,34,38 57,44,52 105,80,61 194,152,112 175,138,94 221,187,153 205,174,155 218,176,152 181,152,132 186,161,142 218,197,174 188,170,149 193,177,164 229,210,196 235,206,182 192,163,143 193,164,142 188,159,137 189,160,140 231,196,171 246,205,176 255,231,211 115,90,73 213,177,155 170,144,130 202,173,153 74,55,59 84,66,75 207,156,101 131,95,62 37,38,30 27,28,16 82,73,65 37,40,30 41,44,36 49,52,44 30,30,25 25,25,20 33,31,27 31,29,25 32,31,22 23,26,16 55,58,48 33,34,26 28,27,18 28,27,18 35,34,25 39,38,29 38,31,29 39,37,33 32,30,26 35,34,27 30,26,18 35,34,27 33,31,27 30,28,24 37,30,28 79,70,66 68,61,59 36,36,31 37,39,34 36,38,33 31,33,30 39,41,36 27,30,22 27,28,20 26,27,19 24,27,19 29,30,22 31,32,24 37,36,29 41,44,36 27,30,22 26,27,19 26,27,19 31,34,26
38,36,32 35,37,32 29,31,28 34,36,33 38,38,33 41,39,37 39,37,35 37,35,31 54,54,51 48,48,45 45,45,42 48,53,49 47,40,38 43,33,32 43,38,40 37,35,33 39,33,40 41,35,42 46,42,53 41,34,44 47,39,47 71,57,70 111,85,62 199,156,109 174,135,92 219,185,155 200,167,142 255,230,190 181,155,134 188,162,141 216,195,172 193,174,151 174,155,139 235,216,202 194,175,159 58,46,48 60,43,63 91,71,81 207,171,149 227,190,166 248,206,182 237,210,192 185,156,136 202,164,143 168,138,123 210,181,161 76,60,58 75,58,61 207,159,105 157,122,84 27,30,18 64,58,49 47,43,33 28,31,21 45,46,38 46,49,41 34,34,29 34,34,29 38,39,29 25,26,16 27,27,22 25,28,18 53,56,46 40,39,32 32,31,22 32,31,22 39,38,29 38,37,28 35,34,25 43,44,34 34,33,24 34,33,26 33,34,24 39,38,31 30,29,22 34,33,26 50,44,39 83,72,65 72,61,58 54,47,45 42,44,41 42,44,39 32,34,29 38,41,33 33,34,26 25,26,18 30,31,23 25,28,20 29,30,22 33,34,26 29,30,22 42,45,37 24,27,19 23,26,18 24,27,19 27,28,20
40,38,34 44,46,41 34,36,33 37,38,30 74,70,62 41,39,37 39,39,36 30,32,29 48,50,47 46,48,45 40,40,37 38,36,34 45,43,39 39,34,31 37,32,31 40,35,34 39,33,38 42,36,43 52,48,59 49,42,52 51,43,51 62,49,59 153,117,86 233,186,134 182,143,102 185,151,121 205,170,143 255,220,178 190,164,143 178,154,132 232,211,188 218,199,176 215,194,179 238,215,202 59,45,45 52,39,47 143,125,124 103,82,82 93,63,64 212,183,163 234,194,171 231,202,182 185,148,124 227,183,157 186,156,139 221,192,172 90,72,69 82,65,66 204,155,104 181,144,102 36,37,25 72,66,57 28,24,14 28,31,21 43,44,36 46,49,41 40,40,35 33,33,28 33,34,24 26,27,17 29,29,24 25,28,18 46,49,39 34,33,26 33,32,23 31,30,21 33,32,23 35,34,25 37,33,25 31,32,24 56,55,48 26,25,18 31,30,21 33,34,26 38,37,30 34,33,26 75,66,62 85,72,65 81,68,63 67,58,54 50,50,45 45,48,40 31,33,28 39,40,32 33,34,26 27,28,20 31,32,24 27,26,19 41,37,31 34,33,26 31,32,24 44,46,41 24,27,19 28,31,23 31,34,26 27,28,20
36,38,35 45,45,42 37,39,34 39,41,38 40,38,36 29,31,28 32,34,31 31,33,30 46,48,45 51,53,50 38,36,34 36,29,32 38,36,37 32,32,27 33,32,25 40,37,41 28,23,22 58,52,57 49,43,48 48,42,49 57,47,51 63,49,51 163,125,79 227,179,123 174,134,100 198,162,133 227,188,160 244,201,168 148,123,104 164,139,120 226,202,178 209,185,163 185,163,143 234,219,197 39,32,42 142,125,126 194,165,141 175,144,123 174,145,123 217,184,159 229,198,175 223,192,173 196,156,133 232,191,162 166,137,117 193,163,146 129,107,101 80,61,63 198,150,103 190,152,104 78,72,65 33,29,21 28,27,18 31,30,21 32,33,25 46,49,41 30,33,23 38,41,31 34,35,25 33,32,25 27,28,20 30,31,23 44,45,37 31,32,24 27,28,20 32,33,25 34,33,26 31,30,23 38,37,30 27,26,19 32,31,24 30,31,23 27,28,18 35,34,27 29,30,20 37,31,24 64,58,51 79,68,61 78,67,64 73,60,57 48,53,47 45,48,40 30,32,29 35,38,30 30,33,25 27,28,20 85,75,76 88,76,78 41,35,28 39,35,27 41,42,30 44,47,39 31,34,24 31,32,24 39,40,32 26,27,19
