255,202,65 255,194,57 255,200,62 255,200,63 255,215,87 255,209,86 255,214,75 255,210,70 255,209,68 255,205,65 255,202,63 255,198,61 255,193,56 255,185,49 255,188,65 231,153,38 216,143,41 217,148,47 227,153,47 233,154,42 238,152,33 254,165,38 243,161,45 238,162,53 238,159,49 250,171,54 237,166,55 228,162,60 198,140,40 199,140,42 211,147,51 210,148,51 216,146,52 225,152,52 220,150,51 218,148,49 212,148,52 201,138,46 202,142,49 211,144,47 206,145,57 223,159,63 212,160,73 218,160,60 221,158,57 233,161,56 230,162,54 147,107,41 222,156,54 210,152,49 204,146,48 205,147,47 207,150,45 208,150,43 210,153,43 210,150,39 208,148,37 208,148,37 222,158,45 217,153,40 214,150,37 209,147,37 201,141,30 198,138,27 195,138,28 198,142,32 198,140,35 201,140,36 201,132,29 255,182,72 255,191,79 255,182,65 255,186,69 251,180,93 235,173,94 234,170,101 229,165,105 233,167,96 234,165,98 255,195,86 255,204,81 255,221,99 255,228,105 255,206,85 255,197,80 255,214,102 240,172,98 223,158,67 228,165,75 173,108,17 204,150,71 173,121,61 184,117,40 218,126,42 219,125,37 213,121,37
255,199,60 255,193,54 255,208,73 255,214,78 255,208,80 222,151,38 255,213,82 255,218,85 255,210,71 255,208,75 255,197,58 255,187,55 255,184,52 252,172,46 237,161,48 238,162,53 226,153,51 233,161,56 233,157,48 246,164,48 253,167,48 254,166,43 250,167,45 241,162,47 250,169,50 255,169,48 242,169,57 219,150,47 201,141,48 189,130,39 201,136,45 197,136,48 207,139,47 211,141,45 208,137,46 215,145,51 215,153,56 218,151,54 137,91,21 211,143,51 144,98,32 179,125,48 134,94,17 140,90,5 190,136,50 202,145,56 189,126,32 182,131,62 218,152,52 212,151,47 206,147,49 205,148,45 208,150,45 212,154,47 215,158,48 217,157,46 218,158,47 217,157,46 220,156,43 218,154,41 218,154,41 217,149,41 211,147,34 198,137,23 199,138,22 198,139,22 202,141,27 203,147,31 217,149,37 255,182,72 255,191,76 255,186,69 251,176,75 241,173,110 246,181,101 237,173,106 235,171,102 236,170,95 238,167,94 255,206,86 255,199,77 255,217,94 255,210,88 255,186,68 255,190,71 254,186,70 231,173,91 221,160,79 224,160,73 222,158,71 186,130,54 174,125,60 218,161,92 195,118,42 222,127,37 211,120,33
255,199,61 255,206,67 255,217,76 255,227,96 255,192,65 255,204,78 220,164,68 133,79,4 179,127,38 211,163,68 153,93,23 255,190,61 255,183,55 251,170,49 226,156,53 218,152,50 223,154,53 228,156,51 235,159,48 249,165,52 255,164,45 255,168,43 255,171,47 255,171,45 255,170,46 255,174,46 250,167,45 235,159,50 190,128,47 179,123,45 187,131,55 191,136,55 198,137,49 203,140,50 199,134,43 211,146,53 211,146,55 213,146,51 188,135,53 120,85,20 162,116,46 215,150,61 160,112,26 213,157,65 214,157,68 161,107,32 167,108,33 218,155,54 213,150,47 209,151,48 210,151,53 206,148,45 213,152,46 222,162,53 225,161,48 221,159,51 223,162,48 222,161,47 218,156,46 220,156,43 215,154,40 222,155,41 223,157,38 218,152,31 210,144,20 231,164,43 227,161,42 216,149,30 237,167,47 255,186,69 255,191,71 255,186,66 251,178,68 245,176,91 244,179,99 241,174,106 239,174,96 239,174,96 255,189,70 255,200,76 255,206,83 255,213,88 255,193,71 245,171,50 255,189,70 239,176,86 245,189,97 210,164,105 218,158,72 217,162,92 248,188,104 180,118,44 151,96,24 186,131,61 167,103,39 198,122,43
255,201,65 255,215,76 255,215,80 255,223,88 134,83,14 246,195,119 144,89,6 206,150,58 229,171,71 236,178,80 141,91,29 138,80,14 211,142,34 238,160,43 228,158,55 223,154,53 226,154,49 231,155,46 243,159,44 249,163,44 254,166,43 255,171,47 255,172,43 255,181,52 255,179,48 255,184,49 255,177,47 232,154,39 190,129,43 185,129,51 169,118,38 172,119,35 177,123,35 182,125,36 187,128,37 196,137,44 205,142,48 211,149,50 206,142,44 144,95,16 134,93,25 138,89,20 182,137,64 146,97,28 147,93,14 205,155,72 217,157,62 227,159,53 224,158,54 218,157,51 211,153,55 209,151,48 217,157,48 223,161,51 225,161,48 228,164,51 229,165,50 225,161,48 225,158,46 226,159,47 223,159,44 227,160,46 230,163,47 227,161,42 214,145,22 228,159,36 234,165,42 219,149,29 253,178,60 255,186,68 255,196,76 255,194,72 255,200,83 255,201,86 255,199,92 255,182,87 246,177,94 239,175,111 255,199,75 255,194,67 255,208,84 255,205,79 255,182,60 250,179,57 243,178,69 220,160,110 219,168,99 201,158,100 199,157,103 214,157,86 234,171,79 251,190,104 156,102,25 184,132,59 241,182,105 166,117,38
255,207,68 221,150,28 255,221,107 198,141,56 204,141,40 255,198,68 255,184,63 255,192,65 255,200,65 255,202,68 247,173,50 249,172,50 182,119,43 240,162,42 230,156,50 231,155,46 246,163,43 255,165,43 255,171,47 255,173,45 255,172,43 255,169,40 255,172,48 254,166,43 255,167,43 255,176,48 255,178,44 250,169,46 203,135,43 183,123,32 181,124,35 180,126,36 179,122,33 178,121,34 184,124,36 195,135,42 202,143,45 209,150,50 204,146,39 184,131,38 136,87,18 199,143,65 194,138,46 202,143,66 177,123,44 164,111,29 211,148,54 208,145,51 214,153,49 214,153,49 210,151,51 215,154,52 221,159,49 229,165,52 231,164,50 236,168,54 238,170,54 231,163,49 229,162,48 232,165,49 230,163,49 232,164,48 232,164,48 233,165,49 220,154,30 216,150,22 238,169,42 240,171,46 242,173,50 255,188,66 255,193,71 255,185,63 255,197,74 255,211,86 255,218,104 255,212,90 255,207,86 255,202,92 255,193,73 255,193,65 255,201,74 255,185,58 235,164,40 243,173,53 226,165,81 227,175,88 209,163,106 203,162,117 201,162,93 237,180,91 223,154,53 242,172,78 194,133,47 255,194,107 140,99,31 155,113,50
255,206,66 255,230,100 185,139,73 248,186,87 255,198,69 255,192,63 255,187,60 247,174,46 212,136,23 255,195,67 179,111,0 242,160,35 155,99,36 241,160,39 239,159,47 239,160,45 255,168,41 255,175,44 255,175,42 255,181,46 255,182,47 255,176,43 255,167,47 245,162,42 252,166,45 255,174,50 253,168,42 238,155,35 221,146,49 193,128,37 194,134,43 196,136,45 193,134,43 185,128,39 187,131,39 197,138,45 201,143,45 208,149,49 210,148,49 200,144,52 197,148,60 150,101,32 144,96,24 149,104,29 181,135,51 201,147,59 201,142,47 197,138,43 204,145,47 209,150,50 202,143,43 213,152,46 219,157,49 230,163,51 235,167,51 244,174,56 248,176,57 243,171,54 235,168,52 234,168,49 236,168,52 236,168,52 233,165,49 232,164,50 235,165,45 220,151,28 231,165,37 241,176,48 227,165,36 238,179,51 248,183,57 255,188,61 255,194,66 255,208,76 255,211,82 255,206,82 255,230,115 255,202,86 255,195,67 255,202,75 255,194,65 251,180,54 243,174,47 245,179,55 216,163,106 221,174,93 203,162,103 198,156,104 200,148,86 212,157,87 242,172,69 255,196,100 254,191,101 147,95,6 244,169,79 244,185,108
255,213,84 255,201,97 204,143,39 255,208,84 255,199,60 248,172,45 224,162,90 134,75,0 117,75,10 193,146,65 128,70,4 203,152,83 134,73,8 247,159,36 251,161,39 249,163,42 246,160,41 250,160,36 255,173,43 255,181,46 255,180,44 255,182,49 255,182,51 255,173,49 255,166,46 254,168,47 250,167,49 234,154,42 239,161,46 231,157,53 217,151,51 202,142,47 205,146,48 195,136,43 193,137,45 196,140,46 201,142,47 205,147,49 207,149,51 201,142,51 196,139,50 195,138,49 195,138,49 192,135,46 196,137,44 202,142,49 202,143,50 204,144,49 206,144,47 206,144,45 196,134,35 208,147,43 215,147,41 226,159,47 241,170,55 249,177,60 252,181,59 252,177,59 245,174,52 244,173,51 246,175,53 244,172,53 244,174,54 246,175,53 241,170,46 238,167,43 219,150,23 243,177,51 227,166,34 234,175,49 248,187,71 255,199,84 255,203,81 255,212,87 255,218,87 255,218,87 255,218,108 255,207,88 255,196,70 255,199,74 255,188,61 255,186,57 244,174,56 235,168,47 217,169,85 209,158,103 201,157,104 205,157,103 206,153,100 221,158,57 237,178,85 173,129,76 255,190,87 255,200,103 162,115,34 255,181,81
255,210,75 154,98,4 255,232,118 255,214,89 185,116,13 199,129,28 131,75,12 213,153,58 163,93,0 238,172,46 192,141,72 150,102,55 217,154,62 238,152,33 243,153,40 236,153,35 235,151,38 245,156,38 255,168,42 255,175,45 255,174,47 255,172,45 255,174,47 255,179,50 255,173,50 251,165,44 249,167,51 242,163,48 242,163,51 245,166,56 234,162,55 220,157,56 220,157,56 204,145,45 192,136,42 198,139,44 198,139,41 202,144,46 205,147,49 203,144,51 198,141,52 196,139,50 196,136,50 196,136,50 195,135,49 196,135,47 198,138,45 206,143,49 207,143,47 208,144,46 201,138,37 216,153,50 224,156,50 238,170,58 245,175,57 253,178,60 255,183,60 254,180,59 252,178,55 255,181,58 255,179,59 252,178,55 250,176,53 252,178,55 217,146,22 250,179,55 230,161,36 246,180,54 229,168,36 236,174,45 255,198,78 255,211,101 255,217,117 255,238,133 255,245,129 255,227,121 255,218,112 255,203,83 255,209,85 255,202,76 255,187,60 242,174,44 248,179,52 234,164,70 215,165,93 204,158,103 199,153,96 207,155,84 213,155,73 227,169,62 181,129,42 185,146,107 255,205,108 230,170,84 255,219,118 224,163,75
255,212,76 255,220,89 155,105,22 217,163,86 250,201,122 127,79,23 200,142,60 199,143,67 128,77,24 150,100,26 140,91,14 232,175,70 223,149,54 235,150,44 228,148,44 224,147,44 224,148,37 249,160,40 255,166,37 255,175,48 255,172,48 255,169,47 255,168,50 255,169,52 250,168,54 242,163,48 242,162,52 241,161,49 240,161,49 236,163,53 236,162,56 229,157,50 225,157,49 222,157,48 212,149,46 201,137,39 198,134,38 201,141,46 207,145,48 206,143,49 209,144,51 211,146,53 203,143,50 203,143,50 204,141,49 204,139,46 205,141,45 207,143,47 210,144,44 214,151,50 208,139,38 225,156,50 241,170,57 245,172,58 252,175,55 255,183,63 255,183,59 255,183,61 255,185,61 255,187,60 253,176,54 255,179,55 255,189,65 248,171,44 249,173,46 255,193,66 245,172,44 248,175,47 227,166,32 244,179,51 255,200,78 255,216,104 255,227,120 255,246,164 255,254,211 255,236,128 255,226,115 255,207,91 255,204,76 255,204,73 255,188,53 242,174,42 245,172,42 241,170,46 238,171,59 231,165,46 219,158,56 215,155,85 217,156,54 205,145,36 199,151,108 210,159,94 170,122,66 184,142,102 255,207,92 255,214,118
255,212,76 255,214,77 255,217,83 224,167,60 121,79,25 153,110,54 174,123,54 157,107,45 163,108,27 255,196,86 246,180,76 200,148,77 210,134,42 226,146,44 219,145,41 222,147,46 228,151,46 242,159,41 247,159,36 249,160,40 253,164,44 255,168,48 250,167,49 243,161,45 239,160,50 234,155,47 230,153,48 230,153,48 226,152,46 228,156,51 224,154,51 223,154,51 231,163,57 237,169,61 224,155,52 218,149,48 210,144,44 207,146,44 211,149,50 214,147,52 211,144,49 213,146,51 209,144,51 209,144,51 215,151,55 216,149,54 212,148,50 220,156,58 225,159,57 221,155,53 221,151,48 242,169,59 248,172,59 255,179,62 255,182,62 255,185,63 255,189,65 255,184,57 255,178,54 252,175,51 255,178,54 255,184,57 255,190,63 255,179,52 255,179,51 255,188,59 255,187,57 255,184,54 240,175,42 252,186,60 255,195,79 255,211,101 255,238,132 255,253,166 255,252,170 255,238,116 255,226,111 255,209,90 255,201,75 255,197,66 255,188,56 255,187,58 251,178,50 219,148,24 238,167,54 245,174,59 238,169,61 238,167,54 235,167,61 207,146,42 202,151,112 198,156,116 195,150,115 206,157,117 242,172,78 255,209,122
255,219,83 255,212,76 255,217,81 255,209,80 255,192,76 127,69,3 215,154,75 255,205,118 230,174,100 133,79,0 154,102,31 218,156,57 237,152,44 219,141,41 214,143,49 214,141,43 218,140,42 224,142,43 228,149,41 232,153,43 239,159,47 238,158,46 233,157,48 230,153,48 226,154,49 220,150,49 220,150,49 219,149,48 216,146,45 213,143,47 218,148,52 213,150,47 227,157,54 227,158,50 227,158,50 224,155,47 223,154,51 218,152,50 215,149,47 216,147,48 219,150,51 221,151,52 216,149,54 217,150,53 217,151,51 221,155,53 223,157,55 233,165,59 235,163,56 236,165,54 238,162,53 249,171,56 255,177,60 255,184,64 255,189,68 255,188,65 255,188,61 255,191,63 255,184,55 255,180,53 255,184,56 255,179,51 253,176,47 255,179,47 255,188,56 255,185,53 253,181,48 253,180,50 248,183,52 253,188,62 255,202,85 255,249,131 255,253,152 255,255,135 255,255,172 255,239,95 255,230,106 255,205,83 255,199,72 255,194,63 251,183,51 242,174,42 241,168,40 237,163,38 229,157,38 225,155,35 221,150,35 222,151,38 218,150,44 255,204,98 249,180,79 227,171,79 206,158,115 213,161,99 202,148,98 253,182,88
255,208,72 255,214,74 255,217,81 255,203,69 255,179,52 251,177,54 200,139,60 138,82,6 135,77,0 239,170,71 242,163,48 233,153,41 230,147,40 225,145,41 218,145,43 216,141,44 215,140,41 216,141,40 223,148,47 224,150,44 224,150,44 226,152,46 223,149,45 219,144,45 216,146,45 213,144,45 211,140,44 218,148,49 216,145,49 213,143,47 212,142,46 210,144,44 219,150,49 222,153,50 222,153,50 220,151,48 221,151,50 217,148,49 221,151,50 218,152,50 220,154,50 218,152,50 220,151,52 224,155,56 223,157,57 224,158,54 229,160,57 230,161,60 236,163,53 240,164,55 245,166,56 255,176,61 255,179,60 255,186,65 255,189,67 255,188,61 255,192,65 255,193,62 255,184,56 255,184,55 255,191,57 253,173,45 255,186,55 255,186,56 255,187,59 255,185,56 255,186,53 255,187,57 254,189,58 255,191,63 255,202,81 255,249,135 255,255,123 255,255,123 255,254,116 255,244,99 255,210,69 255,198,70 255,193,64 255,188,59 255,181,49 247,171,44 244,167,40 241,164,42 237,162,44 234,162,43 228,157,42 225,157,43 220,152,40 218,150,42 249,181,75 255,194,86 255,191,88 212,152,98 229,164,71 255,194,106
255,209,75 255,205,69 255,206,74 255,191,62 255,178,49 255,187,58 255,190,67 255,179,57 250,172,52 246,167,50 234,152,38 226,146,34 224,145,37 223,146,41 223,148,47 219,144,43 217,142,43 220,145,48 216,145,49 219,146,48 218,144,49 221,148,48 221,148,48 221,148,48 218,148,49 212,142,46 212,142,48 213,144,45 215,145,49 213,143,47 217,147,51 214,148,48 213,147,45 217,148,47 217,148,47 219,150,49 223,153,52 216,147,48 220,151,50 222,153,54 222,153,50 223,154,53 225,155,54 230,161,58 228,163,56 231,162,59 230,161,58 229,160,59 239,165,59 240,164,55 240,164,55 250,170,58 255,179,60 255,186,65 255,189,64 255,190,65 255,192,65 255,193,66 255,193,62 255,192,61 255,193,60 255,184,52 255,186,55 255,194,64 255,193,65 255,194,64 255,197,64 255,195,65 255,202,71 255,212,84 255,231,103 255,255,124 255,255,119 255,255,117 255,255,122 255,255,120 255,208,70 255,194,62 255,191,59 255,190,63 255,183,55 253,176,49 250,169,46 246,168,46 239,164,46 235,163,44 231,159,42 228,157,42 232,161,48 232,161,46 228,157,44 227,156,43 255,201,94 243,173,74 220,161,61 182,123,32
255,205,69 255,194,58 255,202,70 255,188,59 255,184,55 255,188,61 255,183,61 246,168,48 237,158,46 232,156,47 226,146,36 226,147,37 225,149,40 224,147,42 223,146,43 218,145,45 216,146,47 214,143,47 212,141,47 210,139,45 211,140,46 213,142,46 219,146,46 222,149,47 221,151,50 217,147,46 213,143,44 219,149,50 219,149,50 211,141,45 212,142,48 212,142,46 206,143,42 211,141,45 207,141,41 209,142,45 212,143,44 215,146,47 216,147,46 214,148,46 217,151,47 224,158,54 232,162,59 234,165,57 231,163,57 234,165,62 226,157,54 231,161,58 238,166,59 240,164,55 241,168,56 247,167,55 251,169,53 255,181,62 255,189,66 255,187,61 255,189,62 255,193,65 255,192,62 255,184,54 255,187,55 255,185,57 255,192,61 255,196,64 255,194,62 255,195,64 255,200,68 255,203,71 255,210,74 255,218,81 255,243,101 255,248,104 255,238,97 255,236,94 255,255,121 255,255,118 255,210,78 255,198,63 255,190,61 255,190,62 255,186,59 255,179,53 249,168,45 242,164,44 237,162,46 231,159,42 229,156,42 227,156,41 234,163,48 238,167,52 241,171,53 235,168,49 230,163,49 252,184,72 223,158,49 240,178,68
255,191,58 255,183,52 255,191,64 255,185,62 255,185,61 255,183,59 254,176,56 242,163,48 238,159,49 231,155,46 221,146,47 216,141,42 218,140,42 221,147,43 220,145,44 214,141,43 211,140,46 203,132,43 193,124,41 192,123,38 198,127,38 212,142,46 216,146,47 219,149,50 220,147,45 219,146,44 219,146,46 219,146,46 213,144,45 208,139,40 204,139,46 205,141,45 205,141,45 213,149,53 211,141,45 208,138,42 210,141,42 212,143,40 216,150,46 217,151,49 220,152,46 225,157,51 233,165,57 236,167,59 234,165,62 229,161,55 234,162,57 237,164,62 241,167,61 239,166,56 237,164,54 246,167,57 249,170,55 253,175,55 255,184,63 255,188,65 255,189,64 255,196,69 255,189,59 250,170,42 255,184,55 255,191,60 255,204,71 255,200,67 244,166,42 255,200,73 255,187,67 255,216,87 255,223,87 255,230,92 255,241,101 255,234,88 255,232,94 255,231,90 255,242,101 255,253,110 255,216,81 255,196,64 255,188,59 255,184,59 255,188,62 255,182,58 255,174,52 251,170,51 249,170,53 249,170,53 242,164,49 235,160,44 233,160,48 237,164,52 241,171,53 240,170,52 236,165,50 233,162,49 235,166,58 247,178,70
255,192,59 255,201,70 255,180,54 252,171,48 249,171,49 250,173,49 244,166,46 242,164,47 241,162,50 231,155,44 219,144,43 216,141,40 217,139,39 216,141,42 216,141,40 214,141,43 210,138,49 197,132,43 196,127,44 188,122,38 201,133,45 212,142,46 213,142,46 216,146,47 222,149,47 220,145,44 226,152,48 227,155,50 216,147,46 210,143,46 200,137,43 200,137,43 202,137,44 205,140,47 209,139,43 209,139,43 211,142,43 220,154,52 220,154,50 220,154,50 226,157,51 227,159,53 233,164,56 238,169,61 238,169,66 235,162,60 237,165,60 240,168,63 242,168,62 245,169,60 243,167,58 245,169,58 253,175,60 255,178,58 255,189,66 255,185,62 255,188,63 255,195,70 255,197,71 255,185,58 255,187,60 255,207,76 255,204,72 255,204,73 255,186,59 255,178,56 252,174,59 255,205,83 255,208,74 255,220,83 255,231,89 255,236,93 255,223,88 255,223,87 255,224,84 255,237,98 255,219,85 255,190,60 255,186,64 255,181,58 255,185,61 255,179,61 255,179,58 255,181,63 255,182,62 255,178,61 254,175,58 249,170,55 238,167,54 240,169,56 235,167,51 234,166,50 237,166,51 237,166,55 234,162,55 252,183,75
255,199,66 255,197,66 255,179,55 251,168,48 246,165,46 245,164,45 242,163,46 246,168,48 239,161,41 232,153,41 223,145,45 219,141,41 219,141,41 218,141,38 219,143,34 222,150,45 204,133,42 192,128,41 185,120,40 183,118,38 195,130,41 210,139,48 214,144,45 217,147,48 223,150,48 225,152,50 231,151,47 241,159,45 236,156,46 221,147,43 200,132,40 199,131,39 198,133,40 196,133,41 207,143,47 206,143,42 211,145,43 223,154,48 219,151,45 222,154,46 224,157,45 227,160,48 233,164,56 236,168,56 228,160,46 237,165,58 243,169,63 243,171,64 243,172,61 245,172,62 243,170,60 246,170,61 252,178,57 255,191,69 255,198,74 255,189,65 247,164,42 252,169,47 255,186,55 255,188,57 255,193,66 255,204,80 255,192,76 255,189,57 255,199,70 255,200,71 255,197,65 255,211,79 255,207,75 255,219,83 255,214,82 255,213,84 255,210,84 255,217,85 255,220,80 255,223,87 255,216,86 255,186,57 255,184,61 255,177,60 255,175,56 255,176,58 255,176,57 255,184,65 255,183,64 255,181,62 255,178,61 254,175,60 250,172,57 248,172,59 244,172,55 238,168,50 241,170,55 242,171,56 237,166,53 230,161,53
255,199,66 255,187,59 255,177,55 243,164,47 238,159,44 237,155,39 237,155,39 248,170,50 243,165,45 238,158,46 228,149,41 226,150,39 226,147,37 229,149,39 235,156,41 231,155,44 216,143,45 190,126,39 174,112,33 173,111,30 197,129,39 217,147,53 219,149,50 219,149,48 223,150,48 227,153,49 233,154,46 239,160,45 248,161,47 238,155,44 225,152,54 217,148,49 206,142,46 199,136,42 204,140,44 207,144,43 211,148,45 215,149,45 217,148,45 229,161,53 226,159,47 231,162,54 237,166,55 243,172,61 233,162,49 244,171,61 253,177,66 250,177,65 251,175,64 250,174,63 244,168,59 238,162,53 255,186,66 253,175,53 255,175,49 255,193,67 255,205,77 255,206,78 255,200,76 251,171,45 255,191,65 255,199,72 242,162,36 255,204,57 255,187,57 255,203,74 255,200,70 255,208,77 255,206,77 255,218,89 255,210,82 255,213,87 255,204,79 255,214,85 255,220,83 255,208,75 255,208,79 255,189,65 255,176,55 255,174,58 250,166,53 252,170,54 255,175,57 255,177,59 255,178,59 255,183,64 255,179,59 255,176,61 253,175,60 248,173,57 241,169,52 234,163,48 228,160,46 232,161,50 240,168,63 226,157,51
255,190,64 250,169,48 234,155,40 225,145,41 224,145,37 230,151,41 235,156,41 242,161,42 240,161,46 237,154,45 230,151,41 231,152,40 234,151,40 241,155,38 255,168,37 255,167,33 225,147,47 195,126,41 182,119,43 178,115,39 198,134,38 222,153,52 226,154,49 223,148,47 225,153,48 225,153,46 229,153,44 233,154,46 244,162,46 253,170,50 239,160,45 227,154,44 219,150,49 202,139,38 199,135,37 200,136,38 202,139,38 206,143,40 215,146,43 226,158,50 230,163,51 232,164,50 239,166,54 245,172,60 253,180,66 253,175,58 255,178,66 255,182,70 247,175,68 255,183,73 255,177,67 241,165,56 255,191,73 255,197,73 255,198,70 255,178,51 241,165,33 255,180,51 255,198,67 255,207,81 255,196,70 255,195,69 226,153,25 243,169,48 255,196,74 255,194,72 255,198,72 255,200,75 255,207,80 255,206,78 255,214,86 255,220,93 255,204,78 255,214,86 255,197,70 255,207,80 255,194,68 255,186,62 255,174,53 255,178,56 252,170,54 255,172,61 255,173,59 255,178,62 255,175,60 255,180,62 255,183,65 255,176,59 252,174,57 251,176,60 247,172,56 238,166,49 230,162,50 232,163,55 241,169,62 238,162,53
255,174,53 242,163,46 231,151,41 221,143,43 219,138,39 223,147,38 232,153,38 234,155,38 232,153,38 227,147,37 222,146,35 232,153,41 241,154,40 251,160,41 255,166,35 251,161,39 224,146,46 205,133,46 193,127,45 195,129,47 213,143,49 225,152,50 232,155,50 228,151,48 226,154,49 229,155,49 231,152,42 234,155,45 244,162,46 252,166,49 249,167,51 238,160,45 227,155,50 220,152,46 215,152,51 199,135,37 204,143,41 213,150,49 226,156,53 230,162,50 235,164,51 239,166,54 242,170,53 248,176,59 252,175,70 255,183,68 240,167,65 165,101,5 146,86,0 171,108,16 166,103,2 196,127,28 255,179,53 255,190,60 255,195,70 255,201,77 255,198,71 254,178,51 226,151,33 232,158,33 233,156,29 255,175,52 243,169,44 255,200,61 255,185,67 255,188,70 255,194,72 255,199,77 255,202,75 255,205,80 255,212,87 255,210,84 255,200,76 255,201,73 255,182,61 255,187,65 255,180,58 255,183,61 253,172,51 254,171,51 251,172,57 253,173,63 251,168,57 255,173,64 255,177,63 255,180,64 255,179,64 255,179,62 253,174,62 246,173,61 242,169,57 238,165,51 232,161,48 235,163,56 238,167,56 255,216,105
251,170,51 239,160,45 226,147,37 218,141,38 217,142,41 223,146,43 235,156,46 239,160,45 228,149,39 224,145,37 228,149,37 228,148,36 243,157,40 247,158,38 246,160,39 237,151,34 223,145,47 203,132,38 205,134,45 204,133,42 212,141,45 223,151,46 226,152,48 222,149,49 226,152,48 232,155,50 233,154,44 231,152,42 236,157,42 245,162,44 246,165,46 236,157,40 229,155,49 225,153,48 220,151,50 211,145,45 208,147,43 217,148,49 228,156,49 235,164,53 241,170,55 243,171,54 249,171,54 253,175,60 157,96,10 140,82,2 156,91,0 225,155,52 238,166,59 248,171,66 245,165,61 167,101,0 204,135,50 238,171,74 254,180,55 232,155,35 245,170,54 231,156,40 222,151,36 217,150,34 214,146,34 214,144,26 218,140,23 255,179,61 255,181,67 255,175,59 255,189,69 255,192,72 255,198,73 255,197,78 255,189,72 255,193,75 255,202,81 255,183,67 255,179,64 255,182,68 255,177,60 255,180,58 255,177,60 249,170,55 243,164,54 248,169,61 255,177,69 255,175,65 247,167,59 247,167,59 255,173,62 253,173,61 248,172,61 241,168,58 244,171,59 238,165,55 229,158,47 236,164,57 255,181,73 255,196,85
249,170,53 233,154,44 220,146,40 219,145,41 220,146,42 220,146,40 226,149,44 227,148,36 223,144,36 219,142,37 232,152,42 235,153,39 235,151,36 236,153,35 237,154,36 236,152,37 225,148,45 208,134,39 206,135,41 205,134,40 212,139,39 217,147,46 213,144,43 212,142,46 221,147,43 228,151,48 230,151,41 229,153,44 234,155,45 238,160,45 238,159,47 238,160,45 236,160,51 229,158,47 225,155,52 217,147,46 213,144,41 219,149,46 230,158,53 234,163,52 239,166,54 243,171,54 249,170,55 252,174,59 143,86,17 235,178,89 237,165,60 235,166,58 230,161,55 223,152,41 250,177,65 255,179,70 224,150,44 172,105,10 175,115,29 255,180,53 239,166,52 223,150,38 212,141,28 212,141,28 227,154,40 243,171,54 255,187,67 255,188,74 255,183,66 255,178,63 255,176,59 255,190,75 255,199,79 255,190,76 255,194,78 255,190,73 255,193,79 255,179,66 255,174,59 255,174,60 254,175,60 255,175,59 254,175,60 249,170,58 240,164,55 237,160,55 241,162,54 247,168,60 249,169,61 241,161,57 240,160,56 238,161,56 239,163,54 238,162,53 232,160,53 230,158,51 234,160,56 238,164,58 255,194,84 255,194,86
224,141,32 236,156,46 233,154,46 226,147,39 223,147,38 222,149,39 224,148,39 224,144,42 221,144,39 222,145,40 226,147,39 233,150,41 230,147,36 230,146,31 227,145,31 224,144,34 215,140,41 205,134,40 203,132,41 201,130,41 204,134,40 210,144,44 211,144,47 212,141,47 217,142,43 217,142,43 219,146,44 223,149,45 230,153,48 229,156,46 231,154,49 233,156,51 233,160,50 229,155,49 221,151,50 213,144,45 209,142,45 211,147,49 223,153,54 222,153,50 226,158,50 243,170,60 253,177,68 223,168,87 235,165,64 238,165,63 236,163,63 227,157,56 228,161,66 216,147,41 247,175,68 246,172,66 250,171,61 248,175,73 154,95,4 230,164,60 243,171,64 243,171,64 248,179,73 242,169,57 249,178,65 240,161,49 255,181,67 255,183,72 255,176,64 247,171,60 255,172,63 255,190,79 255,191,76 255,191,78 255,192,80 255,190,76 255,186,74 255,181,71 254,175,65 253,174,66 253,177,66 249,171,51 251,172,57 247,172,56 236,162,56 230,155,54 233,158,59 237,160,57 235,157,59 235,157,57 237,157,55 239,159,55 249,169,65 249,169,65 244,170,64 239,165,59 242,162,58 255,199,87 255,190,86 199,128,32
238,158,46 203,124,14 228,149,37 226,147,39 223,147,38 225,149,38 228,152,43 224,144,40 221,144,39 218,141,36 224,145,37 234,151,42 240,157,46 241,160,41 235,151,36 228,145,36 217,139,43 206,135,41 203,135,47 197,129,39 202,135,40 208,143,52 211,144,49 203,140,48 205,134,43 209,138,44 214,141,43 217,143,39 221,147,43 222,148,44 223,148,47 227,153,47 228,156,49 226,153,51 211,145,45 212,142,48 205,140,47 201,136,43 208,145,44 215,149,47 227,159,53 242,168,62 247,178,79 142,94,22 250,167,56 253,172,68 235,169,69 171,105,19 137,83,8 153,94,17 154,93,7 223,158,65 240,168,63 245,171,67 236,166,67 201,142,69 209,140,32 208,136,31 220,151,43 241,165,56 255,184,72 255,197,81 254,178,69 252,176,67 255,176,66 244,167,62 249,167,70 255,174,67 231,154,69 223,142,63 255,182,72 255,180,68 255,181,72 255,181,73 246,166,62 243,166,61 226,149,44 243,163,53 244,164,52 243,164,52 237,160,57 228,155,55 228,155,57 234,159,60 239,158,61 236,157,64 233,155,59 238,157,58 238,157,58 236,158,58 237,162,61 237,160,57 255,210,97 255,187,80 229,156,58 195,124,30
