211,169,129 163,121,81 198,156,116 194,152,112 196,154,112 205,163,121 207,165,123 207,163,121 211,167,125 221,177,135 221,177,135 216,172,130 213,171,129 215,171,129 201,157,115 208,164,122 220,176,134 193,149,107 185,141,99 217,173,131 203,159,117 192,148,106 165,121,79 217,173,131 200,156,114 185,141,99 179,138,93 196,154,112 195,156,115 102,73,49 97,79,60 74,63,44 44,35,27 37,31,24 37,31,24 43,32,27 53,42,37 73,58,49 86,69,59 84,70,56 194,168,143 155,124,103 123,107,90 92,80,68 115,101,87 57,48,40 77,66,51 109,96,73 110,93,69 115,96,73 125,106,83 132,113,88 139,113,88 143,117,92 152,122,96 158,125,100 164,131,104 147,117,89 150,122,93 152,124,95 210,173,133 208,166,126 196,153,118 211,165,124 197,157,121 206,166,132 155,125,99 156,125,104 209,165,127 209,167,129 196,152,114 192,145,111 170,135,108 122,106,93 86,76,64 83,77,68 76,70,63 65,58,56 75,71,63 68,59,51 90,68,48 127,103,79 136,103,78 156,120,87 145,111,77 159,125,93 143,107,74 149,119,91 128,98,72 139,104,77 178,139,100 142,105,79 75,66,58 81,70,65 71,64,62 69,63,56
187,145,105 186,144,104 205,163,123 212,170,130 216,174,132 197,155,113 197,155,113 188,144,102 206,162,120 208,164,122 234,190,148 231,187,145 166,124,82 191,149,107 187,145,103 199,155,113 193,149,107 215,171,129 218,174,132 207,163,121 230,186,144 229,185,143 199,155,113 220,176,134 179,135,93 206,162,120 185,144,99 182,141,96 221,179,139 90,59,38 97,82,62 85,71,53 54,44,32 47,39,28 54,44,34 79,64,53 97,78,53 102,83,60 95,79,64 86,69,59 133,112,87 109,92,68 71,62,47 97,86,71 52,43,39 55,48,46 92,79,58 119,100,75 125,106,81 136,112,88 140,119,94 140,116,90 145,116,92 151,122,98 148,117,94 157,124,99 167,134,107 160,130,102 153,125,96 156,124,94 216,174,136 218,176,134 199,155,117 157,114,81 191,154,128 161,124,100 125,105,85 88,72,57 128,98,70 171,137,105 126,96,70 144,107,81 145,116,92 96,85,70 80,70,60 78,69,61 85,79,72 75,70,67 82,68,54 108,88,70 152,116,83 157,117,81 181,141,105 209,171,134 136,102,70 139,104,77 155,122,95 103,92,75 122,103,80 147,114,89 179,137,99 180,137,102 161,132,110 113,99,83 72,66,57 78,74,68
180,138,98 194,152,112 182,140,100 203,161,121 215,173,133 180,138,96 183,141,99 196,154,114 162,120,80 192,150,110 211,167,127 206,162,122 194,150,110 213,169,129 229,185,145 225,181,139 193,149,107 180,136,94 214,170,128 205,161,119 198,154,112 223,179,137 200,156,114 210,166,124 216,173,126 202,158,116 202,157,113 180,136,94 185,143,103 171,137,107 86,71,51 86,70,55 84,70,54 84,70,52 95,77,56 110,84,63 115,89,66 115,89,68 96,77,54 100,79,56 120,89,68 88,61,43 70,55,46 74,63,48 82,67,56 100,84,69 111,94,70 108,91,67 111,92,69 126,105,80 143,117,92 152,123,101 144,118,93 143,118,90 154,123,100 164,129,104 169,134,107 166,136,108 148,118,90 169,131,96 218,172,133 209,163,122 217,173,131 209,160,120 203,157,116 181,135,105 113,92,77 84,72,60 117,93,71 124,95,71 137,104,77 151,116,89 124,100,76 114,89,70 96,77,61 89,70,54 88,69,53 108,74,56 154,116,81 191,149,111 184,142,104 198,154,116 169,129,93 149,109,73 88,75,68 96,85,80 69,62,60 86,75,70 145,115,87 165,133,99 196,157,118 166,127,88 136,110,87 86,75,72 76,71,73 79,73,68
194,152,112 176,134,94 171,129,89 165,123,83 171,129,89 165,123,83 186,144,104 179,137,97 169,127,87 172,130,90 184,142,102 179,137,97 199,155,115 185,141,101 216,172,132 235,191,149 223,179,137 221,177,135 201,157,115 211,167,125 223,179,137 198,155,110 198,154,114 208,164,122 228,186,144 233,191,151 221,177,135 211,168,121 203,161,123 134,110,86 99,83,66 83,67,52 89,71,52 101,81,61 111,85,64 118,89,67 120,94,69 111,90,67 100,79,56 105,81,59 146,115,92 113,92,69 112,91,66 120,99,76 117,96,69 126,105,78 120,96,72 119,95,71 116,97,70 137,113,89 145,119,94 148,120,93 147,119,90 150,122,95 157,123,101 165,130,105 170,137,110 176,146,118 136,102,70 187,147,111 176,134,96 186,144,104 230,188,148 196,150,111 189,145,103 196,152,114 181,142,110 173,134,102 200,158,120 179,136,101 179,137,99 191,149,109 206,162,120 217,171,132 211,167,127 192,148,108 184,142,102 186,144,104 197,155,117 209,165,125 187,143,105 188,144,106 247,205,167 183,143,109 201,157,129 196,165,142 116,95,80 121,102,86 122,103,89 145,117,104 184,144,108 213,173,137 159,131,104 89,70,58 79,68,65 87,80,80
163,121,81 191,149,109 184,142,102 166,124,84 186,144,104 175,133,93 178,136,96 184,142,100 175,133,91 189,147,105 197,158,115 214,172,130 191,147,105 174,130,88 186,142,100 215,171,129 229,185,143 208,164,122 232,188,146 217,173,131 202,158,118 230,187,142 217,173,135 202,156,117 208,164,126 214,171,136 230,188,146 233,192,147 163,134,103 108,88,70 85,69,52 77,63,45 87,68,54 110,89,66 116,90,69 131,102,80 118,92,69 106,82,60 97,76,53 118,92,69 155,125,99 123,99,77 125,99,76 134,105,83 134,106,79 134,108,83 135,109,84 131,105,80 127,103,77 134,108,85 146,117,93 146,118,91 151,122,91 154,122,92 164,128,106 167,132,107 170,138,108 181,152,121 182,140,100 172,128,88 198,159,120 178,139,98 184,145,104 216,172,132 193,149,107 194,150,108 225,183,145 226,184,146 216,174,136 220,178,140 208,165,130 194,150,112 235,190,146 202,157,113 188,145,100 192,149,104 206,163,118 186,144,102 191,149,109 188,144,102 192,148,106 198,154,112 158,115,80 148,109,81 153,115,80 192,149,114 169,130,100 175,134,103 195,156,124 160,124,95 185,145,109 164,124,88 127,101,78 115,91,69 94,85,70 78,67,62
131,89,49 211,169,129 192,150,110 205,163,123 178,136,96 187,145,105 176,134,94 172,130,90 179,137,97 173,131,91 178,136,96 194,152,112 176,134,94 156,117,76 198,156,116 179,135,93 213,169,127 218,174,132 208,164,122 174,130,88 177,135,95 203,159,117 210,166,124 215,171,129 222,178,136 216,172,130 228,187,142 203,160,125 97,78,62 77,61,48 76,62,46 73,59,45 81,65,48 102,81,58 132,103,81 129,100,78 109,89,69 87,69,48 95,78,52 139,105,83 153,120,93 133,103,77 138,107,86 140,110,84 150,118,88 146,118,91 143,115,88 139,111,84 141,111,85 138,110,81 143,118,90 144,118,93 156,124,94 162,128,98 166,132,102 167,133,103 165,133,103 196,161,125 182,138,96 192,148,106 196,154,112 182,140,100 183,141,101 165,123,83 212,170,130 206,164,124 215,173,133 187,145,105 198,156,118 193,150,115 197,155,115 190,148,108 186,142,102 187,143,103 195,151,111 188,144,104 203,159,117 201,157,115 205,161,119 196,152,112 193,151,109 184,142,100 213,174,135 177,138,99 206,164,124 187,143,103 191,147,109 179,137,99 201,157,117 179,137,99 169,127,85 184,145,106 176,138,101 183,146,106 181,142,110 144,108,77
227,185,145 176,134,94 176,134,94 155,113,73 183,141,101 180,138,98 173,131,91 191,149,109 194,152,112 187,145,105 186,144,104 183,141,101 189,147,107 167,128,87 200,158,118 188,144,102 227,183,141 198,154,112 192,150,108 190,148,106 194,152,112 179,137,97 194,152,110 179,135,93 214,172,130 207,163,123 115,91,67 82,71,56 72,58,42 81,65,50 78,64,48 87,73,55 98,82,67 98,82,67 101,81,63 111,91,73 87,68,54 87,69,50 119,90,66 154,117,93 155,123,93 150,115,88 147,114,89 149,116,91 145,116,83 147,119,90 149,119,93 148,118,92 148,115,90 141,114,82 146,118,89 146,121,91 154,122,92 159,125,95 169,135,105 169,134,107 177,143,113 176,136,102 157,113,71 170,126,84 189,147,105 183,141,101 218,176,136 180,138,98 193,151,111 192,150,110 204,162,122 192,150,110 194,152,114 208,165,130 197,155,115 199,157,117 208,166,126 175,133,93 177,135,95 179,137,97 193,151,109 211,167,125 227,183,141 187,143,103 191,149,107 198,156,114 181,137,95 218,174,132 182,140,98 185,141,101 245,201,161 176,134,94 213,171,131 200,158,118 170,131,88 145,111,70 139,107,73 148,114,80 175,142,115 107,85,65
213,171,131 199,157,117 169,127,87 185,143,103 171,129,89 185,143,103 199,157,117 180,138,98 184,142,102 172,130,90 179,137,97 185,143,103 198,156,116 175,133,93 185,143,103 182,143,102 188,144,102 221,177,135 205,163,121 206,164,124 178,134,94 192,150,108 215,173,133 187,141,102 213,171,133 125,95,67 83,65,46 79,65,49 84,70,54 84,70,54 90,76,62 89,75,59 115,101,85 105,91,75 80,65,56 81,64,54 77,61,46 101,83,64 131,103,76 160,125,98 159,125,93 149,117,87 149,117,87 145,115,89 149,119,91 153,123,95 151,121,93 151,121,93 154,121,94 138,108,82 146,118,89 151,124,92 153,124,93 164,130,100 171,137,107 173,139,105 187,158,125 152,110,72 184,140,102 170,126,88 218,176,136 189,147,107 190,148,108 228,186,146 223,181,141 208,166,126 194,152,112 199,157,117 197,155,115 184,142,104 196,154,116 192,150,110 189,147,107 179,137,97 198,156,116 194,152,112 187,145,105 199,155,113 198,154,114 198,158,122 199,160,121 187,148,109 191,146,111 209,165,127 180,136,94 170,126,86 175,131,91 212,170,130 193,151,113 177,137,103 146,107,68 149,112,86 164,131,104 127,102,83 94,80,66 84,75,69
205,163,123 191,149,109 182,140,100 189,147,107 191,149,109 176,134,94 170,128,88 178,136,96 225,183,143 164,122,82 219,177,137 163,121,81 221,179,139 168,124,82 181,137,97 200,158,118 212,170,128 199,157,115 184,142,100 183,141,99 177,133,93 154,110,70 201,159,119 255,211,173 194,154,120 116,88,61 95,76,53 87,68,52 87,71,54 99,85,67 89,74,63 85,71,57 106,92,76 120,107,84 83,69,55 82,68,54 92,76,59 99,81,60 150,122,93 165,133,103 162,128,96 156,124,94 155,121,91 153,120,95 153,123,95 156,124,94 152,122,94 154,124,96 154,121,94 135,109,84 141,113,86 157,129,100 156,124,92 165,131,101 179,145,111 189,154,116 154,127,91 182,143,102 150,106,68 195,151,113 185,141,101 169,127,87 173,131,91 186,144,104 182,140,100 194,152,112 185,143,103 197,155,115 175,133,93 184,142,104 191,149,111 187,145,105 173,131,93 171,129,91 157,121,90 157,123,93 172,135,109 144,109,82 125,95,80 93,74,62 105,84,69 146,117,95 198,155,122 182,139,104 175,131,91 177,133,93 194,150,110 182,140,100 175,135,99 161,122,90 173,133,99 159,120,90 137,118,93 101,97,89 70,69,62 77,71,66
168,126,86 165,123,83 190,148,108 173,131,91 192,150,110 177,135,95 190,148,108 183,141,101 180,138,98 196,154,114 162,120,80 194,152,114 216,174,132 210,167,122 175,131,89 182,140,100 182,140,98 208,166,124 196,154,112 207,165,123 185,141,101 183,141,99 250,207,172 249,206,173 163,129,97 118,89,67 95,73,53 93,71,51 88,73,51 99,85,69 92,77,66 96,82,68 106,92,76 102,88,72 99,85,69 94,80,66 95,80,60 124,103,78 167,135,103 170,136,102 158,124,92 158,126,96 160,128,98 160,128,98 160,128,98 165,131,97 150,123,91 160,133,101 145,116,85 144,116,89 151,118,91 161,128,101 152,123,92 175,143,111 185,151,117 191,167,134 187,148,109 179,133,94 161,119,81 166,124,86 180,136,96 168,126,86 178,136,96 162,120,80 176,134,94 178,136,96 191,149,109 183,141,101 184,142,102 191,149,109 186,143,108 156,122,92 128,102,77 124,103,80 100,89,74 77,71,62 79,73,68 81,79,75 75,66,60 94,73,60 153,121,91 167,127,93 185,141,103 185,141,103 193,151,111 185,141,103 188,144,106 170,128,88 188,149,110 184,145,106 175,133,93 202,163,122 165,133,101 115,99,84 86,70,57 91,77,63
214,172,132 176,134,94 192,150,110 180,138,98 194,152,112 186,144,104 199,157,117 198,156,116 180,138,98 166,124,84 175,133,93 185,143,103 191,149,109 214,172,132 201,159,119 215,173,133 180,138,96 201,159,117 172,130,88 186,144,102 200,156,116 228,186,148 237,194,161 220,181,149 182,149,122 136,110,85 90,71,55 87,71,54 88,73,53 98,84,68 90,75,64 102,88,74 98,84,70 100,86,72 102,88,74 104,90,76 105,89,72 125,104,81 154,125,94 157,125,95 146,116,88 149,119,91 153,123,95 157,125,93 163,131,97 163,127,94 154,122,92 154,122,92 158,129,98 161,132,101 163,128,101 158,125,98 148,119,88 178,144,112 182,153,120 134,112,78 156,122,88 188,144,102 183,141,103 208,166,126 186,142,100 179,137,97 200,158,118 182,140,100 186,144,104 166,124,84 184,142,102 179,137,97 197,155,115 183,141,101 185,146,107 154,118,87 138,108,80 143,119,93 97,88,71 76,70,63 82,71,66 113,97,82 148,123,95 166,130,97 178,136,96 199,157,119 179,135,97 216,174,136 196,154,114 187,145,105 168,126,86 186,142,104 177,134,99 161,121,87 177,138,106 149,110,78 137,105,73 149,115,83 153,119,89 171,135,104
198,154,114 195,151,111 166,122,82 168,126,86 187,145,105 171,129,89 166,124,84 192,150,110 180,138,98 213,171,131 162,120,80 211,169,129 199,157,117 182,140,100 168,126,86 209,167,127 215,173,133 214,172,132 197,155,113 189,147,107 201,159,121 213,172,143 211,175,146 170,140,114 129,113,96 108,92,75 94,79,68 106,90,73 103,87,70 101,85,70 97,83,69 100,86,72 100,89,74 99,88,71 97,85,73 96,84,72 93,79,63 95,76,60 119,100,73 117,97,67 135,110,80 151,123,94 149,119,91 151,122,91 155,123,93 154,125,92 143,118,88 150,125,95 163,139,104 167,138,105 165,130,103 162,128,98 153,123,95 161,132,99 114,99,79 133,112,89 108,72,39 201,155,116 207,165,125 182,140,100 196,152,112 222,180,140 150,108,68 150,108,68 177,135,95 203,161,121 187,145,107 189,147,109 178,136,96 184,145,104 177,141,108 140,109,86 134,102,70 158,128,100 92,78,62 102,82,62 152,117,90 185,144,113 199,155,115 181,137,97 182,142,106 190,151,112 185,141,101 173,134,95 167,133,101 131,103,76 114,90,68 120,94,73 129,102,84 137,113,87 146,112,90 109,80,58 91,71,51 163,127,96 148,114,82 114,93,68
191,147,105 191,147,105 201,157,115 189,145,103 201,159,119 192,150,110 190,148,108 190,148,108 178,136,96 199,157,117 230,188,146 209,167,125 190,148,106 179,137,97 187,145,105 193,151,111 173,131,91 166,124,84 185,143,101 174,135,94 174,135,96 176,151,123 148,119,95 139,117,97 101,82,66 107,88,74 106,91,80 139,118,105 114,98,83 95,84,67 93,79,65 93,79,65 96,85,68 97,86,69 96,85,70 95,83,71 84,73,54 130,117,96 123,108,86 130,113,89 133,112,89 133,112,87 141,116,88 141,117,91 151,122,98 146,121,93 130,104,79 126,107,82 148,126,92 169,142,110 167,130,104 159,125,95 151,121,93 155,126,95 80,62,43 92,68,44 150,115,79 176,130,91 175,133,93 183,141,101 192,150,110 191,149,109 168,126,86 175,133,93 189,147,105 207,165,123 193,151,113 179,137,99 199,156,123 174,140,110 150,121,97 138,108,82 178,144,114 137,107,79 120,95,67 145,104,73 169,127,89 179,137,99 164,123,92 139,107,75 140,116,94 160,127,102 182,142,106 139,105,75 125,104,81 103,85,66 82,72,62 90,78,68 74,64,63 90,80,70 146,109,83 152,117,92 131,105,82 136,110,85 106,87,64 80,70,60
194,150,108 195,151,109 202,158,116 175,131,89 175,133,93 194,152,112 191,149,109 189,147,107 173,131,91 201,159,119 191,149,107 172,130,88 198,156,114 185,143,103 173,131,91 161,119,79 179,137,97 206,164,124 171,129,89 192,150,110 163,124,85 127,105,85 112,92,74 94,75,59 98,75,60 95,74,59 93,76,66 129,108,95 123,104,88 105,91,77 99,83,70 95,79,66 94,80,66 96,82,66 94,78,74 82,72,62 98,88,76 115,106,89 104,94,84 88,76,66 140,120,100 157,136,109 155,131,107 146,125,100 133,116,88 118,105,82 105,89,72 106,95,78 143,119,93 155,126,95 159,129,101 158,128,100 153,124,93 169,135,103 121,87,57 134,95,65 168,126,88 166,124,84 164,122,82 208,166,126 163,121,81 201,159,119 178,136,96 204,162,122 220,178,136 197,155,113 220,178,140 190,152,117 184,148,119 174,138,105 188,148,114 160,122,87 136,108,79 112,91,66 109,81,52 157,123,89 160,122,87 153,121,87 109,95,81 78,67,60 71,60,57 91,79,69 133,109,87 162,129,104 173,144,111 148,125,96 90,78,68 73,67,58 69,65,59 66,57,51 138,108,80 163,119,91 153,125,98 104,82,62 74,65,59 76,70,65
186,142,100 201,157,115 205,161,119 189,145,103 186,144,104 191,149,109 212,170,130 184,142,102 191,149,109 193,151,111 186,142,100 228,184,142 213,169,127 158,116,76 190,148,108 175,133,93 185,143,103 162,120,80 154,112,72 170,128,90 177,138,99 87,67,49 93,73,55 86,63,48 80,64,49 110,91,77 119,98,87 129,108,97 111,92,80 112,93,79 105,86,72 97,78,66 70,59,44 109,98,83 71,61,65 94,84,74 89,77,65 98,89,72 98,86,74 76,65,60 75,60,51 145,123,103 157,131,106 142,121,94 131,112,89 120,106,92 104,92,80 95,85,73 125,107,88 145,121,95 158,129,98 163,130,103 154,126,97 171,130,99 188,148,112 189,149,113 159,117,77 193,151,111 171,129,89 204,162,122 182,140,100 170,128,88 168,126,86 186,144,104 215,173,133 207,165,123 177,141,108 137,106,83 175,139,106 189,149,113 168,133,97 143,109,79 120,101,76 105,87,68 118,88,60 154,122,90 138,108,82 92,73,57 87,74,69 84,71,64 72,66,59 76,70,65 96,81,70 110,90,72 110,90,72 119,100,88 95,86,78 89,80,74 84,72,62 96,77,63 106,85,72 113,91,73 145,116,94 103,82,69 77,68,64 70,66,58
214,170,128 198,154,112 192,148,106 177,133,91 193,149,107 194,150,108 185,141,99 186,142,100 177,133,91 179,135,93 156,112,70 187,143,101 221,177,135 204,162,122 176,134,94 161,119,79 184,142,100 191,149,107 223,181,139 163,121,79 195,151,109 181,137,97 74,54,45 101,80,69 123,103,83 117,96,83 110,91,79 96,77,61 88,66,46 74,58,43 83,62,51 74,63,58 87,80,78 91,84,84 85,80,79 77,73,67 88,76,64 97,83,69 92,79,72 77,68,64 75,66,62 80,69,66 139,121,100 141,122,97 129,116,95 116,102,88 110,100,90 79,74,71 92,75,65 138,112,89 149,126,97 98,87,72 121,97,73 173,131,93 170,128,90 162,120,80 173,131,91 176,134,94 175,133,91 196,154,112 178,136,94 141,101,65 176,136,102 139,103,72 149,119,93 153,124,100 131,105,80 172,138,108 194,155,116 180,146,105 97,76,63 95,84,69 117,90,74 137,104,79 163,122,91 181,142,112 126,97,73 116,83,56 137,102,75 128,95,70 77,68,62 65,56,50 68,64,58 78,72,67 86,80,73 86,75,70 87,76,71 99,87,77 101,85,68 116,90,67 132,104,77 154,122,92 163,129,97 119,98,75 122,100,80 98,78,58
186,142,100 198,154,112 205,161,119 187,143,101 174,130,88 185,141,99 189,145,103 191,147,105 194,150,108 202,158,116 201,157,115 217,173,131 199,155,113 189,147,107 200,158,118 206,164,124 168,126,84 213,171,129 189,147,105 173,131,89 151,107,65 175,131,91 203,159,119 107,81,56 74,53,30 93,69,47 164,122,82 168,126,86 209,167,129 212,174,137 114,98,85 93,84,80 89,84,83 79,72,72 92,85,85 82,75,75 74,64,54 96,82,68 83,71,61 79,73,68 75,69,64 67,57,56 72,61,56 87,74,69 76,65,62 104,95,91 80,73,73 70,65,62 94,80,64 143,115,88 169,137,107 101,91,79 144,120,94 171,127,89 180,136,98 168,124,84 199,155,115 194,150,110 189,147,105 198,156,114 203,161,119 175,133,93 146,107,77 109,84,67 94,79,68 99,85,69 113,93,73 149,117,87 171,136,100 131,105,82 93,79,65 113,99,81 156,117,87 188,150,115 145,104,73 142,109,82 136,103,76 171,131,95 163,123,87 150,114,85 98,83,72 73,62,55 65,59,54 75,66,62 93,81,81 83,77,70 78,67,60 99,87,77 92,78,60 113,92,69 115,89,68 147,114,87 161,121,85 171,135,102 144,110,80 137,110,78
211,167,125 202,158,116 192,148,106 206,162,120 210,166,124 195,151,109 206,162,120 208,164,122 214,170,128 214,170,128 211,167,125 200,156,114 214,170,128 196,152,112 199,155,115 171,127,87 172,130,88 208,166,124 206,164,122 206,164,122 242,198,156 222,178,136 206,162,122 198,156,116 166,123,88 178,136,98 154,115,76 208,179,146 201,161,125 148,124,102 79,72,70 89,84,83 84,77,77 76,69,69 71,64,62 78,71,69 80,70,69 89,77,65 94,79,68 79,70,64 78,71,69 76,69,67 80,73,73 84,77,80 75,68,68 70,66,60 68,62,57 80,74,69 128,103,75 163,122,91 195,155,119 112,93,77 149,123,98 170,126,86 178,134,94 194,150,108 194,150,108 199,155,113 178,136,94 180,138,96 166,124,82 176,134,94 152,114,77 136,103,76 104,93,76 82,72,60 97,78,62 148,118,92 137,108,84 86,77,71 82,69,64 99,87,77 95,84,69 74,62,50 85,70,59 87,76,69 142,116,91 172,133,103 150,116,82 153,123,97 129,96,71 106,86,66 88,79,73 68,57,52 82,71,64 82,76,69 91,79,69 97,83,69 109,95,81 95,84,69 108,89,73 105,89,76 102,86,71 117,96,81 139,106,81 120,92,65
239,196,151 211,168,123 208,164,122 223,180,135 218,174,132 202,158,116 193,149,107 200,156,114 206,162,120 198,154,112 199,155,115 203,159,119 199,155,115 201,155,114 196,150,109 232,186,145 231,186,142 225,179,142 209,165,125 229,185,145 224,180,142 216,172,132 203,159,119 205,163,121 160,115,80 195,151,111 179,135,97 216,176,142 126,95,72 95,88,88 90,83,83 89,82,82 91,86,85 89,84,83 92,82,81 88,78,77 85,78,76 81,70,63 91,76,65 86,75,68 84,77,77 79,72,70 74,65,61 73,64,60 82,72,73 75,68,66 64,57,57 102,84,65 144,108,79 157,117,81 169,126,91 123,102,87 165,139,116 202,158,118 179,135,93 204,162,120 226,184,142 206,164,122 200,158,116 209,167,125 189,147,105 189,147,107 178,136,98 152,112,76 129,103,78 78,68,58 71,58,51 102,81,68 79,64,53 72,63,57 70,64,59 68,62,55 81,68,65 87,75,63 119,103,88 125,106,90 148,120,93 169,135,103 118,99,76 117,96,73 119,91,64 104,86,67 78,69,61 77,68,60 75,66,60 72,68,60 86,70,55 129,103,82 107,91,74 86,71,60 110,95,75 99,84,75 75,64,57 101,84,60 136,102,70 165,131,101
217,174,129 230,187,142 214,171,126 214,171,124 230,185,139 189,145,103 164,120,78 186,142,100 214,170,128 206,162,120 201,157,115 216,172,130 198,154,112 197,155,115 185,143,103 179,137,97 232,186,145 224,178,141 166,121,88 196,151,116 196,154,116 210,166,128 178,134,96 186,149,109 192,153,114 196,153,118 192,147,114 174,140,110 117,95,87 63,57,52 78,71,69 87,80,80 82,75,75 83,76,76 68,58,57 72,63,59 80,73,71 79,70,64 85,73,61 78,67,60 72,66,61 80,74,69 82,75,73 80,73,71 70,65,67 71,64,62 68,58,46 142,108,86 149,109,75 183,143,109 204,165,133 148,124,100 198,164,132 197,155,113 203,159,117 192,150,108 206,164,122 183,141,99 205,163,121 173,131,89 194,152,110 179,137,97 169,127,87 179,135,93 157,125,93 105,85,67 79,64,53 83,71,61 79,70,66 70,66,58 68,62,57 67,63,55 90,79,72 106,86,66 141,109,77 141,107,75 129,111,90 120,105,94 79,72,72 79,72,72 67,56,53 73,62,59 84,75,69 73,64,58 68,62,55 82,71,66 124,101,72 176,138,103 126,105,82 122,93,69 125,105,87 76,69,67 75,69,64 100,90,78 126,104,86 168,135,110
168,124,82 201,157,115 203,160,115 205,162,117 222,177,133 198,154,112 203,159,117 194,150,108 216,172,130 218,174,132 209,165,123 221,177,135 202,158,116 192,150,110 208,166,126 214,172,132 204,162,122 193,151,111 196,154,116 201,159,121 224,184,148 204,162,124 205,163,125 171,131,95 157,118,79 160,120,86 148,118,90 108,83,66 82,69,64 81,71,70 80,73,71 77,70,70 91,84,82 73,66,64 85,78,76 77,71,64 109,102,100 82,73,69 79,71,60 73,62,57 78,69,65 71,65,60 75,68,66 87,80,78 80,69,76 79,68,63 131,102,82 162,127,100 140,111,80 151,122,91 144,118,97 158,128,102 216,182,148 201,159,117 205,161,119 193,151,109 209,167,125 198,156,114 170,128,86 166,124,82 199,157,115 176,134,94 158,116,76 189,150,107 172,135,93 142,107,80 128,95,70 123,94,74 96,81,72 73,67,62 70,63,61 77,68,64 101,85,70 127,101,76 156,122,88 164,130,98 110,95,75 81,68,61 77,67,66 79,73,68 82,76,71 58,52,47 70,61,57 84,75,71 77,71,64 75,64,59 103,85,64 124,98,73 120,98,78 91,75,60 85,77,66 71,66,63 64,59,56 81,77,71 81,70,65 83,73,61
209,165,123 206,162,120 196,152,110 220,176,134 198,154,116 225,180,134 197,151,112 198,154,112 195,151,109 225,181,139 201,157,119 211,167,125 207,163,123 211,167,125 209,165,123 193,150,105 203,161,119 189,147,105 200,156,114 188,144,104 177,139,102 172,130,92 194,152,112 182,138,96 159,125,93 141,120,97 98,91,91 78,71,71 83,76,76 73,66,66 79,72,72 87,80,80 83,76,76 78,71,71 83,76,76 79,72,70 79,72,70 79,73,66 75,69,62 73,64,56 77,68,64 76,69,69 73,64,58 61,52,46 86,75,70 94,81,74 92,76,70 97,80,72 78,65,60 69,58,55 120,103,93 195,170,142 226,193,156 194,158,125 199,157,117 185,143,101 205,163,121 204,162,120 203,161,121 192,150,110 198,156,114 171,129,89 211,169,129 170,128,88 167,127,93 123,86,60 130,98,68 126,93,66 90,75,64 70,64,59 95,83,73 114,88,67 163,129,99 180,146,114 167,134,107 162,133,113 178,160,139 111,93,74 137,113,89 126,101,82 75,69,62 66,60,55 70,64,57 70,64,57 80,71,67 64,58,53 72,66,61 63,59,53 71,65,60 70,64,59 73,67,62 80,74,69 75,69,64 65,60,57 72,67,64 77,73,67
193,149,107 187,143,101 199,155,113 200,156,114 203,159,121 171,129,87 198,155,120 205,161,119 220,176,134 224,180,138 202,158,118 203,159,119 210,166,126 199,155,113 209,165,123 217,174,129 199,157,115 197,155,113 182,138,96 208,164,122 191,149,109 212,169,136 168,125,90 160,127,90 129,106,91 97,82,73 76,69,69 89,82,82 68,61,61 82,75,75 76,69,69 83,76,76 80,73,73 80,73,73 73,66,64 76,69,67 76,69,67 70,63,61 64,58,53 63,54,46 68,58,59 64,57,55 70,61,55 66,57,51 80,69,64 76,63,58 71,58,53 67,54,51 76,63,56 67,58,52 59,46,41 123,105,84 114,85,52 152,122,94 201,159,119 175,133,91 192,150,108 172,130,88 207,165,125 162,120,80 179,137,95 189,147,107 159,117,77 164,122,82 162,120,82 170,127,92 165,126,96 132,106,83 80,70,69 78,72,65 101,86,75 115,92,77 113,92,79 99,80,68 100,85,74 88,77,72 85,72,69 98,85,80 124,101,88 124,100,78 80,74,65 66,60,55 65,59,52 69,63,56 61,55,50 66,60,55 64,58,53 69,65,59 93,87,82 66,60,55 78,72,67 83,77,72 83,77,72 76,71,68 85,80,77 88,84,76
168,124,82 199,155,113 186,142,100 206,162,120 182,138,98 188,144,104 192,148,108 207,163,121 228,184,142 209,165,123 207,163,121 196,152,110 201,157,115 186,144,104 177,135,95 208,164,124 186,140,101 193,147,108 190,144,105 187,148,107 192,151,104 196,154,112 167,134,95 148,115,88 69,63,56 71,65,60 85,78,76 78,71,71 83,76,76 75,68,66 79,73,68 75,69,64 75,69,64 78,72,67 82,76,71 73,67,62 64,58,53 58,52,47 62,56,51 62,56,49 69,62,65 76,69,67 84,75,71 80,74,69 78,67,62 83,71,59 97,86,69 123,103,83 127,97,69 128,98,72 88,68,50 78,59,45 97,82,60 154,116,79 171,127,87 184,142,100 182,140,98 201,159,117 183,141,101 168,126,86 185,143,103 198,156,114 194,152,110 169,127,85 134,95,54 139,103,70 128,94,74 84,70,56 78,67,64 68,56,46 78,67,62 87,81,74 79,70,66 69,58,51 86,75,72 81,71,70 71,65,60 75,71,65 79,75,69 79,73,66 78,72,65 72,66,59 69,63,56 64,58,51 62,56,51 68,62,57 75,69,64 88,78,66 76,70,65 72,66,61 76,70,65 78,72,67 84,78,73 79,73,66 92,86,79 101,85,68
