173,131,91 186,144,104 182,140,100 200,158,118 193,151,111 197,155,115 209,167,127 204,162,122 196,154,114 136,94,52 204,162,120 185,143,101 201,159,117 203,161,119 208,166,124 221,177,135 209,165,123 228,184,142 236,192,150 213,169,127 223,179,137 220,176,134 218,176,136 171,129,89 180,136,96 194,150,110 191,147,105 154,110,68 177,133,91 184,140,98 167,123,81 194,150,108 208,164,122 200,156,114 215,171,129 164,122,82 170,128,86 178,135,88 164,120,80 191,147,107 213,169,127 207,166,121 213,171,129 185,146,105 189,151,114 113,79,45 112,82,54 77,65,53 56,50,43 50,44,39 45,45,40 46,42,36 44,40,34 56,47,39 128,113,91 88,78,66 89,82,66 94,85,68 96,86,64 125,106,79 173,139,109 161,134,102 141,115,90 122,104,83 91,77,61 71,60,45 104,90,76 109,95,70 114,97,73 119,102,78 135,111,87 143,117,92 146,120,95 150,124,99 154,124,96 144,114,88 145,120,92 147,119,90 149,120,89 151,123,94 54,42,30 48,37,30 57,41,35 65,46,30 169,135,101 164,128,97 154,127,95 167,135,105 173,135,100 184,144,110 193,155,120 177,130,107 133,96,72 134,99,72 159,123,92 173,134,102 184,140,114 167,126,97 167,128,98 132,99,72 111,90,67 80,69,64 73,67,62 77,72,69 77,72,69 68,62,57 67,63,57 70,61,57 73,64,60 73,64,60 68,59,55 66,57,51 77,68,62 80,71,65 81,72,68 74,65,61 72,63,59 81,72,66 85,76,68 92,83,75 83,76,74 80,71,65 109,84,56 173,138,100 187,148,109 198,156,118 166,124,86 145,111,77
165,123,83 173,131,91 196,154,114 201,159,119 169,127,87 140,98,58 173,131,91 226,184,144 203,161,121 205,163,121 211,169,127 197,155,113 200,158,116 190,148,106 207,165,123 198,154,112 214,170,128 210,166,124 210,166,124 174,130,88 163,119,77 186,142,100 190,148,106 204,162,120 201,159,119 208,166,126 172,128,86 189,145,103 193,149,107 193,149,107 157,113,71 198,154,112 184,140,98 186,142,100 151,107,65 176,134,94 167,123,83 191,149,109 201,157,115 180,134,93 166,122,80 205,161,119 170,128,86 121,88,63 78,60,41 62,51,36 50,42,31 45,39,32 43,39,33 46,42,34 46,47,39 44,42,43 39,41,38 62,53,38 209,183,160 123,107,90 94,84,72 100,91,76 98,87,70 100,86,70 160,130,104 144,119,91 125,104,81 98,82,65 73,64,49 99,88,71 100,86,68 114,97,71 119,102,76 124,107,83 141,117,93 150,124,99 140,119,92 139,120,95 144,118,93 145,115,87 138,110,83 145,117,88 151,122,91 151,123,94 50,38,26 48,35,28 55,39,33 58,44,28 123,91,59 174,135,103 163,127,94 163,127,94 149,115,83 161,125,94 148,105,88 122,93,71 128,104,80 153,125,98 159,125,93 180,144,111 148,120,91 116,90,65 104,83,60 94,74,54 94,86,75 77,75,71 79,77,73 75,70,67 83,78,75 72,68,62 70,66,60 70,64,59 64,55,51 85,77,66 74,66,55 74,65,59 71,62,56 81,72,66 82,73,69 84,75,71 79,70,64 75,66,60 72,63,59 80,71,65 84,75,71 71,62,58 78,60,57 122,97,78 146,107,79 191,153,118 158,116,78 147,114,87
255,218,178 179,137,97 150,108,68 213,171,131 228,186,146 194,152,112 213,171,131 191,149,109 189,147,107 205,161,119 218,174,132 225,181,139 214,170,128 206,162,120 201,157,115 207,163,121 221,177,135 195,151,109 214,170,128 213,169,127 216,172,130 207,163,121 192,148,106 194,150,108 205,161,121 195,151,111 182,138,96 214,170,128 215,171,129 177,133,91 193,149,107 191,147,105 193,149,107 187,143,101 166,122,80 175,133,93 164,122,82 183,144,103 169,127,87 180,136,98 175,136,104 138,102,71 87,63,41 60,43,33 47,34,27 44,35,27 42,36,31 41,37,29 44,40,32 46,45,38 51,47,41 49,45,39 51,46,45 168,139,119 220,187,160 165,125,102 100,89,74 99,91,78 98,89,74 101,87,73 136,112,88 114,92,72 97,82,62 69,57,45 91,77,59 98,84,66 107,89,68 115,98,74 118,101,77 132,113,90 140,116,92 145,117,90 148,122,97 146,120,95 148,119,95 154,121,94 139,109,81 141,113,84 149,119,91 148,120,91 174,149,121 78,60,41 67,55,43 61,49,37 134,108,83 190,147,114 167,127,93 178,137,106 188,153,126 147,114,87 117,93,71 151,121,95 191,152,122 149,113,84 130,96,66 130,94,63 170,131,99 156,117,87 146,113,86 155,126,102 101,85,70 76,72,64 81,77,71 75,69,64 75,66,62 72,66,61 82,73,69 80,71,65 95,86,80 78,69,61 81,70,63 81,70,67 84,78,73 97,91,86 83,77,72 84,75,71 74,65,57 73,67,58 92,88,80 78,69,63 79,70,64 79,70,66 85,75,65 114,92,74 127,98,74 152,124,97 127,103,81 100,86,70
148,106,66 223,181,141 166,124,84 204,162,122 158,116,76 172,130,88 183,141,99 198,156,114 200,158,116 203,159,117 205,161,119 209,165,123 216,172,130 195,151,109 199,155,113 218,176,134 225,183,141 219,177,135 205,161,119 208,164,122 220,176,134 222,178,136 181,137,95 196,152,110 210,166,124 211,167,125 189,145,103 199,155,113 172,128,86 168,124,82 194,150,108 193,149,107 191,147,105 199,155,113 196,152,110 163,124,83 166,127,86 191,149,107 176,134,94 119,92,60 106,82,58 96,74,54 71,57,43 44,33,30 42,33,29 40,31,25 40,31,25 43,34,26 47,41,32 53,49,39 57,48,42 59,50,42 72,61,56 184,148,128 186,151,124 159,124,99 110,94,79 94,86,73 100,90,78 105,91,77 106,84,66 84,73,58 65,55,43 91,80,63 99,84,62 106,92,67 115,98,74 121,104,80 133,116,92 138,117,92 142,116,91 146,118,91 148,117,94 152,121,98 157,124,99 164,131,104 140,110,82 149,119,91 152,122,94 152,122,94 205,165,129 209,169,133 215,179,148 194,163,142 191,156,118 191,152,111 170,128,90 185,143,105 180,141,111 152,116,94 158,125,100 181,142,110 157,116,87 147,108,80 163,123,89 190,147,112 177,132,97 165,122,89 133,100,75 99,82,58 74,66,55 75,69,62 78,72,65 68,62,57 67,58,54 77,68,64 105,94,89 68,57,54 70,61,57 73,67,62 70,58,48 88,77,62 90,79,64 97,85,73 82,67,56 119,97,79 142,116,93 137,111,88 158,132,109 154,126,99 172,145,113 117,99,78 98,84,66 109,91,72 114,95,83 82,70,60 81,72,66 64,58,51
211,169,129 190,148,108 189,147,107 198,156,116 194,152,112 194,152,110 212,170,128 215,173,131 207,165,123 216,172,130 220,176,134 222,178,136 221,177,135 214,170,128 218,174,132 203,161,119 213,171,129 207,165,123 206,162,120 194,150,108 208,164,122 201,157,115 173,129,87 210,166,124 185,141,99 214,170,128 201,157,115 206,162,120 192,148,106 188,144,102 191,147,105 222,178,136 200,156,114 171,127,85 189,145,103 168,127,82 196,154,112 199,157,117 175,136,95 96,77,54 97,79,60 89,71,52 61,54,38 38,29,21 37,31,24 37,31,24 39,30,24 44,35,29 53,42,37 67,55,45 85,70,59 86,69,59 84,70,56 117,97,77 192,158,128 148,122,101 123,107,90 83,72,57 102,90,78 97,83,69 57,48,40 57,47,35 104,93,74 110,96,71 110,93,69 112,93,70 119,100,77 125,106,83 132,113,88 138,114,90 142,116,91 146,117,93 152,122,96 154,123,100 161,128,103 165,132,105 147,117,89 147,117,89 151,123,94 153,124,93 210,173,133 217,178,139 193,151,111 199,156,121 211,165,124 219,180,141 182,142,108 209,168,137 155,125,99 149,118,99 182,146,115 201,157,119 209,167,129 204,162,122 215,171,133 185,141,111 170,135,108 119,95,71 86,71,60 81,71,59 83,77,68 70,64,57 76,70,65 75,68,66 75,71,63 70,64,57 69,57,45 97,75,55 127,103,79 115,86,64 149,113,82 159,123,90 145,111,77 152,118,86 174,138,109 149,113,80 149,119,91 156,126,100 124,96,69 154,115,85 178,139,100 151,115,82 98,82,67 87,78,70 81,70,65 81,71,72 75,66,60 62,56,49
192,150,110 208,166,126 212,170,130 193,151,111 214,172,132 196,154,112 176,134,92 196,154,112 199,157,115 208,164,122 205,161,119 211,167,125 211,167,125 232,188,146 224,180,138 228,186,144 191,149,107 203,161,119 219,177,135 201,159,117 213,169,127 211,167,125 209,165,123 208,164,122 210,166,124 199,155,113 198,154,112 208,164,122 221,177,135 198,154,112 188,144,102 206,162,120 179,135,93 193,149,107 167,123,81 186,145,100 180,139,94 194,152,112 152,110,70 90,70,52 95,80,60 88,73,53 68,57,42 47,37,25 44,36,25 45,35,25 49,37,25 66,51,40 91,72,47 100,79,54 97,77,57 95,79,64 85,68,58 95,77,58 161,140,113 113,96,88 76,67,52 78,69,54 103,93,81 58,49,45 54,47,45 85,74,57 107,90,66 124,105,78 127,108,83 129,108,83 144,120,96 141,120,95 138,114,88 141,115,90 147,118,94 148,117,94 147,116,93 154,121,96 160,127,100 169,136,109 158,128,100 154,124,96 154,124,96 158,124,92 214,172,134 215,173,133 205,161,119 198,154,116 168,125,92 166,130,101 132,95,71 153,116,92 124,104,84 98,77,64 124,100,76 144,114,86 170,136,104 143,115,88 148,115,90 159,125,95 124,95,71 98,79,56 79,64,53 80,70,60 73,64,56 77,71,64 76,69,67 84,77,75 82,68,54 84,68,53 130,105,77 170,134,101 155,115,79 185,145,109 175,135,99 194,156,119 148,114,82 169,135,105 169,134,107 141,108,81 103,92,75 95,75,57 119,95,71 160,121,91 191,149,111 173,131,93 169,130,98 154,125,103 96,82,66 76,66,56 68,62,55 65,61,55
180,138,98 180,138,98 208,166,126 194,152,112 218,176,136 201,159,119 204,162,122 187,145,103 187,145,103 180,138,98 178,136,96 189,147,107 187,145,105 213,169,129 230,186,146 213,169,129 173,129,89 192,148,108 206,162,122 208,164,124 196,152,110 210,166,124 220,176,134 213,169,127 218,174,132 191,147,105 224,180,138 234,190,148 213,169,127 189,145,103 196,152,110 208,164,122 221,178,133 215,172,127 216,172,130 192,149,104 196,152,110 171,129,89 232,190,150 120,98,80 87,72,50 88,73,53 81,65,48 70,59,44 70,59,42 80,64,47 93,75,54 107,86,63 113,89,65 107,83,61 106,85,62 98,78,58 97,80,56 102,81,56 108,84,60 77,62,51 67,57,45 79,68,61 60,49,42 62,51,46 82,69,62 97,82,62 109,92,68 115,96,71 115,96,73 125,104,81 137,113,87 144,118,93 145,119,94 145,119,96 145,119,94 148,119,95 154,123,100 157,124,99 164,129,102 167,134,107 165,135,107 150,122,93 147,115,85 163,125,90 214,170,128 199,155,115 211,169,127 206,164,122 195,151,113 186,141,106 205,162,129 183,144,116 140,122,103 118,103,92 100,86,72 103,83,63 104,82,62 107,86,63 115,87,60 142,107,80 154,126,97 142,116,91 112,93,77 83,68,59 83,71,61 94,82,72 95,77,72 85,62,51 126,95,72 142,103,71 173,133,97 189,149,113 182,137,102 175,132,97 178,138,102 135,103,73 90,75,66 87,77,67 82,71,68 83,72,69 81,70,63 123,103,85 193,161,127 198,161,119 196,157,118 168,129,90 174,130,88 169,138,115 105,93,81 82,73,67 71,64,62 77,72,69
180,138,98 183,141,101 163,121,81 169,127,87 168,126,86 189,147,107 191,149,109 198,156,114 177,135,93 189,147,107 190,148,108 182,140,100 175,133,93 190,148,108 186,144,104 203,159,119 161,117,77 198,154,114 205,161,121 209,165,125 216,172,130 199,155,113 209,165,123 214,170,128 210,166,124 221,177,135 202,158,116 206,162,120 244,200,158 206,162,120 191,147,105 189,145,103 220,177,130 210,167,120 218,174,132 201,156,112 206,162,120 222,178,138 189,147,107 126,104,84 86,70,55 88,72,55 84,68,51 87,71,54 92,77,57 101,81,61 107,83,61 119,90,68 120,94,71 119,90,68 117,88,66 102,81,58 102,81,58 109,83,62 155,119,97 68,49,33 80,64,47 88,72,55 93,78,58 101,83,64 116,97,74 111,92,69 110,91,68 104,85,62 110,91,68 120,101,78 136,112,86 143,118,90 151,122,98 142,117,87 142,117,89 146,121,93 155,124,101 159,129,103 167,132,105 169,136,109 170,141,110 137,112,84 151,119,89 208,170,133 203,159,119 192,148,106 197,155,113 211,167,125 204,158,117 200,156,114 219,170,134 149,113,82 124,99,82 104,81,68 127,98,76 136,103,78 181,145,116 176,137,105 172,136,103 149,110,80 134,101,74 125,95,67 117,87,61 127,97,71 145,115,89 140,109,86 136,101,74 150,109,78 183,144,105 186,144,104 192,150,110 190,148,110 164,122,84 174,134,98 218,178,142 147,111,80 129,109,89 120,99,84 84,72,60 78,69,61 81,70,63 112,97,77 127,104,89 142,113,82 203,164,125 210,171,132 176,137,98 108,84,62 80,69,64 76,69,67 87,80,78 70,65,64
194,152,112 207,165,125 169,127,87 163,121,81 165,123,83 162,120,80 178,136,96 171,129,89 186,144,104 182,140,100 172,130,90 197,155,115 172,130,90 177,135,95 165,123,83 166,122,82 199,155,115 203,159,119 157,113,73 216,172,132 235,191,149 224,180,138 217,173,131 231,187,145 201,157,115 214,170,128 200,156,114 224,180,138 198,155,110 187,143,101 199,155,113 209,166,121 228,186,144 219,177,137 235,193,153 221,177,135 211,168,121 209,165,123 210,174,141 122,104,85 99,83,66 90,74,59 84,68,51 92,74,55 101,81,61 106,82,60 110,81,59 120,91,69 120,94,69 117,91,66 104,83,60 99,78,55 105,81,59 126,97,75 153,124,100 115,94,71 112,91,66 119,98,75 125,104,79 118,97,70 126,105,78 121,97,73 120,96,72 115,96,71 116,97,70 127,106,81 142,116,91 145,119,94 148,120,93 148,120,91 148,120,91 154,124,98 157,123,101 161,128,103 167,132,105 170,137,110 176,146,118 125,95,69 175,140,104 199,160,121 176,134,96 185,143,103 204,162,122 211,169,129 196,150,111 214,168,129 194,148,109 196,156,120 181,142,110 183,144,112 180,142,107 179,137,99 179,136,101 180,138,100 172,130,90 193,151,111 206,162,120 223,177,138 226,180,141 206,162,122 192,148,108 192,150,110 180,138,98 197,155,115 197,155,117 203,159,119 203,159,119 199,155,117 188,144,106 236,194,156 171,131,95 179,132,98 201,157,129 178,132,102 130,101,81 111,90,75 121,102,86 119,101,80 102,80,74 150,124,99 184,144,108 218,178,142 186,148,113 146,118,91 89,70,58 74,61,56 80,71,65 78,68,72
184,142,102 189,147,107 192,150,110 180,138,98 177,135,95 182,140,100 177,135,95 180,138,98 205,163,123 166,124,82 185,143,101 158,116,74 175,133,91 170,128,88 169,127,87 188,144,104 199,155,115 193,149,109 188,144,104 180,136,94 237,193,151 230,186,144 222,178,136 221,177,135 215,171,129 214,170,128 208,164,124 215,171,131 208,165,118 200,156,116 200,156,116 204,155,115 219,173,134 225,183,145 228,186,148 213,170,135 248,205,160 232,190,148 145,115,87 117,99,78 100,84,67 91,75,58 78,62,47 94,75,59 108,88,68 110,86,64 123,94,72 127,98,76 121,95,72 116,90,67 100,79,56 99,78,55 110,86,62 134,103,82 144,115,91 119,98,73 126,102,78 128,104,82 130,106,82 132,106,81 131,107,81 132,106,81 129,103,78 124,103,76 125,104,77 125,104,77 141,115,92 147,118,94 147,119,92 150,123,91 151,122,91 152,122,96 162,128,106 163,130,105 167,132,105 170,137,110 180,150,122 159,124,88 197,157,121 188,144,104 173,131,93 182,140,100 193,151,111 209,167,127 206,160,121 212,166,127 193,149,107 210,166,128 215,172,137 208,165,130 175,133,95 207,165,127 190,148,110 204,162,124 213,169,131 209,165,123 223,178,134 204,158,117 200,154,113 189,146,101 206,163,118 202,159,114 188,144,102 175,133,93 192,150,110 202,158,116 194,150,108 195,151,111 184,140,100 193,151,111 193,155,120 174,133,104 149,105,75 166,125,94 150,116,86 146,115,92 166,131,106 168,135,110 141,114,96 132,101,78 173,133,97 224,184,148 184,145,115 138,108,82 100,77,62 82,69,62 84,75,67 73,63,67
194,152,112 204,162,122 184,142,102 170,128,88 168,126,86 186,144,104 156,114,74 189,147,107 200,158,118 177,135,93 182,140,98 186,144,102 214,172,130 159,120,77 184,145,102 211,167,125 179,135,93 191,147,105 234,190,148 191,147,105 191,147,105 238,194,152 208,164,122 234,190,148 209,165,123 195,151,109 218,174,134 198,154,114 199,154,110 230,185,150 201,157,119 186,140,103 208,164,126 219,177,139 223,180,145 225,184,139 234,192,152 188,154,120 102,81,66 86,70,53 79,65,49 76,62,46 69,55,41 90,74,57 110,86,62 118,92,69 133,102,81 132,101,80 117,93,69 104,83,58 94,74,54 95,78,54 127,101,78 151,117,95 135,104,81 127,103,81 132,106,83 135,104,81 137,106,85 145,115,89 138,109,85 136,110,85 139,113,88 135,109,84 134,105,81 130,101,77 139,110,86 145,116,92 146,117,93 152,123,92 156,124,94 153,123,95 164,129,104 167,132,105 169,134,107 173,138,111 191,157,125 160,115,71 200,156,114 178,136,96 180,141,102 187,148,107 178,139,98 174,135,94 201,157,117 207,163,123 207,163,121 192,148,108 179,137,99 204,162,124 206,164,126 198,156,118 194,152,114 213,171,133 189,144,109 193,149,111 209,163,122 199,153,112 186,140,99 201,157,115 189,145,103 200,156,114 192,148,106 191,149,109 192,150,110 215,171,129 228,184,142 194,150,108 182,138,96 166,124,86 158,119,87 174,135,107 174,137,97 192,153,114 185,141,103 174,134,100 178,138,102 205,165,129 192,148,110 174,134,98 175,135,99 190,148,110 166,132,102 145,116,92 147,119,92 189,161,132 142,117,98 108,93,84
165,123,83 129,87,47 190,148,108 194,152,112 198,156,116 180,138,98 175,133,93 201,159,119 186,144,104 198,156,116 197,155,115 194,152,112 186,144,104 150,108,68 179,137,97 186,144,104 170,128,88 163,121,81 176,137,96 186,144,104 179,135,93 198,154,112 213,169,127 218,174,132 205,161,119 191,147,105 178,136,96 193,151,111 201,157,115 194,150,108 211,167,125 222,178,138 213,169,127 213,169,127 216,172,132 232,191,146 128,85,50 99,77,57 84,68,55 70,56,40 76,62,46 79,65,49 85,71,57 83,67,50 99,78,55 116,90,67 131,100,77 126,97,75 105,85,65 89,71,50 89,69,49 104,87,61 141,107,85 159,124,97 139,109,83 137,108,84 140,109,88 143,110,85 145,115,89 151,119,89 141,113,86 145,117,90 145,117,90 140,112,85 144,114,88 138,108,82 140,112,83 143,118,90 144,118,93 147,119,90 157,125,95 164,130,100 169,135,105 171,137,107 164,132,102 171,139,109 188,153,117 192,150,108 173,129,87 176,134,92 198,156,114 222,180,138 196,154,114 168,126,86 190,148,108 214,172,132 201,159,119 200,158,118 223,181,141 212,170,130 191,149,111 207,165,127 203,160,125 200,158,118 213,171,133 205,163,123 194,150,110 184,140,100 182,138,98 206,162,122 184,140,100 191,147,105 195,151,109 202,158,116 211,167,125 182,138,98 198,154,114 184,142,100 182,140,98 203,164,125 194,154,118 219,177,139 197,155,115 186,144,102 208,164,126 172,128,90 173,131,93 197,155,117 199,155,117 183,141,103 172,130,88 201,162,121 177,140,100 165,127,90 182,145,105 189,151,114 167,128,96 140,116,90
227,185,145 191,149,109 187,145,105 171,129,89 155,113,73 177,135,95 175,133,93 185,143,103 173,131,91 197,155,115 191,149,109 194,152,112 187,145,105 164,122,82 149,107,67 171,129,89 189,147,107 161,119,79 190,151,110 204,162,122 188,144,102 205,161,119 216,172,130 201,157,115 192,150,108 180,138,96 192,150,110 198,156,116 179,137,97 186,144,102 192,148,108 201,157,117 214,172,130 209,165,125 198,154,112 109,85,61 82,71,56 77,63,45 75,61,45 79,63,48 78,64,48 79,65,49 94,80,62 100,84,69 98,82,67 94,74,54 106,86,68 110,91,77 87,68,54 83,64,48 102,81,58 130,101,77 154,117,93 156,122,92 143,110,83 148,115,90 147,114,89 148,115,88 146,113,88 145,116,83 147,119,90 149,119,93 148,118,92 147,117,91 148,115,90 146,113,88 143,116,84 146,118,89 146,121,91 150,123,91 158,126,96 163,129,99 169,135,105 173,139,109 167,132,105 181,147,117 176,136,102 184,140,100 172,128,86 178,136,94 189,147,105 219,177,135 209,167,127 219,177,137 180,138,98 178,136,96 192,150,110 184,142,102 204,162,122 192,150,110 186,144,106 194,152,114 208,165,130 205,163,123 184,142,102 177,135,95 208,166,126 182,140,100 173,131,91 175,133,93 179,137,97 183,141,99 197,155,113 202,158,116 227,183,141 199,155,115 172,128,88 184,142,100 198,156,114 208,164,122 186,142,100 208,166,124 182,140,98 223,181,139 194,150,110 177,133,93 176,134,94 197,155,115 180,138,98 196,154,114 170,131,88 164,125,86 140,108,78 147,115,81 148,114,80 177,143,113 143,118,90 103,91,79
179,137,97 187,145,105 176,134,94 177,135,95 166,124,84 194,152,112 172,130,90 194,152,112 193,151,111 197,155,115 191,149,109 196,154,114 172,130,90 203,161,121 154,112,72 159,117,77 179,137,97 165,123,83 180,138,98 190,148,108 198,156,116 201,159,119 198,154,112 191,147,105 207,165,123 187,145,103 198,154,114 178,134,94 194,152,112 213,171,131 196,152,112 225,179,138 179,135,95 173,133,97 118,89,65 83,72,55 74,63,48 78,64,48 86,72,56 83,67,52 90,76,60 85,71,55 99,85,67 115,101,85 99,85,69 98,83,72 93,78,67 93,77,64 74,58,43 81,62,46 104,83,60 138,110,83 158,123,96 160,124,93 149,117,87 148,115,90 148,115,88 151,121,93 145,115,89 148,118,90 151,123,94 148,120,91 147,119,90 145,117,88 148,118,90 144,114,86 140,112,85 146,118,89 148,121,89 149,120,89 160,128,96 164,130,100 169,135,105 173,139,109 172,138,106 182,150,118 203,161,123 210,164,127 166,122,84 173,131,91 191,149,109 200,158,118 191,149,109 196,154,114 213,171,131 185,143,103 211,169,129 222,180,140 186,144,104 180,138,98 179,137,99 203,161,123 175,132,97 182,140,102 184,142,102 183,141,101 191,149,109 180,138,98 190,148,108 193,151,109 187,145,103 190,148,108 197,155,115 200,156,114 213,164,124 194,148,109 199,153,114 217,173,131 209,167,125 190,144,105 216,170,131 214,170,128 182,138,96 175,131,89 182,138,98 194,150,110 177,135,95 197,155,115 207,163,125 182,139,104 183,144,103 152,114,79 133,103,75 153,124,91 162,133,102 160,131,107 127,111,98 88,77,72
212,170,130 209,167,127 193,151,111 172,130,90 186,144,104 183,141,101 177,135,95 229,187,147 183,141,101 178,136,96 176,134,94 177,135,95 176,134,94 171,129,89 216,174,134 162,120,80 162,120,80 169,127,87 182,140,100 196,154,114 176,137,96 213,171,131 207,163,121 220,176,134 176,134,92 208,166,124 191,147,107 195,151,111 174,130,90 196,152,112 228,184,144 233,187,150 214,174,138 153,119,87 105,79,56 88,68,48 86,67,53 82,68,50 85,71,53 87,73,57 89,75,61 89,75,61 91,77,61 123,109,93 113,99,81 94,80,66 76,62,48 77,61,46 83,67,50 100,81,65 108,89,66 145,117,90 163,128,101 164,128,97 151,119,89 151,117,87 151,119,89 145,115,87 146,116,90 151,121,93 155,122,95 153,123,95 154,124,96 153,123,95 155,122,95 146,113,86 138,110,83 147,119,90 153,126,94 150,123,91 156,124,94 166,132,102 173,139,109 178,144,110 179,146,109 176,149,115 192,153,114 194,150,112 232,188,150 196,154,114 208,166,126 200,158,118 178,136,96 171,129,89 218,176,136 214,172,132 199,157,117 216,174,134 183,141,101 190,148,108 187,145,105 184,142,102 189,147,109 194,152,114 182,140,100 189,147,107 186,144,104 178,136,96 194,152,114 183,140,105 177,137,101 180,137,102 192,149,114 176,136,100 194,154,118 152,123,92 159,130,99 158,124,92 163,129,97 191,148,115 199,156,123 216,172,132 187,143,101 180,136,94 192,148,108 189,145,107 189,147,107 179,137,99 161,121,87 161,122,92 156,118,81 182,147,109 154,122,90 164,135,113 105,90,79 83,77,68 72,63,57 79,73,68
184,142,102 216,174,134 206,164,124 180,138,98 179,137,97 184,142,102 180,138,98 191,149,109 172,130,90 180,138,98 171,129,89 189,147,107 176,134,94 205,163,123 228,186,146 203,161,123 211,169,127 179,137,95 175,131,89 206,162,120 203,161,121 193,151,111 227,185,143 184,142,100 179,137,95 183,141,99 174,130,90 182,138,98 201,157,117 163,121,83 239,195,157 255,214,181 186,148,113 137,105,73 102,76,51 90,76,51 87,66,51 91,76,56 95,80,60 98,84,68 89,74,63 86,71,60 89,75,61 109,95,79 120,107,84 105,91,73 87,73,57 86,72,56 93,77,60 100,85,65 122,103,80 160,132,103 167,133,103 164,130,98 156,122,90 157,125,95 153,121,91 152,122,94 155,123,93 155,126,95 158,126,96 152,125,93 151,124,92 154,127,95 152,123,92 142,112,84 137,109,82 146,116,88 157,129,100 152,122,94 160,126,94 167,135,103 178,146,112 186,153,116 191,157,116 155,125,83 159,120,79 156,112,74 167,123,85 175,131,91 178,134,94 175,131,91 170,128,88 199,157,117 183,141,101 170,128,88 177,135,95 175,133,93 189,147,107 192,150,110 185,143,103 177,135,95 184,142,102 203,161,121 198,156,118 177,139,104 166,128,93 154,116,81 148,114,84 123,97,74 122,98,76 129,105,83 135,113,93 105,89,74 94,82,72 88,75,68 78,67,60 105,89,76 137,108,86 197,154,119 213,170,135 201,157,119 194,150,110 214,170,130 189,145,105 186,142,102 169,127,87 175,133,95 170,130,96 175,134,103 175,132,97 183,143,107 134,107,75 123,103,83 76,75,68 63,61,57 77,73,67 78,73,70
168,126,86 162,120,80 171,129,89 173,131,91 173,131,91 163,121,81 184,142,102 185,143,103 190,148,108 194,152,112 172,130,90 177,135,95 196,154,114 166,124,84 168,126,86 173,131,93 216,174,132 223,181,139 166,122,80 182,138,96 182,140,100 189,147,107 220,178,136 186,144,102 196,154,112 198,156,114 195,151,111 194,150,110 183,141,99 246,204,166 251,206,173 239,198,167 163,129,97 134,101,74 106,79,61 96,74,54 93,71,51 97,82,60 101,86,64 96,82,68 92,77,66 96,82,68 98,84,70 105,91,75 102,88,72 104,90,74 99,85,69 97,83,67 95,80,60 102,84,63 152,123,99 168,136,104 170,136,102 160,126,94 158,124,92 158,126,96 160,128,98 159,130,99 161,128,101 162,130,100 165,131,97 151,124,92 155,128,96 158,131,99 145,116,85 145,116,85 147,117,89 155,122,95 161,128,101 152,124,95 164,130,98 175,143,109 185,151,117 191,158,121 145,124,97 192,153,114 179,133,94 150,106,68 152,110,72 173,129,89 180,136,96 181,137,97 166,124,84 170,128,88 162,120,80 198,156,116 159,117,77 177,135,95 191,149,109 192,150,110 191,149,109 182,140,100 191,149,109 190,148,108 159,120,88 151,118,93 128,102,77 122,98,74 110,92,73 96,85,70 77,71,62 72,66,61 76,71,68 79,77,73 75,66,60 77,60,50 121,94,76 155,123,93 167,127,93 192,147,112 198,154,116 192,150,110 193,151,111 207,165,125 185,141,103 188,144,106 170,128,88 200,158,118 181,142,103 171,132,91 175,133,93 173,131,91 186,152,109 150,118,86 115,99,84 84,68,53 86,71,60 84,70,56
206,164,124 180,138,98 177,135,95 186,144,104 182,140,100 187,145,105 199,157,117 183,141,101 199,157,117 178,136,96 186,144,104 175,133,93 166,124,84 172,130,90 205,163,123 199,157,117 189,147,107 190,148,108 194,152,112 205,163,123 203,161,121 164,122,82 232,190,148 178,136,94 178,136,94 213,171,129 191,147,107 217,173,133 236,194,156 246,203,170 232,191,160 216,182,150 181,148,121 156,126,98 113,91,71 92,73,57 90,74,57 98,83,63 105,90,70 97,83,69 91,76,65 99,85,71 100,86,72 100,86,72 100,86,72 98,84,70 102,88,74 101,87,73 102,86,69 114,96,77 144,118,93 158,129,98 160,128,98 151,121,93 151,121,93 154,124,96 153,123,95 154,125,94 161,129,97 163,131,97 165,129,96 154,122,92 156,124,94 149,117,87 147,118,87 151,122,91 159,130,99 162,127,100 158,125,98 150,122,93 161,129,99 178,147,110 184,155,122 166,139,105 141,119,85 183,149,115 170,126,84 183,141,103 182,140,102 184,140,100 215,171,129 179,135,93 179,137,97 196,154,114 197,155,115 191,149,109 170,128,88 183,141,101 185,143,103 192,150,110 203,161,121 201,159,119 190,148,108 209,167,127 168,128,94 148,113,86 133,103,75 139,111,82 127,108,83 101,92,75 79,73,66 73,67,62 91,79,67 100,80,62 134,109,81 160,123,97 172,135,93 179,137,97 197,155,117 185,141,101 198,154,116 194,152,112 199,157,117 187,145,105 183,141,101 190,148,108 196,152,114 189,146,111 185,145,111 161,121,87 163,124,92 165,126,94 139,103,72 144,112,80 137,103,71 146,112,82 147,111,80 179,143,112
