96,82,68 104,90,76 105,95,83 81,72,64 70,69,62 96,95,88 88,84,76 93,89,81 98,92,85 100,93,93 97,95,93 120,118,116 95,93,89 91,87,81 92,86,81 121,115,110 105,99,92 114,108,103 99,94,91 90,70,52 77,83,86 78,84,87 72,76,78 64,66,66 72,77,76 80,82,82 65,69,71 70,74,76 65,74,76 76,80,84 59,60,65 65,65,73 100,105,115 113,117,130 166,147,133 154,130,106 187,149,114 158,120,85 175,135,101 190,147,112 176,131,87 192,147,103 174,130,90 174,130,88 179,135,95 189,145,107 187,143,103 195,151,109 206,163,118 210,165,121 186,141,97 211,165,124 225,180,136 194,148,107 227,183,141 222,178,136 228,183,139 211,167,125 195,155,121 172,136,103 201,165,132 190,152,115 212,163,123 211,165,124 218,170,125 190,145,101 216,168,123 222,177,131 213,170,125 206,161,115 211,167,125 218,174,132 189,145,103 186,142,102 192,148,106 200,156,114 181,137,95 225,181,139 180,135,91 199,154,110 194,149,105 189,145,105 199,155,115 197,152,108 199,155,115 181,137,97 189,145,103 208,164,122 186,142,100 208,165,120 203,159,117 174,130,90 182,138,98 206,162,122 217,173,133 206,162,122
89,79,69 119,109,99 108,99,91 102,96,91 90,89,82 98,94,88 109,103,96 121,112,104 117,108,102 102,95,95 111,109,107 118,116,114 83,81,77 90,84,77 102,91,84 74,65,57 63,58,55 51,46,43 48,41,39 52,46,41 48,46,44 47,45,43 58,58,55 65,70,69 77,82,81 85,87,87 79,83,85 70,74,76 59,68,70 86,90,94 118,117,110 167,156,141 166,147,131 152,128,106 170,135,99 172,129,94 172,134,99 169,128,97 180,137,102 179,137,99 197,152,108 186,141,97 194,150,110 180,136,94 191,147,105 174,130,88 206,163,118 215,172,125 230,187,140 212,167,121 208,160,115 211,166,122 211,163,120 204,158,117 214,170,128 203,159,117 211,167,125 152,113,81 133,104,82 115,89,66 112,90,70 112,90,70 119,86,61 182,138,100 223,178,134 229,184,140 215,169,128 228,180,135 208,165,118 216,171,125 221,176,130 193,149,107 185,141,99 196,150,109 186,142,100 206,162,120 194,150,108 203,159,117 201,156,112 197,152,108 195,150,106 188,144,104 164,120,80 191,148,103 181,137,97 180,136,96 203,158,114 187,142,98 199,154,110 226,181,135 219,174,130 212,166,125 210,166,124 235,191,149 211,167,125 210,166,124
122,116,107 139,133,124 142,136,131 103,98,95 101,100,93 103,99,93 131,121,111 131,120,113 118,109,103 116,105,88 100,86,72 97,85,73 92,80,68 81,71,61 62,56,51 43,38,37 38,36,32 40,38,34 62,58,52 80,65,54 76,64,52 62,50,38 45,36,30 43,36,34 50,50,45 64,64,61 64,66,66 76,78,78 70,72,72 89,83,76 161,132,108 182,146,115 176,133,100 155,115,79 143,108,72 167,128,98 177,139,104 179,133,94 164,119,84 169,127,89 179,135,95 187,148,109 191,147,107 188,142,103 197,155,113 178,139,96 201,156,112 210,165,117 215,166,117 220,170,126 181,138,93 181,137,95 200,156,114 193,149,109 193,149,107 206,164,126 158,128,102 141,112,90 106,86,68 95,76,60 98,82,65 105,87,66 111,94,70 113,92,69 123,97,76 162,124,89 195,151,113 214,170,128 198,149,109 225,179,138 188,142,101 193,149,107 175,131,89 186,142,100 187,143,101 211,167,125 189,150,111 206,162,120 180,134,93 190,144,103 241,193,150 201,155,114 199,155,115 180,138,98 191,149,107 180,134,93 189,146,101 178,134,92 199,155,115 203,159,117 221,177,135 229,186,141 223,179,139 188,144,104 220,176,136 198,154,114
158,158,158 161,160,163 112,112,112 104,104,101 119,117,118 144,142,143 146,139,142 128,119,113 104,95,89 97,86,69 95,90,78 107,97,85 96,85,66 67,58,50 46,45,38 48,44,36 56,51,39 90,79,64 119,99,79 146,120,97 150,116,94 137,111,88 106,84,64 85,66,54 60,48,36 54,43,36 45,36,32 52,43,39 57,48,44 60,51,47 68,57,52 67,57,56 62,51,44 61,49,39 57,44,37 55,44,41 55,42,37 57,45,33 69,57,45 79,64,53 100,84,71 112,96,83 141,120,93 141,116,88 147,117,91 146,117,86 182,139,92 209,161,116 202,154,107 213,165,120 202,159,114 163,119,77 185,141,99 172,128,86 194,157,117 155,125,99 129,105,81 112,91,66 122,101,78 128,107,84 126,102,78 117,96,73 115,91,69 117,93,69 117,96,73 120,99,76 141,107,77 201,157,119 198,154,112 199,153,112 229,185,145 194,150,108 185,140,96 176,134,94 196,152,110 186,140,101 186,140,101 185,139,100 192,148,108 195,151,109 187,142,98 206,160,119 201,157,115 209,165,123 214,170,128 196,151,107 172,129,84 171,127,85 165,121,81 185,141,101 202,158,116 200,157,112 216,172,132 227,183,143 180,136,96 194,150,110
160,163,172 147,150,161 132,135,144 110,113,122 123,123,133 130,130,140 141,141,151 120,113,111 97,87,77 105,94,79 139,118,95 155,127,98 82,73,58 67,56,49 72,64,53 87,77,67 97,86,71 114,95,79 145,117,90 162,129,104 165,128,104 163,128,103 149,118,95 145,116,96 126,106,86 114,96,77 105,89,72 101,85,68 101,85,68 114,95,79 122,102,82 127,106,83 130,106,82 124,99,80 119,97,77 104,85,69 98,83,72 87,76,61 79,69,59 71,62,54 64,58,53 59,53,46 56,52,42 61,56,44 83,72,57 92,78,62 116,92,68 198,150,105 228,180,133 226,178,133 224,181,136 209,165,123 215,171,131 180,140,104 136,107,83 111,90,67 111,90,63 135,111,85 146,120,95 148,122,97 140,111,87 138,112,89 127,98,76 121,95,70 122,96,73 122,96,73 119,98,73 119,85,65 218,176,134 187,143,101 234,190,150 177,133,91 191,147,105 177,133,91 178,134,92 196,152,110 180,136,94 189,145,103 190,148,108 191,149,107 182,139,94 191,147,105 199,153,112 174,130,88 195,152,107 181,136,92 200,156,114 200,156,116 168,124,84 175,133,91 241,197,155 224,181,136 214,170,130 195,151,111 228,184,144 195,151,111
154,153,158 158,158,166 137,141,156 117,122,130 148,148,156 144,144,156 125,123,133 100,92,81 108,94,80 121,100,77 130,119,104 118,99,85 91,76,65 97,85,73 96,86,74 102,88,72 107,92,72 115,97,76 144,110,88 165,128,102 170,129,102 168,127,100 166,126,101 160,120,97 151,121,95 149,119,93 148,118,92 145,117,90 139,111,84 141,111,85 142,112,86 142,112,86 146,113,88 143,110,85 144,111,86 144,110,88 144,111,86 139,108,85 138,109,87 129,105,83 118,98,78 112,90,72 109,89,71 98,82,65 108,88,68 130,104,83 128,107,84 120,100,80 140,110,84 135,105,79 138,113,94 125,103,83 110,90,72 102,87,67 124,103,80 138,114,90 143,117,92 151,122,98 154,124,98 155,125,99 156,123,98 147,119,90 140,112,85 138,109,85 128,102,79 124,100,76 117,98,73 88,70,51 182,144,109 192,147,103 218,173,129 185,137,94 188,145,100 193,150,105 193,142,103 193,148,104 194,148,107 195,151,109 173,128,84 200,156,114 171,126,82 216,171,127 206,163,118 209,164,118 178,134,92 195,152,107 185,140,96 166,120,79 187,141,100 179,135,93 185,140,96 183,138,94 196,152,110 194,150,110 184,140,102 217,173,133
146,150,154 136,139,146 107,113,130 125,130,140 143,143,151 144,144,152 140,143,150 101,91,81 107,91,76 174,145,123 100,89,74 96,85,68 101,87,73 99,88,71 100,91,76 105,91,75 109,90,74 94,76,57 111,84,66 151,113,92 171,127,99 174,128,100 167,126,99 160,120,97 156,119,95 165,128,104 166,130,99 164,128,99 156,120,91 157,123,93 157,122,95 152,117,90 151,116,89 155,120,93 155,120,93 153,118,91 152,115,89 146,112,90 142,111,88 140,111,87 136,110,85 136,107,85 133,104,82 130,104,83 134,108,83 145,116,92 147,116,93 148,120,93 151,120,97 141,115,92 118,99,83 116,100,83 125,105,85 127,105,85 134,110,86 137,113,87 142,111,88 148,118,92 154,124,98 153,123,97 159,129,101 154,124,96 152,121,98 141,112,88 119,95,73 105,87,68 94,78,61 75,64,47 83,62,39 192,145,111 196,154,112 207,161,120 196,152,110 192,148,106 208,159,119 195,149,108 185,139,98 174,130,88 190,145,101 189,146,101 211,166,122 189,144,100 201,156,110 218,173,127 177,133,91 163,119,77 199,154,110 192,147,103 180,135,91 173,127,86 162,117,73 194,149,105 200,156,114 202,158,116 211,167,129 207,163,125
113,117,121 128,130,144 152,155,164 159,158,163 160,158,166 122,120,128 113,116,123 111,97,79 130,114,97 103,84,68 97,86,71 102,88,72 102,88,72 102,91,74 95,84,69 116,98,79 112,94,75 82,63,49 82,63,51 113,86,68 160,119,92 174,128,98 167,126,99 163,122,95 158,123,98 165,126,96 173,134,106 172,133,105 169,128,101 169,130,102 165,126,98 161,122,94 163,122,95 167,126,99 166,127,99 159,122,96 159,122,96 161,122,94 159,123,94 152,118,88 149,116,89 150,117,92 148,115,90 147,117,89 147,118,94 150,122,95 151,121,95 148,119,95 148,118,92 144,116,89 138,114,90 126,102,78 128,107,84 127,106,83 122,103,78 126,102,78 137,108,84 140,112,85 153,123,97 155,125,99 153,120,93 149,118,95 150,121,97 128,104,80 92,76,61 78,63,52 77,62,53 112,87,68 88,66,48 86,71,51 208,164,122 197,151,110 206,163,118 185,141,99 181,135,94 191,143,100 211,163,118 207,164,119 211,167,125 194,150,108 188,144,102 177,133,91 200,155,111 202,157,113 192,148,106 178,134,92 201,155,114 181,133,90 175,130,86 209,163,122 179,133,94 187,142,98 167,124,79 193,150,105 195,151,109 192,148,106
105,108,115 157,157,167 165,164,167 169,167,163 168,169,172 145,140,139 99,94,93 113,100,79 115,101,83 101,85,72 100,88,76 103,92,77 103,92,75 93,76,68 55,40,31 110,91,75 110,90,72 79,63,48 77,61,46 83,64,48 133,99,77 162,123,95 172,128,100 166,125,96 168,127,98 168,127,96 171,130,101 168,132,101 167,131,102 166,130,101 167,128,98 166,127,97 165,126,98 163,124,96 159,123,94 156,120,91 156,121,96 148,113,86 152,117,90 152,118,88 157,121,92 160,124,95 160,127,100 154,121,96 152,122,96 156,126,100 154,124,96 152,122,94 146,118,91 138,114,88 118,101,77 88,72,55 129,108,85 125,106,83 131,110,85 136,112,88 151,120,97 147,118,94 151,123,96 150,122,93 140,110,84 147,116,93 147,119,92 112,88,66 79,65,51 74,62,52 77,62,51 186,157,133 210,164,123 101,70,47 118,92,69 201,162,130 200,154,113 191,147,105 202,156,115 214,168,127 210,164,123 201,156,112 180,135,91 201,157,115 187,143,101 194,150,108 179,133,92 196,150,109 191,148,103 187,142,98 205,157,112 200,154,113 200,154,113 214,165,125 210,164,123 217,172,128 202,159,114 218,175,130 191,147,105 192,148,106
121,121,133 145,143,153 154,152,153 157,152,154 155,157,154 154,150,142 112,100,90 116,103,80 105,91,73 102,88,72 103,91,79 103,91,79 99,88,71 93,77,60 87,73,55 118,95,80 111,90,75 83,67,52 76,61,50 77,60,50 100,78,60 138,107,86 170,126,100 170,129,100 167,131,98 170,132,97 170,131,101 166,130,101 162,127,100 164,128,99 168,132,101 166,130,99 162,128,96 166,130,101 157,125,95 154,124,96 157,122,95 158,123,96 157,122,95 157,123,93 162,128,98 166,130,101 164,130,100 166,127,97 160,125,98 155,122,95 148,123,93 151,123,96 143,114,90 131,105,84 115,95,75 77,63,49 88,69,53 135,111,89 146,120,95 146,121,93 155,122,97 157,123,101 143,119,93 144,121,92 130,101,79 136,110,85 146,120,95 102,82,62 75,63,51 72,62,52 90,68,50 211,168,133 226,180,139 198,154,112 170,128,90 55,40,29 64,41,26 86,59,41 194,150,110 191,143,100 202,154,111 242,194,149 169,124,80 202,157,113 172,128,86 189,145,103 196,152,112 196,152,112 194,149,105 183,135,90 196,148,103 210,162,117 219,171,126 209,161,118 206,158,113 201,153,108 174,128,87 226,180,139 168,122,83 211,165,126
107,108,129 124,120,140 121,128,140 130,127,133 172,148,124 184,155,124 184,142,104 176,145,122 104,91,70 104,90,72 105,91,77 113,99,81 156,124,94 166,130,97 182,142,108 140,101,71 112,90,70 85,66,50 76,61,52 76,61,50 80,61,45 118,89,69 167,128,100 167,128,98 168,132,99 172,133,101 167,128,100 162,128,98 134,104,78 120,91,67 159,125,93 169,135,103 169,130,98 170,129,102 165,129,100 163,129,99 163,128,101 157,122,95 160,125,98 156,122,92 160,126,96 160,126,96 165,128,102 167,128,100 165,129,98 155,125,99 150,122,93 144,116,87 139,111,84 131,105,82 110,91,68 75,64,49 77,61,48 104,85,69 153,125,98 152,124,97 156,123,96 157,124,99 151,120,97 143,117,94 133,104,82 122,96,71 144,118,93 103,85,64 78,63,52 75,63,53 86,64,44 212,170,132 206,161,117 198,154,112 223,175,130 58,43,23 56,41,30 58,43,32 106,70,37 223,178,134 221,173,128 204,156,111 202,157,113 196,151,107 217,173,131 199,155,113 191,147,107 188,144,104 197,152,108 191,143,98 191,143,98 203,155,110 208,160,115 198,150,107 203,155,112 209,161,118 255,233,193 194,148,109 181,137,99 181,137,97
123,104,92 165,129,98 187,147,113 184,140,102 192,147,112 200,156,118 180,137,104 109,91,70 103,92,75 104,93,78 105,89,72 177,143,113 203,159,117 204,158,117 190,148,106 193,151,111 104,87,52 96,76,44 78,62,45 77,65,53 86,72,58 88,72,55 147,117,89 176,142,112 174,140,106 173,137,104 164,128,99 149,116,89 113,93,73 87,69,50 96,84,58 145,115,87 161,132,101 159,123,94 164,128,97 153,117,86 160,125,98 163,129,99 160,124,95 159,125,93 162,128,96 173,137,108 170,134,105 168,132,103 165,129,98 162,127,100 145,118,86 140,112,85 137,108,84 132,106,81 100,86,68 74,63,48 77,61,46 80,64,47 136,107,83 149,119,93 158,121,95 157,122,97 159,124,99 151,117,95 130,101,77 114,90,66 145,116,94 120,96,72 83,67,50 80,66,50 86,62,38 234,190,150 208,162,121 187,141,100 171,129,91 56,42,28 57,42,31 61,48,41 71,50,27 226,181,135 211,166,120 207,162,118 200,157,112 189,146,101 221,175,134 191,147,105 181,137,97 202,158,118 180,137,92 199,151,106 187,139,94 227,179,134 213,165,120 205,157,112 197,149,102 202,154,107 205,157,112 208,163,117 188,140,97 209,165,123
202,153,117 196,158,121 181,140,109 199,156,123 200,155,120 207,163,125 195,154,123 108,92,75 103,93,81 106,94,82 139,111,84 209,165,127 208,163,117 204,159,115 187,145,103 236,193,137 175,136,97 194,160,115 183,155,126 89,74,63 109,95,79 106,90,75 127,104,75 168,138,112 175,143,113 174,140,108 151,116,91 121,97,75 93,74,60 85,69,52 106,87,62 142,113,82 144,121,92 157,123,93 167,131,100 161,125,94 158,123,96 158,123,96 154,118,89 156,122,88 157,123,91 170,134,105 167,131,102 170,134,105 164,128,99 154,122,92 149,119,91 143,118,90 139,111,84 135,109,84 86,70,57 82,68,54 79,65,51 80,64,49 129,100,76 156,126,100 164,127,101 161,124,98 163,128,101 156,120,98 123,99,75 95,75,55 134,105,81 137,108,84 101,83,62 86,72,54 93,67,44 195,152,107 203,157,118 187,139,96 180,134,93 71,49,31 56,44,32 59,43,37 66,50,33 215,170,126 207,163,121 186,144,104 186,144,102 185,144,99 196,152,110 196,154,112 198,154,114 163,119,79 182,138,96 195,147,104 195,150,106 189,146,101 201,156,110 197,152,108 186,141,95 193,148,102 190,145,101 201,153,110 216,168,125 199,154,110
196,153,118 198,155,120 207,164,129 194,151,116 212,166,127 220,176,134 185,150,123 107,96,81 108,94,78 105,90,70 197,151,110 211,163,118 211,166,120 201,156,110 196,151,107 209,164,118 175,135,99 176,138,101 202,168,127 103,84,61 99,85,69 106,92,78 109,95,81 114,100,84 129,111,90 130,111,88 105,89,76 88,71,61 83,69,55 93,77,60 205,165,129 224,176,133 195,150,106 222,178,136 167,134,107 152,123,101 151,122,98 145,116,92 155,121,89 166,130,97 170,135,99 170,134,101 164,128,97 163,129,99 163,127,98 153,121,91 157,122,95 147,117,89 136,111,83 110,93,67 83,72,55 84,68,51 83,69,53 84,68,51 133,102,81 158,125,100 161,128,103 164,129,102 155,120,95 136,110,85 100,82,61 94,76,55 123,94,72 126,107,82 82,68,52 74,63,48 126,103,90 107,90,80 86,74,74 82,72,71 74,64,63 77,72,71 58,47,42 57,44,37 102,72,46 201,156,112 209,163,122 200,158,116 206,161,117 195,150,106 214,166,123 214,169,125 188,143,99 211,165,124 225,179,140 180,134,93 199,151,108 205,162,117 211,167,127 190,144,103 196,150,109 188,142,103 200,155,111 225,181,139 194,148,107 185,139,98
199,155,113 211,167,125 229,185,143 227,183,141 233,185,140 247,197,151 153,120,83 103,92,77 101,92,77 202,172,144 211,166,122 223,175,130 217,174,127 187,144,97 197,152,108 189,143,102 192,150,110 176,139,97 196,157,116 188,153,126 103,87,74 104,90,74 108,94,78 106,92,78 107,91,76 106,90,77 102,86,69 93,77,62 84,70,54 102,86,71 187,149,112 212,170,128 211,166,122 225,180,136 221,175,134 214,171,138 158,129,107 166,135,112 172,140,108 171,136,98 184,146,109 177,143,109 169,135,103 169,135,105 163,127,96 152,117,90 159,124,97 148,118,90 126,105,80 86,72,56 84,68,53 87,71,56 85,71,53 85,72,51 129,100,78 162,127,102 159,124,97 153,118,93 131,107,83 111,89,69 91,76,56 100,86,68 88,72,57 75,67,56 72,61,54 84,75,71 89,76,73 80,70,69 83,78,77 81,76,75 81,79,80 88,83,85 90,72,71 74,58,43 136,97,58 205,163,123 198,156,116 224,181,136 201,156,112 223,177,136 201,153,108 214,170,130 194,149,105 193,147,106 228,182,141 207,163,123 211,166,122 185,141,99 209,160,122 216,170,131 206,161,117 207,162,118 196,153,108 163,119,77 187,143,103 201,157,115
238,190,145 223,175,130 228,180,135 214,166,119 232,185,135 226,170,123 130,107,76 108,92,77 143,127,85 194,158,109 143,131,103 172,145,113 197,156,109 216,178,132 204,168,121 177,140,96 191,154,112 200,155,122 217,171,130 203,157,120 129,107,87 108,93,73 108,93,73 105,91,75 100,86,72 101,87,73 100,84,69 101,82,66 97,81,64 103,84,70 138,111,93 202,165,125 204,159,113 195,147,102 209,164,118 200,157,122 174,137,111 178,144,122 198,167,130 204,170,127 188,156,114 176,148,108 181,149,115 173,139,105 164,128,99 160,123,97 149,119,91 130,107,78 107,88,72 76,65,50 82,68,54 86,70,53 88,70,51 88,70,51 125,96,72 147,114,89 134,113,88 123,104,79 106,87,64 91,75,58 94,78,61 106,93,70 83,72,69 67,59,48 68,61,59 86,79,82 84,77,75 82,75,75 75,69,62 78,71,71 83,76,79 79,74,76 77,71,76 76,73,77 90,84,89 81,71,70 183,144,112 182,140,102 209,163,122 194,145,105 200,155,109 210,165,121 219,174,128 218,175,130 187,143,101 205,164,119 180,136,94 188,145,100 186,142,102 182,143,102 195,152,107 223,179,139 202,156,115 216,172,130 218,174,132 184,140,98
235,187,140 230,182,135 214,166,119 221,173,126 234,182,134 231,181,135 178,133,89 132,111,88 230,198,152 171,139,109 200,170,124 222,189,139 217,184,132 194,163,114 206,174,128 188,158,114 167,137,93 123,99,62 222,180,140 228,179,141 206,171,146 173,146,128 128,103,84 100,81,67 100,84,71 106,90,77 113,97,82 116,101,81 115,99,84 112,96,81 128,105,94 173,137,106 223,180,131 219,174,126 209,161,118 207,162,116 205,164,119 169,136,111 212,178,144 215,181,140 199,167,123 183,156,113 183,152,115 180,146,112 164,128,99 159,123,94 148,119,88 122,101,76 93,79,63 82,67,56 76,64,52 79,65,51 86,71,51 88,73,53 101,81,61 120,96,74 112,91,76 95,76,62 93,77,60 93,79,63 103,88,66 108,94,76 70,60,61 68,60,49 84,78,73 82,75,75 84,77,77 85,78,78 78,73,70 73,63,64 92,85,88 85,78,81 77,72,74 86,81,83 70,67,71 76,70,75 98,81,71 182,143,104 232,190,152 200,156,116 215,170,124 214,169,123 199,156,111 196,151,105 203,158,114 201,160,115 202,158,118 188,144,102 200,154,115 180,136,94 182,139,94 166,126,90 210,164,123 230,186,144 179,135,93 224,180,138
239,192,142 233,186,136 230,183,133 208,160,113 199,150,101 255,220,160 250,209,152 221,179,125 222,181,132 255,235,176 255,235,166 255,217,149 228,189,130 199,168,119 180,157,115 167,144,102 144,130,103 116,112,93 107,95,85 255,216,184 255,213,183 255,223,199 235,199,177 153,126,108 124,105,93 105,91,77 86,69,59 86,70,57 108,94,80 116,102,84 131,109,91 174,137,111 220,177,130 223,178,130 212,164,121 221,171,129 233,185,142 197,155,113 201,171,143 221,189,159 190,161,126 187,161,122 188,161,125 169,140,105 164,132,102 151,119,89 137,111,86 116,97,74 92,78,64 83,68,57 79,65,51 83,67,52 90,74,57 88,72,55 94,79,59 95,80,58 90,76,60 92,78,60 97,82,60 100,87,66 111,100,85 80,67,60 73,63,53 71,63,52 79,72,70 77,70,70 79,75,67 81,79,77 82,75,75 81,76,75 83,78,77 92,84,90 70,65,67 82,75,75 78,71,71 85,78,78 164,128,99 103,91,81 118,102,96 175,134,103 217,171,130 212,167,123 213,170,125 197,151,110 190,145,99 201,152,112 196,150,111 204,158,119 214,170,132 147,105,65 188,144,104 197,155,117 202,159,114 208,164,122 185,141,99 229,185,143
217,169,122 230,182,135 242,194,147 209,161,114 231,183,136 207,164,108 225,182,133 201,158,109 205,164,115 255,235,162 255,224,148 255,221,146 255,222,163 219,188,137 171,150,109 175,158,123 100,96,77 84,92,82 87,80,78 200,165,138 251,206,173 181,140,111 236,197,169 230,193,167 150,125,106 109,90,78 81,61,52 83,66,56 105,91,77 124,106,87 168,131,105 182,140,98 222,179,134 207,164,119 196,153,108 224,180,138 205,161,119 186,142,100 159,115,75 186,158,131 167,142,112 152,129,100 186,159,123 174,146,108 161,129,99 150,117,90 133,104,80 94,79,57 82,68,54 77,63,47 82,68,52 83,68,48 96,82,64 97,82,60 98,84,59 98,84,59 95,80,60 97,87,63 104,92,66 110,102,80 82,73,67 72,62,52 73,63,51 81,70,63 83,72,69 82,75,73 82,75,75 79,72,72 84,79,81 84,82,83 85,80,82 86,81,83 79,72,72 78,71,71 94,83,76 167,137,109 185,150,114 82,80,81 86,80,85 97,86,83 208,159,119 192,144,101 188,143,97 189,144,98 199,154,110 215,171,129 218,172,131 219,173,134 191,149,109 196,150,113 196,150,111 199,155,113 216,170,129 168,122,81 165,119,80 157,111,70
227,179,132 219,171,124 230,182,135 224,176,129 196,149,99 221,174,124 209,164,116 187,139,96 231,188,132 232,195,140 255,208,145 255,237,160 239,197,134 202,180,131 138,131,104 122,120,102 88,99,84 88,95,93 98,81,71 214,174,138 249,203,162 168,123,100 166,125,105 206,164,142 183,149,129 122,96,84 71,58,51 75,56,40 114,84,56 214,175,136 203,160,115 207,164,119 205,162,117 211,168,123 184,141,96 198,154,114 191,152,111 178,139,96 166,127,84 147,115,83 123,113,103 131,115,98 119,100,77 184,159,131 153,127,104 133,109,85 112,94,75 86,72,56 80,66,50 83,69,55 84,68,51 83,70,49 99,86,63 100,86,61 102,88,61 104,87,61 102,87,65 108,92,75 109,97,85 92,83,77 70,61,53 66,56,44 69,59,47 81,70,65 90,79,74 82,75,73 80,73,73 86,76,80 83,78,80 82,77,79 69,64,66 77,70,73 83,72,65 139,110,88 187,147,111 183,141,101 173,135,98 78,72,65 83,76,79 76,71,70 189,143,102 192,147,103 208,162,121 206,161,117 188,143,99 187,143,101 189,145,103 185,139,100 203,160,115 209,161,118 212,164,121 201,155,114 204,156,113 179,133,92 194,148,109 172,126,85
218,170,123 197,149,102 224,176,129 207,162,114 211,163,116 214,166,119 206,158,113 219,171,126 255,231,167 255,233,164 224,190,131 219,183,123 149,121,83 133,126,97 100,105,85 105,114,97 102,110,100 93,86,89 192,151,122 210,162,117 207,157,113 214,170,132 183,142,113 176,131,108 161,128,103 108,86,66 67,55,45 147,118,83 217,173,131 193,149,107 195,152,107 194,151,106 222,179,134 182,139,94 185,142,97 218,174,134 167,128,85 170,131,88 174,135,92 107,83,59 74,62,50 91,78,75 107,85,67 116,97,85 135,111,89 112,92,74 101,83,64 93,74,58 84,73,56 83,72,55 82,68,52 85,71,55 108,92,75 114,99,77 116,101,81 117,102,82 117,101,84 95,84,79 87,78,74 94,83,76 82,73,65 76,66,54 78,68,56 92,81,76 89,79,78 89,82,85 77,72,71 74,64,68 81,79,80 75,73,74 82,77,79 108,93,82 182,143,111 193,149,111 199,155,113 201,157,115 198,156,118 138,122,107 151,122,100 112,97,77 189,146,99 196,153,108 205,161,119 183,138,94 167,122,78 202,158,116 227,184,139 197,151,110 201,156,112 226,178,135 221,173,128 224,176,133 221,173,128 202,156,115 199,155,117 187,143,103
224,176,131 255,220,175 240,192,145 203,158,112 217,172,126 221,176,130 187,139,96 182,136,95 254,212,149 252,211,150 244,218,168 112,103,74 86,92,79 101,103,88 126,122,112 90,84,75 116,85,66 200,157,122 206,161,115 202,157,113 217,171,130 218,170,127 212,164,121 223,180,135 191,147,105 209,165,123 207,163,121 206,162,120 194,155,116 202,158,116 206,162,120 196,153,106 193,149,107 203,159,117 184,142,104 168,126,86 168,129,88 178,138,102 168,129,88 144,116,87 68,52,46 74,62,50 87,69,64 173,146,112 187,148,118 177,142,106 177,143,113 135,111,89 92,77,68 87,75,65 84,69,58 78,63,52 105,89,83 96,80,76 83,72,69 85,74,71 86,77,71 86,77,71 87,78,70 89,80,72 88,79,75 92,87,86 84,77,75 82,76,71 82,73,69 84,77,77 79,72,72 75,70,72 95,86,82 122,103,80 169,130,91 194,152,112 194,150,108 215,169,128 202,158,118 199,154,110 208,166,126 199,150,110 213,165,118 203,155,108 198,155,110 188,144,102 207,163,121 191,147,105 217,173,131 200,156,114 214,170,128 199,155,115 197,152,108 214,166,121 196,148,103 207,162,118 212,164,119 199,155,115 194,149,114 169,126,93
187,145,107 192,150,112 210,164,123 193,148,104 195,150,106 211,166,118 221,173,128 226,181,135 198,156,104 197,159,109 168,142,103 107,98,79 107,96,81 121,107,93 131,115,100 177,146,127 212,163,123 214,163,124 202,154,109 220,172,129 211,167,125 222,177,133 224,179,135 195,152,107 201,157,115 207,163,121 203,159,117 217,173,133 211,169,129 200,156,114 216,170,129 200,155,109 204,162,122 187,143,101 186,142,102 165,121,81 169,127,87 161,120,89 155,117,80 160,129,92 72,55,56 78,62,56 83,65,60 93,69,36 158,129,98 149,116,89 116,97,81 79,68,65 79,69,68 89,76,71 83,67,54 75,64,57 77,68,64 80,73,71 79,73,68 84,75,71 82,73,67 82,73,67 84,75,67 85,76,68 87,78,74 88,83,82 87,80,78 86,79,79 79,69,70 82,75,75 77,70,73 90,84,79 146,117,97 184,142,102 186,142,100 187,145,105 207,163,123 200,156,118 200,154,115 200,155,111 199,150,110 213,165,120 205,157,110 197,149,102 237,189,142 208,163,119 202,158,116 205,161,119 194,148,107 193,147,106 205,161,119 189,145,105 203,158,114 208,160,115 210,165,119 214,171,126 190,145,101 214,170,130 229,185,147 190,148,110
109,95,77 129,113,96 153,123,97 161,125,94 215,169,130 204,159,115 223,175,130 226,181,135 190,145,101 222,178,138 202,157,122 208,163,128 196,150,109 225,180,136 221,173,128 223,174,134 212,164,119 209,161,116 214,166,121 237,189,146 239,195,153 215,171,129 187,142,98 220,177,132 205,161,119 207,163,121 205,161,119 191,147,105 216,172,130 187,143,103 214,170,128 191,152,113 184,147,105 180,140,104 174,138,105 136,103,76 107,90,82 89,73,67 87,77,65 94,77,67 64,53,50 64,53,50 59,50,42 66,55,48 83,70,65 73,63,62 76,69,69 83,78,77 85,75,74 92,76,74 84,68,64 75,66,62 70,63,61 79,73,68 80,71,67 83,72,67 82,73,67 81,72,66 84,75,69 75,66,62 82,73,69 80,73,71 79,72,72 82,75,73 84,74,73 75,65,64 78,69,63 119,99,81 206,160,121 189,145,105 206,162,120 196,152,110 183,141,103 168,126,88 194,150,110 200,154,113 203,155,112 211,163,120 206,161,115 200,155,109 199,151,108 214,169,125 213,170,125 192,147,103 203,157,116 212,166,125 189,145,105 209,163,124 221,175,134 214,168,127 207,162,118 219,171,128 209,161,118 212,167,123 210,164,125 198,156,116
