148,164,189 161,171,189 153,165,189 145,161,186 166,162,182 254,235,196 255,242,175 255,232,171 255,233,169 243,217,165 238,217,161 255,244,173 255,239,164 244,219,162 147,167,191 112,159,207 114,161,205 113,160,208 113,157,206 112,159,205 114,158,207 112,159,207 110,159,206 113,160,208 117,159,205 125,167,201 122,165,204 120,163,204 120,163,204 122,163,204 124,166,202 120,163,204 113,162,207 122,159,206 136,139,150 44,58,81 78,112,149 124,165,206 122,165,204 123,167,203 132,171,206 126,168,202 124,166,200 121,165,199 116,161,203 115,162,208 115,162,208 114,161,205 120,161,204 120,161,202 120,163,202 120,163,202 127,165,198 135,169,195 137,169,197 128,166,197 124,164,196 122,164,198 120,162,196 120,164,200 136,169,200 161,186,199 255,247,178 255,254,174 255,239,173 255,243,175 255,238,180 253,214,175 231,197,175 219,192,174 198,183,174 191,177,182 181,169,183 184,172,184 183,175,192 166,162,184 152,159,184 142,158,185 132,155,189 128,154,191 118,148,188 127,154,195 128,158,196 128,158,196 137,163,198 140,166,199 144,161,192 165,171,188 189,181,189 182,175,185 182,173,186 166,164,188 135,158,194 142,165,199 155,168,187 159,166,191
221,202,163 255,237,170 255,237,181 191,174,164 209,192,166 255,249,171 255,243,171 255,224,165 244,210,167 243,209,168 247,224,166 255,234,170 255,224,173 240,203,161 178,179,182 122,160,193 117,161,206 114,161,207 114,161,209 115,162,210 115,162,208 113,160,208 114,161,207 116,160,207 122,165,204 125,167,201 120,163,204 117,161,208 115,162,208 119,163,208 122,165,206 121,166,206 121,163,209 122,164,210 124,114,113 74,69,87 124,150,185 126,164,204 124,165,204 131,173,207 132,172,204 131,171,201 127,169,203 125,167,201 122,163,204 117,162,204 119,164,202 123,168,206 126,168,204 125,167,203 120,163,204 118,161,200 129,167,200 131,166,198 139,168,195 135,169,195 135,169,197 132,167,197 132,168,195 126,166,198 127,166,201 131,166,198 186,193,177 255,255,178 255,255,177 255,253,173 255,230,175 255,220,175 245,204,175 229,195,173 209,187,179 186,173,183 173,168,184 165,161,181 155,162,185 157,157,183 158,160,185 143,157,180 135,154,185 130,153,187 124,149,189 127,152,194 120,150,188 121,153,191 119,152,187 140,168,202 145,162,184 205,190,181 188,181,191 164,170,189 145,164,195 135,161,194 145,166,201 148,167,198 156,168,192 164,170,191
255,236,163 255,237,164 255,234,170 255,220,168 255,220,166 255,227,167 255,218,164 255,212,163 247,204,169 241,206,168 246,222,167 246,222,167 240,213,166 237,202,166 195,184,179 132,161,190 118,160,206 118,160,206 115,162,210 114,161,209 115,162,208 114,161,209 114,161,207 121,163,209 125,166,207 125,166,205 121,164,207 115,162,208 117,161,210 115,162,210 115,162,210 117,161,206 120,164,211 118,165,213 106,98,104 70,64,87 60,61,84 49,62,90 76,99,133 124,159,193 129,168,203 125,166,207 124,168,204 124,168,204 86,106,134 107,140,173 120,162,208 120,165,203 132,170,201 134,172,203 123,165,201 122,164,198 118,159,198 120,161,200 132,165,196 137,169,197 140,169,198 134,169,201 138,169,200 153,176,203 183,202,196 184,202,199 255,255,187 255,255,180 255,240,175 255,235,171 255,234,178 255,220,173 248,204,176 223,192,171 202,181,177 187,172,182 175,167,184 164,160,180 156,159,181 152,158,179 163,159,181 155,157,182 145,156,183 141,157,184 135,153,189 136,157,192 132,154,195 132,155,193 129,154,196 132,155,191 146,159,185 182,175,185 154,163,186 140,162,192 137,163,198 140,166,201 148,168,196 161,173,197 189,180,193 189,183,190
255,229,163 255,220,164 246,204,166 235,192,157 239,199,163 244,205,166 243,201,163 245,208,166 245,211,168 240,213,168 246,222,171 240,207,168 223,194,163 227,193,161 198,183,174 130,159,188 121,164,205 121,164,203 123,164,203 123,164,205 119,163,208 120,164,211 115,162,208 114,161,209 115,162,210 117,164,212 117,164,212 117,164,210 117,164,212 115,162,208 115,162,210 115,162,210 115,162,208 111,159,209 78,65,84 68,63,79 67,62,80 65,60,78 76,68,87 73,67,88 59,55,75 54,57,79 78,93,125 125,144,177 187,177,178 71,63,80 132,167,201 130,168,201 129,167,200 137,172,206 133,171,202 129,169,201 120,163,206 120,164,211 129,168,203 132,170,203 128,167,202 121,164,203 163,185,187 255,255,174 255,255,176 255,245,168 255,254,172 255,237,172 255,222,172 255,229,172 255,226,177 254,211,176 243,204,176 225,193,177 198,180,177 188,174,179 180,168,182 171,162,177 168,163,181 165,159,182 166,162,182 157,158,177 147,156,181 147,156,179 146,158,182 146,160,183 139,155,184 141,157,186 145,157,190 142,158,194 153,165,189 156,164,192 140,158,194 135,157,198 136,162,199 141,167,200 163,171,189 186,179,191 201,187,187 202,188,190
255,230,168 255,215,166 229,185,159 227,186,159 231,192,164 230,194,165 234,195,165 244,209,171 244,212,170 239,214,168 242,212,168 230,196,164 219,188,165 215,186,164 202,183,169 195,190,189 131,166,200 123,164,203 125,167,203 124,165,204 120,165,205 121,164,207 117,164,210 115,162,210 117,164,212 117,164,212 115,162,210 117,164,212 118,165,211 118,165,213 117,164,212 117,164,212 115,162,210 151,185,222 75,71,95 75,77,93 67,64,81 57,53,75 64,60,84 65,61,83 60,58,78 67,65,87 76,70,91 72,69,86 56,50,71 55,51,73 134,174,206 139,174,204 153,178,204 151,176,202 149,177,202 130,168,201 122,165,208 121,164,207 123,164,205 124,165,206 129,170,209 134,171,209 164,178,190 255,255,170 255,255,172 255,249,172 255,241,174 255,226,172 255,224,174 255,222,170 255,213,175 244,203,172 229,195,175 218,187,175 195,177,174 192,173,175 185,170,178 180,166,181 178,166,180 172,163,178 171,161,181 159,157,177 151,156,180 149,156,179 150,159,182 150,157,180 144,158,181 144,157,183 147,159,183 147,160,186 151,162,189 144,161,192 133,159,194 131,157,194 138,164,197 152,172,198 190,183,193 201,188,198 187,178,191 166,169,191
255,214,172 254,212,172 233,192,172 227,187,164 218,187,166 215,185,168 224,188,166 234,200,170 237,203,169 239,208,171 238,202,169 231,194,168 217,186,163 214,185,163 214,185,163 212,186,163 171,176,186 127,165,196 125,167,201 121,164,205 120,165,207 119,163,210 117,164,210 118,165,213 118,165,213 117,166,213 117,164,212 117,164,212 118,164,215 118,165,213 117,164,212 118,165,213 117,166,209 183,170,149 84,75,97 71,68,85 70,64,85 69,65,87 74,70,92 65,64,81 61,58,75 55,51,71 61,58,75 67,64,81 66,63,80 67,61,84 125,168,209 140,178,207 153,176,201 147,174,202 140,174,202 136,174,203 133,173,205 129,171,205 122,167,209 124,166,212 134,173,210 163,187,207 255,253,179 255,255,174 255,253,180 255,241,177 255,222,175 254,212,174 249,210,171 249,209,173 237,201,172 234,199,174 222,192,175 205,182,169 197,176,172 195,174,170 192,176,174 186,168,177 183,167,180 179,165,180 174,164,182 170,162,179 170,162,181 165,162,179 159,157,177 159,160,181 152,159,182 141,157,182 153,160,185 154,160,181 151,164,183 142,161,194 139,160,195 138,161,199 147,166,197 189,182,196 190,181,196 199,185,187 205,191,193 197,180,181
251,206,171 241,198,165 228,191,167 221,186,171 214,184,169 214,184,167 217,188,168 228,194,172 234,198,169 235,199,168 234,198,169 229,192,166 221,187,167 216,185,162 215,184,161 213,187,164 194,185,181 143,171,196 127,169,203 129,168,203 121,165,210 117,164,212 118,165,213 118,165,213 117,164,212 119,166,214 121,165,212 119,166,212 120,167,215 119,166,214 118,165,213 118,165,213 134,167,209 181,149,105 80,69,92 75,66,90 73,67,88 77,69,88 78,70,89 69,65,85 69,64,82 66,63,90 66,64,88 75,72,89 71,69,89 62,53,75 129,173,207 136,179,208 139,174,204 134,172,205 131,171,203 138,173,203 135,173,202 132,171,206 124,167,208 131,172,211 139,174,206 173,193,205 255,254,180 255,253,178 255,232,172 252,219,169 250,212,175 245,206,176 235,198,172 231,196,171 225,194,171 224,193,172 214,189,170 205,182,167 197,177,168 198,175,174 190,173,174 187,170,176 184,168,181 181,165,178 176,164,178 176,164,178 172,162,180 172,162,180 170,162,179 167,162,180 154,159,183 150,159,184 162,160,182 166,162,182 155,164,187 154,163,188 152,165,191 143,162,195 148,167,198 157,167,187 204,187,190 198,184,186 184,187,205 169,179,199
255,210,175 237,192,169 231,194,170 222,191,170 219,190,170 220,189,168 219,190,170 228,192,172 232,192,169 229,192,166 231,191,168 229,192,168 224,188,168 216,185,162 215,186,164 208,190,169 163,176,193 143,172,201 133,172,209 129,168,205 120,167,213 122,166,215 119,166,214 118,165,213 118,165,213 122,166,213 124,167,208 124,167,206 123,168,210 122,166,211 122,166,213 119,166,214 170,168,139 254,217,164 84,75,97 71,68,85 75,70,88 80,77,94 76,72,92 55,55,81 37,38,61 72,68,88 77,71,92 74,68,89 68,65,82 74,69,87 139,179,207 124,165,204 122,166,213 127,170,213 132,174,208 141,179,208 149,179,203 148,180,208 135,172,208 139,177,208 150,179,208 170,190,204 224,218,184 255,245,177 255,226,177 247,207,173 239,203,174 227,194,169 225,194,171 136,118,115 203,182,171 217,195,177 213,187,173 206,183,172 203,179,173 197,174,171 196,173,170 193,175,170 188,174,176 179,165,180 174,165,180 174,165,180 171,163,180 176,164,180 176,164,178 171,163,182 157,158,181 151,160,183 156,163,186 167,163,185 161,162,183 164,162,184 175,168,182 173,169,180 167,168,191 171,173,198 204,187,193 208,190,185 252,206,180 234,202,186
255,222,171 255,214,174 247,206,175 234,199,174 224,193,174 224,193,172 220,194,171 224,193,170 229,193,171 224,194,168 231,193,172 231,194,170 226,190,170 219,188,167 229,199,171 211,192,169 166,178,200 147,173,206 150,177,205 157,182,206 120,167,213 123,167,216 121,168,216 120,167,215 121,168,216 121,168,214 127,170,211 129,170,209 131,172,211 129,170,209 130,171,212 124,169,211 191,167,132 255,218,166 77,71,92 71,68,83 74,69,87 81,78,95 60,58,80 51,57,78 51,52,73 73,69,89 75,70,86 75,70,88 72,63,85 78,70,87 137,180,211 130,171,212 123,167,216 127,170,213 131,173,209 138,178,208 153,181,204 158,186,209 143,178,208 147,179,207 169,189,203 172,187,201 239,233,185 255,243,170 255,218,174 243,205,170 238,203,176 228,194,176 185,151,108 73,63,83 129,111,110 213,190,177 211,185,173 205,182,171 205,181,173 200,176,170 196,173,170 197,175,167 188,169,171 181,167,180 178,166,182 174,162,178 174,165,178 177,165,179 178,164,179 172,162,180 156,158,183 150,163,189 150,168,196 156,165,190 157,165,185 165,163,185 182,170,182 187,172,180 181,173,190 170,173,195 204,185,189 236,205,186 246,203,184 223,197,187
255,232,168 255,223,167 251,209,171 244,203,174 232,195,171 234,197,173 228,194,172 227,193,173 227,193,175 233,197,177 233,192,172 229,193,173 229,195,175 229,196,171 244,212,170 238,213,169 243,225,163 255,242,170 255,246,172 255,237,164 178,188,196 129,167,207 127,171,220 125,172,218 126,170,215 127,169,215 130,172,208 130,172,208 134,173,208 133,170,208 131,172,211 130,172,208 191,155,108 255,223,161 79,75,95 76,73,90 69,64,82 73,70,87 59,53,74 64,69,93 49,47,71 82,76,97 75,72,89 76,73,90 73,67,88 83,72,95 141,179,208 129,170,209 127,170,213 129,172,211 132,174,208 154,186,212 180,199,209 172,191,199 183,196,197 196,209,193 255,249,183 255,243,180 255,247,180 255,230,167 253,219,176 244,209,173 237,203,173 225,196,174 241,209,167 70,55,63 57,50,62 104,92,97 177,158,162 207,183,177 203,181,175 204,180,172 205,179,165 113,95,92 174,156,165 187,168,175 181,168,178 178,166,178 179,167,181 177,165,179 178,166,180 171,163,180 160,163,185 150,166,191 173,176,194 196,187,202 174,172,192 169,167,189 182,170,184 188,173,183 186,182,195 185,182,199 202,187,195 237,205,189 228,198,197 188,184,195
255,233,164 255,226,165 253,211,173 247,204,171 242,201,174 238,196,172 231,197,175 225,196,176 228,194,174 231,197,175 232,194,173 226,195,174 233,200,175 237,203,173 232,200,170 232,205,171 241,215,163 254,230,168 241,215,161 246,220,166 189,198,198 135,174,209 128,171,212 133,175,211 133,175,211 132,174,210 131,172,211 131,173,209 136,173,209 134,173,210 131,172,211 123,167,214 227,186,139 251,210,151 76,73,90 75,72,89 72,67,85 80,75,93 48,44,66 68,73,99 64,62,82 79,74,92 73,68,86 75,70,88 82,78,98 78,68,88 142,183,208 142,182,214 130,173,212 130,175,213 133,175,209 159,189,211 202,210,198 240,239,203 254,246,196 239,239,194 242,232,179 255,241,173 255,237,167 255,237,172 249,217,171 251,213,176 244,208,177 233,205,176 165,129,78 83,62,60 62,61,76 65,62,79 67,59,78 55,47,64 55,42,52 90,74,72 188,172,157 163,151,125 70,58,72 201,178,175 192,175,176 183,168,178 180,166,179 179,165,180 180,168,180 178,169,182 174,171,188 179,178,195 177,180,202 185,184,199 199,187,199 180,171,186 192,178,183 194,180,185 199,186,196 202,187,195 231,196,183 227,201,187 232,199,192 209,190,194
255,233,167 255,229,170 255,214,172 249,206,171 242,201,174 238,199,171 228,199,177 223,197,176 225,196,174 229,198,175 225,194,173 225,196,176 231,197,175 229,198,175 224,198,175 225,201,175 223,200,171 233,208,178 224,204,172 219,201,171 184,190,191 162,186,204 135,174,209 139,174,208 136,174,205 136,174,207 133,172,209 136,173,211 138,178,210 135,172,208 133,175,211 130,171,210 238,193,147 201,159,107 78,75,92 73,70,87 75,70,88 74,69,87 61,57,79 70,72,99 53,51,73 71,62,84 79,74,92 69,66,83 76,71,89 82,74,91 139,179,209 144,182,211 139,178,215 134,176,212 138,178,210 164,192,213 204,212,191 243,239,191 253,245,191 250,242,192 250,238,183 252,238,180 255,234,174 252,226,174 250,223,176 247,214,177 240,208,178 255,230,188 255,224,170 128,103,75 59,55,75 47,42,60 50,49,66 55,52,67 62,59,76 64,61,78 66,63,80 58,52,73 52,42,60 209,183,169 206,182,174 197,176,172 190,173,176 184,169,177 182,168,181 182,170,184 208,180,178 231,198,189 205,188,194 172,174,190 197,180,181 191,174,180 197,176,174 201,183,178 214,190,184 240,204,186 251,210,190 208,201,204 219,203,201 203,197,202
255,224,169 255,219,170 255,214,172 251,208,173 245,204,175 241,205,176 224,198,175 222,198,176 223,197,176 221,197,175 219,197,179 219,194,175 220,193,175 219,195,173 215,195,175 214,194,176 207,191,174 212,196,179 209,194,174 213,200,179 206,203,190 164,182,197 139,178,213 139,174,208 142,177,207 139,174,208 139,176,212 142,176,213 142,177,209 141,176,210 136,175,210 155,184,213 178,136,96 127,94,67 78,75,92 74,69,87 79,71,90 71,68,85 63,61,83 67,71,102 50,55,79 80,75,93 75,72,89 76,73,90 76,71,89 82,74,93 140,180,212 143,183,213 140,182,216 135,179,213 134,176,210 147,181,207 178,194,192 218,223,201 77,72,71 104,103,92 167,159,137 247,232,183 252,231,179 238,212,171 233,206,172 237,208,177 244,216,176 255,224,175 151,115,66 223,187,138 65,59,80 61,56,72 62,57,75 65,60,78 58,55,72 45,42,59 48,45,62 55,52,67 68,58,76 226,199,183 220,193,177 206,182,174 199,178,176 193,175,174 185,169,182 182,168,183 224,196,183 220,187,176 221,193,184 202,179,176 199,178,178 200,179,177 204,180,174 210,186,178 231,196,181 253,207,179 221,204,194 210,205,204 220,204,191 210,203,201
255,221,174 255,218,172 245,210,174 241,209,175 241,210,173 242,208,178 230,201,179 220,198,180 217,197,177 216,198,179 216,196,178 211,192,178 206,189,179 205,189,176 206,190,177 205,188,178 203,188,179 201,185,179 199,188,183 204,193,190 202,198,192 163,182,201 144,177,210 146,177,210 152,181,208 151,178,206 144,177,210 145,176,209 143,178,208 143,178,208 159,177,201 173,186,203 124,89,53 102,72,57 85,82,97 81,78,93 74,69,87 81,75,96 44,45,66 64,68,97 58,54,76 76,68,87 73,68,84 73,68,84 74,69,87 78,67,90 146,181,213 152,181,208 153,187,213 145,181,208 140,183,210 161,191,213 190,207,202 210,180,124 67,62,78 64,61,78 66,64,76 226,218,184 236,219,182 227,210,182 221,201,171 121,97,89 173,135,89 236,203,151 255,214,157 255,219,162 63,54,76 65,60,76 59,54,72 65,60,78 62,56,77 65,62,79 63,58,76 66,61,79 61,58,73 210,191,179 237,203,173 217,187,170 209,183,171 203,181,173 203,181,173 203,181,175 204,182,174 212,188,180 207,185,177 209,183,173 216,188,175 213,185,172 216,186,171 231,197,175 254,216,181 250,214,185 217,202,191 221,205,199 225,211,197 223,211,199
230,205,177 236,212,179 226,205,180 222,205,181 219,205,178 225,204,177 224,203,178 214,195,179 217,199,180 211,195,180 211,195,182 205,190,181 204,188,182 203,188,179 204,187,179 201,185,179 201,184,185 203,187,185 198,188,189 190,184,189 191,188,192 161,177,202 152,179,207 155,179,208 166,183,203 168,185,205 150,179,208 150,179,208 145,179,207 147,179,207 157,177,201 185,195,203 159,121,84 95,72,71 78,75,92 75,72,87 76,71,89 77,68,90 55,56,77 63,63,91 59,58,75 76,71,87 81,74,88 74,66,85 70,65,83 73,63,83 163,193,215 166,192,211 164,194,216 157,190,211 149,181,207 81,90,103 113,109,103 196,158,123 69,64,82 67,63,76 65,56,78 224,219,189 232,213,188 231,210,183 175,150,102 224,195,144 255,237,178 255,216,162 255,213,151 255,220,158 67,58,82 62,56,77 65,62,79 64,61,78 51,49,71 22,20,32 63,58,74 67,62,78 62,59,74 196,180,176 246,208,173 232,199,174 225,196,176 220,193,175 216,190,176 214,191,176 211,188,175 219,191,180 213,187,177 213,187,175 222,195,177 220,193,177 233,199,179 244,210,178 221,199,181 220,201,189 215,203,191 215,205,193 221,212,195 219,215,198
196,202,203 191,201,209 182,194,200 194,200,201 188,197,197 205,205,191 211,202,185 214,200,184 208,193,182 208,193,182 206,191,182 202,189,184 205,189,187 204,188,182 201,185,181 199,185,185 198,184,189 199,187,189 194,187,190 191,183,189 189,188,193 170,180,200 167,185,202 182,192,200 192,198,189 183,191,196 158,181,208 155,180,206 153,180,208 150,179,208 147,179,205 167,185,209 244,202,148 90,76,93 73,70,85 72,69,84 75,70,86 66,61,79 55,50,68 57,54,71 71,70,87 70,68,92 76,71,87 76,71,87 70,65,83 71,61,79 164,193,211 159,187,208 151,186,209 145,183,212 255,232,192 79,66,76 65,55,73 56,47,60 69,60,82 60,55,71 65,61,83 129,129,129 203,195,184 223,215,191 255,233,188 255,218,157 196,153,106 234,196,148 255,213,158 255,216,151 72,63,87 65,61,81 64,60,80 67,64,81 56,54,76 22,19,34 75,69,90 63,57,78 64,62,82 109,93,108 236,208,181 237,208,177 236,203,176 236,201,174 231,201,175 229,201,174 226,197,173 226,197,173 224,195,171 220,196,174 204,193,190 204,192,192 208,192,190 218,198,191 228,210,191 227,208,194 217,205,195 220,205,194 212,211,204 198,203,197
146,181,213 141,179,212 155,183,208 170,188,205 178,193,198 189,195,198 208,200,189 210,198,186 210,195,184 206,191,182 206,188,185 204,191,188 202,188,188 205,189,185 203,190,187 197,185,187 195,184,191 195,184,191 198,188,192 198,188,192 196,196,196 186,194,201 188,196,201 196,201,195 204,206,191 189,196,194 168,185,207 155,183,206 162,182,210 151,179,211 165,185,209 196,204,209 255,239,178 79,69,87 80,77,92 76,73,88 77,72,88 81,76,94 65,60,78 65,63,75 62,61,76 74,71,86 76,71,87 74,69,85 78,68,86 82,75,89 150,184,210 159,191,217 153,187,213 154,189,212 255,217,147 76,60,73 60,52,69 61,52,67 70,62,79 64,53,76 60,52,71 62,52,72 59,50,65 217,214,201 241,223,181 173,149,85 255,213,157 94,65,43 255,217,161 255,221,157 75,69,92 62,60,80 64,60,80 60,54,75 50,50,76 34,33,48 61,58,73 62,58,78 64,62,86 78,68,88 228,207,182 231,210,183 235,207,178 233,205,178 236,208,179 234,210,177 240,208,176 238,209,178 238,209,178 221,202,175 200,191,187 193,187,192 197,189,195 200,190,194 196,194,195 200,190,191 208,199,195 215,202,195 201,204,196 211,214,206
138,182,218 141,180,215 152,184,210 167,190,213 186,198,202 194,204,196 198,201,189 202,203,195 204,201,188 202,193,185 202,193,189 202,193,189 199,190,186 200,189,186 199,190,186 201,190,187 196,186,187 195,185,189 199,189,190 198,188,189 194,193,196 194,195,198 207,207,191 215,211,190 214,210,189 198,201,193 174,189,207 158,181,206 166,183,205 152,183,216 167,187,199 227,214,191 255,235,176 74,66,83 66,62,82 74,71,88 76,71,87 79,74,90 72,67,83 67,66,81 65,61,74 75,70,88 80,75,91 73,68,84 73,68,86 72,67,85 150,185,215 117,140,167 150,173,200 170,189,210 255,221,167 73,59,64 64,56,73 63,55,72 68,59,81 62,56,77 63,58,76 63,58,76 65,57,76 212,214,209 232,225,194 255,216,157 242,203,160 131,129,137 255,222,160 255,219,161 78,68,86 65,59,80 64,60,80 69,60,84 34,35,58 34,32,56 66,63,80 74,71,88 65,61,83 72,63,89 231,213,181 221,213,191 215,208,188 215,206,187 225,206,181 226,208,178 230,212,182 222,207,185 206,198,185 204,193,188 193,193,193 190,190,198 194,191,195 198,191,191 186,189,196 197,191,198 204,202,198 204,206,201 198,204,205 207,212,206
146,186,218 154,188,216 177,195,212 182,198,209 177,194,198 206,210,193 223,218,190 205,208,196 203,204,192 203,202,191 209,201,190 210,202,191 202,193,189 202,192,191 205,196,192 200,191,187 198,188,187 196,189,192 200,190,194 195,190,192 198,196,194 202,200,196 207,207,191 214,210,189 211,209,189 198,200,195 176,189,206 165,184,205 167,184,206 159,184,208 164,186,202 255,236,203 135,108,92 70,70,82 76,75,92 76,75,92 78,70,87 78,75,90 68,65,80 64,64,76 67,65,77 73,70,87 75,72,89 79,76,91 73,69,82 76,71,87 147,182,212 41,47,68 52,48,68 55,52,67 78,63,73 66,54,66 59,54,70 62,57,73 68,62,83 65,57,76 65,59,80 58,52,73 61,56,72 194,194,202 209,206,193 255,221,161 255,217,167 87,80,78 255,217,153 255,216,157 76,67,82 67,58,80 62,56,77 71,62,86 28,26,48 41,42,65 72,69,86 64,61,78 67,61,82 63,58,76 234,220,195 221,213,189 213,211,193 212,210,190 213,204,196 219,209,185 202,198,190 182,192,200 187,187,195 201,194,194 191,192,197 183,191,198 186,189,200 193,192,197 186,189,200 193,191,199 187,192,198 192,200,205 183,196,213 197,205,212
149,183,220 153,186,219 155,187,213 168,194,213 152,183,216 177,196,215 201,209,199 189,199,203 186,198,204 192,200,205 204,205,197 209,206,193 207,202,188 202,201,192 206,203,190 206,201,189 198,196,197 196,196,193 195,192,196 196,190,195 192,191,194 194,194,194 204,203,194 203,204,194 195,200,196 195,202,200 189,199,196 178,189,202 174,188,211 172,187,205 176,189,206 255,235,181 103,91,96 68,60,77 69,64,80 73,68,84 73,72,89 76,71,89 74,71,86 74,69,85 60,57,74 82,79,96 74,69,85 74,70,83 76,70,93 73,70,99 61,57,79 61,52,74 56,45,68 54,48,69 52,46,69 63,58,76 62,57,73 62,58,71 75,70,88 67,62,78 64,60,82 64,55,77 65,60,76 156,158,172 196,201,200 255,217,160 255,215,161 97,78,55 254,216,152 255,215,155 95,80,88 69,61,80 62,58,78 67,61,82 47,43,65 50,51,74 39,34,50 67,61,82 63,57,78 68,63,79 217,206,199 226,213,190 216,213,198 208,209,197 201,203,200 186,195,208 170,190,216 167,190,215 158,187,214 177,192,210 184,192,208 167,187,211 165,188,213 167,187,213 179,189,205 177,189,211 165,190,216 161,193,221 164,192,217 169,192,215
142,184,220 145,187,221 143,182,217 144,183,220 138,181,220 142,186,222 168,188,212 166,189,212 159,187,212 158,186,211 171,188,208 180,194,206 199,204,200 184,194,198 191,198,191 204,205,193 198,200,200 201,199,197 198,195,199 195,192,196 194,193,196 195,195,195 199,199,194 192,194,194 188,194,197 189,195,198 180,192,200 174,187,204 177,190,205 186,196,202 191,200,211 255,221,171 81,74,88 72,67,85 72,68,81 76,72,85 79,76,93 79,76,93 67,60,74 72,67,85 61,58,75 73,70,87 75,72,87 66,63,80 72,69,84 80,77,94 56,50,73 56,50,71 56,47,69 54,48,69 51,47,67 68,61,75 62,57,73 62,58,69 68,62,83 68,63,79 68,64,84 64,55,77 65,58,72 65,60,78 67,63,76 99,83,81 165,131,99 86,65,42 255,235,176 255,214,156 172,153,141 73,68,84 66,61,79 71,68,85 51,48,65 53,53,79 23,21,33 67,63,83 65,60,78 64,61,78 138,126,126 213,208,196 207,206,195 217,212,198 205,210,206 187,198,211 175,198,221 163,190,218 153,188,220 152,183,214 162,184,214 157,186,215 155,187,215 150,183,218 176,189,208 171,187,212 152,185,216 145,181,222 147,185,218 151,186,220
147,186,221 147,186,221 144,183,220 141,182,223 139,182,223 142,183,224 139,182,223 141,182,221 140,181,220 140,181,222 143,181,221 144,181,217 163,190,218 154,185,218 174,192,209 194,201,199 202,202,202 202,202,197 203,203,198 199,199,199 197,196,199 195,194,197 195,194,197 194,193,196 189,194,200 187,192,198 185,193,202 183,191,200 188,194,197 196,201,195 194,206,202 255,212,157 92,81,104 76,73,90 71,68,85 81,78,95 83,80,97 76,73,88 71,69,79 66,63,78 59,54,70 76,71,89 77,73,86 76,68,85 74,69,87 70,65,83 53,47,70 51,47,67 56,48,67 61,53,72 55,49,70 65,56,71 58,50,67 61,53,70 69,61,80 69,63,84 66,60,81 63,57,78 61,56,72 66,61,77 58,55,72 61,55,76 95,74,59 114,80,46 255,220,161 255,215,159 217,189,162 70,61,83 70,65,83 63,57,78 68,62,83 62,58,78 30,27,44 66,60,81 67,63,83 68,62,83 84,73,82 209,205,199 203,202,195 231,218,195 221,213,200 206,211,207 191,202,213 193,203,209 181,196,214 176,196,212 164,192,224 148,188,220 149,186,222 147,186,221 152,187,221 158,186,218 159,188,217 162,191,220 160,193,226 147,184,222
155,188,221 157,192,226 148,185,221 148,184,225 145,186,227 148,187,224 140,183,224 140,183,226 139,182,223 138,181,224 148,187,222 146,185,220 153,186,219 153,186,217 179,195,206 203,209,200 201,204,194 202,208,197 202,205,195 201,203,198 201,200,205 197,196,199 198,199,202 190,194,198 188,193,199 190,196,199 183,190,204 181,189,205 191,195,199 198,205,200 196,203,201 255,236,183 88,83,101 73,70,87 75,72,89 78,74,94 75,72,89 76,71,89 68,64,77 67,63,74 54,49,67 77,69,88 76,74,84 81,69,85 74,69,85 77,69,86 63,54,76 60,54,75 56,47,69 64,55,77 53,47,68 68,59,74 62,57,73 63,55,74 72,63,85 70,64,85 70,65,81 66,60,81 62,57,73 62,57,73 55,50,68 59,56,73 68,53,61 95,72,57 237,199,153 224,190,145 69,53,51 69,61,80 65,60,78 69,63,84 73,67,90 59,56,71 43,40,57 63,57,78 68,62,83 70,65,83 79,70,85 218,219,196 216,217,198 230,221,192 223,216,198 202,208,209 196,206,212 207,212,208 205,210,206 187,199,205 171,196,218 151,189,222 149,186,224 151,188,224 151,189,222 153,188,220 157,191,219 159,193,221 149,187,220 149,188,223
184,202,215 179,197,212 181,199,216 177,196,215 164,193,220 158,191,224 161,192,223 161,192,223 165,193,218 155,186,217 167,192,214 169,193,211 167,192,214 172,194,210 191,204,205 195,207,200 202,208,197 206,212,201 207,210,198 202,204,199 199,200,203 196,200,202 198,199,202 194,195,200 191,195,199 191,196,202 189,194,202 188,198,206 184,196,204 183,194,207 199,191,180 255,241,187 79,74,90 79,75,86 74,70,83 74,70,90 73,71,91 76,71,89 63,58,74 65,60,76 53,48,64 81,73,92 76,73,90 74,70,83 75,68,82 75,67,86 52,49,66 63,57,78 53,47,68 59,53,74 59,53,74 70,60,78 62,57,73 66,62,73 65,51,75 70,61,85 68,63,81 63,57,78 65,60,76 65,60,78 53,48,66 61,55,76 58,52,73 57,46,69 55,46,68 47,38,60 45,39,60 76,70,91 67,59,78 70,62,81 75,67,86 63,58,74 60,56,69 69,64,80 67,62,80 69,64,82 70,61,83 217,215,193 216,216,200 232,223,194 230,220,198 211,214,204 207,212,208 212,211,204 206,212,203 181,196,212 168,193,215 153,186,219 151,188,224 151,189,222 154,189,223 158,193,223 163,195,223 160,192,220 153,188,222 153,188,222
