221,162,87 222,163,88 229,170,95 227,165,93 226,165,86 236,175,96 255,196,115 255,206,117 255,199,117 230,171,96 235,176,99 254,200,114 255,217,129 255,228,137 255,218,125 255,210,118 255,213,121 255,206,114 255,204,112 255,213,121 255,225,131 255,224,129 255,230,137 255,234,140 255,225,129 255,218,122 255,217,119 255,208,109 255,197,104 255,229,125 255,255,150 255,255,158 255,253,150 255,254,144 255,255,146 255,255,142 255,255,133 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,135 255,255,119 255,255,119 255,255,121 255,255,97 255,255,91 255,255,89 255,249,80 255,248,79 255,247,75 255,247,78 255,247,71 255,247,69 255,249,68 255,240,67 255,228,65 255,224,69 255,217,71 255,217,90 255,228,122 255,242,141 255,242,141 255,243,144 255,249,149 255,253,161 255,255,169 255,214,127 255,190,99 255,187,89 255,181,82 255,224,122 255,173,72 255,169,66 255,167,67 255,190,90 255,245,141 255,245,146 255,243,140 255,247,140 255,245,137 255,233,130 255,204,108 255,189,99 253,182,95 240,168,84 253,181,97 255,187,102 251,182,97 242,173,88 237,168,85 233,164,83 230,161,80 238,169,88 236,167,86
224,165,90 220,161,86 224,166,84 231,173,93 230,174,96 246,191,108 255,204,116 255,227,137 255,229,140 253,196,109 255,207,117 255,225,132 255,234,137 255,230,131 255,239,143 255,222,129 255,220,126 255,216,122 255,209,115 255,210,117 255,234,141 255,239,146 255,248,150 255,247,148 255,246,144 255,241,139 255,228,125 255,215,114 255,240,143 255,224,128 255,229,129 255,248,150 255,255,160 255,255,154 255,255,142 255,255,138 255,255,133 255,255,135 255,255,135 255,255,140 255,254,138 255,255,138 255,255,135 255,254,138 255,254,135 255,255,139 255,252,108 255,251,94 255,252,89 255,251,86 255,249,80 255,249,80 255,247,76 255,250,76 255,245,74 255,244,71 255,240,70 255,230,67 255,226,77 255,221,74 255,216,88 255,227,117 255,241,141 255,243,144 255,243,144 255,254,154 255,253,148 255,247,144 255,225,125 255,206,106 255,193,101 255,192,97 255,191,88 255,182,79 255,173,73 255,170,73 255,175,80 255,228,128 255,241,142 255,243,140 255,242,139 255,242,139 255,235,129 255,222,123 255,208,117 253,182,95 240,167,83 238,166,82 247,178,93 254,185,102 247,178,93 232,163,80 229,159,81 228,158,80 228,158,80 224,154,76
222,166,88 218,162,84 227,172,89 254,199,116 249,197,110 255,211,120 255,214,119 255,238,143 255,237,141 255,225,134 255,234,143 255,249,158 255,251,158 255,236,140 255,228,133 255,230,136 255,232,140 255,233,140 255,247,151 255,240,144 255,248,152 255,248,152 255,252,156 255,252,152 255,253,150 255,253,150 255,250,152 255,244,129 255,229,130 255,221,126 255,235,135 255,248,148 255,255,152 255,255,146 255,255,138 255,255,133 255,255,133 255,255,133 255,255,135 255,255,136 255,245,127 255,246,125 255,234,106 255,237,115 255,242,102 255,249,109 255,252,104 255,254,97 255,252,94 255,251,86 255,252,88 255,251,86 255,252,87 255,252,83 255,250,83 255,243,75 255,235,75 255,230,70 255,224,74 255,221,77 255,219,91 255,229,108 255,244,141 255,244,145 255,243,146 255,249,152 255,249,148 255,248,144 255,245,141 255,244,137 255,211,111 255,193,97 255,199,96 255,192,90 255,180,80 255,171,74 252,165,70 255,207,106 255,243,141 255,242,142 255,241,137 255,243,139 255,247,143 255,241,141 255,198,107 248,177,90 252,180,96 237,168,83 240,171,88 245,176,91 247,178,95 233,164,81 232,163,82 227,160,81 219,152,73 219,152,73
225,171,92 227,173,94 250,196,110 255,217,130 255,227,132 255,220,125 255,239,146 255,251,158 255,249,153 255,241,145 255,248,156 255,252,160 255,251,158 255,248,152 255,240,147 255,244,151 255,247,151 255,249,152 255,250,154 255,250,152 255,253,154 255,252,156 255,248,152 255,243,143 255,249,146 255,247,144 255,246,146 255,246,143 255,245,141 255,248,148 255,251,147 255,254,146 255,255,148 255,255,140 255,255,133 255,255,132 255,253,127 255,244,115 255,234,110 255,233,102 255,231,99 255,230,95 255,228,85 255,223,99 255,228,82 255,220,101 255,218,87 255,225,71 255,244,82 255,247,80 255,255,89 255,253,87 255,252,89 255,253,89 255,248,84 255,245,77 255,239,78 255,233,75 255,226,75 255,222,81 255,220,90 255,230,109 255,245,141 255,246,145 255,246,149 255,249,152 255,245,149 255,247,144 255,245,145 255,250,140 255,224,118 255,202,102 255,195,99 255,183,89 255,180,81 255,175,77 255,171,77 255,185,88 255,234,132 255,242,139 255,240,138 255,241,139 255,242,140 255,243,145 255,207,114 255,193,103 255,193,103 244,181,91 243,174,91 239,170,87 236,167,86 235,166,85 227,158,77 218,151,72 218,151,72 216,149,70
236,180,102 243,187,109 255,208,120 255,224,133 255,228,133 255,235,139 255,244,151 255,248,154 255,250,153 255,246,155 255,250,155 255,253,158 255,253,156 255,251,158 255,249,156 255,246,153 255,251,154 255,253,156 255,253,154 255,250,151 255,247,151 255,253,156 255,247,150 255,242,142 255,244,141 255,246,143 255,246,146 255,253,152 255,254,154 255,255,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,133 255,245,122 255,233,101 255,247,111 255,252,123 255,255,141 255,253,161 255,255,153 255,254,133 255,250,111 255,238,74 255,223,62 255,220,73 255,233,102 255,235,99 255,239,75 255,252,86 255,254,88 255,255,91 255,254,88 255,249,85 255,244,81 255,237,82 255,235,75 255,232,82 255,227,84 255,223,91 255,231,115 255,243,145 255,249,144 255,246,147 255,248,149 255,244,147 255,246,148 255,243,140 255,251,143 255,237,129 255,205,103 255,190,96 251,175,83 247,169,71 255,175,78 255,174,77 255,185,90 255,221,121 255,244,141 255,240,138 255,238,136 255,239,137 255,241,142 255,241,145 255,221,127 255,214,121 253,190,100 244,175,92 247,178,95 233,163,85 235,165,87 221,151,73 218,151,72 218,151,72 216,149,70
242,187,106 250,196,108 255,210,118 255,223,132 255,231,139 255,239,146 255,242,149 255,246,155 255,245,154 255,249,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,249,152 255,252,154 255,255,156 255,255,156 255,253,156 255,247,150 255,253,154 255,253,154 255,246,154 255,245,145 255,246,146 255,252,152 255,254,152 255,255,150 255,255,148 255,255,142 255,255,133 255,255,119 255,248,111 255,246,123 255,255,150 255,255,182 255,255,198 255,255,200 255,255,200 255,255,198 255,255,194 255,255,184 255,255,182 255,255,174 255,255,167 255,255,131 255,231,72 255,240,76 255,245,98 255,251,102 255,251,92 255,254,98 255,249,83 255,245,83 255,241,85 255,236,77 255,233,80 255,238,82 255,235,91 255,233,94 255,235,114 255,248,145 255,251,146 255,247,148 255,250,151 255,247,150 255,251,152 255,250,145 255,254,146 255,236,131 255,210,107 255,191,95 246,176,80 246,168,72 249,167,70 249,168,71 255,185,86 255,228,125 255,242,142 255,240,138 255,238,136 255,239,137 255,240,143 255,246,149 255,231,136 255,213,120 254,194,103 255,195,111 244,175,92 229,162,83 227,160,81 227,160,81 221,154,75 222,155,78 222,154,80
242,187,106 255,201,111 255,212,120 255,226,134 255,230,139 255,226,134 255,226,134 255,237,146 255,240,149 255,253,160 255,254,162 255,254,162 255,253,160 255,252,158 255,252,158 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,154 255,254,152 255,254,152 255,255,154 255,254,150 255,254,150 255,255,152 255,255,156 255,255,148 255,255,144 255,255,133 255,253,123 255,244,113 255,250,128 255,255,176 255,255,194 255,255,202 255,255,202 255,255,198 255,255,200 255,255,194 255,255,190 255,255,182 255,255,178 255,255,172 255,255,169 255,255,165 255,255,161 255,253,91 255,247,77 255,255,115 255,254,105 255,249,85 255,244,86 255,236,81 255,240,86 255,235,78 255,236,80 255,243,87 255,239,93 255,238,99 255,243,115 255,251,140 255,250,146 255,246,147 255,248,151 255,249,150 255,254,155 255,253,148 255,254,146 255,231,124 255,218,114 255,203,104 254,185,86 251,175,81 249,168,71 254,173,76 255,188,87 255,228,125 255,240,140 255,240,138 255,241,139 255,243,141 255,240,143 255,244,147 255,241,147 255,225,131 255,216,123 255,211,123 240,176,91 234,167,88 235,168,89 248,182,100 244,177,98 225,158,81 223,155,81
251,197,109 255,208,120 255,220,128 255,227,135 255,224,132 255,220,128 255,227,135 255,230,139 255,239,148 255,244,153 255,251,159 255,252,158 255,253,160 255,253,160 255,253,160 255,253,158 255,255,156 255,255,156 255,255,154 255,255,150 255,255,152 255,255,150 255,255,150 255,255,148 255,255,152 255,255,152 255,255,148 255,255,146 255,255,135 255,253,123 255,243,114 255,245,128 255,255,180 255,255,200 255,255,206 255,255,206 255,255,202 255,255,200 255,255,198 255,255,196 255,255,194 255,255,188 255,255,184 255,255,184 255,255,178 255,255,166 255,255,158 255,255,156 255,255,164 255,255,142 255,255,90 255,253,97 255,248,128 255,239,95 255,237,89 255,236,93 255,233,83 255,239,89 255,245,89 255,241,92 255,245,102 255,246,115 255,255,136 255,251,141 255,244,143 255,248,149 255,253,148 255,255,150 255,255,146 255,255,146 255,236,130 255,220,116 255,212,110 255,197,98 255,185,92 252,176,82 255,177,82 255,186,84 255,221,119 255,240,140 255,241,139 255,242,140 255,239,140 255,242,143 255,247,149 255,252,152 255,250,152 255,246,148 255,209,121 243,179,94 241,174,95 237,172,92 244,182,101 251,184,105 228,161,84 227,159,85
255,211,123 255,208,122 255,215,125 255,224,132 255,221,131 255,219,130 255,225,133 255,223,133 255,225,135 255,231,139 255,241,151 255,248,157 255,251,158 255,253,160 255,253,160 255,252,158 255,255,156 255,255,156 255,255,154 255,255,150 255,255,150 255,255,148 255,255,150 255,255,148 255,255,152 255,255,152 255,255,152 255,255,136 255,248,118 255,242,124 255,252,140 255,255,174 255,255,204 255,255,204 255,255,206 255,255,206 255,255,202 255,255,198 255,255,196 255,255,192 255,255,192 255,255,188 255,255,180 255,255,178 255,255,176 255,255,174 255,255,158 255,255,158 255,255,146 255,255,152 255,255,121 255,252,93 255,243,106 255,239,115 255,235,83 255,238,91 255,237,90 255,239,92 255,246,92 255,243,94 255,246,102 255,251,116 255,254,133 255,252,142 255,247,143 255,252,150 255,253,148 255,255,148 255,255,146 255,255,146 255,248,139 255,225,118 255,216,111 255,212,110 255,197,101 255,187,90 255,184,89 255,192,90 255,218,115 255,239,137 255,239,137 255,239,137 255,238,139 255,243,143 255,249,150 255,253,152 255,253,152 255,251,152 255,223,130 252,192,104 247,183,100 248,186,105 247,185,104 255,190,110 241,174,97 235,167,93
255,224,133 255,210,123 253,201,112 255,217,123 255,237,142 255,224,130 255,216,125 255,210,121 255,210,121 255,215,126 255,230,139 255,238,145 255,246,150 255,241,147 255,242,149 255,251,158 255,248,154 255,250,156 255,254,156 255,254,154 255,255,148 255,255,148 255,255,148 255,255,142 255,255,150 255,255,146 255,255,123 255,249,126 255,247,122 255,255,162 255,254,212 255,255,206 255,255,206 255,255,206 255,255,204 255,255,204 255,255,202 255,255,198 255,255,194 255,255,190 255,255,186 255,255,184 255,255,180 255,255,178 255,255,172 255,255,172 255,255,168 255,255,164 255,255,148 255,255,146 255,255,144 255,255,138 255,247,92 255,242,88 255,247,136 255,242,95 255,243,88 255,243,94 255,246,94 255,247,98 255,244,106 255,242,119 255,251,138 255,252,142 255,247,146 255,255,150 255,255,150 255,255,146 255,255,148 255,254,148 255,254,142 255,239,129 255,224,115 255,224,119 255,207,106 255,190,91 255,190,91 255,199,95 255,218,114 255,243,141 255,243,140 255,241,143 255,243,145 255,249,151 255,248,150 255,253,154 255,254,154 255,254,152 255,249,151 255,210,115 248,187,101 248,187,101 255,194,109 255,197,114 254,189,109 241,175,100
255,254,144 255,220,141 255,215,120 255,250,154 255,209,115 255,212,119 255,217,122 255,212,121 255,210,119 255,209,118 255,213,124 255,228,137 255,238,145 255,239,146 255,238,149 255,240,149 255,242,151 255,246,155 255,247,149 255,247,148 255,249,146 255,251,148 255,255,150 255,252,148 255,251,146 255,248,129 255,242,132 255,250,127 255,255,176 255,255,202 255,254,212 255,254,210 255,255,206 255,255,206 255,255,204 255,255,204 255,255,200 255,255,196 255,255,198 255,255,188 255,255,186 255,255,184 255,255,178 255,255,176 255,255,170 255,255,168 255,255,164 255,255,164 255,255,158 255,255,146 255,255,144 255,255,144 255,255,123 255,246,84 255,239,118 255,250,122 255,250,91 255,245,96 255,244,97 255,245,101 255,244,113 255,250,126 255,253,142 255,253,142 255,254,148 255,255,146 255,255,146 255,254,146 255,255,148 255,255,146 255,255,144 255,248,140 255,228,119 255,226,117 255,208,104 255,191,93 255,183,84 255,193,89 255,199,98 255,242,141 255,247,147 255,249,145 255,251,147 255,251,148 255,253,154 255,253,154 255,254,154 255,254,154 255,253,156 255,232,141 255,201,113 253,196,109 255,206,118 255,201,115 254,193,109 246,181,103
255,255,201 255,255,236 255,233,140 255,210,122 255,211,123 255,212,121 255,217,127 255,209,122 255,207,120 255,204,117 255,209,124 255,220,130 255,234,143 255,235,142 255,240,147 255,247,154 255,248,159 255,244,153 255,238,142 255,238,140 255,242,143 255,244,145 255,249,139 255,253,148 255,249,135 255,244,126 255,249,139 255,254,194 255,254,212 255,254,214 255,255,208 255,255,208 255,255,206 255,255,206 255,255,204 255,255,204 255,255,198 255,255,196 255,255,188 255,255,186 255,255,184 255,255,182 255,255,176 255,255,174 255,255,168 255,255,164 255,255,160 255,255,158 255,255,152 255,255,156 255,255,142 255,255,140 255,255,140 255,255,128 255,241,83 255,248,114 255,247,92 255,250,91 255,243,101 255,244,112 255,247,118 255,254,129 255,255,139 255,255,140 255,255,144 255,255,144 255,255,148 255,255,148 255,255,144 255,255,146 255,254,142 255,250,142 255,233,121 255,229,117 255,210,105 255,203,102 255,192,92 255,198,95 255,216,114 255,246,144 255,254,152 255,252,148 255,254,150 255,250,151 255,253,152 255,253,154 255,254,154 255,255,154 255,254,154 255,249,152 255,224,134 255,210,121 255,208,119 255,208,120 255,199,113 253,188,108
255,253,198 255,255,211 255,231,137 255,217,127 255,215,124 255,218,126 255,220,128 255,211,122 255,208,121 255,207,120 255,209,121 255,212,124 255,230,140 255,235,144 255,248,151 255,250,156 255,250,156 255,241,145 255,238,139 255,238,137 255,241,137 255,243,141 255,247,145 255,247,129 255,250,114 255,255,140 255,254,198 255,255,208 255,255,210 255,255,210 255,255,210 255,255,206 255,254,210 255,255,206 255,255,202 255,255,198 255,255,192 255,255,190 255,255,186 255,255,182 255,255,182 255,255,178 255,255,176 255,255,174 255,255,166 255,255,162 255,255,158 255,255,156 255,255,152 255,255,152 255,255,144 255,255,142 255,255,138 255,255,142 255,255,99 255,247,88 255,252,142 255,247,88 255,246,102 255,248,110 255,250,126 255,254,131 255,255,138 255,254,142 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,250,142 255,235,119 255,232,120 255,224,115 255,214,109 255,205,103 255,207,104 255,233,126 255,253,146 255,253,150 255,250,147 255,248,148 255,248,148 255,251,150 255,254,150 255,253,152 255,255,154 255,255,154 255,254,156 255,254,157 255,245,154 255,230,141 255,217,127 255,208,119 255,195,109
255,240,145 255,232,140 255,255,157 255,225,130 255,222,130 255,219,129 255,220,130 255,210,120 255,208,121 255,211,124 255,213,123 255,215,123 255,233,140 255,246,153 255,254,154 255,255,150 255,252,150 255,240,143 255,236,134 255,235,132 255,239,137 255,240,136 255,243,132 255,251,117 255,255,183 255,254,212 255,254,212 255,254,212 255,255,208 255,254,210 255,255,206 255,255,204 255,255,206 255,255,204 255,255,194 255,255,186 255,255,182 255,255,182 255,255,180 255,255,178 255,255,178 255,255,174 255,255,174 255,255,174 255,255,166 255,255,162 255,255,156 255,255,154 255,255,146 255,255,144 255,255,146 255,255,144 255,254,142 255,255,140 255,255,138 255,247,96 255,244,94 255,254,155 255,251,109 255,249,117 255,255,123 255,255,131 255,255,138 255,255,142 255,255,148 255,255,148 255,255,144 255,254,144 255,254,148 255,255,144 255,255,144 255,251,140 255,237,122 255,235,121 255,237,121 255,231,120 255,221,113 255,215,109 255,238,135 255,250,148 255,249,147 255,248,145 255,247,145 255,249,147 255,254,150 255,253,152 255,253,156 255,254,154 255,255,154 255,255,156 255,255,154 255,254,158 255,248,155 255,242,147 255,221,130 255,206,118
255,246,153 255,235,142 255,249,151 255,225,128 255,224,132 255,224,134 255,220,130 255,211,121 255,209,122 255,216,129 255,217,124 255,222,130 255,240,147 255,253,156 255,255,156 255,255,152 255,252,148 255,241,143 255,237,132 255,239,132 255,239,137 255,241,137 255,244,133 255,255,171 255,253,214 255,255,212 255,254,212 255,254,212 255,254,210 255,254,210 255,255,206 255,255,204 255,255,204 255,255,200 255,255,190 255,255,184 255,255,180 255,255,176 255,255,176 255,255,174 255,255,174 255,255,170 255,255,170 255,255,170 255,255,162 255,255,162 255,255,156 255,255,154 255,255,150 255,255,148 255,255,146 255,255,144 255,254,144 255,255,138 255,254,142 255,255,129 255,243,86 255,252,154 255,253,110 255,255,117 255,254,127 255,255,131 255,255,138 255,255,142 255,255,148 255,255,148 255,252,143 255,254,144 255,254,148 255,255,144 255,255,144 255,254,144 255,238,123 255,236,122 255,242,126 255,241,125 255,236,124 255,228,119 255,240,140 255,250,147 255,250,148 255,247,145 255,249,146 255,254,150 255,254,150 255,254,150 255,253,156 255,254,154 255,255,154 255,255,156 255,255,154 255,255,156 255,253,156 255,250,154 255,244,151 255,222,132
255,249,159 255,246,156 255,232,142 255,248,153 255,230,138 255,229,137 255,223,133 255,213,125 255,220,130 255,222,134 255,225,137 255,229,139 255,244,151 255,252,158 255,253,152 255,252,154 255,246,141 255,244,141 255,244,141 255,242,139 255,242,142 255,248,150 255,255,192 255,254,210 255,254,214 255,255,212 255,254,212 255,254,212 255,255,206 255,254,210 255,255,204 255,255,202 255,255,198 255,255,198 255,255,188 255,255,182 255,255,178 255,255,176 255,255,172 255,255,170 255,255,172 255,255,170 255,255,168 255,255,164 255,255,158 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,148 255,254,146 255,255,144 255,253,142 255,253,142 255,253,142 255,250,105 255,244,89 255,253,138 255,255,123 255,255,131 255,255,131 255,255,135 255,255,140 255,254,148 255,248,142 255,251,147 255,251,145 255,252,146 255,254,148 255,255,144 255,255,144 255,239,127 255,241,129 255,249,133 255,251,135 255,249,133 255,234,119 255,239,134 255,245,143 255,246,147 255,250,147 255,254,150 255,253,152 255,253,152 255,253,154 255,253,154 255,253,154 255,255,156 255,255,156 255,253,158 255,251,158 255,251,156 255,251,156 255,253,160 255,240,149
255,248,158 255,246,156 255,239,149 255,235,140 255,236,144 255,232,140 255,222,132 255,222,134 255,226,136 255,230,140 255,233,143 255,237,147 255,249,155 255,252,158 255,253,152 255,247,149 255,243,138 255,241,136 255,254,150 255,239,137 255,249,146 255,250,162 255,255,204 255,254,210 255,254,212 255,254,212 255,254,212 255,254,212 255,254,210 255,254,210 255,255,204 255,255,202 255,255,196 255,255,194 255,255,184 255,255,180 255,255,178 255,255,174 255,255,168 255,255,170 255,255,170 255,255,170 255,255,164 255,255,162 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,254,148 255,252,146 255,252,144 255,254,142 255,253,140 255,254,138 255,248,123 255,245,90 255,253,166 255,255,121 255,255,138 255,255,135 255,255,135 255,255,138 255,254,148 255,254,148 255,249,146 255,250,145 255,252,146 255,254,148 255,255,144 255,255,144 255,250,138 255,248,136 255,253,135 255,253,135 255,250,133 255,238,123 255,243,138 255,247,145 255,243,141 255,250,147 255,254,150 255,254,150 255,253,152 255,253,154 255,253,154 255,253,154 255,255,156 255,255,156 255,251,158 255,244,151 255,235,142 255,237,145 255,239,148 255,233,141
255,249,159 255,248,158 255,234,142 255,233,141 255,233,143 255,232,140 255,230,138 255,231,140 255,232,140 255,238,145 255,244,153 255,245,152 255,254,154 255,253,152 255,253,152 255,249,146 255,248,144 255,240,135 255,240,135 255,251,143 255,251,145 255,252,174 255,255,202 255,254,212 255,254,210 255,254,210 255,254,210 255,254,210 255,255,208 255,255,206 255,255,204 255,255,200 255,255,192 255,255,192 255,255,182 255,255,176 255,255,172 255,255,170 255,255,170 255,255,166 255,255,168 255,255,164 255,255,160 255,255,156 255,255,152 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,252,148 255,251,144 255,247,141 255,252,146 255,250,142 255,248,136 255,245,132 255,245,110 255,249,127 255,255,144 255,255,131 255,255,162 255,255,158 255,255,154 255,255,148 255,252,146 255,252,148 255,252,146 255,253,146 255,252,146 255,251,145 255,255,146 255,252,140 255,250,138 255,250,133 255,254,135 255,249,133 255,240,124 255,249,139 255,255,148 255,245,143 255,250,147 255,255,150 255,254,150 255,252,150 255,250,151 255,251,152 255,253,156 255,254,152 255,254,158 255,251,156 255,242,151 255,230,137 255,223,132 255,217,123 255,215,124
255,248,155 255,244,151 255,235,142 255,233,144 255,232,144 255,237,144 255,238,145 255,238,145 255,239,146 255,238,145 255,244,151 255,253,156 255,251,154 255,253,152 255,251,150 255,248,145 255,252,150 255,249,146 255,240,135 255,242,133 255,246,137 255,253,182 255,255,196 255,255,208 255,255,208 255,254,210 255,255,208 255,254,212 255,255,206 255,255,206 255,255,202 255,255,196 255,255,188 255,255,184 255,255,178 255,255,174 255,255,170 255,255,168 255,255,166 255,255,166 255,255,166 255,255,158 255,255,156 255,255,156 255,255,154 255,255,152 255,255,152 255,255,150 255,255,150 255,254,150 255,251,146 255,244,138 255,242,137 255,248,141 255,253,140 255,249,137 255,247,137 255,241,130 255,248,116 255,254,178 255,255,131 255,255,180 255,252,236 255,255,166 255,255,144 255,255,146 255,251,148 255,250,148 255,252,148 255,251,147 255,249,145 255,251,146 255,254,142 255,250,138 255,250,138 255,252,140 255,250,136 255,240,131 255,249,140 255,254,160 255,255,178 255,255,165 255,249,148 255,247,147 255,251,152 255,249,152 255,251,154 255,249,153 255,252,154 255,254,154 255,254,156 255,249,155 255,246,153 255,232,141 255,211,118 255,212,119
255,241,150 255,241,150 255,236,140 255,233,142 255,238,145 255,243,147 255,247,151 255,249,152 255,242,149 255,244,151 255,250,156 255,253,156 255,250,151 255,245,145 255,246,146 255,242,135 255,242,140 255,251,146 255,241,138 255,242,138 255,243,138 255,253,180 255,255,192 255,255,202 255,255,202 255,255,204 255,255,208 255,254,212 255,255,206 255,255,202 255,255,198 255,255,194 255,255,188 255,255,184 255,255,178 255,255,174 255,255,170 255,255,168 255,255,166 255,255,162 255,255,162 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,146 255,254,146 255,247,143 255,240,134 255,240,136 255,243,137 255,254,144 255,248,139 255,245,137 255,242,136 255,249,108 255,254,144 255,255,146 255,255,144 255,255,174 255,255,150 255,253,148 255,254,151 255,250,146 255,255,149 255,249,145 255,249,145 255,249,145 255,250,146 255,247,135 255,244,135 255,250,138 255,250,138 255,245,131 255,241,132 255,250,142 255,255,158 255,250,226 255,255,150 255,243,147 255,245,150 255,246,150 255,247,151 255,245,149 255,245,149 255,246,149 255,244,147 255,246,153 255,248,154 255,246,154 255,231,137 255,214,122 255,202,113
255,238,145 255,237,144 255,239,143 255,240,147 255,245,153 255,249,152 255,253,154 255,252,152 255,250,153 255,251,154 255,253,154 255,255,154 255,245,145 255,239,140 255,239,140 255,238,139 255,244,143 255,253,150 255,249,145 255,239,132 255,249,141 255,254,174 255,254,188 255,254,194 255,252,200 255,255,200 255,254,206 255,255,206 255,255,200 255,255,194 255,255,190 255,255,188 255,255,184 255,255,184 255,255,178 255,255,174 255,255,170 255,255,164 255,255,162 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,158 255,255,154 255,255,150 255,253,144 255,252,142 255,244,141 255,238,135 255,238,134 255,241,137 255,252,144 255,249,140 255,245,139 255,242,138 255,244,106 255,255,154 255,255,133 255,255,138 255,255,142 255,255,158 255,255,146 255,244,141 255,243,138 255,247,142 255,242,139 255,243,140 255,244,141 255,248,142 255,244,135 255,243,131 255,244,135 255,245,136 255,240,129 255,248,139 255,254,146 255,251,147 255,255,154 255,255,150 255,241,143 255,242,142 255,241,143 255,239,144 255,238,143 255,242,146 255,242,146 255,238,145 255,238,145 255,245,151 255,237,146 255,229,137 255,217,130 245,188,103
255,235,146 255,238,149 255,242,148 255,246,152 255,246,153 255,247,154 255,251,158 255,254,156 255,252,156 255,252,156 255,252,156 255,252,156 255,246,150 255,243,143 255,238,139 255,238,141 255,243,143 255,251,148 255,251,220 255,252,214 255,251,135 255,253,156 255,253,188 255,252,188 255,254,186 255,255,192 255,255,204 255,255,204 255,255,198 255,255,194 255,255,188 255,255,184 255,255,178 255,255,172 255,255,172 255,255,170 255,255,162 255,255,160 255,255,154 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,152 255,254,148 255,249,142 255,243,137 255,240,140 255,236,134 255,237,136 255,240,139 255,250,146 255,249,146 255,242,143 255,240,143 255,243,124 255,251,142 255,255,135 255,255,138 255,255,140 255,255,148 255,252,144 255,244,139 255,238,133 255,235,132 255,237,130 255,238,133 255,239,134 255,242,134 255,242,130 255,242,130 255,242,133 255,241,132 255,248,138 255,252,142 255,241,139 255,242,142 255,241,134 255,252,152 255,247,148 255,234,134 255,236,134 255,238,139 255,238,138 255,238,144 255,239,147 255,238,143 255,237,145 255,239,147 255,239,148 255,234,144 255,223,134 244,190,104
255,237,148 255,241,152 255,246,152 255,247,153 255,246,153 255,246,153 255,249,156 255,254,156 255,249,153 255,247,151 255,247,151 255,247,151 255,247,151 255,242,142 255,240,141 255,241,146 255,243,140 255,255,148 255,255,212 255,255,174 255,249,150 255,251,150 255,255,182 255,253,184 255,254,186 255,255,192 255,255,204 255,255,204 255,255,198 255,255,190 255,255,184 255,255,180 255,255,176 255,255,170 255,255,168 255,255,166 255,255,160 255,255,158 255,255,152 255,255,150 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,150 255,250,140 255,241,137 255,239,138 255,239,139 255,236,134 255,236,138 255,238,136 255,243,140 255,246,147 255,242,145 255,241,148 255,248,131 255,251,142 255,255,135 255,255,135 255,255,138 255,253,138 255,252,144 255,247,139 255,250,142 255,253,148 255,243,135 255,235,130 255,235,130 255,239,131 255,240,128 255,240,128 255,242,129 255,237,129 255,238,128 255,240,131 255,240,138 255,243,143 255,239,139 255,233,136 255,245,144 255,232,133 255,247,147 255,239,137 255,240,138 255,237,143 255,238,146 255,239,144 255,240,147 255,236,144 255,237,147 255,237,147 255,233,144 255,209,122
255,235,144 255,239,148 255,242,149 255,242,151 255,242,147 255,248,151 255,250,153 255,246,150 255,241,143 255,238,140 255,238,140 255,241,143 255,242,145 255,243,145 255,242,144 255,242,140 255,253,148 255,253,147 255,254,148 255,255,150 255,250,145 255,252,152 255,252,178 255,253,182 255,253,188 255,254,198 255,255,202 255,255,202 255,255,192 255,255,184 255,255,178 255,255,178 255,255,174 255,255,170 255,255,168 255,255,166 255,255,154 255,255,150 255,255,150 255,255,148 255,255,154 255,255,154 255,253,156 255,253,156 255,252,150 255,253,144 255,253,140 255,245,133 255,238,137 255,236,142 255,235,138 255,236,134 255,235,144 255,236,144 255,242,146 255,241,145 255,240,144 255,240,147 255,254,144 255,254,142 255,255,140 255,253,138 255,255,152 255,255,146 255,255,144 255,251,141 255,250,138 255,240,130 255,236,130 255,232,128 255,233,127 255,236,130 255,237,128 255,237,128 255,238,130 255,235,125 255,238,130 255,242,133 255,240,131 255,244,139 255,237,136 255,233,136 255,231,131 255,232,133 255,236,139 255,235,138 255,232,135 255,236,140 255,237,145 255,239,144 255,244,149 255,237,142 255,234,144 255,237,147 255,236,147 255,211,125

