198,150,94 189,141,85 181,133,79 176,128,74 183,135,81 190,139,82 193,142,85 191,141,79 195,148,85 197,148,83 196,149,86 191,144,81 191,142,77 204,155,90 197,148,83 197,147,85 198,152,86 188,141,80 177,130,67 183,136,73 199,152,89 199,152,89 192,145,82 192,145,82 195,148,87 202,155,94 192,146,87 200,152,98 188,140,84 184,136,78 192,144,86 190,141,90 165,128,88 133,101,71 116,91,63 123,95,68 129,97,65 142,109,72 147,111,80 128,95,68 135,105,77 120,96,72 72,54,49 94,76,57 73,55,50 53,40,37 64,51,48 60,46,48 87,78,70 52,46,37 49,39,38 47,34,27 56,44,34 55,47,53 70,61,74 62,54,62 65,57,65 68,59,70 68,60,66 60,55,54 67,58,52 81,72,66 87,74,69 81,69,69 80,70,69 81,71,70 86,76,77 89,77,77 100,89,86 90,78,78 86,76,80 91,81,85 94,83,92 82,73,86 75,67,75 66,58,66 89,73,69 72,55,56 52,38,40 43,34,45 39,36,42 42,39,43 60,57,63 71,64,76 80,71,84 77,68,81 86,74,86 84,73,82 81,69,81 78,69,80 78,69,80 76,67,78 77,68,79 71,62,73 70,63,73 61,57,66
192,145,84 181,133,75 179,131,73 186,138,80 182,134,76 178,127,72 176,127,76 184,136,80 191,145,88 195,147,89 198,151,88 193,146,83 189,142,79 182,135,72 187,137,75 190,140,78 186,139,78 186,138,80 192,145,84 193,146,85 182,135,72 191,144,81 188,138,78 200,150,90 200,150,90 187,137,75 207,155,95 199,147,87 194,144,84 192,142,82 183,137,80 174,127,75 101,79,71 130,114,112 144,109,73 163,128,92 154,117,73 159,118,73 163,121,81 159,122,80 138,105,68 99,73,48 87,66,62 92,76,63 66,50,46 58,42,38 70,54,50 52,38,40 71,63,52 47,41,34 47,36,33 58,43,34 73,60,53 57,50,50 75,69,74 64,57,60 63,55,61 59,51,59 68,57,64 76,69,67 78,70,59 79,70,62 79,70,66 78,68,69 73,66,64 76,69,67 79,72,72 93,81,81 94,83,80 88,76,76 88,78,82 95,85,89 88,77,86 78,69,80 72,64,72 64,56,62 86,70,68 63,47,43 39,28,35 41,34,46 40,37,43 44,40,49 62,58,69 68,61,73 82,73,86 83,74,87 82,70,82 78,66,78 85,73,85 80,71,82 77,68,79 75,66,77 75,66,77 73,64,75 69,62,74 63,59,70
191,144,83 183,136,75 197,150,89 202,155,94 186,138,80 184,136,80 188,140,86 194,148,91 185,139,84 198,150,94 193,146,83 198,149,84 191,144,83 193,146,85 195,148,87 186,138,80 196,150,93 170,122,66 170,122,66 182,134,76 188,138,78 197,147,87 198,150,92 209,157,97 201,147,88 225,171,110 190,138,76 204,152,90 205,155,95 196,149,88 190,144,89 179,136,87 145,120,117 143,116,98 154,112,70 148,106,64 170,127,80 182,140,88 172,130,78 166,130,83 76,55,44 107,82,54 113,92,69 80,64,62 66,53,50 74,62,52 75,59,55 57,44,37 57,48,40 46,36,35 47,36,31 71,60,57 75,59,57 56,45,52 45,38,41 49,39,40 66,59,57 70,64,59 73,64,56 77,68,62 78,69,65 76,69,67 74,64,65 73,63,64 71,64,64 76,69,69 79,72,72 88,78,77 85,78,76 79,72,70 82,75,78 85,78,81 81,70,79 77,65,77 68,61,71 73,60,68 77,59,58 59,46,43 53,46,56 43,36,48 39,36,42 53,49,58 63,59,68 69,62,74 79,70,83 83,74,89 68,61,73 80,71,84 78,69,82 82,73,86 78,69,82 75,68,80 67,63,74 74,67,79 69,65,78 61,57,70
192,144,86 186,139,78 190,143,82 186,139,78 182,135,74 195,147,89 192,144,86 195,150,88 197,151,92 188,141,80 196,149,86 186,137,72 209,162,101 197,150,89 193,145,87 206,158,104 198,150,92 193,145,89 181,133,77 183,136,75 181,130,73 184,134,74 177,129,71 187,135,75 202,150,90 187,135,73 200,148,86 207,155,93 209,157,97 200,152,94 188,144,91 180,136,85 165,119,78 164,120,80 168,126,84 173,130,81 175,134,77 192,149,91 182,138,85 90,59,38 88,76,66 151,118,79 135,110,82 89,68,68 87,71,65 46,34,39 72,60,60 78,63,54 59,50,42 36,29,29 40,31,27 73,61,63 61,45,43 82,72,71 72,66,59 77,68,64 74,65,59 70,64,57 68,59,55 66,56,55 68,57,64 72,64,70 72,65,65 77,66,73 75,64,71 84,74,78 85,75,76 85,75,76 80,73,71 77,70,70 78,71,74 79,72,75 76,68,76 76,67,80 70,63,75 91,76,84 64,46,43 56,43,38 51,44,54 44,37,49 41,37,46 58,54,63 66,62,73 70,63,75 75,66,79 80,71,84 83,74,87 83,74,87 83,73,91 78,69,82 77,68,81 75,66,79 70,66,77 71,64,76 68,64,73 55,51,60
199,153,94 191,146,82 194,149,87 196,151,89 200,152,94 185,137,79 198,152,95 201,155,96 186,138,80 188,137,80 190,140,80 195,148,85 200,153,90 186,139,76 179,128,71 185,134,77 203,155,97 194,143,86 192,141,84 197,147,87 208,157,100 175,127,71 183,135,77 200,150,90 204,152,90 225,173,111 204,150,89 201,147,86 208,156,94 200,147,90 197,146,89 191,140,83 202,151,94 195,147,89 187,137,77 199,149,89 196,149,88 197,149,91 173,126,76 75,53,45 84,62,54 183,142,97 165,136,103 92,76,74 80,66,68 56,43,36 69,57,59 68,56,46 56,51,39 32,27,26 31,21,20 73,60,55 56,42,42 73,63,62 75,68,68 74,64,65 68,58,59 59,52,52 61,55,62 65,61,72 54,49,67 54,49,67 65,58,72 70,63,66 73,66,69 77,67,71 81,71,72 82,72,73 75,68,68 73,66,66 75,68,71 77,70,73 71,62,73 72,63,76 70,61,74 88,74,76 58,40,39 52,38,38 50,43,53 46,39,51 49,45,56 68,64,77 72,67,83 70,65,81 79,74,90 81,76,92 84,76,93 82,73,88 80,71,84 83,74,87 78,69,82 73,69,80 69,65,76 68,64,75 70,66,79 63,59,72
178,132,73 192,147,83 174,128,69 199,153,94 180,136,83 188,144,93 184,137,85 184,138,83 183,135,77 208,157,100 178,128,66 192,145,82 196,149,88 197,150,89 178,127,70 181,130,73 195,147,89 195,144,87 215,165,103 200,149,92 176,130,73 181,133,77 195,148,87 199,149,87 214,162,100 190,138,76 205,152,88 181,128,64 217,165,105 211,159,99 201,149,89 230,177,120 195,144,87 194,141,84 204,150,89 204,150,89 204,152,92 184,134,74 189,147,105 81,63,62 175,139,106 184,142,90 105,83,75 69,61,69 71,61,65 52,41,36 108,93,82 73,60,53 52,47,33 33,28,25 45,33,33 188,161,129 88,69,55 46,34,36 61,56,58 71,64,67 64,56,62 60,54,59 62,58,69 60,58,78 51,49,71 46,47,66 48,44,64 63,57,64 72,65,63 76,69,69 77,70,70 77,70,70 69,64,66 68,62,67 74,68,75 72,64,72 70,61,72 72,63,76 64,55,66 83,67,61 56,42,42 37,27,26 44,40,49 48,44,55 58,54,67 69,65,78 67,62,78 68,63,79 76,71,87 77,72,88 77,70,84 77,68,81 79,70,83 75,68,80 77,70,84 76,72,85 72,68,79 72,68,81 72,67,83 67,62,80
196,147,96 211,163,105 177,131,76 194,148,93 183,136,84 187,141,86 174,127,75 182,136,81 192,145,82 197,148,83 198,148,86 188,141,78 204,156,98 195,147,89 185,135,73 195,145,83 217,165,103 197,145,85 218,166,104 203,149,90 206,154,92 214,162,100 217,165,103 201,149,87 195,145,83 197,147,85 210,156,95 201,147,86 194,141,84 219,167,107 202,150,88 193,141,79 204,154,92 198,148,86 198,148,86 195,143,81 187,135,75 194,143,86 165,125,71 170,127,80 177,133,93 161,120,91 66,56,74 77,70,80 84,77,77 68,58,57 59,42,34 79,64,55 54,44,34 33,24,20 50,35,24 154,126,99 101,82,68 47,37,38 44,42,50 53,51,63 55,52,67 55,55,67 50,49,64 43,40,55 48,45,62 51,50,67 50,46,66 55,48,62 66,59,62 70,63,63 71,64,67 70,63,66 70,62,68 70,62,68 71,63,69 69,61,69 68,59,70 69,60,71 69,55,70 72,56,54 47,33,33 54,43,50 43,41,51 58,54,67 66,62,75 66,62,75 68,64,77 70,66,79 75,70,88 76,71,89 75,71,84 74,67,81 78,69,82 79,72,86 76,68,85 76,71,87 63,59,70 65,61,74 75,70,86 69,64,82
198,150,92 200,149,92 185,139,84 185,139,84 191,143,85 197,149,91 198,150,94 190,142,84 192,145,82 188,139,74 191,141,79 205,155,95 203,155,97 199,152,91 191,141,79 189,137,77 180,128,68 210,158,98 196,144,84 201,147,88 196,144,82 218,166,104 200,148,86 189,137,77 193,143,83 193,143,83 190,140,80 187,137,77 186,138,80 195,148,87 193,146,83 196,149,86 191,146,82 189,144,80 183,136,73 190,143,80 188,141,80 196,149,88 195,147,91 171,127,76 182,137,93 127,93,73 71,64,76 65,59,66 75,68,66 80,73,71 43,32,29 64,52,42 56,48,37 42,33,27 56,47,39 87,78,70 75,66,60 42,32,33 48,46,54 54,52,64 59,57,69 48,45,60 48,48,60 32,30,42 49,46,52 53,50,54 64,56,64 70,64,69 73,66,66 70,63,63 71,64,67 68,61,64 68,60,66 69,61,67 68,60,66 64,55,66 64,57,69 70,61,72 69,55,68 76,60,56 46,32,32 54,43,52 49,45,56 63,59,72 68,64,77 67,62,78 69,64,80 74,69,85 74,68,89 76,70,91 77,71,92 77,72,90 77,69,86 77,69,86 79,71,90 73,68,86 74,69,85 72,67,83 74,69,85 69,64,82
191,143,85 189,142,79 193,143,83 201,151,91 201,151,91 195,148,87 195,148,87 200,150,90 195,143,83 185,133,71 191,141,79 216,166,106 200,152,94 174,126,68 182,134,78 198,150,94 196,148,94 192,141,84 188,137,80 214,163,108 179,128,71 205,154,97 193,143,83 184,134,74 174,123,66 177,129,71 186,138,80 197,149,91 188,141,80 192,145,84 195,148,85 197,151,85 193,147,79 197,151,85 188,143,81 177,132,70 197,150,89 184,143,94 193,150,117 183,137,80 182,137,75 108,74,44 66,58,66 65,57,65 77,72,69 68,59,55 52,36,34 71,59,49 48,42,37 42,33,29 76,70,65 75,68,66 59,48,55 48,40,46 55,46,57 57,51,58 53,47,54 52,44,52 51,47,58 53,49,60 57,50,60 57,51,58 65,58,61 69,62,65 69,62,65 68,61,64 66,58,64 66,58,64 65,57,65 68,60,68 63,56,66 59,55,66 62,58,69 62,58,71 68,54,54 63,49,49 47,37,36 52,43,54 52,48,59 63,59,72 66,61,77 66,61,77 68,63,79 70,65,81 74,69,87 76,71,89 80,75,93 74,69,87 76,71,87 76,71,87 68,63,79 66,61,77 72,67,85 74,69,85 72,67,83 68,64,77
177,127,67 191,141,79 194,144,82 178,128,66 194,142,80 194,144,82 208,158,96 200,150,88 200,148,86 209,159,97 194,144,82 188,141,80 193,145,89 191,143,87 211,163,107 190,145,83 228,177,120 203,150,93 223,170,113 214,161,106 216,163,108 214,161,104 204,154,94 200,150,90 222,172,112 219,168,111 186,138,82 199,151,95 181,133,75 197,149,91 192,144,86 186,139,76 204,154,92 199,149,87 200,153,92 193,145,87 173,126,76 110,87,76 113,90,87 179,135,84 181,136,72 187,143,90 71,59,61 69,63,68 71,65,70 77,66,73 75,59,55 60,50,40 45,35,34 45,36,32 70,62,68 65,54,61 55,49,56 55,49,56 58,52,59 58,52,59 59,49,53 58,48,52 51,43,49 56,48,54 60,54,61 55,49,56 62,56,61 61,53,59 62,55,58 65,58,61 63,55,61 63,57,64 63,56,66 63,56,66 63,56,68 60,56,67 62,58,69 63,58,74 80,64,62 63,47,45 44,34,33 55,48,58 52,48,59 66,62,75 65,60,76 68,63,79 68,63,79 73,68,84 75,70,88 76,71,89 75,70,88 70,65,83 72,67,83 69,64,80 66,61,77 66,62,75 67,62,80 66,61,77 69,64,80 68,64,77
214,162,100 200,150,88 211,161,99 231,181,119 209,159,97 191,141,79 207,157,95 190,140,78 204,152,90 199,149,87 185,135,73 202,155,94 205,156,105 193,144,93 170,122,77 187,156,137 226,184,146 201,148,91 182,130,70 197,144,87 209,156,101 200,149,94 195,147,93 205,154,101 202,151,98 197,149,95 206,158,102 186,138,82 191,143,85 185,137,81 189,142,81 199,152,91 201,149,89 200,148,86 203,156,93 195,148,87 191,140,85 170,122,68 176,129,68 204,153,96 209,161,103 187,142,80 173,137,90 83,63,54 69,62,74 73,60,68 73,60,53 48,36,36 44,33,30 61,49,54 55,49,54 55,49,54 51,48,54 56,53,59 62,54,62 63,55,63 64,57,60 63,55,61 61,53,59 62,54,60 56,48,56 57,51,58 56,53,59 56,50,57 58,50,58 64,56,64 62,54,62 63,56,66 62,55,65 62,55,65 60,56,67 62,58,69 65,61,72 70,63,73 73,62,59 66,50,46 45,33,33 49,45,54 62,58,71 66,61,77 67,62,78 65,60,76 68,63,79 70,65,81 73,68,86 74,69,87 74,69,87 72,67,85 72,67,83 69,64,80 68,63,79 68,64,77 66,62,75 62,58,69 67,63,74 63,59,70
190,140,78 193,143,81 196,149,86 193,146,83 192,142,82 197,150,89 193,146,85 202,152,90 203,151,89 197,147,85 197,147,85 185,138,77 193,144,93 179,130,79 168,125,90 139,110,106 151,115,84 193,142,87 197,147,87 179,129,69 192,141,84 199,148,91 191,145,90 184,135,84 187,140,90 197,150,100 195,147,91 190,142,86 198,148,88 151,100,31 194,150,54 213,173,69 211,161,99 195,146,81 206,156,94 204,154,94 197,146,89 195,148,85 189,143,77 199,149,89 188,141,80 192,145,84 181,138,78 190,150,98 140,121,109 72,62,66 79,68,63 51,40,37 45,34,31 71,59,61 64,58,65 63,57,64 58,54,63 58,55,61 61,52,63 57,51,58 62,54,62 62,54,60 58,50,56 57,51,58 56,50,57 56,52,61 55,51,60 58,51,61 55,48,58 62,55,65 62,55,65 58,51,61 63,56,66 61,55,62 58,51,61 64,57,67 65,61,70 70,64,69 69,56,66 62,50,55 47,35,37 65,58,70 63,58,74 63,58,74 69,64,80 67,62,78 69,64,80 69,64,80 68,63,79 66,61,77 66,61,77 70,65,83 74,69,87 72,67,83 72,67,83 65,61,74 61,57,70 62,58,69 63,59,72 66,62,75
201,151,91 195,150,86 202,155,92 198,151,88 201,151,91 197,150,89 212,165,104 205,155,93 214,162,100 212,162,100 192,142,82 190,143,82 186,139,78 206,159,98 195,147,100 176,128,81 166,121,73 188,140,86 183,135,77 172,124,66 193,145,87 192,144,86 181,135,78 181,134,84 177,129,82 184,137,87 214,166,108 194,144,84 185,150,69 108,89,25 114,101,26 144,130,44 177,150,46 179,142,59 190,138,76 222,171,106 211,161,101 191,144,83 197,147,87 186,139,76 199,152,91 182,137,75 196,150,93 205,159,104 63,47,41 70,65,67 75,69,62 52,43,37 46,35,32 57,50,48 55,49,56 66,57,68 63,59,70 64,57,67 58,51,61 58,54,63 61,57,66 59,55,64 55,51,60 55,51,60 55,51,62 56,52,61 59,55,64 59,55,64 60,56,65 59,55,64 61,54,64 63,56,66 60,58,66 60,57,63 61,55,62 62,53,64 67,60,70 61,55,60 68,60,66 52,49,53 54,47,57 56,52,61 65,60,76 66,61,77 67,62,78 68,63,79 67,62,78 69,64,82 69,64,82 67,62,78 73,68,84 73,68,84 74,70,83 66,63,69 68,64,77 72,68,81 69,65,78 65,61,74 63,59,70 66,62,75
201,151,91 205,155,93 193,141,79 213,161,99 188,138,78 192,145,84 193,146,85 187,137,75 201,149,87 208,158,96 206,156,96 193,146,85 188,141,80 204,157,96 191,143,89 189,142,90 178,132,77 181,133,79 184,136,80 207,159,101 193,145,87 198,150,92 190,142,86 195,149,90 206,160,103 208,162,103 191,141,81 190,138,78 120,100,21 112,101,28 96,89,30 99,87,32 131,116,26 184,166,64 140,98,56 191,141,79 197,144,87 200,150,90 190,142,84 197,147,85 199,154,90 194,149,85 183,137,78 169,123,66 58,51,51 61,55,60 61,55,46 42,33,27 55,43,33 133,117,100 62,54,62 65,58,68 70,66,77 64,57,69 62,58,69 63,59,72 60,56,67 61,57,66 59,55,64 58,54,63 58,54,63 59,56,62 59,55,64 60,56,65 60,56,65 58,54,63 60,56,65 61,57,66 60,56,65 60,56,65 60,56,65 60,58,66 56,53,59 67,61,68 60,54,61 56,53,59 60,56,69 60,56,67 63,59,72 66,61,77 69,64,80 69,61,78 65,60,76 66,61,77 67,62,80 73,68,84 67,64,81 69,64,82 68,62,69 57,51,44 49,41,47 59,51,59 69,65,78 66,61,77 63,59,72 61,56,72
206,156,94 214,161,97 224,173,108 203,152,87 202,150,88 204,154,94 205,157,99 203,156,95 193,146,85 207,154,97 188,138,78 182,135,74 185,134,77 195,144,87 187,136,79 204,153,98 197,149,93 205,157,101 188,140,82 190,142,84 196,149,86 176,129,66 196,144,84 195,143,81 213,161,99 201,147,86 195,141,82 197,143,84 88,69,30 88,75,25 95,86,28 90,80,27 85,74,30 160,147,47 191,171,121 138,99,71 186,139,78 204,155,90 200,150,88 195,147,89 197,149,91 198,150,92 187,136,81 185,144,87 46,34,36 65,59,64 70,60,61 62,45,48 127,107,89 79,63,59 72,69,73 83,76,86 72,68,79 67,63,74 77,73,84 72,68,81 69,65,76 68,61,73 68,60,68 66,57,68 64,57,67 58,51,63 63,56,70 61,57,68 62,58,69 60,56,65 60,56,67 61,57,68 61,57,68 61,57,66 62,58,67 60,56,65 59,56,60 64,56,64 68,56,68 66,57,68 63,59,72 62,58,71 65,61,74 66,61,77 67,62,80 66,61,77 66,61,77 66,61,77 66,61,79 65,60,78 66,63,80 69,64,80 57,51,58 57,49,38 43,35,22 42,36,43 69,62,72 40,38,39 63,58,76 35,33,34
226,177,112 222,168,107 208,156,94 211,159,97 210,158,96 206,154,92 189,142,81 181,134,73 207,160,99 216,163,106 191,144,83 190,143,82 186,136,76 193,143,83 208,158,98 195,144,87 202,154,98 205,157,101 211,163,105 204,157,96 205,157,99 189,142,81 209,157,95 232,178,117 192,140,78 196,142,81 207,153,92 212,158,97 95,81,36 107,89,29 101,93,28 97,88,32 91,82,24 147,137,47 106,85,58 123,89,69 163,121,69 198,152,84 186,140,74 172,124,66 190,142,84 183,135,77 178,127,72 176,136,100 64,52,64 69,60,71 66,54,59 70,56,61 78,64,66 74,62,76 69,61,67 71,64,74 67,64,68 64,58,63 81,76,92 65,61,72 65,62,68 64,58,65 68,59,70 76,67,82 71,64,76 68,60,77 78,71,85 66,62,75 74,70,81 61,57,66 68,61,71 68,61,71 69,62,76 67,60,72 67,60,72 62,58,69 63,60,66 69,60,71 66,57,68 65,56,67 65,58,70 62,56,63 63,56,66 63,56,68 64,57,69 65,60,76 68,62,83 66,62,82 65,60,78 62,60,72 64,61,78 65,60,76 62,60,61 61,54,54 47,38,32 61,54,64 42,36,29 62,59,63 60,55,71 33,29,23
190,140,78 195,144,87 198,148,88 212,162,102 204,154,94 206,156,96 219,169,109 183,136,75 179,132,71 194,144,84 199,152,91 182,135,74 195,145,83 187,137,75 197,147,87 199,148,91 190,143,82 217,170,109 192,145,84 191,144,81 203,156,95 199,152,91 192,140,78 218,166,104 202,150,88 214,160,99 198,144,83 189,135,74 104,88,32 107,92,31 106,98,33 101,92,34 97,86,42 93,74,60 100,81,58 102,78,56 119,83,50 189,146,88 177,130,67 195,147,89 204,156,100 192,143,92 203,159,106 132,103,83 65,59,66 69,62,72 64,54,58 64,52,54 66,57,68 70,66,77 72,65,75 69,62,72 69,62,76 70,62,79 73,65,73 72,66,73 62,56,61 69,61,69 69,62,72 70,65,81 67,60,74 64,57,67 70,63,73 69,60,71 74,67,77 64,57,67 71,62,75 65,53,67 64,55,66 68,59,70 64,52,64 58,50,56 75,68,78 65,58,68 64,57,67 64,57,67 65,61,70 68,64,73 69,61,67 66,59,62 66,58,64 60,56,67 65,60,76 68,63,79 67,62,78 63,58,74 61,58,75 59,57,67 51,53,53 42,47,43 57,57,52 45,43,39 50,46,40 62,58,67 65,62,68 41,31,19
185,139,82 185,137,81 209,159,99 206,156,96 224,174,114 221,171,111 217,167,105 200,150,88 191,144,83 170,123,60 200,153,90 194,144,82 193,146,83 204,157,94 205,158,97 221,171,111 220,170,108 195,148,87 207,160,97 192,145,82 198,151,88 211,164,101 223,174,109 204,153,88 199,148,83 196,145,80 202,149,85 210,159,94 170,133,64 115,105,27 92,86,22 90,82,32 80,64,47 101,83,80 101,91,109 92,79,100 73,52,39 134,92,54 188,140,82 191,143,89 191,144,94 179,133,92 177,134,101 78,63,73 63,59,70 67,60,70 64,53,60 74,62,67 62,54,62 72,65,77 62,55,67 74,67,77 67,60,72 70,63,75 73,64,75 76,68,76 76,68,76 75,66,77 68,64,73 74,67,81 68,61,73 65,58,68 71,64,74 69,60,73 68,60,68 62,53,64 71,62,73 68,59,70 65,56,67 65,57,65 73,61,73 72,64,72 69,60,71 72,65,75 63,56,66 67,60,70 63,59,68 65,61,70 70,63,73 63,56,59 64,57,60 62,56,63 62,58,71 67,63,76 65,60,76 63,58,76 60,58,68 45,45,45 31,34,22 25,32,16 44,47,27 38,37,26 52,51,44 59,57,58 47,46,39 52,45,27
191,145,86 189,141,85 192,145,84 203,156,95 214,172,109 198,153,91 201,151,89 205,160,96 198,153,89 184,140,73 209,159,97 206,156,94 195,148,85 206,159,96 200,150,88 190,141,76 187,138,73 230,179,114 212,162,100 178,131,68 201,151,89 211,161,99 188,137,72 223,172,107 210,159,94 218,167,102 194,142,80 199,147,85 192,140,80 121,103,82 97,91,43 58,47,42 94,83,108 116,109,139 151,138,135 106,101,103 82,72,76 87,67,49 180,134,77 199,150,99 167,123,81 111,81,55 78,66,66 64,57,67 68,61,71 65,58,68 73,64,77 79,70,83 73,64,77 75,68,78 70,61,74 66,57,70 67,63,74 65,61,72 70,64,71 65,57,65 66,58,64 65,57,63 65,58,61 69,61,67 68,59,70 73,64,77 65,56,67 63,54,65 69,63,70 69,63,70 71,62,75 72,63,76 70,61,72 69,61,69 64,55,66 61,53,61 71,62,73 63,57,64 67,60,70 68,59,70 67,60,70 68,61,71 66,62,71 68,61,73 69,60,73 65,58,68 65,57,63 65,56,67 61,57,68 63,59,70 59,57,65 33,34,26 50,52,37 24,27,3 38,39,20 49,50,29 60,58,56 40,41,29 51,45,22 49,43,18
175,139,77 189,151,85 207,172,107 167,138,73 129,103,33 188,156,81 181,149,76 164,137,64 179,150,78 143,125,52 154,132,65 172,140,69 170,136,66 196,163,84 193,151,88 205,160,98 204,154,92 220,171,106 202,155,92 203,156,93 200,150,88 183,133,71 205,156,91 200,151,86 209,160,95 207,158,93 192,140,78 208,156,94 190,138,78 86,71,60 61,50,47 58,49,41 119,110,123 113,107,132 114,111,128 128,123,111 82,77,95 59,47,49 204,156,98 186,137,88 182,140,116 81,70,63 64,57,69 69,60,71 76,69,81 69,61,69 78,66,80 72,63,76 64,56,64 65,56,67 71,62,73 68,59,72 69,62,74 72,65,77 69,61,69 69,61,67 64,57,60 59,51,57 80,68,80 66,57,68 69,62,72 69,60,71 68,59,72 69,60,71 67,63,72 69,62,74 75,66,79 73,64,77 76,69,81 69,62,72 70,63,73 68,59,70 68,59,70 71,62,73 70,61,72 68,59,70 71,62,73 59,51,59 69,61,67 65,58,70 65,61,72 62,58,69 65,58,68 65,56,67 63,59,68 63,59,68 58,57,62 52,52,52 35,40,20 30,33,9 27,29,3 41,44,9 51,53,27 27,31,4 51,45,22 61,59,39
167,134,82 131,112,48 138,120,60 103,89,31 118,106,38 130,114,42 118,104,36 95,87,22 109,102,32 109,102,32 134,121,58 108,94,24 140,125,46 164,146,57 159,130,56 178,143,78 186,143,83 183,136,75 206,161,99 173,127,68 209,162,101 212,165,104 199,152,91 204,158,92 188,142,76 196,150,84 207,160,97 195,145,83 211,164,103 90,75,64 47,36,33 57,45,45 121,113,119 114,110,134 106,106,132 113,101,113 84,80,91 57,44,52 196,149,97 189,141,83 161,131,103 70,61,74 75,66,79 75,68,78 73,64,75 62,53,64 75,63,77 68,56,70 71,62,73 67,60,70 68,59,70 72,63,76 67,60,70 63,55,63 61,54,64 65,56,67 68,60,68 73,64,75 75,61,74 69,61,69 68,60,68 69,60,71 72,63,76 64,55,66 75,68,80 65,58,70 72,65,77 61,54,66 66,62,73 73,69,78 75,68,78 68,61,71 70,63,73 68,59,70 69,60,71 68,59,70 68,59,70 75,66,77 73,65,73 65,58,68 69,62,72 62,58,69 69,62,72 66,57,68 65,61,70 65,61,70 60,59,64 61,61,61 34,39,17 36,39,15 56,59,28 48,51,18 49,52,19 41,46,14 40,42,16 44,47,23
205,164,117 182,148,85 123,113,64 107,98,51 106,99,42 112,105,44 102,102,39 91,92,26 98,93,24 123,118,38 119,111,32 106,99,29 102,93,19 129,118,43 147,132,55 160,137,66 177,143,73 182,143,82 192,149,93 182,135,83 196,148,94 182,139,81 164,118,59 189,142,81 174,128,62 193,147,81 191,141,79 178,128,66 184,138,79 93,79,65 59,46,43 52,38,40 122,110,122 114,110,132 107,103,123 94,91,108 77,70,80 68,54,40 182,143,82 151,107,67 115,81,63 74,61,69 74,62,76 72,63,74 66,57,70 72,63,76 73,64,75 69,60,71 66,55,64 87,76,85 65,57,65 65,56,67 63,55,61 69,60,71 65,61,74 75,63,77 65,58,70 77,70,80 71,62,75 68,59,70 64,53,62 70,58,72 65,56,69 73,64,79 67,60,70 61,54,64 66,62,73 72,63,76 75,67,75 72,64,72 70,63,73 67,60,72 73,64,77 63,55,61 70,62,68 66,58,66 71,62,73 63,54,65 65,57,65 64,56,64 73,61,73 78,67,76 70,63,73 63,56,66 70,63,75 73,64,77 69,62,74 65,57,65 43,43,13 37,39,13 38,42,15 52,57,21 55,57,29 44,46,18 37,36,11 40,37,11
230,193,167 181,146,92 147,134,84 126,121,70 111,103,49 100,96,34 103,102,37 112,110,38 109,105,29 115,111,35 105,103,33 100,94,28 103,93,24 103,93,26 125,112,37 134,121,48 138,122,48 131,110,38 181,147,84 165,124,65 155,115,63 165,130,74 196,156,102 188,145,89 189,142,79 182,134,76 206,156,94 196,149,86 210,166,113 126,111,102 112,99,94 54,40,42 124,113,122 115,111,133 108,104,124 93,90,107 57,55,67 111,102,96 169,128,79 180,137,88 145,101,71 105,82,67 65,53,65 72,63,74 64,55,66 65,58,68 75,64,73 71,63,71 200,179,164 68,55,65 69,61,69 73,61,73 70,62,70 68,59,70 67,60,72 76,67,80 70,64,71 60,54,59 72,63,74 71,62,75 68,59,72 70,61,74 65,56,67 69,60,73 61,52,63 75,66,77 67,61,68 68,61,71 70,61,72 69,60,71 66,62,71 58,51,63 70,61,72 62,54,60 59,51,59 68,59,70 69,60,71 68,60,68 68,60,68 65,57,65 72,64,72 64,56,64 77,70,82 69,62,74 75,68,80 75,66,79 75,69,76 67,62,64 47,47,13 38,40,14 40,43,19 65,70,34 42,45,14 33,35,7 43,42,17 42,39,13
205,174,153 186,143,83 174,143,83 140,124,70 121,113,61 109,102,43 147,143,83 97,91,27 106,101,30 90,87,20 94,90,30 109,102,41 103,93,24 121,111,40 140,128,58 109,97,27 104,94,23 115,104,29 144,129,48 132,115,37 128,106,28 154,129,56 185,153,98 178,146,91 185,145,93 197,154,96 203,157,98 196,150,91 182,137,89 132,116,110 121,109,114 107,98,109 122,114,120 114,110,134 107,103,123 89,88,93 93,90,107 95,84,93 186,143,94 179,137,83 148,108,72 149,108,79 92,81,88 64,56,64 69,60,71 59,50,61 73,64,75 109,88,88 74,60,60 71,59,61 114,100,105 71,60,69 69,60,71 69,61,69 68,60,68 70,61,74 68,61,71 64,58,63 69,61,67 66,57,68 72,63,74 78,69,82 71,62,73 66,57,68 63,54,65 66,57,68 71,63,71 66,58,66 56,49,59 65,56,67 65,56,67 69,62,74 75,67,75 61,53,59 70,62,68 68,61,64 66,57,68 71,63,69 65,57,65 69,61,69 70,62,68 71,63,69 69,60,71 76,67,78 67,64,68 58,56,52 47,50,30 51,52,29 45,47,19 47,49,23 36,38,21 61,67,26 35,38,5 46,49,16 39,38,13 51,48,22
