182,138,98 184,142,102 178,136,96 185,143,103 201,159,117 219,177,135 194,152,110 191,149,107 206,164,122 219,177,135 220,178,136 220,176,134 207,163,121 193,149,107 165,121,79 188,144,102 178,134,92 187,143,101 214,170,128 225,181,139 216,172,130 207,163,121 149,105,65 163,119,79 199,155,115 184,140,100 205,161,119 216,172,130 208,164,122 221,177,135 205,163,123 175,136,97 170,128,90 195,151,111 209,165,123 189,146,101 203,159,119 213,169,131 180,136,96 230,188,146 227,185,143 206,164,122 204,165,126 182,144,109 201,162,123 133,110,81 96,82,66 107,92,70 123,104,79 134,113,88 143,118,90 139,114,86 135,109,84 132,107,79 135,110,82 144,120,94 143,119,95 140,116,90 137,114,85 136,111,83 124,107,83 90,76,60 90,76,62 120,100,80 127,106,83 125,104,79 127,105,85 83,64,48 73,60,53 63,59,51 63,55,44 70,57,50 76,61,50 82,67,56 87,73,59 89,75,61 90,76,62 89,75,61 92,76,61 94,78,61 95,79,62 92,76,59 91,76,56 93,78,56 95,80,60 97,81,66 114,99,79 141,126,104 149,132,108 151,134,110 151,134,108 156,135,110 179,154,135 176,150,129 203,173,145 190,161,130 208,173,135 175,136,95 201,159,121 168,128,92 146,113,76 123,96,62 101,82,66 65,55,54 85,75,65 104,82,74 141,117,95 135,104,81 104,83,70 106,91,80 92,79,74 107,96,91 92,83,75 74,63,56 68,57,50 73,66,64 77,73,67 76,70,65 106,86,66 158,123,96 159,119,85 191,148,113 183,141,101 157,123,89 102,81,70 78,68,67 74,64,63 80,70,69
186,144,104 201,159,119 187,145,105 182,140,98 185,143,101 184,142,100 209,167,125 192,150,108 203,161,119 172,130,88 212,170,128 196,152,110 206,162,120 200,156,114 229,185,143 216,172,130 222,178,136 205,161,119 166,122,80 221,177,135 194,150,108 191,147,107 192,148,108 191,147,107 161,117,77 179,135,93 186,142,100 196,152,110 230,186,144 203,159,117 181,137,95 162,120,80 171,127,85 191,147,105 205,161,119 168,124,82 172,130,88 166,122,82 210,166,126 210,166,124 208,167,122 215,171,129 188,145,100 187,144,99 196,154,116 97,77,59 73,63,53 79,70,55 93,79,61 105,87,68 133,112,85 139,114,86 145,119,94 145,117,90 139,113,88 142,116,91 143,117,94 138,114,90 133,109,83 132,107,79 92,77,57 74,64,52 84,67,57 110,92,71 121,104,80 117,100,76 104,86,67 86,71,60 75,62,55 72,62,52 75,63,51 76,61,50 80,66,52 80,69,54 85,71,57 87,72,61 89,74,63 90,73,63 93,74,60 94,75,59 97,79,58 97,79,58 103,84,61 110,91,66 126,107,82 134,113,90 131,110,87 154,135,112 156,139,115 157,138,113 156,135,108 166,142,120 181,155,132 207,178,154 214,187,155 137,105,71 187,154,117 157,122,86 124,98,75 97,78,62 77,66,51 74,63,58 75,68,66 65,60,57 71,62,56 75,64,57 70,57,50 69,57,45 81,72,64 79,65,51 100,86,72 91,85,76 69,58,53 77,64,57 104,90,76 108,94,80 109,97,87 78,65,60 117,95,75 156,117,89 191,148,113 190,148,110 180,136,96 155,116,84 120,100,80 81,73,62 69,67,63 67,65,61
172,130,90 194,152,112 201,159,119 178,136,94 207,165,123 182,140,98 196,154,112 173,131,89 205,163,121 190,148,106 216,174,132 213,169,127 224,180,138 232,188,146 220,176,134 217,173,131 217,173,131 220,176,134 191,147,105 194,152,110 184,140,100 172,128,86 186,142,100 189,145,103 193,149,107 188,144,102 170,126,84 218,174,132 201,157,115 189,145,103 223,179,137 187,145,105 176,134,92 189,147,105 168,124,82 192,148,106 214,170,128 215,171,129 226,181,137 202,157,113 194,148,107 137,91,52 175,129,88 196,151,107 197,155,117 86,66,48 73,61,51 72,62,50 74,62,50 78,66,54 103,87,70 133,109,85 140,116,92 134,113,88 120,99,74 131,110,83 140,115,96 134,110,88 119,98,71 114,97,71 77,62,53 74,62,50 89,75,59 115,100,78 120,101,76 132,111,86 110,93,69 74,63,48 70,58,48 76,61,50 76,65,50 77,62,51 84,69,58 83,68,57 86,72,58 89,75,61 90,76,62 90,74,59 92,77,57 94,80,55 96,79,55 103,86,62 114,93,66 141,116,88 157,129,100 174,144,118 156,130,105 143,122,99 159,138,111 158,134,108 168,144,120 178,154,130 197,168,144 221,193,164 131,102,71 156,122,90 153,127,106 95,76,60 86,75,72 75,68,68 81,80,73 75,69,62 71,65,60 76,72,62 83,78,64 90,81,66 96,84,74 79,68,61 75,66,60 81,70,67 85,76,70 80,74,67 79,70,62 78,67,60 90,80,70 77,68,60 85,74,69 74,64,63 71,60,57 92,69,54 138,102,71 180,137,102 158,116,78 129,101,74 86,72,54 82,72,62 70,61,53 67,58,50
193,151,111 200,158,118 200,158,118 212,170,130 186,144,102 191,149,107 187,145,103 187,145,103 201,159,117 219,177,135 203,161,119 225,181,139 221,177,135 228,184,142 209,165,123 221,177,135 236,192,150 220,176,134 206,162,120 189,147,105 205,163,121 195,151,109 185,141,99 188,144,102 185,141,99 188,144,102 163,119,77 188,144,102 159,115,73 180,136,94 179,135,93 162,120,80 172,130,90 203,161,121 201,157,117 195,151,109 165,121,81 203,160,115 199,156,111 201,156,112 215,170,135 168,123,90 152,114,77 169,135,103 88,64,40 80,64,49 76,61,50 73,61,49 71,59,47 70,58,46 84,73,58 116,101,81 118,98,78 110,92,71 103,88,66 117,100,74 122,104,83 116,98,77 99,83,66 89,75,59 77,66,51 76,67,52 109,90,65 126,107,80 129,108,83 127,106,81 101,87,62 70,59,44 76,64,52 82,68,54 83,69,55 83,69,55 84,70,56 84,69,58 87,73,59 89,75,61 90,76,62 93,77,60 94,77,53 93,76,50 101,84,58 110,91,66 136,113,84 160,135,105 203,164,132 174,135,103 122,96,73 143,115,88 201,164,140 164,130,108 169,139,113 182,153,129 205,175,147 179,143,112 152,116,83 174,146,117 97,83,67 85,74,59 102,87,76 109,94,83 79,69,59 75,65,55 103,83,65 135,100,75 138,108,80 134,108,83 119,103,86 95,84,69 93,82,75 93,82,77 84,78,71 89,78,71 88,75,68 89,76,69 85,72,65 85,72,65 103,91,81 94,83,78 88,76,66 121,97,75 138,110,83 121,97,71 93,73,55 73,62,45 68,64,54 82,76,71 63,57,50 70,64,57
162,120,80 204,162,122 218,176,136 212,170,130 218,176,134 207,163,121 216,172,130 209,165,123 215,171,129 200,156,114 205,161,119 199,155,113 201,157,115 220,176,134 213,169,127 152,108,66 186,142,100 216,172,130 200,156,114 220,176,134 215,171,129 214,170,130 186,142,100 181,137,95 202,158,116 209,165,123 192,148,106 182,138,96 181,137,95 185,141,99 196,152,110 171,129,89 190,148,108 186,144,104 190,148,108 184,140,100 177,133,93 210,166,124 200,159,114 173,135,98 112,96,79 91,77,63 84,72,62 81,65,52 82,67,56 80,65,54 73,61,49 71,59,47 71,59,47 73,61,49 78,66,54 92,81,66 104,90,74 87,71,56 90,76,60 103,87,70 105,91,77 93,79,65 84,69,58 81,69,59 78,63,52 82,71,54 116,92,66 134,110,84 133,109,85 126,107,82 98,82,65 68,59,44 77,65,53 83,68,57 83,67,54 85,71,55 83,69,55 84,70,56 87,73,59 87,76,61 90,76,58 95,78,54 100,81,56 101,82,57 115,94,69 121,97,71 153,128,100 173,144,111 207,166,135 154,123,100 142,101,81 179,139,114 152,116,87 139,103,74 157,124,97 176,136,111 171,131,97 216,174,136 172,140,106 118,99,74 95,84,65 106,92,76 106,92,74 90,76,62 72,61,58 89,74,63 125,111,97 105,95,83 76,70,61 79,70,66 70,61,57 79,69,59 81,69,57 87,79,66 80,68,58 88,69,53 110,86,60 120,96,70 155,126,104 145,109,87 155,122,97 135,109,88 95,79,64 103,87,74 115,100,89 94,84,74 84,75,71 66,60,55 69,63,56 67,63,57 68,62,57 71,65,60
204,162,122 185,143,103 197,155,115 198,156,114 186,144,102 173,129,87 222,178,136 221,177,135 208,164,122 210,166,124 191,147,105 213,169,127 214,170,128 181,137,95 216,172,130 218,174,132 217,173,131 203,159,117 172,128,86 201,157,115 195,151,109 181,137,95 194,150,108 216,172,130 195,151,109 208,164,122 193,149,107 186,142,100 194,150,108 188,144,102 179,135,93 178,136,94 186,144,104 164,122,82 178,136,96 208,164,124 202,158,118 175,131,91 194,152,110 169,137,107 74,63,56 70,61,55 71,61,51 78,66,54 76,61,50 76,64,52 71,59,47 71,59,47 71,59,47 73,61,49 73,61,49 74,62,50 75,63,53 78,66,56 82,72,60 89,78,63 88,77,60 98,84,68 102,86,71 77,62,51 79,62,52 90,76,62 113,87,62 134,108,83 124,105,80 113,98,76 81,70,55 72,62,50 81,69,57 84,69,58 83,69,55 85,71,55 85,71,57 86,72,58 86,72,58 87,76,61 91,78,57 97,79,58 98,79,56 106,85,60 125,104,79 149,123,98 166,137,106 192,157,121 185,144,115 148,117,94 163,121,97 206,156,123 214,166,123 202,158,120 211,177,136 184,142,102 189,150,107 151,107,67 131,112,89 87,76,59 94,84,72 88,76,64 80,69,64 73,60,53 86,78,67 70,61,53 88,77,70 76,66,56 100,84,71 97,81,66 108,83,64 140,110,82 137,105,75 141,111,83 134,104,78 131,102,78 122,99,84 110,89,76 115,93,73 171,135,106 168,126,88 181,140,109 135,108,90 85,71,57 83,73,63 78,69,61 71,65,60 78,73,70 70,64,59 70,64,59 75,71,65 74,70,64
158,116,76 168,126,86 159,117,75 212,170,128 204,162,120 199,155,113 210,166,124 201,157,115 210,166,124 186,142,100 202,158,116 220,176,134 215,173,131 225,183,141 206,162,120 203,159,117 215,171,129 227,183,141 210,166,124 209,165,123 214,170,128 205,161,119 205,161,119 208,164,122 193,149,107 167,123,81 168,124,82 217,173,131 188,144,102 189,145,103 175,131,89 178,136,94 193,151,109 208,166,126 170,128,88 179,135,93 189,145,103 193,149,107 164,122,82 147,117,91 70,61,55 66,57,51 68,59,51 76,66,56 76,66,56 78,64,50 78,64,50 73,58,47 75,60,49 75,60,49 72,57,46 72,57,46 75,63,51 80,68,56 77,66,51 90,74,57 110,90,70 127,106,83 135,111,89 83,67,52 76,65,50 85,74,59 109,91,72 126,102,80 119,100,77 109,91,72 80,65,54 77,64,57 85,70,59 86,72,58 85,70,59 87,73,55 88,73,53 88,72,55 89,75,57 90,76,62 94,81,58 99,82,58 105,84,59 118,97,72 151,125,100 165,137,108 158,125,100 135,105,77 132,102,76 116,97,81 127,104,89 136,108,81 141,116,88 135,109,84 150,121,97 163,127,96 169,129,93 162,130,98 89,78,59 81,71,61 76,64,54 84,73,58 97,76,61 119,101,80 103,92,75 90,79,74 93,79,63 126,92,70 146,107,75 153,115,80 182,139,104 189,146,113 133,103,75 137,112,84 141,115,94 123,103,83 111,90,75 112,93,70 165,131,101 172,129,94 184,140,98 196,154,112 172,134,99 194,160,130 148,122,101 103,87,72 63,57,52 87,86,79 68,62,57 62,56,51 71,65,60 65,59,54
206,164,124 207,165,123 214,172,130 232,190,148 209,167,125 215,171,129 214,170,128 227,183,141 223,179,137 221,177,135 223,179,137 198,154,112 199,157,115 215,173,131 222,178,136 232,188,146 217,173,131 220,176,134 192,148,106 198,154,112 227,183,141 199,155,113 192,148,106 187,143,101 208,164,122 188,144,102 181,137,95 196,152,110 188,144,102 202,158,118 173,129,89 194,150,108 191,149,107 176,134,94 162,120,80 198,154,112 202,158,116 194,152,110 182,142,108 108,86,68 64,58,53 68,59,53 80,60,42 88,68,50 77,63,47 78,64,48 77,63,49 75,60,49 76,61,50 79,64,53 78,63,52 80,66,52 80,65,54 80,66,52 85,70,50 123,97,76 143,114,92 146,117,93 133,112,89 82,68,52 75,63,51 83,71,59 100,86,72 117,99,78 105,85,67 96,77,61 78,64,50 78,67,52 86,72,58 87,73,59 88,71,61 90,74,59 88,72,57 90,74,59 90,76,58 90,76,58 97,83,58 103,84,59 121,100,75 143,119,93 166,136,110 195,159,128 203,161,123 187,145,107 148,120,91 113,99,85 81,62,50 100,80,60 107,89,68 105,83,63 105,74,51 146,107,77 181,141,107 147,116,93 100,90,78 84,75,67 89,74,63 116,97,81 134,110,86 106,90,73 103,84,72 104,82,64 121,86,59 166,126,92 184,141,106 161,119,81 187,144,111 133,93,68 84,68,55 96,87,83 85,75,74 82,69,62 93,77,62 134,110,88 172,136,105 179,136,101 201,159,119 190,149,104 174,136,101 135,109,84 102,87,76 80,69,64 77,72,69 70,68,64 79,74,71 74,69,66 72,67,64 79,74,71
212,170,128 212,170,128 186,144,102 198,156,114 203,161,119 186,142,100 192,148,106 201,157,115 202,158,116 223,179,137 218,174,132 223,179,137 159,115,73 210,166,124 199,155,115 228,184,142 217,173,131 213,169,127 229,185,143 243,199,157 198,154,112 199,155,113 213,169,127 225,181,139 225,181,139 201,157,115 193,149,107 207,163,121 199,155,115 210,166,126 201,157,117 197,148,108 234,190,148 160,116,76 182,138,100 198,154,116 195,151,111 175,133,93 147,122,105 68,57,50 73,62,55 82,63,49 183,141,103 203,165,130 85,61,35 76,60,43 76,60,47 76,61,50 80,65,54 80,66,52 80,66,52 84,70,56 87,72,61 90,74,61 96,78,59 138,109,89 145,119,96 136,110,87 120,101,78 80,66,52 78,63,52 83,68,57 97,83,69 100,84,67 97,76,63 84,68,55 79,64,53 82,71,56 85,71,57 85,71,55 89,75,59 89,75,57 90,77,56 89,75,57 90,76,58 100,85,63 106,87,64 117,96,71 141,117,91 162,134,105 191,162,131 175,140,104 202,158,116 167,127,91 141,111,85 108,86,66 113,88,69 142,110,80 180,146,114 174,140,108 171,135,102 156,115,84 156,117,87 170,135,108 114,99,77 100,86,70 112,89,74 112,91,76 104,83,70 99,77,59 126,96,70 163,125,90 188,149,110 177,135,95 187,143,101 183,141,101 228,186,148 155,115,81 145,109,80 152,121,100 91,70,57 81,73,62 77,65,55 106,93,86 106,89,79 154,125,94 182,142,108 195,151,109 191,151,115 123,97,76 81,70,63 77,68,64 78,73,70 67,65,61 78,71,71 80,73,71 76,69,67 79,72,70
207,165,123 211,169,127 193,151,109 201,159,117 194,152,110 184,142,100 180,136,94 166,122,80 185,141,99 218,174,132 236,192,150 193,149,107 174,130,88 198,154,112 227,183,143 211,167,127 205,161,119 188,144,102 188,144,102 186,142,100 211,167,125 209,165,123 222,178,136 215,171,129 220,176,134 199,155,113 210,166,124 203,159,117 217,173,131 193,149,109 214,170,130 197,151,110 185,141,99 181,137,97 178,134,96 187,142,107 191,147,109 189,146,111 76,59,51 63,54,50 83,68,57 163,139,117 200,156,116 179,135,97 182,150,118 81,61,43 79,63,50 78,63,52 79,65,51 83,69,55 80,66,52 92,77,66 89,74,63 87,72,61 97,81,64 131,105,84 138,112,91 124,100,78 101,83,62 82,71,56 76,64,52 84,69,58 87,73,59 89,75,61 90,74,61 80,65,54 78,66,56 84,69,58 83,68,57 86,72,58 90,76,60 90,76,58 92,78,60 93,79,61 97,84,63 107,92,70 118,97,74 134,110,86 155,129,104 174,144,116 179,150,117 168,133,95 213,169,127 177,134,99 165,131,101 145,114,91 162,131,108 162,124,89 183,143,107 161,121,85 192,153,114 183,144,105 181,142,110 172,136,107 162,129,104 159,128,107 155,124,101 141,107,85 146,112,90 171,138,111 190,150,114 198,156,114 209,165,123 198,154,114 186,142,100 225,181,139 168,126,86 175,136,97 199,156,123 171,134,108 134,105,85 114,95,79 129,108,93 125,105,96 113,96,86 158,133,105 195,156,126 208,162,125 183,140,105 144,115,95 93,78,69 77,68,64 78,73,70 76,71,68 75,68,66 79,72,70 80,73,71 89,82,80
227,185,145 177,135,95 173,131,91 179,137,97 180,138,98 183,141,101 214,172,132 179,137,97 183,141,101 193,151,109 187,145,103 194,150,108 164,120,78 193,149,107 214,170,130 220,176,136 225,181,139 214,170,128 216,172,130 231,187,145 221,177,135 211,167,125 210,166,124 203,159,117 189,145,103 203,159,117 196,152,110 186,142,100 217,174,129 224,178,139 216,174,132 191,147,105 193,149,107 199,155,113 210,166,126 178,134,96 182,137,104 161,128,101 63,56,54 63,57,48 105,79,58 174,134,98 188,142,103 191,147,107 188,144,104 198,160,125 182,153,129 96,75,60 78,62,49 84,68,55 84,68,55 98,86,74 97,82,71 94,80,64 92,76,59 115,93,75 109,89,71 107,89,70 86,70,55 82,70,58 80,66,52 80,66,52 79,64,53 77,65,53 84,69,58 80,68,56 81,69,59 86,71,60 86,71,60 90,76,62 90,76,60 91,77,59 93,80,59 98,83,63 108,90,69 126,105,80 147,123,97 157,128,104 168,138,110 212,183,150 162,135,101 171,138,101 183,141,101 207,163,125 220,176,138 200,157,124 178,135,102 207,162,127 192,148,110 196,151,116 196,154,114 208,162,121 224,178,141 208,159,121 204,158,121 182,140,100 207,163,121 199,155,115 194,150,112 177,135,93 194,150,108 194,150,108 185,141,99 195,151,109 189,145,103 159,115,75 166,123,88 160,119,88 154,114,80 185,145,111 181,140,111 186,140,112 191,140,112 215,167,140 155,120,93 165,129,100 178,137,106 181,145,114 124,98,73 115,91,69 136,116,96 118,99,83 91,80,65 79,70,62 80,70,69 80,73,71 73,66,64 79,72,70
183,141,101 171,129,89 176,134,94 186,144,104 183,141,101 184,142,102 176,134,94 185,143,103 173,131,91 179,137,97 172,130,88 175,131,89 200,156,114 199,155,113 172,128,88 217,173,133 224,180,138 227,183,141 229,185,143 207,163,121 173,129,87 205,161,119 196,152,110 225,181,139 206,162,120 205,161,119 200,156,114 221,177,135 224,180,142 231,182,144 215,171,131 201,158,123 215,173,135 203,161,123 172,129,94 185,143,105 146,110,81 135,114,89 99,88,69 114,96,75 206,166,130 212,166,125 225,181,143 222,179,144 147,108,76 142,106,75 141,106,79 162,127,102 177,146,123 155,126,104 110,88,70 114,100,84 104,90,74 99,85,69 92,75,65 96,77,63 90,76,62 86,72,58 84,70,54 84,69,58 85,70,59 82,67,56 77,62,51 78,66,56 81,69,57 87,75,63 84,73,58 89,75,61 91,77,63 93,79,61 97,84,63 98,85,64 103,88,66 109,94,74 124,105,80 139,113,88 155,126,102 162,132,106 195,161,131 177,148,113 171,149,111 168,142,103 188,148,112 190,148,110 191,149,109 215,173,133 207,165,125 206,164,126 201,159,121 215,173,135 192,150,112 198,153,118 214,168,127 206,160,121 183,137,98 194,150,108 192,148,106 196,150,109 193,148,104 189,145,103 193,149,107 215,171,129 227,183,143 189,145,105 187,145,105 190,147,112 170,131,99 180,141,109 189,151,116 182,140,102 186,143,108 173,130,95 194,152,114 194,152,114 177,133,95 170,128,90 186,144,106 196,153,120 183,142,111 183,144,112 207,167,133 198,158,124 193,154,122 123,97,74 96,83,76 76,75,68 82,78,72 76,72,66
180,138,98 177,135,97 170,128,90 183,141,101 190,148,108 201,159,119 192,150,110 169,127,87 162,120,80 184,142,102 204,162,120 196,152,110 193,149,109 189,145,103 184,140,100 201,157,115 221,177,135 230,186,144 216,172,130 220,176,134 232,188,146 228,184,142 217,173,131 207,163,121 232,188,146 224,180,140 199,155,115 211,167,125 191,148,113 166,129,103 163,130,103 135,111,89 144,118,95 147,116,95 158,124,106 154,123,100 81,62,48 109,95,77 113,98,76 156,126,98 194,155,116 192,152,116 154,120,98 131,105,82 110,87,72 87,69,64 94,81,78 79,75,69 75,71,63 72,63,55 93,84,76 126,116,104 115,101,83 100,86,72 97,80,70 91,74,66 86,71,60 84,69,58 87,73,59 83,69,55 85,71,57 84,69,58 81,69,57 85,73,63 95,83,71 94,82,70 90,78,66 93,79,65 94,80,64 98,84,66 105,90,70 110,96,71 118,101,77 128,111,87 140,119,94 156,130,105 165,136,112 173,138,111 237,203,171 173,146,112 175,153,115 176,152,115 194,154,120 201,159,121 222,180,140 203,161,119 186,144,106 201,159,121 200,158,120 196,154,116 211,169,131 197,154,119 192,148,106 178,134,94 179,135,95 197,155,113 185,141,101 201,157,117 199,156,111 202,159,114 214,171,126 189,145,103 198,154,114 191,149,109 175,133,91 194,152,110 175,136,93 220,178,138 185,146,105 179,137,97 215,171,131 178,134,94 190,148,106 180,138,96 192,150,108 191,149,107 195,156,115 169,128,97 133,93,68 154,115,85 220,181,142 203,164,123 179,135,95 137,102,77 102,87,76 78,74,68 79,69,68 72,62,61
164,122,82 162,120,82 176,134,96 194,152,112 186,144,104 175,133,93 190,148,108 189,147,107 227,185,145 154,112,72 182,140,100 199,157,117 186,142,102 186,142,102 189,145,105 196,152,112 217,173,131 229,185,143 215,171,129 215,171,129 202,158,116 205,161,119 225,181,139 193,151,111 177,135,95 207,163,123 186,142,100 203,161,121 165,128,104 91,85,78 89,85,79 89,81,87 103,93,97 97,88,84 89,80,76 94,83,78 74,61,56 88,78,66 112,96,81 119,96,81 142,117,98 124,104,86 107,92,83 103,94,88 85,78,78 84,77,80 90,85,87 77,74,78 68,63,62 65,58,58 91,84,84 104,92,97 133,118,107 105,91,64 98,84,68 93,77,64 86,71,60 85,70,59 87,73,59 84,70,56 84,70,56 86,72,58 85,74,59 99,88,71 107,96,79 105,94,79 94,83,68 97,83,69 101,85,68 100,84,67 109,95,70 119,102,76 126,107,82 141,120,95 159,133,110 163,137,112 174,141,116 222,186,153 199,165,131 165,140,112 178,156,122 187,158,125 189,149,113 255,240,202 193,151,111 197,155,113 198,156,118 206,164,126 206,163,128 215,172,137 189,147,109 194,152,112 208,164,124 185,141,101 166,122,84 189,147,107 178,134,94 185,141,101 198,154,114 206,163,118 236,193,148 199,153,112 173,129,87 182,140,100 204,162,122 204,162,122 189,147,105 229,185,143 189,147,105 212,170,130 206,162,122 186,142,102 185,143,101 203,161,119 196,152,112 197,155,117 161,121,85 142,106,77 120,92,63 173,132,103 181,142,110 184,145,113 128,105,76 82,68,54 83,79,71 88,86,82 82,77,76 70,65,64
194,152,112 166,124,84 171,129,89 200,158,118 177,135,95 193,151,111 185,143,103 183,141,101 189,147,107 159,117,77 176,134,94 189,147,107 165,123,83 164,122,82 170,128,88 190,148,108 188,144,104 199,155,115 216,172,130 208,164,122 211,167,125 194,152,110 185,143,101 191,147,107 194,152,112 177,135,95 215,171,129 195,151,111 158,115,82 134,114,94 112,93,79 102,89,82 104,95,91 92,82,81 77,72,74 82,75,78 71,64,67 63,56,54 82,71,68 80,68,68 90,78,78 94,82,84 82,72,76 93,86,84 82,77,79 86,81,80 88,83,82 98,95,99 88,78,82 83,76,79 82,77,76 80,70,71 86,75,72 123,110,87 96,82,64 91,77,63 88,76,64 87,72,61 87,73,59 84,70,56 87,72,61 91,75,62 96,84,72 112,98,82 123,108,86 115,102,81 110,99,82 97,86,71 103,92,75 108,93,73 116,97,74 124,105,82 136,115,90 148,124,100 164,138,113 173,145,118 203,169,135 255,219,182 186,161,133 136,118,97 172,149,118 187,158,123 192,153,114 227,185,147 212,170,130 200,158,118 177,135,97 200,158,120 178,136,98 179,137,99 184,142,104 187,145,105 197,155,115 178,134,94 191,147,109 196,154,116 183,141,101 191,147,107 194,150,110 199,155,113 203,159,117 188,144,104 193,151,113 211,168,133 209,169,135 190,150,114 212,169,134 202,163,124 175,133,93 179,137,97 207,163,125 189,145,105 200,158,118 189,147,109 190,150,116 162,123,93 141,102,70 167,128,98 156,120,89 156,122,88 122,101,76 107,89,68 90,79,64 84,77,75 75,70,67 74,69,66 80,74,69 82,76,71
163,121,81 185,143,103 187,145,105 185,143,103 183,141,101 197,155,115 194,152,112 187,145,105 199,157,117 164,120,80 157,113,73 169,127,87 183,141,101 168,126,86 193,151,111 205,163,123 193,149,109 198,154,114 218,174,132 194,150,108 206,162,120 186,144,102 197,155,115 184,140,100 189,145,103 205,163,121 198,156,114 204,162,122 218,174,134 174,130,90 182,142,106 178,143,107 150,115,88 137,106,85 82,66,60 76,69,72 89,84,83 80,73,73 86,76,77 83,76,76 81,76,78 92,87,89 93,88,87 89,84,81 85,80,82 79,74,73 75,73,71 72,70,71 82,75,78 79,74,76 81,76,78 82,75,78 84,78,83 82,76,71 97,86,69 97,82,71 93,78,67 92,77,66 86,70,57 87,71,58 91,77,63 100,86,70 106,90,75 119,104,84 129,116,93 132,119,96 125,108,84 121,104,80 117,100,76 117,98,73 127,106,81 135,117,96 134,115,92 146,125,100 167,138,114 173,144,113 221,186,150 240,206,172 157,136,113 115,95,75 173,144,113 209,171,136 214,170,128 199,157,117 164,122,82 186,144,104 199,157,117 192,150,110 182,140,100 189,147,107 194,150,110 193,149,107 180,141,100 180,138,98 191,149,111 178,138,104 180,137,104 176,133,100 190,152,115 167,131,98 168,135,110 132,106,83 125,104,79 144,115,91 148,113,86 173,137,106 196,153,118 189,147,109 180,136,96 189,145,105 184,140,100 208,164,124 174,135,96 174,135,96 159,121,86 158,122,91 184,144,110 200,158,118 173,133,97 140,111,87 101,86,75 73,62,57 78,71,69 66,64,60 66,65,56 71,65,60 71,65,58 72,66,59
186,144,104 175,133,93 163,121,81 187,145,105 198,156,116 170,128,88 168,126,86 179,137,97 171,129,89 210,166,126 168,124,84 163,121,81 204,162,122 178,136,96 196,154,114 189,147,107 197,155,115 177,135,95 212,170,130 224,180,138 201,159,117 182,143,100 186,144,102 177,133,93 186,142,102 209,165,125 205,163,123 197,155,117 196,152,114 216,170,129 210,164,123 211,165,124 183,143,109 162,122,88 102,73,53 82,71,68 88,83,82 84,77,80 85,75,76 85,80,79 70,68,69 75,70,72 89,82,80 95,88,88 89,84,83 86,81,83 80,78,79 82,80,81 83,81,82 87,85,86 81,76,75 93,88,90 94,88,93 94,87,87 117,105,95 105,89,74 101,85,72 99,83,70 86,70,57 87,71,58 93,79,65 104,90,74 119,103,88 126,113,92 132,118,100 129,116,93 127,112,90 123,106,80 126,105,78 130,107,78 136,108,81 138,114,90 142,116,91 150,124,99 162,131,108 184,152,120 232,197,161 231,198,161 163,131,101 173,134,102 192,148,108 164,120,78 181,137,95 193,151,111 225,183,143 192,150,110 190,148,108 173,131,91 184,142,100 201,159,117 209,167,127 186,143,110 170,134,101 162,123,93 143,110,83 125,103,83 95,80,58 110,95,75 120,99,84 91,74,64 84,72,62 79,70,64 75,67,56 134,113,90 168,132,99 197,156,125 196,152,112 191,149,109 187,145,105 201,159,119 180,138,100 187,145,105 171,132,93 175,135,99 180,140,104 173,134,95 207,165,125 174,130,88 160,121,82 119,88,65 83,68,59 75,62,57 91,82,76 75,71,61 71,66,54 85,74,67 89,77,67 92,77,68
185,143,103 177,135,95 187,145,105 212,170,130 182,140,100 177,135,95 186,144,104 165,123,83 177,135,95 199,157,117 212,170,130 159,117,77 186,144,104 207,165,125 175,131,91 185,141,101 185,143,103 184,142,102 209,167,127 192,150,108 196,154,112 183,141,99 176,134,92 184,140,100 157,113,73 198,154,114 187,145,105 212,170,132 213,169,129 197,152,108 217,172,128 166,127,86 195,156,117 198,156,118 148,108,72 101,76,57 88,79,75 69,64,63 82,77,76 89,84,83 82,80,78 94,89,88 95,93,94 65,60,62 87,80,80 84,79,81 95,93,91 87,85,86 89,84,86 82,80,81 88,83,82 91,83,89 76,71,70 57,52,49 67,57,56 119,103,90 111,98,75 104,91,68 88,72,59 87,70,60 94,80,66 105,94,79 125,111,95 135,120,100 132,119,96 127,117,95 120,107,84 116,101,81 123,105,84 130,113,89 136,112,86 134,115,90 142,121,94 151,125,102 160,134,109 190,158,128 241,205,172 187,150,110 221,182,139 211,167,129 177,133,91 198,154,114 175,133,93 185,143,103 171,129,89 192,150,110 190,148,108 183,141,101 196,154,112 184,142,100 169,130,91 160,124,93 128,98,70 126,102,76 123,99,75 105,86,70 82,69,64 73,62,59 77,67,66 87,78,74 87,74,67 86,67,51 126,96,70 174,135,103 180,138,100 177,135,95 203,159,117 183,141,103 189,147,107 196,154,114 198,154,114 158,114,74 183,141,101 187,145,105 179,137,99 173,133,97 161,121,87 178,138,102 156,117,85 177,141,112 133,102,79 125,99,76 125,99,78 121,95,72 100,81,58 83,67,50 100,84,69 108,89,77
