77,76,69 78,74,68 75,74,65 70,69,62 68,67,60 67,66,59 68,64,58 68,64,58 66,60,53 66,60,55 66,60,53 64,58,51 65,59,52 65,59,54 63,59,53 61,57,49 66,58,47 97,79,58 162,126,75 223,174,105 116,90,65 123,98,70 203,160,113 207,164,115 156,133,104 162,141,118 198,131,86 165,151,126 137,130,114 126,117,98 180,147,110 186,161,131 155,144,129 146,135,116 140,125,105 136,122,104 131,115,100 108,68,14 129,79,37 144,84,61 148,88,63 125,78,28 104,77,30 114,101,80 119,108,89 126,108,89 247,205,140 255,255,177 255,225,168 254,201,135 254,202,131 246,193,125 242,191,122 244,193,126 240,194,128 225,181,114 184,147,103 106,91,71 109,99,87 132,139,121 137,146,129 142,153,138 131,116,94 220,178,126 233,186,125 226,180,121 227,182,120 165,130,94 113,102,87 104,93,78 100,88,76 173,150,108 115,98,72 105,87,66 114,97,73 98,78,58 86,78,67 99,94,82 111,103,92 114,104,92 119,108,91 121,107,82 108,89,52 122,98,74 120,100,80 101,83,64 69,55,41 73,64,60 91,79,69 109,97,87 126,112,94 100,89,72 98,89,72 102,92,80 117,117,101 131,138,120
80,79,72 79,78,71 73,72,65 74,73,66 70,69,62 70,66,60 68,62,55 69,63,56 69,63,56 68,59,53 66,60,53 65,59,52 65,59,52 66,60,53 65,59,52 64,58,51 66,57,51 79,65,49 144,114,70 218,171,108 144,113,76 63,48,39 204,166,120 166,131,95 143,136,120 150,145,133 137,133,114 142,131,112 130,119,102 154,134,104 214,175,132 176,156,124 151,142,125 145,134,115 139,125,107 136,122,104 129,113,96 118,74,21 134,83,44 146,86,61 148,89,61 130,85,41 107,75,20 118,105,84 121,107,89 125,114,97 194,158,107 255,254,179 255,223,166 244,193,124 242,193,124 243,190,124 233,187,119 240,189,124 233,188,124 238,188,126 189,155,114 119,104,84 120,112,101 145,148,136 149,158,141 152,161,144 125,114,95 205,166,125 218,175,115 213,171,119 203,165,115 223,188,150 112,101,86 111,100,85 103,94,79 141,123,91 120,99,76 106,90,73 115,100,78 115,101,76 89,80,65 103,95,84 115,107,96 117,105,93 118,106,94 117,105,93 110,100,88 108,98,86 101,77,44 139,118,103 116,106,94 54,46,33 104,94,82 104,92,80 123,112,97 106,95,80 104,95,80 105,94,79 101,94,78 118,116,98
81,80,73 80,79,72 75,74,67 73,72,65 71,67,61 70,64,57 71,65,58 70,64,57 70,64,57 69,63,56 69,63,56 69,63,56 70,61,55 70,61,55 69,63,56 66,60,53 66,57,49 72,62,50 124,101,61 203,161,98 164,130,87 52,40,42 152,124,97 136,122,104 149,146,131 150,147,132 148,143,129 130,119,102 141,119,99 197,165,131 224,187,145 173,152,127 152,141,124 144,130,112 137,123,105 134,120,102 130,112,93 133,87,32 138,84,48 147,87,62 151,88,66 148,97,60 118,79,20 120,105,83 121,111,89 123,114,97 164,134,90 255,252,181 255,232,174 254,203,134 244,193,124 239,186,120 240,194,124 239,188,121 251,200,133 237,188,123 187,153,112 114,96,75 123,118,106 155,158,146 152,164,146 151,160,141 133,122,103 181,144,104 197,156,109 186,144,104 185,150,112 123,99,73 114,103,88 111,100,85 104,95,80 112,93,77 114,93,70 99,84,62 115,96,71 110,91,56 90,75,64 95,83,71 104,92,80 109,97,85 110,98,86 116,104,92 109,101,90 110,102,91 102,74,45 136,117,92 138,129,112 119,110,95 123,114,99 110,99,84 126,112,96 107,96,81 107,96,81 109,98,83 105,94,79 104,95,80
84,83,76 81,80,73 76,75,68 77,71,66 75,69,62 73,64,58 73,67,60 73,64,58 72,63,57 71,62,56 71,62,54 71,62,54 72,64,53 73,64,56 74,66,55 73,65,54 71,63,52 71,61,51 107,84,55 183,145,95 182,149,97 34,29,17 115,99,82 143,150,132 148,152,135 146,147,128 129,122,104 130,116,91 183,150,111 217,180,136 221,187,144 160,147,124 150,141,126 144,131,110 139,125,107 133,119,101 135,112,83 137,88,39 145,88,57 144,84,59 147,89,63 156,97,69 139,91,35 123,106,82 123,109,91 125,115,93 141,113,84 255,251,176 255,220,165 252,197,127 245,192,126 252,199,131 241,195,127 240,196,127 236,190,120 239,193,127 179,148,109 112,98,80 121,119,101 150,157,139 149,158,139 138,147,130 129,116,95 157,125,95 171,137,94 237,217,185 97,83,56 112,101,86 114,100,86 111,97,83 98,88,76 130,126,105 119,106,74 91,80,63 104,86,67 110,96,69 115,101,76 116,99,75 116,99,73 111,92,76 91,80,63 98,86,74 101,93,80 103,95,82 103,74,41 145,127,108 133,124,109 124,115,100 124,113,98 126,115,100 131,115,98 96,85,70 102,91,76 100,89,74 102,91,76 100,89,74

84,68,62 84,69,60 83,70,63 85,76,72 82,76,71 84,75,71 82,75,73 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,237,202 79,65,51 58,49,41 75,63,53 80,68,58 78,63,52 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 164,148,117 255,253,207 255,251,206 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
85,70,61 86,71,62 83,71,61 82,73,67 77,70,70 73,66,64 70,65,64 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 111,91,71 237,211,172 255,240,205 84,70,56 60,51,45 75,63,53 78,66,54 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 180,165,129 255,251,202 255,250,202 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
85,74,41 87,76,43 89,75,57 79,68,63 76,72,66 79,72,72 74,69,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,248,204 255,249,200 106,92,67 248,214,171 229,201,163 83,69,53 63,54,50 78,63,52 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,252,200 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
68,61,32 65,58,29 74,67,24 94,84,33 112,98,69 96,84,74 82,75,59 86,75,72 86,77,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,250,194 255,250,199 117,95,61 255,251,200 255,235,186 96,77,54 84,72,62 87,73,59 85,71,57 84,70,56 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 225,192,144 204,176,138 255,250,198 255,251,200 255,252,202 255,252,194 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
68,61,30 67,60,29 56,51,21 59,52,21 83,69,24 117,99,28 123,106,41 85,71,55 77,68,60 73,67,60 74,65,50 73,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,81,60 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,196 251,216,162 255,250,194 255,220,166 215,171,120 191,161,119 130,102,73 161,130,109 161,140,113 156,117,85 209,174,136 110,90,70 73,62,47 89,74,63 96,82,64 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,193,160 255,247,195 255,250,202 255,233,180 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
62,60,29 61,59,28 56,54,23 58,53,25 61,53,19 82,66,24 117,96,15 138,120,33 86,70,68 79,67,67 74,64,54 76,64,52 76,64,52 77,65,53 80,68,56 78,66,54 77,65,53 80,69,54 89,75,59 99,81,60 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,253,191 253,213,161 255,228,175 225,182,135 195,146,97 157,113,71 133,97,64 127,93,63 157,104,59 205,146,100 247,197,151 166,142,109 80,69,52 85,71,57 97,83,58 111,94,68 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 203,174,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 196,179,155 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,67
60,53,26 60,53,26 59,52,25 55,47,23 50,44,21 52,43,24 78,64,21 116,97,29 149,125,22 104,85,30 75,65,53 76,65,50 80,68,56 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 90,76,60 99,81,60 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 232,205,160 255,223,176 215,171,131 90,49,31 78,42,24 99,46,30 129,70,42 137,84,61 78,42,24 98,46,25 134,67,40 255,233,177 113,86,54 89,75,61 97,84,61 101,92,75 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 212,188,155 238,207,156 255,233,180 218,192,153 195,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
61,52,25 61,52,25 54,46,22 50,42,20 47,43,22 42,38,17 52,43,16 85,68,21 131,106,19 158,130,35 94,79,59 76,66,56 75,65,53 80,67,60 78,66,56 78,67,52 77,65,53 77,66,51 91,77,59 97,80,56 110,89,62 114,90,64 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,150 222,195,159 239,202,162 92,51,31 79,43,25 71,40,21 64,32,16 60,30,15 64,32,16 61,31,14 61,32,12 97,52,29 201,102,45 171,109,69 100,82,63 100,85,65 104,91,68 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
57,49,25 54,48,23 51,45,22 49,42,22 46,40,17 43,39,18 45,38,18 58,46,20 99,80,25 139,113,33 171,141,47 86,70,28 77,66,51 80,69,52 77,65,53 77,67,45 89,71,50 85,68,58 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 211,189,151 213,190,150 162,120,98 86,43,26 71,36,21 67,36,17 54,27,9 70,41,19 104,63,34 116,72,42 128,84,56 87,42,21 165,78,37 243,151,100 96,82,66 98,82,69 105,92,71 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
54,48,23 52,46,21 50,44,21 47,40,20 46,40,17 46,39,19 46,37,18 50,40,18 75,58,19 124,100,36 167,137,52 170,145,49 83,72,57 76,64,54 74,64,52 81,62,39 106,74,42 82,67,56 85,71,57 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,149 207,188,151 255,234,188 111,59,38 82,39,24 74,37,22 69,38,19 79,50,28 113,73,48 143,92,57 145,91,53 146,96,54 124,79,44 166,78,42 255,209,153 99,83,68 99,83,70 111,93,74 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
53,47,22 51,45,20 51,45,22 51,43,21 47,41,18 46,40,17 46,40,17 47,40,20 56,43,20 96,78,34 167,134,57 151,120,40 151,128,29 104,84,38 75,55,35 103,66,40 133,83,52 84,74,52 78,68,56 90,79,62 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 174,150,117 209,188,147 224,194,148 255,230,186 98,48,31 76,37,23 69,37,21 68,41,25 101,61,38 128,82,54 134,88,49 135,86,46 135,81,45 129,74,31 184,94,50 255,236,177 102,86,71 100,85,63 116,99,75 133,114,89 161,141,109 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,65 107,90,64 102,87,65
52,46,23 51,45,22 51,45,20 52,46,21 47,41,18 46,40,17 46,40,17 47,40,20 54,40,22 72,56,25 124,95,23 138,109,37 146,120,38 112,90,23 71,44,26 120,75,52 161,103,68 96,79,53 94,83,68 98,83,63 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 173,149,114 214,188,149 254,222,180 180,156,119 100,48,29 74,38,20 63,33,18 69,43,31 96,60,40 94,60,40 98,59,31 131,76,35 120,85,58 146,101,68 202,105,54 255,249,186 126,110,95 101,88,67 107,92,72 156,139,113 216,188,148 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,68 111,90,63 109,90,65
52,47,19 51,46,18 51,46,18 50,45,17 53,43,21 49,43,20 47,41,18 47,41,18 45,39,16 50,40,18 96,76,17 111,89,24 105,87,43 53,43,21 72,48,26 121,77,51 173,110,75 112,85,53 84,72,60 89,71,52 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 171,144,110 209,182,137 195,166,135 175,151,127 138,93,70 71,35,15 71,40,21 68,41,25 135,80,49 139,88,51 140,83,43 185,108,57 203,121,67 255,181,112 255,191,129 255,255,197 142,125,99 94,80,66 100,86,68 141,123,93 203,176,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,87,64
52,47,19 51,46,18 51,46,18 51,46,18 52,44,20 52,43,24 51,42,23 46,40,17 45,39,16 42,36,13 96,81,20 103,80,22 49,42,22 49,39,17 56,40,23 85,54,33 138,84,50 108,75,48 85,74,59 92,77,57 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 170,140,98 203,177,127 193,169,136 175,151,125 177,131,105 86,40,22 70,41,19 80,54,33 157,95,53 151,86,49 142,80,42 193,126,83 205,126,62 253,155,91 255,255,197 255,252,198 193,164,129 104,86,65 104,91,70 178,151,117 195,175,127 204,178,137 204,178,137 127,103,70 216,190,136 223,197,147 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,178,135 140,123,95 167,143,110 200,178,131 203,178,134 204,179,135 203,180,138 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
54,49,21 52,47,19 52,47,17 51,46,18 53,45,21 54,44,22 51,43,21 45,39,16 39,37,15 37,40,20 47,42,28 43,41,23 43,41,23 42,37,23 46,39,23 58,45,24 91,68,26 89,72,48 84,73,56 92,77,57 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 171,139,93 205,180,121 204,177,145 176,152,126 192,158,126 142,103,73 76,36,13 133,86,54 177,111,63 152,88,44 149,87,47 156,96,55 255,215,138 255,202,131 255,255,200 255,247,190 224,191,152 112,93,70 109,94,72 161,139,105 193,179,150 167,150,124 195,167,127 132,105,73 193,163,121 203,170,133 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
53,48,20 53,48,20 52,47,19 49,47,18 52,44,22 55,45,23 51,43,21 44,41,15 40,38,20 38,39,20 40,43,23 52,43,26 68,52,21 70,56,27 56,50,27 98,77,36 148,121,58 89,75,57 89,74,63 92,81,64 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 157,133,96 197,172,124 201,176,146 173,149,123 207,175,141 184,153,114 165,119,89 163,119,89 173,107,59 163,99,55 152,90,48 140,78,51 255,186,123 255,230,155 255,254,191 255,230,171 222,188,147 112,93,70 114,99,79 155,138,101 187,168,129 194,171,131 176,157,120 126,103,72 187,165,127 191,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 157,133,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 118,92,67 127,104,75 118,97,70 110,93,69
54,49,21 53,48,20 52,47,19 54,47,20 56,46,24 54,45,26 57,44,23 48,40,18 42,39,15 42,39,24 51,45,22 58,45,22 141,116,29 119,92,31 101,80,37 111,88,30 130,104,54 90,76,62 88,76,64 93,78,56 116,93,64 120,98,64 121,96,66 133,103,77 225,181,153 146,121,93 161,123,88 201,166,128 218,195,164 176,151,121 228,189,146 195,163,129 130,66,40 160,80,41 151,87,43 164,104,61 155,98,56 135,79,53 255,208,142 255,229,172 255,251,189 255,222,158 217,180,138 114,93,70 113,97,80 133,118,96 170,151,114 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
54,49,21 53,48,20 53,48,20 55,48,21 56,46,24 56,46,24 56,46,24 54,44,20 45,42,18 42,40,18 55,42,19 59,50,19 118,93,20 118,94,30 136,106,50 175,137,61 142,109,61 90,74,61 88,77,62 93,77,60 116,93,64 122,94,65 124,96,67 123,98,68 169,140,116 172,141,120 167,141,100 201,167,124 192,167,137 182,153,122 242,201,152 195,167,127 163,102,70 221,127,75 181,115,67 153,93,50 130,77,36 235,158,100 255,231,149 255,204,139 255,214,155 252,191,112 219,182,140 127,106,79 114,100,84 131,122,107 174,156,126 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
56,51,23 54,49,21 57,47,23 59,49,25 56,46,22 59,49,25 58,45,22 53,46,19 52,47,19 48,40,16 50,41,14 51,44,17 82,64,22 100,81,28 123,94,33 198,156,75 199,158,70 85,70,50 111,79,49 155,115,79 213,168,104 251,207,140 255,245,176 255,248,191 255,231,177 211,186,138 166,138,100 149,120,85 148,128,110 156,127,94 230,190,138 201,168,118 160,97,48 169,103,55 177,110,60 168,101,56 146,85,49 183,110,67 255,207,119 211,125,61 119,68,42 170,102,32 170,136,95 178,145,106 182,165,130 175,144,123 229,186,141 229,176,135 222,188,156 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
53,48,20 53,48,20 57,47,23 57,47,23 56,46,22 57,48,21 59,50,23 55,48,21 55,47,23 51,46,18 57,48,21 56,47,20 59,47,19 73,56,19 102,83,30 175,137,71 240,190,89 227,183,116 158,117,68 153,116,74 128,98,70 126,98,69 120,97,68 108,90,60 120,97,68 120,95,65 121,101,71 136,111,81 137,121,104 158,130,101 255,202,138 255,179,85 147,88,40 147,92,49 144,83,38 159,97,57 147,90,50 131,74,34 228,131,64 139,68,24 219,148,93 157,90,24 151,114,74 164,128,97 255,223,158 143,124,99 149,107,83 134,105,72 137,111,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 115,94,71 119,98,71 129,106,75 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
