108,107,98 113,112,103 129,128,119 114,110,102 101,100,91 101,102,94 93,93,93 140,138,134 141,141,127 112,109,96 139,134,120 142,137,123 180,163,137 184,152,118 181,146,108 203,161,119 211,170,125 200,159,114 189,147,105 181,142,103 183,144,103 174,140,106 155,128,96 159,132,100 154,126,97 141,113,84 150,124,99 148,122,97 144,119,91 141,116,88 147,118,94 131,107,81 115,96,71 118,99,76 104,85,69 91,77,63 84,73,58 104,93,76 129,112,86 134,110,84 158,128,102 167,135,105 167,133,99 204,169,133 201,162,123 183,150,113 177,139,104 186,151,115 188,152,119 187,151,118 182,146,113 195,159,128 188,152,123 187,151,118 190,157,120 176,137,105 169,129,95 165,129,96 150,116,84 209,167,127 213,172,127 206,162,120 209,165,123 205,161,119 223,179,139 220,176,136 192,148,108 191,152,109 215,178,134 204,196,31 202,196,23 205,199,24 202,195,27 201,195,29 201,190,26 201,190,28 203,192,30 201,188,26 203,190,30 199,187,30 196,187,29 195,188,31 196,184,29 193,183,32 194,183,37 196,187,40 196,190,44 195,191,46 198,193,51 196,195,49 196,194,53 198,197,59 196,195,57 199,193,56 185,179,44 186,180,47 175,171,41 175,171,43 169,165,37 166,158,34 169,161,39 165,162,41 159,157,38 154,154,39 152,152,39 148,148,35 151,151,38 151,151,38 147,149,37 147,147,34 151,151,40 142,142,40 145,140,58 241,229,172 232,213,156 222,202,143 248,227,171 104,80,54 69,53,38 57,44,39 35,20,11 63,47,32 110,93,69 84,65,42 94,77,51 95,78,50 101,83,62 91,76,56
131,127,119 120,116,108 120,116,108 113,109,101 111,107,99 116,117,109 104,104,101 134,133,124 129,125,108 115,108,92 146,129,105 160,127,90 213,176,134 182,143,100 193,152,107 195,152,105 182,141,94 189,148,99 182,140,98 184,145,106 169,130,89 166,132,98 160,133,101 158,131,99 154,126,97 138,110,81 148,123,93 152,127,97 148,123,95 146,121,93 149,119,93 146,118,91 137,114,83 120,100,70 115,94,69 102,84,63 99,83,68 92,78,64 92,78,60 108,93,73 126,107,84 130,113,87 142,118,92 142,117,89 154,125,92 181,147,113 178,143,107 189,151,116 194,155,123 193,157,124 193,159,125 198,164,132 189,153,122 186,150,117 186,150,117 181,142,110 170,129,98 164,123,92 163,124,92 187,148,109 194,150,108 191,147,105 202,158,116 200,156,114 216,173,128 181,138,93 192,149,104 191,152,109 198,159,116 190,172,56 211,203,24 208,199,25 206,199,29 204,197,29 198,190,27 202,189,27 204,189,28 207,194,30 206,193,29 208,195,33 205,194,34 198,189,33 205,193,38 201,192,38 199,188,42 204,195,48 197,193,48 200,195,53 205,200,58 206,201,59 205,203,62 204,203,65 203,202,64 207,201,64 199,194,54 191,185,50 183,179,49 178,174,44 174,170,42 169,161,37 166,156,35 166,158,38 160,157,36 151,152,32 154,154,39 152,152,37 151,151,36 150,150,37 144,144,29 147,144,32 147,144,34 151,145,50 253,237,183 226,210,152 227,209,149 238,217,161 106,83,43 134,112,78 72,55,45 56,40,34 49,34,23 88,72,57 101,83,62 86,67,44 84,65,40 109,90,63 94,75,52 98,84,59
124,123,114 120,119,110 123,122,113 115,112,99 108,107,100 109,108,101 107,103,97 100,95,83 141,131,107 167,127,93 176,137,98 186,144,102 164,122,80 183,141,99 183,141,99 188,145,100 188,145,100 165,123,81 187,148,107 196,157,116 196,157,114 181,142,99 169,135,105 159,132,98 156,127,96 138,108,80 158,129,98 151,128,97 149,123,98 146,120,95 146,118,91 141,115,90 144,119,91 142,116,91 121,100,73 109,90,65 110,96,71 97,82,60 94,83,66 87,75,63 81,70,55 86,72,54 76,62,46 88,77,62 95,74,51 183,144,112 182,144,109 187,149,114 188,153,117 191,156,120 191,160,123 188,155,118 191,158,121 189,154,118 180,145,109 185,145,111 190,147,114 173,128,95 172,127,94 175,132,97 200,156,116 207,163,123 203,161,119 190,149,104 198,155,108 211,168,121 188,145,98 205,162,117 203,160,115 190,156,95 212,201,37 213,202,28 206,196,27 204,194,25 202,195,27 199,191,26 199,191,26 205,193,26 206,194,27 214,200,34 216,202,36 216,203,39 210,196,39 212,200,47 215,205,56 208,199,52 212,208,59 211,207,62 208,208,65 209,209,68 209,209,68 208,207,69 208,207,71 209,203,68 201,193,59 192,184,50 183,182,48 179,177,47 171,169,41 171,166,41 169,159,38 164,156,34 162,157,36 154,152,33 158,159,39 157,158,38 156,157,39 150,151,31 151,149,32 148,143,34 145,137,43 238,224,156 232,214,154 247,231,173 241,225,171 122,99,59 105,81,55 50,32,11 60,49,34 109,95,79 105,91,73 54,40,24 86,72,54 77,62,40 71,54,28 103,84,59 98,79,56 79,64,42
112,108,98 101,97,87 125,121,111 120,117,104 112,106,101 103,94,79 119,101,80 169,136,99 187,142,107 192,148,108 184,141,96 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 167,131,100 162,133,98 158,126,94 151,119,89 167,133,103 157,129,100 148,122,97 148,122,97 150,125,97 143,119,93 142,116,91 146,120,95 142,118,94 134,113,88 109,95,68 107,93,68 98,83,61 99,84,64 103,88,68 105,94,75 97,85,73 61,60,51 81,73,62 174,138,107 181,143,108 187,149,114 189,151,114 195,157,120 190,157,118 190,157,118 186,153,114 190,157,120 187,154,117 195,155,121 196,151,116 212,165,131 208,165,130 207,165,125 255,238,193 197,155,115 244,203,158 218,177,130 236,193,146 215,172,125 210,167,120 220,177,132 214,171,126 205,161,119 199,181,48 209,198,26 207,197,28 201,191,24 198,190,27 201,193,28 204,196,31 204,193,29 205,194,30 204,190,24 217,203,35 217,203,35 220,207,47 226,212,57 222,209,59 222,213,66 215,211,62 220,216,67 214,215,67 214,215,69 212,212,69 207,207,66 205,204,66 206,200,63 205,197,63 200,192,58 185,182,48 180,176,46 173,171,43 172,164,40 171,161,40 169,159,40 169,160,43 160,157,36 158,157,35 156,158,35 155,158,37 156,154,37 154,149,38 149,139,47 225,210,149 244,223,167 223,202,146 239,219,169 140,121,86 191,161,133 95,70,51 57,42,31 60,51,45 36,24,14 49,35,19 67,51,34 50,36,18 58,45,24 90,71,48 121,97,75 100,78,58 93,75,56
162,148,132 121,110,93 115,105,95 101,92,77 111,90,67 182,143,111 178,138,102 188,151,109 180,141,98 190,148,108 172,130,90 178,139,98 166,127,86 168,126,86 175,133,93 177,135,95 172,130,90 171,129,89 194,152,112 214,172,132 209,168,121 197,156,109 164,132,100 163,131,97 162,130,98 159,130,97 173,140,103 166,132,100 157,124,97 153,125,96 152,125,93 145,120,90 138,113,85 141,115,90 142,116,91 137,113,87 138,117,90 125,104,79 110,89,64 120,96,72 117,93,69 110,85,66 105,85,65 92,77,68 103,87,74 158,123,96 178,144,110 188,153,117 194,159,121 201,168,129 191,158,119 190,157,118 188,155,116 191,156,118 198,160,125 216,177,145 253,213,177 255,248,211 255,244,208 255,214,174 251,209,169 255,214,176 231,192,149 233,191,149 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 199,157,117 185,145,91 196,187,29 199,191,26 195,189,25 193,187,25 201,193,30 202,194,29 202,194,29 202,194,29 208,196,29 215,201,33 221,207,39 220,206,40 225,210,49 231,217,62 225,212,62 225,215,64 222,218,62 220,218,61 221,218,64 217,218,68 217,218,72 211,212,66 215,210,70 208,197,64 197,186,55 195,187,55 186,177,49 176,167,41 172,164,42 170,162,40 170,160,41 167,156,40 164,156,36 163,158,35 162,157,32 159,156,31 158,155,43 155,145,53 226,212,146 239,223,169 253,234,179 223,203,155 130,108,70 110,86,60 113,88,69 37,18,6 73,61,51 53,41,29 34,19,10 107,89,70 108,89,64 103,84,59 115,98,74 108,89,66 123,94,70 111,85,64 93,75,56
151,133,114 143,125,106 119,99,81 172,138,104 180,136,94 172,134,97 181,142,103 177,139,102 175,136,97 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 164,130,96 164,131,94 163,131,97 163,131,97 187,154,117 171,137,105 167,132,105 159,129,101 154,126,99 148,120,93 144,119,91 138,112,87 142,116,91 144,119,91 143,118,90 134,111,82 145,122,93 158,130,103 146,118,91 133,109,85 116,97,72 111,94,70 133,114,91 160,127,100 168,136,102 188,157,120 195,164,125 196,165,126 198,165,126 190,157,118 189,154,116 187,152,116 223,183,149 255,220,186 255,243,208 255,213,179 255,244,206 255,239,199 251,207,169 244,201,166 221,179,141 211,169,127 230,186,144 217,173,131 223,179,137 218,175,130 225,182,137 208,167,118 226,184,142 158,138,52 173,172,24 178,178,23 182,180,23 181,174,15 196,190,26 200,194,28 197,191,25 202,195,27 208,199,27 220,209,37 228,215,42 231,218,47 231,219,52 229,216,56 232,220,63 226,219,62 231,222,66 229,222,65 223,220,68 216,217,69 209,210,60 213,209,64 210,199,68 200,189,58 198,190,58 186,178,46 177,168,42 176,166,45 172,164,42 167,156,40 164,153,39 165,157,37 165,157,35 168,160,38 160,151,52 179,167,99 224,209,146 229,211,151 247,228,173 253,235,193 112,90,56 128,108,76 93,73,53 46,29,19 78,64,50 61,47,31 57,46,29 94,79,59 114,96,75 89,69,49 118,97,72 104,85,60 110,95,73 61,42,26 60,41,25 56,40,23
180,141,102 170,131,92 196,157,118 184,142,104 189,150,111 183,145,108 181,142,103 170,133,93 181,144,104 157,118,77 156,117,76 164,124,88 180,140,104 188,149,110 195,156,117 207,168,125 195,156,113 192,154,108 213,172,123 208,167,118 198,155,108 214,171,124 190,153,109 166,132,98 162,130,98 159,130,99 193,161,129 178,145,106 166,132,102 164,132,102 156,126,100 147,119,92 144,116,89 138,112,87 144,115,91 143,118,90 141,116,88 150,125,95 154,126,97 152,124,97 143,115,88 120,99,74 99,82,56 108,91,67 149,123,98 164,130,98 169,135,101 174,142,108 181,153,113 193,162,123 192,159,120 192,157,119 187,152,114 187,148,116 233,192,161 255,227,192 220,171,135 204,152,120 255,246,206 255,233,195 249,205,167 230,187,154 220,177,142 208,162,123 222,180,138 221,179,137 230,187,152 207,166,121 198,157,112 236,195,146 207,166,119 202,164,116 129,121,29 141,140,32 166,160,27 176,175,27 180,180,25 193,189,29 201,196,27 202,198,24 212,206,31 213,207,32 227,216,40 236,225,49 236,225,49 233,221,54 237,224,64 231,222,64 227,218,62 229,220,64 223,221,64 216,218,65 211,212,62 214,210,65 207,196,61 201,190,57 200,189,56 193,185,49 180,172,38 177,170,41 172,162,39 173,160,40 166,152,37 165,154,40 164,151,49 166,151,63 242,223,166 234,216,154 255,244,184 251,232,177 227,209,165 107,90,66 50,38,28 53,43,33 50,35,24 55,39,24 76,62,44 128,114,96 112,99,76 65,51,24 98,84,59 88,71,47 76,55,28 135,115,85 97,76,51 110,89,62 123,97,72 116,93,64
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 163,126,86 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,164,125 177,138,99 180,142,96 183,145,99 184,146,100 213,172,127 194,153,108 209,166,119 210,167,120 217,178,135 169,135,101 162,130,98 159,130,99 205,173,141 186,153,116 174,138,107 169,137,107 162,129,104 146,116,90 152,124,97 145,117,90 153,123,97 145,117,88 149,124,94 159,132,100 154,126,97 153,125,98 141,113,86 121,100,75 105,88,62 105,91,66 154,125,101 167,133,101 169,135,101 174,138,105 167,132,94 180,145,107 196,161,125 188,153,115 192,157,119 197,158,126 240,196,166 255,231,197 214,164,131 177,125,95 233,186,152 251,208,175 244,201,168 218,177,148 203,170,133 213,171,133 182,143,100 207,166,121 198,157,110 191,150,105 170,129,84 193,152,105 206,165,118 204,163,116 220,179,132 164,133,84 124,125,46 149,149,34 165,166,27 187,182,31 200,194,30 201,196,25 210,204,29 211,205,28 218,209,33 228,215,40 238,225,50 237,225,56 231,219,62 229,220,66 222,218,60 224,220,62 227,228,70 221,223,70 210,211,63 211,207,62 209,199,59 207,197,57 198,188,50 198,188,50 193,183,45 183,175,39 180,169,38 174,160,34 175,162,44 176,163,72 209,190,122 235,212,152 231,211,152 240,221,168 233,215,173 101,84,58 87,71,56 47,32,21 61,46,35 84,73,58 56,44,34 121,107,78 107,92,70 73,55,34 114,100,73 116,102,75 68,54,38 59,43,28 57,39,20 58,38,18 72,51,28 115,91,65 102,78,52 115,86,62
195,155,121 177,137,103 181,141,107 169,131,94 165,128,88 194,155,114 189,150,109 200,168,126 236,200,153 240,207,141 210,179,119 157,115,75 99,91,78 154,126,88 193,159,114 201,162,119 195,156,113 199,160,117 200,159,114 193,152,103 225,182,135 201,158,111 197,159,113 160,136,101 159,131,102 157,129,100 147,120,84 200,162,125 170,138,108 172,138,108 163,129,99 156,126,98 152,124,95 149,119,91 155,122,95 151,122,91 151,124,92 157,132,102 147,124,93 150,123,91 151,124,92 141,112,88 119,98,71 110,89,64 150,124,99 165,131,99 170,134,101 172,136,103 178,145,106 173,140,101 181,148,109 202,167,129 200,164,131 213,177,146 255,219,189 255,235,202 241,191,158 194,144,113 165,119,89 210,164,138 221,180,151 208,173,146 160,126,94 161,124,84 178,139,100 191,149,109 213,172,127 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,129,84 184,143,98 113,90,32 145,141,34 159,159,18 178,179,19 199,192,24 210,201,27 213,204,28 218,210,31 227,217,38 237,226,50 234,223,51 229,221,58 227,223,65 226,222,66 222,219,65 219,221,66 218,220,67 212,218,68 206,208,64 206,204,61 207,197,57 203,191,52 209,197,60 193,180,46 189,177,40 186,173,41 185,170,60 193,180,105 236,222,168 221,205,163 199,180,141 117,97,65 59,40,24 74,57,47 61,47,33 85,71,55 71,55,38 113,94,71 120,98,78 57,42,31 128,110,89 109,90,67 115,98,72 39,29,19 42,30,18 101,83,62 129,110,87 79,60,33 103,82,55 108,88,58 96,77,52 70,55,33 115,96,71
195,155,119 177,137,101 178,138,102 174,136,99 188,151,111 191,152,111 194,155,114 249,218,169 237,206,153 213,180,128 236,202,143 185,147,97 91,80,65 139,112,78 195,158,114 198,159,116 211,172,129 206,167,124 204,163,118 214,173,124 211,168,121 211,168,121 202,164,118 151,127,94 156,132,99 138,115,86 106,84,50 201,162,123 172,140,110 172,138,108 170,136,106 160,127,100 155,125,97 159,129,101 162,127,100 151,119,87 150,123,91 157,132,102 148,123,93 148,121,89 154,127,95 146,121,93 135,112,83 121,97,71 149,123,98 171,137,105 172,136,103 168,132,99 173,138,102 184,149,111 200,165,127 204,169,133 227,193,159 230,194,163 255,220,190 255,228,195 231,184,152 219,171,142 211,165,137 180,136,108 192,151,124 185,152,127 169,135,105 188,154,111 199,160,117 208,167,122 214,173,124 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 220,179,134 221,180,135 208,172,125 133,118,39 146,145,23 164,165,17 189,183,19 201,195,20 213,204,28 215,207,28 222,212,31 228,217,41 233,222,50 229,218,56 228,221,64 227,222,69 221,218,64 219,221,66 215,222,67 213,219,69 206,208,64 210,209,63 209,199,59 203,191,52 199,187,50 190,177,45 190,179,46 192,180,55 214,199,111 196,181,132 202,187,149 76,59,33 86,69,43 99,84,64 66,52,38 73,58,49 104,90,76 66,51,31 114,96,77 126,102,78 133,112,89 60,43,33 83,66,40 89,68,45 127,108,81 41,31,21 43,29,15 99,78,53 122,98,72 97,76,49 107,86,59 113,92,65 101,82,55 93,78,56 110,93,69
184,145,104 174,135,94 181,142,101 207,168,125 203,164,121 194,155,112 187,148,105 169,139,97 154,127,80 183,156,109 206,170,119 198,162,104 123,108,72 105,84,61 199,160,119 211,173,127 205,167,121 207,169,123 212,171,126 228,187,138 223,180,133 232,189,142 220,182,136 165,138,104 138,119,92 105,92,71 98,85,64 223,179,137 178,144,114 174,140,110 174,138,109 166,131,104 162,129,102 164,131,104 160,124,95 158,124,92 156,124,94 155,127,98 147,119,90 150,123,91 154,127,95 157,130,98 152,123,92 140,110,82 138,109,85 170,136,106 174,138,105 174,139,103 178,143,105 194,162,120 220,186,143 213,179,145 212,177,150 167,131,102 248,202,176 255,211,182 246,202,172 201,160,133 167,125,101 159,118,91 152,115,89 116,90,69 188,156,114 201,164,120 196,157,118 213,171,131 229,188,143 221,180,135 216,175,130 189,148,101 190,149,102 209,168,121 192,151,104 198,157,112 216,175,130 203,160,113 203,164,121 210,191,125 146,144,25 176,174,15 195,189,16 208,202,25 215,207,28 222,212,31 228,217,41 228,217,45 234,221,59 223,214,58 228,223,70 221,218,64 222,224,69 219,226,71 215,222,67 216,219,68 218,218,65 218,209,64 212,202,64 193,179,53 188,172,69 144,129,52 123,101,56 113,96,57 83,63,43 129,109,89 97,78,62 67,51,36 73,54,38 126,106,88 98,82,65 48,33,22 57,45,33 61,46,35 70,56,42 49,35,19 95,76,64 110,94,77 72,54,33 117,98,71 53,37,22 132,111,84 107,86,61 70,49,26 138,119,94 130,106,80 133,109,83 119,100,75 92,77,57 65,51,37
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 216,177,118 210,174,116 137,122,86 100,94,71 199,157,115 208,167,120 207,166,119 212,171,124 223,182,135 220,179,132 215,172,125 235,192,145 223,182,137 212,171,126 141,117,91 125,114,95 87,73,55 195,156,113 193,155,120 186,152,120 178,146,114 169,134,107 170,136,106 166,132,102 163,129,99 163,129,99 159,125,95 160,128,98 154,125,94 151,123,94 152,124,95 156,127,94 158,129,98 150,122,93 147,119,90 164,130,100 174,139,103 179,144,106 184,149,111 189,155,114 227,190,148 230,195,157 255,223,189 207,170,144 203,162,135 223,182,155 225,180,157 204,159,138 159,118,98 141,106,81 126,97,73 105,81,57 210,171,128 211,170,125 170,130,94 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 202,159,112 184,141,96 190,151,108 200,159,112 203,162,115 183,151,121 111,104,45 158,164,12 185,182,15 198,193,24 214,206,25 213,205,24 227,219,40 226,217,41 231,221,52 232,221,59 228,221,62 227,223,67 219,221,66 219,226,69 220,225,64 221,224,64 221,218,80 212,203,86 247,231,146 134,114,53 142,119,88 104,83,56 107,82,63 66,47,31 127,104,89 121,100,77 125,105,85 90,72,53 91,71,53 115,86,64 100,71,49 70,54,39 99,83,66 94,80,64 48,32,19 80,60,42 123,104,81 87,69,50 83,67,50 75,54,31 124,103,76 117,92,62 112,88,62 128,107,84 56,40,23 103,82,57 93,72,45 120,99,72 109,90,67 72,54,35
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 245,196,127 213,173,107 211,177,118 145,130,94 117,111,88 191,149,107 227,186,139 222,181,134 211,170,123 228,187,140 225,184,137 217,174,127 206,163,116 218,178,126 213,173,121 155,131,109 123,112,97 97,83,69 210,172,124 215,178,136 192,159,122 180,146,114 178,143,116 173,139,109 169,135,105 170,136,106 167,133,103 163,129,97 168,132,99 167,135,101 153,125,96 154,126,97 155,127,100 157,130,98 153,123,95 157,124,97 161,125,94 175,140,104 179,145,104 186,152,109 189,155,114 213,179,138 211,175,142 183,155,126 255,222,192 187,146,119 187,145,123 189,148,128 170,129,109 147,109,88 127,96,73 102,76,53 120,97,68 197,156,111 207,166,121 202,162,126 177,137,101 191,151,115 198,155,110 205,163,121 203,160,113 206,163,116 225,182,135 217,174,127 185,142,95 191,150,105 187,146,101 131,102,69 94,81,76 84,83,76 144,145,38 184,183,19 197,191,25 213,205,24 216,212,27 223,219,34 227,222,40 229,223,48 227,220,52 226,219,62 228,223,70 235,234,88 158,154,49 140,129,42 148,136,58 176,154,109 153,127,104 110,84,72 106,81,64 125,99,76 152,126,103 89,68,43 135,111,85 131,107,81 117,96,73 107,86,63 124,98,77 129,93,73 118,89,65 123,97,74 144,118,95 103,77,52 105,87,68 62,40,22 116,92,68 108,84,60 76,58,37 70,55,35 110,89,64 123,98,68 74,53,26 105,82,53 135,112,81 99,84,62 73,56,30 105,91,64 102,85,61 95,80,58 74,59,39
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 208,173,119 191,157,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 196,155,108 198,157,110 189,146,99 212,171,122 230,193,140 230,193,140 147,124,95 121,112,95 115,98,88 196,157,116 216,173,128 203,166,126 185,151,117 180,146,114 180,146,116 173,139,109 171,137,107 174,140,110 179,140,108 174,136,101 164,132,100 160,133,101 157,130,98 155,128,96 158,131,99 162,130,100 164,132,102 166,132,100 178,146,104 187,153,108 195,161,116 202,168,125 218,180,143 197,163,129 160,132,103 226,199,165 231,190,161 162,117,96 173,133,110 167,127,104 142,107,82 132,96,74 92,83,66 84,75,71 116,105,90 138,117,92 185,149,120 211,172,140 190,151,110 221,180,133 192,148,108 184,142,100 200,158,116 192,154,108 201,163,117 198,156,104 194,160,117 131,111,91 82,73,69 76,68,76 87,81,56 181,173,121 181,185,8 198,196,24 205,205,21 226,218,68 219,209,71 240,229,96 224,208,109 173,149,94 158,133,89 137,110,74 122,93,69 146,117,97 130,104,83 117,91,70 110,84,63 119,95,73 130,104,81 122,96,73 119,95,73 95,74,49 104,83,58 104,80,56 104,87,61 74,50,26 130,99,76 95,69,46 117,88,68 96,65,44 156,123,98 143,110,85 107,78,54 95,73,53 65,44,29 103,77,54 127,101,76 76,57,32 78,61,37 81,57,31 133,110,81 122,101,78 92,72,42 140,117,88 128,105,76 97,82,62 49,38,23 50,37,16 56,44,32 68,54,38
224,181,134 207,164,117 198,157,110 206,165,120 200,157,110 192,149,104 187,144,99 187,146,101 199,158,113 184,145,102 173,134,91 205,161,121 212,173,130 191,153,107 194,156,108 207,166,119 228,187,140 215,174,127 220,179,132 179,138,91 184,141,94 204,163,114 212,175,122 180,143,90 169,144,114 119,105,87 138,123,101 226,187,146 218,183,147 160,130,102 198,164,130 188,157,120 180,151,120 176,147,116 174,145,112 176,142,112 179,143,110 178,143,107 163,131,99 160,133,101 158,131,99 157,130,98 156,127,96 163,131,101 165,133,103 160,131,98 175,147,107 188,158,114 207,173,128 225,188,146 227,193,152 226,194,160 167,142,114 150,132,113 255,229,200 210,171,139 148,113,86 149,116,91 129,103,78 115,93,73 89,84,86 86,84,85 81,81,78 83,78,80 93,93,93 96,94,90 135,117,112 193,162,123 205,161,119 193,151,109 203,161,119 221,183,137 197,159,113 177,140,100 119,104,82 77,70,73 85,75,79 94,84,62 169,155,128 195,178,143 119,101,57 116,92,55 111,84,50 112,85,49 109,84,54 111,86,58 147,118,96 146,120,97 122,94,67 139,111,84 151,118,91 155,120,93 130,99,76 129,100,78 126,95,74 110,79,58 105,74,51 137,106,83 145,116,94 101,72,48 158,129,105 147,119,92 90,75,53 132,98,76 136,99,73 133,95,74 104,80,56 108,82,59 113,84,62 105,76,54 110,85,66 70,54,37 50,31,15 140,116,92 128,98,72 107,84,55 77,56,31 134,109,81 135,112,83 121,97,71 68,47,24 134,113,88 97,81,66 32,23,19 40,34,27 69,59,49 73,62,55 66,54,42
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 165,124,77 201,160,115 203,162,117 223,182,137 188,143,97 211,166,120 221,178,131 221,180,133 220,177,130 201,158,111 221,178,131 183,142,95 213,172,125 203,165,117 185,147,99 220,179,132 185,144,97 175,138,96 180,145,107 192,161,124 203,172,135 109,96,75 82,75,78 101,80,65 215,181,140 200,169,130 190,159,120 184,153,116 182,150,118 177,145,113 175,143,109 169,137,103 163,131,99 158,131,97 163,131,99 165,131,99 170,136,104 165,133,101 163,134,99 159,133,94 198,172,131 208,178,136 223,191,149 206,177,142 172,147,119 150,129,104 109,101,90 106,92,78 220,206,192 83,77,72 74,69,68 72,70,71 83,81,79 82,80,81 88,85,89 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 78,79,82 143,122,99 181,149,107 201,160,115 186,150,117 141,119,101 92,80,70 73,70,74 84,75,71 109,93,76 98,79,54 89,64,34 112,84,55 127,98,65 141,112,77 151,118,81 158,126,92 127,102,74 129,103,78 138,107,84 142,111,88 141,110,87 133,102,79 137,106,83 134,103,80 154,123,100 154,123,100 139,106,81 139,106,81 147,114,87 148,116,86 125,92,67 134,103,80 152,122,94 132,106,81 89,70,47 116,87,65 130,101,79 116,87,63 121,95,70 105,81,55 112,91,68 104,84,64 73,57,40 44,30,16 54,35,19 92,71,48 113,84,62 132,111,86 80,61,34 122,97,69 114,90,64 151,123,96 129,103,78 86,65,42 34,19,10 100,85,65 102,87,65 59,45,31 42,30,18 36,26,16
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 210,172,126 175,139,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 185,144,97 203,162,115 167,129,81 216,178,130 209,168,121 206,165,118 222,181,136 226,187,146 206,177,142 215,186,151 204,177,141 78,72,67 175,141,98 207,164,117 218,180,134 229,193,146 210,173,129 194,161,122 192,161,124 183,154,119 173,144,109 168,136,102 160,131,96 163,131,97 167,133,99 170,136,102 168,137,100 168,140,102 186,160,121 193,170,130 169,145,112 171,148,117 151,132,107 136,116,96 121,107,91 76,70,65 75,70,69 78,71,69 86,81,80 72,70,68 79,77,78 86,84,85 77,74,78 80,77,81 79,77,78 79,77,78 80,80,80 86,86,86 80,80,80 80,77,81 85,84,87 91,74,66 123,93,78 93,86,84 79,82,91 83,85,82 76,74,72 101,87,71 113,88,60 115,90,60 124,97,65 139,110,77 158,126,92 140,108,74 148,116,84 135,106,73 142,117,89 118,92,67 148,117,94 127,96,73 127,96,73 140,109,86 140,109,86 137,106,83 130,99,76 125,94,71 146,113,86 148,116,86 143,111,81 159,125,95 134,99,72 149,114,87 129,96,69 117,91,68 103,77,54 122,98,76 115,96,73 98,74,50 121,95,72 111,90,67 90,72,53 76,60,43 87,69,50 93,71,51 131,110,87 127,105,85 110,85,66 94,75,50 116,92,66 110,86,60 100,79,54 135,109,84 129,106,77 90,71,48 45,28,18 114,94,62 98,78,48 97,80,54 84,69,49 70,56,40
244,213,153 223,188,132 173,150,92 125,107,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 184,155,106 189,160,111 165,143,94 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 209,168,121 205,164,117 207,166,119 204,163,116 214,171,124 218,175,128 255,212,167 201,162,121 222,195,161 230,203,169 116,88,61 79,64,44 187,149,101 187,149,101 237,196,147 192,149,100 175,134,87 225,186,143 204,167,125 191,157,125 195,161,129 170,136,102 167,133,99 166,132,98 167,133,99 171,137,103 174,141,104 181,150,113 196,170,129 205,182,140 137,119,98 112,97,77 119,103,86 121,107,89 86,77,73 77,75,76 69,67,68 69,67,68 77,75,73 77,75,73 87,85,86 77,75,76 72,70,71 68,66,67 73,71,72 72,70,71 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 66,64,62 81,76,75 79,78,81 84,87,94 79,84,80 81,76,75 119,98,73 129,104,74 130,103,71 134,105,74 150,118,86 116,88,59 120,92,65 115,90,62 100,75,47 123,98,70 107,82,54 122,93,69 118,89,65 124,93,70 120,91,67 119,88,65 114,88,63 120,94,69 125,99,74 125,97,70 140,107,80 156,124,94 142,108,78 143,109,79 132,97,70 136,101,76 119,90,68 102,73,51 100,76,54 102,85,61 116,97,74 100,82,61 90,75,55 62,43,27 98,78,58 110,89,66 108,87,62 110,89,66 111,89,69 55,34,19 146,120,95 122,97,67 92,71,44 101,82,57 105,88,62 117,96,69 87,68,41 125,104,79 102,84,54 106,86,56 102,88,61 84,69,49 83,68,48
