162,148,132 124,113,98 107,98,83 111,90,67 167,129,94 188,154,113 180,141,98 184,142,102 188,149,108 166,127,86 175,133,93 171,129,89 172,130,90 186,144,104 205,163,123 209,168,121 213,176,134 162,134,96 162,130,98 175,143,109 169,135,103 157,124,97 153,123,95 150,123,91 138,113,85 143,117,94 137,113,87 138,117,90 113,92,67 116,92,68 117,93,69 110,88,68 93,78,69 103,87,74 178,144,112 186,153,116 194,159,121 195,162,123 192,159,120 188,155,116 194,159,121 209,171,136 253,213,177 255,244,208 255,220,180 251,209,169 215,173,131 226,184,142 237,193,151 214,170,128 230,187,142 199,156,111 189,151,105 195,174,61 199,191,26 183,177,15 201,193,30 202,194,29 198,192,26 206,195,31 215,201,33 225,208,41 224,209,48 231,217,62 224,214,63 224,217,62 220,218,61 219,219,66 217,218,72 211,212,66 213,205,69 197,186,55 195,187,55 180,171,45 173,165,43 170,162,40 169,158,42 163,154,37 163,158,35 160,157,32 159,156,44 155,145,53 238,222,166 255,238,183 223,203,155 99,76,45 130,105,86 37,18,6 49,37,25 39,27,15 107,89,70 115,96,71 107,90,66 108,89,66 134,105,83 95,73,53
147,129,110 136,121,101 180,146,112 187,143,101 189,149,113 174,136,99 178,139,100 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 218,179,136 163,132,93 163,131,97 176,144,110 177,143,111 170,135,108 158,128,102 151,121,95 144,119,91 137,111,88 145,120,92 143,118,90 147,124,95 159,131,104 146,118,91 127,103,79 111,94,70 136,117,94 164,132,100 175,144,107 191,160,121 199,166,127 190,157,118 188,153,115 200,162,127 255,221,188 255,239,204 255,239,201 255,246,206 255,212,174 255,219,181 214,172,130 227,183,141 230,186,144 221,178,133 224,181,136 226,185,138 196,161,107 164,163,15 183,181,24 179,172,13 190,184,20 198,192,26 203,195,30 212,203,31 224,211,38 236,223,52 233,221,54 225,213,56 225,216,58 229,220,64 224,220,64 216,217,69 211,212,62 216,206,68 200,189,58 195,187,55 183,174,46 176,166,45 171,163,41 163,152,36 166,157,40 164,156,34 169,162,49 181,169,101 218,203,140 247,228,171 255,236,188 133,111,77 117,96,69 50,33,23 102,88,74 51,37,21 118,107,88 121,103,82 105,84,61 101,82,57 85,70,48 55,36,20 69,53,36
177,138,99 204,165,126 182,143,104 189,150,111 156,118,81 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,90 190,151,112 194,156,110 211,170,123 207,166,119 216,173,126 212,171,126 170,132,95 161,129,97 161,129,99 188,155,116 170,136,106 163,130,103 149,119,93 145,117,90 144,115,91 147,119,90 144,121,90 155,128,96 154,126,97 141,113,86 112,91,66 102,88,63 157,128,104 166,132,98 172,138,104 181,148,109 197,164,127 191,156,118 188,153,115 207,166,137 255,238,205 190,140,107 242,192,159 255,230,192 242,199,164 221,181,147 215,171,131 218,177,132 192,151,106 211,170,125 179,138,93 213,172,125 203,162,115 200,178,115 124,128,34 164,163,29 171,172,26 193,187,25 202,195,25 210,204,29 218,209,35 234,223,47 238,227,51 234,221,57 229,217,62 226,219,62 226,222,64 219,221,68 210,211,63 213,206,67 210,200,62 203,193,55 188,181,42 180,172,38 172,163,35 172,159,37 169,155,42 181,165,82 255,235,176 228,210,148 255,238,181 144,127,92 95,78,52 30,19,12 52,39,32 78,63,41 109,94,74 84,70,45 109,95,66 115,100,78 121,103,82 106,85,62 95,71,49 113,88,58 120,95,67
195,155,121 181,141,107 179,141,104 165,128,88 191,152,111 200,168,126 236,200,153 225,191,128 171,129,89 99,91,78 192,153,112 195,158,118 195,156,113 216,174,132 179,138,89 225,182,135 185,147,97 181,146,108 159,131,102 158,130,101 204,166,129 170,138,108 167,133,103 160,127,100 152,124,95 155,122,95 149,120,89 151,124,92 151,126,96 148,123,93 151,124,92 132,106,81 111,90,65 150,124,99 170,134,101 170,134,101 178,145,106 169,136,97 201,166,128 200,164,131 229,190,160 255,233,200 241,191,158 190,142,113 202,156,130 221,180,151 176,141,116 178,143,105 178,139,100 208,166,124 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 179,138,93 131,108,50 145,141,34 169,168,18 192,191,25 210,201,27 213,207,30 224,214,35 237,226,50 232,222,55 226,219,60 226,222,66 220,220,65 218,220,67 212,218,68 206,204,61 206,200,56 203,191,52 198,186,49 190,178,41 186,173,41 184,170,75 231,216,153 221,205,163 157,138,99 60,41,25 74,57,47 87,73,57 70,54,37 113,94,71 62,45,35 114,96,75 109,90,67 58,44,28 39,29,19 101,83,62 108,89,64 90,69,42 108,88,58 86,69,43 115,97,76
178,139,100 171,132,93 183,146,106 189,152,112 198,159,118 209,178,129 213,183,127 220,191,142 218,182,122 97,83,58 176,137,105 201,157,117 205,166,123 212,170,128 215,174,125 225,182,135 221,183,133 186,151,113 142,122,92 79,64,42 220,176,134 178,144,114 173,137,108 167,132,105 158,128,100 169,134,107 156,122,90 151,122,91 155,127,98 150,122,93 154,127,95 153,128,98 139,111,84 136,110,85 174,138,105 171,135,102 172,137,99 193,161,119 200,166,132 201,167,137 244,205,175 255,214,184 241,197,167 190,146,118 162,121,92 176,137,109 123,89,69 204,170,127 224,185,142 211,170,123 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 218,177,132 217,174,129 198,165,113 145,142,28 172,174,21 194,190,16 211,205,28 221,211,30 228,217,41 230,218,51 224,215,57 227,222,69 218,218,63 214,221,66 214,221,66 214,213,65 212,206,60 204,192,53 187,174,44 184,174,53 191,175,90 222,206,162 90,71,44 80,65,45 117,101,84 70,56,40 78,63,52 69,55,39 87,73,57 107,89,70 48,31,21 86,68,47 80,61,38 93,79,61 90,76,60 75,54,27 102,81,54 110,86,60 121,100,73 107,90,66 71,57,39
179,137,95 208,166,124 208,167,122 204,163,118 197,156,111 181,147,104 186,150,99 226,190,132 228,192,134 140,125,89 160,126,94 206,167,126 211,170,123 214,173,126 227,186,139 215,172,125 229,188,143 213,172,127 141,117,91 94,83,66 196,157,114 193,155,120 181,147,115 169,134,107 169,135,105 164,130,100 162,128,98 163,129,99 156,127,96 151,123,94 152,124,95 158,126,94 148,120,91 146,118,89 172,136,103 178,143,107 184,149,111 207,173,132 248,213,175 235,201,167 181,142,114 228,187,160 240,195,172 181,139,117 148,113,88 124,95,71 150,118,86 194,153,108 182,142,106 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 213,170,123 203,162,117 203,162,115 200,159,112 172,149,120 153,154,47 191,188,21 208,202,25 212,204,23 226,218,39 229,220,48 232,221,57 228,221,62 225,222,68 218,225,68 220,225,64 217,217,62 221,214,87 214,198,113 153,130,88 110,89,62 105,80,61 68,49,33 140,115,96 131,111,91 108,90,71 109,80,58 105,76,54 51,35,20 88,72,57 48,32,19 119,100,75 76,58,39 78,62,45 85,64,39 112,89,60 113,89,63 76,57,34 118,97,72 99,78,51 103,82,57 92,74,55
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 252,206,138 206,172,113 145,130,94 158,124,92 220,181,140 222,181,134 209,168,121 225,184,137 217,174,127 221,180,131 221,181,129 155,131,109 118,108,86 209,171,123 215,178,136 184,150,118 178,143,116 173,139,109 169,135,105 169,135,105 163,129,97 167,133,99 156,126,98 154,126,97 153,125,96 152,122,94 157,124,97 172,137,101 180,145,107 186,152,109 198,163,125 214,178,145 183,155,126 218,179,151 187,142,119 189,148,128 156,115,95 131,100,77 102,76,53 172,139,102 204,163,118 202,162,126 172,134,99 189,146,101 205,163,121 196,153,106 227,184,137 217,174,127 184,145,106 191,150,105 131,102,69 87,80,78 111,114,81 184,183,19 202,196,21 216,212,27 223,219,34 226,220,43 227,221,48 226,219,62 232,228,79 175,171,66 140,129,42 151,134,69 153,129,96 110,84,72 114,90,66 150,124,101 89,68,43 136,112,86 127,103,81 107,86,63 101,70,49 136,107,83 123,97,74 123,94,70 128,107,84 62,40,22 118,92,67 94,76,55 70,55,35 129,106,75 110,87,58 105,82,53 109,85,59 92,75,49 105,91,64 88,74,49 88,73,51
229,186,139 203,160,113 202,159,112 208,165,118 195,152,107 183,145,99 209,173,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 226,185,138 169,128,81 209,166,119 226,185,136 198,161,108 150,127,98 123,110,89 163,123,87 191,149,109 194,161,124 186,153,116 181,149,119 174,142,112 173,139,109 179,143,110 170,135,99 162,135,103 155,128,96 150,123,91 163,131,101 165,133,103 164,133,96 186,156,112 202,168,123 216,179,139 220,186,152 155,130,100 229,202,170 205,164,137 163,121,99 152,118,88 126,96,70 85,78,76 77,72,71 95,93,89 127,111,105 164,138,115 205,173,129 201,157,115 189,147,105 198,160,114 206,168,122 193,159,116 98,92,85 72,65,65 103,94,75 159,151,115 181,176,63 201,191,81 135,116,52 183,161,112 135,111,76 148,122,97 145,120,92 130,102,75 136,103,78 126,97,75 121,95,74 105,79,58 150,121,99 146,117,95 109,83,60 135,109,86 96,79,53 85,64,39 137,100,74 109,80,60 103,74,52 143,109,87 126,97,73 93,72,49 49,28,13 133,105,78 110,86,60 86,67,42 95,70,42 119,95,69 77,58,35 128,103,75 58,50,39 60,52,39 96,85,66 63,51,41
229,184,138 219,178,129 225,184,139 206,169,127 196,151,105 196,153,106 199,155,113 194,153,108 185,141,99 220,176,134 227,184,137 226,185,138 216,173,126 204,163,116 205,164,117 182,144,96 200,159,112 198,157,110 180,145,109 179,145,113 203,172,135 138,118,98 81,68,63 210,181,150 193,166,130 181,154,118 181,147,117 177,143,111 178,144,110 160,131,100 158,131,99 158,129,98 163,131,101 165,133,103 154,128,89 194,168,127 210,176,131 224,190,147 198,169,136 159,135,109 89,74,65 255,230,197 121,109,97 77,72,74 83,81,77 82,80,81 81,80,83 76,74,75 85,85,85 80,80,80 99,85,71 181,147,113 201,158,111 185,142,97 166,130,101 92,82,70 77,70,70 98,86,74 156,139,111 109,91,59 122,100,66 141,112,81 165,136,101 143,118,90 111,82,58 130,101,79 130,101,77 128,98,72 147,114,89 148,118,92 124,93,72 124,93,70 137,104,79 139,106,79 125,96,72 151,123,96 120,99,74 99,78,55 138,103,78 95,66,42 108,84,58 120,96,72 110,89,66 51,35,18 54,35,19 117,88,64 100,77,48 88,67,40 123,100,71 114,89,61 117,96,73 100,82,61 50,39,32 63,51,39 38,25,20 34,23,16
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 210,172,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 196,155,110 218,180,134 218,182,135 194,161,122 192,161,124 179,150,115 170,138,104 160,131,96 164,132,98 170,136,102 168,137,100 162,136,97 196,170,131 169,145,112 180,157,126 133,113,93 121,107,91 69,64,63 82,75,73 86,81,80 77,75,73 86,84,85 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 122,95,77 102,86,80 79,82,91 75,75,72 90,76,60 113,88,60 126,99,67 139,112,80 158,126,92 144,112,78 145,116,83 142,117,89 126,97,73 124,93,70 127,96,73 139,108,85 135,104,81 130,99,76 122,89,64 148,116,86 143,111,81 167,133,103 142,107,80 129,96,69 115,89,66 111,85,62 115,96,73 127,101,76 102,81,58 90,72,53 65,49,32 89,69,51 131,110,87 142,117,98 67,48,23 116,92,66 108,87,60 131,107,83 129,106,77 46,29,19 98,78,46 98,78,48 92,77,55 75,61,43
255,232,172 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 204,169,131 232,205,171 93,65,38 147,117,89 196,158,110 240,199,150 181,138,89 184,145,102 196,159,117 188,154,122 176,142,108 169,135,101 166,132,98 170,136,102 176,143,106 189,161,121 214,191,149 135,117,96 112,96,79 115,101,83 85,76,72 76,74,70 73,71,69 79,77,75 76,74,72 68,66,67 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 78,71,69 83,78,77 85,88,95 80,82,77 110,89,64 137,112,82 132,103,72 142,113,82 127,99,70 132,107,79 101,76,48 113,88,60 122,93,69 120,91,67 126,95,72 115,86,62 116,90,65 111,85,60 110,82,55 133,103,75 154,122,92 150,116,86 127,92,65 136,101,76 109,80,58 110,84,63 105,88,64 109,90,67 88,73,53 73,54,38 105,83,63 118,97,72 119,98,75 56,35,20 125,99,74 122,97,67 84,65,38 104,85,60 118,97,70 85,68,44 86,68,38 108,88,58 92,79,56 84,69,49
235,198,145 188,163,117 137,110,78 231,190,122 222,182,118 236,202,143 196,170,116 175,155,109 164,150,107 136,133,109 80,88,76 130,111,99 219,174,128 209,168,121 194,153,106 203,162,115 218,177,130 215,174,127 219,178,129 176,138,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 189,147,105 193,151,109 180,141,100 172,138,97 166,132,98 169,135,105 174,142,108 189,158,119 201,175,136 189,169,139 88,79,73 107,96,91 114,98,85 82,70,60 80,78,79 74,72,73 76,74,75 92,90,91 82,77,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 79,77,78 99,94,96 90,83,86 87,76,69 131,104,72 147,118,85 104,76,49 129,101,72 117,92,62 128,103,75 123,98,70 125,99,74 136,107,83 126,98,71 129,100,76 101,77,53 121,96,68 97,68,44 133,104,80 109,83,58 127,98,74 124,98,73 108,82,57 115,86,62 131,100,77 123,92,71 116,92,68 98,79,56 104,83,58 113,87,62 129,103,78 102,81,56 125,103,83 66,46,28 139,113,88 121,95,70 100,79,56 93,77,62 103,88,68 75,63,51 100,76,52 98,75,46 89,76,55 79,65,47
181,143,95 212,176,129 234,190,123 236,185,118 255,229,159 239,199,135 227,196,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 197,156,109 196,155,108 201,160,113 197,156,109 215,174,127 219,178,131 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 137,103,62 170,136,102 172,138,108 173,144,109 190,168,123 198,181,146 81,71,61 71,66,65 94,85,81 114,97,87 113,101,89 75,73,74 75,73,74 74,72,73 81,79,80 79,77,78 79,77,78 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 83,81,82 79,77,78 83,81,82 86,76,77 126,107,84 135,106,75 134,107,75 117,88,66 120,91,67 137,109,80 123,98,68 109,83,58 91,70,45 84,65,42 83,63,43 120,96,74 132,106,83 120,95,67 144,115,91 120,91,67 105,79,54 107,81,56 102,78,52 123,97,72 90,69,42 126,97,73 116,85,64 108,82,59 106,85,62 124,98,75 122,98,74 105,86,63 94,76,55 101,81,63 89,70,47 113,88,60 114,90,64 112,90,70 58,42,29 73,57,42 50,38,28 96,76,56 87,68,43 89,75,57 76,62,44
203,160,113 209,166,119 243,194,125 255,223,154 255,218,138 255,213,139 255,231,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 211,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 166,128,93 153,119,85 178,144,112 172,137,101 134,105,81 107,84,55 82,78,70 76,74,75 75,70,72 58,51,51 119,113,104 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,86,86 86,84,82 85,80,79 98,84,66 135,106,75 100,81,65 67,56,49 86,77,71 45,36,28 47,41,32 46,43,30 131,115,98 105,85,67 113,92,67 87,70,46 87,72,52 88,73,51 104,85,62 112,91,66 114,90,64 91,65,42 105,81,57 121,97,73 98,77,52 103,82,57 107,81,58 131,102,78 127,97,71 97,76,51 79,64,42 80,65,45 66,52,36 89,70,54 61,42,30 108,88,68 124,100,74 102,83,60 93,77,62 103,85,64 91,70,45 87,71,54 59,46,25 81,63,42 87,69,48 90,75,53
210,167,120 184,141,94 215,181,122 226,199,136 239,196,122 255,232,153 255,220,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 211,168,121 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,118 186,145,98 182,140,98 189,151,103 177,138,97 169,130,91 192,148,106 189,149,115 167,134,95 167,134,97 172,137,101 118,91,55 192,151,102 145,116,92 97,85,73 71,67,57 57,50,50 44,38,31 45,36,32 54,50,42 72,68,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 85,78,78 82,73,67 117,93,69 120,95,67 57,46,31 234,224,200 245,239,205 255,255,216 255,253,212 255,255,219 255,255,218 199,192,163 177,164,143 115,89,68 123,98,70 80,62,41 81,65,48 88,68,50 106,85,62 99,73,50 111,85,62 98,74,50 125,99,76 96,70,47 86,65,40 103,77,52 148,118,92 142,109,84 123,97,74 111,90,67 91,72,49 137,113,89 121,97,73 69,50,36 85,69,54 94,78,63 70,55,44 130,111,88 98,79,54 88,70,51 59,46,25 85,70,48 86,69,45 86,72,47
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 96,97,85 94,96,79 123,121,122 96,84,72 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 222,179,132 190,149,104 189,148,103 190,149,104 229,188,143 208,167,122 194,153,108 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,105 197,163,129 142,121,98 122,98,72 190,151,110 218,176,136 172,130,92 148,115,76 149,117,83 100,88,78 70,68,66 67,65,63 74,72,70 74,72,73 76,74,75 71,71,68 77,75,73 73,71,69 83,81,79 83,83,80 86,80,71 93,79,63 148,124,100 197,155,113 108,84,58 93,75,54 107,94,73 244,232,195 242,231,187 255,247,202 255,254,209 255,255,210 255,255,212 255,254,210 255,255,211 255,253,209 255,255,214 184,168,135 136,116,84 93,72,47 91,71,51 73,57,40 95,75,55 105,79,56 109,85,59 125,96,72 118,89,65 111,85,60 132,104,77 113,85,58 108,79,55 143,115,86 120,92,65 98,77,52 130,104,81 113,82,61 106,82,60 94,79,59 57,41,26 118,100,70 83,63,45 83,68,46 84,68,51 70,54,37 83,65,44 94,76,55 88,72,57
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,88 174,138,107 193,158,120 218,174,132 216,172,130 192,148,106 205,163,121 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 190,148,106 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,119,95 101,85,70 159,126,89 173,133,97 153,113,77 74,61,58 74,65,59 82,74,80 72,67,69 67,67,67 76,76,76 76,76,76 82,87,86 75,74,77 72,70,66 83,81,79 104,100,90 163,127,94 178,144,110 165,131,90 199,158,113 162,130,98 103,84,68 77,64,59 229,217,189 242,230,191 246,235,191 255,255,212 255,255,212 255,255,210 255,255,208 255,255,206 255,255,210 255,255,215 255,255,212 255,249,204 255,255,210 146,128,96 108,91,67 84,69,49 95,79,64 91,71,51 107,83,59 119,90,66 101,77,51 116,92,66 91,67,43 97,73,49 96,75,52 108,82,57 91,67,43 101,77,53 129,100,78 112,83,59 93,72,47 64,46,25 124,103,76 102,83,60 66,47,33 80,67,44 83,69,53 51,35,18 90,72,51 73,59,41 68,54,40
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 199,155,113 229,186,139 229,185,145 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 194,152,112 183,141,99 187,145,103 122,107,85 95,97,80 126,106,86 75,70,69 79,74,73 77,68,62 85,72,65 114,99,79 124,104,84 112,95,71 110,93,69 116,98,77 104,91,68 90,79,64 117,96,81 152,133,96 206,172,129 221,178,133 242,201,156 196,152,112 183,143,107 93,71,51 76,60,47 170,165,137 255,243,206 255,245,204 255,255,212 255,244,200 255,247,203 255,255,214 255,255,212 255,255,213 255,255,210 255,253,209 255,255,212 253,239,194 255,250,205 255,244,201 210,195,159 81,67,40 81,63,44 76,62,46 72,58,42 110,86,64 115,91,65 94,75,48 91,72,47 102,76,51 106,80,55 110,82,55 127,97,69 129,100,78 98,72,49 94,77,53 87,68,52 65,47,26 107,90,64 86,70,57 42,28,14 87,71,56 63,47,30 91,77,61 80,64,49 69,58,41 41,31,21
205,161,119 205,161,119 182,140,100 214,173,128 196,154,112 188,148,114 198,161,121 170,131,90 233,191,149 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 191,149,107 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,95,80 105,100,88 98,93,81 69,64,66 139,116,101 167,128,96 166,128,91 206,169,125 210,173,131 190,150,116 203,164,123 228,189,146 201,162,119 185,146,103 191,150,105 226,185,138 232,191,144 222,179,132 201,158,111 213,172,127 173,135,100 95,73,55 107,94,73 250,243,204 255,254,216 255,255,214 255,255,216 255,255,212 255,251,206 255,255,210 255,255,212 255,253,209 255,255,213 255,255,214 255,246,202 255,255,214 255,254,210 255,250,205 245,231,186 223,207,174 100,79,52 76,61,39 77,63,49 71,52,36 106,85,60 96,77,52 103,84,59 122,97,67 146,116,88 137,107,79 123,93,67 135,105,79 118,87,66 89,71,52 50,33,25 80,66,50 73,59,43 75,55,35 112,95,69 57,43,29 89,71,52 69,57,45 89,78,59 42,36,29 46,37,33
198,156,118 165,123,85 198,156,114 218,177,132 194,154,118 158,122,100 145,116,96 151,126,96 200,158,120 215,174,129 212,174,126 175,133,91 195,149,108 201,159,117 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 180,138,96 186,144,102 177,135,93 178,136,94 185,143,101 189,150,107 178,139,96 124,99,71 114,100,82 87,73,55 79,65,51 189,160,125 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 221,178,131 218,175,128 199,156,109 206,167,126 101,88,67 241,232,203 255,255,218 255,255,214 255,255,214 253,243,201 255,255,212 255,255,212 255,246,200 255,254,204 255,251,202 255,255,213 254,243,199 255,250,206 255,255,210 255,255,210 255,242,194 251,237,192 255,245,202 214,202,161 85,71,44 84,69,49 61,47,33 78,64,48 100,80,60 93,74,49 111,85,60 119,89,63 130,99,76 112,88,64 87,67,47 87,67,47 69,53,36 52,36,19 80,64,47 45,31,17 112,93,68 87,72,50 61,46,35 81,66,44 72,62,50 46,35,20 32,20,10 36,28,17
173,131,89 213,171,129 222,181,136 209,168,123 132,107,79 94,75,61 153,124,104 165,136,105 202,163,124 230,189,144 180,141,100 200,162,127 150,114,81 168,128,94 187,145,103 162,120,78 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 184,142,100 194,152,110 199,157,115 186,144,102 183,141,99 164,122,80 188,149,106 175,136,93 160,126,92 115,94,69 108,87,62 137,111,86 171,140,103 185,142,95 191,148,101 170,127,80 211,170,125 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 214,171,124 210,167,120 232,189,142 194,156,119 189,177,151 255,253,218 255,255,219 255,255,221 255,255,220 255,255,218 255,255,219 255,255,216 255,255,210 255,251,202 255,255,208 246,235,189 255,247,201 255,254,205 255,255,210 255,244,198 255,251,203 248,234,189 252,238,195 243,232,186 236,224,187 76,62,35 85,71,53 61,50,35 84,68,53 97,77,57 116,90,67 104,75,51 119,90,66 103,82,59 78,63,43 95,80,60 71,55,38 126,105,80 95,80,58 51,37,19 87,70,46 67,56,37 56,41,30 87,74,53 68,58,48 78,67,52 69,53,38 47,37,27
197,156,111 199,158,113 200,159,114 177,143,100 131,110,83 156,121,94 183,140,105 209,170,129 178,136,94 206,164,122 164,132,98 122,102,82 99,85,67 141,113,84 188,148,112 196,157,116 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 181,143,97 208,164,122 196,152,110 206,164,126 172,130,92 156,117,76 182,138,98 177,133,91 196,154,114 189,150,111 191,152,113 163,125,88 151,113,76 173,134,95 174,135,96 162,123,84 175,133,93 211,172,131 197,158,117 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 209,166,119 210,172,124 221,176,132 187,161,122 253,243,205 255,255,220 255,255,221 255,252,217 255,252,217 255,254,216 255,253,209 255,253,209 255,252,206 255,246,200 255,254,208 255,247,203 255,255,215 255,250,204 255,249,203 254,243,197 255,251,205 255,255,210 240,229,183 244,230,187 236,221,181 203,188,152 78,60,39 77,63,49 39,27,17 90,71,57 115,89,64 113,85,58 113,87,62 93,74,51 98,82,65 79,63,46 82,63,36 100,81,58 69,60,45 95,80,58 66,57,42 49,38,23 96,82,64 62,50,40 46,37,22 76,65,50 81,70,55 40,31,25
194,152,112 197,155,115 201,159,119 198,163,127 179,142,100 191,149,107 198,159,116 196,158,112 206,164,122 214,172,130 168,138,110 87,81,72 87,81,72 126,102,80 180,142,107 176,137,96 197,155,113 192,150,108 214,172,130 186,144,102 201,159,117 164,122,80 179,137,95 197,159,113 193,149,107 199,155,113 195,158,118 179,137,99 170,130,94 161,121,85 185,145,111 166,123,88 185,146,105 166,127,88 149,118,81 141,109,75 135,101,71 148,113,86 151,114,88 184,142,104 157,118,77 175,136,95 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 241,198,151 198,160,114 202,169,130 253,238,200 255,255,219 255,255,220 255,252,217 255,253,218 255,255,222 255,252,212 255,254,210 255,255,212 248,237,191 242,231,185 255,252,206 255,255,215 255,252,208 255,253,207 255,250,204 254,243,197 255,246,200 244,233,187 246,235,189 255,241,198 248,237,193 223,211,172 131,117,90 69,56,35 70,58,48 63,48,37 120,95,67 118,92,67 120,96,72 100,80,60 68,54,38 70,56,40 90,72,51 73,56,46 83,69,53 48,37,20 58,44,30 108,90,69 80,66,48 55,44,29 83,74,59 36,27,12 78,68,56 23,16,14
155,116,84 182,145,103 184,142,102 200,158,118 184,145,102 190,148,106 208,167,122 206,165,120 207,168,127 196,156,122 132,107,77 108,94,76 105,89,76 140,116,92 197,165,135 173,139,98 186,149,107 182,145,103 183,146,106 211,174,134 201,159,117 209,167,125 205,163,121 182,144,109 175,137,102 155,124,87 115,96,71 98,85,64 101,86,66 118,92,71 138,112,87 155,127,98 116,87,56 146,114,82 134,111,80 132,112,82 126,112,94 93,79,65 106,87,64 144,111,74 175,133,93 178,136,96 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 180,138,96 219,180,137 191,154,112 223,211,172 243,236,195 254,244,204 255,248,213 255,252,217 255,255,220 255,253,218 255,253,213 255,255,210 255,249,203 255,251,205 255,255,213 255,255,212 255,254,210 255,252,208 255,249,203 254,243,197 242,231,185 233,222,178 219,208,164 223,212,168 232,222,180 229,219,179 219,209,169 226,215,180 104,92,66 68,57,42 59,49,39 98,78,58 94,70,46 99,78,55 60,44,27 69,54,45 62,49,42 42,28,14 110,92,71 90,74,59 102,90,78 119,104,82 69,54,34 58,44,28 104,90,74 66,55,48 45,35,25 55,45,35 35,29,24
