191,147,107 182,138,98 190,148,108 161,119,79 171,129,89 214,172,130 190,148,106 192,150,108 214,172,130 214,172,130 222,180,138 211,169,127 224,180,138 208,164,122 206,162,120 185,141,99 213,169,127 192,148,106 161,117,75 222,178,136 222,178,136 214,170,128 200,156,114 159,115,75 185,141,101 159,115,75 187,143,103 198,154,112 196,152,110 215,171,129 213,169,127 194,152,110 164,122,82 171,129,89 221,177,135 199,156,111 215,171,129 208,164,124 207,163,123 195,151,111 226,184,142 232,190,148 210,166,126 197,154,119 203,160,125 206,173,136 92,78,60 91,80,61 107,92,72 115,97,76 138,114,90 144,115,91 144,118,93 137,112,84 137,112,84 143,117,92 142,116,91 142,118,92 136,113,84 135,111,85 133,109,83 145,119,94 143,118,90 143,117,94 145,116,92 136,107,85 127,106,81 94,79,59 71,63,52 67,58,54 67,56,49 70,57,50 77,60,50 84,69,58 90,76,62 91,77,63 96,82,66 96,85,66 100,87,66 100,87,66 101,88,65 104,91,68 101,87,71 107,92,81 102,87,76 93,74,58 97,75,57 92,66,52 94,66,53 89,62,46 94,67,49 113,87,64 129,100,78 146,112,90 150,121,97 171,124,101 195,139,115 222,162,137 164,131,106 173,134,104 133,100,73 123,99,73 108,92,79 81,70,65 76,65,62 83,70,63 116,97,81 117,100,76 105,90,70 92,81,66 100,90,80 87,76,71 83,72,69 94,83,78 73,62,57 72,60,60 78,71,69 74,70,64 79,63,57 127,97,71 153,112,83 155,111,81 192,148,110 192,150,110 145,110,83 94,76,71 78,69,65 72,66,61
151,109,69 183,141,101 179,137,97 201,159,119 207,165,125 170,128,86 192,150,108 225,183,141 185,143,101 190,148,106 183,141,99 205,163,121 213,169,127 220,176,134 222,178,136 218,174,132 222,178,136 210,166,124 209,165,123 146,102,60 205,161,119 166,122,82 194,150,110 182,138,98 206,162,120 188,144,102 201,157,115 217,173,131 205,161,119 207,163,121 220,176,134 196,152,110 177,135,95 166,124,82 177,133,91 178,134,92 182,140,98 181,137,95 205,161,121 229,185,145 198,156,114 212,170,128 207,163,123 199,154,110 185,139,98 193,159,129 75,65,55 77,69,56 80,68,56 91,77,63 112,92,74 138,114,88 141,115,90 147,119,92 138,109,85 136,112,86 140,117,88 139,113,88 131,107,81 131,107,81 127,106,83 117,98,75 136,112,86 131,110,83 136,112,88 131,105,82 102,83,60 92,81,64 74,64,54 76,63,56 78,66,54 78,63,52 79,64,53 82,68,54 87,73,59 89,75,61 89,74,63 91,77,63 93,79,63 94,80,64 92,79,58 92,79,56 96,83,60 100,86,68 107,92,81 106,92,78 107,94,73 103,88,68 102,84,65 98,78,60 96,76,56 95,73,53 98,73,54 96,69,51 88,63,46 92,66,54 106,75,54 135,94,74 113,87,66 101,82,70 86,70,66 77,68,64 70,64,57 71,64,62 71,64,62 68,59,55 74,65,57 63,57,48 68,59,55 81,70,63 83,68,57 93,83,73 77,71,64 70,61,57 80,65,56 97,83,69 119,104,93 103,90,83 88,68,61 119,90,66 157,116,87 197,154,121 193,149,109 199,153,114 143,107,78 112,97,77 80,72,61 77,72,60
184,142,102 189,147,107 203,161,119 194,152,110 194,152,110 163,121,79 189,147,105 186,144,102 196,154,112 201,159,117 203,161,119 225,183,141 210,166,124 213,169,127 235,191,149 222,178,136 223,179,137 222,178,136 228,184,142 200,158,116 196,154,112 198,154,112 165,121,79 180,136,94 151,107,65 175,131,89 188,144,102 170,126,84 203,159,117 209,165,123 184,140,98 213,169,127 168,126,86 184,142,102 198,156,114 186,142,100 200,158,116 211,167,125 207,164,119 213,169,127 200,154,113 203,157,116 177,128,88 180,134,95 176,139,99 123,95,68 77,62,51 74,62,50 71,59,47 75,63,51 85,73,61 119,99,79 136,112,90 136,112,90 117,98,75 120,101,78 133,112,85 135,111,85 118,97,72 115,96,73 90,74,57 100,83,59 120,101,76 134,110,86 132,111,84 127,106,79 116,97,74 87,71,54 73,58,49 74,62,50 76,65,50 78,63,52 83,68,57 84,70,56 86,71,60 89,74,63 90,74,61 90,74,59 90,74,59 90,76,58 90,77,56 92,79,58 93,80,57 93,79,61 94,80,64 106,92,76 118,105,82 130,115,93 121,103,82 122,104,83 114,96,75 111,91,71 117,95,75 132,110,90 141,115,94 161,132,110 173,143,117 125,104,81 82,71,64 83,71,71 75,68,66 77,73,67 71,65,60 71,62,58 85,81,71 106,101,89 87,77,65 89,76,69 68,59,53 79,69,68 82,70,70 78,72,67 84,78,71 79,70,62 75,64,57 76,66,56 85,76,68 85,74,71 77,68,64 72,61,54 109,83,62 143,107,76 194,150,110 153,113,79 105,84,59 82,68,54 78,68,58 74,63,56
165,123,83 187,145,105 203,161,121 215,173,133 183,141,101 208,166,124 206,162,120 192,150,108 192,150,108 205,161,119 209,167,125 186,144,102 213,169,127 214,170,128 210,166,124 199,155,113 181,137,95 206,162,120 223,179,137 208,164,122 175,131,89 191,147,107 213,169,127 178,134,92 201,157,115 189,145,103 178,134,92 174,130,88 180,136,94 185,141,99 170,126,84 186,142,100 185,143,103 152,110,70 213,171,131 186,142,102 173,129,89 174,130,90 200,158,116 196,157,114 209,170,129 160,123,83 112,83,50 126,98,71 86,68,49 80,64,49 71,56,45 73,61,49 71,59,47 71,59,47 76,64,52 104,90,72 110,92,73 110,92,73 93,78,58 109,91,70 115,101,74 116,99,73 98,85,64 106,90,73 80,66,50 95,77,56 125,104,79 141,116,88 138,115,86 134,111,82 109,90,67 77,63,47 78,63,52 83,69,55 84,70,54 83,69,55 84,70,56 82,68,54 87,73,59 89,75,61 90,74,61 90,74,57 91,76,56 95,77,56 100,80,60 103,83,63 110,91,66 129,110,85 147,126,101 148,129,106 133,114,89 147,128,105 142,124,103 140,122,101 143,124,101 142,120,100 163,138,119 182,158,134 198,165,138 169,135,105 131,111,93 90,76,62 98,83,74 110,98,88 81,70,63 74,65,57 86,72,56 115,94,71 126,93,68 127,99,72 115,96,73 95,83,71 75,66,58 96,85,80 87,78,74 81,72,66 89,76,69 88,75,68 90,79,72 74,61,54 95,82,75 107,96,89 90,79,72 93,77,62 189,160,136 132,102,74 113,92,67 89,70,54 76,66,54 72,66,59 80,71,67 73,64,58
204,162,122 187,145,105 156,114,74 189,147,107 194,152,110 206,164,122 234,190,148 214,170,128 205,161,119 217,173,131 180,136,94 194,150,108 192,148,106 213,169,127 223,179,137 181,137,95 166,122,80 241,197,155 187,143,101 214,170,128 211,167,125 201,157,117 200,156,114 198,154,112 179,135,93 209,165,123 205,161,119 180,136,94 202,158,116 185,141,99 173,129,87 163,119,79 183,144,103 169,130,89 196,154,112 172,130,90 196,152,112 178,134,94 199,155,113 194,155,114 107,83,59 83,61,43 75,63,53 77,62,53 78,63,52 77,65,53 82,67,56 73,61,49 71,59,47 73,61,49 73,61,49 82,70,58 96,85,70 89,75,59 82,71,54 96,82,64 101,87,69 100,86,70 90,76,60 96,81,70 79,63,50 100,81,65 128,102,79 140,112,85 139,113,88 133,109,83 107,89,68 76,62,46 79,64,53 83,68,57 85,69,56 84,70,54 83,69,55 84,70,56 86,72,58 89,75,61 91,75,60 94,76,55 93,76,50 94,77,51 102,85,59 110,89,62 131,105,80 159,131,102 212,168,138 161,128,101 137,108,84 168,135,108 164,136,109 152,126,101 150,126,102 157,136,113 185,159,136 198,170,143 189,148,121 135,111,85 85,71,55 95,84,69 105,90,81 93,82,77 78,69,61 75,64,57 126,110,97 112,101,86 88,76,64 74,66,55 87,78,72 79,70,62 89,77,67 84,72,60 87,75,65 87,69,64 116,91,72 120,96,70 128,103,75 151,117,95 161,121,98 147,117,91 120,99,76 101,87,69 120,106,92 109,97,85 78,67,60 71,65,60 59,53,46 72,63,57 78,72,67 70,61,57
173,131,91 193,151,111 175,133,93 193,151,109 199,157,115 192,150,108 200,156,114 206,162,120 205,161,119 203,159,117 192,148,106 207,163,121 213,169,127 184,140,98 157,113,71 216,172,130 218,174,132 216,172,130 189,145,103 208,164,122 185,141,99 210,166,124 202,158,116 213,169,127 186,142,100 165,121,79 191,147,105 200,156,114 186,142,100 194,150,108 194,150,108 186,142,100 193,151,109 147,105,65 179,137,97 186,144,104 175,131,91 200,156,116 178,134,92 192,153,114 73,62,47 72,62,52 66,60,51 75,63,53 77,65,53 71,59,47 77,62,51 71,59,47 71,59,47 71,59,47 71,59,47 73,61,49 71,59,47 76,64,52 79,70,55 81,72,57 83,72,57 94,80,66 105,91,73 80,66,52 81,65,52 93,77,60 121,95,72 145,115,89 138,115,86 123,104,79 93,79,63 75,63,51 82,67,56 84,70,56 84,70,56 85,71,55 85,71,57 86,71,60 87,72,61 87,76,61 92,77,55 97,80,54 98,79,54 102,83,58 112,91,64 130,105,77 159,129,103 181,149,117 186,147,117 151,122,98 159,129,103 196,158,121 193,157,128 174,139,112 165,134,111 171,145,122 194,164,138 203,174,141 193,164,140 96,82,66 93,83,71 98,86,76 78,69,61 75,64,61 81,72,64 84,80,70 66,57,49 79,70,62 86,66,57 110,89,76 118,96,76 132,101,80 146,114,84 136,104,74 158,128,100 148,118,92 137,113,91 127,105,87 111,92,76 146,120,95 163,122,91 163,121,83 150,116,86 114,95,79 83,72,57 80,70,58 78,72,65 65,61,55 70,66,60 72,63,59 74,65,61 73,67,62
170,128,88 185,143,103 184,142,100 212,170,128 207,165,123 211,169,127 203,159,117 227,183,141 218,174,132 208,164,122 216,172,130 222,178,136 207,163,121 215,173,131 234,190,148 214,170,128 196,152,110 181,137,95 228,184,142 175,131,89 199,155,113 206,162,120 220,176,134 199,155,113 203,159,117 198,154,112 173,129,87 209,165,123 241,197,155 198,154,112 178,134,94 166,122,80 189,147,105 201,159,117 192,150,110 187,145,103 177,133,91 192,148,106 180,137,92 135,99,68 71,60,55 66,57,53 65,57,46 73,62,55 76,63,56 78,63,52 80,65,54 77,62,51 73,61,49 74,62,50 76,64,52 73,61,49 75,63,51 80,65,54 81,70,53 89,70,54 110,92,73 125,105,85 143,117,94 92,70,52 81,65,52 87,73,57 117,97,77 137,109,82 135,111,85 116,99,75 85,71,55 76,64,54 84,70,56 86,72,58 86,71,60 86,72,54 88,72,55 87,71,56 87,73,57 89,75,57 94,81,60 100,83,59 105,84,59 114,93,68 141,115,90 159,129,101 186,154,124 115,83,51 151,118,91 115,96,73 93,78,67 119,97,79 141,115,90 153,127,102 155,129,106 172,143,119 191,156,129 171,137,103 133,112,97 83,71,61 67,56,49 78,67,60 95,84,67 98,77,64 104,88,82 88,78,68 94,75,61 103,72,49 152,116,85 167,129,94 176,137,98 203,159,121 168,129,99 144,111,84 122,94,67 140,115,96 108,92,75 105,89,74 134,113,88 152,116,85 182,140,102 193,149,107 177,138,97 156,118,83 197,162,135 147,116,97 92,81,74 72,66,61 91,87,81 68,62,57 68,62,57 72,66,61
199,157,117 212,170,130 186,144,102 223,181,139 218,176,134 221,179,137 206,162,120 210,166,124 213,169,127 231,187,145 238,194,152 234,190,148 195,151,109 204,162,120 198,154,112 198,154,112 211,167,125 193,149,107 202,158,116 209,165,123 222,178,136 207,163,121 194,150,108 223,179,137 216,172,130 225,181,139 189,145,103 192,148,106 170,126,84 165,121,81 195,151,113 161,117,77 184,140,98 187,143,101 211,169,129 171,129,87 207,163,121 208,166,124 170,131,90 122,100,80 64,55,51 65,59,54 124,100,78 130,100,74 84,64,46 80,64,49 77,63,49 76,61,50 71,59,47 78,66,54 78,66,54 77,65,53 83,69,55 82,67,56 89,71,52 119,95,73 143,114,92 150,121,97 139,113,92 88,67,52 79,64,53 83,71,59 109,93,76 131,105,80 121,97,75 105,85,65 82,68,52 80,69,54 84,70,54 86,72,58 88,71,61 87,73,59 87,71,58 91,75,60 91,77,59 91,78,57 98,83,63 103,86,62 115,94,69 130,106,80 157,129,102 177,145,115 176,137,96 212,170,132 175,139,106 138,119,96 104,89,78 98,78,58 110,91,68 101,82,59 120,91,71 149,114,89 158,119,89 157,121,92 112,91,80 88,79,73 87,76,71 87,72,63 123,103,83 114,96,75 92,84,73 93,73,55 148,114,84 163,124,92 178,136,98 182,138,100 180,138,98 173,132,101 119,88,65 90,74,68 84,74,73 73,62,57 80,70,60 98,84,68 146,121,93 177,141,110 182,142,106 188,149,106 173,134,91 152,118,86 116,96,76 100,84,69 80,71,65 79,74,71 76,72,66 79,74,71 77,72,69 77,72,69
200,158,118 201,159,119 212,170,128 191,149,107 207,165,125 196,154,112 182,138,96 180,136,94 192,148,106 188,144,102 225,181,139 229,185,143 199,155,113 167,123,81 186,142,100 194,152,112 211,167,125 217,173,131 227,183,141 223,179,137 218,174,132 206,162,120 200,156,114 213,169,127 231,187,145 207,163,121 179,135,93 192,148,106 191,147,105 224,180,140 211,167,125 209,163,124 199,153,112 179,135,93 196,152,112 234,192,152 186,142,102 187,143,101 168,140,113 63,54,46 70,61,55 78,64,48 178,138,102 199,155,115 193,157,124 85,67,48 78,63,52 78,63,52 76,64,52 80,69,54 77,66,51 85,74,59 86,71,60 86,71,60 91,75,60 121,97,75 146,120,97 136,110,87 127,103,81 86,67,53 78,63,52 81,69,57 98,84,70 118,100,79 111,89,71 89,70,54 80,66,52 82,71,54 85,71,55 87,73,57 87,73,57 87,73,57 89,75,57 89,75,57 90,76,58 98,83,61 105,87,66 114,93,68 136,112,86 158,133,105 184,155,124 170,138,106 199,156,111 190,148,110 145,109,78 123,97,74 104,79,60 137,108,84 160,126,94 187,153,121 170,134,101 161,123,88 168,132,101 151,121,93 134,105,83 102,82,64 105,83,63 118,96,76 108,88,68 111,89,69 126,93,68 155,117,82 191,154,114 202,163,124 186,144,106 202,158,118 183,141,101 181,144,104 161,125,92 130,97,72 122,100,82 105,88,78 80,69,62 79,68,61 102,93,85 109,93,78 172,142,116 176,134,96 200,158,120 177,143,111 117,96,81 87,72,63 72,63,59 81,76,73 71,66,63 78,72,67 77,71,66 72,66,61
193,151,111 192,150,110 227,185,143 190,148,106 180,138,98 193,151,109 196,154,112 186,142,100 168,124,82 189,145,103 210,166,124 210,166,124 171,127,85 194,150,108 209,165,123 223,179,139 222,178,138 206,162,120 206,162,120 191,147,105 170,126,84 221,177,135 211,167,125 214,170,128 218,174,132 227,183,141 189,145,103 200,156,114 195,151,109 221,177,135 206,162,120 219,173,132 175,130,86 199,155,113 191,147,107 173,129,89 180,136,96 179,135,97 92,70,50 55,49,42 72,61,54 139,117,97 212,170,132 203,159,119 200,158,120 187,157,129 82,63,49 79,64,53 78,68,56 81,69,57 78,67,52 88,76,64 92,77,68 92,75,65 94,78,63 117,95,75 139,113,92 126,102,80 108,89,66 88,69,55 76,64,54 82,70,60 101,86,75 121,103,82 100,81,65 81,65,52 79,64,53 85,71,57 85,71,57 90,76,62 90,76,60 90,76,60 91,77,59 90,76,58 97,83,65 103,88,66 116,97,74 129,105,81 155,129,104 170,140,112 190,161,128 171,140,103 213,169,129 201,157,119 179,140,108 167,132,105 157,123,101 169,135,105 188,148,112 182,142,106 183,144,105 190,151,110 181,142,110 184,148,119 153,119,89 182,145,121 172,135,109 169,135,105 149,116,89 170,136,106 176,138,103 201,159,119 205,163,121 194,150,108 214,170,132 210,166,128 239,197,157 191,152,113 184,147,107 184,145,115 189,158,135 114,92,74 118,99,85 115,96,80 109,95,79 120,104,89 147,119,92 203,160,125 206,162,124 189,153,122 131,108,93 97,80,72 74,65,61 82,75,73 69,62,60 78,72,67 80,74,69 80,74,69
191,149,109 156,114,74 190,148,108 176,134,94 169,127,87 180,138,98 178,136,96 220,178,138 178,136,96 182,140,100 180,138,96 179,137,95 189,145,103 186,142,100 201,157,115 220,176,136 234,190,148 228,184,142 222,178,136 224,180,138 232,188,146 217,173,131 227,183,141 199,155,113 192,148,106 201,157,115 207,163,121 205,161,119 209,165,123 225,182,137 209,165,123 234,190,148 199,155,113 188,145,100 181,137,95 193,149,107 182,138,98 197,158,128 84,73,58 64,59,47 97,77,59 220,184,151 177,133,91 181,135,96 193,149,111 214,170,132 203,164,132 188,157,136 126,105,90 83,64,48 89,70,56 97,85,73 102,87,78 99,85,71 93,77,60 101,81,63 111,91,73 105,85,67 87,71,54 85,69,56 83,68,57 85,70,59 83,68,57 96,82,66 91,77,63 83,72,57 81,69,57 86,72,58 87,73,59 89,75,61 90,76,60 91,77,59 93,79,61 94,81,60 105,90,68 122,105,81 143,119,95 146,120,95 165,135,107 206,177,144 166,137,104 174,140,106 203,161,123 198,154,114 213,169,131 212,170,132 199,156,123 194,151,116 205,161,123 195,151,113 198,156,118 194,150,110 217,173,135 223,177,138 212,166,127 184,142,102 183,142,97 196,153,106 180,138,98 180,138,98 196,153,108 182,138,96 192,148,106 202,158,116 196,152,110 192,148,106 165,121,83 202,162,128 133,94,64 148,108,74 187,147,113 172,133,103 169,130,100 177,138,106 186,150,119 148,115,88 167,131,100 190,147,114 162,123,93 141,110,87 100,79,56 138,116,96 114,95,79 87,75,63 81,72,64 77,71,66 78,74,68 72,68,62
177,135,95 176,134,94 165,123,85 171,129,89 184,142,102 208,166,126 179,137,97 169,127,87 200,158,118 168,126,86 198,156,116 164,122,80 198,154,112 189,145,103 185,141,99 200,156,116 199,155,113 236,192,150 223,179,137 175,131,89 188,144,102 218,174,132 211,167,125 208,164,122 205,161,119 203,160,115 201,157,115 191,147,105 208,164,122 220,176,134 214,175,136 209,165,127 189,151,116 164,130,98 125,107,88 111,92,78 144,119,100 114,90,66 107,93,75 107,89,68 211,175,142 221,177,137 200,156,116 220,180,146 183,149,117 129,100,78 123,98,79 108,83,66 157,132,113 141,119,99 98,78,58 125,111,95 109,95,77 102,88,70 92,76,61 94,75,61 87,72,61 85,70,59 85,71,57 85,71,57 85,71,57 84,70,56 80,66,52 89,77,65 83,71,59 82,70,58 84,73,58 89,75,61 91,77,63 93,79,65 97,83,65 98,84,66 102,86,69 110,92,71 122,103,78 134,108,83 159,130,106 163,133,107 188,154,124 177,148,113 171,149,111 172,146,107 177,142,104 187,148,109 192,150,112 183,141,103 206,164,124 182,140,100 191,149,111 199,157,119 218,176,138 169,126,91 200,156,118 204,158,117 192,146,107 192,150,110 203,159,117 192,148,108 201,155,114 186,141,97 199,155,113 211,167,125 195,151,109 186,142,100 179,137,97 196,154,114 171,131,95 170,131,99 160,121,89 197,157,121 193,150,115 197,154,119 182,139,104 186,144,106 203,161,123 170,126,88 164,122,84 180,136,98 155,114,83 180,144,115 179,145,113 192,156,123 180,142,107 164,130,98 110,90,72 92,83,75 77,76,67 73,72,63
168,126,86 170,128,88 190,148,110 170,128,88 194,152,112 182,140,100 177,135,95 170,128,88 180,138,98 203,161,121 191,149,109 199,157,115 193,149,109 194,150,110 179,135,95 193,149,109 193,149,107 201,157,115 229,185,143 201,157,115 234,190,148 227,183,141 205,161,119 181,137,97 210,166,124 192,148,106 209,165,125 235,191,151 206,164,122 207,165,125 183,142,124 141,105,85 113,93,73 98,87,80 94,88,83 97,90,90 88,71,63 78,67,52 115,101,83 141,120,95 194,158,127 186,148,113 169,138,115 104,81,68 113,98,87 78,67,64 94,87,87 85,79,84 92,86,91 78,68,72 81,69,71 101,90,87 133,119,103 110,94,77 101,85,70 88,72,59 86,71,60 85,70,59 85,70,59 84,70,56 85,71,55 84,70,56 82,71,56 89,77,65 96,84,72 94,82,70 89,77,65 93,79,65 96,82,64 98,84,66 101,87,69 109,94,74 115,100,78 125,108,84 141,117,93 153,127,102 164,135,111 171,136,109 250,216,184 176,147,114 176,154,116 177,153,116 168,133,95 202,163,124 193,151,113 220,178,140 207,165,125 197,155,117 193,151,113 206,164,126 190,148,110 211,169,131 209,167,129 182,138,96 180,136,96 184,142,102 191,149,109 173,131,91 198,154,112 198,155,110 203,160,115 214,171,126 208,164,122 189,145,105 223,181,141 176,134,94 193,151,111 203,164,123 218,176,136 191,152,109 216,172,132 198,154,114 193,151,111 197,155,113 194,152,110 200,158,116 175,133,91 201,159,121 185,145,111 147,108,78 147,108,76 212,174,137 201,162,121 158,120,85 130,106,84 88,79,71 77,73,67 73,67,62
201,159,119 196,154,114 176,134,96 173,131,91 193,151,111 172,130,90 172,130,90 186,144,104 168,126,86 145,103,63 177,135,95 165,123,83 179,137,97 190,148,108 190,148,108 196,154,114 180,138,98 210,166,124 223,179,137 213,169,127 206,162,120 205,161,119 171,129,87 200,158,118 196,154,112 207,165,123 231,187,145 211,167,125 218,179,140 209,166,131 133,115,96 96,84,84 91,88,92 97,92,91 94,81,78 84,77,77 69,57,57 66,61,49 78,63,52 85,70,61 108,91,81 106,89,79 107,94,87 90,79,76 85,80,79 83,76,79 82,77,76 90,83,86 68,58,62 79,69,73 93,83,84 96,86,87 109,96,93 125,106,90 98,84,68 93,77,64 89,74,63 87,72,61 87,72,61 83,69,55 84,70,54 86,72,56 85,74,57 97,86,67 109,98,81 106,95,80 96,85,70 97,83,69 101,85,68 100,84,69 109,94,72 118,101,77 124,105,80 138,117,92 156,130,107 162,136,111 167,137,111 208,172,141 214,179,143 165,140,112 175,153,119 185,158,124 173,138,100 182,143,104 175,133,95 190,148,110 180,138,98 191,149,111 201,159,121 218,175,140 211,168,133 191,149,109 194,152,112 215,171,131 179,135,95 169,127,87 185,143,101 182,140,98 188,144,102 205,161,119 200,157,112 218,173,129 194,148,107 192,148,106 184,142,102 194,152,112 179,137,97 185,141,99 207,163,121 184,142,100 188,144,104 255,212,172 191,149,107 190,148,106 205,163,121 202,158,118 189,147,109 190,147,114 140,104,73 141,107,77 169,130,100 182,141,110 168,132,101 120,96,74 73,64,56 83,81,79 80,78,79 77,75,76
182,140,100 179,137,97 178,136,96 190,148,108 196,154,114 172,130,90 172,130,90 211,169,129 197,155,115 185,143,103 156,114,74 151,109,69 169,127,87 162,120,80 176,134,94 200,158,118 191,149,109 181,137,97 207,163,123 215,171,129 199,155,113 197,155,113 200,158,116 182,138,98 177,135,97 191,149,109 206,164,124 179,137,95 197,151,112 208,166,128 164,137,105 134,109,92 129,110,98 137,118,106 101,84,74 99,89,88 75,64,71 71,66,68 70,63,63 78,68,67 92,80,80 86,74,76 100,89,96 83,76,76 97,92,91 81,76,78 74,69,68 96,91,93 85,77,83 85,75,76 87,80,83 81,71,72 71,59,64 110,98,86 105,91,75 92,78,64 88,76,64 87,75,63 87,72,61 83,69,55 86,72,58 91,75,60 95,84,69 109,95,77 126,111,89 119,106,85 111,100,83 99,88,73 103,92,73 108,92,75 116,98,77 124,105,82 133,114,91 145,121,97 162,136,111 168,140,113 195,161,129 245,207,170 193,166,134 136,117,94 168,148,118 185,158,126 182,140,100 209,167,129 211,169,131 192,150,110 166,124,84 184,142,104 192,150,112 177,135,95 184,142,104 183,141,103 193,151,111 196,154,114 196,152,112 192,150,110 194,155,114 187,148,105 190,148,106 211,167,125 205,161,119 205,161,119 200,158,120 193,150,115 212,172,136 207,167,133 195,155,119 206,167,128 180,138,100 164,122,80 170,126,88 182,138,100 186,144,104 190,148,108 185,146,107 188,147,118 161,122,90 153,114,82 145,106,74 163,124,94 145,120,90 115,94,67 99,84,64 90,79,72 81,76,73 70,68,66 72,67,64 74,69,66
159,117,77 163,121,81 178,136,96 190,148,108 179,137,97 204,162,122 190,148,108 183,141,101 204,162,122 157,115,75 175,133,93 163,121,81 184,142,102 208,166,126 192,150,110 197,155,115 193,151,111 189,145,105 207,163,123 195,151,109 196,152,110 209,167,125 207,165,123 189,145,105 187,143,103 193,149,109 242,200,158 190,148,108 211,167,129 184,140,100 187,147,113 202,162,128 194,154,118 172,134,99 118,88,60 71,66,54 84,76,82 95,92,96 91,85,90 75,70,69 81,76,78 83,78,80 86,81,80 92,85,83 79,74,76 84,78,83 91,86,88 72,70,71 91,89,87 78,73,75 90,88,89 91,84,87 85,79,84 94,84,88 121,111,99 97,86,71 92,80,68 91,79,67 89,75,61 85,71,57 87,73,59 98,84,68 103,87,72 116,101,81 128,115,92 129,116,93 126,112,87 123,106,80 117,100,74 117,98,75 125,106,83 131,117,92 133,116,90 146,125,100 166,137,113 170,140,112 216,181,145 242,209,170 160,141,114 112,95,71 164,140,107 214,181,144 213,169,127 184,142,102 215,173,133 184,142,102 192,150,110 184,142,102 179,137,95 189,147,105 193,151,111 184,142,102 183,144,103 182,143,104 180,141,102 187,149,112 190,149,118 175,136,104 185,145,111 170,132,95 187,151,120 161,131,105 114,93,70 131,112,89 149,123,98 154,124,98 188,149,119 192,152,116 203,159,121 184,140,100 221,177,137 196,152,112 191,149,111 170,131,92 154,116,79 154,118,87 165,126,96 189,146,111 168,128,92 170,134,105 139,119,101 104,90,74 75,66,62 76,71,70 66,67,59 68,63,60 74,69,66 68,64,58
184,142,102 182,140,100 166,124,84 192,150,110 187,145,105 184,142,102 178,136,96 190,148,108 175,133,93 183,141,101 180,138,98 194,152,112 175,133,93 193,151,111 180,138,98 191,147,107 203,161,121 175,133,93 186,144,104 228,184,144 205,163,121 193,151,109 187,145,103 190,148,108 191,147,107 171,127,87 202,158,118 226,184,144 228,184,146 217,173,131 225,182,137 196,154,114 228,186,146 197,155,115 145,106,67 90,71,48 93,81,83 89,84,83 62,57,59 83,78,77 73,71,72 65,60,62 72,67,66 90,85,84 77,70,73 90,85,87 100,94,99 79,76,80 77,75,76 82,80,81 83,81,79 83,81,82 91,85,90 96,86,87 74,65,59 105,91,75 101,87,71 100,84,71 86,70,57 87,71,58 90,76,62 98,84,68 116,100,85 127,114,93 129,116,95 128,115,92 128,113,91 122,105,79 128,107,80 130,106,80 138,107,84 138,115,86 142,117,89 148,122,97 165,135,109 184,152,122 227,192,156 231,197,163 156,124,90 167,128,96 187,142,107 187,143,105 163,119,77 186,142,100 191,149,109 189,147,107 197,155,115 186,144,104 184,142,100 182,140,98 199,157,117 178,135,100 172,136,103 173,139,109 140,108,78 134,108,85 99,86,65 95,85,63 121,105,88 118,99,87 97,80,72 82,70,60 75,66,58 91,79,67 123,99,77 163,128,103 198,159,127 185,143,105 177,135,95 182,140,100 203,161,123 191,147,109 170,131,92 170,131,92 174,134,98 164,124,88 190,148,110 194,150,110 177,135,97 164,128,97 114,92,74 84,68,55 79,68,61 87,81,74 69,65,55 71,62,56 80,69,64 89,76,69
192,150,110 191,149,109 192,150,110 190,148,108 158,116,76 169,127,87 182,140,100 209,167,127 162,120,80 178,136,96 222,180,140 166,124,84 190,148,110 218,176,136 171,129,89 167,123,83 188,144,104 213,171,131 198,156,116 194,152,112 180,138,96 172,128,86 183,141,99 173,129,89 198,154,114 185,141,101 168,124,84 197,155,115 219,177,139 220,176,134 184,136,93 221,175,134 190,148,108 225,183,143 190,148,110 145,110,74 111,97,79 84,74,73 69,64,63 71,66,65 73,71,69 90,88,86 110,105,104 92,89,93 68,63,65 90,85,87 97,91,96 91,89,90 82,77,76 86,81,80 99,97,98 89,84,83 85,78,81 83,76,74 75,70,69 88,77,70 117,100,76 115,98,74 93,74,60 89,69,60 91,77,63 99,88,73 119,105,89 135,120,100 132,119,96 127,117,95 122,109,86 116,101,81 123,105,84 131,112,87 137,112,84 134,115,88 147,123,97 150,126,100 160,134,109 185,152,125 235,199,166 201,163,126 170,131,92 171,129,91 173,129,87 161,117,75 184,142,102 175,133,93 177,135,95 191,149,109 189,147,107 187,145,105 185,143,101 189,147,105 190,148,108 164,124,90 149,114,87 124,95,71 120,96,72 111,91,71 91,79,69 76,65,60 73,66,64 79,72,70 79,69,68 88,76,66 100,78,58 156,121,94 166,131,95 175,137,102 203,164,125 192,150,112 196,154,114 185,143,101 189,145,105 192,148,108 186,142,102 184,142,102 179,137,99 164,122,84 163,120,85 166,122,84 178,133,98 160,120,86 184,148,119 133,100,75 122,96,73 130,104,79 134,106,79 108,87,62 83,65,44 111,90,77
