204,162,122 161,119,79 191,149,109 194,152,110 199,157,115 211,167,125 205,161,119 195,151,109 189,145,103 192,148,106 222,178,136 211,167,125 166,122,80 188,144,102 211,167,125 211,167,125 203,159,119 192,148,106 179,135,93 194,150,108 181,137,95 202,158,116 177,133,91 167,123,81 183,144,103 183,141,101 180,138,98 196,152,112 205,161,121 187,146,101 107,83,59 90,74,61 79,64,55 78,63,52 76,64,52 70,58,46 71,59,47 73,61,49 81,69,57 96,85,70 81,70,53 94,83,64 101,87,69 90,76,58 96,81,70 79,63,50 110,91,68 139,109,83 139,113,88 124,103,78 80,66,50 79,64,53 85,69,56 84,70,54 83,69,55 87,73,59 89,75,61 91,75,60 93,76,52 94,77,51 102,85,59 123,99,73 158,130,101 212,168,138 154,125,103 165,134,111 164,136,109 161,137,113 152,131,108 185,159,136 201,172,141 150,117,90 85,71,55 102,86,73 95,84,79 78,69,61 86,71,62 124,108,95 88,76,64 73,67,58 72,63,55 89,77,67 90,78,66 83,67,61 116,91,72 123,100,71 162,128,106 161,121,98 139,110,86 98,82,65 120,106,92 94,84,74 78,72,67 59,53,46 69,63,56 70,61,57
177,135,95 171,129,89 179,137,95 199,157,115 176,134,92 210,166,124 205,161,119 184,140,98 210,166,124 222,178,136 192,148,106 220,176,134 208,164,122 215,171,129 177,133,91 215,171,129 210,166,124 189,145,103 175,131,89 171,127,85 196,152,110 188,144,102 205,161,119 182,138,96 179,137,95 200,158,118 185,143,103 173,129,89 189,145,105 192,149,104 71,60,45 66,57,49 73,61,51 77,65,53 75,63,51 71,59,47 70,58,46 69,57,45 71,59,47 70,58,46 77,66,51 80,71,56 87,76,61 108,94,78 102,88,74 81,65,52 102,84,63 139,109,83 140,117,88 106,91,71 74,62,50 83,68,57 84,70,56 86,72,56 86,72,58 85,70,59 88,77,62 94,79,57 100,81,56 102,83,58 113,92,65 157,132,104 184,152,120 183,144,114 135,109,86 174,140,108 184,148,119 173,143,117 169,143,120 196,166,140 186,152,120 114,96,77 88,78,66 90,78,68 85,74,71 80,71,63 79,73,64 98,87,82 101,81,72 122,104,85 147,116,95 170,138,108 160,130,102 144,114,88 109,85,63 98,77,62 129,103,78 176,135,104 176,136,102 138,112,91 89,78,63 72,63,55 70,66,60 67,63,57 73,64,60 72,66,61
204,162,122 184,142,100 199,157,115 221,179,137 216,172,130 207,163,121 229,185,143 216,172,130 218,174,132 192,148,106 196,154,112 209,165,123 234,190,148 215,171,129 174,130,88 195,151,109 200,156,114 198,154,112 193,149,107 192,148,106 192,148,106 186,142,100 201,157,119 178,134,94 168,124,82 187,145,105 199,157,115 172,128,86 200,157,112 175,130,95 70,61,57 68,59,51 79,60,46 78,63,54 79,65,51 79,64,53 73,61,49 76,64,52 75,63,51 78,63,52 79,65,51 88,73,53 135,111,89 147,118,96 108,88,70 81,65,52 94,79,68 129,105,81 131,107,83 93,78,58 76,64,52 84,70,56 87,70,60 87,71,58 88,72,57 91,76,56 91,77,59 98,85,64 106,85,60 120,99,74 154,125,101 186,152,120 176,137,105 177,141,110 98,84,70 80,61,49 138,120,99 119,97,77 139,106,81 187,148,118 144,115,91 80,67,60 80,69,66 105,89,74 127,103,77 105,94,79 88,69,53 120,87,62 170,130,96 179,137,99 184,144,110 148,115,88 97,80,70 96,81,72 90,79,64 123,104,81 200,162,125 205,163,123 172,131,84 180,141,102 152,122,96 100,81,69 76,70,65 75,69,64 87,78,74 78,69,65
200,158,118 205,163,121 196,154,112 207,165,125 177,135,93 173,129,87 192,148,106 225,181,139 224,180,138 199,155,113 177,133,91 200,156,116 211,167,125 209,165,123 234,190,148 218,174,132 185,141,99 220,176,134 231,187,145 187,143,101 193,149,107 191,147,105 216,170,131 217,173,133 199,153,112 184,140,100 241,199,159 186,142,102 164,124,88 73,59,43 70,61,55 157,129,102 185,141,101 193,157,124 78,66,54 78,61,51 76,64,52 78,67,52 80,69,54 86,71,60 87,73,59 112,92,74 146,120,97 134,108,85 94,75,61 78,63,52 90,75,64 106,90,73 111,89,71 79,63,50 80,69,52 85,71,55 87,73,57 89,75,59 89,75,57 90,76,58 97,82,60 105,87,66 123,99,75 155,130,102 184,155,124 194,155,116 204,162,124 145,109,78 105,81,59 126,101,82 160,126,94 181,147,113 179,141,106 168,132,101 166,135,112 108,83,64 105,83,63 119,98,75 108,86,66 126,93,68 170,131,92 204,164,128 186,144,106 186,142,102 203,166,126 161,125,92 131,102,80 102,83,69 80,69,62 97,87,77 106,90,75 172,142,116 192,150,110 191,151,117 117,96,81 79,68,63 79,74,71 71,66,63 77,71,66 73,67,62
183,141,101 177,135,95 168,126,84 170,128,88 186,144,102 221,179,137 176,134,92 190,148,106 186,144,102 181,137,95 201,157,115 207,163,123 221,177,135 206,162,120 215,171,129 215,171,129 210,166,124 207,163,121 201,157,115 195,151,109 199,155,113 206,162,120 219,177,135 215,171,129 202,159,114 200,156,114 199,155,115 177,133,93 186,153,128 56,50,43 85,71,57 182,142,106 209,165,125 194,150,108 184,141,106 103,81,61 80,70,58 80,68,56 83,71,59 96,81,72 94,80,66 102,84,65 126,101,82 105,85,65 86,70,57 80,65,54 87,72,61 105,91,73 102,83,69 76,64,52 84,70,56 85,71,57 90,76,62 90,76,60 94,80,62 97,84,63 110,96,71 126,105,80 151,125,100 166,136,108 173,144,111 176,139,99 181,137,97 179,136,101 196,155,126 167,128,100 171,126,91 178,134,96 178,136,94 209,167,129 207,162,129 214,169,136 186,142,104 205,163,125 189,149,113 186,142,102 200,157,112 201,157,115 199,155,115 222,178,136 180,141,102 167,129,92 163,122,91 146,111,84 143,114,90 148,119,95 115,91,69 146,116,90 218,173,138 186,151,115 134,112,94 91,79,69 82,76,69 68,62,57 83,78,75 79,74,71
183,141,101 163,121,81 176,134,94 185,143,103 186,144,104 175,133,93 175,133,93 198,156,116 170,128,86 184,140,98 198,154,112 199,155,115 224,180,138 225,181,139 222,178,136 201,157,115 203,159,117 201,157,115 198,154,112 202,159,114 202,158,116 214,170,128 230,188,146 218,175,140 211,173,138 158,133,105 119,100,86 138,113,94 132,112,92 98,84,66 182,146,113 228,183,139 224,184,150 198,164,132 122,96,73 107,89,70 152,127,108 152,130,110 102,88,72 108,94,76 97,83,65 91,75,62 90,75,64 84,69,58 85,71,57 84,70,56 82,68,54 87,75,63 84,72,60 78,67,52 87,73,59 91,77,63 93,79,63 96,82,64 100,84,67 112,95,71 132,106,81 157,128,104 169,136,109 212,180,148 166,144,106 166,138,100 184,145,106 196,154,116 218,176,136 201,159,119 209,167,129 212,170,132 180,137,102 210,166,128 210,164,125 187,141,102 196,152,110 203,157,116 193,148,104 201,157,115 214,170,128 203,159,117 200,158,118 176,134,96 160,121,89 159,120,88 183,141,103 229,186,151 171,128,93 212,170,132 185,141,103 170,128,90 198,155,120 188,149,119 172,138,106 172,133,101 174,140,108 106,86,68 74,70,62 74,73,64
168,126,86 168,126,86 165,123,83 194,152,112 177,135,95 186,144,104 180,138,98 173,131,91 198,156,114 193,149,109 202,158,118 235,191,151 193,149,107 245,201,159 209,165,123 234,190,148 210,166,124 202,158,116 210,166,124 209,165,123 213,169,129 206,164,122 200,159,114 155,119,99 113,93,73 91,85,78 92,85,85 88,71,63 109,98,83 124,106,87 194,158,127 167,133,101 128,105,92 113,98,87 68,58,57 86,81,83 92,86,91 72,62,66 88,77,74 133,119,103 99,83,66 88,72,57 86,71,60 86,71,60 86,72,58 85,71,55 84,70,56 85,73,61 96,84,72 94,82,70 93,79,65 96,82,64 101,85,68 106,92,74 115,100,78 132,113,90 151,125,100 164,135,111 193,159,129 179,147,115 176,154,116 177,148,113 202,163,124 193,151,113 212,170,130 192,150,110 193,151,113 203,160,125 212,170,132 209,167,129 181,137,97 187,143,103 191,149,109 195,151,111 200,157,112 203,160,115 192,148,106 191,147,105 223,181,141 205,163,123 181,142,101 218,176,136 171,129,89 198,154,114 193,151,111 176,134,92 197,155,113 175,133,91 171,128,93 147,108,76 147,108,76 209,170,131 161,123,88 130,106,84 78,74,66 73,67,62
193,151,111 164,122,82 170,128,88 184,142,102 196,154,114 183,141,101 152,110,70 149,107,67 182,140,100 230,188,148 158,116,76 180,138,98 193,151,111 198,154,114 213,169,127 217,173,131 192,150,108 183,141,101 192,150,110 175,133,93 222,181,136 174,130,90 173,133,99 100,83,73 95,84,91 97,84,77 72,62,63 82,72,73 69,65,59 76,65,58 96,83,78 89,75,75 75,68,66 92,87,86 92,85,85 84,79,78 93,83,87 83,71,73 89,79,80 94,81,78 113,98,78 93,77,60 88,76,64 86,71,60 86,72,58 84,70,54 87,73,57 98,87,68 119,106,85 110,99,80 98,84,70 100,86,70 106,90,73 122,104,83 131,112,89 156,130,107 163,137,112 182,150,120 252,217,179 165,137,108 173,150,119 184,152,118 207,168,129 207,165,127 204,162,122 182,140,102 192,150,112 186,143,108 187,145,107 172,130,90 180,136,96 194,150,110 187,145,103 184,140,98 202,158,116 199,156,111 204,158,117 196,152,112 203,161,123 192,148,110 206,162,122 182,138,98 170,128,88 177,133,93 205,163,121 198,156,114 210,165,130 184,141,106 152,111,82 141,106,79 194,158,127 162,127,100 122,103,89 88,84,78 74,72,73 77,75,73
158,116,76 179,137,97 194,152,112 172,130,90 191,149,109 173,131,91 183,141,101 161,119,79 165,123,83 178,136,96 178,136,96 199,157,117 196,154,114 207,163,123 214,170,128 199,155,113 190,148,106 197,155,115 189,145,105 197,158,117 191,149,107 216,172,132 180,135,100 187,148,116 175,139,108 140,108,78 63,58,55 87,79,85 80,78,79 82,77,76 79,72,72 90,83,86 93,86,84 81,76,75 78,73,75 70,68,69 94,87,90 84,77,80 86,79,79 89,79,83 100,90,78 95,84,67 89,77,65 92,77,66 83,69,55 87,73,59 100,84,69 112,98,82 129,114,92 128,115,94 116,103,82 112,99,78 119,99,79 128,111,87 136,115,90 159,133,108 168,138,110 210,174,141 220,186,152 120,101,78 163,143,111 212,174,139 199,157,117 185,143,103 179,137,97 182,143,102 185,143,103 185,143,103 190,148,108 181,142,101 191,149,109 191,149,109 182,143,102 187,148,105 188,144,104 195,150,115 168,130,95 151,119,85 171,139,105 181,142,110 200,157,122 200,156,118 184,140,100 189,145,105 183,141,101 184,145,106 160,121,91 149,110,80 194,154,120 184,144,110 145,120,92 87,73,59 78,72,67 75,73,69 63,58,57 65,60,57
184,142,102 185,143,103 200,158,118 187,145,105 168,126,86 179,137,97 175,133,93 178,136,96 175,133,93 175,133,93 169,127,87 191,147,107 203,161,121 209,167,127 222,178,138 205,163,121 208,166,124 187,145,103 191,147,107 194,150,110 227,185,145 228,184,146 222,176,135 201,157,115 228,186,146 172,130,90 100,81,58 93,81,83 69,64,66 79,74,73 73,71,72 64,59,61 86,81,80 77,70,73 94,88,93 79,76,80 77,75,76 89,87,88 84,82,83 91,85,90 91,81,82 112,102,90 101,87,71 98,82,69 87,71,58 90,76,62 109,93,80 125,111,93 129,116,95 127,114,91 125,108,82 128,107,80 132,106,81 138,112,87 142,117,89 160,131,107 174,142,112 227,192,156 186,154,120 168,132,99 187,142,107 174,130,90 177,133,91 191,149,109 194,152,112 184,142,102 184,142,100 200,158,116 193,150,115 172,136,103 156,120,91 138,108,80 99,86,65 106,95,76 123,104,92 97,80,72 79,68,61 79,71,60 123,99,77 181,145,116 184,142,104 177,135,95 193,151,111 182,138,100 170,131,92 183,143,107 181,141,105 190,148,110 165,121,81 175,135,99 114,92,74 75,63,53 87,81,74 69,65,55 78,69,63 87,76,69
191,149,109 200,158,118 203,161,121 169,127,87 178,136,96 186,144,104 165,123,83 204,162,122 201,159,119 178,136,98 182,140,100 172,128,88 199,155,115 198,156,116 225,183,143 184,142,100 190,148,106 165,123,83 189,145,105 172,128,88 197,155,115 220,178,140 221,176,132 221,176,132 182,140,100 219,177,137 156,121,85 115,101,83 86,79,79 69,64,61 77,75,73 86,84,82 91,88,92 83,78,80 103,97,102 88,86,87 85,80,79 93,88,90 94,89,88 83,76,79 79,72,72 77,70,68 118,101,77 117,100,76 88,68,59 93,79,65 111,97,83 134,120,102 132,119,96 126,113,92 116,101,81 123,105,84 135,111,85 134,115,88 144,120,94 153,127,102 181,148,121 232,196,163 176,136,100 164,122,84 182,138,96 172,128,86 178,136,96 185,143,103 199,157,117 175,133,93 193,151,109 211,169,127 161,121,87 136,101,74 121,95,72 111,90,65 92,80,70 72,63,59 76,69,67 81,71,70 99,83,68 126,97,73 175,140,104 187,147,111 189,147,109 184,142,102 199,157,117 208,164,124 181,137,97 190,148,108 173,131,93 166,123,88 170,126,88 155,112,79 165,129,100 131,102,78 129,103,78 154,126,99 129,109,89 99,81,62
189,147,107 166,124,84 183,141,101 161,119,79 192,150,110 170,128,88 151,109,69 175,133,93 163,121,81 140,98,60 219,177,137 181,137,97 179,137,97 154,112,72 215,173,133 208,166,124 199,155,113 198,154,114 182,138,98 177,133,95 206,162,122 195,149,108 252,207,163 202,156,115 215,171,129 194,152,112 193,149,111 177,140,100 125,105,87 99,90,86 79,74,73 75,70,69 83,78,80 94,87,87 87,85,86 97,90,93 76,69,69 93,88,87 87,80,80 66,59,62 71,64,64 66,56,55 73,62,55 126,115,100 89,77,65 90,79,62 109,98,81 125,111,95 124,113,94 107,97,75 119,106,83 120,107,86 128,113,91 132,115,91 141,117,93 149,125,99 173,145,116 203,165,130 166,124,84 178,136,96 180,138,98 185,143,103 180,138,98 171,129,87 178,136,94 198,156,114 185,144,99 187,146,101 170,127,94 134,99,74 148,118,92 126,98,71 97,87,77 95,86,82 123,107,90 170,140,112 175,130,95 197,155,113 186,144,102 176,135,90 171,127,85 187,145,105 196,153,118 164,119,86 163,125,88 183,144,105 169,128,97 158,119,89 129,100,80 92,76,59 138,108,80 167,126,95 136,103,76 136,112,88 156,127,94 140,108,78
172,130,90 193,151,111 183,141,101 186,144,104 170,128,88 179,137,97 197,155,115 158,116,76 194,152,112 178,136,96 190,148,108 188,144,104 212,170,130 194,152,112 159,117,77 199,157,117 197,155,113 175,133,93 205,161,121 195,151,111 209,165,125 217,171,132 215,171,129 209,165,125 186,140,99 211,167,125 225,181,139 217,173,131 217,181,150 141,114,96 113,101,91 98,91,89 94,89,91 84,77,77 71,64,67 87,80,83 80,73,71 73,66,64 76,71,70 78,73,70 82,75,73 73,63,64 61,54,52 63,53,52 106,94,82 89,79,67 105,91,77 118,106,94 118,105,84 119,106,85 119,106,83 124,109,87 133,112,89 136,115,92 144,120,94 150,126,102 154,121,94 206,164,126 192,150,108 193,151,111 162,120,80 171,129,89 192,150,108 189,147,105 199,157,117 164,122,82 187,145,105 196,157,118 168,136,106 113,89,65 160,124,91 127,99,72 100,84,69 130,106,82 157,121,90 173,133,97 177,133,93 165,123,85 181,142,103 185,143,101 185,143,105 163,127,98 116,90,67 101,80,65 102,83,67 102,80,60 90,70,52 104,86,65 121,95,72 100,80,62 109,83,60 148,116,84 88,70,49 81,70,55 108,92,77 143,120,91
199,155,113 169,127,87 162,120,80 166,124,84 246,204,164 186,144,104 192,150,110 193,151,111 194,152,112 161,119,79 192,150,110 206,164,124 197,155,115 183,141,101 199,157,117 197,155,115 171,129,87 177,135,93 206,164,122 176,134,92 182,140,100 211,169,129 217,173,131 208,164,122 206,162,122 203,159,121 220,176,136 217,174,129 240,195,151 230,184,143 190,150,116 137,107,81 98,87,84 90,85,87 76,69,69 81,71,72 79,72,70 80,73,71 73,66,66 71,66,65 71,67,61 65,59,54 69,67,68 92,87,84 79,68,63 89,74,63 87,76,61 84,72,60 106,91,82 114,95,79 145,121,95 134,110,84 131,110,87 136,115,92 130,112,91 129,106,75 177,135,95 180,138,98 199,157,119 172,130,90 190,148,108 180,138,98 198,156,116 180,138,96 193,152,107 197,155,115 211,173,136 139,104,77 154,124,96 154,122,90 162,133,102 116,93,64 141,113,84 180,142,107 185,141,99 178,136,96 154,124,98 129,108,93 111,88,73 151,123,96 163,127,96 160,125,98 140,107,80 114,89,61 80,70,60 87,78,72 79,70,66 94,82,70 139,103,72 149,110,78 138,109,85 102,83,67 79,68,61 73,64,58 83,70,63 119,98,83
203,159,117 167,123,81 201,159,119 215,173,133 180,138,98 171,129,89 198,156,116 186,144,104 203,161,121 199,157,117 177,135,95 175,133,93 161,119,79 177,135,95 164,122,82 163,121,81 226,184,144 155,113,71 177,135,93 186,142,100 209,165,125 202,158,120 214,168,129 206,162,124 232,188,148 207,163,123 205,161,119 222,177,133 224,176,133 214,166,123 223,180,135 184,150,109 125,106,90 75,65,64 72,65,65 78,68,69 83,76,74 79,72,70 78,71,69 83,78,75 62,57,54 75,68,68 85,78,81 79,72,72 86,79,77 77,68,60 87,75,63 83,68,57 88,76,78 101,82,68 172,138,108 160,124,91 105,90,79 109,95,81 115,96,73 157,122,84 191,152,113 183,144,103 189,147,107 185,143,103 191,149,109 199,157,115 208,164,124 197,155,113 202,162,126 173,139,105 184,146,111 190,150,116 195,156,115 173,134,102 132,106,81 106,87,64 128,103,75 189,153,120 167,127,93 130,97,70 95,78,68 85,72,67 77,64,59 86,70,57 142,111,88 169,134,107 170,138,108 129,108,81 84,75,67 81,77,71 71,65,60 74,64,54 107,83,61 123,94,70 123,99,77 91,74,66 69,64,61 70,65,62 82,75,75 95,84,79
192,148,106 187,143,101 199,157,117 184,142,102 162,120,80 198,154,114 209,165,125 198,156,116 205,163,121 186,144,102 177,135,93 158,116,76 171,129,89 164,122,82 177,135,95 177,135,95 168,126,86 171,129,89 212,170,128 164,122,82 196,152,110 188,144,102 208,162,121 194,150,110 222,180,140 239,197,157 206,162,122 233,187,146 239,191,148 225,181,141 216,174,136 182,138,98 159,131,104 95,82,75 79,72,70 92,86,81 72,65,63 71,65,60 66,60,55 73,64,60 82,76,71 84,77,77 82,72,73 77,70,73 75,70,72 80,73,73 72,63,55 73,64,56 71,60,57 105,89,76 170,125,90 129,103,78 106,91,80 112,98,82 158,123,87 165,132,95 130,91,59 180,141,102 183,141,99 161,119,79 164,122,82 185,143,103 200,162,125 185,151,117 151,123,96 141,113,86 194,152,114 207,167,131 123,94,72 112,96,81 112,98,82 124,104,84 153,124,93 155,121,91 107,85,67 92,80,68 87,72,61 64,53,46 80,71,67 78,69,65 75,66,60 97,87,77 96,86,76 95,83,71 126,112,87 103,91,79 93,78,67 105,85,67 143,118,88 148,114,84 123,99,75 90,74,59 80,65,54 90,71,57 122,94,67 167,133,99
185,141,99 194,150,108 198,156,116 199,155,115 199,155,115 198,154,114 202,158,118 196,152,112 225,181,139 179,135,93 212,170,130 168,126,86 197,155,115 151,109,69 208,166,126 169,127,87 182,140,100 142,100,60 180,136,96 157,115,77 196,154,112 192,148,106 196,152,112 210,166,126 210,171,132 188,148,114 209,167,129 208,164,122 201,155,114 188,144,102 209,167,129 222,176,137 166,136,110 99,86,81 85,78,76 72,65,63 79,72,70 68,62,57 78,72,67 80,71,67 76,69,67 82,75,75 72,65,65 71,64,64 96,94,95 81,76,78 67,58,52 73,64,58 66,57,51 102,86,71 160,126,96 112,93,77 110,94,81 153,124,100 145,107,72 156,120,87 151,112,82 163,124,85 155,113,73 148,106,68 190,146,116 146,107,79 139,110,86 138,117,92 131,107,81 166,132,100 191,151,115 150,114,85 95,74,61 101,87,71 134,103,82 179,140,110 180,140,106 141,107,77 114,89,70 113,84,60 150,118,88 143,114,92 88,75,72 80,73,71 67,63,57 71,65,58 74,65,59 90,77,72 90,74,70 83,69,74 80,63,53 91,77,59 142,112,84 169,126,91 160,121,93 147,110,84 160,124,95 161,129,99 155,116,86 172,134,99
187,143,101 193,149,107 203,159,117 179,135,93 170,126,84 202,158,116 192,148,106 182,138,96 180,138,96 215,173,131 213,171,131 180,138,98 177,135,95 179,137,97 212,170,128 158,116,74 225,183,141 194,152,110 210,166,124 189,145,105 177,133,91 147,103,63 205,163,125 221,177,139 171,144,126 114,93,89 132,109,94 178,142,109 203,159,121 227,183,143 192,150,112 215,171,131 154,130,106 86,75,70 83,76,74 74,72,68 73,66,64 70,64,59 68,62,57 65,56,52 68,62,57 77,70,70 87,80,80 70,63,66 72,67,66 71,66,65 62,56,51 58,51,49 56,50,45 85,71,57 138,117,94 112,97,77 134,113,86 165,129,96 184,146,111 153,115,80 164,129,93 161,123,88 203,164,123 168,125,90 118,88,60 94,80,62 83,73,63 82,73,65 120,100,80 151,117,87 162,134,107 108,89,75 85,74,59 120,100,82 139,106,79 142,109,82 129,103,82 109,89,71 151,117,87 164,124,88 177,137,101 152,118,86 109,89,71 75,59,53 74,65,61 98,85,78 97,83,69 111,100,93 94,85,79 105,94,89 89,75,59 116,96,78 148,114,84 129,96,69 137,104,79 165,129,98 153,118,91 114,88,63 89,76,71 74,63,56
194,150,108 202,158,116 181,137,95 199,155,113 210,166,124 193,149,107 196,152,110 199,155,113 232,190,148 196,154,112 198,156,116 184,142,102 206,164,124 156,114,74 206,162,120 218,176,134 209,167,125 179,137,95 152,108,66 157,113,73 229,185,147 235,191,151 204,161,126 155,116,84 92,76,61 80,78,79 93,86,84 128,116,104 161,120,89 180,140,106 186,152,120 146,118,89 106,91,80 87,78,74 85,76,70 74,65,61 75,66,62 77,68,64 76,65,62 78,69,65 81,71,70 103,93,92 70,60,59 54,47,45 57,50,48 62,55,55 55,48,46 52,46,41 55,49,44 60,49,44 118,98,80 128,107,84 176,146,118 165,126,94 180,140,104 175,135,99 161,125,92 156,120,87 167,129,92 169,127,87 151,113,78 134,106,79 100,84,71 85,74,67 100,84,67 145,121,97 99,77,57 83,71,61 68,59,53 80,69,62 78,68,58 101,91,79 85,74,59 102,92,82 150,116,86 202,156,117 161,121,87 168,129,99 129,96,71 109,89,69 78,72,65 72,63,55 75,64,57 78,71,69 80,72,61 90,71,59 83,66,56 114,91,78 143,110,85 92,77,66 71,60,45 97,79,60 116,82,60 172,138,116 124,108,95 89,78,75
200,156,114 211,167,125 196,152,110 200,156,114 210,166,124 210,166,124 221,177,135 220,176,134 215,171,131 206,162,122 210,166,126 235,191,151 200,154,115 166,122,82 243,197,156 244,198,159 220,176,136 229,185,143 237,193,153 213,169,127 215,171,129 161,119,79 176,133,98 177,137,101 131,114,104 90,83,83 87,75,77 87,76,73 153,114,86 190,161,137 106,94,84 84,74,73 84,77,77 77,67,68 66,59,57 75,68,66 87,80,80 85,78,76 85,78,76 76,69,67 88,78,79 76,70,65 97,87,86 61,55,50 49,44,41 50,44,39 50,44,39 47,41,36 42,36,29 44,38,31 99,85,69 127,106,81 174,145,114 182,150,116 200,162,127 196,158,123 172,134,99 172,137,101 111,73,38 189,145,105 182,140,100 153,113,77 139,113,90 82,67,56 71,60,55 92,81,74 80,67,62 65,59,52 64,59,56 63,62,55 78,67,62 106,91,71 143,117,94 157,124,97 170,135,99 167,133,101 114,98,85 108,93,82 114,98,85 93,78,67 75,64,59 79,70,66 79,69,68 79,68,65 115,89,66 124,96,69 105,84,59 149,117,85 126,101,82 84,75,69 98,88,78 113,94,71 159,123,92 184,141,106 148,113,88 85,71,57
208,164,122 234,190,148 214,170,128 200,156,114 196,152,110 180,136,94 201,157,115 208,164,122 195,151,111 206,162,122 202,158,118 210,164,123 228,182,141 217,173,131 226,180,139 212,166,129 198,153,118 187,143,105 224,180,142 194,150,112 196,152,112 157,114,79 174,134,98 149,109,73 72,56,41 65,61,53 76,65,60 80,69,64 118,96,78 95,79,66 82,72,73 85,78,81 88,78,79 83,76,74 91,84,84 91,84,84 79,72,72 82,75,73 75,68,66 71,65,60 76,69,69 72,63,59 65,58,56 66,56,55 48,43,40 63,57,52 52,43,37 45,36,30 45,36,30 47,38,30 67,57,45 149,131,112 185,159,134 161,131,103 171,136,100 180,145,109 195,155,121 183,141,103 184,142,104 177,133,93 159,120,79 171,129,89 149,115,85 122,100,80 91,77,63 81,69,59 77,68,64 64,58,51 69,62,60 64,59,56 91,79,69 126,102,80 149,120,89 153,121,87 150,122,95 114,95,81 79,74,71 81,76,73 56,50,45 71,67,61 70,63,61 74,64,63 82,73,65 93,83,71 119,89,61 150,109,78 146,116,88 131,103,76 97,77,68 90,79,76 66,60,53 97,84,77 102,79,64 146,116,90 109,89,69 76,75,66
196,153,108 222,179,134 188,145,100 184,140,98 202,158,116 198,154,112 192,148,106 195,151,109 214,170,128 202,158,118 194,150,108 201,157,115 187,143,101 179,135,95 218,174,134 172,129,94 133,108,89 173,148,120 198,160,123 232,190,152 207,161,122 192,145,111 179,140,110 151,116,80 99,84,75 71,65,60 74,62,62 91,78,73 106,90,75 102,84,81 73,63,62 80,70,71 68,61,59 71,65,60 84,79,78 76,69,67 65,58,56 78,72,67 73,67,62 79,72,70 77,72,69 82,72,71 90,83,86 70,60,59 68,63,60 77,70,68 56,49,47 68,62,57 58,52,47 75,63,53 91,75,58 80,64,47 109,85,61 151,119,89 177,143,109 184,148,115 180,141,109 173,131,91 206,164,122 173,131,91 177,135,95 177,135,97 163,125,90 138,104,72 140,112,85 148,118,92 105,89,76 65,56,50 80,69,66 80,64,58 129,104,76 159,126,89 186,142,102 152,113,81 112,92,74 105,93,83 88,76,64 74,62,52 70,64,55 79,73,68 68,64,58 84,78,71 73,64,58 81,72,66 75,63,53 92,80,68 90,77,72 80,69,66 71,67,61 77,71,66 65,59,54 80,70,69 80,71,67 83,72,65 70,61,57 72,67,64
203,160,115 229,186,141 210,164,123 200,156,114 201,157,115 210,166,124 203,159,117 203,159,117 213,169,127 205,161,121 199,155,115 207,163,123 216,172,130 213,169,129 207,162,127 181,140,109 100,87,82 102,87,78 138,111,93 176,135,106 228,182,143 174,129,94 142,104,69 132,94,59 100,83,73 72,63,59 88,76,76 85,72,67 143,126,102 107,91,85 91,84,84 79,72,72 91,84,84 76,69,67 82,75,75 92,80,80 70,63,61 68,64,58 64,58,53 69,64,63 77,72,69 79,72,70 78,69,65 71,62,58 73,66,64 71,65,60 64,59,56 62,55,53 68,59,53 96,77,61 135,109,84 137,111,86 157,123,91 163,124,92 192,157,121 174,139,103 169,131,96 192,150,112 194,152,110 180,138,98 199,157,117 169,127,87 152,113,81 121,88,61 125,92,65 118,90,61 78,66,56 73,67,62 113,97,80 137,109,80 183,140,105 187,148,107 170,136,104 140,111,87 111,97,83 99,83,66 147,117,91 129,104,76 74,65,57 79,73,68 70,64,57 77,73,65 73,67,60 72,66,59 71,65,60 72,66,59 73,66,64 75,68,66 76,72,66 86,79,77 71,67,61 69,63,58 83,76,74 76,75,68 79,73,68 73,71,67
193,149,107 208,164,122 203,159,119 202,159,114 192,146,105 205,161,119 214,170,128 216,172,130 201,157,117 203,159,121 209,165,125 205,161,121 209,165,123 209,165,123 219,177,139 168,129,97 92,82,81 79,72,70 83,79,73 104,91,84 150,124,99 166,132,98 159,125,95 154,124,96 97,88,82 100,90,91 72,61,58 126,111,100 149,117,83 119,105,87 82,75,75 77,70,68 78,72,67 72,66,61 75,70,69 80,73,71 93,86,86 69,62,60 71,61,60 65,60,57 67,57,56 67,57,56 80,70,69 72,63,59 67,58,54 52,45,43 76,65,62 79,64,55 128,104,78 114,89,61 154,118,87 172,134,99 197,154,119 179,137,99 199,156,121 153,113,77 176,136,100 168,126,88 163,121,81 196,154,114 161,119,79 161,119,79 164,122,82 149,110,71 156,120,91 115,93,75 82,73,69 82,76,71 91,83,70 113,99,83 136,117,101 119,105,91 93,84,78 96,87,81 85,81,75 92,85,83 105,93,81 105,91,75 82,76,71 85,74,69 78,69,63 63,54,48 68,62,55 65,59,52 76,65,62 74,63,60 78,69,65 74,65,59 85,79,74 75,66,62 73,67,62 75,70,67 91,82,76 88,77,70 120,100,82 107,85,65
