224,176,129 226,178,131 219,171,124 237,189,142 228,180,133 220,172,125 219,171,124 226,176,132 219,172,122 235,188,138 252,208,155 232,196,147 174,140,106 138,104,63 221,180,133 216,178,128 200,171,122 196,170,120 185,155,111 173,141,99 152,118,84 211,170,125 218,175,126 214,169,121 209,164,118 188,143,97 191,148,103 177,136,91 208,167,122 206,163,118 203,159,117 207,163,121 209,165,125 208,164,124 204,159,113 206,160,119 203,159,108 224,187,143 228,195,147 225,188,144 255,241,192 255,246,200 255,218,188 170,137,112 137,111,86 207,170,144 202,164,145 175,134,114 135,101,81 110,85,66 87,68,54 89,74,63 78,63,52 78,63,52 80,66,52 91,75,58 91,76,56 91,75,60 88,72,57 94,75,63 98,82,67 113,91,71 86,83,89 86,80,87 87,77,81 68,57,52 71,62,54 88,83,85 82,79,83 81,78,84 81,79,80 79,72,70 77,72,74 98,92,97 80,77,81 86,80,85 75,75,75 80,73,71 189,149,115 193,148,104 216,168,123 201,153,106 218,173,129 219,174,130 217,172,126 202,154,111 215,169,128 206,161,117 228,185,138 211,166,122 175,131,89 202,156,115 223,179,139 211,167,125 210,162,119 197,152,108
234,187,137 241,194,144 233,186,136 237,190,140 232,185,135 231,184,134 213,165,118 213,166,116 255,220,164 255,217,156 214,171,124 217,179,133 253,213,147 248,202,134 255,220,152 225,186,129 190,163,116 178,153,107 186,161,117 166,142,105 126,112,94 163,141,121 200,159,114 234,191,144 210,167,120 216,173,126 220,177,130 199,156,109 209,166,121 193,150,105 194,151,106 206,162,120 221,179,139 216,172,130 171,128,83 202,166,119 225,177,132 213,170,125 212,171,124 238,200,150 255,237,186 255,246,200 240,199,170 165,134,111 138,114,92 204,167,143 160,117,98 166,128,109 138,109,89 120,99,76 85,69,54 81,64,56 78,63,52 77,62,51 78,64,50 93,77,62 94,80,62 92,78,62 100,82,63 101,82,68 108,86,68 120,104,91 86,83,89 90,88,98 84,79,76 67,58,50 68,59,53 83,75,81 84,81,85 88,85,89 80,78,79 74,69,71 79,72,72 71,66,68 89,87,88 76,73,77 83,75,83 70,67,71 152,123,99 213,169,131 194,151,106 200,155,109 188,144,102 196,152,110 214,172,130 211,166,122 203,162,117 180,137,90 203,162,117 194,151,104 187,144,99 194,150,108 179,138,93 194,149,101 238,193,147 198,150,105
248,200,153 238,190,143 218,170,123 214,166,119 231,183,136 241,193,146 218,170,123 232,184,137 231,187,136 217,174,127 206,161,115 202,157,109 255,231,160 255,217,141 255,210,140 244,205,144 209,184,136 179,158,115 171,153,123 120,121,102 81,93,75 95,87,93 201,155,118 210,165,121 225,182,135 206,163,116 202,158,116 215,172,125 211,166,120 211,168,121 230,185,139 200,157,112 211,168,121 215,170,124 182,136,97 218,173,127 211,166,120 199,157,115 207,164,119 221,176,130 255,222,173 255,247,194 255,235,196 190,158,126 140,123,97 119,99,79 194,164,136 165,125,102 98,76,58 74,51,36 90,74,61 86,67,55 78,64,50 80,65,54 82,68,54 97,82,62 99,84,62 102,85,61 104,86,67 105,87,66 97,87,86 80,72,78 81,75,80 76,74,84 75,69,62 68,60,47 68,59,55 82,74,80 82,80,78 78,78,73 80,79,82 77,72,74 90,84,89 86,83,89 89,84,86 86,84,82 82,76,81 102,81,77 178,127,88 193,150,105 164,121,76 200,157,112 209,165,123 211,165,124 208,165,120 188,142,101 204,158,117 205,157,112 218,173,129 188,142,101 194,148,107 206,160,119 188,144,102 183,142,95 168,126,84 203,158,114
216,168,123 217,169,124 235,187,142 227,179,134 218,170,123 227,179,132 224,176,131 194,146,99 217,169,124 208,163,117 189,139,93 231,188,132 235,199,137 255,229,157 255,244,170 255,218,153 196,169,124 172,155,120 119,115,96 90,101,88 89,96,91 87,80,83 213,170,125 211,163,118 192,147,103 203,160,115 199,156,111 223,180,135 199,156,111 217,172,126 210,165,121 217,174,127 229,186,141 211,168,123 199,155,113 218,175,130 210,167,120 182,138,98 209,164,120 172,127,83 255,219,177 255,243,193 255,224,185 170,138,108 133,119,94 116,98,79 100,88,76 165,140,123 95,77,56 138,118,98 106,90,75 83,73,61 85,71,57 83,69,55 85,71,55 105,88,64 109,92,66 114,97,73 111,100,83 86,75,70 89,83,88 82,80,78 88,85,91 68,66,64 68,58,48 72,62,50 83,76,76 93,86,89 85,78,81 80,70,71 79,73,78 77,72,69 88,86,84 77,75,76 89,83,88 79,72,72 84,74,73 204,162,124 194,148,107 191,150,105 217,173,131 216,173,128 206,168,120 208,160,117 217,169,122 210,165,117 198,154,112 181,136,92 189,143,102 201,155,114 195,152,107 207,163,121 159,115,75 187,143,101 179,138,93 209,164,118
234,186,139 224,177,127 221,173,126 219,171,124 203,155,108 219,171,126 209,161,116 210,163,113 212,164,117 201,153,106 230,182,135 255,236,174 255,232,171 219,183,125 245,208,153 177,149,111 133,131,113 90,102,84 107,120,104 100,110,102 93,77,75 209,169,135 211,170,125 218,170,125 201,156,112 210,167,122 201,158,113 201,158,113 211,168,123 214,166,123 217,171,130 231,186,142 222,179,134 188,145,100 203,159,117 189,145,103 189,145,107 165,121,83 164,131,94 179,136,101 248,209,170 255,237,192 251,211,175 165,134,111 129,116,93 123,110,89 112,98,84 99,88,71 104,90,74 145,128,104 128,113,93 102,88,74 93,78,69 84,69,58 104,90,72 117,98,82 127,112,103 82,70,72 78,71,71 86,79,82 77,72,74 77,72,74 88,82,89 43,38,35 65,55,45 62,52,40 84,77,77 82,80,81 76,71,73 95,87,93 82,76,83 83,78,80 84,79,78 75,70,69 83,72,69 126,104,86 198,155,108 202,158,118 206,160,121 210,162,119 203,157,116 213,169,127 204,162,120 223,180,135 167,122,76 209,165,125 208,163,119 231,186,142 225,181,139 203,159,117 215,172,125 190,145,101 193,147,106 204,159,113 202,159,114 214,169,125
211,163,116 237,189,142 225,177,130 225,177,130 255,213,168 246,198,153 204,159,113 212,167,119 218,170,125 188,140,95 202,160,108 255,224,159 255,218,157 217,188,137 110,100,78 88,90,75 114,122,101 108,116,95 102,102,97 93,84,78 188,152,119 216,163,122 214,164,120 217,169,124 185,140,96 205,162,117 215,172,127 201,158,113 211,168,123 215,164,125 211,165,124 210,166,124 191,147,105 200,157,112 192,148,106 188,144,102 184,142,104 177,133,95 169,126,91 177,134,99 177,137,101 177,147,121 238,203,167 161,132,110 132,119,96 129,115,97 120,106,88 113,101,89 116,102,84 123,108,86 116,102,84 107,95,83 90,75,66 85,72,51 80,65,54 71,65,58 79,69,68 80,70,71 79,74,76 80,73,76 83,76,76 84,77,77 80,73,76 46,41,38 54,43,38 66,56,44 87,80,83 83,80,84 86,80,85 80,73,73 91,84,87 86,81,83 110,90,81 169,140,116 181,145,112 205,162,117 225,181,139 184,143,98 224,180,138 216,167,127 201,157,115 203,159,117 204,163,118 196,153,108 188,143,99 212,166,125 207,162,118 194,149,105 184,140,98 192,148,106 189,146,99 200,155,111 202,154,109 221,173,126 199,154,110 197,152,108
202,154,107 220,170,124 223,175,132 198,154,114 207,161,124 216,170,129 199,151,106 193,148,104 216,168,121 223,175,130 236,191,147 205,162,117 219,181,133 172,145,109 100,90,78 108,99,82 102,88,74 111,91,82 146,111,86 216,170,133 212,166,127 195,149,108 218,172,131 211,168,123 218,174,132 208,165,120 225,180,136 222,177,133 209,164,120 201,156,112 196,152,110 195,151,109 220,178,136 197,155,113 192,150,108 194,152,110 194,150,110 170,131,92 172,128,98 193,146,114 182,150,120 131,112,89 215,179,148 143,117,96 133,117,100 128,110,91 124,106,87 119,103,86 112,99,92 77,71,64 75,63,63 88,75,72 88,77,74 81,69,69 80,68,70 77,70,70 77,70,70 76,69,69 79,77,78 80,77,83 75,72,76 78,73,75 87,85,86 86,87,92 77,81,83 79,72,75 82,80,78 90,84,89 76,71,73 84,82,80 100,90,89 184,152,122 207,164,131 215,170,126 203,158,114 204,158,119 209,163,122 204,159,115 202,157,113 213,165,122 211,163,120 201,156,112 200,154,113 195,149,110 201,155,114 201,155,114 187,139,96 169,124,80 198,155,110 224,181,136 192,149,104 194,149,103 228,180,137 218,170,125 217,171,130 220,172,127
191,152,120 182,141,110 172,136,107 141,111,85 149,115,93 172,136,107 166,123,88 217,171,132 205,157,114 227,179,134 233,185,140 200,154,113 205,162,117 194,148,109 210,164,125 182,138,98 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 217,171,130 219,173,132 221,177,135 198,156,116 211,167,125 194,148,107 209,160,120 206,160,119 202,158,116 210,166,126 206,163,118 208,164,122 191,147,107 194,152,112 190,148,108 189,145,103 176,134,94 186,142,112 142,113,82 119,108,89 125,111,93 129,108,83 141,116,88 107,85,65 81,64,56 71,67,61 78,68,67 70,60,59 62,55,55 68,58,57 88,77,74 86,75,70 73,63,64 67,55,57 69,62,62 72,65,65 73,66,66 77,72,74 76,73,77 86,83,87 78,73,75 87,85,86 88,88,88 90,87,91 84,81,85 82,80,78 86,79,79 77,72,74 83,76,79 113,102,87 177,145,111 181,145,112 169,136,99 158,123,96 143,109,89 142,115,97 128,101,85 125,98,80 129,104,76 172,121,84 220,169,134 202,154,111 220,171,131 176,127,89 199,153,112 195,149,108 211,167,125 198,154,112 216,172,130 201,157,115 201,156,110 212,164,121 196,151,105 204,158,117 209,161,116
115,100,91 100,85,76 98,85,80 96,86,85 90,79,74 115,96,80 146,111,84 166,122,84 169,124,78 204,159,115 215,165,121 187,138,100 191,146,113 197,153,125 203,158,123 231,185,148 226,180,139 230,185,141 222,177,133 213,165,122 225,180,136 203,158,112 216,171,127 221,173,130 196,154,116 223,179,137 223,178,134 208,163,119 194,148,107 175,132,87 206,162,120 216,172,130 186,144,102 184,142,100 180,138,96 190,148,108 189,145,105 187,143,103 172,128,98 126,98,71 121,107,91 107,95,83 92,79,72 86,70,66 96,78,59 112,88,66 133,103,75 128,104,78 65,60,48 57,50,50 98,87,82 93,82,77 84,75,71 73,66,69 68,58,62 79,74,76 77,72,74 72,67,69 82,76,81 89,83,88 73,70,74 75,70,72 75,70,72 84,82,83 84,82,83 83,83,83 86,85,88 69,69,69 74,69,68 71,66,63 78,73,75 82,72,71 92,79,76 90,85,87 86,75,72 95,77,74 85,75,65 99,82,72 106,80,68 112,92,83 97,81,77 86,70,68 92,80,82 121,109,109 142,103,73 198,156,114 203,159,117 187,141,100 189,145,103 184,140,100 193,147,106 204,156,113 209,161,118 209,164,118 214,170,128 200,155,109
99,91,80 100,91,87 89,84,81 92,86,81 118,97,82 159,125,95 185,146,105 208,163,119 218,173,127 243,198,152 215,170,126 184,143,112 162,127,102 160,127,100 184,140,114 200,161,131 214,172,134 220,176,136 234,186,143 236,191,147 197,151,110 221,176,132 203,159,117 196,150,109 192,148,106 198,154,112 186,142,102 186,142,102 199,155,113 182,138,96 201,155,116 200,156,114 200,156,114 196,157,114 193,149,107 194,148,111 187,143,105 193,151,109 158,122,89 136,110,87 97,78,62 87,73,57 101,83,64 140,116,90 158,124,90 152,118,84 142,110,78 119,89,63 67,56,49 69,57,57 103,93,83 101,90,83 75,66,62 73,66,66 71,64,64 68,63,62 81,78,82 78,73,75 71,66,68 69,64,66 82,77,79 72,67,69 82,77,79 83,81,79 90,85,87 82,77,79 83,78,77 79,74,73 82,75,75 87,85,83 79,76,80 81,79,80 80,70,74 91,84,84 162,127,102 173,136,96 150,109,82 173,138,102 201,156,112 196,151,105 191,147,107 191,147,109 192,150,112 171,125,88 187,143,105 193,149,107 185,141,99 192,147,103 210,167,122 186,141,106 204,158,119 219,173,134 216,170,129 203,158,112 227,179,136 214,166,123
127,98,74 129,102,84 107,92,72 109,94,74 165,126,94 196,152,112 189,144,100 201,156,110 204,162,122 192,151,120 160,130,104 105,79,56 105,85,67 134,107,89 162,130,100 213,174,131 214,172,130 190,148,106 196,150,109 202,158,118 201,157,115 199,155,113 220,176,134 185,141,99 191,147,105 194,150,108 196,152,112 193,149,107 194,150,108 179,135,93 195,151,109 181,137,97 200,156,114 194,153,108 207,165,127 206,162,124 204,158,117 211,167,127 196,153,118 179,140,108 165,133,101 176,142,108 173,137,104 170,132,97 164,130,96 160,126,92 151,115,82 151,117,83 81,64,56 107,92,83 112,98,82 103,91,81 78,66,66 76,69,69 77,70,70 74,70,64 80,78,79 82,80,81 79,74,76 81,76,78 76,71,73 86,81,83 88,83,85 88,86,84 74,69,71 81,76,78 84,79,78 71,66,65 71,64,64 75,73,71 94,91,95 75,73,74 75,67,73 82,75,75 109,89,80 150,114,85 158,126,94 161,125,92 202,158,116 196,158,110 180,136,94 185,142,97 183,135,90 205,157,112 193,148,102 196,153,108 204,159,115 217,169,124 201,156,110 193,148,113 158,120,85 172,133,101 175,131,93 224,176,131 213,163,119 210,160,116
194,158,125 161,125,92 134,104,87 155,127,100 198,155,120 189,143,106 187,141,100 198,154,114 197,154,121 156,117,89 141,113,86 141,111,83 158,124,90 195,156,117 200,159,114 216,171,123 197,152,104 187,143,105 172,126,89 181,134,100 208,164,124 202,158,116 186,142,100 185,141,99 193,147,106 218,172,131 209,164,120 209,164,120 178,134,94 192,148,106 174,130,88 205,161,119 201,157,115 203,161,119 229,185,147 196,157,114 193,149,109 184,142,102 196,151,116 190,147,112 190,150,114 191,154,114 186,149,109 168,132,99 167,133,99 158,123,87 153,115,78 159,124,86 175,155,135 114,98,85 114,100,84 91,79,67 72,61,56 72,60,62 71,62,58 75,69,62 74,72,70 77,75,73 79,76,80 76,73,77 81,76,78 82,77,79 76,71,73 75,69,74 95,88,91 90,83,86 67,62,61 68,63,62 79,72,72 84,79,81 86,86,86 79,77,75 76,71,70 82,77,76 78,72,67 117,101,88 185,146,107 170,128,90 189,145,103 203,160,115 202,159,114 191,148,103 182,137,91 206,158,113 201,156,110 201,156,110 183,138,94 194,146,103 204,156,109 194,149,105 180,137,104 165,122,89 183,137,98 216,168,125 202,154,109 219,171,126
198,159,120 160,116,76 169,135,101 179,147,115 163,130,103 151,117,95 174,133,102 184,140,100 198,154,116 180,136,96 205,166,123 200,157,110 219,171,126 196,148,103 206,160,119 203,154,114 182,144,107 145,116,92 109,93,80 124,100,78 180,142,107 185,143,103 178,134,92 177,135,93 188,144,102 199,155,113 201,155,116 194,148,109 213,169,131 198,154,116 188,144,102 195,151,109 202,163,124 200,158,120 186,144,104 192,153,114 179,135,97 178,136,96 183,141,103 194,151,118 180,137,104 184,141,108 171,131,95 181,141,105 183,145,110 171,131,97 171,136,100 151,116,80 139,110,88 122,99,84 102,88,74 70,58,48 70,61,53 78,69,63 69,62,60 71,61,60 82,77,76 85,79,84 85,79,84 68,65,69 83,82,85 88,83,85 84,82,83 85,84,87 63,58,60 84,79,81 68,66,67 73,71,72 76,74,75 87,84,88 94,91,95 84,79,81 78,71,71 65,58,58 74,72,73 96,84,74 170,128,88 208,162,123 178,132,91 194,149,105 200,156,114 185,141,101 179,134,90 200,155,111 203,155,110 217,169,124 219,171,126 195,150,104 209,165,123 182,140,98 207,161,120 202,158,116 221,173,128 212,164,121 227,179,136 223,174,134
188,141,107 153,115,78 151,117,95 131,101,75 124,98,77 150,115,90 155,112,79 188,142,101 187,141,100 211,165,124 194,152,110 206,163,118 216,171,123 198,150,105 210,164,125 184,140,102 132,106,81 93,77,64 105,89,76 125,99,76 183,144,112 194,152,112 195,151,111 219,177,135 191,147,105 176,134,92 251,207,169 197,151,114 168,124,86 194,150,112 172,128,86 182,138,98 200,156,118 180,136,96 176,134,96 180,141,102 200,154,115 177,133,93 183,141,103 186,142,102 179,135,97 185,141,103 180,140,104 176,136,100 173,133,97 182,139,104 185,145,111 151,113,76 129,101,72 89,70,47 69,58,51 71,65,56 70,64,59 72,65,63 68,61,64 68,63,65 83,81,82 86,80,85 82,76,81 77,74,78 81,80,83 69,64,66 84,82,83 86,85,88 85,80,82 72,67,69 84,82,83 80,78,79 83,81,82 90,87,91 84,81,85 77,72,69 84,77,77 121,104,94 136,111,92 154,123,100 211,167,125 209,164,118 215,165,121 203,155,110 199,154,110 186,140,99 193,147,106 207,162,118 212,164,121 212,164,119 190,142,97 203,160,115 226,184,144 222,178,136 216,171,125 208,163,119 219,174,130 208,160,117 213,165,122 214,166,123
144,118,93 112,96,79 110,86,62 143,109,75 170,127,94 235,195,159 187,144,111 184,147,107 157,121,90 182,150,118 181,141,107 206,163,128 206,161,126 189,144,111 197,159,122 155,123,91 121,105,90 92,80,68 90,80,70 113,91,73 170,130,96 207,165,127 189,143,104 165,121,79 203,159,117 192,148,106 190,148,110 175,133,95 177,133,95 208,164,126 181,137,95 193,149,107 207,163,123 179,135,95 170,126,88 188,148,112 181,137,99 158,114,76 182,140,102 170,131,92 174,135,96 184,140,100 194,152,112 187,145,105 191,149,109 165,123,85 173,131,93 175,136,97 161,123,86 153,126,92 151,117,83 116,93,62 103,86,62 90,75,55 89,74,63 78,67,64 89,73,71 83,81,77 71,57,57 90,78,78 75,73,69 86,80,85 81,79,80 62,57,56 80,77,81 89,86,90 75,73,74 76,74,75 81,76,78 81,76,78 78,73,75 77,72,71 180,145,107 218,177,132 223,182,133 201,158,109 223,180,133 239,196,149 246,201,155 207,162,114 241,191,145 213,163,119 227,178,138 217,169,124 229,179,137 224,174,128 239,189,143 230,185,139 202,158,116 237,195,153 209,165,123 226,180,139 224,178,139 217,172,128 213,165,118 208,163,119
