38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 50,68,96 57,75,103 56,76,102 57,73,98 56,74,98 55,69,92 63,72,83 153,155,41 168,156,29 174,160,19 185,161,12 205,172,24 211,178,28 224,189,35 224,185,34 231,193,46 221,183,46 234,199,65 229,199,63 220,194,55 213,187,46 182,163,28 112,97,18 58,63,29 55,48,19 56,52,31 46,42,32 37,40,28 36,43,27 46,49,25 55,53,24 58,56,23 57,57,27 61,66,34 55,59,30 59,64,28 61,64,31 62,66,28 69,70,31 138,124,40 166,156,48 62,68,29 54,65,23 61,74,33 60,74,28 58,74,30 75,82,80 116,118,101 179,154,124 200,175,129 227,195,153 221,198,156 220,193,150 219,190,139 222,189,139 206,174,130 190,160,114 233,195,145 238,200,154 239,201,137 224,184,120 234,195,138 233,194,135 220,181,124 175,147,109 164,138,97 187,154,104 217,179,129 226,188,138 216,183,131 201,168,116 219,181,131 228,191,138 221,189,143 197,165,119 212,181,130 224,193,142 220,189,138 227,196,145 224,198,146 194,167,133 143,134,119 102,116,112 87,98,99 84,93,95 74,85,86 68,79,80 64,72,77 59,71,79 52,64,68 66,83,89 69,85,96 65,81,92 55,71,82 60,76,87 62,74,82 68,80,76 57,64,62 60,69,69 58,70,74 56,68,72 55,70,73 61,76,79 64,75,76 65,74,74 63,74,75 68,81,82
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,67,95 56,74,100 66,78,100 71,79,99 64,73,96 57,68,95 64,71,83 149,150,32 153,143,24 163,150,18 176,155,16 192,167,23 202,175,29 212,184,32 214,181,35 217,184,36 208,176,32 206,173,34 206,179,35 193,171,35 178,158,30 139,125,28 71,68,13 96,93,49 176,158,71 111,97,41 107,97,48 86,80,44 61,59,28 55,57,31 58,62,33 57,64,32 60,64,35 59,66,34 59,65,36 60,66,39 64,70,43 64,70,41 122,116,52 143,136,37 165,145,25 112,117,45 57,64,32 60,72,34 58,74,32 60,77,37 86,91,85 108,106,102 197,171,130 217,193,140 227,195,153 227,200,157 222,190,146 236,203,151 219,181,131 216,180,133 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 238,194,127 226,186,132 181,151,105 195,164,104 193,161,115 195,166,115 212,180,134 208,176,130 195,165,119 193,163,117 204,171,121 217,181,130 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 213,184,131 199,172,129 162,142,112 128,121,105 124,126,121 112,112,107 122,121,110 98,104,93 69,75,76 58,68,74 52,67,72 66,83,89 73,90,96 72,88,99 61,77,88 59,75,86 60,76,87 61,75,85 61,73,77 64,76,80 63,78,83 66,78,82 64,75,76 52,64,70 54,71,75 55,67,71 54,63,65 54,64,68 58,70,74
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 50,58,76 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 68,74,95 64,72,92 56,68,90 66,73,85 156,150,32 150,139,25 150,140,19 165,148,23 181,157,22 193,167,28 203,174,29 205,178,32 200,171,26 203,177,38 198,169,35 194,171,44 174,159,42 154,144,34 107,102,33 55,62,18 183,170,79 218,180,22 227,188,37 233,204,59 235,211,76 232,212,84 179,167,71 86,83,32 60,68,45 58,67,39 61,70,42 59,70,41 56,68,34 67,76,46 88,96,43 133,130,47 146,138,46 151,139,43 141,133,27 79,79,34 59,71,35 61,73,37 58,73,36 101,108,92 118,118,104 204,177,134 232,205,162 200,174,135 227,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 218,178,124 174,140,95 194,159,105 194,167,122 178,148,106 177,148,99 182,153,102 181,152,103 187,162,118 197,167,123 224,188,139 222,189,137 202,171,122 219,188,137 235,204,153 230,199,148 211,184,137 179,156,116 159,136,107 151,138,117 147,134,113 139,136,121 140,131,114 103,105,100 79,91,97 64,78,88 49,63,75 56,70,82 57,69,75 67,82,89 67,81,91 57,68,81 61,72,83 63,75,79 57,69,77 55,70,75 60,76,85 69,80,93 62,73,84 47,59,65 44,56,62 49,64,71 49,61,65 53,68,75 49,64,71
40,47,61 40,47,61 41,48,62 39,46,60 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 58,72,95 53,70,92 59,71,93 69,77,86 157,153,25 153,138,28 143,131,20 150,136,21 167,146,22 178,153,23 195,167,28 199,173,32 195,165,25 189,164,36 184,160,39 176,159,50 157,148,51 129,122,34 71,74,23 63,74,34 208,180,39 221,179,25 218,180,33 213,187,38 218,198,52 226,205,66 225,207,67 213,200,70 134,124,44 75,80,44 61,75,45 67,72,40 96,94,34 142,141,62 147,146,49 150,148,47 136,135,40 135,132,40 119,115,37 135,132,38 63,75,37 63,75,37 54,73,33 95,100,78 134,130,113 205,175,131 223,196,153 203,177,138 224,190,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 184,152,95 180,148,91 186,156,110 220,184,124 222,189,137 217,184,132 203,174,123 187,162,116 203,176,131 213,182,133 219,188,137 204,174,128 206,176,130 221,191,145 217,185,139 202,175,130 184,162,126 178,155,124 176,156,124 170,149,124 124,120,110 94,95,87 77,87,91 64,78,88 54,68,78 50,64,76 50,64,76 54,66,72 56,68,76 64,76,84 56,67,78 57,69,75 66,78,82 65,77,85 56,71,78 61,77,88 63,82,92 58,76,89 53,67,79 53,68,75 59,73,83 55,69,79 57,71,81 52,66,76
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 52,70,96 52,68,95 61,71,91 76,82,83 161,154,27 150,139,25 143,133,25 135,128,19 152,136,24 160,140,24 180,157,30 188,164,31 189,159,32 180,158,43 173,158,50 160,151,52 141,131,49 116,109,37 69,73,33 86,87,39 212,178,19 210,177,31 207,177,39 204,183,44 201,182,47 213,194,59 223,204,67 223,207,66 215,195,47 185,165,45 136,126,32 136,127,30 173,160,42 185,175,54 163,158,60 149,146,50 131,127,38 111,113,40 84,91,36 118,116,26 76,80,22 65,74,30 55,71,27 81,94,53 158,142,127 199,176,134 203,180,138 203,175,137 235,197,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,190,141 197,169,129 212,186,136 199,168,119 200,167,119 207,174,126 207,176,123 221,190,139 199,172,125 195,169,128 178,156,122 188,161,125 203,178,134 179,156,127 110,106,96 69,79,76 68,80,88 61,76,83 55,69,79 53,67,77 45,59,71 50,61,74 54,66,70 59,71,75 58,70,76 61,73,79 63,75,81 65,77,83 64,74,82 56,70,80 50,64,74 56,70,82 53,69,80 58,70,74 61,71,75 58,70,78 57,68,79 55,67,73
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 66,79,94 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 52,70,96 53,76,101 54,74,100 68,71,91 118,125,39 160,151,25 150,140,21 147,137,27 129,123,21 136,125,24 143,130,28 158,142,30 171,152,29 175,150,34 163,143,37 160,151,54 145,138,50 124,115,41 109,101,38 68,68,34 140,130,59 203,171,14 192,168,33 194,170,47 190,173,50 188,170,50 190,172,52 196,181,62 199,188,83 187,177,106 187,180,110 198,184,87 192,179,79 180,176,116 142,138,103 70,66,49 73,64,45 82,68,23 110,92,21 137,123,39 84,79,6 137,129,50 86,85,20 67,77,24 82,101,38 175,155,123 196,171,127 197,176,135 219,188,149 233,195,145 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,138 210,180,136 217,185,141 207,177,131 207,175,129 212,180,134 208,179,130 206,176,130 194,167,124 189,163,124 186,164,126 210,184,143 214,188,147 195,172,141 120,116,108 78,87,87 62,78,89 54,68,80 55,69,79 47,61,71 47,61,73 45,56,69 51,63,71 55,66,77 58,70,76 64,76,84 62,74,80 64,76,82 57,67,73 49,64,71 48,62,72 49,63,75 53,69,78 64,77,78 72,81,83 66,77,78 55,67,71 54,66,72
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 51,65,88 43,63,89 57,73,100 51,74,97 52,65,95 96,79,82 115,89,64 126,122,46 77,77,14 159,151,27 155,147,25 145,136,21 134,126,20 128,118,24 130,122,28 140,129,28 149,136,32 155,138,33 158,140,42 146,135,50 141,130,55 124,115,41 103,96,26 76,75,37 173,157,54 199,170,25 178,159,34 173,157,45 169,159,51 161,149,53 151,141,70 89,87,54 61,61,47 57,59,54 56,58,53 51,53,53 66,65,54 81,55,14 121,91,33 249,207,117 251,213,106 213,181,79 162,153,68 110,108,48 108,117,30 136,136,21 122,118,15 102,107,17 105,114,27 179,168,124 195,173,126 200,173,137 219,189,147 218,182,133 234,193,144 234,193,144 232,191,134 237,199,149 237,201,154 219,187,141 228,196,154 194,165,104 222,193,132 225,189,129 209,169,115 204,170,111 187,154,104 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 202,176,135 209,183,142 190,171,136 125,122,109 92,97,91 60,74,84 66,79,94 54,69,76 50,64,74 43,57,67 48,62,72 49,63,73 50,64,74 55,67,73 54,69,76 55,66,77 61,73,79 52,64,68 46,61,68 48,62,74 49,63,75 57,71,81 65,77,83 82,92,89 76,86,83 70,76,79 58,70,74
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,63,88 52,68,93 59,67,87 137,113,87 103,85,55 100,90,41 121,124,23 105,105,35 156,152,24 154,146,22 152,138,23 143,131,22 135,127,25 125,118,21 123,115,25 130,121,34 142,129,38 141,130,43 136,130,53 126,119,49 120,113,45 101,94,26 92,90,41 198,174,51 192,167,23 174,156,38 155,144,43 147,133,49 88,81,52 61,60,49 45,47,44 58,60,74 59,58,63 98,84,68 244,215,152 255,225,131 255,229,135 233,201,117 159,148,75 98,102,46 74,92,49 66,90,41 64,83,35 58,77,27 73,83,18 138,144,45 154,152,22 129,132,13 150,146,100 194,173,130 194,167,131 215,184,145 216,183,135 232,196,147 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 231,197,136 199,166,114 206,172,129 208,172,123 201,165,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 187,161,120 180,154,113 163,141,107 118,110,97 101,102,92 62,77,82 67,81,91 59,73,83 56,70,82 53,67,79 53,67,79 50,64,76 52,66,76 52,64,68 50,65,70 50,62,66 55,67,73 54,66,70 49,64,71 53,67,79 59,73,85 60,73,88 71,83,89 91,93,90 85,87,84 67,74,72 57,68,69
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 55,67,89 51,65,86 48,66,90 78,70,76 130,95,57 84,63,52 108,106,5 167,167,36 57,53,18 153,151,32 163,157,22 163,154,26 159,149,26 149,138,22 141,129,18 142,132,24 126,119,22 117,109,26 123,114,29 121,116,36 123,121,47 118,115,50 113,108,39 106,101,32 109,101,36 197,174,34 194,170,19 177,156,34 141,126,38 97,93,58 51,50,39 48,42,47 68,71,89 255,227,160 255,216,121 247,212,106 207,186,87 140,135,53 99,104,43 84,94,41 77,95,52 71,93,52 68,88,43 65,86,36 64,81,32 58,77,29 54,74,29 59,76,29 144,151,49 154,156,14 124,123,71 191,168,126 196,170,131 222,190,148 232,191,142 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 206,171,117 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 201,172,123 204,169,115 206,174,117 198,171,128 183,154,103 199,170,119 195,170,124 196,174,129 178,157,116 206,179,136 214,184,142 225,195,149 192,169,127 180,153,119 133,123,101 100,97,84 74,84,88 63,80,86 61,77,88 59,73,85 61,75,87 47,61,73 46,60,72 49,63,75 50,62,68 48,60,66 49,63,75 47,62,67 49,61,65 52,67,74 50,64,74 59,73,83 64,78,90 76,84,89 81,86,80 88,91,83 69,76,71 57,66,68
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,88 49,63,86 74,81,93 126,97,73 121,90,69 131,117,88 189,192,43 121,118,6 102,94,42 175,170,30 173,167,30 169,161,29 162,153,27 150,140,21 148,134,21 145,133,22 141,130,29 123,114,27 119,109,27 115,106,32 113,111,39 117,114,49 118,113,44 109,104,35 116,107,33 196,176,28 206,181,23 177,154,27 129,112,34 60,57,42 55,52,56 56,53,57 202,178,125 216,176,55 180,153,36 159,146,42 130,130,44 99,108,39 81,96,43 74,93,41 71,91,46 71,91,46 68,87,37 67,86,34 64,81,30 60,77,28 54,74,29 52,72,27 90,100,26 143,147,7 106,107,59 184,163,120 210,184,145 209,177,135 233,192,143 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 203,168,114 209,175,130 222,190,133 213,180,132 193,157,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,179,124 190,163,120 208,177,126 207,176,125 194,167,120 183,158,114 180,157,117 212,185,142 214,184,142 238,209,160 210,188,143 189,162,126 163,149,124 123,116,100 78,87,87 63,77,89 60,74,86 57,71,83 53,67,79 46,60,72 45,59,71 43,57,69 52,64,70 52,64,70 50,64,76 46,61,68 49,61,67 55,67,75 49,63,73 56,70,80 66,80,92 69,77,82 78,80,75 88,88,83 72,74,71 57,66,68
38,45,59 36,43,57 36,43,57 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 55,67,89 61,67,84 138,101,57 98,79,56 192,186,150 197,197,54 180,172,38 163,160,26 175,169,36 188,181,24 172,166,20 170,162,26 166,158,24 152,142,23 151,137,22 155,141,26 159,143,29 144,132,25 132,122,32 126,118,37 118,116,44 119,114,43 123,118,47 126,121,41 142,129,40 197,172,26 209,179,23 163,144,33 97,81,39 54,45,14 197,184,54 194,176,18 179,165,20 161,152,35 138,140,46 109,121,44 91,106,38 76,95,34 71,93,38 70,91,39 72,89,38 72,91,39 71,88,37 69,87,33 68,82,32 63,75,28 57,73,29 54,71,31 62,76,26 108,113,10 104,108,70 188,165,123 197,168,133 199,167,125 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,174,123 215,179,130 216,181,127 225,189,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,122 206,179,134 203,170,120 208,175,125 186,157,108 188,161,114 182,156,115 188,160,120 213,183,137 195,164,125 202,176,137 195,164,127 165,147,117 141,131,109 88,90,87 60,70,74 58,70,74 50,64,76 47,61,73 47,61,73 45,59,71 43,57,69 51,63,71 52,64,72 49,63,75 47,61,71 48,62,72 55,68,83 57,71,83 50,64,76 55,71,80 65,75,79 76,78,75 79,81,76 68,73,69 59,71,75
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 41,47,64 74,62,76 97,79,78 68,72,87 71,88,108 66,85,106 71,86,118 58,76,102 62,71,96 63,72,97 57,69,93 52,66,87 133,105,76 69,50,25 145,136,107 155,149,47 214,213,36 212,203,31 208,196,27 210,195,34 203,190,26 181,171,22 169,168,22 168,162,25 154,146,24 149,137,26 154,140,25 157,139,19 165,146,33 149,132,23 145,131,36 136,126,36 129,124,42 129,126,41 140,137,45 156,143,39 189,166,26 194,168,19 175,150,36 210,189,67 206,181,10 190,166,13 172,155,8 152,143,28 126,123,38 101,104,40 86,97,41 77,93,35 74,93,30 74,93,34 72,90,34 68,86,32 72,90,36 77,92,37 71,89,35 67,82,29 62,76,30 61,75,29 58,74,30 54,74,31 72,81,25 145,141,106 191,168,128 189,162,119 201,174,129 220,189,140 213,187,133 222,182,128 227,185,133 239,200,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 216,183,131 247,205,142 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 202,175,128 188,160,120 201,174,131 199,172,129 172,143,112 145,125,95 99,93,84 69,74,73 54,69,76 54,68,80 49,63,75 46,62,73 47,63,74 47,63,74 46,60,72 48,62,74 43,57,69 45,59,71 52,66,76 54,68,80 54,70,81 51,67,78 54,68,78 61,73,79 79,84,80 71,76,70 76,81,80 68,78,84
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 40,46,63 39,47,63 126,101,84 111,90,77 69,69,81 76,89,106 68,85,105 61,78,100 59,72,102 60,73,101 64,72,92 85,88,99 136,111,92 141,109,63 134,116,86 172,159,111 197,201,32 231,217,31 225,208,30 226,205,33 221,200,32 207,192,29 190,178,25 173,167,19 165,157,21 152,142,23 138,127,22 148,136,27 166,151,34 165,151,27 170,155,36 170,155,36 167,153,40 158,146,48 156,147,48 164,153,50 179,163,51 187,167,21 180,158,24 195,167,28 218,193,8 198,170,2 164,144,24 141,129,22 114,112,38 90,99,41 83,93,42 79,92,38 77,93,35 77,91,30 76,90,29 74,88,31 72,90,36 72,92,35 71,86,31 71,86,33 70,85,32 64,75,33 64,80,36 63,81,38 55,78,34 61,74,31 174,157,118 187,164,122 197,170,127 204,174,132 214,183,134 208,182,128 210,177,129 208,168,116 250,207,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 215,189,137 193,166,119 179,151,111 145,126,87 133,112,97 93,89,83 64,74,78 54,68,80 53,67,79 54,70,81 52,68,79 49,65,76 48,62,74 48,62,74 46,60,72 48,62,74 50,64,74 54,68,80 55,69,81 52,66,78 49,63,75 58,70,76 78,83,79 86,91,85 90,95,89 78,89,90
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 54,50,59 125,92,53 117,87,59 117,96,71 107,92,81 73,81,97 60,72,96 61,69,99 88,70,69 152,118,73 139,102,60 126,89,49 124,90,49 154,127,93 171,161,110 214,203,31 234,216,27 229,209,32 225,207,34 220,202,33 211,194,29 198,179,24 184,171,23 166,155,20 150,137,17 145,134,29 127,121,19 153,141,32 159,146,24 156,146,23 172,159,27 177,164,30 175,161,37 184,169,48 181,170,39 192,177,41 184,166,22 181,165,20 203,182,30 187,166,12 171,150,26 135,128,40 115,115,43 91,94,43 81,91,40 80,90,37 79,90,34 77,93,35 75,91,33 76,92,32 76,91,36 73,93,36 72,94,37 77,91,43 75,89,39 68,85,34 61,77,33 58,75,35 59,77,34 57,77,32 60,78,35 179,156,127 193,166,130 198,170,130 205,174,135 207,174,126 208,176,121 209,174,120 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 218,191,146 211,182,131 197,166,115 187,160,117 158,134,99 153,129,94 117,110,90 78,82,84 56,70,82 54,68,80 54,69,85 51,66,80 49,65,76 51,67,78 52,63,76 53,67,79 48,62,74 50,64,76 51,67,78 52,68,79 55,71,82 53,67,77 59,73,83 84,90,91 98,106,96 96,106,103 80,89,91
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 51,47,60 154,121,73 121,90,53 118,89,58 131,96,58 152,113,74 154,110,70 142,108,67 154,117,62 142,111,62 120,86,54 137,105,71 103,70,43 213,191,146 198,186,106 237,219,18 237,218,34 228,207,35 227,206,36 223,204,38 211,193,31 198,180,22 192,175,26 174,159,21 168,154,30 144,132,21 119,112,15 124,119,35 143,135,31 154,145,30 166,153,31 172,159,25 186,174,35 197,183,38 200,185,37 204,191,43 200,187,37 168,159,12 180,163,27 165,150,29 141,131,39 103,108,47 84,97,43 80,89,41 77,89,40 79,89,38 80,90,39 76,90,33 79,93,36 76,92,34 77,92,37 81,96,41 80,95,42 80,95,42 77,95,52 70,87,49 59,78,42 55,74,38 56,75,39 57,77,34 67,74,38 88,74,47 115,90,62 123,95,66 116,86,58 149,115,81 197,160,116 209,171,123 223,177,120 249,208,147 232,195,142 225,190,125 206,171,115 195,164,104 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,119 188,158,114 199,168,119 200,174,133 176,153,113 131,113,92 88,88,88 61,75,87 60,75,89 58,73,89 51,66,80 52,68,79 56,72,83 49,63,75 55,69,79 52,66,76 54,68,80 59,75,86 55,71,80 58,74,83 61,73,77 66,78,82 90,95,89 106,105,94 109,107,103 92,91,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,70 38,46,64 44,42,64 110,78,44 103,73,47 128,99,66 123,91,59 144,107,67 146,110,61 149,113,66 163,128,72 147,114,66 121,88,49 118,89,58 134,101,62 151,127,90 178,164,96 255,239,33 246,227,43 234,212,47 228,206,43 225,202,42 206,186,29 199,179,22 189,170,17 178,162,19 166,153,23 155,144,30 132,126,22 87,88,11 92,95,31 112,114,32 132,127,29 149,143,27 162,155,28 184,172,33 192,178,33 203,190,40 208,196,39 171,163,13 152,146,30 136,129,41 105,110,47 87,94,46 77,86,42 78,87,41 77,89,40 81,88,40 81,91,40 84,94,43 81,96,43 79,97,43 76,94,40 78,95,44 78,95,46 80,96,52 79,96,58 74,90,57 64,86,47 59,81,40 55,77,36 56,79,33 133,141,88 84,70,56 108,82,59 113,87,62 126,97,66 126,94,64 127,93,61 159,125,84 246,204,141 240,197,141 232,193,132 222,188,127 211,179,122 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 181,151,109 204,171,121 184,154,110 160,133,97 131,112,87 92,88,80 71,82,83 61,71,87 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 54,70,79 56,72,83 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 213,196,149 215,195,149 217,192,148 220,198,149 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,72 40,46,65 46,42,64 117,91,50 106,82,49 116,86,58 128,94,62 150,111,68 155,117,67 132,96,49 157,119,73 137,105,63 109,75,41 123,94,59 129,95,61 102,78,45 151,139,82 198,181,56 249,228,48 248,224,59 232,207,47 223,200,44 210,190,31 199,176,18 190,171,16 173,157,14 160,147,17 148,137,21 138,131,20 102,103,14 69,73,15 76,83,24 93,97,28 121,117,28 143,137,33 158,148,27 181,169,44 186,173,41 189,176,44 183,177,33 151,150,42 113,116,36 89,96,39 81,89,36 78,86,33 80,90,39 84,93,47 84,92,51 81,92,50 81,94,53 81,97,53 80,92,54 80,97,57 77,96,56 78,98,55 80,98,55 77,97,54 70,90,47 66,88,47 63,85,44 57,79,38 51,70,30 87,94,37 130,126,89 93,76,52 95,81,54 103,85,55 119,92,60 125,98,66 146,112,80 148,110,73 233,194,135 226,187,128 204,171,123 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 194,161,113 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 184,154,112 196,163,113 184,154,110 164,137,101 145,123,89 112,103,86 74,81,76 59,69,77 52,65,80 50,63,78 55,68,83 45,61,72 47,58,69 61,73,81 72,82,86 153,146,119 223,206,159 239,214,157 237,207,151 249,217,160 235,205,147 222,196,142 220,201,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 48,49,70 46,51,61 108,101,83 113,90,48 109,82,48 107,82,54 128,95,56 146,109,67 145,112,64 131,97,54 149,112,68 123,91,49 128,93,55 121,93,55 131,105,66 121,90,51 138,122,89 171,157,112 251,231,72 251,229,66 248,225,69 214,193,41 220,197,37 203,180,24 196,175,21 184,167,20 172,159,25 153,143,22 141,131,19 121,120,27 81,82,14 63,73,22 64,75,19 84,90,22 107,110,32 124,120,31 135,132,36 144,137,38 152,146,42 152,148,45 147,149,55 118,119,42 99,103,36 91,101,36 91,101,38 89,93,37 94,98,42 101,101,42 105,108,44 106,111,46 95,106,46 82,99,48 78,99,51 74,98,49 73,97,48 75,96,44 76,98,43 75,94,42 72,91,41 66,84,39 58,76,33 40,55,18 57,65,26 121,121,76 100,89,72 89,70,56 69,54,43 120,90,62 131,102,69 151,116,80 131,97,63 170,138,92 232,193,132 198,172,122 202,170,124 205,174,123 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 185,160,116 187,153,108 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,109 184,154,110 195,161,120 188,158,116 167,143,106 129,115,90 94,93,84 57,70,71 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
