40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 52,70,96 68,74,75 161,154,27 146,134,23 136,128,22 152,136,24 170,149,27 185,161,28 189,159,32 176,156,48 163,152,47 141,131,49 90,87,32 71,72,24 212,178,19 211,179,37 208,181,47 201,182,47 220,202,62 221,205,64 215,195,47 157,144,42 133,123,33 173,160,42 178,172,56 155,152,56 131,127,38 99,102,38 103,103,40 76,80,22 61,74,31 67,80,39 158,142,127 204,178,137 203,176,140 235,197,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,168,128 212,186,136 199,166,118 207,174,126 207,176,123 212,183,134 198,172,131 178,156,122 203,177,136 190,166,131 110,106,96 64,76,82 66,81,88 55,69,79 48,62,72 46,59,74 54,66,70 62,74,82 58,70,76 63,75,81 66,76,82 59,70,81 50,64,74 54,68,78 58,70,74 61,71,75 54,68,80 52,64,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 53,76,101 56,73,95 143,150,64 160,151,25 146,135,21 131,125,19 133,122,21 147,132,24 167,148,25 170,145,29 159,146,46 146,138,46 124,115,41 78,76,27 110,100,29 199,167,10 196,173,44 191,167,46 185,167,47 189,171,53 185,174,69 156,146,75 168,157,70 176,163,61 128,124,64 69,65,48 72,63,44 145,131,86 207,191,108 160,150,70 132,124,45 79,86,31 82,101,38 174,154,122 204,177,143 216,189,153 225,187,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,133 216,184,140 203,173,127 217,185,139 208,179,130 198,171,126 193,167,128 190,168,130 207,181,140 200,176,139 127,123,115 69,81,89 54,68,80 54,68,78 42,56,66 46,59,74 51,63,71 59,71,77 62,74,82 64,76,82 65,75,79 50,62,70 48,62,72 50,64,74 62,75,76 76,85,87 59,71,75 55,67,71
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 58,78,106 59,67,87 108,86,48 125,112,49 64,63,7 156,151,26 151,140,24 137,127,17 132,122,28 128,118,26 138,125,32 144,131,31 147,133,47 133,124,50 123,113,42 88,83,30 157,138,25 196,168,27 169,153,39 162,151,50 143,132,70 66,66,50 50,49,52 42,45,52 75,83,90 95,76,41 249,207,128 247,203,105 203,178,89 117,116,49 72,92,37 76,91,38 111,115,17 129,130,12 128,133,32 168,162,116 194,172,134 201,177,140 213,180,130 244,201,152 236,195,138 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 213,171,119 209,174,120 195,162,112 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 200,174,133 178,155,113 117,109,98 81,90,90 69,82,97 56,70,80 52,66,78 49,63,75 48,62,74 53,68,75 52,67,72 52,64,68 59,69,73 51,63,69 49,63,75 56,70,82 63,75,81 89,96,91 80,86,87 61,70,70
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,67,88 48,66,90 141,107,75 95,71,38 108,106,5 99,94,25 133,131,12 163,157,22 160,151,25 152,139,21 141,129,18 135,127,23 118,110,27 123,114,29 121,117,39 123,121,49 113,108,39 98,92,26 187,164,24 194,170,19 152,138,41 116,110,44 51,50,39 58,66,96 222,192,125 255,216,121 232,208,105 163,148,58 99,104,43 78,94,50 73,95,54 68,88,43 64,83,33 58,75,26 54,74,29 87,97,32 161,163,21 124,123,71 191,168,128 219,193,152 232,191,142 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 197,161,112 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 199,172,129 214,184,142 208,181,136 183,160,120 133,123,101 86,91,87 66,83,89 61,77,88 62,76,88 52,66,78 46,60,72 52,63,74 49,61,67 49,63,75 50,62,66 54,66,72 50,64,74 63,77,87 75,83,88 81,86,80 83,85,80 58,68,65
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 53,65,87 153,132,107 83,57,47 157,145,119 175,174,28 127,123,36 183,179,23 173,168,26 169,161,29 161,148,26 153,139,24 153,139,26 133,124,27 122,112,30 119,112,40 115,114,47 119,112,42 113,107,30 190,165,19 210,178,21 126,113,38 61,56,26 75,68,52 206,176,47 177,164,34 150,147,37 118,126,46 89,101,34 75,96,44 70,91,43 73,92,42 71,89,35 71,85,35 63,77,27 55,75,30 54,72,27 144,149,18 101,106,63 202,176,137 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,124 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 188,160,120 213,183,137 211,184,139 192,166,125 166,149,121 103,102,91 62,76,86 57,71,81 53,67,79 48,62,74 46,60,72 49,60,73 52,64,72 52,66,78 45,60,67 54,68,78 52,66,78 57,71,83 63,73,77 79,81,76 80,81,73 62,68,69
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 43,44,65 75,63,77 76,67,78 71,88,108 67,86,107 60,76,103 57,73,100 63,72,97 51,70,91 119,91,62 82,63,38 162,150,111 218,219,43 208,199,27 206,191,30 205,192,28 182,172,23 166,161,21 156,150,17 150,138,27 161,146,27 161,142,29 155,138,29 141,128,35 133,124,37 127,124,39 138,132,37 189,166,26 196,170,21 138,111,9 206,187,32 194,170,17 169,156,26 136,133,48 107,110,46 83,99,41 76,92,32 72,91,32 76,91,36 68,86,32 76,91,36 70,85,32 62,76,28 61,75,29 57,75,32 85,94,38 135,131,96 186,163,121 198,173,129 220,189,140 223,189,130 228,186,134 249,210,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 184,156,118 195,168,123 169,140,109 123,110,89 68,73,72 54,69,76 48,62,74 47,61,73 47,63,74 47,61,73 48,62,74 45,59,71 47,61,71 53,67,79 55,71,82 51,67,78 58,70,76 81,86,82 71,76,70 69,75,78
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 35,45,65 126,101,84 82,70,70 74,87,104 68,85,105 54,70,99 58,74,103 64,72,92 113,103,102 160,128,82 134,116,86 144,140,53 226,220,29 225,208,30 225,204,36 211,196,33 190,178,25 172,163,20 155,146,18 138,127,22 161,147,34 162,148,24 170,155,36 172,157,38 159,146,42 156,147,48 165,152,50 191,171,25 180,158,24 218,190,20 206,177,5 164,144,24 128,121,33 93,102,44 83,93,42 77,90,36 76,92,32 76,90,29 73,89,31 72,92,35 71,86,31 71,86,33 66,80,34 64,80,36 60,78,35 62,75,32 174,157,118 180,157,115 200,175,131 214,183,134 220,187,135 200,160,108 250,207,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 210,183,138 197,171,121 179,151,111 138,115,86 100,96,90 64,74,78 50,64,76 55,69,81 52,68,79 48,62,74 48,62,74 46,60,72 49,63,73 54,68,80 55,69,81 52,66,76 55,67,73 78,83,79 91,97,88 81,88,86
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,43,60 132,98,57 130,101,68 134,100,66 114,93,70 87,75,65 134,102,72 146,113,65 144,106,71 141,107,73 188,166,121 184,169,50 237,218,22 229,209,34 221,203,34 211,193,31 201,182,27 181,167,24 161,149,22 141,131,23 129,123,30 156,145,29 160,150,27 175,162,28 189,177,38 182,170,33 201,187,44 203,188,40 182,169,21 189,169,23 164,148,19 117,117,43 89,95,43 80,89,41 79,89,38 78,92,35 73,89,31 77,93,35 73,91,35 76,94,38 78,93,40 72,89,40 64,82,39 57,76,38 57,77,34 59,75,33 180,163,135 159,132,98 181,152,121 197,165,123 209,174,120 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 190,164,112 195,163,117 176,153,111 131,117,90 88,87,90 60,76,87 58,74,85 51,66,80 49,68,78 52,66,78 54,68,80 52,66,78 54,68,80 49,65,74 55,71,80 62,76,86 88,94,97 103,110,105 90,94,96
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 41,48,62 116,83,44 121,91,63 126,90,59 146,109,69 129,95,52 156,119,66 139,106,58 122,88,54 126,94,60 162,140,95 239,222,44 247,225,37 234,211,41 227,205,42 211,191,32 202,182,25 181,163,19 165,149,16 156,144,33 106,101,17 103,103,21 129,124,26 155,145,26 165,154,23 187,176,32 198,185,35 199,187,32 167,158,11 153,142,26 129,121,31 89,97,44 76,85,37 77,89,40 82,90,39 80,90,37 82,96,39 81,96,41 82,95,43 77,92,39 78,95,46 77,94,56 65,83,50 55,77,38 55,77,36 107,114,78 90,76,51 113,85,58 115,86,62 123,91,59 129,99,57 247,206,138 243,200,140 229,190,129 214,183,121 195,163,106 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 174,148,109 200,167,119 171,146,102 136,121,101 88,88,83 61,77,88 53,68,84 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 148,141,123 191,182,153 204,188,155 216,196,164
40,47,61 38,45,59 37,44,58 47,50,68 42,50,70 38,41,61 117,91,50 101,76,46 130,96,64 150,111,68 142,106,59 145,107,59 137,105,63 122,88,54 130,96,62 102,78,45 160,147,47 255,244,58 248,224,59 230,204,51 212,192,33 199,176,18 180,163,16 162,147,11 148,137,21 126,122,19 74,78,20 76,83,24 106,105,26 136,130,35 158,148,27 182,169,39 183,170,38 183,177,33 134,136,42 92,97,32 81,89,36 81,89,38 81,90,44 84,92,51 81,94,53 81,97,53 80,92,54 78,95,57 77,97,54 80,98,55 76,96,53 67,90,46 63,85,44 56,76,33 76,83,26 130,126,89 96,79,53 99,85,60 119,92,60 133,101,69 127,89,52 233,194,135 213,178,124 205,175,119 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,102 149,127,93 112,103,86 61,71,75 52,66,76 50,63,78 50,69,79 44,55,66 61,73,81 103,101,79 209,194,154 239,214,157 241,209,152 236,206,148 222,196,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 47,50,70 118,118,113 120,97,55 108,83,53 128,95,56 140,103,61 130,96,51 157,123,78 128,96,54 127,94,57 126,100,61 123,92,53 154,144,106 221,205,102 255,233,70 232,208,59 223,200,40 207,184,28 191,175,23 174,158,17 156,146,25 127,121,17 93,94,26 60,70,19 67,74,15 91,96,22 115,111,22 129,124,26 139,133,29 145,141,38 133,135,49 109,109,39 97,107,42 94,98,42 100,104,48 111,111,52 114,117,53 105,113,47 87,104,53 78,98,53 71,95,46 77,98,46 75,97,42 73,92,40 66,84,39 44,61,21 48,56,17 116,116,71 80,64,47 81,70,55 113,83,55 144,111,74 141,107,73 143,111,65 211,176,122 198,169,120 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 174,150,113 134,120,95 73,80,78 49,64,69 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,49,57 29,49,50 47,66,44 60,63,55 255,252,199 255,255,202 232,216,174 98,70,41 125,93,59 138,104,63 133,99,58 143,109,66 130,96,55 131,98,61 118,89,58 140,110,68 191,172,135 158,144,90 255,255,90 249,227,62 223,199,36 208,182,18 193,174,21 177,161,18 160,148,21 133,127,21 101,101,29 66,74,23 60,72,25 63,72,24 69,78,22 74,83,25 80,87,28 90,98,36 105,109,42 116,116,42 120,114,37 124,119,39 123,118,38 130,127,46 118,120,47 103,108,43 85,101,43 76,99,39 79,98,37 80,99,36 74,92,36 72,90,36 64,76,40 41,50,20 44,53,23 70,78,39 79,73,64 83,72,57 101,84,60 119,96,67 147,115,83 139,105,71 202,170,124 188,160,122 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
89,116,59 108,141,62 151,179,84 255,255,204 255,255,197 255,255,204 255,253,206 112,85,53 113,83,55 140,105,69 142,108,67 129,96,59 137,103,60 124,90,56 111,86,58 132,103,70 110,83,49 193,178,138 249,235,80 255,239,76 242,217,57 224,196,30 203,180,20 188,172,16 166,153,19 148,139,22 117,112,32 80,82,27 62,70,31 62,71,25 66,74,23 69,77,26 72,80,27 76,87,31 77,88,28 92,97,32 99,100,32 105,105,33 102,99,32 98,103,40 87,96,36 84,97,45 81,99,43 75,94,35 81,97,35 77,93,31 75,93,37 71,85,39 42,48,21 42,51,23 43,53,20 43,51,41 65,65,62 85,71,57 94,74,54 120,97,66 126,94,64 129,97,63 189,162,117 203,176,131 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,117,63 74,86,48 255,251,190 250,236,180 255,253,197 255,255,202 255,255,204 102,82,52 107,80,48 115,81,51 149,114,76 116,80,47 128,95,56 136,101,63 109,82,50 102,73,49 101,70,33 159,133,83 173,156,109 176,154,76 255,234,67 239,211,45 206,180,18 200,177,19 180,159,18 167,151,20 144,134,24 114,109,27 67,71,31 59,67,28 62,69,21 63,68,21 64,72,19 68,74,24 67,77,26 69,80,24 79,86,29 80,87,28 78,87,31 78,89,33 80,91,31 79,90,30 73,92,31 73,92,29 74,93,30 70,84,27 53,64,24 40,44,17 37,45,22 41,50,20 41,52,23 40,52,48 59,67,74 48,48,43 65,56,41 95,75,55 125,101,68 131,103,74 158,133,103 218,185,135 194,170,133 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
52,51,42 255,245,196 255,254,198 255,255,202 255,252,198 255,255,202 255,254,198 138,120,88 117,92,64 118,86,54 126,91,55 115,81,49 116,83,46 127,94,57 123,91,57 111,82,47 112,80,46 140,113,66 119,99,69 112,95,58 230,205,34 243,219,45 226,196,27 209,179,21 188,166,19 173,156,18 157,144,26 127,118,19 89,87,38 54,57,24 60,66,27 62,67,22 61,66,19 65,67,21 64,71,23 65,73,22 67,75,22 65,76,20 69,77,24 74,84,31 74,85,29 72,86,27 68,83,28 57,71,21 41,51,14 45,52,16 44,50,23 39,45,18 34,47,22 41,50,22 41,53,35 38,51,52 52,60,69 30,30,30 65,55,45 88,72,55 123,95,68 120,92,63 98,88,76 209,185,148 193,169,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 162,140,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
235,220,173 255,254,199 255,250,199 255,245,194 255,255,200 240,224,168 255,244,187 251,235,181 100,77,46 134,105,70 119,87,55 134,102,70 138,101,61 134,101,64 129,95,63 114,85,52 106,80,55 106,81,51 137,109,71 255,235,188 136,123,91 183,166,72 231,206,37 216,191,24 200,176,23 180,164,12 167,147,19 155,137,21 119,112,26 74,72,25 50,56,27 58,61,28 57,62,26 55,61,20 54,58,18 53,60,14 52,58,17 53,59,18 57,63,24 52,59,23 50,55,21 46,51,17 46,51,27 48,53,31 44,52,29 45,51,24 38,50,16 41,50,20 39,47,22 40,50,28 45,53,60 49,58,69 51,60,71 32,31,34 56,47,41 79,63,50 121,97,71 120,93,61 108,93,73 208,196,166 192,170,136 192,166,125 171,148,108 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,208,143
255,255,204 255,255,200 255,255,203 239,222,171 254,238,182 255,240,186 242,223,168 255,239,185 108,82,57 120,92,65 114,81,54 127,95,63 128,93,55 122,88,56 116,83,56 135,107,69 97,76,51 93,69,45 102,73,42 108,81,49 233,214,159 143,126,100 224,203,49 228,206,29 215,190,19 197,174,14 182,161,18 172,149,18 143,131,24 106,101,28 60,63,30 52,57,25 52,57,25 52,57,25 51,56,20 50,55,19 46,51,19 46,51,19 44,50,21 45,48,24 44,49,25 46,51,27 45,55,31 46,56,34 46,54,31 43,51,26 45,52,18 41,51,18 39,47,24 41,51,48 37,44,56 52,60,76 39,42,51 29,28,31 61,52,48 62,49,46 107,90,66 106,85,60 94,77,53 193,181,151 193,179,150 183,155,117 155,139,95 136,112,75 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,228,149 255,220,152 255,221,154 255,215,151
255,248,199 255,252,208 253,238,191 240,225,174 246,229,180 249,232,183 254,239,188 244,227,180 117,92,62 111,83,54 131,97,63 127,94,57 133,102,63 118,89,56 115,87,58 111,84,52 135,106,73 113,85,56 87,63,39 59,44,33 178,144,101 254,234,175 186,172,116 144,127,92 217,194,52 211,188,16 202,179,11 192,167,9 169,154,18 142,132,22 92,90,28 53,60,16 51,56,24 48,55,23 48,54,25 47,56,26 46,54,29 44,52,29 43,53,31 45,55,33 45,55,33 45,55,31 46,58,38 44,56,38 44,57,34 44,52,29 46,51,19 39,49,16 38,47,30 44,54,62 40,50,68 48,58,76 34,33,36 31,32,37 58,51,51 81,69,57 82,68,52 108,89,62 101,83,64 174,161,140 175,168,141 184,178,153 173,148,104 138,117,76 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,234,170
255,252,200 255,245,194 240,230,179 251,238,188 231,216,169 236,220,176 243,230,182 222,206,162 96,71,43 120,92,63 116,82,52 115,83,51 132,99,62 107,80,48 115,87,60 113,84,53 119,90,55 98,74,48 72,57,35 92,77,57 128,94,62 105,77,48 253,237,181 194,179,141 166,149,80 222,199,68 213,196,20 207,181,17 182,163,12 168,156,19 134,127,28 82,81,14 48,55,23 49,55,26 46,57,28 46,56,30 45,54,35 43,55,35 46,55,36 43,55,37 45,54,35 44,56,36 46,60,41 43,57,38 46,56,32 42,50,25 42,48,21 37,45,20 40,50,54 48,59,72 42,52,70 45,52,66 32,34,34 24,25,28 46,41,43 68,55,48 94,80,66 108,87,62 90,76,58 106,95,78 171,165,140 177,176,149 172,145,102 157,132,88 184,151,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,245,199 255,247,198 243,233,184 232,221,177 229,218,174 230,216,173 237,226,182 220,206,163 121,98,69 114,88,63 118,89,58 103,75,46 112,84,55 113,85,56 104,76,47 101,70,47 102,77,49 110,84,59 90,75,55 65,46,30 54,33,22 121,97,64 141,115,76 240,216,161 251,229,166 182,160,97 220,197,126 216,197,46 211,189,14 195,176,12 179,161,19 134,119,2 70,72,19 45,51,24 44,57,34 42,56,35 41,53,33 41,53,33 40,54,35 40,52,34 40,52,32 44,56,38 44,57,41 42,56,37 44,49,25 42,48,21 39,47,24 52,59,54 45,55,71 49,62,81 54,64,84 30,34,36 27,28,33 29,33,35 43,33,32 78,63,52 74,61,56 64,49,40 72,61,54 72,66,61 153,156,136 158,159,140 146,142,123 167,135,101 178,156,111 163,129,95 183,151,107 181,147,115 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
246,235,191 246,235,191 248,237,193 218,206,165 220,208,167 219,209,167 219,209,167 215,200,162 110,87,58 105,79,56 112,82,56 101,74,42 81,57,33 98,73,45 119,91,62 119,90,59 95,70,40 102,76,51 57,46,43 105,81,57 73,53,33 109,84,38 83,55,28 212,185,138 236,211,154 235,212,152 197,180,141 208,188,68 218,188,101 224,207,29 221,198,26 183,162,10 130,118,22 68,64,18 39,49,25 38,50,30 37,49,29 36,48,28 37,49,29 36,48,28 34,47,24 43,52,33 40,52,34 41,51,29 43,47,18 39,45,18 39,47,37 39,47,54 49,59,77 56,70,93 52,58,75 30,30,27 32,32,40 25,29,31 45,36,32 74,61,54 61,50,45 60,48,48 68,57,50 53,48,47 137,139,124 147,149,134 141,144,136 175,146,115 165,134,97 158,134,99 190,149,104 176,149,104 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
252,242,200 235,225,183 229,219,177 217,207,165 217,207,167 208,198,160 203,193,155 202,187,151 102,81,58 95,73,55 103,82,55 111,86,58 108,82,59 93,68,49 110,81,57 112,82,54 94,65,41 101,76,48 105,81,55 101,77,51 62,47,38 60,44,29 128,101,58 120,92,65 201,176,128 255,237,171 230,200,142 201,177,122 166,151,104 183,165,121 214,191,104 237,220,28 197,178,12 149,133,4 80,72,22 39,43,16 32,44,26 32,44,24 33,42,23 33,41,20 39,44,24 43,48,28 42,47,23 45,48,24 35,43,29 39,49,43 51,61,79 54,66,88 51,65,88 58,72,93 25,26,31 29,28,31 20,19,24 27,26,29 37,32,31 70,61,53 65,56,48 75,61,47 77,65,53 37,30,33 117,122,116 126,129,121 122,127,126 162,147,127 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
242,232,192 232,222,182 229,219,181 215,205,167 207,197,159 206,196,158 197,186,151 209,196,162 65,46,32 98,83,63 98,77,54 113,85,58 96,75,52 87,67,47 98,74,50 109,83,58 107,78,54 80,63,39 117,88,55 70,49,26 123,97,72 97,80,52 113,88,60 59,41,22 117,93,56 188,163,115 241,214,153 250,225,166 244,221,161 175,157,113 168,155,105 248,228,110 210,190,84 210,191,40 157,147,28 96,92,30 43,46,24 33,43,21 37,42,22 41,44,22 43,46,24 43,46,24 43,48,26 44,47,27 43,48,56 49,60,73 57,69,91 49,61,83 52,64,86 32,36,49 32,33,36 25,24,27 29,28,31 33,33,33 41,36,35 65,56,50 62,56,49 76,64,52 53,42,37 62,56,51 90,99,99 124,126,121 118,124,127 133,121,121 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 134,123,104 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
223,211,172 228,216,177 219,208,173 211,203,167 206,195,160 199,191,155 190,179,146 193,179,150 88,69,42 90,73,47 104,83,56 110,89,64 102,81,58 93,72,49 96,78,57 95,74,59 68,58,46 59,49,37 105,87,66 84,68,55 103,82,57 114,88,67 60,48,36 126,105,64 128,103,75 84,60,38 176,146,102 248,222,168 237,217,156 226,206,147 241,222,167 170,151,112 191,171,123 122,109,75 148,137,93 140,127,77 119,116,65 66,68,40 88,86,64 103,104,85 86,87,75 75,80,79 39,49,57 57,68,81 48,61,78 50,63,80 54,68,91 54,70,95 57,61,74 29,30,35 33,33,33 32,30,31 23,22,25 26,26,26 34,29,28 29,22,20 29,23,18 39,30,26 73,61,51 50,43,41 76,83,95 111,118,113 111,117,120 103,108,116 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
