99,98,87 138,137,126 121,123,108 112,114,99 105,107,92 108,110,95 97,97,83 105,105,89 94,94,80 105,105,91 99,98,87 101,101,87 98,97,86 95,89,82 30,21,17 40,31,27 45,34,29 54,44,34 45,36,28 46,38,27 45,36,28 38,29,25 36,27,21 38,29,21 36,32,24 59,55,36 73,62,27 78,64,21 71,64,25 64,56,22 71,64,25 78,69,24 82,74,24 87,79,25 83,75,23 83,75,23 77,68,23 66,55,22 82,72,30 80,74,28 87,82,27 89,85,27 90,82,28 84,76,26 90,71,36 88,68,38 81,63,42 71,57,39 66,53,32 81,61,31 121,83,35 163,111,40 202,134,46 255,215,103 191,154,30 47,37,27 128,113,91 48,31,7 58,42,25 66,47,24 181,139,76 224,172,85 255,220,112 103,92,89 101,90,85 99,90,84 102,96,89 113,112,103 125,111,93 96,88,75 204,182,144 135,124,107 126,110,95 133,116,90 135,117,98 119,106,85 126,78,24 130,86,33 141,113,84 109,101,88 114,100,86 148,129,104 201,168,120 255,232,164 255,254,207 131,121,109 131,123,110 248,211,169 201,159,107 255,240,164 255,234,149 255,231,149 255,235,151 255,230,147 255,232,150 255,231,151
117,117,103 124,124,110 113,112,101 99,98,87 101,100,89 110,109,100 108,108,92 97,97,83 89,89,73 98,98,84 97,97,83 91,91,77 86,83,70 90,86,76 41,35,28 36,27,23 44,33,28 51,43,32 40,31,25 44,35,29 44,36,25 42,33,27 43,37,32 47,37,27 44,35,29 68,67,60 74,67,49 72,62,24 70,62,26 68,61,22 62,54,20 77,67,29 77,68,23 82,74,24 82,73,26 82,73,26 80,71,24 73,63,21 73,63,23 78,72,26 78,73,22 80,72,20 79,69,18 80,70,19 82,74,24 78,66,25 80,65,29 83,65,33 89,71,41 86,72,43 108,80,53 144,107,65 202,150,79 188,148,44 141,120,79 49,44,41 63,39,17 75,55,37 71,53,32 122,100,66 70,44,21 182,140,88 235,172,82 195,154,66 102,93,85 101,95,86 112,106,99 115,111,101 120,104,89 105,92,89 201,175,150 137,123,107 125,116,101 134,119,97 134,118,101 123,109,91 134,86,28 128,79,30 134,110,77 104,99,87 110,100,90 133,117,100 188,155,116 249,206,148 255,255,186 118,110,88 134,126,113 246,216,174 238,185,117 255,244,156 255,233,149 255,240,155 255,243,158 255,238,155 255,223,141 255,224,144
125,124,115 109,108,99 99,98,87 102,101,90 105,104,95 110,110,96 105,105,91 102,102,86 98,99,80 92,92,76 91,88,73 88,88,72 86,83,70 89,85,75 79,73,66 36,30,25 43,34,30 55,45,35 42,33,29 40,31,25 47,39,28 50,41,35 37,31,26 38,32,27 39,30,24 49,45,37 56,55,46 68,61,41 66,60,26 70,59,26 64,53,20 63,52,19 72,62,22 76,67,22 84,74,25 83,73,24 79,69,20 76,66,24 72,62,24 66,56,16 70,60,20 72,60,19 70,58,17 69,57,16 70,60,18 69,57,18 71,59,22 70,63,24 66,58,22 63,52,19 56,44,16 49,40,13 60,46,17 157,130,42 75,64,59 47,42,41 131,112,77 38,22,9 72,58,40 79,59,41 82,62,42 139,105,64 206,151,70 255,211,96 105,95,85 107,98,90 104,93,86 116,102,86 110,100,88 174,149,121 169,145,121 140,126,108 132,121,104 131,120,103 127,116,97 128,113,91 125,77,23 139,89,47 118,86,42 104,101,88 109,100,92 117,106,91 185,154,117 232,190,136 255,255,178 226,216,174 141,134,116 243,218,170 255,234,153 255,240,152 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
121,123,108 103,105,90 104,104,90 108,108,94 101,101,87 102,102,88 108,108,92 96,98,81 98,98,82 90,87,72 86,81,67 93,88,74 90,85,71 87,82,68 87,81,74 36,30,25 43,34,30 46,37,29 42,33,27 42,33,29 43,35,24 44,35,27 44,35,27 43,34,30 40,34,27 53,43,33 36,32,22 55,54,45 70,64,41 71,60,25 69,58,25 59,50,19 56,48,14 68,60,26 76,65,19 80,70,19 79,69,20 78,67,23 72,61,17 63,55,19 62,51,18 59,51,17 61,50,17 64,53,20 63,51,21 63,51,21 63,52,19 61,52,21 54,49,19 52,47,19 44,36,14 66,53,5 139,104,7 119,108,44 46,41,40 48,43,42 45,31,6 61,47,33 36,33,18 175,145,103 135,101,60 159,126,76 168,132,72 236,177,84 124,106,87 114,99,88 114,95,83 146,123,108 147,103,73 198,155,110 145,125,105 136,122,104 132,121,106 133,122,107 127,115,103 120,98,64 136,86,42 144,89,58 113,77,19 110,99,92 110,102,91 118,106,94 165,143,109 221,188,138 255,254,174 255,253,197 146,135,116 240,213,166 255,244,164 255,241,151 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
119,119,105 105,105,91 107,104,91 105,102,89 105,102,89 106,106,92 105,102,87 94,91,76 98,95,80 99,91,78 89,84,70 90,85,71 87,82,68 91,87,70 83,77,68 43,34,30 42,33,29 47,38,32 47,38,32 43,34,30 49,41,30 47,36,29 38,29,21 40,31,27 35,29,24 38,29,21 38,32,25 61,62,54 75,71,63 66,59,32 62,56,20 61,52,21 56,47,18 56,47,18 67,55,18 74,62,21 76,65,21 77,66,22 76,65,21 69,62,23 64,53,20 57,48,17 56,47,20 59,50,23 53,46,17 57,48,19 54,45,16 47,40,13 43,40,16 41,38,14 98,80,18 199,162,10 168,141,37 58,56,57 37,32,31 41,40,33 119,98,55 43,34,28 30,25,13 67,45,25 118,88,46 73,53,35 117,92,46 192,144,70 188,158,116 162,132,104 180,144,111 185,143,105 143,94,56 193,151,109 158,138,118 134,123,104 133,122,107 130,119,104 126,117,102 104,76,36 147,96,57 146,90,66 132,91,32 111,98,91 108,100,89 116,106,96 140,121,96 208,178,132 255,252,174 255,254,189 137,117,99 219,189,147 255,227,156 255,220,143 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
108,105,90 106,103,88 106,103,88 110,107,92 103,100,85 105,102,87 99,96,81 95,90,76 91,86,72 92,87,73 86,81,67 87,82,68 87,80,64 92,85,69 77,72,60 68,62,53 40,31,27 43,34,30 43,34,28 46,35,28 42,36,29 41,30,23 39,30,24 39,30,26 34,28,23 34,27,27 46,35,28 47,37,27 63,61,57 71,66,63 77,70,54 60,55,23 58,51,24 55,48,17 57,45,17 65,54,21 67,61,15 73,67,21 73,67,21 73,64,19 72,63,16 70,60,20 72,62,22 72,62,24 65,54,21 64,52,22 57,48,19 52,45,18 52,44,8 52,43,16 162,129,11 182,150,22 67,56,41 51,47,39 38,32,23 57,46,39 57,44,39 113,102,83 94,77,49 40,29,26 92,75,49 63,43,23 69,53,40 143,110,62 247,197,114 209,166,106 222,168,107 202,147,95 150,96,60 213,152,105 162,138,112 136,121,101 128,117,100 128,114,100 126,112,98 111,78,26 142,90,60 141,89,68 140,92,45 115,99,82 108,100,89 111,103,92 133,119,101 197,171,132 255,246,171 255,255,196 147,90,50 187,120,75 212,176,127 186,143,98 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
111,111,95 103,103,87 102,102,86 101,101,85 106,101,87 101,96,82 93,89,72 99,95,78 93,89,72 90,85,71 83,78,64 79,74,60 81,74,58 88,81,65 79,74,60 63,57,48 43,34,30 42,33,29 46,37,31 43,34,26 44,36,25 44,35,27 45,36,30 38,29,23 45,36,30 42,33,29 41,30,25 38,29,23 37,32,29 59,57,55 47,43,37 78,76,58 73,67,42 59,52,23 59,50,23 57,48,21 56,48,12 64,57,14 67,60,17 73,64,19 73,63,21 72,63,18 72,63,18 71,61,19 70,60,22 70,60,22 65,54,19 55,46,15 59,51,15 55,46,17 160,128,14 153,119,8 79,75,58 54,53,44 42,36,29 40,34,25 44,35,20 48,38,28 63,44,19 84,62,42 53,37,22 58,36,18 47,40,38 105,86,59 255,204,120 226,177,110 231,178,121 174,124,80 167,112,71 194,138,89 154,135,108 134,119,97 127,116,99 126,115,98 121,112,95 125,88,33 140,89,65 142,89,64 129,79,33 119,100,73 108,100,87 109,101,90 122,112,100 187,163,128 255,236,162 255,252,188 160,100,59 198,125,82 255,237,169 255,218,144 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
103,100,85 105,102,87 105,102,87 98,95,80 104,99,85 95,90,76 97,93,76 86,82,65 90,86,67 85,81,64 79,74,60 73,68,54 77,72,58 78,71,55 78,70,57 72,67,55 39,30,26 42,33,29 40,31,25 39,30,22 40,31,25 40,31,25 42,33,27 36,27,21 36,27,21 47,36,29 36,27,23 36,27,23 35,26,22 49,45,37 62,62,57 59,61,56 72,68,51 79,72,52 63,54,25 59,48,15 55,46,15 54,46,12 61,53,17 65,55,15 71,61,19 71,61,19 72,63,18 73,63,21 68,58,18 65,55,15 61,53,19 63,55,19 59,51,17 63,55,21 131,116,37 83,67,54 62,56,49 52,46,39 50,44,35 54,45,28 51,41,31 51,41,31 81,57,31 99,77,43 90,74,59 83,59,33 41,40,43 77,65,55 245,189,97 230,178,116 135,121,96 147,139,117 185,125,84 134,90,64 148,133,111 133,117,100 127,116,99 124,113,98 126,108,89 141,94,42 141,87,67 144,91,64 127,78,29 133,108,60 109,101,88 109,101,90 117,107,95 188,161,127 255,227,151 255,253,188 134,80,46 183,115,79 255,246,174 255,237,153 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
106,101,87 106,101,87 106,101,87 104,99,85 100,95,81 87,82,70 94,86,73 88,81,65 88,81,65 81,74,58 82,77,63 75,70,56 76,70,61 70,65,53 78,68,56 79,71,60 45,36,32 39,30,26 37,28,22 40,31,23 46,35,30 40,31,25 36,27,21 40,31,25 40,31,25 39,30,24 39,30,26 33,26,24 45,34,27 50,40,30 38,28,27 69,64,61 72,68,60 62,58,48 74,67,47 57,50,23 59,50,19 56,47,16 57,46,13 54,47,18 59,52,13 64,57,18 69,59,17 71,61,19 69,63,17 70,61,16 63,56,15 61,53,17 58,45,22 57,45,15 62,50,22 78,69,54 58,52,45 57,48,40 50,41,33 76,55,28 72,57,48 53,37,24 53,38,18 107,83,50 85,69,52 58,49,34 44,42,38 52,43,35 236,182,92 173,139,96 154,163,144 158,168,146 171,130,99 178,134,104 150,131,104 132,119,98 127,113,97 124,113,98 129,109,91 141,89,41 142,88,68 142,89,66 120,73,23 131,96,42 108,101,85 108,100,89 114,106,95 181,156,126 255,224,150 255,255,189 255,219,182 182,113,80 255,250,179 255,238,154 255,237,152 255,233,149 255,231,147 255,235,153 255,232,152 255,212,132
105,100,86 102,97,83 102,97,83 97,92,78 99,94,80 92,84,73 85,75,63 88,81,65 85,78,62 77,70,54 77,70,54 73,65,52 71,66,54 71,66,54 79,71,60 73,65,54 43,34,30 38,29,25 42,33,29 36,27,23 43,34,28 38,29,23 44,35,29 36,27,21 34,27,25 39,30,26 41,35,30 37,31,26 27,20,18 34,22,22 44,35,27 52,43,37 76,70,63 77,73,67 71,68,55 83,81,63 76,72,53 58,51,33 54,46,22 49,43,20 47,41,18 47,41,16 51,44,15 53,46,17 52,47,15 50,43,14 48,41,12 53,44,13 57,45,17 61,49,21 85,78,62 55,49,44 57,51,42 61,53,40 38,27,24 144,119,71 123,98,70 44,25,9 38,32,27 53,36,26 65,44,29 67,51,34 45,43,39 53,44,36 218,172,104 140,156,135 158,170,152 161,165,150 142,135,117 184,160,134 144,127,101 131,115,98 128,114,100 124,113,96 131,112,75 121,75,20 140,87,64 142,88,68 133,85,38 121,80,19 110,102,89 109,101,90 113,105,94 185,160,130 255,223,151 255,255,185 126,87,48 255,240,190 255,252,190 255,237,153 255,234,149 255,231,147 255,239,152 255,233,149 255,231,149 255,226,146
101,98,83 97,94,79 99,96,81 89,86,71 90,85,71 86,78,67 81,71,59 83,74,59 77,70,54 74,66,53 74,66,53 72,64,53 73,65,54 69,64,52 73,65,54 78,70,59 43,34,30 43,34,30 44,35,31 38,29,25 44,35,31 37,28,24 39,30,24 37,28,22 43,34,28 30,24,19 36,30,25 32,23,19 44,38,33 27,21,16 45,35,23 39,29,17 65,61,55 76,70,63 75,70,58 78,73,59 55,55,41 64,61,48 77,70,50 49,45,26 43,39,18 43,40,16 44,41,17 45,42,18 49,44,16 57,45,17 56,47,16 55,46,15 57,50,9 69,55,30 56,41,30 74,70,62 41,37,27 57,50,32 49,30,3 49,33,18 45,24,11 41,23,2 132,111,88 115,95,65 62,46,31 57,39,20 44,42,40 50,44,39 220,173,96 160,169,150 157,169,149 126,123,108 144,131,110 180,150,122 143,125,104 130,114,97 129,113,100 126,112,98 123,100,58 125,77,21 141,88,65 145,88,69 139,89,43 119,76,20 113,105,92 110,102,89 109,101,90 182,159,130 255,221,148 255,254,180 255,251,206 255,255,211 255,251,190 255,241,152 255,228,144 255,232,148 255,233,146 255,233,149 255,228,146 255,209,138
100,95,81 99,94,80 95,87,74 94,86,73 88,80,67 84,76,63 80,72,59 79,71,58 71,63,50 72,64,51 73,66,50 73,66,50 69,64,52 72,66,57 72,64,51 71,63,52 38,29,23 34,27,25 37,30,28 34,28,23 42,33,29 37,28,24 36,27,21 44,33,30 40,31,25 35,26,20 35,26,22 42,33,29 40,31,27 27,20,18 39,30,26 37,26,21 46,35,30 56,47,43 78,74,66 83,78,66 80,72,61 71,65,56 66,60,51 71,68,55 73,68,56 68,60,49 51,43,30 46,38,25 45,38,18 52,44,20 52,42,18 80,71,44 117,97,65 148,121,78 86,78,56 51,42,34 51,46,34 56,49,33 154,126,86 202,178,125 102,72,44 58,44,19 100,83,46 38,32,23 75,54,29 49,42,42 45,43,41 58,52,45 242,197,124 164,169,147 126,127,117 133,118,109 184,150,116 163,141,107 137,125,99 128,115,94 127,113,97 124,113,96 119,81,31 133,92,35 143,86,67 148,90,68 152,97,56 121,75,20 109,101,88 109,101,88 108,100,89 179,154,124 255,213,144 255,255,182 255,255,209 255,255,210 255,253,190 255,235,151 255,229,147 255,222,138 255,231,151 255,229,147 255,211,129 253,187,114
97,92,78 97,92,78 95,85,73 89,79,67 88,80,67 84,76,63 79,71,58 74,66,53 73,65,52 71,63,50 73,66,50 73,66,50 67,59,48 65,60,48 72,64,51 74,66,55 40,31,25 44,35,31 41,34,32 40,34,29 44,33,30 41,30,27 36,25,20 39,28,23 38,29,23 40,31,25 38,29,23 47,38,32 38,29,25 38,31,29 33,26,24 43,32,29 36,25,22 36,24,24 63,59,53 79,75,65 79,74,60 72,67,55 76,70,61 70,64,55 72,68,58 73,67,60 73,67,58 69,63,54 78,73,61 79,69,57 83,72,57 97,83,65 56,48,35 65,56,37 48,42,33 53,44,38 58,50,37 70,54,39 116,81,43 90,66,58 156,115,58 111,84,52 50,32,11 101,83,62 102,88,59 47,45,43 52,50,46 55,49,40 222,174,88 129,133,116 108,97,90 163,136,118 224,180,138 158,136,102 132,122,98 127,113,95 127,113,97 125,114,97 115,71,20 138,94,43 143,86,67 149,89,68 153,97,61 134,81,28 109,101,88 107,99,86 108,100,89 169,145,119 255,209,140 255,255,182 255,255,208 255,255,210 255,254,190 255,235,151 255,233,152 255,229,147 255,226,144 255,226,144 255,229,147 255,192,121
95,90,76 94,89,75 97,92,78 84,79,65 78,73,59 78,70,57 76,71,57 72,67,53 71,61,49 71,63,50 72,64,51 68,60,47 67,59,48 57,51,42 66,58,47 70,62,49 42,33,27 38,29,25 36,30,25 46,37,33 42,33,29 38,29,25 37,28,24 39,30,26 42,33,29 36,27,23 30,24,19 41,35,30 33,27,22 47,38,34 37,28,24 41,35,30 22,18,12 44,35,27 45,36,30 46,37,33 77,73,65 78,72,63 80,72,61 79,71,60 84,76,65 72,63,55 58,52,43 69,63,54 72,68,60 63,59,49 59,53,44 57,49,38 51,47,37 53,50,37 67,59,46 57,53,36 58,48,36 108,82,43 141,114,80 117,94,65 125,105,73 103,82,67 123,105,75 93,72,47 70,51,28 47,42,41 47,45,43 52,45,43 242,191,95 109,94,85 149,115,72 227,180,128 226,188,140 155,135,103 130,119,100 128,114,100 125,113,101 121,110,95 136,84,36 139,90,52 143,86,67 150,92,68 150,93,62 148,96,48 108,100,87 106,98,85 108,100,89 161,141,121 255,208,139 255,255,182 255,255,208 255,255,210 255,254,195 255,233,146 255,235,153 255,233,149 255,229,141 255,232,150 255,229,147 237,179,115

80,77,81 69,66,70 63,61,62 69,61,69 73,62,69 68,65,69 234,190,112 126,110,106 80,68,82 90,89,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 139,143,158 135,139,154 126,110,125 132,115,135 138,122,137 114,118,131 123,127,142 106,110,123 140,123,129 137,120,123 113,106,120 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 110,112,126 102,100,108 69,66,81 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,83,81 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 107,82,54 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
80,77,81 69,66,70 65,59,66 116,101,90 84,74,73 71,66,68 114,92,56 139,116,117 81,79,101 63,91,127 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,131 138,123,133 131,135,148 124,128,143 121,125,138 132,118,123 145,131,133 117,110,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 114,116,130 102,100,108 72,69,84 70,61,72 70,64,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 92,77,68 89,79,80 91,82,78 90,84,79 92,83,79 93,82,75 95,83,71 96,83,62 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,198,183 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,125,84 147,120,86 160,141,114 182,163,136 172,153,126 178,145,108 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
80,73,73 81,71,75 65,60,62 150,132,100 117,102,80 72,65,63 61,64,73 106,98,117 80,78,100 57,85,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,127,140 120,124,137 95,83,95 118,101,107 109,97,109 122,118,129 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,78,78 86,80,75 91,78,75 90,77,72 89,78,61 94,77,51 93,76,50 101,77,53 103,78,48 103,78,48 107,79,50 121,92,59 120,94,55 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
96,82,95 222,195,134 72,63,74 88,72,59 136,111,83 71,64,76 48,65,96 96,95,130 73,71,93 57,85,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,125,138 121,125,138 110,98,110 130,113,119 129,118,125 104,100,111 62,58,69 127,120,132 121,126,134 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,61 87,75,65 73,66,66 78,68,67 79,68,65 75,64,61 78,65,62 78,65,60 80,68,56 83,69,51 83,69,51 84,70,52 86,71,51 87,72,52 93,74,49 105,82,53 107,84,53 109,86,55 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 252,248,231 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 121,97,64 127,100,64 133,106,70 143,117,78 148,125,83 149,132,108 219,214,200 254,249,235 219,214,200 207,189,168 240,216,192 254,253,246 255,254,252 255,254,252 255,254,252
100,83,86 202,168,123 84,77,77 58,56,66 71,70,87 71,64,67 43,68,94 94,93,124 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 104,85,101 126,121,120 180,173,176 127,118,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,122,131 142,145,154 126,126,136 120,116,127 87,85,86 69,65,78 75,69,76 75,74,79 74,72,80 85,73,63 85,72,65 84,71,66 83,72,69 74,62,64 73,66,66 76,69,69 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,244,225 255,247,228 249,235,217 98,87,70 249,241,219 238,229,212 106,87,62 96,77,52 114,89,59 122,97,67 123,99,62 129,105,68 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 172,153,130 237,216,191 253,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 75,73,85 70,65,64 49,67,91 91,93,120 66,65,82 51,79,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 97,83,88 130,117,112 125,111,116 127,113,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,101,113 123,106,112 119,105,110 123,110,105 125,112,105 99,98,91 68,66,74 70,64,71 76,73,77 76,70,75 87,72,61 84,72,60 83,71,61 85,73,73 85,75,79 86,76,77 86,76,77 85,74,71 88,75,72 88,75,72 87,74,67 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 111,85,60 111,86,56 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 208,189,164 255,238,214 255,240,218 246,228,207 139,119,99 226,203,174 180,159,132 198,174,150 177,156,129 144,119,91 139,111,84 124,97,65 129,102,68 141,114,78 151,125,84 164,143,120 227,209,188 255,252,236 255,247,226 187,166,139 248,224,198 255,255,242 255,255,240 255,255,242 255,255,242
93,84,78 45,69,100 82,71,68 67,61,68 71,75,90 73,63,64 52,65,91 89,91,118 65,60,78 43,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 79,73,94 88,83,99 90,85,101 86,81,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 95,79,92 93,82,91 87,77,81 106,96,100 86,75,82 94,89,86 70,64,71 77,71,62 82,77,76 76,69,67 89,78,63 89,77,65 91,76,65 88,76,66 85,73,75 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,75,65 90,77,56 97,80,56 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 111,86,56 125,98,66 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 201,183,151 243,225,193 246,224,188 232,212,180 162,123,93 202,136,102 168,121,87 174,142,108 188,155,118 195,158,114 210,178,123 231,200,163 127,100,64 140,113,79 148,120,82 164,143,118 255,253,221 255,233,204 255,253,223 177,154,125 252,227,199 255,255,242 255,255,240 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,101 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,62,68 64,62,70 62,59,63 61,60,63 62,61,64 61,60,63 64,58,63 62,60,58 62,60,61 62,59,63 61,58,62 64,58,63 72,66,71 79,74,76 79,72,75 78,70,76 79,72,75 79,73,78 78,72,77 82,74,80 82,74,80 96,84,72 88,79,60 85,77,55 81,76,48 77,74,30 92,84,32 108,96,39 120,103,66 90,75,55 88,75,68 91,77,63 93,78,56 99,82,56 111,86,58 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 134,108,69 132,115,78 173,156,130 127,108,81 197,177,147 228,201,165 223,197,156 217,191,150 181,157,122 216,189,144 227,195,153 144,120,87 95,44,18 98,42,18 140,73,48 105,76,45 126,80,50 156,88,43 244,178,121 255,225,170 255,238,197 133,106,70 141,114,78 140,119,92 227,203,166 238,209,174 207,187,155 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 71,88,108 88,85,102 83,85,99 88,83,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,98 86,83,100 82,85,96 78,78,90 78,78,88 67,68,71 87,85,95 83,81,91 80,76,89 74,72,84 75,73,83 76,69,79 76,74,75 77,73,82 75,68,71 76,70,75 77,70,73 77,70,73 78,70,76 73,66,66 75,76,53 84,86,42 85,83,34 77,74,30 75,72,30 73,70,26 72,69,25 64,59,20 80,69,25 112,95,28 152,128,36 118,95,35 93,79,54 101,82,59 110,85,57 110,85,55 110,85,55 115,90,60 113,89,56 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 133,114,77 170,153,127 117,100,74 184,161,130 201,178,138 204,178,137 204,178,137 169,146,106 205,182,142 191,167,132 72,38,16 77,41,23 61,34,16 60,34,13 62,32,15 71,36,21 85,43,21 122,61,29 248,129,61 255,246,187 197,172,128 145,122,82 158,140,110 231,204,172 255,231,187 216,199,173 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 99,83,66 86,82,95 84,80,93 79,81,97 86,81,99 84,82,102 85,82,97 83,82,99 80,77,94 81,76,92 78,77,92 87,85,95 79,77,85 75,73,83 76,74,84 82,78,87 80,78,88 72,68,77 75,71,80 74,71,75 77,71,78 81,74,84 78,70,76 77,70,73 77,70,73 78,71,71 77,70,70 79,76,63 81,87,35 79,82,33 83,84,36 78,79,31 81,79,32 77,75,28 74,72,25 73,68,25 71,64,21 74,67,26 109,87,13 152,123,33 194,164,97 108,87,62 111,86,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 126,107,70 163,146,120 117,100,74 179,156,125 201,178,138 201,180,137 202,181,138 167,148,109 202,179,139 158,129,96 78,42,22 70,34,16 97,66,45 97,63,41 81,50,31 76,46,29 70,34,16 102,53,31 162,73,24 255,155,92 255,252,206 146,120,79 154,138,105 231,204,172 251,226,182 216,199,173 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
