211,168,133 211,168,133 214,170,132 44,81,117 31,75,120 33,66,99 85,59,34 60,48,38 176,117,71 68,60,47 147,128,114 154,116,95 63,58,55 31,31,31 25,26,31 41,43,40 38,31,29 46,47,37 34,35,23 50,53,45 155,124,101 131,88,55 30,31,34 25,26,31 30,27,31 144,116,78 159,136,107 28,26,27 35,38,28 32,33,25 42,43,22 46,47,26 59,56,30 88,80,44 79,67,26 121,109,29 156,116,52 255,199,127 255,180,96 255,208,127 255,210,127 255,211,126 255,209,125 255,208,123 255,204,116 255,212,124 180,129,64 255,204,146 209,175,134 42,40,11 100,83,55 120,88,56 253,197,150 222,161,98 221,143,72 194,115,42 255,198,124 255,190,117 227,159,89 250,179,108 175,128,65 195,139,76 255,202,130 255,205,135 255,204,132 255,205,132 255,203,129 255,188,115 223,153,91 242,177,113 215,157,93 255,187,121 207,156,103 136,105,66 67,57,47 147,116,93 130,107,67 51,48,35 47,46,37 68,59,40 69,58,39 38,40,40 39,39,39 36,36,36 52,45,43 54,47,50 123,94,72 71,56,45 56,47,43 58,56,57 40,72,110 37,73,118 75,77,93 123,106,107 125,108,111 123,106,112
215,172,137 213,170,135 213,171,133 39,78,113 30,74,119 32,65,96 89,58,35 62,43,31 183,116,73 73,53,35 142,116,102 126,97,75 49,47,45 31,31,31 29,30,35 46,48,48 44,40,34 40,40,26 46,43,28 42,45,37 57,42,31 65,43,25 22,26,28 22,26,30 36,26,25 189,156,108 108,86,52 27,25,21 44,46,31 40,42,25 63,61,39 42,43,20 65,63,32 95,88,47 80,67,19 127,109,38 138,108,41 255,194,121 255,216,137 255,216,132 255,211,124 255,202,113 255,199,109 255,203,109 255,205,118 255,209,124 242,184,120 217,160,91 87,61,22 56,53,27 94,82,52 196,164,130 188,139,90 235,166,99 255,192,112 255,187,109 255,189,111 252,162,84 232,147,71 255,193,116 255,191,129 255,206,131 255,196,118 255,196,119 255,195,119 255,197,121 255,197,120 255,197,123 255,192,121 255,184,112 255,195,129 255,197,129 255,205,143 160,114,57 86,71,49 141,108,69 136,111,63 58,51,35 55,53,33 147,127,95 58,49,41 39,39,36 39,39,36 38,38,35 50,45,44 58,53,52 100,75,56 92,73,59 55,48,46 52,50,48 38,72,109 33,74,113 75,82,94 120,103,104 125,108,111 125,108,114
208,165,130 215,172,137 213,171,133 37,79,113 29,74,116 34,65,98 63,41,33 139,93,56 120,70,39 118,75,40 58,50,39 64,58,49 53,53,53 27,28,33 35,36,41 44,44,44 40,39,32 56,52,46 85,79,70 23,28,27 32,29,35 76,71,68 27,29,29 24,25,30 36,28,15 175,139,88 142,118,81 44,34,24 52,48,31 52,48,29 58,50,26 45,42,18 78,73,43 86,75,40 130,109,57 149,120,57 255,198,121 255,173,95 255,193,104 255,205,112 255,205,112 255,207,117 255,211,120 255,218,125 255,220,128 255,222,135 255,203,124 252,182,106 118,94,43 66,51,15 119,92,49 133,95,47 220,159,96 255,217,138 255,206,123 255,203,111 255,169,84 255,203,118 255,164,80 255,202,116 255,175,96 255,204,122 255,198,113 255,200,113 255,206,122 255,203,122 255,208,124 255,207,124 255,205,126 255,200,120 255,202,113 255,194,107 185,148,67 141,113,55 97,83,56 130,106,53 114,97,48 61,56,28 82,77,49 147,119,79 50,46,40 40,40,37 39,39,36 37,37,37 43,38,37 61,56,53 74,57,47 97,81,68 53,51,52 47,45,46 39,73,110 33,75,111 81,83,97 123,106,107 126,109,112 126,109,112
211,168,133 225,182,147 212,170,132 38,80,114 29,74,114 33,64,99 50,36,38 198,141,99 90,55,40 194,131,82 54,53,46 55,55,50 29,31,31 25,26,29 44,45,48 36,38,38 32,32,29 30,29,32 37,36,39 22,26,28 24,25,28 37,38,26 28,33,32 24,25,30 40,38,18 176,147,96 148,126,81 50,34,17 59,52,34 51,47,30 73,56,30 66,60,35 55,48,19 145,130,94 159,138,82 155,127,57 238,189,112 255,206,128 255,231,137 255,229,135 255,227,128 255,227,130 255,226,132 255,222,129 255,223,128 255,187,101 255,213,130 255,179,98 156,117,56 128,107,51 248,201,140 214,158,93 254,181,104 255,207,124 255,213,127 255,209,117 255,210,120 255,204,113 255,206,115 255,204,116 255,191,104 255,177,86 255,207,113 255,207,113 255,197,100 251,185,85 202,166,65 176,147,57 178,142,66 217,156,70 174,148,57 134,111,40 109,94,43 108,94,49 85,76,47 99,87,50 128,116,79 67,61,36 104,92,64 115,84,47 48,44,36 40,40,37 39,39,36 38,38,38 39,37,33 48,42,37 64,53,48 108,94,80 60,55,57 55,52,56 39,74,108 34,76,110 86,85,100 126,107,109 126,109,112 123,106,109
212,172,136 213,173,137 223,179,141 44,82,115 27,74,118 22,60,89 34,31,35 69,46,35 70,48,40 163,130,105 27,29,29 32,33,36 28,29,32 30,31,34 30,31,34 27,26,31 32,31,36 30,29,32 33,34,26 29,28,31 29,29,29 46,49,29 30,33,25 22,26,28 74,72,52 100,91,46 90,76,31 73,59,30 111,105,59 63,51,21 143,129,104 120,108,82 64,55,24 125,115,75 119,101,39 173,141,68 222,176,90 246,187,92 255,229,124 255,228,125 255,228,125 255,226,125 255,223,121 255,223,120 255,223,122 255,227,128 255,213,122 255,211,116 255,212,133 195,151,84 255,190,108 255,215,133 255,215,126 255,217,127 255,219,128 255,216,123 255,212,124 255,213,122 255,209,119 255,209,119 255,206,120 255,208,121 255,211,122 251,187,89 198,170,73 171,148,61 161,140,68 140,125,64 133,120,59 144,128,56 122,110,55 101,89,50 92,80,50 96,84,54 82,77,49 85,78,51 94,82,52 85,76,49 106,90,48 91,65,40 48,43,42 40,40,37 38,38,35 38,38,35 41,36,35 50,41,33 54,49,46 106,85,70 65,58,58 61,59,60 39,74,104 37,79,113 89,86,101 126,109,112 126,109,115 126,109,112
211,171,135 214,174,140 219,177,139 43,81,114 31,79,129 29,65,106 33,33,30 30,31,34 53,44,40 32,30,31 25,26,31 25,26,31 28,29,34 29,30,33 28,29,32 24,25,30 30,29,34 29,28,31 40,36,30 25,26,31 27,27,27 41,43,26 30,33,25 21,25,27 56,53,27 96,88,34 102,92,43 75,64,29 123,116,46 87,76,30 102,86,55 73,58,22 123,111,70 198,181,130 173,151,84 194,161,84 245,208,114 255,248,141 255,250,136 255,244,132 255,239,128 255,236,126 255,232,124 255,232,126 255,228,118 255,227,118 255,219,120 255,227,125 234,177,88 196,146,63 255,227,137 255,216,126 255,229,132 255,227,130 255,220,125 255,220,123 255,220,128 255,222,130 255,223,128 255,224,132 255,222,131 255,226,136 255,201,113 191,156,61 172,149,62 152,132,57 140,123,58 140,125,64 143,129,63 140,128,62 108,97,51 105,92,58 93,81,53 100,86,57 93,81,53 93,81,51 97,84,52 89,77,49 107,84,44 70,49,34 49,47,43 38,38,35 38,38,35 40,40,37 40,40,37 54,44,32 51,49,47 99,84,64 61,56,55 62,60,61 39,74,104 35,79,115 88,85,102 127,110,116 126,109,115 126,109,115
195,157,120 208,170,133 211,166,131 64,83,104 28,73,111 30,62,102 31,31,31 38,37,30 62,48,32 34,35,27 25,26,31 25,26,31 25,26,31 31,31,31 31,33,33 24,25,28 27,28,31 29,28,31 55,45,35 32,30,31 27,27,27 40,43,23 29,32,20 23,24,27 78,74,37 113,106,49 100,88,31 84,72,31 122,112,43 110,98,28 132,117,66 108,92,36 167,133,72 235,181,102 204,155,78 192,149,64 255,209,102 255,229,119 255,226,116 255,232,122 255,233,120 255,235,120 255,236,120 255,234,118 255,234,119 255,236,120 255,230,117 255,230,113 255,241,136 255,228,121 255,232,124 255,233,125 255,234,126 255,235,126 255,237,128 255,237,131 255,237,131 255,237,131 255,238,133 255,237,133 255,236,131 238,193,79 174,149,62 163,138,63 149,132,67 148,133,70 134,121,60 153,138,75 137,118,63 117,102,51 105,93,54 88,79,48 88,79,52 143,128,88 96,86,48 102,92,54 106,96,56 92,81,48 140,112,83 60,49,46 53,48,47 42,37,34 39,39,36 40,40,37 39,39,36 73,64,47 55,50,47 83,69,55 56,54,50 66,59,62 37,74,110 48,87,142 87,86,101 129,110,117 126,109,115 125,107,116
206,163,130 214,171,138 208,165,132 189,174,165 25,79,111 68,83,101 33,33,28 48,44,34 76,58,39 39,35,27 24,25,28 27,28,31 28,29,32 32,32,29 37,39,36 25,26,29 27,28,33 30,29,32 71,52,36 33,28,27 32,33,25 47,50,28 33,34,26 29,29,29 82,76,40 106,98,44 163,153,86 98,88,39 110,100,31 143,132,59 108,95,34 145,127,56 226,175,95 239,176,86 255,221,130 228,174,84 255,222,114 255,225,110 255,225,110 255,224,112 255,224,109 255,227,110 255,226,109 255,226,109 255,228,111 255,229,111 255,228,111 255,233,113 255,233,117 255,231,119 255,235,120 255,235,121 255,238,122 255,238,122 255,239,123 255,241,123 255,239,127 255,239,127 255,239,129 255,238,129 255,223,112 182,148,46 166,146,71 147,130,63 139,125,67 143,129,71 130,120,67 133,119,61 129,117,60 101,92,45 97,86,53 89,80,53 89,80,51 99,87,50 92,83,54 93,82,49 93,82,47 90,79,44 123,97,74 58,49,45 56,49,49 47,38,34 39,39,36 38,40,37 39,39,36 93,79,61 55,48,46 77,61,48 57,52,49 65,58,58 42,79,115 48,87,140 87,87,97 129,110,117 125,108,114 125,107,116
209,166,133 213,170,137 211,171,137 210,175,139 40,80,108 113,92,69 45,38,36 71,57,41 94,68,43 61,47,31 24,26,26 27,28,31 29,30,33 39,39,36 45,45,40 25,26,29 27,26,29 32,32,32 112,82,56 35,29,24 34,33,26 39,41,15 34,35,25 30,30,30 85,79,33 112,103,47 95,84,40 90,75,39 113,101,33 114,104,51 105,95,42 138,124,54 172,130,38 255,237,124 255,228,130 255,224,106 255,237,117 255,235,108 255,234,107 255,235,109 255,237,111 255,237,110 255,235,105 255,231,105 255,231,106 255,236,110 255,238,109 255,240,112 255,241,110 255,241,112 255,243,115 255,242,118 255,240,116 255,238,116 255,239,118 255,240,119 255,240,121 255,240,124 255,238,128 255,238,128 238,195,80 172,148,56 148,131,66 140,127,64 139,124,61 150,135,72 141,126,65 146,128,57 119,104,55 95,82,48 92,85,58 98,89,58 97,88,57 89,77,47 90,82,46 91,83,47 89,77,47 97,81,50 90,69,54 49,44,43 53,44,40 51,40,33 36,36,31 38,40,35 39,40,30 90,70,52 56,47,43 88,68,48 57,52,54 63,56,56 41,79,108 35,78,117 90,88,98 128,109,116 123,106,109 122,104,113
209,166,131 208,165,130 208,165,132 216,175,144 66,80,92 119,95,73 56,51,48 72,58,44 106,83,54 93,68,51 28,29,32 27,29,29 31,31,31 44,42,40 48,46,42 29,30,33 29,30,33 30,30,30 107,73,39 40,29,24 37,38,28 45,47,21 40,42,27 37,36,29 86,78,28 107,98,38 97,82,46 99,87,48 132,119,56 115,107,57 104,96,44 99,86,36 180,146,46 255,241,118 255,241,118 255,242,118 255,248,120 255,247,112 255,244,109 255,247,112 255,247,112 255,243,108 255,237,106 255,233,102 255,237,105 255,239,107 255,243,109 255,242,108 255,242,106 255,242,113 255,240,111 255,240,112 255,238,111 255,237,113 255,235,116 255,236,114 255,237,120 255,237,119 255,237,122 255,238,120 225,194,85 160,137,50 139,126,65 132,120,63 192,178,108 155,143,75 152,135,70 152,134,61 111,96,56 96,84,54 90,81,52 100,89,56 94,85,54 91,79,49 85,76,45 90,81,50 88,79,48 94,80,51 61,48,41 47,40,40 62,45,35 59,47,35 36,36,31 37,39,34 41,40,31 73,54,40 54,41,36 85,54,33 56,52,46 64,55,51 36,74,105 47,81,109 91,89,101 123,106,112 126,109,112 121,104,110
209,170,131 204,161,126 215,170,135 209,172,132 191,161,135 114,89,61 54,49,46 64,52,42 119,83,54 75,55,37 32,32,27 28,30,30 33,33,33 46,44,40 53,49,43 34,36,31 28,30,30 30,30,30 133,97,68 51,37,21 40,41,29 53,52,27 61,62,41 43,40,27 107,99,49 87,79,25 99,85,56 105,93,54 99,90,30 104,96,44 117,107,54 121,109,54 151,131,56 246,211,105 255,246,115 255,252,116 255,251,115 255,253,118 255,252,115 255,250,110 255,251,111 255,246,108 255,243,106 255,242,103 255,244,104 255,246,106 255,244,104 255,244,107 255,245,108 255,244,108 255,243,111 255,244,112 255,244,112 255,244,114 255,244,116 255,246,118 255,243,118 255,243,120 255,241,125 253,206,87 177,152,67 155,138,69 139,125,71 132,119,67 131,122,66 131,118,66 140,127,64 130,118,50 120,111,64 97,85,55 90,81,52 88,79,50 89,80,49 90,78,48 91,79,51 90,78,48 87,78,49 97,80,54 59,50,46 42,40,38 84,58,35 65,50,39 36,36,31 43,43,38 49,43,36 61,46,35 62,47,38 80,53,37 58,51,49 62,57,54 40,76,103 101,104,115 93,91,103 129,110,117 125,108,114 123,106,109
207,164,131 203,160,127 204,166,129 203,172,151 206,165,136 122,96,73 55,48,51 58,47,40 149,110,80 73,54,42 52,42,30 32,32,29 32,32,27 49,48,41 53,42,35 34,35,27 29,31,28 28,30,30 116,82,52 60,42,21 47,50,30 68,66,44 57,55,35 51,47,30 96,89,48 95,90,37 81,74,47 93,81,51 112,102,51 108,100,50 113,105,55 130,119,55 124,110,56 141,119,43 205,166,53 255,234,100 255,243,106 255,245,110 255,245,104 255,245,107 255,244,104 255,243,104 255,239,102 255,238,102 255,235,99 255,235,98 255,235,99 255,237,105 255,239,106 255,239,105 255,241,108 255,240,106 255,239,109 255,238,108 255,238,108 255,240,111 255,238,111 255,237,115 255,233,121 226,188,83 169,149,72 139,126,63 137,125,68 135,118,67 136,124,67 135,123,66 133,121,62 119,110,52 97,86,51 92,83,54 92,83,52 92,83,54 88,79,50 90,78,50 89,77,49 91,79,51 90,78,50 95,77,56 54,45,41 41,36,35 97,67,41 50,39,32 36,38,33 40,38,34 50,44,37 57,45,33 62,43,29 71,51,42 58,48,47 62,55,53 45,79,105 106,100,105 118,109,122 123,104,111 123,106,112 123,106,109
202,162,128 209,169,135 211,169,131 55,66,135 197,168,137 117,86,65 56,50,55 49,43,38 131,92,64 78,56,38 117,88,64 36,32,26 34,36,33 48,48,43 53,45,34 36,32,24 27,29,26 29,31,31 95,67,40 94,64,38 62,59,35 68,64,43 77,71,46 65,60,32 84,77,36 89,82,41 87,78,47 88,79,50 90,79,44 92,85,46 89,81,47 94,86,50 121,112,67 127,111,55 159,130,54 255,216,88 255,240,102 255,238,102 255,238,100 255,238,101 255,238,99 255,237,99 255,237,101 255,237,101 255,238,99 255,241,105 255,248,119 255,251,128 255,254,131 255,251,124 255,249,118 255,243,108 255,242,106 255,241,108 255,239,109 255,240,111 255,239,114 255,227,107 197,169,74 164,140,60 154,141,68 140,127,64 137,125,70 137,123,69 139,126,65 139,124,63 123,111,52 101,90,46 100,89,54 94,82,52 88,79,50 89,80,51 89,80,51 88,79,50 90,78,50 89,80,51 86,78,56 98,77,52 54,43,36 42,41,34 105,77,48 44,38,29 33,33,28 46,44,40 50,44,37 62,46,31 77,56,43 61,57,51 61,54,52 61,52,48 56,77,98 120,113,111 129,111,110 127,108,115 126,109,115 121,104,110
204,160,130 213,167,137 214,169,136 52,63,134 198,166,136 111,82,58 54,49,51 51,41,40 124,85,57 81,59,39 133,94,64 68,57,42 40,40,35 48,46,42 54,43,36 40,34,27 29,31,28 30,32,32 86,62,38 114,80,50 108,100,76 86,78,54 85,76,45 87,79,45 89,82,41 90,83,42 92,85,44 95,88,47 96,86,48 90,83,42 90,82,48 88,79,48 120,109,65 110,96,42 139,110,34 240,199,71 255,244,105 255,244,102 255,244,102 255,245,103 255,245,101 255,245,103 255,245,103 255,245,105 255,254,122 255,255,142 255,255,158 255,255,165 255,255,164 255,255,159 255,255,146 255,254,131 255,247,114 255,250,116 255,249,117 255,248,117 255,240,111 208,176,60 179,159,73 167,145,71 159,137,61 166,144,68 178,152,72 173,147,65 162,143,61 148,133,56 124,115,55 116,107,51 104,97,54 100,89,54 89,80,51 87,80,51 91,82,53 91,82,53 91,82,55 91,82,55 85,75,51 132,106,67 50,41,33 42,38,32 91,65,42 40,39,28 36,36,31 45,45,40 53,44,38 70,50,32 96,75,62 63,58,57 59,52,50 61,52,48 59,74,92 135,119,117 128,107,107 128,111,117 127,110,116 123,106,112
205,164,133 206,162,132 204,164,128 47,60,131 197,162,137 124,94,68 51,46,45 50,40,44 126,87,59 77,55,35 129,85,55 105,81,59 45,43,39 49,43,36 52,43,28 47,37,27 34,36,33 37,37,34 69,50,34 108,81,45 74,60,31 114,96,54 104,87,40 105,89,45 99,86,38 103,98,47 108,101,42 109,103,39 118,105,42 124,114,47 122,110,40 129,117,39 145,130,42 162,141,40 202,165,51 227,184,57 255,222,83 255,243,100 255,237,99 255,236,97 255,233,95 255,234,95 255,237,99 255,247,132 255,255,168 255,255,182 255,255,188 255,255,188 255,255,186 255,255,186 255,255,178 255,255,171 255,251,136 255,240,110 255,237,108 255,242,115 252,210,89 206,175,66 190,161,56 201,173,65 192,168,61 178,155,58 159,140,56 148,131,53 132,120,54 124,112,55 116,105,59 109,99,59 104,93,58 96,87,56 91,82,55 87,80,51 85,78,51 91,82,53 96,79,53 97,80,52 108,92,50 85,65,35 52,51,44 46,37,31 72,57,35 41,44,34 38,39,31 44,45,37 51,42,34 78,56,36 79,64,55 62,55,53 61,51,50 63,53,52 70,75,85 128,110,107 127,109,108 126,109,112 125,108,114 123,106,109
204,163,132 207,163,135 207,167,133 48,61,130 197,162,137 125,95,69 49,44,43 50,43,43 115,78,52 77,56,33 104,65,33 83,53,27 48,44,36 52,43,35 50,40,28 45,37,24 36,36,31 37,37,32 57,45,33 95,72,30 74,57,29 110,86,35 113,92,40 119,99,49 107,90,39 100,85,34 117,104,41 124,107,40 122,110,44 125,113,43 132,120,42 137,122,41 145,126,42 157,140,46 171,140,31 190,156,41 222,174,47 248,196,61 255,227,88 255,232,93 255,228,92 255,229,93 255,241,120 255,255,158 255,255,184 255,255,188 255,255,190 255,255,190 255,255,190 255,255,188 255,255,184 255,255,184 255,255,165 255,248,127 255,236,107 255,242,112 227,186,69 206,173,64 195,169,60 194,162,60 177,151,58 164,139,50 151,131,54 138,121,54 122,113,57 115,107,53 109,100,55 100,93,54 96,90,56 90,84,50 104,93,60 119,109,67 132,120,63 138,125,62 125,109,51 129,113,57 73,62,29 52,47,35 43,44,36 45,40,28 53,44,29 41,42,34 37,38,30 42,45,37 52,41,34 86,62,40 63,50,43 57,50,50 58,51,49 66,56,55 89,82,92 128,112,108 129,110,112 124,105,109 122,105,108 123,106,109
202,162,128 207,164,131 211,171,135 49,62,131 198,163,138 123,93,67 46,41,40 49,42,42 96,65,42 84,55,33 102,68,38 103,67,38 54,43,26 53,45,34 52,44,31 50,46,29 37,37,32 41,40,33 52,41,34 111,93,51 90,69,28 127,110,43 144,122,44 144,121,50 175,150,73 116,87,26 130,111,45 126,97,44 116,108,45 114,107,46 119,109,42 122,112,41 129,116,43 138,126,46 154,135,42 167,144,45 184,154,40 203,167,48 232,185,55 255,206,68 255,214,76 255,232,95 255,255,155 255,255,180 255,255,189 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,182 255,255,158 255,218,98 213,176,66 190,161,60 186,158,59 188,163,65 173,149,55 161,140,59 151,131,56 139,127,61 124,115,59 114,106,56 114,103,59 122,104,44 171,151,72 163,138,51 171,146,57 164,140,60 158,134,52 141,121,46 135,119,47 82,71,36 41,37,29 40,41,33 48,46,42 46,45,36 72,65,49 44,40,32 42,41,34 37,38,30 44,45,37 54,43,36 84,59,40 60,47,44 56,49,52 55,48,48 63,53,54 120,103,104 61,64,102 90,86,108 126,107,111 121,104,107 123,106,109
208,165,132 203,160,127 209,171,134 47,63,133 197,164,139 118,90,63 47,42,41 49,42,42 78,51,33 77,46,25 85,54,33 131,92,62 97,82,60 49,49,33 54,50,33 54,45,28 37,40,32 44,40,32 55,49,40 57,46,31 101,84,47 77,64,32 104,91,43 102,88,34 123,102,30 197,173,79 149,127,53 111,82,8 162,133,30 181,161,75 126,110,52 117,107,40 127,115,49 125,116,42 134,119,40 146,131,43 156,137,42 172,150,44 181,154,41 193,160,42 217,176,46 232,190,54 239,196,69 243,202,85 255,236,139 255,255,177 255,255,187 255,255,191 255,255,191 255,255,192 255,255,188 255,255,189 255,246,151 226,187,76 188,160,50 176,153,54 173,149,57 185,162,63 169,147,55 154,135,51 143,126,59 129,122,54 127,120,59 133,118,57 208,173,90 184,152,68 155,134,53 140,123,54 141,119,52 144,120,54 163,139,57 163,143,57 112,98,44 77,66,31 55,53,35 52,55,45 45,46,34 41,42,32 45,40,28 45,40,28 41,40,31 44,43,34 41,40,31 40,39,30 56,44,34 73,52,39 57,47,46 51,44,42 54,47,47 61,54,54 129,113,109 62,63,111 95,85,103 127,108,112 123,106,107 122,105,108
200,157,124 206,163,130 204,166,129 47,63,133 197,164,139 120,92,65 49,44,43 47,40,43 69,46,31 83,53,36 74,53,40 131,96,71 122,96,73 51,51,35 66,54,28 74,56,35 45,46,34 49,45,35 71,57,41 52,51,40 50,47,34 62,57,45 56,56,42 53,53,37 72,67,39 101,90,46 100,83,32 124,101,43 222,192,65 182,144,66 168,136,61 193,156,73 180,144,66 192,159,66 140,120,34 146,127,45 143,128,49 148,132,49 158,141,47 169,148,49 175,150,50 192,157,64 213,159,73 240,181,88 226,181,78 223,188,80 232,198,85 238,202,83 255,227,107 255,251,147 255,255,158 255,214,104 208,174,70 185,160,60 172,148,56 177,153,59 181,160,63 169,151,62 152,135,55 145,132,59 164,140,60 188,158,64 209,174,81 172,137,54 153,127,59 136,116,55 127,113,55 117,105,50 118,103,52 161,139,72 180,160,72 122,104,42 75,66,39 51,49,29 48,55,37 52,56,39 44,51,35 46,49,39 47,48,29 43,46,34 40,46,37 46,50,35 46,48,33 43,44,32 87,67,49 71,52,38 52,42,43 56,49,49 56,46,50 58,48,49 131,113,108 61,62,110 97,87,107 128,111,117 125,108,109 125,108,111
204,161,128 200,157,124 205,167,130 47,63,133 197,164,139 116,88,61 50,45,44 54,47,50 66,45,32 93,63,46 58,44,30 123,93,67 129,101,72 62,61,36 79,67,41 66,51,29 51,51,35 51,51,37 62,51,32 51,52,40 52,51,40 48,44,36 53,53,37 51,56,36 58,59,40 97,89,55 124,112,53 115,103,46 116,103,53 109,93,51 107,83,32 108,75,23 138,108,41 176,137,55 192,158,54 195,166,61 186,164,72 177,159,61 163,141,47 173,148,61 158,128,61 158,119,62 176,123,70 173,128,66 159,130,56 155,131,49 160,137,50 170,146,52 182,151,44 200,168,52 204,166,48 217,181,62 194,165,64 172,148,54 173,147,56 179,155,61 167,144,57 154,133,50 161,129,54 187,151,89 188,158,89 160,129,49 149,122,47 138,119,51 128,109,54 119,104,53 115,101,56 111,101,59 142,122,61 168,147,64 140,120,45 116,104,45 70,63,43 61,59,41 47,54,36 50,54,37 43,51,30 48,48,34 44,46,29 41,47,36 39,45,36 43,47,32 48,51,39 48,49,37 87,63,41 59,44,33 52,42,43 49,44,43 58,48,52 53,43,44 130,112,107 62,63,111 97,87,107 129,112,118 125,108,109 122,105,108
204,163,132 202,161,130 208,165,132 46,63,135 199,166,141 110,85,57 44,43,34 49,45,39 49,35,21 125,97,68 48,37,30 110,79,56 121,88,61 44,41,17 64,63,38 54,50,31 48,46,26 53,54,33 54,44,20 55,53,35 50,53,41 52,53,41 51,48,33 53,55,40 54,56,39 72,66,43 124,107,56 96,81,45 89,80,49 76,67,36 74,61,27 109,87,51 120,98,51 116,94,47 135,108,43 151,119,48 150,123,46 154,130,50 173,146,58 188,160,65 194,166,67 188,156,74 151,120,60 138,115,57 122,108,54 119,107,52 120,105,56 125,111,57 124,114,47 127,114,51 135,118,49 146,126,51 167,148,55 168,141,39 180,153,51 178,148,54 184,159,74 174,145,71 255,206,135 127,103,81 133,105,78 120,94,42 122,105,58 112,98,53 101,89,50 107,94,60 98,85,51 98,82,40 132,117,56 155,138,71 127,113,47 127,113,57 103,97,51 50,46,25 48,51,39 53,55,40 60,57,44 40,41,29 43,49,36 42,46,31 42,48,35 43,49,38 49,50,31 66,53,32 166,137,106 54,44,43 49,43,36 50,45,42 55,48,46 52,45,43 128,112,108 61,63,104 91,82,106 126,109,115 127,110,116 122,105,111
206,165,134 202,161,130 206,163,128 46,63,135 201,168,143 107,81,56 45,44,37 47,49,34 43,38,24 113,93,61 44,38,31 116,80,58 97,67,39 39,37,19 48,47,36 46,43,28 77,73,52 64,59,31 53,44,27 68,59,42 60,58,38 46,47,35 62,52,40 63,55,42 69,59,35 81,68,36 97,84,50 75,63,35 68,61,43 49,50,29 61,57,36 81,74,47 78,70,36 83,75,39 103,81,36 108,77,26 122,101,49 128,103,46 125,105,44 133,111,46 137,115,52 147,130,61 138,121,45 167,145,67 141,119,54 134,108,67 144,122,84 117,93,69 100,89,70 114,100,82 102,91,76 117,96,83 129,102,70 134,102,72 144,110,80 146,111,86 117,88,66 255,218,157 201,154,122 121,104,94 118,106,96 220,179,150 88,78,54 85,76,57 80,77,51 85,79,54 86,79,48 121,114,73 127,117,64 110,97,49 139,120,54 159,141,68 99,89,36 97,89,53 73,67,42 113,94,67 63,55,42 91,85,62 66,59,41 84,64,34 117,88,68 76,62,37 79,65,36 63,50,27 86,67,53 42,37,36 66,50,33 53,48,45 50,45,42 50,43,41 128,112,108 60,62,105 91,82,104 125,108,114 125,108,111 122,105,108
204,163,132 207,166,135 212,170,132 46,63,135 200,167,142 105,79,56 54,53,44 71,69,51 45,39,32 100,80,48 44,40,34 105,72,47 85,56,21 57,53,36 35,38,26 39,41,26 53,51,29 68,62,37 49,46,31 51,42,25 61,48,27 55,51,34 65,51,33 60,45,23 60,46,21 79,67,39 78,69,40 66,57,38 51,51,35 47,50,30 52,53,34 63,59,38 60,55,25 67,60,29 93,76,37 108,83,39 97,80,41 112,85,42 119,92,45 104,90,45 110,95,46 112,104,54 108,98,47 117,103,45 130,111,43 131,113,42 113,96,57 98,79,52 92,76,61 105,94,79 95,86,71 97,85,73 92,80,68 94,83,66 83,73,63 91,79,69 255,210,142 234,167,122 153,124,104 116,103,96 122,111,108 161,130,109 222,177,144 101,91,79 82,75,59 78,74,53 92,87,57 99,91,57 102,90,49 143,129,73 147,125,60 141,118,49 127,111,55 73,59,32 95,87,53 107,95,58 106,92,63 71,56,36 84,70,45 83,62,35 100,77,46 71,52,38 71,54,30 51,48,33 63,53,52 44,39,38 101,75,50 49,44,43 48,43,40 48,43,40 128,112,108 60,62,105 91,82,104 127,108,115 123,106,109 121,104,107
203,162,131 211,170,139 206,163,130 43,64,130 211,170,141 100,76,54 57,53,34 86,79,50 43,37,28 93,78,42 102,95,77 84,65,38 102,76,22 68,56,30 37,37,21 44,47,27 55,53,31 44,43,16 40,43,19 59,59,45 47,42,28 53,45,23 55,46,17 72,55,20 75,57,27 57,50,30 66,60,35 53,51,31 64,56,43 47,49,34 44,46,31 45,47,30 56,54,34 57,54,30 73,59,30 79,66,34 100,85,49 87,70,35 98,73,27 89,72,33 93,81,40 95,88,49 96,89,50 102,90,53 104,89,49 93,83,41 95,88,45 93,88,45 95,82,50 91,77,52 85,74,59 92,80,68 92,80,68 88,78,68 103,82,55 255,211,151 255,217,163 102,80,60 92,80,70 109,102,102 112,104,110 132,119,114 222,169,126 218,175,142 94,82,70 85,74,59 95,84,65 88,78,54 109,102,63 115,101,56 126,113,52 138,121,70 113,101,62 104,94,52 77,71,46 92,81,46 119,98,55 110,81,46 96,75,48 95,74,51 72,58,31 61,53,42 53,42,23 58,45,24 52,46,39 46,41,38 97,73,51 49,44,43 47,42,39 43,38,35 129,113,111 59,61,104 89,83,106 125,110,118 125,108,111 122,105,108
