172,146,121 190,164,139 158,125,100 188,153,128 179,146,119 203,169,147 187,157,129 167,133,101 203,163,138 214,181,156 194,169,150 211,187,163 140,116,63 138,121,70 117,113,55 104,100,54 120,112,62 116,105,32 97,94,11 91,86,17 105,95,15 97,91,14 89,92,3 112,114,20 109,103,12 111,105,10 118,113,13 106,98,4 110,104,13 80,75,32 59,49,48 68,56,61 77,63,68 89,75,80 89,74,84 94,79,89 108,96,110 107,96,103 92,81,88 87,77,78 85,75,74 80,70,69 84,74,73 80,70,74 77,66,73 92,79,72 138,112,87 111,84,66 40,22,31 110,91,64 142,125,58 148,119,58 181,140,81 187,146,85 175,134,75 182,139,79 176,133,73 174,131,73 180,137,88 195,154,97 171,124,61 167,117,57 173,123,61 188,143,79 189,147,82 196,154,91 175,129,70 187,141,84 188,142,83 180,134,77 188,142,83 195,153,90 180,137,79 192,146,91 175,132,76 196,154,100 169,122,70 173,126,74 166,122,69 166,124,72 179,136,80 174,127,75 171,127,76 171,127,76 180,134,77 171,128,70 170,124,65 196,148,94 183,135,81 178,132,75 194,151,95 188,144,91 189,143,84 176,133,77 181,137,84 184,137,85
173,147,122 208,182,159 172,138,116 193,158,133 190,155,130 179,145,123 186,157,133 200,167,142 186,150,121 169,139,113 176,154,134 190,169,144 163,131,76 163,137,83 141,126,77 101,90,46 111,105,57 102,97,28 81,77,29 92,86,20 97,86,22 105,100,18 101,98,13 127,121,44 129,124,26 116,110,17 99,91,8 92,84,3 99,96,15 83,80,29 53,42,49 61,49,54 77,63,68 87,73,78 74,59,69 80,65,75 100,88,102 102,91,98 89,78,85 87,78,74 84,75,69 81,72,66 80,71,65 74,64,63 71,61,62 75,63,63 131,101,86 140,109,90 95,84,65 43,33,37 63,50,27 169,133,82 180,139,82 174,133,76 194,155,98 160,124,66 191,145,86 155,112,54 164,122,68 167,126,69 158,119,58 173,129,78 159,116,56 183,140,80 166,123,65 188,145,87 195,149,90 192,146,87 181,136,72 199,153,96 199,153,94 193,150,90 188,145,87 196,150,95 181,138,82 174,132,78 188,141,89 183,137,82 166,122,71 156,113,64 183,140,82 190,144,89 188,144,93 178,133,85 181,135,80 181,138,82 183,137,80 185,139,82 195,149,92 192,146,89 185,139,84 180,136,83 179,135,84 158,116,62 174,130,77 190,146,93
201,158,102 195,148,96 196,154,102 194,153,106 193,152,107 176,134,94 204,169,133 178,143,116 156,122,100 190,157,132 169,143,120 162,128,96 171,131,77 179,139,87 176,140,89 151,120,67 128,108,58 113,100,37 115,104,42 106,100,25 110,103,33 111,107,31 140,133,45 124,119,35 106,102,15 95,94,17 116,114,26 93,91,1 98,98,16 89,91,20 57,45,45 55,41,43 83,69,74 84,70,75 77,66,73 82,71,80 102,90,102 106,95,104 95,84,93 97,86,83 97,86,81 90,79,74 75,66,58 73,64,60 72,62,63 74,63,58 85,74,69 127,105,87 126,107,84 98,82,69 42,37,36 65,49,43 174,146,76 190,151,90 143,116,51 180,144,82 180,140,86 185,145,81 165,140,53 169,137,66 173,137,77 164,125,68 170,129,68 207,165,102 175,134,73 188,147,88 195,150,88 206,161,99 208,159,94 192,144,86 179,136,76 177,136,77 199,151,93 190,143,91 192,145,95 185,138,86 178,131,79 178,135,79 171,125,70 197,151,96 190,144,89 176,133,75 180,137,81 178,135,79 178,136,82 176,136,82 182,138,85 181,137,84 183,139,88 168,124,71 188,146,94 179,137,85 192,148,97 186,145,88 180,137,81 173,130,72
167,125,73 175,132,74 199,152,89 212,166,100 198,150,92 174,126,68 186,138,80 202,153,102 190,144,89 212,166,111 190,151,92 195,152,94 202,159,103 186,146,94 177,136,87 157,125,70 137,116,64 120,103,56 119,109,60 98,92,46 112,106,40 108,101,44 82,84,27 101,103,30 102,99,7 124,115,28 114,111,1 110,108,7 107,109,15 96,97,6 96,91,40 53,42,35 67,56,51 81,67,82 93,84,97 105,96,109 119,111,119 113,104,100 124,113,51 111,94,97 107,95,97 97,85,87 84,75,71 72,63,59 72,63,59 71,65,60 74,65,61 87,75,63 110,92,73 119,97,79 110,92,73 85,70,50 80,68,56 127,120,77 160,139,58 173,146,62 143,120,33 153,135,37 178,149,77 158,129,57 175,141,71 163,129,68 168,135,67 160,132,53 164,125,56 176,134,71 189,147,82 186,144,79 198,153,89 198,153,89 189,143,84 192,146,91 194,148,91 190,144,87 183,140,82 189,146,90 171,127,76 177,131,76 176,132,79 181,135,80 188,147,90 178,136,82 178,135,79 172,130,76 168,125,67 177,131,76 173,131,77 186,144,90 185,142,93 182,140,88 185,144,87 180,137,81 173,127,72 199,155,102 174,128,73 166,122,69
185,144,83 194,151,104 178,135,90 172,129,80 161,117,64 182,139,83 185,141,88 176,132,79 188,144,93 185,141,90 171,132,73 182,139,79 188,141,91 173,132,75 178,136,82 178,138,84 153,122,69 162,136,84 135,116,63 115,105,56 112,104,50 107,100,57 88,93,32 97,95,46 84,76,22 88,87,8 95,92,25 96,94,4 91,89,17 102,99,16 109,104,35 92,81,35 82,75,55 99,87,99 112,103,116 116,107,120 118,112,117 127,114,80 151,141,29 106,96,45 105,93,95 98,86,88 89,80,76 78,69,65 72,63,59 70,65,62 71,64,62 75,64,61 91,73,68 113,90,77 124,100,76 115,94,69 112,95,71 110,94,77 166,146,60 176,158,56 140,122,24 147,128,46 168,147,46 173,149,55 180,147,79 188,157,93 139,125,28 167,137,54 180,141,84 154,111,55 207,164,106 186,143,85 188,142,83 191,146,84 192,146,87 184,138,81 199,151,95 185,139,82 188,145,87 189,146,90 173,129,78 168,125,69 170,128,74 184,138,81 167,125,71 185,141,88 162,118,65 174,132,80 156,110,53 159,113,58 160,118,64 170,128,76 175,135,83 178,136,82 181,135,78 213,167,112 204,161,105 188,144,93 177,131,76 160,118,66
135,108,47 144,111,61 167,129,83 173,135,89 165,131,88 156,119,75 155,114,67 166,125,78 168,125,78 177,134,85 179,134,86 174,130,79 172,130,76 180,137,81 172,130,76 154,112,60 175,132,83 165,124,75 153,120,70 143,114,63 137,117,67 132,115,66 121,107,64 115,106,61 84,80,20 91,88,44 100,95,15 121,114,26 98,97,30 106,105,12 121,111,19 136,123,30 102,90,24 101,94,65 113,102,109 119,107,109 119,111,75 101,91,42 94,87,17 92,84,1 103,93,94 101,91,92 91,81,80 79,69,68 73,63,62 73,64,60 74,64,63 74,64,65 77,67,66 93,77,73 124,100,78 130,106,84 129,103,80 124,105,80 127,108,83 136,113,84 149,135,38 181,164,59 160,140,54 158,140,40 151,135,34 141,125,26 164,141,56 143,116,30 183,138,74 175,139,61 180,145,64 172,134,68 173,132,73 190,144,85 181,139,74 195,150,88 181,139,74 195,153,90 211,168,112 194,150,99 175,133,81 171,129,77 168,126,72 159,117,63 168,126,74 156,113,64 178,137,80 201,160,103 185,142,86 167,124,68 152,109,60 156,113,66 163,121,69 173,132,83 159,118,73 158,116,74 143,102,55 207,165,113 187,143,90 170,128,74
145,114,63 162,126,75 177,140,87 182,144,94 160,126,83 164,131,83 184,141,94 178,137,90 182,141,94 176,135,86 173,132,83 177,136,87 169,131,85 163,122,75 179,138,91 170,132,82 147,111,64 146,109,65 174,136,88 168,132,81 150,121,68 149,123,71 164,139,91 133,118,71 101,94,37 111,105,57 111,103,53 96,89,32 111,109,19 97,90,4 102,95,7 112,103,18 99,89,20 80,75,32 98,98,64 136,133,91 150,142,59 136,129,43 116,107,20 104,98,5 99,89,90 103,93,94 93,83,82 81,71,70 79,69,68 73,63,62 74,64,68 78,68,69 77,67,68 87,74,71 131,106,87 133,109,87 137,111,88 122,103,78 125,106,81 138,114,88 143,118,88 150,137,44 165,150,42 133,115,15 166,156,37 169,158,42 169,151,31 165,151,38 143,128,22 161,138,49 183,146,77 170,131,74 165,124,65 187,141,82 196,153,93 191,145,90 188,145,87 188,145,87 183,140,82 188,144,91 171,126,78 161,119,67 171,130,73 188,147,90 182,138,85 173,131,77 179,138,79 178,136,82 171,127,74 173,129,78 170,127,78 175,132,83 174,131,82 157,114,67 199,154,108 195,150,104 191,150,101 208,165,116 183,138,90 181,134,84
156,123,71 180,144,95 175,134,85 165,122,73 163,126,73 169,133,82 170,133,89 192,150,112 230,188,148 218,179,140 209,174,138 210,175,139 209,175,141 181,149,115 200,167,130 219,181,146 204,167,125 181,143,93 182,141,92 183,145,97 161,120,75 168,130,82 163,132,79 156,130,76 141,122,69 131,117,61 120,110,59 105,97,45 75,76,28 73,74,26 108,103,32 106,96,54 102,101,36 86,86,25 113,105,40 135,129,34 126,121,37 121,118,37 81,81,11 96,93,12 105,104,37 104,93,88 102,92,91 81,71,70 78,68,67 73,64,60 74,65,61 78,68,69 79,66,74 85,73,73 109,90,78 111,93,74 129,109,89 116,100,85 114,98,83 115,99,86 115,102,79 144,126,94 125,113,56 125,112,51 143,124,56 149,134,46 124,117,8 134,127,30 154,138,37 166,141,52 171,137,65 161,125,67 173,139,78 182,144,80 174,133,76 170,131,70 180,138,84 182,139,90 189,147,95 175,132,83 189,147,95 166,123,76 185,142,95 163,121,69 166,123,67 178,137,78 185,142,84 185,142,86 179,136,80 178,132,77 175,131,78 176,132,79 178,134,81 182,138,85 162,119,63 188,145,87 183,143,89 203,160,111 208,164,113 196,152,101
151,122,57 156,125,61 178,137,80 190,150,96 173,135,89 190,152,115 204,166,131 198,159,116 197,158,117 186,148,113 166,132,98 191,155,122 177,143,109 196,161,125 211,173,138 181,143,108 183,146,106 161,123,86 183,145,99 171,130,81 168,130,82 168,127,78 156,120,69 152,119,69 149,120,67 128,107,51 127,112,61 124,110,65 111,108,55 100,102,31 110,108,48 92,90,18 102,103,26 100,98,24 113,106,36 120,111,26 84,77,16 90,86,24 90,85,32 101,93,3 112,105,17 104,91,86 102,92,93 88,78,79 79,70,66 78,69,65 77,68,64 78,68,69 80,70,71 84,74,75 99,85,71 111,90,79 101,87,73 97,82,71 99,84,75 91,79,69 101,92,77 127,112,92 115,98,74 110,93,69 124,107,83 109,94,72 94,76,55 96,79,42 145,135,45 152,138,41 165,138,54 177,148,76 127,102,29 177,142,75 179,137,85 170,131,72 182,139,83 166,122,69 175,131,78 179,131,77 147,101,46 173,130,74 173,130,70 181,137,84 173,130,72 179,136,76 194,151,93 192,149,91 180,139,82 197,154,96 179,136,80 175,132,76 176,130,73 187,142,80 176,129,68 185,139,82 169,124,76 178,134,81 194,150,97 197,153,100
135,111,45 117,94,23 161,127,66 162,126,77 215,172,137 213,174,142 205,171,139 208,173,137 206,170,139 170,136,102 164,131,94 174,141,104 187,153,121 207,174,137 216,183,146 228,192,159 206,172,140 186,152,118 180,145,107 177,144,107 179,142,102 175,136,95 171,132,89 161,124,80 174,140,95 171,137,92 146,116,70 134,109,61 116,107,60 101,100,46 95,93,44 88,87,35 92,91,35 98,94,48 110,99,24 118,110,18 105,103,31 91,81,28 106,104,14 116,115,11 112,110,20 98,94,48 103,93,94 95,85,86 87,78,74 80,71,67 77,68,64 80,71,67 80,70,71 80,70,71 99,85,71 112,91,80 83,72,65 92,81,74 90,79,76 85,73,73 82,72,76 114,100,82 126,107,84 129,108,85 135,115,83 141,117,91 134,110,84 127,103,79 128,109,56 150,137,35 143,135,33 100,92,2 149,143,50 140,138,37 139,133,42 163,135,65 167,132,65 170,129,70 167,119,61 180,129,72 190,142,86 182,139,79 182,137,73 167,121,66 187,144,84 190,145,83 171,125,66 223,177,118 210,167,109 195,151,98 192,149,93 194,148,89 184,138,83 181,134,84 188,142,83 160,115,53 181,135,76 189,143,88 185,139,84 187,140,88
131,117,33 139,118,46 158,128,61 158,133,87 200,169,132 210,176,142 206,170,137 172,137,99 189,154,118 185,150,114 207,172,134 175,140,104 177,143,109 191,156,120 187,152,116 196,158,121 195,161,127 202,168,134 194,159,121 180,146,105 183,146,106 182,145,101 204,162,122 193,151,111 147,110,70 159,122,80 166,132,87 170,140,94 130,108,59 122,107,56 118,111,52 100,99,47 88,85,34 106,99,40 126,122,33 148,136,54 117,104,41 108,98,27 88,80,17 116,113,19 102,103,37 87,82,43 107,97,98 102,92,93 89,80,76 80,71,67 80,71,67 75,65,64 80,70,71 79,69,70 79,68,61 80,69,62 79,70,66 79,70,64 79,69,68 82,70,70 82,70,72 121,105,88 147,126,101 127,105,85 141,116,86 150,124,99 146,120,95 140,111,87 145,120,92 136,124,44 115,114,21 126,127,22 138,131,32 126,116,36 162,142,67 131,103,33 173,139,69 165,126,67 177,138,77 181,140,81 182,135,74 184,138,79 176,133,73 170,124,67 173,130,72 161,115,56 182,137,75 212,165,104 189,144,82 190,144,87 195,149,90 206,161,99 192,153,92 206,163,105 166,123,63 160,114,55 188,142,85 187,141,84 192,146,91 182,135,83
120,108,10 136,116,39 158,134,54 139,118,48 144,127,60 176,155,112 137,116,73 194,166,126 205,174,135 171,140,101 203,171,141 203,171,137 172,139,100 213,175,138 215,172,137 194,151,116 218,178,144 194,154,120 213,176,136 188,150,113 194,159,123 202,167,129 193,155,118 195,158,118 183,146,104 183,145,108 190,153,111 174,137,93 155,119,72 148,117,64 135,116,59 132,117,66 123,109,51 107,95,36 112,106,31 122,111,49 112,108,32 111,109,35 109,110,31 92,94,48 92,88,30 100,96,9 107,97,96 103,93,92 94,84,88 85,75,76 80,71,67 73,64,60 75,68,68 72,65,65 75,65,64 74,64,63 76,69,72 75,69,74 79,69,73 79,69,70 78,68,72 124,106,87 158,128,100 159,130,99 159,131,102 143,118,90 149,124,96 114,100,84 125,104,89 114,102,61 120,114,10 111,105,1 131,121,9 133,126,15 152,145,36 159,146,42 150,135,43 160,140,54 141,119,43 179,138,77 202,162,98 170,131,72 183,140,80 191,146,82 182,136,77 184,138,79 182,136,77 195,150,88 186,144,81 201,158,98 199,156,96 191,146,84 188,142,83 178,135,77 188,142,83 195,149,90 188,142,83 189,143,84 198,153,91 190,144,85
111,103,9 126,109,40 153,133,43 135,118,40 147,141,39 159,137,90 149,125,88 134,113,59 143,120,60 179,151,113 163,143,82 192,165,133 194,162,120 196,158,123 178,138,102 194,154,118 205,167,130 191,154,114 184,147,107 207,167,131 221,181,147 198,160,125 216,181,145 194,156,119 194,156,121 184,146,111 174,137,95 182,145,105 207,168,127 182,143,102 188,154,113 158,132,82 144,123,71 124,104,58 95,82,19 101,90,46 91,88,23 93,91,29 102,102,28 104,103,36 104,102,14 112,108,21 97,87,88 97,87,86 96,86,90 86,76,77 79,70,66 73,64,60 80,73,73 77,70,70 78,68,67 78,68,67 80,70,74 77,70,73 72,64,70 75,68,68 73,66,69 123,105,84 154,124,96 156,127,96 164,131,104 149,124,96 142,117,89 80,64,58 114,95,79 126,109,70 126,121,12 125,120,11 142,132,13 146,139,28 127,120,11 138,129,30 115,103,7 157,140,46 160,129,49 159,134,49 188,150,72 192,151,83 185,140,78 181,137,70 185,140,78 195,149,90 190,145,83 189,144,82 193,151,88 165,122,64 188,145,87 196,150,91 203,157,100 180,137,81 196,150,91 183,137,78 186,138,80 187,144,84 178,135,75 188,146,83
129,119,29 122,109,36 126,114,32 129,115,20 119,114,5 168,147,64 147,124,35 171,146,61 153,129,63 167,136,76 131,115,41 158,137,67 160,132,92 191,157,123 178,147,108 162,132,90 166,135,82 187,154,115 178,142,109 213,175,140 176,137,98 173,136,96 184,147,107 204,165,124 197,157,121 185,145,109 176,139,99 202,164,127 209,174,138 191,153,116 195,157,120 202,164,129 184,150,107 145,112,64 117,96,42 120,103,52 95,89,41 95,93,35 96,93,51 96,90,54 93,89,43 98,94,46 94,85,81 99,89,88 95,83,88 78,73,72 75,70,69 70,65,64 68,63,62 86,76,77 79,69,70 81,71,72 79,69,73 79,69,73 74,64,68 71,64,67 72,62,63 113,97,80 148,120,93 155,122,97 166,131,104 164,131,106 150,117,92 79,65,51 102,88,74 129,105,70 109,102,5 112,104,10 117,108,21 145,136,37 136,128,26 119,113,18 144,127,33 137,122,32 126,121,21 151,131,43 177,152,67 185,151,81 208,164,97 203,161,98 197,154,94 189,146,86 199,153,96 192,146,89 183,140,80 192,149,91 181,140,81 169,126,66 180,137,81 199,155,102 189,143,86 187,141,82 209,161,103 194,151,93 199,156,98 201,158,98
121,118,24 107,103,16 138,128,34 145,133,26 105,101,0 149,142,33 145,132,30 148,128,49 120,99,29 164,133,73 151,138,36 153,128,55 151,126,53 156,125,63 160,127,77 151,119,62 160,127,90 182,147,111 160,130,88 115,83,51 173,133,97 153,116,76 173,136,94 225,186,145 221,178,143 218,175,140 225,190,152 215,181,147 207,173,143 213,177,146 171,135,102 204,169,133 179,147,103 144,110,67 135,104,53 155,127,71 121,104,53 142,126,72 106,97,52 109,103,55 97,92,49 100,95,44 100,95,65 97,87,91 93,86,89 88,83,82 74,69,68 69,64,63 79,74,73 81,71,72 80,70,71 80,70,71 78,68,72 70,65,67 71,66,68 70,63,66 70,59,68 97,80,70 133,109,85 152,123,101 164,129,102 170,133,109 171,134,110 95,74,59 83,67,61 138,112,91 117,107,27 62,46,4 53,37,22 108,98,4 133,123,15 146,135,19 112,105,6 128,114,28 123,107,24 158,131,45 149,126,37 165,135,52 180,139,69 190,148,83 187,144,86 199,156,96 194,148,93 201,155,100 206,163,105 196,153,93 190,147,89 187,144,84 192,149,91 197,154,96 202,159,101 192,149,91 193,146,85 210,167,107 192,149,89 199,156,96
124,112,30 135,128,17 140,131,16 127,119,17 127,126,22 118,112,21 131,118,25 144,129,48 144,129,21 156,137,69 120,100,25 131,112,28 128,115,26 158,136,42 151,130,49 170,137,69 146,117,45 178,139,80 166,127,68 171,131,79 174,137,97 195,156,124 213,178,151 187,152,127 190,157,130 206,172,142 210,180,152 208,178,152 185,156,132 162,134,107 127,97,69 179,146,119 171,136,98 190,154,107 171,131,79 165,124,67 165,134,72 154,127,66 145,120,61 131,112,55 122,109,57 118,110,58 106,99,58 94,87,85 94,88,93 88,83,85 77,72,74 68,66,67 84,77,77 79,67,69 82,72,73 79,69,70 79,69,73 69,64,66 69,64,66 68,57,64 67,57,61 79,67,67 115,96,84 137,113,91 153,122,101 163,128,103 170,135,108 153,119,99 69,63,58 135,111,89 75,63,53 41,29,19 32,21,18 101,80,10 151,139,30 127,116,11 112,107,9 108,107,14 115,108,20 124,118,27 113,106,7 137,122,30 162,138,44 166,129,58 174,130,77 184,138,79 169,131,81 185,139,82 214,168,109 194,148,93 210,164,107 189,144,82 201,155,96 209,163,106 201,155,96 208,162,105 189,143,86 199,153,96 186,138,80 195,150,88
95,85,3 129,118,15 133,123,45 160,149,35 157,151,47 112,108,1 147,142,17 115,101,15 162,148,35 114,99,7 125,112,37 165,142,43 114,100,16 150,135,47 104,94,14 160,131,57 129,113,28 193,151,99 188,153,97 190,151,92 207,163,110 181,137,86 193,149,98 195,151,100 175,136,95 162,123,91 177,143,121 159,128,107 143,110,85 163,124,92 181,138,91 188,147,90 197,150,89 191,143,89 181,140,83 196,154,100 169,129,77 170,137,85 156,124,69 141,110,57 129,110,57 117,102,51 109,102,59 87,78,72 95,85,86 90,83,86 75,73,74 68,66,67 85,80,82 82,72,73 81,71,72 80,70,71 72,65,65 79,69,73 74,64,68 70,59,66 66,56,57 72,65,68 82,68,68 109,93,91 138,112,89 148,117,94 164,132,102 169,137,103 75,65,69 125,102,91 111,107,31 30,23,21 40,32,8 102,85,9 124,115,16 119,114,16 117,113,6 122,119,23 102,95,7 133,127,34 156,143,50 143,125,34 155,129,49 153,131,55 162,126,68 199,160,101 164,124,70 204,160,107 218,175,115 186,143,87 190,144,87 192,147,85 202,157,95 214,168,109 211,166,104 210,164,107 191,145,90 183,137,80 183,137,78 193,146,85
139,131,37 157,145,38 113,106,9 153,138,30 146,139,30 110,104,13 118,112,6 115,109,7 139,129,37 141,130,16 121,118,24 128,114,19 126,117,18 128,114,19 142,138,35 131,116,35 156,139,61 147,129,42 176,148,80 173,137,79 179,140,81 182,143,86 185,141,88 189,145,92 205,159,102 213,166,114 180,135,91 171,127,85 188,145,96 180,139,92 185,144,95 166,121,73 181,135,78 190,144,85 184,143,86 174,131,84 175,134,87 160,127,75 180,142,92 169,131,81 157,124,72 156,127,74 134,112,63 108,87,60 91,81,82 84,77,80 81,79,80 67,65,66 88,86,94 79,73,78 82,72,73 81,71,72 72,65,65 75,65,69 79,69,73 71,61,65 67,57,58 72,65,68 78,70,78 84,74,78 102,86,84 123,102,87 135,114,89 170,138,104 75,63,65 82,72,71 123,120,8 110,104,0 123,118,9 134,128,10 125,119,15 113,109,20 138,134,29 122,118,15 118,108,14 157,144,51 137,125,18 124,110,13 158,138,32 170,148,56 186,156,73 144,115,54 204,162,99 181,135,80 187,142,78 182,139,81 194,152,100 187,144,86 184,138,79 197,151,94 182,138,85 193,151,97 211,170,109 194,151,91 189,144,82 196,149,86
124,126,30 130,125,25 147,138,21 143,133,23 150,142,38 99,96,0 98,98,0 110,108,7 124,116,37 120,112,6 145,135,23 107,101,10 146,129,20 130,116,19 162,148,24 118,102,17 113,101,21 116,109,10 120,103,23 160,131,70 188,158,75 167,131,73 183,143,91 180,138,84 186,143,85 185,142,84 194,148,93 187,144,88 183,139,86 173,134,77 177,137,85 178,138,86 182,140,88 183,139,86 189,146,90 188,144,93 171,133,83 164,126,80 167,129,79 189,149,97 171,131,77 159,119,67 155,126,73 117,88,55 78,73,72 77,72,74 78,73,75 74,72,73 72,69,75 87,84,90 82,75,78 77,70,73 76,69,69 72,65,65 77,70,70 72,62,61 71,61,60 85,75,74 84,74,75 82,72,73 86,76,77 93,76,82 104,90,76 161,130,109 72,62,63 68,59,55 144,132,21 123,113,5 136,124,13 158,145,25 133,125,19 149,138,33 108,100,10 122,113,26 136,126,32 142,133,34 154,144,32 142,134,32 153,142,28 127,110,14 176,157,64 153,129,65 156,129,52 170,136,64 187,148,79 182,142,76 169,133,75 188,145,89 201,156,94 170,124,65 199,158,97 196,155,94 181,142,71 209,167,104 203,162,94 183,141,76
131,121,11 90,86,0 112,102,12 134,127,18 126,116,38 107,103,16 100,98,10 116,116,14 106,104,32 131,125,21 161,143,23 142,132,13 133,119,33 133,123,11 121,113,9 129,117,19 113,101,33 108,100,8 119,105,19 144,124,49 166,136,69 178,157,60 166,134,77 175,141,78 170,132,68 164,138,58 172,131,82 169,129,75 184,135,86 173,129,76 172,130,78 157,119,73 168,130,80 164,126,80 164,126,80 181,143,93 154,116,70 176,138,88 184,148,99 172,136,89 188,150,104 180,139,94 161,125,76 64,51,46 65,60,59 76,68,74 68,74,75 75,69,74 74,71,75 81,77,86 79,76,80 80,72,78 75,65,66 78,68,69 78,68,69 73,61,66 79,68,75 88,76,81 87,77,78 84,74,75 84,74,75 88,78,82 88,78,79 137,127,117 66,58,66 109,100,40 111,107,2 113,113,11 148,138,30 147,138,21 145,137,17 156,146,34 149,140,23 154,146,40 150,140,50 139,133,29 122,115,29 128,120,18 131,124,27 138,132,16 158,146,48 128,116,20 137,124,24 152,135,26 159,134,45 160,114,55 186,145,73 176,132,63 187,144,84 199,156,96 200,160,96 192,153,84 180,147,54 194,156,80 194,152,87 213,168,106
129,118,13 141,127,12 141,122,27 123,115,21 118,112,10 99,95,8 101,98,13 120,120,18 136,133,37 119,118,12 160,146,20 133,119,4 120,104,30 108,99,0 111,102,3 124,116,26 110,96,38 116,108,27 120,113,14 138,122,64 137,114,45 139,122,44 146,117,52 154,124,55 170,132,66 132,108,28 162,124,74 170,133,78 131,100,38 178,130,76 178,135,79 179,135,84 178,137,90 173,132,83 162,124,74 161,123,73 169,131,83 167,129,79 167,131,80 173,137,88 176,137,94 175,136,95 135,104,65 55,49,56 59,57,55 69,61,67 118,97,74 73,66,64 70,68,66 73,70,74 79,76,80 79,71,77 75,65,66 80,70,71 80,70,71 87,75,80 93,80,88 94,82,87 88,78,79 84,74,75 89,79,80 92,80,85 92,80,82 87,76,73 65,52,60 121,108,19 127,120,7 118,113,13 118,112,10 125,122,1 133,126,13 126,113,20 129,121,17 156,150,34 138,135,25 146,144,27 116,112,23 130,123,24 133,129,22 119,112,13 122,114,20 127,119,15 148,138,17 153,139,26 155,135,29 164,138,45 183,144,64 196,155,94 208,168,102 169,133,55 180,148,62 171,134,65 176,145,56 195,152,94 216,176,112 197,155,92
103,92,19 120,112,20 90,85,14 138,130,40 122,106,21 124,120,33 99,97,7 105,102,17 122,117,19 121,114,26 121,113,9 148,139,22 134,123,9 119,106,15 106,98,4 104,96,6 145,134,49 111,97,39 109,103,12 122,110,44 124,111,48 126,116,34 129,111,38 132,110,43 132,104,34 130,113,37 173,134,75 165,131,70 131,109,44 181,140,81 172,131,74 180,139,82 179,137,83 160,118,64 162,120,78 169,128,83 187,143,92 183,143,91 166,128,78 178,141,88 171,133,83 166,125,76 163,129,95 55,46,57 63,57,62 109,81,70 133,96,52 134,104,60 112,100,61 82,72,60 81,75,82 77,70,73 80,70,71 80,70,71 80,70,71 86,79,82 97,87,91 97,87,91 94,84,88 93,83,87 94,84,85 94,84,85 93,86,84 56,51,48 56,49,49 98,91,21 97,86,13 93,87,12 107,102,2 105,103,15 98,94,5 140,135,37 110,107,15 129,131,19 102,97,13 144,142,43 151,150,44 146,141,30 95,89,0 111,103,9 136,124,15 144,128,14 136,123,19 159,147,40 138,121,27 161,143,54 152,134,36 141,122,29 170,141,65 170,148,54 144,117,52 187,153,92 181,157,65 176,133,73 189,144,82 202,156,97
121,119,0 124,116,24 131,118,43 126,123,11 130,122,32 111,108,27 107,108,17 108,106,16 139,134,21 102,92,12 137,133,30 128,118,24 122,111,8 126,119,6 93,83,12 140,132,51 151,138,45 143,133,23 105,95,17 149,135,69 121,109,52 122,110,40 106,92,26 129,115,45 115,98,20 131,116,37 166,129,74 129,102,41 176,146,88 176,140,82 178,137,78 173,131,79 172,128,86 173,130,83 148,107,62 152,110,68 172,129,82 180,140,88 158,117,70 180,142,92 179,139,87 173,131,79 158,133,105 53,47,54 71,67,59 155,119,70 170,138,83 166,129,76 180,150,94 141,118,60 113,101,91 75,75,61 79,69,70 80,70,71 80,70,71 87,80,83 101,91,95 102,92,96 101,91,95 102,92,96 106,95,102 105,98,101 101,94,94 57,53,45 61,51,55 84,80,2 90,81,7 74,74,0 108,114,8 110,111,22 109,110,21 86,84,0 107,111,5 119,120,15 134,133,27 131,132,14 124,120,13 199,201,89 159,154,54 118,109,22 122,109,9 127,115,6 124,118,16 134,124,16 143,137,31 122,111,10 162,139,52 147,120,55 160,143,36 141,123,52 104,87,20 165,147,27 157,141,42 194,152,89 206,161,99 168,133,68
128,133,16 142,147,32 176,166,54 112,103,6 104,100,0 93,85,4 94,89,18 118,122,16 104,110,4 171,161,40 121,108,8 99,91,12 126,118,14 141,133,29 99,89,0 122,112,32 141,130,25 121,107,21 122,114,20 132,120,38 122,110,28 102,93,19 133,123,33 126,112,54 113,105,3 127,104,46 161,130,68 106,91,28 169,141,85 188,151,96 185,146,89 181,140,83 177,136,77 181,139,85 168,125,80 172,129,82 195,153,99 182,140,86 186,142,89 208,164,111 178,137,90 147,106,59 105,84,80 48,47,50 87,63,39 171,130,85 191,150,105 182,141,94 165,124,75 181,145,94 150,120,74 84,70,56 81,70,77 79,69,70 79,69,70 91,81,82 97,90,93 105,98,101 108,100,108 109,101,109 108,100,108 107,100,84 77,72,40 53,49,43 61,52,46 75,72,28 82,86,19 79,84,8 92,97,25 89,92,30 86,92,11 98,100,16 101,107,12 101,104,13 109,113,15 154,153,60 93,91,1 122,121,28 127,124,30 116,111,27 135,127,23 97,94,0 112,115,14 115,114,6 137,136,32 151,145,39 136,125,24 128,116,20 141,129,33 143,134,37 152,148,41 152,143,28 154,138,37 179,150,58 177,150,77 146,119,46
