100,86,70 96,82,66 120,106,81 121,105,88 114,99,88 113,101,89 98,91,89 84,81,85 100,95,92 91,87,79 102,93,87 113,104,100 100,96,90 124,119,118 107,102,101 84,82,78 96,95,88 101,97,91 103,94,86 129,121,110 143,134,126 120,119,110 77,78,81 75,79,81 78,79,82 79,79,79 71,73,70 81,83,80 86,87,90 71,77,80 66,75,77 68,77,79 81,85,89 74,71,77 79,80,85 83,81,79 171,121,104 100,53,42 132,101,91 83,62,49 127,106,93 112,89,74 130,112,93 120,105,85 94,80,55 89,76,55 83,69,53 103,81,63 193,149,107 186,140,99 195,151,109 201,158,113 204,159,115 186,141,97 204,163,118 222,177,129 201,156,110 213,174,131 117,95,77 69,57,47 53,44,38 46,37,31 46,37,31 54,45,41 54,45,39 64,51,44 121,97,73 184,151,114 187,141,100 222,179,134 230,187,142 228,178,136 227,179,136 225,177,132 212,166,125 219,173,132 210,166,124 202,156,115 191,147,105 184,140,98 191,147,105 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 195,151,111 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
98,84,66 107,93,75 116,105,90 86,75,68 142,133,125 151,140,135 107,102,104 102,100,98 91,84,82 129,121,110 134,122,112 124,111,106 105,101,95 109,102,102 96,91,90 77,72,69 118,117,110 140,136,126 138,128,118 123,112,105 129,120,112 110,109,100 85,89,91 63,74,75 59,64,70 64,69,75 65,74,76 73,82,84 81,82,85 80,86,87 74,80,83 67,73,74 74,75,78 135,131,123 177,156,133 164,142,108 166,122,94 132,91,71 131,103,92 133,110,95 138,117,94 230,205,177 133,113,93 107,92,72 92,77,55 86,72,54 80,65,54 65,46,34 154,114,78 206,163,118 215,172,125 230,187,140 216,168,123 206,161,115 205,164,119 199,151,106 199,158,113 95,76,53 63,54,48 52,43,39 51,40,35 56,47,43 53,44,38 54,43,38 52,43,39 50,38,38 54,42,30 77,55,35 208,166,126 230,185,139 217,172,128 200,154,113 221,173,130 219,171,126 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 208,164,122 185,140,96 197,152,108 204,159,115 187,141,102 192,148,108 196,150,109 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
107,101,94 102,95,93 86,86,83 143,142,145 161,159,167 147,145,146 99,97,93 103,103,103 139,138,141 148,142,147 131,121,109 122,114,103 123,117,110 107,101,96 135,129,122 138,129,121 129,121,110 151,142,134 132,126,119 114,109,108 118,117,106 105,106,98 89,96,94 73,82,82 76,82,85 66,71,77 59,68,70 61,70,72 67,76,78 60,71,72 77,81,83 83,83,83 113,91,73 194,153,124 187,141,104 186,141,108 173,129,99 237,198,168 166,137,115 169,144,116 255,248,210 255,212,174 134,113,90 99,84,62 90,75,55 86,70,53 82,67,56 52,42,41 61,49,39 105,85,67 179,147,115 209,175,141 223,180,145 169,134,107 130,104,83 82,61,46 58,49,43 43,36,34 51,42,38 58,49,45 59,50,46 64,53,48 58,47,42 58,47,40 59,49,39 59,49,39 56,48,37 60,52,41 76,57,34 204,158,117 219,171,126 222,179,132 226,181,137 209,164,118 187,143,101 200,156,114 203,159,117 185,141,99 181,137,95 189,145,105 234,190,148 194,148,107 204,156,113 197,149,106 189,145,105 177,135,95 191,152,113 175,131,91 176,130,89 196,151,107 175,130,86 196,151,107 210,165,121 210,165,121 217,171,130 202,158,116
115,115,110 118,118,113 137,138,143 160,163,170 155,159,163 131,134,141 119,119,127 108,111,118 134,134,142 140,138,146 139,132,135 114,109,106 105,101,95 100,91,85 155,143,131 137,128,113 146,135,120 146,136,124 129,123,116 141,132,126 128,124,116 124,120,114 103,103,100 94,99,98 86,92,93 68,75,73 71,77,78 62,68,71 74,79,78 82,82,79 104,90,72 180,153,121 204,158,119 214,169,125 205,164,119 191,149,107 179,136,101 193,155,120 255,242,207 255,246,202 255,243,199 228,189,150 136,115,90 92,78,60 87,71,58 84,68,55 60,47,40 59,50,46 65,56,52 66,57,51 67,56,49 60,51,43 53,42,35 47,38,32 53,44,38 54,47,45 55,48,46 60,51,47 62,51,44 60,51,43 67,56,49 73,60,53 74,61,54 69,56,49 73,61,51 92,77,66 84,69,58 72,57,46 73,58,47 184,142,102 187,142,96 193,149,107 199,153,112 178,132,91 178,132,91 191,147,105 187,143,103 191,147,105 210,164,123 193,151,109 181,137,95 194,148,107 192,144,101 201,153,110 236,190,149 205,163,123 189,147,107 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
138,136,134 129,127,128 133,134,137 165,166,171 152,155,164 140,143,152 124,127,134 139,144,150 134,137,144 106,109,118 108,108,120 96,95,98 91,86,83 130,121,113 143,129,115 147,136,121 151,139,129 131,121,111 118,112,107 130,119,114 118,114,106 108,104,98 94,94,89 95,97,94 114,114,109 121,122,114 121,121,118 125,119,112 141,131,107 158,129,105 175,139,106 184,141,108 177,133,95 185,143,101 180,134,93 203,159,117 220,176,134 214,170,128 255,243,199 255,247,201 255,237,189 232,193,152 149,123,98 90,74,57 88,72,59 79,62,54 60,47,42 60,49,44 60,51,45 64,55,49 67,58,50 71,60,53 67,58,52 58,49,43 58,49,41 60,51,45 58,52,45 60,51,45 65,54,47 69,59,49 74,62,52 74,62,52 78,66,56 74,62,52 75,63,51 85,70,59 85,70,59 76,61,50 76,61,50 219,179,143 218,173,129 214,170,128 200,157,112 236,192,150 168,124,82 188,144,102 192,148,106 193,149,107 182,138,98 186,142,100 207,163,123 191,147,107 181,135,94 194,149,105 208,164,122 182,140,98 208,166,124 189,146,101 189,144,100 173,130,85 201,157,117 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
123,128,136 134,136,136 143,143,143 146,149,156 161,166,174 120,129,142 133,138,148 148,149,154 149,149,157 140,140,150 139,137,138 109,103,98 98,87,80 161,147,131 161,147,131 138,127,112 151,139,129 137,126,119 114,105,101 135,126,120 105,100,88 107,99,86 105,87,68 131,105,82 177,137,101 189,145,105 193,148,104 211,167,116 209,161,118 195,150,115 179,136,101 192,149,114 176,134,94 171,129,87 200,158,116 229,188,143 209,166,119 206,163,118 255,247,203 255,248,203 255,227,183 204,167,127 161,131,105 99,81,62 83,71,59 82,67,56 67,54,47 64,56,45 66,57,49 69,59,49 71,61,51 73,61,51 72,62,52 65,55,45 62,56,49 64,55,51 67,58,52 65,56,50 71,59,47 73,61,49 78,63,52 77,62,53 77,62,53 79,64,53 73,58,49 73,61,49 75,63,51 74,62,50 82,62,42 213,174,131 218,173,129 202,156,115 208,165,118 193,151,109 208,163,119 195,151,109 208,162,121 194,148,107 184,142,100 199,153,112 187,143,101 182,138,98 207,163,121 181,136,92 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 196,150,109
117,127,133 108,109,112 130,126,135 118,116,128 113,116,127 124,132,141 147,150,157 156,157,160 115,115,125 138,138,146 141,138,144 118,113,112 113,108,107 135,121,105 126,112,96 107,95,83 111,98,93 116,102,102 120,104,91 158,137,124 180,145,109 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 174,128,89 184,135,95 162,116,79 179,134,99 196,153,118 179,134,101 175,131,91 225,181,139 224,181,136 203,160,115 198,155,108 230,187,142 255,247,203 255,245,198 255,227,183 207,165,127 167,132,105 121,97,75 87,73,59 81,69,57 70,58,48 68,58,48 69,58,51 75,60,51 73,61,51 74,61,54 72,62,52 69,59,49 67,56,49 71,62,54 68,57,50 71,60,53 75,62,55 77,62,51 75,63,53 80,65,56 79,64,55 82,67,56 75,60,51 74,62,50 74,62,50 75,63,51 86,64,44 213,174,133 210,167,122 207,161,120 209,165,125 218,174,134 214,169,125 206,163,118 189,145,103 178,134,92 180,137,92 171,125,84 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
145,135,139 138,134,145 139,130,145 117,112,128 125,125,122 150,152,152 164,165,168 171,172,177 147,147,155 135,135,147 135,136,139 105,103,104 102,100,96 121,111,101 111,94,70 144,111,86 199,149,116 189,140,102 193,151,113 193,150,115 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 170,128,88 185,143,103 178,136,98 184,142,102 189,148,103 214,173,128 224,179,135 194,149,105 219,174,128 202,157,111 201,156,110 255,238,193 255,247,200 255,245,194 255,211,165 203,161,119 183,145,108 151,119,87 105,85,65 83,69,55 79,64,55 69,59,49 71,59,49 73,61,51 71,61,49 74,62,50 74,62,50 73,61,49 72,62,50 72,62,50 71,61,51 73,63,53 73,61,49 75,63,51 74,62,52 78,63,54 83,68,59 82,67,56 74,62,50 73,61,49 75,63,51 75,63,51 55,43,31 140,116,92 224,176,131 210,164,127 228,183,139 218,170,125 217,174,127 185,142,97 182,138,98 201,159,117 168,127,82 157,112,68 172,128,88 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 190,145,101 173,127,86 182,137,93 185,140,94 189,141,98
141,136,138 140,139,142 131,125,132 110,110,120 144,145,150 163,164,167 169,171,171 179,179,174 168,167,172 143,143,155 119,123,138 140,133,143 192,157,130 187,149,112 199,155,117 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 173,134,95 187,148,107 180,138,98 189,150,109 175,136,93 191,152,109 226,181,133 206,161,117 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 186,143,98 255,235,188 255,248,201 255,248,196 244,203,158 198,159,118 177,139,104 164,130,98 133,109,83 84,68,53 78,63,54 77,62,53 74,62,52 73,61,49 76,61,50 77,65,53 76,64,52 76,61,50 74,62,50 71,61,49 74,64,52 69,59,47 77,62,51 77,62,51 76,62,48 75,63,51 77,66,51 84,69,58 75,60,49 74,62,50 75,63,51 77,63,49 35,26,18 73,52,37 212,164,117 212,168,117 207,162,116 233,185,138 205,162,117 170,131,88 173,130,85 182,138,96 183,138,92 181,133,88 229,184,140 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,127,87 179,133,94 167,123,83 186,141,97 173,127,86 180,134,93 193,147,106 196,151,105 180,134,93
106,107,110 111,111,108 108,110,126 111,114,136 122,123,142 137,137,147 147,140,140 169,148,133 183,146,106 197,147,105 214,172,134 199,155,117 185,142,107 183,146,106 170,130,94 181,141,107 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 169,135,101 181,142,101 184,145,102 202,159,114 207,163,121 211,166,122 222,177,133 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 218,173,129 200,157,112 255,224,177 255,248,201 255,247,196 246,205,160 198,159,118 176,138,103 175,139,106 151,121,93 104,79,60 76,61,52 77,62,51 75,63,51 77,62,51 78,63,52 79,64,53 77,62,51 78,63,52 76,64,54 76,61,52 78,63,52 78,63,52 78,62,49 79,65,51 81,70,55 84,70,54 80,66,50 85,72,49 77,62,51 74,62,50 74,62,50 76,61,50 46,35,28 132,106,85 218,173,129 218,169,129 213,170,121 208,163,115 224,179,133 200,155,111 196,152,110 209,165,123 210,162,115 191,143,100 183,138,92 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 193,147,106 195,147,102 214,166,121 209,161,116 209,161,118 220,170,126 205,157,110 218,173,127 192,146,105
76,76,86 89,95,98 98,111,137 96,104,124 125,114,123 169,141,114 199,154,110 182,138,96 197,151,112 195,151,111 200,156,114 203,159,119 200,156,116 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 107,96,79 197,155,115 198,161,119 203,155,112 184,141,96 193,152,107 212,167,121 224,176,131 212,167,119 185,143,91 192,149,100 175,127,80 235,190,144 196,153,108 223,182,135 255,248,201 255,249,197 248,207,162 205,166,125 182,142,106 173,137,104 162,133,102 126,97,77 74,62,52 73,61,51 80,65,54 78,63,52 78,63,52 79,63,50 84,70,56 83,69,55 81,65,52 80,65,54 84,69,58 85,69,56 81,65,52 80,65,54 85,71,57 86,72,56 87,71,58 92,77,57 80,64,51 74,63,48 76,64,54 76,64,52 71,60,43 196,156,122 217,173,133 202,157,111 201,159,119 199,157,117 217,172,128 214,171,126 217,172,128 188,142,101 191,143,96 205,157,110 255,213,168 200,155,111 189,144,100 210,164,123 196,153,108 179,135,93 186,140,99 200,155,111 183,135,90 216,168,123 213,165,120 191,143,98 212,164,121 212,164,121 199,151,108 192,147,103
143,120,107 166,127,97 214,164,122 220,169,130 197,155,117 192,149,114 201,156,123 194,151,116 200,156,118 208,166,126 201,159,119 186,142,102 221,173,130 227,179,134 217,169,122 207,164,117 210,167,120 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,113 158,129,109 205,161,121 209,165,123 205,164,119 211,168,123 216,171,125 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 207,162,116 232,187,141 255,246,198 255,242,189 248,209,166 217,180,138 188,151,111 177,146,109 172,140,108 143,115,88 92,76,59 84,69,58 84,69,58 79,64,53 74,62,50 79,64,53 85,71,57 84,70,54 86,70,53 84,70,54 87,71,54 85,71,53 85,71,53 87,71,54 85,69,54 85,73,61 89,75,59 93,78,58 85,69,54 78,66,56 76,64,52 75,63,53 79,59,39 206,162,122 211,167,127 213,170,121 172,128,86 194,150,108 196,150,109 196,150,109 210,166,126 211,165,124 196,148,103 201,153,108 193,148,104 195,149,108 186,141,97 190,144,103 172,128,86 192,148,108 189,145,105 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,181,142 215,162,119 214,164,120 200,156,116 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,144 216,171,125 225,175,129 207,157,111 197,147,101 211,166,118 205,162,117 181,137,97 219,168,113 207,160,99 192,151,90 205,163,109 103,104,85 180,144,113 210,166,126 221,177,137 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 219,172,122 200,155,107 216,171,123 207,162,118 191,148,103 200,156,105 209,164,118 255,244,194 255,236,183 248,209,168 220,183,141 198,159,116 185,152,113 181,148,111 175,143,109 144,115,93 102,81,66 82,68,54 75,63,53 73,61,51 78,63,52 86,70,53 85,70,59 89,75,59 87,73,55 90,74,59 88,72,57 87,71,58 86,69,59 91,74,64 84,72,62 89,75,59 101,86,66 84,69,58 77,65,55 76,64,54 74,64,52 98,72,47 200,154,115 207,161,122 179,133,96 192,149,116 181,135,94 205,161,123 214,170,130 222,180,140 214,170,128 221,173,128 223,178,132 187,143,101 189,146,101 185,142,97 196,152,110 200,156,114 175,131,91 217,173,133 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 192,144,99 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,165,124 214,168,127 243,200,144 222,185,145 237,190,138 214,169,125 200,157,112 189,146,99 197,158,117 160,121,82 166,129,87 164,129,91 181,142,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 221,168,125 225,177,132 253,205,158 255,221,173 246,207,168 217,182,146 184,156,118 181,153,115 185,150,112 174,140,106 155,124,101 134,105,83 86,72,58 74,62,52 75,63,53 80,65,54 86,70,53 87,71,56 90,76,58 88,72,55 91,75,58 87,71,56 87,71,54 88,72,59 88,71,61 91,75,62 101,83,62 116,96,76 209,162,128 190,157,132 78,66,54 80,65,54 157,131,108 111,96,85 102,85,77 96,83,78 94,82,70 105,86,74 94,81,74 92,80,85 96,74,77 118,91,73 186,135,100 198,149,109 196,152,110 192,146,105 198,154,112 181,137,95 182,138,96 183,137,98 178,132,93 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,141 232,183,134 255,254,198 255,228,169 225,191,130 152,132,100 203,159,117 211,166,120 221,178,129 214,173,128 182,146,99 213,172,127 194,155,112 213,177,119 189,147,105 186,143,94 217,174,127 229,186,137 201,156,112 210,167,122 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 188,143,95 224,179,135 227,179,134 228,180,133 255,220,174 242,203,162 217,182,144 185,163,125 176,154,118 177,139,102 168,136,104 146,115,94 124,98,75 99,83,68 79,64,53 78,64,50 80,65,54 91,75,58 92,76,61 91,77,63 90,76,58 89,75,59 87,73,59 86,72,54 90,76,60 93,79,65 96,81,70 112,95,71 140,121,105 156,131,112 122,109,88 74,64,54 74,62,62 82,72,76 77,69,75 74,69,71 73,63,64 76,73,77 86,86,94 76,82,83 76,85,85 86,81,78 92,83,79 208,162,123 210,162,119 193,148,102 203,155,110 200,157,112 210,167,122 216,170,129 159,113,72 183,137,96 189,145,105 193,147,108 182,134,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
219,171,124 225,177,130 225,177,130 237,189,142 228,180,133 224,176,129 220,172,125 225,175,129 220,173,121 234,187,135 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,128 216,171,123 208,163,117 188,143,97 192,149,104 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,164,120 203,159,108 218,168,122 212,167,119 219,173,132 227,189,152 189,156,129 147,127,109 140,118,98 186,154,124 165,136,105 140,111,89 119,95,73 89,75,61 82,68,54 82,67,56 76,59,49 97,81,66 98,82,65 92,78,60 97,83,67 92,78,62 93,79,65 97,79,60 100,82,61 100,83,59 108,91,65 102,93,89 87,80,80 84,77,77 70,61,55 70,61,55 92,85,85 86,79,82 83,76,79 84,77,75 82,76,71 78,73,72 98,93,95 79,77,78 84,79,81 76,76,76 80,72,80 113,85,74 126,105,82 135,110,91 110,87,74 128,100,89 146,115,96 174,140,106 194,150,112 216,172,130 202,157,113 227,183,141 211,165,126 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,168,121 255,220,164 255,222,163 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 191,164,117 178,153,107 187,162,118 165,141,104 132,119,96 151,132,107 200,159,114 235,192,145 211,168,121 214,171,124 218,175,128 200,157,110 213,170,125 195,152,107 192,149,104 202,158,116 227,185,145 216,172,130 168,124,86 200,167,117 225,180,134 216,171,127 214,171,124 213,165,122 218,180,143 154,126,97 130,114,97 121,110,93 217,192,162 164,132,102 139,105,85 105,83,63 86,71,60 77,65,53 79,64,53 81,65,52 102,88,74 97,83,67 98,85,62 100,85,65 102,86,69 100,87,66 103,83,65 105,87,66 112,95,71 112,100,90 83,80,84 92,86,91 84,79,78 68,62,53 71,62,56 85,78,78 89,82,85 92,85,88 82,75,75 74,69,68 78,71,69 71,66,65 87,84,88 76,73,79 87,79,85 78,71,69 86,75,72 87,70,60 82,66,64 88,74,76 91,72,76 93,75,74 85,71,76 95,73,67 148,109,79 179,135,93 204,163,118 194,151,104 185,142,97 198,154,112 182,141,96 196,151,105 230,185,141 199,151,108
248,200,153 237,189,142 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,184,137 219,175,124 221,178,133 208,163,117 196,151,103 255,235,164 255,217,141 255,214,143 246,207,146 210,185,137 179,158,115 173,155,123 120,121,102 82,93,80 94,89,86 194,147,115 208,163,119 225,182,135 203,160,113 203,159,117 215,172,125 210,165,119 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 187,142,96 221,176,130 215,172,125 209,165,123 212,167,123 215,170,126 187,145,107 172,136,105 173,147,122 117,97,77 123,105,84 139,120,97 107,92,72 91,75,62 82,67,58 82,67,56 84,68,53 85,66,50 114,95,79 112,92,74 108,94,69 109,92,68 111,94,70 111,93,72 110,94,77 120,106,92 83,71,73 80,73,76 82,79,83 83,77,82 80,71,65 70,62,51 71,62,56 83,76,74 86,79,77 84,80,74 81,76,78 77,72,71 86,83,87 81,78,82 86,83,89 83,80,84 85,80,82 75,64,57 143,114,90 185,145,111 166,121,88 195,144,107 208,159,121 211,162,126 201,157,119 173,137,106 181,137,99 198,150,107 216,171,127 188,142,101 192,146,105 210,164,123 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,246,171 255,219,153 197,172,124 177,155,121 123,116,98 91,99,87 90,95,91 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 229,186,141 213,170,125 205,162,117 217,174,129 211,168,123 184,142,104 209,167,125 172,131,86 178,134,92 165,131,97 175,146,126 132,111,86 167,129,92 163,125,88 194,159,132 100,82,63 90,73,65 84,67,57 84,70,52 86,70,53 119,104,84 121,103,82 123,105,84 125,111,97 114,99,88 92,77,68 87,76,71 86,76,77 86,81,83 82,75,75 91,85,92 70,65,64 69,59,49 72,62,50 86,76,75 92,82,83 88,78,79 88,76,76 83,76,79 78,71,69 91,86,88 78,72,77 80,76,85 76,70,75 85,71,71 155,131,107 189,145,105 191,147,109 211,169,129 211,167,125 209,171,125 203,157,116 223,170,127 212,167,121 199,155,113 182,137,93 193,147,106 207,161,120 194,151,106 211,167,125 158,114,74 188,144,102 171,130,85 211,166,120
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,111 92,102,80 108,119,104 100,108,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 206,163,118 186,143,98 192,148,108 175,136,97 158,130,90 176,139,99 232,190,150 164,131,106 161,132,110 113,92,67 177,139,102 170,130,94 180,136,106 196,157,118 120,97,68 84,72,62 85,71,53 83,68,48 99,84,64 102,88,70 89,77,65 73,64,58 81,70,65 82,71,66 78,68,67 84,74,73 76,69,69 77,70,70 85,78,81 49,43,38 69,57,47 67,57,45 86,75,72 85,78,76 82,75,75 98,86,88 82,77,79 86,78,84 84,77,77 77,70,73 86,76,75 89,83,76 111,85,60 199,157,115 198,156,114 199,160,119 196,152,110 211,167,127 199,157,117 224,178,139 164,116,73 206,162,120 197,152,108 224,179,135 229,185,143 203,159,117 211,168,121 190,145,101 190,144,103 202,157,111 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 223,175,128 253,205,160 249,201,156 200,155,109 211,166,120 219,171,128 184,136,93 202,160,108 255,223,158 255,216,155 222,191,138 115,102,79 89,89,75 112,116,99 108,112,95 108,106,102 94,83,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 205,162,117 211,168,123 213,162,123 211,165,124 207,163,121 191,147,105 200,157,112 194,151,106 185,142,97 187,145,105 177,138,97 170,132,95 173,135,98 179,142,102 151,125,104 157,131,108 127,106,81 174,134,98 169,130,91 178,136,98 196,153,118 169,140,109 91,73,68 81,70,55 79,69,57 64,53,48 64,53,46 69,63,56 74,64,63 80,71,67 77,68,64 79,72,72 81,71,72 80,70,69 86,77,73 81,71,70 55,49,42 58,47,40 67,57,45 90,78,78 86,79,79 90,83,86 89,77,79 90,83,86 86,81,83 78,73,72 90,85,87 132,111,96 174,145,121 209,170,131 187,141,100 224,180,138 208,166,124 203,161,121 200,156,116 204,162,120 199,155,113 188,143,99 209,163,122 208,163,119 194,149,105 182,138,96 191,147,105 187,144,97 202,157,113 202,154,109 220,172,125 199,154,110 197,152,108
209,163,126 211,165,128 206,163,128 168,132,99 185,145,111 207,165,127 192,148,106 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 214,176,130 176,149,113 97,89,78 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 223,180,135 220,177,132 207,164,119 200,155,111 196,152,110 195,151,109 222,180,138 197,155,113 197,155,113 197,155,113 194,152,114 175,137,100 171,130,101 175,135,99 177,141,108 142,118,92 151,125,100 144,109,82 175,140,104 160,127,90 156,123,96 119,100,84 84,75,71 90,77,72 87,75,63 85,70,59 72,65,63 70,60,59 73,64,58 73,67,60 79,68,65 80,69,64 81,71,70 81,71,70 79,69,70 81,71,70 91,84,82 91,86,88 83,78,80 79,72,72 85,80,79 91,84,84 78,73,72 88,78,77 92,85,88 87,79,85 92,71,69 162,132,106 208,166,124 207,161,120 205,161,121 199,155,113 197,152,106 206,163,116 204,156,113 203,155,110 200,155,109 195,150,104 200,156,114 200,156,114 186,141,97 172,127,83 193,150,105 223,180,135 192,149,104 194,149,103 232,184,141 220,172,127 217,171,130 221,173,128
137,111,88 132,106,83 125,103,83 101,85,68 130,106,84 152,117,92 159,116,83 216,170,131 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 198,149,113 213,164,128 199,155,117 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 217,171,130 223,177,136 221,177,135 199,157,117 215,171,129 186,142,100 212,166,125 207,163,121 200,156,114 215,171,131 203,160,115 207,163,121 193,149,109 196,154,114 192,150,110 190,148,108 182,143,104 181,140,111 153,119,87 132,111,84 142,118,94 137,109,82 139,106,79 106,80,66 91,68,53 80,65,56 91,75,71 88,75,70 91,78,71 90,75,64 83,71,61 72,67,66 70,60,61 71,61,62 70,63,63 78,67,64 79,68,65 79,70,66 81,71,70 87,77,78 84,74,73 91,84,84 88,83,82 94,89,91 88,83,85 85,80,79 87,80,80 80,73,73 87,80,83 93,81,81 108,91,81 160,124,93 198,148,115 196,152,110 201,157,115 210,166,126 206,160,119 209,164,118 209,161,116 213,163,119 248,198,152 214,166,119 218,170,125 172,126,85 199,155,113 190,144,103 211,167,125 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 196,151,105 206,160,119 210,162,117
92,79,76 90,77,74 92,82,81 93,86,84 108,94,78 133,109,87 156,117,87 175,131,93 167,122,76 202,157,113 207,161,122 173,128,93 163,124,94 174,133,106 195,150,117 218,171,137 226,180,139 226,181,137 222,177,133 213,165,122 229,184,140 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 222,179,134 206,163,118 193,149,107 170,127,82 206,162,120 220,176,134 186,144,102 185,143,101 183,141,99 194,152,112 187,145,105 185,146,105 173,134,102 135,105,77 124,110,81 113,99,81 95,83,71 87,72,63 96,74,54 106,82,56 131,102,69 148,115,78 141,112,81 109,95,79 101,83,78 98,83,74 70,63,63 69,62,62 66,59,57 81,76,73 77,70,70 78,68,67 83,71,71 85,75,74 84,74,75 79,69,68 81,71,72 90,83,83 88,83,85 86,81,83 90,83,83 78,73,70 79,72,72 78,73,72 104,79,62 184,143,112 201,159,117 206,163,118 199,155,113 185,141,99 185,146,105 205,161,121 209,164,120 197,152,108 203,160,113 192,149,102 204,159,113 250,205,159 192,146,105 205,161,119 206,160,119 188,142,101 189,145,103 180,136,96 192,146,105 206,158,115 209,161,118 207,162,116 214,170,128 197,152,106
