82,81,74 83,82,75 94,89,86 101,96,93 99,95,89 93,86,86 85,87,84 99,94,91 108,103,102 88,83,82 113,104,100 127,118,114 104,95,89 120,114,105 99,95,89 81,87,90 84,90,93 66,72,75 61,67,70 61,67,70 69,70,75 136,110,87 139,113,92 123,97,76 114,93,68 112,91,66 103,84,59 103,83,63 109,92,68 103,85,64 99,81,60 134,113,90 166,130,110 136,110,87 144,113,90 173,130,97 186,141,106 190,143,109 185,139,98 185,141,101 183,141,99 176,134,96 182,141,110 192,151,120 195,159,126 195,159,126 193,157,124 199,159,125 255,210,177 255,216,184 254,202,172 255,226,190 255,234,195 252,207,172 236,191,168 226,182,156 204,162,124 178,136,98 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,163,128 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,123 163,119,77 186,142,100 200,156,116 208,164,124 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 184,140,100 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
99,93,88 87,81,76 103,94,88 110,101,95 92,87,86 97,98,90 99,95,89 103,98,95 99,94,93 96,91,90 159,150,146 123,114,110 143,134,128 137,131,122 119,113,108 72,76,80 77,81,85 82,86,90 76,80,84 70,74,78 80,79,82 148,122,99 143,117,94 137,111,90 132,111,86 128,107,82 130,106,82 122,97,78 118,101,77 111,93,72 107,89,68 85,71,46 139,118,93 144,118,95 108,82,57 163,125,90 174,129,94 207,160,126 178,132,91 185,141,101 175,133,91 179,137,99 183,139,109 189,145,115 191,155,122 191,155,122 195,159,126 197,157,123 255,228,198 255,216,189 209,157,127 239,189,156 255,212,175 237,191,163 223,177,159 193,152,134 201,161,125 209,166,131 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 161,117,75 182,138,96 193,149,107 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 196,152,112 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
115,106,98 124,116,103 125,116,110 116,107,101 120,115,114 98,93,90 92,87,84 87,81,76 85,79,74 144,138,133 136,132,126 118,114,108 88,84,78 91,86,83 99,94,93 79,81,81 68,73,79 63,68,74 66,71,77 66,71,77 71,72,77 155,127,100 152,124,97 147,118,94 150,121,97 144,115,91 144,118,95 137,111,88 122,103,78 112,95,69 116,99,73 103,88,66 91,75,62 116,100,83 130,113,87 159,129,103 181,141,105 167,123,85 185,142,109 168,132,101 144,115,91 126,104,84 172,136,107 184,146,111 189,150,118 200,161,129 195,156,124 196,157,125 255,226,196 255,209,180 198,145,120 181,134,111 207,162,139 207,162,141 193,155,134 167,129,112 132,94,73 207,163,123 222,178,136 202,157,122 202,159,114 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 175,131,91 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
136,131,119 139,132,135 131,131,131 116,117,109 115,110,107 111,109,110 143,134,130 136,130,125 121,115,110 151,145,140 136,134,135 108,106,107 126,124,125 123,123,120 107,107,104 91,91,88 81,81,91 78,86,95 69,74,82 70,75,83 71,71,79 153,125,98 154,126,99 153,125,96 150,121,99 146,117,95 148,122,99 144,118,95 138,112,89 135,114,91 119,98,75 122,101,76 116,97,74 108,89,66 95,80,60 101,86,66 114,99,79 130,110,90 94,73,58 69,59,49 65,53,53 58,47,42 105,76,56 180,144,111 184,145,113 200,161,129 198,159,127 192,156,123 255,209,179 248,198,167 235,179,153 185,138,117 178,133,110 177,135,113 167,131,109 130,99,78 133,101,85 216,173,138 223,177,140 183,141,101 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 196,152,112 177,133,93 182,138,98 185,141,101 184,140,100 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
144,137,137 127,121,116 137,135,143 136,134,146 114,114,122 115,113,114 155,146,142 156,146,136 143,133,123 151,141,131 148,142,137 135,129,124 133,127,122 130,123,121 118,111,111 96,96,93 105,106,111 96,105,107 82,87,95 73,78,86 69,69,77 153,125,98 154,126,99 153,125,96 138,109,87 150,121,99 149,123,100 146,120,97 145,119,96 145,116,96 145,116,96 129,105,81 118,99,76 118,99,76 106,86,68 103,83,65 107,91,78 102,87,65 98,83,63 100,84,69 94,77,67 105,89,72 147,117,91 165,129,100 181,145,114 196,157,125 198,159,127 193,157,124 243,197,169 255,219,191 212,168,142 177,134,115 165,120,97 156,114,92 151,115,95 126,95,74 147,116,97 188,148,123 194,144,111 207,165,125 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 171,127,87 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 182,138,100 193,149,111 213,169,131
123,120,124 87,84,88 115,115,127 114,112,132 105,108,117 117,118,110 147,135,123 139,127,115 152,140,130 145,133,123 110,101,95 120,111,105 122,116,111 114,107,105 114,107,105 96,98,95 105,103,101 109,107,103 126,125,118 137,131,126 152,128,106 162,127,100 159,124,97 154,124,98 131,107,81 153,125,96 150,124,101 148,122,99 150,121,97 139,113,90 148,117,96 143,114,90 136,112,88 128,104,80 148,119,95 150,121,97 139,118,95 126,105,82 119,98,75 106,86,68 108,87,64 138,109,87 166,126,101 166,126,101 163,127,98 179,145,115 187,153,121 185,153,121 224,178,150 255,225,197 235,190,167 182,141,121 157,119,100 141,107,89 134,100,80 130,96,78 149,117,101 185,141,113 214,168,127 189,145,105 200,156,116 208,164,124 214,170,130 215,171,129 201,157,117 220,176,136 223,179,137 191,147,105 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 185,141,101 185,139,100 225,179,140 184,140,100 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
137,135,133 124,122,120 125,133,142 118,124,141 109,109,121 129,130,120 148,133,122 147,135,125 133,121,111 154,142,132 130,119,114 114,105,99 123,117,112 107,100,98 104,97,95 89,84,83 119,97,77 177,143,113 172,127,94 192,145,113 203,161,123 166,129,103 163,128,101 156,126,100 135,111,85 155,127,98 150,124,101 146,120,97 153,124,100 143,119,95 146,120,97 148,119,95 139,110,88 154,125,103 149,115,93 146,112,90 128,107,84 113,92,69 107,86,63 103,84,61 119,95,73 150,116,96 167,127,102 168,128,103 167,130,104 124,90,60 164,132,102 183,149,117 207,166,137 255,217,187 244,199,178 199,156,137 158,120,101 141,105,87 128,97,76 131,100,81 145,114,95 192,151,122 175,129,88 202,158,118 185,141,101 199,155,115 198,154,114 207,163,121 211,167,127 217,173,133 203,159,117 201,157,115 191,147,107 184,140,100 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 179,135,95 185,141,101 178,134,94 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
150,148,156 146,144,152 131,131,139 121,124,131 139,137,149 171,164,167 145,133,121 113,100,93 138,127,112 131,118,111 108,102,97 116,105,100 153,121,91 169,136,97 188,139,99 179,135,95 173,129,91 187,145,107 168,128,92 167,130,90 180,136,96 165,128,102 163,126,100 154,121,94 164,129,102 163,128,101 157,123,101 156,125,102 153,122,99 149,118,97 144,118,95 148,119,95 146,117,93 150,121,97 145,117,90 143,115,88 133,109,87 117,98,75 110,91,68 111,90,67 128,104,82 153,122,99 169,130,102 169,130,102 170,131,101 172,136,105 118,89,67 134,108,83 195,155,121 239,193,163 228,186,164 204,163,145 164,126,107 141,105,87 132,101,80 132,101,78 138,107,86 188,147,116 211,165,128 198,154,112 207,163,123 205,161,121 193,149,109 208,164,124 209,164,120 204,159,115 207,162,118 216,171,127 188,144,104 221,177,135 207,163,121 199,155,115 201,157,117 188,144,104 181,137,97 189,145,105 206,162,122 209,165,125 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
150,150,158 149,149,157 133,135,151 118,120,136 111,113,129 126,133,147 124,112,114 98,87,80 113,99,81 170,145,117 176,133,100 183,140,107 197,155,117 170,127,92 172,129,94 175,133,93 181,136,101 159,116,81 180,135,100 175,132,97 178,135,100 163,127,96 163,127,96 159,124,97 166,130,97 170,134,105 163,130,105 158,130,103 153,122,99 149,118,95 147,116,93 151,122,98 155,124,101 147,116,93 141,112,88 141,112,88 138,109,85 127,106,81 123,104,79 123,97,72 137,108,84 163,128,101 174,133,104 171,130,101 170,131,103 176,137,105 174,147,111 143,114,90 165,131,101 214,179,152 197,156,136 180,142,123 170,132,113 150,114,94 137,103,83 134,100,78 139,106,81 208,162,123 203,154,114 210,164,123 197,148,108 217,172,128 178,133,89 229,185,143 198,150,105 225,177,132 216,173,128 213,169,129 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 203,157,118 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 210,162,117 208,160,115 205,157,112 214,168,131 202,158,116 195,151,109 186,141,106
159,161,161 121,121,133 119,121,137 110,112,128 129,122,125 160,125,110 173,131,91 179,137,97 176,136,102 186,148,113 177,134,101 172,129,96 177,135,97 171,128,93 175,132,97 199,157,117 184,139,104 175,132,97 166,121,86 194,151,116 168,125,90 164,128,97 163,127,96 160,125,98 181,145,112 175,139,110 167,130,106 162,129,104 149,118,95 151,120,97 151,120,97 157,122,95 154,123,100 147,116,93 141,112,88 145,116,92 150,121,97 137,111,88 135,111,87 132,106,81 144,115,91 169,134,107 173,133,99 174,134,100 174,135,105 187,149,114 203,165,130 207,171,138 162,131,108 189,158,135 183,149,127 140,106,86 152,116,96 157,121,101 139,105,85 124,92,76 105,71,51 212,166,127 212,163,123 218,172,131 219,170,130 231,186,142 181,136,92 217,173,131 220,172,127 212,164,119 210,167,122 160,116,76 211,167,127 175,131,93 211,167,129 202,158,118 216,172,132 211,167,127 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,100 198,154,112 177,133,91 255,221,186
150,147,151 122,121,138 165,152,145 179,148,111 191,146,111 199,156,121 183,140,105 173,130,95 181,141,107 164,124,88 163,123,87 166,126,90 185,145,111 187,150,110 173,135,100 182,137,102 193,149,111 169,127,89 208,164,124 220,178,138 197,155,117 165,129,100 163,127,98 158,123,96 184,148,115 177,141,112 170,133,107 166,129,103 156,123,98 159,122,96 163,126,100 161,122,94 156,123,98 145,116,92 146,117,93 146,117,93 151,118,93 153,120,95 148,115,90 142,116,91 146,117,95 169,134,107 171,135,102 174,135,103 181,146,110 195,157,120 228,184,146 246,203,170 200,171,149 161,132,110 230,191,163 167,129,110 159,118,100 137,101,83 98,68,53 82,51,39 104,70,52 195,149,112 199,156,111 220,171,131 208,159,119 221,173,130 220,172,129 222,177,133 225,175,131 175,129,88 210,166,128 214,170,128 202,158,118 205,161,119 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 199,152,120 219,172,140 186,142,102
189,147,105 204,162,120 208,164,126 189,145,107 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,108 234,200,155 232,196,147 233,195,145 165,132,95 112,98,84 162,122,86 209,166,131 178,136,96 177,138,97 195,158,118 159,123,90 160,125,98 160,125,100 191,155,122 177,141,112 171,134,108 170,133,107 157,129,102 163,126,100 163,126,100 162,122,97 163,130,103 150,117,90 146,117,93 146,117,93 153,118,93 155,121,91 156,122,92 157,124,99 161,128,103 173,137,108 175,140,104 174,139,103 182,147,109 199,164,126 241,197,159 244,201,168 224,193,172 163,138,119 199,164,137 242,197,162 194,146,121 170,128,104 135,99,81 111,76,61 139,95,57 208,162,123 207,165,127 198,156,118 193,149,107 223,179,139 196,152,112 202,158,118 214,168,129 189,143,104 209,165,123 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,93 194,150,110 202,158,118 186,142,100 199,155,113 200,150,106 190,144,105 208,162,123 200,157,112
192,150,112 199,157,119 207,163,125 189,145,107 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 174,134,98 197,154,119 201,159,119 195,156,115 195,158,118 149,116,89 150,121,97 137,113,87 129,93,60 178,142,113 170,133,107 171,134,108 163,130,105 167,130,104 161,124,98 165,125,100 156,119,93 160,123,97 145,116,92 146,117,93 152,122,96 157,122,95 156,121,94 158,121,95 168,131,105 175,139,108 180,145,109 185,150,114 188,153,115 204,169,131 226,183,148 232,191,160 222,188,166 164,140,118 119,95,73 207,163,121 196,156,131 165,131,113 140,109,90 124,87,72 198,156,116 185,141,101 184,142,104 199,157,119 211,167,125 206,162,122 205,161,121 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 203,159,119 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 193,151,111 205,161,121 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,101 189,145,103 189,143,102 202,157,111 189,144,98 182,139,94
201,159,121 209,167,129 182,137,102 202,157,122 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,84 199,153,116 211,167,129 209,163,124 209,165,125 208,165,132 140,111,91 110,91,75 82,61,50 200,156,114 187,148,116 181,145,116 172,136,107 171,136,109 166,129,105 165,128,104 170,129,102 168,127,100 165,129,100 149,118,95 151,120,97 149,118,95 156,122,100 155,121,99 168,131,105 167,131,100 182,142,108 191,152,111 192,158,115 206,171,133 216,176,142 219,178,147 183,149,127 173,146,128 151,127,105 110,78,48 169,127,89 195,154,123 188,159,137 188,147,118 191,149,109 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 217,173,133 205,161,121 181,137,97 221,177,137 207,161,120 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 179,135,93 201,157,115 182,138,96
209,167,125 201,159,117 200,156,116 227,183,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,122,99 212,167,123 205,162,117 208,162,123 201,157,117 230,185,152 149,119,93 126,109,85 138,116,98 206,162,120 198,160,125 182,146,117 175,139,110 176,141,114 170,133,109 170,133,109 176,135,108 175,134,107 163,127,98 153,122,99 151,120,97 149,118,95 158,122,100 159,123,101 171,134,110 170,136,106 186,148,113 187,147,111 193,158,120 216,181,143 226,186,152 223,184,152 164,135,113 151,124,106 149,125,103 174,133,104 194,152,112 208,166,126 224,184,148 182,137,93 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 223,179,139 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 196,152,112 193,147,108 195,149,110 188,144,106 193,149,107 202,158,116 185,141,99
221,173,130 221,173,130 211,167,125 213,171,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,110 167,130,90 174,137,95 171,132,91 152,119,80 196,149,115 209,165,123 223,179,137 211,165,124 226,180,139 218,169,131 149,119,93 126,109,85 175,151,127 201,155,114 211,172,133 184,149,122 179,144,117 179,143,114 177,140,114 172,135,109 177,138,110 178,137,108 167,127,102 153,123,97 159,124,99 158,123,96 156,123,98 161,128,103 163,130,103 162,133,100 174,143,106 194,159,121 188,153,115 218,180,143 222,186,157 220,186,156 165,136,116 147,130,106 106,89,81 141,100,69 213,171,133 216,172,130 177,133,93 193,149,109 201,157,117 203,159,119 201,157,117 208,164,124 223,179,139 205,161,121 231,187,147 216,172,132 186,142,102 219,173,132 222,176,135 203,157,116 209,163,122 198,154,114 188,144,104 210,166,126 177,133,93 205,161,121 207,163,123 187,143,103 192,148,108 196,152,112 212,167,123 214,169,125 200,155,111 205,161,121 222,178,138 213,169,129 202,158,118 221,177,135 181,137,95 208,164,122 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
224,182,130 224,181,136 244,202,148 249,207,144 202,173,138 180,143,119 214,175,136 215,171,129 219,170,130 181,132,92 197,151,112 188,142,103 213,170,125 219,173,132 197,151,110 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 138,109,87 123,108,88 178,152,127 211,167,125 197,155,117 202,164,129 189,160,129 182,150,118 178,146,116 178,142,113 175,139,110 175,139,110 165,129,100 158,125,98 163,126,100 167,128,100 166,129,103 168,131,105 163,130,103 162,133,102 182,153,120 192,160,126 203,171,137 212,178,144 169,141,112 153,127,102 149,123,100 142,123,107 80,68,68 152,115,91 196,161,123 217,173,131 205,161,121 210,166,126 205,161,121 187,143,103 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 232,186,145 219,173,134 227,179,136 223,175,132 208,160,117 206,158,115 195,151,109 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 187,143,103 199,156,111 181,137,97 199,155,115 209,165,125 207,163,123 193,149,107 199,156,111 188,145,100 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
209,168,107 255,234,180 249,208,163 180,152,112 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 176,146,102 167,137,93 171,137,96 201,160,115 211,169,127 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 120,94,73 122,106,89 141,111,85 200,156,114 179,137,99 170,141,110 206,168,133 199,167,135 188,156,126 188,152,123 186,150,121 168,132,103 165,129,100 162,127,100 164,127,101 168,129,101 168,131,105 170,133,107 167,135,105 186,157,126 191,162,129 180,151,118 185,153,119 174,146,117 133,113,93 134,114,94 143,122,99 92,80,82 69,67,68 76,63,58 172,141,129 191,142,104 199,155,115 203,159,119 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,125 221,175,134 216,171,125 206,158,115 209,163,122 213,165,122 213,165,122 215,171,129 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 178,136,98 167,123,83 191,147,107 238,193,158 203,159,121 205,161,121 218,174,134 194,150,110 195,151,109 205,161,123 208,164,126 205,161,121 157,115,75 194,150,110 177,133,93 184,140,100 185,141,101 205,161,121 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 182,155,119 232,191,144 203,167,107 216,184,129 200,167,117 204,177,134 184,157,114 183,155,115 168,140,100 133,112,85 147,125,87 216,182,137 223,179,139 215,171,129 208,164,122 209,165,125 209,165,125 182,140,100 138,117,94 168,147,124 150,117,90 182,143,100 193,156,116 108,93,82 95,76,78 209,175,143 206,172,138 197,164,127 190,156,124 165,129,100 165,129,100 164,128,99 163,127,98 167,127,102 170,134,105 172,136,105 189,157,123 198,174,141 173,148,118 156,132,99 144,117,85 131,109,89 126,107,91 133,114,98 132,113,99 78,72,77 72,66,71 83,77,84 85,79,86 88,77,70 148,114,92 206,160,130 217,173,135 213,169,129 203,159,119 207,163,123 194,150,112 206,162,132 191,146,111 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 175,129,88 188,142,101 216,174,136 219,179,143 194,152,112 158,122,89 146,111,84 141,114,98 131,104,86 124,95,71 139,108,85 128,95,68 160,126,96 166,124,86 192,153,114 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 199,155,115
239,198,141 224,181,136 218,177,128 255,216,167 255,220,157 255,216,157 229,188,131 219,183,132 181,155,114 176,157,120 153,136,99 145,132,100 96,100,85 103,100,87 191,153,116 221,177,137 213,169,129 208,164,124 211,167,127 187,143,103 201,157,115 191,151,117 197,166,129 205,166,136 143,127,110 77,67,66 104,89,80 188,141,118 171,129,91 212,173,130 176,136,111 166,140,119 166,129,103 164,127,101 166,129,103 166,129,103 172,136,105 174,138,105 191,156,120 204,172,138 180,155,127 136,114,94 102,88,74 105,93,81 114,97,87 122,103,89 130,111,97 86,76,75 85,79,86 76,70,77 81,75,80 83,77,82 85,78,81 89,81,87 101,93,101 143,117,96 208,166,124 228,186,144 229,185,145 221,177,137 196,152,122 190,149,118 178,137,106 210,166,126 214,170,130 205,161,121 208,164,124 207,163,123 211,167,127 224,187,145 212,165,113 223,177,136 189,145,107 200,156,116 200,156,116 201,157,117 225,176,136 216,172,132 144,118,93 104,94,93 83,82,87 89,77,89 94,82,84 106,91,80 98,78,60 139,117,99 127,102,74 147,108,78 168,128,94 200,157,124 194,150,112 193,149,111 194,150,110 196,152,112 209,165,125 207,163,123
220,176,138 196,153,106 189,141,96 255,237,168 255,221,150 255,228,160 255,219,153 236,202,143 188,162,121 155,136,99 169,160,129 101,98,74 84,90,81 88,87,78 155,116,88 209,165,125 203,159,119 205,161,121 192,148,108 192,148,108 237,193,151 202,162,128 208,175,138 220,185,147 92,82,81 102,88,90 196,157,127 192,153,114 192,148,108 220,176,136 207,163,125 163,122,91 166,129,105 165,128,104 167,130,104 171,134,108 179,143,112 193,159,127 193,161,129 188,163,133 139,120,97 104,90,72 104,89,78 111,96,87 113,99,85 113,97,84 97,81,68 86,80,75 77,74,78 95,92,96 65,63,64 73,71,72 83,78,77 82,77,79 92,86,91 83,85,82 131,101,75 161,121,87 227,183,143 205,161,121 193,151,113 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 212,158,122 189,141,98 153,107,68 201,156,121 190,152,115 148,119,88 127,101,78 121,94,78 118,92,71 85,77,85 74,74,74 97,86,79 147,125,107 191,150,121 204,164,130 194,150,112 244,195,157 194,148,107 192,148,108 180,137,102 186,143,108 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
211,163,120 190,142,99 228,190,140 229,198,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 103,106,86 93,94,82 89,89,84 97,83,83 198,158,124 209,165,123 215,171,131 211,167,127 203,159,119 189,145,105 204,165,124 206,171,144 215,186,162 209,184,154 83,72,67 156,119,93 224,180,140 196,152,112 209,165,125 179,135,95 185,141,99 175,131,89 175,139,110 172,136,107 172,132,109 164,131,106 179,149,123 190,159,136 187,158,134 134,120,104 63,53,57 69,62,65 68,61,61 87,76,73 106,91,82 107,90,82 92,81,78 71,65,70 56,54,55 59,57,58 65,63,64 69,62,65 77,72,74 82,79,83 88,85,89 90,87,91 74,71,75 85,75,79 133,118,109 160,139,126 187,157,129 183,142,115 161,118,85 208,165,132 199,155,115 232,188,148 189,145,105 196,152,112 223,179,139 223,179,137 202,161,130 158,134,112 97,90,93 79,72,75 79,74,76 80,78,79 82,77,79 79,76,80 119,104,84 187,151,122 196,152,112 206,162,120 212,166,127 206,160,121 192,148,106 186,142,100 229,185,143 188,144,104 193,149,111 189,145,107 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
188,143,99 239,194,150 255,228,163 255,234,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 109,117,103 98,105,98 104,93,88 149,123,98 191,150,105 200,157,108 221,177,137 200,156,116 163,119,79 193,149,109 201,159,119 138,103,76 127,98,74 81,61,43 122,105,97 179,137,95 177,133,93 207,163,123 196,152,112 187,143,103 178,134,92 175,131,89 171,135,106 168,132,103 117,98,75 99,87,61 68,58,57 82,75,75 79,72,75 70,68,66 71,64,64 75,68,68 91,81,85 88,76,76 102,87,78 106,89,81 81,68,76 76,70,75 59,52,55 61,54,57 61,59,60 66,59,62 84,79,81 74,71,75 79,76,80 82,79,83 86,78,86 70,62,68 86,73,81 83,64,68 79,72,72 106,93,70 146,113,88 220,177,144 228,184,144 194,150,110 224,180,140 208,164,126 221,177,137 162,120,82 99,83,68 86,75,72 79,74,73 78,73,72 80,78,79 82,72,76 79,77,78 83,77,82 97,85,75 148,118,101 185,141,99 198,154,112 203,157,118 194,148,109 205,161,119 205,161,119 214,170,128 199,155,115 180,136,98 192,148,110 200,156,116 210,166,126 194,150,108 207,163,123 209,165,125 209,165,123
201,158,113 210,167,122 255,238,174 250,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,120 208,163,119 216,170,129 226,180,141 207,163,123 188,144,104 203,159,119 207,163,123 185,141,103 172,134,99 146,110,79 151,115,86 173,132,103 203,164,121 182,140,102 187,145,107 176,133,98 207,162,127 199,155,117 186,141,97 151,121,93 156,126,98 98,77,62 77,62,51 73,63,62 76,69,69 78,73,75 82,76,81 79,72,75 79,72,75 84,81,87 90,83,81 106,91,82 105,90,79 85,74,81 84,77,80 79,72,75 72,65,68 65,58,61 79,72,75 75,70,72 78,73,75 76,71,73 79,76,80 101,93,99 80,72,78 72,67,69 90,85,87 90,85,87 93,93,93 81,82,87 89,81,87 179,145,113 197,155,117 199,157,119 241,199,161 185,141,99 158,128,100 74,74,74 77,70,73 79,72,75 83,76,79 83,78,80 85,78,81 85,78,81 79,74,76 82,75,78 97,87,91 112,92,83 193,159,129 240,194,153 203,157,116 200,156,116 203,159,119 200,156,116 184,140,100 180,136,96 181,137,97 185,141,99 194,150,108 207,163,121 211,167,127 200,156,116 195,151,111
