85,70,61 90,75,64 97,83,67 86,72,58 86,73,52 90,74,57 90,74,61 92,81,74 84,78,69 86,79,77 92,85,83 83,76,79 91,84,87 97,92,91 89,84,83 102,95,95 109,107,105 91,91,88 110,100,101 146,120,81 114,97,87 81,79,77 69,67,63 147,120,88 144,125,100 123,109,84 118,101,75 129,108,83 134,108,85 129,115,99 60,57,63 111,97,79 112,94,75 104,86,67 103,84,68 94,78,61 95,79,62 93,77,62 113,98,76 111,93,72 112,94,73 121,99,79 129,105,83 100,94,89 77,89,85 89,90,95 103,105,102 99,103,107 138,143,149 158,158,155 156,162,153 141,141,127 176,142,120 164,120,82 157,114,81 178,135,102 196,152,122 193,149,119 187,143,113 189,148,117 188,149,121 200,160,137 196,157,127 181,145,112 181,145,116 175,139,110 159,123,94 162,118,92 166,122,94 177,134,101 195,155,121 211,172,140 193,156,132 140,100,77 216,174,132 205,163,125 211,167,129 207,163,121 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 222,178,136 194,150,108 195,151,111 217,173,133 214,170,130 216,172,132 202,158,116 215,171,129 215,169,128 221,175,134 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 171,127,89 181,135,96 196,150,111 183,137,96 171,125,84
87,73,57 105,91,75 107,94,71 121,107,89 92,78,64 82,70,58 95,83,73 89,77,77 85,78,76 83,76,76 87,80,80 85,78,78 106,99,99 113,104,100 110,101,97 116,107,103 121,115,110 106,102,96 99,92,95 105,93,63 69,63,56 65,59,66 65,64,69 82,68,54 154,133,108 129,111,90 109,97,87 107,89,70 100,87,64 103,85,55 115,95,77 114,93,66 103,85,66 101,83,64 102,84,65 101,86,66 102,87,67 84,68,53 88,71,61 115,96,73 127,106,81 128,104,80 137,113,89 131,110,85 88,79,75 87,89,86 93,94,97 104,107,116 111,114,121 143,142,133 145,125,105 176,142,110 181,132,96 168,128,92 175,132,99 183,140,107 189,148,117 192,151,120 192,151,120 195,154,125 200,161,133 202,162,139 193,154,124 186,150,117 185,144,115 182,141,112 188,147,120 216,172,146 229,185,155 228,185,150 243,199,161 253,209,171 248,207,176 151,110,92 205,164,137 178,134,96 200,156,118 198,154,112 214,170,128 185,141,99 208,164,122 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,124 198,154,112 212,166,125 215,169,128 207,163,123 175,131,91 185,141,101 199,155,115 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 178,134,94 179,135,95 188,144,104 166,122,82 181,137,97 189,145,105 201,157,117 202,158,118 184,140,100 189,145,105 188,144,104 196,152,112 187,143,103 188,144,104 196,152,112 187,143,103 177,133,93 177,133,93 171,127,87 185,141,103 191,147,109 190,144,105 204,158,119 206,160,123 212,166,129
96,81,70 100,85,74 98,84,70 92,82,72 83,76,74 92,82,81 85,75,74 89,83,78 85,78,78 90,83,83 93,86,86 93,86,86 97,91,86 112,101,96 124,113,108 132,121,118 126,120,115 130,124,119 135,130,127 104,104,99 65,65,65 55,54,59 62,63,66 55,56,59 68,58,48 100,90,80 85,75,74 88,78,77 100,80,73 123,99,73 120,98,80 114,92,74 103,85,64 101,83,62 104,86,65 109,91,70 99,81,60 99,80,64 100,81,65 88,70,49 124,106,85 142,116,91 150,124,99 134,105,83 116,98,77 104,99,101 100,107,121 118,112,107 167,141,116 169,137,105 175,130,97 193,148,115 167,123,83 175,131,91 181,137,97 183,143,107 187,146,115 192,151,120 191,150,119 203,162,133 200,161,133 200,161,133 193,157,124 194,155,123 190,150,116 223,180,147 255,211,181 255,229,196 255,230,192 255,229,190 255,218,179 255,212,175 255,221,188 249,204,183 200,157,124 210,166,126 221,177,137 215,171,131 203,159,119 199,155,115 229,185,145 193,149,109 202,158,118 208,164,124 203,159,119 207,163,123 207,163,123 186,142,102 205,161,121 207,163,123 165,121,81 208,164,124 215,171,131 223,179,139 173,129,87 213,169,127 207,163,121 180,136,94 185,141,99 194,150,110 195,151,111 193,149,109 177,133,93 180,136,94 193,149,107 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 178,134,94 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 192,148,108 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
90,85,73 87,81,74 90,83,83 97,92,91 89,82,85 94,84,83 99,89,88 91,85,80 89,82,82 90,83,83 102,95,95 104,97,97 85,79,74 102,91,86 128,117,112 129,118,115 119,113,108 142,136,131 138,133,130 91,89,85 85,87,87 64,68,72 55,59,61 50,54,56 52,53,58 56,57,62 76,74,70 76,74,70 124,105,89 135,111,89 126,104,86 113,91,73 102,84,63 103,85,64 95,77,56 102,84,63 97,79,58 95,76,60 102,83,67 107,89,68 102,84,63 137,111,86 146,120,95 148,119,97 92,74,53 128,106,88 181,140,109 182,137,102 189,151,116 180,145,109 170,125,92 187,142,109 168,124,84 186,142,102 187,143,103 183,143,107 187,146,115 194,153,122 190,151,119 200,164,133 195,159,130 193,157,128 195,157,122 197,157,123 223,180,145 255,217,182 255,225,192 255,229,194 255,232,196 255,235,197 255,222,180 255,210,177 245,199,173 246,201,178 208,165,132 207,163,123 213,169,127 207,163,123 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,129 199,155,113 189,145,103 182,138,96 195,151,109 195,151,111 191,147,107 181,137,97 200,156,116 215,171,129 175,131,89 195,151,109 192,148,106 191,147,107 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 187,143,103 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 207,163,123 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
82,81,74 96,95,88 91,90,83 97,92,89 101,96,93 99,95,89 92,88,82 89,84,83 85,87,84 92,87,84 107,102,99 106,101,100 88,83,82 101,92,88 118,109,105 130,121,115 104,95,89 122,113,107 115,111,103 90,86,80 81,87,90 85,90,98 80,86,89 62,68,71 61,67,70 62,68,71 64,64,59 66,67,72 136,110,87 143,117,94 131,105,84 120,94,73 114,93,68 112,91,66 107,86,61 103,84,59 103,83,63 109,92,68 104,87,63 103,85,64 99,81,60 103,84,61 141,117,95 163,127,107 136,110,87 86,57,35 154,115,85 180,135,100 186,141,106 201,156,121 188,142,105 192,146,105 185,141,101 178,134,94 168,126,84 183,141,103 182,141,110 188,147,116 191,152,120 199,163,130 195,159,126 194,158,125 196,158,123 199,156,123 255,210,177 255,220,187 254,204,173 255,209,179 255,226,190 255,232,194 255,222,182 249,203,173 236,191,168 226,181,158 207,162,139 201,159,121 178,136,98 189,145,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,133 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,139 202,158,116 163,119,77 172,128,86 194,150,108 198,154,114 208,164,124 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 184,140,100 181,137,97 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 218,174,134
95,89,84 91,85,80 86,80,75 93,84,78 102,93,87 96,91,90 100,95,94 101,100,93 96,92,86 105,100,97 106,101,98 103,98,97 93,88,87 134,125,121 155,146,142 121,112,106 138,129,123 138,127,122 128,122,113 115,109,104 74,78,82 77,80,89 82,86,90 82,86,90 78,82,86 76,80,84 68,74,75 80,79,82 148,122,99 145,119,96 139,113,92 131,105,84 126,105,80 125,104,79 125,104,79 127,103,79 121,96,77 118,101,77 116,99,75 104,86,65 105,87,66 90,78,52 120,101,78 148,127,102 144,118,95 124,100,76 163,129,97 173,128,93 182,137,102 179,134,99 190,144,107 187,141,100 181,137,97 180,136,96 185,143,101 179,137,99 183,139,109 186,142,112 189,150,118 194,158,125 191,155,122 195,159,126 196,156,122 201,157,127 255,227,197 255,216,187 248,193,164 224,172,142 249,199,166 255,216,178 253,208,173 241,194,171 232,186,168 201,158,141 170,129,111 210,170,134 206,163,128 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 203,159,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 199,155,113 182,138,96 170,126,84 200,156,114 185,141,99 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 196,152,112 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
104,94,93 114,105,101 121,113,102 125,116,108 116,107,101 118,113,112 106,101,100 86,81,78 93,88,85 93,87,82 89,83,78 94,88,83 147,140,138 146,140,133 135,129,122 114,110,102 126,120,113 127,121,116 119,114,113 106,101,100 83,85,85 69,77,82 67,72,78 61,66,72 59,64,70 61,66,72 64,69,75 83,84,89 154,125,101 151,122,98 148,119,95 143,114,90 146,117,93 146,117,93 144,115,91 143,117,94 133,109,85 124,105,80 110,91,66 112,95,69 109,92,66 102,87,67 93,78,58 100,84,69 136,121,101 139,118,93 129,101,72 186,140,101 180,136,98 181,137,99 178,132,95 176,130,91 186,140,101 157,116,85 170,136,106 155,127,100 183,139,111 184,141,106 188,149,117 193,154,122 194,155,123 196,157,125 196,157,125 199,158,127 255,227,197 255,209,181 243,188,159 192,141,115 208,162,134 228,182,154 223,179,151 219,177,153 201,163,142 184,143,123 150,112,95 194,154,129 216,172,134 196,152,114 207,163,121 194,151,106 200,157,112 202,159,114 165,121,79 189,145,103 198,154,112 213,169,127 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 188,144,104 185,141,101 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
125,117,104 124,116,103 129,120,112 125,115,114 121,111,110 120,115,114 106,101,100 101,96,93 94,89,86 92,86,81 94,88,83 111,105,100 136,130,125 134,129,126 117,112,109 99,94,91 92,87,84 98,93,90 110,105,104 79,77,75 71,73,73 68,76,81 69,74,80 74,79,85 69,74,80 62,67,73 64,69,77 87,88,93 153,125,98 155,127,100 153,124,100 151,122,98 151,122,98 143,114,90 147,118,94 145,119,96 142,116,93 132,111,86 122,101,76 121,100,75 118,97,72 111,92,69 100,81,58 106,91,71 90,74,57 125,104,89 127,112,90 143,117,94 181,145,114 198,160,125 189,149,113 155,115,90 126,105,78 118,100,79 87,69,64 61,49,49 161,130,109 181,142,110 186,148,113 189,150,118 202,161,130 196,155,124 194,158,125 195,154,123 255,218,188 255,215,187 255,199,171 206,150,124 178,131,108 192,147,126 198,153,132 196,153,134 186,148,127 157,119,98 140,102,85 139,103,85 243,199,159 229,185,147 227,183,141 186,143,98 220,177,132 213,170,125 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 192,148,108 193,149,109 202,158,118 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 208,164,124 205,161,123 218,174,136 217,173,135 195,151,113
136,131,119 140,134,129 135,127,133 131,131,131 116,117,109 115,110,107 115,110,107 104,102,100 143,134,130 136,130,125 140,134,129 129,123,118 151,145,140 148,143,142 120,118,119 109,107,108 126,124,125 123,121,122 118,118,115 104,104,101 91,91,88 75,75,72 84,87,98 73,83,91 69,74,82 73,78,86 70,75,81 76,76,84 153,125,98 154,126,99 153,125,96 151,122,98 150,121,99 136,107,85 148,119,97 146,120,97 144,118,95 138,112,89 139,113,90 131,110,87 119,98,75 118,97,72 127,106,81 115,96,73 108,89,66 106,91,71 90,75,55 106,91,71 114,99,79 123,105,86 119,97,77 89,68,53 69,59,49 67,56,53 65,53,53 64,53,46 105,76,56 174,140,110 183,144,112 186,147,115 200,161,129 200,161,129 192,156,123 192,151,122 255,209,179 255,226,198 236,184,154 227,171,145 185,138,117 181,134,111 179,134,111 177,137,114 167,131,109 142,106,88 130,96,76 144,112,96 216,173,138 214,171,136 217,168,132 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 246,202,162 193,149,109 186,142,102 182,138,98 198,154,114 168,124,84 194,150,110 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
137,131,122 130,124,117 140,132,138 135,133,141 128,127,130 129,127,128 116,114,115 102,100,98 158,149,145 150,141,135 151,142,136 149,140,134 159,150,144 161,154,152 143,138,137 136,131,130 140,135,134 135,130,129 122,120,118 106,104,102 102,102,99 89,89,86 97,100,109 81,91,97 83,88,98 80,85,95 69,75,78 73,73,81 153,125,98 154,126,99 153,125,96 152,123,99 141,112,90 134,105,83 148,119,97 148,122,99 145,119,96 142,116,93 144,118,95 138,114,92 131,107,85 117,93,69 112,91,66 115,98,74 108,91,67 108,89,75 103,84,70 106,90,77 95,79,66 88,72,59 102,87,65 101,88,67 92,80,68 84,71,66 83,70,65 98,86,74 140,109,88 156,123,96 180,144,113 184,148,117 197,158,126 198,159,127 193,157,124 195,154,125 245,199,169 255,235,207 236,184,154 213,162,136 185,140,119 171,124,101 168,123,102 161,123,102 158,122,100 138,102,84 129,95,75 148,113,98 183,142,115 186,143,110 218,169,133 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 222,178,138 224,180,140 174,130,90 181,137,97 177,133,93 187,143,103 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
132,125,128 130,124,115 130,123,126 131,130,133 112,110,120 119,122,133 113,116,125 118,116,114 150,141,137 146,134,124 145,133,123 149,137,127 149,137,127 141,132,128 137,128,124 131,122,118 128,119,115 131,121,120 118,111,111 115,108,108 98,98,95 91,91,88 99,103,107 93,104,105 83,89,90 95,101,102 76,82,85 63,63,71 155,125,99 155,125,99 153,125,96 150,121,97 134,105,83 136,107,85 148,119,97 149,123,100 146,120,97 150,124,101 145,119,96 145,116,96 146,117,97 145,116,94 122,105,79 112,95,71 118,101,77 121,100,75 114,93,68 119,104,84 123,108,88 123,105,86 103,81,61 95,75,57 102,83,67 103,84,72 109,90,74 119,102,78 151,121,93 161,128,103 166,130,101 181,147,117 188,154,122 191,157,125 193,157,124 193,154,124 238,190,163 255,229,203 255,205,177 208,163,140 177,136,116 164,122,100 160,119,99 146,110,88 147,109,90 131,95,75 129,94,79 153,121,105 186,147,119 196,153,118 228,179,143 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 180,136,96 158,114,74 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 174,130,92 185,141,103 192,148,110 187,143,105
127,124,128 122,119,123 105,102,106 114,114,126 114,112,132 111,115,128 86,87,92 135,125,113 146,134,122 145,133,121 148,136,124 152,140,130 142,130,120 117,108,102 111,102,96 128,122,117 120,114,109 120,114,109 109,102,100 106,99,97 96,98,95 89,91,88 113,111,109 122,120,116 129,128,121 140,134,129 133,123,113 189,165,143 164,129,102 162,127,100 156,123,98 150,122,95 133,109,83 144,119,91 156,127,96 149,123,100 148,122,99 150,121,97 146,117,93 141,115,92 149,118,97 148,119,95 144,118,95 138,114,90 133,109,85 147,118,94 151,122,98 149,123,98 135,114,91 126,105,82 124,103,80 117,96,73 104,84,66 108,88,70 124,98,75 151,120,99 166,126,101 166,126,101 166,130,101 161,125,96 171,137,107 187,153,123 188,154,122 188,154,124 227,181,153 255,227,200 255,218,189 232,187,164 186,145,125 163,125,104 148,112,94 141,107,87 130,96,76 126,92,74 132,100,84 153,121,105 171,127,99 207,163,125 206,162,122 177,133,93 205,161,121 200,156,116 199,155,115 194,150,110 188,144,102 211,167,125 207,163,123 220,176,136 221,177,135 194,150,108 193,149,109 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 184,140,100 166,122,82 202,156,117 211,165,126 182,138,98 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
137,135,133 126,124,122 127,125,123 123,131,140 118,124,141 105,108,126 107,105,113 142,133,118 148,133,122 147,135,125 134,122,110 137,125,115 154,142,132 139,126,119 118,109,103 106,100,95 123,117,112 107,101,96 104,97,95 102,95,93 89,84,83 94,89,88 158,132,109 215,176,144 172,127,94 185,138,106 188,138,96 207,165,127 166,129,103 165,130,103 160,127,102 150,122,95 135,111,85 157,132,104 156,127,96 149,123,100 146,120,97 148,119,95 148,119,95 144,120,96 146,120,97 148,119,95 143,117,94 141,112,90 154,125,103 149,115,93 149,115,93 137,111,86 128,107,84 124,103,80 112,91,68 106,85,62 103,84,61 111,92,69 136,107,85 156,120,98 167,127,102 167,127,102 168,132,103 171,134,108 124,90,60 148,115,88 176,142,112 185,149,118 207,166,137 251,207,179 255,210,180 239,194,173 199,156,137 173,135,116 152,114,97 132,101,80 128,97,76 128,97,78 137,106,87 147,116,97 192,151,122 202,156,119 209,165,125 193,149,109 185,141,101 196,152,112 214,170,130 193,149,109 207,163,121 209,165,123 221,177,137 211,167,127 203,159,117 202,158,116 205,161,121 200,156,116 184,140,100 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 196,152,112 185,141,101 178,134,94 194,150,110 172,128,88 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
150,148,156 143,141,149 142,140,148 140,140,148 125,128,137 124,126,140 145,142,148 162,147,136 147,133,115 107,91,85 121,108,101 146,135,120 134,121,114 124,113,108 111,105,100 114,105,99 132,113,97 127,105,87 126,102,78 158,123,98 185,143,105 186,140,101 187,140,106 163,119,81 174,130,90 182,140,100 194,150,110 193,149,109 165,128,102 164,127,101 157,124,97 150,117,90 156,121,94 162,127,100 160,125,98 153,122,99 152,123,99 152,122,96 152,122,96 146,117,95 144,118,95 146,117,93 151,122,98 151,122,98 153,124,100 146,118,91 143,115,88 139,110,86 134,110,88 127,103,81 110,91,68 105,86,63 114,93,70 119,98,75 139,110,88 156,123,98 168,129,101 169,130,102 168,128,103 172,133,103 161,125,94 113,84,60 126,96,70 177,143,111 196,155,124 232,188,158 249,203,175 234,189,168 201,158,139 181,140,122 156,120,102 135,104,83 130,99,78 128,97,74 134,103,82 140,109,88 201,160,129 218,173,138 225,181,141 209,165,125 182,138,98 182,138,98 203,159,119 189,145,105 217,173,133 227,183,143 221,176,132 219,174,130 206,161,117 218,173,129 216,172,132 201,157,117 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 181,137,97 200,156,116 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 200,154,115 173,127,88 195,149,112 195,149,112 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 189,146,99 184,140,100 175,131,91 174,130,90 179,135,97 198,154,116
149,147,157 149,147,157 149,147,155 140,140,148 125,128,135 125,127,141 166,160,167 168,160,168 156,145,138 134,121,114 124,111,104 124,111,106 123,111,99 123,98,81 131,100,79 177,142,106 179,144,108 188,153,117 179,145,102 179,146,98 188,142,103 182,144,98 174,128,89 166,122,80 175,131,93 175,133,95 177,133,93 172,128,88 164,127,101 161,124,98 160,127,100 156,123,96 167,132,105 171,136,109 163,128,101 164,128,106 156,125,102 153,122,99 151,120,97 148,119,97 144,118,95 147,118,94 148,119,95 154,125,101 147,118,94 145,117,90 143,115,88 141,112,88 133,109,87 123,99,77 117,98,75 115,96,73 116,92,70 123,99,77 139,110,86 162,129,102 170,131,103 170,131,103 169,129,104 172,133,103 174,138,107 160,129,106 120,94,71 125,97,70 178,142,111 209,170,140 227,187,162 211,170,150 198,160,141 181,143,124 160,122,103 141,107,87 137,103,83 136,102,80 132,101,78 142,111,88 193,149,111 202,157,122 214,170,130 209,165,125 206,162,122 214,170,130 227,183,143 199,155,115 210,166,126 198,154,114 212,167,123 223,178,134 222,177,133 215,170,126 207,163,123 186,142,102 210,167,122 216,173,128 220,176,136 211,167,127 200,156,116 195,151,111 186,142,102 187,143,103 198,154,114 192,148,108 193,149,109 221,177,137 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
143,143,151 147,147,155 140,140,150 127,129,145 117,119,135 103,111,129 119,125,144 126,126,138 124,119,137 114,101,109 106,86,66 164,131,106 177,136,105 184,141,108 176,133,100 183,141,103 187,145,107 171,129,91 177,134,99 203,160,125 175,133,93 182,140,100 174,129,94 165,123,85 181,136,101 170,127,92 177,134,99 184,141,106 163,127,96 160,124,93 162,127,100 158,123,96 168,132,99 175,139,108 168,131,105 163,130,105 158,130,103 153,122,99 148,117,94 148,117,94 145,114,91 151,120,97 151,120,97 155,124,101 147,116,93 144,115,91 144,115,91 145,116,92 141,112,88 136,107,83 118,99,74 123,104,79 125,99,74 130,104,79 146,116,90 168,129,101 174,133,104 174,133,104 173,132,103 173,134,106 176,138,103 186,150,117 177,143,111 148,120,93 157,129,102 190,157,130 208,174,152 185,147,128 170,134,114 171,133,114 160,122,103 148,112,92 139,105,85 137,103,83 131,100,77 123,90,65 223,174,134 216,172,132 203,157,118 218,169,129 205,156,116 224,175,135 223,176,142 195,149,110 225,181,139 202,158,116 208,160,115 224,176,131 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 217,171,132 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 197,149,104 219,171,126 255,210,165 207,162,118 197,152,108 218,174,132 193,149,107 216,171,136 209,164,129
159,161,161 148,149,154 122,121,138 118,120,136 110,112,128 106,109,127 156,140,136 159,123,101 173,131,91 179,137,95 179,136,101 177,137,103 186,148,113 189,146,113 172,129,96 176,134,96 177,135,97 175,133,95 164,121,86 182,139,104 199,157,117 171,129,89 187,142,107 169,127,89 166,121,86 183,140,105 177,134,99 165,122,87 164,128,97 163,127,96 160,125,98 162,127,100 181,145,112 184,148,117 170,133,107 167,130,106 162,129,104 152,121,98 146,115,92 151,120,97 151,120,97 158,123,96 157,122,95 154,123,100 147,116,93 144,115,91 145,116,92 148,119,95 150,121,97 145,116,92 131,107,83 135,111,87 132,106,81 135,109,84 153,123,97 172,133,103 173,133,99 174,134,100 175,134,103 176,137,107 187,149,114 194,156,121 218,180,145 191,159,129 162,131,108 160,131,109 210,174,152 171,137,115 140,106,86 150,114,94 155,119,99 156,120,100 139,105,85 132,98,80 120,90,73 130,96,76 212,166,127 203,159,119 212,166,127 205,156,116 219,170,130 224,175,135 210,164,125 186,141,97 217,173,131 229,185,143 218,170,125 221,173,128 210,167,122 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,139 200,156,116 216,172,132 208,164,124 193,149,109 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,118 194,148,111 198,154,112 163,119,77 156,111,76 218,173,138
153,150,154 146,142,155 114,113,128 139,126,119 183,152,115 196,150,113 191,146,113 190,147,112 193,150,115 175,132,97 185,143,105 175,135,101 166,126,90 164,124,88 171,131,95 171,131,95 174,134,100 182,141,110 158,120,83 168,130,95 173,128,93 185,140,105 177,133,95 183,141,101 192,148,108 190,148,108 183,141,103 187,145,107 165,129,100 166,130,101 159,124,97 158,123,96 182,146,113 187,151,120 171,134,108 170,133,107 166,129,103 157,124,99 156,123,98 159,122,96 163,126,100 165,126,98 158,122,93 156,123,98 145,116,92 143,114,90 146,117,93 147,116,95 151,118,93 151,118,91 150,117,92 148,115,90 141,115,90 143,117,92 157,123,101 170,134,103 171,135,102 174,135,103 181,141,107 184,149,113 195,157,120 217,173,131 237,192,157 236,193,160 195,166,144 170,144,123 189,158,135 212,173,145 156,118,99 141,100,82 160,122,105 134,102,86 110,80,65 101,71,56 82,51,39 120,86,68 206,160,123 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 211,163,120 219,171,128 211,166,122 229,184,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 194,150,110 218,174,132 198,154,112 223,179,137 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 175,129,88 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 207,160,128 209,166,133 180,136,96 184,140,100
