186,142,102 192,150,110 184,142,102 172,130,90 205,163,121 220,178,136 192,150,108 194,152,110 212,170,128 218,176,134 221,179,137 218,176,134 206,162,120 191,147,105 184,140,98 186,142,100 193,149,107 175,131,89 214,170,128 229,185,143 214,170,128 214,170,128 161,117,77 174,130,90 167,123,83 182,138,98 180,136,94 220,176,134 214,170,128 218,174,132 216,174,134 198,159,120 168,126,88 189,145,105 218,174,132 185,142,97 200,156,116 214,170,132 181,137,97 216,174,132 232,190,148 206,162,120 201,162,123 182,144,109 205,165,129 190,156,122 93,78,58 93,79,61 110,92,71 118,99,76 140,116,92 142,117,89 141,115,90 136,111,83 136,111,83 143,117,92 144,120,94 140,117,88 136,112,86 136,110,85 113,93,73 85,71,57 79,64,55 84,68,55 109,90,67 113,92,67 121,99,79 83,64,50 71,58,51 65,59,52 68,63,51 71,58,51 79,64,53 86,72,58 89,75,61 89,75,61 92,78,64 93,79,63 96,82,66 92,79,58 96,83,60 97,84,63 105,91,75 107,93,79 107,93,75 103,88,68 100,80,62 98,76,58 88,63,44 91,67,45 110,84,61 134,100,78 159,113,95 178,126,105 201,142,123 199,147,115 206,166,130 175,133,95 186,144,106 172,129,96 142,108,74 117,90,58 101,82,66 63,56,54 83,73,63 104,82,74 140,116,94 121,100,75 100,84,69 104,92,80 94,81,76 108,97,92 89,80,72 74,63,56 66,56,46 76,69,67 78,74,68 75,69,64 97,79,60 164,131,104 178,135,102 230,187,152 176,134,94 166,128,93 114,88,74 79,69,68 75,65,64 78,68,67
185,143,103 186,144,104 186,144,104 183,141,101 187,145,103 175,133,91 211,169,127 189,147,105 203,161,119 182,140,98 206,164,122 203,161,119 206,162,120 213,169,127 231,187,145 223,179,137 220,176,134 210,166,124 144,100,58 228,184,142 189,145,105 201,157,117 177,133,93 198,154,114 164,120,80 196,152,110 182,138,96 194,150,108 225,181,139 194,150,108 201,157,115 184,142,102 170,126,84 201,157,115 202,158,116 177,133,91 172,130,88 170,126,86 214,170,130 222,178,136 194,153,108 220,176,134 185,142,97 192,148,106 196,152,114 176,144,114 76,66,54 78,68,56 81,70,55 91,77,61 117,97,77 138,114,88 144,118,93 150,122,95 136,110,85 137,111,86 143,117,92 136,112,86 133,109,83 132,106,81 84,70,52 72,62,50 76,64,54 83,63,54 109,92,68 102,85,61 104,86,67 86,71,60 74,61,54 72,64,53 72,62,50 75,63,51 80,69,54 86,72,58 89,74,63 90,75,64 90,74,61 91,75,62 91,75,58 89,76,55 92,79,58 92,77,55 92,79,56 99,85,69 120,106,88 127,112,90 122,104,83 116,96,76 110,90,70 106,86,66 110,88,68 110,84,63 97,72,53 91,66,49 91,57,37 128,91,67 178,142,111 167,131,100 114,88,67 95,76,62 82,70,58 73,62,57 72,66,61 65,60,57 70,64,59 74,65,57 68,59,51 66,58,47 81,70,63 79,63,48 100,86,72 93,87,78 67,56,51 77,64,57 105,91,77 104,90,76 113,101,91 81,68,63 111,91,73 151,115,86 183,140,105 185,141,103 171,127,87 164,124,90 127,103,81 84,76,65 66,65,54 70,69,58
177,135,95 205,163,123 201,159,119 198,156,114 216,174,132 182,140,98 200,158,116 182,140,98 208,166,124 200,158,116 227,185,143 215,171,129 218,174,132 232,188,146 232,188,146 220,176,134 217,173,131 223,179,137 187,143,101 204,162,120 178,134,92 174,130,88 200,156,114 180,136,94 182,138,96 195,151,109 163,119,77 211,167,125 209,165,123 195,151,109 222,178,136 171,129,89 165,123,81 176,134,92 164,120,78 185,141,99 213,169,127 213,169,127 225,180,136 207,161,120 201,155,114 150,104,63 169,123,82 181,135,94 185,146,107 110,81,57 76,64,52 72,62,50 71,59,47 76,64,52 94,80,64 124,103,80 135,111,87 124,103,78 115,96,71 127,108,81 137,113,91 128,104,80 118,97,72 112,95,71 76,62,48 72,62,50 75,60,51 89,69,60 105,86,61 113,92,67 104,86,65 71,60,45 73,61,51 76,64,52 78,67,52 80,65,54 84,69,58 83,69,55 87,73,59 89,75,61 90,74,61 91,75,58 94,76,55 96,76,56 101,81,61 105,86,63 117,98,73 122,102,84 119,103,86 142,124,103 143,125,104 142,124,103 131,112,89 132,110,90 143,121,101 135,114,91 159,133,110 171,142,120 159,124,97 147,110,84 150,126,104 98,82,65 86,75,72 78,68,69 83,79,73 75,69,64 75,66,62 77,68,60 85,75,63 94,85,70 92,80,70 79,70,62 74,65,59 81,70,67 85,76,70 80,74,67 80,71,63 79,68,61 87,77,67 77,68,60 85,74,69 73,63,62 71,61,60 94,75,63 137,101,70 171,128,93 163,121,83 134,104,76 85,72,51 86,76,66 70,61,55 70,61,55
189,147,107 204,162,122 194,152,112 209,167,127 199,157,115 192,150,108 192,150,108 197,155,113 197,155,113 216,174,132 209,167,125 225,181,139 220,176,134 223,179,137 218,174,132 208,164,122 225,181,139 208,164,122 199,155,113 193,151,109 213,169,127 193,149,107 192,148,106 192,148,106 194,150,108 194,150,108 144,100,58 182,138,96 166,122,80 186,142,100 159,115,73 170,128,88 166,124,84 201,159,119 202,158,118 186,142,100 167,123,83 203,160,115 214,171,126 203,158,114 218,174,136 176,133,98 166,128,93 131,101,73 87,67,47 87,71,56 83,68,57 71,59,47 71,59,47 71,59,47 85,74,59 110,95,75 111,93,72 96,78,57 102,87,65 112,95,69 117,102,80 106,91,71 99,84,64 87,73,55 77,62,51 75,63,53 82,67,58 99,85,69 112,92,72 112,91,66 102,87,65 73,62,47 76,64,52 83,69,55 85,69,56 84,70,56 84,70,56 84,70,56 87,73,59 89,75,61 92,76,59 93,75,54 93,76,50 99,82,58 110,89,64 123,99,73 159,131,104 163,133,105 200,166,136 159,135,111 157,138,115 151,132,107 149,128,105 158,139,116 179,155,133 199,168,145 188,158,130 166,132,102 149,115,81 158,130,101 104,90,72 87,76,61 102,87,76 109,94,83 80,70,60 78,68,58 100,82,63 130,97,72 133,105,76 131,106,78 119,103,86 92,81,66 89,78,71 92,81,76 85,79,72 89,78,71 89,76,69 90,77,70 96,83,76 85,72,65 103,91,81 94,83,78 88,76,66 105,80,61 134,106,79 115,91,65 89,69,51 71,60,43 70,66,56 78,72,67 66,60,53 71,65,58
173,131,91 190,148,108 211,169,129 223,181,141 211,169,127 209,165,123 218,174,132 203,159,117 207,163,121 198,154,112 199,155,113 191,147,105 206,162,120 227,183,141 213,169,127 157,113,71 178,134,92 200,156,114 198,154,112 216,172,130 203,159,117 214,170,130 192,148,106 192,148,106 205,161,119 207,163,121 188,144,102 187,143,101 188,144,102 180,136,94 194,150,108 163,121,81 189,147,107 190,148,108 189,147,107 192,148,108 186,142,102 201,157,115 198,157,112 187,148,105 147,111,78 133,109,83 95,76,62 79,64,53 80,65,54 88,76,64 92,77,66 75,63,51 71,59,47 73,61,49 78,66,54 88,76,64 92,77,66 80,69,54 90,79,64 100,84,69 99,85,71 89,75,59 89,75,61 82,70,58 76,65,50 73,63,51 85,74,59 108,88,68 117,96,71 118,99,74 92,77,57 69,60,45 80,68,56 83,68,57 85,69,56 86,72,54 84,70,56 86,71,60 87,72,61 85,74,57 93,78,56 95,76,51 97,78,53 104,85,60 122,96,71 143,115,88 160,132,105 195,159,126 208,169,137 154,125,101 143,110,85 166,132,100 165,141,117 170,149,126 190,161,137 196,166,140 164,130,98 183,140,107 174,142,108 120,101,76 94,83,64 108,94,76 106,95,78 93,79,65 72,61,56 86,71,60 122,108,94 103,93,81 78,72,63 73,67,60 68,62,55 79,69,59 83,71,59 87,79,66 82,70,60 89,70,58 116,92,68 122,98,72 166,135,112 152,115,91 169,134,107 139,110,86 94,78,63 92,78,64 111,99,89 92,81,74 81,72,68 68,62,57 65,59,52 67,63,57 68,62,57 70,64,59
229,187,147 199,157,117 198,156,116 192,150,108 185,143,101 194,150,108 223,179,137 222,178,136 213,169,127 209,165,123 196,152,110 213,169,127 217,173,131 178,134,92 203,159,117 210,166,124 218,174,132 201,157,115 171,127,85 189,145,103 203,159,117 193,149,107 205,161,119 211,167,125 185,141,99 206,162,120 181,137,95 191,147,105 198,154,112 187,143,101 194,150,108 171,129,87 177,135,95 162,120,80 184,142,102 201,157,117 195,151,111 175,131,91 197,155,113 176,137,98 101,87,73 87,75,65 74,64,54 82,67,56 80,65,54 82,70,58 85,70,59 73,61,49 73,61,49 70,58,46 73,61,49 70,58,46 73,61,51 77,65,55 82,72,60 82,71,56 91,80,61 103,88,68 113,92,77 79,63,50 77,63,49 73,64,47 91,80,63 113,92,69 120,101,78 106,91,69 78,67,52 72,62,50 81,69,57 85,71,57 84,70,56 85,71,53 85,71,55 88,72,59 87,73,57 87,76,57 95,80,58 100,81,56 102,81,58 121,97,73 147,117,91 167,134,107 179,147,117 203,165,130 184,145,115 145,119,96 163,127,98 205,161,121 176,147,125 174,148,125 195,160,135 180,144,113 183,143,107 164,121,86 127,108,85 88,77,60 100,90,78 90,78,66 81,70,65 73,60,53 81,73,62 75,66,58 86,75,68 74,64,54 94,78,65 97,81,66 109,84,67 140,110,82 142,110,80 139,109,81 142,112,86 134,105,81 122,100,82 116,95,80 115,95,75 177,141,112 168,126,88 183,143,109 135,108,90 89,75,61 80,70,60 75,66,58 71,65,60 79,74,71 71,65,60 71,65,60 74,70,64 72,68,62
147,105,65 158,116,76 180,138,96 209,167,125 205,163,121 198,156,114 210,166,124 207,163,121 208,164,122 195,151,109 201,157,115 222,178,136 213,171,129 225,183,141 221,177,135 211,167,125 199,155,113 227,183,141 211,167,125 211,167,125 211,167,125 205,161,119 202,158,116 206,162,120 195,151,109 157,113,71 163,119,77 220,176,134 188,144,102 182,138,96 195,151,109 170,128,86 184,142,100 208,166,126 163,121,81 175,131,89 178,134,92 193,149,107 166,124,84 154,121,94 72,61,56 67,57,56 64,55,47 77,65,55 75,65,55 82,68,54 85,71,57 74,62,50 74,62,50 73,61,49 74,62,50 73,61,49 77,65,53 80,68,56 80,69,52 98,78,60 136,110,89 146,115,94 140,116,92 82,63,47 78,64,50 78,66,54 96,82,68 107,89,68 115,96,73 107,88,72 78,63,52 80,68,58 85,70,59 86,72,58 86,71,60 87,73,57 88,72,55 90,74,57 90,76,58 94,80,62 96,83,60 102,83,60 113,92,67 129,108,83 158,130,101 170,138,108 150,116,84 140,108,78 131,101,75 116,97,81 129,108,95 130,104,79 146,121,93 138,112,89 147,118,94 158,122,91 182,142,106 165,133,99 101,87,71 83,72,65 74,63,56 83,71,61 97,76,63 117,98,82 104,93,76 92,81,76 95,84,67 121,88,63 147,109,74 158,120,83 182,140,102 192,149,114 127,98,67 149,124,94 139,113,90 130,113,89 108,90,71 110,93,69 163,134,103 168,129,90 182,138,96 180,138,96 168,130,93 181,145,114 159,129,112 113,92,81 68,62,57 86,85,78 68,64,56 67,63,55 71,67,59 61,57,49
198,156,116 203,161,119 228,186,144 232,190,148 216,174,132 215,171,129 216,172,130 218,174,132 223,179,137 217,173,131 224,180,138 206,162,120 190,148,106 215,173,131 216,172,130 239,195,153 220,176,134 218,174,132 193,149,107 191,147,105 221,177,135 201,157,115 196,152,110 186,142,100 203,159,117 195,151,109 175,131,89 192,148,106 184,140,98 200,156,116 164,120,80 187,143,101 185,143,101 178,136,96 172,130,90 193,149,107 208,164,122 200,158,116 184,144,108 112,90,70 65,59,54 68,62,57 149,123,98 93,64,40 80,64,47 80,64,49 77,63,49 74,62,50 76,64,52 78,66,54 75,63,51 82,71,56 83,68,57 83,69,53 97,77,57 137,108,86 153,122,101 146,115,92 129,105,83 83,67,54 77,62,51 83,68,57 91,77,63 97,81,64 107,88,72 92,73,57 79,65,51 81,70,55 86,72,58 86,72,58 88,71,61 88,72,59 88,72,57 91,75,58 87,73,55 94,81,58 103,85,64 113,92,69 126,105,80 150,126,100 174,144,116 198,164,130 194,154,118 185,145,109 152,124,95 113,99,85 93,74,62 88,68,48 109,91,70 106,84,64 105,74,51 144,108,77 182,144,109 146,116,90 102,90,78 86,77,71 85,70,61 110,91,77 135,111,89 105,90,70 107,88,74 103,81,63 130,93,67 156,116,80 186,144,106 162,120,80 190,147,112 134,95,67 86,66,48 96,87,81 87,78,74 81,70,63 90,76,60 122,102,82 167,133,101 178,138,102 203,161,121 196,155,110 179,141,106 136,107,83 98,84,70 86,75,68 76,71,68 69,67,63 79,78,71 72,71,64 76,75,68 79,78,71
207,165,125 207,165,123 199,157,115 197,155,113 200,158,116 181,137,95 182,138,96 185,141,99 187,143,101 220,176,134 216,172,130 231,187,145 163,119,77 203,159,117 206,162,122 215,171,129 222,178,136 211,167,125 224,180,138 234,190,148 216,172,130 185,141,99 216,172,130 225,181,139 228,184,142 187,143,101 186,142,100 200,156,114 194,150,108 211,167,127 203,157,116 196,147,107 226,180,139 165,121,79 225,181,141 194,150,110 198,154,114 170,128,88 131,112,89 64,53,46 73,62,55 83,64,48 186,142,102 196,154,116 120,90,62 84,70,56 78,62,49 75,63,51 75,64,49 78,67,52 77,66,51 87,76,61 86,71,60 89,75,61 108,88,70 146,120,97 144,115,95 130,104,83 106,86,66 83,69,55 76,65,50 84,70,56 83,69,55 88,76,64 93,77,62 83,67,54 79,64,53 82,70,58 86,72,58 85,71,55 89,75,59 90,76,60 90,76,58 90,76,58 94,81,60 104,86,65 113,94,71 125,104,79 148,124,98 167,139,110 199,167,135 200,162,125 206,162,120 167,127,91 138,108,82 108,86,66 114,89,70 136,103,76 178,144,112 174,140,108 171,136,100 154,115,83 154,118,87 165,132,105 112,93,70 100,84,67 113,91,73 115,95,77 108,87,72 100,78,60 123,90,63 163,125,88 190,150,114 172,130,92 184,140,100 187,145,105 222,180,142 159,119,83 151,115,84 147,116,93 89,68,53 85,75,65 83,68,59 98,85,78 102,90,80 140,116,90 188,147,116 195,151,109 192,152,116 134,103,80 88,77,70 78,69,65 77,72,69 68,66,64 77,72,71 78,73,70 75,70,67 76,71,68
208,166,126 199,157,115 196,154,112 192,150,108 192,150,108 179,137,95 192,148,106 177,133,91 187,143,101 209,165,123 234,190,148 198,154,112 187,143,101 192,148,106 222,178,138 201,157,117 210,166,124 191,147,105 192,148,106 195,151,109 216,172,130 214,170,128 218,174,132 211,167,125 218,174,132 208,164,122 211,167,125 203,159,117 215,171,129 200,154,113 208,164,124 199,153,112 192,148,106 181,137,95 177,133,93 193,149,109 191,147,107 185,143,105 73,59,43 63,54,50 82,67,56 171,147,123 205,161,121 192,148,108 186,148,113 169,143,120 80,64,51 78,66,54 78,67,52 80,69,54 75,64,49 92,80,68 91,76,65 91,77,63 101,83,64 137,111,90 125,98,80 114,89,70 88,73,53 83,68,57 78,67,52 80,66,52 82,68,54 83,71,59 86,72,58 80,65,54 78,66,56 85,70,59 84,69,58 87,73,59 90,76,62 89,75,59 96,82,64 94,80,62 101,88,67 114,96,75 128,107,84 143,119,95 159,133,108 174,144,116 170,138,104 183,146,106 222,178,136 177,134,99 162,128,98 145,114,91 161,130,107 165,126,94 185,145,109 163,123,87 187,148,107 184,147,107 174,138,105 169,135,105 163,130,103 165,131,109 154,124,98 148,115,90 141,108,83 176,144,114 187,147,111 192,150,108 206,162,122 196,152,114 184,140,100 232,188,148 170,128,90 175,136,95 200,157,122 164,128,99 132,103,81 108,90,71 130,110,92 125,106,90 99,85,71 143,122,97 187,148,118 210,164,127 193,150,115 150,116,94 96,81,72 77,68,64 77,72,69 78,73,70 74,69,66 78,73,70 79,74,71 91,86,83
182,140,100 176,134,94 185,143,103 184,142,102 176,134,94 178,136,96 194,152,112 182,140,100 173,131,91 190,148,106 192,150,108 198,154,112 167,123,81 186,142,100 215,171,131 220,176,136 228,184,142 221,177,135 216,172,130 241,197,155 232,188,146 216,172,130 213,169,127 206,162,120 198,154,114 203,159,119 171,127,85 145,101,59 175,132,87 200,158,118 214,175,134 200,158,116 198,154,114 203,159,117 222,178,138 170,126,84 194,149,114 150,117,90 62,57,45 62,56,47 108,82,59 177,137,101 178,134,94 195,151,111 191,147,107 216,174,136 193,159,129 179,153,132 109,89,71 83,62,47 87,68,56 102,90,78 98,83,72 93,79,65 93,77,62 108,88,68 100,81,65 93,74,58 85,71,55 83,68,57 84,69,58 83,69,55 79,64,53 77,65,55 80,68,56 81,69,57 83,71,61 86,71,60 87,72,61 90,76,62 91,77,59 93,79,61 94,81,60 102,87,65 116,99,75 135,114,89 146,120,95 161,132,108 168,138,110 205,176,143 170,138,104 169,131,94 187,145,105 207,163,125 220,176,138 203,160,127 187,144,111 203,158,123 192,148,110 189,145,107 184,145,104 201,158,113 223,179,139 204,158,119 202,156,117 183,141,99 203,160,115 195,151,109 194,150,110 176,134,92 194,150,108 189,145,103 186,142,100 198,154,114 188,144,104 163,119,79 169,126,91 176,135,104 160,120,86 183,143,107 174,133,102 179,143,110 177,134,101 199,158,127 158,124,92 160,124,102 181,140,109 190,151,121 125,99,74 113,92,69 126,106,86 118,99,83 92,81,66 80,71,63 78,72,67 75,73,69 73,71,67 74,72,68
171,129,89 165,123,83 177,135,95 182,140,100 192,150,110 186,144,104 172,130,90 186,144,104 163,121,81 190,148,108 173,131,89 180,136,94 194,150,108 198,154,112 187,143,103 214,170,130 225,181,139 225,181,139 227,183,141 209,165,123 191,147,105 203,159,117 199,155,113 217,173,131 205,161,123 195,151,113 115,90,73 94,84,88 92,83,75 101,92,86 166,133,94 204,167,127 232,190,152 214,168,129 170,127,92 191,149,109 152,116,85 133,112,89 99,88,71 116,96,76 213,174,135 219,173,132 221,177,139 220,180,144 149,115,81 121,89,57 132,104,75 132,103,79 166,142,118 134,113,90 118,100,81 116,105,86 105,91,75 98,84,68 91,74,64 90,74,61 85,70,59 83,68,57 85,71,57 83,69,55 85,70,59 82,67,56 78,63,52 78,66,56 81,69,57 84,72,60 84,73,58 89,75,61 91,77,63 93,79,61 97,84,63 99,86,65 106,91,69 113,98,76 127,106,81 137,111,86 161,132,108 170,137,112 202,168,138 180,151,116 169,147,109 166,138,100 199,160,121 189,147,109 190,148,110 209,167,127 204,162,122 205,163,125 198,156,118 214,172,134 204,162,124 188,143,110 209,165,123 201,155,116 192,146,105 194,151,106 195,151,109 193,148,104 197,152,108 185,141,99 193,149,107 216,172,130 227,183,143 188,144,106 189,147,109 191,148,113 167,128,96 169,130,98 173,135,100 179,137,99 173,130,95 165,122,87 185,143,105 194,152,114 181,137,99 168,126,88 185,143,105 204,164,130 181,145,114 178,144,112 203,165,130 211,173,138 201,163,128 131,102,78 95,83,73 77,76,69 82,78,72 75,71,65
173,131,91 182,140,100 157,115,77 183,141,101 193,151,111 196,154,114 193,151,111 177,135,95 183,141,101 183,141,101 203,161,119 208,164,122 193,149,109 194,150,108 191,147,107 194,150,108 201,157,115 230,186,144 215,171,129 217,173,131 234,190,148 216,172,130 213,169,127 206,162,120 236,192,152 208,164,126 142,121,98 90,77,72 94,83,80 88,78,77 129,92,68 195,156,128 222,179,146 219,176,141 200,161,133 158,128,102 90,71,55 107,93,77 113,98,78 158,128,100 192,153,114 194,154,118 155,121,99 120,96,74 103,84,68 81,68,63 95,88,86 80,78,76 86,81,78 74,65,61 83,72,67 100,87,80 121,105,88 101,85,70 94,78,65 92,75,65 85,70,59 86,71,60 87,73,59 84,70,56 85,71,57 84,69,58 81,69,57 88,76,66 98,86,74 95,83,71 90,78,66 93,79,65 94,80,62 99,85,67 108,93,73 113,99,74 121,104,80 128,111,87 148,124,100 156,130,105 166,137,113 176,141,114 226,192,160 176,149,115 175,153,115 174,148,109 214,175,136 196,154,116 218,176,138 206,164,124 190,148,108 207,165,127 199,157,119 199,156,121 204,162,124 200,157,122 196,154,112 182,138,98 185,141,99 186,145,100 184,140,98 199,155,113 203,160,115 199,156,111 210,167,122 187,143,101 198,154,114 196,154,116 190,148,108 199,157,119 182,143,104 215,173,133 189,150,109 176,134,94 215,171,131 175,131,91 184,142,100 177,135,93 189,147,105 192,150,108 194,155,114 175,136,104 143,107,76 146,110,77 203,166,126 206,167,126 190,148,108 135,102,75 109,93,80 79,75,69 80,70,69 73,63,62
163,121,81 171,129,89 163,121,83 186,144,104 189,147,107 183,141,101 184,142,102 193,151,111 207,165,125 168,126,86 179,137,97 207,165,125 181,137,97 173,129,89 180,136,96 195,151,111 218,174,132 227,183,141 223,179,137 206,162,120 220,176,134 207,163,121 211,167,125 186,144,106 200,158,118 186,142,102 149,115,81 142,116,95 127,107,89 104,90,76 126,81,78 158,128,102 202,168,138 163,127,107 117,100,90 94,88,81 71,58,51 82,72,62 103,87,74 102,82,73 127,106,93 120,99,84 113,98,89 97,88,82 87,80,80 83,76,79 91,86,88 72,69,73 70,65,64 62,55,55 90,83,83 104,92,97 130,115,106 111,92,76 96,82,68 91,74,64 87,72,61 86,71,60 89,75,61 84,70,56 84,70,56 86,72,58 85,74,59 99,88,71 111,100,83 107,96,81 95,84,69 98,84,70 101,85,68 100,84,67 112,98,73 119,102,76 130,111,86 142,121,96 159,133,110 163,137,112 171,138,113 229,190,158 192,158,124 171,146,118 180,158,124 187,158,125 202,163,124 237,195,157 191,149,111 194,152,112 197,155,117 205,163,125 199,156,121 221,178,143 193,151,113 196,154,114 213,171,131 192,148,108 171,127,89 183,141,101 177,133,93 189,145,105 199,155,113 209,166,121 236,193,148 200,154,113 173,129,87 186,144,102 199,157,115 208,166,124 183,142,97 228,184,142 194,152,110 214,172,132 179,135,95 199,155,115 178,136,94 194,152,110 195,151,111 207,165,127 159,119,83 142,106,77 116,88,59 171,130,101 188,147,116 187,146,115 134,106,79 88,72,59 82,73,67 84,82,78 82,77,76 74,69,68
194,152,112 165,123,83 176,134,94 204,162,122 179,137,97 198,156,116 190,148,108 203,161,121 190,148,108 158,116,76 180,138,98 170,128,88 169,127,87 168,126,86 166,124,84 184,142,102 187,143,103 195,151,111 211,167,125 205,161,119 208,164,122 198,156,114 180,138,96 184,140,102 186,144,104 197,155,117 215,171,131 201,162,123 163,125,90 186,150,119 168,146,110 163,134,99 171,136,111 144,118,95 118,110,97 91,81,80 71,64,62 63,56,54 80,69,66 79,67,67 94,82,82 95,83,88 87,77,81 89,82,80 82,77,79 85,80,79 86,81,80 94,91,95 94,84,88 77,70,73 84,79,78 79,69,70 74,62,64 125,111,97 96,82,68 92,77,66 90,75,64 87,72,61 86,72,58 84,70,56 87,72,61 91,75,62 96,84,72 112,98,82 124,109,87 115,102,81 111,100,83 97,86,71 104,93,76 110,95,75 118,99,76 122,103,80 139,118,93 151,127,103 164,138,113 174,146,119 207,173,139 255,219,184 176,148,121 144,127,103 176,153,122 192,160,128 192,153,114 222,180,142 213,171,133 196,154,114 178,136,98 203,161,121 180,138,100 179,137,99 185,143,105 187,145,105 204,162,122 176,134,94 193,149,111 197,155,117 186,144,104 185,143,103 200,156,116 199,155,113 203,159,117 193,149,109 197,155,117 204,162,124 210,170,134 196,157,118 209,167,129 198,156,118 178,136,96 179,137,97 205,161,123 189,145,105 206,164,124 191,149,111 196,156,122 169,130,100 141,102,70 161,122,92 151,115,84 166,132,98 131,110,85 104,86,65 94,80,66 85,75,74 77,70,68 74,69,66 83,77,72 78,72,67
156,114,74 179,137,97 183,141,101 184,142,102 175,133,93 196,154,114 190,148,108 194,152,112 186,144,104 161,117,77 170,126,86 166,122,82 188,144,104 176,134,94 170,128,88 204,162,122 192,148,108 206,162,122 216,172,130 188,144,102 210,166,124 192,150,108 196,154,114 186,142,102 185,141,99 193,151,109 204,162,120 211,169,129 228,184,144 182,138,98 201,158,123 200,162,127 177,137,101 175,137,102 135,113,93 75,66,60 91,84,82 81,76,75 86,79,79 79,72,72 79,74,76 88,83,85 97,92,91 91,86,83 82,77,79 77,72,71 74,72,70 61,59,60 86,79,82 83,78,80 84,79,81 80,73,76 83,77,82 84,78,73 97,86,69 97,82,71 93,78,67 92,77,66 86,70,57 87,71,58 91,77,63 100,86,70 106,90,75 119,104,84 129,116,93 132,119,96 128,111,87 119,102,76 120,101,76 121,100,75 128,107,82 133,118,96 137,118,95 151,127,103 166,137,113 175,146,115 224,189,153 236,203,166 147,130,106 124,107,79 190,161,126 208,171,131 222,178,136 201,159,119 171,129,89 190,148,108 200,158,118 189,147,107 185,143,101 191,149,109 193,151,111 190,148,106 177,140,98 178,139,98 187,145,107 180,140,106 191,147,117 175,132,99 190,150,114 160,122,87 170,136,106 134,108,85 119,100,77 145,121,97 144,111,84 164,130,100 184,144,110 182,142,106 185,141,103 192,148,108 182,138,98 201,157,117 184,145,106 168,129,90 154,116,81 158,122,91 182,141,110 197,155,117 166,126,92 137,106,85 112,98,84 75,64,57 78,71,71 67,65,63 66,65,56 71,65,60 73,67,60 71,65,58
180,138,98 185,143,103 166,124,84 184,142,102 196,154,114 177,135,95 179,137,97 179,137,97 177,135,95 202,158,118 177,133,93 171,127,87 202,158,118 184,142,102 192,150,110 185,143,103 186,144,104 173,131,91 216,174,134 224,180,138 215,173,131 180,138,96 197,155,113 187,143,103 187,143,103 199,155,115 211,169,129 199,157,119 199,155,117 218,172,131 209,165,123 200,158,116 218,174,132 177,133,93 166,131,95 103,87,72 91,84,84 82,75,78 75,68,68 78,73,72 69,67,68 67,62,64 89,82,80 92,85,85 85,80,79 86,81,83 82,80,81 80,78,79 82,80,81 86,84,85 78,73,72 91,86,88 93,87,92 94,87,87 110,98,88 104,90,74 101,85,72 99,83,70 86,70,57 87,71,58 93,79,65 104,90,74 119,103,88 126,113,92 132,118,100 129,116,93 126,111,89 122,105,79 128,107,80 131,108,79 139,109,83 138,114,88 145,119,94 151,125,100 165,135,109 191,157,125 236,201,163 224,190,156 153,121,91 180,139,108 192,146,109 168,124,84 181,137,95 204,162,122 229,187,147 191,149,109 193,151,111 177,135,95 184,142,100 199,157,115 211,169,129 184,144,110 169,135,101 161,125,94 142,109,82 125,103,83 87,74,53 104,90,72 123,104,90 94,77,67 85,70,61 78,67,60 78,68,58 126,107,91 160,125,98 188,149,119 193,151,113 180,138,98 182,140,100 191,149,109 186,144,106 187,145,107 171,132,93 185,145,109 180,140,104 174,135,96 213,171,131 167,123,83 161,121,85 123,92,69 83,66,56 75,62,55 88,79,73 77,73,65 77,72,60 79,68,61 88,76,66 92,77,68
186,144,104 184,142,102 184,142,102 200,158,118 179,137,97 177,135,95 187,145,105 170,128,88 172,130,90 195,151,111 231,187,147 187,143,103 191,147,107 218,176,136 171,127,87 181,137,97 178,136,96 180,138,98 221,179,139 189,147,105 198,156,114 184,142,100 173,131,89 182,138,98 166,122,82 181,137,97 190,148,108 207,165,127 213,169,129 206,161,117 214,164,122 171,127,87 199,157,119 210,166,128 180,138,100 154,118,85 107,87,78 70,63,63 75,70,69 83,78,77 77,75,73 97,92,91 89,87,88 75,70,72 80,73,73 82,77,79 96,94,92 92,90,91 83,78,80 83,81,82 86,81,80 90,82,88 76,71,70 65,60,57 71,61,60 121,105,92 111,98,75 104,91,68 88,72,59 90,73,63 94,80,66 105,94,79 125,111,95 135,120,100 132,119,96 126,116,94 118,105,82 120,105,85 126,108,87 129,112,88 136,112,86 134,115,90 143,122,95 152,126,103 163,137,112 195,163,133 244,208,175 183,146,106 210,171,130 199,154,119 180,136,96 191,147,109 176,134,94 182,140,100 170,128,88 193,151,111 187,145,105 184,142,102 193,151,109 190,148,106 177,135,97 160,121,91 132,99,72 134,108,83 129,105,81 109,90,74 84,71,66 73,62,59 76,69,67 87,80,78 81,70,67 84,68,53 126,97,73 170,134,101 177,137,101 174,135,96 207,165,125 180,138,100 190,148,108 189,147,105 200,156,116 166,122,82 184,142,102 177,135,95 184,142,104 175,136,97 166,126,90 177,138,99 149,111,76 170,134,103 140,106,84 125,96,74 124,98,75 132,104,77 113,89,63 100,82,63 97,81,64 107,88,76
