173,131,91 166,124,84 227,185,145 211,169,127 215,171,129 202,158,116 207,163,121 194,150,108 184,140,98 206,162,120 223,179,137 182,138,96 178,134,92 218,174,132 215,171,129 203,159,117 210,166,124 213,169,127 205,161,119 200,156,114 195,151,109 188,144,102 184,140,98 168,124,84 189,147,107 187,145,105 203,159,119 186,142,102 205,164,119 191,150,105 147,111,78 105,90,70 78,63,52 80,65,54 92,77,66 78,66,54 71,59,47 73,61,49 82,70,58 92,77,66 80,69,54 93,79,63 99,85,71 92,78,62 90,78,66 76,65,50 76,67,52 106,86,66 117,96,71 109,92,68 72,63,48 80,68,56 83,69,55 86,72,56 84,70,56 87,72,61 85,74,57 93,78,56 96,77,52 103,84,59 122,96,71 148,120,93 177,141,108 208,169,137 140,106,84 162,128,98 165,141,117 181,155,132 199,169,143 164,130,98 195,147,118 135,110,80 94,83,64 109,95,79 105,91,77 72,61,56 116,102,88 109,98,83 78,72,63 86,80,75 75,65,55 83,71,59 85,75,65 90,73,63 116,92,68 137,111,86 150,113,89 169,134,107 119,96,81 93,77,64 111,99,89 78,67,62 66,60,55 65,59,52 79,73,68 68,62,57
208,166,126 179,137,97 203,161,119 191,149,107 195,151,109 211,167,125 208,164,122 194,150,108 210,166,124 198,154,112 158,114,72 199,155,113 227,183,141 191,147,105 213,169,127 208,164,122 199,155,113 216,172,130 159,115,73 193,149,107 198,154,112 194,150,108 192,148,106 173,129,87 177,135,95 180,138,98 187,143,103 185,141,101 182,140,98 204,162,122 91,77,63 71,61,51 77,62,51 80,65,54 85,73,61 74,62,50 73,61,49 69,57,45 69,57,45 74,62,52 78,68,56 79,69,59 96,85,66 118,105,82 86,70,57 77,63,49 87,78,61 114,93,70 117,98,75 93,79,63 73,63,51 82,70,58 85,71,57 85,71,55 86,72,56 88,72,59 87,76,57 97,82,60 103,82,57 115,94,69 155,125,99 170,138,108 193,155,120 166,127,97 149,116,89 198,155,120 181,152,130 196,162,140 198,162,131 184,144,108 204,168,137 94,81,60 89,79,67 82,71,64 73,60,53 85,77,66 76,65,58 77,68,60 97,81,68 131,112,96 159,129,101 156,124,94 169,139,111 144,116,89 107,85,67 99,80,64 150,114,85 173,131,93 157,122,97 118,97,84 81,71,61 70,64,57 70,65,62 69,63,58 70,64,59 72,68,62
208,166,126 194,152,110 214,172,130 203,161,119 201,157,115 224,180,138 215,171,129 218,174,132 214,170,128 214,172,130 217,173,131 193,149,107 215,171,129 217,173,131 195,151,109 172,128,86 207,163,121 208,164,122 192,148,106 198,154,112 173,129,87 208,164,122 184,140,100 193,149,107 193,151,109 193,151,111 175,131,89 186,142,100 184,141,96 159,118,87 67,58,54 71,61,51 81,62,48 76,64,52 80,66,52 78,63,52 73,61,49 77,65,53 77,65,53 80,65,54 82,68,52 110,90,70 145,114,93 147,116,95 84,68,53 74,62,52 85,73,63 103,87,70 109,91,70 86,70,55 80,68,56 86,71,60 87,73,59 88,71,61 88,72,55 90,76,58 91,77,59 99,84,62 111,90,65 134,113,88 166,136,110 196,160,127 160,124,93 144,116,89 91,76,65 104,84,66 152,132,112 127,103,79 136,102,72 210,171,139 115,93,73 77,68,62 80,68,58 127,105,87 112,93,70 100,84,67 98,77,62 149,116,89 180,137,102 166,124,86 173,134,102 101,77,55 93,78,67 91,80,65 101,87,62 169,140,109 201,159,119 198,154,112 177,135,93 182,143,111 134,112,92 85,74,69 76,72,66 75,69,62 76,70,63 79,73,66
207,165,125 220,178,136 191,149,107 200,158,116 186,142,100 187,143,101 187,143,101 225,181,139 238,194,152 163,119,77 201,157,115 182,138,98 222,178,136 214,170,128 213,169,127 216,172,130 207,163,121 217,173,131 228,184,142 217,173,131 193,149,107 194,150,108 215,171,131 202,156,115 226,180,139 196,152,112 206,162,122 198,154,114 163,129,97 67,56,39 73,62,55 181,149,119 201,159,121 120,90,62 78,64,48 77,62,51 75,64,49 77,66,51 87,76,61 86,71,60 91,75,58 136,112,90 144,115,95 123,99,77 85,71,57 76,65,50 83,69,55 87,75,63 93,77,62 80,63,53 83,71,59 86,72,58 87,73,57 89,75,59 90,76,58 89,75,57 103,85,64 113,94,71 135,111,87 159,134,106 199,167,135 199,161,115 176,136,100 138,108,82 97,75,57 130,104,81 178,144,112 166,132,100 154,115,83 154,118,87 141,115,92 101,85,68 113,91,73 111,91,73 100,78,60 123,90,63 178,138,102 185,143,105 184,140,100 180,138,98 171,131,95 151,115,84 137,112,93 97,82,71 83,68,59 104,93,86 123,99,73 188,147,116 204,162,122 160,124,93 88,77,70 70,63,61 73,71,69 77,72,71 75,70,67 76,71,68
196,154,114 226,184,144 187,145,103 186,144,104 189,147,105 161,117,75 188,144,102 213,169,127 207,163,121 177,133,91 195,151,109 218,174,134 221,177,135 205,161,119 199,155,113 203,159,117 214,170,128 205,161,119 236,192,150 184,140,98 173,129,87 200,156,114 209,165,125 199,153,112 193,150,105 211,167,127 159,115,75 174,130,92 111,91,73 57,51,44 83,64,48 202,163,124 207,163,123 199,157,117 210,176,146 89,70,54 82,70,58 82,67,56 95,83,73 96,81,70 92,78,62 113,93,73 114,92,74 95,74,59 84,69,58 80,66,52 80,66,52 78,66,54 82,70,58 80,68,58 85,70,59 86,71,60 91,77,63 89,75,59 93,80,59 103,88,68 123,104,81 138,114,90 159,133,108 181,151,123 172,140,106 192,148,108 174,130,92 190,150,116 181,142,114 177,136,107 187,142,107 180,141,100 194,152,110 190,148,110 198,155,122 187,143,113 203,160,125 185,144,113 167,127,91 179,135,95 206,162,120 199,155,115 196,152,112 236,194,154 181,142,103 171,129,91 147,108,78 144,114,88 163,128,103 143,118,90 135,109,88 176,135,106 180,139,108 151,118,91 106,91,80 80,71,63 74,70,64 71,66,63 79,77,75 81,79,77
170,128,88 189,147,107 172,130,90 184,142,102 183,141,101 199,157,117 177,135,95 193,151,111 181,137,95 196,152,110 182,138,96 213,169,129 232,188,146 225,181,139 220,176,134 187,143,101 211,167,125 206,162,120 214,170,132 167,123,85 96,86,90 97,88,80 146,139,137 191,156,118 230,188,150 180,136,98 179,137,97 185,149,118 105,89,72 93,79,61 204,165,126 200,154,113 225,185,149 187,153,119 167,138,107 153,125,98 148,124,100 146,124,104 109,98,79 102,88,72 92,78,64 95,76,62 87,72,61 85,71,57 84,70,56 85,70,59 77,62,51 77,65,55 80,68,56 80,69,54 87,73,59 91,77,63 94,81,60 97,84,63 101,86,64 117,100,76 136,110,85 157,128,104 175,142,115 193,161,129 163,141,103 164,129,91 184,142,104 204,162,124 228,186,146 218,176,136 221,179,141 218,176,138 184,139,106 216,172,130 211,165,126 185,143,101 188,144,102 195,150,106 195,151,109 202,158,116 209,165,123 203,159,119 194,152,114 170,130,96 156,117,85 169,131,96 190,147,112 199,156,121 190,148,110 216,172,134 172,130,92 185,143,105 180,141,109 172,138,106 187,149,114 175,137,102 132,103,79 97,85,75 72,71,64 74,70,64
173,131,91 180,138,100 184,142,102 193,151,111 198,156,116 178,136,96 183,141,101 180,138,98 216,172,130 193,149,109 179,135,95 185,141,101 201,157,115 235,191,149 210,166,124 234,190,148 224,180,138 192,148,108 236,192,152 181,136,101 94,81,76 94,83,80 96,86,87 182,145,121 222,179,146 198,157,126 159,129,103 90,71,55 113,99,81 140,119,94 192,153,114 179,145,113 117,93,71 103,84,68 93,82,79 83,76,74 86,81,78 80,69,66 97,84,77 121,105,88 100,84,71 91,75,62 85,70,59 86,71,60 84,70,56 85,71,57 83,68,57 87,75,65 98,86,74 92,80,68 93,79,65 94,80,62 102,87,67 109,96,75 121,104,80 134,113,90 153,127,102 166,137,113 221,187,155 178,146,114 175,153,115 166,131,95 201,159,121 218,176,138 204,162,122 199,157,119 199,157,119 191,149,111 207,164,129 196,154,112 187,143,103 183,141,99 184,140,98 193,150,105 195,152,107 210,167,122 205,161,119 196,152,114 190,148,108 191,152,113 211,169,129 189,150,109 208,164,124 182,138,98 184,142,100 194,152,110 197,155,113 194,155,114 177,138,106 138,102,69 203,166,126 203,161,121 143,110,83 109,93,80 76,71,68 78,68,67
197,155,115 178,136,96 179,137,97 179,137,97 166,124,84 175,133,93 165,123,83 169,127,87 180,138,98 176,134,94 170,128,88 208,166,126 181,137,95 211,167,125 215,171,129 211,167,125 182,140,98 200,158,118 225,183,143 187,145,107 182,146,115 148,118,90 144,120,96 161,133,106 182,152,124 122,107,87 78,73,72 71,62,58 80,69,64 84,71,64 100,84,78 88,75,70 91,84,84 94,87,90 89,84,83 97,92,94 73,66,69 90,83,83 94,82,84 112,96,92 102,86,71 94,78,65 89,74,63 87,72,61 84,70,56 84,70,56 90,76,62 99,88,71 118,105,84 107,96,77 98,84,70 101,87,71 109,91,70 123,106,82 134,113,88 159,133,110 163,137,112 193,159,129 239,204,166 162,137,109 179,157,123 189,154,118 204,162,124 193,151,113 194,152,112 187,145,107 197,154,119 186,143,108 198,156,116 178,136,96 168,124,84 191,149,111 201,157,117 192,148,108 203,160,115 208,163,119 181,137,97 178,134,92 181,137,97 211,169,127 187,143,103 185,143,101 186,142,102 186,142,102 186,144,102 196,152,112 176,133,98 177,137,103 107,74,47 151,115,84 164,127,101 146,115,92 95,82,75 79,74,71 77,75,71 89,84,81
162,120,80 171,129,89 180,138,98 177,135,95 185,143,103 192,150,110 182,140,100 175,131,91 179,135,95 187,143,103 166,124,84 199,157,117 184,140,100 227,183,143 201,157,115 203,159,117 184,142,100 195,151,111 179,137,97 216,172,130 200,158,118 223,179,141 191,148,113 175,136,104 191,155,124 169,140,118 77,67,66 86,79,79 78,71,69 80,70,69 82,75,75 93,86,86 77,72,69 86,81,83 82,77,76 73,71,69 72,65,68 83,76,79 88,78,79 84,77,80 129,115,97 94,80,66 91,76,65 92,75,65 85,69,56 91,77,63 100,86,70 115,101,85 130,115,93 125,112,91 119,106,85 113,100,77 120,101,78 134,114,94 139,118,95 162,136,111 170,140,112 217,182,146 206,174,142 124,105,82 186,162,129 226,187,146 215,173,133 180,138,98 177,135,95 194,155,116 177,135,95 189,147,107 193,151,109 177,138,97 173,129,89 187,145,107 187,148,107 192,150,110 168,124,86 198,153,118 150,116,82 158,127,90 159,121,86 199,159,125 195,156,117 181,137,97 179,135,95 200,156,116 175,136,95 146,106,70 165,126,98 166,127,97 175,137,100 167,128,98 108,88,68 81,70,63 70,65,62 71,67,61 70,64,59 66,60,55
180,138,98 158,116,76 192,150,110 196,154,114 162,120,80 192,150,110 177,135,95 188,144,104 185,141,101 202,158,118 179,137,97 187,145,105 186,144,104 180,138,98 225,181,139 215,173,131 204,165,122 192,150,110 187,143,103 210,166,126 207,165,127 199,155,117 229,185,145 205,163,121 218,174,132 166,124,82 109,93,78 91,84,84 72,65,68 76,71,70 69,67,68 82,77,79 89,82,82 85,80,79 92,87,89 74,72,73 82,80,81 83,81,79 89,84,86 93,87,92 85,73,73 105,91,75 101,85,72 91,75,62 87,71,58 93,79,65 112,96,83 127,113,95 132,118,100 127,114,91 122,105,79 128,107,80 132,107,79 139,113,90 145,119,94 164,135,111 184,150,118 236,201,163 157,125,93 168,132,101 192,146,109 152,108,68 199,157,117 229,187,147 197,155,115 183,141,101 184,142,100 198,156,114 178,138,104 169,135,101 149,115,83 132,103,81 87,74,53 122,103,87 103,86,76 85,70,61 75,66,58 105,94,79 160,125,98 205,165,131 182,140,100 182,140,100 205,163,123 193,149,111 171,132,93 170,130,94 167,128,89 213,171,131 176,134,96 144,110,78 83,66,56 79,68,63 83,79,71 77,72,60 83,70,63 92,77,68
187,145,105 192,150,110 169,127,87 170,128,88 185,143,103 242,200,160 169,127,87 220,176,136 173,129,89 221,177,137 173,131,91 172,128,88 189,147,107 190,148,108 196,154,112 197,155,113 179,137,95 178,136,96 195,151,111 166,122,82 200,158,120 222,178,138 183,135,90 212,163,123 213,171,133 205,161,123 177,141,108 112,92,83 69,62,60 65,60,59 88,86,84 110,105,104 88,83,85 68,61,61 98,93,95 92,90,88 70,65,67 99,97,98 86,78,84 78,73,72 82,72,73 89,78,73 115,102,79 100,87,66 87,70,60 96,82,68 118,104,90 135,121,103 133,120,97 123,110,89 117,102,82 129,111,90 133,112,87 136,115,90 141,120,93 157,131,106 189,157,127 231,195,162 167,128,87 184,142,104 158,114,74 194,152,112 182,140,100 183,141,101 189,147,107 186,144,104 192,150,108 190,148,106 158,119,89 129,96,69 125,99,76 119,98,75 82,69,64 73,63,62 84,77,75 88,77,74 108,86,66 174,140,110 174,134,98 193,151,111 186,144,106 189,147,107 183,141,101 187,143,103 170,128,88 182,140,102 168,129,90 166,126,90 161,121,85 161,126,90 143,109,87 135,109,86 151,123,96 148,124,98 101,86,66 93,74,62
183,141,101 193,151,111 189,147,107 191,149,109 164,122,82 190,148,108 186,144,104 183,141,101 182,140,100 184,142,104 204,162,122 181,137,97 179,137,97 190,148,108 216,174,132 189,147,105 207,165,123 187,143,103 187,143,103 198,154,114 207,163,123 226,180,139 212,167,123 185,139,98 209,167,125 158,116,76 194,155,116 157,125,93 102,91,84 93,88,87 67,62,61 89,84,83 89,82,82 83,76,76 93,88,90 98,93,95 92,85,85 86,81,80 95,88,88 71,61,65 70,63,63 73,63,62 112,101,84 122,107,87 90,75,64 91,80,65 116,105,88 132,118,100 124,113,94 111,100,81 120,105,83 121,106,86 130,112,91 132,115,91 142,118,94 150,126,100 184,152,122 198,158,122 159,117,77 186,144,104 191,149,109 194,152,112 172,130,90 182,140,98 183,141,101 207,165,125 193,149,107 194,152,112 163,124,92 140,107,82 140,107,82 121,99,79 89,78,71 103,92,85 141,116,88 187,143,113 180,138,98 195,152,107 199,158,113 184,141,96 193,151,109 197,158,117 148,108,72 169,130,100 169,132,92 174,134,98 166,130,97 146,114,84 90,68,48 96,82,64 163,124,92 154,113,82 109,89,69 130,104,81 151,113,76 108,85,56
178,136,96 193,151,111 179,137,97 196,154,114 180,138,98 180,138,98 169,127,87 168,126,86 185,143,103 194,152,112 201,159,119 207,163,123 225,183,143 177,135,95 214,172,132 183,141,99 186,144,102 198,156,116 187,143,103 193,149,111 235,189,148 219,173,132 230,184,143 216,170,131 199,155,113 201,157,117 214,172,132 222,180,140 165,136,114 114,94,85 100,93,91 90,85,84 91,84,87 77,70,70 79,72,75 92,85,88 71,64,62 78,71,69 86,81,80 76,70,65 72,65,65 68,58,59 63,54,50 78,67,60 92,80,70 95,84,69 109,95,81 113,102,85 118,105,84 119,105,87 120,105,83 126,112,87 134,113,90 138,117,94 144,120,96 151,127,103 190,151,121 185,143,103 211,169,127 177,135,95 168,126,86 176,134,94 190,148,106 177,136,91 193,151,113 193,151,113 187,148,109 176,138,103 155,125,97 121,96,68 166,132,102 103,83,63 111,93,72 156,126,100 179,137,97 168,122,81 187,143,101 186,144,106 184,142,100 234,191,146 162,124,89 132,102,74 103,83,63 87,76,59 127,101,80 108,84,60 110,91,68 132,106,83 116,90,69 93,77,60 143,108,83 119,85,63 73,64,56 83,68,57 123,94,70 136,111,81
190,148,108 183,141,101 184,142,102 165,123,83 198,156,116 184,142,102 206,164,124 176,134,94 218,176,136 189,147,107 189,147,107 173,131,91 205,163,123 218,176,136 212,170,130 197,155,115 193,151,109 172,130,88 205,163,121 172,130,88 214,170,130 218,174,134 223,179,137 187,143,103 195,151,111 222,178,136 238,194,152 209,166,121 207,161,120 201,157,117 142,109,84 127,104,91 84,79,81 92,85,85 72,65,65 88,78,79 78,71,69 69,62,62 69,64,63 71,66,63 80,74,69 79,74,71 84,82,83 93,83,84 83,70,63 89,75,61 88,76,64 121,107,89 127,111,96 129,108,83 131,107,81 132,106,83 130,111,88 135,114,91 132,115,91 146,122,89 179,137,97 180,141,98 191,149,109 179,137,97 203,161,121 199,157,117 199,157,115 201,160,115 175,133,91 204,165,126 195,156,126 133,103,77 158,128,100 153,121,89 148,120,91 113,89,65 163,131,97 185,143,103 182,139,94 192,153,114 146,116,88 131,109,91 135,109,86 151,119,87 143,109,77 164,129,104 127,97,69 96,76,56 93,79,65 82,71,66 83,72,65 111,91,73 154,118,85 155,116,86 110,88,68 80,70,58 75,69,62 76,70,65 92,77,66 133,112,85
179,135,93 191,149,109 187,145,105 166,124,84 175,133,93 169,127,87 215,173,133 222,180,140 216,174,134 194,152,112 179,137,97 183,141,101 175,133,93 177,135,95 159,117,77 184,142,102 159,117,75 184,142,100 187,145,103 200,156,114 185,141,103 174,130,92 206,162,122 201,157,119 215,171,131 204,158,117 210,164,123 219,174,130 225,180,136 228,180,137 207,168,127 138,109,76 100,91,85 78,71,71 63,56,56 79,69,70 79,72,70 71,64,62 67,62,61 89,84,81 70,65,62 75,68,68 72,67,66 86,80,85 88,79,75 79,70,62 85,74,59 84,71,64 82,70,72 112,90,72 151,115,84 160,128,94 103,91,79 107,93,79 131,106,76 159,121,84 196,157,116 186,144,104 190,148,108 170,128,88 190,148,108 200,156,116 197,155,113 185,146,103 193,158,122 153,117,86 175,136,104 190,150,116 187,150,110 145,111,79 122,103,80 112,88,66 157,125,93 194,151,116 151,115,82 162,136,111 90,74,59 88,75,68 84,69,60 105,83,63 153,123,97 173,139,109 154,127,95 97,81,64 83,76,74 67,66,59 75,64,57 86,72,56 111,85,60 131,102,78 122,103,87 79,70,66 71,66,63 66,59,57 79,73,68 127,101,87
168,124,82 196,154,114 171,129,89 171,129,89 171,129,89 195,151,111 166,124,84 192,150,110 184,142,100 191,149,107 208,166,126 169,127,87 156,114,74 177,135,95 186,144,104 172,130,90 186,144,104 192,150,108 204,162,120 175,131,89 186,142,102 172,128,86 219,173,132 205,161,121 187,145,105 221,177,137 203,157,116 238,188,144 232,189,144 220,178,136 202,158,116 187,143,103 137,121,106 73,63,64 84,74,73 78,68,67 66,60,55 75,69,64 70,61,57 77,68,64 84,77,75 77,67,68 81,71,72 70,63,66 80,73,71 87,76,73 75,64,57 71,60,53 74,62,62 132,112,94 194,152,114 117,95,75 103,91,79 117,99,78 157,122,86 153,118,82 184,146,111 170,128,90 150,108,66 186,144,104 177,135,95 194,155,116 206,168,131 174,140,106 132,103,79 158,129,98 197,155,115 190,152,117 124,103,80 101,87,69 112,98,80 157,131,106 174,140,106 189,153,124 124,105,89 89,77,65 74,66,55 78,69,63 78,72,67 77,71,64 83,73,63 106,94,82 97,89,76 114,104,82 154,133,108 98,86,74 90,74,61 118,98,78 133,101,71 159,123,94 109,91,70 94,80,64 101,85,72 130,106,84 151,115,84 191,152,113
188,144,102 180,136,96 176,134,94 209,165,125 194,150,110 194,150,110 192,148,108 186,142,102 230,186,144 193,151,109 189,147,107 184,142,102 187,145,105 185,143,103 164,122,82 165,123,83 169,127,87 191,147,105 178,136,96 194,152,112 217,173,131 201,158,113 220,176,136 194,150,112 207,168,127 220,176,136 216,168,125 199,152,118 207,165,123 192,148,108 215,173,135 199,154,119 113,96,86 96,86,87 88,79,75 73,63,62 76,70,65 72,66,61 59,53,48 64,55,51 76,70,65 87,80,80 70,63,63 67,62,64 79,73,78 74,69,66 66,60,53 70,64,57 74,63,60 111,91,73 149,119,93 112,95,85 111,92,78 191,157,125 152,117,81 153,117,86 141,102,70 207,165,125 173,131,91 185,143,105 175,134,103 148,114,82 136,111,83 129,105,81 165,137,108 174,136,101 204,161,126 125,95,69 100,86,72 111,97,81 137,104,77 174,138,107 168,132,99 155,122,97 116,98,77 114,89,61 139,110,86 128,106,88 95,86,80 87,80,78 68,64,58 74,69,66 92,82,72 96,81,70 97,79,78 73,63,62 92,78,64 106,91,71 147,111,80 138,97,66 166,130,101 163,127,98 170,136,104 132,98,64 153,118,80 185,150,114
181,137,95 194,150,108 187,143,101 186,142,100 186,142,100 196,152,110 211,167,125 192,148,106 205,161,119 214,170,128 214,172,132 182,140,100 168,126,86 175,133,93 215,173,133 207,165,125 172,130,90 205,161,119 174,130,90 182,138,96 185,141,99 210,166,126 214,172,134 226,184,144 227,188,158 206,170,139 155,124,101 145,124,113 189,154,118 185,143,105 222,176,137 187,143,105 102,87,78 79,69,70 84,77,75 63,58,55 76,69,67 72,66,61 75,69,64 73,64,60 72,66,61 77,70,70 85,78,78 60,55,57 68,61,64 67,65,63 56,52,46 61,55,50 61,52,48 122,100,80 119,101,82 115,101,83 141,116,88 167,128,96 176,138,103 143,108,72 172,134,99 176,136,102 164,122,84 139,99,63 128,107,82 97,83,67 90,80,70 97,85,73 130,101,77 172,133,103 142,116,93 96,84,72 87,73,59 128,107,80 134,104,76 126,96,70 104,82,62 111,91,73 170,131,99 166,124,86 177,138,106 151,120,97 91,74,66 67,56,49 65,55,54 88,75,68 102,88,74 112,102,90 96,83,78 84,76,65 105,91,75 138,114,88 153,124,93 130,101,77 143,109,77 179,143,112 134,101,74 98,77,64 85,76,72 79,70,62
182,138,96 194,150,108 210,166,124 185,141,99 198,154,112 185,141,99 208,164,122 191,147,105 208,166,124 201,159,117 173,131,91 198,156,116 204,162,122 178,136,96 179,137,95 185,143,101 156,114,72 170,126,84 187,143,105 189,145,107 216,172,134 209,165,127 157,114,79 177,135,97 189,150,118 153,126,108 97,90,90 95,88,88 103,81,61 179,143,110 148,116,82 120,92,65 98,86,76 79,70,66 78,69,65 62,56,51 77,67,66 81,72,68 78,67,64 77,68,64 85,75,74 63,56,56 60,50,49 79,69,70 69,62,65 72,65,65 55,49,44 58,52,47 56,50,45 83,69,55 130,110,90 141,120,97 169,135,105 171,131,97 180,140,104 172,133,101 159,123,90 132,93,63 190,148,108 171,129,91 137,105,73 135,114,91 87,75,65 86,75,68 117,96,73 158,130,103 93,77,60 73,64,58 72,62,52 83,74,59 81,69,59 91,79,67 80,70,60 131,115,102 187,147,111 181,137,95 185,145,109 156,120,89 124,98,75 96,82,66 69,63,54 66,61,47 77,71,62 74,70,64 82,76,67 76,67,52 90,74,61 135,104,83 136,110,89 93,82,75 92,78,60 112,93,68 149,116,89 134,108,85 107,92,83 83,71,71
187,143,101 188,144,102 186,142,100 203,159,117 196,152,110 217,173,131 214,170,128 206,162,120 217,173,133 208,164,124 172,128,88 211,167,127 172,128,88 182,138,98 230,184,143 222,178,138 203,159,117 253,207,166 225,182,137 205,162,117 231,187,145 172,130,90 178,135,100 194,152,114 220,182,147 143,118,101 93,86,84 83,76,76 90,83,86 107,89,86 92,88,82 78,71,69 80,73,73 73,63,62 82,72,71 83,76,74 78,66,71 83,76,74 57,47,46 81,71,70 93,86,84 72,65,65 70,60,59 63,53,52 58,51,49 63,57,52 47,41,36 56,50,43 49,43,36 61,52,46 117,97,77 146,120,95 196,164,132 180,145,109 198,160,125 168,129,97 173,134,102 175,136,104 208,164,124 173,131,91 163,121,83 153,117,84 111,90,75 76,65,58 73,60,53 87,75,65 72,63,57 67,63,57 64,60,52 72,68,62 84,73,58 117,93,71 160,130,104 186,147,117 174,137,95 145,115,89 123,107,92 106,90,77 114,98,83 87,75,63 73,62,57 76,65,58 79,68,65 83,68,59 114,88,65 124,101,72 125,97,70 158,130,92 97,81,68 71,65,58 106,92,74 144,116,89 189,149,115 163,119,77 120,98,78 83,71,61
215,171,129 223,179,137 206,162,120 201,157,115 213,169,127 206,162,120 193,149,107 210,166,124 203,159,119 201,157,117 201,157,117 197,151,110 215,171,129 225,179,138 224,178,139 214,168,131 220,176,136 222,178,138 207,163,123 195,151,111 194,152,112 173,133,97 199,156,121 185,143,105 187,149,112 124,99,82 66,59,57 93,86,86 78,71,74 86,79,82 85,80,77 84,79,81 83,76,76 82,72,71 90,83,83 101,96,98 82,75,73 86,79,77 73,66,64 74,64,63 70,64,59 71,62,58 63,56,54 68,58,57 61,54,52 72,66,61 49,40,34 45,36,30 47,38,32 57,48,40 114,98,81 166,145,122 201,171,143 172,138,106 178,143,107 191,150,119 190,149,118 185,142,109 178,134,94 170,128,88 171,129,89 166,124,86 152,123,99 94,78,61 87,72,61 81,68,61 70,66,60 63,59,53 69,64,61 78,74,68 93,77,60 141,110,87 170,134,101 172,136,103 149,123,98 101,84,74 74,70,62 76,69,67 71,67,59 69,65,59 72,63,59 76,65,60 96,86,76 102,86,69 134,101,74 163,127,96 148,119,88 126,98,69 90,77,70 78,69,63 95,82,75 101,85,72 129,100,78 148,116,86 80,71,56 74,72,68
207,164,119 217,174,129 207,163,121 195,151,109 195,151,109 178,134,92 203,159,117 206,162,120 217,173,131 201,157,115 202,158,116 214,170,128 178,134,94 237,193,151 221,182,141 174,135,96 174,135,103 139,119,101 142,117,89 185,149,118 184,142,104 191,149,109 165,120,87 194,151,116 156,122,88 122,96,73 73,66,64 82,75,73 80,70,69 85,73,73 79,69,70 72,65,65 69,62,60 76,69,67 69,62,62 77,70,68 71,65,60 87,78,74 72,65,63 71,64,62 79,72,70 79,70,66 85,77,83 69,62,60 72,65,63 68,61,61 62,55,53 61,55,50 61,52,46 87,72,61 81,65,50 79,63,46 123,97,72 150,118,86 178,142,109 185,150,114 145,106,76 196,155,110 180,138,98 157,115,75 179,137,97 167,128,89 147,112,76 140,107,80 118,92,67 128,102,77 96,83,76 65,59,54 82,69,64 87,72,61 141,114,80 180,138,100 176,134,96 139,105,75 120,104,89 84,71,64 79,69,59 72,63,57 77,68,64 69,62,60 63,57,50 72,66,59 85,76,68 88,79,71 75,63,53 87,76,61 86,75,70 81,71,70 75,70,67 73,66,64 69,63,58 79,69,68 85,76,70 92,82,72 66,59,57 79,74,71
214,171,126 225,180,136 189,143,102 213,169,127 200,156,114 208,164,122 170,126,84 200,156,114 221,177,135 209,167,127 195,151,111 202,158,118 208,164,122 201,159,117 176,134,94 205,165,129 148,114,84 98,85,82 89,80,74 109,94,83 160,128,98 144,106,69 177,136,105 152,109,74 143,110,83 109,90,74 89,82,82 80,74,67 81,71,70 81,71,72 89,82,82 82,75,75 78,71,69 80,73,71 64,57,57 91,81,80 80,73,71 64,58,53 71,64,62 71,66,63 77,70,68 82,72,71 71,64,64 68,63,60 70,60,59 71,64,62 67,62,59 57,50,48 62,51,44 116,91,72 124,100,74 137,111,86 149,115,83 166,127,95 188,150,115 160,125,89 190,152,117 191,149,107 176,134,94 163,121,81 172,130,90 155,113,75 137,101,68 116,85,62 130,100,72 120,97,68 85,74,69 85,79,72 128,106,86 135,103,71 197,155,115 182,143,102 171,137,105 133,109,85 101,84,76 102,83,71 147,123,97 108,86,66 81,72,68 80,70,69 72,68,60 65,61,53 71,64,62 69,62,60 71,64,62 71,65,60 73,66,66 80,73,73 74,69,66 88,83,82 70,66,60 73,63,62 77,75,71 77,71,62 81,76,73 69,67,63
186,142,100 181,137,95 194,150,108 181,136,92 184,140,98 210,166,124 221,177,135 189,145,103 206,162,122 200,158,120 209,165,125 214,171,126 210,166,124 193,152,105 194,152,110 198,154,114 162,127,100 89,77,67 75,73,74 82,80,78 87,78,74 118,94,88 124,102,84 131,112,96 100,90,78 75,69,64 84,74,75 86,76,75 84,74,75 82,73,67 91,84,82 70,63,61 71,65,60 73,66,64 76,69,69 80,73,73 78,71,71 65,58,56 72,65,63 76,71,70 65,55,54 72,62,61 67,58,54 78,65,62 59,53,48 63,53,52 73,62,59 87,72,61 122,99,70 130,100,74 161,125,94 172,134,99 187,147,111 184,139,104 198,155,120 164,124,90 174,134,98 193,151,111 196,154,114 179,137,97 190,148,108 189,147,105 184,142,104 161,121,87 137,104,79 101,82,68 64,57,55 83,79,71 104,93,76 123,108,88 136,116,98 137,123,107 108,97,90 100,91,85 89,82,82 99,90,86 103,92,77 94,82,70 78,69,65 81,70,67 73,64,56 66,57,51 72,66,59 72,66,59 82,71,64 81,70,63 91,83,72 82,76,67 84,75,67 91,82,74 84,77,75 75,71,65 81,70,65 83,70,63 113,91,73 100,78,58
