41,46,52 46,51,57 54,51,55 59,56,60 62,60,68 63,60,64 67,64,68 72,71,76 55,60,66 53,61,66 55,60,66 62,67,73 57,62,68 60,65,75 60,61,66 65,65,73 64,65,70 71,70,73 69,68,71 83,80,84 96,91,90 85,80,79 91,85,80 99,93,88 92,86,81 95,89,84 98,92,85 141,135,128 143,138,124 131,122,114 122,113,105 100,94,87 123,118,106 136,131,119 122,112,102 125,115,105 101,91,81 117,106,87 142,130,118 151,139,129 154,152,160 121,121,121 137,126,123 183,145,110 188,148,112 219,176,143 196,153,120 178,138,104 160,114,84 168,123,90 182,139,104 216,175,144 111,82,62 115,108,92 123,109,93 94,82,70 98,77,64 156,124,94 156,117,78 161,124,82 167,127,93 164,123,92 152,111,80 169,128,97 180,137,104 176,133,100 176,133,98 178,135,100 180,140,104 182,142,106 173,133,97 206,160,119 175,130,86 196,151,107 192,147,103 202,158,107 180,135,91 178,134,92 174,130,88 177,133,91 165,121,79 195,151,109 210,162,117 214,166,121 217,169,124 208,160,115 206,158,113 221,173,128 211,163,118 208,160,115 198,150,105 212,164,119 231,183,138 220,172,127 205,157,112 210,162,117
49,50,55 50,51,56 67,64,68 75,72,76 74,68,73 69,66,70 79,76,80 83,83,83 74,78,80 75,79,81 66,71,77 64,69,75 63,68,74 56,61,71 66,67,72 71,72,75 76,76,76 80,80,80 80,79,82 90,89,92 92,87,84 98,91,89 104,95,89 107,98,92 117,108,102 113,104,98 101,92,84 142,133,125 127,119,108 124,116,105 106,97,89 121,115,108 153,144,129 138,130,117 128,118,108 111,101,91 86,76,66 125,114,95 132,120,108 148,136,126 126,123,129 133,133,133 149,125,101 200,157,122 189,149,113 198,155,122 199,154,119 251,207,167 255,219,181 253,202,165 254,208,169 176,133,98 173,138,111 160,124,93 173,129,99 176,130,91 189,144,109 176,129,97 180,134,93 174,131,86 171,128,83 163,123,89 184,144,110 185,145,111 190,147,112 183,140,105 197,155,117 186,144,106 200,156,114 196,152,110 198,154,112 211,163,118 217,169,122 199,154,108 178,133,85 180,135,91 178,133,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 214,166,121 219,171,126 198,150,105 199,151,106 194,150,108 220,172,127 213,165,120 209,161,116 238,190,145 216,168,123 219,171,126 223,175,130 217,169,124
60,60,60 55,55,55 74,73,76 73,71,72 85,80,79 80,78,79 77,75,76 83,80,84 78,79,82 72,73,76 62,66,70 63,67,71 81,80,83 66,65,70 74,73,76 82,80,81 87,85,86 90,88,89 92,90,88 105,100,97 102,96,89 103,99,91 111,105,98 131,122,114 138,130,119 109,101,88 113,108,94 89,84,70 101,98,85 116,110,103 93,87,80 107,98,90 130,116,102 130,116,102 120,99,74 137,108,86 129,103,82 121,97,73 131,107,83 127,98,76 137,117,97 131,105,93 158,119,89 197,157,123 209,169,133 201,156,121 255,206,175 242,188,154 255,225,186 255,217,175 235,193,155 255,231,196 170,144,119 152,117,90 178,135,102 175,131,93 188,140,95 189,141,96 191,143,98 185,137,92 181,135,94 175,130,95 187,142,107 180,135,100 189,146,111 196,150,111 226,181,135 212,167,121 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 198,154,112 211,163,116 203,155,108 212,164,119 213,165,120 196,148,103 173,128,84 190,144,103 199,153,112 175,132,87 206,163,118 211,166,120 212,167,123 209,164,120 195,147,102
92,100,120 77,81,96 72,72,82 65,65,75 75,74,79 81,81,81 82,82,82 81,78,82 69,65,74 74,73,76 69,66,70 76,73,77 83,81,82 87,86,89 97,85,87 84,89,88 88,83,80 99,97,79 114,98,83 115,96,80 144,110,78 160,125,87 184,145,102 194,146,103 209,159,115 224,171,126 217,168,119 208,160,117 199,154,121 190,143,111 191,146,111 198,156,116 189,145,105 185,141,101 177,137,103 182,142,108 174,135,96 182,138,100 174,130,92 186,140,103 181,137,99 165,126,94 174,135,103 199,159,125 203,163,127 201,159,121 255,194,160 192,130,101 255,206,166 251,204,170 225,181,155 175,135,112 163,141,123 146,116,90 172,129,84 181,136,90 172,128,86 181,137,95 177,133,91 185,142,95 199,151,108 202,154,111 195,147,104 181,133,90 206,158,115 209,161,118 202,154,109 209,161,116 221,173,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,100 221,173,126 224,176,129 219,171,124 204,156,111 202,154,109 194,146,101 199,151,104 177,129,84 182,134,89 216,173,128 206,163,118 209,164,120 206,161,113 208,163,115 225,180,132
93,101,119 68,73,83 69,69,79 73,73,83 75,74,79 73,73,73 75,75,75 75,74,77 73,71,79 87,85,86 93,89,83 96,92,86 83,82,75 107,92,83 191,172,135 204,155,115 218,168,126 226,176,130 217,169,126 209,161,118 219,172,122 218,169,120 221,172,121 219,172,122 237,192,144 210,165,117 190,145,99 194,148,111 188,150,115 194,155,116 202,163,122 180,138,98 206,162,122 194,150,110 188,149,108 190,151,110 187,148,109 183,140,107 162,119,86 187,143,103 180,137,104 160,124,95 172,133,101 198,158,124 198,158,122 211,167,129 221,160,126 195,133,104 203,156,124 207,159,134 189,149,124 149,111,90 110,88,70 138,110,83 187,144,99 187,142,96 191,147,105 185,141,99 185,141,99 206,163,116 214,166,119 219,171,124 205,157,110 211,163,120 212,164,121 206,158,115 204,156,111 211,163,118 211,163,118 203,155,110 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 218,170,123 218,170,123 206,158,111 210,165,121 199,151,104 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 226,178,131 210,162,117 185,137,92 217,174,129 187,144,99 197,152,108 210,165,117 215,170,122 217,172,124
97,106,129 82,77,79 99,86,81 107,93,79 121,94,76 131,103,76 141,113,86 161,126,88 190,145,99 199,154,108 210,160,116 214,167,115 238,190,143 246,198,151 213,165,118 248,200,153 226,178,131 205,157,110 228,180,133 226,178,131 224,175,126 218,170,123 213,165,118 225,176,127 212,164,117 240,192,145 216,168,121 232,184,137 219,172,120 233,189,136 222,178,127 216,172,121 209,161,116 208,160,117 202,156,117 196,150,111 173,134,93 210,174,125 99,88,69 189,150,120 183,143,107 165,131,99 164,128,95 196,158,121 197,160,120 255,223,183 245,200,167 178,134,108 178,130,103 176,131,108 144,110,88 119,88,67 112,87,70 163,128,92 194,149,101 186,141,97 191,143,98 184,136,91 177,129,82 216,168,121 213,165,118 221,173,128 195,147,102 181,136,90 214,166,123 211,163,120 211,163,118 221,173,128 197,152,108 209,164,120 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 215,170,122 200,155,107 208,163,117 210,165,119 210,167,122 207,162,116 203,158,112 208,163,117 207,162,116 225,180,134 219,171,128 198,150,107 211,163,120 208,160,117 220,172,129 216,168,125
191,153,103 176,131,83 185,140,96 183,135,88 186,136,92 194,146,101 214,164,120 209,157,109 210,156,106 221,167,117 220,169,114 236,185,146 206,158,111 225,177,130 233,185,138 242,194,147 220,172,125 209,161,114 228,180,133 232,184,137 219,170,121 216,168,121 234,186,139 231,182,133 230,182,135 231,183,136 219,171,124 212,164,117 217,170,120 221,177,126 238,194,143 195,150,106 219,171,124 201,153,108 183,138,90 208,163,115 206,171,115 144,117,72 104,85,58 195,149,112 188,148,112 162,128,96 152,116,83 189,151,114 203,166,126 255,228,189 253,206,174 186,140,114 164,118,92 158,113,90 125,94,71 119,90,70 136,106,91 172,137,101 187,142,94 175,130,86 183,135,90 203,155,110 192,144,97 228,180,133 209,161,114 204,156,111 189,141,96 204,159,113 198,150,107 206,158,115 211,163,118 220,172,127 208,163,119 195,150,106 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 196,151,107 210,165,121 211,169,127 201,159,117 192,149,104 176,134,92 203,161,119 199,154,108 190,145,99 217,172,126 218,170,127 212,164,121 203,155,112 221,173,130 217,169,126 209,161,118
189,141,94 190,142,95 206,158,111 207,157,111 223,171,123 220,170,124 198,150,103 216,172,132 165,135,107 149,119,91 152,128,95 188,154,113 215,171,131 217,169,122 217,169,122 209,162,112 224,177,127 230,183,133 217,170,120 232,185,135 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 199,149,103 226,181,133 197,156,107 212,182,136 156,134,98 86,78,67 213,170,125 196,153,108 190,151,110 158,119,87 170,145,115 119,104,82 204,159,113 203,161,119 170,131,99 151,118,91 120,91,69 179,143,110 197,159,124 247,207,173 220,174,148 185,138,115 147,107,82 139,102,78 122,93,71 125,98,80 138,107,95 186,141,97 199,154,108 196,148,103 213,165,118 219,171,124 204,156,111 218,170,125 223,175,130 209,166,121 211,168,123 170,127,80 202,154,111 211,163,120 195,147,102 231,183,138 216,172,130 206,161,117 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 188,145,100 193,150,105 178,134,92 191,147,105 195,151,109 198,154,112 200,156,114 194,150,108 168,123,79 189,144,100 202,154,109 184,136,91 183,135,90 210,162,117 219,171,126 225,177,132
209,160,109 200,155,111 187,150,110 148,115,88 166,130,97 213,169,127 166,128,91 146,121,93 110,93,83 106,88,85 138,112,89 196,157,125 212,164,119 218,170,123 237,189,142 218,170,123 232,184,137 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,104 172,131,86 209,168,121 212,162,118 198,148,104 212,162,116 220,170,124 220,170,124 165,131,97 144,114,86 123,92,69 159,123,94 179,146,107 232,191,162 194,149,126 176,134,110 149,112,88 141,106,81 124,95,71 115,86,64 115,90,71 168,124,94 178,130,87 206,158,115 205,162,117 201,158,113 189,144,100 201,156,112 195,152,107 193,147,106 178,132,91 223,179,126 199,151,106 223,175,130 192,144,97 199,151,104 218,170,125 181,136,92 211,166,122 213,165,120 216,168,123 199,151,106 209,166,121 221,178,133 201,156,112 212,162,120 218,168,126 208,160,115 206,163,118 198,155,110 194,150,108 184,140,98 164,120,78 178,136,94 180,138,96 207,163,123 217,173,133 206,158,115 198,150,105 202,154,109 203,158,114 187,142,98 214,169,125 217,171,130
227,177,131 186,141,106 141,108,81 156,132,99 179,143,110 215,171,129 186,148,111 173,132,101 172,132,107 202,163,131 220,177,130 228,187,142 223,175,130 204,155,115 208,159,119 223,175,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 206,173,125 173,145,105 174,148,109 131,111,81 89,79,55 208,160,117 219,171,124 225,177,132 217,169,124 220,170,126 162,128,96 146,116,90 135,102,77 168,129,101 167,130,90 198,157,128 168,121,100 172,127,104 159,122,98 138,103,78 120,94,71 113,87,66 97,72,55 170,130,94 210,162,119 206,158,115 192,149,104 192,149,104 206,161,117 183,138,94 181,138,93 172,126,85 190,144,103 189,144,100 171,123,78 188,140,95 218,170,123 199,151,104 206,158,113 199,154,110 180,135,91 204,156,111 227,179,134 221,173,128 202,159,114 214,171,126 223,178,134 195,145,103 209,159,117 192,144,99 182,139,94 191,148,103 191,147,105 182,138,96 192,148,106 187,139,94 175,127,82 185,142,95 166,122,82 189,141,98 185,137,92 182,134,89 182,137,93 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,131,97 206,166,132 174,134,100 190,149,118 206,164,124 221,179,139 207,164,129 166,130,97 158,121,95 187,141,113 203,159,121 228,180,135 215,170,122 199,154,106 233,185,138 210,162,115 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,130 202,154,111 198,150,107 165,121,83 163,124,96 151,116,89 165,128,102 174,133,102 183,144,103 156,115,88 100,62,43 92,65,47 86,58,45 79,51,38 79,55,33 74,50,28 102,75,59 186,142,100 140,103,77 150,116,84 204,159,113 204,159,113 202,157,113 202,157,113 189,144,100 188,145,100 191,148,103 187,143,101 185,141,99 204,154,108 205,157,110 211,163,116 189,144,98 215,170,126 207,162,118 211,163,118 221,173,128 218,170,125 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 196,152,112 185,141,99 192,148,106 186,142,100 179,133,92 190,144,103 192,144,99 194,146,101 198,154,112 180,136,94 193,149,107 188,144,102
209,167,127 176,133,100 170,129,100 185,144,115 163,133,107 155,120,95 162,127,102 191,150,121 202,156,115 203,157,116 213,165,122 210,162,119 203,162,117 211,166,122 225,180,134 211,165,124 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,95,80 87,87,84 131,101,73 196,160,111 216,171,125 205,157,110 228,180,137 192,153,114 159,125,95 159,125,91 172,134,99 174,134,98 197,155,113 215,173,133 202,162,128 222,182,159 126,105,82 108,87,64 76,46,31 123,98,68 117,79,60 179,137,99 140,99,79 125,96,74 140,104,75 181,149,119 205,161,119 203,161,123 183,133,91 182,136,95 164,120,78 176,131,87 196,148,103 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,127 199,154,108 189,144,100 206,162,120 193,149,107 177,133,91 192,150,108 187,145,103 189,145,103 192,148,106 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,102 200,156,114 179,135,95 189,143,104 185,139,100 190,144,103
193,151,111 186,143,110 166,126,92 153,113,79 176,136,100 186,142,104 186,142,104 194,148,107 222,177,131 216,171,125 210,162,115 218,170,123 205,156,116 188,142,103 190,144,105 194,148,107 199,151,104 197,149,102 206,158,111 210,162,115 210,162,115 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,85,73 174,141,114 204,155,106 209,164,116 194,149,103 210,162,115 218,170,127 225,191,150 163,129,99 167,133,99 175,137,102 177,137,101 206,164,122 237,195,153 244,199,166 208,164,134 169,133,115 117,81,63 116,85,64 105,76,52 144,108,79 177,134,89 185,140,96 214,166,119 214,165,127 187,152,125 122,96,73 152,118,88 187,148,109 196,152,110 185,141,99 212,167,123 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 192,147,101 187,142,96 197,152,108 210,166,124 184,140,98 184,140,98 190,144,103 175,129,88 185,137,92 185,137,92 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,92 178,134,92 185,141,101 188,143,97 192,147,101 214,169,121
203,160,115 201,157,119 192,149,116 165,129,98 184,144,108 155,122,97 124,103,80 133,104,82 158,121,95 190,151,121 201,160,129 156,121,94 112,92,72 148,114,82 179,135,95 202,157,113 182,134,87 216,168,121 209,161,114 198,150,103 209,161,114 212,164,117 203,155,108 218,170,123 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 207,162,118 143,107,74 126,94,64 167,130,104 175,140,102 183,146,104 192,153,112 246,198,151 255,218,180 220,182,147 243,211,181 207,166,135 117,74,57 128,102,81 83,60,47 126,103,88 142,108,78 179,145,115 140,115,96 105,92,87 101,85,83 92,85,85 87,77,78 126,97,75 161,121,85 213,164,124 188,145,100 211,163,118 208,160,115 212,164,117 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 226,178,133 210,162,117 192,144,99 216,172,130 206,162,120 180,136,94 182,138,96 177,133,91 188,143,99 189,144,100 208,162,121 209,165,123 195,151,109 214,170,128 195,151,109 184,140,98 186,142,102 171,127,87 179,135,93 174,128,87 194,148,107 195,150,106
187,149,114 141,102,74 105,79,58 116,96,78 98,83,74 93,82,75 91,77,77 100,87,84 110,91,68 154,121,94 149,123,98 118,96,76 130,101,79 178,138,104 182,136,95 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 210,162,115 190,142,95 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 213,165,120 214,166,121 196,151,105 204,159,115 151,115,82 121,88,61 168,131,105 187,154,117 197,160,118 206,167,126 252,207,159 255,223,181 184,154,128 148,129,106 247,207,171 198,158,122 124,99,80 95,75,66 70,65,64 75,70,72 80,73,76 78,72,77 77,70,73 80,73,76 82,75,75 69,64,66 75,65,64 86,71,62 167,134,97 196,153,108 194,146,101 211,163,118 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,102 206,158,113 205,157,112 178,134,92 188,144,102 199,155,113 180,136,94 177,133,91 189,144,100 186,141,97 200,154,113 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,112 193,149,109 198,155,108 180,135,91 185,140,96 210,165,119
109,90,78 78,72,67 80,74,69 79,73,68 79,70,66 87,77,81 85,76,72 127,107,87 148,109,77 151,112,80 169,136,97 169,131,94 181,137,99 179,134,99 192,151,106 209,164,118 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 205,157,112 204,156,111 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,170,126 224,179,135 208,160,115 197,149,104 217,172,128 202,158,116 193,149,107 182,137,102 185,155,113 203,173,131 211,174,132 227,188,145 243,199,159 255,219,184 172,146,123 148,124,100 143,119,93 220,195,167 98,85,64 76,67,52 70,63,63 78,71,71 83,76,76 79,72,75 77,70,73 79,72,75 74,69,71 84,79,81 82,75,75 81,71,75 82,69,66 157,124,97 194,148,109 189,144,100 186,141,97 202,156,117 205,157,112 217,169,124 206,158,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,144,100 189,144,100 178,134,92 157,113,71 180,136,94 182,133,93 177,129,84 187,139,96 194,146,103 225,177,134 178,130,85 197,149,104 188,140,95 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
77,68,64 71,62,58 68,61,59 87,76,71 89,78,73 103,87,72 134,110,88 171,135,106 175,132,97 188,149,117 144,109,84 145,111,81 152,116,83 160,115,82 177,135,93 188,144,102 195,147,102 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,105 191,147,105 221,176,128 195,150,102 219,174,130 205,161,119 195,151,109 189,147,105 207,177,133 213,183,139 212,175,131 231,192,149 255,226,186 176,141,114 151,122,100 149,123,98 127,106,81 161,140,115 91,76,56 82,71,54 71,64,64 72,65,65 77,70,70 71,64,64 78,68,72 81,71,75 84,79,81 84,79,81 77,70,73 76,68,74 78,70,76 120,102,99 182,138,98 191,147,107 180,136,96 195,151,111 226,178,133 182,134,89 178,130,85 229,184,140 194,149,105 192,147,103 197,149,104 223,175,130 217,169,124 200,155,109 195,150,104 199,154,110 196,150,109 211,165,124 201,156,112 214,169,125 192,147,101 190,145,99 183,138,92 191,147,105 187,139,94 167,119,74 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
78,68,72 94,84,88 69,62,60 92,81,76 133,103,75 138,109,76 163,125,104 141,108,83 124,102,82 115,96,80 97,82,73 111,97,83 151,117,85 169,126,93 191,149,107 200,156,114 190,142,97 181,133,88 177,129,84 187,139,94 174,126,81 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,103 194,150,108 179,133,92 182,136,95 206,161,117 206,162,120 181,137,95 200,158,116 210,179,142 206,175,138 154,124,96 195,163,133 219,181,146 171,136,111 155,126,104 143,117,92 119,98,83 105,89,76 100,89,74 82,71,66 82,75,78 72,65,65 83,76,76 83,76,76 72,67,69 84,79,81 77,72,74 82,77,79 79,72,75 74,68,73 83,75,81 82,76,81 188,144,104 225,181,141 217,173,133 188,144,104 218,170,125 182,134,89 206,158,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,121 200,155,109 173,128,84 188,143,97 187,142,96 175,130,86 185,140,96 190,145,99 186,141,95 192,147,101 167,122,78 179,135,93 168,124,82 190,145,99 181,136,90 168,122,81 182,138,96 177,133,91 225,181,139
72,62,61 74,64,63 79,74,71 122,110,84 178,138,104 173,137,104 158,122,89 159,125,95 125,105,87 108,89,73 120,100,82 157,131,106 215,161,123 186,143,110 168,123,88 158,116,78 155,116,73 180,136,94 204,158,117 202,156,115 201,153,108 212,164,119 201,153,108 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,112 178,134,94 179,134,90 192,146,107 203,159,117 203,161,119 192,150,108 185,141,101 172,137,101 155,132,101 128,103,84 139,106,81 131,107,83 143,117,92 148,122,97 135,111,87 162,130,100 92,77,66 89,79,67 81,69,69 72,65,68 77,71,76 82,76,81 83,77,82 82,76,81 89,83,88 76,73,77 77,74,78 89,84,86 77,71,76 78,71,74 110,100,101 201,157,115 213,169,127 213,169,127 215,171,129 199,154,108 202,157,111 192,147,101 192,144,99 191,143,96 175,132,87 190,142,99 195,147,104 195,150,106 210,162,117 192,144,99 220,172,127 194,149,105 212,167,123 192,147,103 204,159,115 193,148,104 190,144,103 195,149,108 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
80,67,62 101,84,76 129,105,79 151,122,98 145,117,90 146,110,79 166,130,99 135,103,71 117,98,84 128,112,95 136,107,87 166,140,119 153,126,108 138,114,88 112,89,74 128,103,84 114,93,68 143,110,83 175,132,99 172,129,96 194,146,103 181,136,92 188,143,99 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 203,159,117 214,170,128 184,141,96 191,147,109 199,155,117 195,149,110 181,135,96 184,140,100 194,150,110 187,143,103 200,158,118 175,130,97 99,74,57 93,78,67 124,103,80 146,107,75 139,107,77 144,112,82 183,141,101 183,141,103 96,86,74 86,76,66 83,79,71 71,64,67 67,65,66 67,65,66 67,62,64 78,70,76 80,72,78 81,78,82 77,74,78 79,73,78 75,70,72 97,81,75 173,142,121 210,163,129 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,80 194,145,105 182,138,96 173,129,87 194,146,101 191,142,104 192,147,103 218,170,125 217,169,124 232,184,139 203,158,114 197,152,108 189,144,100 207,162,118 201,155,114 192,146,105 196,150,109 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 190,142,97
97,85,73 103,89,62 124,100,78 132,103,83 131,103,76 152,122,94 144,114,86 130,104,81 94,81,74 87,74,67 96,85,82 101,90,85 103,92,75 86,72,56 102,88,72 95,80,60 103,88,68 118,89,67 148,108,74 164,124,90 178,134,94 202,156,117 190,144,105 194,150,108 199,153,112 187,141,100 201,157,115 207,163,121 202,154,111 173,129,87 189,145,103 209,166,121 232,188,150 178,134,96 180,134,95 186,140,101 196,152,112 192,148,108 187,143,103 187,143,105 188,144,102 162,131,94 99,80,68 98,84,68 156,117,85 157,114,79 187,144,109 165,123,83 171,136,109 98,86,76 87,76,71 65,60,59 79,72,75 80,73,76 57,50,53 56,51,53 77,69,75 78,70,76 87,84,88 86,83,87 82,76,81 88,83,85 129,113,107 162,128,106 203,160,125 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,97 194,145,105 194,150,108 210,166,124 219,171,126 192,143,105 204,159,115 205,157,112 203,155,110 201,153,108 178,133,89 199,154,110 183,138,94 255,225,181 189,143,102 179,133,92 189,143,102 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 202,157,111 185,137,92 185,137,92 185,137,92
101,82,59 111,92,69 115,90,71 130,100,83 179,143,114 143,110,85 108,89,73 95,84,79 89,79,83 85,75,74 100,85,74 113,93,75 130,97,72 125,92,65 104,80,56 94,75,59 88,72,55 98,77,62 157,121,90 149,109,73 177,134,101 187,145,107 184,140,102 177,135,95 184,140,100 193,149,109 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 174,129,94 187,142,107 186,142,104 170,126,88 175,129,88 211,167,127 177,133,93 199,155,115 184,140,98 179,134,99 110,91,68 86,69,61 201,157,119 174,128,87 201,155,114 184,140,98 118,98,80 106,89,79 82,72,73 81,70,77 73,66,69 80,73,73 71,64,64 72,65,68 80,73,76 82,75,78 87,84,88 79,76,80 80,73,76 85,78,78 93,83,82 159,124,97 180,139,110 162,121,90 187,141,100 189,143,102 200,155,109 219,169,123 204,154,108 198,155,110 206,162,120 200,156,114 206,160,119 208,162,121 197,152,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 171,126,82 174,129,85 180,134,93 190,144,103 196,152,110 183,135,90 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
116,87,63 136,107,83 152,127,99 130,100,74 153,120,95 123,97,74 115,100,89 100,89,84 91,81,80 89,80,74 123,96,80 149,116,91 165,130,103 154,121,94 108,84,60 73,58,47 88,77,62 109,93,80 110,80,52 125,89,58 146,110,81 150,109,80 170,126,96 199,157,117 179,135,95 193,149,109 213,169,127 186,142,100 197,152,106 199,155,115 194,150,110 198,154,114 179,134,99 194,149,114 172,129,82 192,149,102 186,140,99 186,142,102 187,143,103 208,164,124 174,130,88 182,138,96 169,139,113 90,74,57 101,67,45 187,141,100 190,144,103 179,135,93 125,106,83 113,97,82 81,71,70 88,77,84 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,71,74 79,72,72 82,72,73 164,131,106 206,161,128 216,173,128 200,155,109 207,162,116 190,144,103 219,169,123 205,155,109 218,175,130 211,167,125 220,176,134 195,149,108 186,140,99 201,156,110 203,155,110 217,169,124 194,146,101 192,143,94 197,148,99 217,172,128 183,138,94 192,147,103 172,126,85 183,137,96 184,136,91 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 189,141,98 197,149,106 185,137,92
116,96,76 117,98,84 102,93,87 94,85,79 90,79,64 111,96,87 114,100,86 113,96,86 96,86,76 99,84,73 103,91,81 94,82,70 121,97,73 144,113,90 117,102,80 105,90,79 105,89,83 101,87,73 95,77,58 114,96,77 113,87,64 137,104,77 143,109,79 162,119,84 175,131,91 184,140,100 196,152,110 195,151,109 195,151,109 192,148,106 194,150,108 191,147,107 191,147,109 173,129,91 206,158,115 195,147,104 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 177,133,93 126,89,65 114,99,77 80,67,60 189,145,103 157,113,71 161,119,81 159,140,115 119,104,82 112,102,92 70,65,67 69,62,65 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 75,68,71 82,75,78 77,70,73 122,95,77 170,132,97 192,149,116 202,157,111 203,158,112 209,161,118 209,163,122 228,183,135 204,156,111 218,174,132 206,162,120 222,179,134 178,135,90 196,151,107 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 202,154,107 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 189,141,96 199,151,106 199,155,117
