57,56,59 52,51,54 61,60,63 51,52,57 51,52,57 66,63,69 61,58,64 50,51,56 39,40,45 42,45,52 39,42,49 37,40,47 39,39,47 31,39,46 32,40,47 34,42,49 38,46,53 34,42,49 33,41,48 34,42,49 38,46,53 33,41,48 43,48,58 47,52,62 49,54,64 42,47,57 48,53,63 47,50,59 64,59,58 87,79,68 96,82,68 95,80,60 94,78,61 92,76,59 100,84,67 105,91,75 96,86,74 83,72,65 95,84,77 111,102,96 138,129,123 94,90,82 105,101,93 140,134,127 128,122,115 104,94,93 97,87,86 108,97,90 123,112,105 109,98,91 92,87,84 114,109,108 119,123,138 107,110,128 96,100,113 127,127,135 133,128,125 129,123,118 128,112,106 162,128,106 109,79,53 123,97,74 132,103,81 125,96,74 146,106,83 144,107,83 127,99,72 131,102,80 110,85,66 104,85,71 94,93,86 116,110,103 104,98,91 97,95,91 102,100,96 104,102,98 108,106,102 91,93,90 126,128,125 110,112,109 94,98,100 91,97,100 90,99,101 151,160,160 148,153,149 139,140,132 120,122,119 127,131,135 106,110,112 96,101,100 80,80,80 131,129,125 131,132,122 130,130,125 113,108,107 110,105,104 114,106,93 127,116,101 167,147,129 162,132,104 165,128,102 185,141,113 189,143,115 181,135,96 195,149,110 189,142,110 182,136,99 216,163,120 217,164,121 212,162,118 234,184,140 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 216,171,125 225,180,134 217,169,124 211,163,118 213,165,120 211,163,118 181,133,88 180,132,87 190,142,97 183,135,90 214,166,121 195,147,102
51,54,61 51,54,61 46,49,56 46,47,52 46,47,52 50,51,56 52,53,58 51,52,57 44,45,50 41,46,54 36,41,49 36,39,48 36,39,48 35,40,46 31,36,42 39,44,54 34,39,49 36,41,51 38,43,53 39,44,54 41,46,56 43,48,58 48,51,60 49,52,61 47,50,59 51,54,63 48,47,50 59,58,61 72,68,60 89,79,69 90,80,68 87,76,69 89,79,78 104,94,93 96,86,85 92,90,86 86,88,88 87,85,83 84,82,80 125,119,112 121,115,108 128,122,115 146,142,134 149,143,136 102,96,89 106,97,89 123,114,106 124,114,104 125,115,105 116,106,96 104,99,96 91,86,83 87,88,93 91,91,99 118,122,135 116,116,124 134,132,133 137,137,137 150,131,117 206,170,137 234,194,169 144,106,87 168,137,116 109,80,58 148,108,83 143,106,82 102,78,54 56,35,20 171,146,127 62,46,31 101,92,86 104,98,91 116,110,103 103,101,97 108,106,102 97,95,91 122,120,116 112,114,111 100,102,99 104,104,101 92,96,98 97,103,106 100,109,111 140,149,151 118,124,127 128,128,128 111,116,115 119,124,132 124,129,128 108,106,104 116,111,99 158,142,129 169,143,120 158,133,105 183,144,112 169,130,98 170,130,96 168,128,94 169,125,95 173,128,93 190,140,107 191,148,113 183,140,105 192,145,111 194,147,113 190,143,111 193,147,108 220,167,124 236,183,140 233,183,139 215,165,121 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 218,173,127 204,159,113 205,157,112 213,165,120 212,164,119 224,176,131 211,163,118 203,155,110 211,163,118 226,178,133 205,157,112 192,144,99
46,49,56 46,49,56 47,50,57 52,50,58 51,50,53 51,48,54 53,50,56 57,51,56 68,62,67 54,50,59 44,44,52 39,44,52 43,43,53 39,39,47 45,45,53 48,51,60 46,48,62 53,55,69 43,48,58 45,50,60 45,50,60 43,48,58 48,53,61 55,56,61 67,66,71 74,73,78 76,76,76 79,76,80 84,82,83 96,91,90 87,80,78 95,88,86 89,82,80 92,85,83 93,86,84 94,89,91 86,81,83 81,81,76 107,107,102 107,101,94 141,135,128 143,134,128 126,125,116 112,111,102 115,109,102 110,102,91 118,110,99 122,116,107 114,108,99 114,108,99 103,101,97 134,132,128 132,128,120 143,143,140 137,136,141 110,110,110 151,144,147 143,136,148 174,133,104 233,186,152 201,155,127 153,120,95 200,161,133 168,129,101 132,95,69 156,119,95 148,114,92 107,83,61 112,88,64 106,90,73 127,119,108 129,123,114 113,109,101 98,96,92 105,103,99 96,94,90 84,82,80 89,93,76 122,122,117 145,140,139 109,111,111 118,118,115 142,134,121 164,143,139 172,138,118 174,140,120 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 169,129,95 159,118,87 170,128,90 158,115,80 168,125,90 175,130,95 177,133,93 192,146,105 186,140,99 181,137,97 187,143,103 194,150,110 187,143,103 209,160,120 228,180,135 225,175,131 213,163,119 231,183,140 221,172,134 198,149,113 224,176,131 211,163,118 250,198,150 228,176,128 201,153,108 209,161,116 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
44,47,54 44,47,54 47,50,57 55,53,61 50,49,52 58,55,61 58,55,61 60,54,59 69,63,68 67,63,72 49,49,57 48,53,61 46,46,56 45,50,56 47,52,58 50,53,62 54,56,70 56,58,72 56,61,71 57,62,72 57,62,72 57,62,72 64,69,77 76,77,82 73,72,75 76,75,78 88,86,82 98,96,94 99,94,96 91,86,85 92,82,81 95,85,84 94,84,83 91,81,80 102,92,91 99,93,88 98,92,87 135,126,120 144,135,129 108,102,95 133,127,120 148,139,133 131,130,121 96,95,86 119,113,106 129,121,110 125,117,106 86,80,71 97,91,82 98,92,83 141,132,128 146,138,127 148,139,133 154,149,148 137,136,141 116,116,116 123,130,142 131,128,134 170,126,98 214,171,138 252,207,163 255,215,175 187,144,111 173,130,97 145,104,75 155,114,85 180,139,110 203,159,131 177,138,108 122,101,78 130,121,106 144,136,123 104,98,91 92,88,82 98,94,88 108,107,100 91,89,85 126,122,114 153,135,114 161,119,97 164,121,88 162,119,86 156,116,82 159,115,89 170,129,98 170,129,98 166,121,88 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 183,136,102 178,132,91 186,142,102 174,130,90 168,124,86 172,128,88 175,132,85 185,139,98 187,141,100 184,140,100 173,129,89 175,131,91 178,134,94 182,133,93 213,165,120 226,176,132 228,178,134 206,158,115 195,146,108 214,165,129 216,168,123 217,169,124 224,172,124 221,169,121 212,164,119 218,170,125 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
41,46,52 43,48,54 48,51,58 58,55,59 59,56,60 60,58,66 62,60,68 61,58,62 67,64,68 72,71,76 64,63,68 55,60,66 53,61,66 57,62,68 61,66,72 60,65,71 57,62,68 60,65,71 60,65,73 63,64,69 65,65,73 69,69,77 66,67,72 71,70,73 69,68,71 75,74,77 94,92,93 96,91,90 85,80,79 92,86,81 92,86,81 93,87,82 92,86,81 97,91,86 94,88,83 97,91,84 141,135,128 142,137,123 147,142,128 128,119,111 122,113,105 115,109,104 107,102,90 132,127,115 136,131,119 118,110,99 126,116,106 125,115,105 101,91,81 106,92,78 138,127,110 142,130,118 151,139,129 161,155,150 146,145,150 116,116,113 137,126,123 163,139,117 187,144,111 194,154,118 219,176,143 207,164,131 184,144,110 175,132,99 160,114,84 170,124,94 179,134,99 191,148,113 216,175,144 132,95,71 100,84,67 119,110,95 123,109,93 98,86,76 92,81,64 95,74,61 156,124,94 166,126,90 162,123,84 163,120,85 167,127,93 161,120,89 164,123,92 159,118,87 169,128,97 169,128,97 175,132,99 177,134,101 176,133,98 166,123,88 188,148,112 182,142,106 182,142,106 182,142,106 189,143,102 210,165,119 175,130,86 181,136,92 181,136,92 194,149,105 202,158,107 189,144,100 181,136,92 171,127,85 174,130,88 179,135,93 174,130,88 170,126,84 195,151,109 202,154,109 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 221,173,128 224,176,131 213,165,120 203,155,110 198,150,105 211,163,118 214,166,121 220,172,127 220,172,127 204,156,111 217,169,124 216,168,123
46,47,52 49,50,55 52,53,56 66,63,67 73,70,74 77,71,76 69,63,68 68,65,69 79,76,80 85,85,85 85,85,85 74,78,80 71,75,77 68,73,79 70,75,81 60,65,71 59,64,70 61,66,72 61,66,74 65,66,71 71,72,75 74,75,78 81,81,81 76,76,76 76,75,78 80,79,82 97,90,90 90,85,82 91,84,82 104,98,93 103,94,88 102,93,87 104,95,89 109,100,94 81,72,66 111,102,94 142,133,125 141,133,122 110,102,91 122,114,103 114,105,97 104,98,93 137,132,120 152,143,128 141,133,120 125,115,105 132,122,112 109,99,89 96,86,76 135,121,107 128,117,100 144,132,120 144,132,122 137,128,124 139,138,143 122,122,119 142,118,94 179,144,108 187,143,113 187,147,111 198,155,122 203,160,127 209,165,125 231,185,146 255,209,171 253,202,165 249,200,160 255,212,173 198,155,120 209,170,140 126,96,70 170,131,103 185,141,111 187,141,102 172,126,89 179,134,99 178,131,99 178,132,91 178,135,88 173,128,82 168,125,80 165,121,79 164,124,90 183,143,109 180,140,106 178,138,104 173,130,95 182,139,104 182,140,102 183,141,103 192,148,106 200,156,114 205,161,119 186,142,100 176,128,83 194,146,99 203,155,108 211,166,118 195,150,104 197,152,104 183,138,94 189,144,100 175,130,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 228,180,135 221,173,128 206,158,113 214,166,121 195,147,102 209,165,123 199,155,113 202,154,109 202,154,109 216,168,123 214,166,121 217,169,124 228,180,135 217,169,124 227,179,134 224,176,131 218,170,125
58,57,60 51,50,53 61,60,63 84,82,83 86,84,82 85,80,77 76,71,68 74,74,74 76,76,76 79,79,79 85,85,85 80,81,84 78,79,82 67,70,77 64,67,74 75,74,77 74,73,76 66,67,72 64,67,74 69,68,73 75,74,79 76,75,78 80,78,79 84,82,83 91,91,91 95,95,95 96,96,93 100,100,95 103,99,93 104,95,87 125,113,103 130,118,108 116,103,96 126,113,106 112,101,94 133,128,116 108,102,93 134,125,119 117,108,102 115,104,97 107,98,92 102,93,87 123,114,106 135,124,109 144,133,118 137,127,117 106,101,89 99,93,84 107,101,92 105,99,90 104,99,85 109,101,90 106,97,89 111,105,96 125,126,116 124,113,110 156,120,89 192,152,118 198,158,122 206,166,130 201,156,121 211,168,133 250,199,164 255,210,175 255,218,179 255,228,186 255,210,170 250,206,166 255,245,210 201,165,134 134,110,88 154,111,78 175,132,99 189,144,111 165,119,80 179,135,93 173,129,87 185,137,90 190,142,95 168,122,81 173,127,86 175,129,88 186,141,106 181,136,101 192,147,112 178,133,98 187,144,109 195,149,110 217,172,126 222,177,131 216,168,123 216,168,123 213,165,120 205,157,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,110 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,88 167,123,83 194,146,99 211,163,116 209,161,116 212,164,119 212,164,119 191,143,98 197,149,104 199,154,110 204,158,119 197,151,110 196,150,109 218,175,130 211,168,123 208,163,117 199,154,108 204,159,115 224,179,135 212,162,116 210,160,114
60,63,70 57,60,67 62,65,72 72,75,82 75,74,77 83,78,80 90,85,87 82,77,79 93,88,90 79,73,78 77,71,76 74,75,80 74,75,80 69,73,75 62,66,68 76,76,76 87,87,87 78,77,80 78,79,84 78,77,80 88,86,87 90,88,89 91,89,87 105,100,97 95,89,82 105,99,92 111,102,96 104,95,89 122,113,105 123,115,104 131,119,107 140,129,114 151,136,125 106,91,80 94,83,66 104,95,76 131,122,103 173,153,135 137,117,99 119,98,75 113,92,69 123,101,67 136,114,80 149,113,80 157,121,88 163,125,88 176,133,98 184,141,108 179,136,103 172,129,96 175,135,99 174,134,98 174,130,92 178,134,96 171,131,95 168,132,99 159,120,90 196,155,124 202,162,126 199,159,123 201,156,121 255,233,198 255,232,198 248,194,160 255,229,190 255,233,191 255,206,168 230,187,154 213,169,139 242,206,175 124,100,78 175,132,97 175,132,99 201,157,119 194,149,105 187,139,94 176,128,83 181,138,93 174,131,86 182,136,95 188,142,101 185,139,98 193,149,109 189,145,105 202,158,118 192,148,108 194,152,112 209,164,120 206,161,115 197,152,106 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 208,160,115 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 204,156,113 212,164,121 204,156,109 198,150,103 208,160,115 213,165,120 211,163,118 187,139,94 184,136,91 187,142,98 201,155,116 204,158,117 180,134,93 189,146,101 211,168,123 212,167,121 196,151,105 218,173,129 185,140,96 192,147,103 210,165,121
92,100,120 79,85,102 67,69,83 70,70,80 65,65,75 72,70,78 80,79,82 76,76,76 82,82,82 81,78,82 76,73,79 68,64,73 74,73,76 77,74,78 74,71,75 74,75,80 83,81,82 86,84,85 90,89,92 97,85,87 84,89,88 81,86,85 86,82,74 106,103,79 114,98,83 113,97,82 130,98,68 146,112,80 160,125,87 179,142,100 199,150,110 184,136,93 209,159,115 213,160,115 224,171,126 220,171,122 208,160,117 188,143,110 186,141,108 190,143,111 191,146,111 198,154,116 199,157,117 188,144,104 185,141,101 188,148,114 175,135,101 182,143,104 174,135,96 168,129,90 195,151,113 174,130,92 186,140,103 175,129,92 173,130,95 161,122,92 174,135,103 192,152,118 202,162,126 202,162,126 201,159,121 255,227,191 233,164,135 199,144,115 255,206,166 255,211,175 242,194,165 216,172,146 175,135,112 153,117,99 112,92,72 182,142,106 172,129,84 189,144,98 186,140,99 181,137,95 181,137,95 184,140,100 173,130,85 191,143,100 199,151,108 206,158,115 206,158,115 187,139,96 181,133,90 199,151,108 206,158,115 206,158,115 202,154,109 206,158,113 205,157,112 219,171,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,110 221,173,126 232,184,137 224,176,129 217,169,124 204,156,111 208,160,115 198,150,105 197,149,104 199,151,104 176,128,81 187,139,94 195,147,102 216,173,128 207,164,119 210,165,121 207,162,118 206,161,113 211,166,118 208,163,115 216,171,123
72,80,100 65,72,84 70,73,84 71,71,81 71,71,81 79,77,85 78,77,80 74,74,74 79,79,79 82,79,83 75,72,78 68,64,73 75,74,77 87,85,86 95,93,94 94,95,85 80,82,77 82,82,77 91,86,85 95,84,79 123,102,89 158,137,124 189,150,122 211,174,134 203,164,123 195,156,115 201,159,117 220,177,132 212,167,119 237,190,138 233,184,135 228,179,130 234,182,132 220,168,118 219,167,119 214,171,124 191,147,107 187,143,105 196,152,114 188,142,103 185,139,98 188,144,102 195,152,107 195,149,110 192,146,107 169,127,87 180,138,98 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 194,152,114 187,145,107 162,124,87 158,124,92 173,134,102 191,151,117 202,162,126 201,161,125 204,162,124 255,223,188 239,170,141 171,116,87 214,168,131 230,183,151 217,169,142 192,147,124 180,139,119 139,103,85 104,84,66 189,149,113 205,162,117 201,156,110 187,141,100 185,141,99 187,143,101 180,136,96 202,159,114 211,163,118 212,164,119 204,156,111 213,165,122 202,154,111 201,153,110 204,156,113 192,144,101 184,136,93 208,160,115 218,170,125 217,169,124 191,143,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,113 203,155,108 218,170,123 209,161,114 224,176,131 234,186,141 216,168,123 211,163,118 202,154,109 221,173,126 218,170,123 188,140,95 189,141,96 223,180,135 194,151,106 197,152,108 199,154,110 211,166,118 225,180,132 218,173,125 207,162,114
101,109,129 83,90,104 69,72,83 71,71,81 71,71,81 74,72,80 74,73,76 74,74,74 78,78,78 78,77,80 82,81,86 80,80,88 100,95,94 106,100,93 95,89,82 107,98,81 170,147,118 195,166,131 218,173,127 227,174,133 219,169,125 195,145,101 228,183,137 217,172,126 220,170,124 238,188,142 222,177,131 223,178,130 210,162,115 231,181,135 216,162,114 221,167,117 235,183,135 238,188,142 216,168,121 196,152,114 211,165,135 201,158,125 203,160,127 216,172,130 206,160,119 197,151,112 211,162,122 217,167,123 209,159,115 207,161,122 209,163,124 200,155,111 231,186,142 242,197,153 184,142,104 169,127,89 188,143,108 188,143,108 164,124,88 171,135,104 166,127,95 190,150,116 203,163,127 198,158,122 238,194,156 255,226,190 206,149,120 185,132,107 190,142,115 195,147,122 189,142,119 168,131,107 151,115,93 114,80,62 124,102,84 203,161,123 199,156,109 181,136,90 201,155,114 182,138,96 174,130,88 178,134,94 186,143,98 209,162,112 210,163,113 217,170,120 223,175,128 203,155,108 213,165,122 204,156,113 204,156,113 203,155,112 223,175,130 196,148,103 187,139,94 218,170,125 216,168,123 223,175,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 213,165,118 209,161,114 204,156,109 201,153,106 188,143,99 190,145,101 205,157,110 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 208,160,113 208,160,113 218,170,125 195,147,102 193,150,105 202,159,114 208,163,119 209,164,120 188,143,95 211,166,118 203,158,110 214,169,121
99,108,131 79,82,93 95,85,84 130,117,112 140,126,112 150,123,105 160,133,115 166,138,111 172,144,117 177,142,104 193,158,120 199,154,108 231,186,140 210,160,116 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 217,169,122 206,158,111 233,185,138 235,187,140 217,168,119 231,182,133 211,163,116 208,160,113 215,166,117 229,180,131 216,168,121 221,173,126 235,187,140 228,180,133 232,184,137 232,185,133 235,188,136 231,187,134 224,180,129 214,170,117 218,174,123 209,161,116 208,160,117 201,155,114 197,151,112 177,137,101 164,125,84 211,174,130 157,113,71 85,74,55 193,154,124 176,130,91 191,153,118 159,125,95 163,127,94 183,145,110 201,164,124 197,160,120 255,228,188 255,233,197 214,170,142 177,131,105 175,127,100 168,122,96 156,114,90 127,93,71 124,93,72 131,101,84 132,105,87 204,159,111 201,156,108 188,143,99 173,128,84 206,158,113 203,155,110 180,132,85 194,146,99 213,165,118 214,166,119 209,161,114 213,165,120 187,139,94 185,140,94 208,163,117 203,155,112 205,157,114 216,168,123 217,169,124 212,167,123 195,150,106 199,154,110 207,162,118 210,166,124 220,176,134 196,152,110 215,172,127 207,164,115 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 210,165,117 222,177,129 207,162,114 194,149,103 208,163,117 199,156,111 205,162,117 200,157,112 189,144,98 215,170,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,120 210,162,119 224,176,133 206,158,115 214,166,123 214,166,123 216,168,125 208,160,117
191,153,103 199,158,109 181,136,92 178,133,89 183,135,88 188,138,94 183,135,90 203,155,110 214,164,120 207,154,109 217,165,117 221,167,117 221,167,117 235,185,123 233,180,137 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 210,162,115 217,169,122 228,180,133 240,192,145 219,170,121 217,168,119 216,168,121 225,177,130 236,187,138 229,180,131 230,182,135 220,172,125 225,177,130 210,162,115 212,164,117 231,184,134 228,181,131 223,179,128 238,194,143 175,130,86 217,172,128 206,158,111 201,153,108 200,156,105 233,188,140 198,160,110 206,171,115 191,156,100 95,85,63 127,108,81 195,149,112 203,157,120 167,129,94 159,125,95 152,116,83 182,144,109 200,163,123 196,159,119 255,228,189 255,215,180 233,185,160 174,128,102 164,118,92 162,117,94 147,110,86 113,82,59 119,90,70 140,110,93 137,106,87 188,143,97 187,142,94 173,128,84 181,136,92 194,146,101 203,155,110 196,148,101 201,153,106 223,175,128 209,161,114 205,157,110 192,144,99 187,139,94 204,159,113 181,136,90 202,154,111 201,153,110 211,163,118 221,173,128 228,183,139 188,143,99 195,150,106 196,151,107 194,150,108 200,156,114 199,155,113 196,153,108 201,158,109 208,163,119 183,138,94 196,153,106 203,160,113 201,153,106 208,160,113 204,159,111 207,162,114 208,163,119 210,165,121 200,158,116 207,165,123 191,148,103 192,149,104 184,141,96 196,154,112 201,159,117 199,154,108 210,165,119 192,147,101 208,163,117 218,170,127 216,168,125 203,155,112 210,162,119 221,173,130 209,161,118 216,168,125 208,160,117
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,117 233,185,131 245,198,146 213,166,114 206,159,109 196,153,104 208,163,130 201,154,122 199,156,123 196,153,118 215,172,127 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 216,169,119 216,169,119 237,190,140 217,170,120 210,162,115 217,169,122 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 218,168,122 215,170,122 225,182,133 246,203,154 240,202,152 202,171,120 134,112,74 182,160,140 213,170,121 196,153,106 183,145,97 191,152,109 182,144,94 192,169,129 125,113,85 100,102,85 191,154,114 199,157,115 204,162,124 167,131,100 153,120,95 132,101,80 162,132,106 194,156,121 195,157,122 255,210,176 249,199,166 217,170,147 170,125,102 154,114,89 146,106,81 130,96,74 122,93,73 139,110,90 140,110,93 139,105,85 213,165,122 211,166,120 198,150,105 230,182,137 217,169,122 220,172,125 214,166,121 178,130,85 212,164,119 225,177,132 218,170,125 186,143,98 178,135,90 179,136,89 178,135,88 218,170,127 208,160,117 199,151,106 197,149,104 220,176,134 203,159,117 196,151,107 194,149,105 222,178,136 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 224,179,133 202,158,116 187,143,101 212,164,119 221,173,128 216,171,127 194,149,105 184,141,96 168,125,80 181,137,95 202,158,116 206,162,120 201,157,115 203,159,117 200,156,114 195,151,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,96 196,148,103 185,137,92 185,137,92 188,140,95 213,165,120 213,165,120 219,171,126
202,154,107 194,146,99 198,150,103 214,166,119 206,158,113 211,167,125 209,163,122 215,169,130 206,157,119 183,145,110 161,127,107 116,100,83 115,99,82 115,101,85 159,131,104 204,158,121 211,165,128 203,157,120 231,183,136 231,183,136 214,167,117 232,185,135 225,178,128 235,188,138 214,167,117 225,178,128 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 214,164,118 253,208,160 239,201,151 197,159,109 187,159,121 130,106,82 106,85,70 192,161,124 216,173,128 211,167,125 192,146,105 186,140,101 164,128,95 151,117,83 137,111,86 199,153,114 209,161,114 209,167,125 185,143,105 160,124,93 137,107,81 114,88,65 121,96,68 184,146,111 193,155,120 239,198,167 220,176,150 200,156,130 175,130,107 147,110,84 140,103,79 137,101,79 123,94,72 117,92,73 125,98,80 127,96,75 182,137,93 183,138,94 198,150,105 205,157,112 211,163,116 204,156,109 196,148,103 187,139,94 208,160,115 201,153,108 191,143,98 201,158,113 200,157,112 186,143,96 207,164,117 183,135,92 201,153,110 198,150,105 202,154,109 232,184,139 227,179,134 203,158,114 203,158,114 193,149,107 196,152,110 214,170,130 209,165,125 221,177,137 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,123 212,167,119 208,165,120 200,157,112 199,155,113 187,143,101 163,119,77 158,114,72 180,136,94 201,157,115 198,154,112 175,131,89 201,157,115 199,154,110 193,148,104 196,148,103 187,139,94 199,151,106 197,149,104 187,139,94 218,170,125 220,172,127 217,169,124
221,172,121 211,164,114 196,152,114 164,129,93 141,108,81 153,121,91 184,146,111 205,163,123 175,137,100 151,122,91 150,124,99 109,93,76 110,94,81 148,120,93 181,145,112 202,154,109 223,175,130 226,178,133 218,171,119 231,184,132 223,175,128 232,184,137 217,169,122 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,124 196,148,103 221,173,128 214,171,122 221,173,126 228,178,132 173,132,101 156,124,94 135,104,81 127,96,73 142,107,82 170,134,101 180,147,108 227,186,155 196,151,128 183,138,115 167,127,102 149,112,88 141,106,81 130,97,72 117,88,64 117,88,66 112,87,68 113,87,66 182,141,94 191,142,102 175,127,84 189,141,98 200,157,112 199,156,111 211,166,122 203,158,114 196,146,100 173,130,85 206,164,122 214,168,127 180,134,93 229,185,134 207,163,112 218,170,125 224,176,131 192,144,97 195,147,100 195,147,102 209,161,116 178,133,89 197,152,108 203,155,110 233,185,140 228,180,135 225,177,132 194,146,101 224,181,136 221,178,133 211,166,122 207,162,118 219,169,127 219,169,127 206,158,113 195,147,102 185,142,97 189,146,101 196,152,110 186,142,100 187,143,101 167,123,81 180,136,94 171,127,85 184,140,98 198,154,112 208,164,122 172,128,86 220,172,127 195,147,102 184,136,91 202,157,113 187,142,98 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 168,136,106 193,155,120 206,164,124 186,148,111 191,147,117 173,137,108 175,135,110 202,163,131 214,171,124 225,184,139 227,179,134 223,175,130 213,165,120 202,153,113 211,162,122 223,175,128 225,177,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 206,173,125 183,155,115 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,163,116 219,171,124 217,169,122 214,171,124 198,150,105 220,170,126 173,132,103 157,124,97 139,110,88 135,102,77 166,129,103 174,139,103 160,123,83 198,157,128 165,118,97 174,127,104 172,127,106 159,122,98 142,107,82 136,103,78 118,92,69 113,87,66 104,79,62 109,80,58 178,135,90 210,162,119 178,130,87 181,133,90 200,157,112 192,149,104 197,152,108 196,151,107 200,150,104 181,138,93 172,130,88 201,155,114 200,154,113 189,144,100 167,122,78 174,126,81 192,144,99 218,170,123 217,169,122 205,157,112 208,160,115 199,154,110 207,162,118 213,165,120 189,141,96 227,179,134 219,171,126 210,162,117 193,150,105 214,171,126 199,154,110 218,173,129 209,159,117 209,159,117 188,140,95 189,141,96 179,136,91 191,148,103 199,155,113 193,149,107 179,135,93 192,148,106 189,145,103 184,136,91 176,128,83 185,142,95 182,139,92 180,136,94 182,134,89 185,137,92 188,140,95 190,145,101 187,142,98 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,87 198,159,118 204,164,130 180,140,106 172,133,103 199,156,121 213,171,131 215,173,133 222,180,142 197,159,124 159,129,101 165,128,102 175,135,110 186,140,110 208,164,126 230,182,137 228,180,135 202,157,109 209,164,116 219,171,124 219,171,124 204,156,109 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,113 226,181,137 214,169,125 187,139,96 189,141,98 174,130,92 170,136,106 160,123,97 147,114,87 157,120,94 172,133,105 181,142,103 184,145,104 136,95,68 214,177,153 104,72,56 132,105,87 117,89,76 91,63,50 88,61,45 90,66,44 84,60,38 79,56,41 99,68,45 170,128,90 159,122,96 174,134,109 199,164,128 207,162,116 207,162,116 217,172,128 219,174,130 183,138,94 179,134,90 201,156,112 228,185,140 186,143,98 202,158,116 187,143,101 186,141,97 200,148,100 211,163,116 202,154,107 210,165,119 189,144,98 200,155,111 202,157,113 208,160,115 223,175,130 220,172,127 185,137,92 205,157,112 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 209,165,125 191,147,107 187,143,103 185,141,99 188,144,102 184,140,98 185,141,99 182,136,95 167,121,80 198,150,105 180,132,87 181,137,95 192,148,106 193,149,107 188,144,102 199,155,113 201,157,115
