91,85,78 45,69,100 82,71,66 68,60,68 71,75,90 73,63,64 52,65,91 89,91,118 65,60,78 43,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 79,73,94 88,83,99 90,85,101 86,81,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 95,79,92 93,82,91 87,77,81 106,96,95 86,76,80 93,88,85 74,72,54 79,79,47 91,88,48 101,92,47 118,106,49 105,88,41 97,78,55 88,75,68 86,74,76 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,75,65 90,77,56 97,80,56 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 201,183,151 243,225,193 246,224,188 236,211,181 206,176,148 232,205,171 236,190,164 194,160,128 203,171,139 191,168,137 201,174,138 236,205,168 144,117,81 141,114,80 147,121,80 164,143,118 255,253,221 254,234,204 255,253,223 177,154,125 252,227,199 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,101 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,62,68 64,62,70 62,59,63 61,60,65 62,61,66 61,60,65 64,58,63 62,60,58 62,60,61 63,61,62 62,60,61 63,60,64 72,66,71 77,71,76 76,71,68 77,76,49 79,79,36 78,79,31 67,64,24 71,66,25 66,62,25 71,66,27 82,70,13 115,98,20 152,131,50 93,78,58 87,76,61 86,75,70 82,71,66 88,75,70 88,75,68 87,75,65 92,79,58 99,82,58 111,85,60 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 134,108,69 132,115,78 173,156,130 127,108,81 197,177,147 228,201,165 222,196,155 217,191,150 181,157,120 215,190,146 223,191,147 198,174,139 144,119,91 141,71,40 117,70,38 153,114,82 197,159,124 226,179,129 255,235,164 255,229,182 255,229,190 130,106,71 144,115,80 145,121,95 226,204,166 237,210,174 205,187,155 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 71,88,108 88,85,102 83,85,99 88,83,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,98 86,83,100 82,85,96 78,77,92 78,78,90 67,68,71 87,85,95 83,81,91 80,76,89 75,73,83 75,73,81 79,75,84 78,77,82 86,87,64 87,86,34 81,79,32 84,82,35 72,67,28 76,71,28 74,67,24 71,63,27 71,64,23 64,55,26 75,65,25 116,96,21 144,114,31 183,155,58 89,75,59 82,71,66 88,75,70 88,76,66 90,75,66 94,76,57 105,81,57 109,83,58 110,85,55 110,85,55 114,89,59 113,89,56 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 133,114,77 170,153,127 117,100,74 184,161,130 201,178,138 204,178,137 204,178,137 169,146,106 201,178,138 205,179,138 158,135,106 75,41,21 69,38,19 67,35,21 56,29,13 67,37,22 95,43,22 149,76,48 252,130,63 255,226,160 255,247,198 143,119,82 155,137,105 229,205,172 254,232,187 214,200,173 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 99,83,66 86,82,95 84,80,93 79,81,97 86,81,99 84,82,102 85,82,97 83,82,99 80,77,94 81,76,92 78,77,92 86,84,96 79,77,87 75,73,85 76,74,84 82,78,87 80,78,88 73,70,76 75,72,78 79,73,78 90,94,54 89,93,35 87,83,35 82,78,30 85,79,31 82,78,32 81,74,31 83,74,27 82,72,32 77,67,25 76,66,24 75,65,25 79,66,14 116,99,23 158,126,24 215,185,60 86,75,68 85,72,69 87,72,63 89,74,65 100,82,61 106,80,57 111,82,58 111,86,56 113,88,58 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 126,107,70 163,146,120 117,100,74 179,156,125 201,178,138 201,180,137 202,181,138 167,148,109 201,178,138 198,177,134 84,50,30 70,40,23 68,37,18 62,33,13 61,34,16 63,33,18 68,34,16 102,51,27 161,71,27 255,131,68 255,249,200 144,121,81 157,139,107 229,205,172 249,227,182 214,200,173 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,76,82 77,71,78 90,95,50 88,87,31 87,86,32 88,82,34 85,76,29 89,80,33 86,77,32 85,75,33 86,75,31 85,75,33 81,70,26 71,65,19 75,69,23 73,63,21 86,71,20 134,103,23 187,148,50 255,217,91 95,75,68 85,73,63 87,75,63 96,79,55 101,82,55 107,82,54 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 157,132,102 154,134,104 83,43,20 79,43,21 128,84,54 130,86,56 119,80,52 106,72,50 77,48,26 90,48,24 107,50,19 188,99,52 255,255,209 179,149,107 160,133,97 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 86,83,89 86,90,52 92,95,35 93,90,37 85,84,28 89,84,29 88,83,30 89,80,33 90,81,34 87,77,35 89,80,35 79,68,24 87,73,28 81,70,24 77,68,21 75,66,21 73,62,16 103,79,15 164,128,38 230,179,72 255,255,141 84,73,56 86,76,66 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 201,174,142 145,117,88 83,46,22 94,57,31 155,104,69 148,102,63 146,96,63 127,86,59 108,68,45 100,52,23 106,51,22 139,70,32 255,248,194 241,213,173 146,119,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 80,77,83 86,81,78 95,95,36 92,89,34 90,85,30 90,86,28 92,85,28 90,83,26 90,82,30 91,82,35 91,82,37 87,78,31 87,77,26 87,74,22 86,73,23 80,70,21 73,62,18 74,60,17 82,69,19 136,109,36 214,167,74 255,240,107 100,81,56 95,86,69 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 203,177,138 181,163,131 83,41,19 140,92,67 117,88,66 148,105,70 145,99,69 117,76,45 114,69,46 109,63,33 108,51,22 151,78,46 255,242,194 255,244,197 161,134,98 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 78,68,67 75,68,66 76,69,67 76,70,65 90,69,46 71,60,55 72,67,66 71,65,70 77,68,64 76,65,62 76,65,62 73,64,60 71,62,58 74,65,61 99,96,52 96,91,38 94,89,36 90,86,28 90,83,24 90,81,25 92,82,29 90,82,28 90,82,32 91,82,35 90,81,34 90,77,29 83,70,20 83,73,20 80,70,19 75,66,21 71,60,16 76,63,15 120,96,30 201,153,56 255,209,84 255,255,154 93,78,69 103,86,60 111,86,58 113,88,60 111,86,56 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,71 132,105,71 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,103 200,176,141 190,170,140 92,46,18 152,98,64 135,94,63 134,91,56 96,60,38 111,84,66 92,56,36 115,67,38 108,49,21 148,71,38 255,246,201 255,246,199 160,133,97 200,174,135 202,175,141 218,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 95,78,54 65,46,21 62,48,30 74,59,37 60,49,34 88,75,68 83,71,61 85,73,63 90,75,64 89,78,63 91,83,47 89,92,32 95,90,37 88,83,30 89,84,29 83,80,25 86,78,28 85,80,29 87,79,29 85,79,33 87,81,35 89,80,33 88,78,29 86,75,29 81,71,20 84,74,23 79,71,21 76,65,21 78,67,21 120,98,35 197,156,59 232,182,70 255,255,97 111,84,50 103,86,62 106,85,58 107,86,61 108,87,62 107,86,59 108,87,60 106,87,60 113,88,58 119,91,62 132,105,71 133,106,72 136,109,73 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 165,138,95 198,173,129 184,160,127 117,71,43 172,114,79 153,98,57 157,101,63 111,60,34 120,76,50 154,85,47 156,84,36 109,50,22 211,110,67 255,255,235 255,251,204 172,146,107 218,193,149 234,204,160 211,191,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 86,69,45 72,56,39 64,51,44 68,54,36 68,54,36 60,49,32 57,48,33 80,71,56 89,74,65 90,75,64 91,96,35 86,89,29 90,82,28 89,84,29 84,86,29 88,87,31 91,86,31 89,84,31 92,82,31 90,81,34 87,78,31 87,79,29 86,77,30 83,74,27 83,73,24 83,75,25 78,70,18 76,65,19 74,63,17 113,95,33 171,135,36 247,197,85 255,238,86 148,118,22 103,86,60 103,86,58 105,87,57 104,85,58 108,87,60 110,89,62 112,88,62 116,88,61 122,95,63 137,108,75 137,111,72 141,113,75 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 172,138,93 194,173,130 184,160,123 168,135,108 152,109,76 155,94,58 143,96,62 120,68,38 124,83,52 214,126,65 210,120,46 132,69,38 255,247,199 255,255,229 255,255,210 166,139,96 202,186,155 187,168,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 93,79,63 85,67,46 82,63,49 77,61,46 70,57,36 56,49,33 58,49,32 61,52,35 69,54,32 69,52,26 79,68,22 87,79,27 87,83,25 92,88,30 92,88,28 91,84,27 92,83,27 91,81,28 87,78,31 86,77,32 86,77,32 85,76,31 85,76,29 85,75,26 80,72,22 83,73,22 82,74,22 78,69,22 70,61,16 70,60,18 99,84,23 173,138,57 255,219,82 255,207,46 98,85,53 100,86,59 105,84,59 105,84,57 109,85,61 112,91,64 119,92,60 116,87,56 101,68,31 141,113,75 142,113,78 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 157,136,95 181,161,129 170,151,116 155,135,103 182,155,121 156,99,59 115,67,42 142,78,50 132,83,47 255,175,96 255,236,170 255,255,214 255,255,225 255,255,228 255,253,210 181,153,113 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 92,77,66 87,70,46 81,64,40 79,62,36 60,49,30 42,35,19 45,36,19 53,44,27 65,49,32 71,53,32 76,66,24 83,75,23 92,88,30 85,83,25 94,87,28 98,91,34 96,89,30 90,82,28 91,83,31 87,78,31 85,76,29 81,75,29 80,71,26 78,69,24 78,68,17 76,66,17 77,66,22 78,67,23 75,66,21 76,66,26 93,79,25 146,120,29 238,185,57 255,246,84 105,81,59 103,84,57 106,86,56 103,84,57 105,82,51 90,68,30 105,80,34 115,83,39 98,54,24 91,62,27 148,117,80 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 156,137,102 171,148,117 161,138,107 166,146,114 196,172,137 180,127,86 137,91,50 149,100,49 197,130,80 255,158,80 255,251,190 255,251,196 255,254,220 255,255,228 255,255,220 163,143,97 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,79,68 94,79,68 84,73,54 74,60,35 52,41,26 97,86,71 96,85,70 94,82,70 95,83,71 84,80,43 54,47,18 69,59,21 87,79,27 93,90,39 96,92,30 100,96,34 96,92,32 93,84,28 94,84,33 92,79,29 90,77,25 90,80,27 85,77,25 85,72,22 80,69,23 83,68,21 86,71,24 90,73,24 86,71,22 82,69,21 82,68,23 79,65,20 102,77,20 150,116,26 247,198,92 173,140,31 68,50,18 71,54,30 85,61,35 97,70,34 93,69,34 84,66,34 111,66,22 192,110,54 116,72,32 148,116,82 151,118,79 185,137,81 208,166,114 164,122,80 203,161,119 206,162,111 203,159,106 191,153,116 165,141,115 160,140,110 158,135,104 174,150,117 191,162,127 207,157,113 167,110,68 136,87,51 187,120,70 255,190,104 255,251,176 255,243,185 255,253,192 255,255,220 255,255,226 255,251,211 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,66 94,82,70 91,79,69 92,82,70 94,82,72 91,80,65 89,78,63 91,80,65 91,79,69 89,76,69 93,96,34 74,70,24 78,69,22 89,83,35 97,94,39 96,92,32 96,88,34 82,74,20 73,61,20 76,61,25 76,64,25 81,70,26 85,72,24 83,73,24 82,69,21 80,69,23 80,66,21 86,73,25 86,73,25 89,74,25 81,67,22 78,64,21 74,59,23 72,55,18 81,59,12 75,56,17 38,32,9 43,36,18 52,42,30 58,44,26 68,51,27 64,49,27 72,53,28 191,114,61 181,110,55 240,191,140 255,211,142 255,211,138 255,198,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,69 135,110,82 152,133,106 155,134,109 157,124,87 154,116,79 151,107,69 158,104,56 168,108,67 148,94,60 175,108,63 255,192,107 255,211,122 255,247,176 255,251,190 255,252,196 255,255,206 255,253,207 191,158,133 194,160,128 196,179,153 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 71,66,68 74,68,73 77,70,70 73,66,66 77,67,71 73,67,62 76,64,64 74,64,63 92,92,33 90,87,32 87,84,33 89,86,35 98,92,46 92,83,36 77,67,29 55,46,19 50,40,18 60,50,26 48,39,20 46,39,19 53,43,19 59,47,21 63,49,20 76,59,24 75,61,18 79,68,24 79,68,24 71,59,22 54,44,20 51,38,17 55,40,20 54,41,18 43,34,17 38,34,17 37,27,15 80,63,0 142,122,90 133,110,79 131,107,74 151,127,94 62,44,25 125,101,68 98,66,36 138,108,80 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 139,112,78 138,111,79 131,106,76 155,140,120 139,130,115 154,107,57 130,85,50 131,85,55 149,98,59 153,99,63 133,87,57 162,102,63 247,150,83 237,147,82 255,173,99 253,167,76 255,180,60 255,248,189 255,252,201 213,174,135 191,153,116 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 102,83,69 100,86,61 102,84,63 102,88,63 96,96,37 98,93,38 97,92,39 92,88,40 84,77,36 75,68,25 61,52,21 58,51,24 55,48,21 52,43,14 58,51,22 53,45,21 47,41,18 44,37,19 45,38,18 49,40,13 70,58,19 72,62,20 70,59,24 46,38,16 47,41,18 46,40,17 50,42,20 51,43,19 50,42,20 41,37,18 38,29,21 134,102,27 116,91,61 115,92,61 114,91,60 115,90,62 111,90,63 119,98,71 132,107,77 136,111,81 136,111,81 139,112,80 133,104,73 137,108,77 135,106,75 134,105,74 138,109,76 140,111,76 152,128,102 155,141,123 131,122,107 130,106,71 141,96,50 150,101,65 120,79,50 129,81,52 123,79,53 154,98,60 183,111,61 208,133,84 237,157,89 211,129,57 191,158,108 230,191,134 255,255,197 200,164,115 158,126,82 160,129,78 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 103,85,64 102,84,63 100,85,63 102,84,63 100,86,61 103,85,64 104,94,54 107,103,55 99,94,41 98,90,36 94,82,27 78,68,26 62,53,22 55,48,21 49,44,16 45,39,14 47,41,18 49,40,13 43,37,14 39,37,17 39,37,17 40,38,18 42,41,16 70,57,23 69,56,24 48,39,20 41,39,19 45,38,18 46,40,17 44,43,16 47,42,14 46,40,15 43,40,16 47,36,19 164,127,5 112,89,60 111,90,63 110,90,60 110,89,62 113,89,63 130,103,71 136,109,77 131,107,74 138,114,81 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 140,113,77 129,102,70 161,143,122 140,130,108 139,128,109 140,126,108 138,92,33 147,100,66 127,83,55 124,79,56 135,91,53 149,98,59 182,116,66 217,144,83 153,96,38 146,109,56 160,146,130 188,159,126 255,253,165 255,250,192 158,125,77 160,122,72 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 91,75,58 92,78,62 96,77,61 93,79,61 91,80,63 98,94,46 100,98,51 101,92,45 102,88,34 90,75,24 72,61,26 57,45,19 43,40,16 64,57,30 71,60,27 72,61,26 68,57,24 56,46,22 42,38,19 37,35,17 40,37,22 43,41,23 64,52,22 63,51,23 33,31,13 39,37,19 36,32,13 40,36,17 41,37,16 37,33,12 37,33,14 37,38,17 77,56,2 255,223,45 112,92,62 114,93,66 111,92,67 113,92,67 117,94,65 139,115,82 134,107,75 144,117,85 147,118,85 143,116,82 144,117,83 140,113,79 140,113,79 139,112,76 140,114,75 120,93,61 142,128,103 128,115,94 134,123,106 144,133,116 155,102,38 142,97,62 128,87,56 128,85,52 135,91,53 152,99,58 188,126,70 234,166,103 149,101,43 129,111,92 143,129,115 144,132,106 254,210,128 255,255,192 179,143,94 168,127,80 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
98,84,70 98,84,70 68,59,44 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 94,80,64 78,56,36 113,77,46 104,103,49 92,95,44 100,96,48 101,91,42 98,82,28 95,73,24 79,68,24 67,59,23 64,50,25 56,43,20 63,50,29 75,62,41 64,52,40 44,34,24 42,31,14 42,35,19 47,40,20 59,49,25 62,48,21 52,43,16 34,31,18 34,30,13 56,46,22 65,51,22 65,54,21 62,48,19 65,49,16 73,58,9 93,65,0 255,212,28 116,91,63 116,92,66 116,91,61 120,97,68 139,115,80 136,112,75 145,118,84 139,115,78 144,117,81 143,116,82 143,116,82 138,111,75 139,112,76 139,112,76 137,110,76 124,96,69 133,119,94 117,100,74 119,106,83 145,130,108 162,107,53 138,91,59 139,88,60 126,78,49 127,79,52 133,88,53 204,138,81 147,91,17 142,115,70 124,114,102 131,123,112 121,114,98 184,146,100 255,255,192 255,244,190 159,123,76 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,70 99,85,71 73,64,49 61,52,37 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 96,81,70 58,42,36 116,85,48 104,96,42 98,99,49 95,93,44 95,92,39 93,83,34 98,81,32 93,76,25 94,79,32 78,66,29 63,51,21 65,51,24 78,60,39 84,69,47 45,32,25 32,30,31 61,46,35 52,41,24 70,56,27 74,61,29 68,57,24 60,51,22 33,30,15 44,37,21 60,49,32 87,73,55 90,76,58 55,44,29 55,34,9 108,79,28 115,83,26 255,208,44 120,96,70 117,93,67 117,92,64 128,103,73 143,116,80 132,105,69 137,113,76 141,114,80 141,114,80 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 137,110,76 111,85,60 133,118,98 114,101,78 103,92,75 153,134,107 163,103,51 158,106,74 160,103,84 156,102,82 158,102,80 159,102,85 162,104,67 183,118,61 179,152,107 129,111,92 96,86,74 111,100,85 137,112,82 255,255,196 255,251,196 166,130,81 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 91,80,65 76,64,52 92,64,26 49,33,27 91,99,37 87,93,41 95,94,40 94,92,43 98,90,38 94,85,38 94,79,30 99,80,27 96,79,28 91,76,29 81,66,28 65,48,20 69,52,24 59,42,18 56,43,22 48,37,20 57,45,19 79,63,30 85,70,30 82,72,32 76,66,28 71,60,25 47,38,19 34,32,14 58,45,22 75,62,41 58,43,32 29,19,18 66,48,27 83,63,15 121,90,26 255,206,57 116,92,66 119,91,62 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 129,106,66 108,83,64 130,115,95 111,100,83 100,90,80 155,136,109 142,126,93 152,112,58 145,93,45 157,107,74 154,105,69 139,91,37 153,106,43 196,153,95 245,204,145 155,124,87 117,104,99 114,102,90 128,113,93 255,255,203 255,252,196 183,151,105 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 96,85,70 87,72,61 68,56,56 56,48,35 69,72,39 92,100,38 92,94,37 96,98,52 93,92,40 93,92,40 95,90,39 92,82,33 94,81,31 95,79,25 95,79,25 95,78,27 93,76,29 86,70,26 80,65,29 73,59,30 79,69,31 83,71,30 88,75,27 91,76,29 87,76,32 85,73,32 76,66,26 73,63,25 66,57,26 55,46,19 57,45,19 58,46,20 60,45,23 57,42,22 48,35,12 63,49,20 87,64,6 241,189,52 120,95,65 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 109,93,78 129,114,94 110,99,82 104,92,80 159,139,107 137,126,107 131,120,105 126,111,89 109,85,48 125,107,77 128,117,98 126,112,96 187,159,130 255,218,143 222,182,128 125,113,101 131,120,103 131,117,92 255,255,200 255,253,196 233,203,157 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 79,69,57 81,70,63 42,33,29 67,63,53 92,101,30 95,98,34 93,92,40 99,100,52 97,96,42 94,92,43 92,84,32 88,78,27 88,75,25 92,75,24 95,78,27 93,76,27 92,75,28 90,72,28 89,75,32 84,74,32 85,75,33 84,75,30 80,69,25 80,69,25 87,78,31 79,70,23 78,68,26 72,62,22 73,62,27 60,52,18 48,41,14 57,48,19 61,49,23 63,51,25 64,53,20 74,59,23 90,66,11 222,174,49 111,87,54 108,87,60 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 108,93,84 135,120,100 109,98,81 102,92,80 153,126,92 120,105,83 113,102,83 108,98,86 117,106,87 122,113,94 115,106,89 107,93,79 156,130,107 249,203,133 211,173,123 125,114,99 133,122,107 133,119,94 255,255,198 255,253,198 255,233,182 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 88,78,66 88,79,64 92,81,64 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 93,79,61 87,77,67 61,55,48 75,64,61 60,49,44 56,51,48 94,96,52 95,98,38 97,95,35 94,90,42 95,93,44 97,99,46 92,90,43 93,85,33 88,78,29 89,76,26 85,75,26 88,74,29 90,74,30 88,72,28 87,73,28 89,75,32 80,69,25 69,59,21 93,84,39 90,82,32 87,79,29 88,77,31 90,79,35 84,73,29 80,68,27 78,66,25 79,70,25 103,82,28 46,39,19 56,47,20 64,52,22 72,57,19 74,59,23 100,72,16 211,165,39 110,85,68 101,86,64 101,81,61 111,92,67 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 136,121,99 146,124,104 176,144,114 135,117,96 110,98,86 108,93,82 158,131,95 120,95,67 115,92,63 108,89,62 113,92,67 114,93,68 107,90,66 95,84,65 130,111,86 205,167,117 153,121,91 123,113,101 139,125,111 139,119,89 255,255,196 255,255,204 255,254,193 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
