161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 183,162,139 181,164,140 153,132,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,195,180 208,187,172 156,139,129 201,182,166 211,191,173 177,163,147 208,188,170 183,163,145 212,192,174 209,188,175 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,162 180,160,130 236,209,191 218,187,164 204,187,163 175,157,138 162,149,144 195,183,171 231,217,203 223,204,177 211,193,174 177,161,155 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 206,194,184 206,190,173 255,168,107 255,175,113 254,166,110 223,146,95 210,139,97 181,113,73 146,94,64 132,85,53 135,84,56 126,80,54 123,74,52 122,77,56 98,62,40 102,64,43 116,68,43 132,80,50 132,80,48 138,88,57 143,95,70 195,165,139 201,183,162 209,191,170 194,177,153 197,182,162 202,183,160 190,171,155 220,203,195 213,197,180 227,212,201 222,209,186 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
172,143,119 189,160,136 192,171,148 209,181,154 179,150,126 184,153,130 203,167,138 176,145,122 176,152,130 169,149,131 159,139,119 159,139,119 164,145,133 157,140,130 185,168,158 213,191,171 229,209,191 218,198,180 218,197,182 221,200,185 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 204,185,169 177,161,144 198,182,165 209,190,176 186,168,163 184,168,153 190,179,164 185,171,155 176,151,134 205,184,161 217,192,164 206,180,155 225,201,177 207,188,163 188,171,147 156,146,150 175,162,157 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 194,186,175 198,177,154 197,178,166 193,176,166 173,171,179 210,178,162 154,101,78 189,99,57 255,165,107 248,161,102 215,138,87 189,120,80 165,103,63 134,83,57 129,81,54 124,76,51 120,73,52 107,64,47 98,62,42 103,62,42 111,66,43 126,75,47 134,79,50 134,78,52 143,88,57 162,106,72 168,110,77 162,122,99 217,196,171 215,198,174 226,195,174 208,179,157 208,178,150 196,176,158 220,207,200 232,216,199 207,192,170 178,164,150 225,208,184 221,204,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 220,205,185 221,206,186
168,144,122 177,151,128 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 218,196,176 188,169,153 219,198,185 236,215,202 211,196,176 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,181 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 230,209,186 230,206,182 225,201,177 211,194,184 150,142,129 213,201,189 212,197,188 213,199,181 204,190,176 206,191,180 203,182,171 199,183,170 193,175,156 225,204,181 207,186,171 236,220,207 237,159,131 182,90,53 157,76,42 155,77,47 220,148,98 186,119,76 150,95,64 120,74,44 116,71,50 111,69,47 107,73,53 93,59,37 93,59,39 100,62,43 112,67,44 123,75,46 136,79,50 138,81,52 139,80,52 149,90,60 158,100,67 166,110,76 166,110,76 171,114,83 218,185,160 216,192,168 198,178,158 190,164,150 161,151,139 183,166,158 223,207,192 228,213,193 225,206,190 221,207,193 226,205,190 216,195,172 188,172,159 213,197,180 185,166,141 190,179,162 222,211,196 201,187,171 212,198,182 227,211,196
179,153,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 211,189,169 211,192,176 226,205,190 224,202,194 221,200,185 204,183,172 185,165,145 188,166,146 175,159,144 208,189,173 216,197,185 214,192,172 212,191,176 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 213,196,172 222,203,178 207,178,156 213,197,184 192,176,161 218,203,194 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 218,200,181 231,210,187 213,195,176 221,205,190 226,134,97 206,116,76 159,81,51 148,75,47 142,70,33 176,99,64 154,93,61 240,167,126 200,135,98 131,83,56 88,57,38 88,57,36 101,63,44 112,67,46 124,77,45 134,82,52 140,81,53 145,86,58 145,86,58 152,94,59 160,102,69 161,103,70 165,109,75 165,109,75 167,112,81 161,115,85 183,168,157 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 231,211,202 239,219,212 197,173,151 195,174,151 191,175,162 205,189,172 187,171,158 211,187,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,95 160,131,107 146,125,102 216,199,175 172,158,140 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 228,204,198 216,193,182 212,191,178 184,166,147 152,126,105 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,203 226,208,205 206,192,167 193,181,153 212,187,168 211,194,168 230,210,190 192,93,54 146,61,22 169,89,55 124,58,28 122,64,40 158,89,60 122,76,48 255,180,126 231,148,99 177,109,73 122,77,54 99,63,45 109,67,45 122,74,47 132,77,48 141,86,57 144,85,57 148,89,61 149,90,62 153,94,64 159,101,66 161,103,66 161,104,73 162,105,74 165,108,77 164,109,78 169,114,83 175,129,101 207,191,178 226,200,177 225,201,175 211,190,163 213,187,162 151,136,116 201,175,154 183,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,130,102 144,118,95 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,203 241,212,206 218,201,191 210,189,176 205,176,156 198,172,151 193,173,155 179,155,129 230,210,192 224,197,179 178,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 211,195,180 180,165,143 204,189,167 214,193,168 209,193,180 217,197,177 217,196,181 202,98,59 163,82,46 186,103,65 122,60,31 85,44,24 98,50,25 63,53,11 164,122,41 249,160,106 197,124,81 133,87,59 107,64,47 118,71,48 129,76,49 138,83,52 143,86,55 147,88,58 151,92,62 151,92,62 156,94,65 160,99,65 159,101,64 159,102,71 160,103,72 161,104,75 162,105,74 165,110,79 167,115,83 171,120,92 208,174,144 206,188,169 179,160,148 202,174,145 195,169,146 203,178,150 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 207,181,167 220,194,180 208,182,159 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,173,164 228,206,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 223,202,179 218,197,174 218,194,172 228,202,177 206,182,156 178,160,141 198,185,180 233,217,213 169,138,115 183,162,139 200,185,176 199,183,177 205,190,181 211,197,183 171,159,159 169,155,137 203,192,187 202,174,147 196,90,51 148,67,35 177,85,55 125,51,26 81,44,29 74,46,33 107,124,44 192,133,33 255,164,104 218,132,84 154,98,64 116,68,41 127,76,50 136,81,52 141,84,55 143,86,57 147,88,58 150,93,62 152,94,61 155,94,62 156,98,63 158,100,65 159,100,70 159,100,70 160,101,71 162,103,73 160,108,76 161,109,77 165,114,77 168,117,80 161,117,89 172,135,111 166,145,122 197,169,140 197,173,147 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,176 216,207,199 215,201,187
148,134,118 177,163,147 148,136,124 154,141,134 121,108,101 94,82,72 103,91,81 90,79,74 152,139,134 160,143,119 212,193,170 224,197,181 233,209,187 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,192 176,162,148 164,148,135 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 213,199,183 210,193,199 218,203,192 214,199,188 194,179,168 216,197,183 217,199,178 214,195,170 221,200,175 207,181,158 184,159,142 180,163,137 182,160,140 192,168,142 187,168,143 172,164,153 180,168,156 228,207,203 192,177,157 195,166,144 181,160,137 161,149,137 195,138,109 178,82,44 148,63,35 164,72,40 161,81,49 85,53,39 35,32,17 96,125,45 183,124,26 255,160,96 244,155,101 178,115,82 132,80,50 130,77,50 138,81,52 140,83,54 143,86,57 148,90,57 149,91,58 154,93,59 158,95,60 158,95,64 158,97,65 158,99,69 158,99,69 158,99,69 158,101,70 159,102,71 160,103,72 156,104,72 150,100,67 146,101,68 157,110,78 163,122,104 197,163,143 200,174,149 176,156,138 193,185,174 186,176,166 204,188,182 217,202,191 171,150,123 193,167,144 176,162,146 186,171,160
223,202,189 212,191,178 171,152,136 179,160,148 181,161,152 168,156,146 147,135,125 158,144,130 161,146,135 173,162,171 172,156,139 210,189,164 218,196,178 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,167,165 172,154,149 199,180,164 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,166,163 150,139,134 188,173,153 187,173,159 179,164,155 190,175,164 176,161,150 204,189,178 210,191,177 215,197,176 210,191,166 198,177,152 169,143,120 164,148,131 167,150,124 153,131,111 171,155,140 191,177,163 178,160,139 204,191,184 177,159,138 175,156,129 157,142,133 129,113,100 217,159,133 167,81,51 163,78,41 125,55,26 192,97,63 151,76,49 164,158,151 32,38,25 115,124,39 153,94,19 255,194,122 255,165,99 202,129,86 151,93,56 134,79,50 136,79,50 137,80,51 141,84,55 146,88,55 151,93,60 154,91,58 156,93,60 156,95,61 160,99,67 158,97,65 155,97,64 155,96,68 157,100,69 157,100,69 153,98,67 134,93,66 72,48,22 66,49,21 66,49,23 60,45,25 65,47,26 86,69,45 190,169,144 186,162,136 188,168,136 180,163,137 193,168,138 188,162,137 180,161,124 195,174,149 197,180,154
206,191,169 194,178,165 170,153,143 166,150,133 171,152,127 154,135,121 177,159,138 158,142,125 156,140,127 170,154,137 195,177,156 205,186,163 209,189,169 216,190,176 239,213,199 216,190,178 185,159,134 187,165,147 194,177,169 201,185,172 201,174,169 175,145,103 201,186,166 212,191,176 214,197,189 149,133,120 182,159,130 200,178,160 229,210,198 215,198,188 218,201,193 190,173,163 214,195,183 200,181,165 185,169,154 225,209,194 210,187,172 204,181,152 177,153,131 167,159,146 170,147,116 198,188,166 153,132,117 156,142,126 184,172,160 170,163,166 179,164,144 141,127,109 159,137,119 195,175,155 204,112,77 138,60,34 164,80,45 110,48,21 200,109,74 125,65,44 38,41,33 41,49,26 136,128,45 142,89,23 255,195,123 255,207,136 237,154,105 178,113,72 137,82,53 134,81,54 141,82,52 146,84,55 148,90,55 149,91,58 154,88,56 161,91,58 176,107,71 200,126,88 218,136,89 218,139,91 163,102,70 154,97,66 150,98,66 143,88,59 62,38,14 68,50,20 70,51,16 69,51,19 66,49,23 56,42,17 58,45,22 62,47,27 163,141,121 172,153,130 203,182,169 178,157,132 190,165,137 190,167,136 193,170,139 190,171,144
164,154,142 154,139,128 152,136,121 170,148,128 128,111,101 150,134,119 156,140,125 168,152,135 160,145,134 168,153,142 179,163,148 193,173,155 195,177,158 207,186,171 198,177,162 206,188,169 193,171,151 181,153,126 215,187,160 158,128,100 183,150,113 183,147,98 178,150,123 238,219,207 197,182,171 210,189,185 229,209,202 159,140,126 225,209,196 226,211,200 221,206,195 214,197,187 199,184,175 185,171,157 159,141,122 197,177,157 185,161,137 208,179,155 191,175,158 197,168,144 191,179,149 185,164,149 196,177,161 196,178,159 170,159,154 177,166,147 174,165,146 216,197,185 218,204,188 194,177,169 203,104,65 129,51,25 184,103,69 105,52,27 130,72,48 91,60,50 43,50,45 149,123,71 174,147,59 138,83,38 255,209,134 255,206,134 255,167,106 221,140,90 179,114,77 158,95,62 173,105,69 179,111,73 183,109,71 192,116,74 205,118,73 229,137,86 250,151,96 255,164,108 255,164,108 255,169,113 251,159,108 186,115,73 143,92,64 103,68,43 65,49,16 77,57,25 69,50,23 52,46,23 53,55,40 19,41,29 39,48,29 32,45,31 48,44,23 121,114,96 164,151,130 140,121,96 142,127,105 142,124,103 155,136,109 162,146,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,95 149,134,114 135,119,102 148,132,117 145,126,112 154,135,121 167,147,127 167,149,130 172,152,134 163,144,128 177,158,142 187,172,152 200,180,162 203,177,154 183,154,132 172,143,108 192,149,100 153,119,87 212,188,164 230,211,199 217,195,189 170,154,141 205,189,176 223,201,183 188,177,162 177,162,151 213,198,187 229,211,206 182,168,154 191,177,161 188,170,151 196,176,156 214,190,166 217,191,168 193,169,143 193,164,140 167,148,134 203,192,185 228,213,202 204,189,180 165,146,121 169,149,129 151,132,107 138,135,139 150,144,137 186,175,168 212,108,71 137,53,20 163,79,46 91,46,25 66,34,18 102,82,73 43,50,43 117,105,50 108,100,21 92,48,6 255,213,144 255,212,141 255,195,129 252,161,103 209,134,87 192,119,78 194,121,80 194,121,80 201,123,79 213,131,84 229,135,83 251,152,97 255,162,103 255,165,103 255,172,110 255,173,114 255,175,116 255,168,115 173,116,85 67,43,17 77,60,25 72,52,20 47,43,22 34,37,17 45,48,28 23,38,26 20,37,27 24,41,31 42,52,30 40,54,33 155,141,123 209,189,171 211,192,169 202,186,169 206,190,177 162,147,125
172,154,135 164,145,133 141,125,112 151,135,118 151,133,114 139,121,100 153,135,114 160,139,112 104,87,63 166,145,118 177,153,129 175,155,135 180,154,133 191,160,141 195,164,141 200,179,156 191,171,151 203,182,157 184,160,136 168,130,84 191,149,107 198,172,151 212,186,165 227,207,200 186,168,165 189,169,160 188,173,151 201,181,161 170,156,140 215,199,184 219,203,190 203,184,168 204,183,170 180,160,140 195,177,158 211,187,165 215,181,159 216,188,161 202,187,167 186,158,129 174,159,148 160,149,142 212,196,181 205,189,174 179,163,159 202,191,176 197,183,169 149,134,123 143,140,127 140,129,126 221,119,83 168,76,39 181,95,63 88,37,13 54,33,20 85,70,59 47,46,37 129,129,70 164,156,75 78,44,0 255,208,137 255,209,136 255,204,134 255,166,106 233,148,93 221,139,83 216,133,84 215,131,85 217,131,83 229,134,87 244,142,91 255,156,102 255,168,109 255,169,108 255,174,114 255,175,115 255,176,117 255,175,112 124,81,21 102,68,7 63,46,7 58,44,19 41,44,20 44,45,26 26,39,25 23,37,30 23,37,30 31,39,25 53,57,28 52,54,28 39,51,31 216,207,192 195,186,178 250,238,228 191,176,167 201,185,181

113,98,35 68,59,30 23,34,21 26,37,24 130,142,54 150,145,65 139,158,68 139,93,38 79,67,28 116,96,35 98,103,42 114,112,52 123,122,45 119,112,51 136,124,94 140,123,97 79,77,85 108,103,100 202,173,151 221,187,153 223,193,167 219,196,167 209,185,163 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,181 219,197,179 207,183,159 214,193,170 255,239,220 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 244,225,202 254,225,205 244,215,193 236,221,199 236,221,199 220,202,181 204,187,159 233,212,201 255,218,164 211,130,28 181,106,38 186,124,66 207,178,156 208,194,176 223,206,196 179,154,126 176,150,125 203,183,153 189,171,150 168,144,120 227,202,174 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 236,222,208 242,224,205 220,206,181 215,199,182 233,217,202 229,213,196 226,211,191 229,213,200 229,213,200 235,218,210 224,209,198 207,190,180 218,202,189 212,198,180 213,200,179 203,190,169 170,154,141 208,193,184 208,196,186 222,207,196 206,192,174 213,195,174
141,134,62 51,46,32 23,34,21 30,41,28 135,142,56 142,137,64 151,112,53 157,47,23 80,48,14 71,60,16 51,50,25 90,86,40 111,113,40 107,106,41 121,113,79 145,127,106 75,74,77 137,126,111 229,201,174 254,219,192 244,214,186 234,204,176 218,189,156 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,151 203,174,143 216,188,161 222,196,173 192,170,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 230,210,190 238,218,198 223,207,192 214,198,183 236,218,215 255,169,28 255,172,55 180,115,53 212,149,96 175,114,53 226,205,190 190,155,128 172,103,38 167,109,58 206,176,150 191,167,145 170,164,157 190,177,174 170,164,157 179,168,161 196,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,180 202,189,182 196,184,174 220,203,193 235,219,202 225,210,190 209,192,182 206,192,167 191,175,158 213,197,180 200,183,173 204,190,176 212,198,184 201,187,173 221,206,195 199,184,164 194,182,170 218,204,190 224,210,192 223,212,195
74,74,44 34,37,27 47,48,25 98,95,40 145,132,59 134,60,26 71,37,19 68,43,13 98,52,0 137,56,4 41,21,12 97,88,41 28,24,16 63,54,46 95,94,85 119,108,103 94,88,81 206,182,160 255,229,202 233,198,171 241,209,179 230,194,163 239,203,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 186,163,134 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 219,205,187 242,203,132 255,208,141 209,163,122 255,188,65 177,96,19 227,205,185 165,128,86 187,117,39 173,103,25 187,166,153 203,186,162 107,63,21 176,133,77 184,163,136 180,163,139 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 231,213,192 218,202,185 191,176,156 186,173,152 205,189,176 208,193,173 199,184,173 201,187,173 210,192,171 161,151,141 218,202,196 222,206,200
37,42,20 75,68,41 102,92,43 114,95,27 148,128,42 125,98,21 84,38,20 124,65,19 120,58,0 157,70,9 57,57,27 112,108,50 63,60,64 78,68,67 99,94,80 153,139,125 193,170,141 249,214,187 255,221,194 227,190,164 222,190,160 217,184,157 200,167,140 224,195,164 207,186,161 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 255,195,95 255,198,9 255,176,33 240,210,184 255,171,50 179,96,9 199,127,45 144,90,31 181,100,21 146,82,18 202,181,166 210,176,142 182,156,142 149,112,86 132,93,61 188,163,133 174,162,152 207,193,177 191,170,157 159,150,146 182,166,160 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 208,192,175 234,220,204 250,237,214 236,217,205 233,219,203 212,188,164 206,186,177 217,198,182 218,204,190 206,189,181 208,194,169 208,193,171 201,185,170 208,192,179 192,178,164 221,206,195 208,189,175 219,203,190 221,210,205 195,183,171
96,89,32 134,116,56 130,113,44 93,83,32 145,130,53 34,37,17 23,33,25 32,43,32 68,61,43 52,52,36 78,71,42 100,102,60 37,36,29 51,51,46 86,77,71 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,161 230,204,179 210,185,157 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 209,183,160 236,206,178 210,189,164 225,207,177 239,221,200 227,206,183 201,183,153 227,155,75 212,193,170 255,203,62 198,143,91 255,153,38 158,54,0 148,106,64 214,196,177 154,110,72 151,82,15 166,97,30 132,80,20 199,167,133 182,148,126 158,139,112 104,75,53 183,168,146 150,128,108 195,169,144 222,196,175 193,173,164 255,241,230 238,218,200 211,190,175 247,231,214 239,223,206 230,215,193 235,218,194 236,220,203 199,188,171 186,170,137 183,163,145 182,176,183 199,183,181 225,206,192 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,164,144
43,41,19 68,68,27 106,96,43 70,69,44 85,79,45 39,40,30 41,42,32 45,48,40 69,58,53 74,74,71 125,116,101 122,113,98 109,100,94 110,99,84 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,151 147,127,109 219,190,166 212,184,155 216,187,163 223,192,171 231,201,173 232,206,167 168,144,120 209,180,158 211,181,155 189,160,129 209,194,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 235,214,201 240,220,202 173,135,98 255,222,156 255,166,33 240,216,194 225,154,85 193,112,15 173,129,89 215,186,162 157,113,62 163,105,41 175,106,23 155,90,10 156,93,24 144,83,20 130,77,20 107,62,18 146,112,92 206,179,163 228,208,199 223,206,196 255,244,236 255,244,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 228,207,192 233,218,196 205,190,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 170,149,122 191,165,140 179,164,153 206,192,174 193,177,171 206,192,192
81,81,51 62,64,38 43,62,40 33,56,41 52,36,21 76,62,33 97,80,52 108,90,69 105,94,75 181,149,119 200,173,141 173,148,118 161,146,126 161,142,117 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 215,185,157 218,189,167 219,186,159 206,177,146 216,194,174 207,179,150 181,152,128 194,166,137 237,208,184 237,207,179 225,196,163 222,196,157 201,174,140 219,187,155 208,178,150 182,151,128 219,194,166 194,169,141 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 246,225,202 236,211,192 229,208,193 255,235,220 255,220,72 255,189,47 255,171,40 255,173,63 194,118,9 186,105,26 164,90,20 142,76,28 147,79,39 144,76,40 142,73,40 139,73,43 125,63,34 129,69,44 131,73,47 134,81,54 153,102,78 138,97,79 250,229,216 246,229,219 249,230,216 255,240,220 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 206,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,167,147
72,77,43 86,85,47 56,70,49 36,59,44 46,37,22 90,76,58 127,103,81 152,124,95 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 212,197,175 220,198,178 231,205,182 245,218,202 240,217,202 250,226,204 246,225,202 235,214,191 217,191,166 190,166,144 215,181,151 255,191,10 216,111,0 188,93,0 132,75,4 169,94,24 156,88,43 146,77,37 144,78,46 134,72,45 115,57,31 114,56,30 110,58,28 114,58,32 121,64,35 122,64,38 125,72,45 130,75,46 121,68,41 118,76,52 175,150,133 228,211,201 236,214,206 236,209,193 226,195,172 219,188,165 224,195,171 222,192,164 209,180,156 187,168,156 194,184,172 211,189,169 200,181,158 208,189,166 170,159,152 194,182,172 195,183,173 188,168,148 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
37,43,34 89,82,64 113,59,39 77,45,29 68,63,49 64,72,58 98,82,67 157,123,91 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,180 217,199,180 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 236,215,204 247,223,199 244,221,206 220,194,173 214,161,134 178,123,94 163,112,88 148,90,64 132,71,37 114,62,30 95,52,33 84,48,30 81,45,23 134,78,54 160,92,56 126,69,38 124,73,47 119,66,39 113,62,34 109,63,35 102,57,36 109,61,43 105,59,41 106,60,42 110,61,41 115,67,40 112,64,37 116,65,37 110,63,40 141,100,80 221,202,175 223,203,185 215,195,177 194,175,159 207,192,172 219,190,168 209,189,169 205,191,177 212,186,165 195,179,162 190,171,148 205,181,155 179,163,148 196,177,154 197,176,153 185,157,130 182,165,137 179,167,141 187,171,154 197,181,168 194,180,155 211,192,169 199,173,148 181,163,142
23,31,38 48,51,41 49,66,42 61,50,31 69,57,45 58,53,39 73,64,47 169,141,112 235,199,170 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,169,139 180,161,147 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,176,149 201,177,144 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,236,223 234,210,186 242,216,202 212,154,119 234,141,93 172,90,45 122,65,36 103,52,28 104,58,32 98,56,34 86,50,30 74,44,29 74,42,26 100,53,30 95,48,25 89,46,27 107,60,37 109,63,35 124,73,47 102,56,30 96,55,37 88,50,31 96,55,39 100,57,38 97,54,35 97,52,31 106,60,34 107,59,32 115,69,43 116,65,41 130,100,85 172,158,133 209,189,169 206,188,169 200,182,163 214,187,155 216,188,161 213,183,157 175,155,135 190,171,148 204,176,147 192,168,142 164,146,114 189,168,141 197,175,155 170,157,136 202,181,158 191,172,147 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
26,30,34 32,42,36 45,60,46 65,66,45 81,65,48 103,87,70 92,76,59 171,150,127 245,211,179 229,195,163 231,201,173 187,157,129 174,158,152 149,132,135 139,123,90 178,150,121 228,194,162 232,193,163 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 228,206,186 239,217,199 196,171,143 207,178,154 208,180,153 208,179,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,177 229,203,178 179,162,134 192,174,155 233,208,189 239,159,123 204,114,70 145,79,49 125,74,46 94,56,37 84,50,30 82,48,30 85,49,31 73,44,24 72,42,27 72,37,22 77,41,23 69,39,22 70,40,23 71,36,21 77,42,27 92,54,37 85,49,29 92,56,38 87,51,33 87,51,33 90,52,35 87,49,32 96,55,39 94,53,35 97,56,38 100,58,36 110,63,40 111,62,42 204,170,150 217,196,173 212,191,168 202,176,153 206,180,155 193,167,144 210,181,157 204,187,163 208,183,153 211,181,153 208,182,157 186,160,137 193,164,140 172,147,119 178,157,134 160,149,130 135,126,118 192,177,166 211,196,185 197,183,158 209,193,176 221,204,178 220,196,172
