189,145,105 184,142,102 176,134,94 184,142,102 209,167,125 216,172,130 203,159,117 195,151,109 196,152,110 211,169,127 203,161,119 213,169,127 216,172,130 231,187,145 164,120,78 182,138,96 185,141,99 187,143,101 210,166,124 223,179,137 232,188,146 198,154,112 172,128,88 186,142,102 209,165,125 199,155,115 205,161,119 207,163,121 209,165,123 206,162,120 211,167,125 176,137,98 200,158,120 195,151,111 179,136,91 193,150,105 159,115,75 199,155,117 195,149,110 231,187,147 207,163,121 220,176,134 210,170,136 193,155,118 205,163,125 197,155,115 129,104,76 117,99,80 129,110,87 134,113,88 144,120,94 137,113,87 130,106,80 124,100,76 129,105,79 128,104,78 140,116,90 140,116,90 133,109,83 124,103,78 95,78,54 117,99,78 87,71,54 75,64,49 102,84,63 114,97,71 127,106,79 126,111,89 70,61,53 69,63,58 70,61,55 78,63,54 78,63,52 82,68,54 86,72,58 89,75,61 87,73,59 86,72,58 89,75,61 93,78,56 93,79,54 95,81,56 97,82,60 107,90,66 102,82,62 108,92,75 128,115,94 133,115,94 128,110,89 130,113,89 135,114,91 142,116,93 131,100,79 136,102,84 169,133,113 183,148,123 196,160,127 179,144,108 179,133,94 185,141,99 178,139,98 159,116,81 137,107,79 93,78,67 85,74,71 83,70,67 125,103,83 150,118,88 126,102,80 106,94,84 97,81,77 87,74,69 81,72,64 71,62,56 77,64,61 83,71,71 72,67,64 80,69,66 85,73,61 104,80,54 173,133,99 192,149,114 193,151,111 176,137,105 115,97,78 81,70,65 79,70,64 81,71,70
183,141,101 209,167,127 185,143,103 176,134,92 194,152,110 213,169,127 209,165,123 205,161,119 207,163,121 206,164,122 212,170,128 201,157,115 216,172,130 186,142,100 206,162,120 214,170,128 217,173,131 167,123,81 223,179,137 217,173,131 216,172,130 184,140,100 187,143,103 186,142,102 177,133,93 173,129,87 181,137,95 186,142,100 207,163,121 211,167,125 180,137,92 189,147,105 207,163,121 200,157,112 207,164,119 192,148,106 185,143,101 193,149,109 206,162,122 211,165,124 230,187,142 215,169,128 207,161,120 206,163,118 198,150,107 192,153,112 101,83,64 83,72,57 97,83,65 108,93,73 126,107,84 144,120,94 144,119,91 141,115,90 138,113,85 142,116,91 144,118,93 142,116,91 137,112,84 136,111,83 128,106,86 84,73,58 73,63,53 74,62,50 102,86,69 114,96,75 108,89,62 101,86,66 72,62,52 72,62,52 75,63,51 78,63,52 84,70,56 83,69,55 86,72,58 89,74,63 90,76,62 91,75,60 93,78,58 96,77,52 102,83,56 104,85,58 121,100,75 150,126,100 162,133,109 166,142,118 157,138,115 151,134,110 152,135,111 154,135,112 150,126,102 164,138,115 190,160,134 204,171,146 174,138,107 160,120,84 196,154,116 185,141,103 164,128,99 128,97,74 95,70,53 88,69,57 77,65,55 73,64,58 77,64,59 73,64,58 88,72,57 97,75,55 81,68,61 82,75,59 123,108,88 98,86,74 74,65,61 81,70,67 82,69,64 86,78,65 99,92,74 85,76,70 94,78,63 158,125,100 199,156,121 183,141,103 180,136,94 172,128,98 120,94,71 89,79,69 77,73,67 71,67,61
169,127,87 196,154,114 201,159,119 198,156,114 177,135,93 187,145,103 227,185,143 191,149,107 197,155,113 211,169,127 218,176,134 221,177,135 227,183,141 228,184,142 234,190,148 229,185,143 227,183,141 216,172,130 198,154,112 124,82,40 179,135,95 158,114,72 171,127,85 180,136,94 195,151,109 181,137,95 210,166,124 224,180,138 199,155,113 214,170,128 222,178,136 204,162,122 200,158,116 189,147,105 199,155,113 195,151,109 194,150,108 206,162,120 215,170,126 181,136,92 157,111,70 182,138,98 195,149,108 203,159,119 206,157,119 195,156,117 85,69,52 75,63,53 78,67,52 85,71,57 102,83,67 134,110,88 144,115,91 145,119,94 136,112,86 135,111,85 141,112,88 144,115,91 139,110,86 132,106,81 101,81,63 77,65,55 75,63,53 81,69,57 101,87,71 109,94,74 115,97,76 85,71,55 71,60,53 79,64,53 83,69,55 84,68,55 85,69,56 84,70,56 86,72,58 89,75,61 91,77,63 92,79,58 92,80,54 92,78,53 103,86,62 115,94,71 143,117,92 164,136,109 169,136,111 171,134,108 177,138,110 139,122,98 156,134,114 157,136,113 159,135,111 193,167,142 221,193,164 219,191,162 114,89,61 136,102,68 180,150,124 122,96,75 97,80,70 82,73,65 79,72,72 72,63,59 73,64,60 75,68,68 68,59,55 78,67,62 83,65,60 80,62,57 72,62,61 77,71,62 82,73,69 76,70,65 71,62,56 76,65,60 100,85,76 95,84,69 87,78,63 85,74,67 78,65,58 102,75,57 157,121,88 169,131,94 198,156,116 176,137,105 136,107,87 112,96,81 89,80,74 79,69,68
197,155,115 209,167,127 205,163,123 206,164,124 150,108,66 162,120,78 205,163,121 186,144,102 199,157,115 215,173,131 211,169,127 218,174,132 203,159,117 231,187,145 227,183,141 209,165,123 220,176,134 223,179,137 214,170,128 182,140,98 191,149,107 207,163,121 167,123,81 181,137,95 166,122,80 171,127,85 188,144,102 175,131,89 177,133,91 177,133,91 187,143,101 199,157,117 190,148,108 182,140,100 193,149,109 196,152,110 189,145,105 210,167,122 205,162,117 192,147,101 199,153,114 200,156,118 180,136,96 182,141,96 202,163,124 135,105,79 80,68,56 74,62,52 74,62,50 71,59,47 82,68,54 111,92,76 134,110,86 133,109,85 116,97,74 119,102,78 134,110,86 137,113,87 127,103,77 118,97,70 81,65,52 75,63,51 80,66,52 94,78,63 109,91,72 110,92,71 109,92,68 74,62,50 72,62,52 80,65,54 83,69,53 86,70,55 84,70,54 83,69,55 86,72,58 86,72,58 92,78,62 94,80,55 95,81,54 102,85,61 112,93,70 138,117,92 159,131,104 178,146,116 185,149,116 171,135,104 140,111,89 127,99,72 167,135,105 164,136,109 168,144,120 187,161,136 236,206,178 159,125,95 155,126,93 172,142,114 114,95,83 84,71,64 91,79,69 86,76,64 84,75,69 65,59,52 76,59,49 120,93,75 128,104,82 131,107,85 138,112,87 129,108,93 93,83,71 83,73,63 93,83,71 86,77,69 81,72,68 88,79,75 81,71,70 80,70,69 92,83,77 82,72,71 79,70,66 81,62,46 123,94,63 157,125,93 162,133,102 126,102,78 74,62,52 82,73,69 71,65,60 76,70,65
194,152,112 191,149,109 212,170,130 199,157,117 211,169,127 203,159,117 203,159,117 201,157,115 200,156,114 201,157,115 209,165,123 221,177,135 213,169,127 208,164,122 207,163,121 187,143,101 180,136,94 179,135,93 192,148,106 195,151,109 202,158,116 207,163,123 171,127,85 199,155,113 193,149,107 193,149,107 170,126,84 198,154,112 184,140,98 187,143,101 163,119,77 194,152,112 163,121,81 183,141,101 190,148,108 180,136,96 172,128,88 215,171,129 205,164,119 175,134,87 208,171,131 228,194,164 144,118,93 142,117,89 97,77,59 85,70,59 80,65,54 77,65,53 71,59,47 70,58,46 74,62,50 101,87,71 117,99,78 117,97,77 99,85,67 113,100,79 124,110,83 123,109,84 109,94,74 107,93,75 77,65,53 75,63,51 82,68,54 100,84,67 108,93,73 108,92,75 99,83,66 71,59,49 71,61,51 83,71,59 84,69,58 86,72,56 86,72,58 84,70,56 86,72,58 89,75,59 91,78,57 100,83,57 98,79,52 101,84,60 121,97,73 152,126,101 167,137,109 203,164,132 204,165,126 150,115,88 119,86,61 163,124,96 174,134,109 139,102,76 176,143,118 178,143,118 196,157,127 217,177,143 170,132,97 135,114,89 97,78,64 105,90,70 114,92,72 130,105,88 80,68,58 87,76,69 119,99,81 136,107,85 107,88,72 99,83,70 96,82,68 87,76,69 81,76,73 91,82,74 119,105,91 91,79,67 87,75,63 92,78,64 93,74,60 100,79,64 118,96,76 111,92,78 88,76,64 128,112,99 140,119,94 120,101,78 92,77,66 73,63,53 74,65,59 71,64,62 74,65,61 77,68,64
178,136,96 183,141,101 190,148,108 205,163,121 201,159,117 214,170,128 218,174,132 214,170,128 215,171,129 182,138,96 180,136,94 194,150,108 221,177,135 211,167,125 224,180,138 207,163,121 235,191,149 203,159,117 201,157,115 181,137,95 205,161,119 195,151,109 184,140,98 213,169,127 199,155,113 178,134,92 195,151,109 188,144,102 185,141,99 195,151,109 164,120,78 169,127,85 172,130,90 180,138,98 162,120,80 146,102,62 206,162,122 189,145,105 191,147,105 170,128,88 144,115,91 98,83,61 98,82,69 78,64,50 74,65,50 78,67,52 86,70,57 83,69,55 70,58,46 73,61,49 71,59,47 83,71,59 98,82,69 90,74,61 78,68,56 94,83,68 100,89,72 99,88,71 87,76,61 91,79,67 76,64,52 78,63,52 87,71,58 99,83,66 101,87,69 98,84,68 91,77,63 71,59,49 77,65,55 86,72,58 86,72,58 86,72,56 87,74,53 87,74,53 87,71,54 90,74,57 93,78,58 97,80,54 106,87,62 125,104,81 149,123,100 162,133,109 189,157,127 183,143,109 192,152,118 155,120,93 166,125,96 202,153,117 186,140,101 180,136,98 183,145,108 186,140,110 182,138,98 168,122,85 147,118,94 99,85,69 85,76,61 95,84,69 91,79,69 80,65,56 80,70,60 71,59,49 87,75,65 87,74,67 83,77,68 78,72,63 81,70,55 106,86,68 116,91,72 117,97,77 122,102,82 90,75,55 99,83,68 101,85,70 126,105,82 146,112,82 180,140,106 163,129,99 115,96,80 74,64,52 80,69,62 76,65,60 76,70,65 72,67,64 77,68,64 72,63,59 77,71,66 76,70,65
185,143,103 166,124,84 182,140,98 200,158,116 192,150,108 166,122,80 213,169,127 215,171,129 217,173,131 189,145,103 207,163,121 220,176,134 220,178,136 183,141,99 217,173,131 202,158,116 228,184,142 217,173,131 177,133,91 202,158,116 208,164,122 213,169,127 189,145,103 195,151,109 168,124,82 170,126,84 193,149,107 198,154,112 193,149,107 203,159,117 169,127,87 189,150,109 201,162,121 209,170,131 180,141,102 182,138,98 187,143,103 196,150,109 174,130,90 175,137,100 111,93,72 80,69,54 71,59,47 75,63,53 75,67,54 75,65,53 83,66,56 78,61,51 73,58,47 73,58,47 71,59,47 70,58,46 70,58,48 76,64,54 78,68,58 84,72,60 90,76,62 90,76,60 101,85,68 89,75,59 77,65,55 78,63,52 80,65,56 89,75,61 89,74,63 94,77,67 85,68,58 73,61,49 81,69,57 87,72,61 85,71,57 87,71,58 87,73,55 91,75,58 90,74,57 91,77,63 95,79,64 104,85,60 113,92,67 131,110,85 158,132,107 172,142,114 162,129,102 145,110,83 156,127,96 130,111,88 138,116,96 156,123,98 173,134,104 161,125,96 163,131,99 167,126,95 164,122,84 168,128,94 135,110,91 92,80,68 75,69,60 78,69,63 93,76,68 110,88,68 132,106,83 96,84,74 97,84,77 106,83,68 120,90,62 167,135,105 163,127,96 185,144,113 163,129,99 153,117,95 153,119,99 114,96,77 104,90,76 94,73,60 141,116,88 165,130,92 191,147,107 176,134,96 164,128,95 138,111,79 113,92,67 85,70,59 73,64,58 63,59,53 68,62,57 70,64,59 72,66,61 78,72,67
213,171,131 158,116,74 183,141,99 211,169,127 206,164,122 211,167,125 216,172,130 222,178,136 216,172,130 220,176,134 210,166,124 198,154,112 213,171,129 203,161,119 207,163,121 196,152,110 231,187,145 205,161,119 160,116,74 216,172,130 175,131,89 209,165,123 210,166,124 206,162,120 200,156,114 210,166,124 194,150,108 182,138,96 198,154,112 192,148,108 191,149,111 157,115,75 190,151,110 195,156,117 185,145,109 194,150,110 185,141,101 199,154,110 165,120,85 162,128,94 86,69,61 69,58,51 67,57,47 80,64,49 76,62,48 78,64,50 84,68,55 82,67,56 75,60,49 76,61,50 76,61,50 77,62,51 76,64,54 77,65,55 77,65,55 87,71,58 96,78,59 118,99,76 138,114,90 98,78,60 80,65,54 77,62,53 75,63,51 78,66,54 78,66,54 78,63,52 79,64,55 80,68,56 86,72,58 85,71,57 87,73,59 90,74,61 89,75,59 89,75,59 89,75,57 98,83,63 104,87,63 113,92,67 135,111,87 155,129,104 173,143,115 212,178,146 195,154,123 180,139,108 149,119,93 109,93,76 74,62,52 107,88,72 123,102,87 103,84,68 120,96,72 148,114,84 218,178,142 163,128,103 116,96,78 84,71,64 82,70,60 115,96,80 148,117,96 143,115,88 119,99,79 85,73,61 90,70,50 159,120,90 165,122,89 165,122,87 179,136,103 146,106,81 88,65,52 78,65,58 86,77,69 93,84,78 101,80,65 141,115,94 195,159,126 199,159,123 202,158,120 177,133,91 177,134,99 184,152,120 158,134,110 99,83,70 78,72,65 68,64,58 78,72,67 80,73,71 77,70,68 68,61,59
212,170,128 176,134,92 170,128,86 207,165,123 216,174,132 208,164,122 211,167,125 206,162,120 220,176,134 236,192,150 222,178,136 213,169,127 195,151,109 206,162,120 215,171,131 206,162,120 206,162,120 213,169,127 214,170,128 237,193,151 209,165,123 201,157,115 186,142,100 208,164,122 228,184,142 196,152,110 210,166,124 200,156,114 172,128,88 208,164,124 191,149,111 200,154,115 197,155,115 185,143,105 228,189,150 178,134,94 188,144,106 191,142,102 158,121,81 127,107,87 72,61,54 69,58,51 104,82,64 193,157,128 101,72,50 84,63,48 78,62,49 77,60,50 76,59,49 80,63,53 80,65,54 78,64,50 84,72,60 80,68,56 82,68,52 103,83,65 132,106,83 146,117,93 142,116,91 96,76,58 78,63,52 77,62,51 78,63,52 82,67,58 78,63,52 76,61,50 77,65,55 81,70,55 85,71,57 86,72,58 89,75,59 89,75,59 90,76,60 92,78,60 94,80,62 107,89,68 118,97,74 128,107,82 148,124,98 167,139,112 203,174,143 158,126,92 201,157,117 176,133,100 133,105,78 110,88,68 112,90,70 146,113,86 153,114,84 149,110,80 159,123,92 158,119,87 167,129,94 168,132,103 137,113,91 111,97,83 94,83,68 95,79,62 103,84,68 95,79,64 98,78,60 130,105,77 146,113,76 199,156,121 168,124,84 184,142,102 196,154,116 148,109,77 138,109,85 112,92,74 85,70,61 80,71,65 91,78,75 120,102,97 119,98,83 146,113,86 203,164,125 217,173,131 181,141,105 124,95,71 102,85,75 81,72,66 75,70,67 67,65,63 79,74,73 70,65,62 81,76,73 69,64,61
199,157,115 207,165,123 196,154,112 196,154,112 194,152,110 182,140,98 174,130,88 164,120,78 178,134,92 221,177,135 222,178,136 218,174,132 161,117,75 165,121,79 202,158,118 208,164,124 211,167,125 207,163,121 229,185,143 227,183,141 213,169,127 187,143,101 220,176,134 235,191,149 215,171,129 188,144,102 198,154,112 208,164,122 221,177,135 210,166,126 215,173,135 200,156,116 179,137,97 173,131,93 204,162,124 195,151,111 181,137,97 183,134,94 174,142,108 69,57,45 66,57,51 78,66,56 188,160,133 187,142,107 182,146,117 95,73,53 77,63,49 75,60,49 77,62,51 82,67,56 78,67,52 80,69,54 85,74,59 85,74,59 91,77,59 114,93,70 141,112,90 148,119,95 131,107,81 94,76,57 78,63,52 78,63,52 76,61,50 77,65,55 78,63,52 78,63,52 76,64,54 85,71,57 85,71,57 86,71,60 91,77,63 90,76,60 93,79,61 93,80,59 102,87,67 117,98,75 140,116,92 145,121,97 157,131,106 170,140,112 204,175,144 169,138,101 185,141,101 170,129,98 154,121,94 139,108,85 148,117,94 141,103,68 207,161,124 183,137,100 198,155,120 181,141,105 169,131,96 177,141,108 146,117,95 128,106,88 125,105,85 117,96,73 125,103,83 133,112,89 139,111,82 171,136,100 202,163,122 192,148,108 189,145,105 195,151,109 190,148,108 174,135,96 191,152,122 155,121,99 113,90,75 94,82,70 105,88,80 120,104,98 102,87,76 152,124,97 190,152,115 213,169,129 188,148,114 148,119,97 91,76,65 79,70,64 80,78,74 73,71,69 80,70,71 70,60,59 74,69,66 78,73,70
190,148,108 185,143,103 178,136,96 191,149,109 186,144,104 187,145,105 192,150,110 165,123,83 187,145,105 199,157,115 196,154,112 202,158,116 182,138,96 185,141,99 210,166,126 214,170,130 222,178,136 200,156,114 214,170,128 191,147,105 203,159,117 224,180,138 202,158,116 206,162,120 244,200,158 206,162,120 194,150,108 187,143,103 215,172,127 209,165,123 209,167,125 182,140,98 175,133,93 194,152,114 194,152,114 174,130,90 166,122,84 203,161,121 140,118,100 53,49,43 72,62,52 105,86,72 201,159,121 202,156,115 198,154,114 187,151,118 141,117,95 79,63,50 82,67,56 80,65,54 77,65,53 83,71,59 92,80,68 89,78,63 91,77,59 109,89,69 135,111,89 136,112,88 109,90,67 88,72,57 79,64,53 80,63,53 77,62,51 77,62,53 77,65,53 82,70,58 80,68,58 84,70,56 89,75,61 90,76,62 92,78,62 94,81,60 98,85,64 100,85,65 113,94,71 126,105,80 146,120,95 160,131,107 171,139,109 210,181,146 169,142,106 165,139,100 173,130,95 205,163,125 205,162,127 199,156,123 179,134,99 198,154,114 187,143,105 175,130,95 168,126,86 211,165,124 193,147,108 214,165,127 206,164,126 182,140,102 207,168,127 201,164,122 186,148,111 182,139,106 190,144,105 200,159,114 206,165,120 199,155,113 193,149,107 219,177,137 182,142,106 151,112,80 168,127,96 159,119,85 161,125,96 155,123,93 170,131,99 173,139,109 136,112,90 152,117,92 174,134,100 178,138,104 147,119,92 113,91,71 109,90,74 100,84,69 86,76,66 78,69,65 71,66,63 72,67,64 78,73,70 76,71,68
154,112,72 179,137,97 190,148,108 172,130,90 184,142,102 198,156,116 178,136,96 172,130,90 185,143,103 178,136,96 187,145,103 173,129,87 200,156,114 196,152,110 164,120,80 228,184,144 229,185,143 221,177,135 214,170,128 239,195,153 214,170,128 224,180,138 198,154,112 222,178,136 195,152,107 191,148,103 199,155,113 208,165,120 222,179,132 198,164,132 159,133,121 121,102,88 107,90,82 127,104,89 167,128,96 175,131,91 198,158,124 141,108,81 94,78,61 80,67,60 108,80,67 197,156,136 228,179,143 221,175,134 217,171,130 205,166,127 175,136,104 157,124,97 152,131,108 99,84,64 82,68,52 80,70,58 99,88,73 97,83,67 93,79,63 101,82,66 106,85,70 103,82,67 94,75,61 83,69,55 83,68,57 84,69,58 76,61,50 74,62,52 74,64,52 80,70,58 80,71,56 87,76,59 88,77,60 93,79,63 97,83,65 100,87,66 108,93,73 112,97,77 129,110,87 143,117,94 158,129,105 166,137,113 181,147,115 213,180,141 171,148,106 170,146,109 166,137,106 195,157,120 225,183,143 222,180,140 204,162,120 216,174,134 219,177,139 218,176,138 186,144,106 200,155,120 235,189,150 221,175,136 195,149,108 191,148,103 193,149,107 215,169,128 214,168,127 196,152,110 211,167,125 208,164,122 206,162,122 205,161,121 192,150,112 170,128,90 153,114,82 173,134,106 168,129,99 189,147,107 184,141,106 172,129,94 184,141,106 205,163,125 193,150,117 169,126,91 178,135,100 210,170,136 189,153,122 165,129,100 175,139,110 201,165,136 167,134,109 115,93,75 89,78,75 70,65,62 81,76,73 72,68,62
189,147,107 166,124,86 176,134,96 184,142,102 201,159,119 178,136,96 179,137,97 170,128,88 168,126,86 177,135,95 185,143,101 187,143,101 192,148,108 194,150,108 189,145,105 185,141,99 232,188,146 230,186,144 220,176,134 209,165,123 209,165,123 222,178,136 217,173,133 206,162,122 217,173,135 221,177,139 199,155,117 207,161,120 181,151,123 129,110,98 100,88,93 95,85,89 105,89,85 133,116,108 174,147,131 180,144,113 116,87,67 102,86,69 106,93,72 131,110,85 214,178,147 205,161,131 193,154,122 202,163,133 154,114,89 110,85,66 102,81,68 101,84,74 112,99,92 94,79,68 103,91,79 107,97,85 113,102,85 99,85,67 94,78,65 91,74,64 90,74,61 87,70,60 84,70,56 85,71,57 85,70,59 85,70,59 83,68,57 80,68,58 92,82,70 95,85,73 88,78,66 90,79,62 94,83,64 97,83,67 100,85,65 109,96,75 118,100,79 125,106,83 142,121,96 162,136,113 165,136,112 167,134,107 246,211,173 203,172,135 173,152,111 178,154,117 175,146,115 194,156,121 205,163,123 186,144,104 177,134,101 189,146,113 206,164,126 191,149,111 206,164,126 173,130,95 187,143,103 173,129,89 180,136,94 200,159,114 188,144,104 196,152,112 194,151,106 205,162,117 206,163,118 188,144,102 187,143,103 193,151,111 179,137,97 202,158,118 199,155,115 216,174,134 201,162,119 187,145,103 199,155,113 173,129,89 184,142,102 198,156,114 186,144,102 183,141,99 174,135,94 204,164,130 149,113,80 163,127,94 201,158,123 203,159,121 196,151,116 168,135,108 105,93,81 76,74,70 79,74,71 75,70,67
161,119,79 172,130,92 166,124,86 208,166,126 178,136,96 166,124,84 193,151,111 178,136,96 196,154,114 175,133,93 198,156,116 200,158,118 189,145,105 188,144,104 252,208,168 191,147,107 187,143,101 241,197,155 211,167,125 228,184,142 227,183,141 202,158,116 215,171,131 197,155,115 203,161,121 218,174,134 200,154,113 195,146,106 196,153,120 157,130,112 110,92,89 96,84,84 103,90,83 132,113,101 172,137,110 143,123,105 83,68,57 86,78,65 116,102,84 147,126,103 179,147,117 188,156,126 176,145,122 150,127,112 99,86,79 77,67,66 89,84,86 83,83,83 76,74,70 72,67,66 86,79,79 97,90,93 124,112,102 116,98,79 98,82,67 91,75,62 86,71,60 85,70,59 84,69,58 85,71,57 83,69,55 85,70,59 83,71,59 90,79,64 101,92,75 103,94,79 95,86,71 91,79,67 98,87,70 101,87,71 102,89,68 113,99,74 124,105,80 135,114,89 156,130,107 162,136,113 174,144,118 201,165,134 255,228,187 192,165,131 171,149,113 179,155,122 183,154,121 238,198,164 213,171,131 211,169,127 190,148,110 215,173,135 200,157,122 206,163,128 199,157,119 204,162,122 188,144,104 180,136,96 181,137,97 184,142,100 184,140,100 184,140,100 200,156,114 200,157,112 213,170,125 206,160,119 211,167,125 186,144,104 198,156,116 206,164,124 212,170,128 216,172,132 190,148,108 203,161,119 191,147,105 181,137,95 192,150,108 199,157,115 186,142,102 182,140,100 168,128,92 154,118,87 133,103,77 161,125,94 183,141,103 206,161,126 145,111,79 122,98,76 91,82,76 89,87,83 83,78,75 78,73,70
198,156,116 165,123,83 154,112,72 201,159,119 180,138,98 178,136,96 185,143,103 172,130,90 165,123,83 185,143,103 185,143,103 184,142,102 169,127,87 164,122,82 165,123,83 187,145,105 184,140,100 207,163,123 211,167,125 220,176,134 211,167,125 183,141,99 176,134,94 193,149,111 207,165,127 196,154,114 214,170,130 228,182,143 203,164,125 211,169,131 182,146,113 179,145,115 171,142,120 146,119,101 118,95,80 100,87,82 63,56,54 70,64,59 81,70,63 87,75,65 106,90,77 98,82,69 90,77,72 91,82,78 93,86,84 101,96,95 90,85,84 102,99,103 77,70,73 72,67,66 88,83,85 94,87,90 91,82,78 128,113,93 102,86,69 95,79,66 90,75,64 85,70,59 85,70,59 83,69,55 85,70,59 86,69,59 93,79,65 105,91,75 122,109,88 119,109,87 112,103,84 101,91,79 95,86,69 103,92,73 113,98,78 122,103,80 126,107,82 141,120,95 159,133,110 168,139,115 186,152,120 222,184,147 246,211,175 185,162,133 153,135,105 175,152,121 197,168,133 196,156,120 196,154,114 204,162,122 182,140,102 185,143,105 191,149,111 189,147,109 185,143,105 185,143,103 177,135,95 179,135,95 192,148,110 186,144,104 198,156,116 186,142,102 198,154,114 205,161,119 206,162,120 196,152,112 199,157,119 207,164,129 190,147,114 184,144,108 207,165,127 208,165,130 183,141,103 170,128,86 186,142,102 195,151,111 179,137,97 192,150,112 194,151,118 171,130,101 160,121,93 151,112,82 159,123,94 177,138,106 159,124,97 161,128,103 137,118,91 108,97,92 80,74,69 75,73,71 75,73,69 81,79,75
168,126,86 179,137,97 175,133,93 183,141,101 172,130,90 193,151,111 225,183,143 226,184,144 173,131,91 166,122,82 161,117,77 204,162,122 148,106,66 193,151,111 196,154,114 197,155,115 175,131,91 203,159,119 213,169,127 203,159,117 189,145,103 187,145,103 190,148,108 200,156,116 187,143,101 182,140,98 181,137,97 188,148,112 218,175,140 216,171,136 204,155,119 204,155,119 209,166,131 203,164,132 147,116,93 103,86,76 84,74,78 75,65,66 80,68,70 81,71,70 77,72,71 94,89,91 92,87,89 79,74,71 85,80,82 87,80,80 88,83,82 90,88,89 63,56,59 61,54,57 86,81,83 89,82,85 74,69,68 90,79,74 110,94,77 94,79,68 88,76,64 87,75,63 85,70,59 84,70,56 87,73,59 91,77,63 101,87,71 114,98,83 129,111,90 133,119,92 132,115,89 122,103,78 113,94,71 115,97,76 117,98,75 126,109,83 136,119,95 136,117,94 155,129,106 169,139,113 195,161,127 244,205,166 249,214,178 178,157,134 134,113,90 174,146,119 230,188,150 216,174,134 190,148,108 194,152,112 187,145,105 198,156,116 177,135,95 186,144,104 200,156,116 199,155,113 180,141,100 193,151,111 172,129,94 190,152,117 194,154,120 183,143,109 190,150,114 175,136,97 193,155,120 168,134,112 163,132,109 155,125,99 152,118,88 179,143,112 192,153,114 211,169,129 192,148,108 172,130,90 189,147,107 184,142,104 181,141,105 176,136,100 149,110,78 154,118,89 170,129,98 200,157,122 186,142,112 171,138,111 133,113,95 103,87,74 79,69,68 75,73,71 82,81,74 72,65,65 71,64,62 75,68,66
168,126,86 190,148,108 172,130,90 187,145,105 203,161,121 186,144,104 212,170,130 186,144,104 156,114,74 191,147,107 158,114,74 171,129,89 180,138,98 166,124,84 180,138,98 192,150,110 200,158,118 203,161,121 199,157,117 195,151,109 208,166,124 190,148,106 196,154,112 173,129,89 199,155,115 201,157,117 215,171,129 193,151,113 167,127,91 184,140,100 229,183,142 222,176,135 163,119,77 178,136,94 172,137,99 111,90,67 96,86,85 93,83,82 92,85,85 77,72,69 79,72,72 83,78,80 79,72,75 67,62,61 83,83,80 90,85,87 85,80,82 91,89,90 87,85,86 82,80,81 91,86,85 104,99,101 92,90,91 95,85,86 116,101,90 99,85,71 90,78,66 91,79,67 89,74,63 86,72,58 90,76,62 98,84,68 110,94,79 121,106,86 129,113,96 133,118,96 135,117,96 130,111,86 130,107,76 131,108,79 130,105,77 135,112,83 140,119,92 143,119,95 155,129,104 168,138,110 209,173,140 244,207,167 249,216,179 134,102,72 186,151,115 181,141,105 206,162,122 212,170,130 212,170,130 184,142,102 187,145,105 179,137,97 189,147,105 190,148,106 186,144,104 169,127,89 166,128,93 176,137,105 157,121,92 140,111,87 129,105,83 128,104,82 141,117,95 118,90,77 105,83,75 84,75,67 75,70,56 115,95,75 152,118,88 191,152,120 212,170,130 201,159,119 190,148,108 213,169,129 204,158,121 185,143,105 170,131,92 174,134,98 175,135,101 181,141,107 190,148,110 187,143,103 151,115,82 143,119,93 91,76,65 76,63,56 85,76,72 76,72,66 63,57,50 88,77,74 94,81,76 91,78,71
196,154,114 179,137,97 199,157,117 186,144,104 191,149,109 165,123,83 170,128,88 185,143,103 189,147,107 176,134,94 185,143,103 166,122,82 161,117,77 159,117,77 194,150,110 205,161,121 178,136,96 198,156,116 194,152,112 218,176,134 182,140,98 203,161,119 182,140,98 202,158,118 184,140,100 213,169,129 214,170,130 216,172,134 223,177,138 211,162,122 219,171,128 186,144,104 191,147,105 199,151,108 199,155,117 170,131,99 105,85,78 73,62,59 85,75,74 84,79,81 87,85,86 84,79,78 68,63,60 71,66,68 89,82,82 89,84,86 95,93,91 80,78,79 88,83,85 87,85,86 93,88,87 94,86,92 79,72,75 66,56,57 72,62,61 116,104,92 98,87,70 98,84,70 90,76,62 86,72,58 90,75,64 97,86,71 118,104,88 133,120,99 133,120,99 130,120,98 126,113,90 117,101,84 119,100,84 122,107,87 131,112,89 132,113,86 138,117,90 144,120,96 155,129,104 175,145,117 215,179,146 252,214,177 231,192,151 182,139,104 179,137,99 175,133,95 189,147,107 177,135,95 189,147,107 186,144,104 187,145,105 179,137,97 197,155,115 182,140,100 170,131,92 149,110,78 133,100,73 129,104,76 104,83,58 100,86,68 86,80,71 79,73,66 86,79,77 79,73,68 80,69,62 88,69,55 108,82,59 173,137,106 181,137,99 191,147,109 195,149,108 181,137,99 196,154,114 207,165,123 186,142,102 187,143,101 171,129,87 192,150,108 173,131,91 168,129,90 181,141,105 169,129,93 170,131,99 173,139,107 140,119,94 101,83,64 91,74,66 80,68,56 78,64,50 78,62,56 100,86,70 117,98,82
