194,152,112 208,166,126 213,171,131 211,169,127 203,159,117 200,156,114 200,156,114 215,171,129 214,170,128 213,169,127 210,166,124 186,142,100 180,136,94 216,172,130 205,161,119 202,158,116 211,167,125 178,134,92 193,149,107 174,130,88 189,145,103 184,140,98 174,130,88 179,135,95 163,121,81 212,170,130 189,145,105 172,128,88 203,162,117 175,134,87 208,171,131 146,118,91 146,121,93 97,77,59 86,71,60 80,65,54 71,59,47 71,59,47 94,80,64 117,99,78 103,88,68 112,98,80 124,110,83 116,101,79 105,91,73 77,65,53 75,63,51 92,78,64 108,93,73 106,91,69 76,64,54 71,61,51 84,69,58 84,70,56 86,72,58 85,70,59 87,73,57 91,78,57 99,82,54 102,83,58 121,97,73 159,131,104 201,162,130 204,165,126 131,101,75 155,120,93 174,134,109 162,129,104 191,156,131 196,157,127 165,127,92 136,104,74 97,78,64 116,98,77 147,122,105 80,68,58 102,88,74 138,109,87 107,88,72 96,82,68 83,72,65 81,76,73 102,90,78 111,96,85 87,75,63 106,90,75 97,76,61 118,96,76 98,84,70 95,85,75 140,119,94 112,96,79 71,61,51 74,65,59 78,68,67 73,64,60
200,158,118 208,166,126 196,154,112 190,148,106 203,159,117 222,178,136 211,167,125 193,149,107 206,162,120 217,173,131 208,164,122 210,166,124 220,176,134 189,145,103 196,152,110 199,155,113 174,130,88 215,171,129 200,156,114 168,124,82 180,136,94 194,150,108 196,152,110 177,133,91 184,142,102 161,119,79 186,142,102 193,149,109 198,156,114 177,135,93 144,115,91 94,78,61 82,68,54 74,65,50 82,68,54 87,71,58 71,59,47 73,61,49 78,66,54 91,75,62 79,64,53 87,77,65 97,86,69 88,77,60 91,79,67 76,64,52 82,67,56 94,78,63 99,85,67 94,80,64 70,58,48 81,69,59 85,71,57 86,72,58 87,74,53 86,73,52 90,74,57 93,78,58 103,84,59 118,99,74 150,124,101 174,144,118 180,140,106 183,143,109 142,107,82 205,160,127 204,158,119 191,151,115 181,135,105 187,143,103 188,147,118 105,85,65 86,77,62 97,85,73 78,63,54 83,73,63 77,65,55 69,57,47 90,84,75 86,78,67 113,93,75 133,108,89 146,128,107 102,84,65 91,75,60 93,75,56 166,132,102 171,131,97 131,105,84 82,71,56 75,64,57 77,68,64 75,70,67 74,65,61 74,65,61 77,71,66
155,113,73 187,145,103 209,167,125 214,172,130 207,163,121 214,170,128 206,162,120 216,172,130 224,180,138 207,165,123 234,190,148 215,171,129 196,152,110 224,180,138 213,169,127 221,177,135 215,171,129 203,159,117 196,152,110 160,116,74 222,178,136 191,147,105 192,148,108 171,129,89 201,162,121 197,158,119 191,147,107 187,143,103 202,154,109 164,122,82 103,84,70 65,56,48 69,57,45 78,68,58 80,66,52 83,66,56 73,58,47 73,58,47 71,59,49 69,59,49 78,66,56 81,69,57 90,76,60 113,94,71 109,93,76 78,63,54 78,63,52 80,68,56 83,71,59 85,68,58 76,64,52 84,73,58 87,73,59 90,73,63 87,73,55 90,74,57 90,74,59 101,83,64 114,93,68 140,116,92 164,136,109 210,176,146 139,104,77 143,115,86 101,86,75 102,83,67 138,109,89 111,85,62 138,104,72 187,144,111 164,135,113 107,88,76 70,61,53 105,86,74 129,103,78 128,102,77 84,72,62 108,81,63 146,107,75 170,130,96 185,144,115 118,89,69 106,85,70 111,97,83 110,90,70 159,129,101 170,131,92 193,147,108 172,128,88 162,122,86 165,137,108 96,85,78 83,77,70 71,62,58 74,65,61 72,63,59
212,170,128 171,129,87 207,165,123 216,174,132 206,162,120 211,167,125 220,176,134 232,188,146 230,186,144 195,151,109 193,149,107 215,171,131 206,162,120 192,148,106 216,172,130 209,165,123 199,155,113 225,181,139 228,184,142 200,156,114 210,166,124 172,128,88 200,156,118 192,148,108 197,155,115 204,162,124 185,141,101 188,144,106 188,144,102 143,115,86 72,61,54 78,66,56 200,164,135 101,72,50 81,62,48 76,61,50 76,59,49 81,64,54 78,64,50 84,72,60 80,66,52 94,78,61 132,106,83 144,118,93 116,96,78 78,63,52 77,62,51 80,65,56 78,63,52 77,65,55 80,69,54 85,71,57 89,75,61 89,75,59 90,76,60 92,78,60 102,84,63 118,97,74 140,116,92 164,138,113 203,174,143 172,134,97 193,150,117 133,105,78 100,80,62 135,109,84 153,114,84 145,109,78 156,117,85 167,129,94 149,123,98 121,102,86 94,83,68 99,81,62 93,77,62 98,78,60 134,105,74 189,151,116 168,124,84 169,127,87 151,112,80 138,109,85 100,84,71 82,71,64 91,78,75 108,91,81 130,97,70 203,164,125 203,161,119 143,107,76 102,85,75 100,95,92 69,67,65 79,74,73 69,64,61 70,65,62
204,162,122 199,157,117 186,144,104 197,155,115 192,150,108 186,142,100 182,138,96 217,173,131 203,159,117 180,136,94 211,167,125 202,158,118 210,166,124 189,145,103 194,150,108 211,167,125 203,159,117 206,162,120 221,177,135 198,154,112 210,166,124 217,173,131 202,158,118 213,169,129 186,144,104 186,144,106 201,157,117 187,143,103 208,166,128 69,57,47 66,57,49 182,158,136 194,148,109 194,154,120 103,81,61 76,62,48 79,64,53 82,68,54 80,68,56 87,76,61 86,72,56 103,85,66 144,118,95 132,106,81 97,81,64 79,64,53 78,63,52 77,62,53 80,65,54 76,64,54 84,70,56 87,73,59 89,75,61 90,76,60 92,79,58 100,85,65 119,98,75 145,121,97 161,132,108 176,146,118 170,141,108 170,132,95 180,137,102 176,137,105 170,134,103 172,133,101 189,143,106 185,141,101 196,152,112 198,155,120 183,144,112 183,149,119 169,140,107 156,124,94 171,137,107 191,151,115 203,161,119 192,149,104 195,151,109 235,193,151 176,137,98 186,143,108 173,138,111 127,101,80 145,121,99 119,100,88 151,122,98 183,144,112 178,138,104 139,109,83 83,68,57 71,65,58 75,73,69 77,67,68 79,72,72 89,87,85
152,110,70 194,152,112 176,134,94 178,136,96 173,131,91 173,131,91 187,145,105 182,140,100 175,131,89 186,142,100 201,157,115 224,180,140 230,186,144 218,174,132 234,190,148 211,167,125 220,176,134 192,148,106 199,156,111 201,157,115 211,168,123 222,179,132 179,150,128 149,130,118 115,98,90 149,118,95 184,140,100 198,158,124 168,144,122 71,61,51 103,75,62 182,135,103 202,156,115 228,182,141 204,164,130 187,151,122 106,85,62 83,68,48 78,68,56 97,86,71 96,82,66 92,76,61 111,90,75 103,84,68 83,69,55 84,69,58 82,67,56 76,61,52 73,63,51 81,72,57 84,73,56 89,78,61 93,79,63 98,85,64 107,92,72 117,99,78 138,112,89 154,125,101 170,140,112 228,193,155 172,149,107 166,139,105 190,152,115 220,178,138 222,180,140 211,169,129 206,164,126 201,159,121 189,144,109 244,198,159 209,163,124 180,138,96 192,148,106 207,161,120 184,140,98 194,150,108 189,145,103 189,145,103 201,159,121 154,114,78 138,99,71 145,106,76 192,150,112 172,129,96 166,123,88 193,150,115 173,130,95 179,136,101 161,120,89 152,116,87 172,136,107 158,123,96 110,88,70 85,74,71 72,67,64 75,71,65
189,147,107 169,127,89 180,138,98 201,159,119 189,147,107 161,119,79 168,126,86 168,126,86 179,135,93 192,148,108 193,149,109 195,151,111 232,188,146 222,178,136 203,159,117 209,165,123 217,173,133 200,156,116 217,173,135 214,169,134 204,158,117 181,151,123 104,93,90 96,83,91 105,89,85 152,135,125 179,143,112 116,87,67 117,106,87 115,100,78 214,178,147 184,144,110 200,161,131 154,114,89 115,92,79 101,84,74 112,99,92 82,67,56 110,100,88 113,102,85 98,84,68 90,73,63 90,74,61 85,70,59 85,71,57 85,70,59 84,69,58 78,66,54 92,82,70 94,84,72 91,80,63 94,83,64 98,84,66 108,95,74 118,100,79 135,114,91 159,133,110 165,136,112 197,163,131 221,186,150 173,152,111 178,154,119 189,151,116 205,163,123 194,152,114 184,141,108 206,164,126 199,157,119 176,133,98 187,143,103 186,142,102 192,150,108 188,144,104 202,158,116 202,159,114 206,163,118 196,152,110 193,149,109 179,137,97 215,171,131 200,158,118 201,162,119 185,141,99 188,144,102 184,142,102 193,151,109 182,140,98 174,135,94 186,148,113 157,121,88 201,158,123 186,140,103 165,132,105 105,93,81 76,74,72 70,65,62
170,128,88 164,122,84 182,140,100 178,136,96 178,136,96 196,154,114 197,155,115 169,127,87 212,170,130 184,142,102 197,155,115 186,144,104 222,178,136 228,184,142 208,164,122 214,170,128 182,140,100 190,148,110 185,143,103 201,157,115 216,172,134 222,180,140 162,134,107 137,112,93 126,105,94 141,114,98 122,107,98 72,61,54 81,73,62 93,79,63 144,120,98 170,148,130 100,87,80 91,82,78 81,79,77 74,72,73 68,63,60 90,85,84 101,93,99 110,99,94 109,91,72 94,78,63 87,72,61 85,70,59 87,73,59 84,70,56 86,71,60 94,82,70 112,101,82 107,98,81 97,85,73 97,86,69 105,91,73 116,98,79 129,110,85 149,125,101 162,136,111 179,146,119 245,208,166 203,174,141 166,147,112 184,160,127 203,163,129 192,150,110 185,143,103 197,155,117 206,163,128 208,165,130 200,158,118 213,169,129 178,134,94 179,137,97 181,137,97 194,150,110 208,165,120 228,183,139 184,140,100 200,156,116 192,148,110 178,136,96 217,173,135 189,147,107 195,151,109 196,152,110 191,149,107 195,151,111 198,155,120 174,133,102 124,89,62 174,138,109 196,153,120 169,135,103 113,97,84 84,78,73 77,75,71 77,75,71
184,142,102 176,134,94 198,156,116 176,134,94 182,140,100 228,186,146 193,151,111 161,117,77 172,130,90 151,109,69 176,134,94 183,141,101 178,134,94 210,166,126 210,166,124 195,151,109 198,156,114 189,145,105 184,142,102 197,155,117 172,138,97 227,189,152 203,162,133 196,155,124 198,162,133 167,138,114 115,99,93 78,68,72 75,65,64 81,70,67 87,78,74 97,87,88 75,70,67 82,75,75 72,67,66 93,88,87 75,68,68 82,77,79 79,72,72 75,69,64 126,111,91 95,79,64 87,75,63 82,70,58 83,72,57 87,73,59 96,82,68 106,92,76 128,110,89 128,114,87 119,104,84 107,92,72 109,95,77 123,106,82 133,114,91 148,124,102 167,139,112 193,159,127 255,219,180 201,174,142 141,123,93 193,161,129 211,169,131 193,151,111 182,140,100 188,149,108 177,135,95 189,147,107 192,148,108 196,154,114 195,151,111 191,149,109 205,166,125 194,152,114 203,159,117 196,152,112 187,147,113 175,139,108 169,130,98 190,151,112 212,170,132 192,148,108 178,136,96 192,148,108 203,164,125 168,128,92 173,134,106 160,121,89 166,125,96 196,153,118 146,117,93 101,82,66 78,72,67 85,80,77 70,65,62 73,66,66
168,126,86 183,141,101 192,150,110 203,161,121 180,138,98 190,148,108 156,114,74 170,126,86 168,126,86 180,138,98 205,163,123 196,154,114 200,158,118 209,167,127 205,161,119 208,166,124 203,164,121 170,128,88 199,155,115 229,185,145 184,142,104 167,127,91 214,168,129 224,175,135 163,119,77 197,158,115 117,96,73 96,86,85 99,89,90 76,69,67 79,72,72 86,80,85 71,66,65 83,83,80 93,86,89 86,81,83 87,85,86 91,89,87 104,99,101 92,90,91 89,78,73 100,86,70 90,78,66 91,76,65 84,70,56 90,76,62 102,86,73 117,101,84 129,113,96 131,116,94 129,110,85 130,107,76 134,109,81 134,109,79 140,119,92 149,125,101 162,132,104 209,173,140 255,221,181 157,125,93 186,151,115 171,129,89 204,162,122 212,170,130 204,162,122 175,133,93 189,147,105 187,145,105 170,128,90 166,128,93 166,130,99 146,113,88 129,105,83 140,116,92 121,93,80 105,83,75 78,72,63 102,88,72 152,118,88 209,169,133 200,158,118 190,148,108 185,141,101 167,123,85 170,131,92 187,147,113 178,138,104 190,148,110 170,130,96 170,138,106 91,76,65 78,67,62 82,78,72 63,57,50 85,74,71 88,75,68
198,156,116 176,134,94 223,181,141 184,142,102 180,138,98 177,135,95 178,136,96 226,184,144 203,159,119 178,134,94 169,127,87 196,152,112 186,144,104 197,155,115 205,163,121 192,150,108 205,163,121 180,138,98 168,124,84 205,161,121 207,163,125 212,166,127 219,170,130 196,152,110 195,151,109 196,147,107 180,141,109 117,97,90 73,64,60 91,84,87 88,86,87 83,78,75 63,58,60 85,78,78 91,86,88 91,89,87 90,85,87 86,84,85 91,83,89 75,68,71 62,55,55 98,87,82 102,91,74 98,84,70 86,72,58 90,75,64 109,95,81 133,119,101 133,120,99 130,117,96 117,101,84 118,99,83 128,110,89 133,114,87 136,115,88 149,123,98 169,139,111 216,180,147 255,222,182 161,122,83 177,135,97 179,137,97 178,136,96 178,136,96 185,143,103 185,143,103 199,157,117 192,150,110 166,127,95 130,97,70 114,90,64 109,92,68 80,74,65 76,72,66 87,81,76 83,72,65 107,85,67 169,136,111 184,140,102 201,155,116 182,138,100 189,147,107 188,144,104 182,138,98 178,136,94 171,129,89 163,124,85 163,123,87 163,123,89 163,127,94 136,115,90 106,90,75 98,86,74 86,72,58 83,71,59 114,98,81
165,123,83 175,133,93 173,131,91 170,128,88 163,121,81 162,120,80 200,158,118 177,135,95 163,121,83 179,137,99 184,142,102 180,136,96 180,138,98 213,171,131 196,154,112 204,162,120 228,186,144 180,136,96 179,135,95 163,119,79 214,168,127 233,188,144 200,155,109 202,159,114 198,156,114 229,185,143 173,131,91 193,158,131 88,76,66 92,87,84 79,72,75 86,81,80 99,94,93 82,77,76 93,88,90 93,88,90 78,73,72 82,77,76 92,82,83 72,65,68 73,66,66 65,55,54 124,108,91 116,99,75 93,77,64 91,80,65 106,95,80 132,118,100 136,122,106 127,116,99 118,105,84 115,101,85 121,108,87 130,113,89 134,115,90 144,120,94 165,137,108 223,187,156 228,186,148 176,134,94 207,165,125 184,142,102 168,126,86 190,148,106 187,148,105 199,160,117 193,148,104 209,165,123 168,129,99 135,105,79 141,110,87 110,88,68 79,70,64 77,71,64 136,112,90 162,128,98 171,129,91 185,142,97 201,159,117 189,145,103 212,170,132 185,142,107 173,132,101 157,116,87 188,149,110 173,134,93 174,136,101 147,115,83 115,91,67 124,100,78 164,129,93 147,111,80 129,103,82 156,126,100 167,133,101 121,96,77
170,128,88 194,152,112 200,158,118 198,156,116 180,138,98 184,142,102 178,136,96 176,134,94 200,158,118 190,148,108 204,162,122 224,180,140 193,151,111 192,150,110 187,145,105 199,157,115 216,174,132 214,172,132 200,156,116 193,149,109 233,188,144 222,177,133 240,195,151 162,116,75 203,159,117 193,149,111 206,164,124 229,185,147 164,139,120 92,83,77 89,82,85 78,73,72 74,69,68 74,69,68 91,84,87 97,90,93 64,59,56 73,66,66 71,66,65 57,53,47 67,62,61 70,63,63 69,56,51 130,116,98 97,83,67 94,83,66 104,90,76 112,101,84 110,99,80 101,87,71 115,102,81 119,105,87 123,110,89 132,114,93 137,118,95 143,119,93 164,136,109 234,198,167 187,145,103 177,135,95 177,135,95 177,135,95 183,141,99 173,132,87 189,150,109 197,158,117 194,150,110 183,140,105 156,123,96 123,95,68 169,134,107 120,100,80 114,92,74 153,122,101 188,148,114 176,130,91 180,136,94 186,144,104 199,158,113 206,163,118 159,118,87 146,111,86 115,88,70 101,76,59 137,106,83 141,109,79 136,103,76 162,128,96 119,98,75 103,84,68 143,109,79 112,82,56 76,65,58 90,70,61 111,83,56 111,85,62
180,138,98 179,137,97 180,138,98 184,142,102 185,143,103 179,137,97 185,143,103 161,119,79 206,164,124 201,159,119 186,144,104 192,150,110 193,151,111 204,162,122 196,154,114 211,169,129 185,143,101 189,147,105 183,141,99 184,142,100 191,147,105 186,142,100 196,153,108 224,180,138 177,133,93 228,184,144 251,206,162 218,173,127 220,176,134 196,157,125 158,133,116 109,94,85 86,81,80 87,80,80 79,74,73 82,75,75 63,58,55 64,57,57 73,66,66 70,63,61 80,71,67 57,50,48 69,62,62 96,84,84 106,91,82 91,75,60 94,80,64 121,108,87 120,105,83 120,104,87 119,104,82 123,105,84 126,109,85 135,114,89 139,118,93 140,119,92 154,118,87 202,163,124 169,127,87 187,145,105 185,143,103 177,135,95 205,163,121 199,158,113 184,140,100 203,160,125 209,168,141 126,102,76 159,129,101 147,115,85 138,110,83 112,91,66 150,109,78 195,151,111 171,127,85 187,144,109 160,126,96 145,114,91 172,137,110 184,144,110 150,115,88 147,117,89 120,94,71 91,78,57 93,78,67 83,70,63 78,69,61 132,106,83 166,133,96 162,128,94 115,95,75 86,71,62 73,66,66 72,71,64 102,91,76 137,111,86
173,129,87 186,144,104 171,129,89 179,137,97 192,150,110 187,145,105 179,137,97 191,149,109 189,147,107 176,134,94 197,155,115 196,154,114 213,171,131 178,136,96 177,135,95 177,135,95 198,156,114 179,137,95 190,148,106 177,133,91 191,147,107 199,155,113 214,170,128 196,152,110 199,155,115 209,163,124 231,186,142 241,193,148 225,177,132 231,183,140 203,163,127 181,149,119 111,98,91 77,68,64 71,66,65 73,66,66 74,69,66 71,64,64 77,70,68 79,72,70 75,68,66 71,61,62 81,76,75 92,85,88 94,85,81 87,74,67 88,77,60 126,112,94 128,112,95 127,113,97 129,107,87 134,108,85 126,109,85 131,112,87 134,113,86 139,114,84 189,150,111 185,143,103 196,154,114 169,127,87 194,152,112 206,162,122 182,140,98 197,158,115 211,171,137 152,113,83 170,131,101 184,148,117 167,129,92 150,116,86 138,114,92 105,84,61 158,119,87 209,165,127 153,118,80 143,110,83 98,78,60 87,70,62 100,77,62 144,117,85 204,168,135 192,149,114 149,119,93 102,86,71 78,71,69 69,64,61 81,72,66 108,88,70 108,80,53 130,100,74 101,85,70 72,66,59 76,70,65 68,66,62 82,78,72 120,99,84
192,148,106 198,156,116 178,136,96 183,141,101 228,189,148 179,137,97 187,145,105 184,142,102 189,147,105 178,136,94 172,130,90 166,124,84 207,165,125 158,116,76 155,113,73 187,145,105 175,133,93 161,119,77 183,141,99 208,164,122 203,159,119 185,141,99 230,184,143 220,177,132 168,125,80 223,178,132 203,161,119 217,172,128 215,171,131 206,164,122 208,166,126 195,150,115 168,136,104 92,75,65 99,89,93 77,67,68 82,73,69 73,67,62 71,62,58 70,61,57 82,75,73 85,75,76 75,65,64 79,72,72 89,82,80 71,61,60 79,71,60 75,65,55 84,79,78 79,74,71 123,96,78 133,108,89 102,90,80 111,92,78 182,146,115 166,128,91 197,157,121 182,138,98 164,122,80 174,130,90 208,166,126 223,181,141 202,163,124 179,145,113 144,116,89 149,117,87 211,169,131 182,143,111 133,111,91 99,86,65 100,81,67 125,96,72 160,124,93 156,117,87 105,83,63 97,85,75 69,64,61 72,66,61 81,72,68 103,86,76 120,98,78 133,107,93 115,99,84 138,117,102 139,119,101 99,84,75 81,69,59 103,85,66 142,112,86 157,120,94 96,77,61 83,71,61 89,78,63 124,100,76 157,121,88 196,154,116
182,138,96 166,122,82 178,136,96 193,149,109 190,148,108 183,141,101 182,140,100 189,145,105 234,190,148 178,136,94 180,138,98 148,106,66 186,144,104 175,133,93 154,112,72 169,127,87 163,121,81 187,143,101 172,130,90 207,165,125 227,183,141 216,171,127 183,137,98 203,159,121 206,165,120 231,185,146 225,182,137 224,178,137 211,169,127 221,177,137 203,161,123 214,170,130 163,130,93 125,105,96 82,72,71 79,69,68 73,64,60 73,67,62 71,62,58 77,68,64 89,82,80 98,91,91 70,63,61 65,60,59 92,86,91 65,58,56 71,62,54 71,62,54 76,64,64 58,51,49 133,110,95 110,90,83 108,91,81 158,129,105 164,129,93 157,123,91 139,100,72 200,158,118 165,123,83 193,151,113 150,110,76 163,127,96 166,136,110 150,122,95 155,127,100 167,131,98 200,157,122 121,90,67 87,71,56 114,101,80 148,123,93 168,132,101 149,116,79 133,106,74 87,77,67 89,75,61 114,98,85 80,71,63 77,72,69 71,64,64 70,66,60 86,80,75 89,76,71 95,75,66 112,93,77 83,72,67 80,66,52 117,97,77 169,130,98 176,133,100 146,111,84 150,117,90 157,122,95 161,125,92 177,138,99 191,149,111
186,142,100 198,154,112 195,151,111 200,156,116 182,140,98 184,142,100 208,166,126 145,101,59 228,184,142 186,142,100 186,144,104 168,126,86 166,124,84 189,147,107 175,133,93 158,116,76 165,123,83 160,116,74 150,106,66 174,130,88 192,148,106 207,163,123 216,172,134 227,185,145 238,194,154 219,177,137 230,190,156 183,145,110 173,133,99 194,152,114 196,152,110 203,158,114 155,121,87 101,84,76 81,76,75 71,64,64 82,72,71 72,66,61 79,70,66 73,64,60 83,76,74 78,71,71 85,78,76 72,67,66 100,93,96 77,72,69 66,60,55 66,57,51 66,59,57 78,65,62 114,99,88 113,99,83 116,90,69 170,134,101 160,122,87 150,116,82 161,125,92 166,128,91 186,144,106 152,112,76 155,129,106 99,83,66 96,86,76 107,93,79 136,107,83 161,122,90 158,128,102 103,87,74 107,91,78 146,118,91 164,128,99 142,107,82 122,102,82 87,69,50 152,118,86 157,122,84 135,101,69 102,82,64 58,51,49 67,58,54 70,65,62 92,81,74 114,98,85 90,77,70 84,74,73 76,65,62 97,77,59 136,103,78 152,113,81 156,122,92 167,127,93 166,123,88 171,137,107 121,99,79 94,78,65 109,93,78
184,140,98 189,145,103 182,138,96 177,133,91 187,143,101 189,145,103 214,170,128 194,150,110 180,138,98 204,162,122 156,114,74 182,140,100 185,143,103 166,124,84 206,164,122 221,179,137 204,162,122 196,152,112 192,148,110 164,120,82 203,159,121 188,143,108 201,159,121 200,158,120 181,135,98 202,157,124 150,121,97 101,85,72 117,96,81 181,144,118 176,134,94 193,150,115 134,108,87 83,71,61 77,70,68 67,55,55 71,62,58 76,70,65 68,59,55 63,54,50 85,75,74 73,66,66 75,66,62 75,65,64 90,83,86 80,73,73 58,51,49 61,55,48 62,57,54 79,63,57 123,105,86 128,110,91 162,127,100 180,140,104 203,161,123 177,139,104 184,150,118 149,113,84 182,140,102 166,124,86 111,82,51 135,113,93 75,63,51 86,75,68 128,104,80 170,138,108 94,75,59 81,72,64 75,69,62 76,63,56 81,65,52 84,67,57 79,70,62 117,98,84 170,127,94 179,133,92 174,134,100 148,117,94 94,78,65 82,71,66 70,64,57 70,62,51 78,67,60 71,65,60 73,67,60 97,87,77 93,74,58 159,124,97 156,132,106 88,72,59 105,87,66 102,78,52 141,112,88 113,93,75 87,76,71 75,68,68
171,127,85 170,126,84 194,150,108 199,155,113 199,155,113 218,174,132 218,174,132 208,165,120 210,166,126 194,150,110 180,136,96 194,148,109 198,154,114 186,142,102 193,147,106 207,163,121 206,162,120 236,190,149 222,178,136 192,149,104 215,171,129 192,150,112 173,131,93 156,114,74 233,191,153 167,133,101 107,98,92 77,74,78 80,70,71 111,91,82 121,104,94 102,88,74 83,77,70 81,71,70 85,73,73 86,76,75 68,56,61 82,75,73 77,67,66 70,60,59 89,82,80 107,100,100 70,60,59 75,65,64 67,57,56 73,63,62 61,51,50 68,59,51 64,58,51 65,59,54 123,105,84 142,116,91 192,158,126 195,157,122 190,150,114 156,118,83 165,129,96 155,121,89 177,135,97 191,149,109 166,124,86 157,123,91 96,77,61 80,69,64 90,79,64 94,80,66 81,72,64 69,63,58 68,62,57 73,67,62 89,80,65 130,105,86 165,136,112 173,139,109 177,134,99 153,116,90 125,99,78 155,126,102 123,97,74 88,72,59 73,64,60 83,77,70 72,63,55 79,71,58 130,101,77 132,107,79 128,96,66 163,127,94 127,111,96 84,78,71 97,85,73 129,108,85 172,133,103 187,150,110 119,100,84 81,71,61
201,157,115 210,166,124 196,152,110 193,149,107 213,169,127 217,173,131 201,157,115 215,172,127 202,158,116 207,163,121 228,184,144 214,168,127 192,148,106 195,150,106 230,184,143 243,197,158 227,183,141 222,178,136 220,176,134 177,133,91 207,165,125 156,116,80 210,166,128 182,140,98 200,156,114 149,112,86 68,62,55 94,88,93 92,86,93 92,86,93 93,85,91 73,73,73 83,78,77 91,81,80 87,77,78 95,88,88 82,75,75 69,62,60 80,73,71 80,70,69 68,61,59 70,61,57 80,73,71 74,64,63 71,61,60 87,77,76 55,44,41 57,46,39 51,45,38 66,60,53 126,110,93 158,134,110 210,175,148 179,140,108 189,151,114 202,162,128 180,141,109 160,124,91 173,131,93 191,149,109 172,130,90 178,136,98 129,100,80 98,82,69 97,82,71 90,80,68 74,65,61 70,64,59 71,64,64 75,69,64 80,66,50 154,121,96 159,121,86 167,130,90 153,120,93 92,66,54 90,79,72 76,64,54 85,75,63 88,79,71 85,76,70 97,87,77 104,89,80 109,95,77 161,122,90 157,114,79 170,130,96 147,111,80 104,89,80 75,69,62 96,86,76 106,90,75 140,112,85 166,132,100 103,92,75 85,79,72
222,179,134 224,181,136 184,140,98 202,158,116 198,154,112 193,149,107 194,150,108 194,150,108 194,150,108 195,151,109 209,165,123 255,211,171 221,177,135 235,191,149 209,167,125 177,135,97 171,131,97 191,146,113 184,148,117 163,124,96 184,141,106 178,136,98 203,158,125 196,152,114 156,118,81 140,111,89 61,54,52 74,64,63 84,74,73 92,80,80 78,68,69 90,83,83 76,69,67 71,64,62 76,69,67 80,73,71 80,73,71 72,63,59 65,58,56 77,70,68 83,77,72 80,71,67 60,50,54 67,57,56 67,62,59 91,81,80 70,61,57 69,63,56 61,52,48 82,71,66 64,54,44 134,122,110 121,97,75 156,126,100 176,142,112 178,142,109 137,101,68 185,141,99 175,133,93 172,130,90 155,113,73 168,129,90 156,120,89 123,90,65 114,88,63 114,90,68 91,82,76 55,48,46 82,71,68 94,80,64 153,119,89 167,127,93 152,112,76 144,114,86 97,84,79 85,78,81 75,75,72 75,68,66 75,66,62 72,66,61 72,66,59 86,77,71 110,98,88 101,86,75 95,79,64 119,99,81 91,76,65 85,76,68 78,74,68 68,61,59 75,71,65 73,66,64 80,71,63 107,92,81 66,60,55 82,73,69
215,172,127 196,151,107 193,147,106 184,140,98 191,147,105 209,165,123 195,151,109 210,166,124 209,165,125 216,172,132 202,158,118 195,151,111 199,155,117 191,149,109 208,164,122 195,150,115 185,151,119 145,119,94 92,78,64 126,101,82 118,85,58 172,137,101 145,101,71 163,118,83 154,119,83 106,82,58 83,76,76 85,76,72 77,67,66 82,72,73 75,68,68 87,80,80 80,73,71 93,86,86 75,68,68 85,75,74 82,75,73 78,72,67 68,63,60 81,76,73 70,64,59 81,72,68 78,68,69 69,62,60 78,71,69 86,77,73 80,74,69 80,74,69 74,64,63 89,75,61 101,82,66 108,88,70 127,97,71 168,132,103 175,139,108 160,124,91 149,114,78 187,143,101 199,157,117 187,145,105 164,122,82 165,123,85 144,108,75 144,113,90 126,95,72 146,120,97 79,70,64 82,73,69 111,90,77 139,109,81 193,149,109 187,143,105 177,138,108 122,93,69 87,74,67 85,72,67 94,82,72 80,65,56 70,65,64 81,72,68 75,68,66 69,62,60 76,69,69 80,73,71 66,59,57 74,65,57 74,65,59 62,57,54 75,70,67 84,77,77 66,65,58 75,68,66 81,79,75 81,72,66 83,78,77 71,62,58
217,173,131 211,167,125 188,144,102 206,160,119 214,170,128 234,190,148 209,165,123 209,165,123 209,165,125 185,141,103 196,152,112 209,166,121 210,166,124 192,149,102 208,164,122 207,168,127 153,119,89 109,94,85 72,72,72 77,70,73 98,85,82 95,78,68 111,90,75 121,101,92 90,79,72 82,76,71 71,64,64 77,70,68 86,76,77 88,79,75 73,66,64 79,72,70 73,67,62 78,71,69 73,66,64 80,73,73 68,61,61 65,58,56 82,75,73 74,69,68 72,63,59 72,63,59 72,66,61 82,73,69 74,65,61 77,68,64 80,69,64 87,77,76 95,75,68 124,99,80 176,137,107 177,139,104 187,149,112 168,128,92 196,156,120 138,99,67 188,148,112 192,148,106 180,138,98 187,145,105 169,127,87 163,121,79 155,113,75 156,116,82 144,116,89 94,80,64 73,66,64 89,82,80 102,86,73 148,122,101 159,130,99 158,130,103 141,122,99 128,112,95 116,105,90 130,116,100 136,117,94 78,66,56 75,69,62 69,63,56 75,69,62 69,64,52 64,60,54 57,53,47 74,65,57 81,72,64 87,81,72 100,91,83 100,90,80 124,108,95 85,76,72 79,73,66 97,84,79 82,66,60 97,83,69 84,68,53
