103,101,125 84,90,109 200,191,206 54,57,66 62,62,74 79,77,85 80,78,86 72,72,82 59,57,65 50,51,56 86,61,60 83,79,88 67,63,74 57,51,46 138,110,83 137,109,82 147,124,109 195,171,149 189,168,143 158,149,120 121,110,93 170,150,120 203,165,130 249,213,182 240,206,172 234,202,172 236,211,192 212,188,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,243,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 220,196,170 253,224,202 212,190,170 199,185,169 234,216,197 240,225,205 180,162,143 184,129,100 145,75,51 99,45,36 84,41,24 92,48,22 118,65,42 94,53,37 87,50,35 173,146,128 219,197,177 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,194,178 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,164 131,126,123 140,141,133
96,99,119 85,88,106 88,84,95 61,57,68 58,57,72 66,64,76 71,69,79 68,64,75 54,52,60 44,44,52 73,33,50 96,57,66 71,81,101 126,138,160 123,139,166 121,139,165 144,153,166 216,207,199 221,200,175 219,192,174 126,110,97 164,137,119 234,200,168 255,221,185 229,205,181 230,202,173 241,217,193 226,205,178 255,238,217 196,170,145 216,186,158 214,187,155 185,161,137 240,216,192 240,216,190 215,197,176 223,199,175 193,174,158 222,203,187 251,233,212 243,233,211 230,213,189 197,183,167 224,210,192 255,252,241 255,242,229 225,210,188 255,252,255 226,214,204 196,184,172 222,198,172 199,181,160 202,173,151 206,181,153 229,210,185 235,215,195 255,231,203 219,191,164 170,84,52 106,53,26 55,29,17 64,37,19 67,30,17 70,34,16 59,32,14 58,34,12 73,39,21 223,192,171 224,203,176 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,149 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,147 144,133,128 132,122,112 167,156,141 181,169,157 203,190,185 210,199,182 217,206,189 220,208,196 161,151,139 173,162,159 139,137,88
90,93,111 81,84,102 71,71,83 83,79,90 53,55,69 51,51,63 51,51,61 50,50,60 43,43,51 39,39,47 71,41,56 77,44,46 29,31,45 27,29,43 37,39,55 111,123,147 112,132,158 117,135,161 127,139,163 146,152,169 134,136,152 120,111,103 232,200,170 236,201,163 245,213,181 255,226,201 255,233,209 255,234,211 235,215,197 211,190,165 202,176,153 150,126,104 244,223,200 202,181,158 218,197,174 205,176,152 243,217,194 237,213,187 232,209,180 239,215,191 176,166,144 194,177,153 163,142,115 244,224,206 255,241,232 235,219,206 251,236,214 235,228,212 168,155,134 194,179,170 206,182,156 229,211,190 200,175,145 185,166,143 215,190,160 223,201,181 228,202,177 198,144,110 159,85,49 91,47,21 78,44,24 141,88,65 201,143,106 211,155,121 137,101,79 60,29,10 82,44,25 98,62,42 165,145,125 144,130,112 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,154 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,164,160 196,184,186 160,149,144 168,155,148 192,180,168 192,179,172 205,194,177 163,152,135 181,170,151 187,177,165 154,143,140 189,169,65
83,90,104 74,81,95 60,65,75 89,87,97 50,50,62 48,48,58 45,43,51 39,39,47 39,38,43 37,36,41 42,32,33 78,43,46 38,41,61 26,33,56 45,45,57 45,45,57 85,93,111 111,120,145 116,132,159 110,127,158 114,132,168 127,149,181 140,158,184 147,159,181 89,92,103 255,237,223 227,194,169 224,194,168 228,207,182 152,133,108 240,218,198 241,220,197 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 223,194,170 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,169 189,169,149 172,152,132 226,198,169 207,179,152 195,174,149 198,176,156 215,191,165 229,205,179 229,198,177 198,106,74 142,79,46 99,61,40 141,93,64 255,181,128 241,158,107 223,145,97 179,117,88 142,89,64 73,37,15 104,55,33 178,156,136 222,209,188 189,176,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 199,184,162 193,179,150 204,189,167 197,178,155 195,178,154 203,191,191 161,150,145 179,169,159 216,205,190 158,146,136 216,204,194 205,194,179 163,152,137 164,154,144 187,175,163 202,192,180 161,148,141
76,80,95 73,77,92 58,60,74 52,52,60 45,45,53 41,44,51 40,39,44 38,37,42 39,38,43 37,36,39 43,43,40 72,38,47 46,48,73 28,41,71 19,27,55 24,30,51 29,33,48 47,53,70 105,117,139 99,113,136 99,115,140 112,130,156 112,132,158 116,139,166 122,140,166 118,127,152 209,187,169 253,220,193 253,220,195 252,227,199 227,209,190 244,225,211 252,233,217 189,176,155 254,233,210 239,217,197 215,186,164 251,226,209 232,199,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,211 185,164,139 193,177,162 219,207,181 232,214,195 233,214,191 219,195,171 190,164,141 165,146,132 207,192,181 162,153,126 221,200,177 250,216,196 160,79,47 112,61,33 113,71,49 227,152,107 241,162,116 225,150,101 226,156,109 179,118,84 154,95,65 59,28,7 80,43,28 170,144,123 190,169,146 211,190,167 200,182,163 147,130,122 205,190,181 192,180,154 197,178,164 175,156,131 212,196,183 181,168,147 200,188,162 187,173,146 206,192,165 195,176,151 194,177,151 187,173,159 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,151 166,154,142 97,84,79 187,173,159 133,122,115 145,149,66
73,72,87 63,65,79 61,64,75 48,48,56 42,42,50 36,39,46 40,38,46 38,37,42 38,37,40 39,38,41 50,52,52 65,36,46 44,45,68 24,41,72 24,35,62 18,23,47 22,28,45 25,29,44 75,81,98 97,105,125 99,111,133 101,115,136 111,125,148 109,125,150 115,128,154 116,129,157 114,122,152 120,121,140 248,217,194 238,208,182 219,193,170 235,211,189 242,228,203 240,209,186 255,240,220 228,202,179 213,183,157 219,197,177 220,190,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 237,213,191 230,209,196 223,206,180 240,228,218 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 211,193,174 221,192,172 114,62,43 99,52,31 87,61,38 102,66,44 154,107,75 206,134,88 113,69,43 80,45,30 116,65,39 78,44,26 60,32,19 120,85,70 244,213,192 203,177,152 206,185,160 183,169,144 147,135,109 204,191,168 193,180,157 190,176,160 233,217,215 154,139,128 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,184,170 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,131 152,137,115 140,126,110 140,132,108
64,67,78 59,59,71 64,62,74 49,49,57 46,46,54 41,41,49 38,37,42 36,36,36 36,36,36 54,54,54 59,61,61 99,97,98 41,44,64 24,42,70 26,37,64 22,30,50 18,24,43 21,24,44 26,29,47 85,93,109 86,99,116 92,105,124 91,103,125 104,113,138 105,117,139 105,119,142 105,119,140 102,114,136 105,104,121 184,159,142 255,236,214 206,181,162 228,216,190 209,189,169 243,214,183 225,198,166 254,228,203 201,182,159 180,156,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 225,207,188 241,232,215 242,221,198 221,193,166 219,193,170 215,191,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 246,231,220 222,196,173 125,70,59 108,54,36 143,95,68 236,179,137 255,194,145 255,197,141 154,96,63 214,148,114 161,100,68 95,57,36 62,30,16 97,66,54 207,180,162 218,194,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,185,160 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
65,68,79 56,59,66 55,55,63 51,51,59 51,51,61 35,36,41 32,33,36 38,37,40 46,45,48 72,71,74 68,63,62 77,72,74 33,41,61 29,46,79 24,42,68 27,38,65 23,29,48 18,24,43 21,24,44 36,39,57 86,93,107 85,93,111 86,96,114 87,97,115 94,104,122 95,105,125 94,104,124 96,109,128 95,104,127 98,104,121 230,201,177 214,193,170 223,206,182 249,228,203 208,184,151 198,177,150 213,195,174 190,172,153 225,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,208,181 234,216,197 240,212,185 232,208,182 198,177,152 190,164,141 198,174,150 252,233,219 244,230,203 246,226,206 72,53,41 82,53,33 255,206,151 255,179,117 249,160,106 188,120,75 137,80,49 157,94,61 150,88,59 104,66,47 62,26,16 135,113,95 211,192,176 220,205,194 205,191,177 143,129,111 200,187,164 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,201,197 184,173,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,113,108 148,129,106 129,115,101 134,126,115
67,70,79 57,60,67 49,49,57 49,49,57 50,48,56 35,39,41 44,44,44 53,55,55 70,71,74 73,70,74 70,63,66 76,70,75 30,37,60 28,43,77 18,38,66 26,42,71 27,37,57 21,24,44 21,24,42 20,23,41 50,54,67 75,81,98 80,88,106 85,93,109 91,101,119 91,101,121 90,96,115 90,98,116 90,97,120 89,96,110 109,107,115 189,179,157 223,202,179 197,173,149 188,163,135 182,160,140 237,220,196 222,202,184 211,191,171 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,141,131 220,195,167 206,185,160 159,135,109 190,166,140 187,166,141 241,225,208 218,199,176 242,227,207 255,241,232 73,56,46 53,26,10 255,178,134 255,167,108 255,193,135 228,153,106 162,100,71 149,90,60 131,73,47 93,54,40 66,33,22 196,175,162 197,181,168 253,239,225 237,225,213 246,232,214 203,189,175 172,153,128 196,177,154 208,188,168 192,175,151 176,160,143 184,171,148 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 148,136,126 218,207,192 141,129,117 154,143,136 195,192,196 191,188,194 142,132,133 123,117,112
67,70,81 61,64,73 48,48,58 48,46,56 42,47,55 43,47,49 62,62,59 71,71,68 66,68,68 72,71,74 76,75,78 62,47,55 35,43,73 26,36,70 23,38,70 26,39,69 25,36,63 18,24,43 19,22,40 20,23,43 30,32,46 64,68,83 71,74,92 79,87,103 82,91,104 94,103,116 86,96,114 82,90,108 85,93,113 87,93,110 80,88,106 112,109,115 221,197,171 233,209,183 235,206,182 230,201,177 193,172,157 235,214,191 255,238,218 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,149 185,170,159 194,175,148 232,215,191 215,204,187 211,196,185 56,30,20 193,135,109 255,169,108 254,165,111 178,102,62 139,78,44 146,87,59 132,74,48 66,34,18 127,96,84 203,181,163 246,226,206 236,218,197 224,204,184 215,201,176 174,160,146 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
65,65,75 62,62,72 51,49,59 45,45,55 43,46,55 42,46,50 57,59,56 52,52,52 73,73,81 80,77,83 87,77,81 54,37,43 33,45,78 23,36,66 23,36,64 24,37,65 24,35,62 19,27,47 20,23,41 21,22,41 22,24,40 49,51,65 62,66,81 69,73,88 74,81,93 76,83,95 87,95,111 87,93,112 87,93,112 83,86,104 80,86,103 77,81,96 185,161,135 226,202,176 229,205,181 233,204,182 240,216,190 230,219,200 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 250,221,197 236,207,183 242,208,188 206,181,153 215,185,159 228,200,173 223,194,163 218,187,164 196,177,154 198,183,172 246,227,202 242,225,201 217,204,197 255,253,237 189,173,167 70,41,21 249,162,98 255,195,129 247,169,118 162,104,67 135,79,53 128,77,53 99,76,61 205,188,180 199,183,170 255,245,225 232,214,193 245,226,201 204,185,171 214,198,183 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
64,62,70 60,61,66 50,48,56 43,43,51 45,45,55 45,45,53 61,56,55 60,57,61 74,71,77 67,66,69 67,42,41 44,34,38 24,37,67 27,40,70 25,38,66 23,36,64 21,34,62 21,33,57 17,23,42 18,21,39 19,22,40 41,45,60 57,62,72 60,65,75 69,76,88 68,75,87 77,80,98 84,87,105 91,94,112 95,99,114 86,92,111 82,89,103 91,90,105 143,131,136 176,162,148 183,162,147 224,199,169 203,178,150 244,220,196 213,189,163 255,232,205 255,232,204 255,227,203 255,227,203 255,227,205 245,216,192 218,194,170 230,207,192 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 206,185,158 238,218,200 229,211,179 216,189,171 217,198,175 222,203,187 163,108,77 160,92,56 136,86,55 131,83,56 127,76,52 224,205,189 162,148,132 176,160,145 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,192,168 209,180,156 223,199,173 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 140,140,152 133,135,149 134,138,151 92,100,118 165,166,158 164,136,109 147,127,109 114,101,78 137,120,96
60,59,64 61,60,63 51,49,57 41,41,51 43,43,51 46,44,54 50,43,46 70,67,71 66,63,67 57,49,55 67,42,41 31,27,38 24,42,68 23,39,66 24,37,65 21,32,61 19,32,60 19,30,57 19,22,40 19,22,40 22,23,42 25,27,43 47,50,61 54,59,69 63,67,80 66,70,83 71,78,92 76,83,97 82,89,103 86,90,105 93,99,116 81,87,104 70,79,92 137,125,137 195,183,173 168,155,123 229,210,185 219,194,164 247,217,189 227,201,176 255,239,214 255,236,210 252,223,201 246,217,195 244,215,193 240,215,187 232,209,180 228,204,180 223,213,189 249,228,203 247,218,194 231,203,174 210,184,159 205,185,165 164,143,120 213,191,173 214,196,177 224,204,184 226,200,175 204,189,153 97,67,41 240,169,127 184,126,91 128,75,50 123,76,53 175,156,140 201,185,172 196,179,153 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,167 210,189,162 223,195,168 180,156,130 212,191,166 185,166,143 184,166,147 217,203,187 145,136,119 210,198,198 130,127,133 127,122,119 129,128,133 132,129,133 128,126,136 131,128,143 123,129,148 83,95,119 133,124,109 151,141,129 152,140,130 150,132,127
60,57,63 58,57,60 48,47,52 39,39,47 44,44,52 45,43,51 41,42,45 56,53,57 55,47,55 63,39,48 51,34,40 30,37,60 24,42,68 24,40,69 19,35,62 20,33,61 21,32,59 20,32,56 22,28,49 19,22,40 20,23,41 19,21,37 47,50,61 52,57,67 57,64,76 62,69,81 66,70,85 73,77,92 78,82,97 80,87,99 88,95,107 87,96,107 81,88,100 71,70,85 150,135,113 141,122,99 171,153,134 214,190,166 234,208,183 204,185,158 255,241,219 247,225,205 244,225,202 233,214,189 241,215,192 234,209,181 223,199,166 233,204,180 214,193,166 240,226,208 207,191,176 199,181,160 221,204,194 170,153,143 158,144,126 148,131,123 227,213,199 193,179,165 225,203,185 187,158,136 112,78,56 167,101,67 193,124,91 137,78,50 136,79,50 205,160,139 211,199,199 158,144,130 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,163 164,145,122 156,135,112 197,179,158 165,153,127 193,172,147 201,182,157 185,164,141 133,123,111 156,144,146 102,99,105 189,175,157 125,120,108 116,112,125 133,133,133 124,123,128 124,122,134 109,115,132 119,122,133 196,175,160 190,172,153 180,165,145
57,61,63 53,54,57 49,49,57 40,44,48 42,45,52 45,43,51 40,40,40 64,48,46 68,43,42 55,32,33 36,22,35 27,35,65 25,38,66 29,40,69 26,39,67 24,35,64 22,33,62 24,36,60 23,32,55 19,25,42 20,23,41 19,23,38 30,33,44 63,68,76 47,54,66 62,69,81 66,71,81 63,68,78 71,76,86 66,71,81 93,97,110 63,67,80 57,61,74 45,49,64 97,88,84 159,140,117 167,146,123 242,218,194 212,193,170 183,162,137 255,237,217 235,216,193 149,135,117 224,211,190 235,211,187 244,215,191 231,199,169 211,180,159 232,202,174 221,200,177 211,195,178 230,215,195 166,144,126 254,240,224 255,245,236 232,208,186 243,227,212 252,239,218 247,227,209 223,199,175 116,81,54 129,76,49 196,128,92 161,98,63 145,87,54 154,95,65 151,111,86 163,139,117 194,177,149 222,205,179 222,206,189 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,159 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 174,153,130 181,160,137 171,157,132
57,62,61 46,47,50 48,49,54 41,45,49 46,49,56 43,47,51 41,43,43 59,45,47 54,33,33 34,22,27 25,28,50 25,38,64 21,34,62 26,37,68 26,37,66 22,33,60 24,32,60 22,33,60 24,33,56 19,25,44 19,22,40 20,22,36 31,31,43 63,68,76 52,59,71 64,71,83 62,67,77 64,69,79 64,69,77 69,74,82 60,65,73 67,72,80 60,63,74 53,55,71 49,54,64 154,136,115 165,150,130 203,183,165 190,171,155 170,151,139 255,255,236 201,175,154 230,214,199 216,195,182 221,195,170 233,207,182 231,207,174 212,182,156 222,193,158 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 219,198,175 219,199,167 204,190,190 212,198,171 109,69,46 144,89,60 135,85,52 133,86,54 226,147,101 205,127,83 197,119,73 231,152,104 236,163,106 154,102,29 91,98,52 55,95,45 96,102,73 115,94,79 217,206,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 164,149,138 161,151,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 85,89,93 138,136,144 169,165,174 171,169,177
53,58,57 51,52,57 48,49,54 46,47,52 51,54,61 50,51,56 46,47,50 92,89,95 34,20,22 20,16,25 28,37,62 27,38,67 24,37,63 22,33,60 19,30,59 22,33,60 22,31,56 20,32,56 23,32,55 22,28,47 19,22,40 16,18,34 27,27,39 67,71,84 60,67,81 64,72,81 63,68,78 63,68,78 64,69,77 69,74,82 68,73,81 68,73,81 66,66,76 63,63,75 53,56,65 168,153,133 197,183,167 180,160,142 189,171,150 198,179,156 200,177,148 201,178,149 224,205,189 238,215,200 225,197,170 226,200,175 219,195,162 224,194,168 233,204,169 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 199,190,173 55,65,32 78,70,34 147,106,77 168,116,84 163,108,77 157,100,69 255,174,119 255,176,119 255,183,118 238,161,101 208,139,74 149,101,29 91,99,46 66,81,46 41,73,40 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 138,130,117 153,145,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 161,158,164 115,113,121 88,86,94 74,79,85
55,56,61 45,45,53 46,47,52 48,49,52 53,53,61 48,49,52 50,49,54 87,83,92 28,24,35 23,29,48 23,36,62 22,33,64 23,36,64 24,37,63 21,34,60 24,35,62 26,38,62 19,30,57 18,29,56 21,28,51 18,24,41 18,22,37 25,28,39 68,72,85 63,67,82 63,67,80 61,66,76 66,71,81 60,65,73 68,73,81 71,74,83 64,69,77 64,69,77 63,68,76 53,58,66 130,123,123 202,182,162 196,170,147 194,175,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 236,212,188 226,202,176 203,178,150 219,196,165 210,185,157 215,190,160 202,174,147 210,181,159 191,165,140 199,173,148 204,187,161 37,53,34 61,61,29 93,73,25 170,110,67 250,165,110 255,180,119 255,200,136 255,185,120 255,187,120 244,164,109 237,160,107 154,105,28 76,86,35 77,90,47 45,87,54 40,74,44 40,59,39 57,69,49 160,152,139 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 159,140,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
48,48,56 49,49,57 47,46,51 50,50,58 53,54,59 48,49,52 51,50,55 82,78,87 50,48,60 24,31,54 21,33,57 22,31,56 22,33,60 20,33,59 21,32,59 21,32,59 22,33,60 22,33,60 22,34,58 21,28,51 19,25,42 19,23,38 25,28,39 74,78,91 64,68,83 63,67,80 64,69,77 69,74,84 56,59,68 62,67,75 67,72,80 64,69,77 57,65,72 59,64,72 55,58,65 70,67,73 213,192,165 180,169,162 223,202,189 221,198,183 236,219,209 249,234,223 232,215,207 146,124,127 249,240,223 196,183,176 204,184,166 205,180,150 223,199,175 214,191,160 210,180,154 177,153,131 190,169,146 218,189,167 49,73,49 25,61,33 59,100,52 211,168,51 255,227,147 255,217,140 255,195,127 255,193,122 255,190,120 255,189,123 235,168,118 172,116,51 126,99,36 79,78,26 43,70,40 47,79,48 42,73,47 35,56,35 30,50,32 145,152,134 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 176,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
50,50,58 48,48,56 44,45,48 50,53,60 50,51,56 51,51,51 50,49,54 68,66,76 50,43,53 29,35,56 21,29,57 22,31,56 21,34,60 21,32,59 21,30,55 19,28,53 19,28,51 24,33,56 20,29,54 23,30,53 16,22,41 19,22,40 30,30,42 68,72,85 67,71,84 61,66,76 73,78,86 68,71,80 53,56,65 56,59,68 60,63,72 57,60,69 53,61,68 55,58,67 47,50,59 57,55,65 196,179,155 179,168,163 239,221,202 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 214,196,175 225,208,184 210,189,162 208,183,153 185,161,137 211,188,157 221,195,170 193,171,151 236,218,197 189,170,147 57,100,72 52,99,58 116,139,52 219,154,30 255,218,137 255,160,80 229,149,65 221,141,57 224,146,64 213,139,62 193,128,71 153,102,33 59,62,27 89,80,33 31,50,28 41,70,42 39,70,44 37,58,37 27,47,31 61,68,50 127,121,114 207,187,178 121,108,87 160,131,109 190,149,129 188,159,137 156,142,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
50,50,58 46,47,52 46,46,54 53,56,65 48,49,54 51,50,53 48,46,54 67,65,75 50,42,50 27,28,49 22,33,60 25,37,61 21,30,53 17,26,49 21,28,51 18,25,50 19,26,49 19,28,51 20,29,54 21,28,51 18,26,46 20,26,47 35,39,54 65,72,84 63,67,80 61,64,73 75,80,90 61,66,74 48,51,60 53,53,63 55,58,67 59,59,69 53,53,63 57,55,65 45,45,55 48,48,56 219,205,180 174,153,140 219,196,185 221,207,193 212,198,182 206,191,169 219,198,173 240,226,210 216,188,159 225,213,187 157,128,124 216,188,150 222,194,167 208,184,160 174,152,134 220,201,185 224,205,180 185,161,137 65,107,74 42,87,58 124,148,58 158,163,60 132,133,67 99,111,48 57,100,60 47,93,46 52,90,52 94,101,53 61,67,28 73,65,29 46,54,33 44,45,26 24,40,19 24,39,23 39,70,44 37,64,36 25,48,31 43,61,44 186,169,159 160,149,142 210,198,186 175,155,146 213,204,189 124,121,108 105,100,99 112,100,102 95,88,86 128,121,121 103,93,83 125,113,101 106,94,84 86,75,70 123,117,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
50,51,56 46,47,52 46,50,54 55,58,67 48,49,52 50,50,50 52,50,58 58,56,66 50,41,52 28,26,48 20,29,52 17,26,51 21,28,51 17,24,47 20,23,45 21,23,48 19,26,49 21,28,53 18,30,54 20,32,54 20,29,52 19,27,47 54,58,73 65,72,84 61,64,75 72,75,84 74,77,86 51,51,61 49,49,59 51,49,59 52,50,60 53,51,61 51,51,61 53,51,61 43,43,51 48,49,54 163,153,131 171,159,131 202,180,174 204,190,172 232,218,204 226,211,191 222,210,182 235,211,189 223,193,165 227,206,179 230,203,187 207,176,139 219,191,162 192,166,143 229,211,192 221,197,173 201,175,150 206,185,160 64,93,61 36,65,35 133,192,104 50,107,63 90,97,49 81,105,63 102,111,55 83,111,65 49,72,39 72,77,43 38,54,23 36,53,27 54,69,43 48,53,33 29,43,22 21,37,18 27,53,30 44,76,45 28,51,32 39,57,40 185,168,160 164,153,150 157,140,132 218,188,160 110,91,77 65,70,66 55,68,69 85,89,93 146,136,135 70,63,63 87,76,73 114,98,96 119,103,101 137,117,108 127,108,112 180,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
48,48,56 46,46,54 49,52,59 55,55,63 46,47,50 48,47,50 52,50,58 54,52,60 50,41,52 28,26,48 22,27,51 21,29,47 19,25,46 20,26,47 19,22,44 19,22,44 17,22,46 21,28,51 14,26,50 19,31,55 19,30,57 19,26,49 78,85,97 58,65,77 69,72,81 76,79,88 70,70,80 49,49,59 48,48,58 49,45,56 48,46,56 50,48,58 50,48,58 48,48,58 39,39,49 45,45,55 123,115,81 187,174,167 191,177,161 183,169,153 204,187,177 201,185,168 213,204,189 239,218,207 213,187,162 229,198,175 204,174,146 181,150,113 217,191,152 201,174,138 212,182,156 232,201,178 208,182,159 214,197,169 49,86,55 41,67,44 83,129,82 65,97,48 57,85,50 90,92,46 51,88,55 48,71,38 35,51,30 41,50,33 37,54,26 35,50,24 62,59,33 38,48,24 32,41,22 24,38,19 24,42,27 37,66,38 28,52,30 28,46,31 213,176,150 199,164,137 167,149,130 181,139,126 178,75,60 54,38,32 43,45,61 71,83,107 43,43,55 65,60,62 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,30 242,129,24 222,158,112
45,46,49 44,48,50 57,61,65 52,53,58 50,50,50 48,48,48 48,46,54 56,52,61 49,40,51 27,23,45 23,29,50 25,28,50 22,25,47 19,25,46 18,24,45 18,24,45 19,28,51 17,26,49 17,28,55 23,36,64 24,37,65 19,28,53 74,81,93 57,64,76 76,79,88 70,73,82 65,65,75 46,46,56 49,49,59 48,46,56 48,46,56 47,45,55 45,45,55 44,44,54 41,41,51 62,62,72 90,80,58 195,181,156 190,178,150 185,175,151 194,177,178 212,199,176 172,156,141 204,190,176 217,195,189 220,191,160 214,193,168 222,198,172 225,198,166 209,182,150 213,183,157 211,184,141 221,198,167 209,188,161 58,84,61 43,71,46 82,102,47 56,72,39 62,66,37 65,67,41 41,54,29 26,46,30 44,49,27 43,51,30 42,47,25 44,47,25 38,41,17 48,46,24 46,55,36 23,35,17 27,42,28 26,46,30 30,50,32 27,47,31 214,180,148 192,151,120 221,166,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 158,152,145 122,107,96 207,140,74 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
