173,134,73 178,139,78 190,148,85 183,141,78 195,145,85 219,168,101 212,162,100 190,144,78 190,146,79 182,138,69 190,141,74 210,159,92 218,165,97 213,162,95 186,136,74 204,152,92 195,145,83 185,140,78 75,59,28 72,62,22 73,63,39 116,92,30 194,167,23 206,186,29 96,68,39 144,102,64 193,142,87 202,149,94 196,153,97 180,135,87 102,71,77 183,161,143 190,139,84 162,109,52 195,140,88 204,153,100 206,154,94 198,147,92 200,149,94 190,139,84 203,150,95 204,153,98 185,137,81 188,142,83 192,145,84 197,147,87 198,148,88 207,157,95 198,151,90 192,144,86 171,123,67 164,122,70 68,60,97 150,127,116 209,162,99 185,134,77 76,64,66 70,60,64 68,60,66 74,64,68 70,56,56 66,53,50 58,48,38 46,37,31 43,34,28 79,73,68 75,68,68 58,47,56 40,34,39 54,47,57 55,48,58 50,43,57 48,43,59 44,42,54 41,39,49 53,51,61 51,48,52 57,52,54 72,62,63 71,64,62 71,64,64 70,63,63 70,63,66 70,63,66 68,60,66 71,63,69 68,62,67 69,61,69 63,59,72 67,63,74 69,62,72 64,53,62 63,47,43 46,32,32 54,46,54 45,41,52
187,148,75 172,140,69 184,145,74 211,167,98 201,152,87 216,165,98 210,157,93 208,155,89 218,165,99 216,165,100 217,161,98 218,162,99 191,141,79 214,164,104 200,149,94 193,142,85 198,152,86 198,151,90 97,85,30 93,81,26 96,79,28 111,92,28 175,152,21 164,142,38 115,88,72 128,93,68 124,89,62 183,141,99 207,155,105 175,130,84 171,122,82 161,115,78 188,140,84 188,140,86 179,128,71 190,142,84 200,152,98 187,140,88 185,138,86 174,127,75 182,133,82 193,145,89 186,138,82 192,144,86 200,150,90 204,152,92 208,156,96 191,137,76 208,158,96 185,135,75 175,128,67 156,110,53 176,129,77 186,137,88 188,140,84 185,134,79 189,146,99 80,62,59 70,63,75 67,63,74 61,47,47 78,66,54 51,41,42 49,40,36 52,45,45 66,58,64 62,54,60 55,47,55 54,48,55 58,52,59 55,52,58 56,48,54 57,47,51 52,45,48 54,45,58 56,47,58 54,48,53 57,51,56 65,60,62 69,62,65 69,62,65 65,58,58 68,60,66 72,61,68 68,57,66 70,59,68 69,60,71 62,53,64 64,55,68 68,59,70 70,58,70 82,68,68 61,44,50 43,30,27 50,42,59 48,44,53
186,155,75 159,127,56 193,163,78 222,172,112 195,149,81 227,178,111 214,165,98 212,159,95 210,156,97 204,152,90 210,156,95 195,141,80 195,147,91 189,143,86 183,136,86 190,144,89 202,155,94 193,143,81 108,91,54 104,92,35 102,89,37 107,96,34 115,103,7 87,75,20 84,70,45 95,83,83 104,92,94 73,57,55 196,143,90 192,144,88 188,140,84 190,144,89 187,141,86 187,141,86 169,121,63 190,145,83 195,147,91 175,126,77 174,129,81 186,137,88 195,148,96 195,149,90 195,144,89 193,141,81 200,147,83 207,155,95 195,145,85 201,151,89 190,144,78 209,159,97 198,148,86 186,136,76 192,142,80 182,137,73 174,128,69 181,133,77 174,133,72 175,135,83 78,64,77 77,66,73 74,60,60 74,62,52 44,34,33 41,30,27 61,53,59 57,50,60 56,49,59 55,48,58 58,54,63 54,50,59 58,54,63 59,51,59 59,48,55 51,44,47 58,52,59 55,48,58 55,49,56 60,54,61 63,57,62 63,55,61 66,58,66 66,58,64 64,56,64 63,54,65 66,57,70 65,58,68 61,57,68 63,59,70 63,56,66 65,58,70 67,56,63 89,75,61 58,45,53 40,28,30 49,45,56 52,48,61
162,147,39 194,161,68 197,173,81 161,139,45 187,161,81 190,157,78 213,165,93 222,168,109 214,161,97 210,159,94 207,155,93 210,158,98 191,142,91 184,137,87 184,137,87 206,160,103 198,150,92 216,164,102 94,79,41 101,90,28 100,91,33 110,98,39 91,79,42 65,53,55 87,77,95 207,193,168 250,222,166 237,212,155 156,116,80 182,134,78 198,150,94 189,143,88 183,135,79 192,144,86 201,151,91 190,143,82 191,143,85 195,147,91 185,137,81 209,158,105 203,155,99 190,144,85 207,155,93 207,155,93 213,161,99 201,148,84 184,134,74 203,151,91 194,142,80 211,158,94 208,158,98 204,157,96 199,149,87 205,158,95 189,142,81 191,143,85 191,150,89 202,154,100 195,168,123 70,56,56 67,55,60 63,49,49 48,37,34 50,39,36 63,57,62 63,54,67 58,51,61 56,52,61 55,51,62 58,54,63 59,55,64 64,52,64 63,52,59 59,51,57 58,52,57 57,49,57 57,50,60 57,50,60 56,50,57 56,49,59 62,53,64 63,55,63 60,53,63 60,56,67 61,57,68 61,57,68 61,57,68 65,58,68 62,58,69 64,62,74 69,57,59 74,57,49 49,43,36 40,30,29 48,44,53 55,51,64
153,138,32 160,145,39 169,152,47 155,139,40 148,131,55 128,117,30 165,139,57 182,141,69 209,161,89 206,157,90 206,154,92 191,140,83 171,124,74 167,122,76 180,135,87 183,136,84 204,152,92 197,145,85 69,55,41 84,70,45 104,97,38 83,75,25 58,48,36 63,53,54 119,110,132 160,153,151 209,185,152 255,225,173 85,54,17 194,143,86 191,140,83 208,157,102 192,144,88 200,149,92 199,149,87 207,157,97 193,143,83 200,150,90 206,159,98 221,169,109 213,163,101 207,157,97 207,155,95 224,172,110 207,155,95 209,158,93 186,132,71 201,149,89 186,136,76 189,137,77 197,145,85 197,145,85 188,141,80 197,147,85 190,143,80 188,143,81 182,140,77 197,149,95 110,85,66 68,60,66 78,68,67 55,44,41 48,37,32 57,46,41 65,59,66 59,50,61 65,58,68 64,57,67 56,52,61 56,52,61 58,55,61 62,55,65 63,55,63 59,51,59 57,51,58 57,51,58 56,52,61 55,51,60 58,51,61 55,51,60 61,54,64 62,55,65 60,53,65 63,56,68 63,56,66 64,57,67 64,57,67 65,61,74 67,60,70 71,64,76 76,65,62 63,50,47 54,45,41 42,35,38 53,51,63 62,58,71
143,137,46 144,140,37 145,137,43 137,129,39 131,123,40 128,120,37 148,133,52 145,129,44 159,130,58 168,129,68 194,151,93 183,137,82 179,135,84 162,117,69 183,139,88 174,129,81 196,150,95 197,149,91 72,56,50 100,95,92 102,89,84 85,74,69 54,44,43 58,46,46 120,110,130 119,110,132 124,113,120 204,184,152 98,63,48 210,163,100 195,148,85 197,146,89 209,158,103 193,142,85 209,158,101 199,147,87 194,144,82 206,149,89 210,156,95 190,133,73 183,129,68 197,140,80 192,135,75 200,146,85 217,163,102 225,171,112 221,169,107 207,155,95 181,131,69 200,148,86 195,151,84 199,153,87 198,154,87 185,138,77 192,144,86 186,139,78 183,138,74 185,136,71 73,59,43 65,60,62 68,57,52 59,48,43 52,40,30 133,113,93 77,67,68 66,58,64 69,62,74 67,60,72 65,58,70 61,59,67 62,58,69 62,55,65 56,52,61 57,50,62 55,51,60 55,51,62 59,55,64 59,55,64 59,55,64 59,55,64 58,54,63 58,54,63 63,56,66 62,55,65 63,57,64 62,56,63 58,55,59 65,59,66 75,67,73 65,60,57 67,56,63 64,54,58 52,40,42 58,46,58 61,57,70 65,61,74
136,131,51 154,151,59 140,135,55 133,130,38 137,131,38 133,131,41 115,109,34 108,103,21 142,124,53 147,123,61 193,151,97 182,139,83 178,135,77 180,137,81 179,135,82 183,137,82 175,129,74 185,137,81 62,45,37 94,88,81 64,53,50 46,36,35 49,39,40 47,35,35 120,112,118 119,111,128 118,113,129 190,170,152 134,93,73 202,155,92 199,152,89 202,153,88 197,146,91 201,150,93 193,142,85 184,137,76 190,140,78 187,135,73 192,140,78 219,165,104 216,162,101 195,141,80 201,147,86 204,152,92 183,130,73 197,144,87 202,150,88 202,152,92 198,148,86 189,137,77 208,158,98 200,150,88 193,146,85 185,137,79 192,145,84 189,142,79 192,144,86 181,130,77 75,66,62 64,58,65 71,57,59 70,51,53 86,67,51 91,75,58 71,63,69 76,69,79 67,60,74 68,64,77 62,55,67 61,57,66 60,56,67 60,56,65 61,57,68 60,56,67 61,57,66 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 59,55,64 61,57,66 61,58,64 60,57,63 60,57,63 61,55,62 70,61,72 66,58,64 64,58,63 54,48,53 58,47,54 56,47,58 65,60,76 65,60,76
67,62,59 75,70,67 76,74,52 146,151,86 126,121,39 119,113,38 115,109,43 99,92,33 133,112,42 169,143,75 193,152,93 216,171,109 195,147,91 192,142,82 145,105,53 165,123,69 186,145,86 195,153,90 148,124,89 81,72,66 50,40,39 50,40,41 50,40,41 48,36,38 114,105,101 120,110,128 116,113,130 151,142,138 231,189,137 195,146,81 197,148,83 204,155,90 215,169,101 192,145,82 185,138,75 207,158,93 217,167,105 206,154,92 218,164,103 203,149,88 202,150,88 198,144,83 198,144,83 202,151,84 215,161,100 204,151,87 208,157,92 195,144,77 201,151,91 192,145,82 206,161,99 212,165,102 179,132,69 193,145,87 198,152,93 193,145,89 188,140,86 146,111,73 69,56,66 71,62,73 64,51,59 68,53,61 66,53,63 71,64,74 68,61,71 61,58,64 65,58,68 72,65,75 66,64,76 67,63,74 69,62,72 70,61,72 70,61,72 65,56,67 64,57,67 62,55,69 60,53,67 63,56,70 63,59,68 61,57,66 60,56,65 60,56,65 63,56,66 61,57,66 59,55,64 60,56,65 60,56,65 59,56,62 64,57,67 67,60,70 59,50,61 57,50,60 58,54,67 59,56,71 61,57,70 65,60,76
64,65,57 66,67,59 60,61,51 65,66,56 98,102,35 123,118,36 125,113,33 160,143,63 140,114,46 153,124,61 192,151,90 207,158,91 217,165,103 214,161,95 214,168,111 181,140,81 150,119,59 158,129,68 138,110,83 120,105,113 54,47,45 53,43,44 52,42,43 50,40,39 68,58,59 121,115,122 116,113,130 136,126,125 194,154,102 199,150,85 211,161,99 208,158,96 190,144,78 185,135,73 188,138,76 216,163,97 192,143,78 195,143,81 219,167,105 197,145,83 193,143,81 204,152,90 213,161,99 188,137,70 189,135,74 206,156,94 184,135,70 223,172,105 187,135,73 198,148,86 195,148,87 182,135,74 186,138,82 198,150,94 187,140,90 170,122,77 163,115,72 85,60,41 72,60,72 75,66,77 60,47,55 69,51,60 70,62,70 68,66,78 76,69,81 65,61,70 79,70,83 72,63,76 75,70,86 72,65,77 67,61,66 63,55,61 65,56,67 70,61,76 74,66,85 72,64,81 68,60,77 75,67,84 66,62,73 69,62,74 61,54,64 61,54,64 64,57,69 61,57,68 64,57,69 61,57,68 61,57,66 62,56,63 64,56,62 64,56,62 65,56,67 65,58,70 61,57,70 61,58,73 63,59,72 65,60,76
65,66,54 65,66,54 68,69,59 65,66,56 65,69,52 110,107,56 126,116,36 127,114,51 177,148,85 186,150,99 196,154,114 242,198,158 231,184,150 232,183,132 212,165,113 209,166,110 170,134,83 146,125,71 119,110,83 119,107,109 113,107,112 111,105,110 95,88,91 97,90,88 104,94,98 118,112,137 116,112,132 141,131,135 186,159,96 182,139,65 191,143,87 213,161,101 201,151,89 202,152,92 208,158,98 194,141,77 188,139,74 197,147,85 204,154,92 185,135,73 194,144,82 200,148,86 207,157,95 197,147,87 197,147,85 197,150,87 194,145,80 180,131,66 193,143,81 183,134,69 188,141,80 169,121,63 177,129,71 199,153,96 168,125,90 158,122,91 142,119,108 73,61,73 65,59,66 58,49,60 61,53,59 67,54,64 63,54,67 72,65,77 70,61,74 68,61,71 71,64,76 72,65,77 72,60,72 69,61,69 69,61,69 73,64,75 69,62,74 66,64,74 70,66,79 66,62,75 65,61,74 70,63,77 75,68,80 77,68,81 63,59,70 72,63,76 66,54,66 72,63,74 68,59,72 71,59,73 68,60,68 67,60,70 65,58,68 68,61,71 69,60,71 65,57,65 64,57,67 65,58,70 68,61,75 65,58,72
54,55,43 67,68,56 73,74,64 59,60,50 57,64,48 67,70,50 132,120,38 145,131,65 160,131,68 190,152,104 200,159,139 209,168,150 175,134,103 207,163,133 220,181,153 215,179,150 247,210,168 170,140,82 111,101,79 127,117,116 113,109,122 115,108,118 120,112,118 107,100,112 113,107,128 114,112,136 113,112,129 107,98,111 126,111,34 149,129,43 168,132,72 197,149,93 206,155,98 202,154,98 192,144,88 206,156,96 202,153,88 214,165,100 195,149,83 177,130,67 169,122,59 204,152,90 198,151,90 197,150,89 202,152,92 193,143,83 194,144,82 191,141,81 205,155,93 204,155,90 184,137,76 188,141,78 202,151,96 154,107,73 127,92,67 102,79,68 65,57,65 68,61,73 67,60,74 70,61,76 78,69,80 77,68,81 77,68,79 76,67,80 77,68,81 75,68,80 65,56,69 78,66,80 73,61,75 68,59,70 68,59,70 68,60,68 76,67,80 72,64,81 72,67,83 65,61,72 67,60,72 65,56,67 73,64,75 68,60,68 65,58,72 69,60,75 66,54,68 62,53,64 69,60,73 67,55,67 54,46,52 71,62,75 76,69,81 62,58,69 65,56,67 65,56,67 68,59,70 69,61,69 63,55,63 66,55,62
65,66,54 61,62,50 54,55,45 58,59,49 55,58,46 62,66,49 112,98,32 141,120,48 146,120,52 188,152,90 190,146,79 213,167,101 209,163,108 195,151,113 213,174,146 178,144,122 197,160,118 196,160,100 142,121,96 128,115,108 118,110,116 107,100,98 100,93,77 104,100,113 113,107,128 114,110,132 112,103,118 108,94,80 126,113,40 141,128,55 153,131,55 174,139,72 193,152,95 195,150,102 188,147,90 183,136,86 170,123,62 190,140,78 195,148,85 193,143,81 149,104,42 190,138,78 206,156,94 193,146,85 190,143,82 206,158,102 196,143,86 202,152,92 158,108,48 181,134,73 172,125,64 203,151,91 196,149,86 193,149,96 112,91,89 72,63,74 68,61,71 69,62,74 78,69,82 72,60,74 71,59,71 68,59,72 63,55,61 68,60,68 72,63,74 70,63,75 68,64,75 64,62,72 71,62,73 70,62,70 72,64,70 65,57,63 66,58,66 67,62,64 67,61,66 71,64,76 69,61,69 65,53,65 61,53,61 63,55,63 69,60,73 71,64,76 67,60,72 68,60,66 66,57,68 71,62,73 71,63,71 64,55,66 71,63,71 65,58,68 62,58,67 63,59,68 65,58,70 75,66,79 69,61,67 68,58,62
49,52,40 64,67,55 59,62,52 53,56,46 46,49,39 62,64,49 105,88,49 139,121,48 139,119,40 174,139,74 208,165,105 202,155,94 204,151,85 213,157,90 209,158,93 219,173,107 222,175,114 197,152,90 118,92,51 89,76,55 117,107,97 96,90,56 88,84,49 108,102,109 108,103,121 107,101,106 128,109,93 92,69,27 128,116,38 108,99,25 102,99,18 109,94,15 167,132,65 165,134,74 169,135,76 159,122,69 208,167,110 188,142,83 188,141,80 186,136,76 199,152,89 201,151,91 174,124,64 163,116,53 174,127,64 154,109,61 192,141,76 177,131,65 202,155,94 183,136,75 206,155,98 196,143,86 166,119,69 207,155,105 138,110,97 74,67,77 72,63,74 71,64,76 68,59,70 71,59,71 73,61,75 70,61,74 68,60,68 64,56,64 70,61,74 75,68,82 70,61,74 68,59,74 64,55,66 64,56,62 63,56,56 61,54,57 73,64,75 72,64,72 68,61,71 77,68,83 70,61,72 70,58,70 68,59,70 70,61,72 72,64,72 70,62,70 70,59,68 67,55,67 66,58,66 66,58,66 64,56,64 72,63,74 65,59,66 68,61,71 65,58,68 68,61,71 63,59,70 66,62,71 69,63,70 68,60,66
43,45,45 46,48,43 60,63,53 63,66,56 52,55,47 59,61,46 122,109,46 136,118,47 130,111,43 161,130,66 191,145,88 197,151,94 195,149,92 198,151,90 199,152,91 197,147,85 198,149,84 195,150,86 191,159,102 76,50,0 57,45,15 95,90,39 96,87,42 104,92,66 82,82,77 62,53,34 94,50,8 128,115,65 124,114,43 135,125,54 110,98,43 132,123,49 131,117,31 115,102,27 143,123,48 172,145,72 173,140,90 170,134,83 192,150,96 188,142,85 206,158,100 201,150,85 184,136,78 181,130,75 171,123,67 149,106,61 196,148,90 187,136,79 206,156,96 192,140,78 196,149,88 181,132,81 173,130,85 173,129,87 83,67,50 72,61,68 76,67,80 70,61,74 77,68,81 71,62,75 68,59,72 69,60,71 71,62,73 66,58,66 70,61,74 69,60,71 63,56,68 60,53,63 76,67,78 73,64,75 72,63,74 72,65,77 73,65,73 66,58,66 63,55,63 71,62,75 68,59,72 68,56,68 68,59,72 69,60,73 77,68,79 77,68,79 78,69,80 71,62,75 74,67,79 68,61,73 65,56,67 71,62,73 66,58,66 59,51,59 69,60,71 65,56,67 69,63,70 65,58,68 66,62,71 69,62,72
63,65,65 49,51,46 48,51,41 57,60,50 52,55,47 52,53,45 123,114,54 120,109,34 139,125,55 158,129,64 204,154,94 213,165,109 224,177,127 235,191,138 237,192,144 217,172,124 255,208,156 190,147,91 172,131,74 177,143,84 61,35,14 52,35,11 92,81,35 87,78,33 46,38,16 74,50,26 127,84,28 109,97,31 99,90,30 112,104,39 108,100,37 111,101,30 122,112,34 103,97,22 116,108,27 143,128,47 128,109,41 155,132,61 161,130,66 187,145,80 185,139,80 207,156,99 207,159,103 192,144,86 182,134,78 171,125,84 185,136,96 183,135,92 201,156,92 211,161,99 207,157,95 191,143,87 180,132,89 160,122,85 111,82,60 103,80,67 67,56,65 72,63,74 69,60,71 69,60,71 72,63,76 64,55,66 64,55,66 65,57,65 69,60,73 69,60,71 72,63,76 69,60,73 69,62,76 71,64,76 69,60,71 73,64,75 71,64,76 75,66,79 65,54,61 68,60,68 68,59,70 70,61,74 69,62,72 70,61,72 73,61,75 69,60,71 72,63,76 72,65,77 75,68,80 71,64,74 66,57,70 69,60,71 72,63,74 65,56,67 65,56,67 70,61,72 70,61,72 65,57,63 67,61,68 68,59,70
79,79,76 53,54,46 53,56,46 53,56,46 53,56,48 57,57,52 96,91,40 128,116,36 139,122,46 150,125,48 190,151,112 227,184,151 241,202,163 218,179,140 226,184,144 246,205,158 250,206,164 218,174,132 171,136,98 160,125,87 69,60,33 47,33,19 104,94,56 119,110,54 55,36,11 69,38,15 99,53,25 128,75,30 130,118,50 107,96,32 119,112,40 113,106,34 108,103,32 105,102,35 90,83,13 100,92,27 132,122,53 153,141,59 137,119,46 157,137,60 160,127,61 197,158,99 198,150,92 202,156,97 111,88,75 62,46,40 129,109,91 187,146,85 208,157,102 204,152,90 201,150,93 221,175,120 177,130,80 169,124,76 152,121,100 102,76,66 70,59,66 65,57,65 68,61,71 65,58,68 68,61,71 69,60,71 64,56,64 70,61,72 70,61,72 72,65,77 63,56,66 68,61,71 74,67,77 72,65,77 73,65,73 57,49,57 80,71,84 69,61,69 73,64,79 68,59,72 78,69,82 73,64,79 65,58,68 69,60,73 65,58,70 80,71,86 72,63,74 69,60,71 72,65,77 69,62,74 67,60,72 82,74,82 70,62,70 64,56,64 64,55,66 69,60,71 71,60,69 73,62,69 70,62,68 72,64,70
53,54,44 60,63,41 62,66,51 58,63,43 46,48,43 50,50,45 94,88,40 140,129,44 148,142,40 149,134,53 131,112,44 152,130,63 156,124,92 217,180,154 92,79,100 94,90,122 79,77,117 81,79,119 44,43,58 27,27,39 30,22,28 29,24,12 44,30,12 136,123,50 130,117,67 79,71,6 53,36,1 69,50,23 66,50,19 108,104,58 98,93,40 83,72,37 95,94,27 106,101,32 95,88,18 110,104,29 134,123,50 127,115,47 139,127,57 135,129,38 135,106,102 188,156,153 167,125,101 121,89,73 89,72,75 83,66,67 138,102,73 195,145,83 209,159,97 204,154,92 203,155,97 173,130,74 168,124,71 172,129,80 125,99,74 82,60,40 77,62,51 73,62,69 77,73,82 70,63,73 69,62,74 71,63,80 66,58,66 68,57,66 64,56,62 71,59,71 71,60,67 70,59,66 67,56,63 71,63,71 68,60,66 66,58,64 65,56,67 66,58,66 66,62,75 67,63,74 70,61,74 66,57,68 69,60,71 67,55,67 60,54,61 66,58,66 72,63,76 70,63,75 72,65,77 69,62,74 68,59,72 63,54,65 62,54,62 65,57,65 64,55,66 72,63,74 72,64,72 68,60,66 66,59,62 64,56,62
51,51,51 57,58,46 56,60,45 84,89,69 57,58,48 50,53,43 103,102,48 134,124,44 114,106,27 121,109,31 102,89,39 107,98,42 105,88,53 79,61,56 84,74,94 88,79,103 71,60,83 76,65,88 84,80,114 79,73,105 90,83,111 98,93,111 135,125,87 148,124,73 124,109,69 122,113,66 104,98,52 33,26,6 43,23,14 88,79,50 110,110,38 110,111,34 102,93,19 155,145,55 108,97,24 113,104,19 160,151,75 154,150,61 133,125,46 112,103,18 96,73,72 124,99,96 154,138,123 101,83,78 72,55,56 71,52,54 169,120,71 166,115,58 194,143,88 193,145,89 190,142,86 154,106,48 203,155,99 170,118,68 163,123,87 115,86,66 121,98,83 121,97,71 92,77,66 63,56,59 72,65,75 58,51,63 61,55,60 75,67,75 62,54,60 72,63,74 71,60,69 71,60,67 53,47,52 63,55,61 65,57,63 59,51,59 71,58,68 68,57,66 77,70,84 69,62,74 69,60,73 65,56,67 70,61,74 68,59,70 70,61,72 66,58,66 59,51,59 68,60,68 69,60,73 71,62,75 71,62,75 69,60,71 65,57,65 62,54,60 68,59,70 65,56,67 66,57,68 66,58,66 66,58,64 77,69,77
62,57,56 117,119,75 62,62,46 99,102,71 56,56,40 48,48,43 58,58,42 126,114,46 81,86,43 74,74,40 53,58,26 55,58,34 53,57,28 67,63,57 80,70,74 82,70,84 84,71,90 89,78,101 90,83,113 94,92,130 93,90,117 96,93,120 89,80,93 149,116,68 142,112,66 134,120,64 53,45,34 30,17,25 50,39,22 133,126,54 99,87,30 130,118,50 127,119,56 115,104,58 157,144,51 149,136,34 151,138,45 108,96,28 131,121,41 125,115,33 81,63,60 83,69,69 97,81,77 96,82,64 73,56,59 128,92,63 205,153,103 200,149,92 186,135,82 177,131,72 190,143,82 190,137,80 177,126,69 180,133,83 154,113,82 134,95,63 146,110,61 139,101,66 119,90,59 120,93,75 108,81,74 113,91,85 108,92,90 76,62,67 68,57,66 71,59,73 76,67,78 67,55,67 49,42,45 77,69,75 65,56,67 72,63,74 69,60,73 63,54,67 72,65,75 64,57,71 61,54,64 56,48,54 62,56,63 69,60,71 68,61,73 67,63,74 77,70,84 72,63,74 71,62,75 60,53,63 68,56,68 69,61,69 68,61,71 68,59,70 62,54,62 76,68,76 70,62,70 69,61,69 65,57,65 71,63,71
54,48,39 79,77,44 69,66,51 103,105,77 111,111,66 51,47,41 72,72,56 92,89,45 90,92,46 55,54,29 52,54,26 57,59,42 51,51,37 54,54,40 62,62,57 79,67,79 82,68,85 83,69,84 85,68,88 86,67,85 80,66,79 83,69,84 84,72,88 84,66,91 167,136,76 147,125,58 35,25,29 36,24,26 83,70,38 138,128,48 119,106,33 145,130,69 138,127,40 114,103,39 119,110,54 126,118,24 134,126,22 132,126,22 139,132,35 138,129,44 115,103,48 138,126,69 104,90,74 84,70,56 68,51,52 131,98,61 199,151,93 206,156,96 204,154,94 190,142,86 195,145,85 165,117,63 169,119,59 213,162,105 207,164,108 207,164,108 199,153,94 186,134,74 180,136,85 169,127,89 186,144,106 189,151,114 156,123,98 122,95,77 96,75,71 82,65,68 75,62,72 79,68,75 57,52,54 66,58,64 56,48,56 66,57,68 72,65,77 72,65,77 61,55,62 71,64,76 72,63,74 57,51,56 63,57,64 69,60,73 64,57,69 68,61,73 73,64,77 68,56,68 69,60,71 62,58,67 65,58,68 67,56,65 65,63,71 74,67,79 79,67,79 65,57,65 72,66,73 67,61,68 70,63,73 69,62,72
56,48,37 57,49,38 102,100,51 106,106,74 122,119,77 67,60,19 69,72,52 112,108,62 94,97,35 76,74,54 108,107,40 117,111,36 96,86,44 101,90,55 79,74,35 76,74,45 65,63,64 80,67,77 84,68,81 82,66,79 80,66,81 81,67,82 78,66,80 80,68,84 80,76,87 87,66,66 59,47,47 69,59,49 130,123,26 159,152,55 97,90,29 107,102,29 142,137,39 133,127,36 153,145,41 147,142,44 139,130,54 122,111,38 121,109,31 157,148,63 120,112,18 139,134,36 108,99,39 88,75,68 80,64,60 97,80,72 81,58,55 145,119,96 129,100,78 101,81,72 100,88,78 109,98,91 108,94,80 108,86,68 198,152,93 198,149,84 186,139,78 190,143,82 200,148,86 188,135,78 199,148,91 196,148,92 195,147,91 178,131,79 161,117,66 140,101,62 76,60,58 65,57,65 58,53,55 66,58,64 65,57,65 69,60,73 69,62,76 64,57,71 68,64,77 72,68,79 70,66,79 61,54,66 56,52,65 83,73,93 70,65,81 72,68,79 75,65,85 73,61,75 70,63,75 68,58,76 77,69,86 69,60,73 71,64,76 72,68,81 72,63,76 77,68,81 74,67,77 68,61,71 65,58,70 69,62,74
54,48,41 54,48,43 109,106,64 95,89,64 107,106,68 111,109,51 49,53,38 111,108,43 95,89,14 118,115,34 121,111,40 112,99,49 106,100,36 96,87,42 111,110,58 76,76,60 70,63,66 81,69,81 84,68,81 85,71,84 71,60,69 71,62,73 131,107,83 156,125,102 191,152,113 171,139,82 170,141,80 142,124,80 118,104,61 124,113,67 107,104,39 102,95,38 116,109,37 133,126,40 132,124,41 96,93,8 124,120,33 143,139,36 111,100,25 118,110,31 106,98,35 148,142,67 109,103,39 113,102,85 81,68,63 76,57,59 131,113,92 130,111,95 81,73,62 68,59,53 63,52,59 58,47,54 61,50,47 82,69,64 118,92,69 186,144,90 197,147,85 196,149,88 199,147,87 209,157,97 201,149,89 201,150,93 192,141,86 189,141,85 176,128,72 160,116,74 84,66,63 65,55,59 62,54,60 63,55,61 66,58,64 81,74,86 64,57,69 62,55,65 54,45,60 70,60,78 69,65,78 65,61,72 62,59,74 69,64,80 71,64,76 74,67,77 78,70,89 71,62,73 71,62,73 68,59,72 66,62,75 72,68,81 60,53,65 62,55,67 65,58,70 72,68,79 64,57,67 68,61,71 66,62,75 66,62,73
55,51,45 56,50,45 47,39,28 116,114,67 128,127,91 127,122,49 53,56,44 117,116,62 111,106,35 133,127,50 117,104,31 130,120,38 142,138,51 128,117,53 153,141,61 157,139,66 152,127,81 102,80,62 192,163,141 242,214,185 211,187,161 156,136,106 162,121,72 199,157,94 212,161,106 209,161,107 191,149,95 169,132,79 150,129,75 151,129,80 95,92,39 121,119,57 125,125,66 97,95,33 85,81,19 103,104,27 121,121,39 120,120,38 109,98,25 139,131,50 94,90,28 144,140,78 103,97,49 121,119,57 91,77,61 85,71,57 68,54,56 75,61,61 111,97,83 117,98,86 70,56,58 67,55,60 64,51,59 65,54,61 109,81,52 172,121,66 192,150,85 196,150,91 220,170,110 201,151,91 198,148,88 204,158,101 178,127,70 189,143,88 198,150,92 192,146,91 115,86,66 85,69,65 70,58,70 68,56,70 70,61,72 73,64,77 61,54,66 64,57,69 68,64,77 65,58,70 70,63,75 69,62,72 72,64,72 66,57,68 68,61,75 76,69,81 68,59,70 66,57,68 62,55,67 64,57,69 64,55,70 68,63,79 79,70,83 64,57,69 61,57,66 66,62,71 63,59,70 58,54,65 70,65,81 61,56,72
46,45,38 60,51,47 54,45,41 95,91,54 112,113,74 131,126,75 63,64,43 84,84,50 129,121,40 99,90,32 131,122,48 87,74,26 85,76,20 130,123,51 140,126,58 170,147,78 197,158,99 148,110,73 216,192,166 196,168,141 176,147,114 186,154,122 191,158,119 229,193,146 229,193,144 221,178,122 188,147,90 188,151,96 178,146,89 156,127,74 115,102,52 134,126,76 98,94,48 96,95,41 102,104,33 114,114,42 82,83,17 108,109,32 152,147,49 130,127,44 104,100,42 132,133,65 100,97,30 87,84,33 115,107,42 109,97,40 81,63,60 82,69,64 68,54,59 77,62,70 76,61,69 81,69,74 70,53,56 78,64,66 178,139,98 181,133,88 101,56,33 210,159,94 200,150,90 202,151,94 193,146,83 191,146,84 188,141,80 198,151,90 209,158,101 193,141,91 161,131,103 101,85,83 66,55,64 56,48,56 73,65,73 72,65,79 68,59,70 60,53,63 65,61,72 68,61,73 69,63,68 68,62,69 65,57,65 63,55,63 64,57,71 62,55,65 65,59,66 68,59,70 69,62,74 67,63,76 76,69,83 65,61,74 68,59,72 60,53,63 62,58,67 61,57,66 60,57,63 55,51,60 63,58,74 73,68,86
