87,85,81 89,87,88 99,97,93 96,97,89 100,102,97 94,87,85 89,82,80 90,86,80 91,84,84 85,80,79 113,104,96 132,121,114 133,127,118 151,145,138 108,108,105 91,95,99 95,101,102 83,90,88 69,74,73 72,77,76 76,77,80 79,80,83 95,96,99 82,85,92 78,81,88 81,84,91 67,70,79 63,61,62 157,129,102 154,125,103 138,112,89 146,120,97 143,117,94 130,106,82 125,106,81 116,96,76 104,85,69 143,114,90 137,111,86 163,131,101 180,146,114 178,144,112 174,142,108 181,147,113 181,147,117 197,164,139 164,138,117 143,109,91 145,102,83 205,162,145 188,139,117 161,116,93 152,105,84 169,123,105 101,66,53 119,89,72 201,158,125 179,137,97 194,148,107 174,130,88 207,163,121 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,120 158,114,74 188,144,104 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
96,91,90 90,86,78 100,90,91 106,101,98 92,91,84 91,84,82 92,85,83 93,86,84 88,83,80 90,85,84 116,107,101 95,89,82 146,135,128 138,129,123 117,115,111 71,75,77 74,78,80 72,76,80 79,78,81 74,73,76 74,75,78 69,73,77 71,75,77 74,75,80 72,75,82 67,70,77 72,72,80 130,120,121 159,129,101 148,119,97 143,114,92 152,123,101 146,117,95 137,111,88 129,108,83 113,92,69 91,80,63 134,112,92 132,113,90 102,83,60 163,129,99 170,136,106 164,130,100 169,137,107 165,133,101 168,132,103 188,159,135 203,169,147 177,139,120 149,111,92 118,81,68 125,88,73 97,65,51 109,78,66 128,101,85 136,109,91 234,190,152 211,168,123 189,145,103 206,162,120 198,154,112 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,79 187,143,103 188,144,104 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
118,109,101 134,125,117 128,122,115 113,107,102 114,108,103 95,88,86 94,84,85 87,80,78 89,78,71 146,135,128 139,130,122 113,104,98 107,101,96 96,94,90 96,96,96 74,75,78 66,74,81 63,73,81 65,73,78 68,73,79 61,66,72 69,73,75 74,79,78 68,75,73 64,68,70 76,80,84 83,81,77 155,130,111 156,126,98 136,110,87 148,117,96 151,122,98 150,121,97 144,115,91 126,97,75 132,106,85 112,96,79 85,69,63 125,105,85 126,105,82 126,97,77 153,122,99 152,124,97 154,124,98 149,119,93 150,117,92 144,111,86 184,150,120 230,191,163 201,161,136 187,151,129 166,130,112 149,115,95 152,125,107 138,116,98 187,153,121 210,166,128 213,169,131 224,180,138 205,161,119 200,156,114 180,136,96 218,174,136 235,191,153 229,185,143 221,177,137 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 187,143,103 186,142,102 179,135,95 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 170,126,84 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
160,150,149 144,137,137 131,120,113 124,119,116 124,119,116 112,105,105 129,120,112 135,131,125 142,134,123 144,136,125 137,131,126 125,116,112 121,112,108 120,118,114 110,110,107 87,89,89 95,98,116 109,115,134 88,96,105 73,81,90 69,75,78 69,77,82 81,85,89 77,81,85 93,87,92 144,115,93 203,160,127 166,130,101 154,124,98 129,103,78 156,125,102 151,122,98 151,122,98 151,120,99 136,110,87 126,105,80 116,96,76 112,91,76 81,62,48 91,75,60 71,60,55 68,56,56 110,88,68 128,107,84 139,111,84 132,106,85 111,91,71 100,85,65 129,105,79 254,222,192 255,224,193 248,209,179 217,177,154 192,168,144 174,153,130 201,162,130 191,147,105 223,179,139 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 177,133,93 189,145,105 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 221,177,137 181,137,97 198,154,114 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
153,144,140 142,135,135 132,132,132 132,131,136 122,119,123 106,101,98 153,143,131 133,123,111 141,126,115 153,138,127 144,135,127 127,118,114 121,115,108 128,124,118 116,114,110 88,90,87 93,94,97 98,101,110 79,82,91 75,80,88 68,74,77 73,79,82 78,79,84 96,92,86 172,141,104 199,148,109 183,140,107 167,128,100 147,117,91 143,114,90 159,128,105 153,124,100 153,124,100 154,123,100 148,122,99 134,108,85 136,112,88 136,112,90 115,93,73 107,89,68 96,81,70 105,88,80 148,119,95 147,118,94 147,118,85 143,110,83 138,112,89 121,100,77 135,114,89 156,132,106 162,132,106 220,185,160 185,149,129 168,149,124 200,174,151 217,178,139 188,144,102 188,144,104 183,137,98 210,164,125 196,152,110 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 178,134,94 174,130,90 187,143,103 168,124,84 161,117,77 184,140,100 164,120,80 216,172,132 185,141,101 180,136,96 193,148,113 209,164,129
131,133,147 113,114,133 111,117,136 110,116,135 107,116,129 133,131,129 147,133,119 142,128,114 145,133,121 138,126,114 111,102,94 114,105,97 119,113,106 113,107,102 110,105,104 100,100,100 89,87,83 114,110,104 116,118,113 135,131,121 152,131,104 188,155,118 202,158,118 175,132,99 183,140,105 168,130,95 159,125,93 164,128,99 150,117,90 165,129,100 166,131,106 162,129,104 151,123,96 152,121,100 148,117,94 155,124,101 145,121,99 128,104,82 118,99,76 115,95,75 120,95,76 145,114,93 160,123,97 169,130,102 177,137,103 174,133,102 167,133,101 157,124,97 162,133,109 157,131,108 161,132,108 139,113,88 226,184,142 206,171,133 198,161,121 185,140,107 201,157,115 199,156,111 211,166,122 194,148,109 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 217,173,131 222,178,138 188,144,104 177,133,93 194,150,110 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 227,183,143 181,137,97 182,138,98 175,131,91 182,138,98 216,172,132 181,137,97 178,134,94 171,127,87 177,133,93 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
150,147,151 133,131,141 124,128,141 116,124,140 95,105,123 133,130,134 154,135,123 148,133,122 131,119,107 152,140,128 130,120,110 111,102,94 124,115,109 102,96,89 104,98,91 93,88,85 125,104,81 176,142,110 168,128,92 189,143,102 204,156,113 211,163,118 195,149,112 173,130,95 178,135,100 179,141,106 156,122,90 157,121,92 154,121,94 180,144,115 170,135,110 163,130,105 154,125,101 158,127,104 152,121,98 152,121,98 144,118,97 128,102,81 103,82,59 107,86,63 134,105,83 162,126,104 167,127,102 167,128,100 177,139,104 180,140,106 189,149,113 198,160,125 178,143,118 161,132,110 157,131,108 136,112,88 209,167,125 192,146,105 192,146,107 193,148,113 205,161,119 211,166,118 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,121 201,157,117 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 189,145,105 187,143,103 189,145,105 209,165,125 174,130,90 172,128,88 171,127,87 185,141,101 185,141,101 171,127,87 174,130,90 165,121,81 174,130,90 203,159,119 181,137,99
140,138,150 140,138,146 144,141,145 128,126,138 122,118,127 167,157,161 163,146,136 112,100,88 131,120,113 124,115,111 106,97,91 121,102,90 152,122,96 172,129,96 186,135,96 186,140,101 174,129,94 187,140,106 172,126,89 172,128,86 179,137,95 171,129,89 171,127,97 187,144,109 180,137,102 165,126,98 163,127,98 158,122,93 158,125,98 185,144,117 172,137,110 160,127,100 148,117,94 152,121,98 150,121,97 147,116,93 137,111,90 122,101,78 112,93,70 116,97,74 136,110,87 163,128,103 173,129,103 170,129,102 175,134,103 177,139,102 197,159,122 215,177,142 225,184,157 170,139,116 156,132,110 136,107,85 196,150,111 176,137,96 180,133,99 194,150,112 215,170,126 197,152,108 211,167,127 198,154,114 206,162,122 209,165,123 188,144,102 209,165,123 210,164,123 200,154,113 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 199,155,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,122 181,137,97 165,121,81 170,126,86 203,159,119 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 172,128,88 179,135,95 195,151,111 195,151,111 170,126,86 198,154,114 220,176,138
142,141,156 150,149,154 133,130,147 114,117,135 110,111,130 122,121,138 113,108,105 96,87,79 117,96,83 174,144,118 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 174,129,94 180,137,102 165,122,87 179,137,97 175,133,93 181,136,101 187,145,107 186,144,106 189,145,107 207,161,120 161,129,99 158,124,94 156,121,94 150,115,88 179,140,112 161,131,103 162,127,100 161,125,96 163,128,101 151,120,97 147,118,96 149,119,93 133,109,85 127,103,79 120,101,76 143,114,90 169,134,107 175,131,105 173,128,105 168,132,101 176,135,104 197,158,119 224,184,148 224,184,159 178,144,122 152,133,110 131,107,81 180,136,98 189,149,115 199,153,114 195,149,108 206,161,117 210,164,123 206,161,117 208,163,119 196,152,114 215,173,133 176,134,94 228,184,142 201,156,112 221,176,132 219,171,128 216,168,125 215,169,130 190,145,101 199,154,110 210,165,121 195,152,107 175,131,91 195,149,110 202,157,113 213,171,131 203,159,117 215,171,129 173,129,87 186,142,102 182,138,98 191,147,107 181,137,97 189,145,105 196,150,109 183,138,92 202,154,111 208,160,117 213,165,122 203,161,121 200,158,118 215,172,127 206,162,122 193,149,109 192,148,110
167,164,168 128,128,140 121,123,139 105,111,130 134,124,128 156,129,113 173,129,87 182,138,100 176,136,102 186,148,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 193,151,111 172,127,92 190,148,110 214,172,134 213,170,125 211,165,124 161,131,103 153,120,93 163,128,101 150,117,92 173,136,110 163,128,103 168,127,100 167,126,99 162,127,102 147,118,96 148,117,96 155,122,97 145,115,89 140,109,88 135,111,87 150,117,92 174,135,107 175,134,105 174,133,104 173,134,104 189,149,115 201,159,119 225,183,145 213,176,150 192,158,136 152,131,108 152,121,98 181,137,97 186,142,104 204,158,119 204,158,117 217,172,128 217,171,130 212,167,123 216,171,127 210,166,128 228,186,148 176,134,96 216,172,130 222,177,131 210,165,119 210,166,128 160,116,78 211,165,126 178,132,93 212,166,127 208,162,123 215,171,131 213,168,133 206,160,121 209,164,120 183,135,90 202,158,116 182,138,96 184,140,98 186,142,102 186,142,102 191,147,107 194,150,110 184,140,100 203,156,122 175,129,88 192,144,99 205,157,112 205,157,112 218,170,127 211,163,120 182,138,98 199,155,115 180,136,96 255,222,184
150,148,149 124,123,138 167,148,134 183,143,109 192,150,110 199,156,121 184,141,106 173,134,102 175,137,102 167,129,92 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 223,180,133 145,115,89 158,124,102 152,124,95 146,117,93 140,109,86 172,136,114 165,129,107 167,128,100 160,123,97 162,127,102 148,119,97 152,121,98 160,125,100 156,120,91 147,117,91 150,121,99 157,124,99 171,135,104 175,134,103 176,135,104 178,142,109 191,151,115 225,181,139 250,206,168 230,188,164 190,164,141 150,129,106 186,152,122 214,168,129 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 214,170,132 216,172,134 223,178,134 224,181,136 176,130,89 212,165,131 215,168,134 195,151,111 206,162,122 207,163,123 222,178,136 198,154,112 208,164,122 209,163,122 194,148,111 214,169,123 184,141,94 209,165,125 202,158,116 191,147,107 213,169,129 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 195,147,102 194,146,101 202,156,115 186,140,103 188,144,106 195,149,108 216,170,129 181,137,99
191,147,107 208,164,124 207,163,125 195,151,113 171,126,93 175,130,97 164,119,86 185,142,107 182,140,102 201,159,121 186,144,106 237,204,156 228,195,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 197,155,113 211,167,125 217,173,131 175,134,105 144,115,93 152,123,99 117,98,84 109,74,47 180,137,104 170,135,110 167,132,107 165,125,100 162,123,95 161,125,96 152,122,96 147,117,91 158,123,96 160,123,99 153,118,93 160,125,100 165,128,102 171,135,106 176,137,105 177,139,104 184,149,113 195,157,122 230,191,152 244,204,168 207,170,146 177,151,130 148,127,104 148,120,91 199,157,119 185,141,99 223,181,141 195,149,108 211,165,124 207,161,120 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,170,130 188,144,102 208,165,120 206,163,118 200,154,115 159,113,74 193,147,108 186,142,102 200,156,116 196,152,112 214,168,129 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 165,121,81 193,149,109 193,149,109 180,131,91 197,152,108 199,153,112 187,141,102 201,155,116 200,155,111 192,146,105 214,168,127 204,158,117
195,150,115 200,155,120 206,162,124 189,145,107 195,151,113 193,149,111 205,161,123 207,165,127 207,165,127 187,145,107 185,142,107 165,134,97 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 200,158,116 178,134,92 192,148,106 171,130,101 131,105,84 132,111,86 117,90,58 206,158,115 200,156,118 177,142,115 171,134,108 170,130,105 166,125,98 166,127,97 156,121,96 154,123,100 155,122,95 158,123,98 157,122,97 161,124,100 171,135,106 173,137,106 179,141,106 180,142,107 182,144,109 196,161,125 217,177,141 219,179,145 192,159,134 169,143,122 146,126,106 86,72,58 102,83,60 173,135,98 185,143,103 199,153,112 197,151,110 185,139,98 178,134,94 196,152,112 210,166,126 207,163,123 208,164,124 223,179,139 182,138,96 187,143,103 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 198,154,114 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 198,154,114 202,158,118 174,130,90 168,124,84 189,145,105 189,145,105 187,143,103 188,144,104 191,147,105 218,172,135 194,149,105 187,141,102 188,142,103 188,142,101 197,152,106 189,144,98 185,140,94
205,162,129 206,163,130 180,137,102 199,156,121 214,168,127 217,172,128 211,166,122 202,159,114 208,166,126 200,158,118 193,150,94 201,158,98 204,160,109 221,180,123 164,148,117 101,107,94 195,151,111 205,161,121 205,161,121 208,164,124 214,170,128 208,163,119 208,163,119 206,165,120 141,117,93 108,101,83 205,166,125 216,172,132 189,146,111 179,145,115 172,135,109 171,134,108 174,133,104 169,128,99 161,128,103 156,123,98 151,121,93 158,123,96 162,127,100 167,131,102 172,136,103 181,146,108 182,144,107 186,151,115 189,154,118 193,158,122 216,178,143 208,173,146 181,155,134 161,137,115 121,102,86 84,72,62 75,67,73 76,69,69 140,111,87 187,141,100 187,143,105 205,163,125 225,181,141 196,152,112 194,150,110 214,170,130 202,158,118 215,171,131 221,177,137 206,162,122 186,142,102 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 201,157,117 228,184,144 211,167,127 191,147,107 222,176,135 192,147,112 186,142,102 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 165,121,81 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 180,136,94 200,156,114 180,136,94
215,170,126 201,156,112 206,161,117 223,178,134 221,173,128 181,133,90 199,151,108 208,165,120 197,155,115 169,127,87 213,166,114 210,162,106 183,145,97 226,178,122 131,120,101 118,112,89 213,169,127 203,160,115 206,162,122 201,157,117 227,183,141 212,167,123 218,173,129 218,173,129 134,112,92 102,90,78 221,177,135 198,154,114 191,149,107 186,152,120 178,143,116 171,134,108 180,139,110 169,128,99 160,127,102 158,125,98 154,126,97 162,126,104 165,128,104 172,135,109 175,140,104 184,150,109 190,153,113 195,160,122 203,168,132 215,177,142 220,181,151 172,143,121 146,126,108 148,128,108 96,82,66 87,74,67 81,77,86 88,82,87 75,69,76 110,91,77 219,177,139 213,171,133 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 186,142,104 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 211,169,131 202,158,118 188,144,102 198,154,116 195,151,111 196,152,112 200,156,116 196,152,112 199,155,115 195,151,111 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 195,151,111 185,141,101 194,150,108 209,165,123 188,144,102
219,174,130 221,176,132 210,164,125 215,170,126 217,171,132 226,178,135 208,159,119 200,156,114 181,137,97 195,151,113 193,157,110 163,130,93 166,131,93 171,135,102 157,113,83 196,147,107 207,163,121 222,178,136 213,169,127 225,181,139 216,172,130 216,172,130 215,171,129 213,172,127 121,106,86 112,96,83 179,135,93 203,157,118 225,176,136 212,169,134 179,147,117 176,144,114 176,135,108 171,130,103 163,128,101 160,127,100 159,125,95 163,124,96 168,132,103 165,133,103 177,149,111 190,158,116 190,158,116 203,170,131 216,181,143 220,182,147 223,187,156 175,142,117 158,134,112 153,131,111 96,85,70 94,84,83 84,81,87 72,64,70 78,70,76 82,74,80 184,142,104 206,162,122 209,165,125 225,181,141 210,166,126 232,188,150 218,174,136 189,145,103 216,172,130 221,177,135 202,158,118 209,165,125 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 188,148,112 195,149,110 199,155,115 209,163,122 212,167,123 201,156,112 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 181,137,97 192,148,108 175,131,91 203,159,119 214,170,130 199,155,115 172,128,88
223,180,122 226,181,137 243,199,148 245,204,134 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 180,136,98 201,155,116 190,144,105 206,167,128 217,173,131 200,154,113 202,156,119 206,160,119 215,169,128 221,177,135 199,155,113 209,165,123 206,162,120 229,185,143 220,179,134 108,94,78 114,98,85 220,178,136 201,158,113 203,162,117 182,138,96 202,166,135 188,155,128 180,145,118 175,139,110 165,128,102 163,126,100 167,127,102 172,132,107 167,133,103 167,135,105 180,151,116 196,165,128 203,170,131 208,174,133 226,186,150 227,187,151 214,180,150 172,141,120 159,133,112 135,112,97 100,91,87 84,77,80 84,81,85 82,74,80 84,76,82 85,78,81 181,136,101 186,142,100 215,171,131 210,166,126 200,156,116 199,152,118 229,183,142 216,170,131 222,177,133 223,178,132 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 193,149,111 189,147,105 184,140,98 185,144,99 189,145,105 186,141,106 208,161,129 188,139,99 202,155,105 181,135,94 199,155,115 211,165,126 208,163,128 194,150,112 194,150,108 188,144,104 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 193,149,109 200,156,116 150,106,66 205,161,121
206,162,109 255,224,164 249,211,161 176,149,104 173,146,114 93,84,65 207,165,123 222,185,141 193,163,119 175,145,103 179,147,103 163,131,87 179,141,104 199,158,113 213,170,125 208,164,124 197,151,110 215,169,128 188,144,102 193,149,107 177,133,91 199,155,113 213,169,127 168,123,79 169,135,105 195,161,131 197,155,117 221,177,139 194,159,132 112,100,90 91,75,60 209,175,134 192,160,128 182,150,120 167,131,102 167,128,100 164,128,99 169,129,104 170,134,103 176,144,112 190,166,129 200,173,139 207,174,137 214,179,141 221,187,153 181,148,123 167,141,116 152,126,103 152,130,112 89,76,73 68,63,65 83,80,84 75,72,76 77,74,78 80,77,83 89,82,92 184,141,106 228,186,144 230,186,146 229,185,145 213,169,131 213,168,133 218,174,134 218,173,127 202,158,118 210,166,126 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 216,172,130 186,153,128 140,115,98 120,97,84 89,83,76 85,79,72 80,69,62 129,101,74 243,197,160 198,156,116 207,161,122 218,174,134 202,153,115 199,153,114 208,164,122 208,164,124 203,159,119 156,112,72 195,151,111 178,134,94 191,147,107 178,134,94 201,157,117 217,173,133 199,155,115
203,162,117 216,176,124 220,184,133 180,156,123 231,198,146 214,171,124 216,175,126 197,165,119 205,175,129 183,153,109 184,157,114 161,139,101 128,115,83 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 213,169,127 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 70,57,54 96,84,84 139,116,105 140,110,84 203,168,132 193,159,129 167,131,102 165,129,100 168,128,103 170,131,103 175,139,106 195,163,129 207,181,140 196,170,129 198,166,124 198,164,123 195,162,137 155,129,108 141,119,99 149,128,105 129,113,98 76,69,72 82,79,85 84,81,87 75,70,72 76,73,77 84,81,85 85,83,95 124,99,80 190,151,119 201,157,119 194,150,112 207,163,133 185,144,113 176,138,101 202,157,109 209,162,128 191,145,115 203,157,120 222,177,133 193,149,109 202,156,117 202,164,129 130,105,88 81,71,70 71,65,70 77,67,66 89,72,73 106,90,75 176,144,114 219,175,145 202,156,115 187,146,101 203,160,115 224,178,139 202,156,115 189,145,103 193,147,106 171,127,87 196,152,112 194,150,110 195,151,111 205,160,125 189,144,109 193,149,109 194,150,110 217,173,133 200,156,116
242,199,139 222,177,133 216,179,137 255,217,153 255,216,150 255,221,161 230,190,138 218,183,127 173,153,107 177,156,113 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 224,180,138 196,158,123 165,129,100 169,130,102 167,130,106 173,137,108 188,154,120 195,167,129 217,191,152 164,141,110 151,127,101 141,120,95 143,123,105 136,118,99 139,121,100 139,118,93 88,76,78 77,69,75 82,76,81 76,70,75 82,80,81 89,86,90 87,84,88 78,77,82 83,84,87 107,94,91 197,169,142 210,171,139 190,150,116 156,132,108 133,112,97 128,110,105 140,122,103 172,137,110 201,157,117 206,160,119 210,165,121 228,177,138 112,99,92 95,84,91 107,80,64 158,121,95 194,150,108 193,149,111 215,171,131 217,173,133 193,147,106 221,177,137 220,176,136 221,175,136 224,180,138 206,164,124 168,125,80 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,148,113 193,148,113 193,149,109 199,155,115 211,167,127 209,165,125
223,177,140 199,153,114 191,143,98 255,237,168 255,217,144 255,226,159 255,214,155 234,200,139 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 214,170,128 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,138 210,166,126 174,130,88 196,152,110 187,143,101 165,128,102 170,129,102 170,130,105 184,148,117 192,160,126 194,167,131 192,168,133 141,121,101 102,87,76 109,94,83 108,93,82 121,107,91 132,113,97 113,93,75 76,73,77 89,89,97 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 82,81,84 77,74,78 70,63,66 98,87,84 172,141,118 188,149,121 152,130,112 103,100,106 82,79,83 85,79,86 82,70,75 116,90,69 151,117,85 144,118,95 136,109,91 68,58,57 65,59,54 171,137,107 211,162,126 196,152,112 191,147,107 182,140,98 205,162,117 212,166,125 192,148,110 193,151,109 194,150,108 206,160,119 208,162,123 193,149,107 245,201,161 194,150,110 192,148,108 182,138,98 186,142,102 189,144,109 202,157,122 215,171,131 194,150,110 206,162,122 202,158,118
208,163,119 189,144,100 232,192,140 230,198,143 255,210,141 255,244,168 250,204,134 219,181,131 189,171,139 136,129,109 98,104,91 87,97,89 84,86,86 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 111,82,60 130,101,79 179,136,101 180,136,96 181,137,97 174,130,90 180,136,96 204,162,122 165,128,104 165,129,107 168,132,103 180,146,116 197,170,136 209,180,149 159,139,119 104,89,78 106,90,75 112,96,79 115,99,82 121,105,88 117,101,86 98,85,78 53,51,52 59,57,58 72,66,71 69,63,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 84,81,85 91,86,88 188,156,126 178,142,113 148,113,88 114,98,94 85,79,84 83,84,89 74,71,75 82,76,81 86,78,84 94,84,88 86,78,86 88,82,87 99,86,81 132,109,94 182,141,110 204,155,115 205,157,112 202,157,113 195,149,110 218,172,131 202,158,118 207,163,123 209,165,125 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 228,183,139 214,169,125 197,151,110
196,151,107 230,185,141 255,228,166 255,239,175 226,195,144 255,212,144 221,176,114 170,147,107 103,111,88 89,96,78 110,119,100 98,99,89 94,90,84 141,118,105 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 164,121,88 206,163,130 199,155,117 188,144,104 172,128,88 168,124,84 206,160,121 172,128,88 178,134,106 173,131,107 167,133,103 162,133,109 159,138,113 155,131,107 83,66,58 78,68,72 94,82,82 95,81,81 87,74,69 97,81,79 100,84,82 82,69,66 58,51,54 57,50,53 56,50,55 68,62,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,74,69 69,67,68 94,76,71 163,124,96 165,126,96 210,171,132 164,144,126 80,70,69 91,84,87 79,73,78 90,82,90 65,57,63 68,60,68 83,78,80 75,72,76 85,75,79 118,98,80 143,114,92 189,144,111 216,171,125 211,166,120 205,157,112 186,142,100 203,159,119 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,116 217,170,136 255,239,173 254,216,150 202,171,120 155,136,99 96,99,79 91,91,77 119,120,101 114,118,103 103,93,94 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 196,152,112 216,172,132 213,169,129 200,158,118 200,158,118 179,137,95 189,147,105 178,135,100 215,170,135 194,150,108 187,141,100 165,120,76 174,130,90 174,138,107 170,134,105 141,117,93 97,83,69 196,157,118 197,155,115 85,74,71 77,72,74 87,84,90 77,74,80 97,85,85 99,86,81 100,87,80 87,77,76 79,72,75 72,65,68 63,58,60 81,76,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,68,73 90,84,89 90,84,89 91,91,91 88,85,89 133,115,94 203,160,127 167,135,103 81,75,80 91,89,90 74,71,75 77,70,73 74,64,68 75,68,71 77,71,76 79,73,78 85,75,79 85,75,76 139,111,98 209,161,118 199,150,110 251,203,160 201,156,112 221,172,134 243,199,159 203,159,119 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
