93,77,64 91,75,60 101,86,66 92,74,53 89,71,52 91,71,51 95,77,58 91,79,67 85,79,72 86,82,76 93,88,85 84,82,80 104,104,99 104,104,101 123,123,123 121,121,121 107,107,102 97,97,94 104,97,97 156,123,84 107,96,81 76,78,78 69,67,63 142,118,83 145,128,102 122,110,84 117,98,82 131,107,83 132,106,83 131,116,94 57,62,72 48,53,59 50,56,57 67,75,80 98,105,117 86,93,105 74,82,98 106,119,134 105,105,115 129,108,93 119,98,75 117,97,77 116,96,76 117,95,75 113,91,71 112,91,78 87,71,56 120,99,74 138,110,83 143,115,88 180,145,118 198,158,124 203,162,131 203,163,129 194,158,125 190,150,116 194,153,122 218,174,144 228,191,167 207,173,153 198,160,139 192,156,138 180,144,126 163,129,111 166,125,109 170,129,111 166,125,105 152,114,95 127,91,71 85,60,43 81,55,41 190,159,138 170,135,110 201,163,128 219,173,132 201,159,121 216,171,127 205,161,119 208,165,120 211,165,124 204,158,117 188,142,101 219,173,134 230,184,145 217,173,133 194,150,110 193,147,108 219,173,134 214,168,129 217,171,132 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 203,159,119 220,176,136 203,159,119 165,121,81 196,152,112 184,140,100 195,151,111 195,151,111 182,138,98 207,163,123 193,149,109 198,154,114 196,152,112 191,147,107 201,157,117 199,155,115 208,164,124 186,141,106 175,130,95 179,135,97 194,150,110 181,135,96 168,122,83
97,78,62 109,91,72 114,97,73 128,110,89 94,75,63 83,70,63 87,76,71 93,83,82 79,74,73 86,84,80 84,82,78 88,83,82 103,101,97 111,106,105 136,134,132 133,133,133 124,123,116 111,112,104 89,84,81 119,95,71 70,66,60 57,58,61 63,64,67 83,69,55 157,132,104 129,111,92 111,96,87 104,84,64 105,86,61 103,85,66 54,57,64 53,56,67 66,71,79 91,99,108 97,102,112 78,85,97 86,93,105 90,92,106 139,119,101 133,109,85 124,103,80 118,100,79 112,94,73 116,97,72 123,99,77 118,99,76 117,99,78 113,92,67 146,118,89 153,125,98 163,130,103 194,153,122 202,161,130 202,161,130 193,157,126 189,149,115 182,142,108 206,166,132 197,163,141 144,113,92 167,133,115 114,78,60 120,89,70 131,99,83 141,104,89 128,91,76 90,55,40 98,73,54 218,189,167 207,172,147 166,131,104 164,129,104 103,72,51 124,86,65 211,169,129 180,140,104 200,157,112 196,152,112 214,170,130 186,140,99 203,157,116 171,125,84 219,173,134 203,157,118 224,180,140 182,138,98 188,142,103 201,155,116 206,160,121 202,156,117 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 187,143,103 177,133,93 177,133,93 178,134,94 188,144,104 160,116,76 179,135,95 186,142,102 202,158,118 199,155,115 182,138,98 193,149,109 188,144,104 196,152,112 186,142,102 188,144,104 198,154,114 191,147,107 177,133,93 175,131,91 171,127,87 180,135,100 195,150,115 191,146,111 200,155,120 204,158,121 215,169,132
111,98,77 102,89,68 101,87,73 88,78,66 84,80,74 88,83,80 96,86,87 82,75,73 83,76,74 86,81,80 86,79,82 90,84,79 95,89,84 117,108,102 125,116,110 128,122,117 120,114,107 129,128,121 123,120,124 114,108,101 61,66,65 50,54,56 61,67,70 61,55,60 82,70,58 105,94,79 83,72,69 82,73,67 89,81,70 86,80,73 53,53,63 48,53,61 66,71,79 77,82,90 80,85,95 71,79,88 77,81,94 86,75,70 149,118,95 144,115,93 136,110,87 133,109,85 125,104,79 129,108,83 122,103,78 128,104,80 108,90,71 90,68,50 143,114,94 148,122,101 155,126,102 178,141,115 188,147,116 195,161,127 192,158,124 191,155,122 177,143,109 181,147,113 196,159,133 179,148,127 133,99,81 141,100,84 179,145,125 108,76,71 84,58,48 116,90,78 145,120,101 158,133,114 136,110,89 160,131,109 162,132,106 139,108,87 110,81,61 89,58,50 197,157,121 208,165,130 223,177,138 218,172,131 212,170,130 200,156,114 230,186,144 196,152,110 204,158,119 210,164,125 205,161,121 208,164,124 203,159,121 185,141,103 206,162,122 206,162,122 170,126,86 207,163,123 216,172,132 218,174,134 166,122,80 213,169,127 207,163,121 185,141,99 184,140,98 193,149,109 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,117 215,171,133 186,142,104 192,148,110 200,155,120 198,153,118
99,93,84 87,81,74 97,90,93 91,86,85 99,97,93 102,93,89 108,102,97 92,85,83 91,84,82 90,83,83 94,89,86 91,86,83 81,76,75 99,86,83 127,114,109 129,118,111 135,126,120 141,135,128 146,139,142 96,94,95 87,87,95 74,78,82 76,79,88 75,78,85 53,52,55 68,68,68 90,90,87 81,79,77 97,91,86 94,88,83 58,58,68 53,58,66 77,82,90 81,86,94 68,73,81 74,82,91 67,69,83 137,118,95 156,125,102 147,118,96 145,116,94 144,115,93 150,121,99 130,104,81 132,111,86 128,102,81 117,97,77 90,71,57 135,108,90 146,120,99 151,126,98 162,127,100 178,142,109 181,147,115 184,150,118 183,149,115 181,145,112 182,146,113 184,148,119 205,174,151 174,143,124 146,120,99 135,97,78 161,121,98 175,137,118 127,92,79 144,117,101 134,112,94 125,103,85 133,111,93 152,122,105 104,71,60 114,79,66 102,64,54 185,149,118 200,157,122 222,176,137 211,165,126 194,154,118 194,150,110 209,165,125 187,143,103 203,157,118 194,148,109 202,158,118 177,133,93 180,136,98 223,179,141 229,185,145 227,183,143 216,172,132 216,172,132 208,164,124 194,150,110 214,170,128 201,157,115 191,147,105 179,135,93 194,150,108 195,151,111 188,144,104 179,135,95 199,155,115 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,105 221,177,139 220,176,136 221,177,137
87,85,81 99,97,93 99,94,93 94,92,88 96,97,89 98,96,92 100,95,92 89,82,80 89,82,80 85,81,75 90,86,80 94,87,87 85,80,79 84,78,71 124,113,106 135,126,120 133,127,118 155,146,140 136,131,130 103,103,100 91,95,99 97,101,105 92,99,97 78,85,83 69,74,73 71,76,75 70,71,74 78,79,82 79,80,83 100,101,104 77,81,85 82,88,91 78,81,88 81,84,91 81,84,91 63,66,75 63,61,62 156,130,105 157,129,102 152,123,101 138,112,89 148,122,99 146,120,97 143,117,94 130,106,82 118,97,72 118,99,76 103,87,70 104,85,69 141,116,97 147,118,94 134,108,83 163,131,101 177,141,110 180,146,114 176,144,110 174,142,108 177,145,111 183,149,115 183,149,119 197,164,139 176,150,129 160,129,110 137,96,80 145,102,83 196,153,136 225,179,161 183,134,112 161,116,93 156,111,90 158,112,94 175,134,118 101,66,53 99,66,55 206,167,139 198,155,122 179,137,97 187,143,103 187,143,103 171,127,85 207,163,121 191,147,105 191,147,107 221,177,137 205,161,121 221,177,137 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,137 201,157,115 158,114,74 170,126,86 198,154,114 198,154,114 206,162,122 195,151,111 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
96,91,90 92,87,84 87,81,74 99,89,90 96,91,88 101,95,90 88,84,76 90,83,81 87,80,78 92,85,83 86,81,78 89,84,81 86,81,80 92,88,80 105,99,92 109,100,94 144,133,126 142,134,123 131,127,119 116,114,110 68,72,74 78,82,84 77,79,79 74,78,80 82,81,84 79,78,81 68,72,74 76,77,80 74,78,82 74,78,82 78,79,82 77,81,83 74,77,84 70,73,80 77,80,87 85,85,93 116,106,107 156,126,100 154,126,99 146,117,95 139,110,88 153,124,102 150,121,99 140,111,89 135,109,86 128,104,80 122,98,74 108,93,73 84,73,56 117,98,82 138,114,90 125,106,83 123,104,81 160,126,96 167,133,103 170,136,106 169,135,105 169,137,107 171,139,107 169,137,105 174,138,109 191,158,133 195,164,141 185,147,126 165,127,108 146,108,89 120,85,72 120,83,70 121,84,69 111,79,65 90,59,47 89,59,44 128,101,85 128,103,86 209,170,142 217,173,135 213,170,125 179,135,95 207,163,121 188,144,102 221,177,135 220,176,134 223,179,139 198,154,114 224,179,144 203,158,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,101 180,136,94 167,123,83 196,152,112 184,140,100 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 194,150,110 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
99,90,84 115,106,100 121,112,106 122,116,111 115,109,102 108,103,100 91,85,80 94,87,87 95,88,86 94,87,85 90,83,81 100,89,82 146,135,128 146,140,131 143,134,126 123,117,110 142,131,124 132,123,117 116,115,108 107,107,107 86,87,90 69,73,77 66,72,75 68,74,77 62,66,70 64,67,74 64,69,75 70,74,78 72,73,76 70,72,72 72,77,76 69,73,75 70,74,76 69,73,77 61,67,70 80,79,82 148,133,122 159,129,101 156,126,100 138,109,87 146,115,94 152,121,100 151,120,99 149,118,97 141,112,88 130,101,79 139,110,90 118,97,74 102,88,72 83,71,59 127,111,94 128,110,91 110,93,69 115,94,71 160,125,98 160,126,104 158,126,96 158,126,96 166,132,102 155,126,95 163,127,96 160,124,95 178,143,116 209,172,148 208,170,149 179,141,122 162,126,106 148,117,98 139,108,89 130,98,82 120,90,75 150,123,107 138,113,96 131,106,89 202,164,129 221,177,139 216,172,132 196,152,112 207,163,121 192,148,106 201,157,115 203,159,119 161,119,81 192,148,110 198,153,118 207,163,125 191,147,105 206,162,122 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 188,144,104 199,155,115 187,143,103 185,141,101 188,144,104 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 184,140,98 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
136,127,119 139,133,126 132,126,121 123,116,114 116,107,103 113,109,103 105,99,90 100,93,91 94,84,83 101,94,92 95,88,86 132,121,114 135,124,117 130,124,117 114,108,103 100,94,89 92,86,81 107,103,97 108,106,102 85,85,82 67,68,71 72,80,87 70,80,88 80,90,98 69,77,84 61,69,74 62,67,73 60,65,71 66,72,73 73,79,80 64,73,73 62,69,67 73,75,75 89,89,89 103,99,93 140,119,106 163,128,101 160,127,100 153,123,97 128,102,79 151,120,99 154,123,102 152,123,99 151,122,98 146,117,93 137,108,86 127,101,80 124,98,75 109,91,70 105,89,72 90,75,66 124,105,91 126,106,86 126,110,93 127,104,91 147,116,97 142,116,91 145,121,97 148,115,90 146,115,92 137,106,83 130,99,78 126,102,78 147,119,92 223,184,156 253,212,183 219,175,147 216,174,150 177,139,118 166,128,107 174,140,120 159,132,114 157,135,115 151,127,105 226,183,148 220,176,138 245,201,163 223,179,139 237,193,151 186,142,100 216,172,130 211,167,127 188,144,106 237,193,155 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 194,150,110 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 216,172,132 208,164,124 200,156,116 192,148,108 199,155,115 185,141,101 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 167,123,83 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
160,150,149 161,154,157 135,128,128 132,121,114 124,119,116 123,121,117 112,106,101 108,101,99 129,120,112 142,136,129 139,135,129 139,131,120 144,136,125 143,137,130 134,125,121 121,115,110 121,112,108 121,115,110 114,114,109 108,108,105 87,89,89 91,97,100 105,111,128 105,112,126 88,96,105 81,89,98 69,77,84 70,76,79 69,77,82 81,86,92 81,87,90 91,92,97 93,87,92 108,99,93 185,134,110 204,161,128 166,130,101 158,125,98 143,114,90 129,100,76 156,125,102 150,124,99 151,122,98 148,119,95 151,120,99 145,116,94 129,105,81 129,105,81 116,96,76 108,88,70 103,84,70 86,67,53 91,75,60 80,65,56 66,54,54 73,57,51 110,88,68 119,99,79 140,106,86 139,111,84 132,106,85 123,99,77 102,87,67 103,85,66 129,105,79 219,194,166 255,223,193 252,216,185 248,209,179 220,181,153 211,177,157 175,153,133 174,153,130 183,152,133 206,162,124 181,137,95 223,179,139 210,164,125 212,166,127 193,149,107 175,131,89 193,149,107 193,149,109 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 167,123,83 201,157,117 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 199,155,115 185,141,101 211,167,127 181,137,97 200,156,116 209,165,125 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
148,138,137 142,132,131 141,135,130 119,113,108 128,123,122 122,117,119 115,110,107 105,99,94 155,147,136 145,137,126 150,141,133 143,133,121 147,137,125 151,143,132 143,137,130 127,118,114 119,113,108 122,118,112 111,109,105 108,108,103 94,96,93 86,90,92 103,107,120 98,102,117 95,99,112 86,90,103 84,89,97 75,80,86 77,83,86 84,89,95 77,81,83 89,87,88 119,105,87 183,152,133 199,153,112 181,136,103 168,129,101 158,125,100 140,111,87 144,113,90 158,127,104 149,123,98 151,122,98 148,119,95 154,123,100 148,119,95 136,112,88 130,104,81 119,95,73 117,95,75 115,93,73 109,89,71 107,91,74 90,75,64 80,69,66 88,68,61 116,92,70 112,90,70 128,97,76 143,118,90 133,102,81 130,104,81 105,87,68 106,86,66 127,106,83 145,124,99 180,150,122 254,222,192 241,205,176 219,178,151 202,173,153 164,145,122 183,162,139 183,152,131 201,155,116 191,147,105 185,141,101 185,139,100 212,166,127 222,178,136 194,150,108 211,167,125 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 172,128,88 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 189,145,105 193,149,109 193,149,109 163,119,79 184,140,100 178,134,94 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
157,147,148 149,142,145 130,130,138 129,129,141 121,118,133 128,126,138 108,105,109 125,116,108 151,141,129 144,134,122 138,126,114 149,134,123 149,134,123 140,130,120 134,125,119 127,118,112 116,110,103 126,120,115 118,111,109 114,109,106 91,93,90 77,79,76 86,88,88 95,96,101 78,82,86 112,116,118 101,102,105 71,72,75 80,81,84 74,74,74 97,88,82 150,125,97 181,136,101 194,156,119 179,128,93 171,128,95 165,126,96 156,123,98 146,116,90 163,128,103 162,128,106 154,125,101 160,129,106 152,123,99 154,125,101 148,119,95 146,120,97 155,124,103 153,127,104 141,117,95 135,111,87 127,103,81 112,92,72 109,90,74 108,89,77 138,111,93 155,120,95 160,125,98 166,127,97 163,128,92 151,115,86 145,115,89 150,124,99 138,114,88 135,111,87 149,128,103 159,133,108 164,135,111 141,108,83 193,153,128 186,157,133 177,151,128 210,177,152 209,175,145 199,151,106 206,160,119 192,148,108 203,157,118 222,176,137 218,174,132 209,165,123 192,148,106 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 174,130,90 195,151,111 221,177,137 205,161,121 174,130,90 156,112,72 173,129,89 172,128,88 182,138,98 181,137,97 177,133,93 182,138,98 174,130,90 186,141,106 192,147,112 191,146,111
128,130,144 119,121,137 103,104,123 105,111,130 108,114,133 110,118,134 101,109,118 139,134,120 146,132,118 142,128,114 146,135,120 145,133,121 134,122,110 121,111,101 120,111,103 117,108,100 122,116,109 114,108,101 112,106,101 108,103,102 107,107,107 86,84,82 108,107,100 125,124,117 121,123,118 138,137,128 139,128,109 178,157,130 186,153,116 201,159,121 185,142,109 179,136,103 177,134,99 183,140,105 177,138,106 160,126,94 165,129,100 157,122,95 159,124,97 176,137,109 167,132,107 160,130,104 159,129,101 151,123,96 154,123,102 151,120,97 158,124,102 153,124,100 143,119,97 131,110,87 121,97,75 113,94,71 110,90,70 118,96,76 120,93,75 155,119,97 160,123,97 166,127,99 174,133,104 181,141,107 176,135,104 178,142,109 174,140,110 174,144,118 165,136,112 157,131,108 157,131,108 159,130,106 142,116,91 191,157,116 217,177,141 198,162,131 182,145,105 178,138,102 190,144,107 211,167,125 184,141,96 217,172,126 209,163,124 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 224,180,138 216,172,132 195,151,111 193,149,109 192,148,108 208,164,124 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 210,166,126 180,136,96 193,149,109 191,147,107 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 178,134,94 201,157,117 168,124,84 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
150,147,151 132,129,135 129,128,143 125,129,142 116,124,140 99,112,127 104,108,121 144,134,124 154,135,123 147,131,118 135,120,109 134,122,110 152,140,128 140,128,118 123,113,103 115,106,100 124,115,109 107,101,96 105,99,94 101,95,88 93,88,85 94,88,81 160,131,107 212,174,139 168,128,92 185,141,101 188,140,97 211,163,120 211,163,118 209,163,124 191,148,113 173,130,95 178,135,100 177,134,99 163,124,92 157,123,91 157,121,92 154,121,94 156,121,94 179,140,112 170,135,110 161,131,105 160,130,102 152,123,99 158,127,104 158,124,102 156,122,100 148,117,94 144,118,97 129,105,83 110,86,64 100,79,56 107,86,63 127,101,80 142,111,90 163,126,102 167,127,102 167,128,100 170,134,103 176,138,103 180,140,106 183,143,107 196,156,120 211,172,140 178,143,118 171,137,115 158,132,109 156,130,107 136,112,88 191,153,116 164,124,88 192,145,111 192,146,107 190,148,110 203,163,127 201,157,115 211,166,118 197,158,119 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 224,180,138 209,165,123 205,161,121 207,163,123 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 179,135,95 173,129,89 191,147,107 195,151,111 189,145,105 182,138,98 185,141,101 181,137,97 209,165,125 177,133,93 181,137,97 170,126,86 171,127,87 168,124,84 198,154,114 189,145,105 171,127,87 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
147,145,155 145,143,153 142,140,150 142,141,146 129,129,139 124,123,138 152,142,141 163,150,145 153,139,123 109,94,83 129,118,111 157,147,137 138,129,121 120,114,107 109,100,92 119,107,97 126,115,100 119,105,87 129,103,80 163,129,99 186,141,106 183,137,96 180,136,94 163,119,77 173,129,87 179,136,89 195,151,111 194,150,110 185,142,95 187,143,103 175,132,97 183,140,105 165,122,89 167,127,93 164,127,101 159,123,94 159,123,94 158,128,100 163,128,101 179,139,114 167,131,109 161,128,103 153,123,95 152,123,99 153,124,102 156,125,102 147,118,94 148,117,94 138,112,91 130,106,84 120,101,78 113,94,71 112,93,70 133,109,87 151,120,97 168,128,103 169,127,103 168,126,102 173,132,105 176,135,104 182,144,107 181,146,108 205,167,130 208,169,137 221,180,153 185,150,125 156,130,107 155,129,108 133,104,82 140,98,60 185,141,103 210,165,119 192,149,104 189,145,105 178,134,94 196,151,107 217,172,128 228,184,144 222,178,138 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 222,178,136 222,176,135 217,171,130 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,120 196,152,110 184,140,100 188,144,104 180,136,96 198,154,114 184,140,100 158,114,74 202,158,118 193,149,109 203,159,119 179,135,93 207,163,125 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 205,161,121 192,148,108 171,127,87 187,143,103 188,143,108 175,131,91 173,129,89 181,137,99 192,148,110
132,130,138 143,141,149 139,137,135 123,120,126 126,128,144 119,120,139 124,123,140 147,138,149 139,129,119 109,101,90 103,92,89 112,101,96 123,107,101 118,100,81 128,104,71 175,135,101 184,140,102 192,150,112 184,142,104 190,145,101 190,141,105 186,139,105 168,122,85 172,126,89 173,127,88 173,128,84 175,133,93 171,132,93 191,152,109 197,157,121 193,150,115 198,155,120 189,146,111 180,139,110 167,131,100 156,120,91 157,121,92 153,123,95 174,137,111 179,140,112 166,131,104 157,122,95 162,127,100 164,129,104 160,127,100 154,123,100 145,116,92 147,116,93 138,109,87 135,109,86 121,100,75 124,103,78 120,99,76 133,109,87 151,120,97 167,127,102 173,129,103 172,128,102 169,128,101 174,133,102 177,139,104 186,151,113 194,156,119 191,152,120 221,180,153 194,157,133 165,136,114 147,125,105 134,103,80 180,136,96 187,141,102 202,156,117 176,129,95 171,127,87 198,154,114 181,136,92 193,148,104 206,162,120 215,171,129 212,166,125 203,159,119 209,165,125 225,181,141 199,155,115 216,172,130 200,156,114 210,164,123 219,173,132 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 222,178,136 209,165,123 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,112 180,136,98 171,127,87 188,144,104 185,141,101 214,170,130 203,159,119 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 161,117,77 195,151,111 182,138,98 207,164,119 175,131,91 202,158,118 203,159,119 225,181,143 206,162,124
152,152,164 154,152,164 140,136,145 130,127,142 114,120,137 104,113,126 120,123,141 124,125,144 117,111,116 99,89,88 112,88,66 177,134,99 179,137,99 184,141,106 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 171,129,91 183,141,103 170,127,92 162,119,84 180,138,98 173,131,91 174,129,94 182,137,102 173,131,93 200,158,120 194,150,110 201,157,117 225,179,138 186,147,115 162,130,100 155,120,93 159,124,97 150,117,90 167,127,102 173,136,112 166,131,106 163,130,105 160,123,99 164,128,99 163,128,103 151,120,97 146,117,95 151,120,97 151,118,93 144,114,88 131,110,85 124,100,76 126,105,80 136,110,87 155,122,97 170,131,101 171,130,103 173,132,105 171,130,103 168,132,101 177,137,103 196,157,118 215,173,135 225,182,149 221,184,158 195,160,135 162,136,113 150,131,106 132,106,81 176,134,94 173,127,86 183,141,103 175,129,90 189,143,102 190,144,103 202,156,117 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 218,176,138 193,151,113 224,180,138 201,157,115 203,158,114 219,174,130 220,171,131 216,167,127 208,163,119 226,180,141 214,169,125 224,179,135 206,161,117 206,161,117 195,152,107 192,149,104 188,144,104 194,148,109 216,171,127 210,166,124 208,164,122 200,156,114 182,138,96 194,150,108 178,134,92 186,142,102 171,127,87 185,141,101 187,143,103 182,138,98 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 204,156,111 205,157,112 194,146,101 215,171,133 255,213,175 206,163,116 195,152,107 218,174,134 184,140,100 215,171,133 206,162,124
167,164,168 143,140,146 113,115,131 120,122,138 105,111,130 108,108,120 154,133,129 157,123,101 173,129,87 179,138,93 182,134,105 177,137,103 186,148,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 189,147,107 181,136,101 167,122,87 190,148,110 198,156,118 220,176,134 204,162,120 211,165,124 166,127,95 159,129,101 150,117,90 163,128,101 154,124,98 167,130,104 173,136,112 163,128,103 165,128,102 175,131,105 163,122,95 162,127,102 149,118,95 146,117,95 153,119,97 155,122,97 151,116,89 142,111,88 138,107,86 135,111,87 143,114,92 159,124,97 174,135,103 175,134,105 175,134,105 174,133,104 174,135,105 189,149,115 196,154,116 221,179,139 230,187,152 213,176,150 209,174,149 165,139,116 150,129,106 152,121,98 179,135,93 178,134,94 185,143,105 204,158,119 211,165,124 200,154,113 208,163,119 217,171,130 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 211,169,131 183,141,103 216,172,130 224,180,138 214,169,123 217,172,126 210,166,128 193,149,111 192,147,103 200,154,115 178,132,93 197,151,112 225,179,140 201,155,116 215,171,131 206,162,122 188,143,108 206,160,121 209,164,120 168,120,75 194,146,101 224,180,138 182,138,96 168,124,82 209,165,123 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 184,140,100 167,123,83 182,136,99 180,134,93 192,144,99 196,148,103 208,160,115 218,170,125 218,170,127 205,157,114 199,154,119 189,145,105 199,155,115 163,119,79 156,112,74 224,180,142
152,150,151 145,144,149 116,112,123 154,135,121 189,149,115 193,149,109 190,148,110 190,147,112 190,147,112 169,130,98 179,141,106 180,142,107 166,128,91 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,140,105 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 211,169,127 217,173,133 147,117,91 159,128,105 156,123,98 154,126,97 152,123,99 137,113,87 174,141,116 169,135,113 164,128,106 168,131,105 165,125,100 159,122,96 160,125,100 152,121,98 150,121,99 152,123,99 158,123,98 156,119,93 152,117,90 141,111,85 147,118,96 147,118,96 166,131,104 173,134,102 175,134,103 175,134,103 177,138,106 173,137,104 194,154,118 208,166,126 231,187,147 249,204,169 232,190,166 191,155,133 162,141,118 153,132,109 184,150,120 210,164,125 201,155,116 183,137,96 187,143,103 195,151,111 200,156,116 196,152,112 202,158,118 211,165,124 217,169,126 226,181,135 207,161,120 217,171,132 209,165,127 216,172,134 212,167,123 225,180,136 231,186,142 217,168,128 192,145,111 218,171,137 218,174,134 192,148,108 218,174,134 192,148,108 228,184,142 199,155,113 208,164,122 218,174,132 217,173,131 192,146,105 200,154,117 176,131,85 209,164,118 185,142,97 198,154,114 179,135,93 198,154,112 209,165,125 218,174,134 218,174,134 205,161,121 185,141,101 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 203,155,110 199,151,106 190,144,103 180,134,97 239,194,161 194,150,112 206,160,119 203,165,130 177,133,95 186,142,104
