149,125,99 137,114,83 171,141,97 193,160,110 214,175,118 251,209,144 232,193,136 173,139,94 211,173,123 229,190,129 187,155,111 66,53,32 148,134,109 63,60,64 85,57,55 156,99,80 184,113,92 108,74,56 124,118,95 172,166,141 164,162,140 135,139,122 103,113,105 89,101,94 36,36,33 42,40,38 39,37,33 41,39,35 39,37,35 37,35,33 34,32,30 37,35,33 37,35,33 35,33,31 34,32,33 38,36,34 34,34,34 25,27,24 47,52,48 44,42,43 38,38,35 60,66,67 74,90,90 84,97,96 110,119,102 169,163,138 151,148,124 91,94,82 139,132,105 235,221,176 237,221,163 255,244,183 255,253,190 254,241,180 157,153,132 80,94,90 65,75,79 42,41,34 138,129,114 112,103,88 90,81,66 117,105,93 125,114,97 112,98,82 148,134,118 147,133,117 151,140,123 124,113,98 149,135,117 114,98,81 127,112,90 127,111,94 100,86,70 105,94,79 116,103,82 179,165,140 193,183,145 212,201,157 246,233,183 255,247,195 255,255,207 255,255,211 242,237,209 178,190,212 72,71,76 73,73,85 64,69,75 78,84,87 83,91,96 93,100,98 86,83,87 59,47,61 62,44,55 64,44,54 62,43,47 37,25,27
184,156,118 187,159,119 201,170,121 198,167,116 196,158,110 234,188,129 255,214,152 195,159,112 145,112,75 188,157,106 189,162,117 84,70,45 93,74,58 52,44,50 107,68,56 180,109,90 176,123,98 201,177,153 180,175,147 163,160,136 144,146,131 97,104,99 80,91,90 69,83,76 39,37,35 38,36,34 40,38,36 35,33,31 35,33,31 41,39,37 38,38,35 40,40,37 39,39,34 39,37,35 35,33,31 35,33,31 34,36,33 38,40,37 36,38,33 39,37,35 35,40,34 73,85,81 87,99,95 128,134,123 179,174,144 206,199,160 185,179,143 117,120,100 119,116,92 196,186,144 236,224,169 242,230,175 242,230,173 245,231,173 192,186,150 106,109,101 75,86,85 94,97,89 44,34,33 95,87,76 131,121,109 104,92,80 131,120,103 114,102,90 140,129,114 147,136,121 121,110,95 137,126,111 118,107,88 164,149,129 126,108,89 150,134,117 151,136,114 123,107,92 112,97,86 118,111,93 144,136,112 175,168,137 200,190,150 231,217,172 245,232,184 255,244,194 255,255,208 255,255,208 255,255,227 225,218,187 149,146,133 63,68,67 59,68,70 64,69,63 103,98,95 57,48,59 60,45,55 61,43,52 75,49,53 74,44,45
191,158,108 191,158,108 210,172,122 225,188,133 225,186,129 246,201,137 247,205,142 225,190,136 187,161,120 189,163,124 130,111,84 80,69,54 55,49,44 63,45,42 128,92,70 198,171,137 213,203,165 189,184,154 160,161,140 144,148,133 99,113,109 81,96,99 78,89,90 45,52,50 39,37,35 35,33,31 37,35,33 34,32,30 38,38,35 36,36,33 39,39,36 37,37,34 39,39,39 33,33,33 38,38,35 43,43,40 45,45,42 38,38,35 36,36,33 31,33,30 66,78,69 77,91,84 118,125,109 155,156,133 183,176,145 201,194,155 177,170,141 143,141,121 145,147,119 182,174,140 209,202,161 208,201,158 205,194,148 213,202,158 179,172,141 109,111,96 80,90,84 99,103,88 127,120,100 52,44,33 38,32,25 55,49,44 79,71,60 101,91,81 97,87,77 111,101,91 115,105,93 114,103,88 127,113,99 125,114,97 135,119,104 127,111,94 99,85,67 130,116,102 83,71,61 99,93,84 81,94,82 123,127,112 160,158,136 182,177,147 205,196,165 217,206,173 227,215,174 239,229,187 254,243,197 255,255,207 255,253,201 255,255,213 246,238,204 174,165,136 115,106,91 80,70,74 58,46,58 57,42,52 63,44,48 110,70,72
179,148,99 180,149,100 182,146,99 198,160,110 206,169,116 216,176,122 226,185,138 177,145,103 164,142,104 151,129,95 105,90,70 77,69,56 88,79,62 196,186,162 211,200,167 199,192,161 171,170,145 151,154,134 126,134,122 102,114,110 81,98,102 78,93,98 79,90,91 37,37,37 40,38,39 37,35,36 39,37,35 36,36,33 41,41,38 39,39,34 40,38,34 32,30,28 41,39,40 30,30,27 34,34,31 27,29,26 42,47,46 55,62,60 60,70,67 68,80,76 76,90,83 103,113,105 133,138,118 161,158,132 174,169,139 173,164,133 166,160,135 153,147,124 165,158,129 176,167,136 176,168,134 177,169,133 181,174,135 183,175,139 155,152,128 86,94,82 75,89,85 78,92,88 80,91,76 76,87,74 59,70,59 55,62,57 51,56,52 54,59,53 67,65,61 89,80,76 82,74,63 100,90,78 125,113,101 124,115,100 118,104,88 128,117,102 92,81,64 117,106,89 75,61,47 125,115,103 67,84,79 75,87,83 96,107,96 126,135,118 148,152,135 150,154,139 154,157,137 138,142,125 147,150,128 169,171,145 190,183,152 201,190,155 215,203,164 230,218,177 239,229,180 248,238,189 244,237,194 164,151,130 102,86,73 116,89,71
198,165,113 191,158,106 194,161,113 186,155,106 209,173,122 217,180,127 233,195,147 192,162,120 176,153,113 160,136,99 151,134,106 187,180,153 194,187,158 179,174,146 169,166,140 157,159,133 132,139,121 112,123,110 99,111,107 82,98,98 79,94,99 77,89,93 76,82,83 31,29,30 38,36,37 38,36,37 38,36,34 32,32,29 44,44,41 39,39,34 34,34,31 37,37,32 31,33,30 36,38,35 50,57,55 60,69,69 68,79,78 65,78,77 72,85,84 78,94,94 97,109,102 125,131,118 162,162,132 179,172,141 189,180,149 179,173,139 182,176,142 185,177,141 193,178,140 186,171,133 186,174,133 191,179,138 206,195,151 198,186,145 141,140,115 84,92,80 76,90,83 77,91,87 77,89,80 75,91,89 73,87,83 70,84,77 70,82,78 70,82,75 57,64,62 35,37,34 32,31,24 50,41,35 92,84,73 84,76,63 92,82,70 102,90,78 87,76,57 91,77,63 79,62,52 87,70,60 65,79,75 70,82,75 72,86,77 82,99,94 93,106,105 93,104,103 99,113,109 93,107,103 101,113,106 118,129,116 148,146,124 183,176,149 207,196,161 225,213,172 246,236,185 255,252,201 255,254,203 255,255,204 255,245,196 255,245,197
181,153,113 176,148,108 143,123,93 127,107,87 179,152,109 208,175,125 215,182,132 205,178,133 169,152,115 187,174,142 160,161,138 150,155,135 144,148,131 136,143,127 130,139,122 115,126,113 100,111,110 94,106,110 86,98,106 81,91,97 76,89,90 75,88,89 79,84,83 31,29,30 38,36,34 42,40,38 34,34,31 30,30,27 41,41,41 29,31,28 32,36,38 48,54,55 59,65,68 72,83,84 74,89,94 75,92,98 74,89,94 75,92,94 80,92,96 104,115,104 138,136,114 179,170,139 205,193,154 219,207,166 225,214,168 229,216,168 223,211,156 236,224,167 244,230,172 238,225,164 240,226,170 232,216,160 254,235,178 238,222,166 201,190,146 133,131,102 96,96,80 89,91,74 81,84,72 86,92,81 98,104,91 94,100,87 86,94,84 78,88,80 69,85,83 69,83,79 64,74,71 55,60,59 51,56,55 42,44,39 33,31,27 49,42,40 90,79,72 107,95,85 107,93,79 69,53,40 59,73,66 66,77,76 71,82,81 81,93,89 81,96,101 85,99,109 90,105,110 84,99,106 93,108,111 104,116,120 138,146,125 188,187,160 213,207,173 224,219,178 241,231,191 245,235,195 246,236,194 232,222,180 233,223,183 220,210,172
134,115,88 124,103,76 97,85,73 81,72,66 139,115,80 188,161,116 188,161,118 186,164,126 188,179,150 143,141,121 94,108,104 97,110,109 106,117,116 100,111,110 100,112,108 90,102,106 88,100,108 84,98,108 81,93,101 78,90,94 77,88,87 70,83,82 55,57,57 37,37,37 43,43,43 41,41,38 35,37,32 28,30,27 34,36,33 53,60,58 67,82,85 74,89,94 77,92,95 82,97,100 80,97,103 81,96,103 75,95,100 81,98,100 111,117,108 156,155,130 193,179,136 220,203,152 240,226,172 249,235,179 244,230,176 255,246,187 255,251,187 255,255,193 255,254,186 255,253,183 255,253,190 253,238,175 255,255,193 255,253,188 251,233,173 223,208,157 211,196,158 201,190,146 199,189,151 194,183,148 201,193,157 194,187,148 174,172,141 134,135,114 94,104,96 84,98,91 75,91,89 73,84,83 71,83,79 72,82,79 60,65,61 38,38,35 35,28,26 92,83,77 97,83,65 90,79,62 62,69,64 67,73,74 68,78,75 75,85,79 77,89,93 81,96,103 80,97,103 81,98,104 88,103,108 91,106,113 113,126,112 133,142,123 142,145,123 140,141,118 139,139,123 122,122,106 119,120,101 124,125,106 138,136,114 161,158,134
99,88,69 94,83,64 89,83,60 112,104,80 178,159,122 188,173,133 202,194,160 154,153,126 127,135,123 93,107,103 84,99,106 85,100,107 85,100,107 86,101,108 84,99,104 82,97,104 86,98,106 83,97,107 80,92,96 77,90,91 71,84,83 65,79,75 37,37,34 41,39,40 41,39,37 37,35,33 31,33,30 47,54,52 65,75,79 73,88,95 81,100,108 81,102,109 79,101,105 77,99,103 78,99,106 75,94,102 87,97,94 126,127,108 179,164,124 207,188,131 207,188,124 233,211,146 244,227,158 253,236,167 255,246,186 255,253,195 254,240,182 255,251,185 255,240,173 254,237,170 255,246,180 255,246,180 255,251,184 255,250,181 255,249,177 255,242,175 255,255,193 255,255,193 255,255,191 255,255,188 255,255,190 255,255,184 255,241,176 238,222,164 200,191,144 177,170,131 157,155,126 120,121,98 100,107,91 79,90,75 68,78,72 54,64,61 32,34,34 41,36,33 55,45,35 121,106,84 84,83,74 60,70,67 64,74,71 68,80,76 75,84,84 83,93,97 80,92,98 81,96,103 84,99,106 88,103,108 89,104,109 91,106,113 91,104,105 86,98,102 85,97,103 80,92,96 77,92,95 81,96,101 97,109,102 121,132,121
255,255,214 255,255,212 255,255,210 255,255,206 255,250,200 228,217,173 193,189,154 142,147,127 100,113,114 85,102,106 84,99,106 84,99,106 83,97,107 84,100,109 82,97,104 79,94,101 82,97,104 78,93,98 78,91,92 73,84,83 71,83,79 71,81,78 39,39,36 40,38,39 35,33,34 25,25,25 47,53,54 68,79,80 76,93,97 77,92,99 83,100,106 79,101,105 80,101,108 79,99,104 75,94,102 88,100,104 142,139,115 186,171,133 215,194,138 223,201,138 233,216,147 251,229,162 255,235,170 255,242,177 255,245,184 255,249,185 250,240,171 252,241,177 255,242,176 251,233,162 255,252,184 255,254,189 255,236,168 255,251,178 255,255,186 255,234,167 255,251,183 255,254,186 255,252,184 255,255,189 255,255,190 255,255,188 255,255,188 255,255,188 255,253,190 255,252,191 238,225,173 214,203,157 190,182,146 160,158,129 114,118,101 71,81,75 53,63,60 28,30,30 36,29,27 71,62,45 109,100,83 54,66,59 57,69,65 61,73,69 66,76,73 72,82,79 78,90,94 79,91,99 79,94,101 82,97,104 83,98,103 83,97,107 79,94,99 77,92,97 71,86,89 76,91,94 75,90,95 83,98,103 85,98,97 90,102,106
255,255,206 255,255,204 255,255,202 255,255,202 253,240,188 233,222,176 202,197,167 140,144,129 91,103,107 84,99,106 81,95,105 82,98,107 84,99,106 79,94,101 79,94,101 76,91,98 75,90,93 76,88,92 75,86,85 68,82,78 71,80,80 67,72,71 32,30,28 29,24,26 20,24,26 51,59,64 68,83,86 75,90,95 75,92,96 75,92,98 81,100,108 79,99,104 77,91,101 74,89,94 106,112,99 156,154,125 202,187,140 217,201,145 221,201,140 235,217,157 240,222,160 236,214,151 242,220,153 252,230,163 249,234,171 255,240,179 255,241,180 254,241,180 255,242,176 255,242,176 255,243,179 255,255,192 255,249,180 255,235,162 255,234,164 255,246,174 255,255,188 255,255,185 255,252,184 255,255,191 255,255,188 255,255,190 255,255,190 255,255,194 255,255,192 255,255,192 255,255,188 255,247,181 255,246,180 244,229,168 197,187,145 142,136,113 77,83,74 60,67,62 12,11,14 31,24,24 62,51,44 55,62,60 52,64,60 56,68,64 61,67,68 69,76,74 72,83,84 78,88,94 74,89,94 74,89,94 79,94,97 75,87,93 77,89,93 72,85,84 70,82,86 75,87,91 70,85,90 78,93,100 81,96,101 82,97,102
239,231,179 240,232,180 250,242,190 247,237,186 232,222,173 207,197,157 169,168,143 109,117,105 87,99,103 79,94,101 84,98,108 80,96,105 81,96,103 79,94,99 76,91,94 75,88,89 72,85,84 73,84,85 69,78,78 65,75,72 68,75,73 39,41,41 25,23,24 11,8,12 50,60,64 73,88,95 74,89,96 68,83,86 74,91,97 78,95,101 76,93,99 72,89,95 73,85,89 111,118,111 169,167,138 205,195,153 224,209,158 223,207,153 226,206,147 226,211,150 211,196,133 221,203,141 235,219,161 247,231,173 251,237,181 255,242,184 253,239,181 255,248,187 255,246,183 255,246,178 255,235,168 255,255,188 255,243,178 250,227,158 251,230,160 255,245,174 255,253,185 255,254,183 255,254,184 255,255,186 255,255,186 255,253,180 255,255,184 255,255,190 255,255,188 255,255,194 255,255,184 255,253,181 255,249,175 255,253,181 244,230,174 191,179,138 139,140,121 75,82,80 56,60,62 22,22,22 33,29,23 52,59,54 49,61,57 54,66,62 57,68,67 61,73,69 65,79,75 66,81,84 74,89,94 70,82,86 71,86,89 77,89,97 68,81,82 70,83,84 71,81,85 73,84,95 73,88,95 74,88,98 76,91,98 76,91,98
182,177,149 179,174,146 177,175,146 166,165,138 146,149,129 121,125,108 97,104,97 82,93,94 81,96,101 74,89,94 78,93,98 78,92,102 77,92,99 77,92,99 74,90,90 78,90,86 72,84,80 66,76,70 66,76,70 61,71,65 64,69,65 26,26,23 13,11,12 36,40,44 74,88,98 74,90,99 70,85,88 69,84,87 74,89,96 79,93,103 74,95,102 80,97,101 119,126,110 170,168,137 204,195,148 208,198,149 217,202,153 207,192,141 219,200,147 213,197,143 224,210,156 231,217,161 244,230,176 249,237,182 253,241,184 255,243,186 253,241,184 255,244,187 254,238,182 255,241,180 249,230,162 255,242,173 255,233,163 255,234,167 247,225,158 255,254,188 255,251,185 255,237,171 255,240,170 255,244,174 255,246,179 255,251,181 255,255,186 255,255,186 255,255,190 255,255,190 255,255,186 255,255,185 255,253,179 255,246,175 255,253,184 255,245,177 223,212,166 138,133,105 67,79,72 11,16,15 16,14,12 45,47,44 50,62,58 53,62,62 55,64,64 59,68,68 63,74,73 64,76,80 73,83,89 66,79,78 64,77,78 69,82,83 70,83,84 70,82,86 71,83,91 67,81,91 74,89,96 73,88,95 70,85,92 73,88,95
136,140,123 124,128,111 119,123,108 93,101,89 81,93,84 79,91,84 74,86,82 72,85,86 75,92,94 75,92,94 74,89,94 77,92,99 77,92,95 73,84,85 74,85,84 68,80,76 67,79,72 66,76,70 65,75,69 60,70,64 58,63,59 25,25,22 13,10,14 70,82,88 74,88,98 76,90,100 73,88,95 70,87,93 78,94,103 73,92,100 81,96,99 117,128,117 161,163,135 189,186,146 197,187,145 199,189,140 208,193,142 207,190,143 214,199,152 220,207,159 236,221,172 242,227,178 243,234,178 246,239,180 245,237,183 243,234,178 244,235,179 246,233,181 254,245,189 243,231,172 248,234,166 255,240,170 255,241,174 251,234,169 255,237,171 255,250,187 255,252,184 255,239,174 253,230,159 255,245,170 255,244,178 255,245,178 255,255,188 255,255,189 255,255,186 255,255,186 255,255,186 255,255,184 255,255,185 255,249,175 255,245,170 255,255,185 255,253,187 227,214,162 124,124,108 55,57,52 12,10,8 43,48,47 47,56,56 49,55,56 51,60,60 53,63,60 57,66,66 59,70,69 62,74,78 62,75,76 56,72,72 66,79,80 69,82,83 75,87,93 75,90,97 68,83,88 68,83,90 64,79,84 67,82,87 66,78,86
97,107,99 92,104,97 85,97,93 78,89,88 71,85,81 75,89,85 69,83,79 70,83,82 68,81,80 69,82,81 70,83,82 70,83,84 73,86,85 67,78,77 68,79,78 66,77,78 67,79,75 65,77,73 65,75,72 60,70,64 57,62,61 22,22,22 8,12,16 71,90,98 73,89,98 75,90,97 74,91,95 76,93,97 79,99,104 82,98,98 114,121,105 159,161,135 180,175,143 181,175,139 187,177,139 189,179,137 195,184,140 194,184,144 200,190,148 207,198,153 221,218,167 222,217,164 228,218,167 236,221,172 234,221,169 232,222,169 240,230,177 242,232,179 243,233,180 246,234,179 255,240,182 255,243,182 255,245,182 255,251,185 255,253,186 255,251,185 255,255,183 255,245,175 255,244,170 255,241,171 255,253,180 255,248,182 255,255,188 255,255,187 255,255,186 255,255,188 255,255,188 255,255,186 255,255,189 255,255,187 255,243,173 255,255,186 255,255,193 255,254,186 227,214,162 135,129,93 25,20,19 42,46,48 47,51,55 44,52,57 45,56,57 52,63,64 57,66,68 54,63,65 57,67,71 63,74,75 59,70,71 59,71,75 61,76,79 70,82,86 70,82,88 66,79,80 65,77,83 68,80,84 64,76,80 63,75,81
81,93,89 79,90,89 73,84,83 75,86,85 70,84,80 66,80,76 66,78,74 66,77,76 66,77,76 65,76,75 65,78,77 66,79,78 64,77,76 64,73,73 67,76,76 67,76,76 66,78,74 65,77,73 58,68,65 55,65,62 56,61,60 30,27,31 58,66,71 66,85,93 67,84,90 66,83,89 70,87,93 80,96,105 83,100,106 106,119,107 143,144,123 170,167,141 170,165,135 168,161,130 172,165,126 189,182,141 191,184,143 194,188,152 202,195,154 207,197,155 215,207,155 214,206,152 218,210,156 224,209,158 220,207,155 226,211,162 230,215,166 236,222,168 235,222,172 244,229,178 254,238,182 255,244,186 255,241,180 255,247,182 255,253,188 255,249,182 255,248,175 255,252,184 255,252,182 255,254,184 255,253,180 255,255,184 255,251,180 255,255,193 255,247,181 255,254,188 255,255,190 255,255,192 255,255,189 255,243,172 255,253,179 255,255,184 255,255,196 255,255,197 251,236,175 240,231,175 19,17,13 47,51,55 45,53,60 47,58,59 47,57,61 51,60,62 52,60,65 52,62,66 56,67,68 57,68,69 59,69,73 62,74,80 61,76,79 63,75,83 58,70,76 58,71,72 63,75,83 61,73,81 62,74,80 62,74,80
68,81,80 69,82,81 68,79,78 61,72,71 68,80,76 65,77,73 65,76,75 63,76,75 65,76,75 63,76,75 63,76,75 62,75,76 63,73,77 57,70,69 63,74,73 59,72,71 59,72,71 57,70,71 57,66,66 55,64,64 53,62,62 21,27,28 68,83,88 67,83,92 65,82,84 68,85,91 77,93,102 76,93,97 95,109,102 120,129,110 155,151,130 156,153,127 155,152,128 155,154,129 172,170,141 180,175,145 183,176,145 186,180,144 196,189,148 206,196,156 207,198,153 211,202,157 213,202,156 213,202,156 214,203,157 211,202,157 213,204,159 223,213,164 220,212,162 230,220,167 235,226,170 252,240,183 251,237,181 255,246,185 255,251,188 255,240,173 255,239,170 255,244,178 255,244,172 255,235,165 255,252,180 255,255,187 255,253,184 255,254,183 255,248,179 255,241,174 255,252,183 255,253,184 255,249,183 255,251,179 255,255,184 255,255,188 255,255,192 255,255,192 255,255,190 255,243,177 64,57,37 53,63,71 48,60,66 47,59,67 48,60,68 47,57,65 50,62,70 50,64,74 55,67,75 54,66,72 56,67,78 54,70,81 58,74,83 59,73,83 59,71,79 62,74,80 61,73,79 58,70,76 60,77,81 57,72,79
67,78,77 67,76,76 67,78,77 64,77,76 65,78,79 66,79,80 66,80,76 63,76,75 62,75,74 63,76,77 65,78,79 64,76,80 61,73,77 54,69,72 61,73,77 55,68,69 54,66,70 54,67,68 54,66,70 53,64,65 52,61,63 43,52,54 66,81,88 68,84,93 69,86,90 77,93,102 76,93,95 86,102,102 106,119,107 124,133,116 135,138,116 144,146,120 140,143,119 151,153,127 161,159,130 173,168,138 174,169,139 182,178,143 189,183,147 193,183,143 197,187,147 205,195,155 210,201,156 206,197,152 208,199,154 211,201,159 208,198,156 215,209,161 205,196,151 221,212,165 218,208,159 235,222,172 243,231,176 244,232,175 253,239,181 246,231,168 249,227,160 255,238,171 253,230,161 252,224,156 255,241,170 255,245,177 255,248,183 255,243,175 255,247,181 255,246,180 255,248,177 255,249,180 255,249,177 255,252,182 255,253,183 255,255,186 255,255,190 255,255,190 255,255,190 255,254,187 244,232,191 53,62,75 56,70,80 57,68,79 52,68,79 52,66,78 52,68,79 52,66,78 52,68,79 52,68,77 53,67,79 52,68,79 49,66,72 52,68,77 56,71,78 53,68,75 63,75,83 54,69,76 53,70,76 52,69,75
66,78,74 61,73,69 66,77,76 64,77,76 65,78,79 66,79,80 66,78,82 61,76,79 62,74,80 64,76,80 63,75,81 58,70,76 57,72,79 54,69,76 56,67,78 56,71,78 52,67,74 55,67,73 49,64,71 50,65,72 55,67,75 58,70,78 69,83,93 68,83,88 74,90,99 78,94,103 81,98,102 89,104,107 104,118,114 111,124,112 122,133,118 118,132,113 123,132,115 128,132,115 145,146,123 150,149,124 153,153,123 164,162,131 177,172,140 179,175,138 189,183,147 201,193,157 198,191,150 202,195,154 201,194,153 196,189,148 203,193,153 207,197,157 197,187,145 196,187,142 199,188,142 206,195,149 214,201,153 223,208,159 237,220,169 237,221,163 240,221,164 243,223,164 243,221,158 243,217,149 243,222,152 254,230,166 249,228,172 252,237,174 251,237,171 254,237,170 255,245,177 255,242,172 255,244,176 255,252,183 255,252,178 255,252,182 255,254,184 255,254,188 255,255,191 255,255,190 255,244,178 52,40,52 114,67,72 104,62,65 104,91,88 80,86,89 67,77,85 56,61,69 57,62,68 58,62,66 62,63,68 53,58,64 50,55,61 47,55,60 46,61,68 52,69,75 56,66,72 57,65,72 52,64,70 52,67,72
66,76,73 65,74,74 64,75,76 65,76,77 65,77,81 63,78,83 63,78,85 63,78,85 63,75,83 64,76,82 60,77,81 60,77,83 58,77,87 58,73,87 54,70,81 56,72,81 53,69,78 53,69,80 56,71,85 64,75,86 65,76,89 58,69,82 67,81,91 73,90,96 72,89,95 78,95,101 78,93,100 80,100,103 89,106,112 97,115,112 98,115,105 99,114,100 105,116,101 113,121,100 122,127,105 126,127,104 139,141,115 162,161,134 166,166,132 170,169,133 171,167,132 185,179,143 185,179,143 194,188,152 188,182,146 187,183,148 196,190,154 196,189,148 198,188,146 189,179,137 204,194,152 196,186,144 204,193,147 201,188,140 217,202,153 215,191,140 214,196,136 218,200,138 220,201,137 221,204,137 231,212,146 245,226,160 232,217,156 244,229,168 242,228,172 249,238,176 252,237,174 252,237,174 255,234,168 255,242,172 255,248,179 255,243,169 255,255,181 255,255,185 255,255,191 255,255,190 255,249,179 118,107,102 77,51,57 118,72,72 117,76,76 73,63,67 60,70,78 30,31,34 46,34,34 56,43,40 74,54,45 88,64,56 85,57,48 134,101,92 68,73,83 77,91,84 66,62,73 128,94,92 75,73,81 95,102,95
63,76,75 66,77,78 64,75,86 61,77,88 62,76,88 59,75,84 59,75,86 59,75,86 60,75,82 60,75,80 60,76,85 59,78,88 65,75,83 70,72,72 93,83,71 139,120,97 71,62,56 86,86,81 72,70,82 85,76,91 56,68,74 68,83,90 70,86,95 76,92,103 76,93,97 75,90,95 81,97,97 78,95,99 83,100,104 85,102,108 81,98,102 81,99,98 89,103,84 97,110,87 112,121,102 110,120,98 126,134,111 143,144,121 150,149,124 146,149,118 146,141,111 164,159,129 176,171,139 181,176,144 178,174,139 182,177,147 189,183,149 185,180,148 192,185,146 192,185,144 205,195,153 201,191,149 200,191,146 203,194,147 213,200,152 211,199,144 214,196,136 210,190,129 212,192,133 212,194,132 217,195,132 233,215,155 230,214,156 245,231,175 246,232,174 246,235,171 248,236,177 253,242,180 251,237,167 255,243,172 255,238,165 255,246,175 255,245,172 255,255,183 255,253,187 255,255,194 255,255,190 232,220,161 72,48,66 149,95,88 167,102,90 115,84,90 61,76,94 43,45,59 44,32,37 52,40,42 69,48,44 88,69,57 84,58,46 138,102,84 87,77,81 83,93,90 72,75,84 75,51,60 94,72,77 78,76,86
62,77,84 62,74,82 54,68,78 52,67,81 55,71,82 56,70,80 57,67,73 63,69,72 88,84,76 125,116,101 140,128,102 155,136,109 191,163,125 199,171,131 188,160,120 169,141,103 100,85,63 91,80,63 94,84,72 97,90,88 62,74,80 73,88,95 74,91,97 75,91,100 77,94,100 72,89,93 77,92,97 77,94,100 76,96,101 80,97,101 76,92,92 76,93,88 79,93,84 86,101,87 98,111,88 100,109,90 111,120,101 124,129,107 130,133,111 135,134,109 127,125,96 139,134,104 148,146,115 165,160,130 174,169,139 174,169,139 180,175,145 180,173,142 183,177,141 189,181,145 203,196,155 203,193,151 197,187,145 205,194,150 211,200,154 213,203,152 221,208,156 217,203,149 221,203,143 206,188,126 219,199,140 219,199,140 213,197,143 237,224,172 243,231,174 240,227,166 252,241,179 252,241,179 255,239,173 255,249,177 255,234,164 251,230,158 255,246,172 255,235,161 255,244,173 255,251,181 255,255,188 255,254,184 78,55,66 160,105,94 190,118,97 122,81,81 103,125,157 60,66,85 41,34,37 45,35,36 68,47,45 81,59,51 76,53,40 91,61,46 105,86,72 91,96,92 105,115,109 60,48,60 116,77,76 110,88,93
55,69,79 56,72,81 56,70,80 64,74,82 63,69,72 60,66,67 67,67,62 77,73,65 111,102,87 133,119,101 123,107,92 122,105,95 122,108,94 126,115,98 100,86,68 129,108,85 132,104,75 153,124,93 137,113,89 101,97,87 72,89,95 74,90,99 75,92,98 75,91,100 67,83,83 75,88,87 77,94,100 79,99,102 77,94,100 75,92,96 76,90,86 74,86,77 86,98,89 76,90,86 91,106,92 88,103,91 96,109,93 109,121,101 122,130,107 127,128,109 133,131,109 134,132,110 146,145,120 157,155,126 169,164,134 165,163,134 172,167,139 177,172,142 181,173,139 185,177,143 203,193,155 200,188,151 194,187,148 200,191,146 207,198,153 211,202,157 207,196,150 213,200,152 223,199,144 208,188,129 207,188,131 213,195,135 222,203,150 228,212,158 229,216,164 239,227,172 236,224,167 236,224,167 250,237,176 252,237,176 230,216,150 240,218,153 251,229,162 255,244,176 255,244,177 255,243,174 255,252,188 255,255,186 168,154,127 123,90,92 179,102,83 172,101,82 132,127,115 93,103,97 40,34,39 42,35,35 56,43,40 80,60,51 89,61,50 87,60,44 102,74,61 88,89,81 66,76,94 94,98,100 90,61,68 88,59,66
65,77,81 67,75,80 71,75,77 62,66,68 61,68,66 64,69,68 76,75,68 91,90,79 111,103,90 108,98,88 101,95,88 93,89,83 86,84,80 73,67,60 93,78,58 163,138,110 172,136,103 164,130,98 116,97,83 72,82,86 72,88,97 72,89,95 72,88,97 74,90,99 68,85,89 74,91,95 75,92,98 78,98,101 75,92,96 74,90,90 70,84,75 76,90,81 76,90,83 80,94,90 79,96,91 81,98,93 86,101,89 100,114,95 107,115,94 105,109,92 111,114,92 129,130,107 140,139,114 154,153,128 147,146,119 147,145,123 153,151,122 164,159,129 173,168,136 177,170,139 189,181,145 192,184,148 194,187,148 194,185,140 204,195,150 203,194,147 207,196,150 206,196,145 216,195,141 205,184,132 209,188,134 206,187,132 213,195,135 216,199,150 223,210,162 229,216,166 231,218,166 230,217,165 233,220,159 239,225,167 231,216,153 231,217,149 244,227,158 255,244,175 255,248,182 253,240,177 255,251,183 255,248,180 249,236,186 74,54,66 179,108,87 180,109,88 136,115,88 105,108,77 108,109,99 44,37,37 46,34,39 66,48,45 87,59,48 101,69,55 100,70,55 93,78,67 85,96,97 93,103,107 61,43,54 108,75,77
83,77,68 69,70,62 62,69,67 60,70,67 64,71,69 80,82,79 92,86,81 97,88,82 86,82,72 78,74,68 75,75,70 65,65,62 69,64,61 72,63,55 103,85,66 168,147,120 139,113,90 118,96,78 69,75,76 72,89,95 72,89,95 73,90,96 77,92,95 67,84,88 78,95,99 80,97,101 74,91,95 76,93,97 77,94,96 76,89,88 78,90,83 78,92,85 77,94,89 78,94,92 78,94,92 80,93,92 82,99,91 88,105,97 94,107,91 97,108,93 111,120,101 122,127,107 131,134,114 141,142,121 136,137,114 137,140,116 154,151,127 158,155,129 166,159,130 172,165,134 180,172,138 179,175,138 188,180,144 191,181,143 194,184,142 194,183,139 199,191,141 194,186,136 207,193,148 202,187,140 201,181,131 191,174,123 207,190,139 204,189,142 216,206,157 218,210,158 221,208,158 221,208,156 214,199,148 235,221,163 228,215,154 233,219,153 231,217,151 238,223,162 248,233,170 246,231,168 254,242,176 255,253,185 255,255,197 63,45,44 158,101,84 188,116,95 125,80,73 88,83,80 75,81,82 33,31,32 51,41,42 53,39,39 93,67,57 95,64,52 119,78,60 121,84,71 89,95,84 94,108,101 80,80,88 68,53,63
