40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 55,69,92 61,72,101 158,149,32 145,133,22 143,133,25 160,145,28 184,159,29 192,165,31 187,162,36 181,161,45 163,152,51 136,126,46 70,74,36 86,84,35 215,177,17 216,180,35 209,186,48 220,199,60 227,211,70 224,203,62 133,118,39 76,71,28 82,79,35 144,135,48 162,151,48 151,150,42 133,129,42 110,109,30 136,133,37 71,77,36 54,74,31 63,78,54 80,87,85 152,144,122 201,178,136 201,177,140 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,196,130 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,176,123 210,184,134 194,168,129 169,146,115 184,165,128 185,166,127 113,109,99 65,75,79 66,80,90 56,71,78 51,63,71 45,61,72 48,62,72 63,76,77 56,68,76 53,69,80 70,82,86 68,78,82 50,65,72 54,68,80 53,67,77 54,68,80 52,66,78 54,65,76
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 53,73,97 78,87,100 159,151,27 149,138,24 130,124,20 138,131,22 164,144,24 171,150,28 173,151,36 164,148,45 149,139,47 110,98,28 65,69,31 155,144,71 204,176,28 198,174,41 193,175,46 190,174,43 208,191,55 212,195,59 212,192,74 195,178,53 190,175,39 197,186,81 106,108,55 75,72,32 68,73,26 64,72,21 95,92,25 97,97,15 67,81,31 75,95,40 76,83,78 171,156,120 202,178,141 214,190,153 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 224,194,148 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,180,130 197,172,126 192,166,125 189,168,127 204,183,142 197,179,135 129,128,117 66,78,82 55,68,83 54,69,76 48,60,68 45,61,72 48,62,74 59,71,77 62,74,80 54,70,81 62,74,80 65,76,75 50,65,72 49,63,75 55,69,79 56,70,80 53,67,77 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 60,73,99 69,70,91 98,83,61 100,107,19 157,147,26 148,139,24 134,126,22 128,118,24 132,123,26 148,135,33 159,143,40 146,135,48 137,128,54 120,109,36 76,77,38 184,163,52 183,161,27 174,159,42 170,158,49 152,144,54 96,90,67 64,58,49 57,57,52 48,54,57 62,62,46 82,58,21 250,203,110 252,208,98 186,168,70 113,111,41 111,113,29 141,137,21 111,113,15 107,116,20 109,99,75 177,154,114 195,173,135 202,178,141 215,182,132 244,201,152 235,194,137 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 192,166,127 196,173,131 177,156,113 125,116,97 84,90,93 70,83,98 56,70,80 56,67,78 50,60,76 49,62,77 50,64,74 52,67,72 46,61,66 52,66,76 56,71,76 56,68,74 58,70,78 56,72,83 58,69,80 64,76,82 54,66,72
40,44,59 36,45,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,66,92 52,64,88 107,85,67 116,90,67 153,152,59 90,86,38 159,155,27 158,151,24 148,139,24 138,126,19 126,118,24 117,110,24 123,115,32 126,120,45 116,115,50 109,103,37 91,87,27 200,174,35 182,162,30 151,135,34 110,107,52 60,51,36 55,62,76 69,70,62 155,120,53 255,234,136 247,217,132 144,134,63 79,90,50 74,99,54 65,91,41 56,80,27 58,75,26 64,77,23 153,159,22 141,144,12 158,136,100 176,150,109 190,168,130 221,195,154 233,192,143 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 199,172,129 214,184,142 209,182,137 181,163,121 154,142,114 95,94,83 66,83,89 61,76,90 63,77,89 52,66,78 47,61,73 49,63,75 46,61,64 46,60,72 44,55,68 55,66,77 59,72,73 71,81,87 62,76,86 53,63,69 52,65,66 56,66,70
42,46,61 37,46,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 53,65,87 56,64,80 137,118,95 75,57,38 186,181,110 83,73,35 164,165,30 168,165,29 163,155,23 152,144,24 152,138,25 145,132,28 128,118,28 116,107,33 115,108,38 114,115,49 111,108,41 113,101,23 198,174,25 191,168,28 128,112,27 53,51,33 56,61,60 201,178,93 205,170,47 156,144,37 125,131,34 96,104,40 75,95,40 67,92,47 67,92,45 66,87,35 61,83,28 61,75,29 54,71,31 75,85,0 136,142,1 159,139,107 171,150,109 201,177,140 191,163,123 227,189,139 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 188,160,120 213,183,137 209,182,137 199,177,128 192,173,134 120,113,95 64,79,84 59,73,83 53,67,79 48,62,74 46,60,72 45,59,71 48,62,72 50,64,76 42,56,68 52,66,76 59,71,77 67,77,81 52,64,72 52,64,68 45,57,61 52,62,66
40,47,61 36,43,57 33,40,54 40,46,63 39,45,62 41,47,66 70,58,70 80,69,78 71,88,108 69,88,109 56,74,100 57,73,98 59,71,95 59,67,85 142,109,70 67,46,35 159,154,43 185,178,21 182,168,23 197,185,28 173,167,21 171,166,26 152,144,22 154,140,25 160,145,26 154,140,27 138,126,30 124,117,31 123,117,42 124,123,44 143,127,24 196,169,25 187,165,31 96,79,30 158,142,0 192,172,11 168,160,40 142,139,45 110,118,52 85,99,40 76,95,34 73,91,35 73,91,37 73,91,37 69,87,31 65,83,29 62,76,28 58,75,28 58,76,22 80,94,19 154,138,105 173,150,110 187,161,120 199,172,129 221,188,140 223,188,132 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 249,207,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 192,161,110 198,174,123 174,149,105 201,171,125 184,156,118 198,166,122 179,156,116 140,121,96 77,79,76 54,69,74 50,64,76 47,61,73 47,61,73 46,60,72 47,61,73 43,57,69 47,61,73 53,66,81 60,74,86 64,74,80 59,69,77 54,65,78 49,61,65 57,69,73
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 39,42,62 80,66,68 78,67,74 71,84,103 66,83,103 53,69,96 57,73,100 63,72,97 120,108,98 91,76,54 210,200,158 213,213,29 221,209,31 218,201,34 205,195,28 185,177,27 166,160,16 151,141,20 145,135,23 168,153,32 164,146,26 162,146,34 160,148,41 143,134,47 143,136,48 155,136,25 189,163,22 182,154,27 218,193,24 204,169,13 159,147,8 130,122,41 97,101,43 83,93,40 78,93,40 75,91,31 76,90,31 72,89,38 73,91,37 69,87,31 67,85,31 61,78,31 61,77,33 57,77,32 62,76,28 155,133,99 186,160,119 180,154,113 203,176,133 215,182,134 219,183,132 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 189,164,120 218,188,142 209,182,137 206,175,124 181,157,120 143,119,86 114,105,97 74,80,81 52,66,78 55,69,81 53,67,79 48,62,74 47,61,73 46,60,72 49,63,75 53,66,81 56,72,83 62,74,78 56,67,78 56,67,80 62,74,82 68,79,90
39,46,60 36,43,57 34,41,55 43,49,66 43,49,66 125,106,83 105,81,59 83,67,65 67,85,102 63,79,104 59,70,101 83,81,79 142,109,70 136,102,57 91,64,30 172,157,106 235,220,32 234,213,29 223,202,34 211,193,31 195,181,28 174,163,21 153,143,22 142,132,22 149,139,29 159,146,26 167,155,28 180,167,33 180,168,41 176,169,42 194,178,35 183,162,19 192,175,28 188,167,13 161,145,31 119,119,37 89,95,45 81,90,42 81,91,38 77,91,34 74,90,32 74,90,30 72,90,34 76,91,36 73,87,37 67,86,34 61,78,38 58,77,39 56,76,31 62,75,32 85,67,48 118,93,63 114,89,61 126,96,68 150,119,80 206,173,125 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 210,182,142 191,165,111 198,167,118 178,156,111 150,131,104 100,101,93 59,78,88 57,76,86 51,66,80 49,68,78 50,64,76 53,66,81 52,66,78 55,69,81 50,64,74 61,76,83 67,82,87 64,77,92 68,81,96 66,81,88
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 129,108,85 118,90,52 130,98,64 137,108,77 133,112,89 140,112,74 154,119,65 118,88,44 136,102,70 136,114,67 204,183,111 244,224,35 228,208,31 223,201,36 212,192,33 201,181,24 183,167,22 160,146,22 146,134,23 107,102,22 129,123,21 153,142,26 167,156,25 187,175,36 196,188,38 204,192,39 206,195,35 170,157,25 153,144,16 126,123,40 89,96,39 80,87,41 78,87,39 81,90,34 76,90,31 77,93,33 80,96,38 81,96,43 78,93,40 80,97,50 72,89,51 61,80,44 56,75,37 57,78,30 83,94,38 146,130,99 120,96,61 116,88,59 121,92,61 135,103,69 147,109,72 244,202,137 239,199,135 226,190,130 211,180,120 194,163,110 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,155,119 175,147,109 201,168,118 170,142,102 147,128,103 103,99,89 61,80,88 51,69,84 49,64,80 57,77,89 48,61,76 50,68,81 52,69,75 55,68,83 58,76,73 74,83,83 146,142,123 190,181,152 203,187,154 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 40,48,68 84,69,60 100,72,45 122,90,56 133,93,57 144,108,61 155,118,65 156,121,67 119,91,51 136,102,68 107,80,44 195,178,113 241,227,45 237,219,46 229,206,48 212,194,36 199,179,22 186,168,24 159,145,19 145,135,16 111,108,23 81,86,23 103,101,29 130,124,31 156,147,30 173,162,27 195,185,36 190,177,27 167,163,35 120,119,26 88,95,40 79,86,40 80,88,35 85,93,42 83,92,46 82,94,45 80,94,44 78,95,48 79,96,56 76,95,57 80,97,59 70,92,53 66,88,49 59,82,38 60,78,33 54,64,27 124,120,60 95,77,56 68,50,31 103,86,62 138,105,68 155,118,76 139,105,62 233,194,135 212,176,125 205,174,121 214,183,130 240,205,151 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 193,165,125 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,159,118 177,149,111 196,163,113 170,143,98 154,132,96 130,117,94 66,77,78 52,66,76 50,63,78 50,69,79 44,55,66 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 237,205,148 222,196,142 208,188,138 214,190,137
41,45,60 38,45,59 38,45,59 47,50,68 37,48,61 84,68,64 119,90,59 125,93,63 141,104,64 154,113,64 137,101,54 120,88,44 110,78,44 118,87,50 129,102,66 164,145,108 175,161,20 247,231,59 231,210,56 216,195,41 201,178,20 183,163,15 166,153,23 151,141,22 128,125,33 84,85,17 68,75,16 96,98,25 126,124,25 141,134,23 157,147,28 164,154,35 152,149,39 121,124,35 96,101,38 89,96,41 81,88,40 83,95,50 88,97,51 86,98,49 81,95,49 78,93,54 74,96,55 74,97,53 75,96,46 73,94,42 69,90,42 59,79,34 52,64,28 43,53,20 108,108,34 135,126,97 74,59,39 128,107,82 133,104,71 152,117,79 140,104,71 218,181,128 210,175,121 199,170,119 207,176,125 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 193,167,126 184,156,116 217,183,138 232,198,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 179,156,116 144,127,99 79,84,80 54,69,74 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
31,51,63 33,52,60 51,67,48 48,63,51 86,80,57 255,255,211 111,87,54 124,95,64 138,103,65 146,109,65 132,95,51 134,102,56 140,106,65 116,88,48 108,76,42 109,86,55 167,153,99 255,248,81 247,224,68 221,198,42 211,185,21 194,174,15 172,158,17 155,143,16 127,124,28 96,96,24 65,73,22 64,74,23 69,76,19 86,91,30 97,98,32 99,102,38 115,116,48 117,117,47 120,118,44 118,117,40 124,114,43 127,121,44 126,126,44 120,123,45 108,118,53 86,105,46 75,97,40 79,99,42 79,100,40 72,92,35 71,88,37 60,75,36 41,51,18 42,52,17 62,66,37 89,91,86 82,64,43 80,64,49 112,90,56 119,92,60 140,108,74 129,95,63 197,168,119 187,161,122 212,183,132 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 204,177,132 181,153,113 192,162,116 180,152,114 187,159,121 199,167,125 189,162,119 160,136,99 101,104,94 71,79,67 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
89,119,61 107,142,62 142,181,77 216,227,155 255,255,198 255,252,195 131,104,70 110,82,53 121,86,50 124,90,47 123,86,44 123,89,44 128,93,57 120,91,58 107,76,39 136,106,64 151,136,96 183,162,81 255,239,75 244,219,61 226,197,34 199,176,16 186,171,21 170,154,21 134,128,26 108,105,24 72,74,28 64,73,27 64,72,21 69,77,26 71,80,22 75,84,26 80,89,31 93,98,37 112,110,38 114,109,36 115,110,37 115,110,37 105,109,40 89,99,34 82,96,39 78,97,38 75,96,36 81,100,39 77,98,38 74,92,38 70,83,40 35,46,15 43,49,20 45,52,18 46,55,38 53,64,65 66,50,33 59,49,39 107,81,56 108,84,58 123,96,64 112,85,53 205,179,129 209,182,139 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 186,160,121 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,113 165,141,104 157,149,125 208,197,162 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 237,201,141 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,112,64 69,91,52 249,242,185 249,235,179 255,255,201 255,255,203 122,100,62 84,63,38 131,93,58 138,98,62 132,96,63 150,116,73 131,97,56 122,90,56 103,75,48 103,76,44 120,96,61 138,123,85 205,187,89 254,235,69 237,208,47 216,190,26 195,175,16 173,157,14 168,153,34 138,125,21 94,92,32 66,71,28 63,72,26 64,71,25 68,74,24 69,77,24 66,76,23 75,84,28 79,86,27 86,93,34 85,95,32 82,89,32 79,90,34 79,90,32 79,90,32 77,93,33 78,94,32 77,93,33 64,80,22 65,77,32 38,44,17 41,46,22 43,49,20 44,50,21 37,47,44 45,56,69 53,42,35 66,53,46 104,83,60 135,111,85 102,78,45 130,102,73 219,202,167 212,183,134 193,169,132 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,127 193,171,133 199,187,146 205,186,147 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
50,57,50 255,250,212 255,254,198 255,254,198 254,240,184 255,255,201 214,197,158 92,71,46 117,83,53 146,109,69 119,83,52 123,89,57 136,102,61 124,91,52 118,91,57 117,88,55 135,104,53 124,101,59 166,149,110 216,195,112 247,217,48 234,205,33 206,179,22 183,162,12 175,159,26 158,143,26 115,110,30 79,77,30 58,64,25 61,68,24 65,67,21 65,68,19 66,72,22 68,74,24 69,77,24 69,78,22 72,80,27 74,82,29 73,83,30 76,87,31 74,88,29 70,86,28 67,82,29 57,71,23 42,49,15 43,49,20 39,45,18 37,45,20 39,49,16 46,53,37 46,56,62 46,59,76 56,50,45 40,29,22 75,57,38 100,82,61 148,119,84 116,88,61 188,179,152 210,193,158 193,169,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,126 186,169,130 186,174,137 191,172,137 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
237,227,178 255,253,190 255,250,194 255,255,203 255,255,194 255,245,185 248,232,174 95,75,45 116,86,58 143,111,69 120,88,54 118,85,48 128,96,54 120,87,48 112,80,46 97,69,42 101,72,50 97,70,38 246,222,169 144,126,94 212,191,78 235,210,41 221,195,31 203,178,20 186,168,24 166,146,18 151,136,28 111,103,20 63,63,31 53,57,28 61,65,27 61,65,25 56,61,16 56,61,16 60,65,20 64,71,23 65,72,24 66,73,25 65,74,28 62,74,29 49,59,22 42,51,21 44,52,27 40,50,26 44,50,23 43,49,20 41,51,18 42,47,23 39,47,35 48,53,59 49,59,77 55,64,87 38,36,32 63,54,50 84,70,54 91,76,54 120,96,70 103,84,61 158,142,111 193,180,148 203,183,151 192,166,125 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
255,255,201 240,226,172 253,239,185 255,252,201 249,234,173 253,234,177 255,245,185 108,86,50 112,84,55 121,89,55 113,84,53 129,97,55 131,99,57 120,87,50 127,95,61 101,77,44 97,73,47 133,104,71 109,80,49 214,192,154 150,135,95 224,201,74 230,206,41 212,190,27 199,175,22 181,161,15 167,146,22 136,123,19 89,88,32 53,56,25 52,57,25 51,56,20 51,56,20 51,57,18 51,57,18 47,52,16 46,51,17 43,48,16 45,49,20 41,50,22 43,52,24 44,52,29 43,56,33 40,53,30 42,52,26 43,49,20 43,49,22 44,48,21 34,44,38 40,50,56 45,58,77 47,55,73 39,37,33 83,73,63 52,40,30 101,83,62 108,87,64 102,84,63 103,86,58 179,167,139 191,179,151 179,155,120 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,220,152 255,221,154 255,215,151
255,255,205 255,248,197 255,247,193 247,231,177 242,222,172 255,244,188 251,234,185 109,87,49 107,78,54 127,97,69 139,106,69 122,91,54 114,83,46 131,102,67 112,85,53 121,89,55 109,81,52 97,73,49 112,95,71 101,78,49 207,186,130 158,142,100 188,174,108 213,198,48 214,190,25 202,178,13 187,163,12 164,147,11 133,125,33 82,80,20 49,56,22 48,55,23 46,53,21 50,55,23 46,52,23 46,51,27 44,52,27 43,51,28 41,51,27 43,56,33 40,53,28 42,56,35 41,57,36 40,56,35 42,52,26 44,49,25 37,46,18 33,44,29 39,49,55 51,62,75 49,62,81 28,33,41 32,32,32 59,53,46 58,49,43 95,78,52 96,70,45 97,78,53 91,78,57 160,151,132 169,166,142 181,175,150 172,147,103 138,117,76 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,234,164 255,228,160 255,234,170
255,255,211 255,253,206 252,237,188 255,241,190 255,244,197 241,224,177 247,232,185 108,89,50 110,85,57 125,96,65 109,75,43 112,78,46 114,82,50 111,83,54 96,69,37 117,88,53 108,80,53 86,67,44 62,52,40 131,103,65 131,105,66 216,194,147 220,202,158 198,180,136 216,200,57 214,192,27 207,183,18 185,164,10 163,149,23 124,117,18 68,70,26 46,53,21 48,52,23 48,54,27 44,52,29 43,52,33 43,53,31 41,53,33 41,52,37 41,53,33 41,54,31 43,59,40 43,57,38 41,54,31 45,50,26 39,45,18 34,42,19 43,50,48 44,54,70 49,59,77 46,55,68 29,33,37 25,22,26 54,48,43 77,65,55 87,73,59 65,50,39 69,53,47 65,55,43 134,134,120 160,161,138 170,168,148 169,143,102 159,132,89 184,151,101 185,153,107 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,253,202 249,239,188 235,222,174 231,217,174 238,222,180 229,215,172 235,221,176 136,117,80 115,89,64 107,79,52 119,89,63 129,97,65 109,79,53 102,75,43 101,73,44 104,76,47 110,82,55 95,74,49 64,49,29 73,53,35 73,46,28 158,131,86 246,223,165 242,222,161 165,146,93 179,160,67 224,205,80 206,186,27 193,170,14 177,154,14 123,111,15 66,63,8 44,49,25 43,51,26 45,55,33 41,53,33 41,53,33 40,52,34 41,52,37 38,50,30 38,52,33 43,57,38 41,53,33 40,48,25 39,45,18 37,40,16 39,48,48 50,59,70 49,61,83 51,65,86 36,35,40 36,35,38 37,36,39 48,42,47 86,72,54 75,63,51 62,52,42 70,58,48 63,54,48 102,100,96 147,149,134 152,153,141 138,128,118 173,141,99 180,158,113 163,129,95 179,152,109 177,148,113 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
255,243,198 255,245,197 229,218,172 247,235,194 220,208,167 220,208,167 220,208,167 120,103,68 102,78,52 107,78,54 103,75,48 123,94,59 105,77,50 113,86,54 105,78,46 109,84,54 115,87,60 92,70,50 75,56,44 115,92,61 107,83,50 117,90,45 126,101,57 231,204,143 233,206,145 251,230,174 190,172,81 175,158,53 217,197,36 218,192,28 179,160,25 125,112,12 57,57,25 38,48,26 37,49,29 37,49,29 37,49,29 33,45,25 33,44,29 35,44,25 37,50,27 37,49,29 39,47,24 38,43,19 39,45,18 45,52,45 43,52,65 43,53,71 54,68,91 59,72,91 29,28,31 30,27,31 41,38,42 54,47,45 84,70,56 77,65,53 85,70,59 74,62,52 65,54,49 81,78,82 133,136,124 134,140,127 126,128,123 177,144,107 165,134,97 158,134,99 187,151,102 173,151,106 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
249,239,197 252,242,200 235,223,182 220,208,169 214,204,164 206,196,158 218,206,167 145,125,93 115,91,65 115,91,67 103,75,46 118,90,61 94,70,44 103,74,50 111,82,51 102,72,44 107,82,54 107,83,57 83,64,41 86,71,51 89,69,49 74,53,30 101,72,39 147,117,89 247,223,161 255,237,172 231,206,147 185,168,121 142,127,87 216,204,108 234,217,50 201,184,8 142,127,10 74,66,3 39,40,21 34,41,23 33,42,23 33,40,22 35,43,22 37,45,20 41,46,24 40,48,25 44,48,21 40,47,31 37,45,50 52,60,76 40,53,70 48,62,83 54,71,93 22,25,32 27,26,29 37,36,39 42,37,36 66,57,53 80,68,58 83,74,59 80,66,52 47,36,31 76,61,52 55,52,56 118,125,120 118,123,119 116,124,129 166,144,110 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 150,135,115 119,117,97 113,111,91 145,135,113 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
249,239,199 233,223,183 222,212,172 219,209,171 211,201,163 211,201,163 201,189,152 123,107,76 73,52,37 102,82,64 108,80,53 111,83,56 93,72,47 95,71,47 109,84,54 112,84,55 106,82,56 106,85,58 114,88,63 80,64,47 92,70,50 109,81,54 85,63,45 99,77,57 120,95,47 233,208,151 240,218,153 254,225,164 234,214,164 183,163,133 161,143,81 172,155,77 153,135,44 184,170,46 106,99,42 49,46,22 44,49,27 38,41,21 37,42,22 41,46,24 45,50,26 42,50,27 43,51,39 42,53,54 58,68,86 48,58,78 61,74,100 50,62,84 45,52,66 32,31,34 35,32,36 30,27,31 44,39,41 42,35,35 38,28,27 45,38,38 51,40,35 50,41,35 66,51,42 57,56,61 94,103,103 112,119,117 110,118,125 160,143,117 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 156,141,121 121,119,99 108,106,86 134,124,102 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
231,221,183 233,223,185 213,202,167 214,203,170 211,200,165 190,179,144 207,196,163 112,98,69 96,77,52 103,86,62 109,84,56 105,81,57 88,69,44 100,79,56 106,85,62 91,72,49 78,66,56 103,85,66 90,70,50 113,92,67 98,77,54 98,79,56 59,44,22 126,100,59 114,90,64 108,80,51 235,214,162 248,228,169 219,196,136 230,207,149 226,206,158 180,165,118 202,189,141 161,146,110 142,132,110 121,113,79 123,119,98 111,103,81 114,110,89 80,83,63 85,87,82 57,67,71 52,63,76 49,59,77 50,60,80 53,66,85 60,73,101 54,62,80 30,34,38 33,32,35 28,23,25 26,24,25 39,34,36 73,64,60 80,68,58 69,57,45 89,78,63 74,62,50 100,84,67 56,59,68 79,88,99 113,119,122 110,118,123 144,136,123 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 168,146,112 167,143,110 176,149,113 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
