38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 54,67,95 47,63,92 48,61,89 52,68,95 57,75,103 58,76,100 57,73,98 56,75,94 64,72,49 164,161,25 176,162,19 181,161,15 201,170,19 222,184,35 234,195,44 232,193,42 230,190,42 238,199,57 246,211,77 249,214,89 254,222,96 247,221,84 204,182,46 165,147,27 72,64,12 61,52,23 54,51,25 38,37,28 31,33,28 32,35,27 39,40,19 50,49,24 54,49,19 58,53,23 52,50,19 56,58,30 63,66,31 69,70,31 67,72,27 68,73,26 102,95,25 149,137,26 59,66,18 59,66,32 71,77,36 67,79,30 59,78,38 49,66,58 46,61,77 58,71,72 114,115,105 173,148,118 200,174,133 228,196,154 221,198,156 220,193,150 219,190,139 223,190,140 206,174,130 190,160,114 233,195,145 238,200,154 239,201,137 224,184,120 231,195,135 219,185,124 158,136,100 157,135,99 172,146,105 186,154,97 199,166,118 208,174,129 197,166,115 192,163,112 214,183,132 222,190,135 221,189,143 197,165,119 207,178,129 221,192,143 220,191,140 219,190,141 194,171,129 127,122,108 82,93,92 97,106,108 114,117,107 134,127,111 135,124,105 98,97,86 72,81,83 62,74,80 51,63,69 62,77,80 70,84,96 64,79,86 54,70,81 61,77,88 61,72,83 57,67,71 59,69,66 66,75,77 65,76,75 61,72,71 56,71,76 59,73,83 56,69,70 60,71,70 56,68,74 60,75,80
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 52,61,84 53,60,83 48,62,85 50,68,96 55,73,99 68,78,98 71,79,99 64,74,92 71,76,52 159,155,27 165,154,21 173,156,18 193,166,22 205,174,27 217,184,34 219,183,36 221,185,40 218,185,37 214,182,38 216,186,48 210,181,49 196,172,39 162,147,41 118,108,28 53,56,23 92,87,34 61,54,25 60,59,34 48,51,29 48,53,29 50,57,25 53,57,28 66,69,36 67,70,39 64,69,37 58,64,35 62,65,34 66,71,37 74,75,36 82,83,33 132,122,42 169,150,27 109,102,16 59,67,28 65,72,40 59,75,33 55,74,36 48,65,55 42,58,69 80,88,93 103,106,94 198,172,131 221,196,148 226,194,152 226,199,156 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 236,194,142 252,211,150 230,189,119 235,196,127 217,182,126 156,134,96 186,157,106 195,164,115 192,163,112 206,179,134 203,176,131 191,161,115 195,165,119 205,169,120 218,180,130 203,172,123 205,174,125 217,188,137 234,205,154 222,193,142 204,175,126 165,143,107 104,103,94 87,99,92 117,124,117 134,129,115 138,131,111 128,124,107 84,87,79 65,74,76 55,69,79 63,80,86 70,85,92 71,85,95 60,74,86 56,72,83 55,71,82 57,71,81 57,69,75 64,76,80 71,81,85 69,82,83 66,78,74 52,64,68 53,69,78 52,67,74 51,62,63 51,63,71 55,70,77
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 50,58,76 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 81,85,58 152,144,24 151,141,20 159,145,19 178,159,22 183,160,18 202,175,31 204,175,32 201,174,28 204,175,30 199,171,30 198,172,35 187,167,39 169,153,41 126,120,45 75,74,18 69,70,31 198,175,33 219,183,34 212,184,57 212,192,84 164,150,82 87,81,45 63,62,37 57,66,36 62,71,41 61,71,36 60,70,37 60,69,39 64,75,46 75,77,33 112,109,44 148,136,40 158,145,43 152,144,22 89,88,36 62,69,35 62,75,32 57,73,31 55,70,54 53,67,88 88,96,103 115,116,108 203,178,132 231,206,162 198,175,135 225,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 216,176,122 172,138,93 193,158,104 194,167,124 176,146,102 177,147,101 182,153,104 181,152,101 187,162,116 197,167,121 223,187,136 222,189,137 200,171,122 217,188,137 233,204,153 226,197,148 197,170,127 140,126,101 110,107,94 113,113,99 138,131,111 147,144,129 141,139,121 115,118,110 89,101,97 69,84,89 50,64,74 56,70,80 50,64,74 61,72,83 66,77,90 54,67,82 53,66,83 55,69,81 59,74,79 65,73,80 60,76,85 66,82,93 60,76,85 48,60,64 43,55,59 46,62,73 46,60,70 53,68,75 48,63,70
39,46,60 39,46,60 41,48,62 39,46,60 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 52,64,86 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 96,101,65 152,138,23 146,131,21 149,138,22 163,146,21 181,159,25 194,168,29 197,171,32 198,172,31 195,167,30 191,166,36 187,165,46 170,158,49 145,139,46 85,88,39 54,59,25 134,128,64 217,178,7 227,185,33 224,191,41 233,205,57 233,210,70 222,208,82 187,176,73 97,94,41 61,71,38 63,74,45 64,75,46 66,71,37 87,88,38 116,116,42 137,135,47 144,137,40 149,139,45 129,122,34 140,137,41 65,69,31 61,74,33 56,73,35 57,76,40 61,75,96 91,97,98 133,130,115 203,176,131 222,197,153 201,178,138 223,191,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 185,156,107 220,184,126 222,190,135 216,184,129 203,174,121 187,162,114 203,176,129 214,183,132 217,186,135 202,175,128 204,177,130 219,192,145 213,183,137 192,166,127 155,136,111 140,131,112 155,140,118 166,147,122 128,123,111 96,99,89 77,88,89 69,83,93 56,71,78 50,64,74 49,63,73 49,63,75 53,63,71 65,74,85 55,69,79 49,63,75 60,74,86 66,81,86 68,78,82 66,82,93 65,81,92 59,74,88 53,67,77 50,65,70 55,71,82 52,67,81 57,71,81 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,69,88 59,71,95 59,71,93 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 55,69,92 53,69,96 117,119,73 152,143,26 145,133,22 141,131,23 149,138,24 167,148,25 184,159,29 192,168,33 194,167,33 188,163,37 181,161,45 172,157,51 154,144,52 120,115,44 70,74,36 61,66,30 191,171,63 217,179,19 216,180,35 214,187,41 208,186,50 220,203,65 227,211,70 222,206,61 202,183,48 117,102,23 76,71,28 75,77,33 96,89,28 161,150,47 162,151,48 157,151,45 138,136,35 129,125,38 110,109,30 123,120,35 99,102,22 66,79,36 54,74,31 57,76,38 65,73,89 88,95,93 152,144,122 197,176,133 200,179,136 202,176,137 234,198,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 225,185,121 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,176,123 219,190,139 195,170,124 190,164,125 169,146,115 174,155,120 189,170,135 180,156,130 113,109,99 78,80,77 69,81,87 61,75,85 56,71,78 58,70,78 45,61,70 47,60,75 48,62,72 57,72,79 59,72,71 56,68,76 53,69,80 61,77,88 72,83,82 63,75,81 50,65,72 56,70,82 53,68,75 52,66,76 54,68,80 53,67,79 56,67,78 54,66,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 66,79,94 54,66,88 56,69,88 59,71,95 59,71,93 53,67,90 50,62,84 48,61,87 52,70,96 57,75,101 52,70,96 54,74,98 55,73,97 134,136,61 155,147,23 146,135,21 133,126,17 132,126,20 149,137,26 166,146,26 174,153,31 177,156,34 174,152,37 162,146,43 156,147,50 143,133,51 105,98,39 66,70,32 78,78,35 201,175,38 202,174,26 199,175,42 201,177,44 192,174,45 197,184,54 213,196,60 215,198,62 218,202,73 208,188,70 186,169,44 181,168,38 188,174,48 191,186,104 146,148,95 120,120,77 102,99,57 91,96,49 73,81,30 83,84,34 131,126,42 82,86,28 63,77,27 67,84,33 71,85,64 81,88,83 170,155,119 194,172,127 195,177,135 217,189,149 231,195,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 225,195,149 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 208,178,132 206,180,130 204,177,130 194,169,125 188,162,121 185,164,123 204,183,142 208,187,146 199,177,143 123,122,111 79,84,80 63,79,88 54,67,82 55,70,77 52,64,72 46,62,71 43,57,69 48,62,74 50,63,78 62,75,76 64,76,82 54,70,81 58,73,87 65,76,77 58,71,70 50,65,72 49,63,75 52,66,76 57,71,81 54,68,78 54,68,78 52,64,68 55,67,73
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 73,82,105 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 49,63,86 43,63,89 57,73,100 59,73,96 56,68,92 70,70,78 79,75,58 114,114,30 156,146,25 144,134,22 138,130,26 127,121,19 132,122,28 144,131,29 154,139,31 163,144,33 161,144,37 150,137,44 140,132,51 131,123,44 104,102,42 70,68,35 94,90,44 203,173,19 184,163,24 178,160,40 179,160,47 181,168,50 173,162,57 164,158,83 138,133,82 88,89,66 80,84,69 104,102,84 102,104,89 75,77,60 72,67,53 84,62,24 118,89,38 235,193,103 236,197,86 190,167,66 157,152,52 112,115,12 114,111,26 89,96,12 94,103,18 85,97,32 105,103,85 176,152,115 194,174,126 200,168,134 218,188,146 217,181,132 234,193,144 234,193,144 235,194,137 237,199,149 237,201,154 219,187,141 228,196,154 194,165,104 220,193,132 225,189,129 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 198,172,133 203,175,135 206,183,141 197,178,141 133,129,112 98,100,95 61,75,85 64,77,92 54,69,76 54,66,72 45,56,69 48,62,74 50,64,76 49,63,75 55,67,71 53,68,73 48,64,73 51,67,78 50,65,72 56,68,72 52,64,72 52,63,74 51,67,76 54,70,79 59,70,81 55,69,79 59,71,75 59,71,77
38,45,59 38,45,59 38,45,59 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 70,88,114 72,92,120 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,63,88 52,68,93 72,67,85 112,91,68 102,90,24 142,146,36 127,127,43 156,148,26 149,141,19 140,130,18 133,122,21 129,121,29 126,118,28 134,124,32 143,129,34 149,137,41 140,130,48 131,124,54 126,116,45 102,101,36 82,84,38 126,116,49 203,172,21 182,159,30 165,148,39 157,146,45 153,143,65 89,85,64 60,59,50 55,51,45 51,48,54 53,63,71 86,92,109 97,70,34 216,178,112 255,225,132 252,207,104 221,186,89 152,139,64 90,97,38 69,86,37 74,89,34 96,100,15 153,151,34 138,135,21 134,134,19 92,104,18 137,123,94 178,155,115 195,174,131 192,168,131 217,186,147 216,183,135 233,197,148 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 208,174,111 231,195,133 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 188,162,123 188,160,120 178,155,113 163,144,109 127,116,97 108,104,98 68,80,88 67,81,93 59,73,83 56,70,82 53,66,81 53,66,81 50,63,78 52,66,78 54,66,72 47,62,65 47,59,63 50,61,72 50,64,76 55,67,73 61,74,75 63,75,79 56,72,83 60,76,87 58,69,80 52,64,70 59,69,75 57,68,69
40,44,59 37,46,59 36,40,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 55,67,89 52,65,91 52,64,88 77,71,76 135,107,67 79,61,42 153,152,59 64,61,17 150,150,35 159,155,27 158,151,24 151,141,22 146,134,25 136,125,20 126,118,24 115,108,20 120,110,28 125,117,34 126,120,45 117,116,49 114,111,44 103,100,33 91,87,27 160,145,53 204,177,22 177,157,25 151,135,34 132,122,40 67,66,41 48,49,41 55,62,76 62,67,73 114,105,78 206,171,104 255,234,136 255,236,144 218,196,118 122,122,63 79,90,50 75,94,54 67,94,51 65,91,41 56,80,27 60,79,27 57,74,27 77,86,15 153,159,22 158,161,10 110,115,12 154,132,96 176,150,109 193,167,128 195,172,130 223,191,149 233,192,143 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 200,171,122 204,169,115 206,174,117 198,171,128 183,154,103 199,170,119 195,170,124 196,174,129 178,157,116 206,179,136 214,184,142 225,195,149 195,170,126 184,162,124 154,142,114 114,107,87 85,92,90 65,82,88 61,76,90 60,74,86 61,75,87 48,62,74 47,61,73 48,62,74 47,61,71 46,61,64 46,60,72 42,56,66 47,59,67 55,66,77 59,72,73 68,78,82 63,77,89 60,74,84 53,63,69 52,64,68 52,63,64 57,68,69
40,44,59 37,46,59 39,43,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,88 49,62,88 98,97,100 122,99,68 86,64,46 140,138,50 85,79,31 73,68,38 163,166,34 162,159,25 162,155,26 155,147,23 151,136,26 148,136,27 131,122,23 123,115,23 117,107,27 115,106,30 117,110,38 115,116,50 111,110,45 104,102,32 108,98,29 167,149,47 207,180,23 177,158,21 132,118,21 112,103,47 53,57,40 45,43,51 81,79,75 223,202,150 236,192,94 221,179,69 170,153,46 133,124,37 101,100,35 78,97,47 68,90,51 69,93,53 65,93,47 64,88,37 61,83,28 60,79,27 57,75,32 56,70,20 100,109,0 163,171,18 112,118,12 157,135,99 172,149,107 184,161,121 208,185,143 207,175,133 232,191,142 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 199,170,119 212,177,121 211,179,124 190,163,120 208,177,126 207,176,125 194,167,120 183,158,114 180,157,117 212,185,142 214,184,142 236,207,158 215,190,144 192,169,127 187,171,138 145,135,111 87,89,84 64,78,88 60,73,88 59,73,85 53,67,79 47,61,73 46,60,72 42,56,68 49,63,73 49,64,69 48,62,74 42,56,68 47,58,69 55,67,75 57,69,73 68,79,80 68,82,94 54,65,76 50,62,66 52,64,70 50,60,64 57,67,71
40,44,59 35,44,57 36,40,55 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 55,67,91 126,113,106 112,84,55 59,43,30 163,163,91 163,162,38 122,117,37 159,156,44 184,180,22 169,164,24 169,161,27 159,152,25 150,139,23 152,139,21 153,138,28 143,131,24 129,116,27 118,108,30 119,112,42 114,113,46 120,117,50 119,115,37 124,110,24 178,158,42 208,178,22 178,152,13 118,104,34 69,58,25 58,55,42 191,173,73 191,169,24 177,164,30 158,153,40 132,138,39 106,117,34 92,104,39 79,99,42 68,94,40 67,93,43 69,93,44 68,92,39 70,90,35 65,85,30 63,77,27 58,74,32 52,71,31 65,76,4 136,147,19 86,94,14 166,150,119 175,154,111 193,167,128 195,169,130 200,168,126 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,122 206,179,134 203,170,120 208,175,125 186,157,108 188,161,114 182,156,115 188,160,120 213,183,137 196,165,126 201,175,136 198,172,122 188,170,128 163,149,122 104,103,92 63,75,71 58,71,72 50,64,76 47,61,73 47,61,73 45,59,71 43,57,69 47,61,71 48,62,72 48,61,76 45,59,69 47,61,73 55,69,81 63,75,83 66,74,79 63,74,87 54,66,74 50,62,68 52,64,70 47,58,59 57,67,71
41,48,62 37,44,58 36,43,57 33,40,54 40,46,63 41,47,64 39,45,62 38,46,64 73,61,73 100,79,77 69,71,85 71,88,108 66,85,106 65,84,117 58,77,98 60,72,94 60,72,96 54,66,90 96,97,102 131,98,59 79,58,47 206,194,137 206,204,47 190,180,31 192,178,33 205,193,38 191,179,22 171,165,19 168,163,23 155,148,19 150,140,21 158,143,26 161,146,27 162,146,32 152,140,31 138,126,30 132,125,39 128,122,45 123,119,43 129,124,40 146,130,27 185,164,40 201,173,21 173,151,17 84,67,18 135,119,34 197,180,13 185,169,15 158,150,30 146,140,34 123,125,43 101,109,43 83,97,38 76,95,34 76,95,36 70,90,35 72,90,36 69,87,33 74,89,36 67,85,29 65,83,29 64,78,28 59,76,27 57,73,29 57,75,21 87,101,26 60,75,22 156,140,107 176,153,113 192,166,127 190,160,118 203,173,129 221,188,140 215,186,133 225,183,129 225,185,133 237,201,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 216,183,131 250,208,145 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 194,163,112 208,179,128 193,171,122 183,158,114 203,173,127 188,160,120 197,170,127 203,173,131 180,157,117 162,138,105 109,100,83 74,76,73 57,72,77 54,68,80 49,63,75 48,62,74 48,62,74 48,62,74 45,59,71 47,61,73 42,56,68 43,57,69 50,64,76 54,67,82 59,73,85 63,73,81 67,75,82 57,67,75 52,63,76 50,62,68 54,66,70 62,74,80
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 80,66,68 100,78,72 71,70,87 73,86,105 66,83,103 63,82,103 57,73,100 60,72,96 63,72,97 68,69,88 148,117,80 67,52,30 210,200,158 190,189,51 222,213,37 219,203,29 218,201,34 210,198,29 191,180,20 180,172,22 166,160,16 159,151,19 141,132,17 151,140,26 168,153,32 167,152,31 169,151,35 168,152,40 160,148,41 148,138,44 140,131,44 143,135,41 155,136,25 188,165,38 184,158,17 183,155,28 218,193,24 217,185,14 186,159,13 149,139,18 130,122,41 109,110,42 88,96,43 83,93,40 78,93,40 75,91,31 75,91,29 75,90,35 72,89,38 72,89,38 75,90,35 71,89,33 67,85,31 62,79,30 59,75,31 61,77,33 57,77,32 64,81,34 62,75,34 163,141,107 186,160,119 188,162,121 198,168,126 207,175,133 215,182,134 209,178,125 212,176,129 206,169,116 249,208,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 193,168,124 218,188,142 210,183,140 213,187,135 198,168,122 181,157,120 156,133,93 143,124,99 106,97,89 74,80,81 55,69,81 53,67,79 56,70,82 53,67,79 52,66,78 48,62,74 47,61,73 46,60,72 46,60,72 49,63,75 54,67,82 56,72,83 58,70,78 61,69,74 57,68,79 56,67,80 61,73,79 66,76,92 72,84,92
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 41,45,60 70,57,50 83,67,65 91,72,74 62,69,83 71,89,106 64,81,103 67,70,92 58,74,103 66,70,83 111,92,67 142,114,74 137,103,60 157,133,100 130,117,69 198,192,28 230,215,27 223,203,26 222,201,33 214,196,27 202,187,26 190,177,27 169,160,17 155,143,16 151,140,26 140,133,22 161,148,30 168,155,33 163,148,27 174,162,37 175,161,35 172,159,41 158,148,38 171,161,42 186,168,35 195,173,37 187,164,24 194,173,30 208,184,19 194,170,21 158,142,28 125,124,45 100,104,48 91,99,46 82,95,43 83,93,40 77,90,36 77,93,33 77,91,32 74,90,32 72,90,36 71,91,36 71,89,35 71,89,35 67,84,33 63,82,34 59,76,36 60,78,35 55,75,30 57,78,30 62,69,33 114,96,75 120,96,63 125,100,70 123,96,64 154,125,90 209,177,131 207,176,125 204,171,119 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 219,180,119 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 219,190,141 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 206,180,128 197,166,113 189,162,117 160,136,99 162,138,101 137,123,98 87,89,84 56,72,83 54,70,81 53,68,82 49,64,78 48,63,77 49,65,76 51,62,75 50,63,78 47,60,75 50,64,76 51,67,78 54,68,80 56,70,80 66,75,77 62,77,82 61,75,87 64,78,90 66,85,95 66,81,88
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 49,49,61 125,99,60 128,93,66 132,98,68 111,89,71 83,81,91 69,79,99 67,70,81 104,82,62 158,115,70 137,103,62 134,101,62 131,97,67 162,135,99 142,125,60 187,169,9 237,217,28 231,209,34 223,201,36 221,202,38 204,186,26 194,178,24 181,167,24 165,152,22 164,154,35 134,126,24 134,127,28 150,143,34 165,155,34 169,160,32 179,169,31 183,172,30 182,171,36 198,187,45 200,185,35 206,192,39 184,169,21 191,177,32 178,160,18 160,146,33 128,125,44 93,102,44 86,93,45 80,89,41 78,91,39 81,91,38 75,89,30 74,90,30 76,92,34 76,92,34 76,91,36 76,94,38 78,91,37 76,90,40 68,88,43 62,81,43 56,75,39 55,74,34 57,78,30 64,82,37 150,153,104 99,82,58 116,91,61 116,88,61 123,93,67 127,95,65 127,95,61 136,103,66 206,170,123 221,178,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 190,163,120 183,157,107 199,168,119 198,172,131 181,158,116 143,124,99 101,102,92 63,79,88 58,76,89 59,74,88 52,67,81 52,67,81 53,74,83 45,64,74 54,68,80 52,66,78 54,68,80 59,75,86 55,69,79 59,73,83 70,76,79 73,84,83 75,85,89 74,84,88 83,90,88 84,86,81
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,68 45,49,62 157,125,81 117,89,51 114,85,52 126,90,57 154,112,74 151,114,72 141,104,60 155,118,63 139,108,55 111,85,44 128,100,60 114,81,54 201,177,140 215,195,118 251,235,34 236,217,33 227,206,36 221,202,38 217,197,36 204,184,27 201,181,24 182,165,18 172,156,25 160,148,23 139,131,27 102,98,22 105,103,29 124,121,29 142,134,30 162,152,33 168,156,29 174,163,21 196,183,33 205,193,36 205,194,34 190,178,23 157,148,22 146,139,30 127,124,41 95,102,45 82,89,43 79,86,40 78,87,41 81,89,38 81,89,36 79,90,32 79,93,34 76,92,32 83,99,39 76,95,36 76,94,38 75,92,41 79,94,57 73,89,56 65,84,48 58,77,39 52,74,33 57,78,28 60,76,34 127,130,50 135,123,84 108,88,56 120,96,70 109,84,56 120,91,60 139,105,71 153,115,78 130,95,57 244,208,148 237,197,133 232,193,136 222,187,131 211,179,124 198,167,114 210,177,125 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 201,171,127 208,178,134 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,130 171,144,108 181,151,109 204,171,121 186,156,114 162,135,101 141,123,93 109,101,88 75,86,85 56,70,82 51,66,82 49,64,80 54,69,85 57,76,86 48,62,74 53,69,78 56,72,83 54,68,78 70,82,90 77,80,70 98,99,80 166,154,117 216,194,149 214,194,148 218,193,149 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 43,51,69 42,46,61 105,75,47 100,72,45 128,99,66 125,91,59 138,98,62 144,108,61 149,111,61 154,117,64 152,119,69 119,91,51 120,92,54 138,106,64 129,102,66 195,178,113 250,237,66 241,225,44 237,215,50 229,206,48 217,197,40 206,183,25 198,178,21 186,168,24 169,153,20 154,142,15 140,130,20 111,108,23 84,85,17 80,88,22 109,107,35 130,124,31 149,142,31 164,152,27 189,178,36 195,185,36 198,185,35 194,184,35 157,153,25 120,119,26 100,105,42 86,93,45 80,85,40 80,88,35 80,88,37 83,90,42 83,92,46 82,94,45 82,96,46 83,97,47 81,97,53 79,96,56 76,95,55 78,95,55 78,95,57 70,92,53 67,89,48 62,84,43 57,80,36 60,78,33 47,58,27 88,97,28 140,136,76 95,77,56 93,74,51 87,72,52 116,93,64 138,105,68 158,121,79 138,104,63 142,108,65 233,194,135 223,187,129 206,173,125 204,171,119 214,183,130 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 194,161,113 188,162,121 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,121 175,149,108 184,154,112 196,163,113 184,154,108 165,139,100 154,132,96 130,117,94 83,88,82 59,71,77 52,65,80 50,63,78 55,68,83 45,61,72 47,58,69 61,73,81 70,80,84 153,145,123 223,207,153 239,214,157 237,207,151 251,216,160 236,204,147 222,196,142 220,201,148 216,192,139 214,190,137
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 38,49,62 41,45,60 110,81,48 117,88,57 109,79,51 129,95,63 146,109,69 152,111,62 139,102,58 147,114,66 123,91,49 106,74,40 124,96,58 110,79,42 97,70,34 184,165,128 171,155,72 241,224,59 244,225,59 225,204,50 217,196,42 214,191,33 198,175,17 184,164,16 172,155,19 159,147,20 147,137,29 124,121,29 99,99,17 68,75,18 76,83,24 101,103,30 117,118,27 139,133,31 161,152,35 171,161,42 169,156,36 171,163,41 156,153,43 118,121,32 100,104,35 92,99,40 82,91,35 82,89,41 81,90,44 82,94,49 83,92,46 82,94,45 83,95,48 80,93,50 80,97,57 74,96,55 74,97,53 73,97,48 73,94,44 72,93,41 69,90,42 66,86,41 57,75,32 54,66,30 43,55,21 57,66,22 122,122,48 131,122,93 81,63,42 67,51,34 144,117,85 132,103,70 142,111,74 155,117,80 135,99,66 232,195,142 230,191,132 198,172,120 201,169,123 206,175,124 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 185,160,116 187,153,108 188,160,122 182,156,117 198,167,128 216,182,137 228,194,149 231,197,152 217,184,134 205,175,131 193,165,125 183,158,114 179,148,109 184,154,110 198,164,123 188,158,116 172,149,109 142,125,97 99,98,87 61,74,73 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
