60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 104,108,137 114,122,154 105,118,146 111,124,154 125,133,165 134,86,80 129,62,35 102,56,30 117,64,39 93,48,25 142,93,57 142,97,62 140,93,59 133,88,53 133,88,53 128,85,52 123,79,51 113,78,53 99,65,45 84,58,37 77,48,28 78,44,24 85,48,24 97,50,18 112,55,24 146,73,32 172,85,40 221,108,44 255,130,56 194,154,131 159,147,135 162,142,122 69,65,76 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,100
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,62,60 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 103,108,134 121,122,152 106,122,149 106,117,146 120,128,158 142,88,79 124,61,37 104,53,29 114,63,37 98,50,21 146,96,50 141,95,56 140,91,55 143,94,54 140,89,50 137,91,50 129,81,52 123,79,53 116,76,53 97,64,39 82,57,29 86,50,28 86,44,20 103,53,22 122,64,31 136,71,34 146,72,34 199,96,40 242,116,52 225,142,104 157,143,129 174,155,132 131,118,111 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 80,73,73 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 106,106,132 99,106,131 100,107,132 114,114,140 143,84,65 127,62,41 109,58,34 104,55,33 96,50,20 133,78,35 115,64,29 120,69,34 142,88,50 152,99,56 151,98,57 148,97,60 141,94,60 144,97,63 129,79,46 106,64,42 84,44,21 96,55,28 104,52,22 121,60,28 140,72,36 139,67,30 175,78,27 213,98,37 222,119,77 157,141,126 161,143,124 155,135,117 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,85 69,67,87 72,70,90 77,75,95 84,76,93 130,75,62 120,66,48 108,59,39 99,54,33 99,48,24 174,116,63 166,114,66 172,119,66 184,124,70 163,102,55 153,99,51 155,102,61 147,101,62 120,76,48 96,61,36 138,97,66 116,71,36 110,62,33 101,53,26 108,51,20 132,63,34 125,55,22 169,79,35 193,91,42 221,126,79 159,138,123 153,143,131 195,174,147 66,64,76 74,70,81 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 79,69,70 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,96 85,86,105 85,86,105 86,87,106 89,88,103 115,76,75 120,76,66 106,58,40 91,50,34 92,50,28 137,82,39 98,76,56 77,62,40 148,91,49 170,110,60 138,90,47 127,80,46 109,72,48 97,81,68 94,83,66 90,59,38 126,81,46 113,63,30 110,62,33 105,50,19 112,50,21 134,61,31 172,77,32 190,85,32 200,115,76 166,143,128 150,142,131 168,148,128 80,76,85 74,70,81 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,114 104,116,138 91,103,125 109,115,143 118,122,155 96,98,123 99,87,99 98,55,38 88,50,40 90,47,30 183,129,81 147,118,87 90,70,50 114,73,44 175,120,68 124,75,39 109,63,35 122,76,50 126,83,50 134,88,51 131,84,50 129,80,42 126,75,38 121,66,35 107,55,25 113,51,22 137,64,32 188,80,26 244,115,54 181,131,100 158,147,140 150,142,129 150,144,137 193,177,162 73,71,79 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,99,125 112,125,153 103,110,135 111,119,149 118,128,164 91,93,120 94,82,94 114,65,45 103,61,50 90,47,28 191,130,85 157,102,57 140,91,51 136,87,47 169,109,66 126,75,40 110,69,38 116,73,40 130,84,47 130,84,45 130,79,44 127,73,39 130,74,40 129,73,39 116,62,28 112,50,21 137,63,27 198,82,26 251,112,41 197,120,83 161,150,143 152,141,134 151,142,134 187,170,135 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,123 112,123,154 97,105,137 111,116,151 120,127,162 99,110,141 86,78,95 129,75,57 121,74,65 107,61,45 188,123,84 162,101,56 148,91,49 144,89,44 151,91,50 130,74,40 117,67,36 123,74,38 138,82,44 136,80,46 131,75,41 132,71,37 132,74,39 133,75,40 129,71,36 114,52,23 138,69,33 194,78,22 255,121,50 186,122,96 163,153,143 161,151,141 155,147,136 160,148,122 84,70,56 68,65,69 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,93 94,100,119 114,122,154 98,109,138 106,114,146 95,107,131 103,110,135 74,75,94 119,74,67 129,82,73 97,53,41 183,121,83 164,100,54 154,92,50 164,105,59 159,102,58 142,88,50 135,86,48 132,83,43 137,83,45 139,81,46 133,77,39 136,75,39 134,78,40 132,76,38 132,74,39 118,56,29 135,60,29 198,79,24 255,138,68 188,177,160 174,165,150 169,161,148 159,151,138 159,148,131 192,175,151 71,65,70 67,62,64 66,59,62 63,56,56 65,58,58 72,65,65 79,77,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,93 94,94,120 106,117,146 95,103,123 97,105,135 118,126,156 102,108,136 70,71,92 95,71,63 126,90,82 119,67,48 146,88,64 170,102,57 159,92,47 136,76,33 168,108,65 111,61,28 118,73,38 118,74,34 142,88,50 138,84,46 140,82,45 171,96,49 156,88,43 135,78,38 133,78,37 142,58,23 171,75,33 196,107,60 187,165,147 182,174,161 180,170,158 174,166,153 172,165,149 163,152,137 165,150,128 75,68,68 69,63,68 66,59,59 63,56,54 65,58,56 78,71,69 75,73,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,93 98,99,122 112,123,152 99,108,133 105,113,143 117,127,161 102,110,140 71,72,93 108,90,85 138,114,108 142,102,93 113,59,39 179,108,64 161,97,51 155,96,50 149,93,46 137,83,45 130,79,40 122,76,37 134,83,44 141,88,45 155,95,52 237,142,77 202,114,60 143,80,45 140,82,45 205,92,40 198,89,44 184,144,121 179,166,159 187,177,165 186,178,165 179,170,155 189,182,166 163,152,135 163,147,130 144,129,118 70,63,66 65,58,58 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 82,77,93 112,99,94 148,130,125 143,125,120 139,118,107 179,119,80 170,104,56 177,109,69 166,94,59 157,87,58 139,78,46 133,77,39 134,84,42 148,91,47 185,114,61 255,172,90 232,126,60 147,86,50 145,83,45 251,145,81 186,125,93 162,153,145 180,171,163 188,180,167 187,179,166 180,175,161 195,188,172 167,162,148 165,154,139 201,186,164 75,66,60 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,72 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 69,64,82 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 99,110,139 90,88,100 118,107,100 146,133,126 136,129,132 136,128,136 152,134,129 177,113,67 160,100,57 118,60,34 116,60,38 120,64,38 131,73,38 138,85,42 158,94,50 218,134,74 255,174,86 255,160,74 155,93,53 205,127,76 230,192,144 158,140,135 163,154,148 181,173,162 193,185,172 193,188,174 189,182,166 208,199,184 185,178,162 174,165,150 201,181,161 139,129,117 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,67,67 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 109,114,140 101,97,108 122,111,104 146,133,126 135,127,133 140,134,139 143,138,135 167,128,98 165,104,57 168,103,62 144,83,51 144,88,52 139,89,47 142,89,44 174,102,52 241,147,79 255,167,81 197,110,46 161,91,44 255,190,127 205,165,131 151,140,135 165,154,149 185,177,166 196,188,175 198,191,175 193,186,170 213,204,189 195,186,171 179,170,155 196,178,157 160,146,128 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 49,52,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 68,73,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,59,80 93,99,120 116,124,154 100,106,134 103,108,134 115,121,151 106,107,126 108,101,111 117,108,102 139,132,132 124,123,126 134,128,135 142,137,136 142,133,127 181,114,62 166,106,56 149,96,51 141,93,46 142,89,46 165,101,57 223,137,71 244,152,88 162,101,56 152,90,48 175,101,47 255,201,112 228,128,76 146,142,151 169,159,158 187,179,168 202,194,181 196,188,175 195,186,169 213,204,185 203,194,177 188,179,162 192,178,160 221,204,176 81,72,66 68,59,55 68,64,58 73,71,67 75,74,67 77,73,67 73,71,67 78,73,75 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 52,50,58 48,51,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 64,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,76 94,100,121 119,127,157 97,103,131 106,104,128 173,159,183 120,113,127 106,100,105 118,107,102 129,122,120 124,122,123 137,127,131 135,128,131 136,127,123 152,130,112 175,119,70 159,104,59 147,97,51 144,91,48 192,125,73 190,119,66 149,90,44 141,84,44 152,87,46 194,109,52 255,196,107 243,122,52 163,145,144 173,163,164 187,174,169 185,175,165 179,171,160 200,191,174 213,204,185 209,200,183 196,187,170 191,180,161 224,207,181 147,136,129 68,62,57 73,72,65 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,68 76,79,90 85,76,72 48,77,106 87,83,103 59,56,73 96,97,120 113,121,149 96,98,125 103,98,125 171,155,182 125,118,128 109,102,102 116,107,101 129,123,116 126,119,119 129,119,123 130,122,128 138,129,125 141,135,126 139,133,128 149,112,86 162,103,55 161,105,56 151,96,51 143,87,49 132,78,40 137,82,41 150,88,48 206,118,57 255,185,103 255,224,122 231,138,90 166,155,148 182,172,160 188,177,162 185,173,163 178,168,156 192,185,165 214,205,188 203,194,177 196,187,170 200,187,166 195,177,156 68,62,57 73,72,65 76,75,68 79,73,66 78,72,65 76,70,65 78,72,67 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,97 58,53,69 91,89,109 105,106,127 85,83,103 112,106,127 146,136,156 132,124,130 120,110,114 113,107,102 127,121,116 130,121,117 126,119,117 126,119,117 138,129,125 146,133,126 144,135,129 161,131,103 176,116,64 165,104,57 149,93,46 135,82,41 132,78,40 141,86,43 150,88,46 206,119,55 255,165,83 255,195,97 255,225,137 181,161,154 187,169,164 186,177,162 190,178,168 180,173,157 197,193,172 197,188,171 180,171,156 184,177,161 203,192,173 227,210,184 74,65,59 69,68,61 74,73,66 77,73,65 74,70,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,101 74,70,79 45,43,53 49,48,63 53,50,67 54,51,66 57,55,65 94,83,90 99,89,88 107,97,96 114,108,103 119,113,108 119,113,108 121,112,108 118,109,105 121,112,106 137,117,97 160,115,82 162,105,61 186,120,68 172,108,62 166,105,58 150,95,54 141,87,49 132,79,38 142,82,39 209,122,61 255,155,81 255,167,86 255,163,87 255,190,105 255,181,111 193,178,158 183,174,155 184,177,161 196,189,169 205,195,173 189,180,165 180,171,156 183,172,157 190,172,153 82,72,50 71,67,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,54,50 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 96,89,73 93,86,70 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,88 96,92,82 90,88,89 86,88,88 87,88,91 85,86,89 88,88,88 105,98,96 111,105,100 116,107,103 121,115,110 129,120,116 131,118,111 116,98,79 140,109,86 150,107,74 153,105,60 148,98,54 159,105,57 181,115,63 167,103,57 172,109,60 152,97,52 139,86,45 127,76,37 142,85,45 200,119,58 238,137,69 241,136,65 233,136,69 240,141,73 255,156,83 255,174,92 255,197,138 230,183,104 237,191,134 200,191,174 195,186,169 187,178,161 187,178,161 178,162,147 224,206,185 69,68,61 75,74,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,76,63 68,67,70 78,78,78 82,72,62 91,77,50 88,79,73 86,81,83 88,85,89 87,84,88 86,83,87 94,89,88 109,103,98 113,107,100 121,115,108 121,114,112 106,90,73 137,92,59 117,83,24 142,91,52 153,100,59 149,99,55 145,92,51 157,97,54 171,110,63 164,103,56 160,101,55 148,95,52 134,80,44 130,76,38 140,83,41 192,110,54 211,124,58 203,119,59 192,116,58 200,124,61 210,135,67 224,141,74 232,143,58 255,147,26 255,173,65 255,214,82 214,187,151 190,182,160 187,180,162 182,172,160 147,131,116 75,71,61 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 94,82,70 95,83,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 94,84,74 85,76,61 86,68,47 144,115,82 93,84,78 84,77,77 84,77,77 84,79,81 107,101,96 109,103,98 113,109,103 130,121,115 115,108,106 115,101,83 142,90,58 113,79,18 142,91,52 154,99,56 147,97,53 140,92,49 154,99,54 163,104,58 161,102,56 152,96,49 141,88,47 130,79,40 131,77,39 144,87,47 177,100,49 195,113,55 184,107,54 175,105,56 186,112,58 197,120,62 203,123,57 224,137,9 255,188,109 255,168,37 255,224,165 251,211,159 255,255,211 208,189,162 187,179,166 169,158,143 116,110,101 77,71,62 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,69 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 57,55,63 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,64,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 55,69,90 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 78,73,72 81,76,75 83,78,77 105,99,94 106,102,96 131,127,121 112,108,102 114,109,106 123,112,105 147,92,47 123,83,19 153,103,61 164,109,64 169,109,66 154,97,53 144,88,50 154,99,58 155,98,56 145,89,51 133,82,45 134,83,44 135,81,45 142,85,43 164,97,49 178,106,56 176,106,55 183,113,64 192,121,66 194,121,64 212,137,38 247,145,27 241,150,19 238,182,117 242,203,160 209,175,134 255,228,168 255,251,180 255,255,224 174,165,146 137,128,120 76,70,65 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,59 53,54,57 53,54,57 53,54,59 61,58,62 62,60,58 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 81,70,55 83,72,53 86,72,56 68,55,32 131,112,77 86,76,77 84,79,78 88,83,82 89,84,83 109,103,98 147,141,136 120,114,109 118,114,106 119,115,109 121,115,108 132,80,30 125,83,18 160,107,64 169,114,69 165,110,65 167,108,62 170,110,67 143,93,51 143,89,51 143,92,55 128,79,43 139,88,51 142,88,52 154,97,55 170,103,58 179,109,62 183,116,66 183,116,64 187,118,62 188,117,62 213,136,16 255,161,94 231,157,53 207,172,136 197,164,127 196,167,134 248,207,148 255,245,171 255,255,196 255,255,224 145,137,126 93,87,80 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
