154,105,26 146,95,17 149,102,25 146,97,18 153,99,20 151,100,20 149,98,18 149,98,22 144,95,26 149,100,33 142,96,26 141,97,28 140,96,29 134,93,25 131,90,31 130,90,38 132,89,40 122,81,32 118,82,35 116,80,33 118,81,28 117,80,27 121,85,27 126,87,28 136,91,29 136,91,27 131,91,25 143,94,27 153,104,27 147,103,25 127,87,35 114,83,34 118,88,32 125,98,35 130,101,40 123,90,40 118,83,45 115,80,42 111,77,36 127,85,43 111,73,38 118,84,43 132,89,33 133,91,37 140,93,32 141,90,25 132,82,40 122,79,44 139,94,46 139,90,25 140,89,24 123,80,24 120,79,32 133,84,33 144,94,32 132,86,27 123,82,25 133,87,30 145,94,27 132,87,23 129,82,30 133,88,42 128,86,44 118,77,28 116,75,30 125,83,31 132,88,37 118,77,30 123,80,33 120,80,28 127,86,37 126,83,34 128,85,36 146,100,45 123,85,50 51,36,27 44,35,31 43,34,30 43,34,30 42,33,29 41,35,28 42,33,29 42,32,31 44,34,33 42,33,25 42,33,29 42,32,31 42,33,29 40,31,27 42,33,29 42,33,29 43,34,30 43,34,28 43,34,28 46,36,35 53,41,43
138,90,18 138,90,18 144,94,20 144,95,18 141,94,17 139,94,21 137,88,19 135,89,23 132,85,22 134,92,29 132,90,25 131,89,26 124,83,22 114,77,22 111,73,27 116,80,31 116,75,30 118,77,32 108,75,25 113,77,28 110,77,27 116,80,31 120,83,28 120,84,26 131,90,29 135,90,28 136,95,25 150,100,28 147,97,23 134,88,18 119,82,27 107,77,33 118,87,36 123,93,37 122,91,38 113,81,35 107,74,35 112,79,40 114,79,41 113,74,33 110,72,37 124,85,46 137,94,34 126,83,34 132,85,33 136,88,30 119,80,41 116,76,42 128,85,40 132,85,24 137,86,29 121,73,26 112,75,31 121,76,30 135,87,29 128,82,25 118,77,30 119,79,25 138,88,28 127,81,22 123,79,26 128,85,36 128,85,36 118,77,28 110,71,28 107,65,23 109,68,21 114,76,30 114,72,30 117,79,31 113,75,29 118,80,32 117,79,33 134,89,41 152,104,57 66,46,28 47,36,31 45,36,30 45,36,32 46,35,32 46,35,30 44,33,30 44,35,31 44,35,31 43,34,28 43,34,30 43,34,30 43,34,30 42,33,29 43,34,30 43,34,28 43,34,28 44,34,33 45,36,32 47,37,41 51,39,44
136,87,22 137,88,21 131,86,22 131,89,26 128,87,26 124,85,26 122,83,26 119,80,23 119,80,23 133,92,33 121,84,29 118,80,32 106,72,27 104,70,25 104,70,27 108,76,34 111,72,33 111,74,32 103,71,25 106,75,26 109,76,24 114,82,27 116,81,27 118,83,27 121,84,31 119,83,25 139,94,32 139,96,22 123,84,23 113,76,21 109,75,30 106,76,30 114,85,34 118,89,38 114,85,34 104,77,30 95,69,30 96,67,32 103,71,37 103,69,35 103,69,37 120,81,40 137,95,32 119,80,37 123,82,33 124,83,38 115,78,36 126,85,56 123,79,37 128,78,32 127,83,30 117,74,27 110,72,37 113,73,37 124,81,32 124,80,27 112,73,30 114,72,30 122,80,28 125,82,26 121,78,29 122,81,34 124,83,34 119,79,27 109,72,28 101,64,22 100,65,27 105,72,33 107,68,27 108,71,29 100,68,24 106,69,25 115,78,36 129,88,41 167,110,52 86,57,33 48,37,32 50,37,32 49,36,31 49,36,31 50,37,32 49,36,31 49,36,31 49,36,31 46,36,26 45,34,27 45,34,29 43,34,30 44,33,30 44,33,30 44,35,29 43,34,28 45,36,32 48,36,36 52,42,46 52,40,45

158,111,32 183,134,53 185,139,55 190,143,52 198,149,43 203,152,47 208,151,46 210,156,52 208,157,52 216,158,51 215,158,48 215,158,46 215,159,47 217,161,45 217,161,45 217,161,45 217,161,45 220,161,42 220,159,43 217,161,43 218,162,46 219,160,41 219,160,41 222,161,45 222,161,43 223,162,44 223,162,44 225,165,44 227,167,46 229,169,46 231,171,48 237,172,46 238,169,42 238,169,42 233,173,52 205,148,43 187,138,46 173,126,35 167,115,26 200,148,46 201,149,49 195,139,45 249,196,180 199,151,104 242,200,160 209,156,74 175,126,45 212,175,122 200,161,129 157,116,46 202,160,97 169,119,59 138,98,44 206,159,125 167,110,7 196,130,28 222,157,50 220,154,50 224,160,47 223,159,46 219,158,52 220,157,52 218,152,50 210,151,53 211,152,52 170,113,26 156,105,27 144,96,24 131,92,31 129,90,33 116,85,34 120,90,64 125,93,51 160,118,53 159,115,62 139,88,49 123,84,52 41,35,28 43,34,28 43,34,28 42,33,29 42,33,29 43,34,30 43,34,28 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 43,34,30 45,35,36 46,36,40 44,36,44 47,41,48 46,36,37
158,111,32 183,134,53 184,138,54 190,143,52 198,148,45 202,148,44 208,154,48 212,158,52 212,158,52 215,159,47 215,159,47 215,159,43 216,160,48 216,160,44 218,162,42 218,162,42 218,162,46 221,162,43 221,160,44 219,163,45 219,163,47 219,160,41 220,161,42 223,162,46 223,162,46 225,164,48 225,164,46 226,166,45 228,168,45 228,168,45 233,170,48 237,175,50 241,173,43 241,172,45 238,172,44 229,166,46 210,155,56 165,116,24 179,128,34 213,161,61 198,145,48 177,121,25 179,130,38 162,111,31 165,117,31 181,122,29 175,119,25 158,110,24 137,96,24 168,120,36 156,109,32 163,117,62 135,94,49 138,99,28 225,172,77 228,162,60 221,156,49 223,157,53 223,158,51 222,157,50 221,158,53 220,157,52 215,153,56 208,149,49 214,152,53 168,111,24 157,103,24 147,97,25 133,94,33 129,90,33 118,87,34 121,91,65 125,93,51 160,118,53 160,116,63 140,91,55 125,85,51 41,35,26 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,28 43,34,30 43,34,30 43,34,30 43,34,30 43,34,30 43,34,30 42,33,29 45,35,34 46,36,40 45,37,45 47,41,48 46,36,37
149,103,33 179,131,57 183,136,55 185,138,49 195,144,46 199,147,45 206,152,48 209,155,47 214,157,50 219,160,45 215,158,51 216,159,47 219,159,48 220,161,46 222,161,45 222,161,45 223,162,44 223,162,46 222,161,45 222,162,53 224,165,48 222,161,43 225,165,44 226,165,47 227,166,48 228,167,49 226,165,47 228,165,45 229,166,44 230,170,47 235,172,50 239,174,48 240,176,45 242,174,42 242,174,42 239,173,45 219,160,43 215,157,50 184,126,28 201,143,36 186,132,28 185,129,33 220,160,90 199,145,57 184,130,42 209,153,61 193,130,36 222,161,98 167,123,45 170,122,23 158,107,29 188,141,78 119,86,38 204,167,127 221,164,75 222,159,54 219,156,53 221,158,53 224,158,54 224,158,54 220,157,52 219,158,56 214,152,53 210,152,47 208,149,49 171,114,25 158,104,25 147,97,25 135,96,35 128,92,34 123,90,38 126,93,66 124,90,49 161,116,54 160,116,63 141,92,52 128,88,54 41,35,26 43,34,30 43,34,28 43,34,30 42,32,31 42,32,31 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,28 43,34,30 45,36,32 44,37,40 43,35,41 50,42,48 47,37,36
163,115,43 178,131,54 178,131,52 183,135,51 190,139,45 197,144,49 208,156,56 205,154,47 208,157,50 211,161,49 217,160,50 216,160,44 220,160,49 220,161,46 223,162,48 223,162,44 227,164,44 228,165,45 225,164,46 225,164,46 226,168,44 226,166,45 226,168,46 228,169,52 228,169,52 229,168,52 229,168,50 231,168,48 232,169,47 233,171,44 237,172,46 240,174,48 241,176,48 243,175,43 246,174,41 243,173,42 235,169,45 206,149,37 185,130,29 213,153,44 193,136,29 191,132,32 190,132,32 179,126,29 195,137,34 193,130,29 195,130,37 182,123,32 155,102,34 172,118,32 166,114,41 191,147,76 116,80,33 205,163,123 225,166,73 220,157,52 224,158,54 225,159,55 224,159,52 225,159,55 220,157,54 214,152,53 216,158,55 212,154,47 209,150,50 168,111,24 155,104,26 144,98,30 134,95,34 133,94,35 127,91,40 126,94,64 123,90,51 158,118,54 161,118,62 142,92,50 129,89,55 41,35,26 43,34,28 43,34,28 43,34,30 43,33,32 42,32,31 42,33,29 42,33,25 42,33,27 42,33,27 42,33,27 42,33,27 42,33,25 44,35,29 44,34,33 44,37,40 44,36,42 51,45,52 45,35,34
179,130,51 178,129,48 178,131,50 183,134,53 186,137,47 191,142,52 199,147,58 199,148,54 208,154,46 210,157,46 215,159,47 219,159,48 221,160,42 223,162,46 225,165,44 225,165,44 228,165,43 226,166,45 228,170,48 228,169,50 228,168,45 227,169,47 226,171,48 227,171,53 230,170,49 231,171,50 231,171,50 232,169,47 233,171,46 235,173,48 235,173,48 238,176,51 245,180,49 246,182,46 245,178,43 248,175,45 242,173,39 220,159,45 185,130,29 212,154,51 217,160,48 194,134,25 210,154,60 246,184,108 199,142,32 199,137,27 206,140,36 240,176,91 164,109,39 212,153,78 173,118,37 155,101,24 141,103,37 224,179,135 219,167,67 219,156,55 225,160,51 223,158,49 222,160,52 223,161,51 219,157,58 212,154,56 220,157,56 214,153,51 206,147,49 165,112,28 153,105,33 141,100,30 139,99,33 135,94,33 124,89,35 127,93,61 118,90,52 157,117,53 158,115,59 142,92,48 137,91,52 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 42,33,25 42,33,27 44,35,29 43,34,30 44,34,35 46,36,40 43,35,41 49,40,53 42,32,31
179,130,49 178,130,44 182,132,47 184,134,51 186,137,47 192,140,51 197,144,62 199,147,56 200,148,48 204,153,48 210,157,46 215,158,48 217,161,43 221,162,45 225,165,44 226,166,45 230,167,45 230,167,45 230,167,45 231,168,46 228,168,45 231,171,48 230,171,45 231,171,48 233,173,50 233,173,50 231,171,50 237,171,50 235,173,48 235,173,48 236,174,49 239,174,48 244,180,49 248,183,50 251,183,51 253,178,44 250,178,41 222,156,37 198,140,35 192,134,27 206,144,36 208,146,36 236,176,90 228,171,84 207,143,26 215,143,24 213,150,47 234,170,101 176,123,30 187,129,29 180,123,34 166,115,37 150,109,50 223,179,126 220,163,74 222,159,54 229,163,59 222,157,48 225,162,57 221,158,53 211,152,59 217,158,58 220,156,60 212,151,49 203,145,45 167,114,30 156,108,34 148,104,33 147,103,34 135,95,31 125,88,33 128,94,60 120,88,54 156,117,56 159,116,60 144,94,50 140,94,55 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 43,34,28 43,34,26 44,35,29 42,33,27 43,34,30 45,35,36 42,34,40 42,36,41 51,40,49 45,36,32
175,126,45 174,125,46 178,131,52 183,135,49 189,137,46 191,142,52 190,142,58 195,145,60 195,147,48 198,147,49 206,151,50 209,153,43 214,159,41 221,162,45 226,166,45 226,166,45 230,167,45 231,168,46 232,170,43 233,171,42 231,172,44 235,173,48 236,174,47 234,174,51 234,174,51 234,174,51 234,174,51 238,173,49 234,174,53 237,175,50 237,175,50 237,175,48 244,179,53 246,181,53 245,188,50 250,186,71 250,183,48 244,176,46 210,146,33 211,147,32 213,146,30 232,167,43 255,213,136 248,197,119 255,195,120 255,184,71 255,195,126 238,177,116 184,132,32 204,143,39 180,124,30 169,119,36 161,118,42 219,175,124 221,162,71 223,160,57 231,166,59 224,159,50 223,160,57 208,149,51 221,169,109 218,157,71 220,156,58 211,150,48 207,149,49 169,117,28 161,112,31 153,106,29 148,102,32 136,95,34 128,91,36 127,93,61 120,89,52 157,118,59 159,116,60 142,92,46 144,98,59 45,34,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,26 43,34,30 42,33,29 44,35,27 44,35,27 43,34,28 43,34,28 43,34,30 45,35,34 45,35,36 45,37,43 51,40,49 43,33,32
171,121,49 173,123,49 179,129,57 180,131,50 183,134,46 189,137,46 199,145,66 202,150,77 195,147,61 199,148,52 199,149,48 201,150,45 210,153,41 212,160,43 220,161,44 225,164,46 230,167,45 232,169,47 233,171,46 233,171,42 235,173,46 237,175,48 236,175,43 236,177,51 237,177,56 235,177,53 235,175,52 238,176,51 238,175,53 241,176,50 243,177,51 243,177,49 245,179,51 248,183,50 252,190,82 252,194,94 249,184,51 255,186,51 237,168,41 221,155,31 232,163,38 255,190,62 255,200,112 237,168,67 255,199,92 253,177,43 255,183,74 212,142,43 197,135,36 242,176,76 228,169,92 169,114,33 188,136,63 223,173,113 219,160,62 225,162,61 230,165,56 223,158,51 222,160,63 215,158,71 221,172,105 214,161,93 222,160,61 210,151,51 206,151,50 175,124,30 170,116,37 156,108,34 147,101,31 139,97,32 129,92,37 124,90,56 116,88,50 156,117,56 157,116,59 138,93,47 144,99,55 46,35,30 45,34,31 45,33,33 43,34,28 43,34,28 43,34,28 44,33,28 43,34,30 42,33,29 44,35,27 44,35,29 46,37,31 43,34,28 43,34,28 45,35,34 45,38,38 43,36,36 50,41,52 41,34,32
171,120,55 175,124,57 172,123,56 176,127,50 182,132,47 184,135,47 199,149,77 194,146,74 200,150,67 198,145,50 198,147,53 198,146,46 200,149,44 204,155,47 207,156,47 221,161,50 225,164,46 229,166,44 232,170,45 235,173,46 235,173,46 240,175,49 239,175,42 242,178,47 244,179,51 240,183,54 242,185,96 235,180,79 236,177,51 240,178,51 242,177,51 246,180,52 245,181,48 248,185,49 254,196,96 251,191,82 255,193,74 255,187,51 255,186,49 255,187,51 245,173,40 241,172,36 239,169,38 234,157,33 230,154,25 233,157,25 233,154,23 215,140,24 211,143,29 238,168,48 228,166,56 190,126,30 221,157,59 223,163,68 220,157,56 226,163,58 231,166,57 219,156,53 208,148,57 229,168,103 216,165,98 215,164,97 222,163,65 209,150,50 212,154,47 177,124,29 166,116,33 158,109,30 151,102,35 139,97,34 127,90,35 123,89,55 114,86,46 157,114,54 158,115,57 142,94,51 146,98,55 47,36,31 45,34,29 45,34,29 43,34,28 44,35,29 44,35,29 44,35,27 43,34,30 43,34,30 41,35,28 42,36,29 43,34,28 43,34,28 43,34,28 47,35,35 43,36,36 45,35,36 51,42,53 44,34,38
170,122,50 168,124,55 171,123,49 176,127,50 177,127,44 180,131,50 186,141,68 198,150,78 197,147,64 198,145,50 198,146,55 198,145,48 196,146,45 197,147,46 200,151,45 210,154,44 216,160,44 220,161,42 227,167,44 235,173,46 235,173,46 235,170,44 241,177,44 244,180,47 244,179,53 245,187,82 242,190,101 244,187,102 243,185,61 243,181,52 246,181,48 247,183,50 248,183,50 252,188,55 255,200,105 255,194,92 255,195,87 255,187,46 255,190,50 255,189,48 255,194,53 255,192,49 255,195,54 255,195,56 255,190,51 255,191,45 255,191,46 250,173,44 252,178,55 250,173,51 235,167,61 221,158,55 234,166,60 214,151,50 229,163,61 231,163,57 229,166,63 211,152,52 211,149,52 219,163,98 218,166,106 218,167,102 224,165,67 214,153,49 213,155,48 173,120,27 168,119,31 160,111,30 145,101,32 137,94,34 126,91,35 123,89,55 118,88,46 158,116,53 158,115,57 141,93,50 148,100,57 47,36,31 46,35,30 46,35,30 43,34,28 44,35,29 44,35,29 44,35,29 44,34,33 43,34,30 45,36,30 43,34,28 43,34,28 43,34,28 43,34,30 46,34,34 43,38,37 43,36,36 50,41,52 46,36,40
170,122,50 171,122,53 175,125,51 177,126,48 177,126,46 184,130,53 187,135,64 193,141,68 190,141,62 192,140,53 195,143,52 197,144,51 200,147,52 196,148,51 198,145,48 199,147,45 201,150,45 208,154,46 219,163,45 227,167,46 231,172,46 238,172,44 242,177,46 245,182,46 243,184,67 247,189,84 246,188,88 243,188,89 243,186,79 247,182,54 248,183,50 248,183,50 252,188,57 253,188,60 254,196,89 255,200,96 255,199,89 255,189,54 255,191,46 255,194,53 255,195,54 255,195,54 255,200,54 255,198,52 255,196,48 255,195,45 255,192,53 245,173,54 250,189,73 246,178,64 216,149,54 235,165,62 232,163,62 221,155,53 229,166,65 225,161,63 221,158,66 205,145,57 207,151,55 219,176,116 214,168,113 219,163,96 232,163,62 226,159,43 215,157,54 176,123,28 169,116,32 153,106,29 138,97,36 131,92,35 125,87,39 120,89,52 118,87,48 159,114,52 160,121,52 147,99,54 150,102,57 54,39,30 44,38,31 46,37,31 45,36,30 45,36,32 44,35,31 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 40,31,25 40,31,25 43,33,32 45,35,36 46,36,37 43,37,42 44,34,38
171,122,53 174,125,56 176,127,48 180,129,49 176,125,45 183,129,52 188,136,65 186,136,62 193,144,67 190,137,53 189,137,50 190,138,47 193,142,48 195,146,54 198,147,51 200,150,49 199,149,48 201,149,47 206,153,42 217,157,46 222,167,47 230,170,49 234,169,41 246,181,50 247,188,88 251,192,99 246,190,94 253,193,105 246,195,101 247,186,54 249,186,50 250,186,50 255,190,57 255,192,61 255,200,93 255,205,102 255,208,101 255,194,60 255,191,43 255,198,52 255,199,58 255,200,59 255,201,55 255,202,57 255,199,52 255,195,41 255,199,68 247,179,87 253,195,133 229,173,106 225,163,89 242,177,86 227,157,61 227,160,65 228,165,62 221,159,60 213,153,62 210,150,62 205,149,57 218,172,117 210,163,113 221,166,96 236,171,64 222,158,43 216,158,51 179,123,27 162,111,31 150,102,30 139,98,37 131,91,37 126,88,38 118,89,54 120,87,50 162,117,53 164,118,52 145,97,52 152,104,59 52,37,28 44,38,31 46,37,31 45,36,30 45,36,32 45,36,30 45,36,30 44,35,29 43,34,28 40,31,25 39,30,26 40,31,25 43,34,28 43,34,28 45,35,34 47,37,38 50,40,44 44,38,43 47,36,43
171,121,49 172,126,58 174,125,48 179,128,48 179,129,46 186,133,51 191,139,66 190,137,55 189,139,65 186,136,53 188,135,53 188,135,51 188,136,49 189,140,50 191,143,46 196,145,49 198,147,49 198,147,51 199,149,48 201,150,41 206,152,46 217,160,48 227,165,40 241,176,52 247,188,90 251,192,101 251,194,87 255,196,98 254,196,93 254,190,52 254,190,50 255,191,51 255,193,62 255,195,63 253,200,103 255,221,143 255,209,102 255,200,62 255,199,52 255,201,55 255,202,56 255,204,58 255,203,60 255,206,67 255,201,48 255,201,52 255,202,67 243,174,93 241,182,123 229,181,125 216,158,121 226,177,139 214,159,78 228,163,72 229,166,61 211,151,56 217,154,64 211,150,62 211,151,63 242,194,140 213,167,108 224,170,95 237,169,61 220,159,45 219,158,52 172,118,28 159,110,33 148,103,30 137,96,35 131,92,35 124,89,35 125,91,48 126,87,46 166,122,55 165,119,53 148,100,53 153,105,58 52,37,26 44,38,31 43,34,28 44,35,29 49,36,31 44,35,31 48,36,36 45,34,31 43,34,30 45,36,30 45,36,30 46,35,30 45,36,28 44,35,29 45,35,34 49,39,40 47,39,45 42,39,43 45,37,43
167,122,49 170,125,61 174,124,50 176,127,50 179,130,49 183,135,49 194,144,59 196,143,61 196,142,63 189,137,50 187,138,50 186,137,49 185,133,42 186,134,45 186,138,43 188,139,51 193,142,48 199,142,53 201,146,45 200,148,46 192,140,49 210,156,52 210,153,41 224,169,53 241,182,89 241,191,77 247,196,98 250,193,104 255,192,98 255,191,53 255,193,50 255,195,55 255,202,66 255,199,63 255,203,100 255,211,118 255,206,108 255,198,58 255,201,55 255,207,63 255,205,57 255,208,62 255,201,65 255,210,84 255,207,62 255,208,49 255,203,58 247,168,51 248,180,110 205,139,66 202,136,54 210,144,71 210,149,70 226,160,74 197,132,43 170,108,29 190,129,45 204,143,57 198,138,52 231,180,127 237,191,136 232,179,111 239,171,65 219,159,50 209,151,46 177,117,33 162,110,37 148,102,32 137,97,33 133,94,35 131,93,43 132,93,50 132,93,50 167,123,56 170,122,48 149,99,53 148,100,53 55,39,26 46,37,31 45,36,30 49,37,25 53,41,31 45,36,32 46,37,33 45,36,30 43,34,28 45,36,32 44,35,31 44,35,31 44,35,29 43,34,26 45,35,34 49,39,40 51,41,45 49,42,45 48,40,46
174,124,50 179,129,57 176,127,50 176,127,48 176,127,46 182,132,49 188,137,61 190,137,55 191,141,58 191,139,50 190,138,49 189,137,48 186,134,43 185,133,46 186,136,51 167,118,49 168,119,40 181,133,49 188,139,51 197,145,54 196,145,49 196,143,48 189,138,40 192,140,38 206,152,64 235,184,77 229,177,77 251,192,99 255,199,99 255,192,55 255,196,56 255,197,53 255,205,66 255,204,65 255,201,85 255,204,97 255,212,97 255,200,55 255,204,56 255,209,63 255,208,62 255,206,65 255,213,94 255,220,134 255,216,84 255,212,61 255,210,60 255,173,44 248,162,41 223,163,70 240,170,71 229,161,69 239,182,138 252,187,132 218,153,73 217,154,62 194,134,43 196,135,54 204,143,55 240,185,131 228,181,129 234,178,113 237,171,67 216,154,46 207,149,49 173,119,33 163,109,34 153,103,31 146,100,30 147,101,31 139,98,41 132,94,46 133,92,47 168,122,52 171,124,47 149,100,51 147,100,50 59,40,26 51,40,37 45,39,34 52,40,30 52,39,32 46,37,33 47,38,34 45,36,30 45,36,30 44,35,31 44,35,31 46,34,34 44,35,31 44,35,27 45,35,34 49,39,40 50,40,44 50,43,46 49,41,47
181,131,48 185,136,55 182,131,51 181,133,49 182,132,47 184,134,51 191,146,73 190,135,54 192,138,59 184,135,47 188,136,49 189,137,48 189,137,46 190,138,51 200,147,65 174,124,52 179,129,55 173,125,41 191,137,49 199,146,49 198,146,44 208,153,54 218,162,50 208,156,54 202,152,51 212,157,56 212,160,69 245,189,93 248,190,87 255,190,53 255,193,51 255,197,52 255,212,72 255,211,71 255,207,81 255,204,83 255,202,77 255,197,53 255,203,57 255,211,62 255,209,61 255,204,57 255,218,131 255,219,147 255,220,86 255,217,76 255,207,55 255,195,48 255,181,44 245,164,65 247,172,56 225,153,48 232,169,75 230,170,86 220,149,62 235,167,75 224,153,64 192,128,41 229,164,71 243,185,121 233,181,121 221,167,90 233,170,65 220,158,50 209,151,48 172,118,32 167,113,34 163,112,36 157,107,35 147,100,37 137,96,39 133,95,47 132,94,46 170,122,50 174,125,44 153,102,49 150,102,48 63,42,27 48,37,34 45,36,30 45,34,31 46,37,33 46,37,33 46,35,32 45,36,30 45,36,30 45,36,32 42,36,31 47,35,35 44,34,33 44,35,27 45,36,32 49,39,43 49,39,40 51,40,47 51,41,45
190,139,45 196,144,55 190,139,43 195,140,41 198,139,41 203,146,59 204,153,73 198,144,58 193,144,54 190,137,44 186,137,49 184,135,47 186,135,57 195,144,64 210,158,85 208,159,82 214,160,85 192,140,53 184,130,40 191,138,43 196,144,55 198,142,46 206,151,52 219,162,59 206,150,54 217,156,52 228,176,89 241,188,95 255,198,118 248,184,53 254,191,46 255,195,49 255,210,69 255,211,69 255,206,61 255,207,64 255,204,61 255,203,56 255,204,51 255,217,64 255,218,63 255,207,56 255,210,78 255,214,94 255,217,69 255,213,55 255,212,46 255,208,42 255,207,57 255,187,88 255,191,98 249,164,56 243,181,125 212,147,90 242,171,84 238,167,71 251,178,78 247,177,74 229,163,59 236,164,59 252,183,77 242,176,74 237,169,63 218,156,48 214,151,48 190,127,35 179,122,35 166,111,30 158,106,33 153,103,31 141,99,36 139,97,45 136,95,46 176,127,50 184,131,47 160,105,49 161,108,53 62,39,26 47,38,34 45,36,32 44,35,31 45,36,32 46,37,33 46,37,33 45,36,30 45,36,30 44,35,29 44,35,31 45,35,34 45,35,34 45,36,32 46,37,33 50,40,41 50,40,44 52,40,45 54,42,47
198,142,48 203,146,59 197,144,47 202,147,46 208,150,47 215,155,60 219,164,83 216,159,70 210,154,60 206,147,49 197,144,49 197,144,49 192,140,53 205,151,72 204,154,82 214,162,91 205,152,86 194,144,72 192,138,50 195,140,41 196,142,56 212,154,54 211,154,44 221,160,54 221,161,73 236,173,79 238,187,120 244,187,116 255,202,119 242,180,53 245,182,44 249,186,43 255,204,62 255,213,67 255,217,72 255,217,70 255,214,63 255,211,63 255,212,60 255,217,64 255,217,62 255,217,66 255,219,115 255,220,109 255,226,94 255,215,57 255,215,49 255,214,48 255,197,58 255,177,67 255,179,100 244,171,61 205,138,70 208,146,65 221,149,58 235,165,71 227,154,70 246,176,73 255,184,77 254,182,75 254,182,77 249,176,74 246,177,69 233,165,53 225,156,50 194,127,30 180,120,34 173,112,31 164,110,33 158,107,31 153,104,37 148,103,41 147,101,44 182,131,51 188,136,49 162,108,49 164,111,54 64,41,26 47,38,34 46,37,33 45,36,32 45,36,32 46,37,33 46,37,33 45,36,30 45,36,30 45,36,32 45,36,32 45,35,34 45,35,34 45,36,32 46,37,33 51,41,42 53,41,46 54,42,47 59,42,48
201,143,43 208,149,56 203,146,43 208,151,46 211,153,46 221,163,63 229,169,81 224,164,69 220,157,52 218,157,43 215,155,44 215,154,48 209,151,46 203,145,47 215,157,75 217,161,85 212,160,87 162,112,40 177,129,57 182,132,60 176,125,45 188,136,49 189,134,35 196,137,46 209,150,59 237,177,91 236,184,122 234,180,105 240,181,90 233,178,53 239,178,44 245,181,48 255,205,74 255,216,77 255,216,74 255,225,83 255,222,77 255,224,73 255,218,64 255,218,66 255,218,64 255,218,67 255,225,136 255,228,138 255,227,142 255,220,65 255,219,56 255,220,59 255,201,54 255,178,40 255,184,48 255,171,49 232,154,54 232,160,55 228,151,46 206,136,40 209,142,47 243,170,70 249,176,78 252,183,77 254,183,72 255,179,70 255,189,76 246,171,53 234,163,48 195,131,33 188,123,32 183,120,30 175,116,25 173,116,29 164,110,33 160,110,38 154,107,44 184,134,49 188,135,51 166,112,53 168,115,58 65,41,19 47,38,34 46,37,33 45,36,30 46,37,33 46,36,35 46,36,35 46,37,31 46,37,31 46,37,31 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 50,40,39 56,42,44 61,44,45 63,47,45
201,144,41 208,149,56 205,148,43 208,151,46 213,155,48 222,165,62 229,169,81 230,168,69 228,166,58 224,160,43 225,161,44 230,163,49 230,162,48 221,162,47 220,162,57 224,165,67 211,152,57 195,139,47 196,139,50 201,145,53 194,141,48 199,142,55 203,147,51 203,145,47 208,150,52 235,179,85 235,185,125 239,185,110 223,164,64 228,168,45 237,172,46 241,175,49 243,174,49 250,182,52 255,210,67 255,205,62 255,228,82 255,227,79 255,218,66 255,225,73 255,219,65 255,225,74 255,225,125 255,231,150 255,233,150 255,225,70 255,221,58 255,224,62 255,218,60 255,217,62 255,205,49 255,185,45 255,183,58 255,179,56 239,166,52 238,169,63 220,154,52 225,164,62 219,154,65 253,182,88 255,188,73 255,188,71 255,190,73 251,173,51 241,172,49 204,139,32 198,135,32 195,132,31 187,128,30 179,120,29 168,115,33 161,109,36 155,106,41 186,134,47 188,136,49 171,114,56 176,121,65 70,41,21 49,40,36 46,37,33 46,37,33 47,38,34 46,37,33 49,40,36 47,38,32 46,37,31 45,36,30 46,37,33 45,36,32 45,36,32 45,36,32 46,37,33 54,43,40 59,45,45 65,49,45 69,52,44
200,145,44 206,150,58 206,148,43 209,152,47 214,154,43 225,164,58 230,167,75 232,166,66 233,165,57 228,161,42 229,163,42 234,167,46 235,169,45 238,167,45 238,167,43 238,167,41 238,167,41 237,166,42 234,165,38 229,160,37 225,162,42 227,163,46 222,158,41 228,164,49 223,167,75 229,176,83 243,192,123 234,180,94 237,177,54 246,176,47 253,181,46 255,186,50 255,192,51 255,195,50 255,206,69 255,204,60 255,234,92 255,230,82 255,218,65 255,227,76 255,226,75 255,230,79 255,229,86 255,234,123 255,237,155 255,229,105 255,225,68 255,226,67 255,227,69 255,229,71 255,227,72 255,224,73 255,217,88 255,202,68 255,184,54 246,164,48 241,162,47 244,165,48 250,174,65 255,202,86 255,192,74 255,191,69 255,200,71 255,186,54 253,175,37 225,147,23 211,143,29 199,136,31 191,128,34 181,122,31 171,113,33 161,109,38 151,104,41 187,133,45 194,137,50 180,120,52 189,129,59 78,44,26 50,38,26 47,36,29 46,35,32 50,37,32 50,37,32 52,36,32 47,36,31 47,36,29 45,36,30 45,36,30 46,35,30 47,34,27 48,35,28 56,40,36 59,46,39 64,49,40 70,54,41 75,54,43
