190,168,171 182,170,175 196,175,164 210,181,161 210,180,165 195,175,168 181,169,171 184,170,175 200,173,168 215,178,163 241,186,157 255,196,154 255,200,148 255,220,151 255,221,145 255,228,150 255,242,144 255,251,141 255,241,149 174,170,164 132,162,184 140,165,191 146,166,192 150,168,194 151,167,192 155,167,189 173,171,181 201,181,174 246,195,160 255,213,154 255,229,147 255,237,144 255,235,152 204,188,146 88,139,188 83,141,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 93,149,192 105,144,179 226,190,170 255,217,158 255,255,165 255,255,160 255,255,163 255,255,169 181,187,158 88,140,186 86,142,187 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 87,141,187 119,151,179 157,158,177 156,160,175 155,157,173 153,156,176 161,160,177 153,159,176 142,155,174 142,155,174 142,155,174 141,154,180 130,152,184 123,146,180 119,145,178 115,143,175 116,142,175
206,178,167 195,173,167 197,174,163 215,179,161 230,182,157 232,184,157 196,173,162 198,175,164 189,168,164 197,170,163 230,183,162 253,192,156 255,197,152 255,220,148 255,227,148 255,225,149 255,231,145 255,247,145 255,255,146 234,217,139 138,162,191 140,165,191 150,168,192 151,168,190 157,171,194 155,169,190 170,169,184 189,177,182 211,176,163 255,209,160 255,226,147 255,235,148 255,233,140 169,162,123 88,144,189 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 99,145,167 255,216,149 255,236,155 255,255,162 255,255,175 255,213,156 255,219,152 255,253,159 255,255,168 255,255,167 255,236,151 255,255,170 242,230,160 93,139,174 87,141,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,140,190 86,141,191 97,144,188 135,160,186 163,161,173 153,155,171 162,162,174 153,160,174 144,158,181 131,151,179 142,154,176 144,154,174 137,155,183 130,152,182 122,149,179 119,145,178 115,143,177 115,143,175
208,177,167 202,174,165 201,173,164 213,178,165 219,178,158 235,184,156 247,189,154 248,194,160 207,177,162 199,171,158 235,184,160 246,188,153 255,192,153 255,209,147 255,225,146 255,225,144 255,228,143 255,239,145 255,255,146 255,254,151 148,167,188 139,164,188 149,167,193 155,169,192 161,173,195 162,175,194 172,175,186 186,178,186 204,178,164 255,203,162 255,217,147 255,221,145 255,236,154 255,231,140 152,177,188 92,146,188 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 131,150,171 255,221,160 255,244,155 255,237,160 255,255,160 255,255,175 255,251,170 255,230,155 255,253,155 255,255,168 255,255,172 255,255,166 255,255,174 255,255,178 255,255,154 161,174,147 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,141,191 86,142,187 104,147,186 150,160,176 164,164,176 156,158,172 147,157,175 137,155,181 134,154,182 145,157,179 141,154,173 131,154,181 127,149,181 122,146,177 119,145,178 115,143,175 115,143,175
200,171,165 201,172,166 201,173,162 203,172,160 202,171,163 214,179,164 237,182,153 249,188,152 215,181,163 215,179,161 227,180,157 230,182,155 243,187,153 255,199,154 255,221,145 255,231,145 255,238,150 255,239,148 255,249,145 255,255,147 213,198,162 158,167,178 143,163,191 152,168,195 163,176,195 164,177,196 171,178,190 179,178,183 198,181,171 226,186,163 255,204,152 255,217,148 255,228,148 255,232,145 255,234,172 122,152,176 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 97,145,184 247,199,156 255,214,160 255,233,154 255,248,162 255,250,155 255,255,154 255,243,160 255,255,167 255,255,159 255,255,158 255,255,175 255,255,176 255,255,178 255,255,180 255,255,170 244,225,157 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 87,143,188 88,143,191 115,153,186 146,160,181 156,160,173 151,158,172 144,157,176 149,157,173 149,157,175 144,156,178 129,153,182 124,148,177 122,149,179 116,145,174 120,147,177 116,144,176
221,183,166 200,171,165 197,170,163 198,171,164 200,169,161 211,175,165 243,187,153 250,189,153 240,188,158 226,182,156 222,181,161 226,181,158 236,184,152 254,194,155 255,208,148 255,225,148 255,237,148 255,245,145 255,247,143 255,255,148 255,255,151 255,240,156 146,166,192 147,167,191 159,172,191 161,174,191 166,180,192 168,173,179 185,176,172 225,188,162 250,189,142 255,204,146 255,220,147 255,230,148 255,231,168 122,156,182 87,143,188 87,143,186 87,143,186 87,143,184 86,141,189 154,176,190 255,203,155 255,207,157 255,218,155 255,228,157 255,232,151 255,237,152 255,238,159 255,255,162 255,255,166 255,255,170 255,255,174 255,255,172 255,255,172 255,255,172 255,255,176 187,178,131 89,143,187 86,142,185 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 87,143,186 88,144,187 91,144,183 122,155,188 145,158,177 148,158,176 147,157,175 146,156,174 149,157,175 149,157,177 128,152,181 125,149,178 119,145,178 116,143,173 119,145,178 116,145,174
229,181,163 205,172,163 197,170,165 189,167,161 187,167,160 213,177,167 246,190,154 247,190,150 250,187,154 236,181,152 224,176,149 233,182,154 245,188,148 255,199,153 255,212,150 255,219,147 255,221,145 255,238,150 255,249,145 255,251,143 255,255,152 255,255,153 145,169,187 149,167,191 155,167,189 158,171,190 161,171,187 169,177,184 192,179,174 212,182,165 232,180,148 255,199,153 255,212,148 255,224,151 255,225,159 98,146,183 92,146,188 93,145,189 91,145,189 91,145,187 103,146,187 153,170,176 255,203,158 255,210,155 255,210,153 255,222,157 255,218,151 255,219,155 255,229,160 255,246,164 255,255,170 255,255,172 255,255,176 255,255,164 255,255,174 255,255,174 255,255,184 255,255,168 94,151,187 93,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 89,143,187 108,150,186 142,161,180 151,159,175 148,158,176 144,157,176 145,158,177 134,154,178 125,148,182 123,147,178 119,146,176 118,147,176 115,144,173
218,176,165 221,178,163 208,176,171 187,166,164 181,168,163 195,171,163 223,181,159 234,183,155 242,186,152 250,189,153 253,191,151 255,200,156 255,208,151 255,215,151 255,233,146 255,218,145 255,214,142 255,225,148 255,245,144 255,247,143 255,255,152 255,255,150 180,187,199 144,167,192 153,164,191 153,166,185 156,169,186 168,176,183 192,176,170 208,177,167 228,177,151 255,206,159 255,211,149 255,228,152 237,201,168 94,146,192 91,145,187 93,145,189 92,146,190 95,147,189 103,147,181 138,163,178 250,196,158 255,206,154 253,204,155 255,211,154 255,222,154 255,225,157 255,220,155 255,234,160 255,248,158 255,255,162 255,255,174 255,255,166 255,255,176 255,255,172 255,255,179 255,255,166 114,157,196 91,147,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 91,147,190 94,146,192 97,147,187 157,165,183 168,164,173 156,160,175 141,153,175 144,156,178 138,156,184 128,152,181 120,147,177 120,147,177 120,147,177 119,146,176
193,168,165 204,172,169 196,172,166 184,167,173 182,165,168 187,171,169 203,172,164 211,178,167 221,182,168 233,185,158 229,182,161 238,186,165 255,197,148 255,217,150 255,232,142 255,238,145 255,219,146 255,224,153 255,241,146 255,252,144 255,255,147 255,255,143 255,255,148 189,182,141 149,165,190 158,168,188 161,169,178 172,172,182 191,178,171 204,173,161 236,181,150 255,196,158 255,217,148 252,204,146 104,152,189 97,147,187 96,148,194 95,147,191 95,148,187 108,149,190 125,157,183 185,174,169 246,195,156 255,211,156 255,210,153 255,215,155 255,226,154 255,234,156 255,230,151 255,219,152 255,227,155 255,242,156 255,255,163 255,255,158 255,255,168 255,255,172 255,255,175 255,246,162 93,147,191 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 100,148,185 156,166,182 170,163,175 154,161,175 139,156,178 134,154,180 139,155,184 135,155,183 126,153,183 116,143,171 120,147,177 122,148,181
188,165,162 189,166,163 179,162,165 173,161,173 173,162,169 182,165,171 187,169,168 186,168,165 201,174,167 212,177,164 208,177,165 206,173,164 242,185,154 255,208,156 255,224,145 255,239,146 255,228,141 255,223,149 255,224,147 255,238,147 255,249,147 255,254,152 255,255,151 255,250,146 156,167,180 162,170,188 161,169,178 176,175,180 189,176,171 211,181,166 231,183,156 255,208,154 255,218,148 254,201,144 121,161,189 112,155,184 112,154,188 122,160,189 133,161,182 206,185,181 227,193,173 232,188,162 255,203,156 255,211,154 255,211,153 255,208,157 255,215,150 255,233,160 255,244,153 255,234,150 255,240,162 255,244,163 255,255,160 255,255,168 255,255,178 255,255,180 255,255,163 153,160,144 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 93,147,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 95,150,189 124,156,182 158,163,173 147,157,175 143,157,178 135,155,183 133,153,181 138,154,181 126,153,183 117,143,176 124,148,177 122,149,179
178,161,164 179,162,163 170,159,168 161,159,169 163,161,173 162,162,174 167,163,174 171,163,171 191,173,168 206,178,165 200,173,168 204,171,164 253,194,146 255,197,144 255,214,148 255,225,151 255,221,146 255,220,146 255,220,147 255,231,144 255,246,149 255,254,155 255,255,152 255,255,144 162,172,176 155,170,188 163,172,185 174,177,184 188,177,172 208,182,170 236,188,159 255,202,157 255,204,157 254,197,153 249,191,169 220,174,160 215,174,154 251,193,158 253,197,150 255,195,148 255,195,148 255,199,152 255,204,152 255,217,155 255,209,156 255,206,153 255,218,159 255,222,154 255,228,151 255,244,160 255,243,156 255,252,161 255,255,162 255,255,166 255,255,174 255,255,170 255,255,170 165,178,162 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,190 98,151,190 104,152,189 121,155,183 145,158,177 144,156,178 122,150,175 134,154,182 129,153,182 122,146,177 123,147,178 125,149,180
165,156,167 169,160,171 161,157,166 157,160,171 152,156,171 154,158,173 161,164,175 170,163,175 187,171,169 215,182,171 224,181,164 255,201,162 255,215,144 255,231,143 255,235,152 255,212,143 255,220,144 255,222,145 255,229,149 255,237,151 255,247,147 255,254,152 255,255,151 255,254,142 184,186,183 154,168,189 155,168,187 162,171,184 182,172,173 203,180,169 226,185,165 237,186,160 237,187,156 243,188,157 249,192,161 247,188,158 253,195,160 255,197,163 255,205,157 255,203,156 255,206,156 255,206,156 255,212,153 255,216,152 255,220,153 255,211,156 255,213,158 255,227,161 255,231,155 255,231,155 255,238,161 255,232,157 255,250,161 255,255,155 255,255,162 255,255,168 255,251,180 97,154,192 96,151,188 96,151,188 98,151,190 96,151,188 98,153,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 98,151,190 107,153,186 139,156,178 151,159,177 138,154,179 137,155,181 130,154,183 124,148,179 125,149,180 125,149,180
157,156,173 151,155,170 152,155,173 149,155,172 144,154,170 148,156,172 158,158,170 162,162,174 168,164,175 176,168,176 195,170,169 213,177,169 236,183,156 255,208,163 255,236,146 255,235,138 255,220,145 255,221,147 255,225,149 255,235,151 255,244,148 255,251,146 255,255,152 255,251,146 183,179,173 149,166,188 155,165,185 159,167,183 169,172,179 191,175,169 217,182,167 227,184,165 232,185,164 236,188,159 250,193,162 248,196,166 229,188,172 245,194,166 238,186,154 255,209,160 255,207,157 255,204,156 255,211,159 255,210,154 255,226,151 255,227,151 255,239,156 255,235,152 255,223,157 255,221,159 255,221,156 255,229,161 255,232,158 255,250,165 255,255,166 255,255,170 255,255,174 101,153,197 98,153,190 98,153,190 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 99,154,191 102,155,192 103,153,191 100,153,190 100,153,190 98,153,190 100,153,190 107,153,188 123,155,181 142,159,179 153,159,176 144,153,176 128,153,177 135,153,179 137,155,181 129,149,177
151,158,172 146,154,170 144,154,170 146,156,172 144,155,168 146,154,170 154,157,166 159,159,169 161,161,173 169,163,170 173,162,171 179,164,174 191,166,163 233,187,169 255,209,150 255,240,149 255,218,144 255,219,147 255,227,148 255,239,146 255,240,146 255,252,145 255,254,149 255,241,144 156,164,173 138,158,184 150,160,180 159,165,182 166,169,178 180,170,169 215,183,167 229,188,168 235,189,161 236,188,161 242,190,160 216,179,164 206,180,168 213,181,165 255,203,156 255,198,158 255,197,156 253,193,152 254,197,153 255,202,157 255,203,151 255,210,155 255,233,149 255,245,151 255,227,156 255,220,159 255,222,160 255,229,155 255,234,162 255,241,159 255,255,166 255,255,168 197,208,179 98,155,193 101,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 99,154,189 99,155,187 99,154,189 101,154,191 104,154,192 104,154,192 98,153,190 99,154,193 101,154,191 105,153,190 125,156,187 148,160,182 159,161,177 144,154,172 134,152,178 140,153,179 145,157,179 135,153,179
145,158,177 144,157,174 143,153,169 144,155,168 149,153,168 157,155,167 177,165,165 177,163,163 178,167,176 163,160,175 164,162,172 167,163,172 181,166,174 202,172,171 251,196,153 255,215,154 255,209,147 255,212,148 255,219,146 255,236,148 255,247,145 255,253,148 255,252,149 251,216,149 144,160,185 139,159,187 148,161,180 157,164,178 174,168,173 183,169,169 209,181,168 223,187,169 227,186,168 219,185,167 210,188,180 179,171,179 191,172,176 199,179,170 249,193,155 255,201,149 255,202,151 250,189,155 247,191,157 248,194,160 252,195,155 255,215,162 255,239,160 255,255,160 255,255,158 255,241,159 255,231,157 255,226,157 255,239,165 255,246,161 255,253,160 255,255,160 199,197,166 148,167,161 105,155,191 102,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,155,190 100,156,188 103,157,189 105,156,189 108,157,191 105,153,190 106,157,190 104,155,188 110,154,188 133,156,181 160,162,178 151,159,177 135,152,183 135,153,179 138,154,179 137,155,181 132,151,182
140,152,176 140,153,172 140,153,170 146,155,168 162,158,171 175,162,172 192,172,165 208,180,169 205,184,173 176,165,172 166,164,172 163,163,173 175,167,175 195,172,171 225,180,157 255,202,159 255,199,142 255,204,141 255,205,147 255,216,144 255,234,148 255,241,146 255,226,160 169,162,160 143,166,189 141,159,183 149,157,173 161,161,171 185,168,169 200,172,170 210,177,168 222,185,170 210,184,163 212,187,168 167,164,179 168,168,180 182,172,176 193,178,169 235,188,156 255,212,155 255,221,152 255,219,159 255,216,160 252,195,155 255,197,154 255,212,156 255,221,151 255,241,159 255,255,169 255,255,172 255,230,158 255,226,159 255,231,161 255,252,164 255,255,167 255,255,168 255,249,164 255,252,164 220,230,204 107,156,190 103,157,187 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,157,191 104,157,192 115,160,191 160,170,186 164,170,187 137,165,188 125,159,185 136,161,183 134,157,182 156,164,182 159,161,175 144,156,178 135,153,181 135,153,179 138,154,181 135,151,180 125,147,179
135,151,178 139,153,176 141,152,165 142,153,166 151,155,170 165,161,174 186,168,167 203,174,168 223,187,167 193,169,163 171,164,174 173,166,176 178,167,174 195,170,169 224,181,162 250,192,157 249,183,149 255,209,152 255,209,160 204,190,176 196,190,181 178,182,186 142,162,190 143,168,192 146,167,188 149,162,181 164,162,170 180,168,170 192,168,162 200,171,165 202,174,165 216,183,172 163,168,178 153,161,179 158,164,181 159,165,184 170,168,180 178,172,179 201,169,166 223,180,161 255,205,154 255,227,152 255,251,147 255,245,139 255,216,154 255,202,161 255,216,160 255,235,158 255,245,155 255,254,162 255,254,168 255,225,155 255,230,154 255,236,157 255,253,162 255,255,169 255,255,166 255,255,168 255,255,176 219,210,150 105,162,198 105,159,189 105,162,185 107,161,191 105,159,189 104,158,190 102,158,190 103,159,191 103,159,191 103,159,191 105,161,193 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 103,159,191 105,161,193 109,160,193 107,157,193 133,158,180 183,175,181 188,174,176 187,173,178 183,170,178 177,169,177 177,169,177 168,164,173 165,163,175 153,156,176 143,156,182 134,152,180 133,151,179 135,153,181 129,148,181 125,147,179
133,150,181 139,150,177 141,151,169 140,150,168 146,152,169 156,155,172 173,161,166 189,168,166 219,183,165 227,186,168 189,172,173 182,170,175 182,168,170 202,174,172 222,181,163 255,200,158 255,206,151 246,190,141 221,186,161 141,158,178 130,156,189 128,159,190 135,162,192 132,165,188 143,162,183 156,164,180 182,172,176 201,179,171 215,183,167 209,176,165 208,177,165 216,183,172 150,157,171 151,161,181 151,164,181 154,164,182 165,164,179 179,168,175 213,177,167 228,182,156 253,193,150 255,210,155 255,221,140 255,251,146 255,230,155 255,204,156 255,210,158 255,232,160 255,243,154 255,247,159 255,253,159 255,255,168 255,225,153 255,222,156 255,239,157 255,254,157 255,255,162 255,251,159 255,255,165 255,249,171 124,168,192 120,165,194 251,241,190 234,237,188 134,173,197 110,159,193 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 110,161,192 109,160,193 107,161,193 105,161,193 109,160,191 127,163,188 141,169,192 172,172,182 192,174,173 182,169,179 171,162,175 167,160,174 167,160,172 170,161,172 168,161,173 159,158,175 141,153,177 132,152,180 129,148,179 128,147,180 128,147,180 124,146,178 124,148,179
124,149,175 129,152,179 136,154,178 132,148,173 144,152,168 155,157,171 180,161,163 195,172,159 227,182,159 240,192,163 200,174,164 196,174,166 205,174,166 211,179,165 220,182,163 251,188,155 253,202,163 133,155,187 124,155,190 127,155,191 129,155,188 133,159,192 133,160,190 138,162,191 143,166,193 151,165,188 164,164,174 204,180,172 219,185,167 217,181,163 217,178,164 227,186,168 157,157,169 142,155,172 146,159,178 153,161,179 171,164,176 203,180,169 241,190,155 255,208,155 255,217,143 255,205,143 255,213,146 255,226,145 255,219,154 255,197,151 255,206,161 255,214,157 255,235,161 255,232,155 255,250,160 255,255,168 255,248,164 255,247,166 255,244,161 255,255,160 255,255,158 255,246,153 255,246,160 255,249,162 247,211,153 255,224,154 255,248,158 255,255,163 255,255,170 197,199,157 109,162,197 106,161,198 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,162,190 110,161,194 144,159,175 175,175,175 185,174,167 185,173,173 193,175,174 187,171,169 173,166,176 168,161,173 166,161,179 159,158,175 163,160,177 154,157,175 139,153,176 132,152,180 131,150,181 129,148,181 122,149,177 122,149,179 122,149,179 121,148,178
124,148,179 130,154,185 129,153,182 135,155,183 144,154,172 156,158,172 194,171,168 211,177,159 242,191,152 248,198,156 224,182,160 237,189,162 236,188,163 222,181,165 235,187,162 253,197,159 183,178,180 129,152,186 125,153,187 125,153,187 126,154,188 129,157,189 133,159,192 140,167,197 136,160,191 135,159,188 141,161,187 162,167,177 201,174,167 209,181,170 225,183,170 245,197,168 168,171,189 151,161,181 150,164,187 154,164,182 171,169,179 183,170,178 203,174,168 232,186,160 255,201,151 255,225,151 255,216,144 255,234,153 255,240,150 255,216,145 251,195,157 255,202,157 255,215,154 255,225,153 255,242,156 255,250,161 255,241,160 255,253,168 255,255,167 255,252,165 255,237,160 255,255,155 255,238,154 255,251,158 255,223,154 255,220,160 255,236,154 255,246,157 255,255,160 255,255,154 175,194,188 109,160,191 111,162,195 112,163,196 112,163,194 112,161,193 109,163,193 111,162,193 111,162,193 128,164,189 196,181,172 197,180,170 194,178,172 190,174,170 191,173,168 195,174,172 178,167,174 169,162,176 161,159,181 154,155,174 151,157,176 145,153,173 136,153,175 134,152,178 127,149,181 127,149,181 122,149,179 124,148,179 126,150,181 129,151,181
117,144,174 119,146,176 127,149,181 132,152,180 143,153,171 155,157,173 186,170,168 204,178,166 245,191,155 255,207,154 255,220,158 255,206,151 248,194,160 230,185,162 248,190,155 209,171,150 130,154,185 128,154,187 126,154,188 125,153,185 125,153,185 129,157,189 133,156,190 133,159,192 133,156,190 135,159,190 133,158,184 153,162,185 178,168,169 182,170,175 191,172,176 186,164,167 166,165,180 152,164,188 154,169,187 160,171,184 164,167,178 173,166,176 188,169,171 222,185,170 247,192,149 255,210,149 255,229,142 255,235,152 255,247,159 255,252,158 255,237,164 255,211,147 255,214,151 255,221,150 255,234,150 255,233,152 255,232,154 255,242,159 255,255,162 255,255,164 255,225,154 255,238,151 255,255,148 255,255,152 255,252,164 255,235,161 255,229,154 255,238,157 255,255,158 255,255,152 202,214,194 116,167,200 112,163,194 113,162,194 113,163,192 113,163,192 112,161,193 112,163,194 114,164,193 151,178,190 194,178,165 195,178,168 192,177,168 189,173,171 190,174,172 180,168,173 166,158,175 161,155,176 161,157,177 162,160,180 149,155,172 148,156,172 139,153,176 136,152,179 129,148,179 127,149,181 126,150,181 126,150,181 129,151,181 133,153,181
115,143,177 116,144,178 122,148,181 129,153,184 135,153,177 146,156,176 166,164,174 184,170,172 214,179,154 255,204,156 255,228,149 255,239,149 255,212,167 251,201,170 215,188,172 135,153,181 131,157,190 133,159,192 131,157,190 131,157,190 130,156,189 130,156,189 129,155,188 130,156,189 129,155,188 133,157,188 136,160,191 147,167,195 151,165,188 151,165,188 146,159,185 150,163,189 148,165,187 150,167,189 158,168,188 156,169,188 160,167,181 169,169,179 188,176,176 203,182,167 230,186,158 255,207,154 255,211,148 255,221,149 255,240,161 255,252,167 255,255,160 255,238,150 255,220,147 255,222,149 255,229,154 255,239,159 255,235,154 255,239,158 255,253,157 255,255,160 255,223,151 255,237,158 255,251,156 255,255,156 255,255,153 255,255,158 255,253,155 255,239,152 255,244,150 255,250,153 172,200,205 115,162,192 114,164,193 115,165,194 117,162,191 120,163,192 117,161,195 116,163,191 125,165,186 156,175,183 187,174,171 192,180,170 181,169,174 181,171,175 179,168,177 164,162,172 164,160,173 165,160,176 169,161,178 166,161,177 159,157,177 148,156,174 139,153,176 131,149,177 128,147,180 129,148,181 123,147,178 126,148,180 126,147,182 133,151,179
113,144,177 114,145,178 117,143,176 120,147,177 135,153,179 145,157,181 160,163,170 172,164,170 208,173,160 255,202,158 255,219,148 255,227,146 178,168,167 164,167,176 143,160,180 133,159,192 134,161,191 131,158,188 137,160,194 138,162,193 135,158,192 129,155,188 128,154,187 128,154,187 128,154,187 131,155,186 132,156,187 137,159,191 136,161,187 139,162,187 141,161,189 142,160,188 139,159,185 142,162,188 152,166,189 155,168,187 163,170,184 170,175,185 184,179,178 192,180,170 214,180,158 243,189,151 255,196,150 255,212,152 255,233,157 255,239,156 255,255,162 255,253,157 255,237,152 255,222,144 255,229,153 255,241,156 255,244,152 255,239,154 255,245,150 255,253,155 255,236,157 255,239,157 255,245,157 255,251,155 255,255,152 255,255,160 255,255,152 255,243,155 255,251,155 255,251,155 130,177,192 117,164,194 117,164,192 118,163,192 118,163,190 119,166,194 118,163,192 135,168,189 167,176,189 182,180,178 192,176,172 190,177,172 182,169,177 181,169,174 178,165,173 170,163,173 178,168,172 170,164,171 155,156,175 147,153,174 142,154,178 140,151,178 136,152,177 133,151,179 131,150,183 129,148,181 123,147,178 124,148,179 129,148,181 139,155,182
112,145,178 112,146,174 116,148,176 118,147,176 130,152,182 143,157,180 152,161,174 156,160,175 183,165,164 215,184,163 251,199,151 252,205,155 151,165,188 134,156,188 131,157,190 134,161,191 137,161,190 138,162,193 139,163,194 139,162,196 137,161,192 131,157,190 126,152,185 128,151,185 129,152,186 130,153,187 132,156,187 132,156,187 135,159,188 136,161,187 137,162,188 137,160,187 139,159,185 141,159,185 145,165,191 154,168,191 159,172,189 164,175,188 178,177,182 184,177,175 209,182,164 235,187,160 251,188,153 255,201,151 255,209,168 255,234,162 255,250,154 255,255,158 255,239,155 255,217,153 255,221,153 255,236,153 255,250,148 255,255,152 255,255,157 255,255,156 255,255,156 255,255,159 255,249,157 255,253,151 255,255,152 255,255,149 255,255,164 255,245,155 255,252,151 255,255,152 147,179,189 115,166,186 119,166,192 118,163,190 120,165,192 123,166,193 157,166,177 194,181,176 193,172,168 192,174,169 187,173,178 176,168,174 174,168,175 171,164,174 174,163,172 181,167,172 168,161,171 157,156,173 146,155,178 146,154,182 137,150,180 131,150,181 132,151,182 131,150,181 134,152,178 134,152,180 130,147,180 131,148,181 135,151,180 141,155,176
114,147,182 112,145,178 116,147,180 119,148,177 123,151,176 137,155,181 136,153,175 147,157,175 169,162,165 197,174,163 235,189,152 249,204,158 140,152,185 132,155,189 128,156,190 132,155,191 138,159,194 137,160,194 137,164,194 136,160,191 136,163,193 128,156,188 129,152,186 128,151,185 129,152,186 129,152,186 130,154,185 135,159,190 137,160,187 136,159,186 136,159,186 139,159,185 142,160,186 144,160,187 143,163,189 155,167,191 158,171,190 166,175,186 176,177,182 189,177,177 209,179,162 227,182,161 243,187,153 252,188,142 147,77,53 248,190,137 255,239,149 255,248,156 255,238,157 255,200,156 255,217,154 255,225,149 255,250,150 255,255,148 255,255,154 255,255,154 255,255,158 255,255,157 255,255,156 255,246,157 255,246,153 255,249,154 255,253,156 255,241,159 255,249,154 255,251,147 171,199,204 121,166,195 120,165,194 119,166,192 121,167,191 135,172,192 188,179,175 197,180,170 189,173,171 187,170,171 174,162,174 167,160,170 167,163,176 164,161,176 180,167,175 170,161,172 155,156,175 144,156,178 143,156,182 139,152,180 134,152,178 132,151,182 135,151,180 133,151,179 134,151,182 135,153,181 135,153,179 134,152,178 145,157,179 154,157,179
