109,159,199 110,160,200 110,160,200 106,161,200 106,161,200 112,162,202 112,162,202 109,162,201 106,161,200 109,162,201 108,163,202 109,164,201 112,165,200 117,167,205 112,165,204 109,164,201 109,164,201 107,162,199 107,162,201 108,163,200 111,164,201 109,164,201 114,164,204 118,168,204 118,171,208 124,172,211 124,175,208 126,177,208 129,178,210 140,185,216 144,187,214 144,188,210 146,187,212 147,186,212 150,192,210 148,196,217 82,160,209 80,160,211 80,160,211 79,159,212 79,159,210 77,157,208 79,156,208 79,156,208 78,155,209 78,154,211 79,156,210 79,156,210 78,155,207 78,155,207 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 76,153,207 75,152,206 75,151,208 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 72,148,205 71,147,204 71,147,206 71,147,206 70,146,205 70,146,205 70,146,207 69,145,206 69,145,206 68,144,205 69,144,203 75,150,207 92,153,194 216,221,201 255,241,192 255,244,191 255,244,191 255,241,188 255,238,188 254,237,190 249,233,191 251,234,195 251,235,193 249,232,193 248,233,193 248,233,193 255,238,185 255,242,189 255,235,190 244,226,184 237,223,196 232,218,191
110,160,200 110,160,200 110,160,200 109,162,201 109,162,201 112,162,202 114,164,204 113,163,203 111,164,203 110,163,202 108,163,202 109,164,203 114,167,204 117,167,205 116,169,208 116,171,208 112,167,206 109,164,203 108,162,204 108,163,202 111,164,201 109,164,201 114,167,204 113,168,205 116,169,206 122,170,209 123,173,209 125,176,207 129,178,210 136,181,212 142,186,210 144,188,212 140,183,210 138,181,210 139,182,209 144,190,214 93,168,211 80,160,213 80,160,213 80,160,211 80,160,211 80,160,211 81,158,210 81,158,212 79,156,210 81,157,214 78,155,209 79,156,210 81,158,210 79,156,208 78,155,207 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 77,154,208 76,152,209 76,152,209 76,152,209 75,151,208 75,151,208 75,151,208 74,150,207 74,150,207 74,150,207 74,150,209 71,147,206 71,147,206 70,146,203 70,146,203 70,146,207 69,145,206 69,145,204 76,152,206 120,167,195 248,236,197 255,242,193 255,244,191 255,242,189 255,244,191 255,241,191 255,238,190 255,240,196 251,235,193 252,236,194 250,234,190 250,236,193 249,235,192 255,239,190 255,238,188 255,238,192 255,233,188 243,226,189 233,221,193
111,161,201 111,161,201 111,161,201 112,162,202 112,162,202 114,164,204 116,166,206 116,166,206 112,167,206 118,166,207 117,167,207 116,165,208 112,165,204 112,165,202 111,168,204 113,168,205 116,168,210 111,164,203 110,162,204 110,162,204 110,163,202 111,164,203 110,165,202 112,167,204 116,169,208 121,171,211 124,172,211 126,177,210 127,178,209 131,178,208 139,183,205 144,187,214 136,181,210 131,181,210 135,180,211 144,187,216 123,185,221 83,161,210 82,162,213 81,161,212 81,161,212 81,161,212 83,159,211 83,159,211 82,159,211 82,159,211 79,159,210 82,159,211 81,158,210 79,156,208 81,158,210 78,155,207 77,154,206 78,155,207 78,155,207 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 75,152,206 75,152,206 75,151,208 74,150,207 75,151,208 74,150,207 75,151,208 72,148,205 71,147,204 71,147,206 70,146,203 72,148,205 82,156,206 161,184,193 251,240,194 251,240,194 253,239,194 255,243,194 255,244,191 255,244,195 255,242,193 255,242,198 255,241,197 251,235,191 253,237,193 255,243,192 253,238,191 255,241,190 255,241,187 255,235,189 255,233,188 239,225,196 224,215,198
111,161,201 111,161,201 109,162,201 112,162,202 112,162,202 111,164,203 112,165,204 114,164,204 117,167,207 118,168,206 119,169,209 119,169,209 110,165,204 110,165,204 110,165,202 112,167,206 117,170,207 109,164,203 108,163,202 107,162,201 108,163,202 111,164,203 110,165,202 113,168,205 115,170,207 121,171,209 124,174,212 126,176,212 126,177,208 131,181,210 134,184,211 134,181,211 132,182,211 128,180,208 134,180,213 136,181,212 139,191,219 93,164,211 82,164,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 82,159,211 79,159,210 82,159,211 82,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 79,156,208 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 75,151,208 74,150,207 74,150,207 74,150,207 74,150,209 70,146,203 72,148,205 80,157,206 169,193,195 251,240,196 251,240,196 251,240,194 255,241,197 255,240,196 255,241,194 255,243,195 251,240,196 249,237,196 249,234,194 250,236,193 255,243,191 255,248,194 255,245,189 255,241,187 255,233,188 247,229,187 229,219,197 214,212,194
108,161,200 108,161,200 110,160,200 110,158,199 111,158,202 111,160,203 111,164,203 111,164,203 116,166,206 115,168,207 120,170,208 121,171,211 115,168,207 114,169,208 114,169,208 113,168,207 114,169,208 108,163,200 107,162,201 107,162,201 110,162,206 111,163,205 112,167,204 113,168,207 115,170,207 120,170,208 124,174,210 124,178,210 125,179,211 128,180,208 126,177,208 125,180,207 128,179,210 127,179,207 128,179,210 132,182,211 148,193,210 106,173,212 83,165,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 83,160,212 81,161,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 79,156,208 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 79,156,208 78,155,207 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 75,151,208 76,152,209 75,151,208 75,151,208 75,151,208 72,148,205 74,150,207 78,154,208 133,173,194 250,239,195 251,240,196 251,240,194 251,240,194 250,239,193 255,241,194 255,242,192 254,243,199 249,237,196 249,237,196 252,238,193 255,243,194 255,245,193 255,243,189 255,235,188 245,230,194 241,224,196 222,218,197 208,212,195
110,159,202 110,159,202 109,159,199 110,158,197 107,160,199 109,161,203 109,164,201 111,164,203 112,165,202 115,168,205 120,170,208 121,171,209 121,171,209 121,171,209 119,172,209 117,172,211 110,165,204 110,163,202 110,163,202 109,162,201 109,161,205 109,163,205 110,165,202 115,168,207 118,168,206 123,173,209 124,178,210 122,175,210 121,177,207 130,181,212 124,178,208 126,180,210 131,182,213 127,179,207 128,179,210 135,185,214 148,190,210 101,171,214 83,165,215 84,164,215 86,166,217 83,163,214 83,163,214 82,162,213 81,161,212 82,162,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 79,156,210 78,155,209 78,155,209 79,156,210 78,155,209 77,154,208 77,154,208 76,153,207 76,153,207 76,153,207 76,153,207 76,152,209 75,151,208 75,152,206 72,149,203 76,152,206 78,153,210 99,158,198 167,199,196 255,241,197 255,242,191 254,239,192 255,242,198 255,243,196 255,239,196 255,242,198 250,238,197 247,235,194 253,234,195 255,239,192 255,240,188 255,240,186 255,233,188 242,229,197 231,218,195 214,217,193 199,207,193
111,158,204 112,159,205 108,160,202 110,159,204 111,164,203 111,164,203 109,164,203 114,167,206 114,167,204 115,168,205 116,169,208 115,168,207 120,170,208 121,171,209 124,174,210 125,175,211 115,170,205 114,167,206 109,163,205 111,160,203 109,161,203 108,162,204 112,167,206 113,168,207 112,169,205 116,173,209 121,171,207 121,176,213 120,176,208 125,179,209 128,179,210 132,183,214 136,186,213 131,181,210 134,181,209 141,188,214 143,193,218 98,173,216 87,168,216 86,167,215 86,167,215 86,167,213 86,167,215 84,165,213 84,164,215 82,162,213 83,163,214 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,210 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,154,208 77,154,208 76,153,207 76,152,209 76,153,207 76,153,207 75,152,206 77,153,205 76,152,206 81,154,207 96,163,207 139,183,205 190,222,223 250,240,202 255,242,187 254,239,192 255,242,193 255,241,195 252,237,197 249,234,194 252,236,194 255,239,188 255,240,189 255,236,187 251,233,191 239,227,199 224,217,197 202,208,197 198,205,198
109,158,203 109,158,203 106,160,202 112,161,204 109,164,201 112,165,204 109,164,201 112,165,202 115,168,205 114,167,204 114,167,206 115,168,207 119,169,207 123,173,211 125,175,211 127,178,211 125,178,213 119,172,209 114,169,206 115,168,205 110,164,206 109,163,205 110,165,204 113,168,207 115,168,205 117,170,207 118,171,208 118,175,209 121,177,209 128,182,214 124,178,208 125,179,209 135,182,210 134,184,211 136,183,211 141,189,212 122,186,224 90,171,217 87,168,214 87,168,214 87,168,214 87,168,216 86,167,213 86,167,213 86,167,215 86,167,215 84,164,215 86,163,215 86,163,215 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,212 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,153,210 76,153,207 76,153,207 76,153,207 77,153,207 76,151,208 77,153,207 78,154,206 87,161,209 86,158,200 119,167,190 206,214,200 251,237,194 254,238,196 254,238,194 252,237,197 249,234,194 255,240,194 255,244,191 255,241,190 255,237,187 252,234,192 235,221,194 227,219,195 206,209,197 203,209,198
109,158,203 110,159,204 108,160,204 111,160,205 111,164,203 108,163,202 108,163,200 110,165,202 112,167,204 112,167,204 109,166,202 113,168,205 120,170,208 121,171,207 123,173,211 125,175,211 128,179,212 124,177,214 116,169,208 117,170,209 115,169,211 110,164,208 112,164,206 112,167,206 110,165,202 115,168,205 114,169,206 120,175,210 123,179,211 123,179,211 125,179,209 122,178,208 130,182,210 143,189,213 139,186,214 123,185,219 93,171,218 90,168,215 90,168,215 88,169,215 88,169,215 87,168,214 87,168,214 87,168,214 86,167,213 86,167,215 88,166,213 86,164,211 86,164,211 86,163,215 86,163,215 85,163,212 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 82,159,211 81,158,212 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 76,156,209 79,155,209 77,154,208 77,154,208 77,154,208 76,153,207 76,153,207 75,152,206 77,153,207 79,152,207 81,154,207 84,158,208 160,206,218 243,233,191 249,238,194 247,237,195 243,236,193 248,237,191 255,240,192 255,242,190 255,241,188 255,238,189 244,229,191 232,223,194 229,219,197 216,216,200 205,208,198
105,154,201 111,160,207 109,158,205 110,159,204 108,160,202 112,162,202 110,163,202 109,164,203 108,163,200 110,165,202 109,166,202 113,168,205 119,169,207 120,170,206 124,174,212 127,177,213 127,178,209 126,176,212 117,170,209 119,172,211 115,170,209 112,166,208 110,165,204 113,168,205 114,169,206 114,169,206 115,172,208 116,171,208 121,177,209 123,179,211 131,182,213 131,182,213 132,184,210 143,191,214 119,179,216 87,164,209 91,169,216 91,169,216 90,168,215 90,168,215 90,168,213 90,168,213 88,169,215 88,169,215 87,168,216 88,169,215 89,167,214 88,166,213 88,166,213 88,166,215 86,164,213 86,163,215 86,163,215 85,162,214 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 82,159,211 79,156,208 79,156,208 79,156,210 79,156,210 79,156,210 78,155,209 78,155,209 77,154,208 77,154,206 76,153,207 77,154,208 80,156,208 82,155,208 82,155,208 77,154,206 113,176,205 204,211,193 242,237,198 251,237,192 255,237,195 255,241,193 255,240,191 255,238,187 255,239,190 253,235,191 243,228,192 232,220,192 226,215,196 209,212,200 199,205,196
109,158,203 107,156,201 107,156,201 110,159,204 110,159,204 111,160,207 113,162,207 113,162,205 113,162,205 112,165,204 116,166,206 116,166,204 117,167,205 119,169,209 121,174,211 124,178,210 127,179,207 131,182,213 123,173,209 121,174,209 121,176,215 113,168,207 113,168,207 112,167,204 116,169,206 117,172,209 115,170,207 116,171,208 122,178,210 128,179,210 128,179,210 126,180,210 131,181,210 142,188,212 117,185,224 93,171,218 92,170,215 92,170,215 91,169,214 92,170,215 91,169,214 91,169,214 91,169,216 90,168,215 90,168,215 88,169,217 90,168,215 89,166,218 89,167,212 88,166,213 88,166,215 88,166,213 88,166,213 86,164,213 86,163,217 85,162,214 88,165,217 84,161,213 83,160,212 83,160,212 83,160,212 84,161,213 83,160,212 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,212 80,156,208 80,156,208 79,156,208 79,156,210 78,155,209 79,156,208 79,156,208 79,157,204 87,162,205 91,161,206 85,162,207 82,160,207 80,157,204 88,160,204 173,212,222 247,235,198 250,238,199 255,238,196 253,237,193 254,237,190 255,237,190 255,235,191 248,226,190 233,221,195 223,216,198 205,208,200 197,207,201
110,159,204 107,156,201 107,159,203 110,159,204 110,159,204 108,160,202 111,160,203 110,162,206 111,164,203 113,163,201 114,164,204 116,166,204 115,168,205 119,167,206 120,170,206 125,179,209 127,178,211 129,178,212 127,177,213 123,176,211 126,179,214 117,172,209 114,169,208 112,167,204 113,168,207 117,172,209 116,173,209 115,172,208 121,177,209 128,179,210 130,181,212 126,180,210 134,184,213 135,187,215 107,183,221 95,173,218 95,173,220 93,174,220 93,174,218 91,172,216 95,173,218 91,172,216 92,170,217 91,169,216 91,169,216 91,169,216 91,169,216 90,168,215 89,167,216 89,167,216 89,167,214 88,166,213 88,166,213 88,166,215 86,164,213 86,163,215 88,166,215 86,163,215 85,162,214 85,162,214 85,162,214 84,161,215 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 81,158,212 81,158,212 79,156,208 79,159,210 80,155,212 82,158,210 82,159,211 84,161,210 99,166,207 176,207,211 230,242,222 175,204,204 95,165,210 87,156,215 87,159,203 192,213,222 238,227,192 250,238,197 253,236,199 253,238,198 255,240,190 255,237,188 255,234,189 249,227,193 228,219,200 210,212,195 198,205,200 195,207,200
110,159,204 109,158,203 111,160,205 110,159,204 109,158,203 108,160,202 110,159,204 111,160,205 112,161,204 113,162,205 113,163,203 116,166,206 113,168,207 119,167,206 123,173,209 126,177,208 126,175,209 128,179,210 127,178,209 134,180,213 135,185,214 124,178,210 114,171,207 112,167,206 113,168,207 116,171,208 115,172,208 116,173,209 123,179,211 130,182,210 128,182,212 135,185,212 137,187,214 111,176,209 97,175,217 99,177,219 99,177,219 98,177,219 98,177,217 98,177,217 96,175,217 95,174,216 96,173,220 94,171,218 96,170,216 92,170,217 92,170,217 90,168,215 91,169,216 90,168,215 89,167,216 89,167,214 89,167,214 89,167,216 88,166,215 89,166,213 88,166,213 88,166,215 86,163,215 86,163,215 88,165,217 84,161,215 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 82,159,211 82,158,212 85,158,211 88,159,208 100,168,207 201,208,201 255,238,188 255,242,189 255,243,189 249,236,204 111,166,189 187,197,191 255,242,198 255,240,188 255,237,193 255,238,196 255,239,188 255,242,189 255,237,190 254,233,190 248,226,192 228,221,201 202,210,196 192,203,204 183,198,203
116,160,205 115,159,206 112,159,205 111,160,205 107,156,201 106,155,200 110,159,204 111,160,203 112,161,204 111,160,203 112,161,206 114,163,206 115,168,205 120,168,207 122,170,207 125,175,211 125,174,206 126,177,208 129,179,208 136,181,212 138,183,212 134,183,215 117,171,213 114,169,208 115,172,210 114,171,207 114,171,207 120,177,213 126,182,214 126,177,208 125,179,209 137,187,214 149,193,217 136,187,218 115,187,220 109,185,223 110,186,220 108,184,218 109,186,217 109,182,219 105,181,219 105,180,221 102,181,221 97,176,216 96,175,217 96,173,220 91,172,218 92,170,217 91,169,214 91,169,214 90,168,215 90,168,213 88,169,215 88,169,215 87,168,214 90,167,214 89,167,214 88,166,215 88,166,213 86,167,213 88,166,215 86,163,215 86,163,215 85,162,214 85,162,214 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,159,213 84,161,213 86,164,211 108,171,198 161,205,211 225,224,197 255,241,195 255,241,192 255,242,193 247,237,197 219,221,195 246,236,198 254,234,184 255,237,191 255,237,193 255,239,190 255,240,191 255,236,188 253,233,187 245,228,189 235,222,188 232,219,196 216,216,200 197,207,201 189,202,203
114,161,207 112,159,205 113,157,202 112,156,205 107,154,202 108,155,201 111,158,206 112,159,205 112,159,205 110,159,204 110,162,206 113,162,207 114,167,206 112,167,204 118,171,208 125,176,209 125,176,207 125,175,211 126,177,210 129,178,210 133,183,212 138,183,212 121,174,209 119,174,211 116,173,211 115,172,208 118,175,211 120,177,213 122,177,212 123,179,211 131,187,217 138,189,220 144,194,221 147,197,222 144,202,231 123,191,223 121,190,220 119,188,222 117,189,220 116,188,219 119,187,224 120,188,225 114,187,222 107,183,219 108,181,220 98,176,216 93,175,216 91,173,214 93,171,216 92,170,215 91,169,214 91,169,214 88,169,215 88,169,215 88,169,215 90,168,215 89,167,214 89,167,216 89,167,214 87,168,214 88,166,213 88,166,213 88,166,213 86,164,213 86,163,215 86,163,215 85,162,214 84,161,213 84,161,213 85,162,211 91,165,213 86,164,206 96,172,208 119,178,202 241,231,193 255,243,195 255,245,192 255,242,194 255,243,195 255,238,194 254,236,192 246,229,190 253,235,193 249,232,193 253,237,193 254,236,192 255,241,194 255,238,186 255,234,189 253,232,191 242,224,192 232,215,191 225,215,191 231,218,195 205,208,198 197,207,199
112,159,205 110,157,203 110,154,199 109,153,202 107,154,198 111,158,206 110,157,205 108,155,203 107,156,203 109,158,203 111,160,205 110,159,204 111,160,203 115,168,205 116,169,206 124,174,210 124,175,208 123,173,209 125,175,211 126,175,207 131,180,212 138,183,212 131,182,215 117,172,209 115,172,208 119,176,212 119,176,214 121,179,210 126,182,214 125,183,214 127,185,216 134,190,222 141,191,220 147,197,222 143,201,230 126,191,222 122,190,220 121,189,221 120,189,221 124,190,218 127,195,225 126,194,224 121,193,224 116,188,219 115,188,223 108,184,220 99,178,218 96,175,215 95,173,218 92,170,215 92,170,215 92,170,215 92,169,214 91,169,214 90,168,213 89,167,214 90,168,215 89,167,214 90,168,215 89,167,214 89,167,214 89,167,214 88,166,213 88,166,215 88,165,217 86,164,213 88,165,217 88,165,217 85,162,216 86,163,212 92,167,210 96,172,208 119,178,204 181,213,212 255,243,187 255,244,195 249,234,194 244,232,193 247,235,196 247,235,198 249,232,197 250,233,194 254,239,192 252,238,193 253,235,193 255,237,193 255,241,193 255,236,187 255,230,189 254,231,189 245,227,195 232,217,195 225,216,197 229,220,193 222,218,201 215,215,201
115,158,201 108,151,194 109,150,191 108,150,196 108,155,201 110,157,205 110,157,205 110,157,205 107,154,202 108,155,203 110,159,204 110,159,204 113,162,205 116,166,202 119,169,205 123,173,211 121,171,209 123,173,211 125,176,209 126,178,206 129,178,210 142,182,210 140,183,212 119,174,211 115,172,210 118,175,211 119,176,212 127,183,215 134,184,213 131,185,215 127,183,215 127,183,213 139,189,218 142,192,219 138,195,220 135,192,217 115,184,216 118,185,222 126,191,224 135,195,228 135,196,226 131,193,227 122,190,222 113,185,216 114,188,218 117,191,221 108,185,216 101,180,217 97,176,218 93,171,218 93,171,216 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,216 90,168,215 91,169,216 90,168,215 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 86,164,211 92,169,214 97,170,207 115,181,207 225,224,188 254,237,188 255,239,190 253,239,194 243,232,197 239,225,196 239,231,195 250,235,195 255,236,197 255,239,197 255,244,190 255,245,190 255,240,192 255,237,188 255,240,189 247,228,189 244,226,194 252,228,191 239,222,194 226,212,194 221,214,198 234,221,198 237,223,196 232,222,198
114,157,200 108,151,194 109,150,189 109,152,195 107,154,200 110,157,205 110,157,205 110,157,205 110,157,205 110,157,205 105,154,201 107,156,201 113,162,205 116,166,204 117,167,205 119,169,207 120,170,208 121,171,209 123,173,211 125,176,209 128,177,209 138,181,208 142,185,212 136,186,215 122,178,210 123,179,209 128,182,214 126,182,214 134,184,213 139,191,219 126,184,215 132,183,214 134,186,214 140,190,217 146,192,216 149,195,219 131,193,227 120,181,220 134,188,218 119,169,196 142,198,228 136,193,227 121,189,221 113,185,216 111,185,215 112,186,216 118,192,222 107,186,221 99,178,218 96,174,219 95,173,218 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 92,170,215 91,169,216 91,169,216 91,169,216 91,169,216 90,168,215 90,168,215 90,168,213 89,167,212 89,167,214 89,167,214 86,164,211 92,169,214 98,169,209 116,183,206 234,228,192 253,235,191 249,235,190 244,232,191 237,229,195 238,226,200 242,230,200 255,241,197 255,244,191 255,244,186 255,244,190 255,244,190 255,243,192 255,240,193 255,235,190 244,227,190 238,222,191 250,227,187 241,224,196 226,212,194 215,210,196 232,219,196 241,225,194 235,221,194
115,158,201 113,156,199 107,150,193 107,151,196 110,157,205 107,154,202 107,154,202 107,154,200 110,157,205 110,157,205 110,157,205 109,158,203 112,161,206 113,162,207 114,163,208 117,167,207 118,168,208 119,169,207 120,170,208 123,173,211 126,177,210 131,183,211 135,182,212 139,184,215 134,183,217 131,185,215 133,187,219 130,184,214 135,185,214 144,192,215 135,186,217 129,183,213 135,187,215 141,187,220 144,191,219 145,190,217 170,179,202 141,88,90 104,86,95 134,180,204 144,198,228 131,197,225 122,190,222 113,185,216 110,183,222 108,181,220 112,185,222 115,189,221 104,182,222 96,178,217 96,175,217 95,174,216 93,172,214 93,172,214 93,171,216 92,170,215 91,170,212 91,170,212 89,171,212 91,169,214 92,170,215 93,170,215 91,168,215 91,168,215 90,168,213 91,169,211 93,171,211 95,171,209 97,170,209 93,171,211 94,172,214 113,179,207 178,203,187 230,230,198 249,233,191 246,231,191 236,227,196 235,223,193 239,228,195 255,243,200 255,247,191 255,245,189 255,243,189 255,240,190 255,241,192 251,233,189 243,226,191 236,225,192 248,229,190 248,229,190 236,224,196 220,212,190 225,214,195 237,223,194 242,225,188 238,222,191
114,157,198 110,153,196 109,152,195 105,149,196 108,155,203 108,155,203 110,157,205 110,157,203 110,154,201 107,156,201 110,157,205 111,158,204 112,161,206 112,161,204 114,163,206 114,164,204 116,166,206 119,169,209 123,173,211 124,174,210 127,178,209 132,182,211 138,183,214 138,183,214 136,185,219 137,186,218 139,189,218 133,184,215 135,185,214 146,191,218 141,191,220 133,188,215 135,186,217 137,186,220 142,187,218 142,171,198 136,91,88 118,69,60 124,112,117 135,187,215 133,194,222 122,191,216 119,188,218 110,184,216 108,184,218 108,181,220 109,182,217 117,191,223 110,186,222 100,179,219 97,176,218 96,175,217 96,174,216 94,172,214 94,172,212 93,171,216 92,170,215 92,170,215 92,171,213 90,171,215 93,171,216 93,170,215 93,170,215 92,170,215 96,174,216 97,176,213 108,176,213 110,179,209 103,177,209 101,177,211 104,177,214 130,189,213 201,215,196 226,226,194 246,231,193 245,230,190 240,229,194 238,226,196 238,227,194 252,238,195 255,245,191 255,244,188 255,238,188 255,238,191 249,231,187 251,235,193 244,228,195 228,221,190 234,226,192 237,224,192 218,215,191 215,215,199 217,213,192 242,230,191 245,228,189 239,224,188
111,154,195 113,156,197 109,152,195 107,151,198 110,154,203 106,153,201 107,154,200 111,153,199 110,152,198 110,158,199 110,157,201 109,159,199 111,161,201 111,161,199 114,163,206 116,166,204 117,167,207 117,167,207 123,173,209 124,175,208 131,180,212 135,182,210 139,184,211 134,184,213 137,187,216 141,188,218 139,188,222 136,185,219 137,186,218 145,190,217 144,191,221 140,195,220 138,189,220 143,189,222 145,190,219 131,159,182 98,61,58 110,67,63 106,127,146 135,191,221 124,190,218 117,189,218 112,186,216 110,183,220 106,182,218 108,181,220 110,183,218 114,188,220 115,188,223 103,181,221 95,177,216 95,177,218 95,174,216 95,174,216 93,172,212 95,174,214 93,171,216 92,170,215 96,175,217 96,175,217 96,174,216 96,174,216 94,171,216 93,171,218 98,177,214 108,180,209 141,182,196 222,224,196 239,238,202 139,177,190 216,226,200 196,210,189 225,218,189 242,230,191 239,229,187 241,231,193 242,230,193 245,229,196 240,227,195 254,238,196 255,244,190 255,243,187 255,240,192 255,240,194 255,238,194 249,234,194 242,229,195 224,219,189 221,218,192 224,219,191 207,214,196 200,206,195 222,211,194 241,225,192 244,226,194 237,220,192
108,151,192 110,153,194 108,151,192 107,152,194 107,154,198 107,154,200 106,153,201 108,150,196 108,152,199 109,153,200 110,157,205 111,158,206 109,158,205 109,158,203 113,162,205 116,166,206 118,168,206 123,173,211 123,173,211 126,177,210 130,181,212 134,180,213 140,185,216 136,186,215 137,187,216 139,189,218 136,188,216 136,188,216 142,192,221 143,193,222 144,191,221 143,192,224 143,193,222 147,192,223 146,193,221 109,105,114 94,54,45 104,72,69 150,196,220 144,201,226 119,188,215 116,188,219 114,187,222 104,182,222 103,182,219 107,180,219 108,181,218 110,183,220 119,191,224 103,182,219 99,178,218 96,175,215 95,177,216 93,175,214 95,177,218 96,175,217 97,175,217 96,173,218 96,175,215 95,173,218 95,173,218 93,171,216 95,173,218 97,175,215 105,182,213 118,187,212 189,204,190 252,238,193 255,236,199 240,229,194 246,234,195 243,232,199 244,231,197 246,231,193 241,229,192 242,230,193 246,234,195 254,238,194 244,228,186 251,234,195 255,243,187 255,242,186 255,238,184 255,240,188 255,238,191 244,232,193 241,229,192 230,223,196 220,219,194 213,216,194 199,210,197 199,210,197 227,217,193 242,224,192 239,221,189 237,220,194
111,154,193 108,151,190 111,152,191 110,151,192 109,154,196 105,154,197 107,154,200 108,151,194 109,151,197 109,151,197 110,158,199 110,157,203 109,158,205 109,158,203 114,163,208 116,165,208 117,167,207 121,171,209 124,174,210 128,179,210 126,180,210 133,184,217 140,185,216 141,188,216 142,187,216 137,187,216 142,187,218 142,187,218 143,187,221 142,191,223 140,191,222 143,193,222 146,196,232 147,191,227 152,149,164 99,58,56 101,97,110 151,199,222 156,200,224 162,202,223 161,201,220 158,198,217 117,189,220 105,185,215 101,180,217 103,183,220 105,184,221 109,185,221 115,188,223 103,182,219 98,178,215 99,179,216 96,176,213 97,176,216 97,176,216 94,176,215 96,175,217 95,174,216 99,174,215 97,176,213 96,175,215 96,174,219 95,173,218 97,177,214 114,183,210 142,189,204 251,235,193 255,240,180 254,238,194 251,235,193 251,237,192 254,238,194 255,240,192 255,240,196 252,236,192 249,235,190 255,239,190 255,242,192 255,241,191 255,239,186 255,241,195 255,240,191 255,239,190 255,240,194 248,233,193 241,229,192 235,224,191 228,221,194 213,216,196 204,213,194 198,211,199 203,209,198 227,217,195 233,224,197 238,222,191 233,219,192
115,158,199 107,150,191 110,155,195 107,151,198 107,152,194 106,153,199 110,154,199 110,153,196 111,153,199 111,153,199 110,158,199 110,157,203 107,156,203 110,159,204 113,162,207 113,162,207 114,162,203 115,163,204 120,170,206 124,175,208 122,176,206 122,178,210 136,181,212 135,185,214 138,185,215 136,186,215 141,188,218 141,188,218 141,187,220 140,190,219 140,191,222 143,192,224 141,195,227 140,189,221 116,72,73 115,65,61 134,170,195 153,196,223 160,201,226 162,202,223 161,201,220 158,198,217 147,200,221 147,199,223 117,189,222 103,183,220 106,182,220 108,184,220 107,183,219 103,182,219 100,180,217 100,179,216 95,177,216 97,176,216 98,177,217 95,177,216 97,176,218 98,177,219 103,179,217 99,178,215 99,179,216 98,176,218 99,177,217 98,177,214 121,178,201 198,222,214 255,242,188 255,241,189 255,242,194 255,243,194 255,239,190 255,237,191 255,241,189 255,235,189 255,236,187 255,238,190 255,238,186 255,243,190 255,237,187 254,237,190 255,239,192 255,237,188 255,238,191 252,234,192 249,234,196 240,229,196 236,227,196 226,220,195 211,216,194 218,216,196 211,215,200 213,215,198 231,218,195 231,219,193 239,223,192 240,222,192
