88,84,78 96,92,86 103,103,98 101,99,97 112,112,112 100,93,93 94,87,87 90,83,81 94,90,84 84,78,73 108,99,95 128,119,115 101,94,78 121,115,108 95,95,90 83,87,91 81,82,87 72,73,76 57,58,63 58,59,62 56,58,58 69,67,65 75,75,75 57,61,63 69,74,80 76,76,86 62,65,74 56,61,69 53,54,59 80,74,69 116,95,82 123,105,84 118,99,76 158,132,111 160,121,91 171,128,93 188,143,110 191,149,111 187,143,105 185,141,101 184,140,98 178,132,91 182,138,98 184,140,100 184,138,108 192,148,118 194,153,122 195,154,125 202,163,131 193,157,126 202,162,128 255,228,197 255,213,184 195,137,111 187,138,116 220,174,148 223,178,155 204,162,140 183,143,120 154,116,95 170,128,104 192,148,108 217,173,133 201,157,115 205,161,121 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
97,93,85 90,86,76 102,101,92 106,99,99 126,126,126 103,98,97 91,84,84 89,83,78 86,82,76 100,94,89 136,127,121 103,94,88 141,133,120 135,129,120 118,116,112 72,76,78 75,79,83 80,81,84 76,77,80 74,75,78 74,78,82 75,74,77 76,77,80 75,79,81 74,79,85 65,66,69 118,105,98 116,101,81 112,94,75 112,94,73 88,65,50 114,96,75 115,96,73 113,92,69 128,97,74 142,106,75 175,132,99 204,162,124 168,124,86 184,140,100 175,131,89 182,136,95 184,140,100 187,143,103 199,155,117 189,146,113 194,153,122 202,163,133 201,163,128 194,158,125 202,162,128 255,238,207 248,184,158 210,147,125 160,111,89 185,140,119 189,148,121 187,147,122 170,132,111 145,109,89 168,128,105 213,169,129 192,148,108 207,163,125 221,176,141 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
112,101,96 121,110,105 129,122,120 128,122,127 107,107,107 99,92,90 93,88,85 85,78,76 89,82,80 142,137,125 134,130,120 110,106,100 118,113,110 96,94,90 97,97,94 70,74,76 67,75,80 66,74,81 69,77,84 64,74,78 67,72,78 74,75,78 82,81,84 76,80,84 72,68,60 130,111,88 133,109,87 110,96,71 99,84,64 105,85,67 107,88,72 100,82,63 82,70,58 123,105,86 129,103,78 143,114,90 137,104,77 173,127,90 191,149,109 188,142,101 188,144,104 185,139,100 198,154,112 191,147,105 192,148,106 193,150,115 195,155,121 196,161,125 193,160,123 192,159,122 198,154,124 255,242,212 235,182,155 208,152,126 202,148,128 179,133,107 173,126,103 167,125,101 153,112,92 128,92,70 159,121,100 184,147,123 209,166,131 232,188,150 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
142,136,131 125,119,114 140,136,130 128,123,122 130,124,119 111,106,103 128,119,115 137,128,124 128,119,113 143,134,126 138,137,128 125,124,117 110,109,100 120,119,112 105,103,99 94,96,96 74,78,80 74,79,85 59,67,72 57,65,70 60,65,71 62,65,74 69,73,77 75,79,83 145,122,107 147,119,92 131,107,83 110,90,70 108,88,68 111,89,69 109,89,71 99,84,64 109,89,69 109,90,67 137,113,91 153,124,104 144,119,91 117,92,62 192,153,112 197,152,108 190,148,108 185,141,101 187,144,99 174,131,86 182,139,94 196,154,116 190,146,116 197,157,123 196,158,121 192,157,121 203,159,129 255,240,211 255,220,191 224,178,150 173,137,117 170,128,106 155,114,94 152,114,93 130,99,76 139,108,85 146,110,90 163,129,111 194,151,118 175,129,90 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
142,133,129 137,128,124 126,121,123 135,129,136 118,113,110 106,101,103 152,142,132 138,128,118 140,128,116 151,140,125 140,134,127 123,117,110 118,112,107 128,122,115 119,115,109 102,102,99 93,95,90 91,93,93 68,75,73 93,100,98 62,68,69 76,77,82 79,79,76 94,89,86 151,123,96 152,122,96 139,110,86 122,101,76 114,93,70 110,90,70 114,98,81 116,98,77 124,103,78 112,91,66 82,63,47 139,117,97 158,128,102 143,117,94 192,149,104 186,141,97 176,135,90 189,147,105 208,165,120 199,156,111 194,151,106 208,164,124 185,141,111 194,154,120 202,164,127 193,155,120 209,165,135 255,227,198 255,219,191 243,195,166 198,157,139 169,126,107 154,116,95 139,103,81 140,106,84 135,101,79 135,101,83 132,100,84 156,113,80 221,175,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
116,116,128 102,102,114 112,113,132 112,116,131 102,109,121 116,114,110 146,134,122 137,126,111 144,132,120 138,126,116 102,93,87 116,107,101 120,111,105 116,109,107 103,101,97 94,96,93 91,91,86 116,114,110 124,120,112 140,128,118 145,124,99 194,154,129 197,150,116 170,127,94 153,124,100 150,127,98 151,121,93 137,111,88 136,110,85 138,112,89 135,111,89 122,101,78 124,103,80 127,106,83 115,97,76 86,73,52 131,113,92 139,119,99 141,106,79 203,159,119 187,145,105 192,150,108 185,146,105 204,164,130 196,158,121 185,150,114 176,137,109 187,148,118 196,160,127 187,152,116 217,176,149 255,217,196 242,200,178 216,175,155 193,155,134 173,132,112 154,116,95 146,108,87 140,106,86 134,101,76 125,94,71 140,106,86 142,103,64 217,173,131 203,160,115 218,175,130 222,178,136 186,142,100 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
140,139,144 117,113,122 109,112,130 107,115,135 103,111,127 120,118,119 162,148,134 152,142,130 137,127,117 146,135,128 138,129,121 109,100,94 129,120,114 106,100,95 100,95,92 96,91,90 124,105,82 182,153,122 174,134,100 188,142,103 205,156,116 203,164,125 198,154,116 173,129,99 154,126,99 158,130,103 152,124,95 146,120,95 143,119,93 146,120,97 142,118,96 141,112,92 128,107,84 122,101,78 126,104,84 107,89,68 117,98,82 102,86,69 125,103,83 141,109,79 196,154,116 211,167,127 115,96,73 104,83,68 71,55,42 65,48,38 148,117,98 182,143,113 191,157,123 190,151,119 210,171,143 227,184,165 208,170,151 192,156,136 175,137,118 161,123,104 153,115,94 145,107,86 141,107,87 140,107,82 126,95,74 114,80,62 202,158,120 208,164,122 220,177,132 215,172,127 206,162,120 203,159,117 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
147,150,157 146,149,156 141,142,147 131,130,145 154,150,159 174,163,170 152,142,132 110,102,89 130,122,111 121,115,108 100,94,89 116,101,92 153,123,95 177,131,101 179,135,93 181,137,99 172,128,90 180,137,102 172,130,92 171,129,87 181,137,99 173,129,91 174,129,96 185,142,107 163,129,97 156,123,96 153,123,97 148,117,94 141,112,90 151,122,100 148,119,95 146,115,92 147,118,96 137,108,86 123,97,72 130,104,79 116,92,70 120,99,74 107,92,70 97,76,61 103,88,68 110,88,70 78,68,67 70,60,59 68,58,57 90,75,66 123,96,78 172,136,105 183,149,115 191,155,122 203,167,138 166,128,107 151,113,96 167,129,112 169,128,108 169,126,107 158,117,99 149,115,97 133,102,81 108,82,68 70,47,34 201,157,129 188,142,105 208,164,124 212,164,121 198,150,107 206,158,113 219,171,126 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
117,117,127 141,142,147 135,133,145 118,121,141 110,108,128 119,122,131 110,101,97 104,93,88 107,96,77 169,144,116 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 181,140,109 180,140,104 182,142,106 165,129,98 162,128,98 155,125,99 143,115,88 148,119,95 152,123,99 150,121,97 154,123,100 150,121,99 146,117,95 141,115,90 129,103,80 130,104,81 157,128,106 151,120,99 141,112,90 116,96,76 105,85,65 102,83,71 103,86,76 115,96,80 133,111,91 154,120,98 156,120,98 165,129,98 174,140,106 185,151,117 207,172,147 141,105,87 94,58,52 80,47,38 95,65,50 128,94,76 182,151,128 190,159,140 199,167,137 178,142,111 218,176,152 181,137,99 229,183,142 200,155,111 218,173,129 216,171,125 215,170,124 215,171,129 192,148,106 203,159,117 208,164,122 194,150,112 175,131,93 193,149,109 200,156,116 214,170,130 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 214,170,130 201,155,116 194,148,109 188,144,106
164,161,165 126,129,140 111,115,128 103,106,115 136,130,135 147,125,105 168,131,89 183,141,103 180,142,107 183,143,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 176,142,108 160,126,94 161,125,94 154,124,98 138,112,89 157,123,101 157,128,106 150,121,97 151,122,98 146,120,97 146,120,97 152,123,99 150,121,99 153,124,100 151,120,97 136,112,88 129,105,83 123,94,74 116,91,72 117,92,73 122,97,78 140,111,89 154,120,98 165,125,100 166,126,103 166,127,99 147,117,89 159,130,99 194,163,140 158,124,106 197,156,136 99,73,63 143,116,100 193,156,130 186,152,120 140,109,86 116,87,65 123,94,70 175,138,114 180,136,96 215,170,122 223,178,132 210,165,121 215,169,132 165,119,82 214,170,128 175,131,89 213,169,127 206,162,120 220,176,138 211,167,129 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,94 197,151,112 178,132,93 255,223,185
160,159,162 124,131,145 168,149,137 184,141,108 190,151,110 192,152,118 181,141,107 178,134,104 176,136,102 168,128,92 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 210,166,126 206,166,132 160,128,94 158,122,93 161,125,94 151,121,93 151,123,96 166,131,104 156,125,102 151,122,98 155,126,102 148,122,99 149,123,100 152,123,101 160,129,106 147,117,91 146,118,91 137,111,88 120,96,74 108,86,66 106,85,62 127,101,78 141,115,90 158,123,98 167,127,104 168,128,105 167,127,104 170,134,105 170,136,104 140,110,82 124,95,71 204,173,152 151,113,92 201,153,128 145,108,93 169,134,109 193,158,133 137,111,97 141,114,98 120,91,71 114,79,64 218,172,131 225,177,132 225,180,136 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,140 198,155,110 213,170,125 206,162,120 194,150,108 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,84 207,165,127 177,135,95 183,141,101 199,155,115 211,166,133 195,158,134 160,130,102 158,121,95 158,123,96 159,125,95 179,144,117 172,133,105 164,128,106 161,128,103 163,127,105 156,125,102 152,121,98 154,120,98 153,122,99 149,118,95 146,117,93 130,106,84 122,100,80 119,97,77 120,99,76 129,103,82 138,112,89 165,125,102 165,129,100 170,131,103 172,128,102 176,137,105 181,142,103 173,138,102 149,120,89 113,91,71 206,172,152 156,109,88 230,174,150 130,100,85 209,179,162 134,107,89 117,87,70 98,65,56 100,65,52 202,158,116 204,158,117 213,169,127 188,144,102 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,135,102 193,151,113 204,162,122 194,152,112 200,156,114 183,134,96 163,127,107 154,126,99 160,124,95 159,122,98 157,123,93 187,153,121 182,141,114 172,132,109 167,132,107 157,123,101 155,124,101 159,123,101 158,124,102 151,120,97 145,114,91 146,115,92 141,115,92 126,105,80 132,106,83 130,106,82 136,110,87 148,119,97 170,130,105 172,133,105 171,130,101 170,129,102 174,133,102 183,146,106 185,146,107 194,156,121 176,145,124 155,126,104 224,177,154 160,113,90 236,188,163 191,145,119 145,104,88 145,104,86 130,90,83 136,101,88 200,156,118 231,187,147 184,140,98 189,145,103 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
203,161,123 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,149,111 205,161,121 203,159,119 211,167,127 211,167,125 206,157,117 144,119,91 132,110,92 148,123,95 160,123,97 152,121,98 198,166,136 189,148,119 176,135,106 169,134,109 160,126,104 159,125,95 168,128,103 159,124,99 149,118,97 150,121,97 151,122,98 149,116,89 139,108,85 142,116,93 140,111,89 145,114,93 163,128,103 171,135,102 174,133,102 174,133,104 175,131,103 174,134,100 183,146,106 204,162,122 222,180,142 224,185,155 176,146,120 227,187,164 216,172,146 146,103,84 180,138,125 190,148,135 139,103,85 128,92,72 211,169,129 201,157,117 215,171,131 220,176,134 207,163,121 184,140,98 223,179,137 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,169,128 201,155,114 207,163,121 222,179,132 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,123 202,158,116 214,170,130 211,167,127 227,183,141 219,168,129 111,101,89 118,103,92 198,157,130 167,128,100 147,117,89 218,181,155 193,157,128 176,136,111 168,131,107 158,122,100 167,128,100 161,121,96 164,127,101 151,117,97 148,119,95 153,122,99 156,121,94 151,118,93 144,115,93 148,119,97 152,122,96 167,131,102 168,132,101 171,135,102 171,135,104 174,135,103 180,142,105 198,159,118 222,178,138 229,184,149 239,200,172 181,148,121 154,125,105 241,204,180 220,179,150 178,135,116 167,131,113 157,127,110 176,135,106 218,174,136 223,179,139 205,161,121 209,165,123 188,144,102 196,152,110 199,155,113 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,113 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,162,118 212,167,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 194,153,108 165,130,92 170,135,97 175,132,97 154,116,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 216,170,131 162,134,107 144,115,93 202,158,116 208,160,117 175,136,95 231,192,153 189,150,122 173,136,110 165,129,107 170,132,111 169,129,104 166,125,98 161,121,96 152,124,97 149,118,95 152,122,96 156,121,94 153,118,91 156,120,98 159,121,100 166,130,101 173,134,102 172,136,105 178,137,106 177,141,108 183,145,110 191,152,113 215,173,135 236,194,156 244,201,166 215,180,155 164,134,117 150,121,97 199,163,130 215,171,133 223,183,149 165,145,125 157,135,117 207,162,127 235,191,153 216,172,134 187,143,101 222,179,134 215,172,127 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,124 209,165,125 200,156,114 201,157,117 215,171,131 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,133 226,177,139 240,203,150 243,204,147 198,170,130 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 198,154,114 192,148,108 212,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 198,160,125 213,179,145 214,170,132 187,145,107 192,149,114 184,147,107 190,152,117 177,141,112 171,134,110 165,128,104 167,127,102 163,124,96 169,125,99 157,124,97 156,123,98 154,120,98 157,124,97 153,120,93 161,127,105 166,131,104 172,136,107 173,137,104 172,136,103 182,142,108 182,144,107 184,146,109 214,172,134 243,199,161 255,214,174 251,208,175 197,166,147 148,127,112 170,136,104 196,154,114 188,144,106 196,152,114 194,159,132 188,153,128 201,157,117 202,156,115 228,182,141 219,173,134 223,178,134 222,177,133 209,164,116 208,163,119 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,160,125 179,137,99 201,157,115 174,130,88 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,159,104 255,233,170 245,208,164 181,153,113 175,147,118 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 177,147,103 164,134,90 176,144,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 205,161,123 220,184,155 217,181,152 212,184,155 82,69,66 84,74,78 85,74,71 196,164,134 177,140,114 179,139,114 171,134,108 171,129,105 176,135,108 169,130,102 155,125,97 151,122,98 152,124,97 152,124,97 156,123,98 168,129,101 164,127,101 173,137,104 180,145,109 175,140,102 181,146,110 188,153,115 194,159,121 218,174,134 246,202,160 249,205,175 237,198,168 171,144,126 151,122,102 211,167,127 222,178,138 199,155,117 234,190,152 225,183,143 235,189,148 217,173,131 212,166,129 219,174,126 217,172,126 203,158,114 214,169,125 214,169,123 215,170,126 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 168,124,86 186,154,124 242,195,161 207,165,127 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 180,155,111 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 126,97,75 77,56,43 85,76,72 192,157,132 216,177,145 139,100,70 181,145,116 177,142,115 168,135,108 174,133,106 177,136,105 173,134,106 156,126,98 155,122,97 155,122,97 156,126,100 160,127,102 167,131,102 166,130,97 181,143,106 186,148,111 189,152,112 193,159,118 203,168,130 206,168,131 231,186,153 236,191,156 226,185,158 210,179,156 152,132,114 131,102,80 215,169,128 221,175,134 213,169,127 203,159,117 203,159,119 188,144,106 208,162,132 189,144,111 179,134,101 210,161,121 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 174,130,88 172,130,88 177,133,93 223,177,136 226,180,139 200,154,115 193,148,104 201,156,112 232,190,150 198,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,178,143 255,218,162 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 222,180,138 217,174,129 169,129,93 195,156,126 177,144,117 176,143,116 171,134,108 179,140,110 168,132,103 161,125,96 160,123,97 165,126,98 160,125,100 164,128,99 158,129,96 163,131,97 187,150,110 187,150,108 194,157,117 205,173,131 223,185,150 224,184,150 232,188,158 195,161,139 186,160,137 157,137,117 110,94,79 184,155,122 211,165,126 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,150,112 180,138,100 215,171,131 217,173,133 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 206,162,124 223,177,136 201,154,104 206,162,120 206,163,118 198,155,110 220,176,136 221,176,132 188,143,99 220,176,136 221,175,134 222,176,135 216,174,136 207,161,120 172,126,89 206,162,122 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,95 255,239,167 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 216,173,126 199,155,115 198,154,114 216,171,136 192,160,130 182,149,122 181,146,119 180,141,113 175,136,108 165,130,103 166,127,97 169,130,102 163,130,105 165,130,103 161,132,101 174,147,113 193,161,119 194,161,122 193,158,122 215,180,142 231,193,156 240,200,166 242,196,166 174,145,123 145,125,107 146,124,106 103,91,81 119,98,87 218,176,138 217,171,132 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,166,128 232,190,152 213,169,129 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 211,167,127 180,141,102 154,108,67 214,166,123 218,173,127 194,153,108 191,148,101 188,142,101 209,166,121 202,159,112 194,148,109 192,148,106 193,149,107 206,161,115 203,158,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 105,110,90 94,97,87 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 178,136,96 218,179,140 198,159,127 190,155,130 182,150,120 171,135,106 164,130,100 169,128,99 169,130,102 170,136,106 166,132,102 175,148,116 181,154,118 185,158,124 200,168,134 205,173,139 220,185,149 225,186,154 217,178,150 205,170,143 162,136,111 151,125,104 105,89,76 79,69,70 84,77,80 99,92,92 159,140,126 171,135,106 190,143,111 218,174,134 220,176,134 211,168,133 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 220,176,134 206,160,121 199,154,110 193,148,104 204,158,117 207,161,124 205,161,121 200,156,114 211,167,125 206,162,120 205,161,121 203,157,116 201,155,118 186,142,91 187,144,109 225,178,144 190,147,114 186,143,108 182,137,102 166,127,99 195,154,123 219,177,137 224,180,140 207,163,123 195,152,107
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 174,130,92 235,191,153 204,169,133 190,158,126 166,132,102 165,131,101 168,129,101 172,133,105 172,136,105 180,146,114 190,161,126 204,175,140 194,166,128 201,170,131 208,175,136 210,175,137 199,164,137 161,130,107 152,128,102 147,126,99 139,121,102 75,64,61 91,83,91 74,72,68 77,74,80 79,78,83 100,84,69 132,96,65 190,150,114 187,144,99 203,156,122 183,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 230,185,139 167,123,81 155,115,81 208,164,122 195,150,104 207,161,122 209,163,122 196,150,109 211,163,120 214,170,128 209,165,123 194,150,108 182,138,98 201,155,116 204,155,115 179,136,103 179,135,105 131,106,87 129,107,89 101,85,72 85,65,58 86,68,63 82,70,72 114,94,87 169,126,93 205,161,121 210,166,126 215,172,127
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 155,136,101 97,95,73 86,89,67 117,120,100 113,120,102 105,93,93 106,84,78 181,146,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,113 187,144,99 230,187,152 203,167,134 169,134,109 166,131,106 170,133,107 176,137,107 185,152,115 197,166,129 212,184,146 198,172,133 189,161,121 206,176,134 192,156,123 176,146,118 139,119,99 131,112,96 139,120,97 145,124,101 89,77,65 80,73,73 71,63,69 81,71,75 73,71,72 79,78,81 96,93,99 77,73,82 87,70,62 182,148,126 222,176,135 236,193,146 199,159,123 191,147,109 211,165,124 204,158,119 203,157,118 246,197,157 193,148,104 189,144,98 178,130,87 195,149,108 192,148,106 195,156,115 211,166,122 214,168,127 206,164,126 154,130,108 105,87,82 113,100,97 182,138,100 217,173,135 188,162,141 99,90,86 79,73,80 88,82,87 83,76,79 79,68,65 90,69,56 121,95,81 162,119,86 182,136,99 208,164,126 215,171,131 199,155,115 199,156,111
