90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 88,70,49 94,75,59 83,73,61 82,73,67 92,85,85 91,84,84 74,73,66 90,85,82 89,88,81 88,87,80 102,100,96 96,94,90 101,99,97 97,90,100 149,121,81 111,97,79 75,80,79 71,66,63 141,116,88 142,122,92 126,106,88 116,98,79 130,106,80 137,111,88 135,112,99 60,63,72 50,55,63 54,57,66 69,72,79 71,76,84 81,88,100 81,85,98 81,90,103 100,109,120 90,95,105 83,91,96 83,93,97 77,86,97 87,95,100 80,90,87 80,89,100 72,81,92 73,84,95 98,104,107 141,145,147 158,160,143 144,137,121 169,143,118 164,119,84 160,115,80 170,121,81 166,122,80 167,123,81 172,121,84 158,113,80 176,132,102 180,134,106 194,148,120 223,179,149 232,188,160 234,193,162 203,162,135 185,144,115 181,142,110 173,136,110 176,136,111 231,190,161 255,212,179 255,229,196 255,225,188 255,213,176 255,210,173 255,208,179 237,192,159 206,162,120 206,162,120 192,148,106 215,171,129 229,185,143 221,177,137 195,151,111 194,150,110 217,173,133 211,168,123 215,172,127 202,158,116 216,172,130 214,170,130 218,174,134 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 201,157,117 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,96 195,151,113 184,140,100 166,122,82
95,79,62 106,90,73 108,93,71 126,108,89 95,79,66 82,70,60 85,74,69 100,93,91 101,96,95 95,93,94 82,77,79 84,82,78 94,89,86 110,106,100 112,106,99 113,108,105 117,116,109 106,104,100 93,86,86 109,90,65 69,65,59 59,60,65 62,66,70 80,72,59 152,131,104 130,110,90 109,94,83 105,86,72 104,85,62 105,82,67 53,56,65 58,61,70 61,64,73 74,79,87 57,65,72 80,84,97 76,80,93 74,79,87 90,95,103 101,112,125 94,103,114 82,92,100 73,83,87 74,82,87 67,77,74 64,75,76 96,104,124 99,109,129 96,99,106 135,138,130 153,134,111 182,143,111 180,136,96 164,124,90 175,130,95 186,136,94 173,129,87 180,136,94 181,132,83 175,132,87 181,141,105 181,135,109 192,146,120 194,150,122 191,150,123 203,162,135 198,157,130 186,147,117 182,143,111 225,181,151 255,226,196 255,227,197 255,219,186 255,228,195 255,231,192 255,218,181 255,209,177 247,199,172 237,191,163 228,183,148 200,156,114 177,133,91 216,172,130 202,158,116 224,180,140 181,137,97 188,144,104 200,156,116 207,163,123 199,155,115 206,162,120 199,155,113 213,169,129 215,171,131 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 170,126,86 184,140,102 193,149,111 189,145,107 202,158,120 205,161,121 211,167,127
110,95,75 105,90,70 100,85,65 94,79,68 83,77,70 89,88,81 99,97,93 96,94,92 81,81,78 91,86,85 93,88,85 95,85,84 93,84,80 111,102,96 122,111,104 142,133,129 127,118,114 129,119,118 126,124,122 117,116,109 69,70,73 48,52,56 58,62,66 63,58,57 75,63,53 103,92,77 86,77,69 79,75,69 90,84,79 86,82,76 51,55,59 50,53,60 67,72,80 79,86,98 73,83,89 64,71,83 62,69,81 81,84,91 78,83,91 84,87,96 84,90,107 96,104,122 67,72,82 62,69,83 66,75,77 81,85,100 93,95,111 116,105,102 165,136,112 174,138,107 182,138,100 192,150,112 168,126,88 176,134,96 182,138,98 186,143,96 193,148,104 182,136,97 160,115,80 182,137,102 190,147,114 189,145,117 191,147,119 190,149,120 194,153,122 201,161,136 197,158,126 197,156,125 228,184,154 255,217,189 255,202,173 252,200,168 255,217,184 255,225,192 255,236,204 255,222,191 249,201,172 231,183,158 210,164,138 209,163,133 227,183,145 195,151,113 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 205,161,121 180,136,96 182,138,98 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
103,92,85 94,83,76 97,86,79 92,88,80 88,88,85 92,90,88 104,102,100 98,93,92 89,84,83 92,85,85 92,85,83 90,85,82 83,79,73 103,94,88 120,111,103 127,118,112 124,115,109 136,127,121 126,127,119 96,98,98 89,93,95 66,67,72 56,60,62 49,50,53 52,51,54 57,57,54 66,65,58 70,68,66 95,85,84 84,79,76 56,61,60 50,54,56 73,78,84 70,75,83 65,68,79 71,75,88 53,57,70 52,60,69 67,75,80 71,82,95 96,104,124 95,102,116 91,94,103 87,88,91 99,93,88 163,137,112 175,137,102 174,135,94 187,149,114 181,145,112 167,123,85 188,144,106 163,121,83 183,141,103 186,142,102 182,139,92 192,147,103 162,116,77 184,139,104 196,151,116 191,148,113 196,152,122 194,150,120 198,157,128 209,168,137 202,162,137 196,157,125 205,162,129 255,224,194 254,203,175 255,216,187 207,155,123 225,175,142 242,195,161 255,213,181 245,197,168 224,178,150 216,171,148 182,141,123 167,124,105 204,160,132 187,143,105 195,151,111 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 185,141,103 224,180,142 217,173,135 221,177,139
88,84,78 98,93,90 92,87,84 101,101,96 101,99,97 97,97,97 105,103,104 94,87,87 94,87,87 84,77,77 98,92,87 94,90,84 84,78,73 82,72,71 120,111,107 128,119,111 101,94,78 123,115,102 115,111,103 89,89,84 83,87,91 90,94,98 76,77,82 70,71,74 57,58,63 55,56,61 57,59,59 62,64,64 69,67,65 74,74,74 58,62,64 64,68,70 69,74,80 69,74,82 72,72,82 58,61,70 56,61,69 49,52,59 62,62,62 98,86,76 116,95,82 119,99,79 120,101,78 123,104,81 158,132,111 181,146,119 159,118,87 179,127,97 188,143,110 198,155,122 187,143,105 194,150,112 185,141,101 179,135,95 168,124,82 182,136,95 182,138,98 193,149,109 180,135,100 187,141,111 192,148,118 194,153,122 194,153,122 198,159,129 202,163,131 198,159,129 193,158,122 207,167,133 255,228,197 255,206,175 255,206,178 186,133,108 187,138,116 217,171,145 224,178,152 223,178,155 204,162,140 202,160,138 171,134,110 160,119,99 170,128,104 222,179,146 189,145,105 218,174,134 201,157,115 216,172,132 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
92,88,80 90,86,78 88,84,78 102,101,92 97,90,90 105,105,105 116,114,115 99,92,92 91,84,84 94,84,83 90,86,80 88,84,78 80,74,69 104,95,89 99,90,84 110,101,95 141,133,120 139,131,118 129,123,114 116,114,110 72,76,78 75,81,84 77,78,83 74,78,80 76,77,80 72,73,76 69,70,73 76,80,84 79,78,81 73,74,77 75,79,81 76,80,82 75,80,86 62,67,73 76,77,82 107,94,87 119,104,84 124,102,84 104,91,70 101,84,60 91,68,53 110,88,68 112,92,72 113,94,71 113,92,69 124,95,73 134,99,72 158,119,87 177,134,101 176,133,100 186,142,104 186,142,104 185,141,101 179,135,95 189,145,103 187,141,100 177,133,93 174,130,90 187,143,101 218,174,136 193,150,117 191,150,119 196,155,124 201,162,132 202,164,129 193,157,124 193,158,122 207,167,133 255,234,203 250,195,166 255,184,163 195,139,117 158,109,87 182,135,112 199,154,131 198,157,130 194,154,129 184,143,123 158,120,99 143,105,86 173,133,110 209,164,141 223,179,139 198,154,114 224,180,142 203,158,123 221,176,141 202,158,116 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
98,87,82 118,107,100 125,114,107 123,117,112 119,114,116 110,110,107 107,107,104 100,95,94 94,87,85 94,87,85 86,79,77 99,92,90 141,135,126 147,141,132 137,131,122 120,114,107 140,134,125 125,119,110 118,114,108 107,107,104 86,92,93 73,79,80 68,74,77 66,72,75 60,65,71 60,69,71 66,72,75 74,79,85 75,75,75 73,74,77 78,79,82 75,81,84 73,75,72 103,95,84 129,103,80 125,104,81 112,95,71 106,86,66 102,84,63 105,86,70 109,88,73 107,89,70 93,77,60 100,84,71 120,100,82 124,100,76 131,102,78 141,111,85 156,120,89 170,129,98 179,135,97 173,131,93 183,137,96 161,115,74 183,134,96 181,132,94 187,143,101 185,141,99 205,161,123 208,164,122 191,148,113 190,150,116 195,154,123 199,164,128 195,162,125 194,160,126 192,157,121 209,165,135 255,242,212 249,198,170 230,166,140 234,167,140 188,135,112 178,134,108 181,135,109 174,125,103 174,132,108 168,126,104 147,106,88 149,113,93 164,126,105 197,157,134 177,133,105 191,149,111 200,156,118 206,162,120 193,149,107 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 160,116,76 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
117,106,103 126,115,112 130,118,118 133,126,129 143,135,141 126,126,123 111,111,108 98,93,90 93,86,84 104,97,95 95,88,86 128,122,117 129,123,114 131,127,119 115,110,107 94,89,88 88,83,82 98,96,94 111,109,105 94,94,91 65,69,71 81,87,90 67,75,82 75,83,90 72,80,87 67,75,80 61,69,74 66,71,77 74,75,80 77,78,81 74,79,85 71,74,81 94,82,70 136,115,92 134,115,90 128,107,84 110,92,71 102,87,67 103,85,66 109,90,67 102,84,63 101,82,66 105,90,70 82,71,54 112,94,73 133,109,83 151,122,98 152,124,97 133,104,80 152,117,92 192,151,106 187,145,103 188,142,101 189,143,102 184,140,100 172,128,88 180,136,94 180,136,94 191,147,109 210,166,124 194,149,114 191,147,117 192,151,120 196,161,125 192,159,122 193,160,123 189,154,118 204,160,130 255,241,211 255,223,195 224,178,150 194,152,128 183,140,123 178,133,112 173,128,105 164,119,98 162,122,99 149,113,91 146,105,85 130,96,74 159,121,102 187,151,131 171,129,107 228,185,150 191,147,109 208,165,120 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
142,136,131 136,130,125 133,127,122 139,135,129 128,123,122 129,122,120 124,120,112 107,101,96 128,119,115 145,136,132 138,129,125 128,119,113 143,134,126 142,136,129 131,130,123 120,119,112 110,109,100 112,111,104 112,111,104 103,101,97 94,96,96 74,78,80 77,83,84 70,75,83 59,67,72 64,72,79 57,62,68 61,66,72 62,65,74 62,68,71 70,75,71 82,81,86 145,122,107 151,122,100 140,116,90 124,100,76 110,90,70 103,83,63 111,91,71 113,91,71 109,89,71 102,87,67 101,86,66 106,86,66 109,90,67 115,93,73 145,119,96 154,125,101 144,119,91 109,85,59 203,164,132 191,152,111 197,152,108 211,165,126 179,135,95 182,138,98 187,144,99 187,144,99 164,120,80 192,149,104 196,154,116 182,138,108 194,154,120 202,162,128 196,158,121 194,159,121 194,156,121 215,171,141 255,240,211 255,233,204 255,211,184 207,165,143 173,137,117 167,126,106 163,120,101 154,113,93 152,114,93 133,103,77 132,101,78 138,107,84 146,110,90 165,129,111 173,137,119 200,157,124 175,129,90 181,135,94 220,177,132 205,161,121 210,166,126 196,152,112 199,155,115 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 208,164,124 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
139,128,123 132,121,116 135,124,119 126,121,118 133,128,127 132,127,124 114,110,104 104,97,95 145,134,129 146,135,128 149,138,133 145,135,125 146,136,124 149,141,130 134,130,124 125,121,113 120,116,110 122,118,110 112,111,102 108,107,100 100,100,97 89,91,88 97,102,101 87,90,97 67,73,76 69,75,78 61,66,72 60,65,71 64,67,74 69,73,75 74,76,73 88,83,80 154,130,106 152,124,97 145,116,94 130,104,81 118,97,74 108,86,66 108,87,64 102,84,63 99,84,64 115,100,80 118,100,79 115,94,71 110,89,66 100,80,62 137,113,91 153,124,100 154,126,99 141,117,91 136,104,74 187,148,105 167,122,78 185,139,100 182,140,98 180,138,96 189,146,101 214,171,126 211,167,127 194,151,106 213,169,131 180,136,106 192,152,118 199,159,125 198,160,123 195,157,120 191,153,118 220,176,146 255,233,205 255,225,197 255,220,191 232,187,166 196,158,139 174,133,115 166,123,104 153,115,94 143,107,85 133,100,75 135,104,81 136,102,80 139,105,87 139,105,87 153,118,103 219,176,143 216,170,129 219,173,132 214,171,126 224,180,140 217,173,133 200,156,116 216,172,132 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 181,137,97 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
137,135,136 136,134,135 134,131,135 122,122,122 115,111,120 115,113,111 106,102,96 123,114,110 154,142,132 141,129,117 139,129,117 149,138,123 153,138,127 139,131,120 133,127,118 122,116,109 112,106,99 121,115,110 115,109,104 111,106,103 96,96,96 86,86,83 90,90,85 96,98,98 82,89,84 112,119,114 104,111,109 66,72,73 80,79,82 71,73,70 100,87,84 150,132,113 153,125,98 154,126,99 151,122,98 140,111,87 133,109,83 126,102,78 124,100,76 121,100,77 118,98,80 119,102,78 120,101,78 126,102,78 113,92,65 114,96,75 84,68,53 136,112,88 145,119,96 148,122,99 134,109,79 186,142,104 197,152,108 179,133,94 175,131,89 212,166,125 216,173,128 198,155,110 187,143,103 206,163,118 211,167,127 179,135,105 183,144,112 195,156,124 201,163,128 194,156,121 195,155,121 225,181,151 255,222,193 255,215,187 249,198,170 237,190,169 197,156,138 185,142,123 170,127,108 154,114,91 144,107,83 143,108,83 137,106,83 135,101,79 136,102,82 128,97,76 143,109,91 194,151,116 199,153,112 209,163,122 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
126,126,138 120,120,132 107,107,119 107,108,127 112,116,131 110,117,131 106,109,120 140,134,125 146,134,122 137,126,111 146,135,120 152,140,128 135,123,113 118,107,102 113,104,98 116,107,101 125,116,110 118,112,107 108,103,100 104,102,98 94,96,93 85,85,82 118,117,110 129,128,121 131,127,119 140,134,125 138,126,114 182,161,136 191,151,126 196,151,118 187,137,104 181,142,112 153,124,100 151,127,101 152,127,99 149,119,91 138,112,89 137,111,88 138,112,89 145,116,94 138,114,92 131,110,87 128,104,82 119,98,75 119,98,75 117,98,75 115,100,80 92,78,62 117,99,78 134,113,88 137,117,97 158,123,96 202,158,118 182,138,98 164,122,80 169,131,85 185,146,105 199,160,121 171,131,97 167,129,92 173,138,102 170,136,114 183,144,114 190,151,119 196,160,127 191,155,122 195,154,123 224,183,156 255,213,192 249,200,180 225,183,161 203,165,146 191,153,132 182,141,121 167,126,106 150,112,91 145,107,86 141,107,87 140,106,86 132,102,76 125,94,71 129,95,75 119,85,65 199,160,121 186,142,100 208,164,122 208,165,120 221,178,133 218,174,132 193,149,107 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
140,139,144 122,120,128 122,120,132 109,112,130 107,115,135 101,111,131 106,111,119 138,127,122 162,148,134 158,146,134 150,140,130 133,123,113 146,135,128 143,134,126 123,114,108 115,106,100 129,120,114 109,103,96 105,100,97 101,96,93 96,91,90 102,91,84 162,138,112 208,174,140 174,134,100 178,136,98 191,143,98 210,161,121 203,164,125 208,164,124 194,152,114 170,129,102 154,126,99 151,123,96 156,126,100 151,123,94 146,120,95 145,121,97 142,118,92 146,120,97 142,118,96 146,115,96 136,112,90 129,108,85 122,101,78 125,104,81 118,98,78 112,93,77 117,98,82 99,81,60 113,92,77 126,104,84 141,109,79 192,150,112 177,138,106 191,146,111 115,96,73 118,98,78 87,68,54 70,54,41 65,48,38 69,50,38 173,137,108 183,144,114 191,157,123 190,156,122 187,146,115 222,183,155 227,184,165 219,176,157 200,162,143 191,153,134 175,137,118 168,130,111 159,121,100 152,114,93 145,107,86 141,107,87 139,105,85 136,103,78 126,95,74 122,88,70 94,60,42 191,147,109 208,164,122 209,165,123 223,180,135 210,167,122 206,162,120 206,162,120 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 195,151,111 143,99,59 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 174,130,90 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
145,148,157 143,146,155 143,146,155 144,142,152 122,124,140 113,117,130 155,145,149 176,166,167 160,150,138 139,129,117 130,122,109 148,140,127 130,122,111 115,109,102 107,101,94 112,106,99 121,111,99 116,100,87 132,103,83 164,130,100 192,148,110 183,141,101 185,139,100 167,123,85 170,126,86 181,138,93 196,155,108 189,145,103 186,140,101 186,144,104 175,130,95 182,143,113 158,126,96 161,128,101 156,126,100 152,122,96 147,118,94 145,116,92 144,118,95 148,119,97 147,118,94 145,114,91 141,112,90 143,114,92 131,102,80 124,98,73 132,106,81 127,103,79 115,94,69 113,94,69 103,85,66 95,80,60 97,79,60 112,94,75 134,110,86 81,70,53 70,61,55 64,55,51 61,52,48 63,53,54 71,55,51 71,54,44 170,135,108 178,142,111 187,153,119 190,156,122 187,151,120 222,183,155 184,146,125 181,143,124 178,140,121 177,141,119 166,128,107 170,129,109 162,121,101 153,115,94 151,113,92 139,104,79 139,103,81 131,102,82 100,73,55 85,53,37 191,146,123 194,148,111 215,171,131 222,178,138 218,175,130 218,175,130 206,163,118 218,175,130 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
138,138,146 137,137,145 140,140,148 136,134,144 123,121,141 120,121,140 133,129,142 143,136,146 114,105,99 105,95,85 102,93,85 110,101,93 119,108,101 113,97,84 132,103,81 176,138,103 185,140,105 189,144,109 180,141,102 184,145,106 182,142,106 188,141,107 168,124,86 171,128,93 178,136,96 171,129,87 173,131,89 176,136,102 188,141,107 198,158,124 191,148,115 198,160,125 164,130,100 163,129,99 154,124,98 154,124,98 147,117,91 136,107,83 150,121,97 152,123,101 150,121,97 149,118,95 147,116,93 146,117,95 141,112,90 131,105,82 124,99,71 127,103,77 128,104,80 123,99,73 126,102,78 126,105,80 122,100,82 108,90,71 105,90,68 102,88,72 82,71,66 82,71,66 83,70,63 91,79,69 111,92,78 134,103,84 141,108,81 166,130,101 176,142,108 181,147,113 184,150,118 196,160,131 178,142,120 93,57,39 112,77,62 142,107,94 156,117,103 158,121,106 155,118,103 137,102,87 126,96,79 115,86,66 95,65,50 87,55,39 169,140,118 161,120,93 221,178,143 200,156,118 214,170,130 201,157,117 212,164,121 226,178,135 220,172,125 214,166,119 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 200,156,116 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
123,121,133 144,142,152 137,135,143 124,124,134 114,120,137 104,112,130 121,125,138 126,130,143 111,104,114 94,85,81 109,89,69 170,137,100 180,135,102 184,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,92 180,137,102 173,130,95 199,157,117 195,156,117 181,142,110 164,128,97 163,127,96 157,125,95 153,123,97 141,113,86 134,108,83 148,119,95 152,123,99 151,122,98 152,121,98 151,122,98 145,119,96 147,118,96 147,118,94 136,107,83 134,105,81 143,114,90 154,125,101 154,125,103 148,119,97 137,111,90 132,106,85 111,89,69 111,89,69 108,86,68 108,88,70 108,90,71 121,99,79 141,115,92 149,115,93 159,123,101 159,124,97 162,128,98 167,131,102 174,140,106 185,151,117 213,180,155 153,119,101 176,123,111 106,76,75 81,55,45 164,138,126 139,113,92 255,241,214 255,244,211 254,215,183 162,128,98 183,149,119 163,128,103 139,104,91 223,180,147 190,148,110 223,177,136 204,158,117 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,165,123 225,181,139 202,158,116 201,157,115 194,150,112 194,150,112 191,147,109 195,151,111 214,170,130 211,167,127 210,166,126 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 207,161,120 194,148,107 217,171,132 195,149,110 218,174,136 210,166,128
164,161,165 143,141,149 106,108,122 113,117,130 103,106,115 109,114,124 151,135,129 153,123,97 168,131,89 176,135,88 177,133,103 182,144,109 183,143,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,99 168,124,86 189,146,111 198,156,114 215,177,140 159,125,93 160,126,94 161,125,94 159,123,92 154,124,98 138,112,89 147,116,93 156,125,102 155,129,106 150,121,97 151,122,98 150,121,97 144,118,95 146,120,97 152,123,99 148,119,95 154,125,101 153,124,100 150,121,97 144,115,93 135,111,87 129,105,83 126,102,80 113,88,69 115,90,71 117,92,73 122,96,75 124,100,78 144,115,93 154,120,98 161,124,98 167,127,104 167,127,102 166,127,99 147,110,84 159,129,101 158,129,98 194,163,140 193,159,141 144,108,88 181,134,113 99,73,63 140,114,102 161,132,110 201,164,138 186,152,120 174,139,112 119,90,68 112,83,61 123,94,70 101,68,61 211,168,135 188,144,104 215,170,122 226,181,135 215,170,126 221,176,132 215,169,132 193,147,110 189,145,103 198,154,112 175,131,89 196,152,110 224,180,138 199,155,113 220,176,138 210,166,128 192,148,110 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,158,117 193,147,106 197,151,112 168,122,83 156,112,74 223,179,141
158,157,160 141,141,151 113,113,125 153,134,122 197,154,121 193,152,107 183,146,104 192,147,114 185,145,111 173,129,99 183,140,107 181,141,107 163,123,87 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 193,147,106 201,157,117 217,173,135 208,173,135 165,131,99 157,121,92 161,125,94 160,124,93 147,117,89 143,115,88 165,128,102 161,128,103 152,123,101 150,121,97 152,123,99 153,124,100 148,122,99 148,122,99 152,123,101 151,120,99 155,124,101 151,121,95 149,119,93 144,113,90 134,108,85 117,93,71 119,97,77 110,89,66 112,88,66 127,101,78 134,108,83 147,118,96 162,127,102 166,126,103 165,128,102 168,128,105 167,127,102 170,134,105 171,135,104 151,119,87 137,107,79 139,110,86 187,156,137 165,131,111 163,120,101 165,117,92 145,102,83 206,168,151 170,135,110 169,134,109 145,119,98 109,83,69 148,122,99 119,90,70 103,72,62 207,162,127 217,171,130 213,165,120 226,181,137 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,143 200,156,116 207,164,119 220,177,132 220,177,132 189,145,103 195,151,109 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,151 195,151,111 206,160,121 204,165,135 180,136,96 184,140,100
