35,28,28 31,24,24 46,46,43 43,43,40 38,40,37 48,53,49 34,39,35 30,32,29 45,47,44 30,32,29 36,38,35 37,39,36 32,34,31 39,41,38 38,36,34 44,44,41 38,31,31 26,24,20 22,25,15 45,43,39 78,81,61 73,68,54 67,69,52 82,83,64 78,73,61 86,86,72 68,59,53 65,58,56 50,43,46 77,51,37 180,138,98 200,156,126 220,177,142 224,175,126 190,144,105 178,138,104 177,145,113 105,89,72 94,91,65 119,117,86 119,99,79 95,88,70 170,140,112 229,190,160 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 153,130,115 202,172,144 255,235,207 255,251,223 134,105,85 119,100,75 103,102,75 99,89,67 115,110,82 122,108,83 101,95,72 51,52,44 56,55,48 51,52,44 40,35,34 54,53,46 29,30,22 25,26,16 25,31,20 29,30,20 25,28,16 28,31,23 36,36,31 39,40,30 43,45,40 38,38,35 24,25,17 27,28,20 118,87,64 59,45,29 26,22,14 25,26,16 19,25,12 18,18,13 10,10,10 16,16,13 22,17,16 23,23,18 30,34,19 39,41,26 34,41,25 32,36,21 36,40,25 27,31,16
32,30,31 32,30,31 45,45,42 43,43,38 38,40,40 50,57,52 37,39,34 31,33,30 36,38,35 25,27,24 36,38,35 38,40,37 36,38,35 41,43,40 35,30,29 38,36,32 38,31,31 29,30,22 17,20,12 36,39,31 72,74,57 64,60,50 62,64,47 98,99,76 79,72,56 80,71,63 53,40,50 47,40,54 62,44,41 226,186,163 132,95,69 225,180,147 166,136,108 211,177,136 208,155,112 244,202,164 188,153,126 92,79,56 95,92,68 99,99,67 116,97,72 111,100,83 193,157,124 255,220,185 253,209,171 237,191,150 211,167,139 249,201,156 255,228,179 255,188,141 185,156,136 70,53,56 78,55,68 208,157,129 236,204,188 255,246,220 173,131,109 155,128,94 66,68,42 102,95,75 95,92,68 124,109,87 91,95,68 52,54,49 50,56,47 51,52,44 45,45,40 52,50,48 32,33,23 28,31,23 34,36,33 43,43,40 48,49,41 40,40,35 36,36,36 34,36,33 34,37,29 32,35,27 31,34,26 36,36,31 37,36,29 32,31,24 29,29,26 25,25,22 19,14,13 21,20,13 16,13,17 10,8,6 18,16,14 20,19,10 38,37,28 37,43,32 36,38,23 32,35,23 32,35,25 47,48,36
35,33,34 27,25,26 46,46,43 47,48,40 37,39,39 42,49,42 38,41,31 32,34,31 39,42,34 22,25,17 42,44,41 39,41,38 36,38,35 45,45,42 36,29,29 30,25,22 40,33,33 40,31,27 33,32,25 59,58,51 58,54,44 78,74,64 73,75,58 98,104,75 73,65,54 72,64,53 52,40,45 49,42,52 52,41,50 123,85,66 185,134,99 68,49,35 90,67,56 192,153,114 194,151,116 246,204,164 197,162,135 97,81,64 99,93,70 157,143,116 155,131,105 163,132,111 251,216,180 250,214,185 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 192,169,156 227,191,171 110,90,100 73,55,66 206,173,146 255,236,201 171,129,105 194,155,116 101,94,76 84,80,59 77,75,55 116,109,89 97,93,72 48,50,45 47,53,44 50,51,43 50,50,45 49,47,45 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 50,50,45 39,39,34 44,47,39 55,58,50 45,48,40 28,31,23 29,29,24 33,33,28 32,32,27 32,32,29 32,32,29 28,33,29 31,33,30 27,29,26 27,29,26 30,32,29 29,31,28 30,32,27 33,33,28 28,30,27 29,32,24 31,33,28 29,35,24
37,35,36 33,28,30 44,44,41 47,47,44 39,41,38 53,59,50 37,40,32 41,43,38 36,39,31 24,27,19 42,44,41 36,38,35 37,39,36 39,40,32 29,24,21 30,23,23 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,92,66 75,70,56 68,65,52 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,132,86 84,70,75 215,181,140 207,165,125 255,220,185 208,172,141 111,97,83 116,102,86 196,171,141 228,185,152 220,181,151 255,239,205 230,186,158 246,208,173 255,225,187 195,153,129 196,149,128 255,207,149 255,219,160 240,209,186 238,202,184 255,211,174 127,114,111 62,48,65 197,163,129 243,200,155 221,177,135 157,141,108 73,69,48 51,53,38 97,89,76 86,87,68 38,41,33 45,44,37 39,40,32 44,46,41 46,46,43 26,32,19 31,32,22 50,50,47 53,53,48 57,60,50 50,53,45 41,44,36 49,52,44 60,61,53 60,61,53 32,32,29 29,29,26 37,38,30 32,32,27 29,31,28 32,34,31 32,32,29 32,34,31 27,29,26 28,30,27 29,31,28 27,29,26 30,32,29 29,31,28 28,30,27 31,33,28 30,32,29 31,33,30
32,27,29 29,24,26 43,43,40 38,40,37 36,39,29 42,44,39 37,39,36 38,40,35 27,29,24 22,24,21 42,44,41 38,40,37 31,33,28 32,31,24 27,21,16 39,29,30 33,26,26 35,28,28 35,25,26 59,49,50 68,62,53 56,60,45 72,67,55 90,93,69 80,83,61 65,59,50 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 191,136,82 229,181,127 220,172,114 227,185,147 255,233,194 216,165,139 75,63,65 102,94,81 167,162,150 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,167 255,229,182 224,195,191 234,192,170 255,226,194 189,159,142 188,164,156 74,60,75 211,166,131 235,190,144 206,168,120 42,39,26 43,44,34 66,66,52 74,74,58 31,34,24 42,45,37 34,37,29 38,40,37 39,39,34 30,34,19 28,31,19 52,52,47 53,54,46 59,68,51 56,64,50 32,33,23 69,72,62 70,73,65 59,60,52 38,38,35 31,33,28 41,44,36 33,33,30 36,36,33 37,37,34 36,36,33 45,45,42 42,47,43 29,31,28 28,30,27 29,31,28 30,32,27 32,34,29 33,33,28 32,34,31 31,33,30 27,29,26
31,29,30 35,33,34 39,39,36 44,46,43 41,44,34 41,43,38 38,40,37 37,39,34 24,27,17 24,26,23 39,41,38 42,44,41 35,37,32 27,26,19 28,22,17 29,19,20 41,34,34 34,27,27 36,26,27 63,53,54 51,50,39 51,55,40 63,67,52 81,84,60 87,90,68 66,60,51 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 244,198,161 231,186,142 209,184,165 128,94,74 81,60,60 52,39,47 138,129,123 214,204,194 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 105,80,81 255,220,163 99,72,84 206,170,150 255,220,179 202,174,174 226,191,164 187,163,155 126,93,93 233,189,159 220,178,126 68,50,31 30,31,21 34,34,20 45,45,31 22,25,15 29,32,24 37,40,32 39,41,36 48,49,41 36,40,25 28,31,19 51,51,46 57,58,50 59,68,51 54,62,48 37,38,28 65,68,58 69,72,60 59,60,52 36,36,33 34,36,31 39,42,34 36,36,33 36,36,33 36,36,33 36,36,33 36,36,33 47,52,48 37,39,36 32,34,31 30,32,29 38,40,35 42,44,41 39,39,36 37,39,36 39,41,38 25,27,24
30,28,29 38,36,34 38,36,34 42,44,41 48,51,43 38,40,35 35,37,32 28,31,23 23,26,18 25,28,20 36,38,33 36,38,35 30,32,27 26,22,14 24,25,15 29,23,18 33,27,22 40,33,33 26,21,20 47,48,40 48,51,39 49,53,38 64,68,51 73,78,58 74,78,61 68,67,58 44,35,46 64,55,68 121,82,54 224,177,127 216,169,119 177,130,78 97,75,69 194,175,163 182,162,153 195,175,166 201,186,177 61,47,49 144,129,118 209,192,182 59,47,61 225,210,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,53 77,65,79 60,48,64 73,62,87 103,83,93 193,162,152 127,115,145 227,189,168 255,235,203 106,88,85 197,151,137 212,168,117 106,80,55 28,31,23 27,30,20 21,24,14 25,28,18 30,31,23 40,40,35 44,44,41 48,48,43 55,64,47 32,33,21 43,44,34 46,47,39 57,68,53 58,64,53 50,51,43 71,72,60 65,68,56 60,62,57 36,38,35 38,38,38 37,39,34 36,36,36 37,39,36 50,52,49 35,37,34 31,33,30 42,47,41 38,40,37 44,44,41 35,33,31 42,44,41 43,48,42 41,46,42 30,32,29 45,45,42 35,37,34
25,25,25 32,32,29 39,37,35 38,40,35 50,53,45 38,40,35 37,39,34 28,31,23 24,27,19 36,39,31 31,33,28 32,34,31 22,24,19 26,22,14 25,26,16 29,23,18 30,24,19 37,30,30 46,41,40 50,51,43 65,69,52 51,54,44 59,63,48 60,64,47 62,66,51 65,65,51 54,45,56 56,47,60 108,83,66 90,72,67 78,60,55 157,120,105 83,69,74 206,185,181 188,168,159 188,168,159 190,175,166 139,122,125 201,181,172 211,194,186 94,77,80 250,229,218 236,220,205 159,145,147 255,232,204 255,229,215 225,199,185 203,182,169 226,213,210 76,62,67 68,54,78 73,61,75 58,46,58 103,89,117 186,150,132 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 25,28,18 27,28,20 47,47,42 46,46,41 52,53,45 38,47,30 29,32,22 36,40,25 34,35,27 59,70,55 50,56,45 52,53,45 44,45,33 65,68,56 59,61,56 44,46,43 38,38,38 37,40,32 40,40,37 41,43,40 43,45,42 43,45,42 35,40,36 33,33,28 40,45,41 47,47,44 37,35,33 39,39,36 44,49,43 41,46,42 37,37,34 48,53,49 38,40,37
27,20,23 34,27,27 37,42,38 39,41,36 57,58,50 46,48,43 41,43,38 25,28,20 23,26,16 35,38,30 37,39,36 31,33,28 21,23,18 26,27,19 25,21,15 30,24,19 29,23,18 31,24,22 50,45,42 45,45,40 72,79,63 53,56,46 55,58,48 61,63,48 61,68,52 46,44,42 65,56,67 51,42,55 184,140,102 228,175,130 197,151,110 177,139,102 222,202,195 239,219,210 194,172,164 189,167,159 218,201,193 179,162,154 204,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 181,167,153 216,196,178 123,104,108 75,61,74 129,103,109 243,182,135 124,88,41 26,27,15 29,32,22 34,37,27 27,28,18 47,53,42 49,51,46 48,48,43 54,55,45 27,30,20 28,32,17 41,49,37 29,30,20 59,67,53 53,62,45 66,67,57 34,37,27 69,75,64 58,61,51 41,43,40 36,38,35 32,34,31 39,39,36 36,38,35 30,32,29 38,40,37 37,40,32 37,36,29 36,41,37 49,51,48 37,37,34 38,38,33 49,51,46 44,46,43 43,43,40 48,48,45 44,49,45
33,26,29 33,28,27 47,52,46 41,40,33 61,62,54 59,60,50 41,47,36 24,27,17 29,29,24 36,36,33 41,43,40 29,31,26 22,25,15 23,29,18 26,21,18 21,20,13 29,23,18 27,20,20 44,42,40 40,38,34 58,57,50 47,48,38 46,46,41 56,60,43 61,63,48 53,47,54 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 181,142,103 231,208,193 227,204,191 202,178,172 189,166,155 211,193,190 185,161,153 206,182,174 243,222,211 162,148,153 255,252,243 255,249,234 191,176,165 255,224,203 233,207,193 209,180,156 255,239,221 229,203,189 201,182,170 192,174,183 223,200,187 221,195,185 182,168,154 228,206,188 213,196,186 79,61,60 121,104,110 244,181,128 214,157,113 29,30,18 41,42,30 33,39,26 21,27,14 30,36,23 44,50,41 45,47,42 50,53,45 29,32,22 24,27,15 24,27,15 21,24,16 43,51,39 59,67,53 66,67,57 59,63,48 57,63,50 64,67,57 36,38,35 41,43,40 32,34,31 35,37,34 33,38,34 35,37,34 37,39,34 30,33,25 39,38,31 37,32,29 44,46,43 41,43,40 34,36,33 42,44,41 46,51,45 46,48,45 44,44,41 46,51,47
31,24,27 36,31,30 39,44,38 38,39,31 52,55,47 65,66,56 47,53,42 27,30,20 29,29,24 34,34,31 37,39,34 23,26,18 25,28,18 22,28,17 28,23,20 22,18,12 29,23,18 27,20,20 40,38,36 42,40,36 49,48,41 50,50,45 38,38,38 51,55,40 52,53,45 51,44,54 50,41,54 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 238,211,195 218,195,184 199,176,161 187,169,166 207,184,171 205,182,169 202,181,170 166,152,157 255,245,236 255,250,230 226,203,190 230,199,178 255,230,216 187,161,147 245,219,198 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,189,181 189,158,146 207,190,180 81,62,66 98,81,82 244,185,128 225,169,120 22,30,16 43,50,32 31,43,23 30,36,23 42,48,35 44,50,41 48,50,45 58,61,53 25,28,18 27,30,18 36,39,27 24,27,19 45,53,41 63,71,57 67,68,58 34,38,23 55,56,44 66,69,57 34,36,31 36,38,35 36,38,35 35,37,34 33,38,34 36,38,35 38,40,35 27,30,22 34,33,26 28,23,20 37,39,36 39,41,38 37,37,34 45,45,42 42,47,43 45,47,44 41,41,38 42,47,43
31,24,24 28,23,22 38,40,37 38,38,35 47,48,40 68,69,59 48,51,41 27,30,22 26,27,19 36,36,31 34,36,36 24,27,17 30,33,23 21,27,16 27,28,18 31,22,18 30,21,17 27,20,20 45,43,41 39,37,33 46,44,45 49,47,43 35,37,37 44,47,39 52,51,44 55,49,56 53,46,58 83,69,84 208,164,122 215,170,124 216,177,136 138,103,76 238,208,191 232,202,185 189,163,151 201,176,159 204,187,177 207,184,169 178,155,140 198,175,164 183,171,171 255,247,237 255,250,229 255,228,212 232,206,192 249,219,202 198,167,157 235,208,190 241,206,181 255,218,199 255,252,250 202,185,177 253,221,207 219,188,169 112,87,68 226,203,192 85,63,71 75,60,70 226,170,121 211,160,107 29,37,25 25,33,19 30,33,21 34,41,25 41,48,32 34,35,23 48,51,43 51,54,46 24,27,15 29,32,22 25,28,16 42,45,35 57,60,48 64,67,55 58,61,51 46,49,39 46,53,37 62,65,53 37,39,34 36,38,33 35,37,34 35,37,34 35,37,34 42,44,41 34,37,29 29,35,22 33,34,24 30,32,17 35,37,34 38,40,37 35,37,34 34,34,31 42,44,39 45,47,44 42,44,41 42,47,43
33,23,24 40,38,36 36,36,36 39,41,38 43,46,36 71,74,62 48,50,45 34,36,31 28,31,23 43,46,38 30,33,25 25,28,20 22,25,15 29,32,22 23,24,16 25,24,17 28,23,20 24,22,20 36,36,36 28,30,30 49,46,52 46,43,49 40,39,42 47,45,43 53,51,47 48,46,44 45,42,59 121,104,96 190,144,105 225,178,128 182,141,96 189,156,129 249,211,192 232,197,182 230,202,189 212,189,174 193,171,163 216,190,180 164,138,128 196,174,166 167,155,157 255,243,227 255,245,222 221,195,172 237,207,192 230,198,184 211,182,162 234,207,189 255,218,194 249,208,181 255,247,242 126,105,101 222,192,177 240,197,178 186,170,168 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 39,42,34 28,31,19 37,41,26 32,35,23 25,28,16 22,25,17 43,44,36 41,42,34 31,30,21 29,31,16 29,30,20 51,52,44 64,67,57 63,72,53 61,62,52 41,44,34 37,37,23 60,63,53 36,38,35 36,38,35 31,33,30 31,33,30 35,37,34 48,50,47 39,38,31 47,47,33 25,29,14 45,58,33 36,36,31 37,37,32 34,34,31 33,33,30 44,46,43 47,52,48 48,53,49 50,50,47
35,25,26 46,44,42 31,31,28 45,47,42 53,56,46 66,67,55 46,46,41 36,39,31 30,32,29 45,47,44 29,35,24 46,53,37 29,35,22 28,31,19 29,30,20 27,23,17 26,21,18 31,29,27 34,34,29 32,34,29 49,42,54 49,42,52 44,39,41 47,45,46 49,47,48 54,52,53 61,55,80 45,34,31 206,154,106 225,178,128 180,139,94 179,146,119 252,214,195 233,198,183 254,226,213 193,170,155 198,176,168 207,181,171 179,153,143 215,188,181 171,159,161 255,246,228 213,194,180 79,67,69 80,69,94 74,62,78 153,134,111 220,184,162 237,195,173 255,222,195 255,249,232 149,128,124 174,143,124 216,178,161 182,161,157 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 29,32,22 29,32,20 31,35,20 27,30,18 38,41,31 43,46,34 30,33,21 31,32,20 43,46,34 42,45,37 56,55,48 80,83,73 76,85,66 64,65,55 36,39,29 37,32,20 65,66,56 41,41,38 32,34,31 34,36,33 30,32,29 32,34,29 36,38,33 39,42,34 27,27,13 57,61,46 25,29,14 30,30,27 36,36,33 36,36,31 36,36,31 39,41,38 43,45,40 51,56,50 42,44,41
33,23,24 40,40,37 37,37,32 45,48,40 61,62,52 70,77,61 46,46,43 32,35,27 30,30,27 36,38,33 34,40,27 25,33,19 33,39,28 29,32,20 22,25,15 29,25,19 21,14,14 44,35,31 33,33,28 38,38,33 54,42,56 55,46,57 50,41,52 47,41,46 56,48,56 63,55,63 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 239,202,178 243,208,183 255,225,210 166,145,130 193,171,163 197,171,159 183,157,145 217,194,181 220,207,202 250,230,221 56,45,52 48,40,48 62,45,46 112,93,97 81,65,92 148,129,147 245,209,187 229,193,171 255,249,236 177,157,148 217,176,149 226,190,168 180,158,138 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 37,40,28 25,29,14 25,28,18 23,29,18 49,53,38 37,40,28 31,32,20 46,54,40 28,34,21 47,47,42 64,65,55 57,60,50 78,85,69 62,68,57 43,44,34 40,42,27 58,59,47 63,57,48 34,34,29 38,41,33 30,33,25 35,37,32 37,40,32 38,41,33 25,26,16 36,37,27 47,49,34 25,28,20 31,34,26 28,31,23 35,37,34 34,36,33 36,38,35 49,51,48 44,46,43
34,29,28 37,35,33 36,38,33 38,41,33 66,69,59 57,63,52 52,52,47 32,34,29 36,36,33 38,40,35 22,28,15 46,54,40 29,32,22 27,30,20 27,30,22 26,25,18 43,32,27 37,35,31 37,37,37 46,46,46 64,52,66 58,49,62 50,41,52 47,39,45 48,40,48 58,49,62 47,49,65 137,116,103 226,178,131 196,158,110 170,138,104 236,199,175 233,193,170 224,191,166 243,207,197 153,132,121 185,163,155 206,180,168 200,174,162 213,190,177 224,212,200 255,243,236 46,36,40 58,48,66 198,178,160 228,203,184 174,153,138 129,112,113 238,207,184 220,189,166 255,248,225 199,180,168 221,180,153 244,208,186 166,144,124 217,180,156 255,244,228 72,54,63 195,149,121 238,189,138 171,150,123 22,25,15 28,31,19 21,24,14 25,31,22 29,32,22 23,24,14 31,30,21 42,46,31 29,32,22 44,43,34 64,65,55 42,45,35 72,79,63 58,64,53 47,48,38 45,47,32 38,50,32 68,65,52 37,37,32 39,42,34 32,35,27 38,40,37 38,40,37 37,40,32 30,31,21 29,30,20 34,36,21 27,30,22 28,31,23 32,35,27 32,34,31 34,36,33 34,36,33 48,50,47 46,48,45
37,30,30 26,21,20 38,41,33 34,40,29 59,62,52 51,54,46 44,46,43 27,30,22 28,30,25 34,37,29 25,28,20 44,50,37 47,54,38 26,32,19 37,38,26 25,20,17 68,57,42 43,43,40 40,40,40 49,44,41 64,52,64 56,47,58 41,32,43 42,34,40 50,44,49 68,62,83 77,75,99 180,140,106 223,171,121 210,165,121 168,129,97 240,205,178 238,197,170 228,191,167 255,226,202 178,147,135 175,154,141 210,178,164 199,172,156 222,195,179 224,202,194 250,236,222 48,35,45 128,116,128 228,198,181 240,211,191 201,171,156 195,168,152 232,198,178 203,173,156 248,220,207 194,173,162 229,181,154 252,214,197 185,166,154 184,157,139 236,210,187 76,62,64 170,138,122 205,170,155 101,68,57 22,25,15 41,49,35 23,26,14 33,34,22 29,32,20 36,43,27 37,39,24 44,41,28 37,38,26 37,38,30 60,63,55 41,44,34 62,69,53 60,66,53 39,42,32 33,35,20 40,42,27 43,46,36 42,45,37 35,37,34 36,38,35 45,48,40 37,40,32 29,29,24 41,42,32 38,39,29 36,37,27 32,33,23 31,32,22 28,31,21 34,36,31 32,34,31 32,32,29 39,41,38 49,51,48
30,23,26 37,27,26 34,36,31 28,36,24 62,63,53 41,44,36 38,40,35 32,35,25 28,30,30 29,31,26 28,31,19 37,49,29 42,51,34 28,31,19 25,28,20 43,33,23 61,49,39 40,40,37 49,51,48 55,48,58 66,55,64 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,118 206,162,122 155,126,95 251,211,186 253,214,184 216,171,148 255,231,210 179,146,135 176,150,138 205,178,162 195,168,152 201,173,160 220,197,182 240,218,210 58,47,54 96,81,101 203,182,157 217,188,168 207,177,162 204,172,156 229,199,182 233,203,186 240,210,193 188,166,160 207,162,139 240,209,186 163,137,123 168,142,128 238,208,182 71,62,75 86,72,85 180,154,140 145,109,78 36,43,27 45,54,35 35,43,29 26,27,15 37,38,26 30,32,17 38,40,25 36,42,29 27,28,16 32,33,21 57,60,50 58,61,49 63,71,57 57,60,48 48,51,39 45,46,34 26,27,17 33,34,24 33,34,24 36,38,35 32,35,27 37,37,32 37,39,34 44,40,30 29,30,22 31,32,20 36,37,25 29,32,22 28,31,21 29,32,24 42,44,41 34,36,33 32,32,29 37,37,34 45,47,44
31,24,27 41,39,35 58,61,51 48,57,40 46,52,41 37,40,32 36,39,31 45,48,40 32,34,34 31,33,28 27,30,18 47,59,39 29,37,23 31,30,21 91,75,62 134,105,70 41,35,30 48,48,48 42,40,36 63,51,67 63,52,61 54,43,52 43,38,40 36,36,36 54,44,62 67,63,87 85,64,60 219,172,138 213,164,115 193,148,113 107,90,82 255,230,200 255,215,189 246,206,181 252,204,186 166,147,131 169,143,131 200,173,157 180,153,137 194,166,153 205,178,162 227,210,202 199,178,176 48,40,57 72,63,87 155,136,138 188,171,163 96,78,87 202,172,155 240,210,193 239,209,192 196,174,168 226,181,158 208,182,159 231,183,156 165,139,127 243,205,184 94,78,76 123,102,102 240,202,165 172,130,88 37,34,21 26,38,18 25,28,16 24,27,15 42,45,33 27,30,20 25,28,18 38,40,25 33,34,22 33,34,22 50,53,43 52,55,43 57,65,51 55,58,46 59,62,50 34,35,23 32,34,19 33,35,20 32,35,25 34,37,29 31,34,24 34,34,31 48,50,47 35,31,21 46,48,33 29,30,20 33,32,23 32,35,25 24,27,17 38,41,29 22,25,17 39,41,38 32,32,29 39,39,36 42,44,41
33,26,24 39,40,32 29,32,20 30,33,23 36,39,29 38,41,33 25,28,20 30,33,25 34,36,33 38,40,35 25,28,18 41,48,32 51,58,42 33,34,22 77,56,29 134,95,63 43,39,33 44,44,41 42,40,38 50,41,56 66,54,68 59,48,57 52,41,50 42,36,41 63,57,78 58,56,78 173,134,95 219,174,130 192,150,112 175,134,103 79,59,50 255,232,202 242,198,168 225,192,167 226,184,162 186,160,150 160,132,119 197,167,152 179,149,134 187,160,144 202,175,157 235,220,211 223,202,179 182,167,158 61,56,83 69,63,88 61,55,76 79,70,92 208,173,158 255,229,211 209,179,162 212,182,165 233,190,157 218,184,166 225,184,157 159,140,126 221,185,165 143,119,113 119,91,91 214,175,134 232,186,127 40,35,23 27,30,18 27,30,18 28,31,21 33,35,20 39,46,30 33,34,24 36,40,25 32,32,18 37,39,24 44,47,37 46,48,33 57,63,50 57,60,50 55,61,50 33,34,22 30,33,21 32,35,23 29,32,22 35,38,30 34,37,29 35,37,32 39,41,36 34,35,25 36,37,25 42,36,27 36,38,23 31,30,23 23,26,16 32,35,25 28,31,23 39,41,36 34,36,33 43,43,40 39,39,34
27,20,20 28,30,27 25,28,20 37,40,32 30,33,25 38,41,31 29,32,22 31,34,26 34,39,38 51,53,48 27,30,20 29,36,20 47,54,36 27,30,20 160,111,75 127,95,63 46,46,41 37,37,34 40,34,41 55,46,57 61,50,59 51,43,49 39,36,40 40,32,40 65,60,78 78,68,97 201,159,119 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 231,189,165 163,135,122 142,116,104 188,158,143 188,158,143 155,133,113 200,174,153 210,197,190 243,218,199 173,148,129 186,159,143 162,141,128 159,134,115 189,163,149 202,170,154 249,216,189 236,207,185 218,189,167 220,180,157 208,174,154 231,185,155 87,73,75 132,119,112 109,97,102 100,81,95 236,180,144 242,187,142 45,38,22 24,27,17 29,30,20 26,32,19 24,28,13 44,51,35 47,54,38 29,33,18 36,40,25 45,47,32 32,39,23 40,42,25 47,59,39 48,51,41 55,56,46 36,37,25 23,29,16 39,35,25 27,28,18 35,38,28 32,35,25 33,34,26 51,52,42 28,31,21 27,30,18 27,30,18 36,30,23 32,33,23 32,34,19 33,40,22 28,32,15 39,42,34 34,36,31 38,38,35 36,38,33
27,25,23 27,22,21 29,32,24 32,35,25 27,30,22 34,37,27 27,30,20 37,40,32 35,40,36 38,41,33 27,30,20 32,39,23 49,56,38 35,39,22 145,106,74 72,54,33 47,45,41 40,38,36 47,38,49 58,45,53 50,39,48 50,39,46 50,42,48 56,47,60 57,44,65 80,68,84 207,165,123 239,191,146 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 229,192,166 242,201,174 206,180,157 148,122,110 190,160,145 179,149,134 166,136,119 207,181,160 203,190,183 239,214,195 194,169,150 186,159,143 158,139,127 204,179,160 194,168,154 179,152,134 255,219,193 247,213,193 213,179,159 231,191,168 218,174,148 242,194,167 91,78,75 83,73,93 255,254,226 95,79,96 204,164,128 228,183,139 68,50,31 33,34,24 40,47,31 30,36,23 35,39,24 29,36,20 42,49,33 27,31,16 50,54,39 41,43,28 30,37,21 52,61,42 39,46,28 34,37,27 54,55,45 34,35,23 31,33,18 37,37,23 26,27,17 31,34,24 32,35,25 34,35,27 41,42,32 60,63,51 30,33,21 29,32,20 37,40,30 29,30,20 34,36,21 31,35,18 40,40,24 31,34,26 32,34,29 34,34,31 36,38,33
31,24,24 24,22,20 28,31,21 30,33,23 27,30,22 28,31,23 30,33,23 36,38,35 37,37,37 39,28,21 27,29,14 45,47,32 54,61,45 87,71,54 120,95,67 32,28,22 45,43,41 45,43,41 47,36,45 60,49,56 60,49,56 58,50,56 58,50,56 66,54,68 68,55,76 148,122,108 214,172,130 229,187,145 199,155,117 161,121,98 162,130,114 255,216,188 232,191,160 227,190,164 229,188,168 201,172,150 152,121,113 183,153,136 210,180,163 158,131,113 216,189,173 216,199,191 217,187,172 204,175,155 208,187,176 161,138,125 226,195,176 177,152,133 165,144,133 255,225,195 242,208,186 206,172,150 219,188,167 217,166,129 240,191,153 136,114,96 172,147,128 212,182,165 76,66,84 187,147,122 227,184,137 104,80,56 34,40,29 25,31,18 28,31,21 34,37,25 28,37,20 43,52,35 35,39,24 51,55,40 31,35,18 42,49,33 45,49,34 36,38,23 32,35,25 59,60,52 30,31,21 34,35,25 34,35,25 27,26,17 23,22,15 30,29,22 32,33,25 36,37,29 32,35,23 40,42,25 33,34,22 35,34,25 31,34,24 37,44,28 33,40,24 34,36,21 25,28,18 35,37,32 30,32,27 43,45,40
25,23,21 25,23,21 27,30,20 44,47,37 29,32,24 25,28,20 21,24,16 32,34,29 38,41,31 43,44,32 39,39,25 29,33,18 34,41,25 79,50,30 24,26,21 45,45,42 51,49,47 41,39,37 42,37,36 40,33,33 37,31,26 37,30,28 40,33,31 59,46,65 81,67,93 172,136,107 187,144,111 223,185,150 187,147,113 163,131,99 176,140,120 249,205,177 226,182,156 213,174,146 231,191,166 231,191,166 181,146,121 189,158,139 205,174,155 190,159,138 225,200,183 206,189,190 194,167,151 234,207,191 168,148,139 188,153,140 228,190,169 208,172,154 206,171,146 255,212,186 239,206,181 208,177,154 211,174,150 206,155,120 233,181,149 138,107,88 147,130,122 230,193,169 82,67,89 191,146,125 236,194,154 157,129,100 31,30,19 17,21,6 30,37,21 32,39,23 35,42,26 57,61,46 30,33,21 35,39,24 28,32,17 31,34,22 36,37,27 33,35,20 32,35,23 48,50,45 37,36,27 34,37,27 28,27,20 32,31,22 24,23,14 28,27,18 29,32,20 29,32,24 27,30,20 29,33,18 31,35,20 36,37,27 22,25,13 30,36,25 28,31,19 29,38,19 34,36,21 34,37,29 32,34,31 29,32,24
