166,124,84 177,135,95 200,158,118 189,147,107 178,136,94 184,142,100 182,138,96 215,171,129 192,148,106 207,163,121 166,124,82 208,166,124 193,149,107 203,159,117 195,151,109 229,185,143 214,170,128 224,180,138 202,158,116 173,129,87 215,171,129 200,156,116 188,144,104 193,149,109 189,145,103 166,122,80 175,131,89 207,163,121 206,162,120 232,188,146 202,156,115 174,129,85 157,113,71 182,139,94 193,147,106 202,159,114 163,120,75 173,132,87 187,144,99 201,155,114 218,173,129 211,166,122 218,172,131 199,154,110 203,153,111 186,142,102 193,151,109 212,170,128 179,137,95 192,150,108 200,159,112 162,125,83 80,63,53 79,63,50 74,62,50 73,61,49 68,56,46 77,65,55 82,72,62 89,77,65 100,86,70 110,91,68 122,103,78 95,76,62 93,79,65 94,80,66 97,83,69 94,80,66 97,83,69 98,87,72 100,86,70 92,77,55 80,59,46 76,53,42 79,56,45 110,87,72 126,106,86 138,116,96 138,112,91 137,113,89 138,112,89 150,124,101 153,127,104 119,90,66 153,125,98 169,134,109 202,167,131 194,149,116 192,157,121 160,126,96 121,99,65 159,130,95 195,157,122 189,149,115 173,135,100 168,129,101 147,106,79 178,137,106 182,143,100 172,129,94 142,108,76 112,90,70 88,69,55 77,65,53 74,65,59 74,65,61 70,64,59 92,76,61 95,73,53 86,72,58 87,75,63 123,104,92 93,78,69 82,69,64 79,70,66 76,65,60 89,77,65 104,92,80 85,76,72 92,76,63 158,125,98 184,145,115 184,142,102 178,134,92 180,137,104 122,96,75 88,78,68 79,70,66
164,122,82 175,133,93 192,150,110 199,157,117 179,137,97 215,173,131 180,138,96 183,141,99 179,137,95 207,165,123 184,142,100 219,177,135 209,165,123 223,179,137 231,187,145 216,172,130 216,172,130 218,174,132 213,169,127 191,147,105 190,148,106 174,130,88 177,133,91 181,137,95 180,136,94 182,138,96 184,140,98 180,136,94 229,185,143 207,163,121 189,145,103 231,185,144 201,157,115 174,130,88 201,157,115 185,141,99 202,158,116 216,172,130 222,179,134 225,179,138 193,148,104 175,129,88 156,112,70 186,140,99 206,160,119 204,158,117 201,157,115 184,140,98 158,114,72 171,127,87 168,126,84 96,71,41 75,63,51 74,62,50 75,63,51 73,61,49 74,62,52 82,70,60 83,71,59 89,78,63 99,85,71 111,93,74 112,94,75 111,92,76 91,77,63 94,80,66 96,82,68 96,82,68 99,85,71 98,87,72 90,76,60 89,67,47 94,66,55 97,66,58 95,64,56 105,74,64 137,108,88 128,102,81 116,90,69 133,104,82 154,126,99 133,103,77 166,136,108 156,124,94 197,163,131 174,140,108 157,121,92 145,115,87 110,84,61 120,95,78 132,107,79 160,128,96 177,143,113 154,118,87 122,97,67 118,89,65 145,111,77 174,140,106 116,89,71 96,81,70 78,72,67 84,78,73 73,64,60 70,63,61 78,73,72 62,57,54 79,70,62 79,68,61 72,62,61 69,64,61 75,69,62 80,74,67 73,67,60 70,64,57 75,64,57 90,78,66 101,86,77 98,88,76 84,78,69 75,65,55 107,80,62 146,116,88 172,134,97 204,162,120 179,140,108 124,98,77 109,95,81 89,80,74
185,143,103 185,143,103 199,157,117 206,164,124 206,164,124 192,150,108 201,157,115 188,144,102 192,148,106 201,157,115 216,172,130 201,157,115 225,181,139 215,171,129 225,181,139 201,157,115 217,173,131 236,192,150 221,177,135 198,154,112 187,143,101 214,170,130 189,145,105 180,136,94 181,137,95 199,155,113 185,141,99 186,142,100 189,145,103 151,107,65 180,136,94 213,169,129 156,114,74 166,124,84 191,149,109 205,161,121 185,141,101 168,124,84 209,166,121 178,133,87 201,153,110 218,173,129 161,118,73 157,113,71 185,141,99 168,124,84 189,147,107 177,126,89 160,126,85 161,130,91 131,102,78 86,67,53 79,62,54 78,63,52 77,62,53 78,63,54 82,70,58 89,75,61 109,95,77 119,101,82 107,91,74 106,92,74 94,80,62 115,95,75 90,76,60 91,77,61 94,80,64 100,87,66 101,87,73 98,82,67 90,67,54 93,66,50 102,69,62 102,68,64 97,63,59 89,61,52 95,67,58 97,66,54 75,47,38 77,56,29 176,137,107 176,135,104 180,141,102 178,135,100 173,138,102 195,156,124 160,123,97 116,93,64 148,115,88 176,136,111 141,102,74 151,115,86 153,116,90 174,140,110 158,119,87 178,142,109 171,137,107 120,94,73 84,78,73 93,78,69 89,74,65 83,77,68 68,62,53 78,64,50 110,88,68 124,100,78 138,107,84 155,119,97 144,113,94 97,86,71 85,73,63 100,85,74 86,75,68 77,68,60 101,92,86 78,67,64 79,70,64 85,79,72 76,71,68 80,71,65 83,64,48 117,93,69 160,121,93 158,121,95 116,92,68 86,71,60 78,69,63 71,65,60
194,152,112 191,149,109 152,110,70 196,154,114 209,167,125 205,163,121 209,165,123 215,171,129 209,165,123 210,166,124 193,149,107 193,149,107 185,141,99 214,170,128 227,183,141 211,167,125 152,108,66 187,143,101 196,152,110 211,167,125 223,179,137 208,164,122 205,161,119 194,150,108 171,127,85 214,170,128 207,163,121 182,138,96 193,149,107 192,148,106 177,133,91 184,140,100 182,140,100 179,137,97 197,155,115 190,148,108 191,147,105 188,144,104 208,164,122 189,145,103 196,148,103 205,155,113 235,189,148 232,190,148 161,119,77 204,162,122 177,135,95 173,135,100 174,147,113 124,107,72 89,75,59 85,69,52 80,65,54 76,64,52 78,63,52 80,65,54 104,84,66 127,105,85 144,118,97 141,115,92 100,89,72 87,73,57 90,76,60 102,84,65 89,75,59 87,73,57 91,77,61 97,84,63 103,87,70 101,85,70 91,68,55 89,61,50 112,79,68 116,83,74 110,77,68 86,58,49 81,55,45 90,61,41 113,84,64 187,148,116 207,165,127 207,166,121 188,150,115 168,123,90 244,196,149 217,167,123 155,126,104 154,126,99 181,142,112 167,133,103 161,122,92 184,148,115 170,132,95 169,129,93 216,172,132 161,123,86 112,94,73 106,91,71 136,115,90 112,91,64 98,78,58 75,65,55 88,76,66 127,107,87 123,97,74 104,79,60 97,78,64 80,69,54 85,76,68 71,65,56 95,84,69 101,85,68 76,66,56 80,67,62 102,87,78 107,88,74 110,89,76 132,109,94 118,99,87 90,75,66 129,102,86 151,120,99 116,92,70 87,73,59 68,58,48 64,55,51 68,61,59 71,62,58
193,151,111 229,187,147 179,137,97 186,144,102 198,156,114 185,143,101 164,120,78 207,163,121 216,172,130 210,166,124 209,165,123 188,144,102 213,169,127 220,176,134 189,145,103 216,172,130 223,179,137 218,174,132 202,158,116 171,127,85 193,149,107 199,155,113 175,131,89 179,135,93 216,172,130 199,155,113 199,155,113 199,155,113 188,144,102 198,154,112 188,144,102 167,123,81 175,133,93 183,141,101 150,108,68 161,119,79 195,151,111 199,155,115 185,141,101 193,151,109 170,128,88 180,141,100 166,122,80 175,131,91 157,113,73 184,142,102 158,116,76 162,119,86 165,141,117 96,77,61 80,68,56 81,69,57 80,66,52 78,64,50 80,66,52 83,69,55 128,102,81 152,123,101 144,120,96 128,104,82 82,71,54 85,71,55 96,82,66 101,86,66 89,75,59 87,73,57 90,76,60 93,77,60 102,86,69 103,88,68 92,77,57 94,66,53 133,104,84 144,113,90 138,108,82 103,72,60 107,79,66 134,106,79 156,123,96 182,142,108 221,178,143 214,170,128 191,140,101 174,133,106 185,150,112 188,154,122 132,104,77 173,133,108 208,162,121 190,141,101 195,146,110 191,146,111 182,139,104 181,137,99 174,130,92 147,115,85 102,88,70 86,77,58 105,94,77 81,69,59 77,64,57 82,67,58 69,57,47 92,84,73 83,77,68 85,76,68 78,72,63 83,68,57 103,82,67 105,80,61 125,104,81 116,99,75 87,76,59 89,77,65 93,79,65 122,103,76 155,121,91 180,141,109 155,121,99 109,88,73 76,66,54 84,76,65 73,64,58 75,69,64 74,70,64 74,65,61 71,62,58 76,70,65
204,162,122 149,107,67 165,123,81 161,119,77 213,171,129 205,163,121 205,161,119 216,172,130 200,156,114 208,164,122 188,144,102 209,165,123 222,178,136 212,170,128 228,184,142 205,161,119 189,145,103 206,162,120 225,181,139 203,159,117 213,169,127 213,169,127 210,166,124 200,156,114 205,161,119 188,144,102 174,130,88 168,124,82 214,170,128 184,140,98 186,142,102 161,119,79 178,136,94 189,145,103 217,173,133 194,152,112 185,141,99 194,148,107 187,143,101 168,126,88 152,108,66 164,122,80 138,101,59 173,129,91 158,114,76 200,158,118 147,105,65 193,147,110 128,104,80 80,64,47 77,62,51 80,68,58 77,63,49 78,67,52 81,69,57 89,78,63 142,118,96 150,124,101 124,103,80 89,70,56 83,69,55 87,76,61 97,83,69 100,86,68 87,73,57 87,73,57 91,78,55 99,78,55 103,82,59 100,85,65 101,86,66 100,77,62 119,98,75 152,121,98 155,125,99 136,107,83 126,97,75 142,112,84 174,140,110 182,139,104 200,158,118 204,162,124 163,122,91 128,94,64 154,121,94 161,137,111 126,106,86 114,99,79 144,114,88 154,121,94 137,107,79 149,116,89 156,117,85 166,123,88 177,139,102 148,123,95 102,90,78 73,64,56 75,65,64 87,72,61 111,89,69 127,103,81 99,85,71 92,82,72 106,85,70 111,90,67 166,136,108 163,124,92 178,138,104 142,110,80 139,110,86 130,106,84 91,77,59 100,89,72 104,82,62 160,128,98 167,129,92 189,145,105 171,129,91 164,130,98 131,101,73 116,87,63 75,63,51 80,71,67 68,62,57 66,60,55 70,64,59 71,65,60
189,147,107 197,155,115 212,170,128 218,176,134 235,193,151 210,166,124 208,164,122 205,161,119 228,184,142 223,179,137 227,183,141 222,178,136 198,154,112 196,152,110 222,178,136 214,170,128 230,186,144 231,187,145 213,169,127 191,147,105 199,155,113 217,173,131 194,150,108 193,149,107 198,154,112 205,161,119 185,141,99 188,144,102 188,144,102 186,142,102 201,157,117 164,122,80 184,141,96 194,151,106 185,141,101 186,144,106 198,154,112 199,153,112 190,144,103 180,138,98 173,131,89 177,135,95 176,134,94 201,159,121 182,140,102 180,138,98 198,155,120 158,127,104 114,101,80 73,64,49 73,61,51 84,72,60 125,104,79 98,68,40 97,76,53 99,80,64 141,116,97 127,102,83 90,74,59 85,70,59 84,70,56 91,77,63 99,85,69 91,77,61 87,71,54 91,76,56 93,79,54 96,79,53 109,90,65 116,96,76 108,88,68 104,84,66 99,77,57 121,97,75 137,108,86 144,115,93 143,117,92 145,115,89 148,114,80 186,142,104 196,154,114 184,142,102 185,143,101 203,159,121 190,151,119 153,122,99 102,83,71 70,55,44 107,88,72 115,95,77 102,82,62 136,107,83 161,125,94 219,178,147 165,131,101 120,99,74 91,76,67 80,69,62 123,104,92 143,114,92 151,126,98 124,103,88 91,76,67 95,70,51 154,115,85 164,123,92 158,115,80 170,130,96 135,98,72 87,68,56 76,65,62 85,76,68 92,82,70 91,77,61 150,121,97 202,164,129 201,161,125 200,158,120 182,136,95 180,138,100 175,139,108 156,126,98 101,87,73 80,74,67 70,66,60 74,70,64 79,72,70 76,69,67
208,166,124 208,166,124 216,174,132 193,151,109 200,158,116 203,161,119 181,137,95 189,145,103 201,157,115 196,152,110 224,180,138 221,177,135 216,172,130 165,121,79 199,155,113 188,144,104 230,186,146 220,176,134 210,166,124 228,184,142 237,193,151 214,170,128 206,162,120 220,176,134 230,186,144 225,181,139 218,174,132 202,158,116 217,173,131 189,145,105 214,170,128 192,151,106 198,156,114 230,186,148 151,109,71 184,142,104 191,149,109 198,156,116 179,135,93 166,124,82 176,134,92 169,127,87 207,165,125 191,149,111 196,154,116 177,143,113 179,145,111 166,135,112 97,83,65 70,62,49 71,61,51 98,87,72 175,138,112 190,147,114 175,131,89 132,104,75 110,91,75 93,77,60 83,68,57 83,68,57 83,69,55 85,71,57 97,83,67 87,73,57 86,71,60 90,76,62 95,77,56 104,83,56 113,94,69 126,107,84 127,108,85 114,96,75 96,76,56 98,77,54 118,89,69 122,93,73 117,91,70 108,77,58 144,107,81 185,143,105 201,159,119 205,163,123 235,191,149 201,157,117 174,134,98 138,108,82 111,90,67 124,95,73 161,125,96 173,134,102 165,126,96 164,128,95 152,114,79 161,123,88 172,138,108 140,116,90 108,92,79 96,83,76 93,78,67 103,85,66 101,82,66 98,78,60 129,103,78 152,116,83 195,150,115 174,130,92 180,138,98 182,140,102 154,115,83 149,119,91 120,98,80 85,69,63 79,68,61 88,76,66 109,97,87 115,94,79 162,130,100 198,159,120 211,165,124 176,133,98 113,89,65 103,84,68 88,79,73 76,71,68 70,65,62 78,71,69 72,65,63 81,76,73
193,151,111 196,154,114 194,152,112 193,151,111 194,152,112 185,143,103 183,141,101 202,158,118 154,110,70 191,147,107 209,165,123 232,188,146 187,143,101 191,147,105 191,147,105 223,179,139 221,177,137 222,178,136 208,164,122 188,144,102 185,141,99 210,166,124 215,171,129 228,184,142 209,165,123 224,180,138 191,147,105 200,156,114 202,158,116 217,173,131 192,148,106 210,166,126 187,143,101 199,155,115 215,169,130 181,137,99 196,152,112 188,144,102 203,160,115 213,172,127 196,155,110 182,140,98 216,174,132 200,155,120 153,128,100 116,98,79 163,128,92 174,133,102 90,81,66 68,60,47 70,61,53 132,103,83 143,103,69 179,137,97 187,143,101 99,83,70 93,77,64 86,72,58 78,66,54 78,63,52 77,62,51 82,67,56 87,73,59 87,73,59 84,73,54 87,76,57 95,77,56 103,86,60 120,96,74 138,114,90 153,132,107 130,111,88 112,93,70 102,80,60 108,83,64 116,87,67 138,100,83 174,134,111 186,142,112 199,153,116 211,169,129 211,169,129 205,161,119 202,158,120 180,135,102 169,128,99 168,129,99 190,149,118 187,145,107 189,145,107 173,129,91 207,165,125 193,151,113 185,145,109 190,147,112 172,136,105 158,124,94 159,125,95 135,103,73 144,112,82 163,129,97 176,138,103 194,155,116 194,152,110 194,150,108 185,141,99 196,154,112 169,127,89 184,140,110 202,161,130 172,136,107 127,96,73 122,93,71 139,110,90 139,117,97 122,104,85 167,134,107 183,143,109 204,164,128 173,139,109 141,116,97 94,75,61 81,72,64 83,78,75 74,69,66 78,71,69 71,64,64 78,73,72
169,127,87 173,131,91 175,133,93 173,131,91 169,127,87 176,134,94 179,137,97 218,176,136 175,133,93 175,133,93 197,155,115 190,148,106 191,147,105 171,127,85 192,148,106 209,165,125 224,180,140 225,181,139 209,165,123 218,174,132 228,184,142 235,191,149 214,170,128 209,165,123 196,152,110 194,150,108 209,166,121 198,156,114 196,152,110 216,172,130 218,174,132 217,173,131 190,145,101 197,151,110 218,169,129 222,176,135 185,141,99 187,141,102 196,154,112 227,185,143 213,171,129 212,170,128 180,138,96 194,149,114 122,98,74 108,90,71 180,142,107 172,138,106 71,63,52 68,60,49 66,60,53 157,128,104 213,173,139 163,124,81 196,152,110 95,79,64 89,74,63 84,70,56 78,63,52 72,57,48 73,58,47 77,62,51 84,70,56 87,73,59 84,74,50 85,75,53 94,79,57 104,87,61 126,105,80 142,116,91 162,138,114 147,128,105 127,108,85 114,92,72 103,81,61 114,88,67 142,106,88 135,97,80 129,87,63 185,141,103 201,159,119 193,151,111 208,164,126 180,137,102 200,156,118 208,163,130 190,147,112 170,127,92 188,144,104 187,143,105 172,128,90 179,135,93 215,171,131 195,149,110 211,165,126 213,169,131 184,140,102 211,169,131 201,158,123 191,151,115 185,143,105 183,141,103 201,159,119 189,145,103 191,147,105 193,149,107 213,171,131 170,130,94 145,104,75 162,121,92 153,115,80 168,132,99 166,127,99 170,129,100 172,138,108 138,110,83 164,129,102 166,126,92 172,138,108 137,113,89 106,84,64 102,84,65 92,81,66 85,76,70 71,65,58 73,67,62 73,66,64 79,74,71
180,138,98 168,126,86 169,127,89 177,135,97 183,141,101 189,147,107 180,138,98 178,136,96 176,134,94 168,126,86 187,145,105 173,131,89 178,134,92 198,154,112 196,152,110 186,142,102 215,171,129 224,180,138 225,181,139 225,181,139 209,165,123 180,136,94 205,161,119 194,150,108 222,178,136 213,169,127 195,151,109 205,163,121 220,177,132 218,175,130 232,186,145 229,184,140 229,184,138 247,202,154 219,174,128 193,148,104 201,157,115 198,158,122 154,123,100 158,115,80 185,143,105 227,185,143 203,164,123 191,154,114 109,90,76 111,93,74 167,129,94 118,99,72 68,59,55 68,56,56 65,58,56 187,160,128 208,165,130 207,163,121 222,178,136 95,79,66 90,75,64 82,68,54 76,61,50 72,57,48 75,60,49 77,62,51 84,70,56 87,73,59 88,73,51 89,76,55 93,78,58 112,95,69 131,107,83 145,119,94 162,138,114 165,146,123 143,124,99 134,110,88 126,104,84 132,111,88 154,125,103 170,140,114 173,139,105 194,152,114 194,152,112 206,164,124 207,164,119 179,137,97 206,166,132 220,178,138 228,186,146 198,156,116 214,172,134 218,176,138 221,179,141 179,136,101 207,162,127 230,185,141 217,171,130 196,152,110 194,150,108 192,148,106 200,154,113 213,169,127 196,152,110 217,173,131 211,167,125 203,159,117 207,163,123 196,154,114 168,126,88 158,120,85 184,145,115 169,129,95 179,137,97 190,147,112 175,132,97 172,129,94 207,164,129 190,147,114 173,133,99 175,135,101 205,165,131 181,145,116 165,129,100 172,136,107 208,171,145 149,118,95 102,83,69 88,78,77 72,65,63 77,73,67
178,136,96 170,128,88 182,140,102 170,128,90 184,142,102 197,155,115 204,162,122 193,151,111 165,123,83 173,131,91 189,147,107 213,171,131 191,147,107 194,150,110 177,133,93 185,141,101 201,157,117 211,167,125 234,190,148 211,167,125 222,178,136 232,188,146 228,184,144 215,171,131 198,154,114 231,187,147 218,174,136 193,149,109 216,172,130 207,163,121 212,166,127 225,179,138 235,190,146 238,193,147 219,174,126 211,162,122 202,163,122 188,148,112 195,155,119 185,145,109 194,152,112 215,173,133 179,144,106 112,93,70 92,81,76 116,102,88 89,75,61 87,76,61 85,74,59 83,72,57 110,91,79 137,102,75 232,193,152 242,200,160 214,168,127 103,81,73 83,72,57 80,65,54 76,61,52 73,58,49 76,61,52 74,62,50 84,70,56 86,71,60 91,77,59 94,79,59 103,85,64 120,99,74 138,117,92 151,125,102 160,134,109 172,143,119 197,163,133 172,147,119 153,134,111 166,140,119 167,142,114 160,132,105 154,122,88 177,135,97 176,137,96 173,131,91 205,161,121 193,149,109 197,155,115 211,167,127 192,150,110 166,123,88 191,148,113 207,165,127 196,154,116 213,171,133 180,138,100 185,141,101 179,135,95 179,135,93 207,166,121 184,142,100 191,147,105 194,151,106 206,163,118 207,163,121 189,145,103 182,138,98 197,155,115 184,142,102 208,164,124 206,162,122 215,173,133 209,170,129 180,138,96 175,131,89 166,122,82 184,142,102 189,147,105 183,141,99 181,137,97 176,134,96 204,166,131 138,102,69 174,134,98 194,150,112 203,159,121 196,153,120 161,132,108 108,98,88 78,73,70 77,72,69
201,159,119 182,140,100 162,120,80 171,129,89 178,136,96 190,148,108 185,143,103 184,142,102 184,142,102 165,123,83 192,150,110 169,127,87 192,150,110 184,140,100 172,128,88 175,131,91 191,147,107 213,169,129 225,181,139 210,166,124 202,158,116 221,177,135 180,136,96 208,164,126 183,141,101 204,162,122 221,177,135 194,151,106 203,159,117 228,184,144 214,170,130 215,169,130 236,191,147 255,221,175 224,176,129 228,180,135 221,179,137 216,176,140 208,165,130 219,176,141 178,138,102 183,145,108 149,125,92 87,81,74 104,92,94 101,92,75 97,88,71 105,94,79 112,98,84 114,100,86 128,107,82 158,133,103 178,146,114 170,136,102 187,150,108 102,85,75 85,70,59 80,65,54 76,61,52 77,65,55 78,66,54 77,65,55 85,71,55 90,76,62 93,77,60 97,78,62 115,94,71 131,110,85 147,123,99 155,129,106 164,138,113 178,145,118 215,177,142 221,187,155 172,147,119 166,140,117 167,142,112 159,131,102 163,131,97 195,155,119 191,152,111 163,124,83 213,170,135 180,136,98 255,223,183 202,158,118 200,158,116 201,159,121 207,165,127 199,157,119 207,164,129 183,141,101 198,156,116 202,158,120 177,133,93 172,130,88 187,146,101 175,134,89 178,134,92 195,151,109 195,152,107 233,187,146 200,154,113 182,138,96 190,148,108 200,158,118 205,163,123 216,172,130 227,183,145 185,143,103 187,145,103 250,206,166 180,136,94 182,140,98 212,170,128 180,136,96 182,140,102 153,113,77 143,107,76 130,98,68 183,144,112 180,137,104 201,161,125 132,103,72 101,81,63 86,77,71 86,84,80 79,74,71
186,144,104 197,155,115 176,134,94 182,140,100 191,149,109 178,136,96 190,148,108 172,130,90 184,142,102 182,140,100 177,133,93 174,130,90 190,148,108 163,121,81 166,124,84 178,136,96 198,156,116 182,140,100 205,161,121 216,172,130 209,165,123 211,167,125 197,155,113 186,142,102 189,145,105 189,147,107 185,143,103 234,195,154 180,141,102 176,134,96 205,161,123 207,163,123 216,172,132 232,188,148 202,158,120 199,155,113 216,177,138 178,138,102 188,148,114 188,147,116 158,126,96 171,139,109 101,81,74 83,70,65 92,81,76 86,76,66 96,86,74 108,93,84 118,103,94 110,98,88 103,92,85 92,81,74 99,87,77 102,87,78 135,120,98 85,69,54 83,69,55 78,63,52 75,63,53 78,66,54 82,70,58 73,63,51 87,73,57 92,76,61 93,79,61 99,83,66 111,92,69 136,112,88 151,125,100 162,136,113 166,137,113 184,150,118 215,180,142 231,193,156 185,151,119 168,141,107 165,141,106 166,139,107 163,131,99 166,128,93 218,176,134 191,150,105 180,138,100 213,171,133 218,174,134 201,157,117 213,171,131 180,138,100 182,140,102 187,145,107 177,135,97 186,144,104 179,137,97 175,133,95 174,130,92 194,150,108 183,144,101 197,158,115 187,145,103 200,156,114 203,159,117 206,162,120 189,145,107 197,155,117 218,180,143 182,142,108 192,152,116 198,156,118 207,165,127 184,142,102 179,135,93 179,135,93 196,152,112 180,138,98 191,149,111 190,147,114 172,133,101 159,120,88 144,105,75 164,123,92 193,154,122 165,129,98 147,117,91 119,104,82 102,91,86 79,72,70 75,73,69 78,73,70
152,110,70 158,116,76 185,143,103 190,148,108 182,140,100 176,134,94 194,152,112 177,135,95 178,136,96 187,145,105 173,129,89 171,127,87 164,122,82 186,144,104 178,136,96 207,165,125 204,162,122 189,147,107 207,163,123 218,174,132 196,152,110 205,161,119 180,138,96 202,156,117 183,141,101 183,141,101 225,183,143 199,155,113 206,164,126 227,184,149 186,142,102 200,157,112 221,177,135 196,152,112 213,173,137 168,126,88 200,165,129 222,184,149 184,144,110 136,115,92 94,83,80 86,77,73 96,86,90 93,87,92 81,75,80 49,44,43 50,43,41 65,56,52 60,51,47 73,66,64 76,69,69 78,73,72 84,77,75 85,76,72 88,76,66 84,73,58 80,66,50 77,63,49 75,63,51 75,65,53 79,69,57 79,72,56 91,77,63 94,80,62 100,85,65 105,90,70 116,96,76 135,111,87 151,125,102 160,134,109 172,142,116 192,158,126 222,187,151 229,192,150 184,151,114 162,135,101 160,136,101 167,140,108 169,137,105 165,129,96 186,144,102 222,181,136 225,185,149 220,178,136 186,142,100 193,149,107 190,148,108 182,140,100 199,157,117 175,133,93 180,138,98 201,157,117 190,148,108 179,137,99 187,145,107 175,138,98 179,144,108 181,145,112 190,151,119 173,138,102 165,126,94 181,146,121 146,120,99 142,116,93 146,115,94 153,119,97 191,152,120 206,164,126 205,163,125 192,148,108 186,144,104 193,149,109 192,149,114 187,144,109 159,119,83 148,109,79 152,116,83 163,123,87 191,149,111 181,143,108 147,117,89 125,99,78 94,80,66 77,73,67 79,77,75 79,74,71 73,66,64 71,64,62
176,134,94 178,136,96 173,131,91 162,120,80 179,137,97 190,148,108 163,121,81 170,128,88 162,120,80 173,131,91 199,157,117 175,131,91 187,143,103 195,151,111 177,135,95 189,145,105 186,144,104 187,145,105 172,130,90 208,166,126 220,176,134 212,170,128 191,147,105 186,142,102 194,152,112 186,144,104 206,162,122 199,157,115 203,159,121 194,152,114 224,178,139 212,166,125 227,183,141 201,157,115 169,127,89 171,129,89 210,178,148 205,170,143 121,110,95 83,76,74 84,79,81 76,71,73 85,80,82 89,84,83 82,80,78 69,67,65 64,59,61 52,50,51 77,75,76 89,87,88 90,85,84 83,83,80 100,95,97 96,91,90 90,75,66 86,71,62 82,71,56 80,68,56 81,71,59 82,74,61 85,77,64 87,76,61 96,82,66 98,84,66 107,94,73 113,98,76 118,101,77 135,114,89 153,127,104 162,136,111 172,142,116 194,160,130 220,185,149 225,190,152 181,150,113 164,137,101 165,138,102 168,141,107 161,134,102 163,131,101 159,117,77 193,150,105 155,116,77 194,157,117 204,162,122 220,178,138 199,157,117 183,141,101 184,142,102 186,144,102 191,149,109 191,149,111 176,136,102 157,121,88 170,134,105 128,103,75 112,92,72 109,90,76 109,93,80 114,98,83 105,89,76 88,77,70 77,73,63 83,72,55 134,110,86 164,131,104 209,169,133 209,167,127 196,154,114 187,145,105 206,162,122 205,161,121 190,148,110 171,132,93 164,124,90 182,142,106 181,142,103 182,140,98 177,135,95 146,111,75 115,90,73 90,70,61 74,63,58 78,73,70 70,65,62 65,59,54 81,70,67 91,78,73
182,140,100 185,143,103 184,142,102 194,152,112 184,142,102 183,141,101 184,142,102 190,148,108 172,130,90 169,127,87 211,169,129 193,151,111 174,130,90 192,148,108 199,157,117 179,135,95 186,142,102 183,141,101 180,138,98 212,170,130 194,152,110 197,155,113 203,159,117 181,135,96 186,144,104 162,120,80 223,179,139 194,150,110 220,176,138 208,162,121 204,156,113 223,177,136 185,141,101 199,153,112 212,163,123 184,134,90 205,161,123 173,145,116 68,61,59 93,81,86 86,79,77 83,78,80 86,81,78 82,77,76 61,56,55 76,71,70 84,79,78 97,95,96 82,77,79 90,85,87 82,80,81 85,80,79 87,80,80 75,68,66 84,69,60 86,71,60 84,73,58 90,79,64 94,85,70 101,92,77 97,89,76 87,75,63 97,83,69 101,87,69 112,98,73 119,102,78 129,110,85 150,126,102 159,133,110 162,136,111 166,136,110 187,153,123 224,189,153 225,190,152 175,144,107 162,135,99 166,139,105 172,145,111 169,142,110 165,133,103 177,135,95 181,138,93 153,114,73 184,147,105 180,138,98 191,149,109 183,141,101 187,145,105 179,137,97 199,157,117 179,137,97 162,122,86 137,101,72 128,97,74 127,98,74 95,80,58 88,79,62 82,74,63 72,67,64 86,80,75 75,66,60 85,73,61 103,83,63 136,103,76 195,155,119 182,140,102 189,145,105 202,158,116 192,150,110 203,161,121 200,158,118 184,140,100 184,140,98 170,126,84 192,150,112 180,137,102 159,119,85 172,129,94 171,131,95 157,121,88 166,132,102 144,116,89 100,77,64 89,69,60 79,65,51 80,65,56 82,69,62 101,85,72
201,159,119 173,131,91 180,138,98 176,134,94 162,120,80 176,134,94 163,121,81 180,138,98 220,178,138 196,154,114 187,145,105 163,121,81 203,161,123 189,147,107 154,112,72 211,167,127 187,143,103 180,138,98 187,145,105 189,147,107 178,136,94 221,179,137 202,158,116 180,134,95 194,152,112 175,133,93 179,135,95 202,158,118 194,148,109 230,185,141 210,165,121 216,171,127 201,155,114 203,159,117 229,183,144 181,137,95 230,188,146 160,135,107 84,77,77 85,78,78 79,72,72 73,66,69 86,81,80 97,92,91 87,80,80 82,77,76 83,78,77 88,83,85 83,78,80 81,76,75 90,85,84 97,90,90 77,70,70 75,68,66 90,74,68 94,80,64 95,84,69 100,89,72 116,100,83 116,103,82 112,101,82 105,94,79 96,87,72 108,94,76 118,99,76 125,106,81 139,118,93 157,131,108 165,139,114 165,139,114 170,140,114 206,172,142 235,201,167 209,175,141 157,129,102 141,117,91 162,139,110 176,148,119 176,149,115 168,136,102 194,152,112 192,148,106 182,140,100 177,139,93 187,145,105 191,149,109 192,150,110 179,137,97 207,165,123 211,169,127 198,156,116 162,122,88 135,99,68 152,123,92 157,130,98 111,91,71 91,77,63 77,64,57 77,68,64 104,89,80 129,104,87 146,113,86 180,137,102 168,126,88 187,145,105 187,145,103 192,146,107 196,152,114 185,143,103 195,156,115 190,148,108 196,154,116 182,140,102 180,138,100 189,147,109 182,142,106 161,122,90 140,107,80 131,102,78 105,79,56 151,119,87 160,126,92 145,111,81 128,98,70 161,128,101 162,129,102 131,100,77 103,83,65
