193,151,111 193,151,111 198,156,114 198,156,114 198,154,112 218,174,132 216,172,130 205,161,119 198,154,112 213,169,127 194,150,108 206,162,120 223,179,137 214,170,128 175,131,89 193,149,107 200,156,114 198,154,112 216,172,130 198,154,112 191,147,105 188,144,102 187,143,101 180,136,94 175,133,93 179,137,97 175,133,93 195,151,111 170,126,86 196,152,110 170,128,88 180,138,98 167,123,83 157,113,73 166,124,84 154,112,72 165,141,117 85,69,56 82,70,58 80,66,52 80,66,52 83,69,55 128,102,81 151,125,100 136,112,90 82,71,54 86,72,56 97,83,65 89,75,59 89,75,59 91,75,58 102,86,69 100,85,65 96,68,57 133,104,84 149,119,93 112,81,69 107,79,66 148,118,92 189,148,121 221,178,143 210,162,119 167,126,99 185,150,112 165,135,107 158,123,98 208,162,121 192,146,107 191,146,111 182,139,104 173,128,93 158,120,85 102,88,70 95,86,67 89,77,67 77,64,57 86,71,62 72,64,53 83,77,68 82,76,69 83,68,57 103,82,67 127,106,83 134,115,92 87,76,59 88,76,64 115,96,69 155,121,91 164,128,97 122,95,77 76,66,54 81,72,64 76,70,65 74,70,64 74,65,61 73,64,60
180,138,98 155,113,73 192,150,108 214,172,130 213,169,127 216,172,130 214,170,128 209,165,123 205,161,119 215,171,129 229,187,145 222,178,136 202,158,116 201,157,115 206,162,120 208,164,122 213,169,127 198,154,112 208,164,122 189,145,103 173,129,87 231,187,145 188,144,104 196,152,112 192,150,108 210,166,126 164,122,82 193,149,107 183,137,96 177,133,93 145,101,59 155,116,75 177,133,95 157,113,75 162,120,80 213,171,131 128,104,80 78,62,49 78,66,56 79,65,51 81,70,55 84,73,58 143,119,97 133,109,85 85,66,52 83,69,55 94,83,68 99,85,69 89,75,59 89,76,55 99,78,55 106,85,62 102,87,67 104,81,68 108,87,64 151,121,95 150,121,97 134,105,83 158,129,98 185,144,113 193,151,111 187,144,111 134,100,70 148,115,88 140,111,91 109,93,76 125,95,69 132,99,72 133,100,73 161,122,90 173,133,99 155,123,91 91,79,67 71,65,60 93,78,67 131,109,89 112,93,77 88,80,69 109,88,73 134,108,83 162,123,91 176,136,102 147,117,91 125,96,74 89,75,57 107,91,76 167,135,105 168,130,93 182,140,100 181,143,108 167,137,109 118,100,79 70,61,57 79,73,68 72,66,61 73,67,62
218,176,134 208,166,124 173,131,89 212,170,128 218,174,132 216,172,130 209,165,123 224,180,138 215,171,129 209,165,123 201,157,115 218,174,134 199,155,113 200,156,114 213,169,127 228,184,142 217,173,131 184,140,98 201,157,115 217,173,131 201,157,115 182,138,96 180,136,96 192,148,106 201,158,113 200,156,116 243,201,161 196,152,112 194,148,107 165,121,79 176,134,92 176,134,94 204,162,124 199,157,119 182,142,106 169,128,97 94,80,62 71,61,51 78,67,52 144,115,91 121,91,63 144,110,78 126,104,84 91,75,58 83,66,56 84,70,56 93,79,65 91,77,61 87,73,57 91,76,54 98,79,52 105,86,61 122,103,80 109,91,70 96,76,56 106,82,60 132,103,81 127,101,76 129,100,80 157,121,92 199,157,117 198,154,112 213,169,129 185,145,109 115,93,75 107,93,77 116,92,70 112,88,64 121,88,61 161,122,90 169,130,100 155,128,96 105,91,77 88,76,64 132,106,85 127,105,85 91,74,66 109,84,65 169,126,93 177,135,97 184,144,108 136,99,73 92,78,64 85,74,71 79,68,61 102,88,74 154,124,98 170,136,102 191,149,109 182,138,98 140,112,83 96,85,68 74,70,64 76,69,67 80,70,69 79,72,70
193,151,111 187,145,105 189,147,107 194,152,112 193,151,111 198,156,116 154,110,70 192,148,108 227,183,141 187,143,101 177,133,91 220,176,136 221,177,137 195,151,109 195,151,109 185,141,99 229,185,143 224,180,138 209,165,123 224,180,138 203,159,117 202,158,116 211,167,127 208,164,124 187,143,101 182,138,98 181,137,99 196,152,112 182,139,92 214,173,128 196,155,110 190,148,106 208,163,128 153,128,100 137,107,81 188,154,120 90,81,66 68,60,47 117,88,68 143,103,69 180,139,94 139,111,84 93,77,64 82,68,54 79,64,53 77,62,51 84,69,58 87,73,59 84,73,54 90,76,58 102,85,59 120,96,74 149,125,101 134,115,92 112,93,70 103,81,61 116,87,67 138,100,83 181,141,116 186,141,108 211,169,129 200,156,116 216,172,134 180,135,102 166,125,96 184,145,113 187,145,107 181,135,98 194,152,112 193,151,113 190,147,112 182,142,108 158,124,94 154,122,92 142,110,80 163,129,97 173,135,98 206,164,122 194,150,108 228,184,142 173,131,93 184,140,110 186,147,117 128,95,70 122,93,71 142,116,95 112,94,75 167,134,107 208,166,128 176,137,105 141,116,97 77,65,53 75,70,67 74,69,66 73,66,64 80,73,73
183,141,101 144,102,62 191,149,109 173,131,91 186,144,104 182,140,100 178,136,96 187,145,105 178,136,94 191,147,105 196,152,110 170,126,86 230,186,146 218,174,132 213,169,127 243,199,157 218,174,132 199,155,113 202,158,116 202,159,114 204,162,120 207,164,119 223,179,137 235,190,146 223,178,132 202,157,111 212,167,123 193,147,108 191,151,115 161,118,83 205,163,125 198,156,114 189,150,111 112,92,74 166,138,111 170,134,101 66,60,53 67,58,54 161,134,102 179,136,103 180,138,96 116,88,61 87,72,61 80,66,52 72,57,48 73,58,47 79,64,53 87,73,59 89,76,53 89,78,59 105,91,64 126,105,80 153,127,102 163,142,117 134,115,92 114,92,72 95,74,51 103,72,53 148,114,96 192,148,122 214,172,132 205,161,119 193,151,113 210,170,136 211,169,131 185,143,105 211,169,129 191,149,111 203,159,121 213,169,131 210,161,121 199,153,114 187,145,105 189,145,105 196,154,114 194,150,108 187,143,101 193,149,107 200,156,114 178,134,94 146,106,72 147,108,80 167,127,93 175,135,99 181,141,107 192,148,110 170,129,98 172,133,103 179,140,108 131,102,78 128,102,77 153,127,104 98,82,67 83,70,63 72,65,68 72,67,64
182,140,100 186,144,106 183,141,103 180,138,98 165,123,83 184,142,102 166,124,84 166,124,84 185,143,103 191,147,107 194,150,110 166,122,82 185,141,101 227,183,141 220,176,134 213,169,127 228,184,142 218,174,134 203,159,119 218,174,136 205,161,121 214,170,128 207,163,121 215,169,130 229,184,140 231,186,138 216,167,127 201,162,121 177,137,101 188,148,112 191,149,109 216,174,132 136,117,94 98,87,82 104,90,76 89,75,61 83,72,57 80,67,60 173,138,111 234,195,154 215,173,133 121,84,60 82,71,56 80,63,53 72,57,48 77,62,53 78,67,52 87,73,59 91,77,59 99,81,62 113,92,67 134,113,88 159,133,110 166,140,115 198,164,134 143,119,93 162,136,115 166,141,113 160,132,103 173,138,102 171,132,91 181,137,97 214,170,130 199,157,117 179,137,95 190,148,110 193,150,115 200,158,120 201,159,121 175,133,95 181,137,97 186,142,100 194,153,108 199,155,113 188,145,100 207,164,119 214,170,128 172,128,88 199,157,117 201,159,119 185,141,101 197,155,115 184,145,102 188,144,102 193,149,109 180,138,98 193,151,109 178,134,94 186,148,111 150,115,79 174,134,98 197,151,114 186,143,110 141,112,88 80,74,67 81,76,73
201,159,119 205,163,123 144,102,62 178,136,96 172,130,90 186,144,104 184,142,102 171,129,89 185,143,103 192,150,110 195,151,111 185,141,101 191,147,107 220,176,136 218,174,132 202,158,116 199,155,113 199,157,117 183,141,101 197,155,115 174,131,86 203,159,117 224,180,140 215,169,130 236,191,147 233,188,142 225,177,132 221,179,137 203,163,127 228,185,150 178,138,102 148,115,78 97,91,84 104,92,94 85,76,59 101,92,75 112,98,84 105,86,63 143,118,88 178,146,114 162,129,90 115,89,68 85,70,59 80,63,53 74,62,52 78,66,54 78,66,54 90,76,62 93,77,60 108,88,68 127,106,81 147,123,99 162,136,113 173,145,118 215,177,142 199,170,139 166,140,117 167,142,112 159,131,102 165,129,96 191,152,111 173,131,93 195,151,113 255,223,183 197,155,113 194,152,112 207,165,127 228,185,150 189,147,107 198,156,116 191,147,109 168,124,84 187,146,101 193,149,107 199,155,113 195,152,107 202,156,115 185,141,99 190,148,108 199,157,117 191,147,105 227,183,145 242,200,160 184,140,100 180,136,94 200,158,116 188,144,104 182,140,102 145,106,74 126,97,66 183,144,112 202,158,120 145,116,85 101,81,63 84,80,74 81,76,73
151,109,69 171,129,89 172,130,90 186,144,104 179,137,97 216,174,134 227,185,145 163,119,79 166,122,82 179,137,97 164,122,82 197,155,115 205,163,123 185,141,101 211,167,125 201,157,115 191,149,107 182,140,100 181,137,97 187,143,103 178,136,96 205,166,127 212,169,134 211,164,130 210,166,126 220,176,136 219,177,137 200,162,125 169,129,93 162,130,100 119,100,86 112,100,90 91,81,80 87,80,78 71,65,56 95,86,78 108,97,92 82,73,69 93,86,84 71,62,58 80,69,62 88,77,60 83,69,53 79,64,53 77,65,53 81,69,57 82,71,54 93,79,63 94,81,60 108,90,69 130,106,82 151,125,102 162,136,111 177,147,119 222,187,151 204,167,127 166,139,105 167,143,108 166,139,107 164,128,97 190,148,106 196,156,122 197,155,117 224,180,140 182,140,100 179,137,97 204,162,122 176,134,94 189,145,105 191,149,109 185,141,101 183,144,103 195,156,117 194,150,112 199,153,114 192,146,107 199,156,121 183,144,114 188,151,125 187,148,118 192,149,114 203,161,123 172,130,90 198,156,116 191,149,111 189,150,111 175,134,103 152,116,85 159,119,85 161,118,85 151,115,84 118,89,69 86,76,66 83,77,72 75,70,67 82,77,74
178,136,96 200,158,118 171,129,89 194,152,112 211,169,129 185,143,103 176,134,94 179,137,97 161,117,77 173,131,91 155,113,73 186,144,104 185,143,103 209,165,125 211,167,127 213,169,127 197,155,113 195,151,109 191,149,109 207,165,125 214,170,128 187,143,105 184,140,102 230,186,144 223,179,137 164,122,84 195,156,117 203,168,141 178,149,127 102,95,93 79,72,72 75,70,72 79,72,72 65,60,59 50,45,47 54,47,50 78,73,72 78,71,71 88,86,84 100,93,93 98,82,78 85,71,57 81,69,57 80,68,56 81,71,59 85,75,63 87,73,57 98,84,66 102,89,68 113,98,76 133,112,87 150,124,101 167,138,114 187,157,131 221,186,150 207,173,132 164,137,101 165,138,102 168,141,107 163,130,103 173,131,91 190,152,117 211,172,131 189,147,107 186,144,104 184,142,102 189,147,105 185,143,101 181,137,97 176,134,96 189,146,113 162,124,89 130,102,75 127,98,76 142,117,89 131,102,80 94,79,70 80,73,57 122,101,78 180,146,116 203,164,125 180,138,98 169,127,87 199,155,115 197,155,117 167,127,91 169,130,98 186,148,111 204,162,120 166,126,90 118,92,67 89,75,59 73,71,67 62,60,56 78,71,69 82,72,71
182,140,100 191,149,109 183,141,101 184,142,102 178,136,96 187,145,105 172,130,90 183,141,101 230,188,148 174,130,90 201,157,117 163,121,81 186,142,102 183,141,101 213,171,131 194,152,110 200,156,114 175,131,91 186,144,104 162,120,80 188,144,104 220,176,138 219,170,130 211,165,124 185,141,101 212,166,125 198,148,104 205,161,123 103,87,72 88,76,78 86,79,77 94,89,88 96,91,90 61,56,55 78,73,75 96,94,92 82,77,79 86,84,85 89,84,83 87,80,80 73,57,53 85,71,57 84,73,58 95,84,69 97,88,73 97,89,76 90,76,62 101,87,71 112,98,73 124,107,81 147,123,99 159,133,110 165,136,112 177,147,121 224,189,153 206,171,133 161,134,98 166,139,105 171,144,110 165,135,107 177,135,95 178,139,98 183,146,104 180,138,98 190,148,108 186,144,104 179,137,97 191,149,109 169,129,93 137,101,72 121,95,70 106,82,58 88,79,62 78,74,66 84,78,73 75,66,60 91,75,60 115,86,64 195,155,119 178,136,96 193,149,107 192,150,110 199,157,117 184,140,100 184,140,98 192,150,110 177,134,99 159,119,85 175,132,97 181,143,106 166,132,102 114,90,68 93,73,64 79,65,51 82,69,62 99,84,75
232,190,150 184,142,102 175,133,93 176,134,94 164,122,82 170,128,88 184,142,102 177,135,95 154,112,72 176,134,96 183,141,101 184,140,100 177,133,93 173,131,91 208,166,126 185,143,101 200,156,114 196,152,112 191,149,109 179,137,97 207,163,123 194,148,109 249,201,158 208,163,119 206,160,119 229,185,143 220,176,134 192,150,108 140,124,109 89,80,76 71,64,64 86,81,80 93,88,87 89,82,82 90,85,84 93,88,90 90,85,87 81,76,78 92,85,85 70,63,63 79,63,57 92,78,64 97,86,71 111,97,81 120,107,86 114,103,84 102,93,78 105,94,75 120,101,78 130,111,86 151,125,102 165,139,114 167,138,114 195,165,139 235,201,167 164,132,98 135,111,85 161,138,109 176,149,117 169,140,107 203,161,121 175,136,97 166,128,82 190,148,108 191,149,109 185,143,103 214,172,130 201,159,119 176,136,102 143,107,76 141,111,83 134,108,83 92,78,64 80,69,66 94,79,70 137,112,95 182,143,113 181,137,99 186,144,104 187,143,103 185,141,103 204,162,122 189,147,107 162,120,82 166,124,86 159,117,79 183,143,107 156,117,85 137,107,81 102,76,55 155,123,91 152,118,86 141,111,83 155,122,95 142,109,84 117,93,71
183,141,101 199,157,117 194,152,112 189,147,107 184,142,102 185,143,103 169,127,87 179,137,97 198,156,116 187,145,105 199,157,117 185,143,103 212,170,130 177,135,95 221,179,139 173,131,91 214,172,130 192,150,110 216,172,132 195,151,111 197,155,113 232,187,143 229,184,140 237,192,148 204,158,117 200,156,116 192,150,110 207,165,125 166,141,124 90,85,84 88,82,87 65,60,62 84,79,78 71,66,65 82,77,79 94,89,91 72,67,66 69,64,61 62,57,56 53,48,45 55,53,51 97,86,79 114,100,84 123,107,90 129,114,94 131,114,90 125,106,83 132,107,79 128,104,78 136,115,90 147,123,99 166,138,111 168,138,112 182,152,126 181,151,125 137,117,97 105,91,75 127,114,93 166,150,119 185,153,121 174,130,90 185,146,107 169,130,87 186,144,102 180,139,94 191,152,109 179,137,95 198,156,116 160,126,94 137,109,82 148,115,88 140,111,87 110,90,70 131,106,76 181,147,115 206,164,126 184,140,98 176,134,92 188,149,108 175,136,95 196,154,116 160,119,90 143,114,92 97,75,57 111,90,67 170,134,105 167,126,95 163,127,94 135,103,73 106,85,62 143,120,91 144,112,80 103,84,68 93,78,67 120,95,76 139,109,83
173,131,91 182,140,100 177,135,95 199,157,117 180,138,98 199,157,117 177,135,95 213,171,131 190,148,108 182,140,100 209,167,127 214,172,132 197,155,115 190,148,108 193,151,111 205,163,123 191,149,107 175,133,91 211,169,129 204,162,120 198,156,114 198,154,112 200,156,114 205,162,117 188,142,101 182,138,98 237,193,153 201,157,115 176,142,112 103,94,90 100,93,96 90,84,91 84,77,80 91,84,87 84,77,77 100,95,94 79,72,70 71,66,63 61,56,55 65,58,56 76,69,69 88,76,66 125,111,97 128,114,98 129,113,96 126,111,91 121,103,84 130,110,90 136,112,86 143,117,92 149,125,99 159,131,104 163,133,107 162,137,109 145,125,95 117,99,78 100,89,72 99,87,75 104,84,64 158,126,84 185,141,101 172,128,86 179,137,97 200,158,116 176,135,88 165,121,79 183,141,103 174,138,105 139,111,82 159,129,103 148,116,86 120,92,65 132,107,79 159,125,91 179,142,100 176,137,96 163,119,79 191,147,107 191,154,112 177,138,99 168,130,93 119,89,63 149,123,102 106,86,68 89,78,61 127,112,92 107,88,74 118,99,76 161,125,94 150,116,86 136,107,83 115,91,69 89,78,73 66,59,57 81,71,59 119,99,81
194,150,108 184,140,100 197,155,115 183,141,101 156,114,74 197,155,115 184,142,102 192,150,110 203,161,121 190,148,108 186,144,104 197,155,115 165,123,83 178,136,96 178,136,96 186,144,104 159,117,77 172,130,88 191,149,107 189,145,103 199,155,113 199,155,117 207,163,123 228,184,144 209,165,123 205,161,123 219,173,132 235,189,148 216,170,133 187,152,125 125,106,92 94,89,88 74,69,68 75,70,67 79,69,70 99,92,92 75,68,66 70,63,61 93,86,84 80,70,69 81,72,68 92,82,72 92,78,64 109,93,78 100,88,78 85,74,69 97,83,67 116,102,86 127,113,88 129,115,90 140,119,94 156,130,105 159,130,106 145,119,94 129,108,81 110,94,79 97,82,73 96,84,72 135,106,75 201,152,114 173,131,89 200,156,114 182,138,96 180,138,96 192,153,114 180,139,110 165,129,98 181,142,110 203,164,125 152,116,83 148,119,95 139,111,82 113,85,58 167,128,96 174,128,89 170,135,99 137,107,81 102,84,63 108,87,74 168,136,104 176,137,98 201,157,127 179,143,112 116,92,66 77,67,66 70,64,59 74,65,59 76,65,58 117,93,71 115,91,65 124,98,77 78,69,54 65,61,55 69,65,59 76,71,68 82,74,63
197,155,113 177,135,95 182,143,102 163,121,81 213,174,133 195,156,115 166,124,84 172,130,90 187,145,103 190,148,106 166,124,84 208,166,126 159,117,77 207,165,125 169,127,87 177,135,95 176,134,94 176,134,94 161,119,77 202,158,116 204,162,120 204,162,122 195,151,109 229,185,145 196,154,112 206,162,122 200,156,114 214,168,127 211,167,125 178,134,92 188,154,124 105,89,72 87,77,78 86,76,75 79,69,68 64,57,60 60,51,47 81,71,70 77,70,68 71,60,57 77,68,64 82,71,64 91,76,65 97,83,69 78,65,58 85,72,67 60,51,47 70,61,57 124,110,85 133,116,90 139,118,93 150,126,100 148,122,99 128,107,80 144,115,93 94,78,65 97,82,71 105,93,81 138,97,52 162,115,81 159,117,75 225,181,139 200,156,116 175,133,95 170,136,106 129,96,69 198,162,129 191,148,113 158,122,93 114,83,62 107,89,68 111,90,63 146,113,86 167,128,96 146,107,77 105,79,56 75,66,60 74,69,66 81,76,75 110,92,73 153,121,91 167,128,98 131,103,74 129,112,88 116,102,88 97,86,79 68,62,55 73,62,55 118,98,80 135,112,83 121,95,72 84,68,55 75,66,62 89,79,69 118,98,78 155,129,104
191,149,107 179,137,95 176,134,94 198,156,116 194,152,112 194,152,112 197,155,115 178,136,96 213,169,127 202,158,116 185,143,101 191,149,109 177,135,95 176,134,94 147,105,65 161,119,79 192,150,110 175,133,93 187,143,103 203,159,119 229,185,143 230,184,143 229,183,142 169,123,84 207,165,125 211,169,127 210,165,119 222,179,134 220,179,134 215,172,127 192,146,109 141,112,90 64,57,60 84,77,75 88,78,77 75,64,59 84,75,71 73,63,62 71,64,62 66,57,53 86,79,77 86,79,79 94,85,81 68,59,55 63,53,52 59,48,43 73,62,59 71,67,61 97,78,64 165,135,107 159,125,91 145,111,81 150,118,88 177,143,111 107,92,81 104,92,82 126,111,89 168,135,110 177,133,95 160,116,76 164,122,84 153,117,84 153,125,98 149,124,96 130,104,79 170,137,110 189,147,109 159,121,86 86,68,49 97,77,59 128,102,77 164,132,102 175,137,100 170,136,104 103,84,70 80,70,60 84,75,67 71,58,53 80,73,76 74,70,64 79,70,64 89,83,76 87,78,70 98,82,76 118,101,75 111,97,81 73,61,51 93,77,60 141,108,81 150,110,76 170,131,99 148,113,86 160,128,98 158,122,93 196,156,120 187,144,109
186,144,102 179,137,95 193,151,111 190,148,108 201,157,117 201,157,115 181,137,95 182,140,100 220,176,134 200,156,114 222,180,140 165,123,83 168,126,86 178,136,96 193,151,111 185,143,103 183,141,101 176,134,94 185,141,101 171,127,87 203,157,116 206,160,121 211,167,127 227,183,143 220,178,140 242,198,158 230,186,144 214,170,130 211,172,131 218,176,136 194,153,122 128,106,88 91,84,82 80,70,69 66,56,55 82,75,73 79,70,66 72,62,61 75,68,66 75,66,62 72,65,63 93,86,86 74,70,64 58,54,46 61,56,53 57,47,48 73,63,62 72,66,61 119,95,73 161,121,87 184,144,108 155,116,77 181,137,99 186,143,110 110,98,88 121,107,93 151,127,103 135,99,70 191,148,113 173,134,93 135,94,63 121,97,71 95,83,73 105,91,75 122,98,76 146,113,88 174,134,98 135,104,85 102,91,72 149,123,98 170,130,94 171,130,99 134,99,72 117,97,77 139,118,107 131,105,80 133,102,79 138,120,99 79,72,70 74,62,62 69,63,58 73,64,58 98,87,80 91,79,69 78,67,60 80,74,65 85,72,65 121,100,77 165,126,94 158,115,80 169,126,91 174,130,92 162,120,82 164,130,96 129,100,76 139,113,88
187,143,101 203,159,117 194,150,108 192,148,106 191,147,105 172,128,86 193,149,107 207,163,121 209,165,125 224,180,142 188,144,104 163,121,81 210,166,126 167,123,83 199,155,115 188,144,102 201,157,117 150,108,68 178,134,94 178,134,96 200,156,114 209,165,125 160,116,78 198,153,118 189,146,111 177,133,95 198,156,114 237,193,153 199,154,108 189,149,113 134,118,105 92,77,68 93,86,84 81,71,70 70,60,59 86,76,77 75,66,62 74,65,61 77,68,64 66,57,53 81,71,70 69,62,60 73,67,62 60,51,45 57,47,46 52,42,41 75,63,63 69,58,55 115,91,67 162,123,93 166,126,90 165,122,87 181,136,101 192,143,103 119,96,81 145,126,112 171,142,120 150,114,83 176,138,101 187,144,109 156,118,81 147,118,83 103,84,70 80,70,60 103,87,74 155,129,106 151,127,105 85,72,65 86,80,75 77,71,66 80,69,64 85,72,67 82,71,64 82,72,62 176,147,112 173,128,93 143,100,65 137,108,77 93,79,63 74,61,54 84,77,75 67,58,52 74,65,57 78,69,63 78,72,67 76,65,58 92,77,68 124,100,78 152,111,82 131,107,83 101,85,68 103,84,61 139,114,86 126,102,78 90,80,70 68,64,58
178,134,92 170,126,84 191,147,105 203,159,117 205,161,119 203,159,117 210,166,124 200,156,114 205,161,121 199,155,117 202,158,118 198,154,114 199,155,115 208,164,124 209,163,124 195,149,108 208,164,122 185,141,99 232,188,146 228,184,142 205,162,117 218,174,134 183,140,105 161,119,81 170,128,90 223,181,141 212,170,130 181,146,108 126,102,76 111,98,93 82,76,81 78,73,72 73,67,62 78,68,67 73,67,60 77,68,64 73,63,62 77,67,66 80,71,67 77,68,64 80,70,69 68,61,59 80,73,71 61,56,44 42,36,31 37,31,24 69,58,55 77,64,61 110,81,59 146,112,82 177,134,99 166,123,88 198,153,120 198,154,112 132,105,87 168,147,122 187,153,119 152,116,83 111,73,38 199,155,117 177,138,99 151,115,82 115,91,67 84,72,60 84,71,64 102,86,71 85,73,61 71,65,58 72,63,59 69,63,58 83,72,65 119,100,84 131,106,87 156,130,109 172,136,103 179,137,99 161,126,90 128,99,66 127,99,72 101,81,63 66,57,53 69,62,60 68,64,56 71,67,61 81,72,57 113,98,76 121,103,84 148,119,95 176,141,114 101,85,70 77,71,62 97,83,67 158,127,104 166,132,100 155,129,104 101,86,75
223,179,137 214,170,128 206,162,120 202,158,116 196,152,110 220,176,134 202,158,116 209,165,123 216,172,130 206,162,120 209,165,123 234,190,148 218,172,131 199,155,113 229,184,140 240,194,153 215,171,133 229,185,145 232,188,146 225,179,138 193,149,111 198,155,120 152,108,70 184,140,100 180,142,105 212,170,130 136,107,87 121,97,91 92,86,81 91,84,82 92,85,88 90,83,83 89,84,83 85,81,75 83,76,76 93,83,87 88,83,82 80,73,71 93,83,82 80,73,71 94,87,85 68,59,55 76,69,67 81,71,70 63,54,50 56,49,47 66,59,57 87,75,63 132,99,60 133,98,62 186,144,106 179,137,99 194,155,123 206,164,126 181,149,119 192,167,137 185,151,119 174,136,101 139,100,61 199,157,117 174,135,96 157,117,81 146,114,82 121,95,74 109,88,73 91,70,55 72,62,50 66,57,51 67,57,56 69,63,58 85,73,63 114,87,71 158,120,85 170,130,94 187,149,114 163,132,109 106,92,78 105,93,81 106,92,76 102,88,72 81,70,63 75,65,55 95,77,56 84,73,58 133,105,78 183,144,112 169,131,94 170,132,97 144,118,97 91,79,69 79,73,64 90,79,64 118,99,76 158,128,100 167,138,114 84,70,56
230,186,144 205,161,119 234,190,148 192,148,106 201,157,115 193,149,107 201,157,115 209,165,123 200,156,114 206,162,120 191,147,105 187,143,101 235,191,149 237,193,151 228,185,140 199,155,115 166,123,88 198,155,122 203,160,127 189,146,113 146,102,64 171,128,93 185,146,107 203,161,121 184,144,108 196,156,120 116,100,87 72,55,58 76,69,67 88,83,82 83,76,76 79,74,73 69,62,60 68,61,59 76,69,67 78,71,69 75,68,66 73,66,64 71,65,60 68,62,57 85,79,72 86,80,75 82,72,76 87,77,78 61,54,52 58,53,52 66,59,57 129,109,91 212,169,134 177,134,99 193,151,113 201,159,121 125,92,65 174,135,103 205,173,143 206,177,146 172,138,108 189,151,114 182,143,102 175,136,95 168,129,90 173,134,95 178,143,107 130,98,68 120,94,71 114,88,67 101,86,75 64,58,53 69,63,56 87,78,70 115,95,75 153,119,89 174,134,98 161,122,90 143,117,94 91,74,64 79,74,76 79,74,71 79,70,64 64,55,49 72,63,57 92,83,75 107,93,68 102,89,66 119,98,73 134,108,83 127,98,74 100,80,62 91,79,67 73,67,62 72,68,62 80,73,71 74,63,60 92,76,63 92,78,62 79,73,64
213,169,127 221,177,135 209,163,122 200,154,113 203,159,117 202,158,116 202,158,116 200,156,114 220,176,134 218,174,134 196,152,112 202,158,118 199,155,115 209,165,125 205,162,117 202,158,118 179,141,106 205,166,134 143,113,96 109,93,89 152,122,96 152,112,78 166,124,86 171,129,89 173,134,95 133,108,89 78,68,67 82,72,71 71,64,64 79,69,70 91,84,84 71,64,64 84,77,77 78,71,71 108,101,104 82,73,69 79,72,70 73,67,62 76,69,67 67,62,59 72,66,61 85,76,72 75,65,64 79,69,68 74,64,63 60,50,49 86,79,77 153,120,95 180,141,109 154,115,83 167,129,94 198,159,127 169,129,106 192,155,131 206,174,142 213,179,145 191,152,120 172,130,90 189,147,107 182,140,100 177,135,95 170,128,88 160,122,85 152,118,86 131,103,76 106,85,60 99,87,75 76,71,68 89,74,63 122,98,74 162,120,80 196,150,109 193,155,118 184,152,122 128,113,104 77,67,66 85,77,66 80,71,63 68,63,62 71,65,60 68,62,57 72,65,63 81,71,70 72,65,63 78,69,63 65,56,50 79,68,61 75,65,55 73,64,60 82,76,71 74,70,64 65,58,56 74,69,66 82,78,72 74,69,66 84,79,76
179,135,95 207,163,121 202,156,117 209,163,122 197,151,110 189,145,103 230,186,144 215,171,129 187,143,103 200,156,116 202,158,118 211,167,127 222,179,134 214,170,128 177,134,89 198,154,112 184,145,115 102,84,65 79,74,73 69,63,68 144,114,88 187,147,113 169,127,89 199,156,121 176,147,116 95,79,64 84,74,73 75,65,64 73,66,66 86,80,75 84,77,77 83,76,74 75,68,71 77,71,66 78,71,71 79,72,70 73,66,66 75,68,66 80,70,69 77,72,69 75,68,66 67,57,56 79,70,66 78,67,64 79,73,68 76,69,67 86,76,75 141,117,93 179,140,108 131,95,62 159,121,86 181,143,108 189,150,118 179,143,121 192,160,128 210,176,142 161,122,90 182,140,100 190,148,108 159,117,77 187,145,105 215,173,131 172,130,90 143,104,65 129,97,67 100,80,60 78,74,66 75,73,71 97,87,77 124,97,79 181,143,106 182,143,102 166,131,95 138,111,79 115,103,75 131,116,94 136,117,101 98,83,72 74,72,73 66,60,53 66,60,51 64,58,49 58,54,48 68,64,58 65,59,52 75,66,58 121,109,99 120,101,76 105,90,79 113,98,89 92,83,77 72,68,62 78,72,67 93,84,78 78,70,59 80,71,67
203,159,117 191,147,105 179,135,93 203,160,115 180,136,94 216,172,130 202,156,115 228,184,142 214,170,128 196,152,112 198,154,112 189,145,103 220,176,134 229,185,143 206,162,120 185,143,101 148,115,88 90,77,70 82,77,74 82,75,73 105,83,65 145,115,87 179,145,113 195,154,123 135,113,93 86,77,73 66,59,57 85,78,76 75,68,66 82,72,71 84,78,73 78,69,65 72,62,63 71,62,58 80,70,71 77,72,69 78,71,71 70,63,61 72,62,63 66,56,55 71,61,62 68,58,57 79,70,66 78,69,63 72,63,59 71,62,58 81,70,67 75,70,67 105,79,67 163,134,101 147,109,74 190,152,117 94,76,57 146,127,104 180,151,120 212,178,144 198,159,127 150,108,68 161,119,79 215,173,133 192,150,110 172,130,92 158,116,78 146,108,73 105,81,55 92,81,62 77,69,58 86,76,64 91,77,59 102,92,70 102,88,72 108,94,78 102,92,82 97,91,86 62,56,49 98,87,80 106,90,77 94,83,68 78,74,66 82,73,65 78,68,58 76,67,50 63,51,39 80,68,56 106,86,66 132,103,81 92,78,64 81,72,68 101,81,63 155,122,95 138,118,98 112,98,84 135,110,91 113,89,67 125,96,72 134,102,72
