69,69,77 74,74,82 74,74,82 75,74,79 85,69,56 49,31,26 54,31,16 73,55,50 67,67,75 71,64,76 134,98,80 122,94,81 105,100,102 138,136,137 165,165,162 143,141,142 165,155,154 186,181,180 92,83,77 81,71,72 210,206,215 199,199,211 200,202,216 165,172,195 209,212,221 134,130,139 169,179,199 199,204,214 179,185,204 191,195,210 159,171,195 183,189,208 190,191,196 196,196,193 213,215,215 185,185,193 189,192,203 190,194,207 189,196,210 202,202,210 226,220,211 246,241,227 238,235,220 234,230,220 229,224,212 183,180,167 88,86,87 51,48,52 47,45,46 55,53,54 201,198,202 117,114,118 230,164,107 125,84,68 120,79,61 114,88,67 120,103,93 116,116,113 117,115,113 100,100,97 75,74,79 75,71,82 98,95,110 116,113,128 126,121,137 125,122,137 78,77,92 76,76,88 75,73,85 67,65,75 65,63,73 74,70,81 81,77,88 91,87,100 78,77,92 74,74,86 73,71,81 62,60,70 65,61,72 68,64,75 76,72,83 86,82,95 74,75,94 72,70,90 70,69,86 68,66,78 62,60,70 62,60,70 63,63,75 66,65,80 66,73,87 64,72,100 56,65,104 40,50,86 22,28,49 16,21,47
66,66,74 74,74,82 74,74,82 72,73,78 82,67,58 61,46,37 46,32,32 61,48,56 73,69,78 87,74,84 131,102,78 160,141,129 147,147,144 122,115,115 107,96,89 167,155,145 218,212,207 196,191,188 99,89,88 83,71,73 190,183,193 203,201,211 211,216,226 168,174,195 213,213,223 126,122,133 168,177,200 198,203,213 181,185,200 204,204,216 158,166,194 202,205,223 194,194,202 179,177,178 216,218,215 193,193,201 202,205,214 218,221,230 194,198,211 180,180,192 153,150,156 140,139,144 126,125,130 116,113,117 103,101,99 84,79,76 65,63,64 49,47,48 45,43,44 56,54,55 195,192,196 105,103,104 255,186,135 156,103,91 153,99,90 137,90,67 113,103,102 89,87,83 116,114,112 100,100,100 160,159,164 79,77,85 96,95,112 114,111,126 127,123,136 124,122,134 81,83,97 78,80,94 77,77,89 68,66,78 65,63,73 75,71,82 84,77,87 94,87,99 78,78,90 76,76,88 72,70,80 65,63,73 66,64,74 71,69,79 76,72,83 86,82,95 75,76,95 72,74,90 71,70,87 67,67,79 64,64,76 64,64,74 63,63,75 71,70,87 69,72,90 45,54,93 40,53,97 52,60,106 20,28,56 14,21,44
65,65,73 72,72,80 72,72,80 72,72,80 76,66,56 69,54,45 58,42,38 49,41,47 77,73,82 96,83,78 101,80,78 81,70,77 123,107,103 117,95,75 114,107,105 178,171,174 204,199,201 214,209,208 158,151,149 89,78,75 142,140,152 187,191,206 213,216,223 168,174,195 219,219,227 117,117,125 172,180,200 204,204,216 184,187,198 212,212,220 169,178,201 203,207,220 194,194,204 149,148,153 221,220,223 172,171,176 149,148,153 128,127,130 116,113,119 98,95,101 80,77,81 82,81,84 83,80,84 73,70,74 60,57,61 53,51,52 48,46,47 46,44,45 47,42,44 60,58,59 233,230,234 101,95,100 173,151,131 143,108,83 138,101,75 131,110,95 107,100,100 98,93,95 118,116,114 101,99,100 154,152,153 84,81,87 90,88,98 111,103,120 125,116,129 125,121,134 85,87,103 78,82,97 74,74,86 66,66,78 66,64,74 73,69,80 81,77,86 94,90,101 81,83,97 77,76,91 73,71,81 62,60,70 66,64,74 75,73,83 77,73,84 83,79,92 72,74,90 70,72,88 72,74,90 69,68,83 64,64,74 64,64,76 65,65,77 68,70,84 71,77,98 39,49,94 37,51,101 44,56,107 21,29,59 16,25,50
64,64,72 69,69,77 71,71,79 69,69,77 75,66,58 74,62,52 63,50,43 54,42,44 75,73,81 74,73,78 75,72,78 76,74,82 127,106,95 124,98,77 118,113,115 185,180,179 200,195,192 212,207,204 185,178,176 96,83,76 116,113,130 173,179,200 217,220,227 172,178,199 220,220,228 114,113,118 176,181,205 221,221,231 201,201,211 216,214,222 164,166,180 145,145,155 122,119,125 98,95,99 101,98,102 86,86,86 80,80,80 82,82,82 75,73,74 62,60,61 54,52,53 51,49,50 54,49,51 56,51,53 62,57,59 49,47,48 44,42,43 44,42,43 47,42,44 65,63,64 198,195,199 95,92,96 120,115,114 127,122,121 125,120,119 113,111,109 97,95,96 86,83,87 117,115,116 103,101,102 145,143,144 86,83,89 92,88,99 109,105,116 127,115,127 122,118,129 81,83,97 78,80,94 78,76,88 68,66,76 65,61,72 72,68,79 79,75,86 91,87,100 81,83,97 80,77,92 73,71,81 65,63,73 68,66,76 72,68,79 80,76,87 89,84,100 73,77,92 70,72,88 70,69,84 69,69,81 66,66,76 62,62,74 64,64,76 71,70,87 69,75,96 36,49,95 38,51,106 42,54,105 20,28,58 17,25,53
62,62,70 64,64,72 69,69,77 66,64,72 77,64,57 84,69,58 68,56,46 55,44,41 76,74,82 78,76,84 76,74,82 76,72,81 126,97,75 121,95,74 120,114,119 183,178,177 203,198,195 214,210,204 211,204,202 99,84,73 105,101,112 177,184,207 205,209,224 175,181,198 181,183,199 108,104,115 137,135,147 130,126,135 118,112,119 103,100,104 88,85,91 81,78,82 76,74,75 73,71,72 70,64,69 58,56,57 52,50,51 55,50,52 54,52,53 58,53,55 56,49,52 51,44,47 48,41,44 49,42,45 48,41,44 50,43,46 49,44,46 46,41,43 47,40,43 75,73,74 196,193,197 95,93,94 95,93,101 111,110,113 110,108,109 97,97,94 97,95,91 92,90,91 112,110,108 103,101,99 139,136,140 94,88,95 92,88,99 105,101,114 116,112,125 119,115,128 83,82,97 81,79,91 79,77,87 68,64,75 62,60,70 68,66,76 79,77,85 92,88,99 80,79,94 78,76,88 70,70,80 60,60,70 64,62,72 72,70,80 77,73,84 87,83,96 77,80,98 72,73,92 71,68,83 66,64,76 66,64,74 61,59,69 52,50,60 51,49,59 56,59,77 41,51,85 38,50,101 37,51,99 17,28,59 19,28,53
59,59,67 62,62,70 64,64,72 59,59,67 74,63,56 83,69,55 64,49,40 55,44,39 75,73,81 79,77,85 78,76,84 77,73,84 128,94,72 123,99,75 120,115,117 178,171,174 199,192,190 213,208,205 213,204,200 100,85,74 89,81,87 135,134,151 121,124,133 108,109,114 97,94,98 75,72,76 82,76,81 79,73,78 77,74,78 73,71,72 60,55,57 57,52,54 51,46,48 51,49,50 56,53,57 58,56,57 53,48,50 50,43,46 50,43,46 48,43,45 49,42,45 49,42,45 50,43,46 49,42,45 47,40,43 51,41,45 47,37,41 50,43,46 51,44,47 78,72,77 252,249,253 143,139,133 145,121,115 150,127,114 125,115,114 106,104,105 110,108,106 106,104,105 113,111,112 99,97,98 134,131,135 98,92,97 87,83,94 102,100,112 117,113,126 120,116,129 88,86,98 82,80,92 73,73,85 62,60,70 64,62,72 72,68,79 79,75,88 88,84,97 80,79,94 74,74,86 60,58,68 54,52,62 62,60,70 70,66,77 77,73,84 89,85,98 77,80,98 75,77,93 65,63,73 48,46,54 47,43,52 57,48,59 63,59,70 72,69,84 68,72,87 57,56,73 43,49,89 32,41,82 21,29,59 34,37,55
56,57,60 55,56,59 58,58,66 60,58,66 64,55,51 84,69,58 58,41,31 61,46,37 81,79,89 77,77,85 80,76,85 77,73,82 137,98,86 124,97,79 121,116,118 168,161,161 193,188,185 210,208,204 209,199,198 102,87,78 76,60,58 79,71,77 80,77,83 80,77,81 75,69,74 58,52,57 55,53,54 50,50,50 53,51,52 55,55,55 60,58,59 58,53,55 52,45,48 46,41,43 47,40,43 49,42,45 50,43,46 48,41,44 50,43,46 49,44,46 49,42,45 49,42,45 48,41,44 50,43,46 50,43,46 48,41,44 43,36,39 38,31,34 38,30,36 54,46,52 131,125,130 206,186,179 181,135,109 136,100,82 117,105,95 110,100,104 98,98,95 98,92,87 91,88,94 103,99,108 140,134,139 103,100,106 87,84,101 105,101,114 116,114,126 121,118,133 82,84,98 81,78,95 74,73,88 60,58,70 69,67,77 83,79,90 97,90,104 94,90,101 69,65,74 72,68,77 69,65,76 61,59,69 69,65,74 75,71,82 83,79,90 82,78,91 64,62,72 65,65,75 73,70,85 72,70,80 64,62,70 58,54,65 47,42,58 53,51,61 41,46,70 38,47,86 39,48,89 34,45,85 17,28,59 21,27,57
51,50,55 51,50,55 59,58,63 54,53,58 57,50,48 89,74,63 58,41,31 63,48,39 82,78,87 78,78,88 79,77,87 83,77,82 136,96,87 125,95,78 117,115,116 164,159,158 189,184,183 205,203,199 213,207,202 99,87,77 72,54,49 59,49,53 52,49,55 49,46,50 55,49,54 62,57,59 59,57,58 54,52,53 49,47,48 48,43,45 47,40,43 47,40,43 48,41,44 47,40,43 44,37,40 47,40,43 47,40,43 48,43,45 51,44,47 49,44,46 51,44,47 48,41,44 48,41,44 42,35,38 44,37,40 51,41,45 54,44,48 54,47,50 51,43,49 52,45,45 67,62,64 197,185,185 144,97,74 136,115,111 120,112,118 120,110,114 117,98,82 111,92,76 126,125,130 97,93,102 139,134,136 113,107,114 88,84,97 101,97,110 114,112,124 116,111,127 87,86,101 83,82,99 73,73,85 74,70,81 83,76,86 82,78,89 88,84,97 90,86,97 80,79,96 72,74,90 68,66,78 64,62,72 67,63,72 70,66,75 83,79,90 89,85,96 82,84,100 77,81,96 64,63,78 59,59,69 65,63,73 64,62,74 65,63,83 67,70,92 59,64,88 52,58,90 42,53,93 40,51,91 25,36,65 36,43,68
46,45,50 46,45,50 51,50,55 48,47,52 56,48,54 85,70,59 62,47,38 67,46,42 83,75,83 82,78,87 80,78,88 87,84,90 138,97,95 129,102,84 119,114,116 157,155,156 178,173,172 203,201,197 212,205,203 94,81,74 69,53,40 72,60,62 55,50,52 50,45,47 50,43,46 49,44,46 51,44,47 50,43,46 49,42,45 48,43,45 49,42,45 44,37,40 49,42,45 51,44,47 51,44,47 51,41,45 51,44,47 45,38,41 40,33,36 54,44,48 56,46,50 54,44,48 54,44,48 54,44,48 57,47,51 57,47,51 57,47,51 56,46,50 53,42,49 58,48,49 57,49,55 131,125,130 204,148,124 124,90,58 132,112,94 120,87,48 123,114,110 110,105,102 106,104,102 94,91,95 143,138,137 124,118,123 87,83,94 99,95,106 111,107,118 116,111,127 87,86,103 82,84,98 72,72,82 73,69,80 83,79,90 98,91,103 106,99,111 104,102,114 81,83,99 78,80,94 73,73,85 66,64,74 74,70,79 88,84,93 90,86,97 89,85,96 79,76,93 79,76,93 75,77,91 73,72,87 64,67,78 60,60,72 57,55,67 61,62,81 66,69,91 74,77,99 76,82,101 78,85,108 60,66,85 50,53,73
41,40,43 41,40,43 54,53,58 55,53,61 61,53,61 86,69,59 65,45,38 64,46,41 75,67,73 80,78,86 80,78,86 87,84,88 138,97,97 130,98,82 117,115,116 156,151,153 174,169,168 200,195,194 212,207,204 93,77,73 72,56,43 64,51,48 50,43,46 50,45,47 51,44,47 51,44,47 51,44,47 50,43,46 48,41,44 51,44,47 51,44,47 50,43,46 49,42,45 47,40,43 43,33,37 47,37,41 51,41,45 52,42,46 49,41,47 57,47,51 58,48,52 59,49,53 59,49,53 57,47,51 57,47,51 56,46,50 56,46,50 57,47,51 58,48,52 57,50,50 62,54,60 131,125,132 134,103,93 132,89,70 132,89,44 126,113,110 122,114,120 115,110,109 105,103,104 102,101,104 140,135,134 137,129,135 87,83,92 98,94,103 95,91,100 111,107,118 79,81,95 63,66,77 62,60,70 73,69,80 84,80,91 96,92,101 104,100,109 105,101,114 83,86,104 79,85,102 75,79,92 67,65,77 74,72,82 82,78,87 89,85,96 95,91,104 82,85,103 82,83,102 76,78,92 71,71,83 63,63,73 60,58,68 55,53,65 56,57,78 59,62,84 66,72,93 67,73,94 72,80,100 54,60,79 49,52,70
40,39,42 41,40,43 57,56,61 59,57,65 63,59,68 83,68,59 71,51,44 64,47,39 72,62,66 80,78,88 78,76,84 89,82,85 142,98,97 132,95,80 119,113,118 154,152,153 165,158,161 195,190,189 212,207,204 101,90,87 72,50,30 70,53,43 50,45,47 51,46,48 51,44,47 51,44,47 54,47,50 48,41,44 50,43,46 50,43,46 50,43,46 52,45,48 46,36,40 53,43,47 53,43,47 57,47,51 53,43,47 54,44,48 54,44,48 58,48,52 56,46,50 57,47,51 59,49,53 58,48,52 59,49,53 60,50,54 59,49,53 61,51,55 58,48,49 63,53,54 72,61,70 232,226,233 130,127,131 135,122,117 154,103,75 136,120,105 123,115,121 119,113,108 110,105,104 123,121,122 130,128,126 134,131,135 84,80,91 102,98,109 109,105,116 112,108,119 85,83,93 80,80,90 77,73,84 76,72,83 86,82,93 90,86,95 105,98,108 103,99,110 83,85,101 77,79,95 73,73,85 65,61,72 70,66,77 79,75,86 84,80,91 94,90,103 83,86,104 81,85,100 72,79,93 70,73,84 61,64,75 60,58,70 54,52,64 56,57,76 55,61,82 65,71,92 67,73,94 72,78,99 54,57,77 52,56,71
43,42,45 47,46,49 59,58,63 62,60,68 65,63,73 88,70,65 80,60,51 65,48,38 65,55,56 79,77,85 74,73,78 86,78,84 140,99,97 135,98,85 119,114,116 155,150,152 158,151,154 187,180,180 205,203,199 125,114,109 76,53,50 70,52,49 54,47,50 52,45,48 49,42,45 38,31,34 36,29,32 55,48,51 49,42,45 52,45,48 56,46,50 57,47,51 52,42,46 54,44,48 54,44,48 56,46,50 57,47,51 57,47,51 56,46,50 58,48,52 57,47,51 63,53,57 61,51,55 57,47,51 60,50,54 60,50,54 64,54,55 59,49,50 60,50,51 66,56,60 83,75,83 255,255,255 130,130,130 132,112,94 163,105,95 142,119,90 125,118,118 121,114,112 110,108,104 116,114,110 122,122,122 129,126,130 83,79,92 99,95,108 111,104,118 112,108,121 88,86,98 85,83,93 77,73,84 77,73,82 84,80,89 88,84,93 99,95,104 103,99,110 83,85,99 80,79,94 76,76,88 65,63,73 69,65,76 76,69,81 88,84,95 91,86,102 85,83,103 82,84,100 75,79,92 70,72,86 61,64,75 57,57,67 55,53,65 56,57,76 53,59,80 62,68,89 64,70,91 69,75,96 54,57,77 52,56,71
48,47,50 52,51,56 61,59,67 67,65,73 69,70,75 84,71,66 82,63,51 71,55,49 65,49,43 76,70,77 70,70,78 83,77,84 139,102,99 137,99,91 120,115,114 144,142,143 157,150,153 182,175,175 204,202,198 163,154,150 76,57,45 64,48,42 43,33,34 41,34,37 47,40,43 49,39,43 49,39,43 57,47,51 53,43,47 56,46,50 57,47,51 57,47,51 54,44,48 58,48,52 58,48,52 58,48,52 58,48,52 59,49,53 53,42,49 60,48,53 59,49,53 65,55,59 64,54,58 60,50,54 63,53,54 66,56,57 68,58,62 67,57,61 61,51,55 66,55,62 100,89,96 239,232,235 133,131,132 142,110,68 161,106,95 136,95,38 125,118,118 124,119,121 109,108,101 110,108,104 117,117,117 126,124,125 89,85,94 99,95,108 108,104,115 109,107,119 86,86,98 84,84,94 74,72,82 71,69,77 80,78,88 85,83,93 97,93,104 101,99,111 82,86,101 80,84,97 75,80,90 62,60,70 67,63,72 77,70,80 83,79,88 95,92,107 82,90,106 78,86,102 75,79,94 71,74,85 62,65,74 58,58,70 54,52,64 54,55,74 54,57,77 62,65,87 64,70,91 67,73,94 53,56,74 50,54,69
53,52,57 57,56,61 64,62,70 69,67,75 65,69,73 80,71,67 88,69,57 76,58,53 68,53,44 72,69,75 71,69,79 83,77,84 138,99,96 133,96,93 124,115,111 136,134,135 150,145,147 174,167,170 201,199,195 195,186,182 76,57,45 69,53,47 50,40,44 53,43,47 56,46,50 53,43,47 56,46,50 58,48,52 58,48,52 56,46,50 60,50,54 61,51,55 57,47,51 59,49,53 58,48,52 57,47,51 60,50,54 58,48,52 56,46,50 61,51,55 59,49,53 65,55,59 64,54,58 63,53,54 64,54,55 63,53,54 64,54,58 61,51,55 54,44,48 65,54,61 110,99,106 228,220,226 131,131,131 142,103,46 156,103,91 136,89,28 127,120,118 124,119,118 108,106,102 105,103,99 108,107,110 118,115,119 83,79,88 95,93,103 107,105,115 107,105,115 88,88,98 84,84,96 75,73,85 67,65,73 79,77,87 85,83,91 95,91,102 97,95,107 82,85,103 77,81,96 74,76,90 65,61,72 71,64,74 76,69,79 81,74,84 88,84,97 82,85,103 79,85,102 76,78,94 69,71,85 60,63,74 58,58,68 54,52,62 51,53,69 55,58,76 60,63,83 64,67,89 65,71,92 53,56,74 50,54,69
57,57,65 60,60,68 64,64,72 69,69,77 66,67,72 76,70,65 87,68,54 74,55,39 66,40,15 69,68,73 71,69,79 81,75,82 139,98,96 136,97,94 122,107,96 124,122,123 145,140,142 166,161,160 196,194,190 213,206,204 79,60,48 71,55,49 51,41,45 54,44,48 54,44,48 57,47,51 57,47,51 59,49,53 59,49,53 59,49,53 60,50,54 61,51,55 53,43,47 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 56,46,50 63,53,57 63,53,57 64,54,58 61,51,55 57,47,51 58,48,52 56,46,50 56,46,50 59,49,53 65,54,61 70,59,66 121,110,117 211,203,209 134,129,128 139,93,34 156,99,98 151,100,45 126,121,118 121,115,120 106,101,100 105,100,99 115,110,112 115,109,114 79,75,86 90,86,99 103,101,111 105,103,115 86,88,102 83,85,99 78,76,88 66,64,72 78,76,84 85,83,91 95,91,100 100,98,110 83,86,104 82,84,100 79,76,91 65,61,72 69,62,72 78,71,81 83,76,86 83,79,92 77,80,98 78,84,101 71,75,90 65,67,81 60,60,70 58,56,66 51,49,59 50,48,68 53,54,73 57,58,79 62,65,87 64,67,89 52,56,71 50,54,69
59,59,67 67,67,75 65,65,73 65,65,73 65,63,71 70,65,64 86,66,57 104,74,46 80,49,30 76,70,77 90,87,93 79,73,80 139,100,97 134,95,92 116,96,78 116,116,116 139,133,138 163,158,160 195,190,187 208,199,195 85,66,54 74,57,49 56,46,50 56,46,50 57,47,51 58,48,52 58,48,52 59,49,53 59,49,53 57,47,51 58,48,52 59,49,53 56,46,50 59,49,53 59,49,53 61,51,55 60,50,54 57,47,51 52,41,48 58,48,52 60,50,54 61,51,55 61,51,55 56,46,50 64,54,58 63,53,57 67,57,61 68,58,62 66,55,62 77,66,75 148,140,146 198,191,194 138,129,125 142,94,40 157,100,97 145,90,45 127,122,121 119,114,116 105,103,101 101,99,97 119,117,118 113,107,112 77,73,84 93,86,100 104,97,109 105,100,116 87,89,105 83,85,101 80,78,90 69,65,74 76,72,81 87,83,92 99,92,106 98,95,110 82,89,103 81,85,100 78,78,90 64,62,72 69,63,70 74,68,75 82,75,85 87,85,97 84,87,105 80,84,99 75,77,93 70,69,84 61,59,69 54,52,62 50,48,58 47,49,65 49,50,69 54,57,75 60,63,85 64,67,89 50,54,69 50,54,69
59,59,67 69,69,77 67,67,75 62,62,70 58,58,68 62,59,65 87,68,54 66,43,40 66,50,44 99,83,81 143,133,134 104,94,95 187,144,125 132,94,84 124,93,70 118,116,117 131,128,132 162,157,159 191,186,185 193,186,186 93,74,62 76,59,49 58,46,46 56,46,50 56,46,50 58,48,52 58,48,52 61,51,55 61,51,55 63,53,57 59,49,53 60,50,54 57,47,51 60,50,54 56,46,50 57,47,51 59,49,53 56,46,50 51,41,45 59,49,53 61,54,57 65,55,56 61,51,55 64,54,58 66,56,60 66,56,60 66,58,66 72,64,72 72,65,75 81,74,84 221,210,217 183,177,182 145,128,104 156,101,72 158,102,94 137,90,58 120,116,125 119,111,117 104,102,100 102,102,99 111,111,108 110,104,109 83,76,86 91,84,96 104,95,108 106,98,115 87,89,105 83,87,102 81,79,91 68,61,71 76,72,81 86,82,91 97,90,104 98,95,110 82,89,103 81,85,100 76,78,92 62,60,70 63,60,66 68,65,71 77,73,82 89,87,99 84,88,103 81,84,102 76,80,95 69,73,86 64,64,74 58,58,68 56,56,66 43,47,60 47,48,67 52,55,73 57,60,80 61,64,84 50,54,69 50,54,69
71,71,79 70,70,78 69,69,77 65,65,73 67,65,75 68,64,73 89,70,58 65,48,40 69,51,46 93,75,70 107,96,93 110,104,109 148,108,85 171,134,119 132,98,78 120,115,112 131,129,130 159,154,156 190,183,183 180,173,173 98,82,69 78,58,49 59,47,47 57,47,51 61,51,55 60,50,54 58,48,52 54,44,48 59,49,53 61,51,55 63,53,57 59,49,53 53,43,47 56,46,50 51,41,45 51,41,45 54,44,48 58,48,52 59,49,53 65,55,56 55,48,48 65,58,61 70,62,70 70,63,73 74,70,81 75,68,78 73,69,78 70,66,75 72,68,77 85,78,88 255,255,255 163,157,162 152,120,78 163,108,93 162,106,98 152,104,86 123,121,119 119,114,116 106,104,102 101,101,98 103,103,100 106,100,105 89,82,92 91,84,98 102,93,106 106,98,115 89,91,107 83,87,102 80,77,92 69,62,72 74,67,77 84,77,87 92,88,99 97,94,109 82,89,103 79,86,98 75,77,91 61,59,69 60,58,66 68,64,73 75,71,82 87,82,98 85,89,104 82,85,103 75,78,96 67,74,86 68,71,82 50,53,64 38,42,55 38,45,59 44,46,62 48,51,69 54,57,77 59,62,80 50,54,69 47,51,66
73,71,79 72,70,78 68,66,74 68,66,74 66,64,72 67,65,73 90,71,57 62,48,34 69,52,44 68,55,52 76,63,71 89,74,82 96,82,82 130,93,90 135,95,88 127,112,101 127,121,126 157,152,154 183,176,176 185,175,176 102,85,75 79,59,50 62,50,52 60,50,54 61,51,55 61,51,55 60,50,54 53,43,47 58,48,52 56,46,50 58,48,52 57,47,51 54,44,48 57,47,51 57,47,51 64,54,58 66,54,59 64,54,58 62,55,65 68,64,73 72,70,82 72,72,82 75,71,82 75,63,63 75,59,53 75,64,57 74,71,77 73,71,79 75,73,81 97,90,100 255,250,255 153,148,150 137,98,41 159,108,100 162,106,98 157,105,100 120,105,85 117,114,118 108,103,105 102,100,101 99,97,98 99,96,100 95,93,103 86,84,96 99,95,106 104,100,111 86,93,107 83,90,104 78,76,88 60,56,67 75,66,77 81,70,77 93,87,94 93,91,101 84,87,105 81,85,100 80,79,94 57,54,69 57,55,65 65,63,73 73,69,80 90,87,102 86,90,105 84,85,104 80,84,99 76,80,93 66,65,80 36,38,52 43,45,61 46,50,65 46,50,65 49,52,72 55,58,78 57,60,78 49,53,68 47,51,66
72,70,78 71,69,77 68,66,74 67,65,73 67,65,73 67,65,73 82,68,54 69,52,42 69,52,42 59,46,43 53,50,54 55,52,56 68,56,58 130,93,92 131,93,87 126,107,91 120,118,116 154,152,150 182,177,176 187,180,180 98,81,71 80,60,51 67,55,57 65,55,59 59,49,53 54,44,48 54,44,48 51,41,45 60,50,54 60,50,54 59,49,53 60,50,54 60,50,54 68,58,62 68,57,64 71,60,67 70,64,71 74,70,81 75,73,83 74,72,84 73,73,83 78,76,84 69,50,38 58,39,25 58,38,29 63,47,34 71,55,42 80,72,78 76,74,84 115,111,120 254,248,253 143,140,144 142,96,30 160,104,98 163,107,101 156,100,94 112,83,50 116,113,119 110,105,107 101,99,100 96,94,95 95,92,96 104,102,110 93,91,101 95,91,102 90,88,98 83,82,97 81,80,95 79,77,89 75,71,80 72,65,75 75,69,74 93,84,95 88,88,100 86,88,104 76,75,90 71,69,81 73,71,81 62,60,70 65,63,73 71,71,81 85,87,101 90,91,110 88,86,106 73,72,87 70,70,82 66,66,78 43,45,59 39,40,59 45,48,66 52,55,73 56,59,79 55,58,76 60,63,81 48,52,67 47,51,66
69,67,75 71,69,77 68,66,74 68,66,74 68,66,74 68,67,72 80,69,54 73,56,46 65,48,38 66,51,42 70,63,47 84,68,53 141,102,101 137,96,96 132,91,91 121,94,76 119,117,118 150,148,149 177,175,173 187,177,176 96,77,63 81,60,49 64,50,52 54,44,48 51,41,45 56,46,50 59,49,53 65,55,59 60,50,54 63,53,57 65,58,61 69,61,67 70,64,71 74,70,79 76,72,85 74,72,84 74,72,82 74,72,82 74,72,82 72,72,82 73,73,83 66,56,55 40,31,25 39,30,22 46,33,30 44,33,30 44,35,29 75,72,76 76,74,82 135,128,138 253,247,252 143,140,144 154,100,41 160,106,99 163,106,103 154,98,90 138,95,46 117,114,120 113,108,110 99,97,98 96,94,95 92,89,93 109,107,115 97,93,102 97,95,105 94,92,100 91,88,103 86,85,100 84,80,89 80,76,85 82,75,85 84,81,87 87,79,87 83,76,86 79,78,93 79,78,93 79,77,87 72,68,77 69,65,74 76,74,84 79,75,88 84,83,100 88,87,102 86,85,100 84,83,100 79,79,91 71,69,79 62,62,74 58,58,70 55,55,67 51,52,71 57,58,77 59,62,80 62,65,85 49,53,66 49,53,68
73,71,79 69,67,75 69,67,75 68,66,74 67,67,75 70,70,78 82,70,60 83,64,52 69,52,42 71,56,45 68,59,44 80,62,41 163,118,97 153,110,95 136,96,87 118,88,60 122,120,121 158,156,157 178,172,177 125,98,62 97,78,64 88,63,44 79,58,58 59,49,50 59,49,53 60,50,54 63,53,57 67,57,61 66,58,64 73,65,73 77,70,80 75,73,81 75,71,82 74,72,82 74,72,84 74,72,84 75,73,83 76,74,84 79,77,87 80,78,88 79,70,66 47,31,25 43,32,27 40,29,24 40,29,22 41,29,29 45,29,23 73,73,81 82,80,88 178,171,181 248,242,247 138,137,140 146,98,42 162,106,100 163,107,101 151,99,94 135,93,39 115,112,118 114,109,111 99,97,98 98,96,97 82,76,81 106,102,111 101,94,104 105,98,110 101,97,110 101,98,115 95,91,104 89,85,94 89,82,92 89,82,92 90,86,95 97,88,101 93,86,100 86,85,100 84,83,98 82,80,90 76,72,83 76,72,81 81,77,88 86,84,96 90,87,104 95,94,111 91,90,107 86,84,104 83,82,97 75,73,85 72,68,81 64,62,74 59,58,73 57,56,71 58,57,72 59,58,75 60,63,83 48,52,67 47,49,65
75,73,81 73,71,79 73,71,79 73,71,79 73,71,81 74,72,80 82,66,60 86,67,55 74,57,47 71,55,42 76,64,52 80,65,45 156,117,58 162,122,47 152,115,44 128,92,43 120,91,40 159,121,45 201,144,13 109,93,80 94,86,75 84,60,54 77,58,60 60,49,56 64,58,65 69,63,70 72,68,77 75,73,83 78,76,86 75,73,83 75,73,83 75,73,83 76,72,83 76,74,84 79,77,87 79,77,87 79,77,87 79,77,87 78,76,86 80,78,88 54,42,42 43,27,23 47,34,31 41,30,27 40,29,26 48,32,30 106,74,58 77,74,80 88,82,89 251,244,254 238,233,235 136,135,138 134,84,40 162,106,100 165,109,103 150,98,93 119,74,28 119,108,105 115,110,109 102,100,98 111,109,110 73,70,74 104,102,110 101,94,104 107,100,110 103,99,112 95,92,107 95,93,103 88,84,95 87,83,92 91,87,96 94,90,99 97,90,102 96,92,105 89,88,103 89,88,103 89,87,97 83,79,90 83,79,88 87,83,94 93,91,101 95,93,105 91,88,103 90,87,102 89,86,103 85,83,95 82,78,89 74,67,79 67,63,76 61,59,71 60,59,74 62,61,76 63,62,79 62,59,76 56,55,70 58,55,70
75,73,81 75,73,81 74,72,80 74,72,80 73,71,81 74,72,80 83,70,65 87,68,56 76,59,49 75,56,42 107,85,51 118,92,51 137,105,59 135,102,50 147,108,47 150,116,42 138,104,43 143,106,37 146,115,62 68,64,84 102,96,89 83,59,53 88,74,76 76,69,79 73,71,81 75,73,83 74,72,82 74,72,82 75,73,83 75,73,83 79,77,87 79,77,87 79,77,87 80,78,88 78,78,88 78,78,88 79,77,87 78,76,86 78,76,86 78,76,88 79,69,73 43,32,29 53,40,33 44,29,20 45,27,22 95,72,57 106,72,54 76,76,84 99,92,104 249,243,250 230,225,227 137,135,136 143,89,55 160,106,97 164,109,105 146,96,90 130,88,48 124,108,93 115,110,109 102,100,98 117,115,116 67,61,66 105,101,110 103,96,106 106,99,111 104,100,113 95,92,109 91,89,101 84,80,91 84,80,89 91,87,96 92,88,97 97,90,102 93,91,103 94,91,108 91,88,105 90,86,97 87,83,94 88,84,93 91,87,96 91,87,98 93,91,103 97,94,111 89,86,101 86,84,96 85,83,93 76,72,81 76,74,84 76,72,83 72,70,80 66,65,80 67,66,81 71,70,85 68,65,82 65,62,77 64,61,76
