45,50,56 45,50,56 56,60,64 62,60,61 73,66,64 82,73,67 89,77,65 91,75,60 91,76,56 83,68,48 90,72,51 97,79,60 98,83,72 82,71,64 89,83,76 92,87,84 83,81,79 89,87,83 96,95,88 104,102,98 108,108,105 87,91,93 90,90,90 158,135,104 133,114,89 96,87,72 81,81,78 127,107,87 147,120,88 126,106,86 125,103,83 138,110,83 134,110,84 127,108,85 62,70,75 54,60,63 66,71,79 69,77,86 76,89,108 108,117,140 111,116,126 103,109,110 81,89,98 81,96,110 77,92,106 74,83,83 85,91,92 82,95,114 83,95,117 73,86,105 78,86,93 93,99,100 145,147,142 177,141,112 176,132,104 145,115,89 164,130,110 184,153,132 103,74,52 74,49,30 114,89,70 148,114,92 145,114,91 121,98,83 123,102,87 104,81,66 135,108,90 174,142,110 182,142,106 193,148,113 213,169,127 229,184,140 219,174,130 225,180,136 228,183,137 226,178,133 216,171,127 210,167,122 222,177,133 214,169,125 211,166,122 209,164,118 203,160,113 217,172,124 212,167,121 199,156,109 200,157,110 221,176,128 216,168,121 197,150,100 215,171,120 216,171,123 217,172,124 214,169,121 210,165,119 221,176,132 201,155,114 218,174,132 223,179,137 211,167,125 205,161,119 207,163,121 203,159,117 202,158,116 173,129,87 177,133,91 195,150,106 188,142,101 196,150,109 199,153,112 201,157,115 182,138,98 187,143,103 213,169,129 188,144,102 196,150,109 196,150,111 191,147,107 224,180,138 194,151,106 206,163,118 225,182,137 217,171,130 199,154,110 209,164,118 222,177,131 209,164,118 218,173,127
44,52,57 43,48,56 59,60,65 68,61,59 86,75,68 86,72,58 99,81,62 110,92,71 109,92,68 99,84,64 85,71,55 84,72,60 101,92,88 82,77,74 82,80,78 89,84,83 99,97,95 114,109,106 107,103,97 106,99,97 121,117,111 117,115,113 88,88,83 127,108,83 84,75,67 65,60,59 62,66,68 71,63,52 149,126,95 138,119,96 106,91,71 124,105,82 115,95,75 109,89,69 59,65,68 71,76,82 90,98,105 100,107,119 99,110,123 97,105,121 86,94,110 85,96,107 77,88,89 91,96,106 86,88,83 87,79,68 105,91,73 118,94,86 116,94,86 116,96,87 108,103,105 140,135,134 148,139,131 174,134,109 178,132,102 176,142,112 153,115,96 248,212,192 110,74,54 92,58,38 123,93,76 161,124,98 165,129,100 153,119,99 141,109,93 115,85,68 158,132,109 121,100,73 132,102,74 203,158,123 206,162,122 189,143,102 206,161,117 189,144,100 211,166,122 221,176,130 201,153,108 208,162,121 214,169,125 218,168,122 204,154,108 183,135,90 178,134,92 202,157,113 244,196,151 195,152,107 189,146,101 202,159,112 203,158,110 206,161,113 208,163,115 206,161,115 217,172,126 221,173,130 216,171,127 203,159,117 169,127,85 170,126,84 186,142,100 187,143,101 172,128,86 156,112,70 177,133,91 184,140,98 194,148,107 209,163,122 161,115,74 208,162,121 197,151,112 183,137,98 192,148,106 194,150,110 206,162,122 201,157,115 196,152,110 196,152,110 191,147,105 209,165,125 195,151,109 208,163,119 200,154,113 183,137,96 189,143,104 193,147,106 171,126,82 181,136,92 206,161,115 200,155,109
52,57,63 56,61,69 55,52,56 71,64,62 81,69,59 99,85,69 108,92,75 95,84,65 96,87,72 80,72,61 85,79,70 84,80,72 86,87,79 90,85,84 89,84,83 88,88,85 107,102,99 122,115,113 118,109,103 124,113,110 135,126,120 129,125,117 131,127,121 111,107,101 87,87,84 58,62,66 60,66,69 55,55,52 78,69,63 104,93,78 86,78,67 82,76,67 92,83,75 82,76,69 47,51,53 50,58,63 80,88,95 80,88,97 65,75,83 59,67,74 97,105,137 102,110,140 106,101,98 106,90,73 112,93,70 104,86,67 107,89,70 90,74,57 107,89,70 127,105,85 127,103,81 134,110,86 143,116,84 178,138,102 180,133,99 182,141,110 201,159,135 181,144,120 130,94,72 172,136,118 191,153,134 193,154,124 170,131,103 155,116,88 168,129,99 181,142,112 214,173,146 206,170,141 183,153,125 161,121,87 215,169,128 214,168,127 232,186,145 221,176,132 217,173,131 214,169,125 201,158,111 198,154,112 238,192,151 225,177,134 206,158,115 221,176,132 203,159,117 228,185,140 221,173,126 202,154,111 200,154,113 200,155,111 215,172,125 210,167,120 200,154,113 210,165,121 223,178,132 211,167,125 174,128,89 187,141,102 205,161,119 205,161,119 206,160,119 177,133,91 158,114,72 173,129,87 182,140,98 187,142,98 189,143,102 185,140,96 188,143,99 172,126,85 182,136,97 216,170,129 189,143,102 183,137,96 178,134,92 180,136,94 177,133,91 196,152,110 184,140,98 184,140,98 182,138,98 188,144,104 201,155,116 197,151,112 185,139,98 207,161,122 196,150,111 232,186,147 230,184,145 223,177,138
76,71,68 69,64,63 61,56,58 74,69,66 95,86,78 86,76,66 95,86,78 89,85,79 97,90,88 91,85,80 102,96,91 100,95,92 89,90,82 80,80,77 95,93,91 104,104,101 106,104,100 95,89,84 111,102,96 124,116,105 128,122,113 132,126,117 133,129,123 125,125,125 96,100,104 76,85,87 75,81,84 68,75,73 53,55,55 61,61,58 74,74,69 77,76,69 95,86,80 87,81,74 49,54,53 52,58,61 71,79,84 82,87,93 80,88,95 66,75,86 117,113,107 114,105,90 105,91,64 103,86,60 105,88,64 108,94,69 98,83,61 100,87,66 80,69,52 96,83,60 137,114,85 151,120,97 142,112,86 141,106,81 180,134,104 172,128,100 209,165,135 235,191,163 177,133,105 222,178,150 228,184,156 197,158,126 184,143,112 166,123,90 164,121,88 178,135,102 196,153,120 204,164,130 213,180,143 210,177,140 199,156,121 183,137,96 197,151,110 210,164,123 205,161,119 192,149,104 220,177,132 218,172,131 217,171,130 218,172,131 212,167,123 218,173,129 209,166,121 215,169,128 204,159,113 203,158,114 207,161,120 215,170,126 211,168,121 206,163,116 207,161,120 217,172,128 235,190,144 222,179,134 218,173,129 215,171,131 210,166,126 204,158,119 207,161,120 188,142,103 182,138,96 201,157,115 189,145,105 206,160,119 181,136,92 192,147,101 183,138,94 183,138,94 180,134,93 190,144,103 175,129,88 184,140,100 186,142,102 179,135,95 186,142,100 192,148,106 196,152,110 215,171,129 227,183,141 221,177,137 205,161,121 212,166,127 180,134,93 189,143,104 201,155,116 200,154,115 209,163,124 204,158,119
94,84,62 89,80,65 89,80,76 84,79,76 77,70,68 81,76,75 84,82,78 90,86,80 105,98,96 105,99,94 97,90,88 104,99,96 90,85,82 91,89,87 110,105,104 118,116,114 101,96,98 98,93,92 108,102,97 121,115,106 113,105,94 115,106,98 123,117,108 115,113,109 85,89,91 89,95,98 88,94,95 77,79,76 67,72,71 63,65,65 59,61,61 73,71,67 77,75,71 77,75,71 60,64,66 67,73,76 70,76,79 74,79,85 85,89,93 83,79,71 128,102,81 124,102,82 110,91,68 108,91,65 107,90,64 112,95,71 101,87,62 97,84,61 97,84,61 105,92,69 136,112,88 151,122,100 143,118,90 115,87,58 184,143,114 174,133,104 185,144,115 211,170,139 251,210,179 255,217,186 195,156,124 188,149,117 180,142,107 175,135,101 169,126,93 170,127,94 183,140,107 200,157,124 203,165,128 214,179,143 210,174,141 198,156,118 216,172,130 228,183,139 231,186,142 207,164,119 196,155,110 205,161,119 210,166,124 189,145,103 209,164,120 186,141,97 211,168,123 227,183,141 211,167,125 205,162,117 191,147,105 204,158,117 225,182,135 219,178,133 211,165,124 201,156,112 230,185,139 203,160,115 211,166,120 187,141,100 194,150,110 195,151,111 194,150,108 198,154,112 173,129,87 203,159,117 206,162,120 189,145,103 204,159,115 201,156,110 190,145,101 186,140,99 182,138,98 192,148,106 199,153,114 211,167,127 194,150,110 180,136,94 196,152,110 216,172,130 208,164,122 206,163,118 211,166,122 197,151,110 183,137,98 184,140,100 189,145,103 215,171,129 230,186,144 218,174,132 196,152,110 213,169,127
119,108,93 117,107,95 106,99,99 98,97,102 87,89,89 91,89,87 99,93,88 97,91,84 101,92,86 102,93,87 105,99,94 94,87,85 99,92,90 94,89,91 103,101,99 98,93,92 92,87,84 85,81,75 115,111,103 105,101,91 135,126,118 148,139,131 135,129,122 115,116,108 78,82,84 67,73,76 73,78,84 71,77,78 70,76,77 76,77,80 71,73,73 71,73,70 72,77,76 75,82,80 72,76,80 68,72,76 71,77,80 85,89,91 87,87,84 133,114,91 137,111,88 124,100,74 117,93,69 115,94,67 108,89,62 107,90,64 106,92,65 116,99,75 109,92,68 103,89,64 95,77,56 144,118,95 153,127,102 167,131,102 180,141,109 173,134,104 176,136,111 167,127,102 177,137,112 179,143,114 191,152,122 181,142,110 186,148,113 181,141,107 171,128,95 168,125,92 165,122,89 179,136,103 195,150,115 204,162,124 209,168,141 191,155,124 218,174,136 213,169,127 222,176,135 217,174,129 220,177,132 193,147,106 199,155,113 213,169,127 229,184,140 224,179,135 230,187,142 214,170,128 195,150,106 222,178,138 225,181,139 229,184,140 229,184,138 234,191,146 207,161,120 225,180,136 211,166,120 222,179,134 190,145,99 187,142,98 182,136,95 188,142,101 188,143,99 192,148,106 188,144,102 210,166,124 206,162,120 199,155,113 189,143,102 190,145,101 186,140,99 187,143,103 161,117,77 167,123,83 187,143,103 180,136,96 180,134,93 190,144,103 199,154,110 192,146,105 203,158,114 175,130,86 223,178,134 221,175,134 216,170,129 201,155,116 205,161,119 230,186,144 218,174,132 209,165,123 214,170,128 221,177,135
128,119,111 131,122,118 134,126,143 128,128,140 104,104,101 99,95,89 108,99,93 130,120,110 130,119,112 125,115,105 123,114,108 100,93,91 91,86,83 90,88,86 88,86,82 79,77,73 110,106,100 143,139,131 146,140,131 137,132,120 99,93,86 117,113,107 109,108,101 106,108,105 89,94,100 63,68,74 65,74,76 66,71,77 64,65,68 56,54,52 54,48,43 45,36,30 42,40,36 78,80,77 77,78,81 70,74,76 61,65,67 63,65,62 100,89,72 144,119,91 146,116,90 136,108,81 134,108,83 130,106,80 130,106,82 129,105,81 127,106,81 123,104,81 112,93,70 107,90,66 102,84,65 127,102,83 153,127,102 193,157,128 182,143,111 177,143,111 180,143,117 187,148,120 187,152,127 181,145,116 182,146,113 184,149,113 184,146,111 181,143,108 170,130,94 171,131,95 165,122,87 178,133,98 209,161,118 252,206,165 244,199,166 160,125,98 196,152,114 203,161,121 215,169,128 221,176,132 230,187,140 218,175,130 199,156,111 209,166,121 214,169,125 214,169,125 202,158,116 182,138,96 171,127,87 162,116,77 192,143,105 190,144,103 211,166,122 224,180,138 222,178,136 222,178,136 194,150,108 200,154,113 196,152,110 208,164,124 192,148,108 189,145,105 189,145,103 182,138,96 185,141,99 199,155,113 186,142,100 178,134,92 190,144,103 202,157,113 196,150,109 179,135,95 179,135,95 157,113,73 172,128,88 198,154,114 197,151,110 176,131,87 196,151,107 188,143,99 171,125,84 179,133,92 215,169,128 211,165,124 223,178,134 239,194,150 223,180,135 192,148,106 227,183,141 215,171,129 159,116,71 215,172,127
152,147,146 156,151,150 119,117,118 115,110,109 101,99,97 105,100,102 144,133,128 137,125,113 132,122,112 126,116,106 120,111,105 116,110,105 107,103,97 94,90,82 127,118,112 115,109,104 114,108,101 137,128,122 136,127,119 113,104,98 92,87,84 105,103,99 115,115,112 84,86,86 69,75,78 75,83,88 65,75,81 62,66,70 52,42,41 54,43,36 46,37,29 45,36,28 39,30,26 43,38,37 74,73,76 72,72,72 83,79,73 101,85,72 128,103,75 155,127,98 152,124,97 149,119,91 147,119,92 146,120,95 145,116,92 147,118,94 143,114,90 126,102,78 112,91,66 112,93,68 106,91,69 90,72,53 154,125,101 191,152,120 193,155,120 189,154,118 183,149,115 188,154,122 185,150,123 187,151,120 187,152,116 187,152,116 184,146,111 181,143,108 198,155,120 199,156,121 253,208,173 255,223,189 255,216,174 255,220,177 255,216,178 255,229,198 211,165,126 187,145,103 198,157,112 208,165,120 230,185,141 231,188,143 229,186,141 223,180,135 211,166,122 214,169,125 203,159,117 223,180,135 218,175,128 228,183,137 231,186,142 215,169,128 203,154,116 232,186,145 223,178,134 213,172,127 171,125,86 181,137,99 180,134,95 181,135,94 202,156,115 194,148,107 181,137,95 203,159,117 176,130,89 175,129,88 185,141,99 185,141,99 201,155,114 196,151,107 237,192,148 235,191,149 201,157,117 199,155,115 179,135,93 192,146,105 195,149,108 199,153,112 201,157,117 191,147,105 183,137,98 176,130,91 189,143,104 176,130,89 211,166,122 218,175,130 227,183,141 195,151,109 195,151,109 191,147,105 207,163,121 223,179,137
163,162,165 147,146,149 124,123,126 119,119,119 115,114,119 151,149,147 153,144,138 133,123,113 135,122,115 131,118,111 119,108,101 113,108,105 102,96,91 111,105,96 153,143,133 146,137,131 146,140,131 156,148,137 149,140,132 132,126,121 124,123,116 137,138,130 131,129,125 109,109,106 96,98,98 84,88,90 78,86,91 46,51,50 43,37,30 44,38,29 44,38,29 44,35,29 40,31,27 36,29,27 38,40,37 90,86,80 109,98,81 139,106,81 173,134,104 160,133,101 157,124,97 154,124,96 153,125,98 151,122,98 151,122,98 150,121,97 146,117,93 137,111,86 124,100,76 115,94,69 114,97,73 97,79,60 151,122,100 194,156,121 195,157,122 189,153,120 191,155,122 190,156,122 187,152,116 190,152,117 188,153,115 195,156,124 198,159,129 230,184,156 255,224,191 255,241,208 255,242,206 255,238,200 255,247,207 255,230,191 255,213,179 241,196,163 217,173,133 207,161,120 220,172,129 192,147,103 183,135,90 227,179,136 222,177,133 190,145,101 176,130,89 200,155,111 201,156,112 197,152,108 169,124,78 210,167,120 217,174,129 205,162,115 201,156,112 204,159,113 192,149,104 201,159,117 224,180,138 190,144,103 184,135,95 186,141,97 180,136,94 187,143,103 180,136,94 179,137,95 188,145,100 196,151,107 200,156,116 187,143,103 181,135,94 218,172,131 206,163,118 194,150,108 211,167,125 208,164,124 206,162,120 204,158,117 189,144,100 196,151,107 175,131,89 191,147,107 161,117,77 164,120,80 171,127,87 209,166,121 214,170,128 210,166,126 221,177,139 221,177,139 214,170,128 205,161,119 200,157,112 218,175,130
157,158,163 149,149,157 113,116,127 119,122,129 152,153,158 163,163,163 153,147,142 138,125,120 130,114,110 121,105,101 122,111,108 111,104,102 105,99,94 143,135,124 147,137,127 149,138,131 144,136,125 152,144,131 156,147,139 135,129,124 136,137,127 134,133,124 127,126,119 118,116,112 102,102,102 89,91,91 93,99,102 63,64,67 42,36,31 43,37,30 42,36,29 41,35,28 40,31,27 33,24,20 63,62,51 97,87,75 149,125,101 184,145,113 194,148,118 157,129,100 161,128,101 158,128,100 153,125,98 145,116,92 152,123,99 151,122,98 150,121,97 137,108,84 133,109,83 117,96,69 111,92,67 103,85,64 157,128,106 194,156,121 193,155,120 185,149,116 190,156,122 188,154,120 188,153,117 188,153,115 188,153,117 194,155,123 223,182,153 255,218,190 255,218,186 255,222,191 255,219,185 255,235,197 255,241,201 255,222,185 247,200,168 239,193,165 241,196,161 192,148,110 182,134,89 189,144,98 197,149,104 194,146,103 187,142,98 211,166,122 209,163,122 203,158,114 171,123,80 228,180,137 218,173,127 223,180,133 199,154,110 223,180,135 221,178,133 215,172,127 207,164,119 204,162,120 186,144,102 181,135,94 197,151,110 187,142,98 195,151,109 205,161,121 176,134,92 198,156,114 189,146,101 169,124,80 191,147,107 179,137,97 200,156,114 185,139,98 185,142,97 193,151,109 221,175,134 195,151,109 187,144,99 215,170,126 189,144,100 181,135,94 179,135,95 177,133,93 174,130,90 179,135,95 174,130,90 199,155,113 228,184,142 211,167,127 218,172,133 209,163,126 211,165,124 219,173,132 211,167,125 187,143,101
144,145,150 129,132,141 145,148,166 124,128,141 136,139,150 126,129,140 123,123,133 96,98,93 118,112,107 114,110,104 96,95,88 96,91,88 126,122,114 150,140,130 145,133,123 142,132,120 158,148,138 152,143,137 142,133,127 135,128,126 122,118,112 123,122,115 111,110,103 118,113,110 104,104,101 95,95,92 92,94,94 97,97,94 63,56,54 44,38,31 45,36,28 62,50,38 105,84,69 141,116,99 151,118,93 172,135,109 172,129,94 173,129,91 176,132,102 153,128,98 161,128,103 158,128,100 154,126,99 136,107,83 154,125,101 152,123,99 151,123,96 145,117,90 142,118,92 129,105,79 122,101,74 111,93,72 152,123,101 193,154,122 201,162,130 184,149,113 185,152,115 185,152,115 186,150,117 187,148,116 191,150,119 197,153,123 242,198,170 255,225,196 255,220,189 255,197,164 222,164,131 255,205,172 255,218,180 255,212,180 252,206,176 232,188,162 206,164,140 152,108,78 219,174,126 203,158,112 220,172,129 207,162,118 204,159,115 230,185,141 218,172,131 208,163,119 211,162,122 201,156,112 204,159,113 216,171,125 225,180,132 226,181,133 206,161,115 222,177,133 194,149,105 203,160,115 187,145,103 196,152,112 223,177,136 194,148,107 205,161,119 201,157,117 185,141,101 185,139,98 197,152,108 203,158,114 181,137,95 179,135,93 214,170,128 198,154,112 194,149,105 196,150,109 185,139,98 190,145,101 175,129,88 197,148,108 206,160,119 181,135,94 177,133,93 186,142,102 167,123,83 171,127,87 177,133,93 185,141,99 192,146,105 196,150,109 169,123,84 195,149,112 188,142,101 218,172,131 182,136,97 188,142,103
162,166,170 152,155,162 131,138,150 126,128,142 156,154,164 150,148,156 134,137,146 98,102,115 82,79,83 86,84,82 88,86,82 99,94,91 155,146,138 152,140,128 158,146,136 170,159,152 168,162,155 156,150,145 135,129,124 131,127,121 129,125,119 119,118,111 117,113,107 110,108,104 105,107,104 99,101,101 122,122,117 139,134,120 141,121,103 159,130,108 181,147,115 213,174,135 208,164,124 211,165,126 189,145,105 183,143,107 178,138,102 191,148,113 184,144,110 154,124,96 161,128,101 155,127,100 152,124,97 136,107,83 157,129,102 152,123,99 151,123,96 151,123,96 145,119,94 144,118,93 123,97,72 122,103,80 106,80,59 189,150,118 203,164,132 198,158,124 194,156,121 184,146,111 192,159,122 194,155,123 194,153,122 208,164,134 255,216,187 255,243,212 255,215,184 255,236,206 188,129,101 192,140,110 222,170,140 231,181,150 223,177,149 203,161,137 175,137,120 138,99,85 179,136,91 207,162,114 216,168,123 187,142,96 214,169,123 207,162,118 201,155,114 206,160,119 196,151,107 196,153,106 183,135,90 218,170,125 208,165,116 221,176,128 204,159,111 185,142,95 185,140,96 206,160,119 210,166,124 214,168,129 197,152,106 194,149,105 200,157,112 190,145,101 202,158,118 191,142,102 186,141,97 196,151,107 171,123,80 182,134,91 167,123,81 186,142,100 219,174,130 194,149,105 189,143,102 187,142,98 175,130,86 175,130,86 210,165,121 212,167,123 195,150,106 190,144,103 189,143,102 176,130,89 183,138,94 195,150,104 182,137,91 205,157,112 218,173,127 188,144,104 194,150,110 199,155,115 215,171,131 205,161,121
152,156,160 143,146,155 108,116,132 140,143,154 156,156,156 156,158,158 145,146,151 144,144,152 146,140,145 129,122,120 113,105,94 118,108,98 163,152,135 167,153,137 162,150,138 150,139,132 156,145,138 159,148,141 138,125,118 117,108,102 123,117,110 123,117,112 110,101,93 115,100,89 140,118,100 164,138,115 176,142,108 192,153,114 180,141,102 175,133,93 189,146,101 198,155,110 186,143,98 188,144,102 187,145,107 186,143,108 176,133,98 173,130,95 166,126,92 161,128,101 164,127,101 156,126,98 151,123,94 139,111,82 158,130,101 151,125,100 151,122,98 147,118,94 145,116,92 147,118,94 138,112,87 117,98,73 119,95,71 153,121,91 197,157,123 203,165,130 192,157,121 179,144,108 190,157,120 206,168,133 210,169,140 239,193,165 255,232,204 255,233,202 255,216,184 231,176,147 242,185,156 208,150,126 182,131,107 189,140,118 192,147,126 176,136,113 150,116,98 132,100,84 194,151,116 195,150,106 204,159,113 220,172,127 209,164,118 195,150,106 190,144,103 183,137,96 205,162,115 191,148,103 210,165,121 221,173,126 225,182,133 221,176,130 204,159,113 209,164,118 210,165,119 217,171,130 225,181,139 213,169,129 210,165,121 203,159,117 151,107,65 194,148,107 210,166,124 173,127,86 188,143,99 188,143,99 181,136,92 202,157,113 194,148,107 187,143,101 201,155,114 190,144,103 192,147,103 193,148,104 212,167,123 185,142,97 182,137,93 180,135,91 194,149,105 185,140,94 186,140,99 181,135,94 173,127,86 172,127,83 182,137,91 194,146,101 193,148,102 172,128,86 192,148,106 202,158,116 203,159,117 191,147,105
131,136,146 117,125,134 111,115,128 150,151,156 154,153,156 140,140,152 135,135,145 140,138,146 150,149,152 131,129,130 112,110,108 150,142,148 153,142,139 139,129,117 133,123,111 112,102,92 132,119,112 126,113,108 112,99,94 114,95,81 142,116,93 158,125,98 182,141,110 185,140,105 190,144,103 187,142,98 189,145,105 186,142,102 174,130,90 179,133,92 176,135,90 185,142,97 180,138,98 165,123,83 172,130,92 196,152,112 185,141,101 181,137,97 182,139,94 163,127,96 165,131,101 161,129,99 151,123,94 155,125,97 158,125,98 153,124,100 150,121,97 151,125,100 144,118,93 150,121,97 143,117,94 119,95,71 119,100,75 113,89,65 178,146,114 188,154,122 178,146,116 161,129,99 173,139,109 226,182,156 244,204,179 253,209,183 255,231,202 255,224,196 255,222,192 242,190,160 220,167,144 240,187,162 175,129,103 165,120,99 167,124,105 159,121,102 130,98,82 125,96,76 157,121,92 192,149,102 211,166,120 206,161,113 224,179,133 216,171,127 193,148,104 218,173,129 197,152,108 203,157,116 220,176,134 217,169,122 221,176,128 203,158,112 226,181,135 214,166,123 211,166,122 206,162,120 219,174,130 216,171,125 221,173,130 192,146,105 194,150,108 179,133,92 196,152,110 178,134,92 192,147,103 214,169,125 198,155,110 196,153,108 219,173,132 188,142,101 194,150,108 180,136,94 196,151,107 207,162,118 201,156,112 186,141,95 190,145,101 192,147,103 180,134,93 187,141,100 196,150,109 182,136,95 180,134,93 185,140,96 188,143,97 164,119,73 176,131,85 194,151,106 186,142,100 188,144,102 172,128,86 192,148,106
92,95,104 134,137,144 152,153,158 158,158,158 160,159,162 149,149,159 129,132,141 145,143,153 133,133,143 128,128,140 120,122,138 118,116,126 98,93,90 108,103,91 108,100,89 98,84,68 137,108,86 167,135,105 182,138,108 181,136,103 188,143,110 199,155,117 180,136,98 174,130,92 187,142,98 185,139,98 184,140,100 171,127,89 170,126,88 186,142,100 172,130,88 180,138,98 190,151,112 192,150,112 179,137,99 193,147,106 203,160,115 217,172,128 224,181,136 166,130,97 166,130,99 165,129,98 156,122,90 170,136,104 163,126,100 156,122,100 155,125,99 154,125,101 150,121,97 152,121,98 150,121,99 137,113,89 120,99,74 110,91,68 116,92,66 164,131,106 168,139,115 148,122,99 152,126,103 186,151,126 162,129,104 178,144,124 246,199,176 255,212,187 255,217,189 255,211,183 217,170,147 190,144,126 169,124,103 159,114,93 153,112,92 130,96,78 121,95,74 110,86,64 115,89,66 197,152,106 199,156,109 220,177,132 220,172,127 206,158,115 220,172,129 211,163,118 237,189,146 210,162,119 215,170,126 206,157,117 200,155,111 219,171,126 225,180,134 204,159,115 223,178,134 196,151,107 219,171,126 220,172,127 212,164,119 187,142,98 187,141,100 186,141,97 189,145,103 204,159,115 192,144,101 214,169,125 224,181,136 194,151,106 188,142,101 185,139,98 194,150,108 177,134,89 202,159,114 206,161,117 183,138,94 168,123,77 183,138,92 194,146,103 187,139,96 196,148,105 180,131,91 182,133,93 177,129,86 209,159,117 185,137,92 209,161,116 214,169,125 245,202,157 224,180,138 192,148,106 195,151,109 199,155,113
134,131,135 146,144,145 157,155,156 162,164,164 166,166,166 168,167,170 164,163,168 130,127,142 119,123,136 118,125,137 110,113,124 125,124,129 135,119,104 140,107,80 159,123,90 184,141,106 184,142,104 179,137,99 183,141,103 178,135,100 177,132,97 193,150,115 177,134,101 166,123,88 201,157,119 202,158,120 178,134,96 187,143,105 175,131,93 176,134,94 197,155,115 171,129,89 189,147,107 194,152,112 217,171,130 217,169,124 224,179,131 230,185,137 207,161,120 164,123,94 164,128,99 164,130,100 161,125,94 181,145,112 167,132,105 163,129,107 161,130,107 158,127,104 151,120,97 149,118,95 147,118,96 148,122,99 134,108,85 121,97,73 115,91,67 113,89,67 124,105,82 122,104,83 125,106,83 166,136,110 209,180,149 151,121,104 189,148,128 212,167,144 222,177,154 222,177,154 211,168,149 185,142,123 158,117,97 149,113,91 131,100,79 120,93,75 105,81,59 92,71,48 103,77,54 196,151,107 197,149,106 209,161,118 211,161,117 226,176,132 224,176,133 231,185,144 214,168,129 232,187,143 228,182,141 221,177,135 233,185,138 224,176,131 210,165,119 206,161,115 206,161,115 214,169,123 217,169,124 230,182,137 232,184,141 195,150,106 210,162,119 210,162,119 204,158,117 218,173,129 212,164,121 201,153,110 193,148,104 215,170,126 192,147,103 204,158,117 192,146,105 203,160,115 185,139,98 182,140,98 187,143,101 188,143,99 209,161,116 199,151,106 204,156,111 206,158,113 218,170,127 199,151,108 228,178,136 226,176,134 202,151,112 210,159,120 200,155,111 238,194,152 193,149,107 200,156,114 191,147,107 217,173,133
127,125,126 154,149,148 158,155,161 150,151,154 165,164,167 173,172,175 164,163,168 128,125,140 126,118,126 146,124,116 173,144,111 191,150,105 194,148,107 193,149,111 194,150,112 183,141,103 192,149,114 177,134,99 169,129,95 172,129,96 179,134,99 175,132,97 187,144,109 171,129,89 179,136,101 170,127,92 186,143,108 182,140,102 198,156,116 184,140,100 205,161,119 189,145,103 185,140,94 215,170,122 221,176,130 216,171,125 196,148,103 197,152,106 216,168,125 162,123,93 164,128,99 164,130,100 166,127,99 187,148,118 170,134,105 167,131,109 161,130,107 153,123,97 152,121,98 151,120,97 155,124,101 152,123,99 160,131,107 152,123,99 141,115,92 129,103,80 149,118,97 106,80,59 100,84,71 131,110,95 174,141,114 208,172,150 148,113,88 170,125,104 177,139,118 184,143,125 179,141,120 174,133,115 153,115,96 139,105,85 130,100,74 124,98,75 106,81,62 98,74,52 146,110,79 188,143,99 211,166,122 220,170,128 215,162,119 228,178,134 210,167,122 204,159,113 213,164,124 197,151,110 215,170,126 239,194,146 244,196,151 218,173,129 207,164,119 215,172,127 237,191,150 203,157,116 196,150,109 229,183,142 223,178,134 208,163,119 216,171,127 230,184,143 195,149,110 184,135,95 185,137,92 208,160,115 253,208,162 158,113,69 221,176,132 209,163,122 196,147,107 195,146,106 181,135,94 196,152,110 201,157,117 197,149,106 189,141,98 202,154,109 209,161,116 216,168,123 189,141,96 205,157,112 203,155,112 204,155,115 197,148,108 226,177,137 199,155,113 186,142,100 251,207,167 158,114,74 196,152,112 154,110,70
128,131,140 134,134,142 138,143,151 145,145,155 159,147,149 175,153,145 180,150,122 189,145,103 214,164,122 198,150,105 197,149,106 182,139,104 186,143,108 177,137,101 175,133,95 183,141,103 177,137,101 182,139,104 192,149,114 189,147,109 205,166,123 246,210,159 253,213,159 215,174,125 159,125,91 130,102,73 141,116,88 208,165,130 182,138,96 182,136,95 192,149,104 204,163,118 214,169,121 202,157,109 211,163,116 209,164,116 214,166,121 186,143,98 211,168,123 163,124,96 162,130,98 160,126,94 165,131,101 188,149,119 173,134,106 169,133,111 154,123,100 153,123,97 149,118,95 152,121,98 154,120,98 162,132,106 155,125,97 140,116,92 122,98,74 115,91,67 143,108,83 163,129,99 105,79,58 88,70,51 107,77,60 139,110,88 207,173,151 147,104,85 124,83,65 121,85,67 168,122,106 164,126,107 147,109,88 144,108,88 134,104,78 130,101,79 121,95,72 94,64,36 199,155,115 200,155,111 214,170,128 210,165,121 208,166,126 214,169,125 208,160,113 218,173,127 211,166,122 218,174,132 227,183,141 228,180,133 218,170,125 200,155,111 209,164,118 217,172,128 210,164,123 199,153,114 203,159,117 215,169,128 214,166,123 201,153,110 208,163,119 199,154,110 193,147,106 206,161,117 228,180,135 214,166,121 199,154,110 195,150,106 183,138,94 185,140,96 221,175,134 210,161,121 195,149,108 173,131,89 185,143,101 201,157,115 195,147,104 189,141,96 194,146,103 202,154,111 210,162,119 231,183,140 192,144,101 197,151,110 203,157,116 194,148,109 250,206,164 189,145,105 194,148,109 190,144,105 199,153,114 211,165,126
