94,84,62 94,85,77 82,77,74 77,70,68 84,82,80 91,90,83 105,98,96 102,95,93 103,98,95 90,85,82 107,102,101 120,115,114 101,96,98 99,92,90 116,110,101 113,105,94 127,121,112 104,100,94 85,89,91 95,101,102 81,83,80 67,72,71 59,61,61 71,71,68 77,75,71 68,68,65 68,74,77 70,76,79 77,81,85 72,76,78 128,102,81 117,97,77 108,91,65 107,90,64 114,96,75 98,84,59 97,84,61 103,84,61 146,117,95 143,118,90 190,148,124 174,133,102 185,144,115 237,196,167 255,221,190 195,156,124 190,152,117 174,134,100 169,126,93 176,133,100 193,150,117 203,165,128 211,176,140 198,155,120 216,172,130 217,172,126 207,164,119 196,155,110 188,144,102 180,136,94 209,164,120 202,159,114 231,187,145 211,167,125 196,152,110 200,154,113 225,182,135 216,173,128 206,161,117 230,185,139 195,150,106 201,153,110 194,150,110 187,143,101 193,149,107 173,129,87 224,180,138 191,147,105 204,159,115 199,154,108 187,141,100 182,138,98 190,144,103 207,163,123 194,150,110 191,147,105 214,170,128 208,164,122 207,162,118 209,163,122 183,137,98 191,147,107 217,173,131 230,186,144 217,173,131 213,169,127
123,112,97 119,108,101 105,104,109 89,91,91 99,94,91 98,92,87 107,98,92 114,105,99 112,105,103 95,88,86 96,91,90 97,95,93 90,85,82 125,121,115 139,135,125 139,130,122 141,135,126 123,122,113 87,91,93 69,74,80 69,75,76 70,76,77 65,65,65 63,65,62 67,72,71 72,76,78 75,79,83 69,75,78 81,83,83 119,110,93 138,112,89 124,103,78 120,99,72 113,94,67 109,95,70 112,95,69 111,94,70 102,85,61 132,106,83 153,127,102 186,150,119 176,137,105 173,133,108 179,139,114 171,135,106 191,152,122 179,141,106 184,146,111 171,128,95 165,122,89 171,128,95 193,148,113 199,156,123 194,153,126 215,171,133 228,182,141 218,175,130 222,179,134 180,136,94 215,171,129 208,163,119 223,180,135 224,180,138 212,167,123 218,174,132 233,188,144 232,187,141 213,170,125 211,166,122 211,166,120 202,157,113 190,145,101 187,141,100 194,149,105 191,147,105 203,159,117 228,184,142 208,164,122 199,153,112 202,157,113 168,124,84 178,134,94 185,141,101 179,135,95 167,121,80 199,154,110 174,128,87 199,154,110 215,170,126 226,181,137 212,166,125 215,171,129 236,192,150 222,178,136 228,184,142 220,176,134
134,128,123 154,148,153 116,114,122 105,105,102 110,101,97 133,122,107 137,125,115 123,112,105 115,108,106 98,96,92 90,86,80 84,79,76 114,110,102 142,136,127 130,124,115 89,85,79 90,88,84 96,96,93 68,74,77 63,73,79 66,67,72 62,55,58 56,47,41 45,34,27 38,32,27 71,71,71 67,69,69 68,68,65 95,85,73 148,124,100 146,116,90 141,113,86 138,112,89 143,114,92 141,112,90 122,98,76 122,101,76 104,87,63 84,63,48 152,123,101 190,151,119 186,147,115 186,150,121 186,150,121 188,152,121 184,149,113 184,146,111 182,144,109 170,130,94 178,138,102 208,161,127 238,190,145 255,212,174 213,168,135 187,141,102 201,158,113 203,160,115 229,184,140 211,166,122 214,171,126 199,154,110 194,148,107 180,136,94 218,174,132 225,176,138 195,149,108 206,160,119 215,170,126 209,165,123 165,121,79 191,147,107 173,127,88 197,151,112 186,142,100 195,151,109 192,146,105 209,165,123 174,130,88 194,148,107 214,169,125 241,197,155 191,147,107 174,130,90 171,127,85 166,120,79 193,147,108 203,157,116 181,135,96 195,149,110 194,148,107 225,180,136 235,191,149 218,174,132 218,174,132 222,178,136 201,157,115
163,162,165 135,136,141 112,112,112 115,114,119 157,153,147 133,122,115 135,122,115 128,115,110 113,108,105 102,96,91 149,141,130 150,139,132 146,140,131 152,144,133 139,133,128 124,123,116 137,136,129 112,112,107 96,98,98 76,81,87 69,74,73 43,37,30 43,37,28 43,37,30 40,31,27 34,29,26 82,78,72 109,98,81 159,120,90 169,135,103 157,124,97 154,124,96 152,123,99 151,122,98 148,119,95 139,110,86 124,100,76 112,95,71 102,84,65 151,122,100 196,158,123 190,152,117 191,155,122 188,154,120 191,153,118 188,153,115 195,156,124 213,172,143 255,224,191 255,244,208 255,238,200 255,247,207 255,219,183 245,198,166 217,173,133 215,170,126 208,163,119 183,135,90 219,174,130 199,154,110 176,130,89 193,148,104 200,155,111 169,124,78 208,167,122 216,173,128 201,156,112 189,144,98 207,165,123 224,180,138 183,137,96 197,151,110 180,136,94 161,117,77 177,135,93 188,145,100 182,136,95 168,124,84 181,135,94 189,144,100 193,149,107 211,167,125 220,176,134 199,153,112 189,144,100 173,127,86 196,152,112 161,117,77 177,133,93 201,157,115 214,170,128 220,176,136 216,172,134 214,170,128 208,164,122 208,165,120
152,156,160 126,130,145 127,131,146 157,160,171 142,142,152 138,136,132 121,110,105 109,100,96 101,94,92 104,100,94 150,140,130 142,130,120 146,138,125 150,142,131 135,129,124 125,124,115 130,129,122 120,119,112 108,106,104 91,92,95 91,92,95 44,39,36 40,36,30 37,31,26 42,29,24 98,86,76 129,104,85 172,136,105 176,130,93 158,126,96 161,128,101 155,125,97 146,117,93 153,124,100 151,122,98 143,115,88 138,114,88 124,100,74 110,92,71 158,129,107 196,157,125 190,152,117 188,155,118 184,151,114 188,150,115 190,152,117 213,169,141 255,225,199 255,223,191 203,147,113 255,220,184 255,228,190 255,210,177 243,199,169 221,175,145 220,171,133 209,164,118 198,150,105 178,133,89 195,150,106 182,136,95 200,155,111 211,163,120 224,179,133 221,176,130 229,184,138 221,177,135 201,158,113 193,152,107 201,159,117 179,133,92 195,149,108 186,142,100 168,126,86 182,138,96 179,136,91 197,151,110 179,135,95 184,140,100 184,141,96 192,148,106 179,133,92 191,148,103 194,148,107 199,153,112 166,120,81 194,150,110 152,108,68 175,131,91 234,190,150 219,173,132 193,147,108 187,141,104 228,182,141 193,147,106 186,140,101
153,157,161 139,144,152 128,130,144 149,147,157 142,142,150 124,129,139 77,74,78 97,93,87 94,89,86 145,136,128 141,129,117 154,144,134 165,159,152 137,131,126 126,122,116 134,130,124 123,122,115 113,111,107 101,103,100 112,114,111 125,120,106 136,116,98 154,121,94 188,150,113 206,162,122 207,161,122 184,144,108 176,136,100 190,148,110 165,131,97 161,128,101 157,129,102 138,109,85 154,126,99 151,122,98 151,123,96 143,117,92 129,103,78 122,103,80 110,84,63 200,161,129 195,157,122 193,155,120 181,148,111 194,155,123 190,149,118 222,177,144 255,234,205 255,214,183 202,140,111 199,147,117 234,182,152 238,190,161 218,174,148 180,142,125 158,122,93 193,148,100 216,168,123 226,181,137 225,180,134 202,156,115 218,172,131 217,174,127 221,173,128 205,162,115 224,179,131 222,177,129 185,142,97 186,140,99 195,151,109 187,141,100 193,148,102 193,150,105 181,137,95 194,145,105 192,147,103 188,143,99 170,122,79 194,150,108 199,156,111 186,141,97 195,149,108 201,156,112 180,134,93 203,158,114 202,157,113 179,133,92 186,140,99 188,143,99 196,151,107 182,137,91 196,148,103 199,155,115 188,144,104 203,159,119 231,187,147
152,156,160 117,124,136 131,134,145 156,156,156 145,146,149 145,148,155 146,140,145 135,124,117 102,92,82 163,152,135 161,150,135 151,139,129 156,145,138 149,136,129 120,111,105 123,117,110 114,105,101 112,101,94 140,118,100 179,146,119 185,146,107 180,141,102 189,145,103 187,144,99 186,143,98 196,152,114 186,143,108 176,133,98 169,126,91 167,128,96 164,127,101 155,127,98 134,106,77 158,130,101 149,123,100 152,123,99 145,116,92 145,116,92 118,99,74 119,95,71 184,148,117 204,166,131 192,157,121 181,148,111 204,166,131 210,169,140 255,212,182 255,231,203 255,216,184 255,213,184 213,155,131 182,131,107 194,147,124 189,147,125 150,116,98 128,94,72 182,137,93 204,159,113 228,183,137 199,154,108 190,144,103 197,152,108 218,175,130 210,165,121 223,180,131 223,180,131 204,159,113 197,152,106 212,166,125 225,181,139 196,150,109 206,160,119 151,107,65 202,159,114 169,123,82 188,143,99 169,123,82 187,142,98 194,148,107 198,154,112 195,149,108 192,147,103 182,137,93 174,131,86 182,137,93 179,134,90 183,138,92 186,140,99 176,130,89 182,136,95 182,137,91 184,136,91 199,155,113 192,148,106 191,147,105 187,143,101
110,118,127 125,130,140 152,153,156 158,157,162 115,118,129 145,145,153 136,136,144 121,119,127 122,117,133 106,101,100 110,102,91 99,90,82 114,97,87 124,101,88 148,113,86 183,143,107 188,144,106 190,144,107 199,154,110 186,142,100 172,128,90 168,124,86 179,133,92 180,138,96 190,148,110 187,145,107 198,154,112 193,149,107 180,135,91 178,139,100 165,129,98 160,126,96 157,123,93 162,127,100 152,121,98 152,123,99 147,118,94 151,120,99 137,113,89 122,101,76 106,85,60 172,140,110 173,143,115 148,120,93 197,157,134 194,157,133 255,215,188 255,216,189 255,228,198 233,182,156 199,150,128 175,128,105 162,119,100 149,113,93 118,89,69 109,83,62 188,145,98 196,151,105 203,158,112 210,165,119 205,157,114 224,176,133 206,158,115 212,167,121 212,164,121 228,183,135 222,177,131 203,158,114 180,135,91 204,156,111 226,178,135 214,169,125 198,155,110 193,149,107 190,144,103 203,158,114 214,169,125 210,167,122 199,153,112 185,139,98 213,169,127 207,162,118 188,143,99 167,122,78 175,130,84 165,119,78 193,147,106 173,127,86 182,133,93 196,148,105 197,152,106 178,133,87 201,158,113 187,143,101 198,154,112 186,142,100
130,129,134 154,151,155 161,163,163 166,166,166 160,163,172 138,138,148 128,131,140 114,118,131 105,106,111 124,119,118 118,99,83 169,143,118 200,162,127 183,144,103 196,152,114 191,146,111 183,140,107 179,136,101 209,165,125 189,145,105 188,144,106 184,140,102 179,137,97 175,133,93 183,141,103 192,148,108 207,162,118 237,192,146 225,180,132 184,141,106 164,128,97 163,129,97 178,142,109 166,129,103 159,128,105 155,124,101 151,120,97 152,121,100 148,122,99 130,106,82 108,89,64 115,92,63 137,111,90 125,105,85 164,131,106 208,178,150 159,118,98 231,184,161 237,189,162 231,184,161 189,146,127 159,116,97 140,102,83 123,89,71 106,82,60 92,67,48 182,138,96 198,154,112 213,165,122 223,175,130 209,161,118 223,174,134 206,161,117 231,185,144 218,173,129 225,177,132 212,167,121 211,166,120 222,177,131 226,178,133 218,170,127 212,167,121 203,155,112 190,144,103 217,171,130 212,164,121 210,165,121 208,163,119 172,126,85 203,157,116 186,141,97 171,126,82 192,148,106 185,142,97 186,141,95 197,149,106 216,168,123 213,165,122 219,171,128 215,165,123 217,167,125 200,155,111 235,191,149 191,149,107 185,141,99 232,190,150
127,125,126 162,156,161 152,153,156 165,164,167 169,167,168 138,136,148 126,118,126 166,142,120 190,149,104 194,148,107 199,153,116 179,136,101 192,149,114 173,133,99 166,123,90 179,134,99 178,138,102 173,131,93 179,136,101 184,141,108 182,140,102 198,156,116 189,145,103 189,145,103 185,140,94 218,173,125 225,180,134 196,148,103 202,157,109 180,135,100 164,128,99 165,129,98 184,145,115 170,134,105 160,126,106 154,123,100 152,121,98 155,124,101 152,123,99 160,131,107 143,114,90 132,106,83 149,118,97 93,75,54 116,95,80 174,141,114 180,142,125 210,168,146 177,139,118 189,146,129 175,134,116 153,115,96 136,102,80 125,96,72 106,81,62 96,67,43 208,163,119 211,166,122 221,171,127 212,162,116 210,167,122 221,176,132 182,136,95 215,170,126 244,196,149 225,177,132 207,164,119 222,177,133 215,169,128 196,150,109 224,179,135 216,171,127 216,171,127 215,169,130 168,119,79 185,137,92 232,184,139 181,136,92 221,176,132 186,140,99 205,156,116 181,135,94 180,138,96 188,142,101 189,141,98 206,158,113 214,166,121 189,141,96 220,172,127 199,150,110 197,148,108 211,165,124 184,140,98 251,207,167 188,144,104 200,156,116
126,129,138 136,139,146 141,141,151 159,147,149 173,148,129 187,148,107 217,167,125 203,155,112 185,142,107 185,142,107 176,134,96 175,133,95 178,138,102 194,151,116 196,154,116 252,213,170 248,211,158 229,187,135 153,119,85 119,95,69 203,160,125 196,152,110 187,141,100 182,141,96 208,163,115 206,161,113 201,156,108 210,162,117 205,162,117 182,139,104 163,131,99 161,125,94 193,154,124 173,134,106 160,126,104 154,124,98 151,120,97 152,121,98 162,132,106 153,123,95 124,100,76 109,85,61 139,104,79 141,112,81 93,75,56 102,72,55 161,130,109 173,135,114 210,169,151 128,90,73 164,126,107 152,114,93 141,105,83 127,98,74 105,79,56 181,143,108 192,147,103 209,165,123 204,158,117 214,170,130 213,165,118 214,169,125 209,165,123 217,173,131 223,175,128 212,164,121 211,166,120 197,152,108 232,186,147 214,170,128 212,166,125 212,164,121 206,161,117 204,158,117 187,142,98 225,177,132 226,178,133 212,167,123 194,149,105 197,151,110 206,157,117 186,140,99 178,136,94 184,140,98 187,139,96 184,136,93 216,168,125 195,147,104 216,168,123 193,148,104 200,154,113 255,242,203 205,161,121 190,144,105 189,143,104 204,158,119
139,117,99 172,138,106 184,145,106 189,145,103 195,148,114 195,151,113 201,157,115 205,161,121 199,153,116 194,148,109 200,154,113 207,161,120 211,165,124 194,150,108 196,152,110 181,147,106 185,147,101 230,189,132 172,143,108 80,73,57 195,151,113 200,159,114 197,152,108 203,159,117 178,133,89 203,158,112 196,148,101 219,171,126 210,165,119 194,152,114 167,133,103 164,128,99 200,161,133 176,135,108 162,129,104 158,123,96 163,123,98 161,128,101 154,126,99 146,118,91 115,96,73 110,91,68 132,98,76 168,129,101 168,136,106 134,109,81 110,86,62 177,147,121 171,125,97 221,179,157 225,188,164 205,166,134 255,255,219 191,158,133 166,127,97 201,158,113 186,141,95 199,154,110 210,166,126 200,156,118 208,162,123 217,171,132 213,169,127 222,178,136 176,130,89 187,142,98 233,185,140 195,147,102 205,162,117 205,161,119 185,137,92 199,154,108 203,158,114 199,151,106 226,178,133 226,178,135 224,176,133 199,155,113 202,158,116 188,144,102 217,173,131 179,134,90 186,140,99 184,140,100 186,140,101 189,143,102 199,154,110 194,146,103 185,140,94 202,157,111 201,156,110 219,174,130 206,161,117 192,147,103 202,157,113 197,152,108
181,142,103 199,157,119 165,121,83 201,156,121 191,147,109 206,162,124 206,162,124 188,144,106 212,166,125 216,168,125 232,184,139 211,168,123 206,162,120 185,141,101 215,170,122 199,153,96 217,174,114 218,175,117 161,138,107 96,101,81 208,162,121 215,171,129 205,162,117 217,173,131 222,177,131 216,168,121 228,180,135 194,146,103 212,167,119 175,132,97 163,131,101 162,127,100 190,151,123 176,136,111 163,128,101 165,129,100 166,126,101 163,130,103 152,122,96 151,121,95 116,97,72 104,87,63 141,108,83 170,129,102 171,135,104 189,151,114 195,159,126 187,153,121 255,224,196 163,117,91 255,208,186 113,70,51 136,102,80 135,104,83 98,64,44 195,152,107 185,140,94 181,136,92 192,144,101 210,161,121 206,162,120 203,157,116 213,169,127 218,174,132 188,144,102 195,150,106 204,156,113 214,166,123 195,147,102 182,138,96 177,129,84 202,157,113 189,141,98 189,144,100 217,169,126 209,161,118 199,150,110 182,138,96 198,154,112 184,140,98 235,191,149 181,135,94 188,144,104 197,151,112 181,135,96 196,150,109 187,142,98 185,140,96 212,167,123 178,133,89 199,153,112 216,171,127 190,145,101 195,150,106 193,148,104 197,152,106
190,147,114 185,145,109 191,148,115 186,141,106 203,158,114 241,193,148 231,186,140 214,169,121 226,179,129 218,169,120 197,149,102 205,162,115 205,161,119 199,155,113 189,146,101 208,163,115 185,147,101 223,188,134 126,113,90 145,119,94 222,177,131 214,169,125 221,176,132 226,181,135 223,175,130 227,179,134 221,176,132 200,157,110 206,163,116 162,124,89 149,123,100 73,60,37 190,151,121 177,137,112 165,128,102 170,131,103 163,124,96 158,122,100 153,123,97 163,128,101 138,109,85 112,91,68 155,125,97 173,132,105 172,134,99 198,159,120 230,191,150 255,218,176 239,196,161 255,229,197 185,141,113 171,125,99 171,125,107 120,89,77 126,86,63 204,158,117 227,183,143 213,169,129 190,144,103 194,148,107 213,169,127 229,185,145 226,181,137 199,156,111 191,149,107 203,161,119 210,167,122 182,134,89 187,142,96 188,145,98 203,155,110 203,158,114 199,146,103 211,167,127 213,165,122 224,176,133 205,156,116 209,163,122 205,161,119 213,169,127 214,166,123 191,143,100 182,138,96 192,148,106 187,141,100 182,137,93 206,160,119 209,165,125 199,153,112 180,134,93 202,156,115 199,156,111 185,141,99 205,161,119 201,157,115 164,121,76
201,156,121 211,167,129 209,164,129 208,162,125 233,183,137 253,204,155 218,170,125 212,163,123 246,200,143 216,173,128 239,194,148 216,171,123 209,164,118 199,154,110 199,157,117 191,149,107 172,130,90 194,155,116 193,155,118 230,182,139 218,170,123 212,164,119 231,186,140 232,187,141 227,179,134 223,175,132 225,182,137 202,159,112 217,174,125 187,140,106 134,115,92 81,72,55 198,159,127 179,139,114 169,134,107 165,129,100 167,128,98 154,124,98 153,125,96 165,131,101 149,115,93 130,106,82 162,129,102 173,134,102 176,136,100 201,162,119 243,200,153 255,224,177 255,223,185 209,168,137 228,191,167 199,162,136 182,144,127 139,110,90 177,143,111 180,136,96 181,137,97 196,156,120 203,158,114 228,182,143 219,174,130 225,181,141 225,180,134 196,152,110 231,187,145 216,172,130 200,156,116 200,155,111 195,151,109 198,154,112 219,174,130 213,169,127 206,161,115 215,173,135 197,149,104 197,149,106 236,191,147 206,161,115 210,165,121 211,166,122 215,170,126 196,148,105 217,171,130 172,126,87 211,167,125 217,172,128 199,153,112 185,141,101 207,161,120 200,154,113 217,168,128 198,150,107 191,147,105 205,161,121 202,158,118 207,163,121
233,185,142 235,187,142 228,180,133 235,185,139 242,193,144 232,183,134 255,220,160 255,218,159 229,194,140 185,154,115 108,89,62 205,158,108 218,177,132 216,178,132 176,139,97 196,157,116 182,140,100 219,174,130 218,175,128 210,167,120 229,184,136 222,177,133 223,178,134 187,143,101 179,134,90 232,189,142 229,186,141 177,133,91 220,177,132 229,184,140 146,116,88 114,101,80 201,163,128 179,143,112 173,139,109 170,129,100 167,126,97 162,127,100 156,123,98 163,129,99 153,118,91 140,112,85 166,132,100 174,139,101 187,149,112 201,162,123 255,213,165 255,235,188 255,248,208 234,193,166 151,125,104 138,113,94 154,138,123 96,84,74 85,76,68 169,142,110 180,141,98 187,145,105 203,159,117 217,171,130 206,162,120 208,164,122 230,187,142 219,173,132 229,184,140 215,170,126 215,172,127 192,148,106 182,136,97 191,147,105 198,154,112 183,141,99 191,148,103 189,147,105 197,152,108 191,147,105 183,134,94 186,141,95 212,167,123 208,163,119 195,152,107 204,159,115 201,158,113 200,157,112 198,155,110 203,160,115 180,136,94 188,144,102 186,142,100 199,154,110 203,158,114 207,162,118 195,152,107 210,166,124 230,186,144 171,127,85
237,189,144 238,190,145 226,178,131 224,176,131 222,173,124 238,189,140 246,205,144 237,200,145 183,154,119 154,114,78 174,141,104 228,185,129 195,162,112 207,178,127 195,168,123 174,142,100 146,122,85 194,159,121 214,169,123 230,185,137 195,150,102 217,172,128 204,159,115 198,154,112 186,141,97 216,173,128 182,138,96 224,180,138 213,169,129 199,155,115 169,137,105 123,109,91 196,160,129 188,150,115 178,142,111 174,135,107 176,136,102 170,131,101 161,128,101 156,126,98 156,123,96 155,122,97 165,131,99 181,143,108 184,146,109 200,163,123 238,195,150 255,222,178 255,246,207 248,204,174 152,128,106 95,77,56 87,76,61 75,65,53 85,74,71 141,119,99 172,133,101 199,157,119 218,176,136 221,175,134 232,188,148 218,172,131 220,172,125 219,174,130 208,165,120 207,164,119 238,192,151 203,157,116 171,127,85 225,181,139 214,169,125 221,178,133 200,155,111 203,158,114 209,165,123 186,142,100 172,127,83 179,133,92 189,145,103 205,161,119 215,172,127 187,144,99 209,166,121 206,161,117 215,170,126 202,157,113 179,133,94 203,159,117 180,136,94 187,144,99 196,153,108 222,179,134 224,181,136 149,106,61 180,137,92 229,186,141
233,185,138 237,189,142 227,179,132 218,170,123 255,245,190 255,228,176 235,193,141 222,179,130 185,147,97 236,180,115 255,236,171 228,188,124 201,172,123 183,158,114 187,166,125 170,148,112 145,126,101 95,96,75 201,157,127 219,174,126 221,178,131 215,172,127 208,165,120 166,122,80 207,162,118 202,157,111 186,141,97 218,173,129 201,158,113 206,161,115 198,163,127 123,109,91 141,107,77 198,161,121 184,148,119 175,138,112 180,139,108 166,130,97 160,128,98 162,127,100 158,125,98 165,128,102 167,131,98 180,145,107 191,154,114 204,167,127 239,197,157 255,216,174 255,241,206 216,177,149 148,122,101 101,81,61 86,76,64 80,69,54 80,71,65 95,82,75 154,124,96 166,127,95 196,152,110 185,141,101 208,163,130 180,140,104 177,133,93 183,137,96 189,146,101 182,138,96 189,143,102 214,168,127 205,162,117 217,174,129 217,173,133 200,156,116 181,137,95 186,142,100 171,129,87 205,161,119 210,167,122 231,187,145 211,169,127 191,147,105 227,179,136 191,147,105 183,137,96 180,137,92 183,137,96 193,147,106 187,141,100 209,163,122 207,163,123 191,149,107 170,126,86 243,197,156 192,148,106 198,154,114 223,179,139 157,113,73
239,191,144 240,192,145 240,192,145 227,179,132 212,165,113 231,187,136 206,161,117 200,155,109 255,217,154 255,216,139 255,228,154 251,207,140 231,198,146 176,151,105 176,157,120 149,137,109 96,98,81 87,90,82 116,86,71 211,167,116 204,159,113 219,174,130 198,154,112 215,172,127 211,166,120 235,189,148 203,160,115 218,175,130 214,171,126 191,150,105 177,141,108 164,143,116 162,133,100 187,150,110 198,162,133 185,151,121 181,142,112 169,135,103 160,131,100 163,131,101 162,129,102 160,125,98 164,129,93 189,155,110 200,163,121 226,189,147 249,207,169 255,214,174 213,177,148 166,135,114 148,124,98 105,87,66 92,80,68 84,73,56 79,73,66 82,73,65 123,97,72 163,129,95 195,155,121 213,170,135 175,136,97 198,160,123 201,157,117 192,148,108 213,169,127 222,179,134 203,158,114 221,175,134 214,169,125 215,170,124 211,166,122 201,156,108 208,163,117 201,153,106 202,158,116 221,178,133 213,170,125 207,163,121 212,173,130 219,177,135 230,182,139 211,168,121 190,145,101 200,157,112 225,179,138 189,143,102 221,176,132 205,157,114 204,158,117 210,165,121 200,154,113 207,162,118 203,158,114 203,157,118 174,130,90 154,110,70
223,175,128 220,172,125 235,187,140 185,137,92 194,146,99 189,141,96 199,151,106 210,163,111 239,199,145 245,209,147 255,242,170 255,219,146 212,183,134 174,158,125 133,131,109 96,99,87 91,99,89 75,75,75 171,135,102 218,168,122 210,162,117 203,157,116 203,159,117 215,172,127 222,179,134 208,164,122 209,164,120 214,169,125 211,168,121 211,170,123 203,164,125 192,159,120 208,177,138 103,81,73 217,185,155 204,161,128 188,152,121 172,136,107 165,129,100 167,131,102 170,136,104 163,130,103 158,129,94 192,162,120 208,174,133 232,195,153 255,221,176 255,233,193 215,176,148 159,133,112 148,127,102 99,88,69 92,83,68 88,77,70 75,69,64 75,69,64 75,66,62 112,93,79 165,131,97 191,153,116 177,134,101 179,136,101 227,183,141 211,166,122 212,167,123 203,158,114 196,151,107 214,171,126 188,145,98 186,142,100 190,141,103 196,148,103 216,171,127 203,160,115 206,161,115 211,163,120 183,142,111 195,155,121 189,151,116 178,142,109 188,150,113 191,147,105 208,160,117 228,185,138 194,148,107 202,158,116 201,157,115 199,154,110 225,177,134 212,164,119 217,169,122 208,163,119 212,167,123 187,142,96 177,134,87 195,152,105
225,177,130 213,165,120 209,161,116 209,161,116 211,163,116 202,154,109 209,161,116 246,198,142 255,231,166 220,186,127 232,185,124 209,167,113 156,140,107 110,108,86 104,116,96 103,112,95 87,86,89 115,99,86 218,170,127 217,168,119 228,180,135 195,149,108 157,113,71 211,168,123 202,159,114 210,165,121 207,162,118 215,169,128 193,148,104 191,150,103 214,175,134 202,167,131 214,180,139 91,75,62 89,67,49 237,195,153 203,164,132 174,138,107 166,132,102 172,133,105 172,138,106 167,133,103 182,155,119 203,172,135 206,171,133 229,192,148 239,200,159 251,209,171 199,164,137 159,133,110 135,114,91 82,72,62 79,70,62 79,70,66 79,72,70 76,69,67 76,71,70 79,69,68 114,95,79 197,155,117 202,158,116 165,123,85 209,165,123 230,184,143 200,158,116 214,170,128 190,144,105 211,166,122 214,166,119 215,171,129 227,178,138 213,165,120 209,164,120 195,151,109 147,117,89 115,94,79 90,80,68 82,73,65 92,79,74 92,79,72 100,85,74 99,80,68 198,149,109 192,147,101 187,143,101 196,152,110 186,143,98 217,172,128 204,156,111 212,164,119 199,154,108 216,171,127 207,161,122 195,149,110 173,129,89 187,143,103
251,203,156 230,182,135 201,153,106 217,172,124 216,168,121 199,151,104 192,144,101 255,232,176 255,216,148 253,214,157 168,154,125 89,88,77 91,92,80 124,125,104 121,117,111 92,76,74 157,123,101 208,162,121 214,166,121 225,177,134 218,173,129 190,145,101 210,165,121 208,163,119 209,165,123 210,167,122 203,159,117 203,159,117 214,171,126 178,134,94 166,130,97 211,183,154 186,162,138 90,72,67 142,110,80 166,129,89 222,185,145 166,130,99 166,130,99 168,132,103 172,137,101 185,152,115 200,173,137 201,175,134 190,157,120 230,195,157 214,182,150 215,179,148 165,135,109 155,129,106 126,110,95 71,60,57 73,62,59 79,69,68 80,69,66 80,69,64 82,75,73 72,65,68 75,70,67 116,99,91 214,168,127 226,177,137 171,132,91 196,152,110 223,180,135 203,159,117 216,171,127 202,154,109 205,157,114 192,144,97 207,162,116 196,153,108 158,131,113 91,78,73 89,79,80 91,78,73 139,110,88 183,141,117 189,149,115 196,151,116 205,161,121 197,154,119 190,148,106 189,145,103 204,159,115 211,167,125 195,151,109 210,165,121 211,163,118 217,169,124 202,159,112 231,188,143 218,172,133 194,151,118 177,136,105 160,119,90
200,155,109 221,173,128 212,164,117 202,154,107 217,169,122 206,158,111 223,175,132 201,158,111 209,164,116 216,180,133 98,89,70 94,90,80 101,93,82 98,82,78 152,126,112 185,149,120 217,171,130 217,173,133 202,158,118 222,176,135 211,168,123 235,190,146 232,187,143 221,176,132 217,171,130 208,162,121 194,148,107 199,155,115 200,157,112 210,166,126 161,125,92 133,105,76 91,78,44 118,101,77 167,127,91 186,144,106 139,101,66 169,130,100 170,133,109 174,138,109 182,147,111 198,165,126 220,190,148 190,164,123 138,118,88 166,141,111 167,141,118 155,129,106 150,124,101 142,120,100 75,62,55 75,64,61 73,64,60 74,64,63 79,68,65 79,68,63 78,68,67 78,71,74 74,69,71 86,79,79 183,142,111 205,156,116 220,172,129 202,156,117 207,165,123 178,132,91 199,154,110 177,134,89 187,147,113 133,97,66 146,113,86 127,98,74 95,85,86 110,99,96 140,114,100 192,156,125 212,167,123 194,147,97 200,155,111 204,159,115 212,164,119 189,144,98 196,152,110 179,134,90 193,148,104 175,131,91 187,141,100 190,144,103 211,163,120 197,149,104 207,166,121 203,159,117 211,165,124 211,167,127 210,166,124 216,172,132
154,121,96 181,147,115 164,122,84 218,172,131 212,167,119 199,151,104 217,169,124 188,140,95 190,142,99 232,186,147 204,162,120 221,179,137 204,162,120 198,154,114 222,176,135 213,165,120 217,172,128 211,163,120 214,166,123 201,152,112 238,194,154 199,155,115 187,142,98 210,165,121 215,169,128 229,183,142 191,147,105 206,162,120 189,145,103 203,161,119 194,155,114 171,136,98 181,142,110 166,125,94 180,138,96 180,138,98 172,129,96 167,132,96 171,135,106 178,141,115 192,161,122 200,169,130 208,181,149 163,139,115 107,93,79 109,97,85 112,98,82 128,112,97 138,121,97 92,75,67 70,61,57 67,58,54 73,64,60 72,62,61 71,64,64 85,78,78 79,77,78 82,80,81 81,76,78 79,73,80 105,90,79 193,157,126 207,162,116 221,177,137 218,177,132 187,145,105 117,104,101 83,79,88 84,77,77 79,72,72 78,71,69 75,65,64 84,77,77 119,100,86 206,166,130 194,149,103 221,173,126 199,154,108 219,171,126 216,171,125 195,150,106 180,131,91 226,181,135 209,161,116 183,138,94 198,154,112 213,168,133 194,147,113 193,147,110 212,167,123 203,158,114 218,170,127 204,159,115 196,152,110 188,149,110 191,149,111
