40,47,61 41,48,62 39,46,60 46,52,69 45,51,68 36,46,62 45,57,81 89,74,82 65,76,77 57,67,71 60,73,90 56,69,88 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,96 52,70,96 62,71,94 54,66,90 48,60,82 47,60,79 54,61,84 153,158,43 149,144,23 204,185,19 226,189,22 246,197,41 255,208,52 255,218,70 255,225,76 236,198,51 163,129,29 159,135,43 146,124,46 88,74,18 63,52,19 68,60,26 163,134,13 242,202,40 251,205,25 243,201,20 219,191,12 218,192,14 211,187,24 92,80,0 69,58,39 39,31,20 49,37,27 84,80,74 54,59,23 55,67,31 237,198,155 233,195,145 241,200,143 255,218,156 246,208,158 241,205,154 230,194,136 236,198,132 199,160,99 169,134,80 179,151,93 216,181,125 234,202,147 228,196,141 196,169,126 212,186,136 199,166,118 206,175,126 205,175,129 210,183,136 195,173,128 176,157,120 212,190,143 204,177,134 128,121,105 71,81,78 69,83,93 55,69,81 49,63,73 43,56,71 48,64,75 56,70,80 53,66,81 51,67,78 56,70,80 56,70,80 50,64,76 52,66,78 50,64,74 52,66,78 55,69,81 50,65,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 37,47,63 47,59,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 51,68,90 50,62,84 48,61,87 59,77,103 51,69,95 56,74,100 55,73,99 61,70,93 50,67,89 44,61,83 55,59,72 97,90,59 112,113,0 176,165,19 199,179,18 219,184,20 239,193,36 255,211,49 255,214,63 255,228,84 255,218,72 240,205,51 231,198,61 191,164,76 161,137,57 239,214,84 255,231,68 253,213,65 242,206,47 230,204,26 245,220,51 236,209,63 222,196,55 213,188,32 205,184,32 155,150,70 90,77,43 82,74,38 75,71,34 61,60,22 70,70,25 170,144,92 230,192,142 238,202,144 255,218,161 239,201,155 244,208,159 222,190,133 230,194,132 212,176,118 200,166,107 172,140,98 169,139,97 225,195,149 218,188,142 207,177,131 216,185,136 203,174,123 215,185,139 206,179,132 197,172,124 190,167,125 187,169,127 214,192,147 215,188,145 143,134,119 76,85,85 55,69,79 53,68,75 43,57,67 46,59,74 48,64,75 52,67,74 59,73,83 53,69,80 54,68,78 48,62,72 47,61,73 49,63,75 55,69,79 59,73,85 53,67,79 53,68,75
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 68,80,102 72,87,103 59,76,98 57,70,89 59,71,93 54,66,88 53,65,87 44,62,88 56,76,104 49,69,97 56,73,104 55,68,94 86,70,64 106,86,56 72,51,40 148,137,52 183,183,28 79,75,0 183,172,28 197,177,18 217,183,24 238,197,38 240,199,40 244,198,41 236,196,52 245,206,66 249,213,82 255,229,94 255,236,100 255,228,91 213,189,66 224,197,42 240,209,60 226,195,46 212,182,42 191,161,47 190,164,53 185,162,50 181,162,49 164,149,43 146,139,42 139,131,37 138,123,13 120,107,7 130,117,15 145,132,14 94,92,30 247,206,161 234,194,142 222,182,130 215,182,134 206,172,129 200,166,107 219,190,129 215,172,123 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,121 200,171,122 199,171,131 193,163,119 193,168,120 192,166,125 189,163,124 192,166,127 204,178,137 189,164,120 131,124,108 84,94,91 69,83,95 56,71,78 53,67,79 49,63,75 48,61,76 49,63,75 52,67,72 45,59,69 49,63,73 48,62,72 47,61,73 55,69,81 57,70,85 63,75,83 60,75,82 55,67,71
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 38,48,64 61,57,70 75,64,71 66,81,97 71,93,109 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 47,64,86 57,73,102 53,67,90 95,74,70 123,89,55 131,110,87 107,97,46 204,203,37 190,194,27 176,175,29 125,118,30 183,170,20 187,170,21 212,180,27 229,191,33 232,194,36 227,189,31 219,182,26 215,183,30 213,182,35 224,195,52 201,178,38 161,144,48 154,133,36 186,155,34 184,154,42 178,149,46 161,142,47 163,143,53 165,146,53 165,150,60 163,148,69 145,136,62 114,114,69 56,63,31 131,119,39 171,151,19 191,170,31 169,151,20 93,98,35 251,205,148 240,201,142 225,185,131 211,175,126 193,157,108 235,195,141 194,161,113 200,167,117 232,199,149 203,172,112 222,187,133 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 184,166,122 148,134,109 89,92,82 66,82,93 61,77,88 61,75,87 50,64,76 47,61,73 49,63,73 43,57,67 46,60,72 43,57,69 50,64,76 50,64,74 64,78,88 63,79,90 57,69,73 56,69,70 50,63,64
40,47,61 38,45,59 34,41,55 44,50,67 39,45,62 38,48,64 62,58,71 75,64,71 65,80,98 69,90,109 63,77,100 59,71,95 61,73,95 54,66,88 52,64,86 47,64,86 58,74,103 146,126,108 91,70,55 84,77,61 179,172,73 209,212,38 213,208,28 200,194,30 173,168,28 155,148,39 184,170,25 180,165,17 196,172,21 222,183,28 228,192,31 221,184,30 210,178,25 206,178,28 200,172,33 187,163,30 146,138,44 68,65,21 93,79,13 73,60,12 66,59,18 76,62,19 110,99,37 133,119,53 133,119,51 126,114,46 117,108,48 96,95,43 73,78,42 52,59,23 78,77,25 144,126,37 156,138,22 141,125,24 72,82,31 233,194,133 252,211,152 255,216,159 230,190,138 229,189,137 212,175,122 208,175,127 216,182,121 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 205,174,123 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 196,171,125 178,160,130 110,110,94 62,77,84 55,70,77 53,67,79 48,62,74 45,59,71 47,61,71 49,63,73 49,63,75 42,56,68 53,67,79 52,66,78 55,69,81 53,67,79 57,65,72 52,60,65 49,61,65
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 79,71,77 139,107,73 77,87,95 57,75,103 58,76,100 60,72,94 59,64,88 53,67,90 56,64,82 135,103,71 81,62,46 126,111,73 207,203,54 223,219,34 226,216,37 217,206,34 196,188,25 164,162,21 169,161,29 181,168,20 180,165,17 186,166,20 200,176,25 210,182,30 205,174,25 197,170,36 192,167,39 175,158,53 140,131,44 76,78,32 56,56,24 185,167,49 61,51,13 45,47,19 34,38,21 40,38,18 65,60,28 75,75,41 74,78,38 72,78,39 73,78,35 55,60,28 45,47,19 61,65,25 100,96,36 113,109,49 95,94,40 61,77,33 216,192,141 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 207,176,125 193,163,119 198,168,124 196,171,125 205,174,121 193,162,111 198,174,123 176,148,108 199,172,127 184,157,114 195,168,123 175,147,109 129,116,95 69,74,73 57,69,77 49,65,76 46,62,73 47,63,74 46,60,72 47,61,73 45,59,71 47,63,74 52,67,81 55,71,82 49,65,76 50,64,76 52,63,74 49,61,67 54,69,74
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 87,73,75 108,80,51 123,94,63 123,105,84 72,78,99 57,69,91 68,71,89 142,113,78 148,109,66 113,86,50 122,114,101 146,139,30 224,218,43 228,219,31 227,216,31 210,196,28 196,186,19 171,169,28 181,175,29 186,173,23 185,169,24 178,160,16 188,167,24 185,162,20 190,163,29 184,163,39 168,151,44 131,123,44 75,78,18 58,65,19 123,115,34 229,191,46 232,197,72 101,88,38 53,56,21 54,57,26 63,62,35 54,54,22 55,53,22 59,57,24 67,68,29 66,71,28 65,70,25 66,72,33 67,72,25 74,79,34 72,79,33 63,75,30 216,194,145 198,160,112 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 211,171,117 204,168,119 200,165,111 203,172,121 193,162,123 159,133,92 201,175,121 182,155,110 189,161,121 190,162,122 216,189,144 211,184,141 203,177,127 179,152,109 141,117,91 108,104,94 67,77,81 51,67,78 53,69,80 52,67,81 47,61,73 48,62,74 46,60,72 48,64,75 51,66,80 56,72,83 48,64,75 49,63,75 54,64,80 61,73,81 63,77,87
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 37,46,59 75,63,77 83,71,73 119,91,62 110,82,53 127,93,63 149,114,78 144,110,67 156,119,64 141,111,65 120,93,48 117,91,70 158,142,100 220,213,27 234,220,34 232,216,33 226,209,33 211,197,29 197,184,20 175,171,22 176,171,18 193,177,23 193,174,23 177,160,24 171,151,21 179,156,27 176,157,34 154,141,48 135,127,46 101,102,52 60,66,25 88,76,0 220,182,22 225,188,36 229,191,54 227,200,56 197,175,41 89,85,25 64,74,39 69,73,44 66,71,39 62,69,37 67,72,36 69,74,31 66,71,26 65,72,24 62,69,21 62,68,27 62,73,33 62,76,30 200,178,131 210,167,109 255,218,155 224,188,128 206,170,110 208,174,115 212,176,116 208,176,121 225,186,127 219,182,129 196,159,117 210,172,124 213,175,125 201,165,114 188,161,118 199,172,129 217,188,139 204,177,132 188,160,120 206,176,132 216,191,147 211,183,143 189,163,111 197,166,117 179,156,114 141,128,94 93,95,92 60,76,87 58,74,85 49,64,78 47,66,76 49,63,75 54,67,82 52,66,78 53,69,80 49,63,73 59,73,83 60,76,85 65,81,92 68,84,95 64,83,91
40,47,61 39,46,60 37,44,58 45,51,68 44,50,69 39,45,66 70,61,72 78,67,62 88,64,38 117,88,57 124,88,57 153,117,66 153,116,72 162,128,67 109,79,53 130,101,66 101,71,45 164,152,82 237,218,36 241,221,34 230,212,39 224,206,37 210,196,30 192,181,21 174,169,18 171,165,17 185,169,15 198,174,21 183,167,26 171,150,26 164,144,26 164,143,30 140,131,44 120,115,42 72,74,28 65,70,27 202,170,13 219,185,26 222,186,39 227,193,52 229,200,57 219,197,52 206,188,57 102,100,38 71,77,48 69,76,44 60,67,35 68,78,45 73,79,38 69,75,34 65,72,28 64,71,25 63,68,25 62,73,31 64,76,29 117,90,58 170,129,72 240,199,129 231,190,131 215,181,120 193,163,107 218,183,129 203,168,114 212,177,123 211,172,129 186,152,109 197,166,113 199,168,117 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 176,149,106 202,168,123 173,146,103 147,128,103 97,98,88 62,76,86 49,69,85 49,64,80 55,76,85 48,62,74 52,68,79 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 45,51,68 39,45,66 84,73,80 101,94,65 108,82,57 114,85,54 132,95,55 152,115,60 140,104,57 145,109,58 111,83,45 134,107,64 109,87,49 215,196,143 251,232,48 230,209,39 220,201,35 217,198,34 207,192,33 193,179,24 172,168,23 165,160,20 186,173,23 204,181,25 194,177,30 175,155,25 151,136,30 143,131,33 126,122,44 98,96,34 71,74,23 134,124,30 213,183,27 193,172,29 202,180,44 203,180,49 208,186,52 210,191,54 212,196,53 193,174,49 91,91,50 74,79,45 66,71,35 66,80,50 69,79,44 64,71,37 62,69,33 59,67,26 64,71,25 66,75,27 75,75,30 142,110,78 147,109,72 142,104,69 218,176,124 210,175,121 215,185,129 240,205,151 224,189,135 209,175,116 194,163,114 204,168,121 196,162,119 174,149,105 188,161,116 195,162,114 193,165,125 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,116 181,154,111 195,161,116 172,145,102 156,134,98 125,115,91 65,76,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 37,45,61 45,52,66 53,52,67 179,180,170 255,255,205 225,208,157 92,68,44 104,77,45 134,97,57 136,98,52 136,98,52 116,82,41 101,69,35 104,76,38 93,68,40 177,158,105 255,240,63 236,213,53 220,200,39 212,192,31 194,178,22 185,171,18 173,166,25 163,155,21 182,172,23 208,185,27 189,172,23 188,169,34 159,142,33 138,129,30 128,125,44 105,104,37 93,85,22 222,191,29 204,181,39 181,160,36 186,166,48 190,173,50 201,181,53 214,195,60 209,193,50 202,183,48 185,162,61 111,107,45 71,79,38 69,84,47 68,80,46 61,71,38 58,67,37 56,66,31 65,72,28 65,74,28 75,71,34 122,90,60 149,114,76 163,124,85 145,111,68 202,169,119 206,175,126 208,175,125 217,184,134 198,168,122 182,152,110 203,169,124 182,151,112 176,150,111 185,159,118 182,148,103 195,169,128 187,159,119 216,182,137 232,198,153 231,198,148 205,175,131 186,158,118 191,162,113 181,151,107 195,163,119 176,152,115 145,127,97 78,85,78 52,65,66 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
28,47,57 31,51,52 45,70,43 70,78,57 254,245,187 255,255,200 255,255,202 253,240,190 91,70,45 117,93,60 132,98,57 129,97,55 149,113,64 134,102,56 134,103,64 124,98,57 109,85,48 155,141,112 241,230,86 232,213,49 210,191,27 205,185,28 188,174,21 177,163,18 167,155,28 157,149,25 158,151,22 192,177,29 187,170,21 191,174,27 181,164,39 145,137,31 137,136,41 122,119,38 178,151,7 231,193,19 190,166,43 155,140,34 156,139,32 162,145,38 159,146,55 178,166,88 169,157,91 179,171,108 179,170,83 176,161,51 146,141,68 113,112,76 72,78,49 58,72,40 51,60,30 59,66,34 63,75,30 61,74,31 86,79,50 124,101,70 126,95,58 163,126,86 133,95,58 187,159,119 210,179,126 199,167,123 201,169,125 176,148,108 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 204,180,129 220,190,146 217,192,146 203,178,134 184,153,114 193,163,117 177,149,111 189,161,123 198,168,126 188,160,122 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,236,178 255,225,165 255,227,167 240,204,146 241,205,147 240,204,144 244,208,148 229,199,143 229,196,144
85,116,53 110,144,58 156,182,91 255,255,200 255,255,203 255,255,203 255,255,202 255,254,205 99,78,53 105,81,48 135,102,65 139,105,60 137,103,58 134,101,64 122,91,52 121,93,53 120,95,65 153,137,104 99,79,33 245,225,64 213,194,28 187,168,15 186,169,20 171,157,16 156,141,20 144,134,22 124,123,15 167,158,32 183,174,20 194,175,22 190,176,35 166,153,31 156,148,42 142,136,41 226,194,23 221,188,22 117,99,39 113,101,31 85,69,11 123,103,57 206,178,110 238,207,129 255,220,158 253,217,159 246,213,147 241,203,137 245,211,150 234,199,134 233,199,136 204,182,119 104,98,52 63,66,31 57,68,26 56,74,31 82,75,48 68,56,44 134,107,73 143,112,73 149,111,74 121,93,53 209,183,133 189,161,121 180,152,112 180,152,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 195,169,130 214,189,141 225,195,151 203,178,132 187,161,122 222,192,146 170,141,106 164,137,101 165,138,102 181,155,114 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,144 247,208,151 236,197,138 235,196,137 222,187,133 247,211,160
82,108,56 116,121,78 255,253,192 255,250,189 254,240,184 255,255,201 255,255,200 255,255,201 88,68,48 102,77,49 120,86,54 145,111,68 135,100,62 137,105,63 113,85,45 99,75,49 143,113,67 90,68,34 175,154,113 239,220,56 212,191,23 201,179,16 180,165,15 172,157,19 150,140,21 133,129,26 114,111,28 116,116,30 162,152,29 183,172,28 192,180,27 185,171,26 190,178,39 189,173,40 219,189,20 186,158,19 250,233,37 229,202,2 215,193,5 203,187,17 187,175,36 171,166,43 153,146,47 159,149,59 157,146,59 150,133,64 143,128,65 135,129,65 109,108,52 83,84,34 59,66,30 66,74,33 55,66,24 55,70,31 73,64,49 57,47,37 98,83,63 106,82,56 139,110,75 127,98,65 189,168,125 182,156,117 160,134,95 174,148,107 175,149,108 165,141,104 178,152,113 173,147,106 201,169,123 220,190,134 198,174,121 179,153,114 191,167,130 179,155,118 156,134,100 157,135,101 173,149,112 173,149,112 169,145,108 201,175,134 195,167,129 193,171,135 199,187,150 205,187,145 204,188,146 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 239,198,137 217,176,117 212,173,114 240,195,133 244,203,146
81,82,61 255,254,187 255,251,190 255,254,193 255,255,200 255,255,200 255,255,201 255,254,198 94,74,54 102,77,49 116,83,46 125,90,52 115,79,48 124,92,50 126,95,58 102,72,44 80,62,32 108,89,50 143,128,92 172,156,82 220,199,27 201,180,12 181,165,13 163,148,12 149,139,20 128,123,23 100,101,24 78,82,15 118,113,13 157,147,24 184,173,27 198,186,33 202,191,45 204,190,45 214,193,21 222,197,30 222,197,1 212,183,9 186,160,11 174,159,21 153,146,37 140,137,43 114,126,49 98,110,43 79,99,44 75,93,39 70,91,41 73,92,44 69,90,38 64,86,31 59,78,28 54,70,26 51,66,27 52,67,30 43,37,28 47,38,32 109,84,54 109,84,54 115,87,58 114,89,59 171,159,120 186,160,121 154,128,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 165,139,100 168,149,114 154,135,100 163,141,107 152,130,96 167,143,106 179,155,118 173,149,112 172,146,105 190,169,128 186,169,132 186,173,141 191,172,135 201,184,147 228,206,159 227,206,152 216,192,139 217,182,126 223,187,127 244,205,136 255,219,150 232,189,129 218,178,114 233,189,122 227,186,129
255,254,196 252,238,180 255,254,198 253,238,187 255,253,202 255,255,204 253,238,187 253,239,181 90,71,46 115,90,60 139,105,64 124,90,58 119,84,48 123,90,53 137,105,63 127,93,59 105,79,40 128,101,58 110,89,46 103,83,63 213,193,47 214,188,10 189,166,10 172,154,12 147,133,18 122,115,18 90,89,24 59,66,18 68,75,16 116,120,33 162,151,20 197,183,30 214,198,44 221,207,52 198,183,22 198,179,24 186,170,25 171,154,31 139,130,33 117,118,41 101,105,47 90,98,47 86,97,41 84,98,37 81,97,37 77,93,33 75,94,35 73,91,35 74,90,32 69,85,27 66,81,26 59,76,25 50,68,25 53,69,36 35,32,36 39,34,33 82,69,46 80,64,47 120,92,65 126,98,71 179,173,150 185,170,130 175,150,106 153,129,92 151,127,92 149,121,81 191,159,115 192,160,114 218,185,135 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,161,121 196,169,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,132 200,177,135 203,178,134 202,180,131 201,169,114 227,191,133 242,203,142 235,197,131 255,206,137 255,211,145 255,209,143 253,208,146
254,240,182 255,255,200 255,254,202 255,250,198 237,222,171 255,241,190 240,226,172 246,230,174 169,146,117 109,84,54 134,100,66 123,89,59 117,84,45 131,99,57 110,77,40 116,82,48 93,69,43 122,95,61 95,70,40 169,152,113 172,155,90 212,186,24 198,174,11 179,159,13 149,134,15 127,119,17 105,102,37 64,71,23 58,67,21 66,75,17 126,121,21 167,153,27 185,171,30 195,185,36 176,170,22 158,149,23 140,132,28 111,113,31 88,96,34 84,91,36 86,94,41 84,94,41 85,96,36 83,95,28 79,94,28 76,92,32 77,93,31 81,91,26 75,89,30 69,85,27 68,81,29 63,77,29 52,70,25 53,69,36 25,26,31 37,35,33 73,65,52 113,88,71 109,85,59 104,80,54 111,111,95 223,208,172 160,142,100 135,115,67 156,128,90 164,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,147,107 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,101 190,162,122 193,164,115 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 205,185,137 214,189,141 234,202,147 221,185,127 214,173,124 222,188,127 255,227,155 255,220,153 255,221,152 255,218,151
255,255,205 255,253,202 255,244,192 255,242,190 244,229,182 228,213,166 222,207,160 234,217,170 113,88,58 100,75,45 112,85,53 116,86,60 131,98,59 127,97,55 110,78,44 119,90,57 97,79,49 83,64,41 103,77,36 127,93,59 181,165,123 137,119,57 200,175,8 183,159,8 158,139,16 137,125,18 107,101,26 68,74,22 58,65,21 58,67,23 66,73,16 98,103,29 132,127,27 155,147,41 158,153,42 129,127,28 103,105,32 90,94,36 79,88,40 81,91,40 81,91,40 84,94,41 83,94,34 83,95,30 81,93,28 81,95,34 79,94,30 79,91,26 74,90,30 69,84,31 68,83,30 64,82,28 58,77,25 44,54,62 24,25,30 27,27,27 49,43,36 66,53,50 124,100,76 109,85,59 147,134,111 209,202,163 207,190,162 140,122,78 166,135,84 177,140,96 192,160,116 194,163,112 201,172,121 193,162,113 177,150,105 173,150,110 175,149,110 171,149,113 162,140,106 174,147,111 168,141,105 168,140,102 197,169,129 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 192,170,132 223,198,152 235,202,150 221,185,127 207,170,115 227,187,123 255,217,147 255,234,168 255,227,158 255,236,171
255,253,200 254,244,195 255,246,197 255,248,199 250,240,191 224,208,164 242,226,182 255,241,196 138,113,83 106,81,51 114,89,61 135,101,67 119,87,53 118,91,48 123,94,61 105,78,46 110,87,58 105,80,61 95,70,42 82,61,38 205,180,136 139,127,99 149,131,0 185,164,14 164,147,11 143,129,16 113,108,28 73,72,18 53,59,20 57,63,22 59,66,18 68,74,22 82,87,15 107,107,25 129,127,28 129,128,31 124,118,41 104,104,34 97,102,39 92,99,42 84,94,43 87,97,46 87,98,38 87,97,32 84,96,31 83,95,28 84,96,31 79,93,32 73,92,33 67,84,33 68,85,34 67,84,33 54,69,43 42,51,64 33,32,37 34,33,36 40,34,39 66,55,52 93,79,63 75,61,47 94,81,58 175,166,135 196,187,160 174,156,126 184,151,101 184,152,106 186,153,114 180,148,104 205,174,125 196,170,120 181,157,122 176,152,117 173,146,114 165,141,108 171,144,110 185,159,118 169,143,104 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,130 185,166,131 193,170,128 214,183,132 225,190,134 233,198,133 233,198,133 235,196,135 255,212,149 255,221,151 255,221,163
255,254,205 248,238,189 241,230,186 242,231,187 246,237,192 215,206,161 221,212,167 232,221,177 101,77,53 97,73,49 125,95,67 100,68,36 111,82,47 119,90,55 100,71,47 94,66,39 103,76,44 109,86,57 77,57,39 71,60,45 93,68,38 209,185,134 132,122,82 180,166,40 169,154,6 152,140,15 125,115,23 91,86,17 56,56,22 52,57,21 54,60,19 55,60,17 67,73,21 73,82,24 100,100,26 119,117,27 130,128,27 150,139,38 149,137,39 143,134,35 135,133,45 104,108,41 86,96,43 83,94,34 82,96,39 82,96,37 83,94,38 78,93,40 69,86,37 64,77,36 64,80,36 60,75,36 37,45,63 51,52,71 30,29,34 29,28,31 27,25,33 42,37,39 78,67,60 71,61,51 79,71,60 165,160,146 171,168,142 186,184,164 186,159,112 158,130,90 179,152,107 177,148,115 199,177,132 196,168,130 159,142,103 167,143,110 169,142,108 175,148,114 186,157,122 176,153,113 183,151,117 192,160,118 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,161,134 163,143,111 162,143,104 194,167,120 217,186,135 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,164
250,239,195 247,236,192 255,250,206 233,222,178 238,229,184 211,201,161 214,204,164 224,214,172 136,113,84 107,84,55 101,76,48 113,85,56 104,75,44 97,67,39 94,66,39 103,75,48 115,88,56 101,78,49 72,59,38 55,37,32 122,90,48 98,72,33 236,215,174 153,134,95 189,173,59 158,146,9 141,131,23 112,104,21 70,72,28 48,52,23 51,54,21 55,59,21 53,58,15 61,66,19 74,78,22 89,89,19 116,115,22 128,123,25 149,139,31 155,148,39 144,138,43 130,131,42 103,111,45 82,96,39 80,94,44 82,97,44 81,94,40 77,90,38 71,92,42 65,84,44 65,82,35 44,53,53 46,54,70 26,29,36 34,33,38 39,38,41 31,29,37 48,43,45 65,59,52 58,52,43 67,58,54 133,134,124 158,161,139 165,169,154 162,137,109 160,134,95 188,151,109 173,150,108 157,135,101 184,160,125 167,149,107 162,138,105 166,139,105 176,149,115 189,161,123 188,162,121 198,165,126 183,151,109 178,146,102 183,151,105 141,128,107 110,108,88 111,104,86 144,134,112 173,158,136 170,153,127 168,150,120 160,141,104 190,163,118 200,169,118 212,182,126 206,176,120 194,161,113 187,163,108 225,193,136 253,215,151
231,221,179 227,217,175 231,221,181 234,224,184 218,207,172 201,190,155 207,196,163 203,192,157 105,86,59 96,75,50 97,73,47 102,73,49 104,76,47 100,71,49 103,77,54 95,69,44 82,65,39 95,71,47 82,65,41 49,36,29 59,43,30 52,41,36 221,197,146 200,181,128 117,100,72 184,167,62 165,153,14 144,128,14 97,94,27 56,60,20 49,52,19 52,55,24 53,56,21 52,56,18 52,59,13 69,76,21 75,83,17 87,96,27 98,103,31 105,110,38 99,108,39 94,106,43 90,104,43 84,100,38 83,99,39 83,102,43 84,100,40 80,99,40 80,95,40 67,84,35 36,43,36 40,49,60 49,52,61 36,36,36 24,23,26 32,31,34 27,26,29 41,40,43 53,51,49 38,36,34 55,48,46 98,106,111 139,145,136 148,151,143 128,133,127 174,152,107 181,149,103 167,140,97 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 186,156,110 202,168,123 181,147,104 192,158,113 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 166,152,125 159,141,111 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 241,213,157 225,209,155 250,226,175 255,239,176
238,228,190 238,228,190 222,211,176 224,213,178 217,205,175 204,193,160 193,182,149 186,175,140 164,143,118 107,86,61 115,91,65 105,76,52 109,84,56 90,71,48 96,77,54 105,77,50 105,81,55 96,76,46 71,60,41 56,46,45 103,86,60 101,82,59 108,85,45 238,213,169 169,151,107 152,137,88 187,169,29 172,153,18 133,124,27 81,79,30 53,56,23 51,55,26 53,56,23 53,56,23 51,54,19 49,53,13 62,71,15 70,81,25 75,85,20 80,92,27 83,98,34 83,97,38 84,99,35 86,98,33 86,98,33 86,101,37 83,97,36 78,94,34 74,89,36 40,49,32 44,51,65 41,53,59 32,29,33 26,26,26 34,33,36 27,25,33 36,35,38 38,37,40 58,52,47 52,45,43 49,42,40 82,92,100 126,131,125 128,135,128 123,134,133 175,148,103 181,154,111 185,162,122 163,143,111 173,149,114 154,137,109 163,139,104 172,145,109 180,153,117 195,162,125 202,170,126 188,155,105 189,156,108 214,181,131 230,193,140 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 155,141,114 174,156,126 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 223,199,146 235,214,171 233,217,163 247,222,165
227,216,181 228,217,182 212,201,168 201,190,157 197,185,157 194,182,152 190,178,150 185,173,143 123,107,94 59,48,33 70,56,38 76,61,39 105,84,57 93,72,49 84,65,42 95,74,47 86,67,42 98,74,48 94,75,50 86,67,44 68,58,48 93,76,50 55,36,22 121,97,60 216,193,135 239,220,165 147,133,77 183,167,93 167,152,14 135,128,19 78,76,29 51,52,29 50,55,23 50,55,23 49,52,21 50,55,19 47,52,18 45,50,14 61,68,24 74,82,31 78,87,29 78,87,27 83,93,30 82,92,29 86,95,35 82,91,31 78,87,39 48,55,21 34,44,36 46,56,64 42,52,70 41,48,62 26,24,25 39,38,41 25,24,27 30,29,34 38,36,44 32,31,36 43,43,43 60,56,46 50,43,41 73,80,94 108,117,117 118,127,127 111,121,125 167,154,133 195,161,118 189,158,119 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 172,145,109 191,163,125 207,175,131 214,176,126 232,195,140 217,180,127 193,156,112 150,137,116 107,103,86 110,103,87 130,119,100 135,126,107 151,138,117 164,152,126 175,158,132 185,168,131 190,172,130 193,170,128 214,192,145 216,190,138 218,198,148 235,215,169 255,232,180
