38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 40,46,63 47,57,77 90,76,81 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 50,68,96 58,74,101 58,76,104 59,72,98 59,72,98 55,67,91 59,68,91 55,67,89 49,61,83 52,61,84 54,65,92 50,69,100 80,97,128 96,83,104 130,142,0 180,167,37 220,194,14 224,198,16 222,194,13 228,190,16 217,180,17 167,136,3 117,102,14 99,90,30 133,114,32 154,136,20 163,145,29 162,145,36 169,152,43 155,143,34 123,115,36 47,49,21 45,49,22 48,49,26 45,46,23 44,50,23 44,50,23 62,60,38 73,71,38 69,74,27 60,66,16 61,66,21 61,66,23 50,56,17 48,55,21 49,56,24 46,56,23 50,57,21 54,60,21 58,61,26 214,193,152 224,197,163 220,192,152 220,191,140 222,189,139 205,173,127 190,159,120 235,197,149 237,201,152 239,199,135 224,182,119 233,197,139 234,198,138 225,186,125 181,152,119 145,126,87 184,153,100 216,181,127 226,191,137 220,185,131 209,174,120 219,182,129 228,191,138 222,189,141 198,165,117 213,180,128 225,192,140 221,188,136 228,196,150 234,208,156 202,179,137 180,159,132 137,136,129 99,101,101 87,97,94 81,93,89 68,79,80 62,74,80 59,70,81 51,63,69 60,76,87 67,83,94 65,81,92 56,72,83 59,75,86 56,69,84 53,67,77 48,60,64 55,67,71 58,70,74 58,70,74 56,71,76 56,71,78 50,65,72 49,64,67 53,68,75 60,74,86
39,46,60 41,48,62 41,48,62 39,46,60 43,49,66 43,49,66 39,45,62 39,45,62 48,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,66,97 55,73,99 66,75,100 70,77,100 63,72,97 56,68,92 61,70,93 55,67,89 48,60,82 52,61,84 51,64,90 47,58,85 75,83,90 167,162,111 68,72,0 210,192,21 222,200,12 229,199,16 242,201,17 246,199,26 237,189,26 195,157,22 156,129,25 159,131,32 163,130,35 118,91,26 145,122,80 197,178,141 216,198,168 128,109,93 57,43,27 85,80,68 41,41,25 53,54,31 43,46,26 42,47,23 46,50,23 102,96,48 108,101,44 68,65,23 62,65,16 62,61,25 51,48,24 48,49,26 45,48,28 50,53,33 51,54,32 48,50,24 47,48,25 63,64,27 217,193,156 229,200,165 221,191,149 234,201,149 221,183,133 215,179,132 209,177,131 242,201,152 235,195,141 253,210,150 232,188,119 238,197,129 224,187,132 182,152,106 198,167,105 189,159,113 197,165,119 211,182,133 206,177,128 197,168,119 196,167,118 206,170,119 216,180,129 206,173,123 206,173,123 223,190,138 236,203,151 228,195,143 214,185,136 205,177,139 180,157,115 175,156,119 154,152,134 122,123,111 120,119,108 123,124,114 80,87,82 54,69,74 52,66,76 65,81,92 66,82,93 66,82,93 61,77,88 55,71,82 55,71,82 54,70,79 54,70,81 59,73,85 63,78,83 65,77,85 62,74,78 52,67,72 55,70,77 49,63,73 41,56,63 46,61,68 53,67,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 39,45,66 52,58,77 92,78,83 74,81,74 72,82,74 61,73,69 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 60,72,94 54,66,88 49,61,83 50,59,82 53,64,91 48,58,78 79,82,91 162,161,55 87,84,40 215,195,18 217,195,9 232,198,16 247,197,25 249,194,42 255,201,54 241,192,54 210,174,45 178,142,23 176,141,35 148,113,48 175,143,109 172,151,140 142,125,115 71,53,48 47,34,31 75,66,62 80,78,76 56,54,36 38,39,18 67,55,16 152,133,67 236,210,99 206,183,52 176,155,44 66,61,10 58,56,27 107,102,88 123,118,106 123,117,110 44,37,40 72,67,66 104,109,103 58,58,44 56,60,22 169,150,113 221,190,153 234,203,154 234,199,145 234,194,142 226,188,140 239,205,146 255,221,164 253,213,161 238,196,133 242,201,129 245,196,119 216,179,124 174,143,94 191,160,107 194,167,120 176,148,108 177,148,99 182,153,100 180,154,100 188,161,114 197,167,121 223,187,136 223,190,138 202,171,122 220,189,136 236,205,152 230,199,146 213,187,137 181,165,121 178,154,117 193,170,130 183,159,126 157,148,133 143,143,127 117,121,106 88,104,104 67,81,91 49,63,75 55,69,81 52,66,78 60,74,86 64,78,90 55,69,81 53,67,79 54,70,81 54,70,81 54,68,80 60,76,87 64,78,88 60,74,84 48,60,66 43,55,61 46,60,70 45,59,69 50,64,76 48,62,74
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 39,45,66 50,56,75 85,71,73 72,74,71 65,75,72 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 61,73,95 54,66,88 49,61,83 48,57,80 51,60,83 54,63,76 86,83,98 107,107,0 156,151,69 205,187,14 215,186,12 235,191,24 249,195,36 255,207,58 247,196,52 255,220,76 238,203,69 215,176,63 158,124,13 188,151,41 155,122,54 130,110,90 108,94,76 54,35,21 45,32,29 65,57,44 56,54,32 52,43,14 142,114,44 230,194,49 247,209,51 238,201,47 218,190,42 209,184,38 188,169,46 76,67,20 61,52,44 127,115,105 65,56,48 51,44,44 54,42,44 100,104,108 50,57,39 53,58,26 77,73,36 231,194,152 222,189,139 237,201,150 243,204,145 253,213,149 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 232,186,118 214,178,116 181,152,91 179,149,93 184,155,106 220,184,126 222,189,137 217,184,132 202,176,124 188,161,116 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 202,177,129 186,164,126 192,169,129 201,179,134 191,167,132 144,135,120 108,111,103 83,93,87 69,83,93 53,67,77 52,66,78 52,66,78 50,64,76 49,63,75 56,70,82 54,68,80 50,64,76 55,71,82 60,76,87 55,69,81 62,78,89 62,78,89 58,74,85 54,68,78 49,63,73 55,69,79 54,68,78 54,68,80 50,64,76
40,47,61 40,47,61 41,48,62 40,47,61 46,52,69 45,51,68 44,50,67 38,46,62 45,57,81 87,72,80 73,69,80 63,74,75 57,67,71 56,71,76 60,72,96 56,68,90 59,71,93 59,71,95 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,96 52,70,96 56,68,90 62,71,94 54,66,90 49,61,83 46,59,78 47,58,85 54,61,84 109,108,99 80,77,0 176,171,50 204,185,19 214,184,15 235,190,28 250,201,45 255,208,52 255,213,63 255,229,83 255,221,72 236,198,51 218,183,56 131,102,12 158,133,44 146,124,46 113,95,24 78,66,25 65,54,21 68,60,26 97,78,0 211,179,35 251,203,40 251,205,25 246,201,23 233,198,21 221,193,14 218,192,14 217,187,20 191,171,23 70,60,9 69,58,39 47,40,22 32,23,17 47,35,25 84,80,74 53,56,25 56,63,27 65,72,36 237,198,155 228,191,138 233,197,148 241,200,143 255,218,156 255,218,159 243,208,154 233,196,141 230,194,136 235,199,139 226,188,124 198,159,98 169,134,80 180,146,87 192,162,104 220,183,128 234,202,147 230,198,143 212,191,139 197,170,127 212,186,136 199,168,119 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 193,171,126 176,157,120 193,170,128 215,193,144 196,168,130 128,121,105 89,89,75 73,86,87 64,78,88 55,69,81 54,68,78 43,57,69 45,61,72 48,64,75 54,70,81 55,69,79 53,66,81 51,67,78 56,72,83 59,73,83 54,68,78 50,64,76 56,70,82 54,68,78 50,64,74 52,66,78 55,69,81 54,68,78 50,65,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 39,47,63 47,59,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 55,73,99 56,74,100 55,67,89 61,70,93 51,68,90 45,64,85 51,60,73 63,57,62 86,79,48 171,173,57 77,70,27 184,173,27 201,181,20 213,184,21 228,187,28 244,198,43 255,213,51 254,211,55 255,221,74 255,233,89 251,211,65 241,206,52 233,197,48 214,180,65 110,83,0 92,66,0 99,77,0 198,173,43 241,217,54 255,222,73 253,213,65 245,210,42 237,211,33 230,206,30 236,211,55 223,196,50 222,196,55 224,198,47 219,195,44 202,182,34 93,88,8 79,70,23 79,67,37 76,68,32 71,67,30 62,61,23 62,61,23 63,68,25 203,177,125 234,197,144 225,189,140 247,211,153 255,222,165 255,215,161 233,197,148 238,205,153 227,195,138 230,198,141 219,183,121 205,169,111 200,166,107 193,157,108 165,135,93 173,146,103 226,196,150 211,181,135 209,184,136 210,180,134 217,186,137 207,178,127 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 186,163,121 183,165,123 212,190,145 217,195,150 213,185,145 140,131,116 94,93,86 69,81,89 55,69,79 53,68,75 47,61,71 48,62,74 40,56,67 47,63,74 47,63,74 59,74,81 64,78,88 54,70,81 55,71,82 49,63,73 48,62,72 47,61,73 49,63,75 52,66,76 55,69,79 56,70,82 55,69,81 50,64,74 52,67,72
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 69,66,81 68,80,102 67,86,96 75,85,105 51,68,90 56,68,90 56,68,90 55,67,89 54,66,88 50,62,84 44,62,88 59,72,100 55,75,103 49,69,97 54,74,98 54,74,100 59,66,91 62,71,94 101,83,80 85,75,63 78,65,42 81,69,10 188,187,41 160,161,15 106,106,43 186,175,33 198,178,17 210,180,22 227,189,31 239,199,37 247,206,47 242,199,43 246,202,49 250,211,71 255,221,88 255,223,86 255,223,86 250,217,67 252,215,59 247,213,54 245,219,66 251,223,86 245,217,67 251,223,57 255,223,68 247,216,69 232,202,64 242,213,94 206,184,69 193,171,56 186,166,50 187,163,42 184,165,40 176,158,38 167,153,38 147,137,25 87,84,0 78,70,7 78,71,12 83,76,17 97,90,20 110,102,12 102,90,35 227,190,146 235,194,147 229,189,137 236,196,144 236,203,155 221,187,142 230,196,153 195,163,106 222,192,134 224,188,128 212,173,116 206,172,113 187,154,102 182,149,101 178,147,108 233,206,159 222,193,144 209,183,131 205,176,125 206,175,126 204,176,136 195,163,119 209,177,133 200,175,127 192,167,123 194,169,125 187,161,122 198,172,133 205,179,138 214,188,147 208,182,141 139,132,116 106,102,92 64,75,86 66,80,90 54,69,72 50,64,76 43,57,69 49,62,77 48,61,76 49,62,77 53,68,75 53,67,77 49,65,76 51,67,76 49,63,73 47,61,71 46,60,72 48,62,74 55,69,81 55,68,83 63,74,85 58,69,80 61,73,79 57,69,75
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 67,81,102 71,90,111 76,96,122 58,72,93 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 46,62,89 51,69,95 50,70,98 49,69,97 58,70,103 62,73,100 62,67,77 156,123,96 87,72,52 88,72,57 129,126,12 193,194,32 178,177,27 140,140,11 145,137,45 181,167,24 195,176,23 207,180,23 221,185,26 234,194,32 242,201,42 242,200,35 241,198,40 231,188,41 239,201,56 231,198,63 244,214,76 255,228,89 255,231,93 245,216,82 212,184,59 168,149,38 210,179,30 214,183,36 223,191,47 205,178,34 198,170,41 189,163,41 184,161,49 182,159,49 179,159,51 181,160,59 169,153,54 162,147,55 140,137,54 113,115,42 149,148,53 172,157,21 166,148,8 165,142,11 179,157,23 159,144,23 99,103,36 223,203,155 241,204,151 240,200,146 207,167,115 204,171,123 206,172,127 185,151,106 210,174,114 234,195,136 199,166,114 206,172,129 209,171,123 199,166,114 201,168,116 203,173,129 208,181,134 204,175,126 197,170,123 205,169,118 201,172,121 201,176,130 189,162,117 186,159,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,145,104 131,124,108 112,109,96 68,79,90 67,81,93 59,73,83 56,70,82 53,67,79 53,66,81 48,61,76 50,63,78 48,62,72 47,62,67 41,55,65 47,61,71 49,63,73 47,61,71 53,67,79 57,71,83 56,72,83 61,76,90 65,75,81 59,69,75 55,68,69 51,64,65
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 40,48,64 61,57,70 87,73,73 63,67,82 67,82,98 71,93,109 70,96,131 59,71,93 55,67,89 56,68,90 56,68,90 54,66,88 52,64,86 47,64,86 53,71,95 56,74,100 51,67,94 95,74,70 146,112,80 96,77,54 113,92,69 107,97,46 196,198,43 195,201,31 194,192,33 176,175,29 122,119,7 170,163,34 182,169,19 187,170,21 196,172,19 216,181,25 230,192,34 232,194,36 229,191,33 231,193,35 219,182,26 215,183,30 216,185,38 207,178,33 222,193,50 201,178,38 187,163,40 109,98,36 179,158,61 186,155,34 183,154,35 178,150,42 175,150,50 161,142,47 165,146,53 163,144,51 168,149,56 165,150,60 159,144,63 154,145,69 143,136,64 114,114,69 74,79,43 77,79,37 147,135,55 171,151,19 187,166,27 190,169,30 157,145,36 93,98,35 151,149,102 254,206,148 249,210,151 225,185,131 219,183,134 201,165,116 194,158,107 235,195,141 209,169,115 192,158,115 206,173,123 232,199,149 198,166,111 215,183,126 223,185,135 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 185,162,120 148,134,109 106,102,85 79,89,93 63,79,90 61,77,88 60,74,86 60,74,86 47,61,73 47,61,73 49,63,75 47,61,71 45,59,69 46,60,72 41,55,67 46,60,72 52,66,78 50,64,74 59,73,83 60,75,89 60,76,87 57,69,73 56,69,70 52,65,66 50,62,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 40,48,64 61,57,70 87,73,73 63,67,82 67,82,98 71,93,109 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 53,65,87 49,61,83 47,64,86 56,74,98 56,72,97 100,88,88 124,90,60 128,96,62 122,103,87 224,207,170 208,206,76 213,211,39 205,203,31 193,189,31 174,172,31 128,125,15 175,169,34 181,168,20 180,163,16 196,172,21 201,171,17 225,187,29 228,192,31 234,196,36 224,186,28 215,180,26 211,181,27 212,180,36 202,173,30 198,171,37 175,157,39 138,121,27 63,62,26 141,121,31 135,112,25 127,106,25 127,107,32 137,120,42 140,125,46 150,135,56 152,135,55 150,133,53 153,136,56 144,128,56 127,121,55 120,116,54 90,96,55 61,71,34 60,66,27 115,109,45 160,138,30 170,149,25 174,156,25 140,131,32 80,87,30 105,105,62 253,206,145 255,222,163 244,205,148 230,192,142 213,175,125 225,189,138 219,182,129 206,166,112 207,173,128 220,189,129 216,180,131 193,158,104 223,188,134 220,184,124 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 194,169,125 175,158,132 135,128,110 79,88,90 63,77,89 60,74,86 60,74,86 53,67,79 47,61,73 45,59,71 43,57,69 48,62,72 48,62,72 48,62,74 43,57,69 46,60,72 52,66,78 50,64,74 54,68,78 65,80,94 52,68,79 57,65,72 58,67,69 48,61,62 50,62,66
38,45,59 36,43,57 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 42,50,66 63,59,72 88,74,74 62,66,81 67,81,102 69,90,109 79,105,140 59,71,93 59,71,93 60,72,94 59,71,93 52,64,86 52,64,86 47,64,86 56,74,98 95,84,79 135,103,61 50,45,31 111,102,87 163,161,101 213,211,52 217,217,33 221,213,32 210,203,33 193,186,29 172,167,27 145,138,25 181,172,25 178,164,19 179,164,16 187,167,21 196,172,23 216,181,27 224,188,29 217,182,26 207,174,26 204,176,26 201,176,30 191,168,30 186,166,36 166,150,47 116,114,42 70,72,17 56,58,30 60,47,0 59,51,27 50,48,26 40,37,22 52,46,21 66,61,22 89,79,37 99,94,43 104,99,46 96,93,40 97,94,43 83,83,38 77,79,35 67,72,38 53,58,26 51,56,24 89,87,40 129,114,37 144,126,35 141,128,28 104,102,28 67,76,28 73,80,32 237,196,135 246,205,146 255,223,166 232,192,140 236,196,144 232,192,138 206,170,119 211,175,124 215,179,132 217,182,128 225,189,142 222,186,135 217,181,123 214,173,112 217,181,121 212,175,122 200,175,129 214,183,132 207,174,124 206,179,132 202,169,119 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 195,166,117 178,158,126 148,135,112 93,95,95 60,70,74 56,68,74 50,64,76 45,59,71 47,61,73 46,60,72 45,59,71 48,62,72 52,66,76 50,64,76 46,60,70 49,63,75 54,68,80 56,70,82 53,67,79 55,68,83 50,64,76 54,66,74 50,62,68 45,57,61 52,64,70
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 99,78,74 115,101,87 112,80,46 86,96,104 72,85,113 61,73,106 58,71,97 60,72,94 61,71,91 57,65,83 52,66,89 74,82,100 118,104,86 94,65,32 51,34,24 174,159,121 185,173,91 214,212,40 220,216,31 226,216,37 221,211,30 201,196,25 192,185,26 167,165,24 157,153,25 179,173,25 183,170,22 180,165,17 177,161,16 188,166,19 200,174,23 207,179,27 205,175,21 196,169,25 190,163,29 191,166,38 179,160,47 159,147,51 115,108,40 65,67,21 59,64,21 84,81,39 197,179,61 69,59,21 61,61,31 43,46,22 36,39,27 40,38,18 54,49,21 61,61,27 69,69,35 68,72,32 67,73,32 68,73,30 66,71,28 50,55,23 48,50,24 53,56,25 68,72,32 92,88,28 105,98,37 104,100,40 80,88,35 61,77,33 71,80,36 220,181,124 229,187,133 239,200,141 211,173,127 244,203,144 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 200,169,130 195,165,121 195,165,121 187,162,116 200,169,120 210,179,126 195,164,113 210,181,130 195,170,122 186,158,118 201,174,129 188,161,118 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 69,74,73 57,69,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 46,60,72 47,61,73 45,59,71 45,59,71 48,64,75 53,68,82 55,71,82 51,67,78 53,67,79 50,64,76 52,63,74 48,60,66 52,67,72 59,73,83
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 101,78,75 139,118,93 104,76,47 123,94,63 125,95,69 99,93,100 58,71,97 57,69,91 58,67,90 95,91,100 142,113,78 148,109,66 156,127,78 86,70,55 185,168,129 146,139,30 219,219,37 225,218,32 229,220,32 227,216,31 217,204,29 198,188,19 192,181,19 171,169,28 162,159,21 181,171,22 185,172,22 185,169,24 173,157,14 179,161,17 188,167,24 185,162,20 193,165,24 183,158,28 184,163,39 168,151,44 150,140,48 106,104,34 68,70,26 58,65,19 72,74,32 203,180,49 230,192,47 232,197,72 159,138,68 66,61,22 53,57,19 54,57,26 58,60,32 60,60,28 54,54,22 55,53,22 55,53,22 64,64,30 65,67,23 66,71,28 62,67,24 66,71,24 65,71,32 67,72,25 72,74,28 76,81,38 69,78,32 63,75,30 67,74,30 219,178,131 206,168,120 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 204,164,110 204,168,119 200,167,115 198,166,109 205,174,123 193,162,123 172,146,105 173,147,97 205,179,125 182,155,110 186,159,116 199,168,129 194,166,126 216,189,144 211,184,141 216,189,146 195,168,121 179,152,109 148,129,90 139,119,99 99,95,85 67,77,81 54,70,81 51,67,78 54,69,83 52,67,81 49,64,78 46,60,72 48,62,74 46,60,72 47,61,73 48,64,75 51,66,80 56,72,83 49,65,76 48,62,74 53,67,79 54,64,80 57,68,79 64,78,88 66,79,94
41,48,62 37,44,58 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,62 75,63,77 92,71,69 131,104,70 111,83,54 115,87,58 127,92,65 139,104,66 144,110,65 141,108,71 142,110,64 147,114,62 137,103,62 136,104,62 123,94,59 86,65,40 212,200,134 214,214,32 225,220,38 230,221,33 231,215,30 225,208,30 216,203,32 206,195,23 192,181,19 171,170,24 174,173,27 180,171,17 190,176,21 189,169,21 178,162,19 171,154,18 175,153,19 179,157,23 182,158,25 167,149,33 162,146,45 147,136,49 128,121,53 79,82,31 65,72,28 72,73,23 128,119,20 223,185,25 227,188,33 233,193,58 234,199,63 190,166,43 101,91,22 61,59,30 60,64,37 66,72,45 71,77,50 71,78,46 62,69,37 66,71,37 66,73,29 67,72,27 66,71,24 66,71,24 72,74,30 62,67,24 62,67,24 63,71,30 62,75,34 60,77,30 75,77,31 204,171,119 215,171,118 255,221,156 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,179,125 225,187,137 188,149,108 210,172,124 207,169,119 220,180,126 202,164,114 190,163,120 180,153,110 204,175,124 218,189,138 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,145 209,183,131 198,167,116 187,160,115 162,138,103 162,138,103 128,121,92 83,88,84 56,70,82 54,68,80 54,69,83 49,64,78 49,64,78 48,64,75 51,62,75 53,66,81 47,60,75 50,64,76 52,68,79 53,67,79 55,69,81 52,68,79 58,74,85 60,75,89 63,78,92 69,83,95 63,77,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,62 40,46,63 75,63,77 84,68,81 121,96,66 115,87,58 111,83,54 117,83,51 132,94,57 151,114,74 139,105,60 155,120,64 149,109,55 129,97,55 150,120,76 114,84,56 165,141,90 193,186,75 233,219,33 236,218,29 233,214,32 230,214,33 224,206,35 218,202,32 209,197,28 187,179,18 168,165,13 175,171,22 184,175,21 189,173,19 189,168,14 181,163,19 167,149,16 170,146,23 171,152,27 169,150,27 159,147,38 147,137,45 127,121,44 100,97,44 67,69,25 67,67,35 143,116,0 219,184,18 221,184,28 225,187,38 231,195,50 237,199,62 227,200,56 215,194,51 160,147,47 87,86,21 67,73,44 70,73,42 66,71,39 62,69,37 61,71,36 69,74,38 73,77,37 70,75,32 66,71,28 66,71,24 63,68,21 63,68,23 63,68,25 61,74,31 64,78,30 113,106,65 203,169,128 218,175,115 250,208,145 231,193,143 225,191,121 206,171,115 197,163,102 206,172,109 212,175,122 214,182,127 220,180,126 218,181,128 200,163,119 184,150,109 199,166,114 207,174,122 216,183,131 190,161,110 186,159,116 197,170,127 215,185,139 215,185,139 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,183,140 191,164,121 184,158,108 200,167,119 198,175,135 178,155,115 141,123,93 96,97,89 59,78,86 60,76,87 58,73,87 49,64,78 51,66,80 52,70,83 48,61,76 52,67,81 53,66,81 53,67,79 59,75,86 56,70,80 59,73,83 59,74,79 62,77,82 73,88,91 73,88,91 78,88,85 74,84,81
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,70 39,45,64 36,46,66 70,61,72 82,68,81 108,84,47 99,75,49 120,91,60 118,88,60 129,90,47 145,111,66 159,123,76 162,125,70 142,106,57 110,81,50 114,86,48 91,64,32 225,201,148 211,200,65 240,221,39 235,219,36 227,207,30 226,205,37 223,205,36 213,195,33 203,190,28 189,180,22 173,169,20 175,171,24 177,171,25 194,178,24 201,178,20 187,171,19 177,159,26 165,143,24 155,139,27 158,142,30 148,137,34 132,124,43 118,113,44 85,89,33 67,72,27 91,75,3 214,180,9 221,184,28 214,186,34 210,181,36 223,193,55 219,189,53 222,196,55 215,197,55 214,194,62 186,171,52 79,83,43 70,79,49 70,77,45 64,71,39 60,71,40 69,78,48 71,79,40 69,77,38 64,72,33 62,68,27 64,71,27 62,69,21 64,71,25 65,74,30 66,75,31 109,94,56 143,109,75 151,117,76 236,193,135 235,192,136 223,187,129 208,178,122 197,167,111 208,178,122 225,190,136 201,166,112 210,175,119 211,176,122 200,163,121 198,164,121 200,169,118 199,168,119 183,155,115 179,152,107 190,160,118 179,156,116 201,171,127 210,180,136 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,145,106 183,153,111 204,170,125 184,154,108 161,134,100 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 72,83,84 77,80,72 98,98,82 163,155,119 211,193,149 212,194,150 213,191,146 219,197,148 216,194,145
40,47,61 39,46,60 36,43,57 39,46,60 45,51,68 47,50,70 40,46,65 37,47,65 84,73,80 99,89,67 121,97,60 99,73,48 114,85,54 125,91,59 154,116,68 137,104,54 140,104,57 156,118,70 144,108,57 113,85,47 134,107,64 113,89,52 189,169,123 234,218,75 251,232,48 237,221,40 228,206,41 219,200,34 217,198,34 215,197,37 202,187,28 187,178,22 172,168,23 169,164,22 163,157,20 193,180,30 204,181,25 194,175,24 181,165,24 166,144,25 151,136,30 144,131,29 140,132,38 122,118,40 98,96,34 79,81,28 77,79,24 188,155,7 213,183,27 202,176,25 194,173,32 200,178,42 203,180,49 209,186,55 215,196,59 207,188,51 212,196,53 214,197,59 160,144,45 82,82,41 74,79,45 68,74,35 57,71,39 67,81,51 69,79,44 65,75,40 63,70,36 60,67,31 59,67,26 64,71,25 66,73,27 63,75,28 75,75,30 140,113,77 149,113,82 145,107,70 142,104,69 228,184,133 205,168,115 205,175,119 215,185,129 222,192,136 230,195,141 218,183,129 209,175,116 197,161,112 200,167,119 205,167,121 196,162,119 179,148,111 175,147,107 188,161,116 195,162,114 190,164,123 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,156,114 195,161,116 186,156,110 165,138,104 154,132,96 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 225,205,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 37,45,61 45,52,66 48,49,70 57,56,59 136,134,101 255,242,191 255,255,198 123,97,56 113,89,65 107,80,48 131,96,58 155,117,71 139,102,60 134,96,50 142,106,55 126,91,55 108,76,42 113,85,47 97,68,37 146,128,84 219,200,87 255,241,64 241,224,48 228,206,41 217,197,36 213,193,32 204,186,28 195,179,25 190,180,29 174,167,26 162,154,18 163,157,24 187,177,28 212,189,31 198,179,26 195,177,33 175,155,27 155,138,29 149,136,32 135,129,34 123,120,39 101,100,33 77,80,29 135,112,0 228,193,29 206,183,41 196,168,31 187,168,45 188,168,50 193,176,53 198,181,58 204,184,54 218,199,62 210,194,51 213,197,54 204,176,49 167,144,43 91,87,25 70,74,34 61,76,39 68,83,46 66,78,44 62,74,40 60,70,37 57,66,36 56,66,31 64,70,29 64,73,27 64,76,31 75,71,34 126,98,69 144,110,76 150,115,77 157,118,79 135,101,58 201,168,120 202,171,122 203,172,123 215,184,135 217,184,134 214,181,131 198,168,122 185,155,109 185,153,111 202,168,123 182,151,112 182,154,116 181,155,114 185,159,118 186,152,107 186,158,120 185,159,120 198,167,128 215,181,136 227,193,148 231,197,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,109 184,154,110 196,162,119 189,159,115 170,146,109 141,123,93 102,98,81 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
