111,97,83 109,95,81 111,100,83 113,102,85 117,99,78 127,106,79 128,107,80 136,112,86 141,116,88 151,122,91 155,126,91 148,119,84 123,98,68 138,115,84 137,114,83 153,126,92 154,125,101 113,99,81 103,94,79 102,94,81 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 102,94,83 127,112,90 211,162,113 227,177,115 238,182,115 233,181,121 163,149,122 150,151,139 167,118,80 255,215,143 255,218,138 255,221,144 255,221,143 255,229,150 255,219,141 255,227,160 168,137,114 50,39,36 43,36,34 110,63,31 116,70,44 111,69,45 84,54,28 87,56,33 125,79,51 120,76,50 116,70,44 120,74,48 118,72,44 123,78,43 135,84,47 154,99,56 153,101,53 101,66,41 24,22,23 27,25,26 38,38,38 30,28,29 31,29,30 64,58,51 118,104,86 102,92,80 102,94,81 131,136,116 160,163,141 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,101 195,158,105 255,219,144 255,227,148 255,218,142 255,218,142 255,231,147 255,239,156 255,220,140 219,166,100 255,235,151 255,229,148 255,224,143 255,227,146 255,226,150 255,225,138 200,157,97 142,124,103 168,166,148 197,175,139
124,106,85 129,111,90 131,112,87 137,111,88 147,118,94 144,119,89 150,125,95 155,123,91 164,131,94 153,124,91 128,105,76 158,130,101 160,128,96 162,133,100 145,117,88 112,97,77 104,95,78 102,94,81 101,93,80 100,92,79 99,91,78 97,89,76 99,91,78 101,91,79 93,88,74 114,109,95 130,123,107 162,131,94 185,138,104 190,148,106 158,139,112 169,165,146 137,133,116 173,144,113 255,216,143 255,218,149 255,221,143 255,216,137 255,230,148 255,234,151 255,228,144 198,144,83 63,51,39 52,43,37 35,28,26 99,59,34 113,69,43 99,62,36 85,54,33 111,71,46 129,85,55 122,77,54 118,73,50 111,66,43 119,75,45 123,75,46 133,84,48 158,103,60 156,104,56 108,71,45 27,22,21 25,22,26 29,29,29 32,32,32 30,24,31 37,32,29 136,117,94 109,100,85 106,102,85 102,97,83 147,149,132 154,148,139 253,194,119 255,210,138 255,200,137 158,139,112 163,168,146 120,116,95 186,134,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,236,145 224,172,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,223,145 177,146,107 146,135,118
141,114,80 148,121,87 148,119,86 162,128,94 164,131,94 166,132,91 161,132,99 131,114,90 128,104,78 157,124,97 160,133,99 155,131,105 133,122,105 104,96,83 97,87,75 97,89,76 94,87,71 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 132,127,115 141,121,91 194,152,98 228,181,118 201,172,137 157,158,135 150,165,139 114,109,97 236,168,98 255,219,142 255,218,140 255,222,144 255,229,150 255,220,139 255,229,146 255,239,155 255,204,149 95,74,59 44,38,29 40,39,32 35,30,29 95,71,49 108,71,47 88,59,35 87,56,33 117,77,52 130,86,58 104,64,41 112,71,44 126,80,50 123,78,45 125,80,47 129,82,48 153,100,57 154,104,60 117,76,47 28,23,22 24,21,25 25,23,24 35,33,34 31,28,32 28,25,29 62,47,36 129,108,83 103,91,79 100,93,77 110,103,87 153,155,138 152,143,126 247,193,132 245,195,121 245,194,129 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,210,133 255,217,138 255,214,136 255,224,146 255,225,148 208,162,105 255,232,152 255,234,155 255,224,143 255,227,147 255,227,147 255,228,148 255,216,145
164,133,96 168,137,100 178,145,106 175,140,102 167,135,103 116,102,77 121,112,93 125,108,84 149,125,92 134,115,92 128,119,104 104,102,84 103,95,82 99,91,78 99,91,78 102,94,81 101,94,78 97,89,76 101,93,80 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 223,172,115 171,137,96 153,151,133 149,156,140 111,104,84 235,197,149 255,217,140 255,217,143 255,222,144 255,224,146 255,229,150 255,235,151 255,233,149 255,218,136 165,124,79 67,46,31 52,46,41 41,39,35 42,37,34 90,67,52 96,62,40 85,59,36 93,59,39 105,69,47 113,77,48 123,79,51 127,83,53 128,85,52 123,78,45 122,77,44 125,78,46 151,98,57 150,102,59 117,76,47 28,23,22 24,22,23 23,21,22 25,23,24 36,31,33 33,28,30 43,34,26 133,105,76 98,94,75 100,93,77 96,89,73 113,108,94 129,129,115 124,106,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,225,146 255,226,148 255,232,154 255,235,151 255,224,144 219,168,111 255,221,138 255,232,151 255,225,142 255,227,147 255,228,148 255,231,146
182,143,100 185,150,112 157,134,105 124,110,85 133,122,87 164,133,94 160,133,97 133,116,92 108,100,87 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 99,91,78 103,95,82 101,93,80 97,89,76 108,100,87 119,114,100 135,114,89 175,140,102 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,208,135 255,218,145 255,222,141 255,227,146 255,232,147 255,233,160 255,233,149 207,156,103 207,159,103 113,84,53 46,37,31 46,37,31 43,37,32 66,51,40 98,67,44 83,54,32 95,66,44 113,80,55 124,85,57 122,80,56 128,86,62 129,87,65 106,64,40 114,73,46 120,76,46 139,93,56 137,94,59 111,72,42 29,23,18 24,22,23 25,23,24 25,23,24 36,31,33 34,29,31 42,36,27 105,91,75 98,89,72 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,226,144 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,232,150 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 176,140,93 149,135,110 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 107,99,86 110,99,84 124,105,89 151,122,87 151,124,90 125,114,95 123,114,97 129,122,106 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,224,146 255,219,138 255,225,144 255,233,148 255,225,143 183,142,95 255,218,141 255,200,127 206,156,96 96,68,39 81,62,46 68,54,36 68,53,42 99,68,47 97,66,45 99,63,41 88,57,36 87,53,31 87,51,29 105,66,36 139,90,50 138,92,51 123,79,49 119,78,47 127,86,55 125,84,53 108,69,41 26,24,22 25,25,22 24,22,20 26,24,22 34,29,26 35,30,27 77,69,58 99,92,76 97,90,74 97,90,74 96,89,73 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,93 161,126,88 149,114,76 110,94,77 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,201,134 228,182,125 255,231,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,88 103,93,81 104,99,87 106,98,85 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 108,94,78 92,84,73 98,92,83 106,98,85 104,96,83 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,154 211,159,99 255,219,142 255,230,151 255,227,148 255,219,144 255,209,148 255,203,148 248,200,142 250,209,150 96,67,45 97,66,43 118,76,52 111,71,48 112,70,46 130,84,58 143,95,52 151,101,57 139,90,52 124,80,50 119,78,49 121,82,52 111,75,46 101,61,38 60,51,47 40,33,33 34,29,26 37,32,29 38,32,25 75,69,62 99,91,78 100,93,77 101,94,78 102,95,79 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,142,99 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 251,191,121 254,190,121 255,199,130 255,204,129 255,199,124 255,192,120 255,210,147 167,123,81 255,198,139
133,122,103 121,116,102 101,93,80 101,93,80 107,99,86 104,96,83 100,92,79 95,87,74 95,87,74 104,96,83 99,91,78 99,91,78 99,91,78 97,89,76 101,93,80 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 126,105,78 120,104,89 112,107,93 117,114,99 108,104,85 105,94,75 186,143,94 255,199,135 255,199,127 255,204,130 255,209,135 255,206,133 255,210,136 255,218,144 255,225,148 255,221,147 207,168,125 190,152,106 255,197,135 241,191,129 229,186,128 215,172,114 207,161,122 189,152,108 196,151,107 184,147,105 91,65,44 97,66,43 112,78,48 114,80,48 119,78,51 126,82,54 132,88,50 139,93,54 126,82,52 118,79,51 117,80,54 115,79,50 107,74,49 92,60,30 104,68,19 163,110,26 107,92,81 102,90,78 98,89,74 97,90,74 100,93,77 99,92,76 95,88,72 101,94,78 103,96,80 103,96,80 101,94,78 96,89,73 127,124,109 145,147,130 134,124,102 204,164,110 242,191,122 254,201,133 250,194,129 143,130,98 168,177,158 142,147,125 97,86,69 177,143,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 100,92,79 102,94,81 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 150,126,93 142,135,117 140,144,127 136,133,118 107,98,83 149,126,95 202,159,99 205,159,104 203,155,99 204,158,99 212,166,107 219,171,113 221,175,116 221,175,116 213,167,112 194,150,97 137,108,86 182,140,102 181,141,105 183,141,103 193,149,107 212,171,126 201,159,117 244,186,83 255,175,41 222,159,65 139,106,79 98,69,45 105,70,43 106,71,46 106,71,44 115,79,50 120,82,47 123,80,47 118,79,47 118,82,53 115,79,48 108,71,45 112,71,42 134,85,49 116,77,38 218,138,50 229,181,107 121,104,78 96,89,73 101,94,78 102,95,79 108,101,85 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 104,101,86 140,142,125 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 241,188,122 158,154,135 186,190,163 152,151,140 101,85,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,199,133
93,85,72 94,86,73 97,89,76 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 111,106,92 127,124,109 126,116,106 166,140,101 206,162,111 207,163,110 211,168,121 139,118,93 138,150,130 148,158,136 121,116,104 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 193,142,89 225,172,117 244,186,120 255,200,126 255,210,137 255,208,142 160,124,93 255,216,141 255,219,144 255,219,144 255,215,144 255,223,185 238,190,116 183,127,7 151,94,25 100,69,32 255,250,172 255,205,104 91,62,42 97,66,43 105,70,43 109,74,47 111,75,46 118,79,49 120,81,51 121,80,49 120,81,51 110,69,42 129,84,51 143,97,58 122,77,44 106,67,26 135,93,39 211,146,57 255,255,168 120,103,68 111,97,81 104,93,78 94,84,72 100,93,75 101,94,78 97,90,74 100,93,77 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 211,173,138 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 137,137,123 128,124,107 206,158,115 216,169,119 216,173,117 214,172,120 125,117,93 147,153,124 140,153,130 99,104,84 97,93,74 217,174,125 241,186,114 255,195,125 255,206,132 255,203,129 255,207,133 255,209,136 255,218,145 255,217,145 255,222,148 255,221,139 196,153,118 255,209,131 255,230,150 255,226,145 255,225,144 255,226,138 243,188,72 146,85,0 109,76,8 67,44,2 77,52,8 212,170,107 191,137,51 97,64,37 105,70,45 110,75,50 110,75,48 116,80,51 126,85,54 126,87,55 125,86,54 110,69,42 126,80,43 143,93,51 124,79,46 113,72,43 124,90,29 104,76,38 150,102,28 255,198,113 255,255,177 100,83,46 122,105,79 105,91,64 100,95,81 87,81,74 99,92,76 102,94,81 100,93,77 102,95,79 103,96,80 102,98,81 144,148,131 151,160,141 141,150,131 193,156,116 255,194,130 255,204,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,225,144 255,229,148 255,221,139 255,235,151 255,231,149 255,230,148
100,92,79 93,85,72 92,84,71 99,91,78 97,89,76 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,151,113 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 252,201,132 255,207,134 255,209,134 255,203,130 255,217,143 255,221,147 255,219,141 255,220,141 255,226,147 255,234,154 255,233,152 243,186,126 241,185,118 255,239,159 255,232,148 255,230,149 255,226,145 255,212,102 115,78,36 85,56,21 74,53,0 65,48,0 117,90,54 175,138,85 184,131,65 108,68,16 103,69,49 108,74,54 114,77,51 111,74,48 124,85,57 119,83,52 107,63,35 125,79,49 125,80,45 122,77,42 121,75,45 107,65,41 79,61,31 101,77,42 141,105,47 192,155,102 231,192,94 113,83,37 158,99,8 255,187,15 195,138,51 164,102,3 105,96,81 96,89,73 97,88,73 97,88,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,228,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 121,123,108 136,136,120 125,126,103 193,159,118 219,174,112 222,174,116 224,173,106 164,125,84 131,141,119 156,166,144 150,151,132 102,98,81 152,126,87 255,212,154 255,212,142 255,214,142 255,201,128 255,213,140 255,217,141 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,203,129 189,146,101 255,228,156 255,230,151 255,227,145 255,227,145 255,225,143 115,74,0 105,88,64 115,96,71 81,55,1 69,49,1 104,81,52 141,115,74 148,111,58 155,102,7 97,66,29 71,47,21 92,61,42 98,68,42 98,65,40 107,66,37 114,70,40 122,77,42 124,78,48 122,76,46 99,66,39 125,95,49 92,69,40 97,68,37 120,98,78 118,96,76 85,62,22 83,58,10 83,58,1 160,112,13 212,177,110 125,105,75 249,226,137 109,95,79 101,97,78 99,92,76 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,208,137 255,209,138 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,234,155
96,88,75 96,88,75 96,88,75 101,93,80 101,96,82 99,94,80 118,113,99 135,130,116 144,146,129 158,129,96 225,179,120 230,184,125 238,187,122 226,178,135 128,126,104 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,210,136 255,211,135 255,212,136 255,213,136 255,225,148 255,221,144 255,221,144 255,229,152 255,228,147 167,129,83 255,218,143 255,233,149 255,231,148 255,228,146 255,225,144 255,220,143 114,96,75 109,94,74 83,58,12 83,59,0 84,64,16 89,70,47 106,86,56 101,74,31 234,171,68 136,89,10 75,45,0 85,54,33 106,68,33 110,71,41 105,66,38 108,69,41 113,74,44 108,69,41 84,52,20 78,49,0 93,69,43 107,85,49 117,97,65 111,92,55 116,101,81 73,46,10 79,56,0 83,58,1 85,60,3 147,103,25 204,159,0 135,121,96 255,236,180 105,96,81 101,94,78 102,95,79 101,94,78 103,96,80 104,99,85 145,147,130 157,164,146 147,156,137 138,129,100 248,192,127 255,208,137 255,212,138 255,206,132 163,133,91 160,173,150 175,184,165 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 102,94,81 102,94,81 104,99,85 123,125,108 135,137,120 123,117,94 199,156,109 221,174,113 219,169,109 223,173,113 186,145,96 132,135,104 148,163,139 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,223,144 255,226,147 255,222,144 255,226,148 255,229,150 255,228,150 255,220,143 205,154,97 255,199,125 255,227,143 255,225,145 255,225,145 255,226,146 255,229,148 255,225,152 83,77,68 77,55,21 78,53,0 85,61,0 72,51,8 88,77,60 93,77,60 77,57,27 120,83,30 199,133,7 117,76,0 111,73,27 114,70,40 109,70,42 101,65,36 97,60,34 87,54,29 68,45,3 77,53,2 94,72,38 102,80,46 107,84,53 126,108,87 121,106,84 121,106,84 75,51,0 83,61,0 84,59,0 87,62,5 89,62,0 111,70,9 158,130,101 132,121,102 233,215,171 106,95,78 94,87,71 97,90,74 97,90,74 103,93,81 117,114,99 150,157,139 135,151,130 125,138,122 181,145,94 255,196,131 255,197,123 255,201,132 255,199,123 168,133,95 159,173,152 166,180,159 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,92,79 101,93,80 102,97,83 117,114,99 127,132,112 126,130,115 148,119,84 210,166,115 218,174,107 221,174,113 222,175,112 152,126,85 141,150,131 147,159,139 148,157,138 111,104,88 119,96,67 225,180,116 255,215,141 255,188,114 255,208,135 255,216,145 255,223,145 255,231,152 255,234,153 255,235,154 255,230,150 255,230,150 255,225,145 255,225,146 230,178,130 233,181,131 255,227,146 255,227,146 255,224,143 255,219,139 255,221,143 255,217,139 255,211,133 87,73,57 72,53,0 77,54,0 88,64,0 74,53,12 95,86,71 104,90,76 100,89,72 94,70,33 70,51,24 89,78,63 104,92,80 82,63,40 88,58,32 79,60,35 77,57,27 83,59,6 77,55,8 83,60,31 111,84,52 103,80,40 122,107,87 123,109,84 123,108,86 112,95,71 82,57,0 85,61,0 96,88,77 100,90,80 95,67,27 95,61,0 155,104,24 131,102,28 140,123,99 111,101,77 107,100,84 102,95,79 104,97,81 106,99,83 102,95,79 124,125,106 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,131 255,200,126 145,120,90 153,173,146 168,182,163 135,149,130 93,87,78 115,94,79 255,207,138 255,231,141
108,100,87 115,107,94 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,171,111 221,176,112 218,171,110 141,115,92 137,154,128 149,161,141 151,163,143 110,107,92 108,99,84 250,199,134 255,215,143 255,213,136 255,221,144 255,220,147 255,197,125 255,215,136 255,215,136 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,227,146 255,225,144 255,230,149 255,229,148 255,224,147 255,212,134 255,222,144 198,147,94 71,48,8 89,68,43 74,52,5 70,53,18 95,86,71 99,87,59 104,93,76 90,63,29 90,66,42 95,78,54 118,104,88 115,99,84 113,99,81 104,95,76 97,86,67 72,58,29 87,70,44 101,84,56 112,85,53 123,99,66 123,107,90 123,101,67 116,99,71 82,61,34 86,59,0 87,60,0 106,87,60 132,124,113 116,107,99 122,93,32 88,64,0 144,97,8 124,116,105 131,115,100 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 104,100,83 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,122 255,202,128 255,199,127 254,198,131 150,122,93 158,172,151 167,181,160 155,156,137 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 231,185,119 183,153,125 137,138,117 149,158,139 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,140 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,130,92 255,216,133 255,232,150 255,227,146 255,226,145 255,217,139 255,222,144 255,221,143 255,225,147 255,224,146 255,222,141 85,64,37 91,85,78 74,57,20 59,43,12 95,86,71 102,88,72 107,96,81 108,89,62 95,70,40 99,74,44 124,103,78 106,88,56 116,99,73 118,101,77 105,84,57 89,61,34 98,76,40 120,101,74 125,107,88 127,108,85 123,108,88 124,109,89 118,109,92 72,57,21 89,60,0 93,62,0 157,113,13 110,98,88 124,116,105 124,115,107 78,60,16 96,68,10 107,93,75 113,109,92 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 151,155,138 144,156,136 131,143,123 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 171,132,91 140,148,125 151,161,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,223,151 255,224,146 255,225,147 255,225,147 255,222,144 255,212,134 255,226,148 255,228,150 255,223,145 255,229,150 255,231,152 255,225,151 255,228,150 190,149,102 255,194,137 255,232,158 255,227,146 255,226,145 255,230,149 255,225,144 255,224,143 255,224,144 255,226,145 255,220,139 255,218,137 235,192,145 90,86,78 73,55,23 54,36,15 92,83,68 98,89,72 107,98,83 110,99,82 93,74,37 102,76,51 101,78,47 126,105,82 111,92,65 107,84,55 94,76,44 99,68,45 114,92,54 129,110,83 120,98,62 119,100,61 129,111,90 115,98,63 114,103,84 72,54,12 90,60,0 93,65,0 151,105,0 81,62,25 100,91,83 122,116,107 122,106,89 92,63,2 111,89,83 102,95,79 101,94,78 104,97,81 103,96,80 103,96,80 96,89,73 99,92,76 99,91,78 129,126,111 146,155,136 144,153,134 136,141,121 187,149,103 255,198,132 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 153,168,144 168,182,161 156,170,149 108,103,89
152,118,86 208,161,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 152,151,126 155,162,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,133 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,215,137 217,155,97 217,161,96 255,222,141 255,223,145 255,230,149 255,230,148 255,230,149 255,218,138 255,223,143 255,222,142 255,226,145 255,229,148 255,228,150 255,229,160 89,74,65 62,45,19 51,34,10 92,81,66 97,85,55 102,89,68 112,93,54 117,98,71 86,63,21 99,74,46 89,59,33 93,68,38 87,54,29 86,62,36 123,108,86 124,108,91 124,108,91 126,112,96 127,111,94 125,111,93 118,105,82 115,101,83 77,55,17 86,62,27 79,59,13 98,65,0 84,60,0 91,82,74 98,92,85 121,112,104 122,87,20 123,99,77 96,87,70 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 122,116,91 148,168,150 150,170,152 139,150,135
214,168,111 217,171,114 219,171,113 222,174,116 196,152,110 136,123,100 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,219,144 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,229,150 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,221,143 255,226,145 255,229,148 255,224,143 255,225,145 255,227,146 255,231,149 255,230,151 255,228,150 255,229,152 233,186,134 65,57,46 53,39,10 47,28,12 83,73,61 100,90,78 107,93,77 114,101,78 119,102,78 120,100,68 87,63,30 90,53,27 93,69,36 90,68,32 119,98,71 121,103,84 122,104,74 123,109,91 124,105,80 127,108,83 124,108,91 121,106,84 108,100,78 59,42,16 82,68,50 112,101,96 90,72,40 84,59,0 82,63,26 103,93,92 124,112,100 119,81,15 103,92,77 100,91,76 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 156,125,88 166,133,85 175,142,94 193,152,103 190,149,100 159,134,104 109,113,86 154,166,146 160,172,152
217,176,108 222,179,123 224,173,118 166,139,96 141,139,117 158,163,143 143,157,136 138,146,125 105,105,89 106,93,72 226,172,113 255,210,143 255,220,145 255,218,144 255,207,135 255,212,138 255,213,132 255,220,139 255,225,147 255,225,147 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,129,92 255,213,137 255,229,146 255,227,145 255,230,148 255,233,151 255,230,149 255,227,145 255,227,146 255,226,146 255,222,141 255,224,144 255,221,144 255,217,144 149,128,101 82,73,67 74,65,57 49,40,32 87,76,59 100,87,64 110,95,75 115,98,72 116,102,77 119,102,78 117,103,76 97,70,36 115,100,78 119,100,84 119,106,85 119,104,84 120,101,74 123,108,88 115,97,65 126,108,78 124,107,81 114,95,60 102,93,76 71,61,51 74,54,22 101,90,83 108,102,97 68,51,23 81,58,0 93,77,44 97,71,30 126,89,45 109,100,85 107,98,83 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 97,90,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 171,138,99 184,147,105 190,154,107 192,151,104 187,146,101 131,112,87 149,154,132
231,176,120 221,176,114 151,127,90 142,140,118 155,160,140 155,163,142 140,142,127 97,93,76 107,93,68 224,182,128 255,210,131 255,216,136 255,206,135 255,208,134 255,212,140 255,216,134 255,219,138 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,127 255,225,152 255,224,141 255,221,139 255,227,145 255,230,149 255,231,148 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,225,147 254,183,112 86,72,54 86,75,70 77,71,64 56,50,43 81,73,62 94,85,70 107,94,71 111,92,65 112,93,66 111,92,55 117,102,80 108,90,48 117,101,84 117,98,75 122,104,85 119,105,87 120,104,87 123,109,93 124,109,87 126,110,93 123,109,91 123,109,91 104,95,78 88,77,62 60,40,8 91,80,65 105,101,93 92,77,66 80,58,0 83,60,2 96,68,30 145,117,79 115,106,89 105,96,79 106,99,83 106,99,83 107,100,84 104,97,81 103,96,80 103,96,80 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,105 203,166,113 206,165,108 207,163,110 193,152,103 144,122,86
178,146,112 114,112,94 145,145,131 141,145,130 136,143,125 119,120,108 100,96,79 111,99,71 225,168,99 255,213,139 255,221,150 255,213,142 255,222,149 255,223,149 255,229,156 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,226,148 255,224,146 255,226,148 255,221,144 202,166,117 212,164,117 255,211,135 255,220,141 255,229,148 255,227,145 255,225,143 255,220,139 255,217,136 255,223,143 255,225,145 255,225,145 255,214,137 255,218,142 255,229,153 165,123,81 85,75,65 87,77,65 79,73,66 63,57,50 70,62,51 97,86,67 107,93,77 114,99,79 114,101,80 114,100,82 115,101,83 121,102,88 118,104,86 123,103,83 118,101,77 120,104,89 112,95,46 125,107,86 124,99,55 127,108,71 125,106,79 118,101,62 105,97,75 97,86,69 66,57,49 63,49,20 98,89,74 80,64,47 73,50,10 82,62,32 99,83,70 155,134,107 106,98,85 110,103,87 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 159,148,129 151,137,112 180,143,101 243,192,127 253,197,130 250,194,127 253,190,123 255,202,130 255,210,138 255,201,130
