230,230,214 231,232,213 231,231,215 228,230,215 201,215,225 194,209,223 191,209,224 188,207,226 181,206,230 181,206,228 186,205,226 185,204,223 176,204,229 164,199,231 166,199,234 173,201,233 173,202,231 164,198,235 158,196,236 155,196,237 156,197,236 156,197,236 158,197,234 158,196,236 160,199,234 158,197,234 158,200,236 160,199,236 161,203,237 255,255,200 244,221,208 79,71,90 75,70,88 74,69,85 75,72,89 78,74,94 80,74,95 69,64,80 74,69,87 72,70,82 82,77,93 77,72,90 75,72,87 72,69,84 72,70,82 76,71,89 60,55,73 64,56,75 60,55,73 61,56,74 61,56,74 61,49,65 66,61,77 61,58,73 47,43,67 34,26,61 21,27,59 36,33,48 63,58,74 67,62,78 61,56,74 60,55,73 62,57,75 58,53,71 55,49,70 54,49,67 51,45,66 54,48,71 74,68,89 64,61,78 67,62,78 69,64,82 68,63,81 66,61,79 68,60,79 74,69,87 70,65,83 75,72,89 68,62,83 169,182,201 186,204,228 185,205,229 173,204,235 164,202,235 164,199,233 166,199,234 172,200,232 181,204,231 193,208,224 200,212,220 202,212,220 206,214,223 203,213,217 196,208,214 199,211,219 200,212,220
229,229,213 228,228,212 229,229,213 229,229,213 212,217,216 210,219,219 199,213,223 195,210,228 188,207,228 185,205,229 185,205,229 187,205,229 189,206,226 181,204,231 170,201,234 166,199,234 164,199,233 164,198,235 158,196,236 155,196,239 155,196,237 155,196,237 156,198,232 156,197,236 158,200,236 158,200,236 160,199,234 163,200,236 164,203,240 255,252,185 199,183,177 75,70,86 75,71,84 70,66,77 76,70,93 75,71,93 80,76,96 70,66,79 39,35,48 73,69,82 77,72,90 76,71,89 76,73,90 71,68,85 69,66,83 72,69,86 55,49,70 60,52,71 61,56,74 60,55,73 56,50,71 54,41,60 66,61,79 63,58,76 58,48,66 22,24,65 43,44,74 37,27,45 65,60,78 66,61,79 63,58,76 58,53,71 62,57,75 60,57,74 55,50,68 55,50,68 55,49,70 52,46,67 78,68,88 76,68,87 77,72,90 74,69,87 72,67,85 65,60,78 68,63,81 77,69,88 73,68,86 74,69,87 74,69,87 111,114,134 184,203,224 182,205,230 166,201,231 164,199,233 165,198,229 169,200,233 168,199,230 172,201,228 181,201,227 193,207,228 202,212,216 211,218,216 220,221,209 219,222,212 217,222,216 206,214,219
229,230,211 230,231,212 226,226,210 228,231,211 229,231,216 219,222,214 199,210,223 194,209,227 190,208,232 186,206,232 182,205,230 187,205,231 191,209,226 192,209,229 183,206,233 178,207,234 169,202,235 165,199,236 161,200,237 162,198,239 156,198,234 153,196,235 155,196,235 156,197,236 155,196,237 156,197,238 160,200,232 160,200,232 158,201,242 255,217,157 152,141,138 75,72,89 72,67,83 73,69,82 76,69,81 79,74,90 80,77,92 67,65,75 67,63,76 69,65,78 70,65,83 67,62,80 75,72,89 73,70,87 74,68,89 70,65,83 60,55,73 61,53,72 58,53,71 61,56,74 59,54,72 52,39,58 65,60,76 67,62,80 53,48,75 23,23,49 34,29,68 30,26,46 65,60,78 67,61,82 60,55,73 56,50,71 60,56,69 57,54,71 59,56,73 52,49,66 54,46,65 55,47,66 78,67,90 75,69,90 80,74,95 70,65,81 74,69,87 67,62,80 60,55,71 77,69,86 70,65,81 71,68,83 69,64,82 73,71,93 191,208,230 186,204,228 173,204,235 169,202,233 180,205,229 188,207,228 187,206,225 192,210,227 197,210,229 196,209,226 197,208,219 203,211,216 214,214,209 221,222,210 222,223,213 214,219,215
234,230,209 230,231,210 229,229,213 230,231,212 231,229,209 222,226,211 213,219,220 203,213,219 198,212,224 197,210,227 193,208,226 193,208,226 191,208,228 194,209,227 196,210,231 187,206,227 182,205,230 179,203,232 175,204,233 173,201,235 161,201,233 161,200,235 160,199,234 162,199,237 156,197,238 156,197,238 158,199,240 161,200,237 161,197,240 149,113,64 96,84,98 76,71,89 77,72,90 73,67,88 76,71,89 78,70,89 81,76,92 69,65,76 70,65,81 70,66,77 72,67,85 74,69,87 76,72,85 75,71,84 70,62,81 68,63,81 60,55,73 64,60,80 66,60,81 60,55,71 58,55,72 51,42,55 64,57,71 67,64,81 58,52,75 30,27,54 28,29,61 26,22,44 66,61,79 65,60,78 68,63,81 61,58,75 58,55,72 62,59,76 52,49,66 58,53,69 55,47,66 56,46,66 76,66,86 75,67,86 74,66,83 74,66,83 75,70,86 67,62,78 66,62,75 74,66,83 75,67,84 71,69,81 70,65,81 74,70,90 200,211,224 208,216,221 208,217,219 197,209,217 187,204,226 197,207,223 205,215,219 202,211,222 203,212,223 203,214,225 199,210,221 201,213,221 206,215,217 211,216,212 222,223,213 229,229,215
229,229,213 228,228,212 229,229,215 232,230,212 233,231,211 230,231,212 221,224,216 222,225,217 218,223,217 220,226,217 219,225,216 216,221,220 210,219,221 205,214,227 196,210,231 193,210,230 196,210,231 200,215,233 200,215,231 190,208,232 173,206,237 178,206,238 176,208,236 167,202,236 158,199,240 159,200,241 161,199,239 162,199,235 179,198,217 193,157,108 88,75,94 73,68,86 76,72,85 72,68,88 74,68,89 81,75,96 89,82,96 70,63,75 71,64,76 69,62,76 69,64,82 70,65,83 76,71,87 74,69,85 75,71,84 69,64,80 61,56,74 59,53,78 56,50,73 60,54,75 58,54,74 50,41,56 67,61,82 65,62,77 61,53,72 23,29,59 19,20,54 33,24,39 67,62,78 66,61,77 67,62,80 59,56,73 64,61,78 59,54,70 58,53,71 60,55,71 60,52,71 57,47,67 74,66,83 72,64,81 70,62,79 78,71,85 74,69,85 66,61,77 62,58,71 61,53,70 73,68,84 72,70,82 73,68,84 79,73,94 198,209,222 209,215,218 220,220,217 216,218,215 211,216,222 207,215,220 208,213,219 197,210,225 188,205,227 186,206,230 191,208,230 197,210,225 198,210,218 203,213,219 204,212,217 208,214,217
221,224,214 220,223,213 223,224,214 224,223,214 225,226,214 224,225,215 221,224,216 224,225,217 224,225,213 228,230,215 228,228,214 229,229,215 227,228,216 219,224,220 204,215,228 192,209,229 194,208,229 194,209,227 197,210,229 189,205,230 189,205,230 194,207,226 184,207,234 174,205,238 164,200,241 161,199,239 168,206,239 178,207,234 212,176,125 254,213,164 91,81,101 79,72,86 80,75,91 74,70,90 74,71,86 75,72,87 79,75,86 68,64,75 67,63,74 67,63,74 74,70,94 72,68,88 73,70,85 75,72,87 69,65,85 75,69,94 59,54,72 60,54,75 62,56,77 55,49,70 57,52,79 50,41,56 67,62,80 66,61,77 61,55,76 19,22,58 20,23,59 36,28,34 62,58,71 66,62,75 68,63,81 60,57,74 59,56,73 61,58,73 61,56,72 57,49,68 53,47,68 60,54,77 71,62,84 74,66,85 68,59,81 66,63,80 71,68,85 67,64,79 65,63,75 38,34,45 66,64,76 68,64,77 70,65,81 69,64,82 196,211,227 205,216,227 213,218,217 216,218,213 218,220,215 220,220,215 217,218,210 210,216,219 201,212,225 192,210,227 197,210,225 210,215,221 211,216,215 209,215,218 200,211,222 198,211,226
221,224,216 222,223,213 225,227,212 227,229,212 220,223,215 216,221,217 214,219,215 212,217,216 212,218,219 212,219,217 211,217,218 211,217,220 211,217,220 205,214,225 197,210,229 197,211,232 196,214,231 194,212,229 193,211,228 193,210,230 203,214,227 210,219,221 195,212,232 180,204,235 168,202,239 164,200,241 176,209,240 182,207,231 255,238,178 255,244,191 94,84,104 73,69,82 74,69,85 74,69,87 79,75,95 75,72,89 75,71,84 66,62,73 68,64,75 66,64,74 74,70,94 69,65,85 76,71,87 76,71,87 78,74,94 73,68,84 61,56,74 62,57,75 63,58,76 63,58,76 62,53,75 50,41,56 66,61,79 65,61,74 63,61,81 36,38,63 41,39,61 25,23,47 66,62,75 63,58,74 65,60,76 57,54,69 64,61,76 66,63,78 62,61,76 55,54,69 57,48,70 58,49,71 67,62,80 76,68,87 73,63,83 75,67,86 72,67,85 60,55,71 44,40,53 60,53,67 72,67,83 65,60,76 66,63,78 73,68,84 165,179,200 188,209,230 204,215,226 207,215,222 212,219,217 213,218,212 217,223,212 220,222,217 216,221,220 209,214,220 208,216,221 210,216,219 208,214,217 206,215,217 198,212,224 192,209,231
233,229,210 232,230,210 221,224,214 218,220,215 212,218,219 212,219,214 216,221,217 212,218,219 206,216,222 206,218,224 210,220,226 212,218,219 208,218,226 199,212,227 197,212,228 196,210,222 200,211,222 203,215,223 206,215,226 206,215,226 213,220,218 221,223,218 213,219,220 206,216,224 199,212,227 185,205,231 186,211,237 183,206,233 255,238,177 255,246,189 83,79,90 79,72,86 74,72,84 73,69,82 75,70,88 75,70,88 74,69,85 65,61,72 62,58,69 63,59,70 74,69,87 73,69,82 72,70,82 72,65,79 74,70,83 77,72,90 61,56,74 62,57,75 60,55,73 56,51,69 61,55,76 48,40,57 70,66,79 61,57,70 60,55,73 24,28,70 29,30,62 33,28,55 63,57,78 67,63,76 62,57,73 62,57,73 59,54,70 65,60,76 62,60,72 57,55,67 58,49,71 57,49,68 62,54,73 78,69,91 75,70,86 74,69,85 75,67,86 69,60,82 47,43,56 67,63,76 76,68,87 74,66,85 77,72,88 74,66,83 73,72,89 181,209,232 185,205,229 188,207,226 189,206,226 192,209,231 193,208,226 204,216,222 206,214,219 206,214,221 206,216,220 207,216,218 207,218,219 206,216,220 197,211,223 191,208,228
222,225,215 224,225,215 225,227,212 227,230,210 235,228,210 232,228,211 225,225,211 224,223,212 221,222,214 211,218,213 202,205,212 69,61,78 208,211,231 200,210,226 212,218,221 216,221,217 222,222,219 182,182,182 216,223,218 218,220,217 226,223,210 235,226,207 232,228,207 225,227,210 213,220,215 199,212,227 189,210,231 187,209,239 255,241,181 255,231,165 82,72,90 76,71,87 73,69,82 71,68,83 70,66,79 77,73,86 69,65,78 70,66,77 65,61,72 66,62,73 74,69,87 74,70,83 74,70,81 72,68,81 75,72,89 74,69,85 67,61,82 66,60,81 60,55,73 55,50,68 62,53,77 47,38,53 66,61,77 65,60,76 69,64,82 38,38,77 35,39,79 38,27,24 66,61,77 63,58,74 69,64,80 61,56,74 60,55,73 61,56,74 61,58,73 61,58,73 54,49,67 58,53,71 62,54,73 75,70,88 76,71,87 77,69,86 72,67,83 70,65,83 67,60,74 70,61,76 77,69,88 77,69,88 76,68,85 72,64,81 76,68,87 183,206,233 183,208,232 188,209,230 194,212,229 195,209,230 196,209,228 201,215,227 208,216,223 208,217,219 205,215,221 199,210,221 198,211,226 195,208,225 193,207,230 186,206,232
210,217,215 213,220,215 218,221,211 229,224,210 237,229,207 241,229,203 241,228,207 238,228,206 241,228,205 239,230,203 239,234,220 61,57,70 61,57,68 66,64,72 81,79,80 104,102,100 148,142,147 78,72,79 222,222,217 226,225,216 239,229,205 244,230,203 237,230,203 230,227,212 216,221,217 205,215,221 194,212,229 194,211,233 255,249,190 255,235,167 76,68,87 73,68,84 73,69,82 73,70,85 69,66,83 73,70,85 74,70,81 65,61,72 69,62,76 61,57,70 75,70,86 74,70,83 73,69,80 72,70,82 70,65,83 73,68,86 65,59,80 61,56,74 59,54,72 62,57,75 61,55,76 43,36,50 66,62,75 66,61,77 66,62,82 30,34,76 32,33,56 46,41,70 66,62,75 67,62,78 68,63,81 62,57,73 65,60,76 62,57,75 60,57,72 53,50,65 61,56,72 63,55,74 59,53,74 76,66,86 77,67,87 71,63,80 74,69,85 73,68,86 69,62,76 68,61,75 79,71,88 75,66,88 73,68,86 75,70,86 79,69,89 182,202,230 184,207,234 189,209,233 195,212,232 201,214,233 201,212,225 204,216,224 211,217,218 211,217,218 208,220,216 203,213,217 198,212,222 201,212,223 198,208,226 193,207,230
225,227,210 231,228,215 235,228,210 240,230,208 242,227,205 239,229,207 240,227,206 238,228,206 236,228,206 238,227,210 194,193,186 65,58,72 65,58,70 67,63,74 67,63,76 65,61,74 60,56,65 86,76,75 244,228,197 247,229,199 254,232,196 255,233,196 249,232,197 241,229,201 231,229,211 223,225,210 216,221,217 211,215,219 255,236,184 255,236,169 71,63,80 67,64,79 74,70,83 72,67,85 71,68,85 74,70,90 65,61,72 68,64,75 64,57,71 60,55,71 75,70,86 76,68,87 74,70,83 74,69,87 80,74,97 75,70,88 62,57,75 61,56,74 61,56,74 59,54,72 60,55,73 43,36,50 63,58,74 65,61,74 70,64,87 32,37,74 66,65,82 31,37,69 65,60,76 66,61,79 70,61,83 62,57,75 62,57,75 63,58,76 58,53,71 59,54,72 56,51,67 59,54,72 62,53,75 75,66,88 75,67,86 72,67,83 73,68,84 76,71,87 68,60,77 65,57,74 72,64,81 75,67,86 72,64,81 70,66,79 68,63,79 196,209,235 184,207,230 192,210,234 201,212,225 206,217,228 207,217,221 209,220,221 214,219,215 220,222,219 216,220,222 210,216,219 196,209,224 197,210,229 192,209,231 190,208,232
198,209,222 216,221,217 218,220,215 213,218,214 218,216,214 214,216,213 220,220,220 227,221,212 229,225,208 218,218,215 147,147,157 63,56,68 64,57,67 62,58,67 64,57,69 64,57,69 61,58,64 129,124,126 242,230,204 234,224,202 234,226,202 236,227,200 240,228,198 241,229,203 229,225,204 225,228,208 218,219,211 224,219,216 251,212,169 255,250,187 75,64,87 80,75,93 73,70,85 73,70,85 81,72,94 78,69,91 70,66,77 60,56,67 62,58,69 58,54,65 72,69,84 76,68,87 74,69,85 73,68,86 74,69,87 77,72,90 55,50,68 60,55,73 59,54,72 60,55,73 59,54,70 46,39,53 66,61,79 62,57,73 63,58,76 43,48,83 35,45,79 40,42,67 65,60,78 66,61,77 70,61,83 63,58,76 62,57,75 61,56,72 61,56,74 56,51,69 58,53,69 60,55,73 61,56,74 65,59,80 73,68,84 68,63,81 73,67,88 75,69,90 68,61,75 72,65,79 58,50,67 76,66,84 75,70,86 75,70,86 72,67,83 199,203,218 201,216,232 200,215,229 204,215,228 200,210,226 198,211,226 199,212,227 208,216,221 213,217,221 214,219,218 211,217,220 198,211,226 191,210,231 183,206,233 181,206,232
183,207,236 190,210,234 198,216,231 193,211,228 200,215,233 199,212,227 192,209,231 201,214,231 207,219,227 207,218,229 80,80,92 64,55,68 63,56,68 50,43,57 58,51,65 65,58,68 67,55,71 180,186,205 194,208,231 193,210,232 198,213,227 205,216,227 208,218,222 215,222,220 222,223,215 218,221,209 223,222,211 237,226,209 203,161,123 255,231,182 78,70,89 73,69,82 76,68,85 75,68,82 78,69,84 81,73,92 65,61,72 65,63,73 65,62,79 59,53,74 74,69,87 76,68,85 75,70,88 73,68,86 76,68,85 75,66,88 63,57,78 62,57,75 62,57,73 59,54,70 60,55,71 44,37,51 65,60,76 68,58,76 68,60,77 19,26,61 37,49,84 68,64,84 65,62,79 69,61,80 66,61,79 56,51,69 55,50,68 62,57,75 58,52,73 58,53,71 54,49,67 58,53,71 59,53,74 74,71,88 74,66,83 74,69,85 72,67,83 72,67,83 67,62,78 62,57,73 45,40,56 69,61,80 72,67,85 75,70,88 76,68,87 159,157,169 212,219,217 204,216,222 198,213,231 192,209,231 186,206,232 188,208,234 193,210,232 203,216,231 211,219,224 210,220,226 195,212,234 186,209,234 180,209,236 177,208,239
193,210,230 190,209,230 186,209,234 186,209,234 186,206,230 191,211,227 187,211,231 187,210,235 185,209,238 181,208,236 72,68,81 66,57,70 68,59,74 60,55,71 62,55,67 68,59,70 68,61,75 203,211,231 194,208,231 194,211,233 197,212,230 198,213,229 203,214,227 212,218,221 221,222,212 231,226,212 244,227,201 255,234,196 163,119,77 226,189,145 78,65,84 74,70,83 71,64,78 72,65,77 76,68,85 76,71,89 69,65,76 65,61,74 67,62,80 60,55,71 79,71,90 77,69,86 73,68,86 75,69,90 71,64,78 73,68,84 64,56,75 64,56,75 61,56,74 62,57,75 60,55,73 46,38,55 66,61,79 69,59,77 69,59,79 44,50,80 68,70,86 42,48,80 62,59,76 66,62,75 66,63,78 63,53,73 67,59,78 62,57,75 67,61,82 62,57,73 56,51,67 58,53,71 60,55,73 75,70,88 74,66,83 65,60,76 67,62,80 72,67,83 70,65,81 70,66,79 47,40,54 77,68,90 74,69,87 75,70,88 69,63,84 89,88,103 217,222,218 209,217,222 197,212,230 190,208,232 185,210,234 182,207,233 184,207,232 191,210,231 193,210,230 191,209,226 191,210,231 189,209,235 184,212,237 179,208,237
203,214,225 201,215,227 201,215,227 201,215,227 196,211,227 192,211,230 188,206,232 188,208,236 184,206,236 181,205,234 70,63,75 66,57,68 65,58,72 68,63,81 62,58,69 67,60,70 62,58,71 205,213,231 201,214,229 201,211,227 205,216,227 209,217,222 217,222,221 219,221,218 224,226,211 233,226,208 248,228,198 255,234,190 143,99,61 166,137,106 76,67,82 73,69,80 72,68,79 73,69,78 76,71,87 76,71,89 72,68,81 70,66,77 67,63,74 60,55,71 75,70,88 76,68,85 75,70,86 71,63,82 74,66,85 72,67,85 61,56,74 63,55,74 62,57,75 59,54,72 62,54,73 46,38,55 68,60,77 66,61,77 69,59,79 32,34,77 53,55,71 41,48,83 62,57,73 67,62,78 65,63,75 64,56,75 65,60,78 62,57,75 60,55,73 60,55,73 55,50,66 59,54,72 61,56,74 78,70,89 73,68,86 67,62,78 72,67,85 76,68,87 65,60,76 63,59,72 62,55,69 76,68,87 76,68,85 77,69,86 74,69,87 74,69,85 212,218,219 209,217,222 206,218,226 200,215,229 192,211,232 188,206,230 184,207,232 185,210,234 188,208,232 189,209,233 190,208,232 187,210,237 185,210,236 185,210,236
214,218,220 209,217,222 208,218,222 212,218,221 210,219,221 210,220,217 205,217,221 205,216,227 198,211,226 197,207,227 61,57,66 63,59,68 63,56,70 64,61,78 69,62,74 64,57,67 64,62,72 196,209,226 207,217,225 211,215,219 208,216,225 207,217,225 203,215,223 203,215,223 205,215,221 210,219,221 222,221,210 244,228,197 156,113,66 123,96,80 76,69,81 73,69,80 72,67,83 70,66,79 73,67,88 77,71,92 74,70,83 62,60,72 65,61,74 58,53,69 71,68,85 77,69,86 71,64,78 75,68,82 79,70,92 77,72,90 63,58,76 65,60,78 63,55,74 62,54,73 61,51,71 47,37,55 67,60,74 67,59,76 68,60,77 68,68,96 51,57,85 50,55,79 67,62,78 66,63,78 68,63,79 61,53,72 61,56,74 61,56,74 63,58,76 59,54,72 61,56,72 64,56,75 62,54,73 76,68,87 80,75,91 76,71,87 77,72,90 73,68,86 69,64,82 62,58,71 68,61,75 76,68,85 71,63,80 75,71,84 69,64,82 76,71,87 208,213,219 201,212,225 193,211,228 195,212,232 193,212,233 193,210,232 193,211,235 192,211,232 184,207,232 184,207,232 181,209,232 182,211,238 177,209,237 177,209,237
201,214,233 201,214,231 205,216,229 209,219,227 209,217,224 210,219,221 219,221,218 224,225,213 231,226,212 228,224,216 67,63,72 71,64,74 57,50,64 58,53,69 70,63,75 68,61,71 72,72,84 197,210,229 205,217,225 216,221,220 233,226,208 241,227,202 240,226,199 239,226,205 226,220,211 224,220,212 222,223,215 237,223,196 191,149,109 90,72,69 74,69,85 70,66,77 72,66,87 73,67,88 69,61,80 69,64,82 66,62,73 66,62,73 63,59,70 58,55,70 74,69,87 75,70,88 75,67,84 67,63,76 74,69,85 69,66,83 68,60,79 63,58,76 65,60,78 61,56,74 58,55,72 46,38,55 68,60,79 70,62,79 71,63,80 38,44,76 49,55,83 31,35,68 66,62,75 68,64,77 66,61,77 62,57,73 62,57,73 64,56,73 62,54,71 63,58,74 55,50,66 65,57,76 63,55,74 77,72,88 76,71,87 74,69,85 72,67,85 74,69,87 70,65,83 69,65,78 61,57,70 69,61,80 73,68,86 72,68,81 75,70,88 79,74,92 206,211,217 210,218,223 204,214,230 196,211,229 192,210,234 188,209,230 192,211,232 193,212,231 195,213,228 193,211,228 194,211,231 197,211,232 192,209,231 191,210,231
194,211,231 192,211,232 187,210,235 190,210,236 195,212,232 199,213,225 208,216,221 218,220,215 227,225,207 171,165,160 68,62,69 68,59,70 65,58,70 63,59,70 68,62,69 69,63,70 67,70,81 198,213,231 203,216,231 209,217,222 220,221,213 226,223,208 245,228,200 251,229,191 249,230,193 249,230,195 247,229,197 251,226,178 237,199,151 83,66,69 70,62,79 74,70,81 72,68,81 72,68,81 72,65,79 75,70,88 66,62,73 66,62,73 65,61,72 62,59,74 74,69,87 75,69,90 69,64,80 72,67,83 66,61,77 67,62,80 60,55,73 63,58,76 60,55,73 62,57,75 57,54,71 50,42,59 68,63,79 68,60,77 70,62,79 48,60,95 84,74,73 42,50,80 62,57,73 66,62,75 68,63,79 61,56,74 62,57,75 65,60,78 60,55,73 56,51,67 57,54,69 63,58,76 63,55,74 74,69,85 74,69,85 73,68,84 73,68,86 70,65,83 72,67,83 69,64,80 67,62,78 78,70,89 74,68,89 74,69,85 70,65,83 74,69,87 210,215,225 206,218,226 204,216,222 204,215,228 202,215,234 199,212,231 198,213,231 200,215,233 204,216,224 205,217,225 202,215,230 202,215,234 198,212,233 198,212,233
189,209,233 188,211,236 186,211,237 186,211,237 188,211,236 193,211,235 198,213,229 206,217,228 212,217,223 86,85,90 69,60,71 72,63,74 63,60,64 66,63,67 70,61,72 68,62,69 96,96,96 215,217,214 217,217,214 218,220,220 214,219,215 220,223,215 228,225,212 231,224,208 236,226,202 243,229,200 252,229,187 255,223,173 255,225,165 88,74,87 76,69,83 76,72,85 74,70,83 75,71,84 76,69,83 77,69,88 68,64,75 66,62,73 65,61,74 66,62,75 74,66,83 79,69,89 76,71,87 74,69,85 76,71,87 75,70,88 64,56,75 59,54,72 65,57,74 60,52,69 61,53,70 50,41,56 65,60,76 65,61,74 68,64,77 28,33,70 76,74,82 24,32,62 61,58,73 64,63,78 67,62,78 59,56,71 55,52,67 60,57,74 62,57,73 61,56,72 58,55,72 61,58,75 62,57,73 63,55,72 76,71,89 76,68,85 72,65,79 72,64,81 75,70,86 67,62,78 66,62,75 72,67,85 72,64,83 69,64,80 72,67,83 72,64,83 213,212,227 206,214,221 205,217,225 204,215,226 203,214,225 205,217,221 208,217,219 207,216,216 213,220,218 214,219,215 212,219,217 212,218,221 208,217,219 209,217,222
193,211,235 188,211,236 186,211,235 186,211,235 187,210,235 187,210,235 192,211,232 195,209,232 199,209,229 71,71,83 72,63,74 74,67,77 62,61,66 66,63,69 70,63,73 69,63,70 165,167,162 221,224,214 226,226,212 230,227,214 220,223,211 220,222,219 220,220,217 222,223,215 218,221,211 223,223,209 241,227,200 255,219,170 255,223,164 87,75,89 74,70,83 74,69,85 73,69,80 69,65,78 69,64,80 77,72,90 67,63,74 67,63,74 70,66,79 72,68,81 78,70,87 82,69,88 68,64,77 70,66,79 76,66,84 77,69,86 65,60,78 61,56,72 62,54,73 63,55,74 63,55,72 53,45,62 69,64,82 68,63,81 66,61,79 36,36,48 69,66,83 72,69,86 60,57,72 64,64,76 67,64,79 64,61,76 55,52,69 57,54,71 61,56,74 55,52,69 53,52,67 58,55,70 62,57,75 62,57,73 70,62,79 69,61,78 72,65,79 70,62,79 70,65,81 66,62,75 66,62,75 62,54,71 73,68,86 75,70,86 73,68,84 73,68,86 161,161,169 211,217,220 209,217,224 209,217,224 211,220,222 214,224,216 219,221,218 216,221,215 217,223,214 220,221,213 222,223,213 225,224,213 234,227,207 235,226,209
205,216,229 201,214,231 195,212,234 198,212,235 194,212,227 196,214,231 196,214,229 200,214,235 204,211,225 75,68,80 75,63,75 77,65,77 63,57,64 71,63,71 75,66,77 75,67,75 52,49,64 51,50,67 50,49,66 65,64,81 86,84,96 121,121,131 159,162,173 188,191,200 207,211,213 214,218,220 218,222,224 254,221,182 243,204,145 79,70,83 80,76,85 77,73,86 72,67,83 76,71,87 72,68,81 79,75,88 74,70,81 68,64,77 67,63,76 73,68,86 78,69,91 79,69,89 78,71,85 70,63,77 68,61,75 74,69,85 63,58,76 62,57,73 62,54,71 63,55,72 63,58,74 52,47,63 65,61,74 65,60,76 63,59,72 42,42,68 70,65,81 74,69,85 55,50,66 63,59,72 67,62,78 66,61,77 58,53,69 58,53,71 61,56,74 61,56,74 60,55,73 56,51,67 60,55,71 64,56,73 77,69,88 72,64,81 75,67,86 69,64,82 72,64,83 67,63,76 65,61,74 48,43,59 72,64,81 73,68,84 74,69,85 74,65,87 108,100,108 231,227,210 228,225,212 223,224,216 216,220,222 216,221,220 220,222,219 223,223,218 225,224,213 234,225,208 238,228,206 241,226,204 249,229,199 251,229,195
205,217,225 203,217,227 203,216,231 207,219,227 209,220,221 209,218,220 213,222,224 212,218,219 211,212,217 77,68,79 80,68,80 82,70,82 63,60,66 79,71,79 76,67,78 73,65,73 69,65,89 72,67,96 72,67,94 69,65,89 79,70,94 69,61,78 69,65,85 71,69,89 69,68,83 64,63,78 61,59,71 255,227,181 253,213,159 72,63,76 71,64,76 75,70,86 72,67,83 73,68,84 74,70,83 69,65,78 66,62,73 66,62,71 72,68,79 81,74,86 82,72,90 78,71,85 72,63,78 77,68,83 73,63,81 76,71,89 66,61,79 63,58,74 60,55,71 62,57,73 62,58,71 53,49,62 74,66,85 69,61,80 63,56,70 33,41,73 68,62,83 73,67,88 53,49,62 62,58,69 68,63,79 69,61,80 61,53,72 61,53,72 63,55,74 62,57,75 52,47,63 49,44,60 59,54,72 63,53,73 75,70,88 77,72,88 77,72,90 79,74,92 77,69,88 68,64,77 68,64,77 47,40,54 74,66,83 74,66,83 74,70,83 75,67,84 81,74,86 234,227,211 224,225,215 222,223,215 216,221,220 215,221,222 213,219,220 214,218,220 213,220,218 225,226,214 237,227,205 244,227,201 246,228,196 248,228,196
199,212,227 208,218,226 222,221,214 231,226,214 234,228,203 234,227,207 225,225,209 225,221,211 177,170,170 75,64,73 78,66,78 73,62,71 65,65,65 73,65,73 75,68,71 77,69,75 71,67,91 69,66,93 73,68,95 72,67,94 75,71,95 70,62,79 74,70,92 75,71,95 74,70,94 76,72,96 79,73,94 255,213,160 253,223,195 69,65,76 69,65,78 70,66,77 68,64,77 70,66,79 74,70,83 72,68,81 69,62,72 66,62,71 67,63,74 78,69,82 76,66,84 76,68,85 72,68,81 72,68,81 72,64,81 74,69,85 66,61,77 66,61,77 60,55,71 60,55,71 65,60,76 44,40,51 70,63,77 76,68,85 69,61,78 64,62,82 72,64,81 71,63,80 64,56,73 70,62,79 69,66,81 75,70,88 63,55,74 62,54,73 62,52,70 63,55,72 59,54,70 56,51,67 60,53,67 65,57,74 75,67,84 74,66,83 73,68,84 76,71,87 75,70,88 67,64,79 70,65,81 54,47,61 67,62,78 73,68,84 73,69,82 73,68,84 81,76,92 224,220,212 213,220,218 213,219,220 208,216,221 208,218,222 208,218,224 210,219,221 213,222,222 218,223,217 234,227,211 242,230,204 247,228,201 246,228,198
211,219,226 220,222,222 232,227,213 243,230,209 247,228,201 249,229,199 245,228,200 242,228,203 112,99,96 72,64,72 76,68,74 72,65,68 66,63,67 77,69,77 79,72,75 75,67,73 72,68,92 69,67,91 75,70,97 73,68,95 74,68,89 72,65,77 74,68,89 76,72,96 75,71,95 79,73,98 80,71,86 227,185,131 100,78,86 68,64,77 64,62,74 67,64,79 71,68,83 74,69,85 75,72,87 76,73,88 68,64,75 67,63,74 68,64,75 77,70,82 76,69,83 74,70,83 69,65,78 69,65,78 74,67,81 68,63,79 62,57,73 63,58,74 63,58,74 63,58,74 56,51,67 47,40,54 75,66,81 76,68,87 70,63,77 69,62,76 71,61,79 76,66,86 72,64,83 70,62,81 78,68,88 76,68,87 70,62,81 61,56,72 63,53,71 64,54,72 61,53,70 54,49,65 60,52,69 61,53,72 71,63,82 79,74,90 73,68,84 74,69,85 69,62,76 67,65,77 67,63,74 65,61,72 69,64,80 67,63,76 73,69,82 74,70,83 80,67,86 248,229,192 246,229,203 244,230,203 237,228,209 232,229,214 221,224,216 213,220,215 211,220,220 213,223,220 225,224,213 231,228,213 236,228,206 241,228,205
