101,92,47 123,114,69 127,112,61 160,136,70 86,65,24 101,86,35 111,97,52 64,51,46 48,41,39 49,44,41 50,50,45 54,53,46 65,55,56 61,51,55 60,55,54 54,47,45 86,67,44 128,100,60 106,96,54 110,100,49 117,103,60 64,50,21 90,78,50 91,77,50 86,73,41 111,96,58 113,93,47 135,114,58 141,125,67 120,103,66 107,87,57 84,64,32 89,71,39 90,68,30 85,73,36 84,73,40 65,51,22 79,67,39 80,74,40 52,45,18 78,69,40 75,66,35 83,71,41 96,79,44 91,83,49 58,55,29 64,59,31 54,46,12 116,101,63 99,82,33 132,104,34 154,93,48 166,131,66 161,121,55 199,105,64 217,117,31 255,210,128 157,61,48 255,182,113 239,150,101 144,68,55 61,28,17 165,90,18 201,109,29 186,86,2 255,128,30 255,136,6 86,38,34 191,68,26 235,100,64 168,113,72 79,53,57 71,46,47 62,39,38 68,43,44 255,186,111 255,181,94 171,83,65 157,68,53 255,169,117 190,89,46 255,195,114 143,87,61 141,115,65 151,109,67 174,85,72 255,155,112 143,54,41 54,40,40 48,36,38 36,29,27 41,34,32 36,31,33 38,36,37 35,30,32 42,35,38
118,110,60 100,90,48 122,112,63 127,117,66 84,71,39 115,100,51 149,138,76 57,47,46 47,42,41 40,40,37 47,46,49 49,44,43 89,75,61 70,58,48 44,42,38 47,35,35 112,77,52 135,98,56 117,102,41 138,119,66 119,102,53 93,77,44 90,76,47 90,76,47 87,72,34 111,95,53 120,96,43 115,94,38 128,112,58 97,81,39 85,65,35 88,63,44 133,116,77 99,79,47 80,68,29 76,63,31 85,71,57 57,46,31 63,53,29 64,54,16 71,61,19 91,81,39 76,66,28 73,63,25 57,47,9 57,46,13 85,73,43 66,55,22 75,68,29 102,88,43 129,100,47 159,90,61 155,129,61 193,143,81 228,131,64 255,184,109 164,81,59 179,90,59 184,99,60 144,60,50 114,83,60 199,185,169 108,64,38 128,74,38 157,88,50 179,101,50 132,71,37 127,105,97 107,81,85 138,118,111 126,111,102 113,83,96 95,73,78 65,44,44 57,41,37 252,175,115 249,164,91 163,76,64 151,63,56 167,77,69 175,80,69 177,81,68 148,96,66 139,102,60 142,100,58 167,83,73 224,107,58 139,55,40 49,39,38 43,31,33 42,32,31 41,34,34 37,32,34 40,38,39 35,33,34 37,35,33
104,94,56 85,74,39 83,73,35 95,80,44 106,89,40 137,117,58 158,140,78 57,51,46 46,44,45 48,46,44 53,48,47 56,50,43 123,94,72 93,70,55 46,44,42 51,41,42 98,67,46 124,85,46 153,126,61 129,110,53 77,59,27 90,77,43 88,75,41 90,73,45 113,96,57 114,95,56 132,110,61 136,117,64 126,111,62 115,100,53 106,89,52 111,93,61 66,47,33 95,74,49 86,74,37 101,85,54 97,79,60 69,53,38 119,102,35 138,111,34 71,59,20 86,71,33 62,53,26 89,77,47 85,73,36 62,49,17 77,68,41 55,47,23 52,44,22 85,72,51 104,64,41 153,108,73 165,131,68 155,86,53 187,81,69 193,86,70 148,70,58 255,183,120 151,121,95 33,10,7 59,43,37 55,39,35 120,74,46 132,76,40 161,92,52 173,95,51 146,90,56 83,42,42 89,49,55 87,54,56 83,55,57 81,51,54 83,50,52 71,53,52 65,47,44 245,171,119 255,183,106 171,84,70 119,52,43 134,60,51 134,61,49 126,61,51 136,102,59 134,105,56 133,94,53 122,56,42 252,141,97 142,58,43 44,34,35 40,33,33 41,36,33 42,35,33 34,27,30 40,35,37 30,28,29 37,35,31
94,82,41 91,79,38 96,81,41 96,80,36 144,127,51 170,144,64 162,141,85 60,48,50 53,47,52 50,42,48 64,59,61 53,44,40 121,87,65 102,75,59 40,38,39 54,47,47 85,60,43 123,84,52 160,132,62 143,122,66 94,77,49 85,72,40 90,76,47 87,73,44 55,36,20 59,40,28 175,158,121 113,93,45 116,101,52 125,111,66 109,94,54 100,85,49 59,40,26 96,70,47 131,110,40 131,108,48 79,63,48 69,51,32 96,78,36 73,59,14 115,89,21 97,80,15 76,63,29 66,58,34 62,54,30 52,48,27 45,46,25 46,47,26 46,47,24 50,48,26 136,65,64 162,123,91 157,119,73 151,81,57 160,75,67 116,54,54 192,88,49 195,111,76 47,31,44 111,99,104 118,108,109 56,42,47 74,48,34 89,58,37 110,73,49 137,83,49 82,52,37 94,80,85 132,122,121 125,113,115 125,115,116 108,98,99 93,83,84 84,74,73 67,48,50 237,171,121 252,171,108 173,85,76 108,49,42 117,53,52 117,56,51 103,51,50 129,95,61 125,88,48 129,84,51 119,56,50 197,87,65 139,54,44 44,34,35 41,34,34 37,32,31 40,35,34 36,31,33 40,35,37 33,31,32 34,32,28
95,81,36 112,98,53 113,98,51 137,118,61 154,138,66 118,99,35 149,131,87 57,47,48 48,42,47 47,40,43 71,61,62 47,37,36 123,89,69 91,64,46 44,38,43 48,43,45 89,66,51 99,65,35 157,132,57 110,90,42 92,76,45 90,77,45 90,74,43 86,73,41 43,28,17 53,37,24 61,43,24 155,133,88 107,92,54 83,71,30 42,28,12 39,23,10 60,40,31 86,59,41 139,120,38 113,91,46 72,56,39 113,96,29 117,95,21 102,83,19 85,68,19 91,76,25 59,46,14 48,45,21 48,51,29 38,43,23 38,41,19 43,46,24 47,45,25 44,42,24 72,40,35 150,120,51 163,124,55 112,57,42 119,63,66 104,52,47 255,194,121 236,172,128 37,24,34 58,47,56 55,47,53 47,35,37 59,42,34 67,44,33 50,31,17 72,42,27 71,49,31 88,70,67 68,56,56 77,63,63 76,64,64 77,67,66 88,75,72 85,69,63 94,64,49 207,149,96 222,158,98 177,107,78 111,50,43 107,55,54 103,48,44 90,44,44 123,87,58 126,86,50 126,83,48 122,62,50 195,86,68 138,50,41 43,33,34 38,31,29 39,34,33 33,31,29 28,26,27 37,34,38 30,28,29 34,32,28
120,111,51 117,108,48 127,113,55 135,116,52 166,143,72 146,120,52 114,97,71 52,45,45 47,42,41 52,42,43 67,56,53 50,40,41 110,79,58 93,67,46 42,35,38 43,38,40 89,66,51 117,82,55 153,129,67 100,82,38 89,78,45 91,79,49 83,69,40 56,49,33 30,25,22 42,33,27 52,40,28 56,41,32 71,49,29 120,102,42 38,21,24 23,19,11 28,19,13 41,28,25 119,104,82 79,62,38 70,60,11 106,88,17 109,88,34 69,53,0 85,77,43 76,61,41 42,40,22 40,42,25 37,39,22 36,40,23 39,42,22 38,41,19 41,42,21 48,46,26 67,39,28 196,140,62 204,142,66 106,57,46 103,62,33 184,129,77 184,135,95 105,77,64 45,33,38 52,42,46 51,44,47 66,46,39 70,40,25 68,47,36 49,37,27 54,40,24 69,46,35 190,109,57 65,54,47 62,49,42 53,40,35 50,37,32 45,32,27 51,33,30 164,127,74 161,119,67 164,120,69 170,123,71 89,63,42 79,59,41 82,59,46 84,63,50 88,68,48 93,74,60 101,69,53 223,164,89 188,85,43 115,47,43 40,33,33 39,34,31 38,36,32 33,31,29 30,28,29 32,30,31 27,25,26 34,32,30
121,117,59 125,121,63 127,118,58 132,119,56 141,119,54 165,138,65 72,56,39 50,45,44 40,38,39 54,44,43 63,54,50 49,39,40 110,79,56 89,60,38 43,36,39 47,39,45 85,62,47 112,79,54 135,113,64 96,82,39 89,73,40 94,78,45 89,76,53 35,31,25 17,18,21 34,29,28 45,35,23 52,44,33 58,38,18 89,64,36 100,74,51 110,85,57 70,56,42 34,28,19 54,45,39 66,52,36 91,75,17 70,57,0 101,91,38 67,62,21 102,85,57 53,44,17 35,35,19 40,42,27 36,38,21 37,41,24 39,42,22 40,43,21 41,44,22 38,38,22 59,36,35 118,87,36 113,74,35 86,48,40 149,100,64 185,134,77 100,79,54 91,71,51 47,30,31 46,36,40 44,41,45 89,62,44 89,55,35 57,40,32 53,40,33 77,61,44 72,56,43 199,118,68 52,42,41 49,39,40 50,39,46 49,39,43 50,40,44 52,38,43 105,76,45 102,66,33 90,54,25 95,50,27 117,82,55 139,107,77 66,35,25 88,65,50 79,60,46 77,52,35 162,123,84 225,170,89 255,179,87 68,32,1 40,31,27 35,34,27 33,31,27 37,35,33 31,29,30 35,33,34 34,32,33 33,31,32
120,115,60 130,126,66 119,115,53 131,127,65 118,106,47 121,109,50 55,43,43 47,40,43 54,44,43 69,56,53 57,47,48 53,43,42 105,74,51 93,64,42 52,42,41 50,40,44 82,62,44 87,61,40 94,71,40 92,77,37 90,74,43 95,72,41 81,50,27 43,33,34 40,25,14 38,22,16 44,34,24 51,41,29 67,52,30 83,63,45 92,67,50 116,84,52 124,89,53 115,81,47 73,52,37 87,70,44 119,95,44 111,63,16 190,83,40 103,39,0 118,50,7 111,68,35 37,33,23 40,36,30 42,27,18 127,114,107 40,37,22 37,41,24 39,41,26 32,34,19 40,37,24 87,73,55 45,29,14 100,74,64 71,43,41 68,38,37 60,32,30 47,26,26 44,35,31 43,38,37 45,33,33 50,35,26 48,35,28 40,33,36 36,19,9 96,67,47 41,31,19 55,36,22 30,23,21 29,24,23 28,23,22 27,24,28 27,21,28 27,22,24 36,19,20 72,32,36 83,31,37 146,74,76 71,30,28 102,52,50 78,40,34 94,61,50 88,43,49 65,23,28 61,30,38 33,19,21 63,40,27 49,33,27 37,30,33 33,31,29 37,35,33 37,35,33 31,28,32 35,32,36 33,28,30 35,30,29
122,113,55 124,115,57 138,130,67 123,117,53 129,122,63 109,98,54 50,42,48 51,44,47 65,53,53 70,58,48 51,39,41 51,39,41 112,81,58 100,71,47 57,46,41 55,43,43 86,66,46 84,59,40 83,55,28 88,71,34 96,80,47 83,65,35 116,70,33 189,146,111 214,159,116 181,115,67 154,105,69 109,79,53 95,71,45 64,45,31 89,66,51 115,81,51 139,99,63 140,100,66 120,91,58 114,95,38 89,69,49 170,89,39 124,51,8 187,87,26 255,174,74 255,158,76 40,37,24 40,39,28 57,35,38 143,107,74 52,42,32 59,55,38 60,46,19 55,46,19 41,38,23 35,35,21 48,35,30 70,42,44 63,30,32 70,35,40 79,42,39 101,69,53 117,89,62 143,107,76 171,127,87 192,144,99 217,166,113 232,185,122 255,201,132 255,198,125 255,194,123 255,182,114 251,176,88 254,175,82 255,170,76 255,231,143 140,105,69 43,28,19 44,25,27 114,61,63 123,59,58 152,70,68 115,53,53 126,61,51 162,114,69 164,119,75 119,59,47 127,72,72 61,31,34 40,30,29 37,30,33 32,30,26 35,33,29 37,35,31 35,33,31 33,31,29 28,26,27 34,32,30 35,33,31 31,29,27
114,107,50 120,113,56 125,118,61 118,110,56 114,105,58 52,44,31 42,40,41 44,39,38 51,44,42 60,52,41 44,39,41 57,47,46 106,73,46 101,67,35 63,47,30 68,57,40 91,70,45 78,60,41 78,54,28 100,82,50 85,74,41 91,68,37 166,127,99 234,174,133 255,209,144 240,170,108 184,134,88 155,113,73 152,110,72 180,135,100 197,148,97 157,112,66 147,101,62 158,107,68 118,90,63 91,67,41 103,82,67 123,93,65 136,70,40 208,118,44 255,155,67 255,140,69 43,40,25 43,37,28 66,42,18 178,136,82 230,166,97 90,61,39 79,58,31 85,57,17 49,33,20 39,35,29 49,33,27 92,62,61 88,61,54 62,29,33 146,110,88 162,130,86 165,133,91 160,125,87 156,123,86 146,117,82 125,96,65 117,89,60 108,79,57 87,61,38 78,52,31 70,45,28 70,46,24 113,86,52 105,74,21 73,47,24 253,182,111 53,30,17 40,26,28 124,60,63 127,61,56 143,66,60 113,47,42 137,73,58 124,67,50 115,53,51 111,54,51 169,102,95 94,44,42 69,34,35 35,30,27 37,35,33 33,33,30 36,36,31 32,30,28 37,35,33 31,29,27 37,32,29 35,30,27 33,31,27
111,106,53 117,112,59 121,113,59 111,107,49 113,106,65 51,45,40 42,36,41 41,39,37 48,43,40 56,50,41 44,42,40 52,40,40 107,74,49 115,80,44 77,56,33 70,56,31 96,70,45 76,61,41 92,68,46 90,72,40 81,76,46 93,67,46 130,90,65 145,92,51 215,152,99 255,188,133 210,156,106 166,120,79 163,119,77 161,117,77 164,115,77 146,100,61 157,107,65 158,112,71 89,73,42 65,41,8 38,20,19 255,172,102 192,131,70 133,93,59 233,145,70 210,141,87 88,67,56 44,33,26 160,112,58 81,61,15 82,57,9 82,58,23 74,52,32 81,54,18 47,35,23 42,38,30 62,39,38 70,31,40 71,33,35 67,34,38 72,34,40 66,31,36 65,32,36 43,24,26 48,26,29 54,30,34 55,29,33 58,33,32 61,37,29 47,23,15 54,31,16 74,50,24 104,75,26 135,104,44 141,101,47 39,30,24 44,32,32 41,29,29 49,33,31 124,61,57 119,56,52 125,58,51 119,56,50 117,58,51 164,114,70 117,62,47 108,52,46 117,58,53 137,75,73 129,69,71 40,38,34 36,37,29 35,31,25 34,35,27 37,32,29 33,31,29 33,28,25 35,33,29 33,38,32 32,32,27
109,106,55 105,102,51 111,108,55 112,109,54 105,104,68 47,42,39 39,37,38 41,39,40 46,44,42 47,46,39 41,35,40 50,43,46 87,63,41 104,72,38 65,47,28 65,51,35 102,73,38 84,60,25 86,65,42 93,70,41 81,68,34 78,54,32 122,87,60 189,138,99 236,173,120 234,168,116 191,135,88 169,121,76 168,123,77 166,125,80 165,122,77 164,119,75 163,115,68 129,90,51 84,72,35 102,75,41 69,56,35 150,91,32 255,169,97 57,45,33 179,125,75 201,137,77 46,32,7 41,44,32 170,85,32 255,180,93 98,60,23 107,69,21 182,138,67 62,44,12 55,39,33 57,39,34 66,36,37 71,41,40 98,65,65 66,36,37 82,54,45 119,82,81 85,46,45 34,20,20 35,16,23 41,27,29 41,30,27 76,62,44 62,39,26 73,48,29 70,44,21 98,64,32 113,79,20 140,101,40 153,109,38 128,72,66 37,32,31 38,31,31 47,31,27 117,57,55 116,57,52 120,53,46 113,52,36 135,79,55 110,55,44 132,81,57 159,110,72 117,62,51 118,55,51 142,71,68 100,52,48 66,44,38 44,43,36 39,40,32 40,32,21 86,60,39 118,67,30 136,76,35 137,82,41 108,61,29
111,107,61 109,105,59 108,105,54 112,109,58 77,76,51 39,37,33 39,37,35 40,38,36 42,40,38 39,37,38 40,38,36 49,44,46 76,57,41 105,79,40 68,49,33 56,47,39 92,63,32 92,70,36 89,68,55 66,47,31 90,71,36 77,57,39 121,86,61 181,136,101 218,159,111 229,170,122 207,153,105 174,124,80 166,123,76 166,123,78 167,122,78 165,120,76 160,115,71 131,87,61 133,77,43 132,77,46 130,79,42 120,77,44 232,137,58 191,105,57 255,156,76 240,128,48 119,58,13 99,58,29 173,110,57 207,110,41 103,67,16 142,100,60 58,49,32 52,43,35 59,42,34 63,35,37 72,44,44 86,57,53 68,39,35 106,91,82 102,88,72 255,211,175 150,100,87 36,23,18 34,17,18 37,27,26 38,27,22 78,64,37 67,42,25 77,51,30 97,63,43 130,85,52 127,83,57 135,94,37 148,105,45 139,73,68 36,29,29 37,32,31 44,25,27 109,57,56 115,56,51 131,60,57 113,49,34 161,105,67 141,87,53 154,100,80 113,58,29 157,106,67 122,59,55 154,84,76 114,53,48 74,46,37 46,45,34 76,65,48 112,77,50 104,65,37 120,69,30 140,81,35 153,90,39 158,92,40
77,72,44 80,75,47 100,100,57 94,92,61 53,53,39 40,38,36 40,38,34 49,45,39 48,43,40 46,41,43 42,40,41 45,43,44 56,43,38 91,72,35 77,63,38 58,49,43 76,61,39 78,68,46 79,65,36 64,56,32 64,50,32 77,55,37 102,76,51 127,92,65 161,109,90 158,104,84 166,117,79 176,127,91 170,127,80 160,117,72 156,113,66 156,112,72 137,88,68 119,72,38 114,92,54 31,32,22 75,45,28 72,47,17 190,105,25 163,68,0 161,71,22 90,30,0 88,52,19 111,68,21 133,94,51 57,43,18 43,28,19 114,81,56 46,36,24 56,43,36 151,92,62 205,143,103 138,92,78 84,54,53 92,73,57 93,84,69 92,80,68 247,213,183 101,60,42 41,25,12 33,19,24 43,31,31 63,46,36 85,62,33 57,35,17 88,61,43 174,96,48 85,49,27 186,105,42 127,71,22 128,75,48 135,69,64 53,41,41 47,40,43 54,37,38 107,51,54 111,57,50 129,55,55 117,51,46 152,94,59 177,124,81 171,117,81 169,116,71 166,117,77 108,52,44 152,85,78 116,55,50 78,45,34 64,37,21 136,100,71 124,84,61 121,80,49 121,70,31 126,76,34 142,83,37 151,91,41
49,43,36 57,51,44 68,65,41 63,59,40 67,67,53 42,40,36 51,46,43 49,45,39 47,43,37 48,43,40 42,40,36 47,47,44 50,44,37 67,56,41 83,75,51 48,47,40 58,49,30 123,100,58 155,127,69 163,130,82 172,136,87 80,44,34 73,68,56 123,92,69 151,106,73 165,119,82 179,134,90 173,129,87 149,105,67 142,100,62 148,106,68 150,108,70 126,81,46 200,155,107 226,185,136 140,93,61 182,117,60 146,96,52 130,79,26 131,63,27 145,69,11 171,78,21 104,62,22 87,59,32 81,55,45 70,44,23 56,33,20 112,78,56 52,42,30 78,64,46 255,177,118 254,177,119 255,219,151 127,94,94 87,80,60 97,82,71 93,83,71 117,91,66 79,45,25 52,37,15 37,19,18 72,56,43 93,71,53 107,83,61 81,56,39 84,55,35 229,141,80 204,126,82 216,122,68 187,120,75 143,83,71 138,68,62 102,76,64 130,104,92 60,36,28 107,52,52 107,50,47 125,53,55 115,52,48 160,103,72 121,63,49 120,58,49 158,107,72 168,119,79 107,51,43 142,77,65 107,48,41 80,50,33 88,59,39 106,71,44 132,91,71 133,85,60 197,141,103 142,97,62 138,81,41 158,97,52
48,48,48 52,53,45 68,71,51 61,65,38 61,61,47 42,37,39 44,39,41 51,46,45 54,50,42 55,51,41 47,46,35 44,45,33 50,51,39 47,49,34 46,48,33 44,44,30 56,49,31 91,70,45 143,111,56 164,128,70 153,119,74 183,112,68 143,97,60 168,120,93 188,136,86 217,153,109 154,118,85 104,79,60 87,63,37 105,81,48 131,88,53 149,104,69 117,78,46 111,73,38 102,65,23 189,144,80 77,40,0 82,49,12 68,34,14 110,62,33 144,66,22 175,136,97 241,192,125 255,195,123 255,195,128 225,161,101 244,164,107 163,98,41 78,49,43 93,73,53 153,103,70 147,68,27 255,206,125 224,140,96 97,78,64 96,82,66 100,84,67 97,82,62 92,45,36 99,66,55 48,24,18 100,79,56 99,77,59 62,48,30 63,43,25 65,40,23 85,59,38 110,70,47 222,135,90 206,143,110 106,58,40 139,77,68 77,44,19 112,84,57 140,101,87 101,53,47 98,50,44 112,53,46 99,44,40 104,54,48 154,111,78 161,118,71 161,119,77 112,70,46 94,44,42 140,76,75 104,47,44 127,74,62 113,72,54 110,68,46 98,57,30 141,87,53 165,121,93 122,81,54 152,96,60 161,93,53
51,53,38 52,52,38 59,60,41 68,70,44 60,62,47 48,47,40 46,45,38 60,59,50 59,59,43 47,46,35 46,47,37 45,46,36 47,48,36 46,48,33 46,46,32 46,48,33 49,49,35 56,54,36 67,49,30 133,106,70 186,126,87 196,125,83 198,133,71 185,127,65 188,142,85 171,121,75 145,104,73 105,78,60 99,69,43 123,87,58 150,105,70 151,106,73 120,81,51 92,58,36 218,165,97 222,172,100 189,150,89 192,153,92 195,154,95 212,166,107 137,86,47 90,52,33 107,65,43 127,76,48 122,75,41 126,80,43 137,95,55 122,80,38 147,135,107 87,63,39 184,112,73 185,110,65 255,149,90 133,81,49 100,84,69 97,86,71 99,85,67 84,69,49 103,85,53 121,98,69 116,88,61 120,89,66 117,86,63 108,82,59 101,75,52 70,48,30 73,47,26 76,45,24 131,92,60 126,90,59 118,89,58 111,86,56 112,85,53 121,92,61 113,83,55 112,84,55 113,79,57 134,84,69 187,113,106 185,104,95 134,80,62 109,91,61 118,88,60 119,89,61 119,85,42 217,161,96 100,56,46 118,77,61 116,75,55 115,79,57 105,70,55 131,94,70 170,134,105 133,83,52 194,123,79 138,78,53
47,48,38 47,48,38 47,49,34 47,49,34 45,48,36 44,45,33 41,42,32 50,51,39 48,50,35 48,50,35 52,54,39 46,47,35 45,46,36 50,52,37 51,48,35 48,50,35 50,47,32 74,64,42 76,56,38 78,60,39 111,72,44 171,111,68 242,150,99 238,145,88 200,136,90 163,122,75 168,111,69 95,76,51 107,75,45 143,100,67 150,105,70 150,105,72 132,96,67 69,47,27 208,160,86 200,153,90 185,146,89 189,150,91 192,151,92 205,158,95 204,151,96 175,136,97 112,68,40 128,83,50 120,71,35 126,77,41 107,63,25 140,96,58 134,92,68 79,53,32 120,64,42 199,126,96 101,84,58 97,82,73 154,138,125 175,155,135 96,78,59 79,64,44 80,60,40 88,66,46 127,99,86 109,74,75 111,88,73 90,67,52 99,54,33 104,64,41 167,122,89 235,168,116 248,183,142 209,113,71 144,104,81 65,38,22 109,82,64 94,64,47 77,48,28 119,88,69 118,70,66 130,70,72 129,69,71 131,69,69 165,83,81 198,110,101 116,82,50 112,82,54 111,74,34 211,159,97 28,5,6 140,112,83 101,70,47 91,67,43 98,74,48 114,93,68 178,131,99 218,140,92 142,92,61 63,57,48
47,48,36 47,48,36 47,48,36 46,47,35 47,49,34 63,52,35 46,48,33 44,47,37 47,48,38 48,48,34 48,47,36 41,42,32 43,44,36 44,44,39 52,51,42 45,46,36 69,51,32 115,83,53 60,33,15 60,30,13 66,37,15 95,60,35 183,129,81 183,114,74 230,117,53 181,88,31 181,96,59 98,78,60 114,82,50 132,94,59 140,99,68 141,98,65 139,100,68 82,55,37 56,35,22 101,73,46 167,136,99 184,152,110 199,168,131 192,162,116 194,161,113 89,56,29 112,71,44 125,84,53 118,72,42 125,80,47 97,59,38 89,58,37 128,92,61 126,80,23 86,63,32 132,91,62 71,67,57 178,163,143 248,223,193 255,239,207 255,252,224 49,37,25 51,33,32 63,46,36 67,51,38 62,50,40 93,77,62 148,122,99 91,43,18 141,71,42 163,73,33 167,80,37 172,82,33 183,89,39 185,150,112 227,188,149 99,74,55 76,50,36 93,72,57 77,44,44 118,65,67 117,65,62 113,73,66 116,66,62 136,74,74 165,94,93 136,79,60 116,85,64 129,85,45 214,158,95 15,11,5 184,148,101 93,74,60 104,84,66 100,82,63 115,88,70 203,135,90 200,126,74 61,62,43 56,60,43
48,50,35 47,49,34 46,48,33 47,48,36 47,49,34 92,75,28 47,46,37 45,44,35 49,45,35 58,53,41 56,48,37 50,46,36 47,48,40 45,46,38 51,47,39 61,52,44 118,86,56 103,70,45 62,32,17 64,32,16 68,38,12 93,49,19 134,76,41 233,148,91 253,134,66 255,140,63 195,112,74 86,71,51 101,71,45 124,88,55 135,94,63 140,97,64 126,90,61 89,63,38 82,60,42 77,57,39 73,53,33 69,50,27 75,57,38 74,57,31 75,58,32 80,63,39 84,60,36 91,65,42 91,65,40 99,62,38 89,60,38 88,57,36 110,79,15 164,117,40 106,78,40 77,58,33 67,59,46 158,140,121 202,173,149 216,186,160 192,168,146 51,37,23 43,27,23 70,53,45 109,90,78 104,83,70 148,122,99 155,127,100 67,36,15 106,50,28 162,71,27 161,68,20 174,77,28 192,78,33 105,76,56 160,128,94 203,172,133 93,68,49 86,63,52 84,49,52 108,64,63 107,76,68 92,66,54 186,147,133 135,80,80 132,71,76 203,111,101 108,74,54 135,92,47 217,157,89 27,25,21 183,145,95 119,100,88 107,82,65 102,84,65 114,83,64 197,127,80 215,129,81 60,63,43 58,60,43
48,49,39 46,47,37 46,45,36 47,46,35 52,47,35 82,58,25 51,50,43 52,52,36 52,52,36 51,53,36 89,71,39 55,51,41 52,53,45 54,53,46 57,46,41 113,88,71 116,79,53 67,41,18 62,30,16 68,37,18 250,143,73 255,135,49 255,133,52 255,132,51 255,132,46 255,134,41 225,119,69 91,76,56 78,60,41 111,81,53 129,93,60 111,78,51 98,70,43 97,69,42 105,74,51 111,80,57 103,77,54 69,49,31 93,75,54 87,68,45 93,72,47 101,72,50 103,72,49 102,73,49 103,77,52 102,76,51 88,64,42 91,70,45 89,63,42 91,65,42 89,64,36 74,50,24 90,68,48 125,105,85 109,91,70 96,85,66 136,124,69 37,14,13 21,14,14 23,16,16 58,40,21 106,75,54 162,108,72 121,87,67 65,35,18 93,46,23 149,66,26 133,56,5 184,79,26 206,93,41 104,53,29 87,73,55 153,125,87 255,208,156 50,38,28 84,48,56 74,40,52 89,66,67 89,66,63 143,113,96 141,83,87 125,68,69 181,96,88 96,74,54 126,83,48 204,145,86 135,94,47 170,119,66 124,88,57 117,84,45 126,86,61 102,66,44 114,68,38 148,109,77 112,88,64 67,52,30
65,62,47 71,68,53 68,64,54 56,52,42 55,51,34 73,59,30 58,60,45 77,71,48 63,58,46 61,61,47 66,57,38 52,47,33 51,47,41 58,52,43 83,64,50 141,107,89 82,55,37 59,34,15 64,32,16 70,38,22 255,146,72 255,129,55 255,134,51 255,134,51 255,132,50 255,122,51 189,128,92 98,84,66 65,51,33 100,76,54 81,51,25 98,68,42 105,75,47 112,82,54 118,85,58 121,88,63 122,93,69 79,54,35 88,64,42 107,81,58 110,81,59 112,81,60 112,83,59 111,80,57 101,72,48 117,88,64 79,59,39 99,75,51 107,78,54 112,83,59 105,79,54 102,77,49 99,74,46 126,102,80 69,57,47 76,72,51 56,33,34 57,31,35 57,36,36 54,31,30 55,35,26 89,62,44 173,108,71 244,179,142 116,89,71 116,80,62 152,73,32 229,126,61 255,131,53 253,133,54 179,100,56 116,72,46 188,122,74 255,193,133 91,77,63 54,31,28 68,42,51 63,37,41 73,43,42 106,66,68 127,71,74 121,66,66 128,71,54 124,85,53 172,124,70 181,123,68 203,145,83 171,118,65 206,144,86 177,117,63 102,58,46 85,62,33 94,67,49 103,62,42 134,84,53 151,99,67
73,64,56 73,64,56 72,63,57 74,63,56 54,51,25 82,71,36 57,54,41 81,76,44 64,59,47 64,59,47 67,60,40 55,51,34 56,47,41 85,74,57 96,70,45 108,86,68 55,35,17 72,50,32 63,33,18 76,46,31 215,115,56 171,109,67 189,121,76 118,68,51 82,69,48 112,81,71 84,68,62 115,105,93 36,24,14 62,41,26 96,67,47 107,73,51 116,84,54 118,86,56 121,87,57 123,90,63 123,95,68 97,73,47 95,69,44 105,76,52 111,82,58 111,82,58 119,86,61 118,85,58 119,86,61 110,79,56 75,57,36 102,78,52 116,83,58 110,80,52 113,85,56 115,87,60 107,75,45 110,80,54 93,83,71 63,62,51 123,94,63 154,108,69 154,109,65 149,101,56 164,117,67 137,94,49 122,78,50 133,83,52 66,30,12 84,54,37 141,84,53 242,136,72 252,149,93 136,88,63 190,122,84 168,100,60 255,168,100 215,118,38 174,128,73 167,119,65 154,105,65 94,55,25 109,60,49 107,55,52 114,66,60 89,48,46 162,113,75 198,140,85 199,134,70 204,139,75 226,160,89 219,155,88 99,75,51 75,67,56 71,66,38 76,62,35 94,57,33 98,57,26 129,70,24 159,94,34
51,42,36 53,44,38 51,42,34 50,39,32 67,71,33 93,81,40 71,68,42 80,73,44 52,47,35 58,48,38 64,53,38 94,76,55 108,84,62 96,70,47 116,83,58 129,96,71 64,48,33 62,46,29 98,75,60 93,68,49 139,102,78 118,89,69 62,42,33 62,55,53 51,41,40 56,49,49 71,55,49 101,85,72 48,32,26 97,77,59 117,82,57 121,84,58 119,87,55 125,93,61 125,91,59 125,91,61 103,75,48 98,72,47 107,78,54 113,82,59 118,85,60 121,88,63 118,83,56 130,94,65 125,88,62 114,81,56 76,58,37 105,81,55 120,87,62 109,81,54 122,89,62 120,85,58 135,99,68 143,98,50 150,108,56 82,66,60 160,110,77 169,122,70 176,124,74 165,111,61 159,105,55 166,111,57 75,38,12 59,32,16 70,34,16 73,39,21 167,91,35 228,126,54 119,82,58 77,68,64 95,66,42 129,83,55 255,177,108 255,156,81 181,126,70 167,112,56 162,111,58 138,87,32 157,105,57 161,111,65 150,102,55 206,147,90 172,118,59 209,144,80 204,136,73 187,122,65 199,131,68 157,99,48 80,67,46 86,68,47 73,62,47 72,63,46 94,50,22 99,56,21 135,75,23 156,86,37
