90,85,87 91,86,85 97,92,89 96,91,88 99,95,89 92,85,83 107,102,104 97,92,91 95,88,88 89,82,82 115,106,100 129,120,114 104,95,87 113,107,100 90,88,86 85,86,91 93,92,97 72,72,80 60,61,66 62,63,66 67,69,69 78,78,78 80,80,80 64,65,70 62,68,71 67,71,75 67,72,80 97,84,77 159,129,103 150,121,97 140,111,89 145,119,96 141,117,93 131,107,83 127,108,83 114,97,73 153,133,101 187,140,119 148,102,84 129,93,73 108,81,65 87,62,45 75,54,41 92,73,59 95,79,66 113,92,79 122,104,85 100,85,63 95,77,58 92,77,57 137,108,75 214,170,130 198,156,118 202,156,119 224,175,135 216,172,132 210,166,126 180,136,96 194,150,110 177,133,93 205,161,121 193,149,109 220,176,136 201,157,115 205,161,123 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
100,93,93 91,85,80 104,98,93 111,105,100 95,93,91 112,111,114 139,134,136 114,109,108 93,86,86 94,87,87 114,108,103 102,96,91 142,133,125 135,130,116 120,118,114 70,71,74 84,85,90 87,90,99 79,83,87 71,75,79 74,75,80 74,79,78 79,84,83 72,73,78 78,82,84 75,79,81 70,76,79 147,130,120 158,128,102 147,116,93 148,119,97 151,122,100 143,117,94 138,112,89 131,105,82 114,92,72 98,82,65 165,128,104 178,140,119 158,120,101 142,115,97 120,95,78 107,88,74 108,92,77 115,101,85 119,100,84 102,84,65 93,80,57 94,79,59 88,70,49 218,180,143 194,152,110 196,154,114 202,158,116 196,147,107 221,177,137 232,188,148 215,171,131 196,152,112 210,166,126 199,155,115 232,188,148 198,154,114 205,161,123 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
109,101,88 124,116,103 128,119,113 121,111,112 121,116,118 97,92,94 97,92,91 84,77,75 99,93,88 146,140,135 147,141,136 116,109,107 107,102,99 106,104,102 103,101,99 76,77,80 70,75,81 63,68,74 69,77,82 66,74,79 64,69,75 68,72,76 69,73,75 72,77,76 71,72,75 74,72,80 90,85,82 152,131,108 155,125,97 131,102,78 149,123,98 151,122,98 152,123,101 143,117,94 121,97,75 128,107,84 109,91,72 90,71,59 217,181,159 202,160,136 187,151,129 160,134,111 126,110,93 126,113,92 130,110,90 113,94,71 104,83,60 98,77,54 89,71,50 109,85,59 189,150,111 178,139,100 187,139,94 201,158,113 199,157,115 209,165,125 215,171,131 213,169,129 225,180,136 203,158,112 200,158,118 180,136,98 215,171,133 235,190,155 229,186,141 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
139,131,120 121,115,108 132,129,133 117,115,111 114,109,108 113,112,105 138,129,123 135,131,125 131,127,121 146,142,136 136,134,130 118,116,114 122,117,116 118,116,114 107,107,104 91,93,93 69,78,80 80,88,95 68,73,83 66,71,81 67,72,78 63,68,76 68,73,81 72,76,80 89,82,82 142,117,89 197,158,126 165,131,99 153,123,97 133,102,79 155,129,106 151,122,98 151,122,98 148,119,95 135,111,87 126,105,80 115,94,71 113,91,73 186,157,135 252,211,182 255,218,194 208,179,157 151,133,112 138,123,103 141,119,99 134,110,88 127,101,78 107,81,58 93,76,52 102,81,56 178,136,94 172,130,92 191,141,99 172,131,86 213,171,129 210,166,126 192,148,108 221,177,137 215,171,129 185,141,99 177,129,86 182,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
145,136,132 124,120,110 137,135,145 135,133,145 122,121,126 110,108,109 155,147,134 149,139,127 144,134,124 157,147,137 149,145,137 140,135,132 132,127,124 128,123,122 115,110,109 93,95,95 99,104,103 92,96,100 75,80,86 76,81,87 61,65,69 78,79,84 78,79,82 94,92,88 175,139,110 195,150,115 177,138,106 163,129,99 144,114,88 150,116,94 158,129,107 153,124,100 153,124,100 153,124,100 146,120,95 142,116,93 152,128,104 138,112,91 130,99,78 223,188,163 255,231,210 223,192,171 152,132,114 143,125,104 155,130,111 147,123,101 135,109,86 117,91,68 92,75,51 103,82,57 202,159,114 209,165,125 164,113,74 190,148,106 211,169,127 217,173,133 196,152,112 189,145,105 186,142,100 208,164,122 199,151,108 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
113,113,123 98,99,102 114,118,131 118,121,139 107,111,124 132,127,129 148,137,122 141,126,115 154,142,132 146,134,124 115,106,100 122,113,107 127,121,116 116,109,107 113,108,107 100,99,102 109,109,109 108,106,104 127,129,124 131,126,123 148,127,102 188,153,117 200,154,117 173,132,101 183,140,105 172,133,101 161,125,96 164,128,99 157,122,95 166,131,104 166,130,108 160,129,106 154,123,100 153,122,99 154,125,101 152,123,99 135,111,89 118,99,76 112,91,68 121,95,72 244,203,176 227,191,162 182,154,127 164,135,113 158,132,109 156,130,107 140,116,94 119,98,75 97,78,53 90,78,52 206,167,126 177,137,103 234,186,141 221,178,145 192,153,110 185,141,101 200,156,116 194,150,110 209,163,126 194,147,115 202,158,118 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 187,143,103 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
143,145,145 134,138,140 125,132,144 116,123,137 105,108,128 146,139,139 151,137,123 150,135,124 130,119,112 132,120,110 144,133,126 111,102,96 133,127,122 118,111,109 113,107,102 89,85,77 126,106,88 178,145,118 167,132,94 186,143,108 204,155,115 208,165,120 192,149,114 171,131,97 178,135,100 174,135,103 159,123,94 157,121,92 156,121,94 179,144,117 170,134,112 159,128,105 151,122,98 152,121,98 151,122,98 152,123,99 133,109,87 116,97,74 114,93,70 132,106,83 181,141,116 202,166,137 207,173,143 190,157,132 167,138,116 155,129,106 148,123,104 127,106,83 109,90,65 96,79,55 186,142,104 206,164,126 217,169,124 186,147,115 194,148,107 191,147,107 203,160,115 209,166,121 171,132,93 202,163,120 187,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 177,133,93 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
141,141,149 138,138,146 140,138,146 125,123,133 117,123,140 153,147,152 151,138,131 123,107,103 140,124,118 128,117,110 110,101,95 120,106,92 154,121,96 177,133,103 184,133,96 186,140,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 175,135,99 164,128,97 160,123,97 158,121,95 160,125,98 179,143,114 167,134,109 158,124,102 156,123,98 155,122,97 150,121,97 148,119,95 131,107,85 119,100,77 115,94,71 145,119,94 164,126,105 181,142,112 220,180,144 235,194,163 193,158,131 159,130,106 155,131,109 138,113,94 115,96,71 97,78,51 173,131,93 233,188,144 195,144,105 174,134,98 179,133,94 193,147,110 215,170,124 195,150,104 211,167,125 203,159,117 206,162,122 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
133,133,143 146,144,154 130,128,140 121,118,135 113,112,129 133,133,145 123,111,111 105,94,89 115,99,84 172,146,121 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 175,133,95 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,144,106 187,143,103 206,164,126 164,130,100 157,122,95 157,122,95 150,115,88 175,135,110 164,129,102 161,124,100 164,129,102 162,127,102 146,117,93 154,123,100 145,116,92 130,106,82 130,104,81 156,122,100 167,128,100 171,131,97 205,165,129 241,201,165 237,198,166 182,149,124 156,132,110 138,117,94 122,101,78 106,85,60 188,149,110 205,161,119 183,134,94 191,148,113 197,151,110 195,149,108 206,160,119 210,165,121 209,164,120 208,163,119 196,152,114 217,173,135 178,134,96 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,111 209,160,120 213,164,124 205,161,121 202,158,118 215,169,130 206,162,120 193,149,107 192,147,112
152,146,151 133,135,149 121,124,142 112,113,134 135,125,126 160,129,110 172,130,90 179,137,99 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 187,144,109 214,172,134 214,170,128 211,169,131 162,127,100 155,120,93 162,127,100 146,113,86 172,137,112 166,128,107 167,130,104 161,125,96 159,125,95 151,122,98 153,123,97 157,122,95 142,109,84 139,113,90 164,129,104 173,132,105 170,130,105 203,164,125 238,198,164 253,212,181 227,186,159 168,144,122 147,126,103 124,103,80 101,82,59 203,165,128 209,165,123 181,135,94 184,141,106 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 205,157,114 205,157,114 219,169,125 214,164,120 182,136,97 196,152,110 180,136,94 255,222,187
147,146,151 120,125,135 170,154,141 188,147,118 190,148,110 200,157,124 185,142,109 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 234,191,146 149,119,91 158,129,98 152,124,95 145,116,92 139,109,83 169,134,107 171,134,110 164,127,101 165,129,100 163,129,99 151,122,98 155,125,99 158,121,95 155,120,93 148,119,95 167,132,105 174,133,106 173,134,104 204,162,124 243,199,159 255,215,182 244,203,174 183,154,132 152,131,108 127,107,87 97,79,58 151,113,78 196,152,112 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 192,144,101 194,146,103 204,155,115 192,143,103 190,143,109 197,148,110 218,169,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 184,143,112 239,200,168 229,196,146 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,115 211,167,127 217,173,133 157,121,88 143,117,92 151,122,98 117,94,83 111,79,49 188,149,121 173,136,112 168,131,105 166,126,101 159,120,92 167,128,100 151,122,98 153,123,97 157,122,95 155,120,93 163,126,100 171,135,104 174,135,103 178,138,104 205,163,125 249,205,163 255,220,180 252,211,180 186,155,136 152,130,110 132,112,92 95,80,60 91,70,47 174,140,108 193,149,119 184,140,102 224,180,142 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,124 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,154,115 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 168,134,93 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,118 178,134,94 195,151,111 147,111,78 130,111,84 122,103,78 160,124,93 209,158,121 195,156,124 179,142,116 171,134,108 170,128,104 169,128,101 168,127,100 155,125,99 153,122,99 157,124,97 158,123,96 164,128,99 172,136,103 174,139,103 179,141,104 196,156,120 232,190,150 255,213,175 247,207,171 189,158,139 149,127,107 140,120,100 97,81,64 86,71,62 83,70,65 117,89,62 173,130,95 188,144,106 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 221,177,137 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,144,100 197,152,108 189,144,100 182,137,93
209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,94 201,158,98 203,161,107 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,130 207,163,121 209,165,123 210,171,128 132,113,90 106,90,73 207,165,127 221,177,135 185,145,111 184,148,119 177,140,114 171,134,108 175,134,107 169,128,101 155,125,99 152,121,98 160,127,100 163,128,103 167,131,102 180,145,109 181,146,108 185,151,110 195,157,120 221,181,145 236,198,163 253,209,179 195,166,142 152,130,110 139,120,97 101,84,60 85,73,63 78,69,63 81,71,72 83,71,73 147,117,91 184,142,102 187,143,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 185,141,101 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
214,170,130 200,156,116 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 200,156,116 172,128,88 213,165,118 210,161,110 187,145,93 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,143 211,167,125 215,171,129 212,166,125 129,113,96 102,86,69 222,178,138 195,149,110 187,150,110 197,163,129 178,143,116 172,136,107 178,137,108 168,127,98 161,128,101 159,124,99 163,128,101 167,132,107 168,132,103 186,148,111 190,153,113 193,159,116 209,171,134 223,184,152 227,189,152 217,178,150 178,152,131 151,126,107 141,122,99 101,83,62 85,74,67 85,78,76 82,76,81 89,79,83 80,70,74 111,89,69 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 200,154,113 198,150,107 223,181,143 211,167,125 218,174,134 187,143,103 214,168,131 206,160,121 189,143,102 198,154,116 195,151,111 196,152,110 199,155,115 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,130 221,176,132 210,164,125 215,170,126 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,136,100 157,113,83 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 210,166,124 121,110,95 111,92,78 181,138,93 203,157,116 224,181,132 206,168,133 190,156,126 184,150,118 177,138,110 173,133,108 157,122,95 165,128,102 167,130,104 167,132,105 167,133,103 181,146,110 195,160,122 200,166,123 222,184,147 225,187,152 230,189,158 163,132,109 154,132,114 150,128,110 148,124,100 93,79,65 87,76,69 91,84,84 83,80,84 75,69,74 76,70,75 85,73,75 210,166,126 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,132 221,177,137 202,158,116 208,164,122 193,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,124 211,167,127 200,157,112 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,104 210,166,128 198,154,114 184,140,100 180,136,96 192,148,108 177,133,93 203,159,119 214,170,130 199,155,115 172,128,88
223,178,130 226,181,137 244,199,153 245,203,138 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,135 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 229,185,143 219,178,129 107,92,81 110,94,79 218,176,134 201,158,113 203,159,117 181,137,97 223,191,149 188,154,124 186,152,122 172,138,108 165,130,103 164,130,100 168,129,101 167,130,104 166,137,104 196,164,130 199,166,129 205,173,131 224,186,149 239,201,166 253,214,182 181,151,125 160,133,115 156,131,112 136,115,92 95,85,73 97,91,84 78,72,77 86,83,87 79,76,80 80,77,81 93,81,81 185,141,101 186,142,102 215,171,131 210,166,126 201,157,117 197,150,116 229,184,140 216,170,133 222,176,139 223,178,132 209,164,120 202,154,125 179,134,101 178,134,104 178,136,98 190,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 206,164,124 180,138,98 204,150,112 182,133,95 197,151,114 214,168,131 208,162,123 194,149,105 194,151,106 189,145,107 180,136,96 208,164,124 185,141,101 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,162,109 255,223,172 249,211,165 176,148,108 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,117 213,169,129 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,123,79 167,132,105 193,159,129 197,155,117 221,177,139 184,159,131 97,87,77 94,84,85 210,181,146 193,159,125 188,154,122 164,130,100 165,129,100 173,134,106 174,138,107 189,160,125 200,173,139 211,180,143 217,184,145 226,186,152 211,175,144 210,175,148 178,145,120 157,133,111 151,127,105 117,101,86 99,90,82 65,58,58 84,81,85 74,71,75 77,74,78 81,78,84 91,84,94 193,149,109 230,186,146 230,186,146 229,185,145 213,169,131 214,167,133 218,173,129 219,174,130 203,158,114 211,165,128 212,166,127 148,100,75 86,79,79 68,58,62 94,87,87 100,93,93 203,157,120 195,149,112 194,148,109 188,144,104 176,134,94 153,116,90 155,122,97 166,141,122 120,109,94 123,106,96 133,116,106 127,106,91 173,129,91 209,164,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,119 218,175,126 221,184,131 178,151,117 230,198,141 215,170,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 181,137,97 184,148,115 210,174,141 216,176,142 111,101,89 75,61,61 101,90,87 144,124,106 141,110,87 212,174,139 194,155,123 165,131,101 166,132,102 172,136,107 194,160,126 201,170,133 215,187,149 207,180,144 197,169,131 212,179,142 184,152,122 173,144,120 146,129,103 148,127,102 142,121,98 85,72,67 75,67,73 83,80,84 83,80,84 75,69,74 76,73,77 84,81,85 91,87,98 122,96,75 204,156,127 201,157,119 194,150,112 207,163,133 185,145,111 177,137,101 208,162,121 200,156,114 192,148,106 201,157,117 218,172,135 184,148,126 89,80,76 86,78,84 88,82,89 104,83,70 171,129,89 171,129,89 173,131,91 142,105,81 98,84,84 89,81,87 89,80,76 109,91,86 139,116,103 166,140,119 166,131,104 180,134,93 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,196,144 218,175,128 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 217,185,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 214,170,128 208,164,122 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 222,176,137 217,181,150 220,184,153 223,184,154 186,165,150 142,102,68 217,173,131 220,176,134 211,167,127 224,180,142 193,159,127 164,129,102 170,133,107 184,150,116 196,164,130 203,174,141 216,187,154 187,158,127 173,143,115 165,135,107 162,138,112 141,126,104 140,122,103 147,125,105 111,92,76 81,78,82 74,71,75 82,77,79 77,72,74 81,79,80 89,86,90 87,84,88 81,75,80 82,79,85 103,92,89 191,159,129 213,173,139 191,151,115 192,149,116 180,136,106 215,171,131 212,170,128 212,170,128 205,163,125 203,161,123 210,164,125 177,141,110 82,76,81 89,78,85 91,81,80 132,113,99 156,130,116 117,98,86 95,85,86 89,84,86 100,85,76 201,155,116 213,168,145 210,171,128 213,169,127 207,163,121 170,126,84 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,138 198,155,110 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 231,200,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 203,159,117 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 192,146,107 130,100,72 177,147,119 126,96,68 57,46,29 171,128,95 222,178,136 210,166,124 174,130,90 192,148,108 191,149,109 164,131,104 171,135,106 188,156,124 205,178,144 202,177,147 188,163,135 128,109,93 102,88,74 107,93,77 116,105,88 126,110,93 138,119,105 133,115,96 92,80,70 77,74,78 92,89,93 68,63,65 75,70,72 83,76,79 76,73,77 87,84,88 88,82,87 82,75,78 80,68,73 95,86,82 164,131,106 187,147,111 208,166,128 230,188,150 211,167,127 201,152,112 193,143,101 202,152,108 210,162,119 219,173,132 184,144,108 66,63,67 65,54,61 79,71,77 90,84,89 82,80,78 77,71,78 70,67,71 91,84,82 181,140,111 193,147,108 193,152,107 190,151,110 200,156,114 208,164,122 193,149,107 245,201,161 194,150,110 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 90,79,74 195,157,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 162,123,91 132,98,68 112,81,60 131,100,79 177,137,101 178,136,94 180,138,96 172,130,88 180,136,94 204,162,120 167,131,102 168,131,107 191,156,129 210,176,154 186,162,136 137,120,96 102,88,74 106,88,83 112,96,83 115,99,82 120,106,90 126,110,97 105,90,81 100,87,82 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 74,71,75 72,69,73 83,80,86 92,82,81 176,140,118 184,145,117 159,118,87 211,168,133 194,152,114 225,181,141 187,143,101 203,157,116 216,170,129 210,170,134 79,76,80 89,84,86 86,80,85 76,70,75 82,74,80 80,72,78 84,77,80 104,89,78 180,138,100 215,172,127 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 144,116,105 202,147,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 211,167,125 187,149,112 166,121,88 208,163,130 197,155,117 186,144,102 175,133,91 166,124,82 205,161,119 168,124,82 178,142,111 173,138,111 148,124,100 130,112,93 157,131,106 163,124,96 73,61,61 73,63,64 102,90,80 98,85,80 88,75,70 97,81,75 102,86,82 81,68,65 59,51,57 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 85,77,83 71,63,69 83,75,81 77,66,73 85,72,67 151,117,87 163,127,98 225,178,144 225,181,143 193,149,109 227,183,141 206,160,119 221,175,136 146,106,70 65,59,64 85,80,82 81,75,80 81,75,80 84,76,82 79,71,77 85,78,81 133,114,100 195,151,111 203,158,114 188,144,104 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,101 94,98,81 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 176,137,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 165,121,79 174,130,92 172,136,105 162,127,102 109,93,76 116,97,74 203,159,119 194,152,110 85,80,79 78,73,75 86,81,83 77,72,74 101,90,85 100,87,82 102,89,82 86,76,75 80,70,71 74,64,68 70,63,66 79,72,75 72,64,70 80,73,76 73,71,72 77,74,78 94,91,95 76,73,77 69,67,68 87,85,86 87,85,86 92,88,99 92,88,97 126,104,96 203,160,125 203,159,119 201,157,115 237,193,151 189,144,109 109,87,79 73,66,69 75,68,71 79,72,75 80,73,76 87,79,85 87,79,85 85,78,81 82,75,75 126,105,90 228,195,168 203,154,114 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
