90,75,66 90,75,64 96,82,66 88,72,57 88,73,51 87,71,54 92,76,63 96,84,74 86,75,70 88,84,78 93,89,83 89,84,83 113,108,107 111,106,105 96,91,90 110,105,102 96,94,90 94,94,91 102,95,93 150,124,85 109,95,81 78,78,78 72,70,66 142,118,85 150,126,100 125,107,86 121,99,81 128,107,82 132,106,83 131,116,94 56,61,71 57,62,68 76,82,85 89,94,102 92,97,107 72,80,89 72,81,94 97,107,127 97,90,93 125,103,83 119,98,75 119,98,73 118,99,76 111,93,72 108,88,70 110,92,71 101,81,61 195,161,129 194,155,125 202,161,134 178,135,116 167,125,103 160,120,97 163,123,100 160,123,99 153,116,92 142,104,85 139,103,83 132,101,80 131,100,79 131,101,84 134,104,89 119,93,79 127,101,87 108,90,71 107,92,72 102,86,69 101,81,61 209,166,131 208,162,121 202,156,117 182,136,95 215,169,128 207,163,123 214,170,130 205,161,123 216,172,130 207,161,122 210,165,121 210,163,113 205,161,121 188,144,106 216,172,132 225,181,141 223,179,137 194,150,108 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
92,78,64 104,90,74 109,96,75 124,108,91 98,82,67 84,71,64 94,81,76 89,79,78 84,74,78 86,79,82 85,78,81 92,85,85 101,94,94 111,102,98 116,107,103 120,111,107 120,116,110 112,108,102 98,94,88 112,94,73 69,63,56 61,60,63 66,67,72 82,68,54 158,134,110 127,112,90 110,97,90 106,87,64 106,87,62 103,85,66 52,57,65 54,59,67 80,85,93 91,96,106 63,68,78 67,71,84 64,69,77 64,64,72 145,119,96 129,108,81 129,105,81 121,97,73 117,96,71 119,100,77 121,99,79 118,97,74 119,100,75 189,152,126 194,158,129 197,157,132 173,130,111 171,128,109 163,119,93 163,119,93 158,121,97 151,114,90 146,108,87 144,108,86 135,101,79 120,89,66 100,70,55 98,71,55 93,67,53 124,98,84 105,87,68 105,90,70 97,81,64 92,71,48 198,155,120 181,135,94 200,154,115 201,155,114 215,169,128 217,173,133 213,169,129 180,136,98 196,152,110 202,156,119 218,172,131 186,142,102 205,161,121 173,129,91 217,173,133 202,158,118 225,181,139 179,135,93 186,142,100 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 191,147,107 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
105,90,81 100,85,74 98,84,70 89,79,69 84,75,71 92,85,83 90,83,81 86,76,75 82,77,79 90,83,83 92,87,86 91,84,84 94,87,87 117,108,102 120,111,105 130,119,114 122,116,109 129,123,116 131,127,119 105,104,97 72,74,71 61,65,67 56,59,66 54,58,60 76,64,52 105,94,79 83,77,72 86,80,75 92,86,77 85,79,70 53,54,59 53,56,65 73,78,84 90,95,103 83,91,96 83,91,100 63,68,76 106,90,77 150,117,92 145,116,94 136,110,87 132,106,81 132,106,83 131,110,85 122,101,76 122,103,78 110,90,70 163,138,110 194,157,133 197,157,134 166,118,100 162,116,98 158,118,95 159,123,103 151,116,101 136,101,86 125,93,77 117,85,69 105,75,58 87,62,43 78,52,38 83,57,45 107,84,69 115,95,77 102,84,65 99,81,62 93,77,60 104,80,54 214,170,130 205,161,119 221,177,137 206,162,120 215,171,129 214,170,130 200,156,116 209,165,125 221,177,137 217,173,133 213,169,129 201,157,117 229,185,145 200,156,118 202,158,118 213,169,129 207,163,123 210,166,126 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
94,88,83 85,78,76 92,85,85 90,85,84 90,86,80 92,85,83 97,90,88 95,85,84 92,87,89 92,85,85 95,88,88 93,86,86 83,76,76 103,94,88 127,118,112 128,117,112 120,114,107 139,133,126 135,128,126 97,95,91 93,92,97 80,81,86 57,57,65 57,58,63 49,53,57 50,54,56 72,70,68 79,77,75 91,85,80 85,79,74 59,58,61 46,49,56 70,75,81 70,75,81 79,82,89 82,86,99 67,66,71 155,131,105 151,123,96 146,120,97 142,116,93 143,117,92 148,122,99 125,104,79 131,110,85 123,104,81 111,93,72 105,80,52 185,148,124 194,154,131 166,128,107 148,112,92 88,57,45 77,47,32 73,46,30 74,47,31 69,43,31 68,45,32 70,47,34 82,59,46 95,72,59 106,83,70 117,96,81 101,83,64 100,82,63 93,75,56 93,75,56 129,102,70 185,141,101 196,152,112 222,178,140 209,165,123 194,150,108 196,152,112 194,150,110 206,162,122 215,171,131 207,163,123 201,157,117 193,149,109 209,165,125 187,143,105 200,156,116 195,151,111 199,155,115 172,128,88 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
90,85,87 108,103,105 90,85,82 101,96,93 96,91,88 99,95,89 93,88,85 94,87,87 107,102,104 108,103,102 98,91,89 97,90,90 89,82,82 92,87,86 117,108,102 131,122,116 104,95,87 122,112,102 106,102,96 86,84,82 85,86,91 91,92,97 84,85,90 72,73,78 60,61,66 57,58,63 63,65,65 72,74,74 78,78,78 82,82,82 68,67,72 65,66,71 62,68,71 71,77,80 65,68,75 66,71,79 97,84,77 157,129,100 154,123,100 147,118,96 140,111,89 148,122,99 146,120,97 141,117,93 131,107,83 113,92,67 122,103,80 90,83,54 153,133,101 169,146,117 172,125,104 151,105,87 129,93,73 124,94,77 98,73,56 86,61,44 75,54,41 86,65,52 92,73,59 99,83,70 113,92,79 119,98,83 114,96,77 98,83,61 95,77,58 91,76,56 92,77,55 187,158,125 214,170,130 205,163,123 194,150,112 211,162,122 224,175,135 214,170,130 222,178,138 201,157,117 180,136,96 186,142,102 182,138,98 171,127,87 205,161,121 192,148,108 191,147,107 218,174,134 201,157,115 218,174,132 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
98,91,91 92,85,83 85,79,72 91,85,80 99,93,88 97,95,93 96,94,95 122,121,124 142,137,139 127,120,120 100,93,91 92,85,85 86,79,79 97,92,91 92,86,81 117,108,102 141,132,124 140,130,120 127,124,111 117,115,111 71,72,75 77,78,83 84,85,90 87,90,97 79,83,87 76,80,84 72,73,78 77,78,83 76,81,80 74,79,78 79,80,85 71,72,77 75,79,81 77,81,83 77,81,85 92,98,101 144,127,117 158,128,100 156,122,100 141,112,90 147,118,96 151,122,100 148,119,97 143,117,94 136,110,87 128,102,79 119,95,73 113,91,71 91,75,58 136,122,106 189,152,128 163,125,104 153,115,96 144,110,92 126,101,84 112,90,72 100,81,67 99,83,68 106,90,75 112,98,82 119,100,84 119,98,83 99,84,64 91,78,55 97,82,62 90,75,55 99,78,53 211,173,136 229,187,145 183,141,99 216,172,132 209,160,120 211,162,122 215,171,131 216,172,132 213,169,129 210,166,126 185,141,101 200,156,116 187,143,103 220,176,136 221,177,137 221,177,137 199,155,115 224,180,142 205,161,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
100,91,83 115,106,98 123,114,106 127,118,114 120,112,101 111,109,110 113,110,114 124,121,125 119,114,113 107,100,100 87,80,78 102,96,91 146,139,137 147,140,138 121,115,110 141,135,130 144,135,129 139,133,128 125,123,119 106,104,102 89,90,93 77,82,88 77,80,87 73,78,84 61,66,72 60,65,71 64,69,75 71,77,80 74,75,78 74,75,78 73,75,75 79,81,81 82,81,84 73,72,77 64,64,76 79,83,87 143,127,110 159,129,101 154,124,98 131,105,80 149,123,98 152,123,99 148,119,95 145,119,96 142,118,94 129,103,80 134,110,88 120,98,78 109,90,74 90,74,61 176,154,134 203,167,145 180,138,116 168,130,109 159,128,107 129,109,89 121,105,88 120,104,87 125,104,89 128,110,91 118,98,78 103,83,63 101,81,61 93,76,52 90,72,51 88,73,53 194,158,125 186,149,109 209,172,132 180,141,100 209,164,120 166,124,82 200,158,116 211,167,127 207,163,123 221,177,137 216,172,132 197,152,108 210,165,121 196,152,110 199,155,115 201,157,115 165,121,83 189,145,107 198,153,120 206,162,122 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
109,100,92 125,116,108 126,120,113 133,128,125 139,133,138 125,118,118 109,102,102 100,95,94 94,89,88 90,83,81 91,84,82 121,115,110 140,134,129 139,135,129 117,115,111 100,95,94 91,86,85 101,96,95 108,106,104 91,89,87 70,71,74 73,81,88 71,76,82 73,78,84 67,75,80 59,67,72 62,67,73 63,68,74 62,68,71 64,70,73 69,76,74 69,76,74 74,72,73 88,86,84 96,95,88 153,131,111 160,128,98 154,124,96 147,117,89 125,99,74 150,124,99 152,123,99 151,122,98 151,122,100 145,116,94 137,111,88 124,103,80 124,103,80 110,92,71 113,97,80 122,100,82 235,199,177 218,176,152 217,177,154 196,162,140 162,143,120 140,122,103 128,112,95 132,112,94 129,109,89 119,98,75 115,94,69 106,82,58 95,76,51 89,72,48 85,70,48 188,153,115 174,136,101 196,159,119 178,136,96 188,143,97 233,191,149 197,155,113 207,163,123 222,178,138 220,176,136 244,200,160 219,173,132 228,184,142 177,142,104 209,167,129 208,166,128 192,148,110 237,193,155 196,152,112 207,164,119 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
139,131,120 135,127,116 131,126,125 133,130,134 117,115,111 114,109,108 114,109,108 110,106,100 138,129,123 140,136,130 138,134,128 138,134,128 146,142,136 144,143,136 130,128,124 124,119,118 122,117,116 118,113,112 114,114,111 103,103,100 91,93,93 81,85,87 81,89,94 78,86,95 68,73,83 69,74,84 61,66,74 67,72,78 63,68,76 67,72,80 69,73,75 79,77,85 89,82,82 112,102,92 177,138,106 187,148,116 165,131,99 156,126,98 142,111,88 131,103,76 155,129,106 154,125,101 151,122,98 151,122,98 148,119,95 144,118,93 127,106,81 129,105,81 115,94,71 112,90,70 117,92,73 238,209,187 252,211,182 255,215,190 245,209,187 193,169,147 151,133,112 142,124,105 144,119,102 139,117,97 134,110,88 131,107,83 120,94,71 102,81,56 93,76,52 86,72,47 171,136,109 178,136,94 172,130,92 167,123,81 209,164,118 189,147,105 213,171,129 209,165,127 209,166,121 185,141,101 221,177,137 214,170,130 213,169,127 184,145,104 177,129,86 192,150,112 193,149,107 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
134,125,117 130,122,111 128,123,122 133,129,140 129,125,134 130,128,129 113,111,112 103,99,93 155,146,138 149,143,134 150,144,135 148,142,135 150,144,137 157,153,143 142,137,134 129,127,125 126,124,122 133,131,129 117,115,113 106,104,102 95,97,97 87,89,89 102,108,111 90,95,103 76,81,91 71,76,86 62,67,75 61,66,72 63,66,73 69,72,79 75,81,84 86,85,88 125,106,92 182,152,135 194,155,114 166,127,95 166,132,102 155,125,97 138,107,84 145,115,89 157,128,106 154,125,101 152,123,99 152,123,99 152,123,99 149,123,98 143,119,95 134,110,86 133,109,85 134,110,88 134,109,90 127,101,76 255,219,189 255,226,201 255,224,203 205,179,158 151,131,111 142,124,105 143,121,101 143,121,101 141,117,95 135,111,87 125,99,76 103,82,57 90,73,49 86,71,49 170,136,102 191,148,103 172,128,88 166,121,77 209,167,115 194,152,110 186,144,102 172,128,90 198,155,110 191,147,107 180,136,96 184,140,98 215,171,129 209,167,129 196,148,105 208,166,128 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
135,126,122 135,126,118 115,115,110 128,128,136 113,112,127 127,127,139 107,108,111 128,123,122 150,143,127 142,131,116 145,133,121 151,139,129 154,142,132 150,141,133 134,124,123 136,129,127 136,129,127 135,128,126 120,113,113 116,109,109 99,101,101 89,91,91 100,102,102 98,99,104 80,85,91 109,114,120 81,81,89 65,66,71 82,81,84 76,74,72 95,89,84 150,126,100 181,135,105 195,154,123 171,131,97 174,135,105 160,126,96 153,120,93 147,114,89 166,131,106 159,128,107 154,123,100 154,125,101 152,123,99 153,124,100 150,124,99 154,125,101 157,128,104 149,125,101 140,116,94 133,109,87 132,101,80 150,116,94 221,185,163 255,229,206 204,175,153 161,139,121 156,135,112 157,133,111 156,132,110 151,125,104 143,119,95 134,108,87 113,92,67 92,75,51 88,73,51 195,159,126 226,184,142 205,163,125 221,176,132 192,150,98 204,162,122 212,170,128 215,171,133 196,153,108 209,165,125 193,149,109 199,155,113 224,180,138 215,173,135 212,164,121 196,154,116 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 196,152,112 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 195,151,111 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
119,119,129 94,94,102 100,104,108 104,108,121 113,116,134 111,115,130 110,110,118 146,135,128 145,134,119 144,130,116 149,134,125 151,139,129 145,133,123 121,110,105 118,109,103 133,127,122 125,119,114 116,110,105 113,106,104 114,109,108 100,99,102 88,87,90 128,128,125 122,120,116 128,130,125 139,137,133 133,122,105 178,157,132 189,154,118 200,155,120 183,142,111 177,136,105 177,134,99 183,140,107 170,131,99 159,123,94 164,128,99 156,121,94 163,128,101 174,139,112 167,131,109 163,129,109 159,129,103 153,122,99 153,122,99 157,128,104 153,124,100 152,123,99 133,109,87 125,104,81 117,98,75 112,91,68 118,92,69 183,144,116 255,212,184 209,174,147 189,161,134 171,142,118 164,135,115 159,133,110 156,130,107 150,126,104 133,108,89 114,97,73 100,81,56 87,73,48 178,142,113 212,173,132 156,116,82 205,162,117 217,174,129 195,151,111 178,139,96 175,131,91 191,147,107 211,167,127 187,143,103 215,169,130 209,162,130 177,133,93 201,157,117 201,157,117 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 199,155,115 198,154,114 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
143,145,145 136,137,140 123,128,134 121,128,140 116,123,137 103,110,124 107,105,125 147,135,125 151,137,123 151,137,123 142,127,118 128,117,110 132,120,110 150,139,132 127,118,112 118,112,107 133,127,122 115,109,104 118,111,109 108,102,97 89,85,77 98,94,84 160,134,113 213,177,146 167,132,94 181,141,105 188,139,99 211,162,122 208,165,120 203,161,123 189,149,115 171,131,97 178,135,100 177,134,101 163,124,92 160,124,95 157,121,92 157,122,95 159,124,97 173,138,111 170,134,112 164,130,110 156,125,102 151,122,98 152,121,98 160,129,106 150,121,97 148,117,94 133,109,87 124,103,80 109,90,67 120,99,76 132,106,83 163,126,102 199,158,131 201,167,137 207,173,143 199,164,137 179,145,123 164,135,113 155,129,106 152,128,106 133,109,87 119,100,77 109,90,65 93,76,52 185,149,118 199,155,117 206,164,126 197,151,110 166,121,77 191,147,105 194,148,107 196,152,112 206,162,122 200,157,112 209,166,121 199,157,117 201,162,119 194,150,110 187,143,103 200,156,116 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 177,133,93 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
143,143,153 143,143,153 141,141,151 140,138,148 133,132,137 127,126,141 148,142,147 171,159,159 159,147,137 119,104,95 120,105,96 148,136,124 137,126,121 116,110,105 111,102,96 122,111,106 128,114,100 121,105,88 129,103,80 163,130,103 186,141,108 185,139,98 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,132,97 183,140,105 164,124,88 163,125,90 162,128,98 159,122,96 158,121,95 156,123,96 170,133,107 177,140,114 167,133,111 158,127,104 154,123,100 153,123,97 153,123,97 158,128,102 150,121,97 146,117,93 131,107,85 120,101,78 112,93,70 122,101,78 142,116,91 162,126,106 170,130,105 194,155,123 223,183,147 232,194,157 203,167,136 169,138,115 160,131,109 155,131,109 147,123,101 131,110,87 115,96,71 98,79,54 160,131,96 178,136,98 185,142,97 146,100,61 187,139,96 212,166,125 193,147,110 193,147,108 178,132,93 196,151,105 217,172,126 228,185,140 221,177,135 208,164,124 191,147,107 186,142,102 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 205,161,121 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
128,128,138 137,137,147 142,142,150 135,133,145 122,119,134 117,116,133 99,101,117 137,136,141 118,107,104 108,97,94 113,100,95 121,112,106 121,109,99 117,96,83 131,102,82 178,138,102 186,142,104 193,147,110 183,143,107 193,147,106 190,140,109 182,139,106 167,122,87 171,126,91 172,128,90 174,130,88 171,131,95 171,131,95 191,151,115 197,157,121 193,151,113 198,156,118 185,145,109 172,134,99 163,129,99 158,121,95 158,121,95 156,123,96 179,142,116 178,141,115 167,132,107 163,128,103 159,124,99 163,128,103 163,128,103 154,123,100 150,121,97 153,124,100 138,112,89 130,106,82 126,102,78 126,102,78 147,118,94 164,126,105 166,127,99 187,148,116 217,177,141 233,193,157 235,195,161 201,165,136 163,133,107 157,131,108 149,125,103 133,112,89 118,97,74 111,90,65 161,125,92 206,164,126 237,192,144 177,128,92 192,143,103 203,157,116 176,130,91 175,129,90 199,153,114 181,136,92 193,148,102 206,163,118 210,166,124 211,167,127 203,159,119 209,165,125 225,181,139 199,155,113 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
142,140,150 156,154,164 139,137,147 127,127,139 120,118,138 112,116,131 117,121,134 133,135,151 127,118,133 119,104,112 114,88,63 178,135,100 177,137,101 185,142,107 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 195,151,111 200,156,114 222,180,142 170,132,97 163,131,101 157,122,95 159,124,97 149,116,89 171,134,108 172,135,109 165,130,103 164,127,101 168,128,103 164,130,100 160,125,100 150,121,97 151,122,98 155,121,99 147,117,91 137,108,84 131,105,82 134,108,85 160,125,100 170,128,104 167,129,94 175,137,100 203,163,127 230,191,152 242,202,168 239,199,165 196,160,131 172,141,118 149,128,105 136,115,92 124,100,76 108,84,62 163,146,122 214,175,132 207,164,119 177,135,95 173,127,86 183,141,103 176,130,91 188,142,101 190,144,103 202,157,113 223,177,138 218,173,129 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 203,155,110 206,158,115 194,146,103 216,170,129 255,212,171 207,162,118 197,152,108 218,174,132 184,140,98 215,170,135 206,161,126
152,146,151 137,133,142 131,135,150 119,122,140 112,113,134 112,116,131 159,142,134 160,125,98 172,130,90 177,135,95 181,136,101 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 187,144,109 198,155,120 221,177,139 200,158,118 211,169,131 166,130,97 160,128,98 155,120,93 162,127,100 153,123,95 175,138,112 171,136,111 166,128,107 165,128,102 165,128,102 161,125,96 159,125,95 150,121,97 150,122,95 156,123,96 157,122,95 151,116,89 139,108,85 139,113,90 164,129,104 173,132,103 170,130,105 172,136,103 203,164,125 225,186,145 255,215,181 252,211,180 227,186,159 188,150,129 155,134,111 143,122,99 124,103,80 111,90,67 105,86,63 197,159,122 209,165,123 186,145,100 178,132,91 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,99 196,148,103 208,160,117 218,170,127 219,169,125 205,155,111 200,154,115 192,146,107 196,152,110 163,119,77 156,111,76 224,179,144
159,158,163 145,145,153 107,111,124 145,129,116 194,153,124 195,151,113 189,147,109 190,147,114 191,148,115 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 218,174,132 212,169,134 151,121,93 159,131,102 153,124,91 152,124,95 150,121,97 138,112,87 180,143,117 169,134,109 170,133,109 168,131,105 159,122,96 165,129,100 160,126,96 150,121,97 150,122,95 160,125,98 156,119,93 153,118,91 147,114,89 148,119,95 166,131,104 173,132,101 172,133,103 174,133,102 203,161,123 223,181,141 255,211,173 255,220,187 247,206,177 209,172,146 162,141,118 149,128,105 126,106,86 110,90,70 90,72,51 179,141,106 206,162,122 215,169,128 201,155,114 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 213,165,122 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 201,153,110 199,151,108 192,143,103 181,132,92 242,195,161 193,146,112 208,159,121 204,163,132 179,135,95 184,140,100
