209,148,85 205,147,85 198,141,81 201,143,81 193,132,69 224,160,96 208,143,79 194,136,70 194,136,72 223,158,96 202,146,83 205,147,83 210,146,77 192,127,65 203,139,79 174,122,60 186,130,67 235,174,111 216,151,87 221,153,90 211,144,78 203,142,77 207,149,83 165,109,44 201,150,83 190,139,74 190,136,75 185,134,67 227,163,94 232,166,91 208,152,74 212,154,88 216,154,82 255,194,125 202,147,91 145,109,62 86,74,74 72,65,65 74,69,71 90,83,86 82,61,36 124,84,32 103,70,33 206,167,135 236,192,141 248,215,149 255,255,171 255,255,168 191,136,66 222,158,89 207,140,72 222,159,92 223,165,99 198,137,74 211,146,89 208,147,86 224,161,89 212,152,84 141,55,36 255,117,63 255,214,140 241,167,92 228,156,92 229,162,96 230,156,84 255,192,119 228,161,95 208,145,78 221,153,81 223,155,85 224,160,91 212,148,79 198,134,65 226,159,91 220,153,87 226,162,100 201,143,79 207,143,81 215,150,86 208,144,82 224,161,89 226,159,93 241,177,108 228,161,95 219,152,86 212,156,89 196,143,79 198,142,77 232,168,104 217,153,89 195,139,74 203,145,81 218,154,85 239,172,104 223,160,93 203,147,82
175,121,60 193,140,76 190,134,69 201,150,81 230,164,93 221,150,81 252,173,98 217,143,71 194,132,74 205,144,83 196,132,63 212,148,79 231,170,107 190,140,66 235,166,101 210,146,82 218,162,99 193,140,74 208,147,82 232,167,103 220,154,81 208,144,82 191,133,71 198,137,74 179,128,61 187,136,69 196,145,80 203,145,83 194,136,72 203,145,79 206,142,75 215,158,87 211,154,83 222,164,98 178,129,64 203,152,87 156,124,82 120,93,75 82,71,78 72,69,75 87,73,46 135,89,32 175,102,27 200,113,27 223,127,30 225,128,38 242,137,26 255,139,30 178,133,89 211,155,88 205,147,83 210,152,86 214,154,86 201,140,75 200,139,78 179,117,59 189,125,61 239,166,84 117,34,12 226,66,23 255,219,152 240,169,98 215,151,89 206,142,75 238,158,90 243,161,87 234,169,105 187,134,68 205,141,74 204,140,73 217,150,84 232,161,92 233,167,94 240,165,95 251,180,109 230,164,91 245,171,101 244,166,97 247,172,109 228,161,93 199,134,70 228,161,95 232,165,97 240,171,104 232,165,97 212,154,88 217,160,100 190,137,73 207,149,85 216,151,87 223,158,94 217,153,89 214,151,84 208,144,75 211,147,83 182,126,63
201,140,75 196,138,72 213,152,87 191,133,67 221,153,83 234,159,94 227,164,97 188,135,67 188,134,73 203,146,86 245,181,112 234,166,96 233,169,102 203,148,76 219,162,93 242,174,104 237,166,95 255,180,106 255,200,119 204,141,67 227,160,94 251,183,124 183,126,66 230,165,108 237,168,103 249,174,109 196,133,66 210,143,75 208,150,84 191,142,77 222,157,93 225,161,92 205,144,79 199,143,76 234,167,101 193,137,72 203,146,86 187,133,72 171,124,72 116,89,57 76,62,62 98,73,45 160,96,29 202,115,29 223,127,28 241,136,33 255,139,23 255,151,23 159,120,63 111,90,75 117,100,92 189,152,99 220,162,96 217,159,95 232,161,92 236,169,103 218,154,92 208,139,72 99,41,27 216,112,63 255,255,193 230,170,100 203,140,71 206,145,80 158,105,41 198,140,74 200,137,70 225,165,97 237,174,105 217,153,84 212,147,83 231,167,100 229,157,91 194,131,59 244,176,104 232,165,97 237,171,100 225,161,92 229,160,95 226,157,92 219,154,92 222,154,91 227,160,92 232,165,99 214,153,88 176,123,59 206,147,88 198,145,81 214,158,93 201,143,79 196,137,78 200,144,81 213,157,94 219,161,97 217,159,95 202,141,80
205,144,81 203,147,84 192,136,71 200,149,82 187,130,61 235,161,93 186,128,66 169,115,54 195,142,76 196,131,69 182,117,53 227,155,89 217,145,79 207,143,79 182,129,61 186,123,56 223,155,83 235,160,88 207,139,67 207,144,77 214,149,92 199,138,75 189,131,67 196,135,70 202,148,87 190,139,70 238,164,94 228,152,73 227,163,96 196,139,68 210,153,82 178,120,54 194,137,68 199,142,73 215,157,91 206,148,82 207,147,79 205,147,83 213,152,87 198,141,72 197,147,87 169,124,78 164,111,70 120,62,11 167,93,18 192,108,30 206,112,24 218,156,77 208,145,78 202,145,85 198,159,118 112,86,72 79,63,48 185,140,92 224,153,84 255,194,119 203,140,73 218,151,83 130,116,129 250,209,162 255,255,208 250,182,108 229,159,97 224,153,84 245,167,87 255,208,124 241,164,88 218,147,74 240,172,102 223,159,90 204,140,73 225,156,89 238,167,96 215,147,75 243,173,97 238,167,98 236,168,96 225,159,88 211,148,81 215,155,85 210,152,86 233,170,103 217,150,82 253,181,117 239,168,99 219,152,84 237,170,104 232,165,97 205,147,83 183,126,68 172,120,60 189,137,75 207,146,85 212,156,93 215,154,93 206,150,87
200,143,72 200,144,79 187,136,69 171,120,53 188,134,73 183,130,66 191,138,74 182,124,62 163,106,48 203,146,88 185,127,65 168,110,48 180,122,58 191,130,65 189,132,63 223,160,88 233,167,94 255,190,117 214,154,86 189,136,68 208,144,75 204,136,66 190,134,69 222,166,101 246,183,116 196,140,73 182,125,56 202,149,83 224,156,93 224,157,89 206,146,76 212,155,86 210,154,87 196,141,69 225,165,97 198,141,70 174,125,58 233,176,105 221,164,93 218,162,95 223,154,87 217,150,82 179,127,65 179,126,62 207,151,84 198,143,73 213,157,90 179,128,61 208,150,88 201,138,71 251,177,109 255,184,118 255,188,111 188,146,92 103,85,80 93,76,68 180,133,83 179,127,67 154,144,132 197,179,158 255,183,120 228,148,78 219,155,86 206,146,78 201,140,75 240,169,98 254,176,105 246,172,100 235,167,95 219,156,82 220,153,85 247,181,110 255,213,140 233,165,93 243,172,99 255,186,108 236,168,98 222,155,87 242,171,102 245,177,107 213,152,87 197,133,69 225,161,92 225,161,92 240,172,100 241,173,101 224,157,89 194,134,66 215,157,91 217,153,84 229,165,101 231,166,102 199,141,75 230,163,95 217,149,86 224,157,91
212,155,86 195,139,74 212,163,98 183,132,67 173,121,59 217,156,93 209,146,77 232,169,102 187,129,63 219,162,93 183,131,69 190,139,74 212,151,86 208,151,80 221,160,95 226,168,106 204,148,83 218,162,97 199,141,75 193,137,72 228,162,91 230,159,86 214,151,82 205,148,79 202,146,79 197,139,75 176,127,62 189,136,70 203,147,80 235,178,109 196,133,64 201,141,73 179,123,58 204,137,69 210,150,82 234,170,103 209,145,76 211,155,92 210,149,86 213,155,89 217,151,80 236,168,94 228,167,102 214,153,90 210,152,86 192,137,67 206,146,78 203,148,78 162,111,46 177,127,67 210,147,75 187,129,65 232,166,95 212,147,85 177,127,65 180,142,96 109,89,80 96,74,56 153,116,76 121,43,31 243,98,32 255,139,82 219,158,95 175,124,59 199,147,85 179,121,66 210,135,70 250,170,100 246,167,92 232,161,88 255,188,120 255,189,118 202,139,70 213,147,76 223,152,83 255,184,107 219,145,75 255,184,116 222,155,89 218,151,85 204,141,74 217,153,84 205,142,73 222,159,92 206,146,78 215,155,85 201,141,73 196,143,77 195,142,76 188,137,68 231,162,95 216,152,83 225,157,87 247,176,107 229,157,93 198,137,74
200,144,79 202,149,85 172,121,52 184,131,67 192,141,86 167,119,61 183,135,79 178,132,77 200,147,79 193,133,65 191,127,60 211,153,87 201,140,75 203,145,81 212,156,91 204,151,85 188,136,63 192,143,74 197,141,74 182,137,73 196,133,66 247,180,112 238,170,98 244,170,98 240,176,109 185,129,62 203,140,73 212,145,77 200,136,74 198,135,66 197,134,58 211,145,74 222,156,85 191,126,62 200,142,76 211,153,87 192,134,72 198,134,70 237,180,111 209,145,76 208,145,71 228,157,88 240,172,100 208,148,80 217,154,87 203,153,81 187,128,55 219,162,91 182,124,60 221,160,99 231,157,89 229,160,93 216,151,87 225,161,92 213,155,91 196,144,73 215,164,97 186,136,76 146,108,62 92,41,4 201,73,30 176,123,57 191,136,66 202,149,85 196,135,74 201,140,79 224,157,89 205,142,73 201,140,75 192,134,72 241,163,94 255,181,105 246,172,104 233,159,91 190,126,59 210,146,77 237,168,103 246,175,104 227,162,98 212,147,83 189,137,66 214,154,86 190,134,69 184,128,61 197,144,78 217,154,87 187,126,61 190,134,67 202,146,79 213,155,89 196,140,73 184,128,61 201,140,75 209,145,78 238,170,98 241,173,103

11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 64,37,32 45,34,27 41,34,32 45,35,39 60,48,38 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,39,40 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 80,62,57 88,81,91 81,77,86 78,69,82 101,83,82 213,145,123 237,163,129 187,134,120 85,66,80 63,56,66 56,52,61 71,64,74 88,76,78 141,105,95 190,139,115 232,159,129 213,147,117 169,132,117 152,120,106 198,138,115 247,173,139 102,49,37 135,59,37 41,27,29 29,21,27 44,27,19 96,70,49 98,72,51 97,68,48 103,69,49 112,71,51 120,75,54 133,85,58 156,98,61 170,108,68 203,125,77 234,146,87 255,159,96 255,168,103 255,167,98 255,173,100 255,170,93 255,179,99 255,154,84 61,38,27 51,40,33 44,35,31 45,36,32 38,32,27 43,36,34 59,44,33 95,73,55 95,73,55 97,72,55 101,71,54 108,72,52 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 81,36,29 57,41,28 42,35,33 43,35,41 41,34,34 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,38 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 78,64,64 85,78,88 80,76,85 75,66,79 99,83,81 214,146,124 236,162,128 189,139,122 85,70,80 63,59,70 58,56,66 69,65,74 86,74,79 142,106,98 191,140,116 230,155,124 212,149,118 159,122,107 153,120,109 208,150,126 232,160,125 88,44,32 102,44,22 41,24,27 33,22,29 62,42,33 100,71,51 100,71,51 98,69,49 101,70,49 108,74,52 115,74,54 133,85,58 154,96,61 170,108,70 201,123,75 235,147,91 255,157,93 255,164,98 255,169,100 255,174,101 255,173,96 255,178,99 255,153,83 54,34,27 52,42,41 47,38,34 44,35,31 38,32,27 40,30,29 72,58,44 95,73,55 93,71,53 97,72,55 102,72,55 118,77,57 127,82,59
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 95,50,45 87,42,46 69,36,40 43,26,27 36,24,26 47,30,31 40,26,26 33,30,34 26,23,29 24,23,28 30,25,27 51,36,27 60,44,31 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 44,33,40 46,33,41 48,33,41 47,34,42 47,34,42 46,35,42 47,34,42 46,34,39 47,30,36 52,31,29 100,72,70 93,82,91 81,74,84 75,66,79 99,80,82 207,142,119 236,162,128 181,133,117 85,70,80 64,57,67 54,50,59 71,64,74 87,75,80 140,107,98 186,137,117 233,160,128 208,144,116 167,130,115 148,116,102 191,138,113 234,162,127 82,46,36 76,32,20 34,22,24 33,24,35 88,63,46 102,73,53 101,72,50 100,71,49 101,70,49 108,72,50 111,73,52 130,84,54 153,97,63 160,103,63 199,124,77 228,143,86 246,151,88 255,157,93 255,159,93 255,170,98 255,168,91 255,172,95 255,149,83 53,31,25 47,37,36 47,38,34 42,36,31 38,31,29 39,30,24 88,68,50 95,73,55 95,73,53 99,73,52 105,74,55 119,78,49 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 82,46,54 74,44,45 69,41,41 74,41,45 57,35,38 47,26,24 45,28,29 32,20,20 25,24,27 25,22,26 24,23,26 34,29,28 52,37,26 60,44,31 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 50,37,45 49,34,42 50,32,41 45,32,40 46,33,41 48,35,43 56,39,42 78,51,44 79,50,46 89,51,43 113,77,71 84,76,84 83,76,86 72,65,77 100,81,83 207,142,119 238,164,130 182,136,122 85,69,84 63,56,68 56,52,63 68,64,75 90,75,83 138,105,96 192,143,123 230,160,129 207,143,115 155,120,107 151,119,105 198,142,118 234,160,126 77,46,36 60,27,18 34,21,29 37,24,34 95,68,50 103,72,53 103,74,52 101,72,50 106,70,50 109,73,51 113,75,54 126,82,56 146,92,58 158,103,62 195,120,75 221,139,83 243,151,89 242,150,84 255,156,93 255,158,89 255,160,85 255,166,89 243,140,86 49,31,28 49,32,33 58,46,48 49,40,36 43,39,33 50,34,28 97,72,53 100,74,53 99,72,54 100,74,51 106,72,52 119,78,51 127,82,59
97,43,36 102,50,45 77,41,51 62,38,47 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 69,33,23 33,19,19 24,23,28 24,23,28 27,24,30 42,32,31 55,40,29 60,44,31 62,48,34 62,48,34 35,28,28 10,11,14 9,10,13 11,10,13 11,10,13 17,16,19 30,24,29 40,29,36 46,35,42 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,47 62,44,43 64,43,41 64,43,41 62,41,39 92,75,78 84,75,86 79,72,82 72,65,77 101,83,82 206,144,117 238,164,130 161,118,110 82,66,83 58,51,65 56,49,63 70,63,77 90,72,81 137,104,95 179,130,108 230,160,129 210,143,116 160,127,116 151,119,105 187,135,114 237,162,131 81,44,29 53,26,19 41,26,36 41,22,38 103,71,55 107,73,53 110,74,54 106,72,52 105,71,49 107,71,49 109,71,50 119,77,53 141,86,55 158,102,64 188,116,70 213,133,78 231,143,82 237,147,84 245,150,89 251,151,90 255,162,86 255,153,79 185,116,78 46,32,37 49,30,32 57,40,43 48,42,37 43,39,33 76,53,40 99,75,53 102,73,51 100,74,51 102,73,53 108,74,54 117,75,53 124,79,58
104,49,38 111,56,45 87,45,48 60,34,43 50,36,41 48,29,33 69,40,45 95,54,54 118,63,52 58,28,27 52,25,20 43,22,20 25,22,28 25,22,26 29,23,28 45,34,31 56,42,28 62,46,33 63,47,34 62,46,31 44,38,33 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 43,30,38 46,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 87,79,85 80,71,84 84,77,87 74,67,79 100,82,81 211,147,121 235,161,127 167,124,116 82,66,83 60,53,65 60,53,65 69,62,76 92,73,87 134,103,93 193,144,122 224,154,123 208,141,116 149,116,105 152,119,108 194,145,123 231,161,130 119,67,46 134,72,59 82,49,42 41,28,38 107,73,53 116,74,52 113,75,54 115,74,54 109,71,50 107,71,49 113,72,52 118,76,52 136,86,55 151,93,56 184,113,69 206,128,75 220,133,74 226,139,78 231,138,79 245,147,87 255,150,80 255,146,75 112,61,37 48,31,32 45,28,31 45,26,28 50,43,41 48,37,32 93,68,51 103,73,56 105,76,54 103,74,52 103,74,52 107,73,53 120,77,58 123,78,57
136,60,47 143,67,54 128,56,37 92,37,24 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 23,13,14 25,19,24 25,22,26 29,24,26 45,34,29 55,41,27 63,47,32 63,47,32 63,47,32 34,28,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 87,76,83 82,75,85 82,75,85 70,66,77 97,83,83 212,154,121 236,169,124 159,122,107 83,73,91 61,54,66 54,50,61 71,65,72 86,76,80 131,103,90 181,134,113 230,161,128 206,143,112 158,126,112 148,116,100 182,134,109 233,165,127 93,58,45 109,59,44 163,80,58 113,55,41 98,69,49 117,77,54 115,74,54 117,74,55 113,75,54 108,72,50 109,71,50 116,76,51 131,84,52 148,92,56 174,106,63 200,125,76 207,130,74 212,132,77 215,133,79 220,132,76 243,145,83 234,136,72 65,37,35 51,33,32 50,31,35 51,29,32 50,36,36 66,49,39 101,72,52 107,78,56 104,75,51 105,76,52 106,72,50 112,76,56 115,77,58 120,77,58
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 113,70,55 119,59,36 31,16,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 67,46,31 65,46,34 55,58,67 71,73,98 74,79,103 57,64,87 48,51,69 34,37,55 14,17,24 11,12,17 8,12,14 15,14,17 19,16,20 27,21,26 30,24,29 32,26,31 33,25,33 31,23,31 32,21,28 29,24,23 45,34,29 106,97,93 77,80,87 81,84,91 81,79,89 100,90,94 211,160,121 255,209,155 174,142,128 80,75,93 63,62,79 56,59,66 74,74,84 98,85,82 151,118,93 215,162,119 246,190,141 223,169,131 159,135,111 168,144,120 199,156,123 239,183,134 84,60,52 71,38,31 115,56,39 132,67,46 85,57,44 114,78,60 116,75,57 117,76,58 116,79,55 113,76,52 108,73,48 115,74,54 129,78,50 142,88,54 167,99,59 185,115,68 190,118,70 194,122,74 198,121,70 207,127,72 230,135,74 202,114,60 58,36,39 50,33,36 50,31,35 53,32,32 50,36,36 86,65,52 103,74,52 108,74,54 111,77,55 111,77,55 110,76,56 111,73,52 113,75,54 118,76,54
101,85,72 104,85,69 118,88,71 113,82,61 102,78,56 75,64,57 63,53,54 78,64,64 76,59,60 67,55,55 62,59,63 61,58,62 53,50,56 26,23,27 28,22,27 38,31,29 53,36,26 64,48,35 69,49,31 63,47,34 71,71,97 75,80,106 59,61,86 57,56,87 45,50,74 56,63,86 57,62,86 59,62,80 65,61,72 62,58,67 63,59,68 65,62,68 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 62,59,63 95,55,21 98,84,70 81,80,83 86,90,92 74,74,82 99,89,88 247,187,144 250,191,134 162,147,127 86,84,96 51,52,57 88,67,44 140,87,21 190,109,30 201,115,24 211,118,25 228,131,27 233,132,25 210,116,28 160,120,95 185,149,118 255,202,155 127,85,61 45,28,31 77,44,35 82,48,28 83,59,53 99,68,47 98,68,51 116,78,59 121,77,51 120,75,52 117,75,53 113,70,51 123,79,53 136,86,55 152,95,55 163,101,63 170,105,66 175,107,67 190,115,68 207,125,71 209,122,63 89,48,30 56,38,37 56,39,40 48,31,32 52,34,31 54,38,36 89,66,51 116,79,55 115,78,54 115,77,56 115,77,56 111,73,52 110,72,51 113,75,54 118,77,57
64,57,69 66,58,64 68,57,66 80,66,66 99,80,64 122,93,71 128,97,74 139,105,83 133,103,77 131,103,76 111,99,87 84,74,75 78,70,76 28,23,25 25,22,26 35,30,32 52,37,28 57,41,28 68,49,33 63,47,34 61,57,79 55,58,80 56,57,78 57,57,83 49,52,74 62,67,91 57,64,87 52,62,82 62,64,80 64,62,70 63,59,68 65,58,68 65,61,72 63,59,70 68,61,71 70,64,71 69,63,68 65,61,72 72,54,51 68,60,66 68,58,62 65,57,65 46,45,48 55,49,54 93,74,62 111,82,60 103,82,71 89,67,59 97,70,34 143,92,39 176,105,32 186,106,22 197,114,24 207,113,25 212,118,19 223,123,22 242,127,18 255,139,21 127,93,63 113,89,67 78,64,66 56,48,56 57,33,27 60,39,24 96,73,58 94,67,49 86,64,46 98,67,48 116,72,46 119,75,47 120,76,50 120,75,52 114,72,48 124,78,48 146,92,54 156,96,57 159,97,57 167,102,61 185,113,65 189,111,63 181,98,47 65,42,41 59,41,38 57,39,36 50,33,34 54,33,33 58,37,37 88,65,50 119,77,55 117,77,54 117,76,56 118,77,57 115,77,56 113,75,54 113,75,54 116,75,55
137,103,60 141,104,62 135,100,62 118,86,52 91,71,53 71,65,60 77,67,68 117,96,71 179,134,90 175,134,87 128,98,72 110,90,72 131,102,69 51,36,25 25,23,35 27,23,32 47,34,27 56,40,27 63,47,32 63,47,32 55,47,66 49,47,67 47,48,67 40,41,62 37,36,53 53,51,71 60,56,80 65,61,81 61,57,79 68,61,73 65,57,65 69,61,69 68,59,70 69,63,70 72,66,71 65,59,64 70,62,68 87,76,69 108,90,69 106,91,71 126,102,80 74,63,56 41,41,41 39,38,41 39,38,41 36,37,40 128,94,64 95,67,38 132,90,36 161,104,44 151,112,55 164,117,54 197,114,31 199,112,26 200,115,21 206,116,24 220,124,27 233,127,32 255,146,25 168,80,1 67,57,61 70,59,66 66,52,52 51,36,27 77,61,48 95,68,52 81,60,45 81,55,41 93,58,43 117,75,51 122,74,47 122,74,45 107,65,43 112,67,44 131,81,48 136,86,53 142,88,52 151,93,58 161,96,59 173,98,51 255,159,81 72,42,27 60,42,41 61,39,42 52,35,36 54,38,36 55,39,37 74,55,43 108,77,56 106,75,54 111,77,57 119,76,57 121,79,57 117,74,55 114,76,55 117,76,58
136,95,64 184,135,86 194,142,82 201,142,83 202,146,81 206,150,83 191,142,93 163,126,82 138,109,74 96,77,52 74,62,64 74,62,64 107,86,59 75,66,51 24,21,36 25,21,30 45,34,27 55,40,29 62,46,31 62,46,31 59,50,61 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,80 75,67,75 71,63,69 71,61,65 72,61,68 77,65,77 73,64,75 78,69,80 75,68,78 78,70,78 77,70,73 77,70,70 81,68,76 61,55,50 43,43,43 39,38,41 38,37,40 32,39,37 118,94,59 101,73,46 118,80,34 97,90,90 107,137,150 121,158,165 232,187,123 195,113,23 198,116,26 195,112,29 206,113,20 210,117,26 248,131,9 255,153,30 164,129,91 163,123,89 159,123,90 147,115,81 98,72,49 110,76,54 92,65,47 97,67,50 108,70,51 99,59,36 108,63,40 116,68,41 123,77,51 120,76,48 124,77,45 124,77,45 125,78,44 126,76,43 139,73,39 200,115,62 255,153,76 89,46,27 56,39,40 59,40,42 51,34,35 52,35,36 54,40,40 68,53,42 101,75,54 97,73,51 98,69,49 115,77,56 120,78,56 122,77,54 114,71,52 109,68,50
76,70,75 78,67,74 111,90,75 178,141,88 200,144,77 195,144,89 168,118,72 179,126,81 181,131,71 202,149,85 183,134,83 143,108,72 100,79,68 73,61,61 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,58,65 69,62,65 102,83,71 92,73,59 69,57,62 67,61,66 70,62,70 79,71,77 76,68,76 75,67,75 77,69,77 79,70,83 73,65,71 71,63,69 73,65,71 79,70,81 83,75,83 77,71,76 80,69,78 58,53,55 44,44,41 38,38,38 38,38,35 40,40,40 88,71,45 112,80,38 134,83,28 151,93,29 155,100,30 165,97,23 187,102,24 186,105,24 97,71,32 105,129,147 136,180,173 147,147,106 242,130,20 255,148,24 225,133,53 122,101,86 141,111,85 158,122,89 178,132,91 161,114,80 103,74,54 113,73,50 149,87,47 190,111,65 161,92,56 98,58,35 127,79,52 128,82,52 122,74,49 123,75,48 114,70,44 116,65,37 164,85,39 248,137,73 255,151,78 134,87,53 107,84,69 94,74,65 75,64,59 66,54,54 61,49,49 59,43,37 98,71,55 91,69,51 91,69,49 96,70,47 122,75,52 124,78,48 124,77,54 114,69,46
77,70,80 74,67,79 74,63,70 81,68,65 150,110,76 205,150,96 213,151,93 216,155,92 213,155,102 203,150,93 187,140,88 175,132,85 169,131,85 137,113,80 26,24,32 25,23,33 25,23,31 34,29,31 47,34,27 52,37,26 58,42,27 57,42,31 71,60,69 70,64,71 95,76,62 115,91,67 122,96,71 89,84,72 80,70,69 77,69,75 77,71,78 75,69,74 72,64,70 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 71,63,69 77,69,75 77,69,77 55,53,51 53,48,45 55,50,47 64,55,47 61,54,52 87,68,41 120,83,41 162,98,31 120,77,32 213,180,132 255,203,124 190,106,26 182,101,20 156,98,34 106,71,33 62,62,59 160,200,190 228,121,18 255,140,24 255,149,37 72,67,83 65,62,68 65,61,72 66,62,73 73,63,67 118,77,50 109,73,51 139,83,47 202,118,72 253,149,89 206,123,74 90,74,61 84,67,59 93,67,57 96,58,37 95,59,39 119,66,41 188,102,52 245,137,72 255,138,65 157,108,70 146,110,77 150,114,83 149,116,79 147,115,85 135,110,82 118,96,78 101,74,56 91,69,49 106,69,54 117,71,45 102,64,45 122,74,47 123,78,45 120,74,44
92,77,68 86,70,66 86,69,70 83,71,76 79,68,75 77,73,86 86,82,95 93,82,89 106,90,84 135,112,99 151,122,98 132,107,79 126,105,90 107,88,74 40,34,41 25,22,28 22,20,30 27,24,30 40,31,27 48,37,30 57,42,31 61,42,30 57,44,39 75,67,73 86,70,66 94,79,70 113,98,78 97,88,71 87,74,71 81,70,67 101,86,77 79,67,67 71,64,67 76,69,72 78,70,76 78,70,76 76,68,74 76,68,74 73,65,73 78,69,80 69,62,60 68,58,48 62,52,42 73,62,47 71,57,43 85,70,61 90,68,34 122,83,42 161,98,29 88,55,18 161,134,100 223,160,84 189,108,27 177,96,15 164,105,46 185,161,126 181,111,35 205,121,43 220,126,29 245,136,20 255,147,25 76,67,80 77,70,73 79,68,77 77,68,79 76,67,78 105,73,59 118,71,50 124,76,47 170,102,59 252,141,77 255,167,85 74,63,70 65,61,72 71,59,64 79,53,39 84,55,35 126,76,45 186,103,52 236,134,71 232,128,79 78,67,74 62,63,68 65,63,73 69,62,72 72,63,74 86,74,76 80,74,67 105,76,54 103,74,52 128,77,51 174,101,58 185,107,59 127,66,30 105,63,39 113,69,43
155,113,75 185,137,92 189,140,89 187,142,96 146,116,90 90,79,74 72,66,71 73,71,79 76,67,80 80,69,78 79,68,75 90,77,74 83,71,73 67,60,72 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 57,40,30 56,39,29 58,42,29 68,53,42 93,78,69 93,79,65 87,74,71 82,72,76 69,65,74 65,61,74 70,64,71 95,84,81 135,109,86 120,100,80 82,72,73 78,70,76 82,74,82 78,70,78 77,68,79 82,73,84 63,56,56 66,60,51 73,62,45 62,52,42 79,65,51 92,79,58 93,74,39 124,83,36 164,98,25 181,106,34 180,101,26 189,105,27 190,109,32 186,108,28 83,62,58 177,164,143 255,255,176 202,115,31 214,119,25 241,134,24 255,144,29 79,71,77 77,69,75 78,70,78 77,71,78 76,68,76 86,68,63 118,73,50 114,70,42 147,86,52 227,127,66 255,146,69 78,70,78 68,66,78 67,63,72 84,58,44 83,59,37 124,77,45 189,106,57 236,134,73 184,104,68 71,62,75 68,62,69 68,62,69 65,61,72 69,65,76 66,62,73 67,61,68 88,59,39 117,75,53 120,75,52 152,89,54 238,134,72 242,136,72 122,75,54 79,52,36
144,106,71 166,122,80 197,143,84 205,148,88 197,144,80 197,141,78 190,139,82 168,123,75 104,83,68 81,71,72 77,69,75 76,68,76 74,67,79 79,73,80 33,31,39 22,22,30 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 55,38,28 58,42,29 58,42,29 73,54,40 91,75,71 78,70,78 79,71,77 88,70,67 77,68,62 73,66,66 73,66,69 77,67,68 74,69,71 71,64,67 86,75,70 112,93,77 108,88,79 94,84,85 88,77,70 58,51,51 61,59,55 126,106,88 71,62,43 128,104,80 77,61,46 90,70,38 118,79,38 140,92,45 189,65,14 226,91,19 177,104,29 180,102,24 186,108,26 174,99,27 180,102,35 196,114,19 202,114,24 217,120,16 247,135,23 230,140,62 79,69,59 78,67,74 77,69,77 80,69,78 79,68,77 86,67,71 111,73,52 115,71,45 125,79,49 192,111,61 193,121,75 85,74,83 78,72,79 79,71,79 87,69,68 89,62,44 115,76,48 182,104,51 219,123,65 102,81,70 97,81,77 117,93,69 149,113,82 193,142,87 196,138,83 193,140,87 142,103,64 50,38,26 118,80,59 116,71,48 133,83,52 204,115,61 255,151,79 169,118,83 32,26,31
