187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 209,187,167 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,159 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 225,213,203 223,210,205 209,190,165 196,184,158 214,189,170 214,197,171 231,212,189 255,199,173 212,110,72 140,71,38 183,99,64 102,51,27 94,53,33 123,59,31 180,137,77 255,164,109 203,128,83 145,94,68 106,63,44 113,68,47 126,73,46 135,80,49 141,86,55 147,88,58 149,90,62 149,90,60 151,92,62 158,97,65 159,101,66 161,103,70 161,104,73 162,108,74 163,108,77 165,113,81 170,121,85 222,191,172 226,200,175 224,198,173 212,191,166 214,188,163 152,137,117 202,171,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 194,176,157 201,183,164 233,212,197 240,218,212 233,209,201 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 228,199,179 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,187,169 214,193,168 208,192,179 217,197,177 227,204,189 220,142,112 195,91,52 126,56,25 185,99,65 104,52,31 78,43,28 134,116,54 142,128,33 255,162,105 221,140,90 160,103,72 118,70,45 121,73,46 136,78,52 139,82,51 141,84,53 147,90,59 149,90,60 148,89,59 152,93,63 161,100,68 158,100,65 159,101,68 158,99,69 159,102,71 162,105,76 160,108,78 165,113,81 169,115,79 165,118,86 211,186,167 177,158,142 203,175,146 197,174,145 206,177,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,186,170 216,199,171 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,170 230,201,177 204,183,156 178,160,141 196,185,182 231,218,215 168,140,111 180,161,134 198,185,178 200,183,175 205,188,180 211,195,189 171,160,157 165,151,133 205,192,187 205,171,141 166,77,48 195,104,69 124,57,32 182,89,57 127,67,46 67,39,26 180,192,106 184,136,37 190,101,45 243,150,93 184,116,80 136,79,48 128,75,48 134,79,50 140,83,54 141,84,55 147,88,58 152,93,63 153,95,62 156,95,61 158,97,63 158,97,63 159,100,70 159,100,70 159,100,70 160,101,73 158,103,74 162,107,76 164,110,76 163,112,77 166,120,83 169,119,86 174,148,123 198,170,141 200,176,150 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
148,134,118 176,162,146 149,137,125 154,141,136 121,108,101 94,81,74 103,90,83 90,79,74 152,139,134 160,143,119 212,193,170 224,196,183 233,209,187 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,194 176,162,148 161,149,139 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 213,199,183 210,193,199 219,203,197 215,200,189 194,179,168 216,197,183 216,198,177 214,195,170 223,197,174 204,183,158 184,159,142 177,165,137 185,160,141 193,170,141 187,168,141 172,163,155 180,168,156 228,207,203 193,177,160 188,167,142 179,160,137 160,148,136 196,104,76 137,56,27 186,102,69 115,54,22 201,105,67 106,59,36 31,32,13 126,162,91 185,131,25 218,118,57 255,158,95 206,133,92 157,96,64 131,76,47 136,79,50 139,82,53 141,84,53 145,89,55 150,94,60 154,93,59 156,95,61 157,94,61 157,96,64 156,97,67 156,97,67 159,100,70 155,100,69 156,101,70 159,102,71 156,101,70 138,92,62 70,41,17 70,40,14 121,83,62 187,156,135 197,173,147 180,158,140 198,186,176 191,178,171 202,189,184 217,202,193 171,150,123 193,167,144 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 180,161,147 181,161,154 168,155,148 147,134,127 158,144,130 161,146,135 173,162,171 172,156,139 210,189,166 220,198,180 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,166,167 172,154,149 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 179,168,165 150,139,134 188,173,153 187,173,159 179,164,155 190,174,168 175,160,149 205,190,179 210,191,177 214,196,175 210,191,166 201,175,152 166,145,120 164,148,131 164,152,124 156,131,112 171,155,138 191,177,161 178,160,141 204,191,184 177,159,138 175,156,131 147,142,139 125,111,95 220,172,154 173,73,39 135,60,31 139,58,29 116,49,22 181,97,64 121,102,90 39,40,17 88,128,58 174,113,27 255,173,101 255,204,135 236,150,100 177,108,68 134,79,48 134,79,50 136,79,50 140,81,51 146,88,51 147,89,52 151,90,54 156,93,60 162,93,60 170,101,65 186,109,72 191,118,75 162,99,66 155,98,67 155,100,69 153,98,69 130,93,67 60,41,14 74,56,24 68,52,21 64,47,21 60,46,21 69,56,33 128,111,87 184,163,136 188,168,138 180,163,139 195,170,142 188,162,137 180,161,124 195,174,149 198,179,154
206,191,171 194,177,167 170,153,145 168,149,135 171,152,125 154,135,119 177,160,136 158,142,127 154,138,125 170,154,137 195,177,156 205,186,163 209,189,169 216,191,172 239,213,203 216,190,178 185,159,134 187,165,147 193,175,170 201,185,170 201,174,169 175,145,103 201,186,166 212,191,176 214,197,189 149,133,120 182,159,130 198,176,158 229,210,198 216,199,189 218,201,193 190,173,163 214,195,183 199,180,164 185,169,154 225,209,194 210,187,172 205,180,152 178,152,131 167,159,146 168,148,116 200,187,166 154,133,118 152,143,126 184,173,158 170,163,166 179,164,144 141,127,111 157,135,115 198,178,160 222,164,140 158,67,27 160,71,42 133,63,34 104,53,29 116,58,36 122,118,110 109,104,61 93,125,53 144,88,12 255,205,130 255,204,130 255,166,109 215,137,91 162,99,68 147,88,60 157,96,64 167,101,67 174,106,68 175,106,68 178,104,66 197,117,78 226,139,94 250,157,109 255,162,110 255,168,115 227,148,102 167,102,65 150,98,66 137,89,60 73,48,20 70,51,24 65,47,15 68,50,20 51,43,19 48,45,21 55,45,23 58,44,26 58,38,20 165,145,125 203,182,169 178,157,132 190,165,137 190,167,136 193,170,139 192,172,142
164,154,142 154,139,128 152,136,121 168,148,130 128,111,103 148,132,117 156,140,125 168,153,133 160,146,132 168,154,140 178,162,147 193,173,155 195,177,158 206,187,171 196,177,161 207,187,169 193,171,151 179,153,128 215,186,162 158,128,102 183,151,109 183,147,98 178,150,123 239,218,207 195,184,167 208,190,187 230,210,203 159,140,126 225,209,196 226,211,200 221,206,195 214,197,187 199,184,175 185,171,157 159,141,122 197,177,157 185,161,137 208,179,157 191,175,160 198,170,143 192,179,156 185,166,143 196,178,159 196,178,157 172,159,154 175,166,147 173,166,146 214,198,185 216,200,187 200,179,175 202,154,127 185,83,45 205,105,71 131,55,33 73,37,27 68,40,31 77,73,65 140,144,86 162,166,83 116,64,2 255,211,138 255,207,134 255,194,128 253,161,106 210,132,88 178,106,69 184,112,73 186,113,72 195,119,77 207,125,80 220,127,79 239,142,93 255,153,97 255,163,102 255,168,109 255,169,113 255,176,119 252,160,105 178,109,73 82,52,24 66,50,19 66,48,16 71,59,33 39,37,17 34,39,19 25,36,25 22,37,23 34,43,26 55,58,38 47,48,29 161,145,128 133,119,94 144,126,105 140,123,99 163,133,107 162,146,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,114 135,119,102 148,132,117 145,126,110 154,135,119 167,147,127 170,152,133 172,152,134 163,144,128 177,158,142 187,172,152 202,180,162 205,176,156 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,210,199 216,195,191 169,155,141 205,189,176 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 182,168,154 191,177,161 188,170,151 196,176,156 214,190,166 217,191,168 193,169,143 192,164,137 168,150,131 203,192,187 228,213,204 204,188,182 169,145,121 168,150,129 150,133,107 137,136,139 150,144,139 188,175,170 209,139,113 224,117,85 183,87,47 160,82,54 70,39,20 59,37,29 66,66,61 89,114,58 106,119,49 103,55,0 255,209,141 255,215,143 255,205,136 255,171,109 231,145,95 211,132,86 204,125,77 206,127,79 209,130,84 223,137,87 237,140,89 252,151,97 255,164,105 255,166,105 255,172,112 255,177,118 255,176,117 255,178,118 251,174,123 83,56,11 67,48,11 65,49,18 33,33,17 37,39,22 56,46,22 39,43,28 19,38,29 23,43,25 49,57,36 37,49,29 48,44,27 209,188,173 211,191,171 202,186,169 203,192,175 162,147,125
172,154,135 164,145,133 141,125,112 151,135,118 150,132,113 139,121,100 153,135,114 161,140,115 104,86,65 166,145,120 177,153,129 179,154,135 180,154,133 191,160,141 195,164,141 200,178,158 190,169,154 203,182,159 184,160,138 168,129,86 191,149,107 198,172,151 212,186,165 228,206,200 185,169,165 187,170,160 187,172,150 202,182,162 170,156,138 215,199,184 219,203,190 203,184,168 204,183,170 180,160,140 195,177,156 209,184,165 215,181,159 214,189,161 201,188,167 186,158,131 174,159,150 159,148,143 212,196,181 205,190,179 179,163,157 203,188,177 195,179,164 150,133,125 144,138,129 141,132,128 237,140,105 201,99,61 177,82,46 167,76,41 115,69,51 106,90,86 115,114,103 80,110,61 174,182,100 120,81,12 255,212,140 255,212,141 255,206,136 255,177,110 243,156,97 237,152,95 233,144,88 225,136,87 224,135,86 231,138,90 243,144,87 255,157,98 255,168,108 255,171,110 255,171,107 255,175,113 255,175,113 255,166,101 165,121,41 149,98,18 151,105,35 63,55,21 50,46,27 31,43,25 24,41,31 20,37,27 46,41,13 69,51,9 100,71,18 105,76,23 75,58,23 150,141,124 199,186,183 250,237,230 191,176,165 201,185,181

107,88,22 69,63,29 23,34,21 26,37,24 129,143,54 150,147,64 141,157,68 136,90,35 78,66,27 113,93,32 102,110,48 113,113,52 119,120,43 119,112,53 143,129,102 150,130,110 80,78,86 111,106,103 202,176,153 226,185,154 223,193,167 219,196,167 209,185,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 244,225,202 252,223,203 242,216,193 238,221,197 232,218,193 219,199,179 208,189,164 234,219,199 255,202,108 207,134,24 194,122,38 234,203,182 212,188,162 201,192,175 225,205,187 180,156,123 176,152,119 204,180,154 195,178,154 166,146,116 227,201,176 220,198,180 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 234,217,209 224,211,190 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
141,130,55 48,46,26 23,34,21 30,41,28 135,142,56 144,135,61 154,111,51 157,47,23 78,46,12 66,55,11 45,47,21 89,87,40 111,116,42 109,105,43 123,111,81 144,124,104 74,73,76 140,129,114 230,200,174 253,220,193 244,214,186 234,204,176 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 244,225,202 247,218,198 246,215,192 231,210,185 239,220,197 225,206,192 214,198,183 246,217,193 190,115,0 226,141,43 249,209,175 170,101,34 226,194,164 226,206,188 191,159,129 185,118,66 209,164,120 201,177,153 188,167,142 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,76,46 34,37,27 47,48,25 96,90,44 140,129,56 138,58,26 67,36,17 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,56,40 95,94,85 119,106,99 96,87,79 212,188,166 255,229,202 234,199,172 238,211,179 227,195,161 236,204,174 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 245,227,206 197,179,160 221,202,188 227,202,183 255,205,68 229,204,187 211,118,13 188,133,92 237,211,188 164,99,39 206,138,66 167,98,31 115,86,66 111,79,47 142,95,45 201,166,130 181,161,129 183,162,137 199,175,149 203,182,157 225,207,188 227,211,196 231,219,207 219,204,195 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
37,42,20 75,68,41 107,97,46 110,90,31 145,125,46 118,95,26 81,40,20 124,65,19 120,58,0 157,70,9 58,61,30 110,107,52 65,64,67 83,70,65 103,93,83 153,139,125 195,172,143 250,215,188 255,221,196 229,192,166 219,192,160 215,186,155 198,168,140 224,195,164 211,187,163 222,203,178 217,191,170 230,204,181 226,198,169 240,213,179 236,211,183 208,179,157 206,182,156 199,174,146 190,178,152 150,138,112 210,185,155 210,184,163 215,186,166 226,190,168 255,213,194 255,225,207 234,210,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 227,205,185 188,167,140 255,197,13 255,196,41 255,178,35 217,197,177 243,150,31 160,95,33 191,133,78 175,118,60 179,99,13 206,164,126 197,177,168 204,172,142 186,157,126 119,80,37 193,169,136 186,160,137 169,157,145 205,191,175 190,171,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 211,194,170 202,186,173 206,190,177 192,177,166 221,207,193 207,188,174 219,203,190 221,210,205 194,183,168
93,85,33 131,116,55 127,111,39 91,80,36 140,124,50 32,37,15 22,35,23 37,40,28 82,68,52 51,53,38 75,67,43 108,110,66 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 199,169,143 186,160,137 172,144,117 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,179 207,181,156 236,207,176 207,190,164 229,206,177 239,221,200 225,206,183 205,181,159 177,138,106 255,196,124 239,143,32 252,167,61 255,164,58 178,92,19 178,146,116 208,187,172 149,84,27 156,87,20 170,105,41 187,149,112 201,167,145 171,147,125 94,71,42 170,144,121 179,171,149 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,178,167 185,170,159 205,190,179 179,165,140
41,44,20 72,68,33 102,92,41 72,74,46 80,71,42 38,38,22 41,41,25 46,48,43 75,66,58 69,67,68 121,111,99 121,113,100 109,100,94 108,98,86 136,116,96 203,169,135 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 148,127,112 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,178 232,203,179 223,194,170 242,213,191 248,224,200 233,212,189 239,219,199 242,223,198 220,205,196 255,216,194 214,148,75 227,216,209 248,152,53 177,106,15 201,173,146 212,191,166 187,139,94 142,82,14 183,116,39 165,101,37 161,98,24 143,82,17 124,75,24 124,88,57 162,128,110 224,193,174 242,217,200 220,204,189 255,246,230 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
97,93,58 62,67,33 41,62,39 35,53,36 52,37,26 77,63,36 97,78,53 106,86,68 107,92,70 174,143,120 198,170,141 173,150,121 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,190 242,213,189 244,220,194 255,229,206 253,229,207 246,225,202 235,214,189 230,208,190 100,82,52 255,186,21 234,147,54 255,227,168 255,177,83 176,97,4 193,109,26 162,94,24 147,82,20 147,78,22 141,74,24 136,69,24 123,61,21 111,55,19 112,56,32 130,74,48 139,83,57 155,102,77 152,114,97 245,230,221 244,233,218 249,230,216 255,238,222 247,231,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 217,186,167 188,171,147 201,184,158 184,179,167 208,193,182 211,195,189 232,218,218 215,202,181 209,185,159 187,163,139 173,154,129 164,149,129 217,202,191 170,158,132 182,166,149
84,88,50 86,82,45 51,73,47 38,58,42 44,36,23 84,73,54 120,99,76 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,159 209,194,172 220,198,178 233,204,180 247,217,200 239,217,199 251,226,207 245,224,201 235,214,189 243,219,195 218,198,178 255,215,53 255,199,16 255,165,18 228,137,8 167,94,12 181,103,21 151,80,25 152,85,37 142,73,40 127,64,31 135,73,46 126,67,37 126,67,39 131,73,47 125,66,38 122,65,36 126,69,40 131,72,44 119,67,46 130,89,69 230,207,194 230,213,205 234,218,205 232,210,190 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,182,158 208,188,168 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,145 187,173,148 207,192,172 211,197,172 204,189,167 176,161,150
43,46,36 92,83,66 117,61,39 80,44,26 56,56,42 62,70,56 93,79,61 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 208,180,153 229,210,194 217,200,174 234,215,201 248,222,197 247,223,201 225,201,179 214,173,146 196,150,124 171,126,105 169,127,105 183,115,70 97,41,5 78,40,21 82,47,22 92,47,24 151,93,58 153,83,50 144,83,51 115,59,33 113,60,33 114,61,36 118,67,41 113,67,41 110,64,38 111,64,41 115,68,45 116,65,41 116,65,39 119,66,41 114,61,36 125,83,61 198,164,144 223,202,177 222,203,180 215,197,178 192,176,159 204,191,170 219,190,168 209,189,169 205,190,179 211,187,163 195,180,160 190,171,148 205,181,155 179,162,152 196,177,152 197,176,149 185,157,130 182,165,137 181,169,143 187,171,158 197,180,172 194,179,157 208,189,166 199,173,148 181,163,142
25,35,39 48,51,41 54,69,41 57,47,25 62,52,42 55,52,37 71,64,46 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 191,167,141 178,161,151 207,190,166 224,195,171 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 219,198,175 183,163,143 217,197,177 219,206,201 207,191,174 250,234,221 255,237,221 235,209,184 242,220,200 220,170,137 227,145,102 184,105,64 137,75,48 112,56,34 115,62,37 102,55,34 85,49,31 73,44,24 88,47,29 134,79,48 108,55,28 99,52,29 108,60,35 121,65,41 118,67,41 107,58,36 99,53,35 98,55,38 109,66,49 104,61,42 96,54,32 111,66,43 109,61,36 111,63,38 111,65,39 107,62,39 179,155,131 174,155,132 208,190,169 205,190,170 199,184,164 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 204,176,147 192,168,144 164,146,116 189,168,143 197,175,157 170,157,136 203,182,157 191,172,145 175,162,155 209,198,183 208,192,175 212,193,170 212,187,159 209,189,159
28,28,36 32,42,39 44,59,45 62,63,44 89,70,54 109,94,74 99,84,62 174,153,130 245,211,179 229,195,163 231,201,175 187,157,131 172,157,148 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 189,171,152 234,207,189 234,160,124 218,129,80 160,95,58 109,58,32 98,55,38 86,50,30 92,58,38 89,55,37 70,40,23 64,37,21 70,35,20 85,47,30 77,42,27 74,42,26 75,39,21 84,48,30 93,55,34 86,48,27 89,51,30 83,45,24 88,50,33 93,55,36 93,55,36 89,51,32 96,53,36 98,55,38 107,60,39 107,58,36 117,68,48 253,219,199 217,196,173 212,191,166 202,176,153 206,180,155 193,167,144 210,181,157 204,187,163 207,184,153 210,182,153 208,184,158 185,161,137 191,165,140 170,147,118 176,157,134 165,146,130 136,125,118 190,178,166 209,197,185 196,184,158 211,195,178 221,204,178 220,196,172
16,21,20 26,30,32 35,47,40 84,82,60 188,150,115 151,127,103 155,136,113 169,145,121 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 237,213,187 210,170,147 186,96,47 143,74,38 133,82,56 96,53,34 82,47,32 75,43,27 76,41,26 76,41,26 73,43,28 67,40,24 84,48,30 81,45,27 71,39,23 67,37,22 67,35,21 66,35,16 76,42,24 87,51,31 80,44,24 81,45,25 79,43,23 87,51,33 86,50,30 88,50,33 90,52,33 96,55,37 99,53,35 108,59,37 110,59,35 124,80,54 207,178,158 198,174,150 202,176,153 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 205,182,153 165,151,137 195,176,153 189,167,131 168,161,159 132,132,132 188,176,166 223,211,201 213,201,175 216,202,177 188,170,149 203,184,161
44,47,56 116,117,120 78,73,72 143,129,113 207,175,145 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,198,159 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 214,188,163 233,203,175 213,183,155 205,184,157 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 194,170,148 202,182,164 227,203,181 220,199,176 226,200,175 226,181,160 190,116,82 126,69,38 133,88,67 101,63,46 84,47,32 74,42,26 68,38,21 67,35,19 68,36,22 74,44,29 75,45,30 89,48,30 85,44,26 69,34,19 70,38,24 61,31,16 59,29,14 70,38,24 85,49,29 120,69,45 107,51,25 95,50,29 85,42,25 88,47,31 82,43,29 87,49,30 83,45,26 98,57,39 104,58,42 111,64,41 112,61,35 137,91,65 208,178,152 207,181,156 203,175,146 200,175,147 160,143,119 171,152,136 182,162,142 214,193,182 198,169,147 175,166,149 175,164,149 200,179,152 192,169,140 178,162,158 201,183,164 193,179,165 191,178,157 198,184,166 206,192,167 217,200,176 169,154,134
69,74,84 94,83,80 161,141,121 109,93,76 85,76,61 64,66,63 181,155,134 160,130,102 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 199,175,153 154,133,108 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 231,202,182 227,201,178 208,184,160 233,207,184 214,186,159 209,180,158 199,174,146 213,161,131 170,96,62 110,63,40 99,58,40 95,52,37 87,49,32 75,44,25 68,39,19 71,40,21 68,39,19 69,39,24 68,38,23 80,42,25 73,36,21 76,41,28 73,36,23 68,33,18 71,39,25 62,32,17 69,39,22 86,43,24 137,79,46 140,74,42 123,64,36 95,50,29 84,43,25 85,47,30 88,47,31 89,48,30 91,50,32 102,57,36 108,60,33 121,68,43 224,184,161 212,183,161 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 155,133,113 139,119,99 104,83,68 61,62,52 95,86,78 137,114,85 153,123,95 198,164,142 173,147,122 154,126,97 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 208,190,169 224,210,196 239,221,200 228,209,184 226,203,174 217,188,166 219,190,166 199,133,103 122,61,29 96,53,34 111,69,47 111,63,38 110,64,38 80,46,24 71,40,19 61,35,14 69,39,22 61,34,18 66,36,19 72,34,15 77,41,21 75,39,19 81,45,25 90,49,33 75,38,23 61,33,20 62,36,22 66,40,26 99,61,40 148,85,52 143,73,40 127,65,38 103,52,26 93,47,29 95,52,35 92,49,32 93,55,36 95,54,36 106,63,44 118,65,42 143,89,69 212,191,168 222,204,183 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,200,177 184,170,156 214,192,172 206,182,158
