193,151,111 193,151,111 206,164,124 199,157,117 204,162,122 197,155,113 164,122,80 205,163,121 184,142,100 196,154,112 214,172,130 204,162,120 221,177,135 223,179,137 227,183,141 227,183,141 218,174,132 218,174,132 225,181,139 218,174,132 177,133,91 186,142,102 208,164,124 167,123,81 189,145,103 170,126,84 168,124,82 180,136,94 177,133,91 154,110,68 174,130,88 187,143,103 192,150,110 177,135,95 183,141,101 196,152,110 199,155,115 185,141,101 210,166,124 208,162,121 196,147,107 212,166,125 206,162,122 184,140,98 186,142,100 183,137,96 175,131,91 169,123,86 167,123,83 161,119,81 183,141,101 187,145,105 150,108,68 178,136,96 164,122,82 176,134,94 188,149,108 142,107,71 137,106,83 136,111,83 136,111,83 173,142,119 227,187,162 211,170,141 191,151,126 167,127,104 143,107,85 142,106,84 142,104,83 139,104,79 140,103,79 160,118,94 212,164,135 226,187,155 181,147,117 148,120,93 143,118,88 144,120,87 150,123,91 174,136,99 202,158,118 193,149,111 190,150,114 178,135,100 164,125,86 174,135,96 171,130,103 142,109,82 117,87,61 146,111,86 170,128,104 167,128,100 159,120,92 139,103,74 137,103,73 134,104,78 143,110,85 169,136,109 101,81,63 83,70,65 82,70,70 82,76,71 72,68,60 73,64,56 69,58,51 94,82,72 123,104,88 124,102,84 129,109,91 88,77,62 85,76,68 83,70,63 77,68,64 82,73,67 80,69,64 78,65,58 75,64,57 85,76,68 71,67,59 73,66,64 82,70,60 97,76,61 142,107,80 181,143,108 173,139,107 132,106,83 90,74,61 79,70,62
189,147,107 172,130,90 180,138,98 203,161,121 225,183,143 199,157,115 209,165,123 216,172,130 201,157,115 215,171,129 196,152,110 209,165,123 198,154,112 206,162,120 216,172,130 213,169,127 168,124,82 161,117,75 189,145,103 198,154,112 213,169,127 201,157,117 216,172,132 185,141,99 195,151,109 198,154,112 203,159,117 178,134,92 186,142,100 185,141,99 184,140,98 189,145,105 172,128,88 190,148,108 177,135,95 186,142,102 188,144,102 192,148,108 209,165,123 210,166,124 169,124,80 209,161,118 226,180,139 189,147,105 173,131,89 175,133,93 170,128,88 168,124,84 181,142,103 172,135,95 196,154,114 182,140,100 151,109,69 178,136,96 177,135,95 187,145,105 164,130,96 108,84,58 110,91,68 109,90,65 134,110,88 175,146,124 190,154,132 181,144,120 165,127,106 149,111,90 138,102,80 134,98,76 133,100,75 132,101,78 143,108,83 174,132,110 211,165,137 227,191,158 155,123,93 150,122,95 138,110,83 143,118,88 148,126,92 166,132,98 208,166,128 205,161,123 202,157,122 177,132,99 183,141,101 205,163,123 151,116,91 112,83,59 156,121,96 193,157,128 152,116,87 148,114,84 148,109,79 170,129,98 209,166,133 169,126,93 152,117,90 125,99,78 99,80,64 120,100,80 152,130,110 94,83,68 78,69,61 91,77,61 129,105,81 131,105,82 134,108,87 127,101,80 109,89,71 85,73,61 87,75,63 110,95,75 101,87,71 81,71,61 84,71,64 95,83,73 82,69,62 88,77,70 96,83,76 81,70,65 87,71,58 187,163,141 130,97,72 129,100,78 88,68,50 83,71,59 80,71,67 72,65,63
199,157,117 215,173,133 198,156,116 199,157,117 194,152,110 190,148,106 201,157,115 225,181,139 224,180,138 207,163,121 209,165,123 198,154,112 210,166,124 214,170,128 187,143,101 206,162,120 215,171,129 211,167,125 210,166,124 177,133,91 192,148,106 208,164,122 192,148,106 191,147,105 215,171,129 211,167,125 205,161,119 192,148,106 180,136,94 202,158,116 193,149,107 175,131,91 174,130,90 154,112,72 177,135,95 177,135,95 179,135,95 174,130,90 171,127,87 198,154,114 181,137,95 183,137,96 171,125,86 170,126,84 147,103,61 185,143,101 171,129,87 160,121,78 192,153,110 180,141,98 173,131,91 170,128,88 171,129,89 178,136,96 156,114,74 165,121,81 163,133,105 98,78,60 98,82,67 97,82,62 123,103,85 134,108,87 148,117,98 155,121,103 149,113,93 144,108,86 136,102,80 137,104,79 137,104,79 139,106,81 150,112,91 189,145,119 240,196,166 219,180,148 152,123,92 153,123,97 148,115,90 145,117,90 151,127,94 163,130,93 216,170,133 225,176,138 207,161,124 170,127,94 181,142,99 199,158,111 173,137,106 169,130,102 193,149,111 185,142,107 176,136,102 180,140,106 177,137,101 178,134,96 168,124,86 161,123,88 121,95,72 97,77,59 117,97,77 104,86,65 89,70,54 77,62,51 76,63,56 89,74,63 93,77,62 98,84,70 79,68,63 82,71,66 91,78,71 91,76,67 105,89,74 117,101,86 84,72,60 94,81,74 91,80,65 117,99,78 132,103,81 172,137,112 149,118,97 118,97,86 89,74,63 108,92,79 95,79,66 79,68,61 68,62,57 71,62,58 73,64,60 73,64,60
206,164,124 168,126,86 169,127,87 171,129,87 209,167,125 204,162,120 203,159,117 207,163,121 202,158,116 216,172,130 191,147,105 201,157,115 223,179,137 210,166,124 223,179,137 215,171,129 211,167,125 200,156,114 221,177,135 205,161,119 196,152,110 201,157,115 207,163,121 206,162,120 195,151,109 208,164,122 164,120,78 173,129,87 209,165,123 206,162,120 202,158,118 177,133,93 177,135,95 171,129,89 206,164,124 157,115,75 166,122,82 188,142,103 208,164,122 164,120,80 183,141,101 168,126,86 161,119,79 168,126,86 175,131,91 183,141,99 149,107,65 175,133,91 169,127,85 166,124,82 196,152,112 175,131,91 178,134,94 171,127,87 163,121,81 155,113,73 162,129,104 99,77,59 93,77,62 100,84,67 113,93,75 105,80,61 105,79,58 134,105,85 142,108,88 137,103,81 136,102,80 136,103,78 137,104,79 140,107,82 157,120,96 215,169,143 246,202,172 202,163,133 154,125,94 160,127,102 159,124,97 149,119,93 152,125,93 163,130,93 180,136,98 217,172,137 192,148,110 151,115,84 144,107,81 154,124,98 141,112,88 134,103,82 163,127,94 175,137,100 184,141,108 171,131,97 171,131,97 175,130,95 186,144,106 158,122,89 125,107,86 89,75,57 77,68,62 92,81,76 80,68,56 95,80,60 94,80,66 96,85,78 85,73,63 94,79,68 129,110,96 142,115,97 167,134,107 170,135,108 151,118,93 139,110,86 110,94,77 83,72,57 92,78,64 128,107,84 163,129,97 184,142,104 179,136,101 161,128,103 122,102,84 95,79,64 77,64,57 74,64,63 71,64,62 68,61,59 72,65,63 75,68,66
196,154,114 189,147,107 173,131,89 200,158,116 218,176,134 207,165,123 220,176,134 218,174,132 221,177,135 227,183,141 215,171,129 218,174,132 196,152,110 195,151,109 194,150,108 201,157,115 186,142,100 220,176,134 199,155,113 182,138,96 224,180,138 194,150,108 213,169,127 203,159,117 205,161,119 194,150,108 213,169,127 193,149,107 181,137,95 209,165,125 194,150,110 204,162,120 176,134,94 193,149,109 203,159,117 184,142,104 200,156,114 172,126,85 196,150,109 174,130,92 167,123,83 171,127,87 177,138,97 178,139,98 188,144,104 173,131,89 182,140,102 189,145,103 178,134,92 180,136,94 210,166,126 174,128,89 187,141,102 173,129,89 197,155,115 184,142,102 184,150,120 100,75,56 92,78,64 101,85,70 110,89,74 92,67,48 89,62,44 105,75,60 128,94,76 136,102,84 136,102,82 136,102,80 137,103,81 139,106,81 159,119,94 216,172,146 245,206,176 163,129,97 152,122,94 158,125,100 172,137,110 152,122,94 153,126,94 167,123,85 203,159,121 180,134,97 186,143,110 165,129,100 168,132,101 168,138,112 114,91,76 96,81,70 101,81,63 122,97,80 115,93,73 115,89,68 150,115,88 201,158,125 182,139,104 172,138,106 102,86,69 62,52,42 79,68,61 109,89,71 142,116,91 138,112,91 103,84,72 90,71,59 112,81,62 125,89,67 145,106,76 181,141,107 171,130,101 122,93,71 118,97,86 97,80,72 107,93,79 94,80,64 129,103,78 183,145,110 175,137,100 186,144,104 166,122,82 173,129,91 160,119,88 184,148,117 125,104,89 81,72,68 80,74,69 89,82,80 71,64,62 77,67,66
206,164,122 211,169,127 191,149,107 165,123,81 196,154,112 199,157,115 201,157,115 207,163,121 210,166,124 207,163,121 225,181,139 221,177,135 227,183,141 187,143,101 217,173,131 218,174,134 216,172,132 191,147,105 217,173,131 214,170,128 222,178,136 220,176,134 185,141,99 191,147,105 220,176,134 216,172,130 201,157,115 210,166,124 211,167,125 166,122,82 205,161,119 189,145,103 188,144,102 192,148,108 198,154,114 232,190,150 189,145,105 195,151,111 189,143,102 172,128,86 165,123,81 187,145,105 198,156,116 206,162,122 202,158,118 184,142,102 211,169,131 206,162,122 201,157,115 193,149,107 196,152,112 186,142,104 173,129,91 175,131,91 155,113,71 170,131,92 164,128,95 100,74,51 91,77,63 103,87,72 103,82,67 95,68,52 102,75,59 121,94,78 115,90,71 92,67,48 104,80,58 125,99,76 133,104,82 141,108,83 157,120,94 205,166,138 184,148,119 148,118,90 150,121,97 157,123,101 167,132,105 154,124,96 150,126,93 182,138,98 212,166,127 192,146,107 199,153,112 219,173,134 203,159,121 162,127,100 109,89,71 113,92,77 113,87,66 129,100,76 125,97,70 126,93,66 161,125,94 159,119,85 176,136,102 162,130,100 119,103,86 91,79,67 92,80,68 126,106,88 137,113,91 136,114,96 93,74,60 109,83,62 156,115,86 170,127,94 169,127,89 189,146,111 141,100,71 110,84,61 97,80,70 87,76,73 80,74,67 84,75,67 110,94,77 151,125,100 166,132,100 188,149,110 199,153,112 184,140,102 146,114,84 128,102,79 91,79,67 75,68,66 74,69,66 81,71,70 76,69,67 80,73,71
190,148,108 215,173,133 201,159,119 197,155,115 187,145,105 193,151,111 177,135,93 180,138,96 187,143,101 201,157,117 211,167,125 228,184,142 206,162,120 182,138,96 193,149,107 218,174,134 201,157,117 208,164,122 196,152,110 200,156,114 205,161,119 215,171,129 201,157,115 217,173,131 216,172,130 218,174,132 206,162,120 214,170,128 206,162,120 198,154,112 208,164,122 212,170,128 194,152,110 189,147,107 184,140,102 182,138,100 200,156,118 205,161,121 198,155,110 199,157,115 193,151,109 168,126,86 187,145,105 205,161,121 186,142,102 190,148,108 211,169,127 215,171,129 194,150,108 198,154,112 184,140,100 173,131,93 170,128,90 172,128,88 189,148,103 183,141,101 172,134,99 113,87,62 94,77,53 104,91,70 103,84,68 105,80,61 125,96,76 89,62,44 108,86,68 117,95,77 96,74,56 74,47,40 105,77,64 116,89,71 134,103,80 179,147,117 146,118,89 148,120,93 148,120,93 153,123,97 162,129,102 168,136,106 156,120,91 188,144,104 214,173,128 198,157,112 205,161,119 223,179,139 180,138,100 166,130,99 148,115,88 153,118,91 146,105,74 197,154,119 201,155,118 199,156,121 180,140,104 171,131,97 201,161,127 157,122,95 122,98,74 115,94,71 110,90,70 121,97,73 124,98,75 123,95,66 153,119,87 191,153,116 179,137,97 192,148,108 192,148,108 214,172,134 160,120,86 182,141,112 164,131,104 100,74,60 90,74,59 89,75,61 104,89,78 100,85,74 138,109,85 191,153,118 198,154,112 193,151,113 142,111,90 117,95,77 80,69,64 77,72,71 69,67,65 73,66,64 81,71,70 76,69,67
170,128,88 177,135,95 177,135,95 187,145,105 190,148,108 175,133,93 184,142,102 198,156,116 185,143,103 170,128,88 192,150,110 191,149,107 205,161,119 179,136,91 193,150,105 209,165,123 215,171,129 224,180,138 208,164,122 216,172,130 239,195,153 234,190,148 210,166,124 210,166,124 207,163,121 206,162,120 199,155,113 189,145,103 182,138,96 207,163,121 217,173,131 218,174,132 195,150,106 201,156,112 212,167,123 219,173,132 182,138,96 186,142,102 186,144,104 219,177,135 218,176,134 204,162,120 185,143,101 194,150,112 202,158,118 187,143,101 201,159,119 216,174,134 192,150,110 177,135,95 190,148,108 155,113,75 191,147,107 187,143,103 181,137,95 201,157,117 182,147,111 110,85,57 96,77,54 108,93,73 101,83,64 100,75,56 156,115,95 82,52,35 72,49,34 74,53,40 77,56,41 80,54,44 88,65,52 72,50,32 147,118,96 153,125,96 144,116,89 143,118,90 148,118,92 153,123,97 161,131,105 173,139,105 172,133,105 187,144,109 226,185,140 206,164,122 209,165,125 184,142,104 194,151,116 185,140,105 201,158,125 183,140,105 201,157,117 181,137,99 177,133,95 170,126,88 203,157,118 204,158,119 216,170,131 208,164,126 183,141,103 194,152,114 206,163,128 178,138,102 169,129,93 166,122,84 196,152,112 211,167,127 196,152,110 199,155,113 227,183,141 170,130,96 151,112,82 167,126,95 153,113,79 176,138,103 151,115,86 179,140,110 164,128,97 134,104,78 167,132,105 166,125,94 195,156,124 151,120,97 117,91,70 102,80,60 86,70,55 86,75,68 75,66,60 70,63,61 89,82,80 71,66,63
165,123,83 170,128,88 171,129,91 179,137,99 176,134,94 189,147,107 189,147,107 171,129,89 189,147,107 173,131,91 182,140,100 170,128,88 173,129,87 181,137,95 196,152,110 179,135,93 211,167,125 229,185,143 222,178,136 224,180,138 213,169,127 200,156,114 205,161,119 201,157,117 224,180,140 209,165,125 201,157,115 194,152,110 214,171,126 220,177,132 239,193,152 229,184,140 219,174,128 244,199,151 226,181,135 189,144,100 202,156,115 221,178,143 166,127,99 147,106,75 172,129,96 225,183,143 192,153,112 214,170,132 217,173,133 220,177,132 196,154,114 186,144,106 194,152,114 194,152,114 205,163,125 189,147,107 187,145,103 223,179,139 213,169,127 196,152,112 191,157,127 98,78,48 101,77,55 113,94,71 105,85,67 105,78,60 168,131,107 157,128,106 96,74,54 77,54,39 139,117,99 96,73,58 104,78,64 117,92,73 134,110,86 145,120,90 145,119,94 145,116,92 148,114,92 155,121,99 164,128,106 166,130,97 169,128,101 189,147,107 189,147,105 199,157,115 223,178,134 191,147,105 193,150,115 220,178,140 220,178,138 204,162,122 213,171,133 205,163,125 212,170,132 191,148,113 199,155,117 225,181,141 217,171,130 194,150,108 186,142,100 193,149,107 204,158,117 210,166,124 188,144,102 214,170,128 193,149,107 186,142,100 194,150,110 181,137,97 172,130,92 150,107,74 153,114,84 180,139,108 178,136,98 180,138,100 169,126,93 176,133,98 170,127,92 190,147,112 171,128,95 180,137,104 197,156,125 136,100,71 149,115,85 157,121,92 224,188,159 140,106,84 105,80,63 86,75,70 73,66,64 71,66,63
178,136,96 177,135,95 180,138,100 183,141,103 179,137,97 198,156,116 171,129,89 185,143,103 158,116,76 204,162,122 169,127,87 175,133,93 192,148,108 205,161,119 193,149,107 171,127,85 192,148,106 184,140,98 224,180,138 221,177,135 210,166,124 202,158,116 224,180,140 220,176,136 203,159,119 198,154,114 217,173,133 201,157,117 203,159,117 217,174,129 215,169,128 222,176,135 228,183,139 226,181,135 238,193,145 212,163,123 208,164,122 205,165,129 174,134,100 184,144,110 179,136,101 219,177,135 211,172,131 199,156,121 229,185,143 211,170,125 166,124,86 172,129,94 198,156,118 240,198,160 189,147,109 186,144,104 229,187,145 239,197,155 215,171,129 170,128,88 178,146,116 98,78,48 100,79,56 125,106,83 112,92,72 108,83,64 149,113,91 124,93,70 130,106,82 70,55,35 69,46,33 92,66,52 96,69,51 126,102,78 122,98,72 143,118,88 146,121,93 146,118,91 149,119,91 155,125,99 161,128,103 166,130,97 180,139,112 178,136,96 180,138,96 175,136,93 201,155,114 216,172,130 193,151,111 202,158,118 194,152,112 204,162,124 196,153,118 189,147,109 212,170,132 203,160,125 171,128,93 206,162,122 184,140,98 191,147,105 194,150,108 198,154,112 196,150,109 192,148,106 191,148,103 194,150,108 223,179,137 203,159,119 194,150,110 189,145,105 194,152,112 182,140,102 179,136,101 166,126,90 178,136,98 184,140,102 172,130,92 183,141,103 186,144,106 183,141,101 175,131,93 173,130,95 205,162,129 173,132,101 171,131,97 190,147,114 211,168,135 201,160,129 134,103,80 92,80,70 83,76,74 83,78,75
178,136,96 168,126,86 179,137,99 166,124,84 187,145,105 200,158,118 179,137,97 184,142,102 191,149,109 183,141,101 172,130,90 180,138,98 211,167,127 186,142,100 180,136,94 200,156,114 188,144,102 211,167,125 231,187,145 222,178,136 211,167,125 235,191,149 210,166,126 222,178,138 193,149,109 218,174,134 195,151,111 193,149,107 210,166,124 224,180,138 212,166,127 212,166,127 216,170,129 230,185,141 230,182,137 226,178,133 220,176,134 227,187,151 182,140,102 204,162,122 196,154,112 200,158,116 198,154,114 226,180,141 225,180,134 228,189,148 159,121,86 195,154,123 172,134,99 249,206,173 162,119,86 203,164,132 229,188,143 214,173,128 189,145,105 170,128,86 110,94,79 95,76,60 101,82,59 138,119,94 122,101,78 113,89,67 98,67,46 197,154,135 169,126,107 151,121,104 134,104,87 94,67,51 135,111,89 120,96,74 120,96,72 141,118,87 145,120,92 146,121,93 151,121,93 154,124,98 163,130,105 167,131,98 207,165,127 197,160,118 190,151,112 195,155,119 228,186,148 201,157,117 235,193,153 201,157,117 212,170,128 192,150,112 216,173,138 184,142,104 205,162,127 204,162,124 204,162,124 201,157,119 182,138,98 188,144,104 182,140,98 187,145,103 191,147,107 206,162,120 198,155,110 205,161,119 199,155,113 215,171,129 200,156,116 226,184,144 206,164,124 187,143,103 213,169,127 194,152,114 171,129,89 180,136,96 164,120,82 187,143,103 179,137,97 184,142,102 194,150,110 172,130,92 162,124,89 134,100,68 148,109,77 180,140,106 215,171,133 195,155,121 139,109,83 119,102,92 83,79,73 76,71,68
192,150,110 193,151,111 170,128,88 173,131,91 203,161,121 186,144,104 200,158,118 193,151,111 198,156,116 157,115,75 154,112,72 185,141,101 176,134,94 214,172,132 165,123,83 171,129,89 176,134,94 175,133,93 198,154,114 211,167,125 209,165,123 213,169,127 196,154,112 187,143,103 199,155,117 194,152,112 185,143,103 215,173,131 207,165,125 166,124,86 209,165,127 208,164,126 215,171,131 235,191,151 221,177,137 208,163,119 230,189,144 207,167,131 180,140,104 213,169,131 188,149,110 216,174,134 191,149,109 196,150,109 225,182,137 218,179,140 188,150,115 180,140,106 182,143,104 198,159,120 184,147,107 205,168,126 215,173,133 199,156,121 194,153,124 125,103,85 83,67,54 92,76,59 103,86,62 133,114,89 133,114,91 120,101,78 122,98,76 93,59,41 94,63,44 92,66,52 127,102,85 114,89,72 143,119,97 131,105,82 122,96,71 135,110,82 145,120,92 148,123,93 152,124,95 157,124,97 163,130,103 171,135,104 193,150,115 196,154,114 220,176,136 199,155,117 198,156,118 214,170,132 203,159,119 194,150,110 196,154,114 184,142,104 187,145,107 206,163,128 206,163,128 191,149,109 192,148,108 179,135,97 189,145,107 189,145,105 179,137,95 196,154,112 182,138,96 199,155,113 206,163,118 206,160,119 204,158,119 200,156,116 200,158,118 191,149,111 206,164,126 190,148,108 214,170,130 179,137,99 162,120,80 173,129,89 199,155,115 206,162,122 194,152,112 222,178,140 177,132,97 146,106,72 133,97,66 150,114,85 179,140,108 202,163,131 176,135,104 156,131,101 103,87,74 84,75,71 80,78,74 79,77,73
163,121,81 164,122,82 179,137,97 175,133,93 183,141,101 166,124,84 201,159,119 196,154,114 204,162,122 173,131,91 160,116,76 159,115,75 173,129,89 182,140,100 170,128,88 176,134,94 207,165,125 196,154,114 205,161,121 222,178,136 198,154,112 202,158,116 190,148,106 195,151,111 184,140,100 180,136,96 191,149,109 206,162,122 196,154,116 216,173,138 192,147,112 203,159,119 200,156,116 198,154,114 216,174,136 191,149,111 167,128,89 209,171,136 195,155,121 203,158,123 192,148,110 191,149,111 220,178,136 230,186,144 193,149,107 177,138,99 182,144,107 168,126,88 206,162,122 210,166,126 151,109,69 187,143,103 175,133,95 157,115,77 104,85,71 92,76,70 74,57,47 84,68,53 102,85,61 126,105,80 141,122,99 128,113,91 130,115,93 140,115,96 137,112,93 140,116,94 121,99,79 103,82,59 149,123,98 153,124,100 132,101,78 139,109,81 151,122,91 146,118,89 151,123,94 160,125,100 167,133,103 170,131,99 192,153,114 196,154,114 186,144,102 209,171,125 216,176,140 222,180,142 215,171,131 189,145,103 200,158,118 184,142,102 194,152,112 179,137,97 187,145,105 199,155,115 200,156,116 184,140,100 193,149,109 175,133,95 191,152,113 191,152,113 183,141,103 198,154,116 187,143,105 193,151,113 180,139,108 174,138,107 169,135,105 163,129,99 190,149,118 190,150,114 213,171,133 183,141,103 177,135,95 191,147,107 194,150,112 190,147,112 185,142,107 156,115,84 168,129,99 145,106,74 175,132,99 166,122,92 183,142,113 153,118,91 107,82,63 84,70,56 82,76,69 70,65,62 77,72,69 75,70,69
172,130,90 168,126,86 193,151,111 173,131,91 194,152,112 198,156,116 200,158,118 190,148,108 193,151,111 175,133,93 198,154,114 161,117,77 160,116,76 189,147,107 158,116,76 191,149,109 199,157,117 190,148,108 206,162,122 209,165,125 209,165,123 212,170,128 192,148,106 198,154,114 162,120,80 197,155,115 203,159,119 222,178,136 191,147,109 184,140,102 188,142,103 225,181,139 221,177,135 196,152,112 179,136,101 201,159,121 167,128,96 209,171,134 217,179,142 225,180,145 173,131,93 187,145,107 200,156,116 192,148,108 178,134,94 184,145,106 197,157,121 188,149,108 204,165,133 181,145,116 136,111,92 132,119,114 144,128,113 112,96,83 94,79,70 84,69,60 71,54,46 81,65,52 102,84,63 125,104,79 148,127,104 147,127,107 148,128,108 149,127,107 152,128,106 140,116,92 115,91,67 125,99,74 153,128,100 152,124,97 134,106,79 138,108,80 152,122,94 148,119,88 154,125,94 162,128,96 166,132,100 175,139,106 203,164,125 188,151,111 184,142,102 208,167,122 205,165,129 206,167,126 180,138,98 193,151,111 190,148,108 196,154,114 183,141,101 191,149,107 193,151,109 182,138,98 194,152,114 176,136,100 181,140,109 171,135,104 151,121,93 158,129,105 138,109,89 157,128,104 139,110,86 126,103,88 95,83,71 94,80,64 126,104,84 135,109,86 175,139,108 201,158,123 186,144,104 201,159,119 191,147,107 182,138,98 199,155,117 192,149,114 169,129,93 160,121,89 182,144,109 191,152,113 195,151,111 166,126,90 143,108,83 134,110,88 78,66,54 79,73,68 68,66,62 68,61,59 71,61,60 75,66,62
178,136,96 196,154,114 184,142,102 175,133,93 213,171,131 177,135,95 172,130,90 175,133,93 182,140,100 173,131,91 176,134,94 226,184,144 173,129,89 174,130,90 183,141,101 180,136,96 207,163,123 191,149,109 187,145,105 205,163,123 220,178,136 211,169,127 202,158,116 185,141,101 187,145,105 190,148,108 203,159,119 203,159,119 214,170,132 215,169,130 205,156,116 220,171,131 192,148,106 207,163,121 194,150,110 206,160,119 206,162,124 215,171,133 168,126,88 184,139,104 206,161,126 176,133,98 191,151,115 172,129,94 193,149,111 205,163,125 201,159,121 167,131,100 116,100,85 98,85,80 96,85,82 95,85,84 83,76,76 83,72,69 85,73,63 73,58,49 78,61,53 84,68,55 107,89,68 134,110,86 154,130,108 159,135,113 161,137,115 151,127,105 147,123,99 135,111,87 132,106,81 146,121,91 160,131,100 152,122,94 141,113,86 139,109,81 151,121,95 151,121,93 154,125,94 161,129,99 166,132,100 184,146,111 185,142,107 170,131,92 182,143,100 177,133,91 184,142,102 179,142,102 186,144,106 204,162,124 192,150,110 191,149,109 177,135,95 185,143,103 196,152,112 195,151,113 152,111,80 146,109,85 137,107,81 118,98,78 94,80,64 91,76,65 87,76,71 93,84,76 75,64,57 72,63,57 79,69,59 89,68,53 165,135,109 184,150,118 198,156,118 189,145,105 182,138,98 190,148,108 194,152,112 186,142,102 192,148,110 171,129,91 212,170,132 191,148,113 180,141,102 204,162,124 165,123,83 172,134,99 122,88,66 118,88,71 77,60,50 95,84,77 81,70,67 79,68,65 76,65,62 88,75,68
177,135,95 198,156,116 189,147,107 179,137,97 189,147,107 175,133,93 183,141,101 162,120,80 186,144,104 186,144,104 205,163,123 229,187,147 184,140,102 182,138,98 176,134,94 168,124,84 206,162,122 193,149,109 193,151,111 219,177,137 176,134,94 206,164,122 203,159,117 195,149,110 192,148,108 183,141,101 177,133,93 188,144,104 201,155,116 223,177,136 227,179,136 225,176,136 202,158,116 198,156,114 222,178,136 182,137,93 207,161,120 204,158,119 214,168,129 190,144,107 178,132,95 188,144,106 206,167,126 227,183,145 208,164,126 177,138,106 162,146,131 101,94,97 89,84,83 82,77,76 97,92,94 101,91,90 80,70,69 84,74,73 82,72,60 71,59,47 78,63,52 83,69,55 109,89,69 138,114,90 157,133,109 166,140,117 165,139,116 164,138,115 157,131,106 150,121,97 154,125,92 168,136,102 162,130,98 153,123,95 146,118,89 135,105,79 146,118,89 153,126,94 153,125,96 159,129,101 168,136,106 185,150,114 176,138,101 176,134,96 177,133,95 159,113,76 179,137,97 184,142,100 177,135,97 178,136,98 198,156,116 180,138,98 186,144,104 191,149,109 209,167,127 169,129,93 161,125,94 142,109,82 139,111,82 128,107,84 98,84,70 85,75,65 70,61,57 79,68,65 110,93,83 102,80,62 130,100,74 154,118,85 180,141,102 180,138,98 180,136,96 207,163,123 176,134,94 183,141,101 192,150,112 196,152,114 165,121,81 179,135,95 186,144,106 190,148,110 168,128,92 154,115,83 170,134,103 142,110,80 171,135,104 171,135,106 130,99,76 122,98,76 129,103,80 132,106,85 108,86,68 98,82,67
171,129,89 184,142,102 158,116,76 186,144,104 186,144,104 164,122,82 187,145,105 177,135,95 183,141,101 166,124,84 166,124,84 166,124,84 196,154,116 144,102,62 223,181,141 182,138,98 180,136,96 182,140,100 165,123,83 190,148,108 201,159,119 201,159,117 195,149,110 201,155,116 191,147,107 201,157,117 177,133,95 204,162,122 208,162,121 216,171,127 251,203,160 196,148,105 200,154,113 216,172,130 193,151,111 214,170,130 212,170,132 203,157,120 245,199,160 226,180,141 230,184,143 173,127,88 203,157,116 218,174,134 216,172,130 158,133,116 114,114,111 95,93,91 91,86,85 92,87,86 86,81,80 89,82,80 71,64,62 78,69,65 82,73,58 75,63,51 86,71,60 86,72,58 113,93,73 142,118,94 157,133,107 164,138,115 165,139,116 165,139,116 168,139,115 174,144,118 177,143,109 174,139,103 164,130,96 153,124,93 148,120,91 138,108,82 144,116,87 153,128,98 153,125,96 159,129,101 174,142,110 185,149,118 166,131,95 175,136,95 187,145,105 205,161,123 196,154,114 163,124,81 179,137,97 187,145,105 178,136,96 188,149,106 203,161,119 184,142,100 197,155,115 174,134,98 147,111,82 142,112,86 158,128,102 134,110,88 89,75,61 82,70,58 92,82,72 116,95,82 162,131,108 173,134,104 171,126,91 164,122,84 178,136,98 190,148,110 173,129,91 178,134,94 215,173,135 184,144,110 169,130,98 153,114,82 146,110,77 166,128,93 163,120,85 191,148,113 175,135,101 151,117,87 119,95,71 102,84,65 144,114,88 164,130,100 143,109,77 144,116,87 141,112,88 157,128,104 162,127,102 146,115,96
190,148,108 187,145,105 185,143,103 201,159,119 186,144,104 190,148,108 178,136,96 184,142,102 179,137,97 173,131,91 172,130,90 207,165,125 200,158,118 189,147,107 200,158,118 200,158,118 205,163,123 215,173,133 176,134,94 184,142,102 199,157,117 251,209,167 200,158,116 183,141,101 196,152,112 184,140,100 188,144,104 207,165,125 245,199,158 223,178,134 230,182,139 234,185,145 209,163,122 207,163,121 197,155,117 196,154,114 217,173,133 217,171,130 207,161,120 199,153,112 221,175,136 228,184,144 180,141,102 208,165,130 169,129,104 89,80,72 77,70,70 93,88,87 91,86,85 58,53,50 70,63,63 64,59,58 69,62,60 81,73,62 80,69,54 74,65,50 79,69,57 85,74,59 110,93,67 141,120,95 157,133,107 166,140,117 171,142,118 174,145,121 186,156,130 187,157,129 185,152,115 175,140,104 162,128,94 152,123,92 141,114,82 145,117,88 148,120,91 156,131,101 157,129,100 169,140,109 186,152,118 140,118,84 172,136,105 178,139,100 176,135,90 170,128,88 177,135,95 177,135,95 187,145,105 187,145,103 185,143,101 200,158,116 185,143,101 189,147,107 182,143,104 164,128,97 131,101,75 133,103,77 138,108,80 137,111,88 124,102,84 127,103,81 144,111,84 181,147,115 214,171,138 171,127,87 174,130,90 175,133,93 182,143,102 197,158,117 177,135,97 196,154,116 167,128,96 157,122,97 131,102,80 95,73,55 98,76,58 148,119,97 167,131,102 166,127,97 165,129,98 154,118,87 126,93,68 106,82,60 123,97,74 154,124,98 133,105,76 101,83,64 84,72,60 94,78,63 136,107,87 142,111,88
