196,154,114 220,178,138 213,171,129 218,176,134 206,162,120 211,167,125 221,177,135 221,177,135 223,179,137 196,152,110 207,165,123 198,154,112 186,142,100 229,185,143 195,151,109 224,180,138 185,141,99 199,155,113 205,161,119 207,163,121 193,149,107 181,137,95 196,152,112 205,161,119 176,134,94 189,145,103 194,152,114 200,156,114 187,141,100 181,135,96 167,123,83 170,128,88 176,137,96 188,144,104 178,136,96 197,155,115 178,134,92 189,145,105 178,132,93 187,141,102 185,141,101 193,151,111 184,150,120 95,76,62 95,79,64 110,89,74 99,72,54 99,72,54 128,94,76 136,102,84 136,102,80 137,103,81 141,108,81 198,157,130 245,206,176 151,121,93 156,123,98 172,137,110 154,124,96 155,128,94 203,159,121 163,118,83 166,130,101 168,132,101 148,122,99 97,80,70 101,81,63 128,103,84 106,80,59 150,115,88 193,150,117 201,161,127 102,86,69 68,59,53 110,90,72 142,116,91 120,98,80 85,68,58 112,81,62 138,101,75 182,142,108 171,130,101 105,82,67 99,79,72 107,93,79 117,99,80 174,136,101 175,137,100 189,145,105 174,130,90 160,119,88 161,130,107 91,82,78 80,74,69 69,62,60 71,61,60
201,159,117 209,167,125 208,166,124 191,149,107 206,164,122 185,141,99 192,148,106 205,161,119 229,185,143 231,187,145 165,121,79 213,169,127 217,173,133 218,174,132 209,165,123 231,187,145 191,147,105 211,167,125 220,176,134 220,176,134 199,155,113 202,158,116 198,154,114 198,154,112 193,149,107 223,179,139 216,174,134 185,141,101 195,149,108 185,139,98 179,137,95 177,135,95 199,155,115 205,161,121 203,161,121 207,164,129 211,167,125 185,141,101 207,163,125 185,141,103 187,145,103 170,128,86 158,122,89 96,78,59 95,79,64 103,82,67 77,50,34 108,78,63 137,112,93 87,62,43 111,85,62 132,103,81 141,108,83 191,152,124 181,145,116 148,119,95 154,120,98 166,131,104 152,125,93 150,126,93 210,164,125 203,157,118 212,166,127 192,148,110 122,96,75 105,86,70 136,110,89 142,112,86 141,108,81 158,122,91 174,134,100 168,133,97 123,107,90 86,76,66 108,88,70 117,93,71 94,73,60 113,92,79 180,139,110 195,150,115 184,141,106 142,101,72 116,96,78 88,75,68 79,73,66 95,84,69 121,95,70 151,117,85 197,155,117 176,130,89 137,105,75 97,78,62 79,72,70 71,66,63 80,70,69 76,69,67
180,138,98 189,147,107 226,184,144 191,149,109 189,147,107 189,147,107 165,121,81 191,147,107 210,166,124 210,166,124 196,152,110 209,165,123 220,176,136 215,171,129 206,162,120 181,137,95 216,172,130 210,166,124 206,162,120 237,193,151 193,149,107 203,159,117 216,172,132 213,169,127 210,166,124 206,160,121 187,143,103 193,149,109 188,144,102 215,172,127 200,158,116 194,152,110 221,177,137 194,150,110 199,157,117 216,174,132 178,134,92 170,126,86 173,131,93 156,112,74 197,155,113 185,141,99 183,145,110 93,72,49 98,85,64 103,84,68 133,104,84 101,72,52 72,49,34 96,75,60 81,55,45 85,62,47 89,67,47 175,145,117 145,117,90 148,120,93 152,122,96 161,131,105 152,116,83 180,139,110 185,144,99 207,163,121 214,172,134 186,141,106 170,126,98 183,142,111 171,128,93 189,143,106 186,142,104 198,154,116 206,162,124 184,141,108 165,131,99 158,124,94 150,114,83 170,134,103 185,145,111 202,163,124 193,149,107 188,144,102 208,166,128 175,134,103 194,153,122 162,127,100 118,92,69 137,111,90 115,97,78 163,132,109 193,150,115 195,155,119 162,136,115 85,69,56 72,65,63 79,74,71 80,73,71 80,73,73
165,123,83 175,133,93 176,134,96 176,134,94 183,141,101 176,134,94 189,147,107 171,129,89 179,137,97 173,129,87 201,157,115 182,138,96 211,167,125 223,179,137 225,181,139 213,169,127 188,144,102 208,164,124 224,180,140 203,159,119 190,148,106 214,171,126 227,184,139 230,184,143 219,174,128 245,200,152 193,148,104 202,156,115 182,143,111 144,105,77 172,129,96 201,159,117 201,157,119 217,173,133 196,154,112 196,154,116 194,152,114 221,179,141 190,148,108 187,145,103 201,157,115 210,166,124 191,157,127 98,79,54 102,83,60 105,85,67 110,76,56 169,136,111 96,74,54 148,128,110 92,69,54 104,78,64 150,126,104 145,119,94 145,119,94 146,115,92 154,120,98 164,128,106 179,141,104 188,147,118 189,147,105 217,173,131 200,156,114 193,150,115 228,186,146 223,181,141 213,171,133 209,167,129 199,156,121 199,155,117 243,197,156 201,155,114 186,142,100 196,152,110 211,167,125 188,144,102 195,151,109 184,140,98 194,150,110 199,157,117 144,101,68 153,114,84 153,113,77 193,151,113 169,126,93 170,127,92 201,158,123 171,128,95 180,139,108 148,109,79 149,115,85 181,145,116 153,119,97 105,80,63 78,68,67 73,66,64
179,137,97 169,127,89 184,142,104 190,148,108 177,135,95 192,150,110 172,130,90 191,149,109 192,150,110 211,167,127 191,147,105 210,166,124 195,151,109 213,169,127 220,176,134 214,170,128 234,190,148 217,173,133 203,159,119 206,162,124 207,163,123 202,158,116 205,161,119 225,179,140 235,190,146 237,192,144 241,193,150 235,191,149 180,140,104 195,156,117 184,142,102 205,163,121 192,148,110 196,153,108 194,155,116 192,152,118 178,135,100 193,148,113 201,159,121 216,174,132 242,201,156 200,159,114 131,101,73 96,79,55 120,101,78 115,94,71 108,79,57 173,137,115 115,86,62 72,52,34 122,94,81 129,103,82 116,92,70 135,111,85 145,120,92 147,119,92 153,123,97 163,130,105 171,135,102 177,137,103 176,137,94 186,142,102 222,178,138 205,163,123 206,164,122 191,149,111 191,148,113 201,159,121 197,155,117 184,141,106 187,143,103 185,141,99 203,161,119 191,147,107 205,161,119 206,163,118 205,161,119 198,154,114 195,151,111 178,136,96 208,164,124 213,169,127 194,152,112 209,165,125 182,138,100 180,138,98 198,156,116 188,144,104 168,128,92 181,142,110 168,128,94 196,151,116 179,136,103 164,129,102 96,85,78 78,73,70
192,150,110 196,154,114 178,136,96 201,159,119 184,142,102 179,137,97 177,135,95 176,134,94 198,154,114 196,154,114 168,126,86 175,133,93 179,137,97 186,142,102 211,167,125 215,171,129 205,161,119 187,145,105 196,152,114 189,147,107 204,162,120 218,176,136 208,165,130 218,174,136 227,183,143 246,202,162 208,163,119 223,182,137 175,135,99 212,170,132 187,148,109 183,141,99 193,147,106 224,181,136 169,131,94 174,136,101 154,115,76 187,148,109 201,164,122 220,178,138 200,157,124 171,136,111 86,70,57 94,79,57 117,98,73 130,111,88 117,96,73 93,64,44 110,79,60 93,67,53 126,101,84 143,119,97 118,92,67 127,102,74 145,120,92 148,123,93 156,123,96 163,130,103 178,138,102 177,135,97 223,179,139 190,148,110 191,147,109 210,166,126 193,151,111 184,142,102 200,158,120 207,164,129 205,163,123 199,155,115 209,165,127 177,133,95 177,135,93 184,140,98 201,157,115 206,163,118 214,168,127 185,141,101 194,152,112 190,148,110 179,137,97 229,185,145 191,149,109 189,145,105 199,155,115 191,149,109 193,149,111 199,154,119 162,123,91 130,94,65 187,148,116 196,155,124 156,131,101 95,79,66 84,79,76 77,75,71
163,121,81 162,120,80 171,129,89 183,141,101 190,148,108 196,154,114 204,162,122 187,145,105 184,140,100 173,129,89 173,131,91 168,126,86 207,165,125 200,156,116 227,183,141 198,154,112 204,162,120 187,143,103 184,140,100 197,155,115 218,174,134 196,154,116 216,173,138 201,157,119 200,156,116 201,157,117 204,162,124 167,128,89 206,166,132 195,155,121 192,148,110 185,143,103 222,178,136 193,149,107 174,136,99 181,141,105 206,162,122 165,123,83 185,141,101 175,133,95 134,103,80 92,77,68 74,57,47 93,78,58 120,99,74 141,122,99 127,112,90 140,118,98 137,112,93 143,118,99 102,81,58 149,123,98 128,97,74 138,108,82 151,122,91 148,125,96 158,123,98 167,133,103 182,142,106 185,146,107 186,144,102 221,182,141 209,167,129 215,171,131 203,161,121 192,150,110 194,152,112 185,143,103 193,149,109 200,156,116 189,145,105 180,138,98 191,152,113 196,154,116 198,154,116 187,143,105 187,144,111 179,140,110 169,135,105 160,124,95 187,147,111 213,171,133 183,141,101 183,141,101 194,150,112 196,153,118 166,125,94 168,129,99 166,128,93 165,122,89 183,142,113 123,94,70 92,78,64 82,76,69 84,79,76 72,67,64
182,140,100 187,145,105 165,123,83 186,144,104 198,156,116 176,134,94 185,143,103 177,135,95 195,151,111 180,136,96 205,161,121 179,137,97 179,137,97 170,128,88 180,138,98 221,177,135 205,161,119 209,165,123 187,145,105 166,124,84 220,176,136 205,161,123 215,169,130 221,172,132 200,156,114 202,158,118 179,135,95 198,160,125 208,166,128 162,119,84 185,140,105 166,124,86 194,150,112 213,169,131 185,143,105 186,144,106 152,124,97 122,100,92 95,84,79 102,96,89 98,85,78 84,69,60 74,57,49 94,78,61 124,103,78 151,127,105 154,135,112 147,126,103 150,126,102 122,98,72 130,105,77 157,129,100 136,108,81 134,106,79 151,121,93 152,125,93 160,126,94 166,132,100 189,146,111 181,141,105 163,121,81 193,151,111 192,153,114 208,166,128 199,157,117 198,156,116 175,133,93 186,144,104 193,149,111 169,129,93 161,125,96 157,124,97 119,97,77 123,104,92 117,101,86 103,87,72 91,82,74 76,71,59 126,105,82 178,144,114 211,167,129 201,159,119 191,149,109 187,143,103 178,134,96 169,129,93 194,154,120 180,140,104 193,151,109 175,133,95 160,129,108 85,68,58 77,71,66 79,74,71 66,56,55 86,75,72
173,131,91 178,136,96 186,144,104 177,135,95 170,128,88 173,131,91 229,187,147 173,131,91 223,181,141 193,149,111 223,179,139 158,116,76 196,152,112 209,167,127 213,171,131 194,152,112 179,135,93 185,141,101 183,141,101 200,158,118 172,128,88 210,166,128 225,176,136 198,149,109 187,143,101 228,184,142 204,156,113 199,155,113 205,161,121 177,132,97 163,118,83 217,178,139 221,177,139 200,156,118 190,147,112 137,113,91 94,89,91 84,79,81 99,92,90 83,72,69 82,72,62 78,66,54 78,63,52 94,78,61 130,106,82 157,133,109 168,144,120 164,140,116 155,129,104 145,118,84 162,133,100 162,130,100 146,118,91 134,106,79 147,117,89 153,125,96 152,123,92 167,135,105 191,152,113 172,129,94 198,154,116 158,116,74 168,129,88 183,141,103 187,145,105 186,144,104 179,137,97 199,155,115 192,149,114 161,122,92 129,101,74 135,109,84 98,87,72 75,66,60 81,72,68 92,81,74 99,83,70 133,109,85 181,146,110 176,136,100 206,162,122 180,138,98 186,144,104 196,152,112 174,130,90 169,127,87 166,124,86 161,121,85 165,122,87 166,126,92 179,143,114 139,110,90 114,95,83 100,84,71 88,71,63 89,77,67
171,129,89 180,138,98 193,151,111 186,144,104 192,150,110 180,138,98 183,141,101 199,157,117 164,122,82 196,154,116 230,188,148 199,155,115 180,136,96 185,143,103 176,134,94 201,159,119 200,156,114 204,158,119 191,147,107 187,143,105 196,154,114 208,162,121 236,191,147 194,146,103 200,154,113 207,165,125 186,142,102 212,170,132 221,175,136 208,162,123 230,184,143 202,156,115 215,171,131 216,172,130 127,111,96 94,87,87 91,86,85 82,77,76 87,80,78 71,64,62 83,73,61 75,64,49 86,71,60 98,82,65 136,112,88 157,133,107 164,138,115 167,138,116 168,139,115 176,142,112 179,144,108 164,130,96 151,123,94 136,108,79 144,116,87 154,126,97 155,125,97 174,142,110 161,126,90 157,117,81 187,145,105 197,155,115 171,132,89 179,137,97 187,145,105 180,138,98 203,161,119 192,148,106 192,152,116 147,111,82 145,115,89 140,111,87 89,75,61 83,71,61 101,80,67 162,131,108 173,132,101 172,128,90 178,136,98 196,154,116 184,140,100 215,173,135 177,136,105 167,128,96 146,110,77 194,151,118 175,132,97 175,135,101 130,102,75 104,84,64 144,114,88 173,137,106 139,111,82 141,112,88 151,118,93 162,126,104
182,140,100 172,130,90 199,157,117 191,149,109 203,161,121 190,148,108 177,135,95 176,134,94 191,149,109 186,144,104 204,162,122 212,170,130 199,157,117 215,173,133 187,145,105 199,157,117 178,136,94 177,135,95 199,155,115 196,152,112 205,163,123 224,178,137 207,162,118 228,180,137 209,163,122 179,137,97 196,154,114 221,177,137 216,170,129 189,143,102 230,184,145 220,178,140 211,168,133 163,123,98 77,70,68 77,70,73 89,84,83 67,62,59 64,59,58 78,71,69 82,72,60 75,64,49 82,72,60 99,84,64 136,115,90 158,134,108 166,140,117 173,144,120 188,158,132 192,158,124 180,145,109 164,130,96 153,126,94 143,116,84 150,122,93 158,130,101 172,143,112 188,154,120 133,100,73 210,172,135 169,128,83 162,123,84 184,142,102 197,155,115 172,130,88 190,148,106 180,138,96 182,143,104 165,129,98 133,103,77 137,104,77 152,124,97 112,90,72 139,110,86 177,143,111 194,151,118 199,153,114 177,133,93 187,148,107 196,157,118 184,142,104 151,112,80 141,110,87 102,77,58 90,68,50 167,137,109 155,116,86 164,128,97 146,112,82 102,73,51 113,87,64 129,96,69 93,75,56 84,72,60 103,83,65 132,101,78
161,117,77 177,133,93 205,163,123 173,131,91 169,127,87 183,141,101 164,122,82 212,170,130 159,117,77 204,162,122 198,156,116 189,147,107 176,134,94 222,180,140 214,172,132 203,161,121 199,157,117 176,134,92 179,137,95 190,148,106 178,134,92 224,180,138 216,172,130 205,161,119 203,159,117 180,136,96 218,172,133 230,184,143 216,170,129 223,178,134 212,170,130 189,145,105 220,179,148 109,93,76 85,78,81 107,100,103 92,85,83 76,71,68 63,56,56 71,64,62 88,77,62 96,82,68 94,84,72 104,90,72 134,110,86 156,130,107 171,142,118 179,149,123 189,158,135 192,159,122 181,147,113 160,128,96 152,123,92 162,133,102 161,129,99 158,129,98 179,150,117 130,98,66 146,111,73 184,145,106 171,129,89 194,150,108 182,140,100 212,170,128 190,149,104 176,134,94 192,152,116 185,149,118 164,131,104 169,137,107 144,112,82 132,104,75 123,92,69 150,116,84 182,140,100 184,140,100 178,136,98 159,120,88 177,141,112 190,152,117 171,131,97 144,107,81 154,124,98 114,88,67 85,73,63 92,80,68 96,81,72 99,84,73 145,111,81 153,117,86 154,123,100 102,81,66 80,69,64 73,66,64 76,65,58 111,92,78
208,164,122 180,136,96 212,170,130 185,143,103 179,137,97 190,148,108 189,147,107 209,167,127 230,188,148 213,171,131 193,151,111 185,143,103 179,137,97 186,144,104 175,133,93 182,140,100 182,140,100 180,138,98 193,151,109 189,145,103 214,170,128 208,164,126 208,164,124 194,150,110 216,172,130 213,169,131 221,175,134 214,169,125 219,173,136 215,169,130 230,187,142 193,149,109 162,127,102 101,86,77 94,84,85 63,56,59 79,72,70 79,72,70 73,66,64 70,66,60 97,88,69 118,107,88 108,99,82 112,98,80 137,111,90 162,133,111 169,138,117 175,144,121 172,141,120 190,156,122 185,153,121 146,117,84 157,130,98 169,140,107 165,136,103 158,129,98 158,129,98 116,84,52 152,115,75 191,149,109 174,135,94 211,167,125 211,167,125 186,144,102 203,164,125 185,144,113 152,116,85 174,135,103 188,150,115 153,117,84 141,111,85 146,116,90 105,80,52 159,123,92 182,138,100 166,126,92 134,104,78 96,76,56 90,69,54 131,101,75 181,143,106 195,155,121 186,147,117 127,99,72 82,71,66 76,69,67 71,65,60 80,71,65 117,92,73 116,87,63 129,100,78 94,78,63 71,65,60 75,69,62 73,67,60 89,79,67
197,155,113 172,130,90 180,138,98 186,144,104 186,144,104 182,140,100 178,136,96 219,177,137 191,147,107 174,130,88 199,157,115 187,145,105 177,135,95 159,117,77 169,127,87 196,154,114 178,136,96 190,148,108 192,150,108 209,167,127 175,131,89 188,144,104 188,144,102 222,178,138 216,174,134 208,164,124 218,172,131 207,163,121 224,179,135 238,195,150 225,180,136 177,133,93 176,137,94 155,127,100 77,67,68 87,75,75 80,71,67 72,63,59 73,66,64 66,60,53 113,99,83 127,114,93 129,112,88 126,105,78 140,111,91 162,133,111 166,137,113 168,137,114 177,144,119 191,159,129 176,148,121 135,111,85 146,121,91 164,137,105 163,134,103 160,128,96 156,122,90 185,149,116 160,116,74 174,135,94 177,133,93 200,158,118 211,168,133 190,151,119 154,124,98 147,117,89 189,150,118 190,150,114 158,125,98 100,79,66 86,72,58 112,92,72 139,107,77 174,138,107 143,108,83 95,70,51 87,76,69 78,69,65 72,65,63 92,80,70 131,110,87 139,113,90 127,105,85 135,117,98 143,121,101 126,107,91 81,70,65 78,67,60 113,88,69 143,111,81 126,96,70 82,60,42 82,67,56 95,79,62 145,115,89 161,122,90
200,158,116 184,142,100 184,142,102 192,150,110 213,169,129 183,141,101 196,154,114 201,159,119 181,137,95 230,186,144 214,170,128 164,122,82 183,141,101 183,141,101 175,133,93 148,106,66 164,122,82 157,115,75 182,138,98 170,126,86 201,157,117 194,148,107 202,156,117 219,173,134 190,148,108 225,183,143 226,181,137 225,181,139 201,159,117 204,166,120 178,134,92 215,171,129 222,178,140 141,112,90 92,82,86 85,73,73 77,68,64 72,63,59 66,59,57 76,63,58 127,113,97 132,119,98 129,114,94 129,108,83 137,111,90 156,130,107 169,140,116 170,140,114 176,143,118 169,139,111 137,118,93 122,102,82 143,120,89 158,130,101 166,137,106 159,130,97 158,126,96 135,96,66 203,161,123 172,130,92 177,137,101 138,104,72 129,103,78 151,127,101 138,112,87 172,142,114 183,140,105 170,130,96 93,72,49 105,87,68 141,115,92 158,125,98 161,123,88 151,115,84 111,90,75 88,76,66 75,65,55 81,71,59 69,62,60 72,62,61 74,65,61 80,71,65 85,74,67 100,87,80 116,96,78 109,93,78 88,75,70 91,75,60 144,114,88 180,141,109 172,134,99 135,101,71 146,114,84 145,111,81 167,126,95 166,123,90
191,149,107 179,137,95 191,149,107 189,145,105 186,142,100 186,142,100 181,137,95 198,154,112 159,115,75 180,136,96 220,178,138 203,161,121 180,138,98 168,129,88 192,153,112 203,164,123 211,169,129 186,144,104 202,158,118 184,140,102 167,121,80 172,126,87 194,150,112 214,172,134 223,181,143 231,185,148 216,172,132 221,177,135 223,179,137 215,173,131 178,136,94 209,167,127 189,154,116 101,87,71 77,67,66 84,79,78 77,68,64 72,65,63 72,62,61 75,66,62 80,69,62 111,100,85 108,92,77 112,98,82 132,111,84 149,125,99 164,136,109 167,139,112 162,133,109 142,121,94 119,100,88 112,96,83 137,118,93 155,132,101 166,137,104 161,132,101 162,128,96 179,143,110 173,135,98 180,140,104 148,107,76 144,116,89 94,82,72 100,86,72 120,100,80 140,110,84 169,135,103 134,107,89 89,79,67 116,100,83 148,118,92 165,130,103 129,100,80 99,80,66 95,73,53 143,110,83 160,119,90 119,88,67 76,65,62 68,59,55 66,59,57 78,67,64 84,71,64 88,77,70 82,75,73 87,80,78 75,62,57 117,97,77 150,114,81 173,137,104 151,115,84 172,133,101 172,134,97 181,149,119 110,89,74 93,74,62
196,152,110 194,150,108 185,141,99 194,150,108 186,142,100 189,145,103 193,149,107 206,162,120 194,150,110 218,174,136 199,155,117 194,150,110 206,162,122 199,157,117 169,127,87 209,167,125 188,144,104 165,121,81 161,117,77 185,141,103 196,152,112 234,190,152 199,154,119 174,129,94 200,158,120 214,170,132 212,170,130 231,187,147 211,169,127 183,141,101 221,179,139 168,131,91 128,112,95 88,76,64 77,68,64 84,74,75 74,65,61 77,68,64 78,69,65 65,59,54 78,69,63 89,74,65 97,83,69 90,78,68 93,75,56 141,120,93 160,134,109 160,131,107 150,126,102 132,113,88 122,103,89 106,90,75 128,113,93 146,125,100 157,129,102 145,117,88 156,122,90 168,132,99 176,138,103 173,130,95 161,121,87 148,114,80 133,111,91 80,70,60 91,76,65 140,116,94 133,109,85 82,67,58 73,67,62 81,72,66 78,65,58 70,55,46 75,62,55 84,72,62 148,120,93 171,128,93 184,141,106 151,117,85 104,86,67 81,69,59 78,73,72 74,65,61 60,51,45 77,68,64 76,69,67 72,61,56 102,87,78 121,99,81 167,131,100 133,104,80 78,62,47 105,85,67 113,84,60 138,109,85 110,94,81 80,69,64
174,130,88 202,158,116 195,151,109 199,155,113 207,163,121 210,166,124 210,166,124 211,167,125 208,164,122 200,156,116 213,171,129 197,155,115 206,164,126 190,148,108 173,129,89 228,186,146 214,170,128 217,173,131 245,199,158 216,172,130 214,170,128 210,165,130 154,114,78 179,134,99 194,152,112 239,195,153 194,157,117 196,157,118 196,157,118 229,187,149 193,151,113 127,106,83 95,86,78 84,78,73 80,70,69 85,73,75 86,76,77 72,65,63 79,69,68 68,58,57 78,69,63 85,72,65 89,77,65 88,78,68 79,70,66 75,66,58 144,124,106 149,128,103 147,123,99 130,112,91 127,105,87 148,119,95 107,96,81 107,92,83 107,85,67 181,144,118 158,122,91 158,122,89 149,113,82 192,146,109 174,135,96 156,116,80 143,109,79 93,77,62 75,64,57 97,82,73 69,58,53 72,63,59 72,62,61 66,60,55 85,74,67 126,107,93 157,122,97 170,136,106 186,148,113 189,149,115 153,120,95 139,110,86 133,102,79 108,89,66 71,60,55 71,62,58 81,68,61 74,63,58 81,65,48 130,106,80 146,118,89 147,115,85 162,128,98 105,89,74 91,85,80 92,77,66 138,108,82 175,136,106 176,142,112 110,90,72
205,161,119 214,170,128 221,177,135 203,159,117 191,147,105 203,159,117 210,166,124 193,149,107 205,161,119 205,161,119 200,159,114 197,155,113 200,158,118 223,181,143 194,151,118 197,158,128 206,161,126 225,181,143 217,173,133 207,163,123 202,158,118 189,145,107 175,132,97 207,161,124 162,120,82 199,155,115 171,128,93 158,122,89 220,177,142 156,118,83 99,87,77 84,77,77 85,80,79 86,82,76 84,77,77 88,78,82 94,89,88 85,78,78 94,84,85 75,63,63 74,63,60 77,65,53 83,74,57 82,72,60 75,66,60 80,71,67 91,78,75 99,80,66 115,96,82 93,77,64 191,158,119 127,103,79 98,86,74 96,84,72 128,103,86 214,172,132 193,150,117 165,130,94 161,123,88 171,129,89 184,145,106 175,136,97 158,124,90 128,97,74 109,88,73 107,84,69 87,75,65 71,62,58 70,60,59 73,63,62 94,81,74 108,88,70 160,126,92 161,126,88 158,120,85 148,114,92 99,80,68 102,90,78 86,70,57 93,79,65 90,77,70 74,65,59 115,94,79 105,86,74 131,105,82 174,138,107 160,122,87 163,124,92 148,119,95 94,79,70 68,62,57 90,80,70 92,74,55 148,117,94 158,128,100 95,76,60
215,172,125 215,172,125 225,180,134 211,166,122 163,119,77 196,152,110 202,158,116 208,164,122 206,162,120 221,177,137 202,158,118 200,156,116 195,151,111 162,123,84 101,96,82 110,97,94 131,96,69 186,150,117 192,152,116 208,165,130 207,165,127 171,130,99 194,152,114 162,118,88 194,151,116 163,125,88 184,142,104 180,138,100 168,133,97 97,90,88 89,82,82 77,70,68 78,71,69 71,64,62 73,66,66 77,67,68 75,68,68 77,70,68 70,63,61 67,58,54 75,68,68 75,64,57 79,69,57 72,62,50 77,68,64 90,83,86 80,73,73 87,76,73 88,76,81 120,100,82 198,164,130 112,96,81 102,90,78 113,99,85 173,139,107 205,161,121 188,148,114 145,110,72 173,131,91 180,138,98 163,121,83 171,132,93 182,144,107 139,105,73 117,88,66 118,92,71 94,80,64 76,70,65 70,61,55 93,78,69 117,89,62 180,141,111 166,128,91 150,116,82 132,113,90 90,77,70 79,74,73 76,71,68 75,66,62 64,58,53 71,67,59 109,103,96 86,71,62 97,83,69 108,92,77 110,91,75 112,91,76 82,72,62 75,71,63 71,67,61 79,74,71 77,70,70 78,68,67 80,69,64 88,77,70 76,70,65
199,156,111 208,165,120 223,178,134 193,148,104 206,160,119 187,143,101 221,177,135 188,144,102 199,155,113 221,177,137 200,156,116 195,151,111 202,158,118 179,142,100 91,86,74 79,73,66 109,90,78 154,125,103 205,164,133 204,161,128 211,168,133 189,151,114 164,120,82 186,142,102 163,120,85 172,129,94 183,141,103 191,151,115 136,115,92 81,69,69 86,79,79 89,82,82 84,77,77 77,70,70 92,87,89 68,61,59 83,76,74 76,70,65 71,64,62 70,60,59 72,68,62 65,54,49 78,68,56 73,63,53 70,61,57 84,74,73 79,69,68 79,69,68 89,80,74 115,93,75 165,130,105 112,96,81 112,98,84 158,134,112 162,123,91 183,140,105 176,138,103 170,128,90 186,144,104 177,135,95 179,137,97 172,130,90 155,116,77 143,107,74 149,119,93 124,100,76 91,77,63 76,70,65 85,72,65 121,96,79 169,129,93 207,161,122 191,148,113 164,130,100 130,110,101 81,70,67 90,79,74 80,69,62 52,45,45 72,65,63 72,66,59 73,67,62 78,68,67 78,69,65 77,68,62 72,61,56 82,72,62 85,74,67 74,65,61 82,76,71 86,82,74 66,60,55 77,71,66 81,77,71 80,71,67 82,77,74
206,162,120 196,153,108 198,154,112 222,178,136 180,134,93 193,149,107 201,157,115 236,192,150 196,152,112 207,163,123 206,162,122 217,173,133 203,159,117 176,137,98 106,93,86 83,78,77 84,78,73 97,84,79 140,111,87 178,144,114 183,145,110 175,135,99 182,139,106 175,129,90 214,171,136 194,152,112 189,150,111 187,145,107 96,80,74 80,70,69 80,74,69 87,80,78 75,65,64 78,69,65 80,73,71 76,69,69 78,68,69 75,65,66 66,56,55 66,56,55 71,64,62 61,51,50 65,54,49 61,52,48 73,63,62 64,58,53 75,66,62 86,70,66 157,113,83 150,118,86 109,94,83 111,92,80 180,147,110 170,132,97 150,109,78 128,96,62 135,99,66 159,117,79 186,144,102 185,143,101 177,135,93 164,122,82 165,123,85 169,129,93 137,109,80 112,94,73 75,69,64 74,69,68 86,76,66 131,110,95 155,125,97 185,153,121 164,136,109 134,114,94 117,101,88 135,119,104 142,117,100 107,88,72 67,62,59 73,66,64 73,64,60 70,62,51 72,63,57 64,58,53 73,62,57 73,63,53 94,82,72 121,107,89 108,94,78 128,106,88 117,98,84 81,69,59 82,74,63 95,85,75 84,70,56 93,79,65
196,152,110 201,157,115 192,148,108 167,123,81 189,145,103 207,163,121 221,175,134 214,168,127 208,164,122 211,167,125 206,162,120 193,149,107 216,172,130 209,167,127 151,122,102 87,78,72 80,71,67 82,75,73 95,83,73 124,101,86 149,115,93 161,122,90 170,126,88 214,170,130 173,128,93 222,180,140 177,135,97 164,122,84 68,59,55 79,72,70 80,74,69 72,63,59 81,71,70 74,64,63 78,68,69 75,68,66 73,64,60 68,58,57 61,51,50 61,52,48 52,43,39 60,51,47 61,52,48 53,44,40 71,62,58 61,52,48 72,63,59 107,90,80 174,134,100 134,110,84 109,95,81 132,111,96 187,150,110 215,173,133 189,146,111 161,123,86 181,143,108 166,124,84 192,150,108 193,151,109 204,162,120 162,120,82 159,116,81 158,119,87 124,98,73 102,81,66 85,73,61 90,75,64 116,98,79 109,94,74 96,82,68 79,65,51 89,79,69 91,82,78 79,70,66 78,67,62 102,86,73 100,86,72 82,76,69 77,68,60 85,74,67 84,73,58 93,79,65 99,85,71 113,93,75 133,104,82 115,96,82 73,62,59 94,75,63 147,117,89 117,96,71 135,121,107 145,124,101 130,104,81 150,117,92 149,113,82
189,145,105 207,163,123 184,140,100 191,147,105 189,145,105 207,163,121 217,172,128 218,172,131 203,159,119 200,156,116 203,158,114 189,144,100 194,153,108 211,168,123 191,147,105 139,104,77 94,77,69 79,69,68 78,71,69 80,71,67 90,77,70 113,93,75 151,112,80 184,146,111 155,121,91 148,115,90 139,118,103 97,80,72 71,60,57 75,66,62 76,69,69 84,77,75 65,58,56 77,67,66 75,68,66 73,66,64 61,52,46 57,48,44 65,55,54 70,60,59 56,47,39 53,44,38 49,40,36 44,35,31 60,51,47 67,58,54 86,77,73 180,147,110 166,132,100 122,98,74 120,100,80 199,166,139 150,114,83 177,134,99 170,126,84 177,135,95 183,144,105 178,136,96 198,159,118 177,138,99 186,144,102 171,129,89 195,150,115 165,122,87 156,115,84 161,122,90 152,118,86 173,137,104 152,116,87 108,86,66 76,65,60 75,66,62 62,57,56 79,74,76 76,71,68 75,70,67 87,76,69 98,87,80 76,64,66 71,65,60 72,61,54 99,80,66 124,98,73 158,126,96 164,128,95 174,140,108 99,84,75 68,63,60 74,66,55 136,127,110 131,120,113 75,66,62 100,90,78 136,115,100 165,131,101 201,158,125
