156,147,130 123,118,106 123,113,103 115,93,75 167,130,90 188,154,113 180,141,98 184,142,102 188,149,108 166,127,86 175,133,93 171,129,89 172,130,90 186,144,104 205,163,123 209,168,121 213,176,134 162,134,96 162,130,98 181,149,115 165,131,101 156,123,96 153,123,95 147,119,90 141,116,88 142,116,93 137,113,89 135,114,89 110,91,68 110,89,64 113,92,67 106,86,66 90,78,66 147,125,105 178,142,109 187,152,116 195,160,122 191,158,119 191,158,119 187,154,115 191,156,120 195,157,122 196,153,118 213,169,131 201,158,113 254,212,170 222,180,138 226,184,142 237,193,151 214,170,128 230,187,142 199,156,111 191,150,101 191,151,97 196,194,24 198,190,27 196,189,30 198,190,29 202,196,32 203,195,30 209,197,30 214,204,37 220,210,43 226,215,55 226,213,63 225,215,64 223,219,63 220,217,65 218,219,71 211,211,68 211,209,66 202,194,58 196,185,54 184,175,47 176,166,43 171,163,39 166,156,37 169,158,42 158,150,30 162,157,34 159,156,35 158,153,42 160,148,70 241,225,171 237,216,162 214,193,152 112,89,58 120,96,74 78,66,54 38,29,21 37,21,15 79,64,44 64,51,30 56,41,19 128,104,80 101,77,55
163,145,124 127,112,90 181,147,113 180,141,102 189,150,109 174,136,99 178,139,100 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 220,181,138 163,132,93 162,130,96 186,154,120 174,140,108 166,131,104 156,126,100 145,114,91 144,119,91 138,112,89 144,118,93 143,117,92 143,119,93 157,132,104 144,119,91 124,103,78 110,92,71 149,123,98 167,135,101 184,153,116 192,161,122 200,167,128 190,157,118 190,157,118 203,165,130 249,208,177 255,249,211 255,248,209 255,220,178 248,206,166 220,178,138 214,172,130 227,183,141 230,186,144 221,178,133 224,181,134 228,185,140 192,153,112 161,155,37 170,169,19 184,181,27 185,178,21 197,191,27 202,194,29 210,203,35 211,204,34 226,217,43 234,224,55 233,220,58 228,216,59 225,218,61 230,221,65 221,220,70 221,222,74 212,207,65 203,192,59 196,185,54 187,179,45 174,164,41 173,163,40 167,157,38 165,154,38 165,155,34 166,156,35 171,160,59 203,193,115 228,210,148 249,230,173 172,151,108 127,105,71 120,99,84 62,46,33 50,38,26 93,84,69 93,77,62 101,82,59 114,93,68 88,71,47 73,49,27 90,69,44
177,138,99 204,165,126 182,143,104 189,150,111 156,118,81 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,90 190,151,112 194,156,110 211,170,123 207,166,119 216,173,126 214,173,128 170,132,95 162,130,98 172,140,110 186,152,118 170,136,106 161,128,101 145,117,90 142,112,84 145,115,89 146,118,89 144,121,90 155,128,96 153,125,98 143,115,88 111,90,63 103,86,62 160,129,106 168,132,101 173,138,100 186,154,112 193,163,121 191,157,116 185,150,114 207,166,135 255,225,192 187,141,113 255,246,206 255,235,195 246,204,166 233,193,157 215,171,131 218,177,132 192,151,106 211,170,125 179,138,93 213,172,125 201,160,113 219,181,131 124,113,40 148,150,25 170,169,23 184,184,31 198,195,30 206,199,29 213,204,28 227,217,38 235,225,46 230,219,47 234,221,61 226,217,61 225,218,61 225,226,68 216,218,65 212,211,63 206,199,60 201,190,55 196,186,48 184,176,40 174,165,37 173,160,40 169,156,36 169,157,50 172,156,71 236,218,158 255,245,183 248,229,176 147,128,89 61,47,33 47,38,32 60,48,36 75,61,47 120,106,88 120,107,84 79,65,38 88,71,47 86,66,36 132,111,84 105,84,61 115,89,66
195,155,121 181,141,107 179,141,104 165,128,88 191,152,111 200,168,126 236,201,147 225,191,128 171,129,89 99,91,78 192,153,112 195,158,118 195,156,113 216,174,132 179,138,89 225,182,135 187,146,99 184,149,111 158,131,99 148,119,95 194,161,124 172,138,108 164,132,102 155,125,97 153,124,93 157,123,93 149,120,89 152,125,93 152,127,97 148,123,93 150,123,91 132,106,81 108,89,64 143,119,93 167,133,99 167,133,99 174,142,100 192,158,115 191,156,118 203,167,134 247,203,173 255,226,192 169,121,92 211,164,130 244,201,166 240,197,164 202,166,133 173,139,98 177,137,101 208,166,124 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 179,138,93 181,151,107 125,127,41 156,157,18 182,179,25 204,194,27 211,205,30 218,210,29 228,218,37 233,222,50 229,218,56 228,224,66 223,221,64 219,222,62 218,220,67 207,208,62 207,200,59 201,191,51 204,192,55 191,179,42 187,174,40 184,171,41 181,168,68 231,216,153 255,239,182 223,202,159 169,150,123 83,67,54 43,28,17 52,36,21 96,78,57 73,59,34 98,84,57 102,85,61 65,51,35 96,82,66 69,53,36 110,91,68 114,93,68 101,77,53 118,97,72
178,139,100 171,132,93 183,146,106 189,152,112 198,159,118 209,179,123 213,183,125 220,191,142 218,182,122 97,83,58 176,137,105 201,157,117 205,166,123 212,170,128 215,174,125 225,182,135 223,182,135 195,160,122 140,122,92 83,67,52 214,175,136 177,143,113 172,138,106 162,129,102 157,125,95 167,131,102 157,123,91 151,122,91 155,127,98 148,120,91 154,127,95 153,128,98 139,111,84 122,98,72 171,137,103 171,138,101 181,147,104 209,175,130 224,189,153 223,189,157 255,218,190 255,233,200 202,154,125 172,126,98 189,145,117 179,143,114 206,171,135 199,165,122 224,185,142 211,170,123 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 218,177,130 218,175,128 209,159,115 118,112,19 164,165,30 188,182,18 204,200,22 217,210,26 224,215,31 231,220,48 233,220,58 226,219,62 221,218,64 220,224,68 218,225,70 210,213,66 207,206,60 202,192,52 201,189,52 194,181,49 182,169,39 249,230,164 145,127,83 202,185,159 72,55,29 98,81,71 63,47,43 98,83,72 69,55,37 57,39,18 126,108,78 79,62,38 76,58,39 130,111,84 51,41,31 69,51,30 122,98,72 105,84,57 114,93,66 105,84,57 70,55,33
179,137,95 208,166,124 208,167,122 203,162,117 197,156,111 181,147,104 186,150,99 226,190,132 228,192,134 143,128,92 158,126,94 208,166,126 211,170,123 214,173,126 227,186,139 215,172,125 229,188,143 211,170,125 141,117,91 95,84,67 191,152,109 189,154,118 178,144,112 169,134,107 169,135,105 164,130,100 162,128,96 163,129,97 156,126,98 151,123,94 150,122,93 160,128,96 149,120,89 145,118,86 172,136,103 177,142,104 180,147,108 204,170,125 255,222,186 169,135,105 236,192,166 255,214,186 211,169,145 172,132,109 153,116,90 139,110,86 180,143,101 194,150,108 182,142,106 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 213,170,123 203,162,117 203,160,113 209,166,119 183,159,124 132,128,70 182,183,23 195,193,23 215,208,24 218,211,27 226,217,41 232,222,53 231,223,62 228,224,68 221,223,70 219,226,71 217,222,63 214,215,53 207,200,61 170,154,69 155,136,97 158,134,108 93,75,56 100,79,64 127,106,83 86,66,48 107,85,65 120,86,66 44,29,20 70,58,46 53,41,29 49,33,16 76,57,41 80,64,47 112,93,68 73,53,33 126,103,72 61,41,21 125,106,79 130,107,78 118,97,72 99,81,60
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 252,206,138 206,172,113 145,130,94 156,124,92 222,180,140 222,181,134 209,168,121 225,184,137 217,174,127 221,180,131 219,179,127 156,132,108 119,109,87 210,172,124 206,169,129 183,149,117 178,143,116 172,138,108 169,135,105 169,135,103 162,128,94 167,133,101 158,129,98 153,125,96 153,125,96 152,123,92 154,122,92 165,130,94 179,144,106 186,154,110 196,162,119 217,182,146 235,199,166 188,146,122 212,167,146 197,154,135 150,114,92 120,94,69 94,76,57 181,147,104 206,162,120 202,162,126 172,134,99 189,146,101 205,163,121 196,153,106 227,184,137 217,174,127 187,148,109 197,156,109 150,114,81 92,83,79 177,172,133 177,177,22 199,197,25 214,207,23 224,220,33 225,220,38 229,223,48 229,221,58 230,223,66 230,229,79 175,172,47 199,191,85 150,132,72 156,130,107 105,81,57 123,99,73 140,119,92 110,90,70 130,106,82 92,74,55 144,117,99 112,82,65 101,72,52 114,93,70 106,87,64 66,50,35 122,98,74 120,98,78 93,78,58 122,101,76 131,108,77 104,83,56 133,115,85 66,51,31 123,104,77 113,92,65 104,85,58
229,186,139 203,160,113 202,159,112 208,165,118 195,152,107 183,145,99 210,172,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 226,185,138 169,128,81 209,166,119 226,185,136 198,161,108 158,135,106 123,109,91 163,123,87 189,147,107 191,157,123 185,151,117 179,147,117 172,140,110 173,139,107 178,143,107 170,134,103 162,133,102 154,127,95 150,123,91 163,131,99 161,129,97 165,134,97 184,154,108 202,170,124 218,184,141 233,200,161 182,154,127 218,174,146 166,121,100 163,126,102 132,99,74 93,74,51 77,75,76 69,71,71 97,93,87 127,111,105 166,140,117 205,173,129 201,157,115 189,147,105 201,162,119 205,166,123 179,143,110 93,87,82 78,69,63 133,119,94 158,142,109 188,174,120 162,145,78 167,144,84 114,91,49 132,109,69 143,118,88 111,85,60 143,117,96 134,103,84 137,106,83 123,96,78 120,94,73 121,95,72 127,98,74 111,90,65 106,85,62 104,83,60 89,71,50 115,82,57 97,68,46 130,101,81 152,123,101 145,110,85 98,69,45 105,86,70 103,77,54 121,97,73 82,65,39 81,57,31 115,92,63 72,53,28 138,118,88 136,118,97 46,35,20 43,29,11 61,50,35
229,184,138 219,178,129 225,184,139 206,169,127 196,151,105 196,153,106 199,155,113 194,153,108 185,141,99 218,176,134 227,184,137 226,185,138 216,173,126 204,163,116 205,164,117 182,144,96 200,159,112 198,157,108 179,146,109 179,145,111 205,172,133 138,118,98 91,78,73 202,173,138 189,162,126 181,154,118 180,144,115 179,143,110 177,141,108 158,129,98 155,128,96 158,129,98 162,130,98 167,135,103 158,132,93 192,167,123 203,171,125 227,193,150 188,159,126 157,131,106 219,193,168 164,143,128 127,98,76 105,83,63 82,77,74 82,79,83 81,80,83 76,74,75 85,85,85 80,80,80 98,84,70 178,144,112 190,152,106 161,122,81 119,95,73 77,71,66 75,70,69 97,82,62 106,88,58 135,112,81 138,114,79 137,110,76 161,129,95 138,109,78 121,96,68 115,86,62 118,89,65 129,100,76 141,111,85 141,108,83 118,87,66 134,103,82 134,103,80 133,100,73 113,87,62 138,112,89 143,117,92 76,63,42 140,101,73 139,103,81 105,81,57 123,97,74 115,86,62 105,84,61 44,28,15 147,123,99 125,100,72 148,128,98 130,105,77 145,122,93 127,106,83 128,104,78 32,28,22 36,27,19 50,38,26 48,36,26
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 209,173,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 195,161,120 213,184,149 204,177,141 111,91,71 197,155,113 230,192,146 213,176,132 196,161,123 190,159,122 179,147,113 169,137,103 161,132,97 164,132,98 170,136,102 168,137,100 164,138,99 193,167,128 165,141,108 169,149,117 140,120,100 123,107,94 71,66,63 72,67,69 80,77,81 74,73,76 85,85,85 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 85,70,59 88,79,75 76,80,82 74,72,68 99,87,57 125,100,72 125,98,64 130,101,68 148,116,82 139,107,75 153,124,93 144,117,85 122,96,71 143,114,90 125,94,71 137,106,83 138,107,84 124,93,70 112,81,58 146,113,88 148,116,86 162,130,100 124,89,62 144,111,84 111,82,58 81,61,41 124,98,73 101,75,52 118,92,67 98,77,54 88,69,53 63,47,32 94,74,56 128,107,84 84,63,40 79,58,35 135,109,84 101,77,51 108,78,52 80,60,42 63,44,21 118,98,68 85,70,50 73,59,45
255,232,172 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 203,170,133 232,205,171 93,65,38 147,117,89 196,158,110 239,198,149 181,138,89 194,157,113 191,156,118 188,156,124 174,140,106 169,135,101 166,132,98 170,136,102 174,141,104 189,161,121 213,190,148 144,127,103 112,96,79 115,101,83 86,77,73 76,74,70 72,70,68 79,77,75 76,74,72 67,65,66 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 80,78,79 82,80,81 85,89,91 90,86,80 132,107,79 133,104,71 144,115,84 139,110,77 161,132,99 118,90,63 116,91,63 107,82,54 111,86,58 112,83,59 119,90,66 121,90,67 126,95,72 111,85,60 123,97,72 132,102,76 153,121,91 139,105,75 149,114,87 144,109,82 113,84,60 107,83,59 108,91,67 118,97,74 117,96,73 87,69,48 76,57,41 117,97,77 118,97,72 85,63,43 69,48,23 126,103,74 83,62,35 106,85,60 112,91,64 69,51,30 66,47,22 109,86,55 98,84,59 83,68,48
235,198,145 188,163,117 137,110,78 231,190,122 222,182,118 236,202,143 196,170,120 175,155,107 163,149,106 136,133,109 80,88,76 130,111,99 218,175,126 209,168,121 194,153,106 203,162,115 218,177,130 218,177,130 219,178,129 176,138,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 186,144,102 193,151,109 180,141,100 172,138,97 165,131,97 167,133,103 174,140,108 189,158,119 197,171,132 194,171,140 88,79,73 107,94,87 114,98,85 82,70,60 79,79,79 74,72,73 76,74,75 92,90,91 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 76,76,76 96,96,96 86,88,88 97,82,60 134,107,73 134,107,71 127,99,70 119,91,64 119,91,62 122,97,67 125,100,72 127,102,74 134,108,83 119,90,66 126,98,71 123,97,72 108,84,58 115,89,64 123,94,70 106,80,55 118,89,65 129,101,74 123,94,70 117,88,66 130,104,79 118,87,66 113,89,67 102,83,60 86,68,47 129,107,87 109,83,58 128,104,78 115,94,71 102,80,60 104,83,60 137,107,81 121,100,75 96,78,57 102,85,59 78,60,39 55,36,13 105,82,51 97,83,58 81,66,46
181,143,95 212,176,129 234,190,123 236,185,118 255,229,159 239,199,135 227,196,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 197,156,109 196,155,108 201,160,113 197,156,109 215,174,127 218,177,130 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 137,103,62 169,135,101 172,138,108 174,142,108 192,166,125 206,187,152 89,80,65 71,66,65 94,85,81 114,97,87 113,101,89 75,73,74 75,73,74 74,72,73 81,79,80 79,77,78 79,77,78 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 82,80,81 78,78,78 85,78,81 89,82,80 127,108,71 120,96,63 138,111,79 115,86,62 108,82,61 138,110,83 124,96,67 108,83,55 99,73,48 82,63,38 86,67,44 120,96,74 120,94,73 124,98,73 142,117,89 100,71,47 119,90,66 111,85,60 105,79,54 122,101,74 89,68,43 120,95,67 114,83,60 115,86,64 107,83,61 114,90,68 122,93,69 114,88,63 90,71,48 86,65,50 85,63,43 103,82,57 123,92,69 121,97,71 72,58,44 69,53,38 44,29,18 72,52,32 113,90,61 85,71,46 77,63,45
203,160,113 209,166,119 243,194,125 255,223,154 255,218,138 255,213,139 255,231,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 211,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 166,128,93 153,119,85 178,144,112 173,138,102 131,105,80 100,79,52 80,79,70 76,74,75 76,71,73 60,50,51 121,112,104 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,85,88 86,86,83 81,81,78 119,100,73 127,100,68 101,83,62 63,51,39 94,85,81 57,48,40 48,42,33 57,51,42 90,79,64 93,73,55 118,93,65 78,60,41 83,68,48 92,77,57 101,82,59 110,89,64 117,93,67 99,73,48 109,83,60 122,98,74 98,77,52 107,86,61 100,76,52 136,107,83 124,96,69 106,82,58 92,74,53 92,74,53 77,63,47 77,63,47 87,67,58 77,57,39 131,101,73 108,82,57 92,75,51 52,41,26 105,86,61 85,69,52 47,33,17 96,78,57 93,77,60 87,74,53
210,167,120 184,141,94 215,181,122 226,199,136 239,196,122 255,232,153 255,220,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 211,168,123 200,159,114 233,192,147 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,120 186,145,100 182,141,96 189,151,105 177,138,95 169,130,91 192,148,106 189,149,115 167,134,95 167,134,97 172,137,101 116,92,55 184,146,98 137,111,86 88,78,66 70,66,56 56,51,48 43,39,31 43,37,32 55,49,40 73,67,60 77,72,71 79,77,75 83,82,85 63,60,64 82,79,83 74,71,75 89,88,91 87,86,89 73,73,73 85,85,85 97,91,86 103,84,68 115,96,71 108,87,62 80,70,46 232,223,192 240,233,194 240,233,190 246,240,194 255,255,212 255,253,214 237,229,195 143,140,125 129,105,81 108,78,52 92,71,46 81,65,48 85,67,48 107,86,63 115,89,66 124,95,73 105,81,57 95,74,49 95,74,49 89,70,45 104,80,56 125,95,69 139,109,83 117,93,69 99,82,58 86,67,51 102,82,62 107,85,65 74,54,36 80,60,42 88,66,48 92,77,57 59,45,29 100,81,54 95,80,60 52,38,20 76,61,39 102,84,63 87,72,50
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,96,79 123,121,122 96,84,72 190,151,112 214,172,132 196,154,112 217,173,131 222,178,136 203,159,117 192,148,106 222,179,132 191,150,105 189,148,103 190,149,104 229,188,143 208,167,122 194,153,108 200,159,114 204,163,118 199,157,115 197,155,113 203,162,117 183,144,103 197,164,127 142,121,98 122,98,72 190,151,110 218,176,134 172,130,92 141,108,71 149,117,83 100,88,76 68,66,64 68,66,64 74,72,70 74,72,73 76,74,75 71,71,68 75,73,71 73,71,69 83,81,79 81,81,78 91,86,74 102,87,67 158,133,105 189,154,116 113,94,71 97,83,65 132,119,98 235,224,189 233,222,178 248,237,193 255,255,212 255,255,212 255,255,213 255,253,209 255,253,209 255,255,214 250,240,198 180,168,131 124,108,77 99,78,53 91,72,49 86,67,51 94,74,56 105,79,54 110,84,59 92,68,42 129,100,76 105,81,55 127,101,76 115,90,62 105,80,52 130,102,73 146,118,89 108,84,60 128,102,79 113,84,60 95,71,49 78,63,43 79,65,51 67,49,30 75,55,37 83,66,42 86,71,51 75,61,45 95,77,56 83,65,44 91,76,56
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,88 174,138,107 193,158,120 218,174,132 216,172,130 192,148,106 205,163,121 220,178,136 212,170,128 194,152,110 192,150,108 194,152,110 192,150,108 192,150,108 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,119,95 101,85,70 159,126,89 173,133,97 153,113,77 78,62,58 74,65,59 82,74,80 70,65,67 66,66,66 76,76,76 76,76,76 82,87,86 75,74,77 72,70,71 83,81,79 101,97,87 160,125,89 178,145,108 165,131,88 199,158,111 99,78,55 84,70,54 72,63,57 225,216,185 239,227,188 241,230,186 255,250,206 255,255,212 255,255,212 255,255,212 255,253,207 255,255,211 255,255,213 255,255,218 255,255,212 255,246,203 187,168,133 134,115,88 76,58,39 89,70,54 84,64,44 120,96,72 116,92,66 110,84,59 112,91,64 106,82,56 96,70,45 99,75,51 116,87,63 109,80,56 114,90,66 130,104,81 118,89,65 106,82,58 77,62,42 92,77,57 105,85,55 79,58,43 90,73,49 80,64,47 71,55,40 97,79,58 74,59,39 79,63,48
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 199,155,113 229,186,139 229,185,145 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 199,157,115 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 185,143,101 169,127,87 189,147,107 192,150,110 183,141,99 187,145,103 122,107,85 95,97,80 126,106,86 75,70,69 80,73,73 75,66,60 85,72,65 110,95,75 119,101,82 107,92,70 102,87,65 114,96,75 104,91,68 90,79,64 116,97,81 152,133,96 206,172,129 221,178,131 244,201,154 194,152,110 182,145,105 92,73,59 73,59,45 166,161,133 253,243,203 255,248,207 254,242,201 255,255,212 255,255,212 255,253,212 255,255,214 255,255,214 255,255,213 255,255,212 255,255,210 255,255,212 255,255,212 252,238,195 209,194,158 87,73,46 72,54,35 78,64,48 76,60,43 113,92,69 106,82,56 105,84,57 90,71,46 98,77,52 95,74,49 105,76,54 110,81,57 123,94,70 106,80,57 116,90,65 113,89,63 86,67,51 112,92,62 90,72,53 73,59,45 90,77,56 69,55,37 107,91,76 85,69,52 70,56,40 42,30,20
205,161,119 205,161,119 182,140,100 214,173,128 196,154,112 187,147,113 198,161,121 170,131,90 233,191,149 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 191,149,107 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,94,82 105,100,88 98,93,81 69,64,66 139,116,101 167,128,96 163,125,88 204,167,123 210,173,131 190,150,116 202,163,122 227,188,145 201,162,119 183,144,101 194,153,108 226,185,138 232,191,144 220,179,132 200,159,112 211,173,127 171,136,100 85,69,52 77,66,47 243,236,197 255,255,218 255,255,216 255,255,214 255,255,214 255,255,214 255,255,216 255,255,210 255,255,212 255,255,212 255,255,213 255,254,210 254,243,199 255,251,207 255,255,213 252,238,193 203,188,152 86,69,43 83,65,44 65,51,35 75,56,40 100,79,54 101,82,57 98,79,54 109,84,56 132,104,77 138,108,82 111,81,55 133,103,77 127,96,75 89,72,48 46,30,17 57,42,22 101,87,62 60,44,31 102,87,67 60,44,31 100,85,63 76,65,50 87,73,55 66,56,44 36,27,21
198,156,118 166,124,86 198,156,114 220,177,132 194,154,118 155,119,97 141,112,92 150,125,95 200,158,120 215,174,129 212,174,126 175,133,91 199,153,112 201,157,115 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 180,138,96 186,144,102 177,135,93 178,136,94 185,143,101 189,150,107 178,139,96 124,99,71 114,100,82 87,73,55 79,65,51 189,160,125 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 219,178,131 214,173,126 197,156,109 187,150,108 93,79,61 244,235,208 255,254,214 255,255,216 255,255,214 255,252,210 255,255,216 255,254,212 255,255,215 255,255,207 255,255,209 253,242,196 255,255,214 255,252,208 255,254,210 255,250,206 255,245,200 248,234,189 248,234,191 245,228,189 86,70,39 78,63,43 65,50,39 74,58,43 100,80,60 89,70,45 113,88,60 130,100,74 121,91,65 116,87,63 107,81,58 111,85,64 71,56,36 41,26,15 44,30,16 45,33,21 97,73,47 90,69,42 58,44,30 89,72,48 67,58,43 74,64,52 50,39,34 40,31,27
173,131,89 213,171,129 222,181,136 207,166,121 131,106,78 96,77,63 153,124,104 165,136,105 202,163,124 230,189,144 180,141,100 197,159,124 147,111,78 166,126,92 185,143,101 159,117,75 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 186,144,102 194,152,110 199,157,115 186,144,102 183,141,99 166,124,82 188,149,106 175,136,93 160,126,92 115,94,69 108,87,62 137,111,86 171,140,103 185,142,95 191,148,101 170,127,80 211,170,125 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 212,171,124 206,165,118 230,189,142 168,133,95 174,161,138 246,235,202 255,255,219 255,255,221 255,255,220 255,254,216 255,253,218 255,253,215 254,242,203 255,249,201 255,242,195 253,242,196 255,251,205 255,250,204 255,255,211 255,254,208 250,236,191 249,235,190 248,234,191 244,230,187 215,203,166 84,70,43 47,33,17 60,49,34 79,63,46 109,89,69 103,77,54 91,62,38 117,88,64 105,81,59 87,69,50 87,69,50 79,63,46 106,86,66 92,76,59 61,50,35 92,75,49 76,63,40 42,30,18 92,77,57 72,62,50 72,62,50 59,42,32 53,43,31
197,156,111 199,158,113 200,159,114 177,143,100 131,110,83 158,123,98 183,140,105 209,170,129 178,136,94 206,164,122 164,132,98 122,102,82 98,84,66 139,111,82 185,146,107 196,157,116 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 183,141,99 206,164,122 194,152,110 206,164,126 172,130,92 156,117,76 178,136,96 175,133,93 194,155,116 189,149,113 191,152,113 163,125,88 151,113,76 167,129,92 170,133,93 166,127,86 173,134,95 213,171,129 199,157,115 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 209,166,119 210,172,124 221,176,132 186,160,121 247,236,201 255,255,221 255,255,221 255,252,217 255,252,217 255,255,220 255,255,214 255,253,209 255,254,208 255,251,205 255,252,206 255,247,203 253,242,198 255,245,199 255,251,205 255,247,201 255,251,205 255,249,203 255,246,200 243,229,184 220,206,163 186,171,133 92,75,49 82,68,50 39,27,15 91,75,60 110,85,57 118,93,63 117,89,62 92,71,46 81,65,48 79,63,46 66,49,23 110,89,62 83,69,51 79,66,45 72,59,38 64,53,36 98,84,66 68,56,44 55,45,33 71,60,43 74,63,44 40,31,23
194,152,112 197,155,115 201,159,119 198,163,127 181,144,102 189,150,107 198,159,116 196,158,112 206,164,122 214,172,130 168,138,110 90,84,75 86,80,71 121,100,77 177,139,104 176,134,94 197,155,113 192,150,108 214,172,130 186,144,102 201,159,117 164,122,80 179,137,95 199,157,115 191,149,107 194,152,110 195,158,118 179,137,99 168,128,92 148,110,75 175,136,104 159,121,86 185,146,105 166,127,88 149,118,81 136,104,72 127,94,67 138,109,78 146,112,82 176,136,100 159,117,77 177,135,93 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 241,198,151 198,160,114 202,169,130 255,242,204 255,253,218 255,255,220 255,253,218 255,252,217 255,255,222 255,255,220 255,255,215 255,255,213 255,253,207 247,236,190 255,252,206 255,255,214 255,255,215 255,250,206 250,239,193 243,232,186 254,243,197 242,231,185 246,235,189 249,235,190 242,228,183 221,206,166 144,127,101 80,66,48 45,33,23 69,58,43 110,85,57 140,112,83 120,94,69 102,83,60 74,58,43 64,48,33 91,72,47 95,77,58 43,32,15 74,59,39 50,41,26 86,72,54 76,63,40 42,29,22 64,55,40 53,42,27 88,77,62 23,17,12
155,116,84 182,145,103 184,142,102 200,158,118 184,145,102 189,148,103 208,167,122 206,165,120 207,168,127 195,155,121 132,107,77 105,94,75 107,91,78 142,118,94 197,165,135 171,137,96 177,144,105 176,143,104 178,143,105 208,171,131 201,159,117 209,167,125 203,164,121 182,144,109 171,137,103 144,117,81 112,92,72 96,82,66 97,78,64 109,90,65 133,113,83 148,125,94 113,86,54 144,112,80 138,115,84 128,108,78 118,108,86 91,80,65 104,85,62 129,104,74 172,135,95 176,137,98 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 180,138,96 219,180,137 191,154,112 233,221,182 232,225,184 255,245,207 255,253,215 255,253,218 255,255,220 255,255,218 255,248,215 255,255,214 255,245,199 255,252,206 255,246,200 247,236,192 255,250,206 255,254,210 255,250,206 255,253,207 244,233,187 251,240,196 235,224,180 237,226,182 230,219,175 226,216,174 238,228,186 198,187,152 92,80,54 55,44,29 32,24,11 100,76,54 106,82,56 102,78,54 68,49,33 66,51,42 75,63,53 64,48,35 63,47,32 95,76,53 69,60,45 115,101,76 72,54,33 54,40,26 104,91,68 61,50,43 30,19,16 54,44,32 44,38,33
