118,117,106 105,104,93 127,126,115 112,108,98 98,97,86 100,101,93 93,93,93 117,117,112 138,134,124 111,106,94 136,131,117 141,136,122 182,165,139 184,152,118 181,146,108 203,161,119 211,170,125 200,159,114 189,147,105 181,142,103 183,144,103 178,144,110 155,128,96 158,131,99 151,123,94 134,106,77 148,122,97 149,123,98 144,119,91 139,114,86 144,118,93 126,105,78 115,98,72 117,100,76 99,83,66 85,73,61 86,76,64 114,100,84 131,112,89 137,111,86 164,131,106 169,137,105 171,136,98 210,175,137 188,150,113 185,150,114 180,142,107 184,149,113 188,152,119 186,150,117 183,149,115 191,157,127 198,162,131 189,153,120 187,154,117 173,137,104 163,124,92 169,135,105 163,130,93 211,173,127 213,172,127 206,162,120 209,165,123 205,161,119 223,179,139 220,176,136 192,148,108 195,152,107 220,177,132 159,124,70 203,198,27 205,196,22 206,197,25 201,194,24 201,193,28 201,190,28 204,193,31 205,192,30 203,188,27 206,191,32 198,184,27 198,186,29 193,184,28 198,186,31 195,185,34 194,183,37 195,186,39 194,188,42 198,194,49 198,193,51 195,194,48 193,191,50 197,196,58 196,193,55 195,192,54 187,184,48 175,171,41 171,169,39 171,169,41 169,165,37 165,157,33 169,161,37 164,161,40 154,152,35 151,151,38 151,151,38 154,154,41 145,145,32 146,148,34 144,146,32 148,148,35 146,148,36 135,139,33 142,143,52 226,217,159 206,185,129 219,195,140 239,215,164 103,83,53 82,68,54 68,59,51 44,33,26 79,61,42 96,79,55 102,83,60 91,72,49 93,74,51 90,75,53
121,117,107 108,104,94 115,111,101 115,111,101 106,102,92 103,104,96 93,93,90 101,102,92 132,122,110 118,109,94 147,130,106 163,130,93 213,176,134 181,144,102 193,152,107 195,152,105 182,141,94 189,148,99 182,140,98 184,145,106 169,130,89 166,132,98 161,134,102 158,131,99 150,122,93 133,105,76 150,125,95 151,126,96 146,121,93 146,121,93 148,120,93 143,118,90 131,111,79 108,90,60 116,97,74 97,82,62 97,83,69 90,73,63 99,83,66 114,97,71 122,103,76 136,118,88 144,119,91 143,118,90 170,138,104 184,145,113 176,138,103 184,149,113 192,156,123 191,155,122 194,160,126 198,164,132 188,152,121 187,151,118 188,152,119 183,142,111 171,127,99 167,126,99 143,109,75 188,149,110 194,150,108 191,147,105 202,158,116 200,156,114 216,173,128 181,138,93 192,149,104 195,152,107 206,163,118 189,150,107 190,177,43 212,202,23 208,199,27 208,199,27 205,197,32 196,188,25 201,188,26 202,187,26 208,193,30 206,191,28 207,192,31 209,194,35 203,191,36 203,191,36 201,191,40 199,188,42 202,193,46 199,195,50 199,194,52 204,199,57 204,199,57 204,202,61 204,203,65 202,201,63 202,199,61 197,194,56 188,185,51 181,179,49 172,170,40 169,165,37 164,156,32 166,156,37 164,155,38 155,151,33 149,149,34 151,151,36 150,150,35 152,152,37 150,150,37 147,147,34 146,143,31 149,145,38 142,135,49 217,207,138 240,224,168 226,208,148 228,207,151 139,116,76 130,111,88 33,18,9 63,54,46 39,30,24 100,80,62 94,75,52 85,68,44 89,72,48 90,73,47 100,83,59
105,104,97 96,95,88 105,104,95 110,107,94 108,106,102 104,102,98 101,96,95 97,92,78 152,142,120 167,127,93 176,137,98 184,145,102 164,122,80 183,141,99 183,141,99 188,145,100 188,145,100 165,124,79 187,148,107 196,157,116 196,157,114 181,142,99 169,135,105 159,132,98 152,123,92 139,109,81 158,131,99 151,128,97 149,123,98 146,120,95 144,115,91 141,117,95 143,117,92 136,110,85 118,97,72 110,93,69 108,93,71 93,78,58 94,83,68 81,71,59 82,73,58 88,77,58 80,69,52 93,79,63 160,130,102 184,145,113 181,143,108 186,148,113 188,153,117 194,159,123 191,160,123 190,158,124 191,155,122 184,149,113 193,158,122 182,144,109 173,128,93 166,123,88 167,129,94 191,154,114 203,159,117 205,161,119 203,161,119 190,149,104 198,155,108 211,168,121 188,145,98 205,162,117 201,160,115 188,150,102 177,154,57 215,207,28 210,201,29 206,197,25 204,194,27 199,191,26 199,191,28 199,191,28 206,194,27 210,198,31 216,201,38 217,203,37 213,202,42 211,199,42 206,197,43 215,207,57 211,202,55 214,208,62 209,205,60 210,208,65 212,207,67 208,208,67 202,201,63 208,207,71 201,195,60 194,186,52 193,187,52 181,178,44 175,171,41 171,167,39 168,160,38 167,157,38 163,154,37 155,152,31 157,155,36 157,158,38 154,155,37 152,153,35 150,147,33 149,146,32 151,145,39 150,142,50 234,220,152 219,204,143 233,217,159 239,223,169 120,99,58 112,92,60 108,94,69 85,70,61 70,58,48 59,47,37 90,75,55 86,71,49 85,71,46 87,68,45 98,79,54 90,71,48
96,92,82 89,85,75 122,118,108 121,118,105 109,103,98 108,98,88 119,100,84 169,135,101 187,143,103 192,148,108 181,138,93 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 165,129,98 162,133,98 155,123,91 156,124,94 167,133,103 157,132,102 148,122,97 148,122,97 154,126,99 143,119,95 142,116,91 146,120,95 141,117,93 126,107,84 107,93,68 108,93,71 95,80,60 96,83,62 104,91,70 101,92,73 93,83,71 62,61,54 154,130,108 180,141,111 183,145,110 187,149,114 189,151,114 193,158,120 190,157,118 188,155,116 190,157,120 188,155,118 183,150,113 190,150,114 196,152,114 176,130,93 172,129,94 173,131,91 194,152,112 200,156,116 244,203,158 218,177,130 236,193,146 215,172,125 210,167,120 220,177,132 214,171,126 205,161,119 201,166,110 201,190,28 210,201,29 208,199,27 201,190,28 199,191,30 199,191,28 204,196,33 205,194,30 205,194,30 209,194,31 218,204,38 217,204,40 219,208,48 222,210,55 219,211,59 221,212,65 219,213,65 218,214,65 214,213,65 216,214,71 212,212,69 205,204,66 205,204,66 209,203,66 200,192,58 196,188,56 186,180,47 178,174,44 171,169,41 172,164,40 167,157,34 169,159,38 163,154,37 160,157,36 160,157,36 158,157,35 152,153,33 153,151,34 154,149,40 141,131,41 238,224,158 205,185,126 218,199,142 238,221,170 113,91,53 111,86,58 124,106,85 45,33,21 60,50,38 104,91,70 70,57,34 44,30,16 61,50,31 66,51,29 83,62,37 96,77,52 106,86,66
156,147,130 149,142,126 107,101,92 128,118,108 115,93,75 182,144,107 178,139,98 188,151,109 180,141,98 190,148,108 172,130,90 178,139,98 166,127,86 168,126,86 175,133,93 177,135,95 172,130,90 171,129,89 194,152,112 214,172,132 209,168,121 197,156,109 164,132,100 163,131,97 162,130,98 161,132,99 171,137,103 164,130,100 156,123,96 153,125,96 151,121,93 144,119,91 141,116,88 143,117,92 142,116,91 140,116,92 135,114,89 119,100,77 108,89,66 113,92,67 113,92,67 107,85,65 104,86,65 85,73,61 147,125,105 171,137,107 185,150,114 188,153,115 195,160,122 199,166,127 192,159,120 191,158,119 187,154,115 190,157,120 188,153,117 200,162,127 196,153,118 213,169,131 196,152,112 218,175,130 254,212,170 219,177,137 231,192,149 233,191,149 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 201,158,113 187,145,93 190,167,66 196,194,24 198,193,24 187,181,19 197,190,31 198,190,29 198,192,28 199,191,26 205,197,32 209,197,30 215,203,36 218,208,39 221,211,44 226,215,55 226,217,63 226,213,63 222,214,62 223,219,63 220,216,60 218,217,67 218,219,71 211,211,68 205,205,62 211,206,66 201,190,57 196,185,54 193,182,51 181,172,46 173,163,40 171,163,39 166,158,36 169,159,40 165,154,38 158,150,30 162,157,36 159,156,33 160,157,36 158,153,42 160,150,58 228,213,152 253,237,181 237,216,162 231,209,160 116,93,62 117,94,63 120,96,74 54,40,26 53,42,35 41,31,21 37,21,15 63,46,36 95,81,54 66,53,32 56,41,19 97,76,51 104,80,56 95,73,53
167,149,128 136,118,97 105,87,66 170,136,102 171,132,93 172,135,93 181,142,99 177,139,102 175,136,97 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 160,126,92 164,131,94 162,130,96 161,129,95 185,152,115 170,136,104 166,131,104 160,130,104 153,122,99 144,118,93 143,118,90 135,109,84 143,117,92 143,117,92 143,117,92 129,105,79 144,120,94 155,130,102 144,119,91 131,110,85 118,101,75 108,90,69 150,124,99 163,131,101 176,145,108 188,157,118 195,164,125 201,168,129 198,165,126 191,158,119 190,157,118 191,156,118 206,168,133 238,200,165 255,250,212 255,251,213 255,242,202 251,207,165 250,208,168 230,188,148 221,179,141 211,169,127 230,186,144 217,173,131 223,179,137 218,175,130 225,182,135 210,167,120 228,185,140 170,139,88 157,151,33 173,173,30 183,183,28 182,179,25 189,182,25 195,192,29 202,194,29 200,194,28 208,201,33 206,199,29 222,216,43 229,220,46 234,224,55 225,217,52 230,217,57 233,221,64 228,221,64 230,223,66 222,218,62 221,220,70 218,219,71 209,210,62 213,205,69 202,191,60 197,186,55 195,184,51 184,176,44 174,164,41 174,164,41 171,163,41 165,154,38 166,152,37 165,155,34 165,155,34 165,157,37 165,154,53 164,154,76 232,218,152 241,222,165 242,223,170 227,206,163 134,112,74 130,106,80 104,83,68 51,35,22 46,34,22 48,36,26 103,92,75 78,62,47 88,70,51 115,96,71 106,85,60 90,73,49 115,96,73 100,76,52 104,86,65
180,141,102 170,131,92 196,157,118 184,142,104 189,150,109 183,145,108 181,142,103 170,133,93 181,144,104 157,118,77 156,117,76 164,124,88 180,140,104 188,149,110 195,156,117 207,168,125 195,156,113 192,154,108 213,172,123 208,167,118 198,155,108 214,171,124 189,152,110 165,131,97 162,130,98 156,127,94 189,157,125 178,144,110 166,132,102 164,132,102 153,125,98 144,119,91 144,114,86 143,115,88 144,116,89 143,118,90 143,118,90 151,123,94 154,126,97 153,125,96 144,116,87 121,101,71 101,84,58 103,86,62 155,127,100 165,129,98 173,138,102 177,146,107 189,162,119 193,163,121 191,159,117 191,157,116 186,151,113 190,152,117 255,213,180 255,229,196 255,212,183 249,203,166 255,249,206 255,227,185 237,195,157 254,211,176 220,178,140 208,162,123 222,180,138 221,179,137 230,187,152 207,166,121 198,157,112 236,195,146 207,166,121 199,161,111 214,185,122 138,124,38 149,151,28 170,164,27 182,178,31 184,182,25 197,191,27 199,197,27 208,201,31 213,207,34 218,209,33 233,223,44 237,227,48 234,223,51 233,220,56 228,216,59 230,221,65 226,217,61 226,219,62 221,221,66 219,221,68 214,215,65 210,203,64 196,185,52 197,186,53 197,186,53 187,179,43 172,164,32 173,166,39 172,162,43 165,151,36 165,152,34 165,154,38 164,152,41 173,160,71 232,213,158 237,218,163 241,223,163 243,224,169 216,195,154 91,76,54 94,80,64 97,81,64 90,75,64 76,64,52 76,62,46 86,72,56 75,62,39 97,83,58 123,105,84 82,63,40 100,79,52 68,49,26 69,50,34 55,36,22 63,47,30
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 163,126,86 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,163,127 177,138,99 180,142,96 181,143,97 182,144,98 213,172,127 194,153,108 209,166,119 210,167,120 217,178,135 169,135,101 160,131,98 160,131,100 204,172,138 181,147,113 172,136,105 169,137,107 159,129,103 143,115,88 151,121,93 146,116,88 154,124,98 145,117,88 150,125,95 159,132,100 154,127,95 152,124,97 143,115,88 122,102,72 105,88,64 107,90,66 156,125,102 166,130,101 169,131,96 175,140,104 173,139,98 193,161,119 193,161,119 191,157,116 188,153,117 196,157,125 255,228,195 255,223,190 128,82,54 243,188,157 255,244,204 255,221,183 233,191,153 232,189,156 210,177,140 213,171,133 182,143,100 207,166,121 198,157,110 191,150,105 170,129,84 193,152,105 206,165,118 204,163,116 220,179,132 211,173,127 112,97,36 135,135,35 157,158,23 168,170,26 186,181,28 198,195,28 206,199,31 210,204,31 217,208,32 220,212,33 232,220,42 238,227,53 234,221,57 232,220,63 226,217,61 226,219,62 230,226,68 230,231,73 215,217,64 209,210,62 212,208,63 207,197,57 204,194,56 198,188,50 190,180,42 180,173,34 179,171,39 174,162,37 172,159,39 171,157,44 166,151,61 195,180,103 251,231,172 223,204,140 255,241,176 255,238,189 133,115,83 103,88,66 49,37,27 31,20,13 55,44,37 62,51,36 73,57,40 115,100,80 84,69,47 127,113,84 73,59,34 116,101,79 121,103,82 95,76,53 105,84,61 81,57,31 113,88,58 120,89,66
195,155,121 177,137,103 181,141,107 169,131,94 165,128,88 194,155,114 189,150,109 200,167,130 236,201,147 240,207,141 210,179,119 157,115,75 99,91,78 154,126,88 193,159,114 201,162,119 195,156,113 199,160,117 200,159,114 193,152,103 225,182,135 199,158,109 197,159,113 163,139,104 158,131,99 157,129,102 171,144,112 186,153,116 172,138,108 171,137,107 161,129,99 152,124,95 153,124,93 154,122,92 157,122,95 151,122,91 152,125,93 157,132,102 149,124,94 151,124,92 150,123,91 141,112,88 119,98,71 106,87,62 143,119,93 167,133,99 167,133,99 168,132,99 174,142,100 187,155,111 203,169,128 189,154,116 203,167,134 218,177,146 255,240,207 255,212,179 169,121,92 178,126,96 235,190,155 243,200,165 240,197,164 228,187,158 180,144,113 159,125,84 177,137,101 191,149,109 213,172,127 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,129,84 184,143,98 143,113,69 125,127,41 147,152,19 167,166,20 187,183,23 204,194,27 211,202,30 213,208,28 219,211,30 228,218,37 235,224,48 233,221,54 226,217,59 228,224,66 227,223,65 221,219,60 218,221,61 218,220,67 211,214,65 208,203,61 206,200,56 201,191,51 203,193,53 191,179,42 193,181,44 187,174,40 184,171,39 179,165,50 191,177,91 231,216,153 236,218,156 245,223,174 220,199,156 169,150,123 94,75,59 46,30,17 40,28,16 52,36,21 101,82,59 52,40,30 93,79,54 98,84,57 125,108,82 69,54,34 80,66,50 96,82,66 52,36,21 84,69,49 127,108,85 114,93,68 112,91,64 86,65,42 121,97,71
195,155,119 177,137,101 178,138,102 174,136,99 188,151,111 191,152,111 194,155,114 249,217,173 237,208,147 213,180,128 236,202,143 185,147,97 91,80,65 139,112,78 195,158,114 198,159,116 211,172,129 206,167,124 204,163,118 214,173,124 211,168,121 209,168,119 202,164,118 153,129,96 151,128,97 112,91,66 102,77,49 189,154,116 174,140,110 172,138,108 165,133,103 155,125,97 156,124,94 161,129,99 159,124,97 150,118,86 152,125,93 157,132,102 148,123,93 150,123,91 154,127,95 148,123,95 135,112,83 121,97,71 137,113,87 171,137,103 170,136,102 168,133,97 179,145,102 192,160,114 201,167,124 209,174,138 211,175,142 234,195,165 255,239,206 255,210,176 212,161,133 189,138,110 180,134,104 222,178,148 216,177,147 194,155,125 196,160,129 189,155,112 199,160,119 208,167,122 214,173,124 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 220,179,132 219,178,131 214,171,126 174,150,88 117,123,17 153,152,18 178,173,20 194,186,21 204,197,27 211,206,26 220,213,29 233,224,40 229,218,42 233,221,54 226,218,57 225,218,61 227,223,67 226,224,67 215,220,61 213,220,65 208,214,64 211,209,66 210,204,60 203,193,53 202,192,52 198,186,49 189,177,40 187,175,38 196,181,60 222,207,119 255,251,193 255,255,211 147,131,87 91,72,35 74,54,36 53,32,28 91,73,68 98,84,70 70,59,42 82,63,40 124,103,76 60,48,36 103,86,62 104,87,63 132,114,84 69,55,39 37,27,17 64,48,33 135,117,96 111,92,67 84,65,38 132,112,82 110,86,60 96,77,54 93,74,51
184,145,104 174,135,94 181,142,101 207,168,125 203,164,121 194,155,112 187,148,105 169,139,97 154,127,80 183,156,109 206,170,119 197,163,104 124,107,72 105,84,61 199,160,119 211,173,127 205,167,121 207,169,123 212,171,126 228,187,138 223,180,133 230,189,142 220,182,136 183,156,122 137,119,89 109,96,75 87,73,55 207,165,125 179,145,115 174,140,108 173,139,109 162,129,102 160,128,98 166,132,102 160,124,95 159,125,93 155,123,93 154,126,97 146,118,89 150,123,91 153,126,94 155,131,98 152,123,92 139,111,82 129,105,79 170,136,104 172,139,102 177,143,109 181,147,106 202,168,123 245,206,163 228,193,157 222,188,158 246,205,178 255,213,183 255,227,197 198,154,126 203,159,133 161,117,89 178,137,110 185,150,123 127,93,63 191,157,116 202,163,120 196,157,116 213,171,131 229,188,143 221,180,135 216,175,130 189,148,101 190,149,102 209,168,121 192,151,104 198,157,110 216,175,128 203,162,115 215,170,124 224,188,137 133,131,41 157,156,18 185,182,17 199,192,24 209,206,25 215,208,24 226,217,33 228,217,41 228,216,47 228,217,57 226,217,61 229,222,67 221,218,66 220,224,70 215,222,67 214,220,68 214,215,67 213,209,62 209,199,59 201,191,53 184,170,44 183,170,50 196,182,87 153,132,80 217,199,157 99,77,59 95,76,62 79,60,44 114,99,77 78,63,43 107,91,76 75,60,49 68,54,40 90,79,62 59,43,26 111,94,70 41,27,13 87,67,47 83,64,48 115,94,67 92,77,57 62,46,29 88,69,44 83,62,35 102,81,54 110,89,62 114,90,64 119,98,71 104,87,63 81,65,48
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 216,177,118 210,174,116 139,124,88 97,96,71 201,157,115 208,167,120 207,166,119 212,171,124 223,182,135 220,179,132 215,172,125 235,192,145 223,182,137 208,167,122 143,119,93 125,114,95 84,70,52 197,158,115 187,152,116 183,151,117 176,142,112 170,135,108 169,135,105 164,130,100 163,129,99 160,126,94 160,126,94 160,127,100 154,124,96 151,123,94 150,122,93 155,126,95 158,129,98 151,122,91 146,119,87 155,121,89 171,136,98 178,145,106 179,146,107 191,157,116 219,181,135 255,235,199 183,149,119 201,159,135 236,192,166 252,206,176 211,169,145 170,128,104 156,116,93 145,108,82 125,96,72 176,144,110 207,168,125 211,167,125 170,130,94 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 202,159,112 184,141,96 191,152,109 201,158,111 211,168,121 195,158,116 133,121,91 140,142,26 177,178,18 187,184,21 204,200,24 214,207,23 221,214,30 227,219,38 228,219,45 232,222,55 230,222,61 228,221,62 226,223,69 219,221,68 218,225,70 217,221,65 215,218,56 220,218,61 216,209,70 219,209,90 151,131,72 117,98,59 147,123,97 97,78,53 60,44,27 129,105,83 134,113,90 120,100,80 73,57,42 100,78,58 125,91,71 76,57,45 51,41,31 72,57,46 48,36,24 45,30,19 100,85,63 65,46,30 93,77,60 60,43,19 70,50,30 92,71,46 133,110,79 100,79,54 71,53,32 122,103,76 124,101,72 105,84,59 100,81,56 86,70,55
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 245,196,127 213,173,107 211,177,118 145,130,94 114,113,88 193,149,107 227,186,139 222,181,134 211,170,123 228,187,140 225,184,137 217,174,127 206,163,116 218,178,126 211,171,119 156,132,108 123,112,97 99,85,71 213,175,127 206,169,129 188,155,118 179,145,113 178,143,116 172,138,108 166,132,102 169,135,105 166,132,100 162,128,94 167,131,100 167,135,103 154,126,97 153,125,96 157,129,102 155,128,96 151,122,91 154,122,92 160,124,93 175,140,102 178,146,102 186,154,110 198,164,123 211,174,132 211,176,140 235,199,166 184,144,119 201,156,135 209,164,143 197,154,135 163,122,102 132,98,76 114,88,63 94,76,57 155,126,95 199,155,113 210,166,124 202,162,126 177,137,101 191,151,115 198,155,110 205,163,121 203,160,113 206,163,116 225,182,135 217,174,127 186,143,98 191,149,107 185,144,97 150,114,81 97,85,75 99,94,82 169,166,101 177,177,22 192,189,26 204,200,24 215,208,24 224,220,33 225,221,36 226,221,41 227,221,48 229,221,58 226,218,57 231,227,67 220,219,69 175,172,47 198,192,74 152,140,58 145,122,82 156,130,107 95,70,51 108,88,58 134,110,84 140,119,92 79,59,41 127,108,85 122,100,80 92,74,55 97,77,57 113,86,68 127,97,80 101,72,52 88,69,46 129,108,85 98,79,56 66,50,35 81,60,45 126,103,74 103,81,61 93,78,58 48,30,11 138,115,86 123,100,69 104,83,56 103,82,55 109,92,68 55,40,20 123,104,77 117,96,69 102,84,54 108,90,69
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 209,172,119 191,157,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 196,155,108 198,157,110 189,146,99 212,171,122 230,193,140 230,193,140 151,128,99 121,112,95 115,98,88 196,157,116 215,172,127 197,160,120 185,151,117 179,145,115 178,144,114 174,140,110 171,137,107 174,140,108 176,138,103 172,133,101 164,132,102 160,133,101 155,128,96 155,128,96 157,130,98 158,129,96 164,132,100 166,132,98 174,142,100 186,154,108 192,160,114 204,170,127 218,181,141 213,179,138 255,241,211 225,184,155 173,126,105 182,139,120 166,128,107 150,115,90 128,97,74 97,73,49 76,72,62 84,77,77 127,113,97 144,120,94 189,153,124 210,171,139 190,151,110 221,180,133 192,148,108 184,142,100 200,158,116 192,154,106 201,163,115 197,153,100 198,164,123 134,110,88 80,69,62 103,94,86 158,146,118 177,165,135 171,168,56 195,189,54 201,197,39 208,203,52 205,193,68 221,208,88 233,219,104 194,175,91 194,170,115 160,136,83 123,97,56 139,114,86 135,109,86 141,115,92 124,98,75 110,86,60 99,75,51 120,96,72 130,106,80 110,89,64 86,67,44 104,85,62 115,94,71 131,110,87 87,63,41 108,84,62 106,80,59 148,117,96 103,77,52 151,117,95 136,102,80 104,80,56 100,81,65 55,35,17 139,113,90 124,103,78 93,76,52 69,50,27 123,100,71 126,102,76 93,72,45 134,114,82 109,86,57 115,98,74 69,55,37 66,50,35 87,73,57 77,63,45
224,181,134 207,164,117 198,157,110 206,165,120 200,157,110 192,149,104 187,144,99 187,146,101 199,158,113 184,145,102 173,134,91 205,161,121 212,173,130 191,153,107 194,156,108 207,166,119 228,187,140 215,174,127 220,179,132 179,138,91 184,141,94 204,163,114 212,174,124 180,142,92 167,137,109 123,108,88 140,123,99 225,188,148 220,182,145 151,119,89 191,162,129 186,155,118 177,148,117 177,148,117 170,141,110 176,142,110 179,144,108 177,141,108 162,130,100 159,132,100 155,128,96 155,128,96 155,128,96 163,131,101 165,133,103 163,134,101 168,140,100 184,157,112 203,169,124 223,189,144 231,197,156 227,194,157 172,146,121 238,209,178 205,164,135 151,113,92 158,123,98 141,108,83 127,101,78 91,79,67 94,93,98 82,81,84 83,81,77 83,76,76 93,93,93 96,94,90 137,119,114 193,162,123 205,161,119 193,151,109 205,161,119 220,181,140 187,148,107 151,123,96 110,98,88 71,63,69 106,91,80 72,57,35 175,157,127 156,136,104 123,101,65 116,90,65 131,104,72 146,117,86 116,89,57 117,92,64 110,84,59 140,112,85 118,89,67 121,94,76 141,112,88 137,103,81 148,113,88 127,98,76 131,102,82 109,80,58 124,95,71 123,94,70 165,137,110 127,101,78 96,70,49 145,121,97 110,91,68 69,49,29 146,107,79 125,92,67 108,77,56 113,87,66 145,119,96 140,106,84 126,95,72 94,70,48 94,78,63 65,44,29 133,105,78 129,103,78 105,86,59 112,91,64 95,70,42 113,89,63 95,76,53 117,98,73 122,101,74 70,56,40 42,33,25 99,88,71 87,76,61 54,42,30
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 165,124,77 201,160,115 203,162,117 223,182,137 188,143,97 211,166,120 221,178,131 221,180,133 220,177,130 201,158,111 221,178,131 183,142,95 213,172,125 203,165,117 185,147,99 220,179,132 185,144,97 175,138,96 180,145,107 192,161,122 203,172,135 109,96,75 84,77,80 99,77,57 211,177,136 197,166,127 186,155,116 184,152,118 181,147,115 179,145,111 178,144,110 170,136,102 162,130,98 155,128,94 162,133,100 164,130,98 169,135,103 167,135,103 165,136,101 153,127,88 196,170,129 200,170,128 216,184,142 204,175,140 169,144,116 150,129,104 122,112,100 194,177,167 102,93,89 94,81,74 90,79,72 80,74,67 78,77,80 82,79,83 88,85,89 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 77,78,81 134,114,94 173,144,109 173,139,105 137,113,91 109,98,91 84,78,73 75,73,69 82,77,65 107,86,61 120,97,66 127,103,70 141,114,80 152,123,88 148,117,80 154,122,88 170,137,100 138,109,78 116,90,65 124,98,73 128,97,74 124,93,70 148,117,94 124,93,70 138,107,84 146,115,92 141,110,87 121,90,67 136,103,78 146,113,88 148,115,90 135,102,75 125,95,69 148,117,94 148,118,92 124,103,78 80,61,38 138,103,76 132,95,71 97,66,43 109,83,58 116,90,65 105,81,57 117,96,73 70,54,37 42,26,13 80,61,45 117,88,64 94,68,43 141,121,91 115,92,63 120,97,68 115,90,62 115,91,67 102,81,58 105,84,61 35,26,20 45,33,23 36,26,16 38,27,20 31,20,13
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 209,173,126 175,139,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 185,144,97 203,162,115 167,129,81 216,178,130 209,168,121 206,165,118 222,181,136 226,187,146 208,177,140 215,186,151 204,177,141 78,72,67 172,138,97 208,165,118 230,192,146 220,184,137 202,168,125 196,161,123 190,159,122 184,152,118 174,142,108 167,135,101 161,132,97 163,131,97 166,132,98 170,136,102 168,137,100 167,139,101 180,154,115 194,171,131 165,141,108 158,135,104 150,131,106 139,119,99 123,107,94 71,65,60 75,70,69 77,75,76 80,77,81 77,74,78 79,79,79 83,83,83 77,74,78 80,77,81 79,77,78 79,77,78 80,80,80 86,86,86 80,80,80 80,77,81 85,84,87 76,65,58 83,72,69 82,80,81 76,80,82 76,78,78 79,73,66 108,96,66 125,100,72 131,104,72 135,106,73 138,109,76 148,116,82 149,117,83 149,117,85 153,124,93 144,117,85 136,111,83 121,95,70 130,99,76 125,94,71 130,99,76 132,101,78 138,107,84 124,93,70 120,89,66 112,81,58 139,107,77 148,116,86 156,124,94 166,132,102 124,89,62 144,111,84 125,95,69 110,86,62 91,70,45 124,98,73 128,104,80 118,89,65 123,97,72 98,77,54 93,75,56 65,49,32 60,44,29 94,74,56 81,61,41 142,116,95 70,49,26 79,58,35 109,85,61 110,86,60 117,88,64 108,78,52 134,108,83 40,24,18 79,60,37 118,98,68 97,82,60 90,76,60 59,47,35
244,213,153 223,188,132 173,150,92 125,107,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 184,155,106 189,160,111 165,143,94 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 209,168,121 205,164,117 207,166,119 204,163,116 214,171,124 218,175,128 255,212,167 201,162,121 223,194,159 230,203,169 116,88,61 79,64,44 187,149,101 187,149,101 236,195,146 194,151,102 199,158,111 215,178,134 198,163,125 188,156,124 190,158,124 169,135,101 167,133,99 166,132,98 166,132,98 170,136,102 173,140,103 179,148,111 192,166,125 210,187,145 149,132,108 113,98,78 117,101,84 119,105,87 88,79,75 79,77,78 70,68,69 71,71,71 77,75,73 77,75,73 88,86,87 76,74,75 72,70,71 68,66,67 73,71,72 70,68,69 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 66,66,66 75,73,74 81,82,85 82,86,88 81,83,83 90,79,62 125,100,72 137,108,75 139,110,79 140,111,80 138,109,76 155,126,93 106,77,46 124,99,71 99,74,46 118,93,65 116,91,63 123,98,70 112,83,59 116,87,63 117,86,63 122,93,69 125,94,71 121,95,70 135,109,84 136,107,83 149,119,91 149,117,87 147,115,85 137,103,73 143,108,81 142,107,80 117,87,61 120,91,69 117,96,71 112,95,71 88,71,47 137,111,88 114,93,70 99,81,60 62,46,31 76,58,39 118,97,74 129,108,83 110,89,66 115,93,75 83,62,37 134,111,82 112,88,62 108,87,62 117,96,71 114,93,66 132,111,84 107,89,70 98,79,54 109,86,55 108,89,64 76,61,39 81,66,46
